                                    Document of
                                The World Bank




                                                    Report No: ICR00002945



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (TF-21926)



                                      ON A

                   OZONE PROJECTS TRUST FUND GRANT

                    IN THE AMOUNT OF US$45.0 MILLION


                                     TO THE

                           KINGDOM OF THAILAND

                                     FOR A

          MONTREAL PROTOCOL OZONE DEPLETING SUBSTANCES

                  PHASE-OUT MULTI-COMPONENT PROJECT



                                  June 24, 2014




Southeast Asia Sustainable Development Department
Southeast Asia Country Management Unit
East Asia and Pacific Region
                      CURRENCY EQUIVALENTS

              (Exchange Rate Effective December 31, 2013)

                       Currency Unit = Baht (THB)
                         US$ 1.00 = THB 32.75

                            FISCAL YEAR
                        October 1 – September 30

                 ABBREVIATIONS AND ACRONYMS


ATC     Authorized Training Center
Capacity Building Activities
PMU                                  PMU established to implement MB phase-out activities under NMBPP and
                                     assisted DOA to develop policy and regulations. Published text books on
                                     methyl bromide, phosphine fumigation, video on phosphine fumigation and
                                     another text book on Alternatives to MB which included all the topics in insect
                                     management.
Capacity building on insect          Establish a laboratory and monitoring program on insect resistance to
resistance control                   phosphine
Capacity building of DOA officials   Overseas training for senior DOA officials
Establishment of MIS                 Development of a MIS to facilitate effective recording and monitoring of
                                     import control and use of MB

Type 1: Owners of storage facilities with in-house fumigation of methyl bromide or have
consumption of phosphine more than 50,000 tablets/year: The NMBPP supported 13 of the 23
identified type 1 beneficiary enterprises to properly adopt phosphine fumigation and integrated
pest management (IPM) technology to meet the disinfestations of insect pest. These enterprises
were large owners of storage facilities for agriculture products such as mill rice, maize, feed mill,
tapioca and flour. Given that the beneficiary enterprises would acquire different types of
equipment, the implementation of these sub-projects was individual sub-projects (one beneficiary
enterprise per one sub-project). The implementation period for Type 1 sub-projects was from
July 2009 (submission of first sub-project proposal) – December 2013 (sub-project completion).

Depending on the baseline of the beneficiary enterprise, financial support for the project was used
for (i) modification of existing silos to ensure gas tightness and sufficient recirculation of
phosphine in the silo, (ii) acquisition of fumigation equipment for safe and effective phosphine
fumigation (i.e. electronic phosphine monitoring devices, monitoring pumps and consumable
detector tubes, explosion-proof portable ventilators, self-contained breathing apparatus (SCBA),
face gas masks and replacement canisters for phosphine, fumigation sheets, etc.) and (iii) IPM
equipment (light traps, industrial vacuum cleaners, fogging machines, etc.).

Type 2: Owners of storage facilities that did not have in-house fumigation or have
consumption of phosphine less than 50,000 tablets/year: The NMBPP supported 83 type 2
beneficiary enterprises to strengthen their pest management capacity in their warehouses. Basic
fumigation equipment (monitoring pumps and consumable detector tubes - high and low range
and face gas masks with replacement canisters for phosphine) and IPM equipment (industrial
vacuum cleaners, light traps and insecticide knapsack sprayers) were provided to the beneficiary
enterprises. Given that these beneficiary enterprises would receive the same equipment, the
implementation was undertaken under a group sub-project using the voucher scheme. The
enterprises in these sub-projects ranged from large to small owners of storage facilities for
agriculture products and scattered across Thailand. The implementation period for Type 2 sub-
projects was from July 2009 (submission of sub-project proposal) - December 2013 (sub-project
completion).

The beneficiary enterprises that did not have in-house fumigation would receive only vouchers
for IPM equipment, while those that had in-house phosphine fumigation would receive two
vouchers for basic fumigation equipment and integrated pest management (IPM) equipment. At
the end of the sub-project, 83 vouchers for basic fumigation equipment and 81 vouchers for IPM
equipment were provided to beneficiary enterprises.

Type 3: Fumigation servicing companies: Commercial fumigation servicing companies played a
vital role in the phase-out of methyl bromide consumption in Thailand. A number of owners of


                                                       44
storage facilities outsourced disinfection needs of their warehouses to commercial fumigation
servicing companies; therefore, the share of methyl bromide consumption used by commercial
fumigation servicing companies was significant. Some 19 out of the 41 identified commercial
fumigators participated in Type 3 sub-projects. The remaining commercial fumigation servicing
companies were not eligible for the MLF fund because they were not eligible for MLF funds
(either because they were owned by developed countries or established after the cut-off date in
December 2004). The implementation period for Type 3sub-projects was July 2008 (submission
of first sub-project proposal) – February 2010 (sub-project completion).

Participating enterprise would receive a set of electronic phosphine monitoring devices and face
gas masks with canisters for phosphine through the voucher scheme.

Establishment of Management Information System (MIS): The NMBPP supported DOA to
develop and implement the MIS system, which had been in operation since August 2009 after the
MIS training in June 2009. The MIS linked DOA’s Pesticide Regulatory Sub-division with Plant
Quarantine Stations around the country, as well as with registered methyl bromide importers. The
MIS was a decentralized system that allowed related users to enter information into the database
from various points (multiple information-entry points). With security system, related users of the
MIS would have different accessibility to the MIS to ensure that confidential information would
not be accessed by unauthorized parties.

When a phytosanitary certificate was issued, the officer would enter the related information on
fumigation (i.e. name of exporters, type and amount of product, amount of methyl bromide used,
date of fumigation, country of destination etc.) into the MIS database. The Plant Quarantine
Stations would then access to the database and enter information to confirm that the commodity
had been treated and exported from Thailand. Importers of methyl bromide were required to
enter information regarding methyl bromide used for QPS and non-QPS applications of each
import license into the MIS database (i.e. type and amount of product, amount of methyl bromide
used, date of fumigation, country of destination, name of exporters/enterprises etc).

Insect Resistance Control Laboratory: The NMBPP supported DOA to establish the insect
resistance control laboratory to study phosphine resistance strains. The laboratory was under the
supervision of the Entomology Group of the Post-Harvest and Products Processing Research and
Development Office, DOA. Three staff members from the Post-Harvest and Products Processing
Research and Development Office in charge of the operation of insect resistance control were
trained by the Queensland Department of Primary Industries and Fisheries in Australia in 2007.
The study on phosphine resistance revealed that maize weevils (Sitophilus zeamais) were not
signaling resistance to phosphine (survey in 2010) but the red rust flour beetle (Tribolium
cataneum) lesser grain borer (Rhizopertha dominica) and saw tooth grain beetle (Oryzaephilus
surinamensis) showed resistant to phosphine in every part of the country.

Establishment of authorized training centers (ATC): PMU-DOA in close collaboration with
concerned agencies organized a three-day train-the-trainer workshop to provide training to
representatives from the regional offices of the Office of Agricultural Research and Development
(OARD) and the Plant Quarantine Stations, which were authorized by DOA as ATCs for training
of methyl bromide users.

To enable these ATCs to provide training to the enterprises, training equipment comprising
electronic phosphine monitoring devices, aspirating pumps and detector tubes, explosion-proof
portable ventilators, industrial fans, self-contained breathing apparatuses, face gas masks,
personal protection devices (vests; jump suits; hard hats; gloves; safety goggle), phosphine


                                                45
generators, grain probes, fumigation sheets and sand snakes, fumigation accessories (measuring
tapes, clamps, sampling tubes), vacuum cleaners, light traps, rodent traps, and projectors were
acquired to the ATCs from project support. Training equipment was used to demonstrate the
practical training on good practice for fumigation and IPM techniques during the training to the
enterprises.

Accreditation Scheme on Manufacturing Process for Issuance of Phytosanitary Certificate for
Processed Commodities: DOA-PMU in close consultation with Phytosanitary Certificate
Issuance Offices, Office of Agricultural Regulation took a proactive step to reduce the use of
fumigants (including methyl bromide) in processed commodities. In March 2008, DOA issued
DOA’s Notification “Accreditation Scheme on Manufacturing Process for Issuance of
Phytosanitary Certification for Processed Commodities”. The notification aimed to eliminate the
use of fumigants (including methyl bromide) in processed commodities comprised of: (i) flour,
starch and their by-products such as rice paper, tapioca pearl; (ii) dehydrated fruits; (iii)
foodstuffs, and food ingredients; and (iv) manufactured agricultural commodities such as natural
rubber, wood base and engineered wood base products. Frozen fruits and vegetables are also
included in this Notification as they were free from pests.

Training on fumigants by agricultural inspectors: To strengthen the enforcement of the
regulations on fumigant and pesticide trade, the NMBPP provided supported to the Agricultural
Inspection Sub-division of the Office of Agricultural Regulation to add training on fumigants in
their training curriculum for dealers of pesticides, fertilizer and other agricultural chemicals.
Moreover, the Agricultural Inspection Sub-division undertook the monitoring activity to
supervise agricultural input dealers for compliance with the laws and regulations on pesticides,
fertilizers and other agricultural chemicals.

As can be seen from figure 2, the implementation of NMBPP enabled RTG to control
consumption of methyl bromide in accordance with the Montreal Protocol schedule and the
maximum allowable consumption as agreed with the ExCom as part of NMBPP.




                                               46
Figure 2: Methyl Bromide Import, Non-QPS Usage (Consumption) and QPS Usage in
                                   Thailand (ODP Tons)




                                     47
Annex 3. Economic and Financial Analysis

Global-level analyses conducted by the United Nations Environment Programme (UNEP) [‘The
Montreal Protocol and the Green Economy] credits the MP with having created enabling
conditions that simulated a transition to a Green Economy, resulting in improved human well-
being and social equity, as well as reduced environmental risks. Specifically, technological
advances and design innovations promoted under the MP have reduced costs, produced cleaner
and more reliable products and created better working environments. The report asserts that the
transfer of knowledge and technology in support of ozone protection has helped many developing
countries better compete in international markets. From a social perspective, the transition to non-
ODS technologies, products and services has resulted on balance, in a shift in jobs, supported by
higher levels of training, versus jobs lost. And in terms of human health, the MP is estimated to
have generated significant benefits, namely reductions in cancers and cataracts, that have been
valued at more than 11 times the direct investment costs of phasing-out ODS. It is therefore,
expected that the project impacts will be positive and that the cumulative impacts of the reduced
use of ODS in tandem with the increased use of chemicals with lower climate impact will be
positive for both Thai and global societies.

An economic analysis that captures the overall Project’s impact on Thailand’s economy would
need to include, in addition to the foam, refrigeration and air-conditioning, aerosols and solvent
sectors, other productive sectors, consumers and the government. In absence of direct data on the
impacts that ozone depletion and climate change have on the health of the Thai population and
other socio-economic aspects of Thai life, it is not possible to carry out a project-level
quantitative analysis of these aspects.

As this Project was designed to help Thailand meet its mandatory international obligations to
phase-out ODS, no specific estimate was made of the Project’s likely economic rate of return
(ERR), net present value (NPV) or financial rate of return (FRR). The Project’s underlying
principle was to compensate firms for cost driven by international agreement that was “external”
to their daily business operations. The Montreal Protocol requires enterprises to pay for the
estimated financial benefits of technology upgrading or expansion of production capacity, as
distinct from the external costs associated with ODS phase-out. However, the Project was never
meant to generate a positive rate of return.

The financial appraisal conducted by the financial intermediary assisted the project to use the
grant funds in an effective manner through ensuring use of competitive procurement and
controlling cost at the sub-project level. Therefore, the actual disbursement of the project was
lower than the approved amount by the ExCom.

    Sector                 Sub-sector               ExCom             Actual             Actual
                                                 (US$/ ODP kg)       Approval           Achieved
                                                                   (US$/ODP kg)       (US$/ODP kg)
Pre-NCFCP
  Foam            General                              9.53
                  Flexible polyurethane (PU)           6.23
                  Integral skin                       16.86             6.38               5.68
                  Polystyrene/polyethylene             8.22
                  Rigid PU foam                        7.83
  Halon           General                              1.48             2.27               0.78
  Refrigeration   Commercial                          15.21
                                                                        11.17             10.47
                  Domestic                            13.76



                                                48
  Solvent        CFC-113        19.73   50.64   48.11
                 TCA            38.50
  Total Pre-                     n/a    10.45   8.19
   NCFCP
NCFCP                            n/a     5.16   4.21
NMBPP                            n/a    11.70   6.73
 Total Project                   n/a     7.70   6.45




                           49
Annex 4. Bank Lending and Implementation Support/Supervision Processes

    (a) Task Team Members

                                                                     Responsibility/
        Names                          Title                 Unit
                                                                       Specialty
Lending
Konrad von Ritter                  Task manager             EA11E Task Management
Jeffrey Gutman                         Chief                EA11E   Management
                                                                      Financial
Nadereh Chamlou                 Financial Specialist        EA11E
                                                                    Management
Donald E. Brown                   Consultant                IENIM    Consultant
Jessica Poppele           Ozone Operations Coordinator      ENVGC   Management
Genta Fons                         Lawyer                   LEGEA       Legal
                                                                      Financial
Nipa Siribuddhamas                 FM Specialist            EACTF
                                                                    Management
Chinnakorn Chantra             Procurement Officer          EACTF   Procurement
Donald Rhatigan                    Consultant               EA11E   Environment

Supervision/ICR
Jitendra Shah                   Task Team Leader            EASES   Task Management
Manida Unkulvasapaul            Task Team Leader            EACTF   Task Management
Steve Maber                     Task Team Leader            ENVMP   Task Management
Waraporn Hirunwatsiri           Task Team Leader            EASTS   Task Management
Neeraj Prasad                       Manager                 CCGCC   Task Management
Mohammed A.
                                    Sr. Counsel             LEGEN        Legal
Bekhechi
Mei Wang                              Counsel               LEGEN         Legal
Nina Masako Eejima                  Sr. Counsel             LEGEN         Legal
David A. Howarth                     Consultant             EACTF      Operations
Viraj Vithoontien           Sr. Environmental Specialist    EASER     Environment
Thanavat Junchaya           Sr. Environmental Engineer      CCGIA     Environment
Abdelaziz Lagnaoui          Sr. Environmental Specialist    LCSEN     Environment
P. Illangovan               Sr. Environmental Specialist    EASES     Environment
                                                                        Financial
Nipa Siribuddhamas       Financial Management Specialist    EASFM
                                                                      Management
                                                                        Financial
Malarak Souksavat         Financial Management Analyst      EASFM
                                                                      Management
Christopher Robert      FM Hub Leader for Cambodia, Laos,               Financial
                                                            EASFM
Fabling                      Myanmar and Thailand                     Management
Sirirat Sirijaratwong        Procurement Specialist         EASR2     Procurement
Finn Nielsen                   Task Team Leader             EASUR   Task Management
Chinnakorn Chantra            Procurement Officer           EACTF     Procurement
Kanitta Kaikittipoom           Operations Analyst           EASTS      Operations
Helen Chan                   Sr. Operations Officer         EASES      Operations
Poonyanuch                     Program Assistant            EACTF    Administration



                                          50
Chockanapitaksa
Catalina Marulanda               Environmental Specialist         ENVMP       Environment
Mary-Ellen Folley               Sr. Environmental Specialist      CCGIA       Environment
Tanyathon Phetmanee                   Team Assistant              EACTF       Environment
Sidet Kim                            Program Assistant            EACTF      Administration
                                                                              Environment
Wasittee Udchachone                       Consultant               EASTS
                                                                               Safeguard
Pipat Poopeerasupong                      Consultant               EASTS      Environment
Nontaya Krairiksh                         Consultant               EASTS     Carbon Finance
Chutima Lowattanakarn                   Team Assistant             EACTF     Administration
Fnu Hanny                              Program Assistant           EASER     Administration

   (b) Staff Time and Cost

                                             Staff Time and Cost (Bank Budget Only)
     Stage of Project Cycle                                       US$ Thousands (including
                                           No. of staff weeks
                                                                 travel and consultant costs)
Lending
  FY92                                                                         8.14
  FY93                                                                        61.98
  FY94                                                                       107.67
                              Total:                                         177.79
Supervision/ICR
  FY95                                                                       224.79
  FY96                                                                        87.14
  FY97                                                                       129.15
  FY98                                                                       196.09
  FY99                                                                        70.25
  FY00                                                                       120.07
  FY01                                                                        60.15
  FY02                                                                        56.64
  FY03                                                                        76.55
  FY04                                                                        58.43
  FY05                                                                        34.81
  FY06                                                                        36.70
  FY07                                                                        62.75
  FY08                                                                        81.96
  FY09                                                                        61.90
  FY10                                                                         66.80
  FY11                                                                         50.79
  FY12                                                                         21.05
  FY13                                                                         35.38
  FY14                                                                         56.78
                              Total:                                        1,534.80


                                                51
52
Annex 5. Beneficiary Survey Results

The beneficiary satisfaction survey was undertaken in early 2013 as part of the mid-term review
(MTR) for the NMBPP. The beneficiary satisfaction survey included three groups of beneficiaries
involved in the NMBPP comprising: (i) four beneficiaries who were owners of storage facilities
that implemented individual sub-project (called type 1 sub-project 4 ), (ii) six commercial
fumigation servicing companies under fumigation servicing company group sub-project (called
type 3 sub-project 5 ); and (iii) two importers and four government officials from two plant
quarantine stations, Export Quarantine Service Sub-division and Pesticide Regulatory Sub-
division of DOA, who were involved in the operation of the MIS. Type 2 sub-project6 was not
included under this survey due to the implementation of this sub-project was at the initial stage of
implementation. The selection criteria to select the beneficiaries for satisfaction survey included
(i) type of agriculture products and (ii) size of the enterprise.

The main objective of the survey was to identify specific issues on technical, financial and project
implementation support provided to beneficiaries and through sub-grant agreements and
operation of MIS. Its focus was three-fold: 1) to identify the aspects for which the beneficiaries
accorded importance during implementation, 2) to determine beneficiaries’ perception of project
performance/satisfaction, and 3) to determine areas where implementation could have been
improved.

The results of the satisfaction survey with beneficiaries through sub-projects showed that, on
average, beneficiaries placed the importance to most aspects of project implementation
comprising of knowledge regarding details of the project, preparation of supporting documents to
participate in the NMBPP, technical assistance, training, financial issues and procedures, follow-
up during sub-project implementation, updates on news regarding technology, project
implementation timeframe, and outcomes/results upon sub-project completion.

The results of the satisfaction survey on MIS operations showed that, on average, the importers
and government officials appreciated the project’s awareness training and news updates regarding
technology, compliance with the licensing system, and procedures for operating the MIS.

For Type 1 beneficiaries, their satisfaction was high in most of the evaluated aspects (rating 4-5
on a five-point scale), except on financial issues and procedures, which affected time spent on
project implementation. The beneficiaries commented that there were delays in disbursements to
beneficiaries when compared to the original plan due to procedures and time spent on processing
supporting documents to meet requirements. The overall satisfactory for Type 1 beneficiaries
was 82%. For Type 3 beneficiaries, their satisfaction was high in all of the evaluated aspects
(rating 4-5 of five-point scale) because of the seamless design of project implementation through



4
  Type 1 sub-project: Sub-projects of owners of storage facilities with in-house fumigation of methyl bromide or have consumption of
phosphine more than 50,000 tablets/year. The enterprise would implement the sub-project individually. There were 13 type 1 sub-
projects under NMBPP.

5
  Type 3 sub-project: A group sub-project for ccommercial fumigation servicing companies who are outsourced to perform
disinfection needs in the warehouses or shipments. The sub-project was group sub-project using voucher scheme to acquire
equipment. There were 19 commercial fumigation servicing companies in this sub-project.

6
  Type 2 sub-project: Sub-project of owners of storage facilities that do not have in-house fumigation or have consumption of
phosphine less than 50,000 tablets/year.



                                                                53
the voucher scheme and direct disbursements to equipment suppliers. The overall satisfactory for
Type 3 beneficiaries was 94%.

The overall satisfaction with operation of the MIS was 96% because the importers and concerned
government officials thought the MIS facilitated importers’ reporting requirements and the MIS
helped DOA officers monitor the import and use of methyl bromide through the computerized
database rather than using the previous paper-based system.

There was no beneficiary survey carried out for the NCFCPP.




                                              54
Annex 6. Stakeholder Workshop Report and Results

Not applicable.




                                   55
Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR

1.         Description
1.1.       Background
The Royal Thai Government (RTG) acceded to the Montreal Protocol (MP) on July 7, 1989 and
ratified all subsequent amendments. Thailand was classified as a country operating under Article
5(1) of the MP and was eligible for technical and financial assistance from the Multilateral Fund
for the Implementation of the Montreal Protocol (MLF) to support ODS phase-out activities
within its territory. Thailand was not the producer of any of the substances controlled under the
MP. Total demands for all controlled chemicals were met through imports.

The RTG prepared a Country Programme (CP) outlining the country’s strategy to phase-out ODS
consumption. One of the key strategic components of the CP was conversion of ODS technology
to ozone-friendly technology in the relevant sectors.

2.         Project Objectives, Components and Institutional Framework
2.1.       Objectives
The overall objective of the Project was to assist the Royal Thai Government in carrying out its
Country Program as to phase out the use of ODS within its territory through inter alia: (a) the
introduction of appropriate technology measures, (b) the institutional strengthening of responsible
government entities and (c) the implementation of specific cost-effective priority investments to
reduce consumption of ODS.

2.2.       Components and sub-components
The ODS phase-out activities in Thailand are classified into the following categories;
       o   Sub-projects approved prior to the National CFCs Phase-out Plan (Pre-NCFCP);
       o   National CFCs Phase-out Project (NCFCP);
       o   National Methyl Bromide Phase-out Plan (NMBPP);
       o   Institutional Strengthening Project (IS Project).

2.2.1.     Pre-NCFCP
Pre-NCFCP sub-projects were approved by the Executive Committee (ExCom) from 1992 to
2001 and prior to the approval of NCFCP in December 2001. Thailand received approval of total
101 pre-NCFCP sub-projects for the total amount of US$ 35.5 million. Of which, 56 sub-projects
were implemented through the Bank (US$24.3 million), while other 45 sub-projects were
implemented through UNDP and UNIDO. ODSs phased out from the implementation of Pre-
NCFCP sub-project were CFCs, halons, and 1,1,1-trichloroethane.

To implement the Pre-NCFCP sub-projects, the RTG entered into the Ozone Projects Trust Fund
Grant Agreement (OTF-21926TH) with the World Bank on August 8, 1994 for US$40 million.
The Grant Agreement was originally structured as an umbrella program, under which any
additional sub-projects approved by the ExCom could be financed.

2.2.2.     NCFCP




                                                56
Thailand National CFCs Phase-out Plan (NCFCP) was jointly prepared by DIW and the Bank to
assist Thailand to completely phase-out the remaining consumption7 of CFCs, carbon
tetrachloride and 1,1,1-trichloroethane (TCA) by January 1, 2010. The NCFCP was approved by
the ExCom at its 35th Meeting in December 2001 for the total funding level of US$14.7 million.

NCFCP comprised a combination of ODS phase-out sub-projects and capacity building activities
to be implemented over a period of nine years during 2002-2010. In addition, the NCFCP also
included policy and regulatory measures to ensure the sustainable phase out of ODSs resulted
from sub-projects and capacity building activities.

2.2.3.      NMBPP
Thailand National Methyl Bromide Phase-out Plan (NMBPP) was jointly prepared by the
Department of Agriculture (DOA) and the Bank to assist Thailand to meet phase-out obligations
of methyl bromide under the MP. The NMBPP was approved by the ExCom at its 44th Meeting
in December 2004.

The funding level of US$2.9 million from the Multilateral Fund (MLF) was approved to the
Royal Thai Government (RTG) to cover part of the phase-out costs over a period of nine years
during 2005-2013, with a total of 241.8 ODP tonnes of methyl bromide to be phased out.

2.2.4.      IS Project
As part of the effort to assist Thailand to phase out ODS consumption in the country, DIW
through its National Ozone Unit (NOU) has implemented institutional strengthening activities
under the program called “Institutional Strengthening Project (IS Project)” to strengthen capacity
of the NOU in meeting obligations under the Montreal Protocol. At the 35th meeting of the
ExCom in 2001, the ExCom approved DIW’s request to transfer IS Project from UNDP to the
Bank effectively since 1 January 2002.

Like capacity building activities of the NCFCP, the IS project comprised of capacity building
activities, which were executed through provision of equipment, consultants’ services, training
and workshop of NOU and other agencies including public awareness activities, and incremental
operating cost incurred from implementation of IS activities.

2.3.        Institutional Framework

2.3.1.      National
Given that the use of ODS stems from industry, the RTG appointed the Ministry of Industry
(MOI) as the responsible agency for the implementation of the Protocol and its amendments. The
DIW was, in turn, designated by the MOI to enforce the Hazardous Substances Act, the
framework law that controls the import, export and use of ODS.




7
    3,066 ODP tons of CFCs, 7.52 ODP tons of CTC, and 34 ODP tones of TCA




                                                            57
After the approval of the NCFCP, DIW set up the Program Management Unit (DIW-PMU) to
prepare, plan, implement and monitor implementation of NCFCP and to assist DIW to enforce
regulations.

With respect to methyl bromide, its main use was in the fumigation of agricultural products,
hence the DOA was assigned by the RTG to be the national coordinating agency of the NMBPP.
The PMU (DOA-PMU) was also established to prepare, plan, implement and monitor
implementation of NMBPP.

The Industrial Finance Corporation of Thailand (IFCT) was assigned as the financial intermediary
of the Project. The Government Savings Bank (GSB) was later assigned as the second financial
intermediary to assist in the implementation of NCFCP and NMBPP which involved significant
number of SMEs.

2.3.2.   International
The World Bank was the implementing agency for the Thailand ODS Phase-out Project. The
Bank helped Thailand to develop sub-project proposals, NCFCP and NMBPP. The Bank had the
responsibilities to provide policy and technical advices, monitor and verifying the progress, and
other aspects needed during the implementation of the Project including channeling of financial
resources from the MLF.

3.       Design, Implementation and Impact
3.1.     Assessment of Design
The Grant Agreement was originally structured as an umbrella program, under which any
additional sub-projects approved by the ExCom could be financed. The design of the GA was
flexible and was amended to accommodate implementation of the NCFCP, NMBPP and the
Institutional Strengthening (IS) project.

In terms of the design of the NCFCP and NMBPP, the establishment of the PMUs as an
independent unit within DIW and DOA had allowed the NCFCP and NMBPP to be implemented
effectively.

3.2.     Main results achieved

3.2.1.   Pre-NCFCP
There were 56 Pre-NCFCP sub-projects approved under the Grant Agreement. Of which, 52 sub-
projects were fully implemented, while the remaining four sub-projects were cancelled by the
enterprises. The 52 completed sub-projects were able to directly eliminate about 2,940.6 ODP
tones of CFC-11, CFC-12, CFC-113, 1,1,1-trichloroethane, halon 1201 and halon 1301 from
Thailand annual consumption.

3.2.2.   NCFCP
Without the NCFCP, it was likely that Thailand would not be able to meet phase-out obligations
of CFCs during 2007-2010. Both investment and institutional development activities under the
NCFCP assisted Thailand to sustainably reduce consumption of ODS from 2003 onwards. About
3,066 ODP tones of CFCs, 34 ODP tons of 1,1,1-trichloroethane and 7.52 ODP tons carbon
tetrachloride was phased out during this period.



                                               58
3.2.3.   NMBPP
The NMBPP assisted the RTG to phase out remaining consumption of methyl bromide for non-
QPS applications by December 31, 2013 as agreed with the ExCom. It is important to highlight
that the NMBPP also contributed to the reduction of methyl bromide use for QPS applications,
which is still exempted under the MP. While methyl bromide use for QPS application was rising
from 2005 to 2007, the NMBPP was able to reverse the trend and reduce of methyl bromide use
for QPS application. This was caused by (i) the investment activities and training provided to the
beneficiary enterprises, which encouraged the enterprises to introduce the use of phosphine and
Integrated Pest Management (IPM) technology to reduce the reliance on methyl bromide for
export of agricultural product and (ii) the capacity strengthening of DOA in controlling the use of
methyl bromide.

3.2.4.   Regulations to support ODS phase-out
The non-NCFCP sub-projects, NCFCP and NMBPP enabled the RTG to enact the regulation to
ban the use of CFCs and other ODS after the completion of sub-projects in the sector.
         •      Thailand was the first developing country that promulgated the regulation to
                prohibit the use of CFCs in the manufacture of domestic refrigerator and prohibit
                the import of CFC-based domestic refrigerator in 1997, which was only one year
                after the completed phaseout in developed countries.
         •      Moreover, the regulations included the ban on the use of CFCs in the manufacture
                of commercial refrigerator and the ban on the use of CFC-based commercial
                refrigerator in 2003.
         •      Ban the use of CFCs in the manufacturing sector: In December 2004, the Cabinet
                approved the legal framework proposed by the Ministry of Industry to ban the use
                of CFCs and 1,1,1-TCA in the manufacturing sector. The Ministerial Notification
                of the Factory Act B.E 2535 to ban the use of CFCs and 1,1,1-TCA in the
                manufacturing sector was signed by the Ministry of Industry in July 2005 and
                publicized in the Royal Gazette in September 2005. To date, this Ministerial
                Notification has been effective and enforced by DIW. This announcement
                constituted a regulatory commitment under the NCFCP program.
         •      Mandatory MAC Inspection Requirement: In March 2004, the Cabinet approved
                an amendment of the Ministerial Decree of the Transportation Act B.E. 2522 and
                of the Vehicle Act B.E. 2522 to include an inspection of refrigerant in MAC
                systems as part of the annual vehicle inspection to be enforced by the DLT. The
                Ministry of Transportation signed amendment of the Transportation Act B.E. 2522
                and of the Vehicle Act B.E. 2522 and became effective since January 2005.
         •      Ban the Import of CFC-MDI: In December 2005, FDA announced lifting off
                registration of CFC-MDI containing Salbutamol, Futicasone and Sodium
                Gromoglycate in a total of 13 products from December 31, 2005. With this
                regulation, these CFC-MDIs were not able to be imported after December 31,
                2005 but still could be sold in the market until their stocks are exhausted.
         These regulations played a vital role in sustaining the phaseout of CFCs and other ODS
         in the manufacturing and servicing sector.

4.       Assessment of the Performance
4.1.     Key issues that facilitated implementation




                                                59
       a) Independent Structure of DIW-PMU: The structure of DIW-PMU during 2003-2006 was
          designed and agreed during the 2002 grant amendment to facilitate the implementation of
          NCFCP. Given that DIW-PMU reported directly to the Director General of DIW, the
          approval process was shortened and the action could be immediately undertaken to solve
          the issue that might have during the implementation.
       b) Transparent implementation procedure: Implementation procedures of individual and
          group sub-projects in the OPG were transparent and developed according to the Bank
          guidelines. This created trust and strengthen cooperation between the government and the
          private sectors.
       c) Flexibility: The RTG was given the flexibility of adding or removing beneficiaries as
          long as the proposed activity contributed toward achievement of the NCFCP and NMBPP
          and was consistent with the ExCom funding guidelines to ensure compliance with the
          accelerated phase-out schedule. Without flexibility, the RTG would be in difficult
          situation to effectively utilize funding to address the actual need to phase-out ODS
          consumption.
       d) Voucher scheme: A voucher scheme was proven as an effective and transparent tool to
          facilitate procurement of equipment for thousands of beneficiaries scattered across the
          country. The voucher scheme allowed equal opportunity for accredited suppliers to sell
          equipment to the beneficiaries based on commercial practice. Following the launch of
          the voucher scheme, the price of equipment was reduced by 30%, which supported
          project sustainability because enterprises were able to acquire equipment at more
          affordable prices.
       e) Strong cooperation among concerned parties: There had been strong cooperation among
          DOA-PMU, GSB and the beneficiaries during sub-project preparation and
          implementation. Moreover, the Bank played a vital role in advising DOA-PMU and GSB
          to overcome the issues facing during the implementation of the project.
       f) Training provided to beneficiaries: Training on code of good practice for fumigation and
          fumigation equipment, which were provided to the enterprise had strengthened capacity
          of the enterprise’s in-house fumigation team to fumigate more effectively and safely.
          The effective fumigation could kill insects at all stages and could prevent reinfestation of
          insect pests in the commodities. As a result, the enterprise could give priority to use
          phosphine fumigation rather than methyl bromide fumigation. The adoption of IPM had
          encouraged the enterprise to improve its stock management by using “first-in-first-out”
          approach. This approach would help to minimize the number of raw material inventory
          that would be kept in the warehouse until re-fumigation must be undertaken. As a result,
          unnecessary re-fumigation could be eliminated from this practice. It is important to note
          that the NMBPP provided training to not only the enterprises implementing the
          investment sub-project, but also those did not participate in the sub-project.

4.2.       Key issues that hindered implementation

       a) Enterprise’s reluctance to disclose information: Some sub-projects took considerable time to
          prepare and submit appraisal reports to the World Bank because they were reluctant to
          disclose financial information for appraisal. IFCT had to explain to the enterprises
          implications of delaying submission of appraisal reports and the potential for cancellation by
          the ExCom.
       b) Financial crisis: For sub-projects with large counterpart funding, the East Asia Economic
          Crisis between 1997 and 1999 caused considerable difficulties for enterprises to acquire
          other funding sources to advance the payments for the equipment purchased before
