                                   Document of
                                  The World Bank




                                                             Report No: ICR1862



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IBRD-4813)



                                      ON A

                      LOAN IN THE AMOUNT OF US$400 MILLION

                                       TO

                   POWER GRID CORPORATION OF INDIA LIMITED
                       (WITH THE GUARANTEE OF INDIA)

                                    FOR THE

                   THIRD POWER SYSTEM DEVELOPMENT PROJECT


                                 January 30, 2012




Sustainable Development Unit
South Asia Region
CURRENCY EQUIVALENTS
     Fiscal Year Annual Average Exchange Rate1
     2006-07                 41.29
       available in the contract for disbursement.
                                               66
            However, there have been some issues with respect to loan disbursement towards the later
            stage of the contracts. Some of the claims raised could not be processed in time due to
            insufficient balance reflected under various contracts, as the changes in the contract value
            on account of price variation and amendments were not getting updated in the Client
            Connection web site.

            POWERGRID is maintaining a database of updated contract price and disbursement
            details and also reporting the same on a periodic basis to the World Bank. It is proposed
            that this information should be updated in the Client Connection web site of the World
            Bank regularly and permission may be given to the borrower to view the information so
            that the data can be verified by both the World Bank and POWERGRID and hence,
            updated in a timely manner, in case of any discrepancy. The reconciliation can also be
            facilitated if history of all the applications, under which disbursements are made by the
            World Bank for each contract, is maintained. Such system is available for other
            multilateral banks as well and has helped both the parties in faster processing of claims and
            reconciliation of contracts.

Scheme-wise Project Implementation Details

1.      Seoni-Wardha-Akola-Aurangaba Transmission System (Core Project)
        A. Project Cost
           a. Total anticipated completion cost: approximately INR 977 crore (or US$227
               million)17
           b. Bank financing: approximately INR 517 crore (or US$120 million)

        B. Commissioning: The scheme was originally scheduled to be completed by June 2008 but
           was later revised to be completed by November 2009. The reasons for delays were:
           a. POWERGRID had taken advance procurement action for the subject packages
               covered under the loan and draft bidding documents for the packages were furnished
               to the World Bank progressively from September 2005 to November2005. However,
               for some packages, the „No Objection‟ to the bidding documents took considerable
               time primarily due to improvements in bidding documents suggested by the World
               Bank in respect of policy and procedure related changes in World Bank‟s Standard
               Bidding Documents (SBD-2005).
           b. The Seoni-Wardha line was delayed due to the delay in commissioning of the
               associated downstream network by MSEB.
           c. Delay in commissioning of Akola and Aurangabad substations by MSEB, where
               POWERGRID lines, namely Wardha-Akola & Akola-Aurangabad, were to be
               terminated, resulted in delay in commissioning of these lines.

             The scheme was finally commissioned progressively by November 2009. Component-
             wise details, funded under PSDP III, are provided in Table A9.4.

 Table A9.4: Component-wise details funded under PSDP III, Seoni-Wardha-Akola-Aurangaba
                                    Transmission System


Transmission Lines:


17
     Exchange rate at US$1 = INR 43 (same as used for the economic and financial analysis).
                                                            67
S.    Scope under         Original       Revised      Actual      State     Forest      Approval
No     PSDP III          Commissioni   Commissioni   Commissio              Area         Status
                         ng Schedule   ng Schedule     ning                (hectar
                                                                              e)
1.   Seoni (PG)-          June 2008    March 2009      March     Madhya     21.57    Final approval
     Wardha (PG)                                       2009      Pradesh             on Nov 31,
     765 kV S/C line                                                                 2007
     (initially to be
     operated at 400                                             Mahara    36.49     Final approval
     kV) - 269 ckm                                                shtra              on Apr 16, 2008
2.   Wardha (PG)-         June 2008    March 2009      March     Mahara       -      No forest
     Akola                                             2009       shtra              involved
     (Maharashtra
     State Electricity
     Transmission
     Co. Ltd.
     (MSETCL))
     400 kV D/C
     line - 324 ckm
3.   Akola                June 2008     November     November    Mahara     3.22     Final approval
     (MSETCL)-                            2009         2009       shtra              in December,
     Aurangabad                                                                      2007
     (MSETCL) 400
     kV D/C line -
     482 ckm

Substations:
S.   Scope under PSDP III        Original      Revised      Actual           Resettlement &
No                             Commissioni   Commissioni   Commissi          Rehabilitation
                               ng Schedule   ng Schedule    oning
1.   2X315 MVA, 400/220         June 2008    March 2009     March     RAP involved 89.20 acres of
     kV Wardha (PG)                                          2009     Maharashtra Industrial
     substation (new) with a                                          Development Corporation land.
     provision to upgrade it                                          No land compensation was
     at 765 kV                                                        required to be paid to any
                                                                      Project Affected Families
                                                                      (PAFs) as land belonged to
                                                                      MIDC. RAP was completed in
                                                                      March 2008 with:
                                                                       Rehabilitation assistance of
                                                                      INR 3.62 lakh distributed to all
                                                                      PAFs
                                                                       Vocational training given to
                                                                      PAFs at Krishi Kendra, Wardha
                                                                      by Mahatma Gandhi Institute
                                                                      for Rural Industrialization,
                                                                      Wardha
2.   400 kV Seoni (PG)          June 2008     November     November
     substation (Extension)                     2009         2009
3.   400 kV Akola               June 2008     November     November
     (MSETCL) substation                        2009         2009
     (Extension)
4.   400 kV Aurangabad          June 2008     November     November           Not Approved
     (MSETCL) substation                        2009         2009
     (Extension)

                                                68
     C. Other Features of the Scheme
        a. Procurement: Under this scheme, 14 packages, awarded progressively from August
            2006 to February 2007, were funded under PSDP III.
         Package Type             Prior Review             Post Review              Total
         Tower                         01                       03                   04
         Conductor                     02                       02                   04
         Insulator                     00                       04                   04
         Substation                    00                       02                   02

         b. Environment Assessment Reports
                   Target date for submission (as per PIP)       Actual date of submission
         IEAR                   November 2004                          November 2004
         FEAR                   November 2006                          January 2008*
        * Forest clearance is an important input for FEAR which is a compliance report of IEAR listing all
        measures taken for the management of environment and social issues. During the one year period
        starting from October 2006 to October 2007, no forest clearances were granted by MoEF due to
        the intervention of the Supreme Court. Accordingly, there was delay in obtaining forest clearance
        and, as agreed with the World Bank, POWERGRID submitted FEAR pending final forest clearance.

         c. Rain Water Collection and Harvesting System at
            Wardha substation: This has now become part of the
            design in POWERGRID‟s substations depending on the
            water table in the area. In addition, based on advice of
            the World Bank, another such system was installed at
            Wardha substation colony to conserve water.

     D. Major Benefits of the Scheme
        a. A high capacity transmission corridor between Seoni (Maharashtra), a pooling center,
           and various load centers in the eastern and western parts of Maharashtra have been
           established for reliable dispersal of power beyond Seoni
        b. To meet the present as well as long-term power requirement of Wardha (Nagpur
           area), a major load center in the eastern part of Maharashtra, a new 400/220 kV
           substation at Wardha was also established.

2.   ±500 kV, 2,500 MW Balia-Bhiwadi HVDC Bipole System (Core Project)
     A. Project Cost
        a. Total anticipated completion cost: approximately INR 974 crore (or US$226 million)
        b. Bank financing: approximately INR 567 crore (or US$132 million)

     B. Commissioning: The scheme was originally scheduled to be completed by September
        2009; the date was later revised March 2012. The delay in manufacturing of converter
        transformers for the HVDC terminal at Bhiwadi by the contractor resulted in a delay in
        commissioning of Pole-I of the HVDC line. Only the Balia-Bhiwadi 500 kV HVDC
        bipole line was covered under the PSDP III loan and completed in March 2010. The
        HVDC Terminal Station for the 2,500 MW system at Balia and Bhiwadi along with
        associated works are covered under PSDP IV. Pole I of the HVDC line along with
        terminal stations was originally planned to be completed by September 2009 but were
        completed in August 2010 whereas Pole II of the HVDC line along with the terminal
        stations was originally planned to be completed by September 2009 but is now expected
        to be completed by March 2012. Component-wise details, funded under PSDP III, are
        provided in Table A9.5.


                                                   69
     Table A9.5: Component-wise details funded under PSDP III, ±500 kV, 2,500 MW Balia-
                               Bhiwadi HVDC Bipole System
     Transmission Lines:
S       Scope   Original      Revised       Actual       State        Forest               Approval Status
No      under   Commis       Commissi       Comm                       Area
        PSDP     sioning       oning        issioni                  (hectare)
         III    Schedule     Schedule         ng
1.    Balia-    Septemb        March        March        Uttar         11.03      Only road/canal crossings are
      Bhiwadi    er 2009       2010          2010       Pradesh                   involved for which approval was
      500 kV                                                                      obtained on June 22, 2009
      HVDC
      bipole                                            Haryana        15.54      Final approval obtained on
      line                                                                        March 19, 2009. Environmental
                                                                                  clearance obtained on September
                                                                                  6, 2007

                                                       Rajasthan        4.94      Final approval obtained on April
                                                                                  15, 2009

     C. Other Features of the Scheme
        a. Procurement: Under the project, 12 packages were covered under PSDP III, which
           were awarded progressively from March 2006 to January 2007.
                Package Type                  Prior Review                Post Review                  Total
          Tower                                    01                          02                       03
          Conductor                                00                          04                       04
          Insulator                                00                          04                       04
          OPGW                                     00                          01                       01

        b. Environment Assessment Reports
                     Target date for submission (as per PIP)             Actual date of submission
         IEAR                    November 2004                               November 2004
         FEAR                    November 2006                                February 2009*
        * Forest clearance is an important input for FEAR which is a compliance report of IEAR listing all measures
        taken for the management of environment and social issues. During the one year period starting from October
        2006 to October 2007, no forest clearances were granted by MoEF due to the intervention of the Supreme
        Court. Accordingly, there was delay in obtaining forest clearance and, as agreed with the World Bank,
        POWERGRID submitted FEAR pending final forest clearance.

        c. Resettlement and Rehabilitation: Since no substations were included under PSDP III,
           associated social issues did not arise.

     D. Major Benefits of the Scheme
        a. This HVDC link has facilitated the exchange of bulk power between the Northern and
           Eastern Regions of India as a number of generation projects are envisaged in the
           Eastern Region. Going forward, it will cater to the power demand in the Northern grid.
        b. This HVDC bipole would also help in supplying power to the Western Region via the
           Bhiwadi- Agra-Gwalior transmission corridor.

3.   765 kV Seoni-Bina Transmission Line (Core Project)
     A. Project Cost
        a. Total anticipated completion cost: approximately INR 386 crore (or US$90 million)
        b. Bank financing: approximately INR 196 crore (or US$46 million)


                                                       70
     B. Commissioning: The scheme was originally planned to be completed by September 2009
         but was later revised to be completed by March 2010. The reasons for delays were:
        a. The main reason for delay was the delay in forest clearance. The forest proposal for
            the project was submitted in May/September 2005 but the final clearance was received
            in May 2009. Thus, it took about four years to get the final forest clearance.
        b. It may be mentioned here that, in 2006, the Supreme Court had stayed the
            reconstitution of FAC. After representations from various agencies, its reconstitution
            was cleared by the Supreme Court in April 2007 with the condition that all
            recommendations of FAC would require approval of the Supreme Court which made
            the entire process of approval lengthy. This resulted in a delay of forest clearance,
            affecting the completion of the project.

            The scheme was finally commissioned in March 2009. Component-wise details,
            funded under PSDP III, are provided in Table A9.6.

 Table A9.6: Component-wise details funded under PSDP III, 765 kV Seoni-Bina Transmission
                                            Line

Transmission Lines:
S    Scope under PSDP          Original            Revised          Actual       State      Forest       Approval
No          III              Commissionin        Commissioni       Commis                    Area         Status
                              g Schedule         ng Schedule       sioning                  (hecta
                                                                                              re)
1.   Seoni- Bina 765kV       September           March 2010       March         Madhya      111.98    Final
     S/C (initially to be    2009                                 2010          Pradesh               approval
     operated at 400kV)                                                                               obtained on
     – 293 ckm                                                                                        May 28, 2009

     C. Other Features of the Scheme
        a. Procurement: Under the project, five packages were covered under PSDP III, which
           were awarded progressively from February 2006 to September 2006.
         Package Type                  Prior Review              Post Review                Total
         Tower                              01                        00                     01
         Conductor                          00                        02                     02
         Insulator                          00                        02                     02

        b. Environment Assessment Reports
                    Target date for submission (as per PIP)             Actual date of submission
        IEAR                    November 2004                               November 2004
        FEAR                       July 2006                                   May 2008*
        * Forest clearance is an important input for FEAR which is a compliance report of IEAR listing all measures
        taken for the management of environment and social issues. During the one year period starting from October
        2006 to October 2007, no forest clearances were granted by MoEF due to the intervention of the Supreme
        Court. Accordingly, there was delay in obtaining forest clearance and, as agreed with the World Bank,
        POWERGRID submitted FEAR pending final forest clearance.

        c. Resettlement and Rehabilitation: RAP was not required as this scheme involved only
           extension of substations that was not funded under PSDP III but through
           POWERGRID‟s own resources.

     D. Major Benefits of the Scheme
        a. This scheme transfers bulk power from the resource-rich Eastern and Western Regions
           to the distant part of the country through high capacity transmission links.

                                                       71
4.     North-West Transmission Corridor Strengthening Scheme (Candidate Project)
       A. Project Cost
          a. Total anticipated completion cost: approximately INR 431crore (or US$100 million)
          b. Bank financing: approximately INR 276 crore (or US$64 million)

       B. Commissioning: The scheme was originally planned to be completed in January 2009 but
           the date was later revised to April 2009. The reasons for minor delays were:
          a. There was a delay in receipt of forest clearance for the Zerda-Kankroli 400 kV D/C
              line. The forest proposals were submitted in 2006-07 for forest clearances in five
              divisions of Rajasthan and Gujarat. The process took longer due to a delay in
              processing at various stages within the State Forest Departments.
          b. In addition, there was a stay at three of the locations by the Nathdwara court,
              Rajasthan, which was vacated only in February, 2009. Thus, the line could be
              commissioned in April 2009.

          The scheme was finally commissioned progressively by April 2009. Component-wise
          details, funded under PSDP III, are provided in Table A9.7. Associated substations were
          funded PSDP IV.

     Table A9.7: Component-wise details funded under PSDP III, NWTC Strengthening Scheme

Transmission Lines:
S.       Scope           Original          Revised          Actual         State       Forest       Approval Status
No       under          Commissioni      Commissioni       Commis                       Area
        PSDP III        ng Schedule      ng Schedule       sioning                     (hecta
                                                                                         re)
1.     Agra-            January 2009      March 2009         March      Rajasthan,       9.2     Final      approval
       Gwalior 765                                           2009          MP          (Wild     obtained from the
       kV S/C                                                                           Life     Supreme Court and
       (initially to                                                                   Sanctu    National Board for
       be operated                                                                      ary)     Wildlife on July 14,
       at 400 KV)                                                                                2006
       – 128 ckm
2.     Zerda-           January 2009       April 2009        April        Gujarat       0.41     Final approval
       Kankroli                                              2009                                obtained on January
       400kV D/C                                                                                 28, 2009
       – 470 ckm                                                         Rajasthan     54.27     Final approval
                                                                                                 obtained on
                                                                                                 September 30, 2008

       C. Other Features of the Scheme
          a. Procurement: Under the project, eight packages were covered under PSDP III, which
             were awarded progressively from March 2006 to March 2007.
          Package Type                 Prior Review            Post Review                  Total
          Tower                             00                      03                       03
          Conductor                         00                      03                       03
          Insulator                         00                      02                       02

          b. Environment Assessment Reports:
                       Target date for submission (as per PIP)             Actual date of submission
          IEAR                      February 2006                                 March 2006
          FEAR                       August 2006                                March 2009 *
          * Forest clearance is an important input for FEAR which is a compliance report of IEAR listing all measures
          taken for the management of environment and social issues. During the one year period starting from October
                                                          72
        2006 to October 2007, no forest clearances were granted by MoEF due to the intervention of the Supreme
        Court. Accordingly, there was delay in obtaining forest clearance and, as agreed with the World Bank,
        POWERGRID submitted FEAR pending final forest clearance.

        c. Resettlement and Rehabilitation: RAP was not required as this scheme involved only
           extension of substations.

     D. Major Benefits of the Project
        a. These two interregional transmission lines have enhanced the interregional power
           transfer capacity by about 2,100 MW.
        b. Enhanced system stability as well as security of the Northern and Western grids
           through two separate interconnections.

5.   Western Region System Strengthening Scheme-II (Candidate Project)
     A. Project Cost
        a. Total anticipated completion cost: approximately INR 283crore (or US$66 million)
        b. Bank financing: approximately INR 99 crore (or US$23 million)

     B. Commissioning: The entire WRSS-II scheme was originally planned to be completed by
        July 2010 but the date was later revised to March 2012. The components funded under
        PSDP III were originally planned to be commissioned in July 2010 but were completed in
        February 2010, before the scheduled completion date. Component-wise details, funded
        under PSDP III, are provided in Table A9.8.

             Table A9.8: Component-wise details funded under PSDP III, WRSSS-II

Transmission Lines:
S.   Scope under PSDP         Original          Revised         Actual       State     Forest       Approval
No          III              Commissioni      Commissioni      Commis                   Area         Status
                             ng Schedule      ng Schedule      sioning                 (hecta
                                                                                         re)
1.   Bina (PG)- Gwalior        July 2010        February       February    Madhya       62.80    Final approval
     (PG) 765 kV 2nd S/C                          2010           2010      Pradesh               obtained on
     line (initially to be                                                                       September 25,
     operated at 400 kV)-                                                                        2008
     233 ckm

     C. Other Features of the Scheme
        a. Procurement: Under the project, only two tower packages (post review) were covered
           under the PSDP III loan, which were awarded in March 2007 and May 2007. The
           associated one conductor package and two insulator packages were covered under the
           PSDP IV loan.

        b. Environment Assessment Reports
                   Target date for submission (as per PIP)        Actual date of submission
         IEAR                     March 2007                             March 2007
         FEAR                   December 2008                          September 2009 *
        * Forest clearance is an important input for FEAR which is a compliance report of IEAR listing all
        measures taken for the management of environment and social issues. During the one year period
        starting from October 2006 to October 2007, no forest clearances were granted by MoEF due to
        the intervention of the Supreme Court. Accordingly, there was delay in obtaining forest clearance
        and, as agreed with the World Bank, POWERGRID submitted FEAR pending final forest clearance.


                                                     73
         c. Resettlement and Rehabilitation: RAP was not required as this scheme involved only
            extension of substations.

    D. Major Benefits of the Project
       a. The augmented intraregional transmission system in the Western Region to facilitate
          import of power from neighboring regions as well as further dispersal towards various
          load centers in all parts of the region to meet the long-term power transfer
          requirement. According to estimates, the Bina-Gwalior 765 kV S/C line has facilitated
          energy flow of about 3,900 MU during FY2011.

6. Spillover from PSDP II
The PSDP III loan had provisions for financing the expenditures incurred for the completion of
projects funded under PSDP II (Loan no. 4603-IN) as a spillover. An amount of US$32 million has
been utilized under the PSDP III loan for the completion of projects under PSDP II listed in Table
A9.9:

                                  Table A9.9: Spillover projects

  S No     Name of the Scheme under PSDP II                                      Completed In
  1.       Eastern Region System Coordination and Control Project                June 2005
  2.       Western Region System Coordination and Control Project                August 2005
  3.       System Strengthening-III in Southern Region Grid                      April 2007
  4.       High Capacity East-North Interconnector-II                            August 2007
  5.       POWERGRID‟S Diversification into Telecom Business                     Completed
  6.       National Load Dispatch Centre (NLDC)                                  March 2009

The implementation of spillover works in the Eastern and Western Region System Coordination
and Control Projects has resulted in an improvement of real-time grid management and economic
dispatch of power at the regional level. In addition, NLDC has been established as an apex body to
ensure integrated operation of the national power system for overall coordination at the national
level. This is now being managed and operated by POSOCO, a fully owned subsidiary of
POWERGRID. Further, the completion of balance elements has facilitated strengthening of the
transmission system. Diversification into the telecom business has created a new business
opportunity for the company by leveraging its country-wide transmission network.




                                                 74
   Annex 10: Comments from POWERGRID/Government of India on Draft ICR

                           Observations from
  Reference in Draft                                                         Bank Team’s
                           POWERGRID or            Observations
        ICR                                                                   Response
                                 GoI
Section 2, Heading 2 POWERGRID               Incomplete sentence          Incorporated
(Implementation), last
paragraph, last sentence
Reference to RAP           POWERGRID         Acronym stands for           Incorporated
                                             Rehabilitation      Action
                                             Plan         and       not
                                             Resettlement        Action
                                             Plan
Section 2, Heading 4 POWERGRID               „…as          per      the   Incorporated
(Safeguard            and                    requirement             of
Fiduciary Compliance),                       multilateral       funding
paragraph on „issues                         agencies‟ should be
related                 to                   deleted
implementation          of
FEAR…‟, Line 5
Section 3, Heading 5 POWERGRID               POWERGRID has been           Incorporated
(Overarching Themes,                         rated as „stable‟ outlook
other outcomes and                           by some of the credit
impacts (if any)), sub-                      rating agencies starting
heading                (b)                   much before FY 2008
(Institutional                               and thus, „Starting FY
change/strengthening),                       2008…‟        should    be
  nd
2 paragraph, reference                       deleted.
to ratings
Section 5, Heading 1 POWERGRID               POWERGRID has been           Incorporated
(Assessment of World                         rated as „stable‟ outlook
Bank and Borrower                            by some of the credit
Performance),                                rating agencies starting
Borrower, sub-heading                        much before FY 2008
(b)        (Implementing                     and thus, „Starting FY
Agency Performance)                          2008…‟        should    be
                                             deleted.
Annex 3 (Outputs by POWERGRID                Substations are financed     Incorporated
Components),       North                     under PSDP IV and not
West         Transmission                    under PSDP III. This
Corridor (NWTC)                              should be corrected
Annex 9 (Summary of POWERGRID                The indicator should be      Incorporated
Borrower‟s         ICR),                     read as „KPI (MW/m) in
Section               4.5                    forest area‟ and not „KPI
(Performance indicator                       (MW/m/no. of TL) in
pertaining              to                   forest area‟
environment)




                                              75
  Annex 11: Eligibility Criteria for Selection of Candidate Schemes to be Financed
                                   under PSDP III

Schemes will be eligible for financing under the PSDP III loan based on Project Implementation
Plans (PIP) submitted by POWERGRID to establish the satisfaction of the World Bank that an
investment scheme for which the World Bank approval is sought meets the eligibility criteria set
out below:

General Criteria
1. The investment scheme is technically and operationally justified and has been formulated after
taking into account other alternative investments.
2. The investment scheme is based on least cost options and is included in the overall least cost
Investment Program of POWERGRID, and is economically and financially justified.
3. The appropriate authorities of the Government of India have provided required
clearances/approvals for implementing the investment scheme, including environment and forest
clearances, as applicable, prior to initiation of construction of those relevant segments of such an
investment scheme for which environmental and forest clearances are required.
4. The investment scheme has adequate financing, procurement and implementation plans.
5. The investment scheme complies with POWERGRID‟s Environmental and Social Policy and
Procedures and, towards that end, POWERGRID has carried out an environment impact
assessment and prepared an environmental mitigation plan, and where applicable, a resettlement
and rehabilitation plan or other development plan for adversely affected people, all in a manner
satisfactory to the World Bank.
6. The investment scheme shall be for strengthening of the transmission system and interregional
power exchange for the National Grid.
7. Such additional criteria as may be specified by the World Bank for each additional investment
scheme, other than the Core schemes.




                                                76
       Annex 12: Comments of Co-financiers and Other Partners/Stakeholders

Not Applicable




                                       77
                      Annex 13: List of Supporting Documents

1.    Financial and economic models at completion for the five core and candidate schemes
2.    POWERGRID‟s Completion Report for the Project, December 2011
3.    Project Appraisal Document
4.    Aide Memoires
5.    Implementation Status Reports
6.    The World Bank in India: A Partnership Beyond Expectations: The Story of
      POWERGRID, Vol 6, No 6, May 2008
7.    The World Bank in India: Highways of Power – Story of the 2nd POWERGRID System
      Development Project
8.    CAS for 2005-2008
9.    CAS for 2009-2012
10.   „Highways of Power - Story of the Second POWERGRID System Development Project‟,
      the World Bank publication




                                          78
                                                                                                                                                                     TO AGRA                                                                                                                        IBRD 38993
                                                                                                                                            TO JAIPUR
                                                                                                                                                                                                           Bulandshahar                                                                         NEPAL
                                                                                   RAJASTHAN
                                                                                                                                                                             GWALIOR
                                                                                     North-West Inter-regional tr. scheme                                                                                                   Kurushetra
                                                    TO KANKROLI

  PAKISTAN                                                                                                                                                                                                            UTTAR PRADESH
                                                                                                                                                                                                       Orai


                                                                                                                                                                                          Bina -Gwalior 765kV S/c line (WRSS-II)
                                                                                                                                                                                                                                                                                           BIHAR
                                                                                                                                                                                                                                                             RIHAND-III
                                                    ZERDA
                                                                                                                                                                                                                          SASAN
                                                                                                                                                                               BINA(PG)                   SATNA                         V'CHAL POOL
                                                                   SOJA                                                                                              BINA                                                                                   SINGRAULI
                                        RANCHODPURA                                                                                                                                              DAMOH

                                            BACHCHAU                                         WANAKBORI            NAGDA               SHUJALPUR                                                 JABALPUR POOL                            VINDHYACHAL                                   JHARKHAND
            MUNDRA                                            DEHGAM
                                                                                                                                                  BHOPAL
                                                                                        KARAMSAD                                                                    SAGAR                           Seoni-Bina 765kV S/c Charged at 400kV level                                              RANCHI
                                                             PIRANA        NICOL                                                        INDORE(PG)
                                          VARSANA                                                      C                                                    BHOPAL(PG))                                                                                                            C
                                                           LIMDI                                       C                                                                                                                                                   DHARAMJAYGARH           C
                                                                                        ASOJ                                           INDORE                         ITARSI                                       B'PUR
                                                                                                               RAJGARH                                                                             JABALPUR
                                                                                                                  Pithampur
                                                 RAJKOT
                                                                          VADODRA                SARDAR
                                                                                                 SAROVAR
                                                                                                                              Malwa     NARMADA
                                                                                                                                        SAGAR
                                                                                                                                                                                MADHYA PRADESH                   POOLING STN.             KORBA
                                                                                                                                                                                                                                                            KORBA(STPS)
                                                                                                                                                                        SATPURA                SEONI                                   SIPAT                        RAIGARH(Tamnar)
                                                               GANDHAR(GEB)                                                           Chegaon              BETUL                                                                                                                                  JHARSUGUDA
                                                 AMRELI                                GANDHAR
                                 JETPUR                                                                                                                                                                  BHATAPARA
                                                                                                UKAI                                              C                                                                                                                 RAIGARH POOL
                                                                                                                                                      C                                                                 CHAMPA                                              (Kotra)

                                   GUJARAT                        BHARUCH
                                                                                               KAKRAPAR         DHULE(N)
                                                                                                                                           KHANDWA
                                                                                                                                                                                               KORADI                BHILAI
                                                                                                                                                                                                                            POOL                                   TO BUDHIPADAR
