                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                     Report No: 30479-IN

                             IMPLEMENTATION COMPLETION REPORT
                                           (IF-N0180 IF-N0181)

                                                  ON A

                                                 CREDIT

                                IN THE AMOUNT OF SDR 179.5 million

                                                    TO

                                                  INDIA

                                                 FOR A

                          REPRODUCTIVE AND CHILD HEALTH PROJECT




                                               May 27, 2005




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                CURRENCY EQUIVALENTS

            (Exchange Rate Effective April 30, 2005)

                  Currency Unit = India Rupees
                       Rs. 1.00 = US$ 0.0229
                      US$ 1.00 = Rs. 43.72

                        FISCAL YEAR
                     April 1 -  March 31
    PHCs of B and C category districts to prepare these facilities for conducting delivery, IUD insertion and
    other RH services. 374 Lab technicians were also reported to be hired to enable the FRUs to be fully
    functional. Safe motherhood consultant was envisaged to provide MTP and other RH services during their
    periodic visits. At the end of December 2004, report of 1278 SM(safe motherhood) consultants had been
    received. The response to engagement of anesthetists was tepid principally because of reluctance of city based
    anesthetists to go to rural areas. As a result, only 1059 cases have been reported to be assisted by private
    anesthetists. It is against this backdrop that short anesthesia course etc. are being thought of. It may also be
    mentioned that the governance crises prevented very needy states of Bihar, Jharkhand and some others to
    fully avail of contractual personnel.

l Operational Support: These included schemes for supporting 24 hour delivery in PHCs, referral transport
    through "Panchayats"(local bodies), integrated financial envelope etc. During MTR, new schemes RCH
    camps, TBA training and extension of outreach services especially meant for EAG/ weaker states were
    added. As per available reports, 20384 women received assistance for referral transport services, while
    223465 night deliveries were conducted in night in PHCs hitherto not conducting such deliveries. The RCH
    camp scheme enabled holding 13,556 camps in underserved or remote areas. TBA training scheme was held
    in areas with less than 30 % safe delivery and reportedly trained 33,017 persons. The scheme of integrated
    financial envelope allowed flexibility to the relatively advanced states to plan on their own maternal health
    interventions esp. for round the clock institutional delivery and EmOC. All the southern states have done well
    in this regard. Another scheme of note was operationalization of essential newborn care in which through
    support of National Neonatology Forum, 3826 doctors have been trained in neonatal care in 80 districts.
    RCH outreach scheme was designed to improve planning, provide social mobilization and operational
    support and improve supervision. The scheme was extended to 151 districts. However, for lack of
    handholding and ownership, this did not receive a good response.

l Procurement: RCH strategy for improving quality included supply of necessary drugs, consumables and kits
    from FRU till sub-centers. The supplies to sub-centers included Kit A and Kit B necessary for RCH related


                                                            - 61 -

    services as well as minor ailments. The supplies to PHCs and above were confined to the areas of MCH
    including MTP and RTI/STI. The procurement agencies included HLL, HSCC and RITES. Delays were
    occasioned in procurement in different years principally because of systemic weaknesses within the Ministry
    and lack of adequate experience within PSAs. Even though the quality of supplies was reasonably good and
    shortage of supplies was seldom reported, attention must also be paid to storage, distribution and utilization
    and MIS relating to this.

l Expansion of range of RCH services: The services relating to RTI/STI have been introduced in all district
    hospitals and a large proportion of FRUs. Not only the health personnel have been trained under IST about
    RTI/STI, but support for diagnosis by way of laboratory technicians, consumables and lab equipment and
    treatment through RTI/STI drug kits have been made available. The options for safe abortion have been
    expanded by introduction of MVA and medical methods of abortion. The newborn care training and
    equipment has been provided in 80 districts with the help of National neonatology Forum. However, the
    project failed to make headway with regard to adolescent health because of lack of unananimity among
    stakeholders about the approach to this issue and their role. It may also be pertinent to mention that
    expansion of contraceptive choice was not explicitly addressed as a goal. The efforts in this direction by the
    Ministry were bitterly opposed by some women groups.

Sub co. v/Upgrading competence: This component sought to increase skills and awareness of FW workers and
managers by training in relevant technical and clinical, interpersonal counseling skills, improved gender
sensitivity, program management, IEC and community mobilization. NIHFW took up management of training
through 18 CTIs located in the states. CTIs provided technical supervision and monitoring of the training
activities taken up by the States.

l Awareness generation training was taken up to sensitize health personnel and other officials/ community
    leaders about the RCH approach and program. In all 400, 741 personnel were trained. This was discontinued
    after December 2000 to concentrate upon the task of skill development.
l Skill development training continued in 2 directions. Integrated skill training(IST) aimed at refreshing overall
    skills for RCH services including IPC, gender sensitivity and program management for ANM, LHV, staff
    Nurse, MO etc, while specialized skill training aimed at developing specific competencies such as MTP, NSV
    etc.
l Management training aimed at upgrading program management skills of district and state managers, while
    communication training was for communication skills of district and block level communication personnel.

Overall achievement is summarized in Annexure - II. It will be seen while 73.5 % of overall training load under
IST was met, only 30 % of training load was met for specialized skill training. The shortfall in IST is due to
inclusion of vacant posts in estimation of training loads as well as poor performance of states like Bihar,
Jharkhand, Madhya Pradesh, Chhatisgarh, Assam and West Bengal. Poor performance in specialized skill
training was because of shortage of eligible public institutions and reluctance of private institutions to offer
themselves as training sites. Management training covered 89 % of load, while communication training met 87.4
% and 73.1 % of load at district and block level respectively. A rapid assessment in late '03 found good level of
competencies development among all type of trainees except ANM, only about half among whom had satisfactory
level in MH care. NIHFW also piloted training database in 2 districts of AP. The achievement has been
particularly good in after the MTR.

Sub co. vi/Improving health and care-seeking behavior and community mobilization: The project envisaged
financing communication-needs assessments, consultancies for development of IEC strategy, media and materials
support, training, communications activities by NGOs and community groups, and rapid assessments and
monitoring of behavior change.


                                                         - 62 -

IEC and Social Mobilization
One of the first tasks that were taken up by the Ministry was to develop a Communication Strategy for the FW
programme as a whole. This strategy was developed after rounds of consultation with the states, NGOs and
experts and launched in October 2000. Pilot projects proposed in 10 districts based on new strategy did not take
off due to lack of enthusiasm of development partners and lack of capacity in states. Slightly better was
experience in regard of schemes sanctioned to 7 northern states and West Bengal under the Project.

For community mobilization District Literacy Committees (ZSS) were engaged to propagate RCH messages. In
all, 227 ZSSs were engaged. The scheme could not achieve its desired impact on account of problems in fund
flow as well as lack of coordination between FW and adult literacy officials at different levels.

Project funds were also used for developing a series of interactive panel discussions as well as video spots on
RCH messages using professional agencies. These were aired at Doordarshan on slots advised by R K
Swamy/BBDO. This campaign ran for about 8 months. In addition, messages were disseminated on radio using
film songs, folk songs, dramas and on stand alone basis too.

The training of communication officials as mentioned above was taken up. About ¾ of training load could be
completed. A review of the training found it to be relevant but not entirely in keeping with their experience and
suggested improvement in training methodologies.

NGOs

The NGO scheme in the RCH scheme was directed largely at the awareness generation and mobilization. The
principal vehicle of NGO was mother NGO scheme, in which a nodal NGO took responsibility of guiding field
NGOs both operationally and technically for the above purpose. Fund flowed to the FNGOs through MNGOs,
who were also the sole interface with the Ministry. At the end of project, 106 MNGOs and over 800 FNGOs were
functioning. The experience has been one of the exceptional features of the project. This achievement gave
confidence to partner NGOs in service delivery. The NGO guidelines have been accordingly amended. Another
development of note in this regard has been the decentralization of NGO implementation activities to state with
assistance from NGO coordinators located in the states. In order to provide professional assistance to NGOs, 5
resource centers have been started. Some innovative NGO projects in specific areas of service delivery, training
etc. were also taken up. NGO involvement brought focus on gender, adolescent health, sex education and other
such pertinent issues. A external review endorsed the achievement of the component, however, also brought to
fore some operational issues, many of which have been addressed in amendment of NGO guidelines.

Despite above efforts, overall awareness on RCH has not improved although the awareness of polio campaign,
HIV/AIDS have improved (the latter by 9.7 % (women) and 14.2 %(men) RHS I & II data). However, the
awareness of diarrhea management, ARI danger signs and RTI/STI have suffered decline by 2.3 %, 4.8 % and
9.6 % respectively among women respondents. This may be due to squeezing out of other IEC activities by polio
campaigns, vacancies in IEC set-up, lack of a clear-cut media plan and professional execution of activities.

Co. III (also Sub co. vii)/District and City sub-Projects: Under the Project, sub-projects were implemented in
17 districts and 7 cities for improving access and enhancing quality to bring these disadvantaged areas at par
with that of the state as a whole and meet specific needs of local priority groups by optimizing use of available
resources, strengthening infrastructure and implementing innovative approaches. The projects were intended to
enhance commitment to ensure program success and impact over time. The total approved cost of the project was
Rs. 283.88 crore, involving new construction of 1379 facilities, repair of 2602 facilities, supply of drug,
equipment, vehicles, IEC activities, contractual staff and other operational funds. Some of important activities


                                                         - 63 -

undertaken in sub-projects include:-

l Construction of 998(72 % of target) & repair of 2440(94 % of target) facilities
l Although no separate training was visualized at the inception, training of community workers, TBAs etc.
     were taken. Nasik trained 630 RMPs to engage them in RCH service delivery.
l Sub-projects contributed a lot in improving mobility. 5 Projects funded 444 ANMs for moped purchase. 66
     Jeeps, 18 ambulance, 4 IEC vans and        24 other vehicles were bought. However, some projects used hired
     vehicle.
l Group meetings, mass and interactive media and CHWs were used for demand generation activities.


As per an evaluation conducted by Gupta and Talwar, 9 (out of which 5 are in EAG states) sub-projects could
spend less than 60 % of funds available, even as of December 2003, indicating lack of implementation capacity.
This has been attributed to delays in releases by State Finance Deptt., complex procurement procedures, lack of
technical capacity, project implementing authorities lacking decision making authority, delay in getting sites for
new works etc.

V. Project Cost and Expenditure

As mentioned earlier, the original approved cost for the project was US $ 308.8M (credit US $ 248.2 M) for the
period August October 1997-March 2003. After the mid-term review in 2000, the project was restructured with
same level of credit. The Bank permitted procurement of vaccine and funds for social mobilization for PPI in
1999-2000 from the project funds. The restructuring in 2000 also permitted provided for new schemes such as
RCH camps, TBA training, RCH Outreach scheme etc. A sum of US $ 17.624 M for Gujarat earthquake was
drawn as an emergency relief. Subsequently, a supplementary credit of US $ 14.854 M was provided for the
project. The project has used credit of US $ 247.64 M including that diverted for Gujarat, and claim applications
of Rs. 365.292 M are in pipeline, which would use up US $ 8.347 M. Thus, only 0.610 M or 0 .23 % of
available credit would be left.

The cost analysis of the expenditure component wise is given in Annexure III. It shows combined expenditure of
main (N0180) and supplementary credit (N0181). It does not include claims in pipeline. The reasons for better
utilization are:

Category 1: substantial (2275 facilities) civil works for up-gradation of CHCs /District Hospitals besides
renovation of 988 facilities and repair of 2440 facilities under sub-projects.
Category 3:     addition of polio vaccine in 1999-2000 as well as Kit A & Kit B supplies.
Category 4:      partly attributable to inclusion of social mobilization expenses under polio campaign in
1999-2000.
Category 6:      2 rounds of full household surveys compared to planed coverage only once (20 % districts every
year for each of the 5 years).

Reasons for poor performance in some categories were:

Category 2: (vehicles & equipment): Only 50 % of provision was utilized because only one cycle of equipment
procurement was carried out.
Category 7: Lack of success in operationalizing urban and tribal RCH projects was the cause.
Category 8: (incremental salaries etc.): less than expected hiring of additional ANMs and other project personnel
in several of large northern states     such as Bihar, Madhya Pradesh.

Time trend of expenditure, both projected and actual can be seen in Annexure IV. The first half of the project


                                                            - 64 -

saw ¼ of total expenditure, whereas second half saw ¾ of total credit outgo, as compared to almost even pattern
of expenditure envisaged in the project. This was due to initial time spent on preparatory activities relating to
implementation of the project activities viz. filling up of the posts, selection of sites for various facilities,
preparation of plan and identification of agencies for civil works and procurement. MTR went a long way in
rationalizing schemes and approval processes thereby facilitating execution. Another factor for this expenditure
trend was the weakness of the financial management system, which could not file claims as the expenditure
occurred.

VI. Project Impact

RCH I Project is a complex project covering a wide gamut of reproductive and child health services whose impact
is influenced by a wide variety of operational, systemic, governance, socio-economic, cultural issues both
intrinsic and extrinsic to the sector. Impact in terms of outcomes like maternal mortality, fertility also can't
dramatically change over life of a medium-term project such as RCH I, therefore, the project has rightly laid
emphasis on process indicators for measuring the improvement attributable to it.

 Although baseline for the project is available in terms of Rapid Household Surveys carried out during 1998-99
covering the entire country, similar endline surveys are available only for 294 districts carried out during
2002-03. Although the two surveys are not true representative of baseline and endline, however, their proximity
to these time-points as well as the fact of slow start-up of the program enable us to use them for measuring the
achievement of the program. A comparison of key indicators based on results of 274 matched districts in the is
shown in Annexure V. As endline survey was made two years prior to actual completion of the project, therefore
further improvement and correction of negative trends is not ruled out.

Maternal Health: Full ANC defined as at least 3 ANC visits, receipt of IFA tablets and at least 1 TT injection
rose by 8.4 % to reach 40.3 %. Similar rises are noticed for any ANC visit or women with at least 1 TT injection.
Proportion of women delivering at home declined by 6.9 %, whereas that in institutions rose by 6.6 % to reach 40
%. Surprisingly, delivery in government institutions declined by 5.5 % to 18.5 %. Most surprisingly, it is the
women in the better placed states which have deserted the government institutions the most ( decline in %
delivering in government institutions for Andhra Pradesh, Kerala, Karnataka, Maharashtra and Tamil Nadu are
9.8 %, 28.9 %, 10.2 %, 9.1 % and 15.3 % respectively). It may be due to the fact that rising aspirations of
service quality may not have been matched by the public facilities. There has been a very modest increase in
home deliveries being attended by trained persons (1.3 %), whereas safe delivery i.e. assisted by health
professional rose by 7.9 % to reach 47.5 %. The proportion of women with 1 post-partum visit instead of
improving declined marginally (1.4 %) to 12.7 %, again an effect of declining home visits.

Family Planning : Comparison of the two indicate contraceptive prevalence increasing by 3.3 % to 52.0 %, while
that due to spacing method rose by 3.3% to 10.7 %, while that for permanent methods remained more or less
same. While the CPR rise is welcome, lack of rise in permanent method CPR and likely rise in traditional
methods CPR are causes of concern as is slowing down of improvement in CPR, which(as per NFHS data) rose
by 10 % points between 1992-93 to 1998-99. It may be largely due to the fact that programmatic attention to
family planning declined during the period both in terms of management attention and inputs. It is significant that
operational definition of RCH as CSSM + RTI/STI + adolescent reproductive health left out family planning.
Overall unmet need for contraception declined by 3.6 % to 15.9 %.

Child Health: The child health component aimed at bringing down sharply the infant mortality by addressing
neonatal care apart from consolidating the immunization and protection against diarrhea and ARIs. Infant
mortality came down from 71(SRS 1997) to 64(SRS 2002), but not to the extent expected. The NNMR is also
showing a declining trend, but its ratio to IMR stays put at ~ 65 %, reflecting probably better coverage of


                                                          - 65 -

programs, but not the extent of services or quality.

The immunization performance is a cause of worry. As per RHS data, full immunization coverage declined 52.0
in 1998-99 to 44.6 % in 2002-03. Disaggregated data show decline of 7.1 % in coverage with 3 doses of DPT
and 9.1 % in that of polio. This has to be viewed against the fact that alongside an initiative for improvement of
immunization program ran also including the supporting polio eradication activities (World Bank Credit IN
3340), which aimed at increasing full immunization coverage by 5 %. Probably deteriorating outreach is a cause
as may be low profile of routine immunization. The proportion of women visited by any health worker during 3
months prior to survey has declined by 9.6 % to 10.1 % during this period.

Polio incidence has come down from come down from 1931 in 1998 to 133 in 2004. From being spread allover
India, it has been localized to some pockets in Bihar and UP, although eradication target slipped by. A variety of
factors including socio-cultural belief, health system weaknesses and overdose of polio IEC may have been
responsible for this.

The awareness of diarrhea management and ARI danger signs have also gone down slightly (2.3 % and 4.8 %
respectively) reflecting lack of emphasis. Lack of due attention may again have been the cause.

Sub - Projects: The RHS surveys have showed that institutional and safe deliveries increased in large majority of
9 projects for which matched data is available. However, full immunization coverage has decline in 8 out of 9
sub-projects, in 5 sharply. The performance in FP and home visit was found to be mixed. Because of likely data
problems, evaluators have employed pooling of data and on that basis have reported that 4 sub-projects reached
state average, whereas remaining lagged in one area or another.              Sub-projects in Mehboobnagar and
Murshidabad could not close the gap between them and the state average in any area.

Other areas: The impact of the project on expansion of RCH services, strengthening of institutions have already
been commented upon earlier, thus, need not be gone through again. The project's aim of reaching underserved
groups such as urban poor, adolescents did not make much headway. A consensus approach to urban RCH could
not be forged early enough even as IPP VIII and other pilots for urban RCH continued. The adolescent related
programming could only emerge only during 10th Plan(starting April 2002), when specific attention was paid to
it by the Planning Commission.

It could be said on the basis and other strands of evidence that there has been good progress in the area of
maternal health, family planning. Though, the child mortality has definitely declined, the traditional child health
components especially immunization has suffered as explained above having adverse implications for child
morbidity. The delivery system and implementation capacity has improved and package of services widened even
though equity issues were not very explicitly addressed. Community involvement in planning and monitoring has
increased. Thus on the whole the impact of the project has been quite positive.

VII. Bank Performance

The project approach was consistent with World Bank's strategy and Government policy and was appropriate for
achieving the stated objectives. However, the project design had inbuilt problems especially in terms of uniformity
of package for the entire country, large number of schemes each addressing only a small area of package and lack
of delegation of authority to states. All these resulted in slowing implementation. It is not surprising that MTR
had to restructure the project on these lines too and a delay of about 1& 1/2 year in the completion.

The supervision missions from June 1998 to June 2003 at least twice a year helped States/GOI in taking remedial
action, modifying their plans as and when required and realistic monitoring of the project activities. However, a


                                                           - 66 -

project of this magnitude required much more hands on technical assistance than merely operational support and
periodic monitoring specially in some of the poor performing states and on addressing new technical/programme
areas than was possible with the existing arrangement of project management headquarterd at Washington DC
and a partial presence in Delhi.

The Bank also showed sensitivity to the MoHFW's suggestions. Polio funding in 1999-2000, schemes of TBA
training, RCH Camps and RCH outreach as well as purchase of Kits A & B are some of the example, where
without compromising project objectives, credit was extended. Furthermore, MTR brought further flexibility in
respect of approval of plans viz. procurement plan of sub-projects or training plan etc., thus simplifying
implementation. However, procurement process was still a difficult and lengthy one. The process of filing claim is
also a complex one, in which there is a lot of scope for streamlining. The Bank staff was supportive of innovative
initiatives.

MoHFW had visualized RCH as a programme in which all the development partners were to contribute to
addressing common goals. This required coordination and convergence of DPs as much by the GOI as by the
Bank, as Bank was one of two principal financiers of the RCH Programme. The extent of engagement of other
partners into the Project and Bank's into that of others could have higher and led to more synergistic realization of
project objectives, as it is likely to happen in the second phase of RCH. Need was also felt for higher coordination
among Bank's projects in health and related sectors viz. nutrition, HIV/AIDS even as good coordination was
achieved in projects of the Department of Family Welfare.

Overall, MoHFW regards as Bank's contributions valuable.

VIII. Sustainability

The effectiveness of a project depends largely on the institutional and financial sustainability of the project
activities after donor funding has ceased to be in place. The state and central governments that implement the
program have also faced continuing resource crunch. This crunch is most evident in maintenance of facilities and
availability of drugs and consumables besides establishment support. However, few important factors point to
better financial sustainability of the activities. The social sector expenditure (excluding food subsidy, BMS and
rural development) has grown since 1990-91 in real terms at a rate of 4.2 % per annum, while the share of family
welfare in that has also grown therein from 9.6 % to 13.1 % (DfID supported Public Expenditure Review, 2004).
UPA government's manifesto aims to raise ratio of public expenditure on health from 0.9 % to between 2-3 %.
All sub-centers, which provide in main RCH services, are now covered by central funding. Furthermore, several
successful examples of cost-sharing (e.g. Naogaon, Assam) show promise of cost sharing and cross-subsidization
of services. Community mobilization for health through NGO and other sources would also contribute to
sustenance of investments in this program. It must be however said that polio operations have squeezed
investments in other areas of RCH.

Under RCH institutional sustainability has been addressed through (a) having a system in place for community
involvement in planning; (b) securing effective partnership with the private sector and NGOs; (c) putting in place
the societies at state level and clarification of role/strengthening them for effective functioning; (d)
development/strengthening of institutional structures/capacties for research, training, surveys etc. However,
integration of different health societies, more effective coordination between directorate and SCOVA, capacity
development of directorates and empowering of states require further work.

The technical sustainability of the program has been addressed by a large scale skill development program
supported by RCH I, under which 221,859 personnel were trained under IST, while specialized skills were
provided to 38,740 personnel. Over 3000 MOs were trained in neonatal care. In addition training in several areas


                                                            - 67 -

of promise has been initiated e.g. 4 month training in anesthesia to alleviate shortage of anesthetists, training of
community based mid-wives for skilled birth attendance, MVA training. In addition trainings were provided to
TBAs would improve quality of home deliveries. Several manuals/guidelines e.g. FRUs, blood storage at FRUs,
RTI/STI were also brought out during the program, which strengthen the technical base of the program. These
need to be carried on even as induction courses for new recruit, revision of curriculum and refresher for others
and continuing medical education need to be addressed in a future program.

Managerial sustainability is one issue which must continue to be addressed, even though program management
training as enumerated earlier as well as in Immunization Strengthening Project for immunization management
has led to strengthening of skills. Still, attrition factors coupled with the need for more comprehensive approaches
especially for addressing underserved areas/ groups require further attention. Policy changes for effective
deployment of programme managers are also required.

Overall, it is felt that the project made significant efforts to ensure sustainability, still at this stage programme
requires further inputs both in terms of resources and technical assistance to realize ambitious goals set out in
MDGs, National Population Policy 2000, National Health Policy 2002 and other related policies and plans given
the existing resource and capacity constraints as well as need to base them on best available evidence.

IX. Major Factors Affecting the Project

The Project had a slow start up and low levels of implementation during the first three years. The factors which
affected the implemented adversely inter- alia included delay in recruitment of SCOVA personnel and activation
of its management structures, delay in release of funds to the implementing agencies, delay in finding suitable
sites for civil works, quick turnover of project managers, lack of familiarity with bank procedures regarding
procurement and evolving monitoring arrangements.

Another major factor affecting project performance was multiplicity of externally assisted projects with each
having its own procedures, priorities and reporting formats. The number of such projects exploded during the life
of this project. The state governments were hard pressed to service different partners, and thus implementation of
RCH project, which did not receive technical assistance on an ongoing basis, got affected since others because of
their physical presence were able to draw the attention to them. Weak coordination arrangements of Bank
vis-à-vis other DPs was a factor in competitive rather than synergistic implementation of different DP
assistances. Insufficient coordination among different Bank funded projects also affected optimum use of project
resources. RCH II should break this cycle with this with pooling of DP resources.

Intensive polio operations and such other campaigns run by programs like HIV/AIDS also affected program
performance. Because of continuing high level of wild virus, states, particularly in northern parts had to take up
as many as 8 rounds of polio, each needing huge mobilization of resources and health personnel extending to
weeks. All this diverted management attention, personnel and resources etc. especially from child health services.
Even as country could not have avoided supporting polio eradication operations, attention thereon was
disproportionate to its epidemiological impact.

Family Welfare is a part of overall health sector. The personnel for the large part are funded by the states. States
budget crunch reduced funding for the health infrastructure, thus post of male workers or IEC personnel etc. were
not filled up, funding for operational expenses of facilities got reduced and infrastructure deteriorated for want of
maintenance. This coupled with lack of work-culture, unfriendly attitude and poor image have led to
underutilization of public services. General lack of trust of private sector also came in way of more use of their
services.




                                                               - 68 -

Weaker governance and lack of public health orientation was also a factor of weakness of health systems
particularly in the EAG states.

The PRIs/ULBs are evolving institutions in many states in terms of role in health sector, resources, orientation
and accountability. These factors came in way of adequate involvement of local bodies. Weaker convergence with
other sectors, partly due to lack of willingness on their part too, hampered benefit of potential synergies. Weaker
local bodies also could not mount enough pressure and ensure coordination.

During the implementation of program, many interventions were envisaged to address areas of particular need
without much scope of flexibility at the state level. The approval processes also got fragmented among different
wings of Ministry. The process of annual planning and approval did not take off, thus quite substantial time of
the Ministry round the year was spent in financial and administrative matters. Technical guidance & handholding
to the states could not be effectively provided.

Factors contributing to the subsequent recovery and good progress inter-alia included (a) commitment of the
management at national and state level (b) strengthening of financial management and systems (c) streamlining
the funds flow mechanism (d) responsiveness to strong technical feedback provided by bank supervision missions
and other DPs (e) flexibility in the project design (f) adequate supplies of quality drugs and consumables(g)
successful community mobilization and advocacy by NGOs.

X. Key Lessons Learnt

RCH Project had a vast scope in terms of thematic and geographical areas, target groups, administrative systems
and policies to deal with. The implementation of the project has led to a variety of lessons, technical,
programmatic and policy based, which need to be considered for designing of next phase of support. Major ones
are enumerated below:

       Program Design

       Ø There has been limited state ownership of the project and no space for the districts due to their limited
involvement in the formulation of the program.
Fragmented programs did not lead to desired impact. It could also not be conceptually need based. Thus, there is
a need for creating a single omnibus centrally sponsored program with a common budget head giving adequate
flexibility and authority to the states;

       Ø The project experience has showed that projectising for specific areas may not be a viable option in
lower performing states on account of weak management capacities overall and diminution of                capacities
elsewhere on account of focus on a specific area. Meaningful impact also demands a longer term plan than
available in a medium term Project;

       Ø Program design should have included family planning as one of its explicit target area and accordingly
planned for inputs. The working definition of RCH services as CSSM + RTI/STI caused enormous confusion and
led to loss of focus on family planning in planning, monitoring and coordination.

Program Management

       Ø Multiple societies at district level cause duplication of efforts and miss out on synergy. Improved
functioning resulted where these were consolidated into integrated professional Program Management Units at the
State and District levels;


                                                           - 69 -

      Ø Weak managerial and technical capacities at all levels hampered performance. There is a need to provide
string public health and management skills to the programme managers;

      Ø Active implementation requires adequacy and continuity of critical project staff.

      Ø There is a need for building program management capabilities at the State and District level through
induction of professional managerial support and clear roles and accountability;

      Ø There is a need for giving strong attention to the low-performing EAG and North Eastern states by
providing intensive technical assistance at state as well as district levels to strengthen their management,
accounting, planning and implementation capacities and intensive monitoring of the performance of EAG states
by the center;

      Ø There is a need for strategically using information technology and consultant support to link physical and
financial performance;

      Ø Performance orientation can not be brought about in absence of specific instrument for doing so. PBF in
RCH could not materialize because of lack of linkage between objectively verifiable outputs and financing. MOU
mechanism of EC funded SIP is a good instrument to follow;

      Ø Coordination mechanisms must be instituted at district, state and central levels for promoting inter and
intra sector convergence but advocacy must be done with and mutual benefit demonstrated to relevant
departments for assurance of willing cooperation ;

      Ø The mechanism to orient various committees and staff members of project and other concerned officials
and sanctioning authorities about the bank         procedures, rules and regulations etc. must be a part of the project
design so as to expedite decision making particularly on issues concerning procurement;

      Ø There is a need for establishing stronger partnerships with private sector for improving the access to
essential services, particularly in urban areas;

      Ø For reaping the benefits of procurement, PSAs of relevant experience, having experienced staff etc.
should be chosen, appropriate systems in the purchaser's office regarding clear accountability, complaint
redressal and analysis mechanisms, post review of contracts, system of quality control at all level from
production stage till delivery in the districts, improvement of storage and distribution systems is a must. Effective
state-center-PSA liaison is necessary to ensure need based purchases, quick acceptance of supplies etc. Effective
logistic systems with appropriate IT inputs are also a must.

Financial Management

      Ø SCOVAs were not successful in their role as autonomous planning, implementation and monitoring
body, because of lack of clarity in roles vis-à-vis government, lack of qualified/ trained staff and nature of
schemes. Flexibility and fund to states, need based strengthening of the staffing, clarity of roles, detailed financial
system and strong stewardship is necessary to reap full benefit of SCOVAs.

Planning, Monitoring and MIS

      Ø Decentralized planning could not make headway because of lack of onus on the people higher up in


                                                           - 70 -

hierarchy than ANM, lack of practical guidelines for conducting assessment & consultation, its translation in
work plan & input requirements and lack of linkage of work plans with inputs. Thus, there is a need for practical
guidelines, proper accountability and supervision, flexible and untied funding for supporting local action and
shifting the onus of program development to the states and districts based on their local needs and capacities
identified through district plans;

      Ø Community involvement right from the stages of planning to implementation and monitoring of the
project helps in acceptability, accessibility and         affordability of the services and in developing a sense of
ownership by the community;

      Ø Centralized collection of CNAA plans and form-9 reports reduced state's involvement in the process,
whereas central feedback could not be conveyed actively. Neither these became the basis of monitoring. The
state's role in CNAA use both for planning and monitoring is crucial;

      Ø Lack of validation of CNAA plan and reports led to a cynicism about the data, thus exaggerated and
unbelievable service statistics;

      Ø Survey data, both RHS and facility, were not used in the planning at the local levels. This is because of
the long delay in analysis of survey data and lack of skills in using the finding. Mere dissemination is not enough;

      Ø There needs to be fewer indicators for monitoring and supervisor checklists need to be devised on this
basis for CNAA to have meaningful impact.

Training and Human Resources Management

      Ø Systems must be put in place for taking a long-term view of skill development and ensuring appropriate
nominations to different training programs;

      Ø Programme Managers coming from clinical backgrounds do not have appropriate skills in general
management as well as appreciation of public health principles. A composite course on these issues is needed
rather than one focusing solely on technical management;

      Ø Curriculum of medical education must be revised to incorporate RCH programme approaches and
principles. Additionally they should be used as technical resources for concurrent monitoring of the programme.

Underserved Groups

      Ø The RCH approach must be widened to providing quality counseling privacy and treatment for RTIs
/STIs to unmarried adolescents. The problem of anemia among adolescent girls must be addressed before they
become pregnant. The induction and training of male health workers needs to be given high priority if
improvement of male adolescent health and male involvement in RH program are to be pursued seriously.

      Ø RCH programme must target men in RH education and awareness building programs and not focus
exclusively on women only.

Behavior Change Communication

      Ø Dissemination of information is important, but it does not necessarily result into behavior change.
Behavior change requires a clear understanding of setting of the intended audience and advocated behavior must


                                                           - 71 -

be conveyed with clarity;

       Ø The production quality of material is important. It is also necessary to use multiple mediums and
repetition of message in order to lead to necessary behavior change. Inter-personal communication and other
media need to work in synchrony;

       Ø Behavior change normally requires encouragement and support at the community and family level.
Effective communication programmes include in their target groups community leaders, opinion makers and
functionaries of related programmes;

       Ø Technical capacity for IEC is declining. Urgent efforts must be made to reveres the impending manpower
crunch in the area. Medical stewardship of IEC community has only worsened the situation.

       Ø There was hardly any IEC focused on providers and community members, even as policy shift of
aligning RCH services with the client needs and expansion of reproductive choice demanded such an effort. Mere
demand side IEC is not enough, as has been repeatedly demonstrated in efforts             such as UIP Mission, adult
literacy programme. Such an effort must be launched during RCH II.

Child Health

       Ø Communities need to be made aware about the significance of completing the immunization schedule.

       Ø A different approach needs to be devised in the RCH program, for ensuring adequate coverage of
children of mobile and migrant communities.

       Ø Education on neonate care and health must form an essential part of child health services and new / first
time mothers must be adequately educated before their discharge from the hospital and though field health
workers' visit at home in the case of home delivered babies.

Reproductive Health

       Ø RCH program must expand to include treatment for a range of sexual health problems for both men and
women, as treating a couple and not just an individual, is a more effective way of treating.

       Ø There is a need to expand the RH services (fertility related or otherwise) to encompass all age groups of
women and not just those in child bearing age-group.

       ØIn some parts of country, the use of herbs and roots for infertility, abortion, and other needs places
