                                              Document of
                                          The World Bank




                                                                                    Report No: 28838

                             IMPLEMENTATION COMPLETION REPORT
                                             (GRTD-H0630)

                                                 ON A

                                                GRANT

                                IN THE AMOUNT OF US$ 150 MILLION

                                                TO THE

                                       REPUBLIC OF UGANDA

                                       FOR A FIRST SERIES OF

                       POVERTY REDUCTION SUPPORT CREDITS (PRSC1-3)




                                            MARCH 10, 2005




Human Development 1
Country Department 4
Africa Region




This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization

                              CURRENCY EQUIVALENTS

                         (Exchange Rate Effective April 30, 2004)

                                Currency Unit = Uganda Shillings (Ush)
                                    Ush 1174 = US$ 1:00
                                     US$ 1:00 = Ush 1909

                                      FISCAL YEAR
                                      July 1 June 30

                          ABBREVIATIONS AND ACRONYMS
AfDB     African Development Bank
links between sectors that have been reduced to one-line entries in the matrix, and other sectoral actions
that are fully described in the Policy Matrix, that these links continue to be made specific. Ultimately, the
"one liner" mode may just be helping to hide the fact that the scope of the PRSCs has reached its limits. It
may be time to consider supporting some sectors through separate operations. One idea, in view of the
recent rise in income poverty, might be to design a budget-support operation that focuses on economic
growth issues.

70.      Results Orientation. As indicated earlier, there is a strong concern among donors that judging
progress under PRSCs needs to be based more firmly on tangible results, that Prior Actions more
specifically spell out the milestones and intermediate outcomes that these actions are intended to produce,
and that less reliance is given to judgments based on observing a process under way. Discussions
concerning results orientation focused on two main elements. The first is the issue of better alignment,
between the PEAP and the PRSC, and between the outcomes sought in the Policy Matrix and the
Quantitative Monitoring Indicators used to track progress. Improved alignment between the PEAP and the
PRSC seems to be, in part, a matter of accurate prioritization,--that the PEAP should be the main
derivative source for the PRSC, even though there may be other valuable public administration reforms that
require attention. The PRSC goals should do more than mirror the poverty reduction goals of the PEAP,
but should be established, implemented, and evaluated in a way that directly captures the concrete poverty
reduction goals the Government has prioritized. The links in other words should go beyond a conceptual
foundation (e.g. that "actions of this nature have been shown to ...."). Improved alignment between the
Policy Matrix and the Quantitative Monitoring Indicators, suggests a tighter discipline, both in terms of
determining what is possible to achieve, over what kind of time frame, and assuming the policy measures
are both appropriate to the situation and implemented effectively, what sort of changes should it be possible
to detect, in very specific terms.

71.      The second issue related to an improved results-orientation concerns the actual rigor of the
methodology, the way goals are set based on what can be measured, the way indicators and outcomes are
derived from both the situation and the types of reforms, the information that would need to be collected
and interpreted to inform both tracking and impact evaluation, and the rigors needed to ensure validity,
reliability, and utility of the process. Validity concerns whether what we are measuring is, in fact, what we
believe we are measuring, rather than the result of factors that are not related to the particular reform.
Reliability concerns the extent to which we can depend on the data and the interpretations, and the extent to
which generalized conclusions can be derived from them. Utility (or usefulness) concerns whether the
findings are sufficiently clear, detailed and practical to underpin decision-making (to continue the reforms
as planned, to change course, to add other supportive measures, and the like).

72.      Donors frequently raise the issue as to whether we are actually observing cause and effect in
evaluating PRSC outcomes, or merely observing correlations. They also raise the issue of the intervening
variables (factors that are not being controlled for, or even, for that matter measured) that can explain
poverty reduction trends as convincingly as (or alongside) the impact of PRSC reforms. Just as important
is the fact that if the analysis and/or the information base is incomplete, the utility of such evaluations is
compromised, because policy analysts do not have sufficient insight into what is happening to be able to
propose adjustments or additions that will be strategically powerful. Given a situation in which the
Ugandan Government is burdened by a huge agenda of reform and ongoing routines, there needs to be a
parsimony in the formulation of policy proposals. Evaluation that is based on incomplete analysis,


                                                      - 86 -

inevitably results in falling back on prevailing "development ideology" rather than Ugandan realities, and
encourages the view that donors are using the country as a laboratory for testing their favorite theories.
This is often a charge (whether or not justified) made by NGOs that feel they are close to the reality, but
whose contributions to the policy debate are marginalized because "money rather than truth drives the
reforms". A more rigorous and wider-based evaluation process will not only help hone policy formulation,
but can also help stimulate the participation of civil society.

73.      In summary, an improved results-oriented evaluation process could strongly benefit both the PRSC
cycle and help strengthen policy analysis related to poverty reduction in Uganda. Such improvements would
not only include a deeper analysis of the actual outcomes that a set of reforms would be expected to
achieve, and the milestones on the way to those outcomes, but would also focus on whether there is actually
sound (valid, reliable, useful) information and analysis that can demonstrate the impact of reform
interventions. Little is to be gained by trying to control for variables outside of the PRSC reform agenda, as
there is no practical way in which this can be achieved, and such a hope tends to fuel speculative judgment
rather than rigorous analysis. Rather the evaluation model needs to be broad enough to encompass all the
major factors that will have an impact on poverty reduction goals, including factors not being targeted in
the PRSC. It therefore follows that the PRSC should be meticulous in describing the broader set of factors,
indicating how the actual PRSC reform goals fit within that broader framework, and how some of these
factors could support or obstruct the achievement of PRSC goals. This approach would provide additional
realism to the nature of the PRSC intervention, and help the Government focus on the broader reality. It is
also likely to be popular with donors who sometimes express the view that the PRSC process claims too
much; and it would avoid the problem of having to explain after-the-event, why poverty has increased in
Uganda to a greater extent since the PRSC process was introduced.

74.      At a more detailed level, more attention needs to be given to developing a set of strategic questions
that need to be posed about the reform program and its results. An example is the areas of efficiency of
expenditure allocations and in operational efficiencies within each of the "one liner" sectors. There has been
a rapid increase in social expenditures, but are they efficient and/or cost effective, and when compared to
other expenditures such as agricultural research and extension or rural roads, are their cost/benefit ratios
competitive? Can increasing expenditures on public administration be justified in terms of their impact on
better service delivery, more rapid and higher quality growth, or greater poverty reduction? At the level of
operational efficiency, are programs in education or health or water and sanitation giving high
value-for-money? What are the factors at a local level that tend to drain or divert resources from their
intended goals, how can these be monitored, and what actions can help diminish these tendencies? The
envelope in these areas needs careful management since resources are scarce and there are still many unmet
needs. The process of prioritizing and formulating reform goals and designing the evaluation process may
benefit from the use of tools such as Poverty and Social Impact Analyses.

75.      It is also vital that a careful assessment is made of the many studies and information bases related
to poverty in Uganda, in an effort to bring together the best of these, streamline or eliminate information
that is being collected on a routine basis but may have limited utility, validity, or reliability. This task
should be located in the Office of the Prime Minister, with appropriate donor support, to help strengthen
the overview, coordination, and analytical strength of that office.

76.      Annual vs. Multi-Year PRSCs. There is strong support among the PRSC donors for moving from
annual PRSC operations to a multi-year PRSC. They argue that many of the issues raised in this paper
could be more readily addressed by such a move. While progress is monitored during the PRSC year, the
annual nature of the exercise places the spotlight on Prior Actions and perhaps insufficiently on results and
outcomes. It is also very difficult to identify reforms that will show results in a year, and given the pressure


                                                       - 87 -

to come up with Prior Actions each year may be leading to a situation where there is insufficient time for
the reforms to take root. A multi-year PRSC could help focus greater attention on results, and encourage
the establishment of longer-term goals which are appropriate to the challenges of poverty reduction. The
establishment of additional reforms, or adjustments to those under way could take place "organically", as
the situation requires, rather than a "mechanical annual process". This could also help reduce the huge
PRSC missions that draw criticism from Government and donors alike. Similarly, the disbursement of
funds could become more flexible, like a facility rather than a one-time disbursement, allowing a better
alignment with the budget process. This could also help with the problems of absorption and aid
dependency. For a multi-year PRSC to have this flexibility and capacity to adjust to Ugandan needs and
realities, the operation would have to provide the task manager the powers to respond without continually
seeking authority. It should suffice for an interim report to be sent to the Board annually, and shorter notes
whenever a major adjustment or an innovation is required. If the multi-year PRSC were simply a
repackaging of a number of annual operations under one cover, there would be little benefit. So it is
recommended that the current reviews concerned with the possibility of introducing multi-year PRSCs
focus primarily on the kinds of improvements and flexibilities required, and work to achieve as
procedurally light an instrument as possible. While the thinking on this issue should continue, this report
argues that at the moment the uncertainties and unexpected events that have occurred annually in Uganda
(see para. 63) are better handled through a graduated response based on a series of annual PRSCs.

77.      PRSC Coordination and Management. Closely linked to the need for an improved results
orientation is the issue of how to improve coordination and management of the PRSC process. There are
two dimensions of coordination and management worth considering. The first relates to coordination and
management within the Government, which has taken the important step of vesting overall responsibility
for reviewing and coordinating the PRSCs within the Office of the Prime Minister. For this step to work
effectively, OPM must have more than simply review and coordinating responsibility. What is needed is
more than a secretariat. The PEAP and PRSC process lie at the heart of the Ugandan development
program, and cut across all sectors. Therefore OPM should be vested with the seniority and executing
authority to pro-actively coordinate the program in consultation with the Ministry of Finance and the sector
ministries (which are responsible for the actual management of their reform programs), propose changes,
analyze decisions, convene donor meetings and represent the Government at all such meetings, and report
directly to the head of state on the progress of the project. This would require a significant capacity
building effort, to bring the level of talent needed into OPM, establish the information bases required, and
streamline decision-making. It is proposed therefore that the next PRSC include specific goals for the
design of OPM's PRSC coordination unit, supported by the necessary technical assistance, training, and
other strengthening measures. This may be ideal for a UNDP or bilateral donor funded support project,
because such an operation may be more likely than a Bank operation to be launched rapidly and contain the
flexibility to adjust to a "learning-by doing" approach.

78.      The other dimension of PRSC coordination and management that is worth reviewing is the location
of Task Management responsibility. If greater attention is to be given to results and outcome milestones,
and especially if the PRSC is to be transformed into a multi-year operation, there would be significant
benefits from locating the management of the operation at the Resident Mission. The fact that the PRSC is
the core operation in Uganda's development program implies that the PRSC should be the major concern of
the Country Director/Manager, who should have the Task Manager and Core Team on location. This
would enable the reform process to be more closely monitored, with greater learning from observation. In
addition, there would be better coordination with the major sector reform efforts, improved coordination
with donors, an opportunity to facilitate greater involvement from community groups, civic organizations,
and NGOs, better on-the-spot understanding of the problems and obstacles affecting implementation in the
regions, and direct, every-day consulting support to key implementors in the Ugandan government. The


                                                      - 88 -

Country Director and Task Manager can request the additional specialized assistance from headquarters as
needed, as well as make better use of expertise within the partner donor agencies. In this way, locating the
Task Manager and small Core Team in Uganda could be a valuable contribution to the Bank's goal of
decentralizing operations and increasing country accountability. It is also likely that the replacement of very
large, frequent PRSC missions would off-set the costs of local location, and perhaps even lead to net cost
savings.

79.      Environmental Degradation. The Participatory Poverty Assessment shows that the environmental
degradation trends have continued and perhaps worsened during the PRSC cycle, and that there is no
evidence as yet that either the level or the risks have been reduced (the PRSC goal: see PRSC-III Program
Document, paragraph 137, page 41). Losses due to environmental degradation have been estimated to lie
within the range of 4 to 12 percent of GDP. Significant causes continue to be loss of forest cover, water
pollution due to industrial and domestic waste, over-fishing, destruction of native fish species by
introduction of foreign species, over-grazing, and encroachment on wildlife areas and wetlands. PRSC
focused on strengthening institutional structures (chiefly NEMA), designing conservation and protection
strategies, and training (especially at the local government level). Progress has been made in many aspects
of this component as it was designed, although progress in achieving the stated PRSC goal is some way off.
A number of environmental policies have been put in place: for forests (2001); wetlands (2001); and soil
(2003). Responsibility for environmental management has been formally devolved to district and lower
governments. An Environmental and Natural Resources Sector Working Group was established in 2001 to
prepare and harmonize sector plans and budgets. Environmental training and manuals have been given to
relevant government agencies, NGOs, and district and sub-district officials. An Environmental Governance
Review has been launched, and the first steps taken to establish a National Forestry Authority. The
viability of this approach to reducing environmental degradation depends on the adequacy of capacity and
resources at the levels of primary responsibility, namely district and sub-district governments. It is clear
that at present, neither the resources nor the capacity are adequate, and the sustainability of the
decentralized approach remains uncertain. The policies themselves have also not been adequately funded,
so implementation will be slow and uneven until they are. At the moment the Government funds only 10%
of the recurrent budget of NEMA, with the rest supplied by donors. Environmental management depends to
a large degree on voluntary adoption of effective practices and avoidance of harmful ones, and this requires
a strongly participative approach to decision-making and a clear awareness of rights. Progress on this front
is slow and there have been complaints of people being excluded from the decision-making process. While
issues of environment are not central to the PRSC process, they do tend to be cross-sectoral and could be
supported through PRSCs. However, this would further strain the already large scope of the PRSCs.
Perhaps the solution lies in well-focused "hands on" technical assistance along the lines that seems to have
been successful in improving financial management and procurement procedures.

Conclusions and Recommendations

80.      The PEAP and PRSC processes have led to a substantial sharpening of the overall vision of
development and its main strategic components that Uganda is to follow, helping focus the allocation of
resources, increasing the efficiency of basic service delivery, and improving the coordination of the type of
cross-sectoral efforts needed for poverty reduction in its various dimensions. The consensus is that the
process should continue but with a number of important adjustments, several of which have already been
started in PRSC 4, currently under preparation (such as a more results-oriented framework, the
improvement of government coordination mechanisms, and the development of the Principles for
Determining Prior Actions).

81.      Conclusions and Recommendations of the stocktaking of the Ugandan PRSCs are as follows:


                                                      - 89 -

(a)      Government Commitment to and Management of Poverty Reduction.. The PEAP/PRSC process
has strengthened Uganda's strategic development vision and has raised the awareness of this vision within
central Government, Parliament, local governments, and civil society. The core ministries have
demonstrated their commitment to leading and managing the process, and the recent decision to locate
PEAP/PRSC coordination and oversight in the Office of the Prime Minister (OPM) is an invaluable sign
of growing self-reliance. There are still cases of delay and unevenness in Government responsiveness, but
this is not surprising in a public administration that still lacks essential capacity, and is often burdened by
donor demands and frequent innovation and change. However, it does underline the fact that poverty
reduction will proceed only at the pace at which the Government can respond. Major obstacles still exist at
lower staff levels and within local government. There are still many aspects of the poverty reduction
program which are politically sensitive, especially concerning resource allocation, and the Government
often struggles with the balance among factors that are not always mutually supportive, -- moving the
reform program forward, acting on controversial issues like corruption, building political will, increasing
the level of Parliamentary and civil society involvement in the policy dialogue driving poverty reduction,
and maintaining domestic stability. The ongoing problems in the north and on Uganda's borders, are clearly
additional complicating factors. The way the Government is able to manage these often conflicting factors
will come under increasing pressure if the next phase of the PEAP and its accompanying PRSCs are to
make the key shifts needed in Uganda's development strategy. This shift of vision will require a
wide-ranging dialogue involving the participation of all the main stakeholders engaged in the process of
implementation. This will be helped if the Government can take a clearer lead in the production of both
policy and governance matrices that summarize the essence of the PEAP. Donors should focus on
reinforcing the Government's efforts rather than being seen as the main drivers behind more controversial
policy issues.

(b)      Service Delivery. There is little doubt that PRSC-supported programs have increased the amount,
the range and some aspects of quality of the services delivered, including by and large those delivered to the
poor. Major resources have been channeled to primary education, basic health, water and sanitation and,
more recently, agricultural services. Results are evident at the input level (resources allocated, enrolment,
patient visits, vaccinations administered, etc.) The PEAP and PRSC processes have helped focus planning
processes on outputs and outcomes rather than simply on inputs, and there is a better grasp, at least among
senior Government management and technical staff about the desired outputs and outcomes that are being
pursued through greater inputs. These planning documents show an increased depth in analysis and
understanding of the key issues. The PRSC-supported pursuit of the PEAP goals has thus had a noticeable
impact on the ways of thinking about service delivery.

(c)      Poverty Reduction Model. The first PRSC for Uganda clearly chose to focus on the human
development dimensions of poverty that are improved through more and better education, health, and
access to water and sanitation. The choice was to pay less attention to those parts of Uganda's second
PEAP that stressed income generation, although both the first as well as the two subsequent PRSCs did
support continued macroeconomic stability, better allocation of public resources, improved governance and
some aspects of agriculture, all of which are needed to achieve rapid and sustained economic growth. With
hindsight, given the increase in headcount poverty between 1999/2000 and 2002/03, the focus of PRSCs
might usefully have been somewhat different. It is true that the World Bank CAS also had in place parallel
projects that dealt with issues such as additional power generation and support to the 10-year investment
plan for the development of Uganda's road network. It is not clear, however, that the integration of these
with the objectives of the PRSCs was pursued aggressively. Growth was mostly left to other parts of the
Uganda Country Assistance Strategy even though one of the stated outcomes by which PRSCs were to be
measured was "(income) poverty reduction", even though the main objective was improved service



                                                      - 90 -

delivery. While overall macroeconomic stability and improved human development services are necessary
conditions for long term poverty reduction, they have been shown to be insufficient to make a significant
dent in headcount poverty figures in the shorter term. The lives of many of the poor have undoubtedly
improved through access to more and better services, but the percentage of those suffering income poverty
has increased in the last three years. The third PEAP, now under preparation, will likely attempt to redress
this imbalance. The main challenges will be how to raise the rate of growth to the 7% per annum range;
how to retarget the growth pattern to be more pro-poor; how to tackle sharply rising poverty in the East and
continued high poverty in the North; what to do about the high population growth rate and high maternal
and infant mortality rates; what to do about the emerging pattern of increasing inequalities; and what kinds
of interventions can stimulate job growth, increase incomes and develop new markets. Sharply increased
investments in infrastructure (roads, power) are part of the answer but in general the "growth" part of
Uganda's Poverty Reduction Model is much less developed than its "service delivery" (human
development) part.

(d)      Government Processes and Systems. The PRSC process has helped strengthen government
processes. There has been good progress in cross-cutting areas such as procurement, financial
management, accounting, audit, law and order, and with them, some increase in transparency and
accountability, and some progress in tackling corruption. However, to achieve significant and lasting
reform in these areas, the efforts will have to be exerted over many years, because the interests and
incentives that thrive on lack of transparency will continue to be present, and it may well prove to be easier
to re-corrupt the system than to maintain the reforms achieved so far. The revitalization of the faltering
effort to improve public administration should be seen as another step in the process that began more than a
decade ago, and still has much to achieve. Government is still overwhelmed by systems and procedures, as
well as constant innovations, and there is still an inadequate understanding of the difference between the
essential and the desirable. Until this understanding is applied, Government cannot achieve the lean and
effective profile needed for rapid interventions and response, rapid understanding of the impact of
interventions, and the flexibility to adapt to different and changing circumstances. Priority should be given
to nurturing well-functioning Sector Working Groups, reinforcing essential cross-sectoral collaboration,
and fostering the capacity to analyze areas in which projects can best complement the budget/import
support operations. There is also urgent capacity building required at the delivery end of line ministries,
and at both planning and implementation levels of local government. Without that, many well intended
policies and reforms will be stalled or diluted by the time the benefits reach the poor. While each PRSC has
a substantial annex on the institution building issues and what needs to be done, the necessary actions are
typically not costed out (and hence under-funded or not-at-all funded in the budget). Capacity building
needs to be better integrated into the budget and it may be necessary to develop some carefully targeted
complementary capacity building projects, within the context of the relevant Sector Working Groups (and
hence sector strategies) and fitted into the MTEF. The next PRSC should focus special attention on
building capacity within OPM to ensure that office can effectively oversee the PEAP/PRSC process.

(e)      Predictability of Resource Flows. The PRSC process has improved the predictability of resource
flows at the aggregate level. There were, however, some problems with the flows at the sub-national level
that need to be addressed. These were not due to the failure of PRSCs to deliver the funds, but rather due to
lapses in implementation on the Government side. These are issues such as disruptive mid-year
supplementary budget requests, failure to release resources budgeted for seasonally sensitive needs in
agriculture in a timely way, as well as ensuring that agreed budget releases to local governments are
actually used for their intended purposes.

(f)      Transaction Costs are viewed to have declined. The Government, while complaining about the
size of PRSC missions and the reform agenda that leaves little room for any down time, has made it clear


                                                      - 91 -

that the budget support approach is by far the preferable way of proceeding. On the World Bank side there
is some evidence that resources transferred per dollar of preparation cost are considerably higher for the
PRSC than for regular Bank investment projects. In the next stage attention should focus on improving the
impact of the transferred resources rather than worrying too much about the costs of transfer.
Well-functioning Sector Working Groups that are inter-connected in the areas in which they need to be
collaborating closely are probably the single most important area that needs to be nurtured. They are the
place where sector strategies are operationalized, where cross-cutting issues can best be identified and
approaches thought through, and where needs for projects that might best complement the budget/import
support operations can be examined.

(g)      Coordination among Government Ministries and Agencies is improving. For a while there was
a sense in many line ministries that MOFPED, while doing a very competent job, was an inappropriate
ministry to coordinate many of the (non-financial) issues across government. The Cabinet, based on a
proposal for improved coordination arrangements prepared in a cabinet paper, recently approved new
coordination arrangements. These will be run from the Office of the Prime Minister at the overall policy
level, although for some time MOFPED will have to be relied on for its expertise to support the work of the
new arrangements. A promising start under the new arrangements has been made during the preparation of
PRSC 4. The main test will be how the new arrangements deal with the many and complex cross-cutting
issues and the strain of sticking to the agreed timelines.

(h)      Donor Coordination. The PRSCs have helped streamline and coordinate donor support, and
increased resource flows from donors have shifted progressively into direct budget support. The main
locus for local PRSC donor activities has been the Sector Working Groups, supplemented by special
meetings arranged during PRSC missions. Improved coordination is evident in the exchanges of donor
assistance strategies and key reports, feedback to the World Bank, and continuous informal exchanges,
especially important when they involve Government representatives to reinforce the sense of partnership
and transparency. While there are disagreements among donors, the underlying atmosphere is one of
collaboration, marked by a "can do" attitude. A good deal of this improved atmosphere of collaboration
among the development partners (donors and GoU) has been summarized in the Partnership Principles (see
Annexes 1 and 2).

(i)      Aid Modalities. Overall, the direct budget support provided by the PRSC is an invaluable
approach that has done much to sharpen the focus of the Government's poverty reduction program.
However, it is also clear that providing aid to Uganda only through budget support is not the best
approach, even if it is the instrument of choice for the Government. There are always issues (typically in
capacity and institution building, but also in major infrastructure investments in areas such as electric
power and roads) that can arguably better be handled in the project mode. It is critical, however, that this
be done in the context of a sector strategy (assisted by Sector Working Groups), be transparent to all actors
(donors as well as government), that such projects be well justified, and that they be "on budget".

(j)      Implementation. However, the practical implementation has lagged somewhat. More needs to be
done to improve both the efficiency and equity of resource utilization, so that more of these resources can
reach poor communities and remote areas. Part of this improvement needs to take place at the local level,
where a combination of lack of capacity and skills, as well as corruption and local influence continues to
divert poverty funds from their prime purpose. This local capacity building is only partly a question of
training; it is also a matter of oversight and counter-balancing power. Therefore, an essential part of
improving the actual delivery of PEAP and PRSC goals involves the greater day-to-day participation of
community groups, civic organizations, and local NGOs. These groups at times feel that only lip-service is
being paid to them by Government and donors, and that they have yet to become genuine partners in the


                                                      - 92 -

policy debate. As long as they feel this way, it is unlikely that they will play the full partnership role on
which poverty reduction is dependent. Both Government and donors are therefore urged to examine the
authenticity of efforts to involve civil society, and to listen carefully and react appropriately to the
feedback received from their organizations and representatives.

(k)      Aid Dependency and Problems in Absorptive Capacity. One concern about the current increased
aid flows (from both budget and project support) is the issue of high aid dependency. Despite the benefits
of predictable budget resources, there are already clear signs of an imbalance between donor aid and the
mobilization of domestic resources. It is hard to refute the argument that aid flows of the size Uganda is
receiving, undermine incentives to increase domestic revenues. Donors insist that as long as Uganda "stays
the course", there is little danger of sudden cuts in aid flows. However, such reassurances can never be
definitive; and the Government has to weigh the dangers that such cuts or delays would present to a poverty
reduction program whose results are still fragile and cannot easily adjust to sudden loss of resources. High
aid flows are also encountering problems in absorptive capacity, as can be inferred from the increase in unit
labor costs in the non-traded goods sectors. Uganda's largely agrarian economy does not present
opportunities for a rapid replacement of aid flows with domestic resources. However, expanding the
domestic revenue base should be an objective, and improved projections should be carried out to produce a
reasonable expectation of increases in the potential for increasing domestic resource mobilization.. These
projections should be used to calibrate future patterns of donor aid, and will require agreements among
donors both in terms of levels of PRSC support, as well as an agreed envelope of project loans and grants
(within a clear set of priority criteria to prevent "the pushing of projects").

(l)      Political Issues, Conditionality, and Graduated Response. There is persistent worry that the
PRSC instrument is so large that it cannot be used credibly as pressure to make the Government stick to all
its promises with respect to the reform program (whether on the economic or governance side). The entire
program can in effect be held hostage to one important action or area that is not being attended to by the
Government to the satisfaction of some of the donors. As was argued in the text, this issue is probably
overstated. The donor approach is already graduated in a number of ways. Moreover, there is nothing
standing in the way of making the graduation more formal. One could envisage a core program that
depends on some basic relatively straight-forward actions (continued macro-stability and progress in a
number of sectoral areas). This core program would receive funding regardless of other developments over
some agreed period (e.g. the three-year period of the current MTEF). Above the core, there might be
several additional amounts of support "on offer" that would depend on actions that are increasingly more
difficult, presumably because of their more political nature.

(m)       Scope of PRSCs. The current approach to deal with the ever expanding scope of the PRSCs has
probably been right; namely keeping the focus of the PRSC on cross-cutting issues, packaging the sector
reforms (education, health, water, etc.) increasingly into "one liners" with the series of sector undertakings
being pursued and monitored through sector working groups in parallel with the PRSC, and develop
well-targeted complementary (technical assistance/capacity building) projects where needed. This has
helped control some of the growth of the Policy Matrix, although each "one liner" was underpinned by a
rather extensive list of undertakings (see Annex 3 for the case of education or PRSC 4 document for
several other sectors). However, there is a danger that the "one liner" mode may just be helping to hide the
fact that the scope of the PRSCs may have reached its limits. It may be time to consider supporting some
sectors through separate operations.

(n)      Results Orientation. During the stock-taking there were repeated calls for greater
results-orientation. There is a wide-spread sense that while there has been good progress on a number of
input fronts (overall budget under control, sector ceilings in place, teachers and health workers being hired,


                                                       - 93 -

more students in schools, etc.), the issues of better outcomes remains to be solved. Operational efficiency
is thought to be low and much remains to be done in this area, starting with a better connect between policy
actions and monitorable indicators in the PRSC matrices themselves (so-called Schedules 2 and 3 of the
PRSCs 1-3). This is much easier said than done due to the familiar problems of attribution. Nevertheless,
this has now clearly become an important issue. Money is being pumped into various agreed areas, but
more often than not it increases the quantity and/or cost of inputs, rather than resulting in better outputs
and outcomes. PRSC 4, now under preparation, has already taken on this challenge and pays considerably
more attention to results and how "success" will be measured (one of the successes clearly being a
coherent, implementable reform program). The incipient trend of weaving monitoring and evaluation into
the fabric of results orientation should continue to be strengthened in the future.

(o)      Annual vs. Multi-Year PRSCs. While the argument for multi-year PRSCs is conceptually
attractive (see paragraph. 76), the multi-year instrument implicitly assumes some level of predictability. In
the case of Uganda, unexpected events delayed presentation of each of the PRSCs to the World Bank Board
by some months. The graduated response approach combined with continued annual PRSCs may, in the
case of Uganda, still be the best way forward for some time to come.

(p)      PRSC Coordination and Management. On the Government side the OPM needs resources to
strengthen its ability to competently review and pro-actively coordinate the reform program, and especially
the parts of the program that need substantial collaboration among various ministries and agencies. On the
World Bank side it is time to locate the Task Manager of the PRSC in the field, supported by a small
locally-based Core Team. There are simply too many day-to-day issues that need attention, for the PRSCs
to be managed from Washington DC.

References

Appleton, S. (2001), "Poverty in Uganda, 1999/2000: Preliminary estimates from the UNHS", U. of
Nottingham, mimeo, January 2001

Bulir, A. and J. Hamman (2003), "Aid Volatility: An Empirical Assessment", IMF Staff Papers, vol.50,
No.1.

Fox, M. Louise (2004), "Poverty in Uganda: Key Findings and Issues",note, May, 2004

Hauge, A. O. (2003), The Development of Monitoring and Evaluation Capacities to Improve Government
Performance in Uganda, World Bank, Operations Evaluation Department, ECD Working Paper Series No.
10, October 2003

Ministry of Finance, Planning and Economic Development (2003a), Uganda's Progress in Attaining PEAP
Targets - in the Context of Millennium Development Goals, Background Paper for the Consultative Group
Meeting, May 14-16, 2003, Kampala

Ministry of Finance, Planning and Economic Development (2003b), Uganda Poverty Status Report, 2003:
Achievements and Pointers for the PEAP Revision, July, Kampala.

Ministry of Finance, Planning and Economic Development (2003c), Guidelines for the Budget Process for
Financial Years 2004/05 to 2006/07, Kampala

Ministry of Finance, Planning and Economic Development (2003d), "Information Paper on Changes in


                                                      - 94 -

Poverty in Uganda, 1999/00 ­ 2002/03", October 2003, Kampala.

Ministry of Health (2001), Annual Health Sector Performance Report ­ Financial Year 2000/01, Kampala

Mpuga, P and S. Canagarajah (2004), "Are Government Budgets Becoming pro-Poor: An Analysis of
Social Services Delivery Trends in Uganda, World Bank , Kampala, draft

Murphy, P. (2003), "Education, Educators and Financing Modalities: Reflections on Experience in
Uganda", Papers Presented to the Third International Conference on Education and Development, Oxford,
Confederation of British Teachers, London.

Nyamugasira, W. and R. Rowden, "New Strategies, Old Loan Conditions" The Case of Uganda, with the
assistance of Action Aid (Uganda and USA), April 2002

Okidi, J. and S. Ssewanyana (2003), "Income Poverty in Uganda, 1992-2003", Economic Policy Research
Centre, Kampala.

Office of the Prime Minister (2003), Framework for Coordination and Monitoring of Policy and
Programme Implementation in Government, presentation to the National Stakeholder Consultative
Conference on the PEAP Revision and Budget Framework, by M. Odwedo, PS, OPM, 30 October 2003,
Kampala

Oxford Policy Management and Overseas Development Institute, "General Budget Support Evaluability
Study: Phase One", Report to UK Department for International Development (DFID), 30 December 2002

Reinikka, R., Svensson, J., and Lindelow, M. (2002). "Health Care on the Frontline: Survey Evidence on
Public and Private Providers in Uganda", mimeo, World Bank, Development Research Group, Washington
D.C.

Townsend, R. (2003), "Uganda: Environmental, Rural and Social Development", White Paper for the
forthcoming Country Assistance Strategy for Uganda, World Bank.

Williamson, T. and Canagarajah, S (2003). "Is There a Place for Virtual Poverty Funds in Pro-Poor Public
Spending Reform? Lesson from Uganda's PAF", Development Policy Review, ODI, vol. 21, No. 4, pp.
449-480.

World Bank (2000), Uganda Country Assistance Strategy FY 2001-2003

World Bank (2001), First Poverty Reduction Support Credit, Report No.7442-UG

World Bank (2002a), Second Poverty Reduction Support Credit, Program Document, Report No.
24400-UG

World Bank (2002b), Uganda Public Expenditure Review: Report on the Progress and Challenges of
Budget Reforms, Report No. 24882-UG, Sept. 23, 2002.

World Bank (2003a), Third Poverty Reduction Support Operation, Program Document,
Report No. 26078-UG, July 28, 2003.




                                                  - 95 -

World Bank (2003b), Republic of Uganda: Poverty Reduction Strategy Paper Annual Progress Report and
Joint IDA-IMF Staff Assessment, Report No. 26567-UG, August

World Bank (2003c), Uganda Public Expenditure Review 2003: Supporting Budget Reforms at the Central
and Local Government Levels, Report No. 27135, September.

World Bank (2004a), White Paper on Education for the forthcoming World Bank CAS

World Bank (2004b), "Fourth Poverty Reduction Support Credit". Draft June 7, 2004

World Bank (2004c), Implementation Completion Report on the Third Poverty Reduction Support
Operation, Report No, 28838, June 2004.




                                               - 96 -

Annex 1 Partnership Principles between GoU and its Development Partners

SEPTEMBER 2003


