                          Document of
                      The World Bank




                                                         Report No: 29424

           IMPLEMENTATION COMPLETION REPORT
                          (IDA-28990)

                             ON A

                            CREDIT

IN THE AMOUNT OF SDR 21.5 MILLION (US$31.1 MILLION EQUIVALENT)

                            TO THE

               UNITED REPUBLIC OF TANZANIA

                            FOR A

        NATIONAL AGRICULTURAL EXTENSION PROJECT II




                          June 22, 2004

                                CURRENCY EQUIVALENTS

                          (Exchange Rate Effective November 2003)

                                  Currency Unit = Tanzanian Shilling (Tsh.)
                                          1 Tsh. = US$ .001
                                          US$ 1 = 1,018 Tsh.

                                        FISCAL YEAR
                                        July 1 - June 30

                           ABBREVIATIONS AND ACRONYMS

ASDP     Agriculture Sector Development Program
experienced apparent seasonal deficit of main staples ranging from 3 to 6 months each year. Most of the
foodstuff consumed is starch, with more than 61% and 55% the households having protein foods as part of
lunch or supper, respectively.


                                                     - 41 -

Adequate and balanced food intake has a positive bearing on the health status of an individual. The survey
indicated that 60% of the households had at least one member who fell sick and had to seek medical help
during the previous 12 months. Only 15% of them could not afford formal treatment due to lack of money.

Income Improvement Proxies
According to this study, there have been some positive changes in indicators related to quality of housing,
ownership of capital-intensive assets, expenditure levels on household basic needs. The proportion of
households owning production tools such as ox-ploughs increased from 11% in 2001 to 17% in 2003.
Those owning bicycles and transistor radios increased from 55% and 52% in 2001, to 65% and 82% in
2003, respectively. As for the quality of housing, in 2001, 49% of the respondents had houses with
iron-sheet roofs. In 2003, this was 64%.

Expenditure on non-food items such as education and farm implements also increased. The percent
increases in these categories between 2001 and 2003 were 8.2 and 12.6 respectively. A better measure of
increased purchasing power would have been quantities purchased at cost adjusted by the inflation rate
(unit costs at real prices). Either way, it could be argued that if prices go up and farmers continue spending
the same amount or more, it implies a state of increased farmer incomes, which could be attributed to
successes in raising productivity and/or total production.


                                     Trend of adoption rates (%) for improved technologies


                  100%


                   90%


                   80%


                   70%


                   60%


                   50%


                   40%


                   30%


                   20%


                   10%


                    0%
                            1998/99            1999/00                  2000/01             2001/02    2002/03

      Land Preparation       63%                65%                      68%                 71%        77%

      Improved Seeds         48%                48%                      50%                 50%        55%
      Plant Spacing          41%                45%                      55%                 59%        72%

      Weeding                70%                69%                      76%                 66%        86%

      Manure Application     23%                24%                      21%                 22%        60%




                                                                - 42 -

Additional Annex 12. Executive Summary of Government of Tanzania ICR



                                     EXECUTIVE SUMMARY

I.      Background to NAEPII

1.      The National Agricultural Extension Programme Phase II (NAEP II) was implemented in 20 of
Mainland Tanzania (1996/97 to December 2003) and all regions of Tanzania Island (Zanzibar) (from
2000). The approach of NAEP II is basically a modification of the T&V system, seeking to achieve its
development objective of increased farmer income and enhanced food security by developing a
participatory, demand-driven extension system; developing appropriate technological packages for
low-income farmers; strengthening the role of farmer-based organisations in input supply and enhancing the
participation of farmers and extension staff in training programmes.

2.      The project's development objectives contribute to Government of Tanzania's efforts to achieve
sustainable and equitable economic growth as part of poverty alleviation strategies. It is operated within the
general framework of rural development and agricultural sectors development strategies already initiated
and with ongoing programmes such as the Agricultural Sector Development Programme. NAEPII
contribution to improving demand-driven extension services delivery systems and linkages with technology
development was effected within the context of empowering communities through their local governments
under the Local Government Reform Programme.

3.      This report revisits the goals and expected outputs of NAEPII in terms of physical achievements,
impact of the interventions and sustainability, factors that affected implementation, lessons learned and
recommendations.
NAEPII Components

4.      The programme had originally four main components, with a total budget of US$32.9, including
Government contribution of US$1.8 million. The budget was later in 2000 revised to include Zanzibar
Islands, such that the revised budget allowed for US$2.5m to be allocated for Zanzibar out of IDA's
budget of US$31.1 m.

      Tanzania Mainland
a)      Institutional strengthening for the reorganization and rationalization of the extension services;
originally budgeted at US$15.7m.
b)      Extension education and training for staff, farmers and training institutions; originally budgeted at
US$12.6m.
c)      Communications support for decentralizing information management; originally budgeted at
US$2.9m.
d)      Pilot initiatives to improve extension management, technology transfer to farmers,
farmer-extension-research linkages, pluralistic extension delivery methods, farmer empowerment, and
gender impact. This was budgeted at US$ 1.7m.


      Government of Zanzibar

e)      Zanzibar Component of NAEPII: Originally not included in the budget but later allocated US$ 2.5



                                                     - 43 -

m obtained from savings or cuts from various components for Mainland Tanzania as proposed in the SAR.
GOZ contribution was US$0.225m. After revision, the amount of funds available for Tanzania Mainland
for the four components was less by US$2.5m.


Funds utilisation

5.               By the end of November 2003, actual IDA disbursement for NAEPII in Mainland
Tanzania was US$ 26,176,198 (97.6% of the budget), while US$1,963,695 had been disbursed for
NAEPII in Zanzibar Islands (78.5%) utilisation. The contribution by Mainland Tanzania reached
US$1.816 million (67% of the budget), while that of Zanzibar Government was US$0.125 million (78.6%
of the budget).


6.       Almost all of the planned procurement of goods (e.g. vehicles and civil works) and services in both
Tanzania Mainland and Zanzibar were successfully undertaken as planned, despite some delays in some of
the items due to either technical specifications or tendering procedures.

II.      COMPONENT IMPLEMENTATION PROGRESS

Key Areas of Project Success:

7.       Despite the administrative setbacks occasioned by the dynamics of decentralisation of local
government systems and their roles in running and supporting extension services in the country, the project
on the whole managed to record significant progress in building the capacity of extension agents,
strengthening of extension delivery system and collaboration with other institutions, including research,
academic/training institutions and the private sector. Some notable achievements are summarised below:


  Key area of achievement                                                         Collaborators

  1. Development of Extension Vision 2010 and Plan of Implementation Plan         Key Line Ministries,
  by 2000                                                                         Local Governments

 2. Developed a special curriculum for a Diploma in General Agriculture, Higher                 Learning
 which was adopted by training institutions by 2001                               Institutions

 3. Prepared modules for PRA which were used as standard tools for training Higher              Learning
 and application in the field by 2001                                             Institutions

 4. On-farm trials, bulking and distribution of disease-resistant maize seeds for TARPII     and    Uyole
 the Southern Highlands zone to combat maize blight which was contained Agricultural Research
 through collaborative efforts.                                                   Centre

 5. Initiated multiplication of foundation seeds using villagers organised in Research Stations and
 groups before distributing to other farmers for planting                         Villagers and District
                                                                                  Leadership

 6. Farmers empowered to determine research agenda through FRGs and FFS, Research             institutions
 thereby enabling resource commitment for solving farmer-identified problems and Farmers

 7. Built the capacity of Information and Communication centres and offices to Training       institutions
 effectively gather, repackage and disseminate extension information              and private sector




                                                      - 44 -

 8. Built the capacity of the majority of extension workers and officers through Higher             Learning
 refresher courses and upgrading of professional qualifications (undergraduate Institutions and LGAs
 and post-graduate studies). Under-qualified and untrainable staff were
 retrenched.

 9. Sponsored extension workers and officers on study tours and short courses Higher                Learning
 locally and overseas e.g. Brazil (on zero tillage techniques), Philippines (on Institutions
 PRA techniques), United Kingdom (Radio programming and social
 marketing).

 10. Constructed houses and offices for Extension Workers at Ward, Division Private             Sector    and
 and district levels                                                                  District Leadership

  11. Facilitated extension officers and frontline extension workers with Private sector
  extension kits and transport facilities (motorcycles and bicycles)



8.       Below is a synopsis of what has been achieved under each component of the project.


Institutional Strengthening

9.       The output on extension institutions strengthening was characterised by activities aimed at creating
participatory and consultative decision making mechanism through management committees; streamlining
the quality and deployment of trained manpower, strengthening linkages between farmers, extension agents
and researchers, and establishing a cost effective monitoring and evaluation system.
10.      Management organs for NAEPII were established and operated in both the Tanzania Mainland and
the Islands of Zanzibar. At the national level, they included the NAEPII Project Steering Committee (PSC),
whose equivalent in the Islands was the Zanzibar Project Technical Committee (ZPTC), which co-opted
some members of the NAEPII Project Steering Committee. There was also a Project Monitoring Unit
(PMU) Liaison Office in Pemba to coordinate NAEPII operations in the sister island.
11.      In the Mainland, below the PSC were the District Extension Steering Committees (DESCs) which
operated until 1999/2000 when their roles were supposed to be taken by the District Management Teams
(DMT) and Ward Development Committees (WDC) under the Local Government Reform Programme
(LGRP). Unfortunately the DMTs have failed to effectively play the role of DESCs and therefore left a
vacuum in the districts in terms of providing management guidance.
12.      In realising the role of Local Government Authorities in sustainable management of extension
services, deliberate efforts have been taken to involve, at the national level the PO-RALG in the
management of NAEPII, including its active participation in the NSC. At the local level, Council personnel
have been included in training and study tours sponsored by the project. However, despite this support,
there is little evidence to date, except for a few districts, to indicate that LGAs are taking a pro-active role
to financially support the management and delivery of extension services.
13.      Rationalisation of qualified and competent staff at different levels went on well during the first
three years such that all SMSs were placed under the District Extension Office. However, plans to deploy
SMSs at the Division level were revised following the decentralisation process where the Ward took a more
important role than before. However, 900 personnel assessed as under-qualified for professional upgrading
were retrenched to give way for a new crop of trainable personnel.
14.      NAEPII resources were also used in both the Mainland and Zanzibar to facilitate enhanced
collaboration with different stakeholders through meetings, workshops, study tours and exchange of
germplasm for different crops. External collaborating institutions included KARI, IITA, SARRNET and
CIP.



                                                       - 45 -

15.      Farmer-based grassroots institutions such as Farmers Research Groups (in Zanzibar) and Farmer
Field Schools (Mainland) were encouraged through trainings and granting demonstration materials.
Support activities in this area were carried out more or less as per plans.
16.      Also established and supported as part of institutional strengthening were Monitoring and
Evaluation Units at Ministries' HQs in Dar es Salaam (MAFS) and Zanzibar (MANREC). However
District support for M&E routines in the Mainland were somehow disrupted following the dissolution of
DESCs in 1999. Despite the hiccups, it was still possible to train SMSs and other professionals on
computer use and also involve them in routine reporting and undertaking of various studies and surveys.
17.      In order to ensure that piloted extension methodologies, anchored on the principles of participation
and demand-driven system, MAFS prepared a National Extension Vision 2010, which incorporates those
cardinal principles. Various stakeholders, both national and district-based participated in its deliberation.
Extension Education and Training
18.      The training plans for staff and farmers, involving short and long courses, workshops and study
tours, were guided by results from a Training Needs Assessment. A Training Coordination Committee
(TCC) in the Mainland was in-charge of the training plans, and included members from other line
ministries' departments such as Adult Education and Community Development.
19.      Besides providing the needed knowledge and skills to extension staff, the sponsored trainings in
both Tanzania Mainland and Zanzibar gave a boost to the local training institutions in terms of enhancing
their technical competence as centres of excellence and utilising their capacities to the full. For example,
18% of the registered M.Sc students at Sokoine University of Agriculture between 1996 and 2000 were
sponsored by NAEPII. The trained manpower was also readily available for consultation by the private
sector.


Training in Tanzania Mainland

20.      Extension personnel were trained at four different levels: refresher courses, certificate courses,
diploma and first degree courses, and advanced diploma or master's degree level. The staff also attended
Bi-monthly and Quarterly Trainings, which involved more than 5,600 sessions, attaining 61-75% of the
target.
21.      About 20 and 54 staff attended graduate (bachelor) and post-graduate (masters) courses, which
were 50% and 84% of the targets, respectively. Another 405 and 650 were sponsored for Diplomas in
Agriculture and Diploma level refresher courses, which were 91% and 81% of the targets, respectively.
Short courses, which involved more than 1,690 women and men, were conducted almost according to set
targets. Likewise, 75% of the planned study tours, involving more than 1,070 people, were conducted.
22.      As for farmers, more than 44,450 farmers (82% of the target) participated in various training
programmes in the form of residential courses, one-day on-site trainings and study tours.


Training in Zanzibar

23.      Kizimbani Agricultural Training Institute (KATI) was earmarked to offer certificate level courses
to about 123 Block Extension Officers (BEOs). Another batch of 164 BEOs and 29 SMSs attended
refresher courses. There were also short and long courses for extension and research officers locally and
overseas. These courses were conducted more-or-less according to plans.

24.      More than 3,300 women and 2,700 men attended residential courses (82% of the target). Others
(1,943 women and 2,507 men) were also facilitated to attend on-farm demonstrations, field days and study
tours. The attendance was above target.

Communication Support



                                                     - 46 -

25.      NAEPII took lessons from the experiences of NALERP in deciding to facilitate the establishment
of Zone Communication Centres (ZCCs) based on the seven agro-ecological zones. The main reason was to
have information centres which responded to area-specific needs and requirements of farmers.
26.      By the end of NAEPII, plans to equip the ZCCs were undertaken as planned in 3 zones (including
one inherited from SHERFS Project) and partially fulfilled in 4 zones. The delays in evaluating the
experiences from the initial 2 pilot zones (Eastern and Northern) postponed commencement of interventions
in the other zones until 1999 when partial support was started. Staff training, involving more than 18
professionals from FEPU and ZCCs, was provided locally and abroad in script preparation, journalism and
communication skills.
27.      Plans by FEPU to produce magazines, newsletters, booklets and posters/leaflets were attained by
between 74% and 90% of the target. As for the ZCCs, their plans were fulfilled by between 65% and 67%
for newsprint and 42% for video titles shows.
28.      There were 19 different video titles produced in-house and using hired professionals covering
various topics. FEPU also produced and aired a total of 1,040 radio programmes. However, the use of TV
was limited to Dar-es-salaam and Morogoro only.
29.      In Zanzibar, all the planned number of newsletters were printed and distributed (2,000 copies), but
aired 62% and 56% of the planned radio and TV programmes, respectively.

Pilot Initiatives
30.      More than 25 micro-projects were initiated in Tanzania Mainland, with the aim of improving
extension management, technology transfer methods, enhancing inter-linkages between farmers, extension
agents and researchers, encouraging alternative extension service providers, and piloting on
community-based seed production and input supply.
31.      In developing alternative extension services delivery methodologies, more than 9 micro projects
were initiated and supported, where Farmer Field Schools (FFSs), Farmer Motivators (FAMOs) and
Paravets took centre-stage in piloting farmer-based extension delivery system. Several Farmer Groups,
CBOs and NGOs have been formed and registered and successfully operating in different districts.
32.      Some initiatives under NGOs and CBOs, including church-based NGOs, were tested as alternative
extension service providers. Typical examples are Mogabiri Farm Extension Centre, MWATRANS
Farmers Association in Songea and Catholic Diocese in Shinyanga. The initiatives have shown that it is
feasible to develop farmer-based institutions as alternative service providers, given the right formulation
and guidance in the early stages of formation.
33.      Among the micro-projects initiated to test effective ways of technology transfer include on-farm
testing on (i) fertilisers and manure application (ii) water harvesting and irrigation farming (iii)
oxen-mechanisation (iv) livestock and poultry disease control by dipping and vaccination (v) Luciana
production and utilisation (vi) mushroom production and (vii) vanilla production. The initiatives created
chances for farmers to test not only the productivity advantages, but marketing potentials and investing in
alternative sources of income generation from the surplus income. The activities also acted as
demonstration centres for other farmers to learn and emulate.
34.      The various micro-projects had the parallel advantage of mainstreaming gender concerns as part of
economically and technologically empowering men and women in rural communities. In all the
undertakings there was provision for ensuring minimum participation of women and youth.
35.      Although there was no formal budget for the equivalent of pilot initiatives in Zanzibar, but in
essence Farmer Extension Groups and Farmer Research Groups played a similar roles as farmers
participated in testing various technologies and exchanged ideas and experiences with other stakeholders.

Adaptive Research (Zanzibar)
36.      Adaptive research initiatives gave a chance for farmers to participate in seeking solutions for
profitable farming. The initiatives, undertaken both on-farm and on-research stations focussed on:


                                                       - 47 -

a.       multiplication and distribution of disease-free quality planting materials (banana and tubers-yams,
potatoes, cassava) on a total of 25.5 ha of small experimental plots in Unguja and Pemba. FFSs, FRGs and
individual farmers were later on involved in multiplication of healthy materials in 21 sites.
b.       On-farm adaptive research trials were undertaken for screening for the best among four local yam
varieties, evaluating six local and two improved cassava varieties for yield and pest resistance, top-working
on 600 mango plants for export quality, and screening the best among local and improved sweet potatoes.
The results were jointly evaluated between farmers and researchers and recommendations made.
c.       Germplasm collection and maintenance of genetic resources for local and improved food plants.
Germplasm accessions were obtained for cassava (52 local and 6 improved), sweet potatoes (40 local and
11 improved), yams (30 local and 4 improved from IITA) and banana (37).
d.       An action plan for Soil Fertility Initiatives was formulated and approved; and also Cover Crop
Seed Bulking programmes were established in both Pemba and Unguja (2 acres each).

III.     EFFECTS AND IMPACT OF NAEPII INTERVENTIONS

Institutional Strengthening
37.      By encouraging a group approach in interactions for extension delivery, NAEPII was in essence
contributing to the nurturing of basic building blocks for any grassroots institutions. Farmer Extension
Groups and Farmer Research Groups and Farmer Field Schools have the potential to be transformed into
other economic and social groups such as Producer Groups, Crop and/or Input Marketing Groups or
Associations, Primary Cooperatives and Input Marketing Groups.
38.      Group members were taught on group dynamics, rules and procedures and management skills. This
must have contributed to infusing a democratic culture, which is an essential part of good governance and
transparency in the civil society. There are reports that group leaders and FAMOs for example, are already
recognised as part of the village leadership and are invited in village meetings.
39.      Skills are taught on keeping records of group information (production and meetings). These could
be used individually as skills for profitable farming and other business enterprise.
40.      At the national level, the Steering Committees drew members from different departments. This
encouraged inter-ministerial collaboration in finding solutions to cross-sectoral constraints, and having a
coordinated approach in mobilising resources and interventions for other problems as well. The co-option
of NAEPII National Steering Committee members in the Zanzibar Project Steering Committee contributed
in cultivating joint decision making between GOT and GOZ, thus strengthening the Union.
41.      The project supported linkage activities through meetings, workshops and exchange visits, helped
inter-institutional knowledge exchange and improvement.
42.      Monitoring and Evaluation reports provided the required feedback to NAEPII management which
was the basis for critical decisions on activity implementation and offering policy directions.
43.      It was during NAEPII when GOT realised the need to come up with a Vision and Extension
Framework Tanzania Mainland. The future for extension management, which is demand-driven and
participatory, poses a challenge to LGAs to look into ways of supporting exchange services.
44.      The trained manpower under NAEPII added to the pool of professionals in the country, which
could be sourced by other public and private bodies to enhance production and processing, all part of
poverty alleviation efforts.

Changes in farmers' knowledge, attitudes and skills
45.      Various activities supported by NAEPII helped to impact on farmers' knowledge, attitude and
skills on improved farm management practices. These included individual and group trainings, on-farm
trials, FFS, FRGs, field days and demonstrations, newspapers/magazines, radio and electronic educational
programmes and news. The main source of knowledge is still through messages from extension agents,
mainly in group interactions.


                                                       - 48 -

46.      Several studies conducted during the course of NAEPII implementation indicate that there has been
a steady increase in the interactions between farmers and extension agents and/or extension information
sources, such that awareness and knowledge on proper improved practices for key crops and livestock is
greater than 90% among farmers.
47.      However, whereas there is success in infusing knowledge among farmers, there is still a large gap
in putting that knowledge into practice, and therefore getting the right skills, by many farmers as illustrated
below.
Adoption rates for improved practices and yield changes
48.      It would appear that even among various techniques necessary for improving productivity of crops
and livestock, farmers have a tendency to adopt some faster than others. Even though, the proportion of
adopters is far less than those aware of the technologies.
49.      Among the practices which NAEPII appear to have made the largest impact in adoptions over
years is the importance of plant spacing and use of improved seeds. Though improved seed is also
selectively adopted depending on the profitability of the crop, farmers practising proper spacing and using
improved seeds (of one crop or another) increased from 41% and 48% in 1998/99 to 72% and 55% in
2002/03, respectively. This indicates that even when using local seeds, they use proper spacing.
50.      As expected, even though adoptions have been selective, those practising improved technologies
have managed to substantially increase crop and livestock yields over time, with annual fluctuations due to
vagaries of weather. Paddy appear to have made the largest gain in yield, mostly due to the adoption of
water harvesting techniques, use of seedbeds before transplanting, proper plant spacing and use of
improved varieties. According to 2000 survey data, paddy yield had increased by 184%, and that for beans
by 139% and maize and sorghum by 33% and 63%, respectively compared to baseline year of 1996. The
yield results for 2002/03 were slightly lower because of draught which affected most districts.
51.      Results from sample farmers in Zanzibar also indicate the same trend, where adoption for
improved seed/planting material is highest for cassava and yam varieties (64% used improved varieties),
followed by potatoes (60%). By applying FYM, practising farmers have doubled cassava and banana
yields to 17t/ha and 15t/ha, respectively, and tripled potato yields to 25t/ha. The reasons given for
non-adoption of improved technologies such as use of FYM and improved planting material include costs
associated with the technology (e.g. bulkiness of FYM and transport costs) and labour supply constraints.

Changes in farmer's income and livelihoods
52.      Results from Beneficiary studies for 1999 and 2003 indicate that more than 95% of farmers relied
on both crop and livestock husbandry as their primary sources of income. Changes in income levels can
better be explained by looking at indicators related to quality of housing, ownership of capital- intensive
assets and expenditure levels in household needs. Time series studies for the period of project
implementation show that the proportion of household owning quality houses (with iron sheets) increased
fro 49% in 2001 to 64% in 2003. Those owning productive tools such as ox-ploughs increased by 11% in
2001 to 17% in 2003. Those owning bicycles and transistor radios increased from 55% and 52% in 2001 to
65% and 82% in 2003, respectively (NAEPII Beneficiary assessment study, 2003).

IV.      SUSTAINABILITY OF THE ACHIEVEMENTS

Institutional Strengthening
53.      Project organs at the national level, such as the Steering Committee can only be sustained if all
stakeholders contributing to the Committee appreciate the project tasks as common challenges. However,
the dedication of DMTs at District levels was lower than that of the dissolved DESCs, due to the
multi-sectoral responsibility of DMTs.
54.      The creation of grassroots farmer-based institutions to coordinate both demand for, and provision
of extension services, appear to be the key to long terms sustainability of a demand-driven extension


                                                     - 49 -

services. However, the development of this system will depend much on the appreciation and political of
civic leaders at the ward and district levels. At the moment, there is little evidence that Local Councils are
willing to mobilise and allocate resources to adequately extension services delivery.
55.       Farmer groups, including those operated as FFS and FRGs have institutionalised leadership
structures and election process, including collection and management of funds. These are core features for
good governance which contributes to sustainability. However, there will be still need to continue providing
technical and management backstopping to such groups before they mature and transform into viable
economic groups.
56.       However, the system of voluntary FAMOs and Paravets is doubted by some if it can be sustainable
due to the long term opportunity cost of time foregone by the volunteers. The LGAs should play an active
role in partially offsetting the costs of supporting the FAMOs and Paravets from members' funds.
57.       The collaborative meetings with other stakeholders which were held under NAEPII depended on
the project's budget. No plans were made to create self-sustaining networks. It's doubtful if such
collaborative meetings will continue beyond NAEPII.
58.       One of the common pitfalls in most Monitoring and Evaluation systems is the erroneous
assumption of taking M&E tasks as exogenous to the normal duties of extension managers, SMSs and
frontline staff. As such personnel take no keen interest in understanding the systems and what key
indicators to be collected and reported. It's always left to one or two people to deal with M&E system. The
system of approaching beneficiaries only during case studies to "gather data" is least sustainable compared
to the benefits of involving beneficiaries and designing a participatory self-monitoring system.
59.       The participation of key stakeholders in the development of key features of Vision 2010 and
Extension Framework ensures that it can be continuously revised through regular consultations in the
course of implementing its strategic interventions.

Extension Education and Training
60.       The sustainability of the trained manpower can be viewed from two angles: that of maintaining the
staff as government of employees or self-sustaining in private sectors contracts or self-employment as
farmers or advisors. With the budgetary constraints of the LGA, and indeed the Central Government, it is
doubtful that they could be sustainably employed at well motivating packages compared to the private
sector, provided infrastructure and market conditions are improved to allows for a spontaneous growth of
agriculture production and agro-processing.
61.       The training institutions had an opportunity to improve on their infrastructure and teaching syllabi,
thanks to NAEPII. Lecturers and tutors got chances to supervise field-tested extension professionals, an
exchange which is desirable in upgrading their professional competence. It is hoped that this experience will
be passed on to other students joining the institutions in the future.
62.       More than 50 officers were sponsored for post-graduate studies (M.Sc), which involved research
work as part of postgraduate theses. The results of from these scholars could selectively form agenda for
further actions or implementation by government. However, there was no forum at the ministry level to
receive these recommendations and debate their suitability for further action.
63.       The trained manpower has knowledge and skills which could be tapped by the private sector.

Information and Communication Support
64.       The Information Centres/ZCCs are operated as government departments, providing highly
subsidised services, whose sustainability depends on the budgetary allocation. At the moment, the LGAs
are still less eager to contribute towards the operation of Zone Research Centres, citing lack of financial
resources.
65.       Historical dependence on government-owned media made it possible to have subsidised information
print media and radio programme. However, with the advent of privately owned newspapers and radio/TV,
the historical budget could not sustain reaching out to these alternative channels. Indeed, even


                                                      - 50 -

government-owned radio and TV stations now charge commercial rates, squeezing even further resources
for information dissemination.
66.      However, it is expected that the trained manpower provides a useful professional pool to be
sourced by NGOs and the private sector involved in education and information dissemination.
Pilot Initiatives for Extension Methodologies
67.      Most of the initiatives, though quite successful, are centred on donor-funded projects, raising
doubts on their sustainability without the subsidy provided in their undertakings.
68.      The profitability and sustainability of seed multiplication and input supply ventures depends much
on the number of customers for the inputs. Moreover, the viability of improved seeds produced from
foundation seeds depends on quality control back-up supposed to be provided by the Crop Inspectorate
units at the district level. The efficiency of such services will depend on the commitment of LGAs in
financing agriculture.
69.      For the farmer-based extension service providers, their viability and sustainability will depend on
the willingness of farmers to pay for services provided by professional extension agents, FAMOs and
Paravets.
70.      FAMOs and Paravets were provided with loans for bicycles as an incentive for their voluntary
services. This system is likely to sustain if LGAs recognise their roles and allocate funds for their support.
Adaptive Research
71.      Since extension services are still subsidised, their important roles of Research Stations in
spearheading R&D will continue to depend on government budgetary allocations. However, the long term
solution is to facilitate a private-sector led high value agricultural production, agro-processing and
exportation, which could then afford to pay for the costs of R&D. The cases for mangoes and spices in
Zanzibar are pointers towards this direction.
72.      As with the cases of pilot initiatives in the Mainland, the success in technological adoptions
depends on the potentials for profitable farming. This in turn is depended on type of enterprise promoted
and market potentials.

V.       LESSONS LEARNED

Institutional Strengthening
73.      Institutional guidance is likely to be better provided by task-specific organs, like was the case with
DESCs, compared to multi-sectoral supervising organs like the DMT.
74.      Despite the noble-goal of decentralising extension services delivery to the districts, there is an
appreciation-gap among civic leaders on the importance of extension services to agricultural productivity
and income generation. The excuse given is lack of funds to finance to extension, despite agriculture
providing the bulk of district wealth/revenue.
75.      There were opportunities which were not adequately exploited in transforming some of the
stakeholders' meetings involving people with common interests into regular fora or networks for
exchanging information and views on extension, research and farmer-extension-research linkages,
marketing and pressure groups for input supply improvements.
76.      Though it is formally acceptable and institutionalised, and tends to work given resource
availability, a top-down M&E system is not sustainable for development process monitoring.
77.      It's good practice to involve all stakeholders in developing important policy documents such as the
Vision and Extension Framework, 2010. However, the process would have been more complete if more
consultations were done at the grassroots level.

Extension Education and Training
78.      The trained manpower, including FAMOs and Paravets provide important human resource pool
not only to government and projects, but to NGOs and private sector operators.


                                                       - 51 -

79.      Given the opportunity and resources, local training institutions can be transformed to centres of
excellence. However, their sustainability still depends on government and project funding to sponsor
students.
80.      There was a lost chance in ensuring that research findings by Masters-degree students were
adequately synthesized for possible action plans.

Information and Communication Support
81.      Farmers have over time diversified their sources of information for improved agricultural
production. There is an increasing role of private FM stations and newspapers in providing cocktails of
educational and entertainment dossier.
82.      There is a need to seek for more budgetary allocations so as to diversify information outlets and
repackage information to appeal to a new generation of audience.
Pilot Initiatives for Extension Methodologies
83.      Although most farmers are knowledgeable, adoption of improved technological packages is
constrained by, among others, structural and infrastructural deficiencies characterised by poor accessibility
to rural areas, leading to poor and untimely input supply system and uncompetitive producer prices; lack of
affordable credit facilities; and ignorance on enterprises with highest comparative advantage in different
agro-ecological zones.
84.      Though most of the pilot initiatives seemed to produce promising results, there is still a feeling that
they require more time to mature and graduate into self-sustaining grass-roots farmer-led initiatives.
85.      Despite the promising indicative results from the micro-projects, it is still doubtful if LGAs would
go a long way in supporting them in the absence of projects which are currently collaborating with the
District Councils.

Adaptive Research
86.      The choice of enterprises to be tested for adoption is not based on sound cost-benefit analysis and
comparative advantages of different agro-ecological zones.
87.      Some of the promising enterprise which farmers could easily adopt and grow profitably, lack a
clearly defined marketing system and support policies.
88.      The use of FFS and FRGs have strengthened linkages between farmers, extension agents and
researchers, and therefore easing the learning and adoption processes.
89.      Use of participatory methodologies has empowered farmers in the decision-making processes.

VI.      RECOMMENDATIONS

90.      Drawing from discussions above, the following can be recommended:

Institutional Strengthening
91.      Managements organs should be created with more specific responsibilities, rather than depending
on those charged with multiple or cross-sectoral tasks.
92.      More efforts should continue to raise awareness among district leaders on the importance of, and
their role in promoting a demand-driven extension services funded from local resources and diversified to
spread the costs of delivery.
93.      Some efforts should also be taken to learn lessons from experiences within the country where
cost-sharing extension service delivery has been practices by NGOs and projects.
94.      A participatory, beneficiary self-assessment M&E system should be encouraged in future
interventions. Moreover, managers and technical personnel should be re-oriented on the basics of an
effective participatory M&E system.
95.      The Government should include milestones for regular stakeholder reviews of the implementation


                                                     - 52 -

of strategies under the Extension Framework 2010.
96.      All factors remaining constant, an effective extension system with positive results from acquired
knowledge and skills, will ultimately depend on reliable market for inputs and products, which calls active
collaboration of all stakeholders. That is why LGAs will have to take more centre stage in agricultural
management and development.
97.      The Government of Zanzibar might consider preparing its own Extension Vision and Framework
for the Islands.
98.      In financing arrangements, there was concern that the size of Special Account was not big enough
to allow for a faster disbursement of funds.

Extension Education and Training
99.      The supported training institutions should be assisted to come with long-term student recruitment
and/or re-training plans from the private sector, instead of depending on government-sponsored students.
100.     Future extension materials should be more integrated, bringing in other life skills and messages
such as HIV/AIDS, gender mainstreaming, marketing and enterprise management.
101.     In future, there should be a forum for receiving and synthesising research findings from sponsored
students in higher learning institutions.
102.     Professionals should also be given skills of running private enterprise or NGOs so that they are
ready to provide their expertise upon retirement.
Information and Communication Support
103.     More budgetary allocation to Communication/Information Centres to take advantage of the
alternative mass media outputs for information and education dissemination.
104.     Possibility of multiplying for commercial sales some interesting video titles should be explored.
Pilot Initiatives for Extension Methodologies
105.     More investment of resources in opening up rural areas for ease of accessibility to allow cost
effective delivery of inputs and more competitive procurement of produce.
106.     The use of FAMOs and Paravets as part of national extension delivery system should be
considered. Meanwhile, an informal incentive system should be supported by beneficiaries so as to motivate
the volunteers.
107.     Efforts to be taken to develop village-based input supply systems, starting with farmer economic
groups and private shop owners.
108.     The potentials and benefits from a private-operated extension system are enormous. More work at
policy level should be done to encourage that system.

Adaptive Research
109.     More work to be done in advising farmers on the comparative advantage of different enterprises
