                                       Document of
                                      The World Bank


                                                                 Report No: ICR2594




               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                  (IDA)



                                            ON

                                           GRANTS

                                   IN THE AMOUNTS OF

                SDR 12.8 MILLION (US$19.0 MILLION EQUIVALENT) AND

                   SDR 3.4 MILLION (US$5.0 MILLION EQUIVALENT)

                                           TO THE

                                  REPUBLIC OF CONGO

              FOR A HIV/AIDS AND HEALTH PROJECT (MAP2 PROGRAM)




                                   DECEMBER 30, 2012



Human Development Sector
Health, Nutrition and Population (AFTHE)
Country Department 1 AFCC2
Africa Region
                  CURRENCY EQUIVALENTS

                     (Exchange Rate Effective)

                Currency Unit = Franc CFA (FCFA)
                 May 2004: US$1.00 = FCFA 1978
                July 2009: US$1.00 = FCFA 3445.0


              ABBREVIATIONS AND ACRONYMS

AF         Additional Financing
    Autres                                                                                                                         0            2          5           5


                                                                                   32
                            Indicateurs                            2004-05   2006      2007      2008      2009      2010      2011      2012
 No of STI cases treated using the syndromic approach                           948     14 252    37 105    41 037    36 503    27 077    11 006
    Etat                                                                                                                           966     8 550
    PLVSS                                                                                7 137   10 060     7 468     4 144      4 281     2 303
    PADEPP                                                                               6 045   27 045    33 569    32 057     21 668
    Autres                                                                                                              302        162      153
Voluntary Counseling and Testing
 No of centers offering VCT                                              6        14       66        98       103       118       144       144
    Etat                                                                                                                           21        21
    PLVSS (IOI 6)                                                                          42        63        44        56        54        54
    PADEPP                                                                                 24        30        54        55        67        67
    Autres                                                                                            5         5         7         2         2
 No. of persons accepting to take the test                                             28 965    62 063    58 764    65 864    47 995    16 517
 No. of persons receiving the test results (annual)                  6 413   18 242    22 399    55 892    53 633    61 156    45 557    15 808
    Etat                                                                                                                          826    11 723
    PLVSS                                                                              17 054    39 183    22 911    10 118     8 182     3 838
    PADEPP                                                                              5 345    16 709    28 118    48 988    36 528         0
    Autres                                                                                                  2 604     2 050        21       247
 No. of positive tests                                                        6 355     4 078     8 213      7 228     6 926    4 823     2 118
  Males                                                                                 1 402     2 792                         1 563       827
  Females                                                                               2 676     5 421                         3 260     1 291
   Prop. of positive tests                                                             14.08%    13.23%    12.30%    10.52%    10.05%    12.82%
PMTCT
 No. of centers offering minimum PMTCT services                                   16       42        71        87       102       124       124
   Etat                                                                                                                            21        87
   PLVSS                                                                                   30        30        19        33        28        28
   PADEPP                                                                                  12        41        68        69        66         0
   Autres                                                                                                       0         1         9         9
 No. of pregnant women attending PNC                                                   12 758    33 759    34 513    34 843    34 036    18 900
 No. of pregnant women attending PNC and receiving counseling        4 638    7 748    11 405    29 398    32 269    34 859    29 072    16 770
 No. of pregnant women agreeing to be tested                         4 501    6 144     8 447    23 530    28 899    30 537    21 281    12 883
  Prop. of pregnant women agreeing to be tested (OI 5)               97.0%    79.3%     74.1%     80.0%     89.6%     87.6%     73.2%     76.8%
   Etat                                                                                                                   0       254     8 852
   PLVSS                                                                                                   10 753     8 398     3 923     3 879
   PADEPP                                                                                                  18 146    22 105    15 451         0
   Autres                                                                                                                34     1 653       152
 No. of HIV+ pregnanat women (annual)                                  373      328        438       919       986       932       569      373
  Prop. of HIV+ pregnant women                                        8.3%     5.3%       5.2%      3.9%      3.4%      3.1%      2.7%     2.9%
  HIV prevalence among pregnant women 15-24 years old (O 6a)                                                  2.0%      1.6%      1.8%     1.6%
 No. of centers providing PMTCT services to HIV+ pregnant women                   16       17        24        30        30        35        35
 No. of HIV+ pregnant women receiving ARV (new cases)                                               438                 604       233       226
  Prop. of new cases receiving ARVs (O 9)                                                           48%                 65%       41%       61%
 No. of HIV+ pregnant women receiving >1 ARV dose (cumulative)                 136        271       438       441       622       855     1 081
 No. of mother/child couples benefiting from PMTCT (live births)       193      136       271       438       373       549       391       239
  Prop. Covered (IOI 3)                                              51.7%    41.5%     61.9%     47.7%     37.8%     58.9%     68.7%     64.1%
                                                                             33
                               Indicateurs                           2004-05      2006        2007        2008        2009        2010        2011        2012
CARE AND TREATMENT
 Treatment of PLWHA
  No. of care and treatment sites (cumulative)                              12          14           32          45          52          62          65          65
    PLVSS (IOI 7)                                                                                                            34          33          33          33
    PADEPP ( Projet R9 Global Fund à partir de mai 2011 et arrêt PADEPP en nov2011)                                          18          22          28           8
    Autres(20 site PADEPP de 2011 sont dans Etat en 2012)                                                                                 7           4          24
  No. of PLWHA requiring ARVs (adults, >15 yrs) (OI 10)                               4 890    8 843      11 577      16 011      18 545      21 507      21 940
  No. of PLWHA receiving ARV treatment                                  2 550         5 961    5 765       8 915      11 525      14 180      15 810      16 981
  No. of patients receiving treatment for opportunistic infections                             6 675       9 519      12 233      14 785      14 614      16 278
 Pediatric care of AIDS
  No. of PLWHA requiring ARVs (children, < 15yrs) (IOI 8)                                                    632       1 472       1 217       1 320       1 308
  No. of patients receiving treatment for opportunistic infections                                           569       1 325       1 096       1 000       1 047
 Treatment de TB
  No. of TB centers offering HIV testing (IOI 9)                                                   1          16          16          16          24          24
  No. of co-infected patients diagnosed and treated                                              825       2 878       2 572       2 930       2 838         945

MITIGATION
 Support for PLWHA
  No. of PLWHA associations supported                                                                                                             13
  Total no. of PLWHA participating in associations                                                                                               118
  No of PLWHA benefiting from support                                                                                                         22 827
 Support for orphans and vulnerable children (OVC)
  No. of associations implementing support projects                         4            4           0           25          17          17          17          17
   dont PLVSS (IOI 22)                                                                                                                                            8
   dont PADEPP ( Clôture du PADEPP en Nov 2011)                                                                                                                   9
  No. of OVC benefiting from support                                    2 531         3 202    9 044      16 908       8 994      12 193      11 683       5 700
   dont PLVSS (O 11)                                                    2 531         3 202    6 750      11 330         916       3 932       3 422       5 700
   dont PADEPP ( Clôture du PADEPP en Nov 2011)                             0             0    2 294       5 578       8 078       8 261       8 261           0




                                                                                34
                               Annex 3: Economic and Financial Analysis
     Like most other MAPs, the PAD for the Congo MAP referred to the economic analysis carried
out in previous reports for the Africa Region 50 and summarized the main findings as follows:
    • HIV/AIDS undermines the major determinants of economic growth (physical, human, and
        social capital) and has a negative effect on productivity levels, domestic savings and overall
        economic growth.
    • HIV/AIDS increases health costs and runs the risks of crowding out other key public health
        programs, such as immunization, maternal and child health, malaria and parasitic diseases.
    • Care and treatment of AIDS patients imposes high costs on families and reduces their
        earning capacity.
    • Family coping strategies may result in children abandoning school or the family cutting
        other health or social expenditures to unacceptable levels.
     In the absence of such analysis in the PAD, one approach is to determine whether the project
focused on the most effective and efficient interventions given the prevailing epidemiological
situation in the country. The table below 51 provides estimates on the potential infections averted
and the cost per infection averted and suggests that Congo focused on the most appropriate
interventions:
                                Central and West Africa (lower prevalence)
           Cost per                          Impact (% of Infections Averted)
           infection                Low                   Medium                             High
            averted               (0-10%)                (10-20%)                          (> 20%)

       Low                  MSM                        Sex Workers
       (< US$ 1,000)
       Medium               Blood safety               PMTCT
       (US$ 1,000-          Condom distribution        VCT
       3,000)                                          Workplace programs
       High                 Community
       (> US$ 3,000)        mobilization
                            Mass media
                            STI treatment
                            Education

    As shown in Annex 2, the project made important contributions not only to prevention among
MSM and sex workers and in the workplace 52 but also to blood safety, PMTCT, and VCT.
Although the supervision missions noted interruptions in the supplies of laboratory reagents and
insufficient quality (including a lack of qualified staff for counseling, weak organization of services,


50
   See the “Economic Analysis of HIV/AIDS�? in the Multi-Country HIV/AIDS Program for the Africa Region (MAP)
Project Appraisal Document (Report No. 20727 AFT, Annex 5) and the Second Multi-Country HIV/AIDS Program
(MAP2) (APL) for the Africa Region (Report No. P7497 AFR).
51
   World Bank (2008) The World Bank’s Commitment to HIV/AIDS in Africa: Our Agenda for Action, 2007-2011,
March, citing Bollinger and Stover (2007).
52
   A rough calculation of project expenditures shows that 17% were spent on MSM, sex workers, condom distribution,
and workplace programs.
                                                        35
inadequate confidentiality, etc.), significant progress was achieved over the duration of the project
and particularly during the additional financing phase.
    The PAD described the project’s economic, social, institutional, and health benefits as follows:
    • Economic benefits: By preventing the rapid spread of the disease among the most
        productive (and sexually active) elements of the population, the project would: (i) improve
        current productivity; (ii) reduce future costs linked to needs for treatment, care and support
        for patients and their families; and (iii) reduce dependency ratios over the long term.
    • Social benefits: By strengthening the capacity of local communities to provide support to
        groups affected by HIV/AIDS, the project would promote the establishment of a social
        safety net, including counseling services, support groups for patients and their families,
        community clinics and assistance in revenue-generating activities for PLWHA. In addition,
        by targeting women, orphans, and persons in uniform, the project would reduce the social
        burden on patients and the affected families.
    • Institutional benefits: By building the capacity of key stakeholders and community groups,
        the project would strengthen civil society by empowering them to: (i) organize and
        implement HIV/AIDS prevention and care activities; and (ii) to deal with the local
        authorities.
    • Health benefits: By contributing to the country’s prevention, diagnosis and treatment
        efforts, the project would: (i) reduce Congo’s burden of disease resulting from sexually
        transmitted infections, tuberculosis, and other opportunistic diseases; (ii) decrease the
        number of HIV-infected newborns (thereby lowering the risk of increasing child mortality;
        and (iii) slow the progression of the disease by increasing the knowledge of HIV status
        (through HIV testing) and able to protect their partners.
     The final supervision mission focused on three of the many preventative activities (including
behavior change communication, distribution of condoms, diagnosis and treatment of STIs, etc.),
and estimated the economic benefits of the project for: (i) blood security, (ii) prevention of mother
to child transmission, and (iii) behavior change among professional sex workers.
     The analysis was based in part on the economic cost of each new case of HIV/AIDS (i.e., the
benefits of each new infection averted as measured by the cost of care for an HIV/AIDS patient
over the lifetime of the patient, discounted appropriately). A detailed study in Burundi found that
the cost of care per year was $590, on average (Basenya and Renaud, 2008). To be conservative,
about half of this estimate ($300) was used in the present analysis for the estimated cost of care per
year, for each new infection averted.
     The analysis was based as well on information from: (i) the National Blood Transfusion Center
for donated blood; (ii) the National Public Health Laboratory for mothers treated; and (iii) the
project for the number of professional sex workers reached. The results are presented in the
following table:
                    Table 6: Economic benefits resulting from selected project interventions
                                     Intervention                       Economic Benefit
                   Testing of Blood Donated for Transfusions                     $ 22 158 044
                   PMTCT                                                            $ 244 000
                   BCC for Commercial Sex Workers                                 $ 2 811 565
                   Total                                                         $ 25 213 609

The results show that the total economic benefit for these three preventive activities exceeds the

                                                      36
amount spent from project funds for the interventions and is slightly less than the total estimated
cost of the project as shown in Annex 1b. Since these activities represent a subset of the project’s
preventive activities, the overall benefit of the project would almost surely exceed the project’s cost.
     IEG suggests other criteria for assessing the benefits of MAPs, 53 including: (i) enhanced
political commitment to controlling the epidemic; (ii) expanded and strengthened national and sub-
national AIDS institutions for the long-run response; (iii) mobilization of NGOs in the national
response and reinforcement of their capacity to provide access to prevention and care among the
high-risk groups most likely to contract and spread the infection; and (iv) enhanced the efficiency of
national AIDS programs. These were all also positive.




53
     Committing to Results: Improving the Effectiveness of HIV/AIDS Assistance (Washington, 2005).
                                                          37
Annex 4: Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members
            Names                                     Specialty
Lending
Abdessalem Mohsen Farza    Consultant
Menahem M. Prywes          Senior economist
Astania Kamau              Team assistant
Aissatou Chipkaou          Senior Program assistant
Pierre Morin               Procurement specialist
Michele L. Lioy            Health specialist
Prosper Nindorera          Procurement specialist
Anne Anglio                Senior program Asssitant
Luc Lapointe               Procurement specialist
Dana Le Roy
David M. Blankhart         Consulant
Josyane E. Carmen Costa    Team Assistant
Nadege J. X. Marthe
                           Team Assistant
Bicoumou
Monthe Bienvenu Biyoudi    Economist
Nestor Coffi               Financial Management Specialist
Jean Charles Amon Kra      Financial Management Specialist
Mohamed Ali Kamil          Health specialist
Michael N. Azefor          Health specialist
Jean-Jacques Frere         Health specialist
Bourama Diaite             Procurement specialist
Khama Odera Rogo           Lead Health specialist
Harry Osore                Consultant
Luc Lapointe               Procurement specialist
Bella Lelouma Diallo       Financial Management Specialist
Andy Chi Tembon            Senior Health specialist
Anne Marie Bodo            Consultant
Mahamat Goadi Louani       Senior Human development specialist
Maurice Adoni              Procurement specialist
Clement Tukeba Lessa
                           Procurement specialist
Kimpuni
Adrien Arnoux Dozol        Health specialist
Robert Patterson           Consultant
Josiane Maloueki Louzolo   Team assistant
Enias Baganizi             Senior Health assistant
Gaspy Gedeon Muanda        Financial Management Specialist
Therese Kinkela            Consultant

                                            38
Supervision/ICR
                                                                             Responsibility/
          Names                            Title                    Unit
                                                                                Specialty
Mahamat Louani             Senior Public Health Specialist         AFTHE Task Team Leader
                                                                         ICR Task Team
Noel Chisaka               Senior Public Health specialist         AFTHW
                                                                         Leader
Peter Bachrach             Consultant                              AFTHE Principal author

(b) Staff Time and Cost

                                              Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle                                                  USD Thousands (including
                                           No. of staff weeks
                                                                        travel and consultant costs)
Lending
              FY02                                              10.93                      66,410.69
              FY03                                              42.97                     283,889.85
              FY04                                               2.13                       9,265.69
             Total:                                             56.03                     359,566.23
Note: Breakdown by fiscal year is not available.

Supervision/ICR
               FY03                                           10.93                        66,410.69
               FY04                                           42.97                       283,889.85
               FY05                                            2.13                         9,265.69
               FY06                                           38.77                       204,705.60
               FY07                                           40.48                       259,791.00
               FY08                                           48.33                       226,172.77
               FY09                                           49.20                      171,124.851
               FY10                                           32.38                       136,248.45
               FY11                                           22.53                       103,917.93
               FY12                                           19.05                        78,165.81
              Total:                                          18.78                        70,110.69
                                                             325.55                     1,609,803.33

Annex 5: Beneficiary Survey Results
Not applicable

Annex 6: Stakeholder Workshop Report and Results
Not applicable



                                                   39
Annex 7: Summary of Borrower's ICR and/or Comments on Draft ICR

EXECUTIVE SUMMARY

In 2003, faced with a growing HIV/AIDS pandemic, the Republic of Congo, through its Permanent
Executive Secretariat of the National AIDS Committee (SEP/CNLS), developed a Strategic
Framework for HIV/AIDS Control for the period 2003-2007. A US$19 million grant from the
World Bank enabled the country to implement the strategic framework through the HIV/AIDS
Control and Health Project. This multi sectoral project comprised four components: health; non-
health sectoral interventions (education, defense, etc.); community-based activities with NGOs; and
coordination, monitoring and evaluation. The project was implemented in five (of eleven)
departments: Brazzaville, Pointe-Noire, Niari, Lékoumou, and Sangha.

In 2009, a new strategic framework for the period 2009-2013 was developed to consolidate the
experiences acquired during implementation of the 2003-2007 framework, and its execution
benefited from an additional financing of US$15 million for the period 2009-2012 (of which US$5
was provided by the Bank and US$10 million by the Government. The project was carried out in
the 5 departments mentioned above and made it possible not only to strengthen the national
response to HIV/AIDS and STDs, but also to acquire some experience.

INSTITUTIONAL BACKING

This Project provided a significant institutional support by drafting policy documents, standards,
manuals and guidebooks in various areas. The national and decentralized coordination benefited by
capacity-building in terms of staff hiring and training, computing and audiovisual equipment as well
as transport. The remuneration of 34% of the staff of SEP/CNLS is supported by the HIV/AIDS
Control and Health Project. SEP/CNLS also benefited from significant capacity-building from the
Fiduciary Management Agency (FMA) which provided procurement and financial management
support. NGOs and associations have also been trained and provided with equipment.

PREVENTION-RELATED ACTIVITIES

The Project ensured the training of: (i) health care providers for the treatment of STDs and the
screening of HIV; and (ii) peers, youth leaders and providers for social communication, including
the organization of themed days at the community and Aids Control Units Level. Appropriate
strategies making it possible to reach the targeted groups have been set up by SEP/CNLS. The
various facilities have also been supplied with reagents for HIV screening and medicines for the
treatment of STDs. All these interventions have consolidated the extension and decentralization of
prevention services which made it possible to: (i) treat 57,128 cases of STDs (78%), (ii) screen
100% of blood pouches for the 4 markers: HIV, VHB, VHC, syphilis, (ii) screen 326,089 persons in
the health centres (52,5%), and 19,760 other persons thanks to the mobile unit.

The various sites for STDs treatment and HIV screening have registered shortages of drugs, and
consumables, which made it difficult to reach the targeted groups. At the level of Aids Control
Units, 12,000 students, 41,844 pupils from general education, and 65,753 pupils from technical and
vocational education have been screened. Classes of HIV/AIDS have been integrated in 55.66% of
primary schools, 35.2% of secondary schools and 83.33% of technical and vocational schools. The
                                                40
treatment of AIDS-related disorders and the management of biomedical waste remain low and are
limited essentially to Brazzaville and Pointe-Noire.

TREATMENT-RELATED ACTIVITIES

The treatment of the persons living with AIDS has been strengthened and improved thanks to the
HIV/AIDS Control and Health Project. The Project has thus contributed to the consolidation and
decentralization of the medical treatment of the persons living with AIDS through: (i) training of
providers and laboratory technicians; (ii) procurement of equipment for treatment sites and
laboratories; and (iii) provision of ARVs and medicines for opportunistic infections for the
treatment of adults and children. In total, 108 physicians and 94 laboratory technicians have been
trained or have undergone a refresher course, and 65 or 39 sites carry out respectively adult and
pediatric treatment.

Congo has 16,043 adult persons and 1,206 children living with AIDS who are presently under
ARVs; those who have dropped treatment are around 21.55%. However, some difficulties related to
ARV treatment include: (i) shortages of ARVs and reagents for biological follow-up in the sites; (ii)
the underestimation of the numbers of PLWHA needing treatment; and (iii) an insufficient number
of sites for treatment of pediatric AIDS.

Psychosocial treatment remains insufficient and constitutes the weak link of global treatment of the
persons living with AIDS in Congo. In 2009, the Project provided some support which made it
possible to organize the National Network of HIV+ Associations of Congo (RNAPC) which
includes 8 associations throughout the country and 23 member associations. The interventions of
these associations remain insufficient as regards the psycho-social needs of the PLWHA. The
country has only 3 sites which carry out therapeutic education. Insufficient care and support brings
about the isolation of the persons living with AIDS and might explain the high rate of patients
having dropped treatment.

CIVIL SOCIETY ACTIVITIES

Before this project, Congo did not have any national mechanism for financing of community-based
initiatives. To bridge this shortcoming, the project supported the capacity building of the
organizations by: (i) drafting of a handbook which describes the principles and rules governing the
financing of the projects of the civil society organizations; (ii) training recipients in sub-project
management, supervision and follow-up assessment of activities; and (iii) networking associations
to improve information exchange. The funded sub-projects have made it possible to screen a
number of targeted groups: 2,421 sex workers, 540 men having sex with men, and the indigenous
peoples have been screened thanks to the activities carried out by CCC and the promotion of
condoms. The funding of the civil society projects remains insufficient for the implementation of
interventions.

The sale and distribution of condoms has significantly increased since the project was set up. About
45,000,000 condoms have been sold or distributed by the relevant Agency (AISSC). This important
growth is due to the policy of prevention and promotion of the condom. Difficulties in the
promotion of condoms were also related to the shortage of stocks that occurred at the central and
decentralized level.

                                                 41
The treatment of orphans and other vulnerable children was decentralized and implemented by
Support Agencies for the treatment of Orphans and other Vulnerable Children (AESO). As of
March 31st, 2012, 29,576 orphans and other vulnerable children have concurrently benefited from
support by the project out of a target group of 25,000 persons (an implementation rate of 118%).
These results should not however conceal the difficulties registered in the treatment of orphans and
other vulnerable children for the various services and support. Insufficient financial resources and
the late release of funds prevented the orphans and other vulnerable children from benefiting from
all of the services planned. The lack of service indicators (schooling, medical care, insertion and
psychosocial support) makes it impossible to assess the results achieved by the project.

COORDINATION, MANAGEMENT, FOLLOW-UP AND ASSESSMENT

SEP/CNLS has benefited from capacity-building in human resources and equipment to successfully
implement project at central and decentralized levels. Fiduciary Management is now carried out by
the SEP/CNLS management unit at the central and decentralized level which benefited from the
transfer of expertise from the KPMG Consultancy. To improve supervision of the activities, a
monitoring and evaluation plan, data collection and reporting tools have been implemented (DHS,
sentinel surveys, behavioral studies, etc.) and made it possible to assess the results of the project.

The HIV/AIDS and STDs Control Project has made it possible to establish the basis of the national
response to the fight against HIV/AIDS in Congo through its contribution to the financing of the
various strategic frameworks. Many interventions in the framework of prevention, global treatment,
civil society, orphans and other vulnerable children treatment coordination, management and
follow-up and assessment have been carried out and have made possible a number of results and
experiences. However, some difficulties related to the late release of funds (mainly the Government
counterpart funds) and the insufficient financial resources for the implementation of the activities
have posed major challenges for day-to-day operations and the overall quality of services and
interventions.

RECOMMENDATIONS

   •   Involve the various stakeholders and increase the interest of the population to ensure
       political commitment for the fight against AIDS;
   •   Ensure sufficient financial resources to enable SEP/CNLS to make it possible for the
       stakeholders to carry out quality interventions;
   •   Release financial resources quickly with a view to complying with the timeframes of
       interventions and optimizing results;
   •   Provide some assistance to COMEG so that it can fully play its role as purchasing group and
       supply health facilities with reagents, ARVs and other medical products; and
   •   Strengthen the screening and treatment teams within the sites by the community providers
       with a view to strengthening counseling and psychosocial support.




                                                 42
Annex 8: Comments of Co-financing partners and Other Partners/Stakeholders
Not applicable

Annex 9: List of Supporting Documents
National documents

    Laws, decrees, and regulatory texts
      o Loi no. 30 du 3 juin 2011 portant lutte contre le VIH et le SIDA et protection des droits
           des personnes vivant avec le VIH.
    Policies, strategies and regulatory measures
      o Document de stratégie de réduction de la pauvreté (DRSP) (Janvier 2007)
      o Politique du genre (MPFID) (2010).

Program documents

    Strategic plans
       o Cadre stratégique national 2003 – 2007 (2002)
       o CSN 2009-2013 de lutte contre le VIH, le SIDA et les IST (2008)
       o Politique sectorielle commune du secteur de l’éducation à l’épidémie du VIH et du
           SIDA (2012)
       o Plan stratégique national de lutte contre le VIH et le SIDA du secteur de l’éducation
           2013-2017 (2012)
    Normes, strategies, and protocols
       o Stratégie nationale de communication pour le changement de comportements en matière
           de lutte contre le VIH/SIDA 2004-07 (2004)
       o Stratégie nationale de communication en réponse au VIH/SIDA et aux IST (2008)
       o Guide thérapeutique de prise en charge du VIH/SIDA (2004, 2010 rév.)
       o Algorithmes de prise en charge syndromique des infections sexuellement transmissibles
           au Congo (2010)
       o Manuel de prise en charge pédiatrique de l’infection à VIH (2010)
    Monitoring and evaluation
       o Plan national de suivi et évaluation (2006)
       o Plan national de suivi et évaluation du CSN 2009-2013 de lutte contre le VIH, le SIDA
           et les IST (2010)
       o Outils primaires et secondaires de collecte des données / Manuels de remplissage des
           outils de collecte des données (2010, 2012)
    Studies, surveys and surveillance
       o Etude sur la gestion des déchets biomédicaux (2003)
       o Rapport Enquête CACP (2003)
       o Rapport Evaluation nationale de la séroprévalence (2003)
       o Rapport Séroprévalence CACP (2003)
       o Etude qualitative sur l’impact psychosocial dans la vie des personnes infectées et
           affectées au Congo Brazzaville (2004)
       o Rapport Etude socio-anthropologique (2004)
       o Rapport Indicateurs S & E (2004)
       o Rapport Situation préservatifs (2004)

                                               43
      o Analyse situationnelle de la stigmatisation et la discrimination envers les PVVIH et les
        personnes victimes de violences sexuelles (2004)
      o Rapport sur la vulnérabilité de la fille et la femme au VIH et au sida (2005)
      o EDS (2005)
      o Etude sur la situation des services socio-sanitaires et des structures d’appui de
        l’Université Marien Ngouabi et problématique de prise en charge des PVVIH (2006)
      o Etude sur l’évaluation des connaissances, attitudes et pratiques des détenus face au VIH
        et au sida : Cas de la Maison d’arrêt de Brazzaville (2006)
      o Etude sur les connaissances, attitudes et pratiques en santé sexuelle, reproductive, VIH et
        sida chez les élèves du secondaire I et II de cinq départements du République du Congo
        (2008)
      o Rapport d’analyse de la situation de l’épidémie du VIH/SIDA en République du Congo
        et de la revue du cadre de stratégie national 2003-2007 (Avril 2008).
      o C. Jessua et A. Nkodia, Rapport d’évaluation de la réponse du secteur éducatif au VIH et
        SIDA en République du Congo (Juin 2009)
      o Rapport socio-comportemental et de séroprévalence VIH et syphilis chez VIH chez les
        agents de la Force publique dans 5 Zones Militaires de Défense (2009)
      o Enquête de séroprévalence et sur les indicateurs du SIDA au Congo ESISC-I (2009)
      o Rapports UNGASS (2010)
      o Enquête comportementale couplée à la sérologie VIH chez les PS, HSH et détenus
        (2012)
      o Etude d’impact du VIH et du sida sur l’éducation (2012)
      o Situation du VIH parmi les élèves, étudiants et enseignants selon les données des CDAV
        de 2009à 2011 (volet qualitatif) (2012)
      o Etude sur les déterminants de la vulnérabilité au VIH et au sida chez les peuples
        autochtones (2012)
      o EDS (2012)
      o Rapport national sur la riposte à l’infection à VIH (2012)
      o REDES 2009-2010 (Etude sur les Ressources et Dépenses engagées pour la lutte contre
        le Sida) (2012)

Project documents

    Technical and legal
    • PAD
    • DCA
    • Aides mémoires and Implementation Status Reports
   Organizational documents
    • Manuel d’exécution
   Implementation documents
   • Component 1
      Education
      o Guide de l’Enseignant sur la prévention du VIH/sida et des IST en milieu scolaire (2004)
      o Programmes et guides pédagogique des écoles para médicosociales (EPMS) (2005)
      o Programmes et guides pédagogique des Ecoles Normales des Instituteurs (ENI) (2007)
      o Programmes et guides pédagogique du primaire (2007)
      o Programmes et guides pédagogique du secondaire 1 & 2 (2007)

                                               44
    o Programmes et guides pédagogique des écoles spéciales (2007)
    o Programmes et guides pédagogique de l’Ecole Normale Supérieure (ENS) (2008)
    o Programmes et guides pédagogique des écoles , centres d’instructions et unités de la
        Force Publique (2008)
    o Manuels de l’élève intitulé « Apprendre sur le VIH et le sida » du Primaire, du collège
        et du Lycée (2010)
    o Didacticiel, DVD, CD-Rom et cassettes audio sur les émissions radiophoniques
        d’autoformation à distance des enseignants sur le VIH et sida (2011)
    Justice
    o Guide des services juridiques des droits des PVVIH (2007)
    o Guide d’information sur les droits des PVVIH (2007)
    Travail
    o Elaboration de la politique sur le lieu du travail (2010)

•   Component 2
    o Guide de la prise en charge psychologique des personnes infectées et affectées par le
      VIH/SIDA en milieu communautaire (2004)
    o Manuel des Initiatives Communautaires (2004)
    o Bien Gérer son association / Guide à l’intention des responsables et membres des
      associations impliquées dans la lutte contre le VIH et le SIDA (2007)

•   Component 3
    o Manuel de procédures pour la composante orphelins et autres enfants vulnérables du
      projet de lutte contre le VIH/SIDA et de santé (2004)
    o Rapport Stratégie Nationale Communication (2004)
    o Guide sur la Communication sociale (2004)
    o Fiche pratique du prestataire en communication sociale (2005)
    o Guide Education par les pairs (2005)
    o Guide sur les informations de base sur le VIH/SIDA (2005)
    o Guide Education par les pairs en milieu du travail (2005)
    o Fiche d’orientation pour l’animation des sessions d’éducation par les pairs destinée au
      pair éducateur (2006)
    o Manuel de procédures des interventions de prise en charge des orphelins et autres
      enfants vulnérables en République du Congo (2009)
    o Plan marketing stratégique des préservatifs 2012-2013 (2012)

• Component 4
 Periodic reporting
    o Rapports annuels du CNLS (2004, 2005, 2007, 2010 et 2011)
    o Rapport de synthèse du PLVSS 2004-2008 (2008)
    o Rapports annuels de suivi et évaluation (2006-11)
    o RSF
    o External audits / Rapports annuels d’audit
     Monitoring and evaluation documents
    o Rapport d’évaluation finale du projet de lutte contre le VIH/SIDA et de Santé (2009)
    o Rapport d’évaluation du projet de lutte contre le VIH/SIDA et de Santé 2004-2012
       (2012)

                                             45
                                                                                                                                                                                                                           IBRD 33390
                                                                                   14°E                                                 16°E                                                               18°E




                                                                                                                                 CENTRAL AFRICAN
4°N                                                                                                                                  REPUBLIC                                                                                           4°N

                                            CONGO
                                                                              CAMEROON
                                                                                                                                                                             Ib
                                                                                                                   To                                                             en
                                                                                                                 Batouri
                                                                                                                                                                                       ga                         Bétou




                                                                  To                                                                                                               Mo
                                                                                                                                                                                        tab
                                                                Ebolowa                                                                                                                       a




2°N                                                                            Souanké                                         Ngoko                                       LIKOUALA                                                     2°N


                                                                                                 Sembé
                                                                                                                                               Ouésso                                       Impfondo
                                                                                                                                                                            Epéna
                                                                                                                                                                                                                                    o
                                                                                                                                                                                                                               ng
