                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 32321

                             IMPLEMENTATION COMPLETION REPORT
 (PPFI-P9580 IDA-28410 TF-20958 TF-20822 TF-20838 TF-20858 TF-20962 TF-20773 IDA-28411)

                                                  ON A

                                                 CREDIT

         IN THE AMOUNT OF SDR 80.80 MILLION (US$120.00 MILLION EQUIVALENT)
                                                   AND
            ON A SUPPLEMENTAL CREDIT IN THE AMOUNT OF SDR 21.5 MILLION
                                  (US$28.3 MILLION EQUIVALENT)

                                                 TO THE

                                    GOVERNMENT OF ETHIOPIA

                                                FOR AN

              ETHIOPIAN SOCIAL REHABILITATION AND DEVELOPMENT FUND




                                              June 24, 2005




Human Development III
Country Department 06
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                         CURRENCY EQUIVALENTS

                            (Exchange Rate Effective )

                           Currency Unit = Birr (ETB)
                               ETB 8.65 = US$ 1.00
                               US$ 1.00 = ETB 8.65

                                FISCAL YEAR
                                July 1   June 30

The ESRDF OM clearly shows stages of the project cycle and all the steps to go through with the
requirements that should be met at each stage. Attempt has been made to adhere to the OM in a
transparent and efficient manner. In the past nine years of operation, ESRDF through its regular
intervention was able to support the implementation of 4,331 community-based projects in all parts of the
country. In addition, through the pilot WDF 824 community initiated projects were implemented in 56
selected weredas of 10 regions. Another 50 projects were implemented under the pilot IG. The ERP, on its
part, has financed 523 projects in the two regions (Tigray and Afar) affected by the Ethio-Eritrea border
war. As it can be observed from the the table below, a total of 12,068 funding requests were processed in
the 11 regional offices. However, the ESRDF was capable to appraise only 7519 (62%). Major reasons
for low appraisal are capacity limitation, geographic dispersion of sites and fund shortage.

                            Table 2: Number of Projects Processed by ESRDF

  Project Cycle    ESRDF Regular            WDF                IGP              ERP               Total
Applications            10,465               865                90              648              12,068
Received
Appraised                6,046               855                74              544               7,519
Approved by              4649                855                62              523               6089
RSC/wereda
Transferred to           4,331               824                51              523               5,729
Implementation
Completed                4,028               787                47              400               5,262
Terminated/interr         303                37                  4              123               467
.

ESRDF however, was more effective and efficient in transferring approved projects in to the
implementation stage (94%) and subsequently completing staqrted projects (92%). In the process of
implementation, 412 projects were abandoned/terminated due to lack of water, site change, budget shortage
and financed by others. Only 55 projects were interrupted because of the closing period and these projects
have been handed over to other institutions to carry out remaining activities.

7. FUND MANAGEMENT AND DISBURSEMENT

As per the SAR the esmimated fund requireemnt to implement the ESRDF was USD 242 million. Until
December 31, 2004, a total of USD 237 million was pledged from the different sources (including ERP
USD 17.5 million). Thus, the ESRDF was able to raise about 98% of its fund requirement. However, it is
very low seen against community demand/request received in ESRDF. Government on its part has shown
its commitment to the implementation of the ESRDF covering mainly administrative costs in cash and in
kind. Its contribution is high if tax and other costs are included. Government has also facilitated
communication with donors and provided quick response to ESRDF's financial requests. Additional fund
(Birr 3.66 million) was also mobilized from an NGO known by the name Helvetas (Swiss Association for
International Cooperation) for implementing community-based interventions in two weredas of Amhara. A
Chinese NGO (USD 48,000) has also financed the implementation of one primary school in Oromiya
region.

Any project to be financed by ESRDF must be approved by the regional steering committee. The next



                                                      - 51 -

important step is signing of financing agreement between the beneficiary community, implementing agency
and ESRDF. The financing agreeement clearly states activity to be financed, location, role of stakeholders,
contributions made, etc. Subsequrently, preconstruction activities, i.e. site handover, procurement, etc. are
executed. As of December 31, 2004, ESRDF has transferred Birr1.63 billion for the implementation of
different community based-initiatives, training and capacity building and administrative activities. Out of
these, Birr 86.24 million is utilized for ERP projects in Tigray and Afar regions, while Birr 103.83 million
is expended for training and capacity building activities. In relation to the administrative cost, Birr 166.15
million is expended for all components including ERP. This is 10% of the total project cost and is within
acceptable level for a social investment fund. ESRDF's performance and financial transaction is audited
annually and has been audited until Sene 30, 1996 E.C (July 7, 2004).

                          Table 3: Source and Amount of Fund (in million USD)
Source of Fund                     SAR Estimate                  Pledged                       in %
IDA Credit                              120.0                    135.92                        113
Grant from Other                        61.80                     52.10                         84
Donors/UNDP
Government of Ethiopia                  36.35                     36.00                         99
Community Contribution                  24.25                     13.00                         54
Total                                  242.40                    237.02                         98

Fund allocation to components depends on the incoming request/demand of communities. Regional
allocation, on the other hand was determined by allocation criteria of the Council of Federation. In terms of
expenditure, Birr 822.69 million (%) went for social infrastructure projects (health, education and
sanitation), while Birr 231.77 million (%) and 148.83 million (%) is utilized for RWSS and SSI schemes.
Seen against the SAR the expenditure reflects the demand-driven nature of ESRDF. The decentralized
fund management system introduced under the WDF is expected to utilize about Birr 82.5 million (total
transfer as of 31/12/04 is Birr 58.22 million) in less than one year. The WDF approach in addition to
empowering local administration has helped them to expose themselves to and experience project fund
management, procurement, etc.

8. GENDER PERSPECTIVE OF ESRDF

All basic documents of ESRDF (SAR, OM) indicate that women are a target group given emphasis. Thus,
relevance of a project in addressing gender issues and in particular problems of women is included as one
major checklist of appraisal for ESRDF financed projects. Projects implemented with financial suppport of
ESRDF are expected to benefit more than 22 million people. Women constitute 49.6% of the total
beneficiaries. Although all projects are benefiting women as members of the community, they were major
beneficiaries of health and water supply projects. The projects are believed to reduce hardship and
workload in traveling long distance to fetch water. Health facilities have enabled women get maternal
and other health services in the vicinity. Moreover, construction of schools around their villages,
provision of separate toilet's and furniture are considered as major factors contributing to the increase in
girrls' enrollment ratio in primary school. Women specific projects were also supported through income
generation, training (22) and WDF (13) interventions. These projects have created an opportunity for
women to develop skills, get job and generate income. For some of the projects women groups or
associations were the initiators of funding requests. They are also closely involved in implementing
women specific projects and running them. Women have been participating actively and in the different
stages of the project cycle. As per the observation of B&M "women have played greater role in the
identification and the setting up of priority among the problems that affected their lives." They were



                                                     - 52 -

attending equally community meetings organized to discuss and decide on problemm identification, priority
setting, contribution, selecting CPC members, etc. Most CPC's had one or more women as members, thus,
their role during implementation of projects was encouraging. They were also equally contributing labor
and local material to the projcet in their locality. Most important contribution of women was observed in
water users association, in which they are the major actors.

9. FUNCTIONALITY AND SUSTAINABILITY

The ultimate objective of ESRDF's effort is to enable poor communities get the services (quality service)
through the infrastructure created. Thus, ensuring proper operation and sutainability of facilities is an
important step in fulfilling community demand. In order to facilitate this, the ESRDF has introduced
several mechanisms. Projects are appraised with pre-designed criteria, which include communtiy ability to
operate it, maintenance and sustainability. Endorsement from relevant sector offices, their commitment and
signing of financing agreement are hedges against non-functioonality. Participation of community in
decision making and cost sharing are effective mechanism to instill sense of ownership and belongingness.
Practice has demonstrated that such a condition guarantees sustainable use of facilities created. To train
beneficiary community and streghthen their managerial and technical capacity is an indispensable element
of sustainability. In light of this, ESRDF has provided training with the aim of strengthening grassroots
and institutional capacity to operate and maintain projects. Examples are trainings for water care takers,
pump attendants, irrigation users, water user's committee/association, primary health workers, teachers,
etc. Furthermore, provisioons of working tools to beneficiaries are also to be mentioned. Another
important mechanism related to proper functioning and sustainability is handing over of projects and
transfer of ownership to communities and concerned authorities with a handover agreement signed.

All these steps have produced encouruaging results and as per our field visit observations, beneficiary
communities have serious concerns and are doing what they can towards protecting, operating and
maintaining facilities. From the Post Completion Monitoring (PCM) conducted in the regions, we can see
that most ESRDF financed projects are operational. However, the rate of malfunction or non-functionality
is higher for water supply projects, which have critical operation and maintenance problems: For example
in Gambela and Harari 50% of the water suppply schemes are not working. While in Amhara, where
ESRDF financed about 40% of RWSS projects, the rate of functionality is 84%.

10. CONCLUSION, LESSONS LEARNED

During the past nine years, ESRDF's operation was facing different challanges and bottlenecks. Some of
them were surmounted through coordinated efforts and gradually in time. Others, however, persisted
affecting its pace and success. ESRDF's experience has enabled generate several lessons in
community-based and participatory development. Some of them are quite relevant for others in the design
and implementatioon of future iinterventions. Attempts have been made by the ESRDF, through website,
review workshops, books and reports to transfer its experience and lessons learned. Among others the
following are considered very relevant:

   l Projects initiated by the community and addressing priority demand have advantages such as: are
         implemented quickly and at less cost, communitities participate actively and willinngly and high
         contribution (up-front). If given the chance, proper guidance and assisted technically, even those
         with weak capacity can perform well and do a lot of things. Interventions that truly empower both
         the community and local administration (ex. WDF) are instrumental to expand basic infrastructure
         to rural communities and raise service coverage in a short period of time. Besides, it is possible to
         implement large numbe of small projects with limited budget;


                                                     - 53 -

   l Organizing communities in some sort of CBO like CPCs and if leaders are selected by the
         communities themselves, it is much simpler to call community meetings, identify priority needs and
         mobilize resources;
   l Commmunity-based development approaches like ESRDF enable to reach remote and inaccessible
         areas. Communities that WERE considered very diifficult to work with can be easily reached and
         enabled to participate in the implementation of projects;
   l To provide focused and need oriented training and other capacity building support addressing
         mainly grassroots communities and wereda/kebele strurctures. The capacity at this level still is
         weak and, therefore, extensive effort is quite necessary to strengthen working capacity, which is
         critical to improve confidence, increase participation and enhance work efficiency;
   l Implementing a single project might reduce a specific problem of certain communtiy. But, to apply
         an integrated planned development approach helps to see problems in comprehensive and
         interrelated manner, with a long-term development perspective and reflects local reality. Thus
         support is given in a package form that brings some change in the community/wereda;
   l To introduce participatory review and evaluation mechanism gives opportunity to get feedbak on
         program/project performance, achievements, weakness and strengths, lessons learnd, etc. Such
         feedback is used as an input to improve systems and procedures applied and think of possible
         corrective measures for some drawbacks observed.

Overcoming all the problems and constraints in its course, ESRDF has effectively achieved the
development objectives for which it is established. Apart from the expansion of basic economic and social
infrastructure and services, the most significant achievement of ESRDF is that it has widely promoted
participatory, demand-driven and community-based approach. It has shown that fast development is
possible only with true empowerment of communities. If supported, communities can really play their
leading role in development. At the time of design and launch of ESRDF the capacity at all levels and in
particular at community level was so weak. Currently the situatioon has much improved and the
contribution of ESRDF in strengthening community capacity has been remarkable. However, it would be
appropriate for the government to facilitate transfer of lessons learned from ESRDF to other institutions
and arrange a mechanism that would ensure sustainability of ESRDF created facilities. On the other hand,
ESRDF has now become a strong national capacity to implement community-based development and
poverty reduction programs. Through long years (more than 12 years) of investment, it has developed
matured institutional capacity. ESRDF has a tested system, has got experience, owns sufficient office
equipment, has established wide network in the society that reach up to the grassroots level, has built
trust/respectability and acceptability, its system allows to recruit competent and committted staff. Thus,
for the Government, it would be prudent to assess the capacity of the ESRDF and utilize it in future
development endeavors.




                                                      - 54 -

Additional Annex 12. WMU and CSA Contribution

I.       Background and Overview

Poverty reduction and its ultimate eradication have been and still is the overriding agenda of the
Government even before the advent of the PRSP. Following the assumption of power by the Transitional
Government of Ethiopia in July 1991 and subsequent issuance of the Transitional Economic Policy, the
Government of Ethiopia launched a package of reform programs in the economic domain (first generation
reforms). The Welfare Monitoring System Program (WMSP) has been introduced to monitor the
socio-economic impact of the Government's economic reform program and its contribution to decision
making and planning. The WMSP has been established around 1995. The establishment of the WMSP has
been primarily aimed at assessing the impact of the economic reform programs on household welfare
particularly the poor and vulnerable groups, establish follow-up procedures on the various programs and
activities targeted towards poverty reduction, conduct regular statistical surveys to assess changes at
different levels and establishing an information system that provides built-in mechanisms to monitoring the
status of poverty in the country on a continuous basis.

The Central Statistical Authority (CSA) and Welfare Monitoring Unit (WMU) of the then Ministry of
Economic Development and Cooperation (MEDaC) now the Ministry of Finance and Economic
Development (MOFED) have been the key actors of the WMSP. The CSA has been primarily responsible
for generating basic household level data that have been used as crucial inputs to the monitoring system. In
this regard, the CSA has included in its Statistical Priority Program Periodic surveys like the Household
Income Consumption and Expenditure Survey (HICES) and Welfare Monitoring Survey (WMS) that
provide basic data on the poverty situation of the country. These surveys have been undertaken since
1995/96. The outputs of these surveys has enabled assess the level and profile of poverty at all-country and
regional levels. The Welfare Monitoring Unit (WMU) was established to oversee the implementation of the
WMSP. The WMU has been primarily responsible for undertaking in depth analysis of the HICES and
WMS data sets as provided by the CSA. Besides, the WMU has also been responsible for coordinating the
overall implementation of the Program and for ensuring that outputs are generated from the system in the
form of timely and relevant reports to inform policy makers and planners on the state of poverty in Ethiopia
and on the impact on welfare of policies and poverty-oriented programs implemented by the
Government.The core task of WMU is to ensure that all the existing data are fully utilized for poverty
monitoring and those findings are disseminated and used to inform public policy. Its activities have been
central to ensuring that there is transparent and broad-based monitoring and evaluation of SDPRP
implementation based on high quality data that feeds in to the poverty/welfare analysis conducted by the
WMU of MOFED. The feedbacks from analysis works of the WMU has also helped improve the
household level data collected by the CSA through HICES and WMS. The Welfare Monitoring System
Program (WMSP) which was established in 1996(at the same time that the Ethiopia Social Rehabilitation
and development fund ­ESRDF was established) has been financially supported by a grant from the
Government of Norway, valued at approximately $2.4 million and a $ 1.1million IDA credit. The sections
below describe in detail the activities carried out and major outputs produced by the WMU of MOFED and
the CSA with in the framework of the WMSP.

II.      The WMU Component

2.1. Objectives. The Welfare Monitoring System is built around an annual Review of social trends and
Welfare reflecting changes in the status of different population groups and identifying key policy issues for
further consideration. The WMSP has been designed to: Present a national and regional review of welfare



                                                     - 55 -

indicators showing their spatial distribution and movements overtime; Identifying the poor and vulnerable
groups that require targeted assistance; Assess the short and medium term effects of macro economic and
sect oral policies and programs on the poor;Monitor changes in status of the poor and vulnerable groups.

2.2. Major Activities and Accomplishments of the WMU since 1996. The scope of responsibilities of
the WMU has broadened following the commencement of the PRSP process in Ethiopia, the preparation of
the Sustainable Development and Poverty Reduction Program ­ SDPRP. Based on existing welfare
monitoring system structures, besides undertaking poverty/Welfare analysis based on the HICES and
WMS survey data sets supplied by the CSA, the role of the WMU has broadened by incorporating
activities related to SDPRP formulation and follow up of its implementation. This includes design of
SDPRP policy matrix and its refinement over time. Its activities also include coordination in the process of
monitoring and evaluation of SDPRP implementation. The WMU is also currently involved in the
coordination of MDG needs assessment exercise in collaboration with the Millennium Project, the UN
Country Team and the World Bank. The poverty reduction effort has already taken a longer-term
perspective. The WMU is currently at the center of the overall coordination of monitoring and evaluation of
SDPRP implementation as well as the MDGs in the context of Ethiopia

2.2.1. Major Activities of the WMU Since 1996. The major areas of activities of the WMU since 1996
include he following, among others:         The conduct of the preparatory work for the launching of the
analysis of the 1999/2000 HICES and WMS data sets (January 2001 to July 2001);           The conduct of the
analysis of the 1999/2000 HICES and WMS data sets (August 2001 to December 2001);             The conduct of
Growth-Poverty Linkages study as an input into the preparation of Ethiopia's first PRSP (the SDPRP);
Coordination of the consultation process (September 2001 to March 2002); The formulation of the
Full-fledged SDPRP Document (February 2002 ­ July 2002); The preparation of the Annual Progress
report for 2002/03; Preparation of the PPA Study Proposal and Technical Design including organization of
overall logistics and field operation; Preparation of the PPA field Operation Manual; The preparation of
the Interim Annual Progress Report (I-APR 2003/04); The preparation of the 2003/04 APR (in progress);
Launching of the PPA field operation (Third Week of November 2004).

2.2.2. Major Outputs of WMU Activities. Generating standard indicators of poverty/welfare of national
scope had not been possible up until 1999. The 1995/96 HICE and WM surveys have helped establish
baseline indicators of national scope on poverty/ welfare. In this regard, the WMU of MOFED issued the
1995/96 HICE and WM surveys-based "Poverty Situation Report" in March 1999. The second HICE and
WM surveys were conducted in 1999 and the second study t Report on poverty/welfare entitled the
"Development and Poverty Profile of Ethiopia" was issued in March 2002. This study Report was based
on the 1999/2000 HICE and WM surveys data sets. Significant improvement was witnessed in this second
report in contrast to the first Poverty Situation Report of March 1999. This time a great deal of
improvement has been achieved in terms of clearly articulating methodologies adopted, making utmost use
of the available data sets, handling the data and undertaking the analysis work and issuing the results with
in the time frame set in the Analysis Plan. This Report served as an important input in the preparation of
Ethiopia's first PRSP entitled the Sustainable Development and Poverty Reduction Program (SDPRP)
issued in July 2002 and immediately submitted to the World Bank and IMF 2002. The SDPRP
(2002/03-2004/05) served as a framework for development cooperation between the Government of
Ethiopia and Development partners.

2.2.3. Ongoing Activities of the WMU. One major activity of the WMU during the second half of
2003/04 and almost the whole of 2004/05 is the conduct of the Participatory Poverty Assessment (PPA)
field operation. The PPA is designed to shed new light on the understanding of poverty in Ethiopia and to
ensure that the perceptions and voices of poor people themselves are brought to fore with the use of


                                                     - 56 -

participatory research methodologies. The overall goal of the Ethiopian PPA 2004/05 is to assist the
poverty reduction strategy process (the Sustainable Development and Poverty Reduction Program-SDPRP)
to achieve its objectives, with outcomes of reducing poverty in its many different manifestations throughout
Ethiopia. The WMU of MOFED is currently busy with the finalization of the Annual Progress Report on
the second year of SDPRP implementation (2003/04). It is also coordinating the sect oral MDG Needs
Assessment studies (which are being finalized) and the synthesis work, which would the basis for the
formulation of the upcoming Ethiopia's second PRSP (SDPRP II), which covers the five-year period
2005/06-2009/10.

2.3. Staffing and Capacity Building. The WMU is now being mainstreamed in the Development
Planning and Research Department (DPRD) of MOFED. Some 11 professionals of different levels of
qualification and specializing in either economics and/or statistics are required for the WMU according to
the new man power structure of the WMU. Some 50 percent of the requirement is already met. The
professional staff of the WMU has been exposed to a number of short-term skill upgrading training
programs, workshops, seminars, conferences both locally and abroad. More important of all, all the WMU
professional staff passed through on-the job training during the conduct of the analysis of the 1999/2000
HICE and WM surveys data sets from July 2001 to March 2002. A two weeks intensive hands-on training
was conducted in June 2001 by way of launching the analysis of the 1999/2000 HICE and WM surveys
data sets. The 2 members of the WMU who have been fully acquainted with the analysis have now left for
postgraduate studies in the USA. We are currently working on a training program for the four professional
staff of the WMU by way of preparing them for the analysis of the 2004/05 HICE and WM surveys data
sets expected to be ready for analysis by June 2005. The PPA training and field supervision has already
given them some insight in to the upcoming activities of the WMU.

2.4. Financial Performance(WMU Component). The disbursement amount were of USD 359,809.14
and were made from cash advance to our account only. This does not include direct payments advanced by
the World Bank. As the PPA field, operation is currently in progress the disbursement figures and hence the
balance is going to be firmed up subsequently. The financial activities of the project have been under
regular audit by external auditors (Audit Service Corporation). Slight discrepancies may be observed
because of currency fluctuation as well as the fact that the entries are not taken from audit reports. The
remaining balance (if available) also is not indicated owing to lack of adequate information at present.

2.5. What has been achieved so far by the WMU? The Way Forward. The WMU is currently in a far
better shape than it used to be 4 years a go in 2001. It was a one-man Unit with even no internal capacity to
run the routine activities of the WMU. Now, for one thing it is mainstreamed in a bigger Department. For
another, it has got the necessary focus and attention given the broadening of its scope of responsibilities in
the context of SDPRP implementation and the MDGs. Currently a staff expansion program is under way,
and some recruitment has recently taken place. The WMU acknowledges that it urgently needs several
highly qualified professional staff for analytical, management, coordination and dissemination activities.
The partnership established with higher education and research institutions both locally and abroad
(especially with the Economics Department of Addis Ababa University) in the course of undertaking the
analysis of the 1999/2000 HICE and WM survey data sets in 2001 has helped augment and strengthen the
in-house technical capacity of the WMU and MOFED at large since 2001. The partnership with the
Department of Economics of Addis Ababa University in conducting the 1999/2000 HICE and WM surveys
data sets and the subsequent issuance of the Report entitled the Development and Poverty Profile of
Ethiopia and the Growth Poverty-Linkage Study that both fed in to the SDPRP, the on-going PPA Study
are worth mentioning in this regard. The main goal of the WMU of MOFED for the coming period is to
contribute to a better and broad-based monitoring and evaluation of welfare based on high quality data and
analytical framework through further strengthening and broadening the base for in-house analytical


                                                     - 57 -

capacity. Given the on-going further devolution and the role of woredas as centers of socio-economic
development, this will help create necessary evidence, both qualitatively and quantitatively at low levels of
aggregations (sub-national level particularly woreda level) on welfare outcomes and inputs, via new data
collection, integration of existing data and advanced analysis of all available data. Looking forward in line
with requirements of monitoring and evaluation of the SDPRP and MDGs, the WMU of MOFED and the
CSA have jointly prepared a five-year Project Proposal entitled Strengthening Data Collection, Analysis
and Dissemination on Poverty Monitoring and the Millennium Development Goals to the Development
Assistance Group (DAG) covering the period 2004/05 to 2008/09. The Project agreement was signed in
July 2004 between the MOFED and the DAG and is currently under implementation. The WMU of
MOFED and the CSA have articulated their joint action plans for the coming five years taking in to
consideration the complementarities of their activities/roles. The WMU of MOFED is currently preparing
the groundwork for the launching of the analysis of the upcoming 2004/05 HICE and WM surveys data
sets. The 2004/05 PPA as already indicated and the APR for the second year of SDPRP implementation
and the preparation of the second SDPRP based on the on-going MDG Needs Assessment exercise are the
major activities of the WMU during the whole of 2004/05.

III.     The CSA Component

This is a brief report on the activities carried out by the Central Statistical Authority (CSA) since the
commencement of the Welfare Monitoring System in 1995/96 in Ethiopia. The major activities carried out
include survey activities, capacity building in terms of manpower, and equipment and supplies.

3.1. Survey Activities. The survey activities of the CSA include the Household Income, Consumption and
Expenditure Survey (HICES) and Welfare Monitoring Survey (WMS) articulated to reflect the income and
non-income aspects of poverty, respectively. The two surveys are inseparable and provide basic data that
reflect the standard of living of households, individuals, and the society as a whole. The HICE and WMS
surveys have been utilized as crucial inputs in designing and monitoring and evaluation of the country's
poverty reduction strategy: Ethiopia: Sustainable Development and Poverty Reduction Program
(SDPRP), the various socioeconomic policies and programs and hence monitor and evaluate the progress
towards meeting the Millennium Development Goals (MDGs). As mentioned above, the Household
Income, Consumption and expenditure Survey basically provides data/result that reflect income dimension
of poverty. Thus the main objectives of HICES are to provide income, expenditure and consumption
statistics useful for assessment of the economic well being of households and individuals. Specific
objectives are: To provide data used to determine poverty line; To assess income/expenditure levels, pattern
and distribution; To estimate calorie intake based on consumption data; Determination of basket of goods
and services and expenditure weights for the construction of Consumer Price Indices (CPI); Estimation of
consumption expenditure in National Accounts Statistics; and Helps to formulate, monitor and evaluate
economic policies and thereby assess the impact of these policies on households'/individuals' living
standard. HICES provides indicators on level, pattern and distribution household income, consumption and
expenditure. In addition to the statistics on level and distribution of income and expenditure, several
indicators such as poverty head count index, poverty gap index, household economic & demographic
characteristics, etc can also be obtained. WMS aims at providing statistical data that reflect the non-income
dimension of poverty, which include Health, Education, Nutrition, access to and utilization and satisfaction
of basic facilities/services and other related non-income dimension of poverty. Specific objectives are to:
Assess the level and distribution of non-income dimensions of poverty; Help assess the quality of life of
households/individuals; Design, monitor and evaluate the impact of socioeconomic policies and programs
on households/individuals living standard; and Provide indicators on households' and individuals' living
standard with respect to basic needs such as education, health, child nutrition, access and utilization of
basic facilities/services, water and sanitation, energy, housing etc.


                                                      - 58 -

The HICE is conducted every five years, as usually is the case in many countries, and have been conducted
in 1995/96 and 1999/2000. The WMS has been conducted together with the HICES and had also been
carried out in 1997 and 1998. The Core Welfare Indicators Questionnaire (CWIQ) pilot survey has also
been carried out in four Woredas to test for the methodological approach, assess budgetary requirements
and data processing mechanisms. Several reports have been produced based on these surveys including the
statistical reports produced by the CSA: report on the 1995/96 HICES and WMS, report on the 1999/2000
HICES and WMS, summary reports for the 1999/2000 HICE and WMS and report on the 1998 WMS
survey as well as the two in-depth analytical reports on poverty situation of the country produced by
Ministry of Finance and Economic Development (MoFED). The two surveys cover all sedentary
population of the country. The report for household income, consumption and expenditure survey can be
obtained at country level and for all regions, disaggregated by rural-urban residence. In addition, the survey
design also allows reporting for regional capitals and few other towns. The reporting level for WMS is the
same as for HICES except that the WMS results additionally are available at zonal level for rural areas of
all regions. Gender desegregation is also considered in all possible cases. The project has shown
progressive improvements. Substantive developments have been made with survey instruments as well as
with the scope and coverage of the two surveys over the past 10 years through accumulated experience that
has also been supplemented by consultations made with subject matter specialists from international
organizations including the World Bank, ILO and others. Inputs have also been received from users
consultation seminars and dissemination seminars, which constitute the main data users WMU of MoFED,
the World Bank, Universities, other governmental and non-governmental stakeholders (DAG, etc.). The
sizes of the sample households have also been increased through time. The sample household covered in
WMS has increased from about 11, 600 1995/96 to 25, 928 households in year 2000. The corresponding
HICES sample households have increased from 11,600 in 1995/96 to 17,332 in 1999/2000. The ongoing
survey of 2004/05 covers more than 36,000 households for WMS survey and more than 21,000 households
for HICE survey.

3.2. Capacity Building. In terms of capacity building a lot of work has also been put in place since
1995/96. Long term trainings at Masters level was given to four of the CSA professional staff members,
two has taken short term training and not less than 15 have participated in different study tours, training
workshops and seminars that had been arranged in different countries (Africa, America, Europe). Two of
the CSA staff members have also participated, together with the WMU of MOFED, in the analytical work
of the 1995/96 survey that had been organized by the Bank in Washington DC. Capacity building has also
been materialized in terms of logistics, material and equipment. Procurement of 14 field vehicles, three
automobiles, several computers and accessories, anthropometrical measurement scales, printing equipment
and survey expendable equipment, etc. has also been put in place through the support from the Bank.

3.3. Ongoing Activities. Currently, the first round of the 2004/05 HICES and WMS has been completed
and data processing activities are underway. Preparatory activities for the second round HICE survey that
will be carried out during December-January 2004/05 are also going on. Training of trainers for the second
round will be held at the CSA's Head Office from 25 November to 9 December 2004 as part of the
preparatory activity for the training of the field staff that will take place from 13-31 December 2004. Data
collection will then be carried out from January 2005 until the first week of February 2005.

3.4. Financial Aspects. The financial activities of the project have been under regular audit that has been
done annually by external auditors. The following ammounts were utilized: US$192,182.95 (IDA Cr.
2841-0), Birr 7,078,156.54 (IDA Cr. 2841-1); US$894,642.01; JPY 42,368,189.25; and Birr
11,497,429.56 (Norwegian Trust Fund). Slight discrepancies may be observed because of currency
fluctuation as well as the fact that the entries are not taken from audit reports.


                                                      - 59 -

IV.      Conclusion

In conclusion, judged against what has been planned when the Project was initiated in 1996, both the
activities and corresponding outputs of both the WMU of MOFED and the CSA show that the Project has
been a success. Both the WMU of MOFED and the CSA would like to express their deep appreciations for
the continued support the Bank has been providing since the establishment of the Welfare Monitoring
System Program in Ethiopia. We would like to emphasize that in line with the growing need for monitoring
and evaluation of the ongoing poverty reduction program and the MDGs further strengthening of both the
WMU of MOFED and the CSA is crucial. We, there fore, would like to emphasize once again that it is in
the interest of both institutions (and MOFED at large) to continue working with the Bank to produce and
disseminate reliable and timely statistical data and results over the coming years.




                                                     - 60 -

                 32°E                                         36°E                                                        40°E                               42°E                        44°E

                                                                                        ERITREA                To
                                                                                                               To                                                                                                          ETHIOPIA
                                                                                                              Keren                                 R
                                                                                                                                                           e                         REP.
                                                                                                                                                             d                         OF                                           SELECTED CITIES AND TOWNS

                       ETHIOPIA                          To
                                                         To                                                         Adigrat                                      S               YEMEN                                              PROVINCE CAPITALS
                                                        Gedaref               Humera
              14°N                                                                      Tekeze         Axum                                                                                                                         NATIONAL CAPITAL
                                                                                 T I G R AY
                                                                                                                     Mekele                                                                                                         RIVERS
                                                                                                    Ras Dashen
                                                                                                    Terara (4620 m)                                                                                                                 MAIN ROADS
                                                                       Atbara                                              D e n a k i l                           e                         14°N
                                                                                                                                                                     a



                                                                                                                                         D                                                                                          RAILROADS

                                                                                       Gonder
                                                                                       A M H A R A                                                                                                                                  PROVINCE BOUNDARIES

                                                                            Lake                                            A F A R
                                                            Dinder                                                                                                                                                                  INTERNATIONAL BOUNDARIES
                                                                            Tana
              12°N                                                                             Debra
                                                                                               Tabor        Weldiya                       e sert                                             12°N
                                                                                                                                                                 DJIB
                                                                                                                                                                 DJIBOUTI
                                                                            Bahir Dar

                                                    Aba                                  Blue                                             Asayita                                                                              46°E                     48°E
                                                                                             Nile                                                                                                                                                n
                                                                                                                 Dese                                                                                                                        e
                                                                                                                                                                                                         u   l f      o    f      A     d
                                                      y                                                                                                                                           G
                        SUDAN
                                              BENSHANGUL
