                                        Document of
                                       The World Bank




                                                             Report No: ICR00002903



               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (IDA-43360, IDA-48410)



                                            ON A

                                           CREDIT

                         IN THE AMOUNT OF SDR 87.9 MILLION
                            (US$ 135 MILLION EQUIVALENT)

                                           TO THE

                                   REPUBLIC OF KENYA

                                            FOR A

                TOTAL WAR AGAINST HIV AND AIDS (TOWA) PROJECT




                                        March 31, 2015




Health, Nutrition and Population Global Practice
Eastern Africa 2
Africa Region.
                                CURRENCY EQUIVALENTS

                           Exchange Rate Effective March 12, 2008
                               Currency Unit = Kenya Shilling

                                      US$ 1.00 = Ksh70

                            Exchange Rate Effective May 30, 2011
                               Currency Unit = Kenya Shilling

                                      US$ 1.00 = Ksh86

                                       FISCAL YEAR
                                    January 1-December 31




    ABBREVIATIONS AND ACRONYMS


ACU      AIDS Control Unit
    providing vegetables and fruits.
(b) There was need to embrace public speaking in order to offer talks on HIV and AIDS
    under the ‘ambassadors of hope’ banner.
(c) It was imperative that the OVCs family lineage is safeguarded.
(d) IDUs should not be criminalized but instead they should be understood and assisted in
    the HIV and AIDS response
(e) Adolescents should be helped to cope with HIV positive status and shun denial so as to
    stop the spread of HIV.
(f) The TOWA project was about results and empowering communities at the local level.

D. Kenya AIDS Strategic Framework (KASF) progress update
NACC Economist Peter Kinuthia in his presentation on KASF progress update highlighted
the following;

Background of the KASF Development
The KASF Development process began in May 2014 after undertaking the End of Term
Review of the Third Kenya National AIDS Strategic Plan (KNASP III ETR) process which
was a key building block to the KASF Development set to end in November 2014. The
ETR Report highlighted four main issues that have since informed the development of the
strategic framework. They were namely;
(a) Prevention; We had made progress but more still needed to be done so as to turn the
    tide of new infections.
(b) Treatment; we had made progress in adult ART coverage but pediatric ART coverage
    was still very low.
(c) Monitoring and Evaluation; Data sources and Information Management continued to
    be a challenge even with the ‘3 Ones Principle’.
(d) Sustainable Financing; Ownership of the HIV response through sustaining financing of
    the same domestically was of great importance.
The KASF development process involves four phases as follows:
(a) Phase I: Preparatory Phase
(b) Phase II: Consultation and Drafting Phase
(c) Phase III: Validation and Peer Review
(d) Phase IV: Launch, Dissemination and Implementation

1. Vision
2. Overarching Goal
3. KASF Strategic Objectives that include;
 (a) Reduce new HIV infections by 75%
 (b) Reduce AIDS related mortality by 25%
 (c) Reduce (tolerance to HIV) related stigma and discrimination by 50%
 (d) Increase the domestic financing of the HIV response by 50% (progressively)
4. KASF Strategic Directions for each of the Specific Objectives and Enablers to
    complement Impact Results
5. Sustainable Financing; Fund Structure


                                           93
6. Next Steps moving forward on peer review, editing, printing, the launch of the strategic
   framework slated for November 28, 2014 and subsequent rollout.

Comments
The participants commented as follows;
• Up on successful implementation and completion of the TOWA project, the KASF
   provides a platform for sustainability moving forward.
• The KASF document targets were too ambitious and thus should be reviewed to be
   realistic.
• Social determination of health focusing on OVCs should be strengthened in the KASF
   document.
• During the KASF validation meeting participants noted that the role of NASCOP was
   domineering in the document.
• There was need for defining the role of CACCs, DASCOs, and County Health
   Executives and NACC Field officers in the HIV response at the devolved level in order
   to avoid conflict of interest.
Responses
Mr. Kinuthia responded to the comments as follows;
 • KASF development process was participatory and aims at accelerating prevention of
   HIV infections and therefore the KASF objective of 75% reduction in new HIV
   infections is not ambitious.
 • The strategic framework will addressed issues raised by the participants during the
   conference including issues on OVCs.
 • KASF does not tolerate stigma and discrimination of any form
 • A team of reviewers was looking at the KASF being finalized and that NACC was
   responsible for the overall results as NASCOP focuses on delivery of health services.
 • The KASF will outline the goals and recommended actions so as to inform the
   structure, roles and responsibilities of the CACCs, DASCOs, County Health
   Executives and NACC Field officers in the HIV response.

Lessons learnt
The lessons learnt by various sub implementers were summarized as follows;
 1. Investing in communities and community organizations drives HIV and AIDS
    response positively.
 2. Capacity building of local CSOs improved results
 3. Monitoring and Evaluation, early identification and management of risks improved
    performance of projects
 4. Counseling should not be restricted to HTC but should be holistic.
 5. The TOWA project created linkages between CSOs and local development partners
    as some organizations attracted funding based on successful implementation of the
    TOWA project.
 6. The TOWA project accelerated uptake of HTC thus making it convenient to reach
    government counseling and testing targets.
 7. Parts of the country that were not reachable due to poor infrastructure should rely on
    the local based organizations to provide services
 8. Introduction of the IGA component in the budget guaranteed sustainability of both
    CSOs and programs beyond the project life cycle.

                                            94
 9. The multisectoral approach was key to the HIV and AIDS response.
10. Strengthened systems and controls at the community level was a basis for funding by
    development partners.
11. Sensitizing communities on reduction of stigma and discrimination was imperative in
    the HIV response.
12. Community innovation approaches such as table banking, kitchen gardens,
    community linkages and budding (friendship) help communities cope with HIV.
13. Continuous resource allocation for programmes sustainability was necessary to
     sustain gains made
 14. Sharing of experiences through visits by members of implementing groups was vital
     to witness different unique contexts in the HIV response.

Conclusion and Way Forward
NACC Deputy Director Finance and Administration, Mr. Dennis Kamuren observed that
the TOWA project procedures for accountability were rigorous but urged the
implementers to keep the resilience and hard work demonstrated.

NACC Director, Dr. Nduku Kilonzo appreciated the participants for their continued good
work on the HIV response and urged them to keep the same spirit of delivering results.
She stated that NACC had requested the counties to constitute committees to help organize
the World AIDS Day celebrations to be officiated by respective governors. The Director
noted that once the KASF is launched at the national level, it will be dispatched together
with the County Estimates for the governors to launch it at the county level. She called on
the participants to engage with the NACC field offices in order to ensure that the World
AIDS Day was a success. Dr. Nduku affirmed that NACC will engage even more so as to
secure more partners on the response towards the realization of the Kenya Vision 2030
target of less than 4% HIV prevalence.

NACC Board Chair Prof. Mary Getui hailed the government for continued support and
expressed optimism that TOWA 2 will come forth soon. She stated that with the goodwill
and commitment by various players the response will be able to achieve the ‘Zeros’ much
earlier than 2030. Prof. Getui extended gratitude to the NACC board, management and
secretariat and called on the CACCs to keep NACC devolved structures running
effectively. She acknowledged the First Lady and the ‘Beyond Zero Campaign’ whose
secretariat is housed at NACC for distributing the much needed clinics to counties. The
Chair observed that all the players were important in the response and that the engagement
should be seen as a calling. She reiterated the NACC board’s commitment and support to
the HIV response endeavors. She finally awarded certificates to project implementers and
CACCs for their exemplary performance on the HIV response in Kenya.

Actual Deliverables
Sharing of experiences on the impact of the TOWA project.

A BRIEF OF THE NACC AND GOVERNORS CONSULTATIVE MEETING ON
HIV AND AIDS HELD AT ENASHIPAI ON 29TH SEPTEMBER 2014

The following attended the meeting:
1. 25 Governors

                                           95
2.   US Deputy Chief of Mission,
3.   PEPFAR Coordinator
4.   4 heads of UN agencies (UNAIDS, UNICEF, UNFPA)
5.   NACC Board represented by the Chair and 3 Committee chairs
6.   NACC Director and Secretariat staff

The meeting started at 12.00noon up to 3pm with the following objectives:
1. Prioritization of HIV in the County plans and budgets for FY 2015/16
2. Mobilizing buy-in/ownership for the next 5 year HIV Strategy currently under
   development as this will be essential for delivering on the targets
3. Dissemination of the County HIV estimates, following launch of the Country HIV
   estimates by the Cabinet Secretary

A summary of the issues raised and discussed and resolutions include:
(a) Allocation of budgets to HIV, mothers and children: They are in agreement to
    increase resource allocations and will rely on NACC to provide technical support on
    County specific needs, existing resources and gaps they need to fill and to support their
    officers during the budget development process.
(b) Procurement of HIV test kits, ARVs, condoms and TB drugs: In principle they have
    already agreed to central procurement through KEMSA. A paper that outlines process,
    quantities, distribution and reporting requirements will be useful to get a full Council
    resolution at their next meeting.
(c) Kenya AIDS Strategic Framework: NACC and the CoG to draw an MOU that
    outlines all the areas that we propose delivery of the HIV response including technical
    support to implementation, monitoring, reporting for discussion with the Health
    committee and finally Council. In principle, the Governors agree to collaboration with
    National level in delivering the HIV response, as they need support and assistance.
(d) Resources allocation: NACC to develop guidance on how HIV resources can be
    invested equitably in Counties (including external/partner resources).

Additional issues that were discussed include:
(a) A request from the Governors for better coordination of implementing partners so that
    they know who is working in their regions, what they are doing.
NACC briefed the Governors on the implementing partner process under development with
an implementation timeline of Quarter 3 and that this would be used to inform them.
(b) Strengthened coordination of development partners with increased understanding of
    the resources available and what they are used for.
NACC briefed the Governors that these are now issues for discussion currently on-going
with the development partners through a forum that has been introduced and that the
Cabinet Secretary has supported.
(c) Ensuring utilization of the fully kitted Beyond Zero mobile clinics,
(d) The Governors committed to ensuring utilization of the fully kitted mobile clinics that
    were being donated and recommended further engagement with their CECs.
(e) Dissemination of different policies and plans, technical support to counties were
    discussed
(f) NACC noted that the dissemination of the KASF would be undertaken together with
    dissemination of other policy documents.


                                             96
(g) The Chair of the Council of Governors requested NACC to enhance staffing levels to
    cover each County in his opening remarks.
(h) The Governors noted that the primary engagement mechanism should be the Counties
    and that the current structure that included Constituency AIDS Coordinators was
    challenging for coordination




                                         97
Annex 6. Summary of Borrower's ICR and/or Comments on Draft ICR

Summary of Borrower's ICR
Project Context, Development Objectives and Design
1 During the 1990's, Kenya’s economic performance was weak and real per capita
income contracted by an average of 0.5 % annually. The Government elected in
December 2002, prepared an Economic Recovery Strategy (ERS) for Wealth and
Employment Creation, reached agreement with the International Monetary Fund (IMF)
on a Poverty Reduction and Growth Facility (PRGF) program, moved to improve
relationships with donors, and developed new strategies for socioeconomic development.

Inequality and poverty continued to be a major concern. About 56 % of households
were estimated to be below the poverty line in 2003. Income inequality in Kenya w a s
likewise high: in 1998-2002, the Gini index was 43 and the poorest 20 % of the
population received only 6 % of national income, while the richest 20 % took nearly
50 %. Particularly affected w e r e the youth and especially girls, with HIV infection
in young women aged 15 to 19 years being about five times higher than in men of the
same age group.

2. The World Bank has been a major supporter of Kenya’s national response to the HIV
and AIDS epidemic through several projects including:
   i.  The Sexually Transmitted Infections Project (Credit 2686, US$50 million,
       approved December 1995);
  ii.  The DARE Project (Credit 3440, US$54 million, approved December 2000); and
 iii. The KHADREP (Credit 3415, US$50 million, approved December 2000).

Through the TOWA Project, IDA continued to support efforts to sustain governance
improvements in the NACC. IDA played a lead role in supporting anti-corruption and
governance issues in Kenya, and the TOWA Project would support further institutional
strengthening in HIV and AIDS. The TOWA Project would also respond to some
important gaps in the financing of the Kenya National AIDS Strategic Plan. Even though
Kenya received significant amounts of money for HIV and AIDS from other external
sources, there were still some significant gaps in the resourcing of the Program.

3. The project original development objective was to assist Kenya to expand the coverage
of targeted HIV and AIDS prevention and mitigation interventions. This was to be
done through:
(i)      sustaining the improved institutional performance of the NACC; and
(ii)     Supporting the implementation of the KNASP.
In the year 2010, the Project development objectives were revised to:
a) Expand the coverage of the targeted HIV and AIDS prevention and mitigation
     measures
b) Expand access to bed nets amongst targeted PLHIV and the households in malaria risk
     areas.

4. The target beneficiaries under the original and the revised PDO under the TOWA project
included the following: (a) NACC: The NACC institutional structures were strengthened
through the TOWA Project through the governance and accountability component; (b)

                                           98
Civil Society Organisations through the call for proposal process. They were given grants
and received training to better equip them to manage the grants. A number of them have
received funding from other donors due to the training received; (c) Public Sector through
the mainstreaming program; (d) Private Sector; (e) PLWHIV; (f) Key Populations: The
TOWA Project carried out programs targeting youth, women, sex workers, religious
groups among others; (g) Population at large-Essential Commodities (universal coverage),
grassroots; (h) VMGs; (i) OVCs; (j) Research Institutions; (k) Universities.

5. Performance under the project was monitored through the Project’s Results Framework.
The project outcome indicators (POIs) reflect a combination of: (i) measures of
institutional effectiveness of HIV and AIDS coordinating institutions (POI#1) and scope
and degree of wide spread participation (POI#2); (ii) changes in overall behaviour change
outcome indicators that are essential for reducing the risk of HIV transmission, attributable
to all sources of finance (POI#3, POI#4 and POI#6); and (iii) measures of malaria risk
reduction among households of PLHIV and other high-risk malaria households.

6. The authenticity and prudent management of the funded community level sub-projects
was verified and closely monitored to ensure value for money and utmost transparency.
The NACC developed an action plan for improving governance and accountability under
the TOWA Project. Apart from the traditional independent external Financial Audits, the
project had: (i) An independent Financial Management Agency,(ii) An independent
procurement monitoring Agency, iii) An independent Compliance Verification Agency
and iv) An independent Performance (‘value for money’) Auditor.

Key Factors Affecting Implementation and Outcomes

1. The Project had to undergo several restructurings to ensure that the Project development
Objectives are achieved. The first restructuring- level 2 was done at the same time as the
fourth Amendment of the Financing Agreement approved by the Country Director in
August 2010. The restructuring was for: (i) reallocation of funds to continue with the
increased disbursement percentage from IDA, and (ii) the urgent purchase of additional
bed nets (amounting to US$10 million) for the malaria program.

The second restructuring was for the additional financing credit for the TOWA Project
approved on November 18, 2010 by the Board. This followed from the fourth amendment
and the restructuring approved in August 2010. There were three main reasons for
additional credit: (a) The financing gap caused less than expected co-financing support; (b)
Support the scale up of the Long Lasting Insecticidal Nets (LLITNs) to help attain universal
coverage of bed nets within the high risk areas of the country; and (c) To build upon the
initial stage of Project restructuring in August 2010 where the project original targets were
lowered and Project cost tables changed to facilitate the urgent procurement of
supplementary bed nets, at the expense of other commodities.

The Additional Financing of US$55 million was to: (i) make up for the US$33 million
funds from DFID, which was not going to be available as co-financing through the TOWA
so that the fourth and fifth CfPs are fully funded and can go ahead; (ii) allocate another
US$10 million to scale up the malaria bed net program (bringing the total provision under
the TOWA to US$24 million); (iii) support the project restructuring and restore some of

                                             99
the funding, especially for commodities, that was reallocated (mainly to bed nets) in August
2010; (iv) respond to the triggering of the safeguards for IP; and provide for the extended
operations of the Project for another 18 months, including particularly for continued
fiduciary and M&E strengthening; and revision of the PDO and KPIs.

2. Other Factors affecting Implementation
Capacity Gaps Challenges: Low knowledge retention levels; Replacement of trained
officials; Incomplete and inadequate financial and technical returns; Low literacy levels
and accountability capacity at CBO level
Financials & Accountability Challenges: Incomplete and inadequate financial and
technical returns; Lack of documents to support certain types of expenditure; Heavy
reliance on cash, as cheques are not normally accepted in rural areas; Default on reporting
and poor record maintenance
Governance and Administration Challenges: Late submission of monthly and quarterly
reports by PSIs; Lack of offices for PSIs; High volumes of small transactions; Low
reporting levels mostly in hard to reach areas
Geographical and weather Conditions Challenges: Hard to access areas due to insecurity
and/or poor infrastructure
Socio-Economic Challenges: Failure by some PSIs to attend initial formal cluster training
after invitation; Lack of IGA for the project implementers; Poor timing in terms of local
seasons for implementers.
Political Challenges: The Post-election violence of 2007/2008; Political Campaigns
during the 2012 elections
Programmatic challenges: Unrealistic targets for achievements; Tight Timelines for
implementation; Poor documentation

Assessment of Outcomes
During the Project implementation period remarkable achievements were registered across
various service delivery areas.
Objective 1: Expand the coverage of the targeted HIV and AIDS prevention and mitigation
measures
  i.    Proportion of PSIs scoring “Very Good” or “Excellent” for target achievement in
       the annual audit during the year.




 ii.   Number (cumulative) of civil society/private sector grants supported by the end of
       the year.

                                            100
2. HIV Testing and Counseling
 Over 5.5 million people have been counseled and tested for HIV for a total cost of
 US$3,172,987 (42% of funds).This includes VCT for 2,119,420 Most at Risk
 Populations (38.4%) and VCT for a further 3,406,159 people (61.6 %) who are part of
 the general population. The MARPS covered include 424,466 most at risk youth, 41,727
 long distance truck drivers and Commercial sex workers, 170,322 people in Hard to
 Reach Areas, 1467 Injecting drug Users, plus 1,481,438 MARPS without specific
 categorization.

3. The National HIV/AIDS Prevalence
The result of the various interventions in the fight against HIV & AIDS for the country,
the TOWA Project included, led to the decline in the National Prevalence rate from the
Kenya AIDS Indicator Survey (KAIS) and KDHS Reports among men and women and the
general population.




Source:   Kenya AIDS Indicator Survey 2007/2012 and Kenya Demographic and Health Survey (2003;
2008/9)

4. HIV Prevention-Condom Use and safe sex
Over 7.8 million people were reached through behaviour change communication and HIV
education for a total cost of USD$ 1,793,771 (24% of funds) under the TOWA Project.




                                             101
5. Other Interventions
A further 854,272 people have benefited from other specialized HIV services for a total
cost of US$ 2,541,541 (44% of funds).
This includes:
     256,313 PLHIV that received support
     403,097 mothers that received PMTCT services
     67, 285 OVC that received the minimum package of care
     106,511 people that received home and community based care
6. Vulnerable and Marginalized Groups (VMG’s)
Vulnerable and Marginalized Groups (VMGs) were identified as those in the following
hard to reach counties, Samburu, Narok, Nakuru, Laikipia, Mandera, Wajir, Garisa, Kilifi,
Kwale, Lamu, Taita Taveta, Trans Nzoia, West Pokot, Bungoma, Baringo, Turkana,
Marsabit and Isiolo. Routine services and implementing partners rarely reach these
nomadic and black smith populations.




    1,440 VMG community leaders sensitized on HIV and AIDS awareness, HTC,
     condom promotion
    80,000 VMG community members were mobilized, mobilized and offered
     information and condom demonstration
    328 VMG’s trained as peer educators

 7. Over 43, 481 Orphans and Vulnerable Children were reached through local
 implementing partners with 10,288 OVCs being provided with nutritional support
Objective 2: Expand access to bed nets among targeted people living with HIV and AIDS
and the households in Malaria risk areas.
Long lasting insecticide treated mosquito nets procured and distributed for the PLHIV
(500,000) and for mass distribution (2,375,000) in Malaria endemic regions. A total of




5,250,000 individuals reached.



                                          102
    Other Unintended Outcomes and Impacts (positive or negative)
     • The CSOs funded under TOWA had strengthened capacities that enabled them to
         access other sources of funding e.g. impact funding under the WB CDD Project.
     • Increased MTEF funds allocation as a result of TOWA matching funds.
     • It served as catalytic funding opening up other counties and sub-counties to provide
         funds for its HIV programming in the county as part of the post TOWA sustainability
     • The Global Fund through the Red Cross has requested for recommendation for best
         TOWA implementers to be engaged in the implementation of Global Fund as lead
         agents.

    Assessment of Risk to Development Outcomes
    There was clear evidence that the NACC was committed to carrying out governance
    reforms and monitoring and evaluation strategies that would make the TOWA Project a
    success story for the country. However, several changes that were unanticipated at the
    project design occurred and threatened the achievement of the Project Development
    Objectives as the risks crystallized or materialized. Mitigating measures were taken.

RISK                            IMPACT                            MITIGATIVE MEASURE                RATING
Exit of DFID as a Co-           The Project Development           The World Bank had to             Negligible
Financier in the TOWA           objective not being met by the    provide additional
Project                         Project                           Financing(100%) for the
                                                                  Project to continue
Volatile Political Climate in   Delays in project                 Formation of an all-inclusive     Significant
2007-2008 Post election         implementation as a result of     Government and
Violence and Insurgence of      the insecurity caused             Heightened security
vigilante groups in some                                          operations
regions
The Promulgation of the new     The Health function was           The Development of KASF           High
Constitution and Devolution     devolved to the county            and KNAA bill to align
as a requirement in the         creating uncertainty on the       NACC's operation to the
Constitution                    NACC's existence                  Constitution
The Ushering of the New         This caused Implementation        The state departments with        Significant
Government and merger of        delays due to mix up of state     unclear operations line had to
state departments and           departments making it difficult   refund the funds to mitigate
expanding others                to hold individuals               the risks of misuse
                                accountable for the Project
Change of the prices of         The WHO Could not therefore       The Use KEMSA as an               Negligible
streptomycin in the World       procure the second Batch of       alternative Procurement
market                          the Streptomycin as part of the   Agency to secure the pending
                                Anti TB Drug Procurement          Anti-TB Drugs
Change of Prices for the        The budgeted Quantities could     Vary Quantities to fit into the   Significant
Goods and works to be           not be procured in full making    budgets already
procured under the Project      it impossible to obtain the
                                project requirements
Delay by WHO to procure         The WHO Could not therefore       Use of KEMSA as a                 Significant
Commodities                     procure the second Batch of       procuring agency for phase
                                the Streptomycin as part of the   two of the TB Drugs
                                Anti TB Drug Procurement
Delay by Kenya Bureau of        The Project incurring Port and    Use of alternative Bureaus of     Significant
Standards to clear Essential    Container charges                 standard to help clear the same
Commodities.                                                      Release of Containers under
                                                                  seal to avoid port charges



                                                       103
Assessment of Bank and Borrower Performance

1.The Bank provided the required supervision to ensure the proper functioning of the
project and to strengthen the areas that needed more input or attention through its
supervisory missions both operational and Financial. All prior conditions and Financing
Agreements were discussed and agreed upon at entry between the Bank and Borrower and
found to be satisfactory to ensure timely launch of the TOWA Project. Included in the
Credit effectiveness requirements were the fulfilment and establishment of the safeguards
and fiduciary arrangements as well as the M&E systems establishment.
This is the Borrower of record and was therefore instrumental in designing the project
safeguards and signing of the prior Conditions and the Financing Agreements.

2. The exchequer and the National Treasury provided the medium for the transfer of the
project funds. The Borrower also provided disbursements Clinics for the World Project
implementers highlighting key areas as absorption rates among others. The National
Treasury was instrumental in the submission of the IFRs, the Withdrawal applications and
direct payments that needed to be forwarded to the World Bank for Processing.

3. The NACC, as the coordinator of the project, learned several lessons which were
integrated into the implementation of the TOWA project. The lessons learnt included the
accountability and effective monitoring of the community grants which were a major part
of the KHADRE Project. The NACC coordinated the project delivery while taking charge
of the processes and agencies that were instituted as safeguards.

Lessons Learned
1. A number of positive and negative lessons can be drawn from the project experience
(these lessons have general applicability for similar operations). Key lessons learned are
the following:
a) Project Design
        • There was need to incorporate sustainability of future donor programs right
            from design stage
        • The engagement of Financial Management agency (FMA), Independent
            Compliance Verification Agency (ICVA) , Performance auditor (PA) and
            Procurement Monitoring Agency (PMA) denied the NACC an opportunity for
            institutional strengthening and capacity building
        • Need to shorten funds flow processes with NACC being the recipient to
            improve on Disbursements and Accountabilities
        • Need for capacity building framework to streamline capacity building in line
            with KASF priorities
b) Stakeholders Involvement and Collaboration
    • Involvement of all stakeholders was essential to ensure that ownership and
        commitment to project implementation was maintained in relation to priority
        targets.
    • The inclusion focused efforts on communities who needed to benefit most, and to
        strengthen the quality of outcomes.
    • Scale-up of provision and access to HIV and AIDS services due to engagement of
        all stakeholders at all levels
c) Pre-Implementation Preparations

                                           104
   •  The process of community mobilization has resulted in active communities ready
      to go for future projects.
   • Some of the conditions of effectiveness of the Project were not cost-effective e.g.
      Independent Agencies
d) Implementation Arrangements
      • A complex and rigid implementing arrangement did not provide the flexibility
          for testing of new models, quick results and maintaining political and
          operational independence for piloting innovative approaches.
      • More efficient procurement organization and procedures may have avoided
          some serious delays in project implementation. Frequent training on
          procurement procedures during implementation was necessary to avoid
          delays in procurement aspects.
      • An effective TOWA Project Performance committee greatly facilitated timely
          decision making that positively impacted on project implementation.
      • Inadequate time allowed for review of budgets and work plans during FMA
          trainings.
      • Incorporating experiences from KHADREP, effective monitoring and
          evaluation, early identification and management of risks improved the
          performance of the project
      • Governance and institutional strengthening arrangements were put in place
          based on KHADREP lessons which led to low Project implementation risks.
      • Use of existing government structures and process in the implementation such
          as Kenya Medical Supply Agency (KEMSA), KENAO, GoK Financial
          Procedures and M&E Systems improved the Project performance and
          enhanced Project savings.
e) Implementation
   • Revision of the CfPs and Proposal Review Guidelines to incorporate pre-bidding
      training and feedback mechanism
   • International competitive bidding was a good practice that should be upheld. It
      encouraged competition and was cheaper in the long run.
f) Impact of the Project
      • Capacity of project sub-implementers to implement HIV and AIDS
          programmes improved enabling them to access funds from other development
          partners.
      • Matching funds concept increased allocation of MTEF funds for HIV and
          AIDS mainstreaming in government institutions

Conclusion
Performance under the TOWA project was continually monitored through the Project’s
Results Framework. A combination of outcome level indicators and intermediate indicators
had been identified to facilitate monitoring of performance. The Project Appraisal
Document (PAD and the TOWA Operation Manual) were developed to guide the
Implementation of the TOWA Project. All the outcome level Indicators in PDO#1 and
PDO# 2 were achieved and targets surpassed from the originally intended targets.

Two indicators were used to assess the Institutional Performance of NACC: level of
stakeholders’ satisfaction and status of the audit reports. The level of customer satisfaction

                                             105
from the annual independent customer satisfaction surveys increased from 70 percent in
2007 to 87 percent in 2013. On the other hand, although all audit reports on NACC were
qualified, NACC was able to address the issues of qualification within stipulated period of
six months.

All the intermediate indicators contributing to: (i) NACC’s effectiveness in coordinating
program implementation; strengthening accountability and financial management capacity
of NACC; (ii) Use of M&E system in planning, project design and implementation; and
(iii) increased capacity of partners to respond effectively and report through the normal
M&E tools were achieved and surpassed the targets. Trends analysis consistently showed
improvements in target achievements throughout the project life.




                                           106
Annex 7. Comments of Co-financiers and Other Partners/Stakeholders

None




                                     107
Annex 8. List of Supporting Documents


1. Project Appraisal Document on a Proposed Credit to the Republic of Kenya for a
    Total War against HIV and AIDS Project. May 2007
2. Project Paper on a Proposed Additional Credit to the Republic of Kenya for a Total
    War against HIV and AIDS Project. November 2010
3. Total War Against HIV and AIDS Project Financing Agreement
4. Total War Against HIV and AIDS Project Aide Memoires
5. Total War Against HIV and AIDS Project ISRs
6. Total War against HIV and AIDS Project mid Term Review. 2009
7. Country Assistance Strategy for the Republic of Kenya 2004
8. Country Partnership Strategy for the Republic of Kenya for the Period FY2014-2018
9. End Term Review of Kenya National AIDS Strategic Plan III, 2009/10-2012/13 Final
    Report. March 2014
10. GARPR Online Reporting Tool Narrative Report and Cover Sheet
11. Implementation Completion and Results Report Guidelines OPCS August 2006 (last
    updated on 07/22/2014)
12. Kenya AIDS Indicator Survey 2012
13. Kenya AIDS Response Progress Report: Progress towards Zero. March 2014
14. Kenya AIDS Strategic Framework 2014/2015 - 2018/2019
15. Kenya Country Partnership Strategy FY2014-2018
16. Kenya HIV Prevention Response and Modes of Transmission Analysis. March 2009.
17. Kenya National AIDS Spending Assessment Report for the Financial Years 2009/ 10-
    2011/12. August 2014
18. Kenya National AIDS Strategic Plan (KNASP) II 2005/6-2009/10
19. Kenya National AIDS Strategic Plan (KNASP) III 2009/10-2012/13
20. NACC TOWA FMA Draft Final Progress Report, PWC. January 2014
21. National AIDS Control Council Report on End Term Evaluation of the Total War
    Against HIV and AIDS (CR 4336-KE/4641-KE), Component 1: Strengthening
    Government and Coordination. June 2014
22. National AIDS Control Council Report on End Term Evaluation of the Total War
    Against HIV and AIDS (CR 4336-KE/4641-KE), Component 2: Grants Awards and
    Mainstreaming Public Sector Programs. June 2014
23. National AIDS Control Council Report on End Term Evaluation of the Total War
    Against HIV and AIDS (CR 4336-KE/4641-KE), Component 3: Essential Health
    Commodities. June 2014
24. Performance Audit Report for the Total War Against AIDS Project- the National
    AIDS Control Council. November 2013
25. World Malaria Report 2014, WHOUNAIDS Report on the Global AIDS Epidemic 2013




                                        108
                                                                                                                                                                                                                                                                IBRD 33426R2


                                                                                                                 K E N YA
                                                                                      CITIES AND TOWNS                                                    MAIN ROADS

                                                                                      DISTRICT CAPITALS*                                                  RAILROADS

                                                                                      NATIONAL CAPITAL                                                    DISTRICT BOUNDARIES

                                                                                      RIVERS                                                              INTERNATIONAL BOUNDARIES

                                                                                      *not all District Capitals are shown.



              34°E                                                  36°E                                                               38°E                                                                  40°E                                                       42°E

 SOUTH SUDAN
                                                                           To Murle


                                                                                                                                                  ETHIOPIA
               To                                          Karungu
              Juba            Lotikipi
                                            Plain
                              Lokichokio
                                                                                    Chalbi                                                                                                                                                                                  To 4°N
4°N
                                                                                    Desert                                                                         To                                                                          Ramu       Mandera           Imi
                                      Kakuma                                                                                                                       Dila




                                                                                                                                                                                                                                                            lls
                                                                                 Lake




                                                                                                                                                                                                                                                          Hi
                                                                                                                                                Sololo
                                                                                 Tu r k a n a                  North Horr
                                                                                                                                                                             Moyale                                           Mandera




                                                                                                                                                                                                                                                       sa
                                           Turkana




                                                                                                                                                                                                                                                    is
                                                              Lodwar




                                                                                                                                                                                                                                                 an
                                                                                                                                                                                                                                                  D
                                                                                                                  Marsabit
                                                      el
                                                   Turkw




                                                                                                                                                                                                Buna                                El Wak



      UGANDA                                                    Lokichar
                                                                                                      South Horr
                                                                                                                                          Marsabit                                                           Tarbaj
                                                                                                                                  .
                                                                                                                              tns
2°N                                                                        Kangatet                                       M                                                                                           Wajir                                                        2°N
                                                                                                                     to
                                           West Pokot                                                           do                                                                     Lo g
                                                                                                          N                                                                                aB                    Wajir
                                             Che                                                 Samburu                                                                                     og
                                                                                                                                                                                                  al
