                                               Document of

                                             The World Bank



                                      FOR OFFICIAL USE ONLY

                                                                                 Report No. 38507 - ZM



                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                     FOR A PROPOSED CREDIT

                             IN THE AMOUNT OF SDR 6.3 MILLION
                                  (US$10 MILLION EQUIVALENT)

                                                    TO

                                     THE REPUBLIC OF ZAMBIA

                                                 FOR A

                SECOND ECONOMIC MANAGEMENT AND GROWTH CREDIT



                                              April 22, 2008




Department; AFTP1
Country Management Unit: AFCS2
Region: Africa




This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

              ZAMBIA - GOVERNMENT FISCAL YEAR
                     January, 1 ­ December, 31

                     CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of April 17, 2007)

               Currency Unit                  Kwacha
                                                                             and integrated
                                                                             with PMEC in at
                                                                             least 5 key
                                                                             ministries &



                                                           106

     Annexes                                                      Annex 3: Results Framework


   Reform program supported by EMGC II and alignment with the strategic priorities of the CAS and
                                                 FNDP
  Reform         Priorities   Expected DPO        CAS outcome indicators to which            Link to FNDP
    areas                        Outcomes               the DPO will contribute
                                                 CAS 2004-2007        CAS 2008-2011
                                                                       piloted in at least
                                                                       2 provinces
                                                                       (North Western,
                                                                       Eastern) by
                                                                       2010.
Objective: To enhance Zambia's growth opportunities while improving its poverty impact
Private        Assisting     A simplified        Administrative     2.3 Improved           Wealth creation
Sector         GRZ to        institutional       barriers for       business               and
Development    reduce        framework with      exports,           environment,           enhancement of
               bureaucratic  a well-defined      investment and     especially for         efficient public
               procedures    strategic           production are     micro-, small-         service delivery
               that          approach is in      reduced            and medium-size        system
               negatively    place to reduce                        enterprises
               affect the    bureaucratic                           (MSMEs).
               investment    procedures for
               and business  businesses
               practices of
               the private
               sector

Agriculture    Roles of each Clarification of    Poverty levels in  2.4 Improved           Agricultural
               actor in the  and consensus       rural areas        agricultural           Marketing,
               agricultural  reached on the      indicate a need    productivity and       Trade &
               sector are    roles and           to orient growth   marketing              Agribusiness
               well defined  mandates of         towards sectors    schemes.               Development:
                             each actor,         that would          · Value of            Promotion of a
                             public and          benefit the rural     agricultural        competitive,
                             private, in the     areas and             exports for target  efficient and
                             agricultural        agricultural          value chains        transparent public
                             marketing           potential is not      (cotton lint) from  and private sector
                             sectors.            fully exploited       USD43.4 mill in     driven marketing
                                                 (CAS Obstacle)        2006 to USD 65      system for
                                                                       mill by 2011.       agricultural
                                                                    and CAS outcome        commodities and
                                                                    1.1:                   inputs.

Road           Road          Road agencies       Financial          3.1 Improved           Public
Infrastructur  agencies are  have the            management and     transport              Infrastructure
e              appropriately minimum             sustainability of  infrastructure.        Management:
               staffed, and  capacity to         infrastructure      · % of rural          Effectively
                             operate their       services is           population with     manage public
                             statutory tasks     improved with         access to an (re-   infrastructure to
                                                 an increase in        instated) all       ensure
                                                 private               weather river       accountability,
                                                 investment for        crossing in         serviceability and
                                                 service provision     target provinces    prolonged life
                                                                       (Luapula,           span.
                                                                       Northern,
                                                                       Copperbelt          Road
                                                                       provinces) from     infrastructure
                                                                                           development



                                                     107

 Annexes                                               Annex 3: Results Framework


Reform program supported by EMGC II and alignment with the strategic priorities of the CAS and
                                        FNDP
Reform     Priorities    Expected DPO     CAS outcome indicators to which          Link to FNDP
areas                     Outcomes           the DPO will contribute
                                        CAS 2004-2007       CAS 2008-2011
                                                             40% in 2007 to
                                                             80% in 2010.
                                                          ·  Indicator on
                                                             improved links
                                                             between
                                                             producers and
                                                             agricultural
                                                             markets in
                                                             targeted project
                                                             areas to be
                                                             defined.




                                            108

    Annexes                          Annex 4: Fund Relations note


ANNEX 4: FUND RELATIONS NOTE




                              109

Annexes           Annex 4: Fund Relations note




           110

         Annexes                                                                                          Annex 5: Country at a Glance


                                             ANNEX 5: COUNTRY AT A GLANCE

Zambia at a glance                                                                                                                               10/5/07


                                                                                      Sub-
Key Development Indicators                                                         Saharan           Low
                                                                                                                    Age distribution, 2006
                                                                      Zambia          Africa      income
(2006)                                                                                                                          Male              Female

Population, mid-year (millions)                                          11.9           770        2,403           70-74
Surface area (thousand sq. km)                                           753         24,265       29,215           60-64
Population growth (%)                                                     1.7           2.3           1.8
                                                                                                                   50-54
Urban population (% of total population)                                  35             36           30
                                                                                                                   40-44

                                                                                                                   30-34
GNI (Atlas method, US$ billions)                                          8.1           648        1,562
                                                                                                                   20-24
GNI per capita (Atlas method, US$)                                       690            842          650
GNI per capita (PPP, international $)                                   1,000         2,032        2,698           10-14

                                                                                                                      0-4

GDP growth (%)                                                            6.2           5.6           8.0                20       10       0      10        20

GDP per capita growth (%)                                                 4.5           3.2           6.1                               percent


(most recent estimate, 2000­2006)


Poverty headcount ratio at $1 a day (PPP, %)                               53            41             ..
                                                                                                                   Under-5 mortality rate (per 1,000)
Poverty headcount ratio at $2 a day (PPP, %)                               87            72             ..
Life expectancy at birth (years)                                           38            47           59
                                                                                                                    200
Infant mortality (per 1,000 live births)                                  102            96           75
                                                                                                                    180
Child malnutrition (% of children under 5)                                 23            29             ..
                                                                                                                    160
                                                                                                                    140
Adult literacy, male (% of ages 15 and older)                               ..           69           72            120

Adult literacy, female (% of ages 15 and older)                             ..           50           50            100
                                                                                                                     80
Gross primary enrollment, male (% of age group)                           114            98          108
                                                                                                                     60
Gross primary enrollment, female (% of age group)                         108            86           96             40
                                                                                                                     20

Access to an improved water source (% of population)                       58            56           75              0

                                                                                                                              1990   1995   2000   2005
Access to improved sanitation facilities (% of population)                  ..           37           38

                                                                                                                           Zambia        Sub-Saharan Africa


Net Aid Flows                                               1980        1990          2000          2006  a



(US$ millions)
Net ODA and official aid                                      317         475           795          945           Growth of GDP and GDP per capita (%)

Top 3 donors (in 2005):
  United Kingdom                                               43          43           111          166           10
  Japan                                                        13          40            32          132
                                                                                                                     5
  United States                                                41          12            46          124

                                                                                                                     0

Aid (% of GNI)                                                 8.8       15.8          25.7          13.3
                                                                                                                    -5
Aid per capita (US$)                                           52          57            74           81
                                                                                                                  -10


Long-Term Economic Trends                                                                                         -15

                                                                                                                         90         95         00          05

Consumer prices (annual % change)                                ..     117.5          26.0           8.2
GDP implicit deflator (annual % change)                      11.8       106.4          30.0          12.2
                                                                                                                              GDP             GDP per capita

Exchange rate (annual average, local per US$)                  0.8       34.5       3,110.8       3,601.0
Terms of trade index (2000 = 100)                                ..       147           100          222
                                                                                                                      1980­90    1990­2000      2000­06
                                                                                                                           (average annual growth %)

Population, mid-year (millions)                                6.1        8.4          10.7          11.9                  3.2           2.4         1.7
GDP (US$ millions)                                         3,884        3,288         3,238       10,740                   1.0           0.5         5.0

                                                                          (% of GDP)

Agriculture                                                  14.0        18.2          19.9          20.4                  3.6           4.2         2.1
Industry                                                     39.1        45.3          22.5          30.7                  1.0          -4.2         9.2
  Manufacturing                                              16.9        31.9          10.2          10.4                   4.1          0.8         5.4
Services                                                     39.7        24.8          46.7          42.3                  -0.2          2.5         5.9

Household final consumption expenditure                      55.2        64.4          87.4          59.0                  3.6           6.7         0.0
General gov't final consumption expenditure                  25.5        19.0           9.5          10.2                  -3.4         -8.1       24.5
Gross capital formation                                      23.3        17.3          17.4          24.0                  -4.3          5.3         6.4


Exports of goods and services                                41.4        35.9          27.1          38.2                  -3.3          6.7        22.0
Imports of goods and services                                45.4        36.6          41.5          29.6                  -2.0        15.5        15.6
Gross savings                                                  7.3        6.9           -1.2         34.0


Note: Figures in italics are for years other than those specified. 2006 data are preliminary. .. indicates data are not available.
a. Aid data are for 2005.


Development Economics, Development Data Group (DECDG).




                                                                               111

         Annexes                                                                                          Annex 5: Country at a Glance



                                                                                                                                                                Zambia

Balance of Payments and Trade                                       2000   2006

                                                                                          Governance indicators, 2000 and 2006
(US$ millions)
Total merchandise exports (fob)                                      757   3,819
Total merchandise imports (cif)                                      978   2,636            Voice and accountability

Net trade in goods and services                                     -446     931
                                                                                                    Political stability

Current account balance                                             -588     108
  as a % of GDP                                                    -18.2      1.0                 Regulatory quality


                                                                                                          Rule of law
Workers' remittances and
   compensation of employees (receipts)                                ..      ..
                                                                                               Control of corruption

Reserves, including gold                                             114     595                                       0      25            50             75      100

                                                                                                   2006                   Country's percentile rank (0-100)
Central Government Finance
                                                                                                   2000                     higher values imply better ratings


(% of GDP)
                                                                                          Source: Kaufmann-Kraay-Mastruzzi, World Bank
Current revenue (including grants)                                  19.4    17.2
  Tax revenue                                                       17.3    16.5
Current expenditure                                                 16.9    19.2
                                                                                       Technology and Infrastructure                                      2000     2005
Overall surplus/deficit                                            -11.6     -6.9
                                                                                      Paved roads (% of total)                                             22.0        ..
Highest marginal tax rate (%)                                                         Fixed line and mobile phone
   Individual                                                         30      30         subscribers (per 1,000 people)                                       ..       ..
   Corporate                                                          35      35      High technology exports
                                                                                         (% of manufactured exports)                                        0.6      1.1

External Debt and Resource Flows
                                                                                       Environment
(US$ millions)
Total debt outstanding and disbursed                              5,722      961      Agricultural land (% of land area)                                     47       47
Total debt service                                                   185      66      Forest area (% of land area)                                            ..       ..
Debt relief (HIPC, MDRI)                                          3,096    1,522      Nationally protected areas (% of land area)                             ..       ..


Total debt (% of GDP)                                             176.7       8.9     Freshwater resources per capita (cu. meters)                            ..   6,873
Total debt service (% of exports)                                   21.1     1.6      Freshwater withdrawal (% of internal resources)                       2.2        ..


Foreign direct investment (net inflows)                              122     380      CO2 emissions per capita (mt)                                        0.17     0.19
Portfolio equity (net inflows)                                        -1      92
                                                                                      GDP per unit of energy use
                                                                                         (2000 PPP $ per kg of oil equivalent)                              1.3      1.5
   Composition of total external debt, 2006

                                                                                      Energy use per capita (kg of oil equivalent)                          586     605

                             Private, 62
                                      Short-term, 0
                                              IBRD, 0 IDA, 260


                                                                                        World Bank Group portfolio                                        2000     2006


                                                                                        (US$ millions)

                                                               IMF, 42                  IBRD
                                                                                         Total debt outstanding and disbursed                                25        0
                Bilateral, 499
                                                                                         Disbursements                                                        0        0
                                                                                         Principal repayments                                                 8        0
                                                      Other multi-                       Interest payments                                                   14        6
                                                      lateral, 98

   US$ millions                                                                         IDA
                                                                                         Total debt outstanding and disbursed                            1,823       260
                                                                                         Disbursements                                                      210       59
Private Sector Development                                          2000   2006          Total debt service                                                  17        9


Time required to start a business (days)                               ­      35        IFC (fiscal year)
Cost to start a business (% of GNI per capita)                         ­    29.9         Total disbursed and outstanding portfolio                           22        6
Time required to register property (days)                              ­      70           of which IFC own account                                          22        6
                                                                                         Disbursements for IFC own account                                   16        0
Ranked as a major constraint to business                                                 Portfolio sales, prepayments and
  (% of managers surveyed who agreed)                                                      repayments for IFC own account                                     1        2
     Access to/cost of financing                                    84.5       ..
     Tax rates                                                      57.5       ..       MIGA
                                                                                         Gross exposure                                                      31        0
Stock market capitalization (% of GDP)                                7.3   13.6         New guarantees                                                      30        0
Bank capital to asset ratio (%)                                        ..       ..


Note: Figures in italics are for years other than those specified. 2006 data are preliminary.                                                                    10/5/07
.. indicates data are not available. ­ indicates observation is not applicable.


Development Economics, Development Data Group (DECDG).




                                                                                  112

Appendix           LIC DSA




            113

Appendix           LIC DSA




            114

Appendix           LIC DSA




            115

Appendix           LIC DSA




            116

Appendix           LIC DSA




            117

Appendix           LIC DSA




            118

Appendix           LIC DSA




            119

Appendix           LIC DSA




            120

Appendix           LIC DSA




            121

Appendix           LIC DSA




            122

Appendix           LIC DSA




            123

Appendix           LIC DSA




            124

Appendix           LIC DSA




            125


MAP SECTION


                           22°E                                                              26°E                                                            30°E                                                                 This map was produced by
                                                                                                                                                                                                                                  the Map Design Unit of The
                                                                                                                                                             Lake                                                                 World Bank. The boundaries,
             8°S                                                                                                                                      Tanganyika                                                                  colors, denominations and
                                                                                                                                                                                                                                  any other information shown
                                                                                                                                                                                           To
                                                                                                                                                                                           To        TANZANIA                     on this map do not imply, on
                                                                                                                                                                                                                                  the part of The World Bank
                                                                                                                                                                Sumbu                   Sumbawanga
                                                                                                                                                   Kaputa                                                                         Group, any judgment on the
                                                                                                                                                                                                                                  legal status of any territory,
                                                                                                                                                                           Mpulungu                                               or any endorsement or
                                                                                                                                         Lake                                                                                     a c c e p t a n c e o f s u c h
                     ZAMBIA                                                                                                             Mweru             Lake                    Mbala                           To
                                                                                                                                                                                                                  To              boundaries.
                                                                                                                                                         Mweru                                                  Mbeya
                                                                                                                                                        Wantipa
                                                                                                                                             Nchelenge           Mporokoso
                                                                                                                                                                                                        Mwenzo
                                                                        DEMOCRATIC REPUBLIC
                                                                                                                                                                                                                            To
                                                                                                                                                                                                                            To
                                                                                    OF CONGO                                                      Kawambwa                                                 Mafinga Hills Karonga
                                                                                                                                              LUAPULA                                                       (2301 m)

                                                                                                                                                              Luwingu                  Kasama

                                                                                                                                                                 N O R T H E R N
                                                                                                                                                                                                                              To
                                                                                                                                                                                                                              To                    Lake
                                                                                                                                                                                                                             Mzuzu
                                                                                                                                                                Lake
                                                          To
                                                          To                                                                                                                         Chambeshi                                                      Malawi
                                                       Caianda                                                                                 Mansa            Bangwelu

                                                                                                                                                       Samfya
                                                                       Mwinilunga                                                                                         Kope


             12°S                                                                                                           To
                                                                                                                            To                                                            Mpika
                                                                                             Solwezi                     Lubumbashi          Chembe                                                                                                        12°S
                                                                                Chisasa                                                                                           Mts.              Luangwa

                                          To
                                          To                                                          Mutanda                                                                                            Mwanya
                                       Lumbala                               N O R T H -                             Chingola       Mufulira

                                                                           W E S T E R N                                                  To Mokambo
                                                                                                                                   Ndola                          Muchinga               Mfuwe
                               Chavuma                                                         Kawana              C O P P E R -                            Serenje                                                  MALAWI
              ANGOLA          Lungwebungu
                                       Zambezi                        Manyinga     Kasempa                              B E L T
                        To
                        To                                                                                                                                                   Chisomo              Chipata                                                     MOZAMBIQUE
                     Lutembo                                                                                                                           Mkushi
                                                                  Kabompo                           Lunga
                                                                                                                             Kapiri Mposhi                                           E A S T E R N
                                                               Bus   a n g a                                                                                                                                               To
                                                                                                                                                                                                                           To
                                                                                                                                           C E N T R A L                                                                Lilongwe
                                                                                                                                                                                 Petauke
                                            Lukulu                S wa m p                                      Kafue                                                                            Katete
                                                                                                                                                                                                                To
                                                                                                                                                                                                                To
                                                                                                                                                     Old Mkushi                                             Furancungo
                                                                                                Lubungu                  g a  Kabwe
                                                                                                                                                                                Nyimba
                                                                  Kaema                                                                             Machechete                                 MOZAMBIQUE
                                                                                                                                                     (1488 m)
                                Kalabo       Zambezi                                                             Lukan
                                                                                                                 Swamp                                              Lunsemfwa


                                                                       Luampa                                    Mumbwa                            Rufunsa

                                                     Mongu                                                                                                   Kaulishishi
                                                                                                                                      LUSAKA                                                                     ZAMBIA
                                                                                                                                                              (1420 m)        To
                                                                                                                                                                              To
                                  Mavua               W E S T E R N                          Namwala       Kafue                            LUSAKA                       Cahora Bassa

                                                                                                                 Mazabuka           Kafue                    Luangwa

             16°S       To
                        To      M u  l o n g a        Senanga              Kataba                                                                                                                                  SELECTED CITIES AND TOWNS
                     Chiume        P la i n                                                                                        Chirundu        To
                                                                                                                                                   To
                                                                                                                                                 Harare
                                                      Sitoti                             S O U T H E R N                                                                                                           PROVINCE CAPITALS
                                Shangombo                      Malundano                                                             Kariba
                                                                                                                     Pemba
                                                                                                         Choma                                                                                                     NATIONAL CAPITAL
                                  Cuando                                 Mulobezi                                                  Lake            ZIMBABWE                                                        RIVERS
                                                                                         Bowwood         Kalomo                    Kariba                                                                          MAIN ROADS
                                                             Sesheke

OCTOBER                                                                To
                                                                       To                        Senkobo                                                                                                           RAILROADS                                              IBRD
                                                                     Ngoma                                                                   0     50    100    150        200 Kilometers
                                                    NAMIBIA                                    Livingstone Pokuma                                                                                                  PROVINCE BOUNDARIES
                                                                                 To
                                                                                 To
                                                                           Mpandamatenga                                                                                                                                                                                      33514
                                                                                         To
                                                                                         To
       2004                                                                                                                                                                                                        INTERNATIONAL BOUNDARIES
                                                                                        Matetsi                                              0         50        100            150 Miles
                           22°E                                 BOTSWANA                     26°E                                                            30°E
