                                           Documentof
                                         The World Bank

                                  FOR OFFICIAL USEONLY

                                                                         ReportNo: 28261-KE




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                   PROPOSEDIDA CREDIT
                           INTHEAMOUNTOFSDR 18MILLION
                              (USD27 MILLIONEQUIVALENT)

                                              AND

                                   PROPOSEDIDA GRANT
                           INTHEAMOUNT OFSDR8.7 MILLION
                              (USD 13 MILLIONEQUIVALENT)

                                            TO THE

                                    REPUBLIC OF KENYA

                                             FOR A

             KENYA AGRICULTURALPRODUCTIVITYPROJECT(KAPP)
                  INSUPPORTOFTHEFIRSTPHASEOFTHEKENYA
                      AGRICULTURAL PRODUCTIVITYPROGRAM

                                          JUNE 17,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Bank authorization.

                              CURRENCYEQUIVALENTS
                         (ExchangeRateEffectiveMarch22,2004)
                             CurrencyUnit = KenyaShillings
                                          76 = US$1
                                     US$.67 = SDR1
                                       FISCALYEAR
                                      July1    - June30

    1. Maize researchto represent cereals because maize is the dominant food security crop in
         Kenya andit is also a source o f income for many farmers
    2. Potato researchbecause potato is the next dominant food security after maize, is a source
         of cash income for farmers and i s also the dominant research crop among roots andtubers




                                                                                                 70

    3. Mango to represent horticulture which i s an important element o fKARI's research
        program under KAPPproposals, i s a significant fruit eaten inmany rural and urban
        families andis the second most important horticulture export for Kenya
    4. Dairy cattle to represent livestock becauseo fthe crucial role o fmilk as a source o f
        animal proteinto Kenyans and it is an important element ingenerating regular cash flow
        for many families

B: FinancialAnalysis

The analysis was done over 20 years including the period it takes to develop and release the
research product andthe time taken by the farmedend users to adopt the technology to its
expected full impact (the crest) under farm (as opposed to researcwtrials) conditions. The rates
of adoptionwere adjusted based on field data to reflect each enterprise's uniqueness. For
example the rates of adoption o f improved potato varieties varied across various agro-ecological
zones as shown the figure below. Improvements incrop yields were taken as the overall
indicative benefit inthe case o fmaize, potato andmango research ;incremental amounts inmilk
output was taken as the overall indicativebenefit from dairy research.

Investment costs were taken as the cost of doing research, plus a proportionate allocation o f
KARIheadquarter overhead costs, tillthe product is releasedto the farmers. The cost/benefit
calculation does not include any replacement costs andthis is debatable. The reason why they
have not included is the argument that once a research product is released to the users, what
follows is extension andnot research. Whatever researchwork takes place thereafter, should be
attributed to the next (improved) product. On-farm operating costs have beenestimated using
current reported levels o f inputuse andexpenditures.

Technology adoption rates have been estimated usinginformation and experience from KARI,
agriculturalpractitioners, agro-economists and available publications. The Table 1below
summarizes the main assumptions for the individual enterprises andresults o f the analysis.




                                                                                               71

Table 1:Summaryof Assumptions andResults

                                               I Maize   I Potato      I ManPo      I Dairv Cattle




Results inTable 1demonstrates that althoughthe analysis has assumed conservative technology
adoption profiles for the different enterprises, the financial retums are attractive for all the
enterprises. This means that farmers would profitably adopt the new technologies while at the
same time enabling research to recover the technology development costs.

C:EconomicAnalysis

Evidence from ex-post analysis shows that investmentsinagricultural research and extension, in
both developed anddeveloping countries, can generate highreturns. The 2002 World
Development Report13indicates that the sum o fprivate and social retums on agricultural
research and extension inAfrica for the period 1953-1998has been around 34%. The success of
the Green Revolution in South Asia duringthe 1960sand 1970sclearly demonstrates the benefits
andretums o f agriculturaltechnology development anddissemination. Furthermore, increased
agricultural productivity arising from technology adoption has a large multiplier effect in
agricultural based economies such as Kenya. Nevertheless, the estimation o f retums to
investments inagricultural technology development and dissemination is inmost cases
constrained by lack of accurate information and complications inestimating the extemalities
arising from technology adoption.




'*IIPer
  I Per CBS Statistics, MinistryofAgriculture and technical publications
    Per Ministryo f Livestock
        KARIandmissionestimates
  I Per technicalpublications andmissionestimates
lo I Excludes200,000 cattle ofpurebreed
l1 1 Rangesbetween 15 - 25% depending on agro-ecological zone
l2 I A bagweighs average90 kgs.
l3 World Bank (2002): World Development Report 2002: Building Institutions for Markets. OxfordUniversity
press, New York.


                                                                                                         72

A comprehensive evaluationofeconomic benefits o fthe whole project cannot easily bedone for
several reasons. Benefits from three o f the project components focusing on extension and
research intuitional reforms as well the component dealing with farmedclient empowerment are
difficult to quantify inmonetaryterms. The investments inthese components are not well known
ex-ante, since most o fthe activities will be identifiedthrough a participatory process.
Technology improvements that will be developed through the support provided to KARI, their
rates of adoption by farmers, andthe productivity gains expected from their application cannot
also be accurately predictedas they will vary significantly across the wide ago-ecological zones
inthe country. Benefitsfrom improvedtechnologies couldalsobeinfluencedbyexternal factors
such as availability o f agricultural inputs and efficiency o f the marketing and distribution system.

As indicated above, a limitedeconomic analysis focusing on determining the benefits arising
from development and dissemination o ftechnologies on a number o f farm enterprises (maize,
potato, mangos anddairy) assessedto some detail. These enterprises were chosen to represent
the maincrop andlivestock activities undertaken bya majority o f smallholder farmers inKenya.

The economic value o f research and on-farm investments, as well as recurrent costs are derived
from financial cost estimates by excluding all taxes, duties and other forms o ftransfer payments.
Most agricultural inputs inKenya are zero-rated and hence they do not attract import duties but
are inmost cases subject to VAT at the point o f sale, at the current rate o f 16%. As indicated
above, it was not possible to account for the residual values o f investment. This is however not a
major factor given the 20 year periodconsidered inthe analysis. The prevailing wage rate is
adjusted by a factor o f 0.75 to arrive at the opportunity cost for labor at the farm level. The
import parity prices for maize, reconstitutedmilk, fertilizer and diesel are applied to arrive at
their respective economic prices.

The benefits o f the farm enterprises are expressed interms o fnet value added by the incremental
production or technology adoption arising from the project investment. The withoutproject
scenario i s equated to the situation where the farmers have not adoptedthe technological package
inquestion. For example, inthe caseo fmaize, the withoutproject situationisrepresentedbythe
production system using local (non-hybrid) maize varieties while the hybridmaize represent the
withproject scenario.

Table 2 summarizes the incremental costs and benefits as well as the estimated economic rate o f
return (ERR) for the enterprises considered. The analysis shows that research into food crop
technologies, be they genetic improvements or production technologies would yield an ERR o f
38% (maize), 33%(potato) and20% (mango) over a 20 year period. The ERR for dairy
technology was estimated at 28%. The total net present value (NPV) o f the considered food
crops and dairy amount to US$90.5million based on a 20 year cash flow and at 12% opportunity
cost of capital. Based on these results it is clear that the economic benefits from the project
would be similar to the usualbenefits expected from projects o f similar nature.

The emphasis on enhancing technology development and dissemination takenbythe project will
increase the likelihood o f the achieving and even surpassing these benefits. Although there is no
reliable and wide-spread data that can be used to quantify the impact o f extension inthe country,
the results so far achieved through the extension pilots initiated under NARPI1(through ATIRT)



                                                                                                    73

indicates major productivity and income benefits that can be derived from technology adoption.
Since its inception inJune 2000, ATIRI has supported 235 community-based organizations
(CBOs). Proposals involving some 310 agricultural technologies havebeenapproved and
funded, benefiting some 14,000 farmers directly andover 150,000 indirectly at a cost o f
approximately Ksh.50 million. The achievements o f the ATIRIhave been well-documented in
the NARPI1Beneficiary Assessment study and ATIRI extemal reviewI4.Achievements worth
mention are the improvements o f food security arising from improved yields. Insome o f the cites
maize yields were reported to have increased by over 60%, while yields o fbeans and green
grams increased by 32% and 1OO%, respectively. Apart from yield increase farmers covered by
the initiative were also able to diversify productioninto highvalue crops thereby increasing their
incomes while generating employment.

Table 2: Cost, Benefits and Economic indictors for the four enterprises.

   Year      rota1Incremental Cost            IncrementalBenefits                 Net IncrementalBenefits
                                    Maize   Mango Potato        Dairy     Total

                      (1)                                                  (2)                (2-1)


     1               242.9         1  0    1         1   0   1    0     I   o               -242.8
    2                245.8                                                                  -245.8
    3                247.3                                                                   -247.3
    4                251.1                                                                   -251.2
     5               247.6                                                                   -247.6
     6               253.3                                                                   423.2
    7                697.8                                                                    827.2
     8               889.1                                                                  1,23 1.1
    9               1,111.3                                                                 1,666.2
    10              1,333.6                                                                 2,019.8
    11              1,333.6                                                                 2,449.1
    12              1,333.6                                                                 2,624.6
    13              1,333.6                                                                 2,750.1
    14              1,333.6                                                                 2,875.6
    15              1,333.6                                                                 3,001.1
    16              1,333.6                                                                 3,126.6
    17              1,333.6                                                                 3,252.1
    18              1,333.6                                                                 3,377.6
    19              1,333.6                                                                 3,503.1
    20              1,333.6                                                                 3,503.1


    NPVat 12% (million KSh)
    NPVat 12% (million US$)
   E M      I
 I/C Ratio1                                   8.4    I  8.4   I  1.8    I

l4Beneficiary Assessment (BA) o f KARIdeveloped technologies (2003), and Drafi ATIRI external review report
(2004).


                                                                                                           74

 D:Efficiency and Sustainability ofInstitutionalReformand PilotingActivities

The cost effectiveness o fKAPP's institutional reform and piloting sub-components should be
evaluated against the benefits they are expected to generate and the financial soundness o fthe
proposed activities. The project's investments ininstitutional reform occur at the beginning
stages o f the reformprocess andtheir impact on improved service delivery, uptake o fprofitable
technologies andhigher farm income will depend on the direction and scale o f reforms adopted.
Nonetheless, institutional reform i s expected to have a significant impact on the efficiency and
effectiveness o f public services inagriculturalresearch and extension.

Public expenditure benefit, A review o f Kenya's agriculture sector performance andpublic
expenditure demonstrates the need for improving the effectiveness o fpublic expenditures.
KAPP's investmentsinextension and researchreform target one o fthe core functions o fthe
Ministry o f Agriculture andMinistry o f Livestock Development and is an area where improved
performance i s needed. The bulk o f MOA/MOLD expenditures are spent on recurrent costs, with
relatively little allocated to investments. Although MOA/MOLD increased the share o f
development expenditure significantly inthe past year, the recent separation o f the two into
separate ministries i s likely to result insome backsliding. Recurrent costs represent the largest
share o f the MONLDbudget, averagingnearly 84 percent o fMOA/LD expenditures inthe past
four years (Table 3). Salaries andwages, o fwhich nearly halfare for extension workers, are
among the biggest expenditures item inthe recurrentbudget, averagingnearly 47 percent o f the
total budget inrecent years. Any increase ineffectiveness o f salaried employees can be expected
to have a significant impact on the overall performance o f the ministries.

Table 3: MOAand MOLDexpenditure




1 Breakdown                                               I          I           I
               of recurrent expenditure
  ("! oftotal recurrent budge;)
  All salaries andwages                           60.7     54.6        53.8       54.4
  Agricultural and livestock extension salaries   29.0     26.9        27.5       27.9
  and wages
  Operations andmaintenance                       13.5     22.5        19.6       21.7
  Plant and equipment                             0.5      0.5         0.4        0.4
  Transfers and subsidies                         25.3     22.4        26.1       23.4
  A-I-A                                           2.9      6.3         5.9        5.6

                                                 I        I          I           I
  Expendituredatafor 1999-2002basedonactuals, 200212003 arevisedestimate
  Source: Public Expenditure Review, draft report



                                                                                                  75

Reforms inthe agriculture sector also have the potential to reduce the burden o f service
provision on the public sector. KAPP will support increased private sector participation in
extension services, which, ifsuccessful, may enable widespread expansion o f extension services
outside the public wage bill. Private providers will be paid with public funds, but this is
recognized as being more cost effective thanprovision o f similar services by civil servants. Cost
effectiveness and sustainability of pilot activities are also increased by an element o fcost sharing
element to many of the interventions.

Positive externalities. Inaddition to shaping the reform agenda, KAPPhas the potential to
improve govemance at the district level andbelow. The project's investments inpilot activities
will greatly increase the resources available at the district level and decentralize control over
their allocation to the district, divisional and community level. The funds available for pilot
extension and farmer empowerment activities comprise around 6 million K S hfor each o f the 20
districts. Kenya is currently undergoing a constitutional review and i s likely to decentralize
govemance to the lowest levels. Investments at the district level will buildcapacity o f district
officials to better manage resources and coordinate below the district level.

Fiscal impact. KAPP i s expected to have a positive fiscal impact on Government expenditures
through increased effectiveness and efficiency o fpublic services, particularly agricultural and
livestock extension andresearch. The test for sustainability o f the project is its ability to
generate incremental public revenues to meet its recurrent costs. Inthe short runthe project is
not expected to generate substantial public revenues but is likely to do so inthe longrunas
agriculturalproductivity increases and incomes rise. Inthe medium term the project, is not
expected to generate substantial fiscal obligations outside o f the KARIresearch sub-component.
The recurrent costs associated with investments ininstitutional reform and coordination are
expected to be absorbed into the general budget o fthe project's associated ministries as reforms
are mainstreamed.

Project investments inKARIare also intendedto improve the efficiency and impact o f research
services. Although KARIis heavily dependent on donor funds and Government transfers (around
46% o f overall funding is provided by donors), it is acknowledged inthe Medium Term
Expenditure Framework and Public Expenditures Review as having a core poverty reducing
function. KARIhas enjoyed relatively strong support within the Ministry o f Agriculture since it
was placedunder MOA control in 1999. Continued support is likely and its status as a
Government parastatal allows it some flexibility inmanaging expenses and generating revenue.




                                                                                                   76

                                Annex 10: SafeguardPolicyIssues


                KENYA: KenyaAgriculturalProductivityProject(KAPP)

KAPP activities have beenjudged to likely have minimal to no adverse social and environmental
impacts. The Project i s classifiedas EA Category C (Environment) and S3 (Social) and
therefore, there are no Safeguard Policies that would be triggered bythe Project. Consequently,
the Project has been transferred from the Africa Region safeguard unit (ASPEN) to the Sector
Manager AFTS2 who is now responsible for: (i)     clearing and disclosing o f any safeguard
document, (ii)  ensuring that environment and social issues are appropriately addressed inthe
project, and (iii)ensuring that competent environment and social staff are included on the team.
The associated GEF component has been de-linked from KAPP-IDA andwould therefore be
processed as a separate project with its own safeguard policy requirements andprocessing.

While KAPP has no mandated assessment and disclosure requirements, as part o f an early good
practice effort to enhance project design, a SectoralEnvironmental and Social Assessment
(SESA) was conducted and submitted to the Bank andBorrower ina manner and content that has
been formally accepted. The SESA was prepared so as to provide information, analysis and
guidance to ensure andstrengthen environmental andsocial sustainability o fthe project. The SESA
sets out the framework for mainstreaming environmental and social considerations during KAPP
implementation, focusing on Phase I(Le. the first three years). It also summarizes considerations
that would need to be factored into the design ofPhases I1and I11to ensure the continuation o f
the mainstreamingprocess.

Entry pointsintoKAPPinstitutionalstructures

The SESA ensured insertion and wider consultation andparticipation o fkey environment and
social agencies into the design and implementation arrangements o fKAPP activities. KAPP's
sector-wide coordinating body would be a) the inter-Ministerial Coordinating Committee (ICC)
andb) a Technical inter-Ministerial Committee (TIC) which wouldbe composedo fMinisters           .
andPermanent Secretaries from the 7 Ministries o fAgriculture, Livestock andFisheries
Development, CooperativeDevelopment,Water Resources Management and Development,
Environment,NaturalResourcesandWildlife, Lands and Settlement, and Local Government.

Project coordination is providedby a Steering Committee composed o fDirectors o f line
departmentshmplementingagencies andincludes the NationalEnvironmentalManagement
Authority (NEMA).Inorder to enhance project impact and sustainability, KAPPwould broaden
andfacilitate engagement byappropriate institutions with environmental andsocial entry points.
The most relevant institutions fall out o fthe analysis o f environmental and social stakeholder
institutions presented inthe SESA; the rationale for their involvement inKAPP is provided in
Table 1below. Table 2 below defines which of the stakeholder institutions would needto be
engaged with different KAPP institutions, and specifies the environmental and social expertise
and responsibilities for each o fthe KAPP institutions.




                                                                                                77

Table 1: Rationale for selection of national environmental and social stakeholder
             institutions

Institution                       Rationale
a    Ministryo fEnvironment,            principal agency assigned with responsibility for formulating
    NaturalResources and Wildlife       environmentalpolicy (inthe broad sense)
a   NationalEnvironmental            a  principal g o v e k e n t institution responsible for the implementation
     Management Agency                  o f all policies relating to the environment
                                     a  responsible for EIA
a    Kenya Wildlife Service          a  responsible for management o fwildlife issues inKenya, including
                                        inputto policy formulation, management ofparks andreserves and
                                        provisionof extension to localpopulations and authorities
a    Department o fForests           a  Responsible for key resource sector with strong linkages to
                                        agriculture
a   NationalAids Control Council     a  overall responsibility for HIV/AIDS control and prevention
a    NationalBiosafety Council       a  regulates biotechnology research, development and implementation
                                        -includingGMOs
a    NationalPest Control Board      a  regulates pesticide markets and use
a    MinistryofGender, Sports,       a  responsible for gender policy framework, promotion o f gender
     Culture and Social Services        issuesinlandownership, women's accessibility to markets and land
                                        use, etc
                                        social security and welfare, needs o f marginalized and
                                        disadvantaged groups (including AIDS orphans)
     Ministry of Cooperative         a  responsible for facilitating farmer access to profitable markets
     Development
     Department o f Trade            a  responsible for regulation and licensing o fmarkets, and promotion
                                        o ftrade liberalization
     Department o fNutrition         a  promotion o f humanhealth and well-being through improved
                                        nutrition

Work Program and Budget during KAPPPhase I

As anoutput o fthe SESA,KAPPwould pro-actively support consultative and local in-country
capacity buildingmeasures that aim to a) fbrther mainstream environment and social issues in
agriculture production, research and extension activities, andb) strengthen local andnational
capacities to address environmental and social requirements. The key activities to be supported
are identified inTable 3 below, and cover:

a   Preparation o f relevant environmental and social briefing papers to inform KAPP processes
    Environmental and social sustainability auditheview o f KAPP Phase I
a   A Strategic Environmental Assessment ofthe KAPP Ipolicyreformoutput
    Capacity building: awareness-raising, sensitizationand training
    Specific and selected technical analyses
a   Capacitybuilding(where needed) for stakeholder organizations (see Table 1) to participate
    effectively inKAPP processes




                                                                                                               78

Considerationsfor KAPPPhasesI1andI11

Duringthe third andlast year o fKAPPPhaseI,       preparationactivities for KAPP PhaseI1would
be initiated. Inorder that the lessons o f environmental and social mainstreaming inPhase Iare
documented and understood, an environmental and social sustainability auditheview would be
carried out. The results o fthe auditheview would be fed into PhaseI1designprocess, and
captured within a SESA ofKAPPPhase11.The scope o f work for the Phase I1SESA would
broadly follow the scope of KAPP ISESA, incorporatingany lessons from Phase I
implementation over the first two years that would sharpen Phase I1SESA's focus on key issues.

The SESA process would be repeated again inpreparation for KAPP Phase 111.




                                                                                              79


Table3: Scope andbudgetfor support to environmentalandsocial mainstreaming

Activity         Scope                                            outputs              Budget,!$
                                  - -          -
___
Baseline studies       analysis by agro-ecological zone o f       1.Baseline Study      80,000
                       environmenthocial issuesrelatedto          2. TORSfor further
                       agriculture, including policy issues       studies
                       (perverse incentives, etc);                3. Briefing papers
                       identification o f M e r studyneeds -to
                       informlearning pilots & community
                       discussions: e.g. lessons learned in,
                       resource conservation, effective
                       community mobilisation, etc;
                      preparation o fbriefing papers on key
                       issues for policy makers, and fora, as
                       required, to informtheir discussions.
SEA o f new            A strategic environmental assessment o f    1. SEA report        10,000
policy                 the outcome o f the KAPP policy reform
                       process: the new agricultural research and
                       extensionpolicy. The SEA will comply
                       with KenyanEIA Regulations (Regulation
                       42: see Section 1.2.2);
                       See Annex D o f the SESA for a summary
                       o f considerations to be taken into account
                       during preparationo fthe SEA.
Capacity building   0  sensitizatiodawareness-raising covering     1.Awareness-         55,000
                       environmental and social issues inrelation raising sessions/
                       to agriculture, for KS, KAPP Task Group     materials
                       and secretariat staffat national level, and 2. Induction
                       KAPP coordinator at district level;         sessions
                       awareness and training at selected
                       community levels;                           3. Focalpoint
                                                                   training sessions
                    0  inductioninto environmental and social
                       issues for all o f above (1 day);           4.
                                                                   training sessions
                       further training for national and district
                       level environmenthocial focal point -2
                       days at start, 2 days mid-term.
Furthertechnical    0  technical analysis o f specific             1.technical papers    40,000
analysis               environmental and social issues which       and
                       may be specific policy determinants, on     Recommendations
                       an as required basis;                       on appropriate
                       preparation o f W h e r briefing papers as  measures.
                       necessary, to informKAPP processesand
                       decision-making;
                       specific research onprimary issues.
Environmental          environmental and social sustainability     1.Environment and     15,000
and social             auditheview o f KAPP Phase Ito inform       social audit report
auditheview o f       KAPP I1design and implementation.
KAPP PhaseI
                                                                            TOTAL      $200,000




                                                                                                  81

                  Annex 11: Government Letter of Sectoral Policy




                                  REPUBLICOF KENYA
                                    MINLSTRY OF FINANCE

TelegraphicAddress: 22921                                              THE TREASURY
FINANCE NAIROBI
           -                                                           P.O. Box 30007
Telephone: 338111                                                            NAIROBI
When replyingpleasequote                                                         KENYA

Ref No. =/FA         62/189/012/1/(19)                                March 19,2004



Mr. JamesD. Wolfenson
President
The World Bank
1818Stmet NW
Washington DC20433
LEA


Dear



RE:    KENYAAGRICULTURALPRODUCRVHYPROJECTPHASE 1;
       LETTEROFSECTORALPOUCY

The Government of Kenya greatly appreciates the. World Bank's resumption of Budget
Support, which will go along way in facilitatingthe implementationof the Economic Recovery
Strategy for Wealth and Employment Creation (ERSWE) whose main objective is to
resuscitategrowth and reducepoverty.

Today, agriculture remains the most important sector of Kenya's economy as it contributes
26% of GDP and as much as 60% of the export earnings. Furthermore, close to 80% of the
population lives in the rural areas and derlve their livelihood largely from agriculture. It is
currently estimated that about 56% of Kenyans live below the poverty line, the majority of
whom reside in the rural areas. Among the poor households, subsistence farmers and
pastoralists account for over 50% of the poor households. The incidence and prevatence of
poverty is highest among women, whose vulnerability is heightened by their dependence on
subsistence farming. In addition, food insecurity in Kenya is still widespread and it is
estimated that about 50.6% of the population either lack access to adequate food or the
availablefood is of low nutritionalvalue and quality.

In order to find a lasting solution to the problem of food insecurity, it is imperative that we
work towards achieving sustainable growth of the agricultural sector, which in turn, will
contribute to economic recovery.         In this regard, the new Government`s development
strategy, as articulated in the recently released EconomicRecoveryStrategy for Wealth and
Employment ci-eation (ZUU3-2000?3(ERSWEC), is to restore and sustain economic growth,
generate 500,000 jobs per year and reduce poverty. The productive sectors of agriculture,
trade and industryand tourism will bethe prime moversinthe recovery program, In order to
meet the macroeconomic targets, the agricultural sector is expected to grow by 3.1% per
annum. Bringing agriculture back on a sustainable growth path is, therefore, identified as a
critical element towards a broad-based growth needed for poverty reduction, This is also in
line with the findings of the consultative Poverty Reduction Strategy Paper (PEP) process,
which identified agriculture and rural development sector as the core priority in poverty
reduction. Both strategies call for investing more resources in rural areas especially targeted
at smallholder farmers. These investments are required to sustain increased crop and
livestock production and to catalyze shifts towards higher-value crop and livestock farming
while unlocking the potential in the arid and semi-arid lands which have been comparatively
underdevelopeddespite accounting for 80% of the total land area in Kenya.

At the sectoral level, the Government has launched the Strategy for Revitaking Agriculture
(SRA), which highlights the need for a multi-sectoral approach to rural development. The
theme of improving agricultural sector productivity and competitiveness through enhanced
adoption of appropriatetechnologies and practices, is emphasized in the Strategy. The vision
of the Government as contained in the SRA, is to transform Kenya's agriculture into a
profitable, commercially-oriented and internationally and regionally competitive economic
activity.   This has to be achieved within a framework of improved agricultural productivity
and farm incomes while conserving the land resource base and the environment. The SR4
aims to achieve this vision by providing a policy and institutional environment that is
conducive to increasing agricultural productivity, promotinginvestments, encouraging private
sector involvementin agricultural enterprises and agribusiness.

Importantfactorsthat are necessaryto createthis environment include:

    0   Establishment of legal and regulatory framework that is fair and just to all farmers,
        producers, processors, and marketers of agriculturalproducts

       Availability of efficient agricultural advisory and extension services that are pluralistic,
        responsive to farmers' needs and dynamic enough to cope with the changing
        environment

    0  Availability of efficientagricultural research system that would be providingappropriate
       technologies, knowledgeand informationto sustain improved agricultural productivity,
        competitive, and cost efficientagricultural production system; and

        Setting up a working and a pluralistic agricultural inputs' system that is amenable to
       farmers, producers and agro-procesars.



                                                  2




                                                                                                     83

The new Govemment has committed itself to restoring growth in agriculture and the main
challenge will be the transition of farming enterprises from subsistence to commercial
productionand from lowto high levels of productivity. Institutionaland policy reforms have
to be undertakento transform subsistencefarmingto market-based produdionsystems,

This transformation is faced with dauntingchallenges key among them being:

            Land tenure and degGdafion: 80% of Kenya's small farms are below 2 ha and
            pressureon existing land is increasing

            Low t&#o/ogy adoption.'low utlllzatlonof Improvedtechnologyand limitedaccess
            to extension or research services are linked to a lack of responsivenessto farmer
            needsand prioritieson the partof Governmentservice providers

            Poormarketacces poorlydeveloped internal and external market structures limit
            farmer access to physical and financial inputs such as improved seeds, improved
            livestock breeds, quality fertilizer, and credit services while underdeveloped
            extemal marketlinkages constrain output marketing;

            Underdevelopedinfrrastrucre: poor rural infrastructure such as electricity and
            roads hinder the development of agro-industries and make agricultural production
            costly; and

            Ima5jng impor&nce of social isues: high incidence of HIV/AIDS, Malaria and
            waterbornedlseases cause loss in labour productivity and diversionof resourcesfor
            investmentand continuous incidenceand prevalenceof povertyamong women and
            other vulnerable groups which constitutes the bulkof labourforce for the sector,

StrategicActions

The vision of the Govemment is to transform Kenya's agricultural sector into a profitable
economic activity capable of attracting private investmentand providing gainful employment
for the Kenyan people. This transformation calls for fundamental policy change and
Instltutlonal, legal and regulatoryreformsso that individual farmers feel encouraged to shift
from subsistence productionto marketoriented productionand adopt greater use of modern
farming practices while increasing integration of agriculture with other sectors of the
economy,

In order to facilitate the needed transformationof the agriculturalsector, the following five
criticalareas have been identifiedas necessaryin modernizing the sector:

        (i) Reform of the legal and regulatory frameworks governing agricultural
               operations

        (ii)   Promotion of researchand technology development



                                                3




                                                                                              84

        (iii)  Reform of the extension service system to create a more effective linkage
               betweenresearch, extension and the farmers as the ultimate beneficiaries,

        (iv)   Establishmentand development of a market-basedagriculturalcredit and inputs
               system.

        (v)    Promotion of domestic processing of agricultural produce in order to provide
               increased oppofiunities for value adding, employment creation and foreign
               exchangeearnings,

One of the elements identified in the SRA as vital to increasing agricultural productivity will
require the development and applicationof modern crop and livestock technologies in order
to increasethe value added per unit of land and labour,This will requirerevitalizationof both
agricultural extension and agricultural research services. Making both agricultural extension
and research demand-driven, pluralistic and inclusive will be the cardinal pillars in the
modernization of agriculture.      Farmers and other key intermediaries also need to be
empoweredfor them to set the pace in demanding and applyingthese modern technologies,
This challenge can only be met through a cost-effective system that generates and
disseminates technologies and practices that meet the needs of farmers backed by a
sustainable institutional mechanism. The Kenya Agricultural Produaiv-tyProject (KAPP) is
designedto assist the Governmentto addressthese challenges.

Kenya ha5 a long history of agricultural research and well-developed agrkultural research
infrastructure that covers all ecological zones and caters for crops, livestock, fisheries, and
related fields. There are a number of agencies engaged in agricultural research, including
publicly-funded institutions, such as the Kenya Agricultural Research Institute (WRI), the
Kenya Marine and Rsheries Research Institute (KEMFRT), the Kenya Forestry Research
Institute (KEFRI) and the universities; and commdity-funded institutionssuch as the Coffee
Research.Foundation (CRF), theThe Research Foundation (TRF), and the Kenya Sugar
                                    Tea
Research Foundation (KESREF).            research outputs from these institutions are not well
coordinated becausethey undertakeagricultural research on diverse activities. This situation
and lack of prioritization of research activities, poses the risk of duplication and sub-optimal
utilization of available limited resources. Furthermore, the impact of research findings and
technologicalbreakthroughson agricultural productivity has been limited because of lack of a
comprehensive approach for disseminating findings arising from poor research-extension-
farmer linkages.

Considerable work has been done over the last 15 years through the National Agricultural
Research Programme (NARP), with support from the Government and several donors
including the World Bank However, research being a long-term and continuous process,
more needsto be doneto acquire contemporaryknowledgeand adapt itfor the several agro-
ecological systems in the country. The consolidation of the gains achieved by KARI during
the first and second phase of NARP would enable the lead national agricultural research
institutionto play a catalytic and driving role inthis challengeand would as well maximizethe
potential of the existing assets and investment. With regard to the research agenda, more
priority will be given to applied research and problemsof small-scale holders, most of whom


                                                 4




                                                                                                 85

are women. The diversification in Arid and Semi-Arid Lands (MAL), integrated natural
remurces management and the development of foreshy products will be emphasized in
addition to encouraging partnershipsand collaboration. The KAPP is the main instrumentto
support the Govemment to achieve the desired technological advances and institutional
reformsthat will consolidate these gains. Inthis regard, the Government intends to develop
and adopta comprehensive NationalAgricultural ResearchSystem byJune 2007.

Efficientand effective agriculturalextension, which is a key objective of the SRA, is perhaps
the most important factor for increasing agricultural productivity. The Government remains
the largest provider of extension services and technology delivery due to irs large staff
compliment. However, the Government has not been able to use this asset efficiently to
provideadequateand quality servicesto farmers. As a result, a large number of CivilSociety
Institutions, Non-Governmental Organizations (NGOs),         Community-Based Organizations
(CBOs) and religious groups have come in to fill the gap by providing extension services at
the farmer levelm

The provision of extension services will, therefore, need to be strengthened using well-
coordinated, decentralizedand multi-disciplinary approaches that respond to user demands.
Public extension will play a facilitative and linkage role among all stakeholders( i.e. farmers,
pastoralists, fishermen, researchers, inputsuppliers and service providers). This will requirea
change of role so that the publicextension service becomes a catalysing agent for others to
carry out the bulk of the work. The Govemment is, therefore, committed to reforming the
system, through development and of a National Extension Policy, and to carry out the
requisite institutional reforms in order to put in place a new extension framework by June
2007.

The knowledge base and organizational capacity of Kenyan farmers, which is vital for
agriculturaldevelopment, has been seriously eroded over the last two decades. While Kenya
has many organizations representing farmers at various levels, none has a comprehensive
coverage and capacity to reachthe large majorityof small-scale farmers. Over the years, the
Government has encouraged and promotedthe formation of producer organizations such as
cooperatives and farmer groups but they have been plagued by mismanagement, corruption
and low human and organizationalcapacity. mere is also high demand for education as well
as an extended infrastructure for farmers and extension staff training. The Government is
committed to empowering farmers and farmers' organizations so that they can play their
rightful role in demanding for services and utilizing these services appropriately. This
empowerment will includerevival of farmer training colleges as interactionpointsfor farmers,
