                                           Documentof
                                       The World Bank
                                     FOROFFICIAL USEONLY




                                                                            ReportNo: 28549-SL




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                     PROPOSEDCREDIT

                          INTHEAMOUNT OF SDR24.2MILLION
                              (US$35 MILLIONEQUIVALENT)

                                            TO THE

                               REPUBLIC OF SIERRA LEONE

                                              FOR A

                               POWER AND WATER PROJECT

                                          May 21,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Rank authorization.

                                CURRENCYEQUIVALENTS

                          ExchangeRateEffectiveApril 30,2004
                              Currency Unit = Leone (SLL)
                                    SLL2450 = U S $ l
                                   US$1.451 = SDRl

                                         FISCALYEAR
                                  January 1     - December31
international best-practice; and (b) supervise implementationo f each infrastructure component.

Infrastructure Subcomponent - Generation

The capital investment subcomponent - generation (at the Kingtom station) consists of: (a)
supply of essential spare parts; (b) improvement o f generation auxiliaries; and (c) supply o f fire-
fightingequipment.

Essential spare parts and tools would have been purchased inthe normal course o f events when
needed by the utility out of operational funds. That this has not been done i s evidence o f the
desperate state o f company finances inrecent years. The requiredlist o f spare parts and tools has
been developed as the least-cost route to acceptable levels o f efficiency, availability and
reliability at Kingtom Power Station. Auxiliary consumption at Kingtom Power Station is in
excess o f 5% o f generated energy and its shortcomings limit generated output. The required list
o f remedial works has been developed as the least-cost method to achieve acceptable levels o f
auxiliary consumption. This includes removing a sunken barge that blocks the fuel unloading
jetty and the cooling water system. The fire safety systems at Kingtom Power Station show
severe shortcomings that have been studied. The solutions proposed are a mix o f rectifying
existingplant and purchasingnew subsystems, where appropriate.

Infrastructure Subcomponent - Transmissionand Distribution

The completion o f the 33 kV subtransmission project i s necessary to interconnect the key 11kV
primary substations in order to supply the growing demand o f the Western Area at acceptable
levels o f supply quality and efficiency. Distribution feeders within Freetown require ongoing
work to return faulted feeders to service, and the upgrading o f a section o f old non-standard
voltage system; however, the overall situation i s considered adequate. The NPA low voltage
network i s characterised by long feeders, unbalanced loads, sub-optimal conductor selection,
inadequate protection, high losses and low voltages. The costs o f supply and installation o f the
works needed to refurbish the LV network have been estimated.

Infrastructure Subcomponent -AddressingNon-technical Losses

The present level of non-technical losses of around 20% is clearly unsustainable. NPA has
instituted a general tightening-up of procedures in meter reading, billing and collection.
Prepayment meters have been proposed as a solution for recalcitrant groups o f consumers.
Meter test facilities and the purchase of new credit meters should all help to reduce non-technical
losses, as will the establishment o f new Customer Service Centres. These measures should
enable a rapid reduction in non-technical losses to 12.5%, provided that sufficient resources are
applied ina timely manner.




                                               85

Environmental Mitigation and Social Impact

From a least-cost planningperspective, these measures are considered to be obligatory and are
therefore included as a project cost. They include: (a) environmental mitigation at Kingtom
power station; (b) environmental mitigation for the distribution network and the 33 kV
subtransmission line. This includes the disposal o f polychlorinated biphenyls (PCBs); and (c)
implementation o f the resettlement action plan (RAP), associated with the construction o fthe 33
kV subtransmission line.


Costs. The following costs have been included inthe analysis: (a) investment costs o f the project
power component; (b) annual costs, including O&M costs o f the project itself and related
incremental costs of the assets added under the project. Annual costs also include the cost o f
supplying the additional energy associated with the Project, which is valued interms of the bulk
supply tariff. Working capital has been neglected in the analysis because it is generally small
compared to the other cost components.

The project comprises the following elements that are considered in the quantitative economic
analysis: a four-year performance-oriented management contract for NPA; setting up a PIU
within NPA and technical assistance (including project supervision)             to support the
implementation o f the capital investment program as well as the resettlement and environmental
mitigation measures; capital investment in power generation, transmission and distribution as
well as innon-technical loss reductionmeasures; and the cost o f addressing resettlement issues
and undertaking environmental mitigation measures resulting from the capital investment
program. Further details on these project components are provided inthe previous section.

An average economic lifetime o f a plant o f 30 years is assumed for T&D plant and 10 years for
other equipment. The lifetime o f the Kingtom generation assets i s taken to be 5 years, but
replacement has not been assumed after that time due to the reduced use o f the assets post-
Bumbuna. Operation andmaintenance costs have been taken as 1.5% o f capital costs per year.

Other `softer' elements, including power sector reform, capacity building, rationalization o f
NPA's workforce and training are not includedinthe quantitative analysis o fthe project.

Benefits. The project's quantitative benefits comprise: (a) reductions inunservedenergy; (b) fuel
savings due to improvements in fuel efficiency and reduced auxiliary consumption; and (c)
reduction intechnical losses and meeting growth in electricity demand. Non-technical losses do
not have a direct economic benefit and are therefore excluded.

Because of the present failure to meet electricity demand, low income domestic consumers are
obliged to use paraffin (kerosene) lamps and candles for lighting, while commercial, industrial
and high-income domestic consumers use standby power generators. An average cost o f
unserved energy (COUE) can be estimated from these alternatives and applied to the project
components that supply such a demand. A conservative approach has been used, equating COUE
at US$0.25/kWH i.e. slightly inexcess o fNPA's average tariff (US$0.22/kWh).




                                              86

With the planned commissioning of the 50 MW Bumbuna hydroelectric project inlate 2006, the
supply constraint should be easedandtherefore benefits accruingto COUE have only been
included inthe analysis through 2006.

Fuelsavings due to improvements ingeneration efficiency andreduced auxiliary consumption
are based on the economic cost o f bulk supply o f energy (US$O.l l/kWh) above the Bumbuna
firm annual supplyof 157GWhthrough 2010. Fueltaxes and duties have beenexcludedfrom
the economic analysis.

Reductions intechnical losses and growth inelectricity demand are valued at the cost o f bulk
supply of energy.

Resultsof the EconomicAnalysis

The project has beenevaluated usingthe EIRR approach with all costs and benefits expressed in
constant prices. The internal rate o f return o f the project i s the discount rate at which the net
present value (NPV) o f the total costs equals that o f the estimated project benefits. Comparing
costs and benefits with and without the project as a whole, as set out inthe attachment it can be
seen to be economically viable with an economic rate o f return(EIRR) of 20.8%.

Sensitivity Analysis
The rates of return are robust as indicated by calculating sensitivities with respect to key
parameters. It can be seen that the EIRRvalues are robust with respect to reasonable increases in
actual investment, O&M and supply costs and decreases inloss reduction and sales assumptions.




                                                                           -
                 Variable                       Increment              EIRR
                 InvestmentCost                     10%                17.8%
                 O & M Cost                         20%               20.4%
                 Sales                              -10%              20.3%
                 Supply cost                        10%                19.3%
                 Loss Reduction                     -20%               16.3%

MacroeconomicImpacts

The macroeconomic impacts o f the project include:

i)externalresourcein-flowmadepossiblebytheprojectfromIDAcredit(US$17.7Mforworks
covered by the present analysis), and external support from other donors, which would release
governmentresources for other development programs, especially inthe social sector; and




                                             87

ii)savingsonoilimportbillduetoimprovedefficiencyoffueluseintherepairedpowerstations
and through displacing inefficient, small auto-generation with central generation (fuel savings
alone due to works coveredhere calculated at US$23.1M NPV).

Non-quantifiableBenefits

        The Project's intangible benefits (including their contributions to the Millennium
Development Goals (MDGs) include :

        (i)     reducing poverty by stimulating economic growth (MDG 1target 1);

        (ii)    improvements in healthcare through the provision of reliable energy supply to
hospitals, clinics and community health centres (MDG4 target 5 andMDG 5 target 6);

        (iii)   improvements in education through the provision of reliable energy supply to
nurseries, schools and colleges (MDG 2 target 3);

        (iv)    improvements in water supply through the provision of reliable energy for water
pumping and treatment (MDG7 target 10);

        (v)     improvements in environmental quality due to reduced emissions from power
plants through efficiency improvement and through displacing inefficient, small auto-generation
withcentral generation(MDG7 target 9);

        (vi)    improvements in management and technical operational skills of NPA staff from
capacity building and training, which will lead to improved productivity, better management and
operations.




                                               88

c r v ? a *
c o o 0
0 0 0 0
" N N


                                                        0 0




g z z F w~ z 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
b v r
-*m"'" IC)  l.




$"z
  m - -g
   0 0 0                   0
                           +                   2
   b"NnN,o0 0 0 0 0
          0 0 0 0 0 0      -z-0
                              0 0 0 0 0 0 0 0 0
                                0 0 0 0 0 0 0 0 r+
                                                ?




~   w  ~  w    ~   o   -   ~  m   b  ~  w ~  m   m o - ~ m b v
0 0 0 0 0 - - - - - - - - - - N N N N N P
o o o o o o o o o o o o o o o o o o o o c
N N N N N N N N N N N N N N N N N N N N P

Water
Economic Analysis

The total cost o f the rural water supply component has been estimated at US$9.2 million, in
constant 2004 prices, including price and physical contingencies but excluding taxes, interest for
financing the project, and a depreciation allowance. The direct foreign component o f the project
i s estimated at 93 percent o f the total cost, given the high composition o f equipment and
international consultancies associated.

The project will benefit the population in four districts in Sierra Leone, and more specifically,
improve the water and sanitation services o f the area's population through: (a) increasing the
number of water and sanitation connections for low income communities and households; (b)
reducingwater borne diseases inthe served areas; (c) developing an on-site sanitationprogram in
areas served; (d) introducing improved health and hygiene behavior; (e) reducing, to some
extent, morbidity and mortality rates o f the population served; (f) improving the water resources
management o f the districts involved; and (g) improving the water supply policy environment
through the formulation o f a water sector strategy.

More particularly the project will extendthe water supply network inthese districts through the
construction and rehabilitation o f gravity fed systems, springs, hand-dug wells, and boreholes.
The estimated number of beneficiaries to receive improved water supply is around 150,000
people. This estimation i s only provisional and cannot be ascertained. The analysis below will
examine the economic rationale for investing in: (i)a gravity fed system, based on initial
emerging engineering estimates; and (ii)        a hand dug well equipped with a handpump. The cost
data utilized in the analysis i s based on: (a) inputs from the engineering consultant currently in
the field and engaged in the detailed engineering designs for the first 12 months o f the project;
and (b) the completed component design study performed.' (Qualitative analysis for the urban
water supply and solid waste management subcomponents i s presented insection D1o f the main
PADtext.)

Cost benefit of a Gravitv Fed System

The largest proposed system to be financed by the component will originate inthe Kambui hills
and transfer water towards the city o f Bo, based on a gravity fed piped system, serving a number
o f villages on the way. The provisional estimated cost o f this scheme i s US$1.2 million, to be
refined based on the detailed topography and elevations data emerging during the design. The
scheme is estimated to serve around 60,000 people, (although there might be a possibility that
80,000 people will be the actual target; the lower estimate has been used for this analysis). A
cost benefit analysis of the scheme was performed, based on the following assumptions: (i)                     20
liter per capita has been used as the standard provision based on initial engineering confirmation
of source water flows; (ii)    O&M and commercial costs have beenindexed at 2.5 percent inflation
rate (corresponding to U S CPI); (iii) rate usedincalculating NPV and IRR i s 12percent;
                                           interest
(iv) operation and maintenance and commercial costs o f operating the gravity fed system


  Djegal InternationalConsultant, Rural Water Supply and Sanitation Component o f the Sierra Leone Infrastructure
Development Project, April 2004.




                                                    92

constructed are 2.5 and 10 percent, respectively; and (v) health benefits have not been included
in the calculation (see comments on health benefit below). Since the cost benefit calculation
below i s performed on a `framework' basis, a large range o f water prices (between 15 and 65 U S
cents was used. The range corresponds with the lower range o f economic values for water
applicable in the subregion.                      The cost benefit calculation demonstrates that when the water
supplied i s valued at 35 cents, the rate o f return i s 13 percent. It i s safe to assume that the
economic price o f water inrural areas o f Sierra Leone i s much higher than that. Nevertheless, it
should be acknowledged that a 10 percent change in the capital investment cost, increasing the
scheme's cost to US$1.44 million, would increase the breakeven point o f water values to 43 U S
cents. The tables below summarize the cost benefit calculation:

Cost benefit calculation:




                                                                                        _ >     NPVof       V V o f N e t
                             Scenario(Value ofWater                       N?V of Costs         Benefits      Benefits
                                   Estimated at)              IRR             (USSM)           (US%M)        (USSM)
                           35 cents                                  13%        (1,060,457)      1,103,890          36,984
                           15 cents                                  -6%        (1,060,457)       473,096         (593,811)
                           25 cents                                   4%        (1,060,457)       788,493         (278,413)
                           45 cents                                  22%        (1,060,457)      1,419,288         352,381
                           55 cents                                  31%        (1,060,457)      1,734,685         667,779
                           65 cents                                  43%        (1,060,457)      1,866,453         805,996




Total Value ofwater pmducedat a priceof :            0 15       0.25        0.35           0.45        0.55        0.65

MonetrayValue of Water Produced                   65,700    109,500     153,300        197,100     240,900     284,700



                                               2W4         2W5         2w6          2W7          2008        2(109         2010       2011
                  Erpenditun
CapitalIn~~erbmnl                                400,000    800,000
OperahonandMiuntenance                            10,000     10,250      10,506        10,769       11,038       11,314       11,597     11,887
Comrcial Operahonr ofthe System                   15,330     15,713      16,106         16,509      16,921       17,344       17,778     18,223
Total Eqendiolre                                 410,000    810,250      10,506         10,769      11,038       11,314       11,597     11,887
                                                                              P



                    Revenues
Total RevenueBasedon35 cents perM3               153,300    157,133     161,061        165,087     169.215      173,445      177,781    182,226
Total RevenueBasedon 15 cents perM3               65,700     67,343      69,026        70,752       72,521       74,334       76,192     78,097
Total RevenueBasedon25 cents perM3               109,500    112,238      115,043       117,920     120,868      123,889      126,986    130,161
Total RevenueBasedon45 cents per M3              197.100    202,028     207,078       212,255      217,562      223,001      228,576    234,290
Total RevenueBasedon55 cents per M3              240,900    246,923     253,096       259,423      265,909      272,556      279,370    286,354
Total RevenueBasedon65 cents per M3              284,700    291,818     299,113       306,591      314,256      322.1 I 2    330,165    338,419
Net Revenuewth 35 cents per M3                  (256,700)  (653,l IS)    150,555       154,318     158,176      162,131      166,184    170,339
Net RevenueuithI5 cents per M3                  (344,300)  (742,908)     58,520        59,983       61,482       63,019       64,595     66,210
Net Revenuei t h 25 cents per M3                (300,500)  (698,013)     104,537       107,151     109,829      112,575      115,389    118,274
NetRevenue uith45 centi per M3                  (212,900)  (608,223)     196,572       201,486     206,523      211,686      216,979    222,403
Net Revenue uith55 cents per M3                 (169,100)  (563,328)    242,589        248,654     254,870      261,242      267,773    274,468
Net Revenuwwith65 cem per M3                    (125,300)  (518,433)    288,607        295,822     303,217      310,798      318,568    326,532




Cost benefit of a Hand Dug Well equipped with handpump

Following the `framework' method explained above, the analysis constructedfor a hand dug well
equippedwith a hand pump is based on recent estimation costs obtained in Sierra Leone. The
cost benefit analysis reviews the economic viability o f such an intervention, which i s likely to be



                                                                       93

the most widely spread under the RWS subcomponent (the construction o f boreholes i s
problematic in Sierra Leone given the (i) content o f iron when deeper drilling i s involved,
                                            high
and (ii)the communities' preference of hand dug wells since broken pumps on boreholes
prohibit the usage o f the facility, while hand dug wells can still be used). For the cost benefit
analysis, the following assumptions have beenmade: (i)    20 liter per capita per day was set as the
standard provision; (ii) and commercial costs have been indexed at 2.5 percent inflation
                          O&M
rate (corresponding to US CPI); (iii) interest rate used in calculatingNPV and IRR i s 12 percent;
(iv) operation and maintenance and commercial costs o f operating a hand dug well are 5 and 2
percent, respectively; and (v) health benefits have not been included in the calculation. The
same price range outlined above has been used (between 15 and 65 U S cents). The range
corresponds with the lower range of economic values for water applicable inthe sub-region.

                   New Constructionof Hand dugWell equippedwith Pump

                                                                NPV of           NPV ofNet
                                           NPVof costs          Benefits           Benefits
         Scenario              IRR            (US%M             (US$ M             (US$ M)
    I 65 cents         I       19%       I      8.520       I     10.250      I      1.731       I




The table above demonstrates that the rates o f return on investments inhand dug wells are much
lower than those on the gravity fed scheme calculated above, as can be expected. Having said
that, the investmenti s still economically viable should we assume a water value o f 55 cents.

Additionally, the project i s intending to engage in the rehabilitation o f several broken facilities.
By its very nature it is expected that the economic viability o f such interventions will be higher
that those o f newly constructed ones.

Health Benejits. Health benefits deriving from the project have not been quantified. It can be
assumed that the additional clean and safe water supplied to the various unserved rural centers
will have positive health benefits.     As the project does not quantify major investments in
sanitation (although they are expected) and most of the water to be supplied will be through
public facilities (to which health benefits have not yet been documented in the literature), the
team decided not to quantitatively include these benefits in the calculation. Nevertheless, it i s
quite obvious that some positive health impacts can be attributed to increasing the total rural
water supply production capacity.




                                              94

                SIERRA LEONE: POWER AND WATER PROJECT


 GUMA VALLEY WATER COMPANY: FINANCIAL PROJECTIONS2003 (ACTUAL)
                  TO 2012 AND KEY FINANCIAL COVENANTS


                 GUMA VALLEY WATER COMPANY

                         REVENUEACCOUNT
                YEAR ENDED 31ST DECEMBER 2002

                                           2002     14 MONTHS
                                 NOTES    LEO00    ENDED 31.12.01

REVENUE

OPERATING EXPENSES

OPERAING PROFIT

ADlMlNSTRATlON EXPENSES

INTERESTPAYABLE

OTHER INCOME




LOSS ON EXCHANGE

SURPLUSI(DEFIC1T)BEFORE TAXATION

TAXATION

SURPLUSI(DEFIC1T)




                                  95

                            GUMA VALLEY WATER COMPANY

                                    BALANCESHEET
                         YEAR ENDED 31ST DECEMBER 2002

                                      NOTES   2002                   31.10.00     2001
                                             LEOOO       LEOOO                   LEOOO
FIXED ASSETS
TANGIBLE ASSETS                        10              10,814,152              11,414,302
CAPITAL WORK IN PROGRESS               11             93,114,890
                                                      83,453,980
INVESTMENTS                            12                      150                     150
SPECIAL RESERVE INVESTMENTS            13                      480                    480


CURRENT ASSETS
STOCK                                         377,030                  676,553
DEBTORS                                14   16,772,752               13,281,078
CASH AT BANKAND IN HAND                    .---------------
                                              566,797               ._______________
                                                                       593,877
                                            17,716,579               14,551,508


CREDITORS
Amounts falling due within one year


NET CURRENT LIABILITIES


CURRENT LIABILITIES                                    98,735,774              91,531,OI9


AND CHARGES                            16




CAPITALAND RESERVES
Called up share capital                17               1,223,872                1,223,872
Reserves                               18                                       17,932,937
Revenue Account                        19             __19,074,817
                                                       (_7,848,0672.
                                                         ___________
                                                                               -*
                                                                                c9,459,95?)
                                                                                 ---------- _.
                                                       12,450,622                9,696,858


Debentures                             20
Loans                                  21




                                           96

                        GUMA VALLEY WATER COMPANY
                   BALANCESHEET AS AT 31ST DECEMBER2003


                                   ORIGINAL COST      DEPRECIATION
FIXEDASSETS             (FOLIO 3)  139,759,355,636.89 (42,838,307,915.63) 96,921,047,721.26
WORK IN PROGRESS        (FOLIO 4)   14,634,290,613.27                     14,634,290,613.27
                                   154,393,646,250.16 (42,838,307,915.631 111,555,338,334.53


INVESTMENTS             (FOLIO 5)                                                 150,000.00
SPECIAL RESERVE                                                                  480,000.00


CIRRENT ASSETS
STORES                  (FOLIO 6)                        502,460,508.09
DEBTORS FOR WATER RATE
   LESS BAD DEBTS       (FOLIO6)                      22,242,884,924.83
OTHER DEBTORS           (FOLIO 6)                        899,194,756.38
CASH ON DEPOSITS        (FOLIO 5)                         132,471,984.54
CASHAT BANK AND IN HAND (FOLIO 5)                          86,692,913.25
                                                       23,863,705,087.09
CURRENT LIABILITIES
CREDITORS AND ACCRUED
CHARGES                 (FOLIO7)                      (23,906,866,302.53)
NET CURRENT ASSETS                                                            (43,161,215.44)
                                                                          111,512,807,119.09
PROVISIONFOR GRANTS     (FOLIO 7)                                         (14,624,789,493.53)
                                                                           96,888,017,625.56


FINANCED BY:
SHARE CAPITAL           (FOLIO 8)                                          (1,223,872,260.00)
RESERVES                (FOLIO 9)                                         (21,036,987,439.61)
                                                                          (22,260,859,699.61)
REVENUE ACCOUNT         (FOLIO2)                                            5,056,157,457.19
BALANCE
LOANS                   (FOLIO 9)                                         (72,676,236,766.69)
DEBENTURE STOCK
   "A' GUARANTED        (FOLIO IO)                     (1,173,281,517.87)
   "B" GUARANTED        (FOLIO 11)                     (5,833,797,098.58)
                                                                           (7,007,078,616.45)
                                                                          (96,888,017,625.56)




                                           97

                           REVENUEACCOUNT

                     FOR THE YEAR ENDED 31 DECEMBER 2003



                                                          ACTUAL

                                                               LE

REVENUE FROM WATER           (FOLIO 12)                  9,909,964,809.00

SUNDRYREVENUE                (FOLIO 12)                    536,318,612.09

                                                         10,446,283,421.09

DEDUCT

OPERATING COSTS              (FOLIO 14)                  (2,957,690,444.00)

ADMINISTRATION EXPENSES      (FOLIO 13)                  (1,890,121,583.92)

OPERATING SURPLUS
AFTER OPERATING
EXPENSES                                                  5,598,471,393.17

DEPRECIAT10N                                             (1,023,560,719.68)

LOSS ON EXCHANGE                                         (1,789,338,912.15)

OTHER CHARGES                (FOLIO 14)                    (522,267,724.36)

SUPLUS FOR THE PERIOD                                     2,263,304,036.98

DEFICIT BROUGHT
FORWARD                                                  (7,319,461,494.17)


DEFICIT CARRIED FORWARD                                  (5,056,157,457.191




                                       98

99

                                        GUMA VALLEY WATER COMPANY
                                               IDA LOAN PROFILE
                                  DESCRIPTION: URBAN WATER SUPPLY PROJECT
                                               CREDIT NO. 2702 SL




                                           1999         2000          2001            2002        2003         2004

PRINCIPAL PAYABLE                                                1,880.000       1,880,000   1,880,000   1,880,000

PRINCIPAL PAID                                                            0              0           0            0

PRINCIPAL DUE BUT UNPAID                                         1,880,000      3,760,000    5,640,000   7,520,000

PRINCIPAL NOT DUE FOR PAYMENT                                   26,320,000      24,440,000  22,560,000   20,680,000

PRINCIPAL OUTSTANDING                                           28,200,000      28,200,000  28,200,000   28,200,000

INTEREST PAYABLE                                                 2,002,200      2,002,200    2,002,200   2,002.000

INTEREST PAID                                                             0              0           0            0

INTEREST DUE BUT UNPAID                                          2,002,200      4,004,400    6,006,600    8,008,600
TOTAL AMOUNT PAYABLE                                              3,882,200      3,882,200   3,882,200    3,882,000
TOTAL AMOUNT PAID                                                          0
TOTAL AMOUNT DUE BUT UNPAID                                       3,882,200      7,764,400   11,646,600  15,528,600

Exchange rate: I USD = Le2,700.00




                                        GUMA VALLEY WATER COMPANY
                                               IDA LOAN PROFILE
                                                                                          ~1
                              FREETOWN INFRASTRUCTURE REHABILITATION PROJECT
                                               CREDIT NO. 2511 SL

ONLENDING TERMS: US $7 Millionfor 20 yrs including 5 years grace period at 7.1 %


In Usd                                1999         2000           2001           2002

PRINCIPAL PAYABLE                       466,667     466,667        466,667         466,667

PRINCIPAL PAID                                0            0              0              0

PRINCIPAL DUE BUT UNPAID               466,667       933,334      1,400,001      1,866,668   2,333,335    2,800,002

PRINCIPAL NOT DUE FOR PAYMENT         6,533,333    6,066,666     5,599,999       5,133,332   4,666,665 I  4,199,998I
PRINCIPAL OUTSTANDING                 7,000,000    7,000,000     7,000,000       7,000,000

INTEREST PAYABLE                       497,000      497,000        497,000         497,000

INTEREST PAID                                 0            0              0              0

INTEREST DUE BUT UNPAID                497,000      994,000       1,491,000      1,988,000
TOTAL AMOUNT PAYABLE                    963,667      963.66;        963.66         963,66;      963,667      963,667
TOTAL AMOUNT PAID                             C
TOTAL AMOUNT DUE BUT UNPAID             963,667    l,927,33L      2,891,OO'      3,854,661

Exchange rate: I USD = Le2,700.00




                                                          100

101

                                Annex 10: SafeguardPolicyIssues
                          SIERRA LEONE: PowerandWater Project

Both the water and the power components of the project will trigger the Environmental
Assessment, OP 4.01 and the Involuntary Resettlement, OP 4.12 policies. Other safeguard
policies that can possibly be triggered during implementation are the ones for the Safety of
Dams, OP 4.36, and Cultural Property, OP 4.11. If these are triggered, the impact and the
appropriate mitigation measures will be identified and designed following guidelines in ESMF
andEMP's.

         An Environmental and Social Management Framework (ESMF) has been prepared for
the water component. This document provides the appropriate tools for carrying out
environmental assessments and analysis in relation to wells and boreholes, and the construction
o f latrines and spring boxes. It also provides guidance and screening mechanisms for how to
identify impacts which may cause other safeguard policies to be triggered. A Solid Waste
Management Plan outlines the planning tools for a system of solid waste collection and
management in Freetown. A Resettlement Policy Framework is a description of how to prepare
and implement resettlement action plans when an impact on people and property has been
identified.

         An Environmental Audit, an Environmental Impact Assessment, a Resettlement Action
Plan and A Resettlement Policy Framework have beenpreparedfor the power component. These
documents assess the environmental impacts, in particular concerning health and safety, in
relation to the rehabilitation of the power station at Kingtom and the rehabilitation of the
distribution system in the Western Area. The resettlement instruments have been prepared in
order to provide for compensationto those people that are affected by the already existing towers
and the enforcement of the ROWand to provide guidance on compensation issues which may
arise inthe future.

          The PIU for the water component i s in SALWACO while the PIU for the power
component i s in NPA. Both implementation units will provide the daily monitoring and
evaluation of project activities while the parastatals (SALWACO and NPA) and the Ministry of
Power and Water will follow up through their officers and committees. Local and national
NGO's will be contracted for the independent monitoring and the World Bank will supervise
management of the environmental and social development (resettlement) plans through regular
supervision missions.

         Public consultation i s an ongoing process for all components of the project. The water
supply component depends on the involvement of local governments and the utility for its
success, while preparation and implementation o f the power component is more closely related
to stakeholders at utility, parastatal and ministry levels. The local community members, both in
rural areas andinFreetown, are the ultimate stakeholders and beneficiaries of the project. For the
preparation of environmental assessments and the resettlement action plan, project affected
peoplehave been consulted appropriately as describedinthe ESMF, EIA's andRAP.




                                              102

                       Annex 11:ProjectPreparationand Supervision
                        SIERRA LEONE: Power and Water Project


                                                    Planned                    Actual
PCNreview                                    December01,2003             November 24,2003
InitialPID to PIC                            November 12,2003            November12,2003
Initial ISDS to PIC                          November 13,2003            November 13,2003
Appraisal                                      January 12,2004             April 22,2004
Negotiations                                     May 3,2004                 May 3.2004
BoardRVP approval                                June 17,2004
Planneddate of effectiveness                 September, 17,2004
Planneddate ofmid-termreview                 September 17,2007
Plannedclosing date                          December31. 2009

Key institutions responsible for preparation of the project: MinistryofEnergy and Power, NPA,
SALWACO, GVWC and City Council.

Bank staff andconsultantswho worked onthe project included:

Name                             Title                              Unit
Paul Kriss                       Task Team Leader                   AFTU2
Dona1O'Leary                      Sr. Power Engineer                AFTEG
Yao Badjo                         Sr. Sanitary Engineer             AFTU2
Richard Senou                     Sr. Financial Analyst             AFTEG
Wiebe Moes                        Sr. Sanitary Engineer             AFTU2
Wendy Wakeman                     Sr. Community Development         PRMGE
                                  Specialist
Albert0 Ninio                     Sr. Counsel                       LEGAF
KristineIvarsdotter               Sr. Social Scientist              AFTSl
Robert Robelus                    Sr. Environmental Specialist      AFTS1
FrederickYankey                   Sr. Financial Management          AFTFM
                                  Specialist
KofiAwanyo                        Sr. Procurement Specialist        AFTPC
Ayman Abu-Haija                  Sr. DisbursementOfficer            LOAGl

Joseph Gadek                     Consultant/Implementation          AFTU1
                                 Arrangement Specialist
Aissata Zerbo                    Procurement Analyst                AFTU2
Marie-Adele Tchakounte           Program Assistant                  AFTU2
Erica Hyde                       Program Assistant                  AFTEG
JabeshAmissah-Arthur             ConsultantEnergy Specialist
Nigel B. Wills                   ConsultantRower Utility
                                 Expert
Abdoulaye Djegal                 ConsultantEngineer
Dave Sood                        ConsultantEnprineer


                                              103

Bank funds expendedto date on project preparation:
1. Bank resources: US$0.135 million
2. Trust funds:None (PPF of US$0.8 million allocated)
3. Total: US$0.135

Estimated Approval and Supervision costs: US$0.675 million (total for 5 years)
1. Remaining costs to approval: US$0.540 million
2. Estimated annual supervision cost: US$O.135 million




                                          104

                         Annex 12: Documentsin the ProjectFile
                       SIERRALEONE: Powerand Water Project


For thePower Component:

     i.Power Planning Associates, UK, Requirementfor monitoring of NPA's Financial
        Recovery Plan - Inception Report February 2004 and Interim Report March 2004
     ..
     11.Power Planning Associates, UK,Assessment ofRehabilitation and Reinforcement of
        NPA Western Area Grid, DistributionSystemandLoss Reduction - InceptionReport
        February 2004 and InterimReport March 2004
    ...
    111.Power Planning Associates, UK.Rehabilitation andReinforcement o fthe WesternArea
        Sub transmission andDistribution. FinalReport, April 2004

    iv. Power Planning Associates, UK.Power andWater Project: Economic Analysis ofthe
        Power Component, May 2004

     V. Power Planning Associates, UK.MonitoringofNPA Financial Recovery Plan,.
        Inception Report, February2004; InterimReport; March2004; Mission Report, May
        2004

    vi. Electricity Supply Board Ireland (ESBI), Ireland, Assessment of Operational
        Requirementsof Kingtom Generating Station -Inception Report March2004 andFinal
        Report, April 2004

   vii. Refast, Tema - Ghana, Environmental Impact Assessment (EIA) o f the 33 kV and 161
        kV Transmission and Distribution Network of the Western Area - Inception Report
        March2004 andFinalReport, April 2004

  v111. Paul T. Willcott, Private Consultant - Canada, Assessment Study for a Resettlement
    ...
        Action Plan (RAP) for the Western Area 33 kV Sub transmission Line in the Western
        Area. -Inception Report March2004 and FinalReport, April 2004

    ix. Lahmeyer International GmbH, Germany, Environmental Audit of the Kingtom
        Generating Station -InceptionReport March2004 and FinalReport April 2004

     X. National  Power Authority. SIERRA LEONE: Power and Water Project - Resettlement
        Policy Framework (Power Component), April 2004.

For the Water and Sanitation Component:

     i. SolidWasteManagementStudyforFreetown,SierraLeone,submittedbyDaveSood,
     Consultant




                                          105

ii.RuralWaterSupplyandSanitationComponentoftheSierraLeoneInfrastructure
DevelopmentProject(DraftFinalReport), submittedby DjagalInternationalConsultant

