                                              IDocument of
                                          The World Bank

                                  FOR OFFICIAL USE ONLY

                                                                                   Report No: 54888-NG




                               PROJECT APPRAISAL DOCUMENT

                                                 ON A

                             PROPOSED GRANT FROM THE
                      GLOBAL ENVIRONMENT FACILITY TRUST FUND

                             IN THE AMOUNT OF US$6.8 MILLION


                                                TO THE

                                FEDERAL REPUBLIC OF NIGERIA

                                                 FOR A

 SCALING UP SUSTAINABLE LAND MANAGEMENT PRACTICE, KNOWLEDGE, AND
                           COORDINATION


                                              June 8, 2010




Agricultural and Rural Development
Sustainable Development Department
Country Department AFCW2
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                         CURRENCY EQUIVALENTS

                     (Exchange Rate Effective June 1, 2010)


                        Currency Unit = Naira
                               1 US$ = NGN151.75
                               1 US$ = SDR 0.68

                                 FISCAL YEAR
                            January 1 ­ December 31

                    ABBREVIATIONS AND ACRONYMS

AfDB      African Development Bank
             Building for                  Committee
             SLM Committee                 & focal
             and focal points              points
9    NFCO    IT Training        3          IT Officials.   TBD       3 days   ­­   ­­   ­­   5,000

10   NFCO    Priority setting   6          SLM             Within    Variou   ­­   ­­   ­­   30,000
             consultations                 Committee       Nigeria   s

11   NFC O   Validation of      6          SLM             Within    3 days   ­­   ­­   ­­   14,000
             Investment                    Committee       Nigeria
             Framework
12   NFCO    Capacity           6          M&E             TBD       5 days   ­­   ­­   ­­   60,000
             building on                   Officials
             M&E tools
     Total                                                                                   347,000




                                                                     97
                                      Annex 9: Incremental Cost Analysis
      NIGERIA: SCALING UP SUSTAINABLE LAND MANAGEMENT PRACTICE,
                     KNOWLEDGE, AND COORDINATION

Project approach, Global Environment Objectives and Expected Outputs

1.      The global environment objective of the GEF incremental grant is to reinforce
capacities of stakeholders to reduce the threat of land degradation and climate risks on
ecosystems in participating communities.30

2.      Nigeria has approximately 76 million rural land users that depend directly on livestock,
rain-fed agriculture, forestry, and other rural land use for their livelihoods. These livelihoods are
severely affected by degradation of land, water and forest resources and associated effects on
land productivity. This is thought to amplify with climate change and variability. The 1990
Global Assessment of Soil Degradation31 estimated that 27 percent of Nigeria's land had
degraded sufficiently to affect productivity. Yields have indeed remained stagnant since then,
with Nigeria's agricultural growth coming predominately from conversions of forest, wetlands
and woodlands into cropland. Land degradation is further undermining ecosystem services
provided by productive lands. (See detailed analysis on the status of land degradation in Nigeria
and the importance of land productivity in Annex 1).

3.      As a signatory to the UN Convention to Combat Desertification (UNCCD), and the
United Framework Convention on Climate Change (UNFCC), and the Convention on Biological
Diversity (CBD), the Government of Nigeria has committed to sustainable management of land,
water, forests, and other natural resources and to safeguard ecosystem services that underpin the
livelihoods of rural land users in the country. Earlier efforts of the Government to respond to the
threats of land degradation experienced major obstacles related to fragmented institutional
coordination, inadequate capacities, overlapping mandates, and incoherent policy coupled with
gaps in resource knowledge and inadequate access of land users to quality advisory and
extension services for land use practices and techniques. (See detailed barrier analysis in Annex
1).

4.      Recognizing the importance to invest in the maintenance and improvement of land
quality as an asset for securing agricultural productivity, rural livelihoods, and non-oil economic
growth, the Government of Nigeria entered into a dialogue with the Bank to devise a more
strategic approach to address the intertwined risks related to land degradation, food security and
climate change. The Government is now actively engaging a broader coalition of line Ministries
and other partners across sectors to develop a more coordinated and harmonized approach for
financing and scaling up SLM, with technical assistance from the TerrAfrica partnership, in
which the GEF has played a key role in funding the Strategic Investment Program for SLM in
Sub-Saharan Africa (SIP). The proposed GEF incremental grant, funded out of the SIP envelope,


30
    The project development objective of the existing approved credit (with which the GEF incremental support will integrate) is
to increase the incomes of users of rural land and water resources.
31
   The Global Assessment of Human Induced Soil Degradation (GLASOD) was conducted by the International Soil Reference
and Information Centre (ISRIC) at Wageningen University, Netherlands, commissioned by UNEP. Soil scientists were asked to
categorize soils degraded over the past 45 years due to human intervention. GLASOD is one of the most widely cited analyses on
land degradation available.

                                                              98
supports the development of the country's emerging investment platform on SLM, anchored in
Nigeria's strategic investment framework for SLM.

5.      Scaling Up SLM Practice, Knowledge and Coordination will be an incremental GEF
grant focused on mainstreaming SLM in Nigeria's agricultural sector by improving the
enabling environment for SLM. The Third National Fadama Development Project (Fadama III)
is the baseline operation, which is a $450 million investment project that is increasing rural
income and reducing poverty in rural areas nationwide via community-driven smallholder
agricultural development and alternative livelihoods. This project has evolved into a large-scale
national community-driven rural development program different from the predecessor
operations, which focused on floodplain agriculture in a limited number of States.

6.      Of this $450 million, $99.1 million is considered direct co-financing to the GEF
increment. (see table below). Fadama III directly reaches 2.2 million households, or
approximately 12 million individuals, with a proven government-led implementation mechanism
with nationwide reach and credibility. Fadama III is an important opportunity for mainstreaming
SLM to secure long-term sector goals, and it is this aspect that the GEF support will focus on,
while still leveraging a small amount of community driven micro-projects that can help
strengthen a community of practice around SLM. The GEF grant will be fully integrated into
and coordinated with the existing baseline Fadama III operation. The two projects share the same
structure, institutional set-up, and implementation mechanisms. Project management costs are
co-financed entirely by the baseline operation. This approach was taken to avoid any parallel
implementation structures and to strengthen strategic mainstreaming of SLM in the government
structures at all levels.

7.      The GEF grant focuses squarely on improving the enabling environment necessary
for greater adoption of SLM practices. This approach includes building capacity and
awareness for SLM practice and policy at national, state, and local levels in order to
stimulate demand for on-the-ground investments in the baseline operation that will
improve or protect land productivity. In particular, the nearly four-year GEF incremental grant
funds the development of a knowledge support network and SLM information system,
strengthens the institutional environment for investment programming at local, State and Federal
levels, improves monitoring of land productivity and adoption of SLM practice, raises capacity
of 62 local governments to carry out land use planning, supports a communications program on
SLM, and promotes inclusion of SLM practices and alternative livelihoods strategies into the
Local Development Plans (LDPs) of at least 10 percent of communities. The GEF increment also
establishes a new innovative grant facility that reinforces awareness raising and mutual learning
via community driven micro-projects. This facility is the Community SLM Award, which
provides grants (in the form of a follow-on micro-project for those communities with proven
implementation success with a first round of projects funded under the baseline loan) for up to
185 participating and eligible communities that successfully implement an existing SLM micro-
project identified in their LDPs.

8.    Consistency with GEF programming. The Project will directly contribute to the
implementation of the GEF-4 Land Degradation Focal Area Strategy as listed below:

        SO-1: An Enabling Environment will place SLM in the mainstream of development
        policy and practice at regional, national and local levels;


                                               99
          SO-2: Mutual benefits for the global environment and local livelihoods through
          catalyzing SLM investments for large-scale impact.

          SP-1: support to sustainable agriculture and rangeland management

9.      In accordance with the GEF LD strategy, the focus is to mainstream and upscale
sustainable land management practices as part of a program of investments in rural livelihoods
by using a proven demand-driven delivery mechanism and by supporting local development
planning and capacity building for SLM across local, state and national institutional support
structures.

10.    This project incorporates the principles set out in the Strategic Program 1 of the GEF
Land Degradation Focal Area Strategy, and seeks to build a policy and institutional environment
conducive to prevention and control of land degradation and effective actions on the ground, that
protect ecosystem functions, such as carbon stocks and fresh water availability, and
simultaneously improving livelihoods of rural land users including their ability to adapt and cope
with the effects of climate change impact.

11.     Consistency with the GEF Strategic Investment Program for SLM in Sub-Saharan
Africa (SIP). The GEF financing will be drawn from the envelope secured for Sub-Saharan
Africa by the Bank-led multi-agency SIP, which is a key activity of the AU-NEPAD TerrAfrica
partnership. As such, the Project conforms to the SIP principles32 and delivers on the SIP goal,
objectives, and SIP intermediate results 2, 3, and 4, as follows:

      ·   Alignment with SIP result 1 (upscaling SLM on the ground): Financing for this is
          covered by IDA and counterpart resources under the baseline loan, and not GEF
          resources in this incremental project. GEF support will stimulate uptake of SLM by
          communities by improving the enabling environment, access to knowledge, and
          ecological monitoring of land resources.
      ·   Alignment with SIP result 2 (enabling environment): Institutions at federal, state, and
          local levels are better equipped to manage SLM programs and projects, plan and monitor
          across sectors on integrated approaches, and partner with communities to implement
          SLM.
      ·   Alignment with SIP result 3 (extension): Advisory services have greater capacity to
          promote SLM practice.
      ·   Alignment with SIP result 4 (knowledge and M&E): Better support given for
          benchmarking, and decision-making at all levels, via the development and
          implementation of an integrated knowledge management and M&E system with
          associated monitoring tools, and communication/dissemination strategy and materials.

Incremental Analysis


32
    The SIP principles are: (i) Country has demonstrated commitment to the SLM related objectives of NEPAD's environment
and agriculture programs (CAADP, EAP) and the ECOWAS Implementation Action Plan; (ii) The operation contributes to
reaching SIP results; (iii) The operation commits to using harmonized indicators and benchmarks to measure SLM scale up and
progress toward established goals at regional program level; (iv) The operation exceeds the 1:4 financial leveraging ratio for SIP
operations (GEF: non-GEF). The SIP is a key activity in the TerrAfrica joint work program, in which the Bank, Nigeria, GEF and
NEPAD actively participate.



                                                              100
12.     Baseline Scenario: The baseline loan would not adequately address the root causes and
main barriers in the enabling environment that have thus far limited the scaling up of SLM
knowledge and practices in Nigeria and dampen efforts to counter the ongoing trend of land
degradation, which is being amplified by climate variability. The development priority of the
baseline scenario is to increase the income of rural land users by delivering demand-driven
resources for livelihood activities, mostly agricultural, and by empowering local community
groups to better access extension support and advisory services aimed to increase rural
productivity. However, as a result of the single sector approaches that would be applied under
the baseline scenario, the environmental sustainability dimension of increased rural productivity
would be limited. Focus of investments would lie on income-generation and livelihood
improvements, social capital development, physical infrastructure development for productive
use, food security, and related transfer and adoption of technological know-how. Yet, there
would be insufficient stimulus to adopt a more integrated and holistic approach for investments
in sustainable agricultural, livestock, or agroforestry production systems and thus little impact in
reversing or preventing existing land degradation threats to cropland, rangeland, and woodlands.
Knowledge fragmentation would continue to limit opportunities for adoption of improved land
management practices at local level. Instead, community-driven investments would likely
concentrate on acquisition of productive assets, promotion of post-harvest technologies for value
addition, as well as support for improved market access.

13.     Without GEF support, awareness of SLM as a solution to land degradation and climate
risks would remain under the radar as they currently are now. Insufficient focus would be placed
on building an enabling environment at national, state and local levels. As 2.2 million
communities across the country prepare their Local Development Plans under the baseline
project, SLM will likely not feature as strongly as it could.

14.     Without GEF support, current fragmentation and weaknesses of knowledge and data,
policies, stakeholders and investments would continue to undermine efforts to secure sustainable
tangible and intangible ecosystem services from more integrated approaches to land and water
management or efforts to protect the soil and vegetation cover. This challenge would continue to
face communities in diverse settings and agro-ecologies nationwide, from Sahelian systems in
the Northeast to tropical forest in the Southeast. A strong community of practice on SLM would
likely not emerge without GEF participation, and chances for arresting land degradation by
scaling up SLM practice using proven community-driven approaches would recede.

15.     Although the community demand-driven design of the baseline project in principle does
not prohibit opportunities for channeling investments into land sustainability, very limited
investments would be expected, as the baseline project was not designed to remove key barriers
limiting the current enabling environment for SLM, and SLM investments can take more than
two growing seasons to realize return on investment ­ which undermines incentives for adoption
by poor smallholder farmers. As such, GEF support is needed to amplify awareness building,
knowledge fertilization, and so on described below in order to influence community demand for
SLM. As confirmed by a barrier analysis carried out during project preparation (see Annex 1 for
more details), fragmented institutional coordination, awareness, profitability, and knowledge
gaps constitute major impediments for increased uptake of SLM activities or other profitable
entrepreneurial activities that would help to alleviate land degradation impacts.




                                                101
16.     GEF Alternative Scenario: The response to threats to Nigeria's land resource has
previously fallen short of the country's expectations due to an entrenched set of barriers in the
enabling environment that prevented addressing land degradation at meaningful scale. Land
degradation challenges are expected to amplify in the face of on-going climate change and
variability (see Annex 15). This issue will be addressed under the GEF alternative by enhancing
capacities and knowledge to promote greater adoption of SLM practices than would otherwise be
the case under the baseline loan without GEF involvement.

17.     The GEF Alternative was strategically designed towards maximum mainstreaming and
leveraging impact related to the CDD investment mechanism of the baseline rural development
project. Incremental project activities of this partially blended operation respond directly to the
barriers identified and will assist the Government in improving the enabling environment for
SLM investments. Specific objectives of the GEF incremental grant include:

18.    Facilitating the establishment of a community of SLM practitioners, supported by
awareness raising, capacity building, knowledge and M&E services, and consistent with local
development planning processes (Incremental funding for Components 1 and 6).

19.    Strengthening institutions charged with management of land resources, at Federal, State,
and local government level, including by reinforcing the Nigeria's cross-sectoral coordination
platform for investment and policy on land use and management (Incremental funding for
Components 1 & 6).

20.     Incremental GEF activities are by and large geared to promote uptake and
implementation of SLM investments nationwide. In particular, the GEF incremental grant will:
promote rural land use planning, support identification of income generating options to conserve
or rehabilitate production land, mainstream SLM practices in planned investments in agricultural
production systems, finance a competitive community-driven grant facility to reward successful
implementation of communities' SLM sub-projects financed under the baseline project. This will
help raise awareness on the benefits of SLM practices, embed additional SLM activities into
Local Development Plans (a key strategy of the baseline loan), and to increase land investments
that secure public environmental goods, build a network of community practitioners that can
serve as agents of change and foster increased interest in viable SLM activities, improve land
quality monitoring at the local and national level, and enhance institutional capacities to carry
out multi-sector investment programming. As a result, incremental support will further enrich the
environmental agenda of the existing baseline project as well as strengthen the baseline loan's
long-term replicability and sustainability post-Project.

21.     At the policy and planning level, GEF support will help catalyze the emergence of a
national SLM platform over time, with state level platforms. Together this will form the nucleus
of a nationwide partnership on land that would be well positioned inside the agricultural
productivity and climate change agendas that are now receiving very high visibility domestically
and internationally. This will help to mainstream SLM and consolidate the currently fragmented
enabling environment for SLM described above. The National SLM Committee, chaired by the
agriculture ministry and involving finance, planning, environment, and met services, is liaising
downstream with all State governments to promote the process of establishing SLM Sub-
Committees at the State level. This emerging SLM platform is an excellent vehicle to advance
and finance good experience learned from within this Project and in other projects.

                                               102
Global Environmental Benefits

22.     GEF financed activities will leverage increased interest, understanding, and demand of
communities for investments in land management practices that generate dual benefits in terms
of improved livelihoods over the short-term, and improved maintenance of ecosystem functions
that from the basis of sustained land productivity over the long term. With the focus of GEF
investments on improving the enabling environment for SLM, the incremental reasoning of this
Project relies mainly on the baseline project, Nigeria's well owned flagship rural development
program, as a delivery mechanism for substantial investments in land productivity on the ground.

23.    Mainstreaming SLM practices in community-driven rural development investments
nation-wide will contribute to halt and reverse community-perceived trends of land, water, and
forest degradation. This focus on the community is critical to successfully implement and
achieve local and global benefits. The resulting global benefits will be based on improved
ecosystem functions and services including off-site benefits of a public good dimension.

24.    Global benefits will include the increase in carbon stocks in soil and vegetation as a result
of improved soil conservation and integrated fertility practices, as well as from protection and
more efficient use of biomass. Better vegetation cover in and around croplands and rangelands,
as well as avoided deforestation in areas not yet under intensive productive use, largely but not
only in the east, will further improve the infiltration capacity of the land and provide improved
fresh water availability. Global benefits will cut across the different GEF focal areas, with
improved above and below ground biodiversity in the productive landscape as a result of
improved land management and vegetative cover. Transboundary benefits will be achieved in
terms of reduced sedimentation of transboundary water courses and damage caused due to wind
erosion and sandstorms in the north.

25.     GEF support will further invest in enhancing knowledge of farmers related to adaptive
land management practices as well as diversified livelihood systems, both of which will enhance
the ability of communities to adapt to climate change and climate variability. Studies on climate
risk perceptions (see details in Annex 15) demonstrated that increased access to climate
adaptation information encouraged farmers to diversify livelihoods and to adopt SLM. On the
ground, communities perceived climate variability in terms of changing weather patterns and
land degradation incidence. For many community members, land degradation and climate risk
are the same agenda.

26.     Global environmental benefits generated will be closely intertwined with local economic
benefits depending on the type of SLM practices selected by local beneficiary communities (see
Annex 4 para 17 for the table of eligible SLM practices). Various SLM technologies have the
potential to deliver viable economic returns in terms of food, fuel, fiber, or fodder produced that
are competitive with other less sustainable production investment. The attractiveness of the
different SLM practices varies according to the agro-ecological zone, the exposure to climate
risks as well as the status of land degradation. As such, the key to successful up scaling of SLM
practices is to provide capacity building and knowledge creation that is custom-tailored to the
different agro-ecological zones and production systems of Nigeria and aligned with social
standards in the different regions. Increased incomes may not only result from improved land



                                                103
productivity, but also from added value from alternative and diversified income activities, which
further increase climate resilience.

Incremental Costs

27.     The total project cost under the baseline scenario, where only the Fadama III project
based on the IDA credit will be implemented, is US$99.10 million. The total cost under the GEF
alternative is US$105.9 million. The incremental cost under the GEF alternative is, therefore,
US$6.8 million, corresponding to GEF incremental financing of 6.42 percent of total project
cost. Although the GEF contribution in such a large-scale project is relatively meager, the
catalytic influence given to the GEF involvement to date in this operation has outsized the
financial contribution, which bodes well for implementation.




                                              104
Table 1: Incremental Cost Analysis
Component               Category      Estimated          Local Benefit           Global Benefit
                                      Expenditures
                                      (US$ million)
GEF Component A:        Baseline      87.50              Improved social         Reduced conflict amongst rural
Capacity Building,                                       capital through         land users through social
Local Government,                                        mobilization of         inclusion and community-driven
and Communication                                        communities in          principles for development of
and Information                                          socially inclusive      local development plans.
Support                                                  community
                                                         organizations.
Corresponds to                                           Increased capacity of
baseline component 1:                                    local governments to
Capacity Building,                                       respond to
Local Government,                                        community needs.
and Communication                                        Innovations in
and Information                                          community-level
Support                                                  planning and
                                                         integration of
                                                         community plans in
                                                         local government
                                                         planning.
                        With GEF      93.50              Same as above.          Improved enabling environment
                        Alternative                                              for up-scaling of SLM resulting
                                                                                 from: Increased awareness and
                                                                                 knowledge of stakeholders at
                                                                                 local, state, and federal level
                                                                                 related to the benefits of SLM in
                                                                                 terms of enhanced land
                                                                                 productivity and sustainability
                                                                                 as well as increasing adaptation
                                                                                 capacity to climate change.
                                                                                 More effective land use
                                                                                 planning capacity at the local
                                                                                 government level taking into
                                                                                 account land capability and
                                                                                 environmental sustainability
                                                                                 aspects. Strengthened capacity
                                                                                 of extension services to supply
                                                                                 communities with knowledge
                                                                                 and capacity building on SLM
                                                                                 practices relevant for the
                                                                                 different agro-ecological zones;
                                                                                 Improved mainstreaming of
                                                                                 SLM in policy dialogue and
                                                                                 investment planning.
                                                                                 More communities include SLM
                                                                                 in their own Local Development
                                                                                 Plans (LDPs), and as a result,
                                                                                 more local governments include
                                                                                 these (LDPs) in their economic
                                                                                 planning. Greater grassroots
                                                                                 control of the land agenda in
                                                                                 Nigeria.
                        Incremental   6.00
GEF Component B:        Baseline      11.60              Improved project        Improved availability of and
Monitoring and                        (includes only     management for          access to knowledge on


                                                       105
Evaluation, and                       M&E and        project                  productive and land
Knowledge                             knowledge)     implementation,          conservation practices specific
                                                     efficient                to Nigeria's agro-ecological
                                                     administration of        zones as a result of the
Corresponds to                                       project funds,           establishment of a Technical
baseline component 6:                                improved                 Knowledge Base, reinforced
Project Management,                                  coordination with        with a Management Information
Monitoring and                                       implementing             System.
Evaluation, and                                      institutions,
Knowledge                                            monitoring of results
                                                     indicators for project
                                                     progress and impact
                        With GEF      12.40          Same as above.           Estimates of global
                        Alternative                                           environmental benefits
                                                     (Note: no GEF            generated available; including
                                                     resources given          carbon sequestration below and
                                                     toward project           above ground, biomass change,
                                                     administration)          and aggregate land degradation
                                                                              and climate risk threat
                                                                              reduction.
                                                                              SLM Information system
                                                                              institutionalized in government
                                                                              planning.

                        Incremental   0.80
Total                   Baseline*     99.100         *includes $2.7m in
                                                     preparation funds
                        With GEF      105.900
                        Alternative
                        Incremental   6.800




                                                   106
                              Annex 10: Safeguard Policy Issues
     NIGERIA: SCALING UP SUSTAINABLE LAND MANAGEMENT PRACTICE,
                    KNOWLEDGE, AND COORDINATION

Potential Long-term Impacts

1.       This is a Category B project because, though the current program is likely to mostly
involve moderate environmental and social impacts, some of the candidate sub-projects in the
future may have significant adverse environmental impacts that are sensitive, diverse,
cumulative, irreversible or unprecedented typical of Category A projects. However, during
project preparation, the exact locations and potential impacts were not known in sufficient detail.
Therefore, in December, 2009, the FGN reviewed, updated and disclosed Environmental and
Social Management Framework (ESMF) and Resettlement Policy Framework (RPF) and Pest
Management Plan (PMP) that were prepared under Fadama III (which is the baseline Project that
the GEF grant is incrementally supporting). The RPF addresses possible involuntary physical
and economic displacement of the program's sub-projects. The ESMF outlines the process and
procedure to be followed when a project has the potential to trigger any of the World Bank
safeguard policies. The ESMF contains details of the existing environmental laws and regulatory
framework in the country; World Bank safeguard policies, analysis of environmental and social
impacts including alternatives; institutional arrangements for implementing the ESMF, capacity
building needs; and public consultation carried out during project preparation. In addition, the
ESMF contains a detailed checklist for screening all sub-projects for their potential
environmental and social impacts to determine: (i) Environmental Assessment (EA) category;
(ii) applicable World Bank environmental and social safeguards policy triggers; (iii) potential for
environmental and social impacts liability; (iv) cultural or other sensitivities; (v) relevant
stakeholders; and (vi) the nature and extent of engagement for each stakeholder category.
Finally, the ESMF contains an annex on a generic ToR for conducting an ESIA if and when
required.

2.      The overall environmental and social impacts of the project are expected to be positive.
However, since it is completely integrated with Fadama III, the incremental SLM Project has
been classified as a B Category, meaning that the potential adverse environmental and social
impacts are minor, site specific, non-cumulative, easily remediable and site-specific. The
potential environmental impacts may occur on new community infrastructure development,
small-scale irrigation, ground water extraction and horticultural and livestock production. In
addition, Fadama III has potential for intensive agriculture and could result in increased use of
pesticides and herbicides, thereby triggering the Bank's Pest Management Policy. Furthermore,
while no large scale land acquisition is envisaged, nevertheless, project activities may lead to
loss of land or prevention of access to usual means of livelihood. Thus, the Involuntary
Resettlement Policy is also triggered by the incremental SLM project.

3.     Under Fadama III, the following safeguards instruments were prepared: Environmental
and Social Impact Assessment (ESIA); Pest Management Plan (PMP); and Resettlement Policy
Framework (RPF). As part of the ESIA, an Environmental and Social Management Framework
(ESMF) was developed with a checklist for screening sub-project activities in order to identify
those sub-projects that will need to undergo a partial or full environmental and social assessment.
During the preparation of the incremental SLM project, the ESMF and PMP were reviewed,


                                               107
updated and re-disclosed countrywide in Nigeria and at World Bank InfoShop in December
2009.

Project Location and Salient Physical Characteristics Relevant to the Safeguard Analysis

4.      The incremental GEF grant is generally aligned with the national scope of the baseline
project in terms of policy input, improved multi-sector investment planning, knowledge
generation and dissemination, SLM technology guidance, and land quality monitoring. However,
GEF financed activities implemented at the state level focus on those 30 States plus the FCT that
do not yet have institutional structures for cross-sectoral coordination on SLM in place. The
other six States not covered (Imo, Kebbi, Kwara, Kogi, Ogun, and Bauchi), already have state-
level watershed committees in place, which serve as sub-committees to the National SLM
Committee that is supported with the GEF incremental project. These six States are receiving
GEF grant funding under a previous project phase and are thus excluded from additional GEF
investments.

Measures Taken by the Borrower to Address Safeguard Issues

5.       At appraisal, the exact locations and potential adverse impacts were not known in
sufficient details. The borrower reviewed, updated the ESMF, RPF and PMP that were prepared
under Fadama III. These three safeguards instruments have been and re-disclosed countrywide in
Nigeria and at World Bank InfoShop. The ESMF, RPF and PMP were prepared for the purpose
of identifying and mitigating foreseeable negative environmental and social impacts during
implementation. In particular, the ESMF was developed with a checklist to screen sub-project
activities in order to identify those sub-projects that will need to undergo a partial or full
environmental and social assessment. The RPF contains details of the principles and objectives
governing resettlement action plan preparation, review and approval of RAPs, screening for
Involuntary Resettlement, establishment of baseline and socioeconomic data, preparation of
resettlement action plans, and the likely categories of project affected persons. In addition, the
RPF also contains methods of identifying of project affected persons, including criteria and
eligibility for compensation of various categories of project-affected persons, methods to
determine the cut-off dates, institutional framework and methods of valuing affected assets in
lieu of compensation and procedures for delivery of compensation. Compensation arrangements
for those being involuntarily resettled, including possibilities for land exchange is outlined in the
RPF. In particular, the RPF also contains mechanism for resolving disputes that may arise.

Grievance Redress Mechanism

6.      The grievance redress procedure provides a mechanism to mediate conflict and reduce
lengthy litigation, which often causes delay in infrastructure projects. It will also provide people
who might have objections or concerns about their assistance a public forum to raise their
objections and, through conflict resolution, ensure issues are adequately addressed. The
grievance procedure adopted for the incremental SLM project will be simple, and administered
as far as possible at the local and State levels to facilitate access, flexible and open to various
proofs, taking into cognizance the fact that most people are illiterate, and will entail a speedy,
just and fair resolution of their grievances.

Instructional Arrangement for Implementation of Safeguard Policies


                                                108
7.     The National Fadama PMU will be responsible for the implementation of the ESMF, RPF
and PMP. Consultants will be recruited to prepare environmental management plans resettlement
Action plan as and when necessary. The National Fadama PMU has an Environmental Specialist
who is responsible and accountable for all safeguards issues of the project. At the State level,
Environmental Officers in the Fadama offices responsible for safeguards compliance. They will
be supported by consultants that will be engaged as and when needed. Additional guidance and
capacity building will be provided by the environmental and social safeguard specialists in the
World Bank team as required.

Capacity Strengthening

8.      Capacity strengthening for key participating institutions in the project will include best
practices in EIA, EMP, RAP, integrated pest management procedures, conflict resolution and
sustainable resource management.

Monitoring and Evaluation

9.      In accordance with Nigerian regulations and World Bank safeguards policies, monitoring
and periodic environmental and social auditing will take place at every institutional level of the
incremental SLM GEF project and its baseline Fadama III project. However, the monitoring will
be cost effective and the major variables, such as, wetland integrity, soil quality and water
quality and quantity as well as percentage of agricultural land under SLM will all be cost
effective and efficient monitoring approaches.




                                               109
                          Annex 11: Project Preparation and Supervision
     NIGERIA: SCALING UP SUSTAINABLE LAND MANAGEMENT PRACTICE,
                    KNOWLEDGE, AND COORDINATION


                                             Planned                          Actual
PCN review                                   02/28/2008                       01/22/2008
Initial PID to PIC                           03/09/2009                       10/27/2009
Initial ISDS to PIC                          03/09/2009                       10/27/2009
Appraisal                                    03/29/2010                       03/29/2010
Negotiations                                 05/08/2010                       06/01/2010
Board/RVP approval                           06/29/2010
Planned date of effectiveness                10/29/2010
Planned date of mid-term review              07/01/2011
Planned closing date                         12/31/2013

Key institutions responsible for preparation of the project:

        Federal Ministry of Agriculture and Water Resources (FMAWR)33
        Federal Ministry of Environment (FME)
        Federal Ministry of Finance (FMF)
        National Planning Commission (NPC)

Bank staff and consultants who worked on the project included:

Name                                 Title                                Unit
Simeon Ehui                          Task Team Leader (original)          AFTAR
Adubi Abimbola                       Task Team Leader (current) and       AFTAR
                                     Sr. Agricultural Specialist
Stephen Danyo                        Natural Resources Management         AFTEN
                                     Specialist
Lucas Akapa                          Senior Operations Officer            AFTAR
Amos Abu                             Sr. Environmental Specialist         AFTEN
Chukwudi Okafor                      Sr. Social Development               AFTCS
                                     Specialist
Africa Olojoba                       Sr. Environmental Specialist         AFTEN
Akinrinmola Oyenuga Akinyele         Financial Management Specialist      AFTFM
Sunday Acheneje                      Procurement Specialist               AFTPC
Manush Hristov                       Sr. Counsel                          LEGAF
Modupe Dayo Olorunfemi               Team Assistant                       AFCW2
Ngozi Malife                         Team Assistant                       AFCW2
Chita Oje                            Team Assistant                       AFCW2
Azra Lodi                            Sr Program Assistant                 AFTAR
Marie Claudine Fundi                 Language Program Assistant           AFTAR

Nina Doetinchem                      Consultant                           AFTEN
Chika Ezeanya                        Consultant                           AFTEN

33
  As of May 2010, the FGN is in the process of splitting the FMAWR into two entities. The new FMARD is now
considered the implementing federal ministry for this Project as well as the baseline Fadama III Project.
