                                       Documentof
                                    TheWorld Bank

                              FOROFFICIALUSEONLY


                                                                   ReportNo. 28332-SN

              INTERNATIONALDEVELOPMENTASSOCIATION


                               PROGRAMDOCUMENT

                                           FORA

        PROPOSEDFIRSTPOVERTYREDUCTIONSUPPORTCREDIT

                     INTHE AMOUNT OFSDR20.5 MILLION

                          (US$30MILLIONEQUIVALENT)

                                             TO

                            THE REPUBLICOFSENEGAL,



                                    November 12,2004



 PovertyReductionandEconomicManagement4
 CountryDepartment14
 Africa Region




~This document has a restricted distribution and may be used by recipients only in the
 performance of their official duties. Its contents may not otherwise be disclosed without
 World Bank authorization.

                            CURRENCY EQUIVALENT

                         Currency unit =CFA franc (CFAF)
                          US$1 = 534 FCFA (March 2004)

                                    FISCAL YEAR
                               January 1-December 31

                     ACRONYMS AND ABBREVIATIONS
AFD        FrenchDevelopment Agency

paysannes, PSAOP) and the national Rural Infrastructure Program (NRIP); (2) the livestock sub-
 sector can point to a second phase o f the Livestock Support Project (PAPEL 11); the Village Planning
 and Development Project (Projet d 'amknagement et de dkveloppement villageois, PADV); the
 Apiculture Development Project (Projet d 'appui au dkveloppement de 1'apiculture, PADA) and
projects involving selective breeding o f improved cattle and the development o f horse breeding; (3)
 in the area o f fisheries, Government interventions are focused on the Fisheries Sector Support
 Project, the Cold Chain Development Project, andthe Motor Launch Procurement Project.

Promotion of Good Governance

 15.    In the area of governance, the strengtheningof democracy and the rule of law, as well as
improvedmechanisms for public financial management, were two central concerns for the authorities
throughout 2003. The Government is strongly committed to promote good democratic and economic
governance.

 16.    The creation o f the General Audit Office in 1999 was a major milestone in the promotion of
the principle o f good governance and transparency inpublic affairs. It has exerted effective control,
as required by WAEMU authorities. In Senegal, the function o f external control o f public account
was performed, from 1960 to 1999, by the Supreme Court, and from 1992 by the State Council. The
constitutional reform o f 1999 created the current General Audit Office, which thus now constitutes
the fourth component o f the judiciary, alongside the Constitutional Council, the State Council and the
Supreme Court o f Appeal.

 17.    Consolidation o f economic governance i s an ongoing challenge for the Government o f
Senegal in the context o f PRSP implementation, and so has received the support o f many partners
through budgetary assistance, thus leaving it up to the Government to allocate funds according to its
stated priorities. This process entails a much greater degree o f accountability, which intum requires
the establishment o f budget management tools and mechanisms that ensure transparency inthe use o f
resources. Inaddition, the Government i s taking care to ensure that WAEMU economic convergence
criteria are respected, fulfilling the eight stated criteria.   During 2004, however, the criterion
involving the basic fiscal balance deteriorated slightly due to a credit carry-over out o f HIPC funds
allocated to the social sectors. Regarding the secondary criteria, only the one concerning the current
external account deficit may not be met in2005.

18.     In the context o f the Budget Management Improvement Program (Plan d'action pour le
renforcement de la gestion budgktaire, PRGB) adopted in 2002, the Government i s committed to
produce sustainable improvement in the transparency, reliability and efficiency o f budget
management, in line with the PRSP objectives. In accordance with the CFAA-CPAR action plans
(approved in 2003), the IMF's Report on the Observance o f Standards and Codes (ROSC) and the
PRGB, the Government have given more attention to the issue o f resource absorption as well as o f
the adequacy between priority investments and budgetary allocation and execution.

1.3.    Improvementof livingconditionsfor vulnerable groups

19.     The PRSP pillar linked to the improvement o f the living conditions o f vulnerable groups has
not yet generated many programs directly targeted to this activity. Considerable efforts, however, are
being made to finance priority activities in this area. For the three-year period from 2003 to 2005,
over 10 percent o f funding for the overall PRSP priority action plan are devoted to this area. Priority


                                                                                        Schedule 1
                                                                                             Page 5

interventions are aimed at those who suffered from the ferry disaster in 2003. Community programs
to help families affected by warfare in Casamance and the ferry sinking are currently being set up.
For the future implementation o f this PRSP pillar, programs are underway and important measures
are being taken to enhance support to vulnerable groups, and boost funding to a level exceeding one
(1) percent o f GDP, compared to less than 0.5 percent in2003.

 1.4     Monitoringof PRSPimplementation

20.      The initiation o f the PRSP implementation, which was carried out with broad participation o f
all actors (administration, development partners and civil society), resulted in the consensus-based
approval o f the Regional Operational Plans (ROPs) and Sectoral Operational Plans (SOPS). Their
implementation will require support from technical and financial partners, including for provision o f
the funds necessary for the planned increase insocial indicators.

21.      Obstacles to improved resource absorption still need to be addressed. Foremost among these
are: (i) uncoordinated interventions and a certain incoherence, or even redundancy, in the choice o f
actions to be carried out; (ii)  the weak technical capacity o f line ministries to design and implement
projects; and (iii)the numerous cumbersome and complex procedures o f donors, which proceed
along circuits different from those o f the State. For these reasons, the CFAA and CPAR action plans
include a series o f recommendations aimed at improving donors' coordination among themselves and
with the Government.

22.      In connection with the monitoring o f the PRS (Poverty Reduction Strategy) and the
Millennium Development Goals (MDGs), the Government is in the process o f finalizing through a
consensual approach with all development partners active in Senegal, a short list o f indicators in the
following      areas:   "real   sector",  "transports",   "environment",      "water    and   sanitation",
"decentralization",   "good govemance", "healtldnutrition",       "education",  "village infrastructures",
"children",   "poverty",   and "agriculture/rural development".      Indeed, this list will, through the
evolution o f the selected indicators, provide a numerical basis for the Government's objectives inthe
aforementioned areas for the upcoming years.

1.5.     Financingof the PRS

23.      The Government has stepped up its efforts to implement budget reforms and sectoral
programs supported by its development partners and, notably, the World Bank.                This Poverty
Reduction Support Credit is expected to support the PRS through a series o f actions aimed at
facilitating its implementation.

24.     Regarding the financing o f the Poverty Reduction Program (PRF'), the discrepancy between
actual and anticipated savings varies depending on the donor. The rate o f recovery of all anticipated
savings is 67 percent. It is higher in the case o f the Bretton Woods institutions: 78.8 percent for the
IMF and 64.2 percent for IDA, compared to about 65 percent for other donors. Resource utilization
also improved considerably with the resource utilizationrate reaching 57.7 percent since the adoption
o f the Amended Budget L a w (Loi de Finances Rectzjkatives,LFR) for 2003.

25.     Having reached the completion point under the HIPC initiative inApril 2004, Senegal should
benefit from debt-relief o f US$488 million innet present value, or US$800 million in current dollars
over a ten-year period. In 2003, the LFR authorized additional HIPC expenditures o f CFAF 42.4


                                                                                          Schedule 1
                                                                                               Page 6

billion that were earmarked for priority use in social sectors. Eighty percent o f the funds derived
from the HIPC Initiative have beenallocated inprograms located inrural areas.

1.6.    M a i n socio-economic results

26.     The assessment o f the first year o f PRSP implementation indicates that progress has been
achieved in key priority sectors, but that greater efforts are still required if the Millennium
Development Goals are to be met by the year 2015. The evaluation o f the performance attained in
the PRSP strategic priorities should help us improve the PRS implementation over the next few years.

27.     In2003 economic activity increased at a rate somewhat above the average for the 1995-2001
period, and this increase was even higher from the second quarter onward. Real GDP grew by 6.5
percent in 2003 in an environment o f low inflation and o f consolidation o f other basic economic
variables. The current account deficit, including grants, o f the balance o f payments remained at 6.3
percent o f GDP in 2003, a figure lower than the PRSP worst-case forecast (Le., 8.2 percent), The
primary fiscal balance (excluding HIPC funds and costs o f structural reforms) amounted to 1.4
percent o f GDP, while the global deficit was held at 4.1 percent, despite exceptional measures taken
to support rural areas. The primary sector, driven by a 19.8 percent expansion inthe agricultural sub-
sector, as well as a bold policy o f diversification and ambitious crop-specific programs (e.g., maize,
manioc and sesame), compensated for its setbacks in2002. Activity inthe secondary sector was able
to absorb the negative impact o f the poor crop year in 2002, leading to a relatively significant
economic growth o f 6.5 percent.

28.     Human resource management was aimed at equipping health care regions and districts with
qualified personnel to operate them, notably by assigning recent graduates o f training establishments.
An effort was also made to increase the resources allocated to decentralized services operating inthis
sector delegating more credits (up 10 percent) to health care districts.

29.     Vocational training, inclose liaison with the policy on capacity-building, has made it possible
to train annually over 600 young people as automobile mechanics, electricians, ironworkers, masons,
and leather workers, thus creating opportunities for their entry into working life through skilled
employment or self-employment.

30.     Access to safe water and nutrition constitute two additional priority sectors emphasized by the
PRSP.     Data gathered by the national water company, SONES, paint a positive picture o f
achievements in the area o f urban hydraulics.      Thus, in the context o f the program o f low-cost
connections inperi-urban neighborhoods, 14,569 households were able to obtain a connection to the
network in 2002. Efforts were made to boost this figure to 15,279 households in 2003. The rate o f
household access to safe water (Le., access to a source less than 15 minutes away) is expected to
reach 83 percent in2004 inurban areas and over 58 percent inrural areas.

31.     Along the same long-term objective, the Government has continued to improve the coverage
and quality o f physical infrastructure. Public investment in infrastructure is expected to produce
significant external effects and high profitability. The Government o f Senegal and the donors, in
acknowledgment o f the crucial role o f transport costs in economic competitiveness, launched the
Transport Sector Adjustment Credit (Program d 'ajustement structure1 des transport, PAST, 1991).
The Government continues to implement the Transport Sector Program (TSP) in order to complete
and consolidate the achievements o f the PAST. Other projects underway and planned include: urban


                                                                                        Schedule 1
                                                                                            Page 7

 roads, road maintenance, and the Urban Mobility Support Project. As o f 2003, 66 percent o f the
 paved and classified road network was in good or average condition, and this figure could reach 72
 percent in2004. However, the percentage o f the unpaved road network in good or average condition
 remains low: it was 19 percent in 2003 and is expected to increase marginally to 25 percent in 2004.
 The Government is planning to pave 300 kilometers of roadway and to construct 1,000 km o f
 unpaved roads each year.

 Social Sector Indicators: Education and Health

 32.    Increasing trends in the relative share o f the social sectors (education and health) in public
 current expenditures clearly indicate that these sectors are a priority for the Senegalese authorities.
 The share o f education in this type o f expenditure increased by over three points between 2002 and
 2004, from 32 to 37 percent. The health sector's share also increased over the same period, but at a
 slower pace, rising from 9.2 percent in 2002 to 9.5 percent and 9.8 percent, respectively, in 2003 and
 2004. It should also be pointed out that, relative to total public expenditures (current and capital
 spending), the education sector's share rose from over 19 percent in2003 to 21.8 percent in2004--an
 increase o f over 2.8 percent. The health sector, on the other hand, experienced a slight relative
 decline (of less than one point) in its share o f total public expenditures between 2003 and 2004 (7.2
percent and 6.4 percent, respectively).

33.     The share o f the consolidated investment budget devoted to the water sector, although below
the PRSP target (21.6 percent), rose from 6.8 percent in 2002 to 14.6 percent in 2003. In terms o f
current expenditure levels, the shares o f the social sectors surpassed PRSP targets by a wide margin.
In2002, current expenditures inprimary education represented 46.33 percent of the budget for that
sector. The figure for 2003 was 47.9 percent, compared to a PRSP target o f 44 percent. Inthe health
sector, the expenditure ratio was 17.5 percent in2002, compared to 18.7 percent in2003 and a PRSP
target o f 10percent.

34.     In the context o f ongoing capacity-building in the education sector, 2,543 classrooms were
built between 2000 and 2002; 65,800 school desks were distributed; 26 educational establishments
were entirely rehrbished; 31 administrative blocs were built; 29 health care blocs were built; 3 new
high schools were built; 13 departmental education inspectorates (Inspections Dkpartementales de
Z'Education Nationale, IDEN) were built and 10 refurbished; 4 middle schools were built in the
suburbs o fDakar; and structures were constructed for the development o fpreschool education. Inthe
near term, through its Ten-Year Education and Training Program (PDEF), the Government will
pursue its objective o f universal school enrollment by building about 2,000 classrooms per year,
hiringan adequate number o fteachers, anddistributing cost-free school textbooks.

35.     The Government has also devoted 16.38 percent o f the total public budget (current and
capital) to education and training. As a result, the primary enrolment rate rose from 75.8 percent in
2003 to 79.9 percent in 2004. At the same time, kindergarten admissions increased by nearly 5
percent between 2003 and 2004. The completion rate for the elementary level went from 44 percent
in2003 to 48.3 percent, for arelative increase ofnearly 10percent.

36.     In the area of health, much effort is still required in improving the allocation o f budget
resources. This sector's share o f the total public budget increased by only 1.43 percent between 2003
and 2004, from 7.70 percent in 2003 to 7.82 percent in 2004. The Government's commitments made
it possible to boost the rate o f DTC3 vaccination coverage for children aged from 0 to 11years by

                                                                                        Schedule 1
                                                                                             Page 8

 about 5 percent per year (65 percent in 2002 compared to 70 percent in 2003). Births assisted by
 trained personnel are believed to have increased by 5 percentage points between 2003 and 2004 (54
 percent and 59 percent, respectively).         However, the prevalence o f HIV/AIDS, although low,
 underwent a relative increase o f 0.3 percent between 2002 and 2003 (1.2 percent and 1.5 percent,
 respectively).



 11. Outlookfor the 2004-2007 period

 2.1.    Creationofwealth in a soundmacro-economicenvironment

 37.     37.    According to projections, Senegal's economy should experience strong growth in
 2004. Indeed, macro-economic objectives are to consolidate the achievements o f 2003 and reduce
 existing constraints. These objectives are consistent with the goal o f poverty reduction that require
higher growth rates accompanied by inflation control, particularly through the adoption o f sound
monetary and fiscal policies. The Government estimates real GDP growth at 6 percent in 2004, and
stable fiscal and current balance o fpayments deficits at 2.6 percent and 5.6 percent, respectively.

38.     The Government i s committed, with the IMF's assistance, to finalizing the second program
review o f the Poverty Reduction and Growth Facility (PRGF) within a short timeframe, i.e., by the
end o f November 2004. This review will examine the new medium-tenn salary policy for the civil
service and the action plan to strengthen the financial sector derived from the update o f the Financial
Sector Assessment Program (FSAP). It should be noted that the delay in carrying out this second
review was explained by the fact that the Government has taken a number o f steps to strengthen fiscal
transparency and procurement procedures. The third program review, to be completed by the end o f
the first quarter o f 2005 at the latest, will include the articulation o f a plan for greater private sector
involvement in the energy sector, and the adoption o f an agenda for strengthening good govemance
inthe public sector and improvingthe quality o fthejudicial system.

39.     Regarding public expenditures, the Government, despite its commitment to combat poverty
effectively, will adopt a prudent approach to the programming o f budget allocations and will
implement the reforms needed to eliminate the risk o f major financial imbalances originating from
the para-public sector.      The Government has assigned priority to improving public finance
management. Inthis connection, the budget deficit will be maintained at a sustainable level through
improved tax collection and prudent planning o f public expenditures. In order to boost revenues,
reforms will be pursued in order to strengthen tax administration, simplify the tax regime, rationalize
and progressively broaden the tax base and to combat tax fraud more effectively.

40.     The Government's prudent budget management i s aimed at maintaining the budget balance at
a stable level and to improve the efficiency o f public expenditure toward the priority sectors
identified in the PRSP, particularly agriculture, education, health, hydraulics, and sanitation. To this
end, the Budget Law for 2004 integrates the Poverty Reduction Strategy Paper (PRSP), which
constitutes the overall framework for the accelerated growth and poverty reduction program. It i s
based on the macro-economic forecast for 2003-2005, which underpins the three-year economic and
financial policy program. Revenues are expected to increase by 7.2 percent between 2003 and 2004.
A similar approach infavor o fPRSP prioritysectors is planned inthe draft budget for 2005.



                                                                                             Schedule 1
                                                                                                  Page 9

41.     In accordance with commitments made by the Government, the social sectors--particularly
health and education--will remain priorities in the allocation of budget resources. The 2004-05
budgets include the special hiring o f nearly 5,000 agents for these two social sectors under the
heading o f civil service recruitment.

42.     Monetary policy will continue to be aimed at stabilizing prices and consolidating foreign
exchange reserves, through the use o f market oriented mechanisms. The Government will place
particular emphasis on the creation o f an environment conducive to the mobilization o f savings
without direct recourse to the BCEAO, as well as to the financing o f the private sector, which i s the
engine o f growth.

43.     The accelerated growth strategy aims to make the private sector the engine of economic
growth. This primary instrument o f the Government in the fight against poverty depends on three
main factors: (i)satisfactory economic expansion over the medium and long term, i.e., a strong
potential for growth; (ii) strong job creation; and (iii)
                                                       international competitiveness so as to increase
the country's exports.

44.     The Government's accelerated growth strategy should achieve, over the medium and long
term, average GDP growth rates exceeding 7 percent per annum. It should benefit from the positive
macro-economic environment rendered possible by Senegal's attainment o f the HIPC completion
point inApril 2004, its eligibility for the "Millennium Challenge Account", and the establishment o f
the National Program o f Good Government (NPGG), which provides the basis for reforms o f the
public finance management (CFAA) andpublic procurement (CPAR) systems.

45.    Agriculture remains a priority sector for the Government. Indeed, its objectives include the
promotion o f alternative distribution channels for agricultural products through the development o f
domestic trade development policies that would improve the market information system and o f the
constitution o f food security stocks over the 2004-2006 period. Forestry resources will be developed
in the regions of Tambacounda and Kolda under the Forest Food Product Development Product,
which will make a significant contributionto the fight against poverty and malnutrition.

46.    Another priority i s the ongoing establishment o f the groundwork for crop diversificationover
the upcoming years, during which action plans will commence for cereal production, and in
particularly for maize, oilseeds, and manioc. Also planned are regional industrial hubs for the
processing o f agricultural products. In this connection, there i s also a plan to develop the artisanal
product-processing sector through the establishment o f multipurposeplatforms.

47.    The Government has also launched a new component of its strategy to improve living
conditions and infrastructures in the agglomeration o f Dakar. Rural immigration and a heavy
population concentration have reduced the attractiveness o f investmentsand generated unprecedented
economic costs for Senegal.       As a result, opportunities to foster strong economic growth are
compromised. The Government has therefore decided to initiate a development program that should
simultaneously help modernizethe city o f Dakar and relocate a number o f activities to other cities. A
vast development program for secondary cities i s under preparation. This strategy i s supported inthe
2005 budget and by a number o f donors' initiatives, including the World Bank.




                                                                                        Schedule 1
                                                                                           Page 10

48.     The promotion o f independent employment in rural and urban areas i s also a major PRSP
objective. To this end, specific activities will begininthe region o f Tambacounda. The promotion o f
women's micro-enterprises in rural areas will receive substantial support over the 2004-2005 period
in order to help enhance the economic and social status of women. In connection with the World
Bank's PRSC, the authorities have begun to strengthen vocational training, particularly through the
development o f a new strategy and the establishment of a new fund (FONDES) with private sector
support. Inthe area o f labor legislation, several decrees will be enacted in order to provide a more
secure framework for investors as well as for workers inspecific sectors o f the Senegalese economy.

49.     The private sector operating in Senegal is demanding a better-functioning judicial system.
This is also one o f the Government's major objectives, which will be supported by the World Bank
Support Credit. Having developed a new sectoral strategy in collaboration with the community as a
whole, the Government is now committed to allocating greater budgetary resources to this sector, to
launching a human resource development program, and to proceeding with the computerization of
courts inorder to enhance the efficiency o f Senegal's judicial apparatus.

50.     Regarding the development o f basic support to productive activities, the Government's
priority is energy development.          In this connection, expanded rural electrification and a
diversification o f energy sources are planned through a vast program to be carried out by the
Senegalese agency for rural electrification, ASER (Agence se`ne`galaised 'dectrfication rurale). This
program involves the implementation o f the rural electrification concession o f Foundiougne, the
promotion o f new and renewable energies, and the electrification o f villages that serve as the main
centers o f rural communities.

51.     Continued reforms inthe energy sector should result in the transfer o f SENELEC's assets as
planned under the privatization scheme. The regulatory and legal framework will be updated in
accordance with the Government's strategy for developing the electricity and hydrocarbons
subsectors. Private sector participation inthe energy sector will thus be better defined.

2.2.    Capacity-buildingandpromotionof basic social services

Health Sector

52.     Inthe health sector, the three-year (2005-2007) objective is an expansion of its budget share
from 6.5 to 7.5 percent. This figure would reach 9 percent in2010 and 13 percent in2015 so that the
objectives set for this sector will be achieved, namely: vaccination (DTCP3) coverage exceeding
80 percent, a 75 percent rate o f assisted births, and a rate o f primary curative medical consultation
exceeding 60 percent by 2010. Likewise, the proportion o f malnourished children is to be reduced
below 11percent and the seroprevalence o f HIV limited to 1 percent by the year 2015.

53.     The National Health Development Plan (Programme National de De`veloppement Sanitaire,
PNDS) will continue to guide policies in the health sector. Funding requirements to achieve the
sector's Millennium Development Goals (MDGs) will be determined in the context o f the
development of a Sectoral Medium-Term Expenditure Forecast (Cadrage sectoriel des dkpenses b
moyen terme, CSDMT).        Recent actions that have produced conclusive results, such as free
vaccinations and free distribution o f vitamin A, will continue and options to enhance existing
nutritionprograms will be sought.



                                                                                         Schedule 1
                                                                                           Page 11

 54.     The design o f a system for subsidizing urgent obstetrical care, with the objective o f increasing
 the number of assistedbirthsbyreducingthe costs incurredbywomen, will be carried forward bythe
 Government. The prevention component of the anti-malaria effort will be expanded through the
 distribution o f subsidized chemically treated mosquito nets and treatments.

 55.     The Government has seized the opportunity provided by the PRSP progress report to broaden
 its initial PRSP strategy to include social protection.       In line with this concern of improving
 protection for vulnerable groups facing precarious circumstances, two strategic frameworks--one
 dealing with orphans and other vulnerable children and the other with underprivileged school
 enrollees-will be set inmotion. They will be followed by a national study of the elderly, which will
 helpto define Senegal's policywithrespect to its senior citizens.

 56.     World Bank assistance will be o f major importance in improving the overall performance o f
 the health sector.      The set of actions identified under the proposed PRSC emphasizes the
 establishment o f a strategic and institutional framework as well as the implementation o f a
 vaccination program that should make it possible to attain the objectives identified under the
 Millennium Initiative.

Education and Training

 57.     The education sector's share o f expenditures relative to total public expenditures is expected
to increase by over 3 percent, according to the 2004-2006 programs (21.8 percent and 24.2 percent,
respectively, in 2004 and 2006). The medium-termgoal i s to boost its share to over 25 percent by
2010, with a view to achieving universal enrollment.

58.      A variety o f actions defined under the Ten-Year Education and Training Program (PDEF),
which i s pursuing the goal o f a 70 percent enrollment rate and a 40 percent literacy rate, will be
strengthened in 2004.      This renewed effort is expected to make up for past delays incurred in
implementing the program.        The task will consist of finalizing the Medium Term Expenditure
Framework (MTEF) for the education sector (including secondary and scientific instruction and
scientific research) and, thus, optimize the intra-sectoral allocation o fresources toward the attainment
of the Millennium Development Goals. Inorder to improve school access inrural areas, the policy o f
school subsidies inregions with the lowest enrollment rates will be continued and measures will be
taken to improve the quality o f instruction.

59.      The updating of the Education and Training Program in 2005 will account for the need to
broaden the concept o f basic education. This need was identifiedin the letter o f educational policy
and inrecent initiatives (e.g., Education for All, MillenniumDevelopment Goals, etc.).

60.      The Government will give full attention to the recommendations emerging from the quarterly
reviews of the multiple Education and Training programs that are conducted with all donors and
partners in basic education. This mobilization should make it possible to boost basic education
indicators substantially by 2005, particularly inrural areas.

61.     For improving the coordination o f the Education and Training Program (PDEF), the
Government plans: (i) continue the construction and rehabilitation o f school infrastructures; (ii)
                         to                                                                              to
expand the Integrated Early Childhood Development Program (Programme de Dbveloppement
Intbgrk de la Petite Enfance, DIPE) to all regions; (iii)to build an average o f 2,000 elementary school


                                                                                           Schedule 1
                                                                                             Page 12

 classrooms each year; (iv) to decentralize the planning of the classroom constructionprogram; (v) to
 have the classroom construction program carried out by regionalized departments (e.g., IA, IDEN) ;
 (vi) to build about 10,000 elementary school classrooms and 6,000 middle school classrooms; and
 (vii) to enhance capacity at the middle andhighschool levels.

 62.     In addition, the Government will continue to pursue the goal of eradicating illiteracy and
 promoting vocational credentials for adolescents and young people by strengthening the existing
 monitoring/evaluationmechanisms with a view to interveningmore effectively with these groups and
 by implementing a vast three-year program to further address these issues. Also, the refurbishment
 and expansion o f basic education centers and o f vocational training for girls and boys aged 14 and
 older who are illiterate or excluded prematurely from the educational system will be supported during
 this period. Basic education will be broadened through the introduction of trilingual instruction and
 the provisionofvocationaltraining inKoranic schools (known as "daaras").

Improved Living Conditions

 63.     Access to safe water and adequate sanitation constitutes one o f Senegal's top priorities over
 the next three years. In the area o f hydraulics, particular importance will be attached to activities
 aimed at increasing the rate o f access to safe water through the construction o f boreholes and water
points. The Sectoral Policy on Water (Politique sectorielle pour I 'eau, PSE) plans to increase the
rate o f access to safe water (Le., the availability o f water no more than 15 minutes away), which
 currently stands at 87.9 percent, to 100 percent by 2010, through the construction and rehabilitation
 o f motorizedboreholes, and greater mobilization o f runoff for agricultural and livestock purposes. In
 addition, through measures planned under the Long-Term Sectoral Program for Water, efforts are
underwayto overcome the scarcity o fwater inthe city o fDakar.

64.      Inthe sanitationsector, thegoalisto improveaccessto adequateseweragesystems,througha
plan for rural sanitation and healtldhygiene promotion in local communities, as well as through a
pilot programo f rural sanitation and heatldhygiene promotion inthe region o f Thiks.

65.      In the area of safe water and sanitation,.the framework document adopted in 2000 will be
reviewed in order to account for new institutional developments, and the required enabling decrees
will be enacted. Based on the results of the pilot phases, specifications for the concessions and the
action plan for public/private partnership will be drawn up. The development o f an urban sanitation
planwill help addressthe hygieneproblem causedbythe shortage ofpublic latrines.

66.      Regarding the environment, Senegal i s committed to environmental protection and to anti-
desertification efforts. A program to restructure agro-sylvo-pastoral systems in the central coastal
area i s envisaged.

Promotion of Good Governance and Strengthening of the Capacities of the State

67.      From a political standpoint, 2004 will be devoted to preparation o f the next elections, i.e., the
legislative and presidential contests in2006 and 2007, respectively.

68.      With regard to local governance, the Government is committed to decentralization, but it
intends to conduct this process with all due deliberateness, taking the preliminary accompanying
measures, and particularly the adoption o f the legal framework for regionalization, in order to


                                                                                         Schedule 1
                                                                                             Page 13

 encourage real and irreversible progress toward the establishment o f effective decentralized services
 in the region.     Thus, through its Letter o f Decentralized Rural Development Policy (Lettre de
politique du de'veloppementrural de'centralise',LPDRD), the Government intends to help improve the
 quality o f life and access to essential basic services inrural areas, by allowing communities to assume
 responsibility for local affairs and by creating a framework enabling the various actors--Le., local
 populations and governments, the State and its regionalized departments, NGOs, the private sector
 and the development partners--to best deploy their respective skills.

 69.     The transfer o f State operations to local governments constitutes one o f the Government's
 strategic objectives o f the legal framework adopted in 1996. The authorities will continue to pursue
 this objective by accelerating funds transfers from the centralized State to local governments. In
 order to improve the implementation o f investment projects at the regional level, the management o f
 the consolidated investment budget (CIB) should be gradually devolved to local governments.
 Finally, the Government will continue to implement the institutional framework supporting the PRSP
 inthe regions andto ensure the harmonization ofregional development strategies with those planned
 at the sectoral level.

 70.     The improvement o f budgeting and financial procedures at the State level continues to be a
primary objective o f the Government, which is committed to ongoing implementation o f the
 C F M C P A R action plans according to the timetable defined with all donors. With regard to budget
execution, an important program o f decentralization i s planned for four key ministries (Le.,
education, health, justice and environment) beginning in 2005, after which it will be expanded to
additional ministries.      Independent external controls o f State accounts will continue to be
strengthened, in coordination with the General Audit Office. Inthe area o f procurement procedures,
the Government will continue its efforts to improve the legal and institutional framework. Particular
attention will be paid to the need to restrict the utilization o f special procedures (e.g., private treaty,
negotiated contracts, emergency procedures) by improving procurement planning within the main
spending ministries and by imposing quantitative limits on the utilization o f such practices.

71.      The Government will also continue its effort to increase civil servants' productivity. The
hiringpolicy agreed uponwith the IMFandthe WorldBankwill beimplemented, with a focus on the
priority PRSP sectors. In addition, a new salary policy will be put in place that will seek to reduce
the salary disparities with the private sector, to rationalize procedures and introduce performance
incentives, as well as to achieve a more uniform geographical distribution o f civil servants in
Senegal.

2.3.    Improvementof livingconditionsof vulnerable groups

72.     The particular attention paid to vulnerable groups will manifest itself through a program in
secondary cities and small rural towns that will ensure greater access for the poor to developed land
parcels and to strengthening support infrastructures. Inthis sector, Senegal i s planning, among other
things, to promote competitive territories and to restructure and regularize the land tenure regime in
certain peri-urban and rural zones. With World Bank assistance, the Government will develop an
overall strategy for supporting vulnerable groups; its primary goals will be to coordinate ongoing
interventions, including donor-supported activities, and to define priorities for the short and longer
run. A public expenditure review has been initiated that should make it possible to better define
ongoing programs and identify the best practices to protect vulnerable groups. At the institutional


                                                                                            Schedule 1
                                                                                               Page 14

level, an inter-ministerial committee will be created under the aegis o f the Ministry o f Labor and the
Ministry o f Family and Social Protection.

73.     Inorder to encourage the contribution of young people to economic growth, the program to
mobilize this age group in agriculture will be pursued, with particular emphasis on gender issues. In
order to develop an outreach strategy for semi-abandoned children, a five-year project will be
launched to handle the training and vocational insertion of young mendicants (talibks) in informal
Koranic schools.

74.     Continued efforts to improve the living conditions o f young people will include the following:
        -- the creation o f pedagogical training enterprises for young people inthe tertiary sector;
           the establishment o f a project to support and defend the interests o f adolescents;
        -   efforts to combat substance abuse.

75.     The Government has taken various measures to protect vulnerable groups. These include
(i)improved targeting o f poor areas and o f beneficiary groups through the creation o f the Social
Development Observatory; (ii)    protection o f children who are at risk and in trouble with the law,
through outreach to youngsters inprecarious circumstances and efforts to improve the economic and
social situation o f women through a program to promote their socio-economic interests; (iii)     better
status and enhanced mobility for handicapped persons, through the National Program for
Rehabilitation o f the Handicapped, and the promotion o f social awareness o f the living conditions o f
taZibks indaavas, and interventions to improve their situation.

76.     Mr.Wolfensohn,the Government of Senegal is convinced that its poverty reduction strategy
is coherent and relevant. The progress made, as has been described in this document, attests to the
will and commitment of the authorities to implement the Priority Program and Action Matrix of the
PRSP. The fact remains, however, that the attainment o f these ambitious, but realistic, goals that the
Government has set for itself, will require sustained effort at the financial and technical levels. The
interventions backed by the Poverty Reduction Support Credit developed with the help o f the World
Bankare part o fthis effort.



       Please accept, Sir, the assurance o f myhighest consideration.




                                                                                          Schedule 1
                                                                                             Page 15


       a
       zg 3 3o


tE
r

/4
  .I


      c
      0




W
>
.4

            mir-




5a,
E
.I




       u
       0

B
a,

ru
0




      I

I    I

     I S    B
            a,




I

  0
  .3




      a




30




           I

a




    .eWa





u
0




     0
     c)

      I    Y




                  cu
           T/i    0
           %
           cu
           0




.s'I
   'CI




                        a

3
'$

ru
0

                              Schednle 3: List of MonitoringIndicators
                                                       ' Starting I
     bdicators(PRSPindicatorsin bold)                  I point               Targets         PRSPiMDG
                                                                                                       Rerponsibie
                                                                    2004     2005     2006      2015   UnitlSource
       1   Number of Ministrieswith decentralization of
                              ~                             0-       4    '    4    1   6-




