                                           Document of
                                       The World Bank

                               FOROFFICIAL USEONLY

                                                                                ReportNo: 28539




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                     PROPOSEDCREDIT

                         INTHEAMOUNTOFSDR40.9 MILLION
                            (USD60.0 MILLIONEQUIVALENT)

                                            TO THE

                                  GOVERNMENTOF GHANA

                                             FORA

                COMMUNITY-BASEDRURALDEVELOPMENTPROJECT

                                           July 7,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective March31,2004)


                         Currency Unit = Cedis
                            Cedis 9050 = US$l
                           US$1.4666 = SDR 1

                                FISCAL YEAR
                            January 1   - December31
flout the agreedprocedures.

157.     A project workshop will be heldinAugust or September2004 for key staff of MLGRD,
the RCCs and the participating Assemblies as well as membersof the tender reviewboards at the
district, regional and national levels. The project workshop will include sessions on B a M u b l i c
procurement. The focus will be to orient key staff on the principles of good public procurement
practice and to discuss the procurement arrangements under the project. The project launch
workshop will reinforce these messages. The project also includes funding for key staff in
MLGRD, the RCCs andthe Assemblies to attendBank supportedregional procurement training
in GIMPA or ESAMI. Other areas of training supported under the project include contract


                                                 61

management, recordkeeping andproject management. Inaddition, aprocuring entity may, on its
ownvolition or upon advice or instructionfrom an oversightlreview body, hire Consultants (firm
or individual) to provide procurement services.

ProcurementPlans

158.    Each Assembly, RCC and MLGRD will prepare an annual work plan containing a
procurement plan. MLGRD will consolidate the procurement plans and submit it to IDA for
review. The procurement plan will be for the first eighteen months of the project showing
individual contract packages, and for each package its estimated cost, procurement method and
processing times for key activities until completion. The annual procurement plan for the first
l8-month period will be completed in October, 2004 as part of the 2005 budget. Three
months prior to the start of each subsequent fiscal year, MLGRDwill submitupdatedversions of
the procurement plans in respect o f the following eighteenmonths to IDA. IDA will review the
procurement plans on a sample basis. The tender committees of the procurement entities shall
ensure that the procurement plans are publishedinthe Procurement Bulletin inaccordance with
the Public ProcurementAct.

159.    Any revisions to the formally agreed procurement plan shall require the concurrence of
entity tender committee. The implementing agencies shall apply the most competitive method of
procurement appropriate to the circumstances o f the specific procurement as described in the
project operational manual and Table B below. Implementing agencies may select a more
competitive method for a particular procurement if they wish to do so, however, IDA
concurrencewill be requiredto use a less competitive method other than the one set out inTable
B below and the agreed Procurement Plan. Absence of this concurrence may result in
misprocurement,

160.    Training, workshops, conference attendance and study tours will be carried out on the
basis of approved annual programs. The programs will identifythe general framework of training
and similar activities for the year, including the nature of traininglstudy tourslworkshops, the
numberofparticipants, andcost estimates,

ProcurementImplementationArrangements
161.    (See also "Institutional Responsibilities for Implementation" in Annex 6). As a rule,
procurement implementation will be decentralized with each Assembly, RCC and MLGRD
responsible for their own procurement. However, for reasons of economy and efficiency, one or
more implementing agencies may delegate authority to one lead agency with adequate capacity
to bethe procuring entity for aparticular tender package.

Scope ofProcurementandProcurementmethods
162.    Contracts for civil works estimatedto cost individually USD 2.0 million or more would
be procured using ICB procedures. No ICB works contracts are expected under the project.
Works estimated to cost between USD 2.0m and USD 50,000 equivalent per contract shall be
procured using NCB procedures. Very small contracts estimated to cost less than USD 50,000
equivalent may be procured by way of soliciting quotations through written invitations from not
less than three qualified contractors. RegistratiodClassification of contractors may be used to
identify contractors for such very small contracts. The invitation shall include a detailed


                                                62

description of the works, basic specifications, the required completion date, a simple form of
agreement acceptableto the Bank, andrelevant drawings. Inall cases the award of contract shall
be made to the contractor who offers the lowest price for the required work, and who has the
experience and resources to successfully complete the contract within the contract period taking
into consideration all currentlfuture commitments. All procuring entities will be requiredto carry
out due diligence and verify that the qualification information provided by the contractor
recommendedfor the works is accurate.

163.   To the extent possible, goods that could be procured from one supplierwould be grouped
into contract packages, and packages estimated to cost the equivalent of USD 250,000 or more
would be procured under ICB procedures. Procurement of goods packages estimated to cost
more than USD 30,000 but less than USD 250,000 would be procured using NCB procedures.
Goods packages estimated to cost less than USD 30,000 would be procured by shopping on the
basis of comparison of quotations from at least three eligible and qualified suppliers. Requests
for such quotations will include a clear description and quantity of the goods, as well as
requirementsfor deliverytime andpoint ofdelivery.

164.    Software, spare parts and accessories which are of proprietary nature may with IDA
concurrence, be procured under contracts negotiateddirectly with the manufactureslsuppliers or
their authorizedagents.

165.    Consulting Services and Training will consist of various engineering and design studies,
construction supervision and technical assistance to be carried out by both national and
international consultantsas well as workshops and group discussions. As a rule, consulting firms
for all assignments estimated to cost the equivalent of USD100,OOO or more will be selected
though Quality and Cost Based Selection (QCBS) methodology. For assignments costing less
thanUSD100,000, QCBS, SelectionUnderaFixedBudget (SFB) or Least-Cost Selection(LCS)
proceduresmay be used provided the assignment meets the requirementsof paragraph3.5 inthe
case o f SFB and paragraph 3.6 inthe case of LCS of the Procurement guidelines. Assignments
estimated to cost the equivalent of USD200,OOO or more would be advertised for EO1 in
Development Business (UNDB), in DgMarket and in at least one newspaper of wide national
circulation. In addition, EO1 for specialized assignments may be advertised in an international
newspaper or magazine. Inthe case of assignments estimatedto cost less thanUSD200,000 but
more than USDlO0,OOO the assignment would be advertisednationally. The shortlist of firms for
assignments estimated to cost less than USD200,OOO may be made up entirely of national
consultants ifat least three qualified firms are available at competitive costs inGhana. However,
foreign consultants who wish to participate should not be excluded from consideration.
Consultant services estimated to cost less than the equivalent of USD50,OOO may be contracted
by comparing the qualifications o f consultants. Auditors would be selected using LCS
procedures. Incase o f assignments requiring individual consultants, the selection will follow the
proceduresstipulated inSection V ofthe Consultants Guidelines.

 166.   Training programs and workshops would be packaged in the project's work plans and
budget anditemstherein procured using appropriatemethods. IDA will reviewand clear training
packagesas found appropriate.




                                                 63

167.    Contracts that meet the requirements o f paragraph 3.15 of the Procurement Guidelines
may be procured using Community Participatioflorce Account. The detailed procedures when
using community participation will be detailed inthe PIM.

IDA Review

168.    All works contracts estimated to cost USD 200,000 or more and goods contracts
estimated to cost USD 150,000 or more will be subject to the Bank's prior review inaccordance
withthe proceduresinAppendix Iofthe ProcurementGuidelines.Any amendments to existing
contracts raising their values to levels equivalent or above the prior reviewthresholds are subject
to IDA review. All contracts awarded on the basis of direct contracting will require prior review
andclearanceofIDA.

169.    All single source selection will be subject to IDA prior review. Consultancy contracts
with firms with estimated value of USD 100,000 or more, and consultancy contracts with
individuals estimated value of USD 50,000 or more will be subject to prior review by IDA in
accordance with the procedures inAppendix Iof the Consultants Guidelines.All out-of-country
traininglworkshops will be subject to IDA review.

170.    Contracts that are not subject to prior review will be selectively reviewed by the Bank
during project implementation andwill be governedby the proceduresset forth inparagraph4 of
Appendix Ito the relevant Guidelines,Monitoring andevaluation ofprocurementperformance at
all Implementing Agencies would be carried out for procurement during IDA supervision
missions andthrough annual ex-post procurementaudits. At aminimum, 1out of 5 contractswill
be subject to post review. Inaddition, post reviews of in-country training will be conductedfrom
time to time to review the selection of institutions/facilitators/course contentsltrainees and
justifications thereof, and costs incurred. Annual independent technical audits (ex-post
procurement audits) would: (a) verify that the procurement and contracting procedures and
processes followed for the projects were inaccordance withthe Development Credit Agreement
(DCA); (b) verify technical compliance, physical completion and price competitiveness of each
contract in the selected representative sample; (c) review and comment on contract
administration and management issues as dealt with by participating agencies; (d) review
capacity of participating agencies in handling procurement efficiently; and (e) identify
improvements in the procurement process in the light of any identified deficiencies. The
Borrower and IDA will review all thresholds stated in this section on an annual basis.
Amendments may be agreed upon based on performance and actual values of procurement
implemented.Amendmentsto the DCA may beproposedaccordingly.

Publicationof ResultsandDebriefing

171.    Publication o f results of the bidding process will be requiredfor all ICBs, NCBs, LIBs
and Direct Contracting. Publication should take place as soon as the no objection is received,
except for Direct Contracting and NCB that may be done quarterly and in a simplified format.
For selection of consultants disclosure of results i s also required. All consultants competing for
the assignment should be informed of the result of the technical evaluation (number o f points
that each firm received) before the opening o f the financial proposals, and at the end of the
selection process the results should be published. The publication of results in selection of


                                                 64

consultants applies to all methods, however for SBCQ and SSS the publication may be done
quarterly and in a simplified format. MLGRD and the Assemblies shall debrief losing
bidderslconsultants on the reasons why they were not awarded the contract, if the losing
bidderslconsultantsrequest an explanation.

Fraud, Coercion and Corruption

172.     All procuring entities as well as BidderslSupplierslContractors shall observe the highest
standardof ethics during the procurement and execution of contracts financed under the project
inaccordancewith paragraphs 1.15 & 1.16 of the ProcurementGuidelinesand paragraphs 1.25
& 1.26 ofthe ConsultantsGuidelines.


                          Table A: ProjectCostsby ProcurementArrangements
                                            (US$ million equivalent)


                                             Procurement Method'

     Expenditure
       Category                ICB            NCB            Other'            N.B.F.         Total Cost

1. Works                         0.00           8.00            3.OO              4.59            13.00
                               (0.00)          (8.00)          (3.00)           (0.00)           (11.OO)
2. Goods                         0.30           0.40            1.89              1.51             4.00
                                (0.30)         (0.45)          (0.90)           (0.00)            (2.70)
3. Consulting                    0.00           0.00            5.00              0.00             5.00
Services
                                (0.00)         (0.00)          (5.00)           (0.00)            (5.00)
4A. Subproject Grant             0.00          15.50           10.90              0.00            26.40
                                (0.00)        (15.50)         (10.90)           (0.00)           (26.40)
4B Subproject                    0.00           0.00           17.64                              17.64
Advances
                                (0.00)         (0.00)         (12.60)                            (12.60)
4. Operating Cost                0.00           0.00            3.90  '           0.00             3.90
                               (0.00)          (0.00)          (2.30)           (0.00)            (2.30)
                 Total           0.30         24.80           42.33               6.10            73.94
                               (0.30)        (24.5 0)        (34.70)            (0.00)           (60.00)
*figures may slightly differ due to rounding.

 Figures inparenthesesare the amounts to be financed bythe Credit. All costs include contingencies.
 Includescivil works and goods to be procuredthrough national shopping, consulting services, services of
contractedstaff ofthe projectmanagement office, training, technical assistance services, and incrementaloperating
costs relatedto (i)
                  managingthe project, and(ii)re-lending project funds to localgovernmentunits.




                                                       65

                Table B: Thresholdsfor ProcurementMethodsandPrior Review




                                 >=2,000,000                       ICB                All contracts

                           >=50,000 - 2,000,000                   NCB            All contracts>=200,000

                                   <50,000                  Price Comparison              None

                                   All values               Directcontracting         All contracts
Goods and Services               >=250,000                         ICB                All contracts
other than
Consulting Services        >=30,000 - <250,000                    NCB            All contracts>= 150,000

                                    <30,000                     Shopping                  None

                                   All values               Direct Contracting         All contracts
Consulting Services           >= 100,000 firms                    QCBS                 All contracts

                            Below 100,000, firms          QCBS/LCS/SFB/SBCQ                None

                            >=50,000 individuals                Individual             All contracts

                            <50,000, individuals                Individual                 None

                                   All values             Single-SourceSelection       All contracts



       OverallProcurementRiskAssessment:


                      Average
                      Low


       Frequencyof procurementsupervisionmissionsproposed: One every 6 month(s)
       (includes procurement workshops and training)




All single source contractswill be subjectto prior review,


                                                       66

                           Annex 9: EconomicandFinancialAnalysis
                        GHANA: Community-BasedRuraldevelopment

Summary

173.    Theproject comprises five componentsofwhich four wouldhavedirect economic or
social impact onthe beneficiaries. The total investment inthese componentscorrespondsto
US$45.4 million. Forty percento fthis investmentwould have identifiedimmediate economic
impact. Global economic rate ofreturn (ERR) for the identifiedeconomic investment is about
58% with net presentvalue (NPV) of $81.9 million. The global ERR for the economic
investments plus 40% of costs of training and studies i s 52% with NPV of $78.9 million. The
global ERRandNPV decline to 48% and $76.2 millionrespectively whenthe cost of project
managementis included.

Financialandeconomic impactof investmentcomponents

174.    Infrastructure for agricultural develoomentis the most important componentofthe
project requiring an investmentof 36% of the project's $60 millionbudget. This componentwill
finance construction of dams, dugouts, roads andintermediate means of transport. All the water-
basedactivities are essentialfor the rural economy since irrigation allows farmers to extendthe
growing season andemploy improved technology. The financial benefit-cost ratio o fdugouts
newly constructedis 2.6. The incremental benefit-cost ratio for the dugouts rehabilitatedis
evaluatedat 1.7 (Table 1). The ERRequals to 15% and 12%respectively. The project will
construct andrehabilitate dams for irrigation (each dam is expectedto irrigate 5 hectaresof
land). The benefit-cost for these activities equals 1.3 and 1.5; andthe ERR 33% and 35%
respectively. The componentwill invest also inpromotionofwind pumps for irrigation. The
financial benefit from windpumpsfor irrigationdependsonthe producedharvest. The crops
most frequently cultivated ingardens are tomato and onion. Assuming that they are cultivated in
the same proportion, the benefit-cost ratio for these combination of crops equals 1.5, with an
ERRof20%.

175.    Absence of convenient roadnetwork linking farms andvillages withmarkets is one ofthe
origins o f low productivity ofrural enterprises. Construction of a newroad or improvement of an
existing farm path increasesproductivityandreduces headportage. The project will finance spot
improvement of over 150kilometers of feeder roads, itwill also upgradeor construct 450 kmof
village tracks andtrails. All three activities have highcost-benefit ratio (between 2.6 and 5.4)
andtheir ERRexceeds 32%. The provisionof donkey andox carts andpowertillers should
alleviate the headportageof goods andincreasemobility of farmers. The component will finance
equipmentfor animaltraction andpurchaseofsingle axle tractors. The estimatedbenefit-cost of
donkey carts i s 1.4, that ofox cart 1.7 and ofpower tiller 1.4. The corresponding ERR are 26%,
46% and38%. The total project investment inthese activities is $9.0 million. The remaining
$12.9 millionwill be investedinas yet undetermineddemand-drivenprojects of similar ERR.

 176.   RuralEnterprise andLearningCenters. The project will assist learningcenters to
provide skilldevelopmentoutside a formal education system. Once createdand operational, the
learning centers will contribute to the creation of a network ofprofessionalsthus helping rural


                                                  67

entrepreneurs and farmers improve production standards, marketing andpromotion. The learning
centers will generate important economical benefits, however, at the present stage of their
implementationinGhanait i s difficult to evaluatetheir direct economic benefit.

177.     Other micro-enterprisesto be supportedincludefish smoking, warehouse construction,
crib for maize storage, barns for yam storageandslaughterhouses insmall towns andvillages.
All these micro-projects are financially viable with benefit-costratiosranging between1.1and
3.4 andERRsbetween 14% and31%. About 0.5% ofthe component's cost will be investedin
drying floors, mudsilos, enclosures for animals andfishlanding sites. All these investments are
useful andimportant for a rural economy, but their economic value i s difficult to estimate.

178. The infrastructure for social andhumandevelopment component targets improving the
quality of life of the rural poor. The activities cover improvement of water supply and
rehabilitation (or construction) of social facilities, Borehole construction, borehole rehabilitation
andinstallation ofvillage pipe systems for water distribution will absorb 46% ofthe
component's investment. All three activities have important financial and economic impacts. The
cost-benefitratio for borehole constructionand boreholerehabilitation is 1.7 and 1.2
respectively, withERRso f22% and 18% (Tablel). These benefits result from time savings due
to shorteningofthe distance betweenthe householdandthe source of water. The benefit from
the pipesystem depends oncharge for water. Also, the component will finance (about 7% ofits
investment)suchactivities as rain-water harvesting, springdevelopmentandhanddug wells. The
financial andeconomic impacts of these activities were not evaluateddue to lack of details of
their implementation. The remaining budget of the component will be spent on construction or
rehabilitation ofhealthclinics, nutritioncenters, nurses' quarters, classrooms, andhousehold
toilets. All these activities have an important social impact and substantialpositive long-term
economic consequences that are difficult to quantify.

179.     The community-basednaturalresourcesmanagementcomponent will promote
sustainableuse of natural resourceandenhance community involvement innaturalresource
conservationthrough promotionoftheir integratedmanagementandthrough developmentof
naturalresource-basedenterprises. Equipmentwill beprovidedto enablerural communities to
improve managemento f natural resources. Natural resourcebasedcottage industry,tree
plantation, eco-tourism and firefighting are amongthe proposedactivities, Since the natural
resourcebasedrevenue-generatingactivities are relative new inGhana, and sincethe choice of
the micro-projects will be decidedduring project implementation, we have estimatedthe benefit
for a sample of five activities: teak-tree plantation, teak nursery, snail farming, grasscutter
farming andbeekeeping. According`to the available data, allthese activities are highly profitable
andtheir benefit-cost ratios rangebetween 1.8 and9.8, with ERRsbetween76% and 135%.

180.     The investment inthe directly productive activities represents 65% of the component's
budget. The remaining 35% will be investedindatabase creation, printers, transport facilities and
experimentalequipmentwith difficult to estimate longterm benefits.

SensitivityAnalysis
181.     A sensitivity analysis was conductedto determine the responsesofthe components and
the whole project to changes inexternal factors @ices), andto identifythe extent of change in



                                                    68

these variable that would makethe components or the project unacceptable, i.e. an ERRo f 12%
or less andNPV equal to zero). The project's ERRis not sensitive to 20% fall inbenefits or
20% increase ininputs costs. The ERRo fthe individual components also remained over the
threshold o f 12%ifeither benefits were reduced or inputcosts increased by 20%.

182.     Among the individualcomponents, the most sensitive to these changes was the
Infrastructure for social and human development component that becomes unviable when the
costs increase over 25% or the benefits decreaseby 28%. A proper pricing for the water provided
bythe activities financed bythis component would ensuremore resistance to these shocks.

183.     Increase o f costs o f inputsby 28% or drop o fbenefits by 54% will affect the viability of
the Rural enterprise and learning centers component since the component's activities require
more investment inconstructions and inprocessing equipment. Tighter management o fthe
constructed premisesand better exploitationo fproduction equipment should increase the
viability ofthe component.

184.     The activities under the In~astructure for a ~ i c u l t u r adevelopment component are
                                                                        ~
relatively robust and independent o f changes ininputprices and inbenefits since their
productivity depends largely onthe natural soil fertility (irrigation schemes) or geographic
conditions (roads, water availability) both independent on economic factors.

185.     Finally, the Communi~-basednatural resource management co~ponent,successfully
resists external shocks since it demands little investment and is strongly supported by the nature
itself. Ifthe project is able to implement them successfully, the economical impact o fthis
component andthe whole project would be very positive. However, implementationo f such
activities as tree plantingi s subject to some legislative arrangements concerning ownership over
the lands and forests, andthe natural resource based farming i s yet practiced on a limited, half
experimental scale.

 186. A one-year unpredicteddelay between investment inactivities and beginningof
exploitationwill not affect the viability ofthe components, However, a two-year delay will make
uneconomic the Infrastructure for social and human development component andthree years the
Rural enterprise and learning center components. The risks o f such significant delays in
implementation ofthe project's activities is low since Ghana has now experience of the
preceding VIP project that prepared farmers to formulate micro-projects andtrained the
decentralized administration inrapid handlingo f farmer's proposals.




                                                   69

Table 1. Estimated Net Present Values and Economic Rates of Returns (ERR) ofProject Activities.

                                                                                             Total
                                                            Investper unit                Investment in
Componentand activities                  Unit     Number         in$      NPV in$    ERR     $'OOO
                         Component(b) Infrastructurefor agricultural development
Dugout construction                    One unit      10         50,000      5,014     15%     500
Dugoutrehabilitation                   One unit      10         30,000        53      12%     300
Dam construction                       One unit      10         14,000    1,14 1,493  33%      140
Damrehabilitation                      One unit      10         6,000      489,211    34%      60
Wind pump                              One unit      6          35,000     18,929     20%     210
Spot improvement                         K m         150        8,000       3,007     33%     1,200
VTT upgrading                            K m        400         10,000      13,453    42%    4,000
VTT construction                         K m         50         15,000      18,476    39%     750
Donkey cart                            One unit     600          300         179      26%      180
Ox cart                                One unit     600          500         770      46%     300
Powertiller                            One unit     450         3,000        1,856    38%     1,350
Total                                                                     11,331,545  37%     8,990

                       Component(c) Rural enterprises developmentand learning centers
Crib                                   One unit      300         200          53      25%      60
Yam barn                               One unit      300         200          79      3 1%     60
Warehousefor maize                     One unit      60         5,000        512      14%      300
Warehousefor inputs                    One unit      60         5,000       2,385     19%      300
Fishsmoking facilities                 One unit      20         30,000     41,311     3 1%     600
Slaughter house                        One unit       5         50,000     20,803     18%      250
Total                                                                     3,227,301   28%     1,570

                        Component(d) Infrastructure for social andhumandevelopment
Borehole new                           One unit      750        6,000        2,085    22%     4,500
Borehole rehabilitation                One unit      100        3,000        603      18%      300
Pipe system                            One unit       2        200,000        23      12%      400
Total                                                                      1,623,982  21%     5,200


                        Component(e) Community-basednaturalresource management
Teak plantation                           Ha       2000          500         3,372    69%     1,000
Teak nursery                           One unit      15         16,000     265,233    74%      240
Snail farming                          One unit      50         20,468     234,260    115%    10,230
Grasscutter farming                    One unit      50         3,584       87,479    135%     179
Beekeeping                             One unit      50         3,442       13,688    76%      172
Total                                                                     65,678,258  90%     2,614

Total analyzedeconomicactivities                                          81,911,087  58%     18,374




                                                     70

Table 2. Sensitivity Analysis of Project ERRto selectedrisks

                                                       Projectcomponents
                                                                Socialand
                                           Infi.agr. Ruralent.   human     Nat.res.
                                           dev. (b)    (c)         (4     mana. (e) Project
Basecase                                      37       28          21       90        55

Scenario I Output-sidesensitivity
20% fall inbenefits                           30       23          14       87        50
Switchingvalue                                56       54          25       96        77

Scenario I1Input-sidesensitivity
20% increase incosts                          28       17          15        86       48
Switchingvalue                                64       28          28       660      156

Scenario 111. Delays inactivities implementation
Implementationdelayed 1 year                  29       22          17        83       51
Implementationdelayed2 years                  23       16          11        78       44
Implementationdelayed3 years                   17      12           6        59       34




                                                     71

                                Annex 10: SafeguardPolicyIssues
                        GHANA: Community-BasedRuraldevelopment
Background
187.    Likeother Bank projects, community-driven development(CDD) projects mustcomply
withthe ten SafeguardPoliciesandthe policy onDisclosure ofOperationalInformation.
Safeguardpolicy issues are relevant to CDD projects because they sometimes finance sub-
projects, which could cause adverse environmental or social impacts. Evenincases where
individualCDD sub-projects have little or no adverse impacts, they may collectively leadto
significant cumulative impacts (e.g. the impact of many small-scale activities involving irrigation
or the use of pesticidesinagricultural projects). Where none o fthe details ofthe sub-projects to
be financed are known inadvance, CDD projects are usually classified inEA category FI.

Findings
188.    A screeningofthe project's environmental andsocial impactswas takenat the early stage
ofproject preparation andthis preliminary exerciserevealedthat two (2) ofthe Bank's Safeguard
policies namely OP 4.01 (Environmental Assessment) and OP 4.12 (Involuntary Resettlement)
may be triggered. Compliance with OP 4.01 and OP 4.12 i s achievedthrough the preparation of
a framework for screening andassessing the potential environmental and social impacts of future
sub-projects.

189.    The GhanaCommunity-Based Rural DevelopmentProject is acommunity-driven
developmentproject whose future micro-projects are unknown, but as illustrated inthe sections
onProject Descriptioncould bevery wide inscope. Inorder to protect the environment andall
segments o fpopulations from potential impacts, anEnvironmental and Social Management
Framework (ESMF) and a ResettlementPolicy Framework (RPF) have been preparedas a
screeningmechanismfor eachmicro-project as it is proposedto the districtassemblies(DAs)
andArea Councils (ACs). The RPF also establishesthe resettlement andcompensation
principles, organizational arrangementsanddesign criteria to be applied to meet the needs ofthe
people who may be affected by the project. The RPF has beenpreparedto the standards ofthe
Government's ownpolicy onresettlement andcompensationandthe policy ofthe World Bank,
When specific planning information onthe subprojects becomesavailable andthe landareas
affectedare identified, individual subprojectresettlementandor compensationplans will be
preparedconsistent withthe RPF andwill be submittedto the Bankfor approval before any land
acquisition, resettlement, loss, denial of, andrestriction to landand any other economic resources
or any other impact on livelihoodoccurs.

190.    The RPF covers the following sections:
e   Principles andobjectives governing resettlement preparation andimplementation.
    A description ofthe processfor preparing and approving resettlement plans.
e   Landacquisitionand likely categoriesofimpact.
0   Eligibilitycriteria for defining various categories ofproject affected persons.
e   A legal framework reviewing the fit between the laws and regulations of Ghana and Bank
    policy requirements andmeasures proposedto bridge any gaps betweenthem.
0   Methods ofvaluing affectedassets.




                                                 72

e  Organizational procedures for the delivery of entitlements, including, for projects involving
   private sector intermediaries, the responsibilities of the financial intermediary, the
   government, andthe private developer.
e  A description of the implementation process, linking resettlement implementation to civil
   works.
e  A description ofthe grievance redress mechanisms.
e  A description of the arrangements for funding resettlement, including the preparation and
   reviewofcost estimates, the flow offunds, andcontingencyarrangements.

Institutionalarrangementsfor safeguard compliance

191.    The project will support the training of staffof key stakeholdersincludingthe Ministry of
Local Government and Rural Development, Regional Administration, DAs and ACs and other
stakeholders in environmental and social impact assessment, implementation and monitoring of
audits, mitigationand managementplans. It is expected that these trained staff, incollaboration
withthe regional offices ofthe Environmental ProtectionAgency, will screen for environmental
and social impacts prior to commencementof sub-projects likely to cause any negative impacts.
Where screening reveals the need for a full-scale project-specific Environmental Impact
Assessment (EIA) or Resettlement Plan (RP), the DA andor AC will contract out the preparation
of the EIA and RP to competent individuals or consultancy firms, whose outputs will be
reviewed and approved by the EPA. The project will be implemented within the context of
existing prescribednational environmental standards and safeguards (environmental assessment
framework) andthe Environmental ProtectionAgency Act (Act 490), giving responsibility to the
EPA to ensure compliance with any laid down environmental impact assessment procedures in
the planning and execution of developmentprograms andprojects.

192.    The MLGRD, in consultation with EPA, will report, within the broad framework of
project M&E on (i)    compliance with the measures agreed with the Bank on the basis of the
findings andresults o fproject-specific EIAsandRPs, (ii) status o fremediation measures, and
                                                           the
(iii)findings  of monitoring programs. The Government o f Ghana fully understands that
monitoring information would assist to evaluate success of mitigation measures as part of the
overall project supervision, and allow corrective actions to be taken when needed. The M&E of
the environmental mitigation and resettlement management plans would be integrated with the
project's overall design, budget, implementation and M&E.

Stakeholder ConsultationlPublic Disclosure
193.    During the project identification and the ESMF and RPF preparation processes MLGRD
consulted widely with project-affected groups and individuals, community-based organizations
(CBOs) about the project's environmentaland social aspects andtook their views into account in
finalizing these reports. The Borrower's implementing agencies will continue the consultation
process with such groups throughout the project's implementationas necessary to address EIA-
andresettlement-relatedissues that affect them. MLGRDhas disclosedthe two reports widely to
project-affected groups, CBOs andNGOs.




                                                 73

                      Annex 11:ProjectPreparationand Supervision
                      GHANA: Community-BasedRuraldevelopment

                                                  Planned            Actual
PCNreview                                   September 24,2003
InitialPIDto PIC                            December 12,2003
InitialISDS to PIC                          December 12,2003
Appraisal                                 March29-April9,2004
Negotiations                                April 19-22,2004
BoardRVP approval                              July 27,2004
Planneddate of effectiveness                September 10,2004
Planneddate o fmid-termreview              February5 -23,2007
Plannedclosing date                          February 15,2009

Key institutions responsiblefor preparationofthe project:
MinistryofLocalGovernmentandRuralDevelopment
RuralInfrastructure Coordinating Unit(RICU)

Bank staff andconsultantswho worked onthe project included:
Name                                          Title                  Unit
C. Annor-Frempong                 Snr Agricultural Specialist,     AFTS4
                                      Task Team Leader
K,Awanyo                          Snr ProcurementSpecialist        AFTQP
F.Yankey                          FinManagement Specialist         AFTQF
V. Srivastava                     Snr Pub. Sector Mgmt Spec        AFTPR
S. Manikowski                              Economist               Consultant
S. Bekure                           Agricultural Economist         Consultant
R.Ampadu                                 Team Assistant             AFTS4
J. Ellong                         LanguageProgram Assistant         AFTS4
N.Kotschoubey                      Environmental Specialist        Consultant
E.Dwumfour                       NaturalResource Mgmt. Spec.        AFTS4
Serigne Omar Fye                  Sr. Environmental Specialist      AFTS1
P. Mensah                           Agricultural Economist          AFTS4
K.Hudes                                Sr. LegalCounsel            LEGAF
D.Savage                         Sr. Municipal Devt. Specialist    EWDSA
T. J. Ramin                        Sr. Social Devt. Specialist       RVP
R. Selvaratnam                        Sr. Program Assistant         AFTS4
K.B.Agyen                            Sr. Operations Officer         AFTPS
E.Awittor                         Operations Officer - Health       AFTH2
MariaManuela Faria                         Temporary               EXTCD
EmanueleSanti                     Communications Associate         EXTCD

Bank funds expendedto date on project preparation:
     1. Bank resources: $128,358
    2, Trust funds: $200,000
    3. Total: $328,358


                                               74

EstimatedApproval and Supervision costs:
    1. Remaining costs to approval: $10,000
   2. Estimatedannual supervision cost: $100,000




                                            75

              Annex 12: Documentsinthe ProjectFile
          GHANA: Community-BasedRuralDevelopment

                   \

a. StudiesConductedwith JapanesePHRD Grant

a. Analysis of Institutional Framework andClarification ofRoles, Functions and
  Responsibilities of MDAs, RCCS andDAsto supportDecentralization and
   EBcientDelivery ofInfrastructure Services
b. Beneficiary and StakeholderNeeds Assessment for Community-basedNatural
   ResourceManagement
c. Assessment o fRuralWater Infrastructure Needs
d. Ghana Social Assessment Study:ChangingDynamics andCapacity for Sustained
   Community Development andPoverty Reduction
e. Planning andBudgeting Processes at the District Assemblies
f. RuralEnterprise, LearningCentersandMicro-finance inGhana
g. RuralPost Harvest Infrastructure Needs Assessment
h. RuralTransportNeeds Assessment
i.EnvironmentAssessmentReportandResettlementPolicyFramework

b. ProjectImplementationPlan
j, ProjectImplementationManual
k. Guidelinesfor the Operationalisation ofDistrict andRegional Planning
   Coordinating Units

c. BankStaffAssessments

1. Report of PanelReview of the PCN
m. QERReport
n. DecisionMeetingReport
0. Bank Aide Memoires (pre-appraisal, February 2 - 8,2004; appraisalmission,
   March29 -April 9,2004

d. Others
p. DetailedCost Tables
q. Beneficiary Assessment ofthe Village Infrastructure Project
r. ICRReportofVIP




                                  76

                                          Annex 13: Statementof LoansandCredits
                                     GHANA: Community-BasedRuraldevelopment

                                                                                                                         Difference between
                                                                                                                         expectedandactual
                                                               Original Amount inUS$ Millions                              disbursements

