                                              E2715




PROGRAMME DE RÉPONSE D'URGENCE AU CHOLÉRA
     ________________________________________________




CADRE DE GESTION ENVIRONNEMENTALE ET SOCIALE

                         (CGES)




                       Fevrier 2011
Table des Matières                                                                                    page
      Le projet risque-t-il de ne pas créer des emplois locaux ?                                         

      14-occupations de genre
 14   Le projet risque-t-il de favoriser une exclusion des femmes et d'autres couches vulnérables ?      


Partie B : Classification du projet et travail environnemental


Projet de type :        A                              B                                  C

Travail environnemental nécessaire :
Pas de travail environnemental
Simples mesures de mitigation
Etude d'Impact Environnemental

Nota : Ce formulaire est à remplir en tenant compte aussi des résultats de liste de contrôle
environnemental et social de l'Annexe 2 ci-dessous.


Critères de classification en catégorie A, B et C

La classification en catégorie A, B ou C va se faire sur la base de l'analyse et de l'appréciation des
questions de 1 à 12 (les questions 13 et 14 portent sur des aspects de bonification des actions). La
notation se fera comme suit : 0 point pour un « NON » ; 1 point en cas de « OUI », quand l'impact est
jugé mineur ou modéré ; 2 points en cas de « OUI », quand l'impact est jugé majeur.

Sur cette base, les critères suivants peuvent être retenus pour la classification :
     Si le total des points des réponses « OUI » est inférieur à 41 points : catégorie C
     Si le total des points des réponses « OUI » est comprise entre 42 et 61 points: catégorie B
     Si le total des points des réponses « OUI » est supérieur à 61 points : catégorie A




                                                                                                            51
Annexe 2. Liste de contrôle environnemental et social

Pour chaque travaux proposé, remplir la section correspondante de la liste de contrôle ; Le tableau du
PGES présente plusieurs mesures d'atténuation; celles-ci peuvent être amendées si nécessaire.

 Activité du      Questions auxquelles if faut répondre                OUI      NON      Si OUI,
 projet

 Mise en          Y aura-t-il perte de végétation quelconque
 oeuvre et            pendant la réalisation de l'activité ?
 exploitation     Y a-t-il des services adéquats pour l'évacuation
 des travaux          des déchets prévus pendant l'exécution des                         S'inspirer des
 mineurs              travaux ?                                                          mesures générales
                  Les détritus générés pendant la mise en oeuvre et                      d'atténuation
                      l'exploitation seront-ils nettoyés et éliminés                     et des clauses
                      écologiquement ?                                                   environnementales
                  Les équipements et matériel de sécurité et de                          et sociales (Annexes
                      secours en cas d'accident seront-ils                               4 et 5)
                      disponibles pendant la mise en oeuvre et
                      l'exploitation ?
                  Y a-t-il des risques de pollution des eaux
                      souterraines ou superficielles par les
                      activités du projet ?
                  Y a-t-il des zones écologiques sensibles dans les
                      environs de la zone d'exploitation qui
                      pourraient être impactés négativement ?
                  Y a-t-il des impacts sur la santé des populations
                      riveraines et celle du personnel de mise en
                      oeuvre et d'exploitation ?
                  Y a-t-il des impacts visuels causés par les
                      travaux?
                  Y a-t-il des odeurs pouvant provenir du rejet des
                      déchets des activités du projet ?
                  Y a-t-il des habitations et/ou des sites
                      d'importance culturelle, religieuse, ou
                      historique près des lieux d'implantation du
                      projet?

Nota : la liste de contrôle environnemental et social doit aider aussi à mieux apprécier les résultats issus
de l'analyse du formulaire de sélection environnementale et sociale défini en Annexe .




                                                                                                           52
Annexe 3. Filtrage des Activités pour Eviter les Effets de Déplacements Forcés de Populations
dans les Cas de Donations de Terres Volontaires


L' OP 4.12 n'est pas enclenché dans le cadre de ce Projet. Il est donc nécessaire que tous impacts
potentiels qui pourraient être couverts par cette politique soient évités, à travers d'un processus de filtrage
préliminaire des sous-projets pour des éventuels effets de déplacements forcés de populations, et
l'élimination de tous les sous-projets proposés qui ne passent par ce dit filtrage. Dans certains sous-
projets, les communautés peuvent accepter d'apporter des terres volontairement en échange des bénéfices
communautaires désirées. L' OP 4.12 n'est pas appliquée dans les cas où des personnes ou communautés
font un don de terres volontaire, en échange de services ou bénéfices liés au projet. D'après le Manuel de
Déplacements Forcés:

Un « Déplacement forcé » se réfère à tout déplacement qui n'est pas attribuable au droit souverain ou
d'autres formes d'acquisitions soutenus par l'État. Les principes en vigueur pour un déplacement
volontaire sont le consentement informé et le pouvoir du choix. « Consentement informé » signifie
que les personnes concernées sont entièrement informées à propos du Projet, ses implications et
conséquences, et y participent de leur libre accord. « Pouvoir du choix » signifie que les personnes
concernées ont le choix d'accepter ou de refuser l'acquisition de terres, sans conséquences négatives
imposées formellement ou informellement par l'État.

Une procédure de filtrage sera donc appliquée, de manière obligatoire, avant l'autorisation de
financement de tout sous-projet proposé qui impliquent des dons volontaires de terres ou de structures
comme contribution équivalent de part des membres de la communauté. Cette procédure nécessitera au
moins : (1) une visite de terrain technique, effectuée par un/e spécialiste local qualifié, ce qui inclura : (i)
une révision des documents pertinents ; (ii) une inspection de site ; et (iii) des entretiens avec les acteurs
locaux impliqués (et particulièrement, ceux qui habitent sur ou près des sites en question et ceux qui font
le don). Dans le cas ou plus d'une visite serait nécessaire pour assurer une évaluation adéquate, l'équipe
du Projet effectuera des visites additionnelles comme nécessaire. La visite visera à déterminer : (i) que
toutes les contributions de terres sont effectivement volontaires et n'impliquent aucune forme de
coercition ; et (ii) qu'elles ne compromettraient d'aucune façon les donateurs (ou des tiers faisant déjà
usage des terrains en question).

Comme il peut être difficile de déterminer le consentement informé, les critères suivants seront appliqués:

     1) l'activité du sous-projet proposé n'est pas dépendante d'un site spécifique1 ;
     2) les impacts sont minimes (i.e., moins de 10% de la superficie d'une exploitation / possession sont
        nécessaires et aucune délocalisation physique n'est exigée) ;
     3) le site a été identifié par la commune concernée (même si les autres acteurs peuvent contribuer à
        assurer que le site est approprié pour les objectifs du sous-projet, et que le sous-projet n'implique
        aucun impact négatif environnemental ou social) ; et
     4) qu'aucune autre personne ne réside sur le site (y compris des squatteurs ou empiéteurs), ou n'y
        résidaient avant la donation, et que le site est libre de toute conflit foncière ou autre obstacle ;



1
  Les donations de terres peuvent seulement être considérées volontaires si l'infrastructure n'est pas dépendante d'un site
spécifique. Par définition, le pouvoir du choix  et donc, la relocalisation volontaire  est seulement possible si la localisation du
projet n'est pas fixée. La trajectoire d'une route rurale, par exemple, pourrait être modifiée face à l'objection d'un propriétaire de
terre. La zone d'un réservoir derrière un barrage local, par contre, est immuable. Le première exemple permet une relocalisation
volontaire ; le deuxième ne le permettrait pas. C'est à dire ; le consentement volontaire est insuffisant sans le pouvoir de choix.


                                                                                                                                  53
    5) que ceux qui ont fait le don de leur terres possédaient d'autres options, y compris, celle du refus
        de la donation ;
    6) qu'il y a une vérification convenable (e.g. certification par un notaire ou déclaration à témoin) de
        la nature volontaire des dons de terres par chaque personne qui a fait un don ;
    7) qu'aucune autre personne n'utilise le terrain pour des fins de subsistance (e.g. agriculture,
        pâturage, pêche, etc.) ;
    8) que le sous-projet ne limitera ou interrompra l'accès d'aucune personne qui utilise le terrain pour
        accéder à des ressources ou à des revenues ;
    9) que le titre de propriété de terres est acquis dans la communauté, ou qu'il existe une garantie
        appropriée d'accès public aux services fournie par le titulaire particulier ;
    10) que tous les intervenants ont eu accès et informations adéquats concernant les mécanismes de
        réclamation du Projet ;
    11) que, dans le cas où tous les critères cités ne sont pas satisfaits, le sous-projet sera envoyé à
        l'équipe du Projet pour révision, afin de chercher des alternatives acceptables ; y compris,
        l'utilisation d'autres sites et /ou l'abandon du sous-projet2 ; et
    12) que le processus entier de donation et de révision soit clairement documenté.

La visite donnera lieu à l'élaboration d'un rapport technique, à être révisé par l'Equipe du Projet et par la
Banque Mondiale, au préalable de l'autorisation de financement du sous-projet en question.




 (1) 2 La Politique envisage la possibilité de mécanismes d'atténuation conçus par les communes, acceptables aux personnes
affectées. Cependant, sous ce Projet, une telle solution devra être vérifiée par l'Equipe du Projet dans chaque cas.




                                                                                                                             54
Annexe 4. Check-lists de mesures d'atténuation

Mesures générales d'atténuation

  Activités      Sources          Impacts Négatifs            Mesures d'atténuation

  Libération de      Balisage des      Erosion des sols          Reboisement stabilisation des
  l'emprise          travaux                                     accotements)
                     Travaux           Perturbation des us       Information et sensibilisation
                     mécanisés de      et coutumes               Accompagnement social
                     préparation       Perturbation
                     du terrain        activités riveraines
                                       Rejet anarchiques         Evacuation des déchets solides
                                       des déchets solides       et des déblais vers des sites
                                       et des déblais            autorisés
                                       Perturbation de la        Information et sensibilisation
                                       circulation               Ouvrages temporaires de
                                                                 circulation
                                                                 Signalisation, passages,
                                                                 passerelles
                                                                 Organisation du trafic par la
                                                                 Police
                                       Perturbation des          Coordination avec les services
                                       réseaux des               concernés
                                       concessionnaires          Information des populations
                                                                 Remise en état diligente des
                                                                 réseaux
  Installation et Occupation de        Déboisement et            Implication des Services forestiers
  mise en         zones forestières    réduction du couvert      Reboisement compensatoire
  service de la                        végétal                   Aménagement après les travaux
  base vie        Déversement des      Contamination des         Collecte et recyclage des huiles
                  huiles et eaux       eaux et des sols          usagées
                  usées,                                         Collecte et évacuation des déchets
                  Rejet de déchets                               solides
                  solides                                        Installations de sanitaires
                                                                 appropriées
                 Occupation de         Conflits sociaux          Choix des sites en rapport avec
                 terrains privés ou    Perte de cultures ou      propriétaires ou Collectivités
                 agricoles             de terres agricoles       locales
                                                                 Aménagement des sites après
                                                                 usage
                 Mauvaise              Gènes/nuisances par       Responsable Hygiène Sécurité
                 protection du         le bruit, la poussière    (HSE)
                 personnel             et les gaz                Equipements de protection
                                       Accident de travail       kit pour les premiers soins
                                                                 Sensibilisation du personnel




                                                                                                       55
               Mauvaise               Collusion des engins      Signalisation et sensibilisation
               signalisation du       avec les autres
               chantier               usagers
               Repli de chantier      Conflits sociaux          Remise en état des lieux
                                      avec populations          Cession des installations
Recrutement    Présence d'une         Conflits avec             Recrutement prioritaire sur place
de personnel   main d'oeuvre          populations locales       Privilégier l'approche HIMO
de chantier    étrangère              Braconnage/exploita       Sensibilisation du personnel de
                                      tion forestière           chantier
                                                                Surveillance par les services
                                                                forestiers
                                      Propagation des           Sensibilisation (personnel
                                      IST/SIDA/Cholera          /population)
                                                                Distribution de préservatifs
                                                                (chantier)
Installation       Occupation         Destruction du            Choix judicieux du site
des centrales      de zones           couvert végétal           d'implantation
de bitume et       agricoles/                                   Implication des Services forestiers
de                 forestières                                  Reboisement compensatoire
concassage         Emission des       Réduction des aires       Choix judicieux et autorisé des
                   de bruit, gaz      cultivables               sites
                   et poussière                                 Aménagement des sites après
                   Déversement                                  travaux
                   s liquides et      Pollution                 Choix judicieux du site
                   solides            atmosphérique             d'implantation
                   Proximité          Affections                Protection du personnel
                   avec zone          respiratoires             Sensibilisation populations
                   d'habitation                                 riveraines
                                      Contamination des         Dispositif de protection et de
                                      eaux et du sol            collecte des huiles (Voir clauses
                                                                environnementales)
Ouverture et Déboisement              Réduction du              Exploitation carrières et emprunts
exploitation                          couvert végétal           autorisée
des zones                             Erosions des sols
d'emprunt et                          exposés
des carrières Mauvaise                Risques d'accidents       Signalisation et sensibilisation
              signalisation
              Emissions de            Affections                Protection du personnel
              poussière               respiratoires
              Occupation de           Dégradation de            Exploitation carrières et emprunts
              sites privés ou         terres agricoles          autorisée
              agricoles               Conflits sociaux          Accord préalable des ayant-droits
                                                                Réhabilitation après les travaux
Transport des Emission de             Risque de pollution       Protection des véhicules
matériaux     poussières              atmosphérique             Surveillance du transport des
              Mauvais                 Risque d'accidents        chargements
              comportement                                      Sensibilisation des conducteurs
              des conducteurs



                                                                                                      56
  Directives Environnementales pour les Contractants

Mesures           Actions proposées
Mesures            Procéder au choix judicieux et motivé des sites d'implantation
d'exécution        Mener une campagne de communication et de sensibilisation avant les travaux
générales          Veiller au respect des mesures d'hygiène et de sécurité des installations de
                     chantiers
                   Procéder à la signalisation des travaux
                   Employer la main d'oeuvre locale en priorité
                   Veiller au respect des règles de sécurité lors des travaux
                   Assurer la collecte et l'élimination des déchets issus des travaux
                   Mener des campagnes de sensibilisation (hygiène, sécurités des travaux etc.)
                   Impliquer étroitement les Communes dans le suivi de la mise en oeuvre
                   Indemniser les personnes affectées en cas de destruction de biens ou de pertes
                     d'activités




                                                                                                    57
Annexe 5. Clauses environnementales et sociales à insérer dans les dossiers d'appel d'offres

Dispositions préalables pour l'exécution des travaux

Respect des lois et réglementations nationales :
L'Opérateur Prestataire de Services (OPS) et ses sous-traitants doivent : connaître, respecter et appliquer
les lois et règlements en vigueur dans le pays et relatifs à l'environnement, à l'élimination des déchets
solides et liquides, aux normes de rejet et de bruit, aux heures de travail, etc.; prendre toutes les mesures
appropriées en vue de minimiser les atteintes à l'environnement ; assumer la responsabilité de toute
réclamation liée au non-respect de l'environnement.

Permis et autorisations avant les travaux
Toute réalisation de travaux doit faire l'objet d'une procédure préalable d'information et d'autorisations
administratives. Avant de commencer les travaux, l'OPS doit se procurer tous les permis nécessaires pour
la réalisation des travaux prévus dans le contrat: autorisations délivrés par les collectivités locales, les
services forestiers (en cas de déboisement, d'élagage, etc.), les services miniers (en cas d'exploitation de
carrières et de sites d'emprunt), les services d'hydraulique (en cas d'utilisation de points d'eau publiques),
de l'inspection du travail, les gestionnaires de réseaux, etc. Avant le démarrage des travaux, l OPS doit se
concerter avec les riverains avec lesquels il peut prendre des arrangements facilitant le déroulement des
chantiers.

Réunion de démarrage des travaux
Avant le démarrage des travaux, l'Entrepreneur et le Maître d'oeuvre (FAES), sous la supervision du
Maître d'ouvrage (MENFP), doivent organiser des réunions avec les autorités, les représentants des
populations situées dans la zone du projet et les services techniques compétents, pour les informer de la
consistance des travaux à réaliser et leur durée, des itinéraires concernés et les emplacements susceptibles
d'être affectés. Cette réunion permettra aussi au MENFP Maître d'ouvrage de recueillir les observations
des populations, de les sensibiliser sur les enjeux environnementaux et sociaux et sur leurs relations avec
les ouvriers.

Préparation et libération du site
L'OPS devra informer les populations concernées avant toute activité de destruction de champs, vergers,
maraîchers requis dans le cadre du projet. La libération de l'emprise doit se faire selon un calendrier
défini en accord avec les populations affectées et le Maître d'ouvrage. Avant l'installation et le début des
travaux, l'Entrepreneur doit s'assurer si c'est le cas que les indemnisations/compensations sont
effectivement payées aux ayant-droit par le Maître d'ouvrage.

Repérage des réseaux des concessionnaires
Avant le démarrage des travaux, l'Entrepreneur doit instruire une procédure de repérage des réseaux des
concessionnaires (eau potable, électricité, téléphone, égout, etc.) sur plan qui sera formalisée par un
Procès-verbal signé par toutes les parties (Entrepreneur, Maître d'oeuvre, concessionnaires).

Libération des domaines public et privé
L'Entrepreneur doit savoir que le périmètre d'utilité publique lié à l'opération est le périmètre susceptible
d'être concerné par les travaux. Les travaux ne peuvent débuter dans les zones concernées par les
entreprises privées que lorsque celles-ci sont libérées à la suite d'une procédure d'acquisition.

Programme de gestion environnementale et sociale
L'Entrepreneur doit établir et soumettre, à l'approbation du Maître d'oeuvre, un programme détaillé de
gestion environnementale et sociale du chantier qui comprend : (i) un plan d'occupation du sol
indiquant l'emplacement du chantier et les différentes zones du chantier selon les composantes du projet


                                                                                                           58
et les implantations prévues; (ii) un plan de gestion des déchets du chantier indiquant les types de déchets,
le type de collecte envisagé, le lieu de stockage, le mode et le lieu d'élimination ; (iii) le programme
d'information et de sensibilisation de la population précisant les cibles, les thèmes et le mode de
consultation retenu ; (iv) un plan de gestion des accidents et de préservation de la santé précisant les
risques d'accidents majeurs pouvant mettre en péril la sécurité ou la santé du personnel et/ou du public et
les mesures de sécurité et/ou de préservation de la santé à appliquer dans le cadre d'un plan d'urgence.

L'Entrepreneur doit également établir et soumettre, à l'approbation du Maître d'oeuvre, un plan de
protection de l'environnement du site qui inclut l'ensemble des mesures de protection du site ; la
sécurité ,et le plan prévisionnel d'aménagement du site en fin de travaux.

Le programme de gestion environnementale et sociale comprendra également: l'organigramme du
personnel affecté à la gestion environnementale avec indication du responsable            chargé de
l'Hygiène/Sécurité/Environnemental du projet ; la description des méthodes de réduction des impacts
négatifs ; le plan de gestion et de remise en état des sites d'emprunt et carrières ; le plan
d'approvisionnent et de gestion de l'eau et de l'assainissement ; la liste des accords pris avec les
propriétaires et les utilisateurs actuels des sites privés.

Installations de chantier et préparation

Normes de localisation
L'Entrepreneur doit construire ses installations temporaires du chantier de façon à déranger le moins
possible l'environnement, de préférence dans des endroits déjà déboisés ou perturbés lorsque de tels sites
existent, ou sur des sites qui seront réutilisés lors d'une phase ultérieure à d'autres fins. L'Entrepreneur
doit strictement interdire d'établir une base vie à l'intérieur d'une aire protégée.

Affichage du règlement intérieur et sensibilisation du personnel
L'Entrepreneur doit afficher un règlement intérieur de façon visible dans les diverses installations de la
base-vie prescrivant spécifiquement : le respect des us et coutumes locales ; la protection contre les
IST/VIH/SIDA ; les règles d'hygiène et les mesures de sécurité. L'Entrepreneur doit sensibiliser son
personnel notamment sur le respect des us et coutumes des populations de la région où sont effectués les
travaux et sur les risques des IST et du VIH/SIDA.

Emploi de la main d'oeuvre locale
L'Entrepreneur est tenu d'engager (en dehors de son personnel cadre technique) le plus de main-d'oeuvre
possible dans la zone où les travaux sont réalisés. A défaut de trouver le personnel qualifié sur place, il est
autorisé d'engager la main d'oeuvre à l'extérieur de la zone de travail.

Respect des horaires de travail
L'Entrepreneur doit s'assurer que les horaires de travail respectent les lois et règlements nationaux en
vigueur. Toute dérogation est soumise à l'approbation du Maître d'oeuvre. Dans la mesure du possible,
(sauf en cas d'exception accordé par le Maître d'oeuvre), l'Entrepreneur doit éviter d'exécuter les travaux
pendant les heures de repos, les dimanches et les jours fériés.

Protection du personnel de chantier
L'Entrepreneur doit mettre à disposition du personnel de chantier des tenues de travail correctes
réglementaires et en bon état, ainsi que tous les accessoires de protection et de sécurité propres à leurs
activités (casques, bottes, ceintures, masques, gants, lunettes, etc.). L'Entrepreneur doit veiller au port
scrupuleux des équipements de protection sur le chantier. Un contrôle permanent doit être effectué à cet
effet et, en cas de manquement, des mesures coercitives (avertissement, mise à pied, renvoi) doivent être
appliquées au personnel concerné.


                                                                                                            59
Responsable Hygiène, Sécurité et Environnement
L'Entrepreneur doit désigner un responsable Hygiène/Sécurité/Environnement qui veillera à ce que les
règles d'hygiène, de sécurité et de protection de l'environnement sont rigoureusement suivies par tous et à
tous les niveaux d'exécution, tant pour les travailleurs que pour la population et autres personnes en
contact avec le chantier. Il devra localiser les centres de santé les plus proches du site afin de permettre à
son personnel d'avoir accès aux premiers soins en cas d'accident. . L'Entrepreneur doit interdire l'accès
du chantier au public, le protéger par des balises et des panneaux de signalisation, indiquer les différents
accès et prendre toutes les mesures d'ordre et de sécurité propres à éviter les accidents.

Désignation du personnel d'astreinte
L'Entrepreneur doit assurer la garde, la surveillance et le maintien en sécurité de son chantier y compris
en dehors des heures de présence sur le site. Pendant toute la durée des travaux, l'Entrepreneur est tenu
d'avoir un personnel en astreinte, en dehors des heures de travail, tous les jours sans exception (samedi,
dimanche, jours fériés), de jour comme de nuit, pour pallier tout incident et/ou accident susceptible de se
produire en relation avec les travaux.

Mesures contres les entraves à la circulation
L'Entrepreneur doit éviter d'obstruer les accès publics. Il doit maintenir en permanence la circulation et
l'accès des riverains en cours de travaux. L'Entrepreneur veillera à ce qu'aucune fouille ou tranchée ne
reste ouverte la nuit, sans signalisation adéquate acceptée par le Maître d'oeuvre. L'Entrepreneur doit
veiller à ce que les déviations provisoires permettent une circulation sans danger.

Repli de chantier et réaménagement

Règles générales
A toute libération de site, l'Entrepreneur laisse les lieux propres à leur affectation immédiate. Il ne peut
être libéré de ses engagements et de sa responsabilité concernant leur usage sans qu'il ait formellement
fait constater ce bon état. L'Entrepreneur réalisera tous les aménagements nécessaires à la remise en état
des lieux. Il est tenu de replier tous ses équipements et matériaux et ne peut les abandonner sur le site ou
les environs.

Une fois les travaux achevés, l'Entrepreneur doit (i) retirer les bâtiments temporaires, le matériel, les
déchets solides et liquides, les matériaux excédentaires, les clôtures etc.; (ii) rectifier les défauts de
drainage et régaler toutes les zones excavées; (iii) reboiser les zones initialement déboisées avec des
espèces appropriées, en rapport avec les services forestiers locaux; (iv) protéger les ouvrages restés
dangereux (puits, tranchées ouvertes, dénivelés, saillies, etc.) ; (vi) rendre fonctionnel les chaussées,
trottoirs, caniveaux, rampes et autres ouvrages rendus au service public ; (vi) décontaminer les sols
souillés (les parties contaminées doivent être décaissées et remblayées par du sable) ; (vii) nettoyer et
détruire les fosses de vidange.

S'il est de l'intérêt du Maître d'Ouvrage ou des collectivités locales de récupérer les installations fixes
pour une utilisation future, l'Entrepreneur doit les céder sans dédommagements lors du repli. Les
installations permanentes qui ont été endommagées doivent être réparées par l'Entrepreneur et remis dans
un état équivalent à ce qu'elles étaient avant le début des travaux. Les voies d'accès devront être remises
à leur état initial. Partout où le sol a été compacté (aires de travail, voies de circulation, etc.),
l'Entrepreneur doit scarifier le sol sur au moins 15 cm de profondeur pour faciliter la régénération de la
végétation. Les revêtements de béton, les pavés et les dalles doivent être enlevés et les sites recouverts de
terre et envoyés aux sites de rejet autorisés.




                                                                                                           60
En cas de défaillance de l'Entrepreneur pour l'exécution des travaux de remise en état, ceux-ci sont
effectués par une entreprise du choix du Maître d'Ouvrage, en rapport avec les services concernés et aux
frais du défaillant.

Après le repli de tout le matériel, un procès-verbal constatant la remise en état du site doit être dressé et
joint au procès-verbal de réception des travaux. La non remise en état des lieux doit entraîner le refus de
réception des travaux. Dans ce cas, le pourcentage non encore libéré du montant du poste « installation de
chantier » sera retenu pour servir à assurer le repli de chantier.

Protection des zones instables
Lors du démantèlement d'ouvrages en milieux instables, l'Entrepreneur doit prendre les précautions
suivantes pour ne pas accentuer l'instabilité du sol : (i) éviter toute circulation lourde et toute surcharge
dans la zone d'instabilité; (ii) conserver autant que possible le couvert végétal ou reconstituer celui-ci en
utilisant des espèces locales appropriées en cas de risques d'érosion.

Aménagement des carrières et sites d'emprunt temporaires
L'Entrepreneur doit réaménager les carrières et les sites d'emprunt selon les options à définir en rapport
avec le Maître d'oeuvre et les populations locales : (i) régalage du terrain et restauration du couvert
végétal (arbres, arbustes, pelouse ou culture) ; (ii) remplissage (terre, ou pierres) et restauration du couvert
végétal ; (iii) aménagement de plans d'eau (bassins, mares) pour les communautés locales ou les
animaux : (iv) zone de loisir ; écotourisme, entre autres.

Gestion des produits pétroliers et autres contaminants
L'Entrepreneur doit nettoyer l'aire de travail ou de stockage où il y a eu de la manipulation et/ou de
l'utilisation de produits pétroliers et autres contaminants.

Contrôle de l'exécution des clauses environnementales et sociales
Le contrôle du respect et de l'effectivité de la mise en oeuvre des clauses environnementales et sociales
par l'Entrepreneur est effectué par le Maître d'oeuvre, dont l'équipe doit comprendre un expert
environnementaliste qui fait partie intégrante de la mission de contrôle des travaux.

Notification
Le Maître d'oeuvre notifie par écrit à l'Entrepreneur tous les cas de défaut ou non exécution des mesures
environnementales et sociales. L'Entrepreneur doit redresser tout manquement aux prescriptions dûment
notifiées à lui par le Maître d'oeuvre. La reprise des travaux ou les travaux supplémentaires découlant du
non respect des clauses sont à la charge de l'Entrepreneur.

Sanction
En application des dispositions contractuelles, le non respect des clauses environnementales et sociales,
dûment constaté par le Maître d'oeuvre, peut être un motif de résiliation du contrat. L'Entrepreneur ayant
fait l'objet d'une résiliation pour cause de non application des clauses environnementales et sociales
s'expose à des sanctions allant jusqu'à la suspension du droit de soumissionner pour une période
déterminée par le Maître d'ouvrage, avec une réfaction sur le prix et un blocage de la retenue de garantie.

Réception des travaux
Le non respect des présentes clauses expose l'Entrepreneur au refus de réception provisoire ou définitive
des travaux, par la Commission de réception. L'exécution de chaque mesure environnementale et sociale
peut faire l'objet d'une réception partielle impliquant les services compétents concernés.




                                                                                                             61
Obligations au titre de la garantie
Les obligations de l'Entrepreneur courent jusqu'à la réception définitive des travaux qui ne sera acquise
qu'après complète exécution des travaux d'amélioration de l'environnement prévus au contrat.

Clauses Environnementales et Sociales spécifiques

Signalisation des travaux
L'Entrepreneur doit placer, préalablement à l'ouverture des chantiers et chaque fois que de besoin, une
pré-signalisation et une signalisation des chantiers à longue distance (sortie de carrières ou de bases-vie,
circuit utilisé par les engins, etc.) qui répond aux lois et règlements en vigueur.

Mesures pour les travaux de terrassement
L'Entrepreneur doit limiter au strict minimum le décapage, le déblaiement, le remblayage et le
nivellement des aires de travail afin de respecter la topographie naturelle et de prévenir l'érosion. Après le
décapage de la couche de sol arable, l'Entrepreneur doit conserver la terre végétale et l'utiliser pour le
réaménagement des talus et autres surfaces perturbées. L'Entrepreneur doit déposer les déblais non
réutilisés dans des aires d'entreposage s'il est prévu de les utiliser plus tard; sinon il doit les transporter
dans des zones de remblais préalablement autorisées.

Mesures de transport et de stockage des matériaux
Lors de l'exécution des travaux, l'Entrepreneur doit (i) limiter la vitesse des véhicules sur le chantier par
l'installation de panneaux de signalisation et des porteurs de drapeaux ; (ii) arroser régulièrement les
voies de circulation dans les zones habitées (s'il s'agit de route en terre) ; (iii) prévoir des déviations par
des pistes et routes existantes dans la mesure du possible.

Dans les zones d'habitation, l'Entrepreneur doit établir l'horaire et l'itinéraire des véhicules lourds qui
doivent circuler à l'extérieur des chantiers de façon à réduire les nuisances (bruit, poussière et congestion
de la circulation) et le porter à l'approbation du Maître d'oeuvre.

Pour assurer l'ordre dans le trafic et la sécurité sur les routes, le sable, le ciment et les autres matériaux
fins doivent être contenus hermétiquement durant le transport afin d'éviter l'envol de poussière et le
déversement en cours de transport. Les matériaux contenant des particules fines doivent être recouverts
d'une bâche fixée solidement. L'Entrepreneur doit prendre des protections spéciales (filets, bâches) contre
les risques de projections, émanations et chutes d'objets.

L'Entrepreneur peut aménager des zones secondaires pour le stationnement des engins qui ne sont pas
autorisés à stationner sur la voie publique en dehors des heures de travail et de l'emprise des chantiers.
Ces zones peuvent comporter également un espace permettant les travaux de soudure, d'assemblage, de
petit usinage, et de petit entretien d'engins. Ces zones ne pourront pas stocker des hydrocarbures.

Tout stockage de quelque nature que ce soit, est formellement interdit dans l'environnement immédiat, en
dehors des emprises de chantiers et des zones prédéfinies.

Mesures pour la circulation des engins de chantier
Seuls les matériels strictement indispensables sont tolérés sur le chantier. En dehors des accès, des lieux
de passage désignés et des aires de travail, il est interdit de circuler avec des engins de chantier.

L'Entrepreneur doit s'assurer de la limitation de vitesse pour tous ses véhicules circulant sur la voie
publique, avec un maximum de 60 km/h en rase campagne et 40 km/h au niveau des agglomérations et à
la traversée des villages. Les conducteurs dépassant ces limites doivent faire l'objet de mesures



                                                                                                            62
disciplinaires pouvant aller jusqu'au licenciement. La pose de ralentisseurs aux entrées des
agglomérations sera préconisée.

Les véhicules de l'Entrepreneur doivent en toute circonstance se conformer aux prescriptions du code de
la route en vigueur, notamment en ce qui concerne le poids des véhicules en charge.
L'Entrepreneur devra, en période sèche et en fonction des disponibilités en eau, arroser régulièrement les
pistes empruntées par ses engins de transport pour éviter la poussière, plus particulièrement au niveau des
zones habitées.

Protection des zones et ouvrages agricoles
Le calendrier des travaux doit être établi afin de limiter les perturbations des activités agricoles. Les
principales périodes d'activité agricoles (semences, récoltes, séchage, ...) devront en particulier être
connues afin d'adapter l'échéancier à ces périodes. L'Entrepreneur doit identifier les endroits où des
passages pour les animaux, le bétail et les personnes sont nécessaires. Là encore, l'implication de la
population est primordiale.

Protection des milieux humides, de la faune et de la flore
Il est interdit à l'Entrepreneur d'effectuer des aménagements temporaires (aires d'entreposage et de
stationnement, chemins de contournement ou de travail, etc.) dans des milieux humides, notamment en
évitant le comblement des mares temporaires existantes. En cas de plantations, l'Entrepreneur doit
s'adapter à la végétation locale et veiller à ne pas introduire de nouvelles espèces sans l'avis des services
forestiers. Pour toutes les aires déboisées sises à l'extérieur de l'emprise et requises par l'Entrepreneur
pour les besoins de ses travaux, la terre végétale extraite doit être mise en réserve.

Protection des sites sacrés et des sites archéologiques
L'Entrepreneur doit prendre toutes les dispositions nécessaires pour respecter les sites cultuels et culturels
(cimetières, sites sacrés, etc.) dans le voisinage des travaux et ne pas leur porter atteintes. Pour cela, elle
