                                              Document of
                                          The World Bank


                                                                                ReportNo: 27957-ALB




                                          FOR OFFICIAL USE




                                 PROJECT APPRAISAL DOCUMENT

                                                 ON A

             PROPOSED GLOBAL ENVIRONMENT FACILITY TRUST FUND GRANT

                               IN THE AMOUNT OF US$4.87 MILLION

                                                TO THE

                                     GOVERNMENTOF ALBANIA

                                                FOR AN

              INTEGRATEDWATER AND ECOSYSTEMS MANAGEMENT PROJECT

                                          FEBRUARY 24,2004




Infrastructure and Energy Services Department
South East Europe Country Unit
Europe and Central Asia Region



This document has a restricted distribution and maybe used by recipients onlyin the performanceof their
official duties. Its contentsmay not be otherwisebe disclosed without World Bank authorization.

                             CURRENCY EQUIVALENTS

                        (Exchange Rate Effective February 2004)

                            Currency Unit = Albanian Lek
                                     1 Lek = US$0.00882379
                                     US$1 = 113.33 Lek


                                    FISCAL YEAR
                                 January 1 -- December 3 1

                        ABBREVIATIONS AND ACRONYMS

BOD     Biochemical Oxygen Demand
(% of GDP)                                                                                                                     c
                                                                                    0
Agriculture                                                      34.2     33.3      40
                                                                                    ':
Industry                                                         23.5     23.5
    Manufacturing                                                13.2     12.8
Services                                                         42.3     43.2
                                                                                    -20
Privateconsumption                                               86.2     93.5     401
Generalgovernmentconsumption                                       9.2     10.9                 -GDI          ' O I G D P
Importsof goods and services

                                                                                                                              I
                                              1982-92 1992-02    2001     2002      Growth of exports and imports(Oh)
(average annualgrowih)                                                             loo
Agriculture                                               1.2      1.4      2.0        T


Industry                                                 11.1     10.7      8.0
    Manufacturing                                         9.6      6.5      7.0     50

Services                                                  8.2      8.9     19.9
                                                                                     0
Privateconsumption                                        7.5      9.5     10.9
Generalgovernmentconsumption                              6.1     15.7     -3.2
Gross domestic investment                                14.6     11.9     -0.1
Importsof goods and services                             20.5    21.1      11.3




                                                             - 68 -

                                                                                                            Albania

 PRICES and GOVERNMENTFINANCE
                                                                                                                      I
                                          1982  1992  2001   2002      Inflation (%)
Domestic prices
 (% change)
Consumer prices                                226.0    3.1    5.4    30

 ImplicitGDP deflator                                   3.9    5.8    20

 Government finance                                                   10
 (% of GDP, includescurrent grants)                                    0
 Current revenue                                       22.2  22.7                97   98      99      w      01      0
 Currentbudget balance                                 -1.2   -0.1              -GDP      deflator +CPI
 Overallsurplusideficit                                -8.2   -6.3


 TRADE
                                          1982  1992  2001   2002
 (US$ millions)                                                     /2000,
                                                                       Exportand import levels(US$ mill.)             I
Total exports (fob)                       360    70    305    330                                                     I
  Agriculture                                     14    28     40
  Mineralproducts                                 16     6       9    1.500

  Manufactures                                         215    206
Total imports(cifl                        438   524   1,332  1,485    1.000

  Food                                          224    256    286       500
  Fueland energy                                  35    184   206
  Capitalgoods                                   103   602    672         0                                           I
                                                                               96   97   98     99     00   01
 Export price index (1995=100)                                      I
 Importpriceindex (1995=100)                                                        m ~xports        mImports      O2
 Terms of trade (1995=1W)

 BALANCE of PAYMENTS
                                          1982  1992   2001  2002     1 Currentaccount
 (US$ millions)                                                                         balanceto GDP (%)

 Exportsof goodsand services               374    a2    840   915
 Imports of goodsand services             460    628  1,791  2.080
 Resourcebalance                           -87  -547   -951 -1,165

 Net income                                 13   -29    i48    130
 Netcurrenttransfers                             148    543   597

 Current account balance                   -67  -428   -260  -438

 Financingitems (net)                       54   485    395    553
 Changes in net reserves                    13   -57   -135  -115

 Memo:
 Reserves includinggold (US$ millions)                  737    866
 Conversion rate (DEC,local/US$)                75.0  143.5  140.2


 EXTERNALDEBT and RESOURCE FLOWS
                                          1982  1992   2001  2002
 (US$ millions)                                                         :omposition of 2002 debt (US$ mlll.)
 Total debt outstanding and disbursed            633  1,094  1,312
   IBRD                                            0      0      0                    F 35 G: 3'
   IDA                                             2    366    476

 Totaldebt service                                 2     37     58
   IBRD                                            0      0      0
   IDA                                             0      3      3

 Compositionof net resourceflows
   Officialgrants                                334    137    121
   Officialcreditors                              49     94    130
   Privatecreditors                                3     4       1
   Foreigndirectinvestment                        20    207    135
   Portfolioequity                                 0      0      0                             D 105

 World Bank program
   Commitments                                    41     20     88      i IBRD
                                                                          -                              E Bilateral
                                                                                                          -
   Disbursements                                   2     34     79      3 -IDA     D Other multilateral
                                                                                    -                    F Private
                                                                                                          -
   Principal repayments                            0      0      0      > - iMF                          G -Short-term
   Netflows                                        2     34     79
   Interest payments                               0      3      3
   Nettransfers                                    2     32     76


~




                                                    - 69 -

                        Additional Annex 11: Incremental Cost Analysis
             ALBANIA: Integrated Water and Ecosystems Management Project

Project Background

The aim o f this project is to reduce the sewage pollution load from the three cities o f Durres, Saranda,
Lezha in order to protect and improve the environmental conditions o f coastal and marine habitats. The
great part of the ecosystems considered by the project have been ranked at international level according
with the Ramsar convention. The project will support an integrated approach to ecosystem management
based on the reduction o f nutrientsthrough the construction o f artificial wetlands for wastewater treatment,
as well as improvedmanagement o f the protected area o f Kune Vain.

Sector Context and Baseline Scenario

Albania's water infrastructure i s inurgent need of improvement, intechnical short term rehabilitation and in
medium and long term technical and managerial improvements.               Water quality could be improved
significantly with a reliable supply o f chemicals. Under existing conditions excessive water losses have
resulted from lack o f maintenance and repair and lack o f metering and operational control. Wastewater
treatment facilities do not exist inAlbania and raw sewage is discharged untreated into sea andrivers.

Several causes for the condition o fAlbania's water sector are:


   0     Lack o f revenues: Tariffs below the true cost o f water and lack o f tariff collection enforcement in
        the last decade have significantly reduced the income of the water supply companies. Water and
         sanitation systems have received virtually no maintenance inthe last ten years.
   0     Over consumption: Flat rates rather than metered consumption resulted in massive water waste
         and also the collapse o f the irrigation system has contributed to a sharp increase in water demand
         inthe last ten years. Ontop o fthis, a massive migrationto urban centers, with illegaltappingand
        no incentive to reduce water consumption, augmented the water sectors problems.
   0     Inadequacy o f the physical infrastructure: Due to the lack o f appropriate materialdequipment and
         insufficient consideration o f the economic aspects inthe design, the existing systems are expensive
        to runand to maintain.

The Govemment o f Albania (GOA) has embarked on a water sector strategy, that involves a two-tier
approach focusing in.the short term on urgent repairs to the systems and on medium term program to
support sector reforms. Withinthis medium term program, the World Bank recently approved a US$ 21.9
million Municipal Water and Wastewater Project aiming at improving the water and sanitation services in
Albania.

Albania is characterized by the presence o f very relevant coastal and marine ecosystems (lagoons,
hygrophilous forests, Posidonia meadows) where the biodiversity value is menaced by the presence o f
urban settlements in the surroundings and the associated environmental impacts (in particular the
eutrophication o f water due to the existing raw sewage outfalls).     The coastal lagoon system of Albania
constitutes one o f the most important wetlands o f the Mediterranean Region. Inparticular endangered and
endemic species as the Pygmy cormorant (Phalacrocorax pygmaeus), the Mouse-ear bat (Myotis miotis)
and the Otter (Lutra lutra) live inthese habitats and should be considered as flag species.




                                                      - 70 -

Water pollution mainly associated with the flow o f untreated sewage is one o f most relevant threats o f these
ecosystems which has considerably deteriorated the natural inland ecosystems and the biological
productivity o f the coastal areas. Albania lacks o f any wastewater treatment facilities and existing raw
sewage outfalls are located either directly on the seacoast, on the bank o f coastal rivers or on drainage
ditches that after a short distance discharge directly into globally significant tidal marshlands andor the
sea. This has the effect o f upsetting the biological balance and also increases the subsequent eutrophication
phenomena o f wetlands.      It is also known that coastal water pollution with particular reference to the
untreated waste waters heavily affects Posidonia oceanica meadows and the related communities (e.g. the
endangered species Pinna nobilis).

The Government i s committed to biodiversity conservation and the water sector is one o f the priorities at
the national level in line with the Strategic Principles o f the Albanian Biodiversity Strategy. However,
urban population i s growing rapidly which increases pressure on the quality o f water ecosystems (sea,
wetlands). The Government o f Albania has very limited financial resources to create wastewater treatment
facilities.

As a consequence ofthe current course o f action, coastal areas will likely continue to be under the growing
pollution effects o f uncontrolled and increasedurbanwastewater which can be described as follows:

    e     endangered marine ecosystems and habitats, in medium and infralittoral level (particularly
          Shengjini-Lezha area, Porto Romano bay and Saranda bay);
    e     endangered coastal ecosystems: sand dunes, delta rivers (particularly Drini-Lezha), alluvial and
          wet forests, lagoons ( Kune and Vaini) and coastal lakes (Kenalla);
    e     risks and adverse impacts on biodiversity, and some o f the major adverse impacts have been:
          habitat loss and fragmentation, damage (Porto Romano bay, Shentziini and Saranda bay) and
          degradation (Kenalla lake) o f habitats and ecosystems, loss o f species or the threat o f their
          extinction etc.;
    e     reduction of the Posidonia oceanica meadows populations, particularly in the Shengjini- Lezha
          and Saranda-Ksamili area, but also inthe Porto Romano and Lalzi bay;
    0     development of some algae populations (Ulva and Enteromorpha), particularly in Saranda bay,
          Shengjini bay and Porto Romano bay;
    e     observation of some eutrophication inthe Saranda bay, Shengjini area and Kenalla lake;
    e     probability to affect reproduction of the fish species (e.g. sea bass) inthe marine ecosystems of
          Shengjini bay (particularly northem part-Rana e hedhun), inPorto Romano and Lalzibay and near
          the Saranda and Ksamili bay, etc.
    e     negative consequences on the eco-tourism development;
    e     delay in the implementation o f the Coastal Zone Integrated Management and of the economic
          development; and
    e     difficulties in implementing institutional strengthening measures in order to implement the
          sustainability and biodiversity maintenance policies.

Regional GEF projects have focused part of their activities on the conservation o f biodiversity o f Albanian
wetlands and lagoons, like in the case of the Conservation of Wetland and Coastal Ecosystems in the
Mediterranean Region Project (Karaburun, Orikumi, and Narta habitats) and the Lake Ohrid Conservation
Project. Taking into consideration the international relevance o f these habitats, other GEF projects have
been planned on other Albanian wetlands as on the lake Prespa, and on the Karavasta lagoon. Very few
activities have been planned for the Albanian marine habitats. This i s probably associated with to the
scarcity o f data and information on these areas, although live endangered species as the Monk seal



                                                      - 71 -

(Monachus monachus) and the Sea turtle (Caretta caretta) do occur inthese areas.

Global Environmental Objective

Based on the present economic situation and the lack o f active environmental pressure groups, it i s likely
that biodiversity conservation will not be sufficiently promoted in the near hture. This project promotes
and expands the use o f CTWs in areas where existing pollution loads are threatening natural wetland
systems critical for biodiversity. The coastal cities o f Durres, Lezha, Saranda do not have any wastewater
treatment facilities, as such the project aims to capture global benefits by reducing land-based pollution
from the three cities and protect and restore endangered coastal and marine habitats by introducing low cost
ecologically based wastewater treatment.

The global objective o f the GEF altemative is to improve the health and habitat conditions o f globally
significant marine and coastal ecosystems along the coastline o f Albania in an integrated manner by
significantly reducing pollution from uncontrolled municipal wastewater generated by human settlements o f
the three coastal cities o f Durres, Lezha and Saranda that are discharging into international waters and
improvingthe management o fthe tidal marshlando f Kune Vain (near Lezha).

In order to achieve its objectives the GEF altemative will implement four main activities: (i)       Sewage
pollution reduction through construction o f low cost environmentally-friendly waste water treatment
facilities (CTW); (ii)environmental management and monitoring through improved monitoring o f water
quality and biodiversity indicators and institutional strengthening o f the Kune Vain protected area
management administration; (iii)  public awareness and replication and(iv) project management, monitoring
and evaluation.

The CTW provides a noticeable reduction o f the pollution loads into the receiving water bodies, which
represents the major contribution to the protection and restoring actions inthe endangered coastal zone and
marine habitats.     According the analytical calculation, the following Removal Efficiency (RE%) are
expected BOD 70%, and fecal coliform removal o f 95%, studies show the CTW are effective at removing
nutrients such as nitrogen(Re=50%) and phosphorous (Re=25%). Tab. l/a and libprovides an estimation
on the quality o f waste water in case o f implementation o f the constructed wetlands according with the
Project Preliminary Design. Tab. l/a shows the Removal Efficiency which is the ratio o f the out-let
concentration versus the in-let concentration o f the wastewater pollutant.*) o f the CTW according to the
 "jiully natural" wastewater treatment system @e., oxidation ponds interconnected with a Free Water
Surface system).     Whereas Tab. lib shows the Removal Efficiency (RE%) 20.3/a according             CTW
wastewater treatment option with "mechanical aerated ponds " (i.e., aerated ponds interconnected with a
Free Water Surface system).

           Table l/a-Ouality o f wastewater inDurres, Lezha, Saranda after project intervention on Proiect
                          CTW basic scheme-fullv natural solution

              Main Parameter        Assumed Sewage       Expected median     Expected median
                                  Inlet concentration         of RE%        Outlet concentration
                                         (k4                                       W   U
            BOD                         250-200                 70%                75-60
           N-total                       60-50                  50%                30-25




                                                    - 72 -

                Parameter          Assumed Sewage       Expected median      Expected median
                                  Inlet concentration        OfRE%          Outlet concentration
                                         (mg4                                      (ms4
           BOD                          250-200                85%                 50-30
                                                         (range 30%-95%)
           N-total                       60-50                 75%                 15-10
                                                          (range 20%-80%)
           P-total                       27-20                 65%                 15-10
                                                         (range 20%-70%)


In addition, the GEF alternative is designed to improve management o f wetlands and possibly restoring
precious habitats by strengthening the management of the Kune Vain protected area. The conservation
measures o f the proposed GEF alternative are actions which are `additional' to the baseline.         These
additional actions will complement existingandplanned activities consistent with the Strategic Principles o f
the Albanian Biodiversity Strategy and the implementationo fthe constructed wetlands.

Costs:The total cost of the GEF alternative is estimatedat US$11,837,000.


                                                   GEF           EIB       GOA         Total
                                                  (US$)         (US$)      (US$)       (US$)
       Sewage Pollution Reduction               3,960,000    6,287,000    680,000     11,026,000
       Environmental Management and              700,000                                 700,000
       Monitoring
       Public Communication and Replication      130,000                                 130,000

       ITotal
       Project ManagementM&E                     80,000                                   80,000
                                             I  4,870,000   I 6,287,000  I680,000   1 11,837,000 I

Benefits: The implementation o f the GEF Alternative would provide the means to protect unique coastal
landscape and marine habitats, as well as restoring highpriority wetlands (Kune Vain) and several habitats
for important bird species. Benefits generated fiom the project would include those o f local nature such as
protection o f local and regional environmental resources and increased public awareness o f environmental
issues as well as those of global nature such as reduction of nutrients in flow waters and the protection o f
rare and unique ecosystem. The GEF grant has helped leverage funds fiom other donors for additional
activities.

IncrementalCosts

The difference between the cost of Baseline scenario (US$21,930,000) and the cost with the GEF
Alternative (US$33,767,000) is estimated at US$11,837,000.           This represents the incremental cost for
achieving sustainable global environmental benefits.      Of this amount, the Government o f Albania has
committed to finance US$680,000, while US$6,287,000 is leveraged from the European Investment Bank.
The amount requested form GEF i s US$4,870,000.




                                                    - 73 -

            Table 3 - Incremental Cost Matrix

       Component                      US$                     DomesticBenefit                      Global Benefit

                              Baseline:                  Improvement inwater and
Reduction                     Js$21,800,000              wastewater services, including
(through construction                                    improved management of
o f artificial treatment                                 water utilities and
wetlands)                                                rehabilitation o f existing
                                                         water infrastructure.
                                                         Improvement inwastewater
                                                         collection will have no
                                                         significant impact on nutrient
                                                         reduction andtherefore
                                                         environmental deterioration o f
                                                         water and land and their
                                                         ecosvstemwill continue.
                              With GEF Alternative:                                      Naste water treatment
                              US$32,826,000                                              hrough artificial wetlands
                                                                                         w i l l yield significant nutrient
                                                                                         ,eduction and will help
                                                                                         'estore endangeredcoastal
                                                                                         mdmarine habitats and
                                                                                         irotect globally significant
                                                                                         )iodiversity
                              Incremental Benefit:
                              US %11.026.000
Environmental                 Baseline:              Some capacity to monitor water
Managementand                 us$loo,ooo             quality as part o f improved
Monitoring                                           management o f water utilities;
(through capacity building                           limitedcapacity to plan and
for water quality and                                implement protected area
biodiversity monitoring                              management inwetlands and
and protected area                                   protected areas
management)
                              With GEF Altemative:   Increased capacity to monitor       Sustainableintegrated
                               us$800,000            water quality and biodiversity      nanagement of marine and
                                                     indicators; increased capacity to Zoastal ecosystems and
                                                     manage a protected area;            zlobally significant wetlands;
                                                     effective management structure      meaningful participation o f
                                                     for the Kune Vain protected         jtakeholders inprotectedarea
                                                     area                                management activities
                              Incremental Benefit:
                              US$700,000
                                                       ~~

                              Baseline:                 Increasedawareness o f
Replication                   US$30,000              consumers about efficient use of
                                                     water resources
                              With GEF Alternative:  Creation o f opportunities for      [ncreasedlocal, national and
                              US$160,000             public education                    international understanding
                                                                                         o fthreats to globally
                                                                                         significant ecosystemsand
                                                                                         strategy for replication o f
                                                                                         project achievements



                                                   - 74 -

                     IncrementalBenefit:                     I

                     US$130,000
Project Management,  Baseline:            Not applicable
Monitoringand
Evaluation
                     With GEF Altemative:
                     us$so,ooo            manage projects     and knowledge sharing

                     IncrementalBenefit:
                     US$80.000
TOTAL                Baseline:
                     US$21,930,000
                     With GEF Alternative:
                     US$33,767,000
                     Increment:
                     US%11,837,000




                                         -75 -

                        Additional Annex 12: Project Area Ecosystems
             ALBANIA: Integrated Water and Ecosystems Management Project

1.      Global Significanceof the Project Area

The Integrated Water Management Project concerns the water treatment by "naturalistic methods" inthree
well identified areas, which experience highnaturalistic values. Their peculiar features can be expressed as
follows:


    0   Lezhdshengjin (Kune Vain lagoon):         The endangered species living in the proposed Managed
        Nature Reserve are: (i)  the globally threatened Phalacrocorax pygmaeus (Pygmy cormorant); (ii)
        Myotis-myotis (Mouse-ear bat); (iii) balcanica and Rana lessonae (Frogs); (iv) Lutra-Zutra
                                                Rana
        (Eurasian river otter).
    0   Durres (Rrushkull lagoon): The area has been identified as Important Bird Area (IBA) for over
         10,000 waterbirds.
    0   Saranda Bay and Butrinti lake: 96 endangered species do occur inthis area that are includedinthe
        IUCNRedList o fThreatened Animals.

Furthermore, these areas, already affected by pollution problems, represent the territories for further
residential settlement, agricultural activities and mainly potential touristic development. These are factors
to be taken into account inthe project analysis and alternatives set up and selections, mainly concerning the
impact on the environment.

Inparticular, Durres area isprogressively affectedby a noticeableurban settlement, which is experienced
by an uncontrolled expansion. Former use of the plain had a prevailing agricultural destination and a
regular network o f surface natural canals was built in order to allow surface run-off to drain into a central
main channel. This channel finally discharges at sea by means o f a hydrovore, to keep the plain dried
duringand after important rainfalls, due to the presence of a surface aquifer. The central open channel is
now the final receptor o f all sewage waters of the Durres District, whose discharge at sea can provoke
pollution effects and damages to the marine environment inthe area o f Port0 Romano. The plain i s limited
eastwardby the Erzeni River, westward by the system o f coastal hills andnorthward by the rather complex
system o f coastal wetlands and dunes o f the Lalzi bay. All natural district is threatened by the direct and
indirect impacts provokedon all environmental components by the advancing spreading o f the uncontrolled
urban settlement. The western side o f the plain i s characterized by the older urban as well as industrial
settlement, now completely idle, but land and surface aquifer contamination represent major problems not
yet solved. Inthe middle part o f the plain embankments o f an old fishingpond still remain, which represent
a physical constraint to the chaotic expansion o f the urban settlement. Being not the settlement advances
suitably planned ,the required infrastructures in terms of roads, energy and water supply, sewage water
collection, etc are completely lacking, which implies a strong impact on soil, surface and underlyingwaters
and a threat to the naturalresources o fthe marine as well as wetland ecosystems.

Saranda bay represents the most attractive coastal area o f Albania ,where eco-tourism potential is higher
and strategies o f sustainable development can be profitably implemented in the short and medium term,
with an interesting retum for the local economics. Coastal Zone Integrated Management (CZIM) o f
Saranda District, extending to Butrinti Lake, Bistrica Spring and hydrographic catchments and existing
wetlands, can be put forward and implemented only if sanitation problems and waste water treatment and
protection o f the natural and marine environment are accomplished. As a consequence an action plan
combining main sewage water trunk line (covered by PHARE Funds) with a waste water treatment by



                                                     - 76 -

naturalistic processes is highly envisaged, to preserve the marine environment from existing pollution
effects, The area identified for the construction o f the artificial wetland i s located inthe proximity o f the
Ceka canal, where several solutions can be proposed.

Lagoon of Kune Vain is an important Protected Area, o f great naturalistic value. City o f Lezha, the
intensive agricultural activity developed in the alluvional area as well as the progressive population
increase and future settlements, represent potential threats to the natural equilibrium and to the biodiversity
preservation o f the aquatic ecosystems. Indeed, the sewage waters o f Lezha directly discharge into the
surface waters ofthe Drini Rwer, whose spreading at sea can affect the environmental conditions o f all the
coastal zone surrounding the river mouth, and consequently the lagoon. Direct effects o f contamination o f
the lagoon waters can also occur by surface run-off o f the agricultural fields and a hydrovore, installed to
keep the fields dried after rainfall events, can increase the contaminant's flow. As a consequence the
eutrophication process can arise sometime inthe lagoon waters. A coordinated intervention, combining the
waste waters treatment o f Lezha sewage waters by an artificial wetland, with the accomplishment o f a
network o f natural "filter streep," in order to intercept the surface drainage o f waters o f agricultural origin
into the lagoon, should provide positive results for the preservationand protection o f the natural resources.

It is also necessary to mention the naturalistic site of Kanalla Lake, being a natural spring o f karstic
waters existing at the toe o f the hills, within the lagoon. This a typical transitional water body, highly
polluted for the direct discharge o f sewage waters coming from the village o f Shengjin. In such a case the
solution cannot adopt the peculiarities o f the natural wetlands, being the lagoon itself a protected area and
therefore no artificial ponds can be built inside. Conventional water treatment plants have to be proposed.

2.         GeneralDescription of the Albanian Marine Ecosystem

The Albanian coastal region contains two geographic entities: the Adriatic and the Ionian Sea coastal areas.
The total length o f coastline is about 429 km and the national waters confined to territorial waters o f 12
miles width. The continental shelf lies entirely within the exclusive zone. The shelf is wider in the north
(Adriatic sea), up to 25 miles across, and narrower inthe south (Ionian sea), 2 to 3 miles wide. Beyond 25
miles, sea depth exceeds 1000m inthe international channel.

There is no particular wind that prevails inthe coastal plain. Inwinter, the most frequent one blows from
the Southeast and inthe summer season, the prevailingwindblows fiom the north-western direction. There
are three types o f rather low currents in the Adriatic sea: continuous currents, tidal currents, and
wind-driven currents. Strong winds persisting for a couple of days may create temporary currents running
inthe opposite direction withrespect to steadyandtidal currents.

The Adriatic coastal area (the northem part o f the Albanian coast) i s generally characterized by coastal
lowlands (alluvial plains) intersected by rivers, and flanked by hills along its upland boundary. The coast
is made o f long sandy beaches, deltaic river mouths and lagoons. The coastal waters are shallow, receiving
water from the rivers and several drainage canals. At sea, the water depth increases slowly, with first a
sandy bottomwith the associated biocenosis which becomes muddy with increasing depth.

On the sandy or muddy bottoms, the marine flora is scarce or occupies specific areas where currents or
waves have less action. The extensive searrrass beds o f Posidonia oceanica are an important part of the
Albanian marine ecosystem, often occuuving a considerable Dart of the littoral zone. Posidonia oceanica
and very well developed marine communities are found along Port0 Romano bay and Shengiini bay. The
underwater rocky bottoms at Rodoni and Lagji Capes (Durres), and the eastern side of Vlora bay host
patches o fPosidonia oceanica.



                                                       *77 -

Porto Romano and Rrushkull-Erzeni River Outlet (Durres Area)

The area o f Porto Romano and Lalzi bay is a narrow, reclaimed part o f the coastal plain. There are some
natural habitats left along the coastline, such as a belt o f pine trees, temporary marshes, roadbeds and salt
marshes.   In addition to the loss of large wetland parts by land reclamation, the quality of natural
environment of that area continues to deteriorate due to the input o fthe pollutedErzeni river (contaminated
mainly by sewage disposed upstream), direct discharge o f untreated urban and industrial wastewater in the
Porto Romano bay, excessive felling o f trees for fuel, and uncontrolled hunting and fishing. The
underwater rocky bottoms at Rodoni and Lagji Capes host patches o fPosidonia oceanica.

The Lalzi bay with the Eaeni river mouth i s an environmentally sensitive area. The coastline o f the
Rodoni-Bishti iPalles Capes, o f which 35% are cliffs exposed to milderosion stretching along both capes.
The remaining parts o f this unit are alluvial beaches (actually, the Lalzi bay) o f which 18% i s exposed to
erosion and 47% to deposition. Any intervention altering the quantityo f the material carried by the EIzeni
river will affect the littoral, generating new erosion processes. The Porto Romano bay also i s a section
attacked by erosion.

Drini Outlet (Lezha-ShengiinArea)

This unit has about 15 km o f the coastline, from Shengjini harbor to the southem part o f Vaini lagoon
(including the Drini river), oriented in N-S direction. The shore are sandy and sediment is coming both
from the Buna and Drinirivers transported by the longshore currents. The marine slope i s gentle reaching
the 20 m isobath at average o f 2.0 km offshore. Kenalla, Kune and Vaini lagoons are separated from the
shallow coastal waters by the narrow sandbars, low and mobile dunes, and the planted pine tree belt (Pinus
halepensis, Pinuspinea).

Posidonia oceanica meadows and Penaeus kerathurus populations are reduced due to the polluted
industrial and urban discharges into this area(( 1) Albania Coastal Zone Management Plan : Final Report      -
Phase One, 1995.1). The breeding grounds o f Posidonia oceanica have also deteriorated because o f
changes in the structure o f the fishing fleet((2) Albanian Convention on Biological Diversity -1999. (2).
Fishingactivities occur inthe coastal waters including the trawlers from Shengjini and small local fishing
boats. As inother places, the localpopulation i s collecting Bivalves along the shores.

The coastal wetlands of Drini river (Kenalla-Kune Vain lagoons) are a part o f an environmentally sensitive
area. Inland o f the Shengjini beach lies the Kenalla lake surrounded by a dike with the open lake and a
dried-up part with salinity tolerant vegetation.     Through a pipeline, the urban sewage o f Shengjini is
directly drained into the lake. Further south lies the Kune lagoon extending up to Driniriver mouth. The
coastal reach in the northem part o f Shengjini has presented an coastal erosion phenomena. After that,
untilsome 2.5 kmsouth o f Shengjini, the coast is relatively stable or slightlyreceding.

Saranda Bay and fiamili Bay (Saranda Area)

The coastline o f Saranda bay to Ksamili bay can be divided into several sections: the area including the
town of Saranda shows a recent development on the northern bluff near the entrance to the harbor; the area
south of Saranda where the cliffs are steep and cut with caves and intermittent sandy beaches; the
abandoned citrus plantations and deforested areas inthe vicinity o f Ksamili; the Ksamili islands, with small
sandy beaches, wind-sculpted maquis forests, and extensive Posedonia oceanica meadows covering the
shallow areas o fthe bay o f Ksamili. The whole area from Ksamili Islands to Stillo bay could be integrated


                                                     - 78 -

in a protected and managed area with interconnected areas. In Ksamili bay and inlets, a marina and
environmentally sound resort place could be settled.

3.       General Description of Natural Wetlands Ecosystems

Kune Vain Wetland and Kenalla Lake

The Kune Vain wetland and Kenalla Lake or complex Kune Vain lagoon represent one o f the important
coastal Albanian wetland. Area o f Kune Vaini wetland and Kenalla lake represents a wetland area o f
multiple ecological and economic values and uses, as provide fish and wildlife habitats, support complex
food web, absorb water to reduce flooding and damage from storms, provide erosion control, improve the
quality o f water in particular provide open space and aesthetic value. The Drini River is the longest river
o f Albania, and the Kune Vain lagoon complex has been built by the accumulation o f the river sediments.
This area is comprised in the network o f Albanian Protected Areas, as described in the document
"Biodiversity Strategy and Action Plan (BSAP)," approved by Government o f Albania in the year 2000.
The delta o f Drini is recognized internationally as an Important BirdArea (IBA) and a Specially Protected
Area (SPS) and represent the area o f Kune-Westem part o f Kune lagoon, defined in the network o f
Albanian Protectedareas as Scientific Reserve, according to the first category o f IUCN. The site o f delta o f
Driniis one o fthe most important areas ofAlbania for winteringwaterbirds; the most importantsite for the
nesting o f herons (Ardeidae), and potential breeding site for the cormorants. including pygmy cormorant
(Phalacrocorax pygineus). The other two parts o f this lagoon complex, Kenalla-Eastern part o f Merxhani
lagoon and Drini River Outlet with Ceka (part o f Vain wetlands) and Vaini wetlands are defined as
Managed Nature Reserve, inaccording to the fourth category o f WCN.

Ecological Description of the Kune Lagoon and Kenalla Lake

The lagoon o f Kune presents rich floristic and faunistic values.      In the group o f fauna are included:
vertebrates (animals, birds, reptiles, amphibian, fish) and non-vertebrates (mollusks, crustaceans).      The
macrobenthos o f this lagoon i s characterized mainly by an intense growth o f Annelids, Tubuliferae,
Hydroids and Carcinus aestuarii. Also this area i s rich o f the birds as Rallus aquaticus, Gallinula
chloropus, Nycticorax Ardeola ralloids. Besides the main other bird species are present. The diversity of
the species i s higher compared with the other part o f the ecosystem (Kune Vain lagoon and Kenalla lake).
The micro algae biomass level indicates high quantity o f phytoplankton with a relatively great number o f
species). Some o f the diatoms are determined Dinoflagellates and are presented in few species. Regarding
flora and vegetation, they mainly consist of: aquatic vegetation; hydro-hydrogrophylic vegetation; halophyl
vegetation; the psamophyl or sandy-dune vegetation; forest vegetation.      The amphibian are represented
mainly by Rana lessonae, Rana dalmatina, Triturus vulgaris, Rana balcanicaetc. Different kinds o f
reptiles, usually threatened, can be mentioned, like Sea turtle and Earth tortoise. The observation o f
fishery catches and hypoeutectic salinity gradient divide Kune lagoon in three main sub areas
corresponding to fish species in these sub areas. The main fish specie are the eurohaline species: (Sparus
aurata) gilthead seabream, Dicentrarchus labrax, Mugilidae spp., Anguilla anguilla etc.

Ecological Description of the VainLagoon

The lagoon of Vain presents rich floristic and faunistic values.      In the group of fauna are included:
vertebrates (mammals, birds, reptiles, amphibian, fish) and non-vertebrates (mollusks, crustaceans). The
zooplankton was found on low quantityingeneral. The lagoon o fVain has vegetation similar to the lagoon
of Kune. More than half o f the water surface i s covered by flooded Phragmites communis beds with
Thypha latifolia, the banks are composed o f sedge communities, riparian woods of black alder galleries


                                                     - 79 -

with Alnus glutinopsa, Populus alba, Ulmus campestris, Fraxinus angustifolia, Salix alba and Quercus
sp. which are replaced over time by pine plantations. Maquis is composed mainly o f Tamarixpamiflora,
Cornus mass, Juniperus macrocarpa, Rubus ulmifolium, Ruscus aculeatus; the herbaceous vegetation o f
