                                          Documento do
                                          Banco Mundial

                               SOMENTE PARA USO OFICIAL

                                                                            Relatório Nº 65455-BR




      BANCO INTERNACIONAL PARA RECONSTRUÇÃO E DESENVOLVIMENTO

                                DOCUMENTO PROGRAM�?TICO

                                DE PROPOSTA DE EMPRÉSTIMO

                               NO VALOR DE US$ 200 MILHÕES

                            AO MUNIC�?PIO DE BELO HORIZONTE

              COM A GARANTIA DA REPÚBLICA FEDERATIVA DO BRASIL

                                             PARA UM

EMPRÉSTIMO DE POL�?TICA DE DESENVOLVIMENTO URBANO INCLUSIVO DE BELO
                             HORIZONTE




                                         9 de maio de 2013




Redes de Desenvolvimento Sustentável e Redução da Pobreza e Gestão Econômica
Unidade de Gestão de País Brasil
Região da América Latina e Caribe


Este documento está sendo divulgado antes da consideração pela Diretoria. Isso não implica um resultado
presumido. Este documento pode ser atualizado após a consideração pela Diretoria e o documento atualizado será
disponibilizado de acordo com a política do Banco sobre acesso à informação.
                      Brasil – EXERC�?CIO FINANCEIRO
                       1º de janeiro – 31 de dezembro

                        EQUIVALÊNCIA MONET�?RIA
                   (Taxa de câmbio vigente em 17 de abril)

                       Unidade               Real (R$)

e)         Maior   Melhorar a coordenação na       Ação de política 6: PBH estabelece uma estratégia de     Melhor preparação e          Base de dados consolidada de: (i)
capacidade de      adaptação e resposta a          gestão de desastres (Plano Diretor da Defesa Civil) e    planejamento para riscos     parâmetros hidrológicos e climáticos; (ii)
adaptação      à   desastres                       coloca em operação um sistema de monitoramento e         de desastres. Sistema de     desastres e danos. Base 2011 = 0; Meta
mudança                                            alerta para chuvas fortes em áreas críticas do           monitoramento funcional      2013 = 1.
climática                                          território.                                              e alertas emitidos.
(gestão       de                                   (Decreto 14879/2012 que institucionaliza o Plano                                      Número de relatórios mensais de
riscos        de                                   Diretor da Defesa Civil, plano de contingência para                                   desempenho do sistema de alerta precoce
desastres)                                         sistema de alerta precoce é emitido, relatório de                                     emitidos. Base 2011 = 0; Meta 2013 = 12.
                                                   atividade do sistema)
     �?rea de política 3: Habilitar uma governança urbana social e fiscalmente sustentável.
f) Fortalecer a 1) Criar um plano de longo Ação de política 7: PBH promove desenvolvimento                  Maior     eficiência     e   Percentagem de resultados completados
governança          prazo para a cidade, com sustentável estabelecendo um modelo de gestão                  transparência na gestão do   anualmente segundo o cronograma. Base
urbana              base na carteira de projetos e baseada em resultados para governança de longo           planejamento da cidade.      2010 = 33%; Meta 2013 = 70%.
mediante gestão seu quadro de GBR                  prazo.
baseada       em                                   (Lei 10101/2011 que estabelece a secretaria permanente   Maior participação dos       Demanda efetiva de projetos decididos
resultados          2) Fortalecer mecanismos de do BH Metas e Resultados, e Decreto 14791/2012 que          cidadãos no planejamento     pela comunidade incluídos no plano
(RBM)          e participação dos cidadãos no emite Visão 2030 publicado no Diário Oficial)                 e orçamento.                 plurianual da cidade. Base 2011= 0%;
planejamento        planejamento      e    gestão Ação de política 8: PBH fortalece a governança                                         Meta 2013 = 25%.
urbano              urbana                         urbana ampliando os mecanismos participativos
participativo                                      para execução do orçamento.                                                           Aumento no número de participantes da
                                                   (Decreto 14724/2011 que reconhece os 40 territórios e                                 sociedade civil nos processos (OP Digital,
                                                   Decreto 14607/2011 que institucionaliza o Comitê de                                   OP Regional, PPR). Base 2011 = 10%;
                                                   Planejamento Participativo)                                                           Meta 2013 = 15%.
g) Fortalecer a Aumentar o espaço fiscal Ação de política 9: PBH melhora a sustentabilidade                 Menor pressão futura para    Déficit atuarial do plano de aposentadoria.
sustentabilidade abordando os riscos fiscais fiscal reformando o sistema de aposentadoria dos               financiar déficit do plano   Base 2010 = R$ 6,933 bilhões. Meta 2013
fiscal no longo de longo prazo (plano de funcionários públicos.                                             de aposentadoria.            = R$ 6,857 bilhões.
prazo               aposentadoria)                 (Lei 10362/2011 que reforma o sistema de pensões)




                                                                                       63
64
                         ANEXO 2: SITUAÇÃO ECONÔMICA RECENTE DO BRASIL

1.     A economia brasileira desacelerou significativamente em 2011 2012. O PIB real
cresceu somente 0,9% em 2012, em comparação com 2,7% em 2011. Com um crescimento
tendencial estimado em cerca de 4%, essa desaceleração representa um grande
enfraquecimento do desempenho econômico. A desaceleração foi provocada por fatores
internos e externos. Políticas monetárias e fiscais mais rigorosas destinadas a reduzir as
pressões de superaquecimento enfraqueceram a demanda interna. A demanda externa foi
atenuada pela fraqueza e incerteza das economias avançadas e menor crescimento das
principais economias emergentes, como a China.

2.      Embora a desaceleração tenha ocorrido em todos os setores, a produção
industrial e a demanda de investimento foram afetadas de maneira desproporcional
(Figuras 1 e 2). O importante setor de serviços sofreu uma redução significativa, mas foi o
setor industrial que teve a maior desaceleração. Isso ocorreu devido à demanda fraca, taxa de
câmbio relativamente forte do real (apesar da recente desvalorização) e gargalos estruturais
que afetam a competitividade externa (como altas taxas de juros reais, deficiências de
infraestrutura e escassez de capital humano). O fraco desempenho da indústria também reflete
a fraqueza da demanda de investimento. Com a demanda de exportações estagnada e a
demanda de importações enfraquecida em resultado da redução do consumo, a contribuição
da demanda externa se fortaleceu nos últimos trimestres, mas continuou negativa.

Figura A3-1. Contribuição ao crescimento trimestral por setor

  8.0%
  7.0%
  6.0%
  5.0%
  4.0%
  3.0%
  2.0%
  1.0%
  0.0%
 -1.0%
 -2.0%
 -3.0%
          07Q1           08Q1            09Q1            10Q1            11Q1            12Q1

              Services          Industry          Agriculture           Value added at factor cost

Fonte: IBGE e cálculos do Banco Mundial
Nota: Contribuições trimestrais ao crescimento do valor agregado definido como taxa de crescimento da soma do valor agregado dos
trimestres t a t - 3 em relação à soma do valor agregado dos trimestres t-7 a t-4. O valor agregado é medido pelo custo dos fatores. A
discriminação do crescimento para 4Q2012 foi estimada usando crescimento anual de 2012 A discriminação do crescimento para 4Q2012 foi
estimada usando crescimento anual de 2012 A discriminação do crescimento para 4Q2012 foi estimada usando crescimento anual de 2012.




                                                                 65
Figura A3-2. Contribuição ao crescimento trimestral por despesa

  12.0%
  10.0%
   8.0%
   6.0%
   4.0%
   2.0%
   0.0%
  -2.0%
  -4.0%
  -6.0%
           07Q1            08Q1            09Q1             10Q1            11Q1             12Q1

                         Household Consumption                  Government consumption
                         Net Imports                            Inventory investment
                         Fixed Investment                       GDP
Fonte: IBGE e cálculos do Banco Mundial
Nota: Contribuições trimestrais ao crescimento do PIB definido como taxa de crescimento da soma do PIB dos trimestres t a t-3 em relação à
soma do PIB dos trimestres t-7 a t-4. A discriminação do crescimento para 4Q2012 foi estimada usando o crescimento anual de 2012.


3.      Os primeiros sinais sugerem que o ciclo de negócios pode ter começado a ganhar
impulso. Os dados trimestrais indicam várias melhorias. Após quatro trimestres consecutivos
de contração, a demanda de investimento teve pela primeira vez uma expansão no último
trimestre de 2012. O modesto aumento de 0,5% foi ajudado por um aumento acentuado nos
empréstimos do BNDES. O setor de serviços também registrou avanços, com um crescimento
de 1,1% durante o último trimestre de 2012, depois de ter ficado estagnado no trimestre
anterior. Contudo, o setor industrial desacelerou em relação ao trimestre anterior, embora
tenha continuado a registrar uma tendência positiva (0,4%). Os indicadores mensais sugerem
que a produção industrial mostrou bom crescimento em janeiro (2,5%) e quase 67% do setor
industrial apresentou crescimento. Do mesmo modo, os bens de capital tiveram uma expansão
de 8,2%, após dois meses de queda.

4.      Após um período de distensão agressiva em meio a preocupações com o
crescimento, recentemente a política monetária se tornou mais estrita à medida que
aumentaram as preocupações com a inflação. O Banco Central do Brasil iniciou uma série
de ajustes que baixaram a SELIC para 7,25% em outubro de 2012: uma redução acumulada
de 525 pontos percentuais desde agosto de 2011. Essas medidas foram acompanhadas de
esforços complementares para aumentar a oferta de crédito e reduzir os spreads bancários. A
política monetária ficou em suspenso de novembro de 2012 a março de 2013, refletindo um
cuidadoso malabarismo entre, por um lado, a necessidade de proteger o crescimento em meio
a uma economia ainda fraca e uma perspectiva global incerta e, por outro, o ressurgimento das
pressões inflacionárias. Nesse ínterim, a inflação anualizada chegou a 6,6% em março de
2013, bem acima da meta de 4,5%, levando as autoridades monetárias a elevar a SELIC em
25 pontos em abril de 2013.
                                             66
5.      A fraqueza cíclica da receita combinada com medidas de estímulo tornou a
política fiscal mais expansionista, mas a dívida continua num nível moderado. Devido ao
fraco crescimento da receita, cortes de impostos e maiores gastos, estima-se um superávit
primário de 2,4% do em 2012, bem abaixo da meta de 3,1%. Para contrabalançar, as
autoridades recorreram ao fundo de riqueza soberana, adiantaram pagamentos de dividendos
do BNDES e deduziram do superávit primário as despesas em projetos de investimento. Com
apoio de fatores subjacentes como o perfil da dívida do governo com limitada exposição a
moedas estrangeiras e alto nível de reservas internacionais, a dívida continuou bem controlada
em torno de dois terços do PIB. As projeções indicam uma queda contínua na dívida do setor
público do Brasil no médio prazo. Em janeiro de 2013, o setor público consolidado registrou
um superávit primário de R$ 30,3 bilhões. Contando os 12 meses, o superávit primário do
setor público consolidado chegou a 2,46%.

Tabela A3-1. Brasil: indicadores econômicos selecionados e projeções (2006:2016)

                                                                                                Estimates      Projections
Indicator                                          2006     2007    2008    2009    2010    2011     2012 2013 2014 2015          2016
National Accounts                                                         (annual real percent change)
 Real GDP Growth                                      4.0     6.1     5.2    -0.3      7.5     2.7     0.9    3.1    3.7    3.5     3.7
                                                                              (in percent of GDP)
 Gross domestic investment                          16.8     18.3    20.7    17.8     20.2    19.7   17.6    20.8   21.2   21.5    21.9
External Sector                                                          (in US$ billions, unless noted)
Current account                                     13.6      1.6   -28.2 -24.3 -47.3 -52.5 -54.2 -62.9 -69.3 -82.7               -87.4
   Merchandise trade balance                        46.5     40.0    24.8     25.3     20.1    29.8   19.4 15.0 14.5  8.2           6.2
     Exports (fob)                                 137.8    160.6   197.9 153.0 201.9 256.0 242.6 262.2 274.8 299.8               331.2
     Imports (fob)                                  91.4    120.6   173.1 127.7 181.8 226.2 223.2 247.2 260.3 291.6               325.0
   Nonfactor services, net                          -9.6    -13.2   -16.7 -19.2 -30.8 -37.9 -41.1 -41.9 -44.9 -45.9               -47.1
   Income and current transfers, net               -23.2    -25.3   -36.3 -30.3 -36.6 -44.3 -32.6 -36.0 -38.9 -45.0               -46.5
Direct investment, net                              -9.4     27.5    24.6     36.0     36.9    67.7   68.1 60.0 60.0 60.8          62.9
Portfolio equity, net 1                              6.8     24.8    -7.3    39.7    43.9    16.0      3.3   4.6   4.7   4.8        4.9
Gross international reserves                        85.8    180.3   193.8   238.5   288.6   352.0    373.1 390.6 404.7 423.9      437.3
Current account (% of GDP)                           1.3      0.1    -1.7    -1.5    -2.2    -2.1     -2.4 -2.4   -2.5  -2.8       -2.7
General Government                                                            (in percent of GDP)
 Total Revenues and Grants                          34.6     34.3    35.0    33.9    35.4     35.0    35.0   35.3   35.4   35.5    35.5
 Total Expenditure                                  38.1     36.9    36.3    36.9    38.1     37.6    38.1   38.2   38.3   38.3    38.2
   Current Expenditure                              36.1     35.1    34.0    34.7    34.1     35.4    35.6   35.7   35.7   35.7    35.5
       of which: Interest payments                   6.8      6.1     5.4     5.2      5.2     5.7     5.4    5.2    5.1    5.0     4.9
   Capital Expenditure                               1.9      1.8     2.2     2.2      4.0     2.3     2.5    2.5    2.6    2.6     2.7
 Primary Balance                                     3.3      3.5     4.1     2.2      2.5     3.1     2.4    2.3    2.2    2.2     2.2
 Overall Balance                                    -3.5     -2.6    -1.3    -3.0     -2.7    -2.6    -3.0   -2.9   -2.9   -2.8    -2.7
 Gross Public Sector Debt                           66.7     65.2    63.5    66.9    65.2     64.9    65.0   62.7   60.6   58.7    56.9
Prices                                                                      (annual percent change)
 GDP Deflator                                         6.1     5.9     8.3      7.2    8.2     7.0    6.0      5.5    5.3    4.9     4.9
 Consumer Price Index (eop)                           3.1     4.5     5.9      4.3    5.9     6.5    5.8      5.8    5.7    5.3     4.9
 Producer Prices (eop)                                4.3     9.4     9.8     -4.1   13.8     4.1   11.1      4.8    5.1    4.7     4.7
Memorandum items:
Nominal GDP (in R$ billions)                       2,369    2,661   3,032   3,239   3,770   4,143    4,403 5,294 5,768 6,273      6,809
Note 1: Porfolio equity does not include debt securities
Source: IM F, BCB, IBGE, EIU, WB Calculation


6.     As recentes intervenções fiscais se concentraram no estímulo ao desempenho da
indústria. Um primeiro pacote de estímulo foi lançado em abril de 2012: os impostos sobre a
folha de pagamento foram reduzidos para indústrias mais afetadas pela desaceleração,

                                                                      67
forneceu-se financiamento adicional ao BNDES e foram cortados alguns impostos sobre
vendas de bens de consumo duráveis. Um segundo esforço de estímulo em junho de 2012 viu
uma diminuição da taxa de empréstimo do BNDES de 50 centésimos de ponto percentual para
promover o investimento, complementando medidas anteriores para apoiar o consumo. Em
resposta aos resultados decepcionantes do PIB do terceiro trimestre, as autoridades
anunciaram outras medidas em dezembro de 2012: uma redução do imposto sobre a folha de
pagamentos na construção civil, um Programa de Sustentação do Investimento, outro corte de
50 centésimos de ponto percentual na taxa de empréstimo do BNDES (levando a taxa a 5%).
Também estão em andamento esforços para reduzir os custos de energia para empresas e
famílias.32

7.     Após as rápidas entradas de capital, fizeram-se esforços para frear a valorização
da taxa de câmbio. Em resposta à valorização significativa da moeda, as autoridades
tentaram frear a entrada de capital através de um imposto sobre transações financeiras e maior
intervenção no mercado de câmbio. Apoiadas pro uma política monetária mais frouxa e maior
aversão ao risco devido a uma economia global fraca, essas ações ajudaram a reduzir as
entradas de capital em curto prazo e levaram a uma valorização da taxa de câmbio real de
25% entre julho de 2011 e dezembro de 2012. Para evitar uma maior valorização e os efeitos
sobre a inflação que a acompanham, no início de dezembro o Banco Central afrouxou
algumas das restrições que isentavam empréstimos com vencimento acima de um ano do
imposto sobre transações financeiras. Como resultado, a taxa de câmbio real valorizou-se
quase 3% em janeiro de 2013. Pressões contínuas sobre a valorização poderiam levar a novas
intervenções no mercado de câmbio a fim de proteger a competitividade da indústria.

8.      À medida que o Brasil navegou pela turbulência mundial, seu sistema financeiro
se manteve sólido e resiliente. Após um período de rápido crescimento do crédito (com
crédito pendente ao setor privado chegando a metade do PIB), os indicadores de qualidade
dos ativos se estabilizaram amplamente. Em janeiro de 2013, cerca de 8% dos empréstimos ao
consumidor e 3,7% dos empréstimos a empresas foram classificados como em atraso (com
atraso de mais de 90 dias). Taxas de juros mais baixas aliviaram pressões sobre mutuários,
mantendo as inadimplências em níveis muito mais manejáveis. O sistema bancário parece
estar bem preparado para aguentar perdas, com cobertura de provisão para perdas de
empréstimos em 160% dos empréstimos em atraso e coeficiente de solvência de 16,4% em
junho de 2012. Embora o rápido crescimento do crédito interno tenha aumentado as
preocupações com uma bolha, esses empréstimos ainda representam somente 13% do crédito
total do setor privado e suas taxas de inadimplência caíram recentemente graças a melhoras
no processo de liquidação de hipotecas.

9.     O déficit em conta corrente foi totalmente coberto pelo investimento estrangeiro
direto em 2012. O ambiente externo mais fraco diminuiu o volume de comércio e levou a
uma deterioração das relações de troca do Brasil. isso afetou a balança comercial levando a
um déficit em conta corrente de 2,4%. Com 2,9% do PIB, o Brasil foi o quarto maior destino

32
   Estima-se que as medidas de estímulo fiscal implicam um custo geral de impostos de R$ 40 bilhões em 2012,
sendo que uma parte importante corresponde à redução temporária do IPI sobre carros, aparelhos domésticos e
móveis (R$ 8,5 bilhões) e redução de impostos sobre bens de capital (R$ 7,6 bilhões). Outras medidas incluíram
a redução de impostos sobre a folha de pagamento e sobre a venda de aparelhos elétricos. Além disso, o imposto
sobre combustíveis (CIDE) foi reduzido para compensar aumentos no combustível (imposto de R$ 6,8 bilhões).


                                                     68
de investimento estrangeiro direto em 2012. Os fluxos da carteira externa, contudo,
mostraram menos estabilidade. Apoiado por diferenciais na taxa de juros, as entradas de
carteira foram inicialmente fortes, estimulando a taxa de câmbio e levando a medidas de
taxação de transações financeiras. Estas, junto com a maior aversão global ao risco, levaram a
um esfriamento significativo das entradas de carteira. Isso foi agravado ainda mais pela
diminuição da SELIC, que ajudou a reduzir os diferenciais da taxa de juros. O déficit em
conta corrente aumentou para 2,6% no período de 12 meses até janeiro de 2013.


PERSPECTIVAS MACROECONÔMICAS

10.     Prevê-se que o crescimento se fortaleça gradualmente durante 2013,
estabilizando-se em 3,1%. A demanda interna deverá impulsionar melhorias. À medida que
a confiança do consumidor se fortalecer, o consumo - que tinha diminuído, mas permaneceu
relativamente resiliente – deve ganhar um estímulo com os fundamentos favoráveis. O
investimento, que teve uma grande queda, deve se reavivar à medida que a confiança
melhorar e será ajudado pela exploração de novos campos de petróleo offshore e pelos
preparativos para futuros megaeventos. Enquanto o ambiente externo provavelmente vai se
estabilizar, se não melhorar, a contribuição da demanda externa provavelmente permanecerá
amortecida por fatores estruturais que afetam a competitividade das exportações, assim como
o provável estímulo à demanda de importações que surge da força de demanda interna.

11.     A inflação continua sendo um desafio. O hiato de produção que resultou do recente
desempenho fraco da economia não evitou o surgimento de pressões inflacionárias, uma
tendência que pode ser mais acentuada à medida que a recuperação se firmar. Os riscos
inflacionários surgiram junto com o rápido crescimento dos salários (acima do crescimento da
produtividade) parcialmente devido a um mercado de trabalho mais firme, sendo que os
aumentos salariais afetaram principalmente os preços dos serviços. As pressões sobre os
preços também estão relacionadas a fatores externos, como a grave seca no Centro-Oeste dos
EUA. Após atingir 4,9% em junho, a inflação de 12 meses chegou a 6,6% em março de 2013.
Apesar de dois anos de crescimento fraco, as forças inflacionárias inerciais ainda são fortes e
estão contribuindo para manter a inflação alta. Isso levou o Banco Central a iniciar o aperto da
política monetária em sua última reunião em abril de 2013.

12.     No futuro, os responsáveis pelas políticas precisarão se equilibrar para apoiar de
forma eficaz o cenário básico de recuperação contínua em meio a um prognóstico
incerto da inflação. Mesmo se for ativamente utilizada para apoiar a recuperação, a política
fiscal deverá manter uma postura prudente, que é considerada apropriada devido à
necessidade de manter a credibilidade passada. As defasagens de implementação e impacto da
política fiscal também podem torná-la um instrumento menos adequado de política de gestão
da demanda, principalmente num ambiente incerto que exige agilidade na resposta das
políticas. Já que a política monetária deve arcar com a maior parte do ajuste anticíclico, os
responsáveis pelas políticas deverão agir com cautela. Por um lado, para administrar as
expectativas inflacionárias, a força e a natureza das pressões incipientes sobre os preços
precisarão ser monitoradas de perto e contidas caso se tornem mais consolidadas. Por outro
lado, a recuperação ainda é fraca e o ambiente externo permanece complexo, o que ressalta a
necessidade de exercer cautela para não deter o impulso de crescimento antes de se tornar
mais amplo.

                                              69
13.     Os riscos para as perspectivas de curto prazo continuam concentrados no
ambiente externo. Uma piora da economia global causada por uma possível desaceleração
nos EUA e/ou China, combinada com uma piora da situação fiscal de alguns países na zona
do euro, pode se traduzir em uma demanda externa mais fraca para as exportações brasileiras,
devido à composição dos seus mercados de exportação. Na primeira metade de 2011, as
exportações para os EUA, Europa e China representaram 50% das exportações totais: a China
com 18%, os 25 países da UE 20% e os EUA 12%.33 As vulnerabilidades externas também
decorrem da parcela crescente das exportações de produtos primários, que deve ter excedido
58% na primeira metade de 2012, devido em grande parte a aumentos nos preços dos
principais produtos primários de exportação nos últimos anos. À medida que abrandam as
perspectivas de crescimento econômico da China, que sustentou os altos preços desses
produtos no passado, as relações de troca do Brasil deverão continuar a cair, levando a um
enfraquecimento maior do real. Assim como outras economias de mercado emergentes, o
Brasil também permanece vulnerável ao sentimento do mercado, apresentando um risco tanto
à carteira como às entradas de IED. Não obstante, a vulnerabilidade do Brasil a eventos
externos deverá permanecer moderada devido a suas altas reservas, composição favorável da
dívida externa, papel desproporcional do investimento estrangeiro direto no financiamento da
conta corrente, grau relativamente baixo de abertura do comércio comparado com outros
mercados emergentes e a baixa porção da dívida do governo em poder de estrangeiros.

14.     Não obstante sua atual posição estável, o setor bancário continua vulnerável a
uma desaceleração global e interna prolongada. Bancos de pequeno e médio porte, que
mantêm atualmente 8% e 12% dos ativos do sistema bancário, estão expostos ao risco de
liquidez por recorrerem a fontes mais voláteis de financiamento interno, enquanto os bancos
maiores, com mais acesso ao financiamento externo, poderiam enfrentar dificuldades para
refinanciar a dívida externa. De fato, a elevação dos níveis da dívida externa do setor privado,
refletindo em grande parte a maior emissão de garantias por empresas e bancos, levantou
questões acerca da capacidade de algumas empresas de pagar suas dívidas. Contudo, a
medição mais tradicional da estrutura do capital sugere que o nível e a composição34 da dívida
externa do setor privado não apresentam nenhum risco particular à estabilidade do setor
financeiro nesse estágio. Em geral, a avaliação do sistema bancário indica que os riscos são
bem administrados. O sistema bancário do Brasil atualmente possui níveis sólidos de liquidez
e reservas de capital adequadas e a exposição direta do sistema em moeda estrangeira é
limitada: 7,2% de ativos e 4% de ativos.

15.     O agravamento do ambiente econômico global apresenta um risco à consecução
das metas fiscais. A consecução de metas do superávit primário pode ser afetada pela
desaceleração da atividade econômica, à medida que as receitas federais tendem a cair e os
gastos com proteção social tendem a aumentar. Ademais, já que as taxas de juros baixas
limitaram a margem para afrouxamento monetário, o foco mudou para instrumentos fiscais e
quase-fiscais para estimular a economia. Os riscos fiscais adicionais a serem monitorados


33
   Simulações sugerem que uma queda de 1% no PIB da China levaria a uma queda nas exportações brasileiras
para a China de 0,97% em todos os produtos e 0,68% nos produtos primários. As exportações brasileiras para a
UE ou para os EUA seriam mais resilientes, caindo cerca de 0,91% para todos os produtos e 0,60% no caso dos
produtos primários.
34
   Os níveis da dívida externa do setor privado no curto prazo permanecem muito baixos, apesar de terem
aumentado desde 2007.
                                                    70
provêm de múltiplas fontes, como o aumento do salário mínimo em janeiro de 2013, o alívio
fiscal para indústrias selecionadas e atividades quase-fiscais do BNDES.

16.     A despeito desses riscos e desafios, o quadro macroeconômico geral do Brasil é
considerado adequado e sustentável no médio prazo. As políticas do Brasil (veja no
Quadro 1 mais detalhes sobre o Federalismo Fiscal Brasileiro) forneceram ao Governo a
flexibilidade para responder à crise financeira mundial de 2008/2009 e à piora contínua do
ambiente externo provocada pela crise fiscal europeia com uma série de medidas fiscais,
monetárias e externas para estimular a demanda interna. A dívida bruta do setor público
deverá cair no futuro, apesar das dificuldades em manter o equilíbrio fiscal frente às grandes
necessidades de investimento e pressões do atual crescimento dos gastos. Ademais, as taxas
de câmbio flexíveis e reservas internacionais relativamente grandes devem ajudar o Brasil a
abordar as consequências de uma potencial crise externa, incluindo uma possível mudança
abrupta nas percepções do mercado e uma reviravolta nos fluxos de capital.

17.     As previsões de médio e longo prazo para o Brasil dependerão criticamente de
sua habilidade em aproveitar seu grande potencial de crescimento. Do ponto de vista
histórico, a economia do Brasil viveu claramente um período de crescimento acelerado na
última década, mas o crescimento poderia ter sido significativamente mais forte devido ao
vasto potencial do país. Para que o Brasil continue a elevar a renda per capita, e ao mesmo
tempo assegurar que o crescimento seja inclusivo e sustentável, será necessário aproveitar
esse potencial através da criação de melhores condições para o crescimento. Isso exigirá não
só aproveitar a dinâmica do crescimento interno do Brasil (que está vinculada ao grande
mercado interno e crescente classe média), mas também obtendo maiores benefícios da
integração do Brasil à economia mundial.

18.     Energizar os motores subjacentes do crescimento exigirá esforços plurianuais
determinados para abordar os persistentes gargalos estruturais. Entre esses desafios
destaca-se a necessidade de acelerar e fortalecer a qualidade da formação de capital humano
para elevar os padrões de vida e aumentar o crescimento da produtividade. Além disso, existe
a necessidade de aumentar o investimento público e privado, abordar os crescentes gargalos
de infraestrutura e assentar as bases para um crescimento liderado pela inovação. Outros
desafios importantes estão relacionados à importância de desenvolver um mercado de capital
de longo prazo privado, um mercado de trabalho mais flexível e um ambiente de negócios
mais ágil que promova a competição interna e a competitividade externa. O Anexo 3
apresenta em detalhes a situação econômica recente do Brasil e as perspectivas
macroeconômicas.

19.     As autoridades lançaram vários esforços a esse respeito. O Plano Brasil Maior
(2011-2014) do Ministério do Desenvolvimento, Indústria e Comércio (MDIC) visa a
estimular a competitividade da economia brasileira abordando gargalos transversais e
oferecendo apoio específico aos setores. O plano prevê a redução de custos dos negócios,
aceleração do crescimento da produtividade e fortalecimento da competitividade externa do
Brasil no mercado global. Além disso, foram lançadas iniciativas recentes para estimular o
investimento privado em infraestrutura e reduzir os custos com eletricidade. Embora os
investimentos em infraestrutura recentemente anunciados não sejam pequenos em termos
absolutos (cerca de US$ 66 bilhões para estradas e ferrovias), só somam 0,3% do PIB do
Brasil, espalhados por 25 anos. Contudo, o plano tem um importante valor de sinalização,
mostrando a maior ênfase do Governo em (i) estimular o investimento (além do consumo)
                                           71
como forma de acelerar a recuperação econômica, (ii) fortalecer as bases para um crescimento
sustentado no médio prazo (não só a recuperação de curto prazo) e (iii) ampliar a participação
do setor privado no desenvolvimento da infraestrutura, complementando seu limitado espaço
fiscal para um investimento público em rápida expansão.




                                             72
Boxe A3-1: Federalismo Fiscal e Controle do Desempenho Fiscal Subnacional no Brasil
A situação fiscal dos estados sempre foi um elemento importante na gestão macroeconômica do Brasil. Até
fim dos anos 1990, as políticas fiscais expansionistas dos estados e a falta de controles efetivos de seu
endividamento resultaram em frequentes crises da dívida subnacional. Em três ocasiões (1989, 1993 e 1997)
o Governo Federal teve que assumir e reestruturar a dívida dos estados. A maior operação ocorreu em 1997,
no âmbito da Lei 9496, quando o Governo Federal reestruturou R$ 200 bilhões (12% do PIB) das dívidas dos
estados.
Na operação de refinanciamento de 1997, as dívidas foram refinanciadas em 30 anos. Essa dívida
refinanciada, chamada de dívida intralimite, tem uma taxa de juros real de 6% e o valor nominal dívida
aumenta com a inflação. O serviço da dívida foi limitado a 13% da receita corrente líquida dos estados.
Qualquer serviço da dívida acima desse limite de 13% é recapitalizado e adicionado ao estoque de dívida
intralimite. No fim dos contratos (em 2028), se houver saldo residual da dívida, o estado deve pagar o
restante em 10 anos.
O socorro de 1997 foi condicionado ao cumprimento pelos estados de programas de ajuste fiscal e reforma
estrutural de médio prazo. Em troca do pacote de resgate, os contratos de renegociação da dívida incluem a
implementação de um Programa de Reestruturação e Ajuste Fiscal (PAF) de três anos a ser acordado pela
STN e os 25 estados que tiveram sua dívida resgatada pela Secretaria do Tesouro Nacional durante o período
do contrato. Os PAFs estabelecem metas anuais para endividamento, saldo primário, despesas com pessoal,
receita tributária e investimento público, de modo a garantir uma redução gradual da dívida. Além disso, os
PAFs incluem reformas estruturais, como privatização ou outras iniciativas de modernização do setor
público.
O controle do desempenho fiscal subnacional foi fortalecido pela aprovação da Lei de Responsabilidade
Fiscal (LRF) em 2000. A LRF institucionalizou a disciplina fiscal em todos os níveis de governo,
incorporando restrições orçamentárias num quadro unificado. Explicitamente proíbe operações de
refinanciamento da dívida entre níveis de governo, abordando o problema do risco de improbidade nas
relações fiscais entre governos causado por socorros sequenciais. Resoluções complementares do Senado
também proíbem o endividamento se: (i) a dívida consolidada líquida exceder duas vezes a receita corrente
líquida (RCL) (ii) novas operações de crédito excederem 16% da RCL; (iii) serviço da dívida exceder 11.5%
da RLC. O endividamento também é proibido se violar os esquemas de redução da dívida estabelecidos pelos
contratos de renegociação da dívida nos termos da Lei 9496. Finalmente, segundo resolução do Senado
Federal, a emissão de títulos de governos subnacionais está proibida até 2020. Esse sistema de controle
resultou em repetidos superávits estaduais e municipais, um ajuste que continuou por quatro administrações
federais. Além disso, esse sistema também favorece a adoção de programas apropriados de gastos pelos
governos subnacionais. Além do controle sobre o endividamento, os requisitos da LRF melhoraram a
transparência e fortaleceram as práticas orçamentárias.

Transparência: os resultados orçamentários e cumprimento da LRF — inclusive uma declaração das medidas
corretivas se as disposições relevantes forem descumpridas — são informados regularmente. Os municípios e
estados também devem informar os resultados fiscais do ano anterior ao Ministério da Fazenda. O legislativo
de cada nível de governo, auxiliado pelo respectivo Tribunal de Contas, monitora a observância das metas e
tetos fiscais.

Instituições orçamentárias: a LRF introduz requisitos mais rigorosos para as metas fiscais na preparação da
Lei de Diretrizes Orçamentárias (LDO), fortalecendo seu papel na preparação do orçamento e gestão fiscal
