                                        Document of
                                    The World Bank

                             FOR OFFICIAL USE ONLY

                                                                            Report No: 56481




                             EMERGENCY PROJECT PAPER

                                           ON A

                                   PROPOSED CREDIT

                        IN THE AMOUNT OF SDR 163.9 MILLION
                            (US$250 MILLION EQUIVALENT)

                                         TO THE

                           ISLAMIC REPUBLIC OF PAKISTAN

                                          FOR A

     KHYBER PAKHTUNKHWA AND FATA EMERGENCY RECOVERY PROJECT

                                    December 28, 2010




Human Development Unit
South Asia Region

This document is being made publicly available prior to Board consideration. This does not
imply a presumed outcome. This document may be updated following Board consideration and
the updated document will be made publicly available in accordance with the Bank's Policy on
Access to Information.
                               CURRENCY EQUIVALENTS

                        (Exchange Rate Effective = Nov 30, 2010)
                              Currency Unit = Pakistan Rupees
                                   US$1.00 = PKR 85.73
                               US$1.52578 = SDR 1.00

                                        FISCAL YEAR
                                      July 1 ­ June 30

                         ABBREVIATIONS AND ACRONYMS

ACS      Additional Chief Secretary
   transparency and ease of use, the appeal and grievance redressal system will operate at the
   local level with preliminary action determined in the UC by a designated `Appeals, Updates
   and Complaints' committee appointed by PaRRSA. Additionally all complaints will be
   processed systematically through the MIS, and follow up actions will be documented. The
   procedures for such appeals are spelled out in detail in the Operations manual and will be
   covered in the field staff training and also included in the PIC. In addition, a free
   helpline system shall be established for complaints and to provide information on the status
   of applications, any payments, appeals or grievances. All helpline calls will be recorded and
   analyzed.

New telecommunication and information technologies will be explored to enhance
monitoring and transparency.

7.     There have been very rapid technical advances in geo-referencing data using, for
example, GPS-enabled mobile phones. A monitoring system that uses `data visualization
software' could rapidly and easily analyze the very large amounts of financial and
implementation data that will be generated over the reconstruction period and display it, either
graphically or geographically, to aid understanding and analysis. When the scale of a disaster is
very large, it is all the more important to have tools that allow those overseeing the
reconstruction effort to detect patterns, potential bottlenecks in implementation and potential
problems very rapidly. This rapid detection will in turn allow problems to be quickly addressed
and thereby enhance confidence in the process.

8.      The data visualization software also allows for the creation of dashboards and web-sites
that could be used to inform the public about the progress of the reconstruction effort. Systems
that promote such transparency are critical in building public confidence and support for the
relief and recovery effort, as utilized in the RISEPAK post-earthquake initiative. RISEPAK was
a web site comprising a searchable database compiled from population statistics, satellites,
geographical systems, relief agencies, workers, and local officials. The database included
village-level statistics on such things as damage suffered and relief received for over 4,000
villages in the affected area.




                                               69
                  Annex 9: Project Preparation and Appraisal Team Members
        PAKISTAN: Khyber Pakhtunkhwa and FATA Emergency Recovery Project

               Name                                   Title                        Unit

Cem Mete                        Senior Economist (co-Task Team Leader)     SASSP

Iftikhar Malik                  Senior Social Protection Specialist (Co-   SASSP
                                Task Team Leader)

Andrea Vermehren                Senior Social Protection Specialist        SASSP

Maria Gracheva                  Senior Operations Officer                  SASHN

Naoko Ohno                      Operations Officer                         SASHN

Tayyeb Masud                    Health Specialist                          SASHN

Umbreen Arif                    Education Specialist                       SASED

Shahnaz Arshad                  Senior Urban Specialist                    SASDU

Raja Rehan Arshad               Lead Operations Officer                    SASDU

Amjad Zafar Khan                Extended-term Consulstant                  SASSP

Farrah Ilyas                    Consultant                                 SASSP

Martin Serrano                  Counsel                                    LEGES

Asif Ali                        Senior Procurement Specialist              SARPS

Hasan Saqib                     Sr. Financial Management Specialist        SARFM

Riaz Mahmood                    Financial Management Analyst               SARFM

Stefania Rodica Cnobloch        Consultant                                 SASSP

Chau-Ching Shen                 Sr. Financial Officer                      CTRFC

Anwar Bhatti                    Financial Analyst                          SACPK

Peter Lafere                    Social Development Specialist              SASDU

Javaid Afzal                    Senior Environmental Specialist            SASDI

Mohammad Aslam Malik            Team Assistant                             SASSP

Elfreda Vincent                 Program Assistant                          SASSP



                                                 70
                Annex 10: Environmental and Social Safeguards Framework
       PAKISTAN: Khyber Pakhtunkhwa and FATA Emergency Recovery Project


The proposed project interventions are limited to cash transfers and capacity building, which are
environmentally benign. Thus, an ESSAF framework will not be developed.




                                               71
                         Annex 11: Economic and Financial Analysis
       PAKISTAN: Khyber Pakhtunkhwa and FATA Emergency Recovery Project

1.      The social safety net interventions supported by this project aim to reduce the immediate
suffering resulting from the effects of the militancy crisis through the delivery of emergency
social assistance to the poor and vulnerable households; and to provide a foundation for
launching effective provincial social safety net and poverty-exit programs in a manner that
complements and builds on the existing federal programs. A full documentation of the expected
causal effects of the program on poverty and vulnerability is a daunting task even in the best of
circumstances, in part due to the fact that some key effects can only be observed in the long run.
However, the KP/FATA case is even more challenging because of the lack of relevant baseline
data, as well as the ongoing militancy crisis and program administration challenges that are
associated with it. Taking into account these caveats, the economic justification of the planned
safety net interventions outlines the potential benefits of the project without attempting to
quantify many of the effects in this highly uncertain environment. This section illustrates the
differences among the militancy crisis districts, KP in general and Pakistan as a whole; followed
by a discussion of the potential benefits of the project interventions.

Pre 2009 militancy crisis Distribution of Poverty

2.      Even though KP has a slightly smaller poverty headcount than the country at large, the
province has a higher proportion of BISP-eligible households in part because of larger average
household size, high share of children within households and many female headed households.
While a higher proportion of households in KP own agricultural land, the average size of the
agricultural land owned is seven times smaller than the national average. Still, one in five
households receives domestic remittances in KP province versus one-in-ten throughout Pakistan;
at the same time, 15 percent of households receive international remittances in KP versus three
times less throughout Pakistan.

3.     In terms of education, the KP province lags behind the national average (58 percent of
adults completed no formal education versus 48 percent overall). A smaller percentage of
individuals age 10 or more are considered to be employed ­ among these, a larger percentage are
in paid employment status, and a smaller percentage ­ in unpaid family business. About 55
percent of the employed in KP work in Agriculture/Forestry and Public administration/Services
(and the percentages are similar with the national ones). Unlike the national situation, the
manufacture sector in KP is small, but construction and transportation sectors capture a higher
share of employment than the national estimates.

4.      Areas affected by the militancy crisis are poorer than the other parts of KP (Table 10.1):
they have higher poverty rates and BISP-eligible households, higher household size and share of
children, higher percentage of land owners but smaller agricultural plots, smaller percentage of
households receiving domestic remittances but large percentage of households receiving
international remittances. The inhabitants have lower education levels and a smaller percentage
of children are currently enrolled in school. They feature slightly larger employment rates, but a
small percentage of the employed are paid employees and a larger share are owner cultivators or
unpaid family workers.



                                               72
5.      Prior to the crisis, both the per-adult equivalent expenditure (Figure 10.1) and the
distribution of poverty scores (Figure 10.2) in militancy crisis areas were more concentrated
around the poverty line and poverty-score cut-off point adopted for BISP; compared to the
national trends. Also, the distribution of poverty scores has shifted to the left even during a one
year period, from 2007/08 to 2008/09, which may partly be due to the gradually deteriorating
security situation.



Figure 10.1 Distribution of per-adult equivalent expenditures, PSLM 2007-2008
             .0015
             .001
   density
             .0005




                                                 PovLine = 1141.48
             0




                       500                1000                             1500               2000               2500      3000
                                                                     Per-adult equivalent expenditures

                                          Pakistan                             KPK                Militancy crisis areas
                     Source: 2007-2008 PSLM




                                                                                  73
Figure 10.2 Distribution of poverty score
     .04




                                                                                                  .05
                                                                                                  .04
     .03




                                                                                                  .03
    density




                                                                                                density
      .02




                                                                                                  .02
     .01




                              PovScore = 16.17




                                                                                                                          PovScore = 16.17
                                                                                                  .01
     0




                                                                                                  0




              0                                  20                   40                 60               0                                  20                   40                 60
                                                      Poverty score                                                                               Poverty score

                       Pakistan                         KPK            Militancy crisis areas                      Pakistan                         KPK            Militancy crisis areas
              Source: 2007-2008 PSLM                                                                      Source: 2008-2009 PSLM




                                                                                                74
75
76
Implications of a Poverty Scorecard Based Targeting Approach in this Context

6.      The planned implementation of an objective targeting instrument that is consistent with
the poverty scorecard used by BISP will improve the targeting performance of social safety net
programs implemented by the province. In the past, provincial and federal assistance was
provided primarily to the IDPs in crisis situation, with limited coverage of the remaining
population via federal programs. The targeting performance of safety net programs that do not
rely on an objective mechanism to identify the poor has been shown to be weak in Pakistan, with
only 46 percent of total benefit expenditures of Bait-ul-Mal reaching the poorest 40 percent of
the population, while 43 percent of total Zakat expenditures reached the same population
group. 17 In comparison, Figure 3 shows that 78 percent of poverty-scorecard based safety net
transfers will reach the poorest 40 percent of the population.


Figure 10.3 Distribution of Eligible Households at cut-off 16 (corresponding to 17 percent of
population)

                     Distribution of Eligible Households (at 16.0)
                     Across Expenditure Deciles, PSLM 2007-08
          30




                   26.5
          25




                            20.9
             20




                                     17.0
     Percent
      15




                                            13.6

                                                   10.1
          10




                                                          5.9
          5




                                                                 3.0
                                                                        2.1
                                                                               .5     .4
          0




                  Poorest    2        3      4     5      6       7      8     9    Richest
                                 Deciles of consumption per adult equivalent




Source: "The Choice and Validation of the Cut-off score for BISP", World Bank Policy Note, 2010.

Potential Effects of the Project

Better resource allocation, improved pro-poor targeting and increased coverage of poor
households to help them address basic needs

7.     The project activities are expected to increase the complementarities between the
provincial social safety net programs and federal social safety net programs through the use of a
common poverty scorecard database. The reduction of overlaps will result in an increased
coverage of the poor.

8.     The TA component of this project aims to improve the capacity of the provincial
government to collect and analyze basic information for the monitoring and evaluation of safety
net programs. The increased capacity to monitor and evaluate the performance of the existing
17
     Social Protection in Pakistan: Managing Household Risks and Vulnerability. 2007, the World Bank.


                                                                               77
programs will lead to better resource allocation among various programs, as well as timely
improvements in the designs of piloted safety net interventions.

9.      Given the same amount of resources, the new targeting approach will lead to increased
coverage of the poorest households, which in turn will help poor households to address their
most pressing needs. Empirical evidence from the 2010 BISP beneficiary survey data analysis
reveal that poor households in Pakistan spend cash transfers on the most basic and pressing
needs, with over 32 percent of benefits spent on basic food items. About 23 percent are spent on
medical expenditures, while 10 percent is allocated for debt payment and 7 percent spent on
cloths.

Smoothing household consumption/expenditures and supporting human capital investments

10.     An integrated and effective provincial safety net system, which can be scaled up in cases
of crisis, will help protect the poor against adverse income shocks, such as drought, flood,
earthquake and security-related crisis. Recent evidence from Pakistan and elsewhere in South
Asia suggests that the poor are often the hardest hit by a crisis. Given limited physical assets and
human capital, the poor are more likely to follow behavioural strategies to cope with income
shocks. These include pulling children out of school, reducing the quality and quantity of food
consumed, and borrowing with high interest rates, which forces them deeper into poverty.

11.     Conditional cash transfers to poor households linked to their children's primary school
attendance will enable the poorest households to improve their welfare in the long term, by
reducing the opportunity costs of children's enrolment, especially but not solely in a post crisis
situation. The conditional cash transfer programs, when they are closely coordinated with supply
of educational opportunities, emerge as an effective way to reduce poverty in the long term both
because the primary school enrolment rates are low in the region but also because the rates of
returns to schooling remain at a respectable 5 percent for each year of schooling in Pakistan.




                                                78
                           Annex 12: Documents in Project Files
       PAKISTAN: Khyber Pakhtunkhwa and FATA Emergency Recovery Project


1.     Country Partnership Strategy for Islamic Republic of Pakistan for the Period FY 2010-13.
2010. World Bank.

2.    A Proposal for a World Bank Administered Multi Donor Trust Fund for Reconstruction
and Development in Pakistan's North West Frontier Region. 2010. World Bank.

3.    Social Protection in Pakistan: Managing Household Risks and Vulnerability. 2007.
World Bank.

4.     Pakistan Poverty Reduction Strategy Paper II. 2009. Finance Division, Government of
Pakistan.

5.   A Social Protection Strategy to Reach the Poor and the Vulnerable. 2007. Planning
Commission, Government of Pakistan.

6.    Program Document for Social Safety Net Development Policy Credit. 2009. World
Bank.

7.    Program Document for Social Safety Net Technical Assistance Project. 2009. World
Bank.

8.     Pakistan Country Gender Assessment. 2005. World Bank.

9.   Pakistan Food Security and Market Assessment in Crisis Affected Areas of NWFP and
FATA. 2010. World Food Program.




                                              79
                                               Annex 13: Statement of Loans and Credits
                     PAKISTAN: Khyber Pakhtunkhwa and FATA Emergency Recovery Project

                                                                                                                                                       Difference between
                                                                                                                                                       expected and actual
                                                                          Original Amount in US$ Millions                                                disbursements
Project ID    FY      Purpose                                          IBRD       IDA          SF          GEF       Cancel.      Undisb.          Orig.           Frm. Rev'd
P096745       2011    Punjab Barrages Improvement II Project           145.60         0.00     0.00         0.00         0.00      145.60               0.00              0.00
P115638       2010    Social Safety Nets DPC                             0.00    200.00        0.00         0.00         0.00          50.06      -158.91                 0.00
P114508       2009    3rd Partnership for Polio Eradication              0.00      74.68       0.00         0.00         0.00          14.70       -18.14                 0.00
P101684       2009    Second Trade and Transport Facilitation            0.00      25.00       0.00         0.00         0.00          24.48           -1.37              0.00
P107300       2009    SINDH EDUCATION SECTOR                             0.00    300.00        0.00         0.00         0.00      113.83              19.44              0.00
                      PROJECT (SEP)
P102608       2009    Punjab Education Sector Project                    0.00    350.00        0.00         0.00         0.00      121.67              11.46              0.00
P105075       2009    PPAF III                                           0.00    250.00        0.00         0.00         0.00      218.16          -36.30                 0.00
P103160       2009    Social Safety Net Technical Assistance             0.00      60.00       0.00         0.00         0.00          33.97       -20.61                 0.00
P095982       2008    Electricity Distribution and Transmission        173.60      83.10       0.00         0.00         0.00      206.60              68.12              0.00
P089378       2008    Baluchistan SSIP                                   0.00      25.00       0.00         0.00         0.00          19.78           10.68              0.00
P084302       2008    Sindh Water Sector Improvement Project             0.00    150.20        0.00         0.00         0.00      141.96              12.37              0.00
P110099       2008    Water Sector Capacity Building Project             0.00      38.00       0.00         0.00         0.00          31.54            3.95              0.00
P090501       2007    Land Records Mgmt & Information                    0.00      45.65       0.00         0.00         0.00          39.89           11.26              0.00
                      Systems
P099110       2006    Pakistan Earthquake ERC                            0.00    400.00        0.00         0.00         0.00          13.75           -3.80              0.00
P076872       2006    PIFRA II                                           0.00      84.00       0.00         0.00         0.00          24.74           22.63              0.00
P083929       2006    Punjab Municipal Services Improvement             50.00         0.00     0.00         0.00         0.00          29.88           29.88             24.54
P094086       2006    Baluchistan Education Support Project              0.00      22.00       0.00         0.00         0.00          12.77            8.73              0.00
P077306       2005    Tax Administration Reform Project                 24.40      78.50       0.00         0.00         0.00          73.60           70.22              0.00
P082977       2004    Second Poverty Alleviation Fund Project            0.00    551.00        0.00         0.00         4.35           0.04      -329.14            -15.46
P078997       2004    Sindh On-Farm Water Management                     0.00    111.14        0.00         0.00         0.00          40.63           -8.81              0.00
                      Project
P010556       2004    HIGHWAYS REHAB                                   215.00    150.00        0.00         0.00         0.00          39.26      -137.29                 3.03
P071454       2003    AJK Community Infrastructure & Services            0.00      50.00       0.00         0.00         1.43           6.85       -27.69                 2.31
                                                              Total:   608.60    3,048.27      0.00         0.00         5.78     1,403.76           -                   14.42
                                                                                                                                                   473.32




                                                                      PAKISTAN
                                                               STATEMENT OF IFC's
                                                              Held and Disbursed Portfolio
                                                               In Millions of US Dollars

                                                                          Committed                                              Disbursed
                                                                         IFC                                                IFC
       FY Approval       Company                         Loan           Equity        Quasi     Partic.     Loan           Equity              Quasi           Partic.
       2005              ABAMCO FUND                     0.00             3.46          0.00        0.00          0.00          3.46            0.00             0.00
       1995              AES Lal Pir                     12.42            9.50          0.00        0.00         12.42          9.50            0.00             0.00
       1996              AES Pak Gen                     9.20             9.50          0.00        5.37          9.20          9.50            0.00             5.37
       1995              Abamco Mgmt                     0.00             0.29          0.00        0.00          0.00          0.29            0.00             0.00




                                                                                 80
1991   BRRIM                             0.00      0.23          0.00     0.00      0.00      0.23        0.00    0.00
1993   Crescent Bahuman                  0.00      0.31          0.00     0.00      0.00      0.31        0.00    0.00
1997   Crescent Bahuman                  0.00      0.20          0.00     0.00      0.00      0.20        0.00    0.00
2001   Crescent Bahuman                  2.72      0.00          2.50     1.50      2.72      0.00        2.40    1.50
2006   Dewan Petroleum                   15.00    12.00          0.00     0.00      0.00      0.00        0.00    0.00
2004   Dewan SME                         0.00      0.98          0.00     0.00      0.00      0.00        0.00    0.00
2003   Dewan Salman                      25.00     0.00          5.00     0.00     25.00      0.00        4.00    0.00
1991   Engro Chemical                    0.00      1.95          0.00     0.00      0.00      1.95        0.00    0.00
2006   Engro Chemical                    0.00      0.64          0.00     0.00      0.00      0.64        0.00    0.00
2001   Eni Pakistan                      12.00     0.00          0.00     0.00     12.00      0.00        0.00    0.00
1990   FIIB                              0.00      0.27          0.00     0.00      0.00      0.27        0.00    0.00
1992   FIIB                              0.00      0.40          0.00     0.00      0.00      0.40        0.00    0.00
2004   First UDL                         7.00      0.00          0.00     0.00      0.00      0.00        0.00    0.00
       GTFP Metropolita                  2.54      0.00          0.00     0.00      2.08      0.00        0.00    0.00
1996   Gul Ahmed                         8.10      4.10          0.00     5.22      8.10      4.10        0.00    5.22
2006   Habib Bank Li...                  0.00      0.00        50.00      0.00      0.00      0.00        0.00    0.00
2003   KCT                               6.46      0.00          1.50     0.00      6.46      0.00        1.50    0.00
1995   Kohinoor                          6.25      6.30          0.00     2.03      6.25      6.30        0.00    2.03
2002   Micro Bank                        0.00      2.43          0.00     0.00      0.00      2.43        0.00    0.00
2004   NBFI Credit                       6.50      0.00          0.00     0.00      6.50      0.00        0.00    0.00
       Orix Finance                      5.00      0.00          0.00     0.00      0.00      0.00        0.00    0.00
2006   Orix Leasing                      17.00     0.00          0.00     0.00     17.00      0.00        0.00    0.00
2005   PICT                              6.00      0.00          0.00     0.00      6.00      0.00        0.00    0.00
2006   PICT                              8.00      0.00          0.00     0.00      0.00      0.00        0.00    0.00
1983   PPL                               0.00      1.33          0.00     0.00      0.00      1.33        0.00    0.00
2002   PPL                               0.00      5.63          0.00     0.00      0.00      5.63        0.00    0.00
1965   Packages                          0.00      0.05          0.00     0.00      0.00      0.05        0.00    0.00
1987   Packages                          0.00      0.02          0.00     0.00      0.00      0.02        0.00    0.00
1991   Packages                          0.00      0.02          0.00     0.00      0.00      0.02        0.00    0.00
1994   Packages                          0.00      0.01          0.00     0.00      0.00      0.01        0.00    0.00
1995   Packages                          0.00      0.26          0.00     0.00      0.00      0.26        0.00    0.00
2005   Packages                          25.00     5.43          0.00     0.00      0.00      1.47        0.00    0.00
2006   Paktel 2005                       35.00     0.00          0.00     0.00      0.00      0.00        0.00    0.00
2001   Sarah Textiles                    1.12      0.00          0.00     0.00      1.12      0.00        0.00    0.00
2004   TRG Pakistan                      0.00      4.16          0.00     0.00      0.00      4.16        0.00    0.00
2007   TRG Pakistan                      0.00      2.50          0.00     0.00      0.00      2.50        0.00    0.00
2006   Tameer Bank                       0.00      1.01          0.00     0.00      0.00      1.01        0.00    0.00
1996   Uch Power                         29.60     0.00          0.00     0.00     19.68      0.00        0.00    0.00
                      Total portfolio:   239.91   72.98        59.00     14.12    134.53     56.04        7.90   14.12




                                                                   Approvals Pending Commitment
       FY Approval         Company                             Loan      Equity      Quasi      Partic.
       2004                CSIBL                          0.04            0.00        0.00       0.00
       2006                IHFL II                        0.01            0.00        0.00       0.00
       2004                Dewan SME                      0.00            0.00        0.00       0.00
       2006                JSPE Fund                      0.00            0.02        0.00       0.00
       2006                Habib Bank                     0.00            0.05        0.00       0.00



                                                          81
2006   Paktel 2005                      0.00        0.00   0.00   0.03
2006   Orix SME OLP                     0.02        0.00   0.00   0.00
2006   Tameer Bank                      0.00        0.00   0.00   0.00
2006   Dewan Petroleum                  0.00        0.00   0.00   0.03
            Total pending commitment:        0.07   0.07   0.00   0.06




                                        82
           Annex 14: KP-FATA-ERP Targeting Instrument
PAKISTAN: Khyber Pakhtunkhwa and FATA Emergency Recovery Project




                               83
84
                   Annex 15: Country at a Glance
PAKISTAN: Khyber Pakhtunkhwa and FATA Emergency Recovery Project




                                85
                                                                                                                                                                                                                                         IBRD 38103


                                                                                                      PAKISTAN
                                          KP/FATA EMERGENCY RECOVERY PROJECT
                                                                                                                                               NATIONAL CAPITAL
                                                                              NATIONAL HIGHWAYS                                                PROVINCE CAPITALS
                                                                              MOTORWAYS                                                        MAIN CITIES AND TOWNS
                                                                              RAILROADS                                                        INTERNATIONAL BOUNDARIES
                                                                                                                                               PROVINCE BOUNDARIES


                                                                       65°E                                                            70°E
                                                                                                                                                                  TAJIKISTAN                                             75°E


                                                                                                                                                                                                Khujrab
                                                                                                                                                                                                                                       CHI
                                                                                                                                                                                                                                       CH I N A


                                               PAKISTAN
                                                                                                                                                                                                                          Ind
                                                                                                                                    FED. CAPITAL                    Chitral                                                  us

                                                                                                                                     TERRITORY
 35°N                                                                                                                                                                         KHYBER                                                 Approximate
                                                                                                                                     ISLAMABAD
                                                                                                                                                                           PAKHTUNKHWA                                              Line of Control

                                                                                                                                       To                             Saidu
                                                                                                                                      Kabul
                                                                                                                                                                                                                                               Kargil
                                                                                                                                                                       Muzaffarabad                                         Srinagar
                                                                                                                                                Torkham           Peshawar                                                             Jammu
                                                                                                                 FEDERALLY
                                                                                                             ADMINISTERED                                 Kahat                                  ISLAMABAD                        and Kashmir
                                                                                                              TRIBAL AREAS                                                    Rawalpindi

                                                             F GHA N I
                                                           A FG HA NI S TA N                                                                  Bannu                                             Wazirabad

                                                                                                                                                                                        m
                                                                                                                                                                                                     Gujrat             Sialkot
                                                                                                                                                                                     elu
                                                                                                                                                                                  Jh                                Gujranwala                      To




                                                                                                                                                                                            ab
                                                                                                                                                                                                                                                   Mandi




                                                                                                                                                                                         en
                                                                                                                                              D.I. Khan            Pindi                 Ch
                                                                      To
                                                                   Kandahar
                                                                                                                            Zhob
                                                                                                                                                                              Faisalabad                              Lahore
                                                                                                                                                                                                             vi
                                                                                                                                                                                                        Ra


                                                                                                                     Zhob
                                                                                                                                                                  PUNJAB
                                                                                                                                                                                                                           To                     To
                                                                                                                                                                                                 Sahlwal                 Bhatinda              Ludhiana

 30°N                                                                                         Quetta                                                                                        j                                                     30°N
                                                                                                                                        D.G. Khan                 Multan                tle
                                                                                                                                                                                   Su


  To
Kerman
                                                                                                                                                  s




                                                                                                                                                                    Bahawalpur
                                                                                                                                                   u
                                                                                                                                                Ind




                                   Nok Kundi
                                                                         BALOCHISTAN
                                                                                    Surab
 ISLAMIC
REPUBLIC                 To
                                                                       Basima
                                                                                        Khuzdar       Ratodero
    OF                  Khash

                                                                       Nag
                                                                                                                 Sukkur   Ranipur

   IRAN                                              Panjgur                                  Kokor
                                                                                                                                                                                                        INDIA
                                                                                                                                                                                                        IN DIA
                                                                             ai
                                                                         shk




                                                          Kwaranokor
                                                                       Ma




                                                                                                            Moro
                              Turbat                                                Bela                                  SINDH                                 To
                                                                                                                                                              Jodhpur



 25°N                                      Pasni                                                                   Hyderabad
                     Gwadar                                                                                                                                                                                                                        25°N

                                                                                   Karachi                  Thatta        Badin
                                                                                                       s
                                                                                                    du
                                                                                                  In




This map was produced by the
Map Design Unit of The World                                                                                                                                                      0         50       100          150 200 Kilometers
Bank. The boundaries, colors,
denominations and any other
information shown on this map do
not imply, on the part of The                                                                                                                                                     0                50              100          150 Miles
World Bank Group, any judgment
on the legal status of any
territory, or any endorsement or
acceptance of such boundaries.                              65°E                                                                         70°E                                                                                           75°E
