                                     Document of
                                 The World Bank




                                                   Report No: ICR00001529



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IBRD-71820)



                                       ON A

                                  LOAN/CREDIT

                      IN THE AMOUNT OF US$ 30 MILLION

             TO THE STATE OF BAHIA WITH THE GUARANTEE OF

                    THE FEDERATIVE REPUBLIC OF BRAZIL

                                      FOR A

                  BAHIA HEALTH SYSTEM REFORM PROJECT

                       IN SUPPORT OF THE FIRST PHASE

             OF THE BAHIA HEALTH SYSTEM REFORM PROGRAM




                                   May 28, 2010




Human Development Sector Management Unit
Brazil Country Management Unit
Latin America and the Caribbean Regional Office
                      CURRENCY EQUIVALENTS

                   (Exchange Rate Effective 05/28/2010)

                         Currency Unit = Real (R$)
                          R$ 1.00 = US$ 0.5512
                          US$ 1.00 = R$ 1.8143

                                  FISCAL YEAR


                 ABBREVIATIONS AND ACRONYMS

APL       Adaptable Program Loan

Não há comentários no ICR.




                                        74
INVESTIGAÇÃO C: GRAU DE OBTENÇÃO DOS RESULTADOS
ESPERADOS EXPRESSOS NO MODELO LÓGICO DO PROJETO
(SUMMARY)

Ao final deste estudo pode-se inferir que houve concordância entre as características
de gestão do Projeto e seu grau de implantação, uma vez que ambos foram
considerados satisfatório. Já em relação ao grau de implantação e o grau de obtenção
dos resultados esperados expressos no modelo lógico, não houve concordância, visto
que este último foi considerado moderadamente satisfatório.

Entendendo interação como uma situação de sinergismo ou de antagonismo entre
diferentes fatores na produção dos efeitos (Denis JL & Champagne, F., 1997), é
inegável a interação das características do contexto institucional e a influência do
mesmo na implantação e nos resultados do Projeto. Assim como é inegável que outros
fatores, além dos aqui selecionados para análise, interagiram neste processo.

Estabelecer a relação entre os produtos alcançados e os resultados obtidos são de
extrema relevância por tratar-se de um alto investimento de recursos públicos que
deveriam ser revertidos em melhorias para a saúde da população. Entretanto, assim
como já tinha sido apontado no Relatório de Gestão 2007, foi constatado no presente
estudo que recursos do Projeto Saúde Bahia destinados ao custeio de muitas ações
foram gastos, a maioria dos produtos foram alcançados, porém os resultados
finalísticos não foram alcançados satisfatoriamente.

Sob este aspecto, vem à tona a reflexão de que ter um grau de implantação
satisfatório, com média 7,2, e o grau de obtenção de resultados, moderadamente
satisfatório, com média 5,7 , é muito pouco, considerando o volume de recursos
investidos.

Uma diversidade de problemas e fragilidades podem ser elencados em busca de
justificativas para tal situação e revelam-se como áreas críticas para futuros projetos e
para a instituição SESAB.

Alguns destes problemas eram inerentes ao próprio Projeto, seu formato e suas regras,
como lacunas no planejamento, ações com demanda considerável de recursos que
apresentaram baixo impacto e pouca resolubilidade, outras referem-se à
características de sua implantação como as frequentes mudanças no Plano de
Implementação, pouca articulação da UGP com as demais estruturas técnico-
administrativas da SESAB, falta de experiência da equipe em relação aos processos
do Banco, grande número de consultorias, prejudicando a memória técnica e a
reprodutibilidade das ações, inviabilidade de alguns editais de consultorias em razão
da ausência de currículos válidos e burocracia e morosidade nas respostas do Banco
Mundial.



                                           75
Outras dificuldades foram estabelecidas por fatores externos: pouca eficiência
administrativa nas DIRES; morosidade para definições por parte das áreas técnicas;
burocracia e longo período para as respostas da Procuradoria Geral do Estado;
eleições municipais e estaduais; baixa capacidade dos gestores e técnicos municipais
para operacionalizar os processos inerentes ao município, além da alta rotatividade
destes profissionais; dificuldade de acesso aos municípios por questões geográficas,
dificultando tanto a supervisão de técnicos da SESAB como a participação de
empresas nacionais nas licitações; empresas regionais, muitas vezes, não atendiam às
exigências dos editais; pouca sustentabilidade dos subprojetos municipais; falta de
acompanhamento sistemático das obras por parte dos municípios, na condição de
fiscalizador.

O próprio prolongamento da execução do Projeto fez com que ele ficasse mais sujeito
a riscos operacionais, mudança de taxa de câmbio, mudanças nas prioridades,
mudanças de gestão. De acordo com um informante por parte do Banco, o próprio
Desenho operacional do Projeto "prescreveu", os limites de aquisições, por exemplo,
não correspondiam mais a realidade de outros Projetos financiados pelo Banco.

Dentre as facilidades para a execução do Projeto, destacam-se a disponibilidade dos
recursos e a existência de uma unidade específica para o seu gerenciamento, atuando
como interlocutora entre a SESAB e o Banco. Notou-se, principalmente nos últimos
anos, grande compromisso por parte da UGP na busca pelo melhor desempenho do
Projeto, propondo ações mais articuladas, sustentáveis e eficientes.

A inserção do Projeto na matriz lógica do Planejamento Estratégico da SESAB e das
suas metas nas Agendas Estratégicas de 2007 e 2008 possibilitou um maior
acompanhamento institucional sobre o seu desempenho.

Pode ser destacado ainda que, se por um lado, a pouca especificidade dos objetivos e
de alguns resultados expressos no PAD, foi apontada inicialmente como um
problema, por outro, um informante por parte do Banco enfatizou que a forma como o
Projeto foi desenhado - um sistema com final aberto, representou uma facilidade. De
acordo com este informante, os objetivos macros expressos no PAD teriam permitido
evoluções no Plano de implementação (inclusões e exclusões), variando o input,
garantindo flexibilidade e se adequando às necessidades que surgiram ao longo do
tempo.

Sob esta lógica, o monitoramento sistemático ganha relevância uma vez que
permitiria ajustes para um final, que poderia ser aberto, porém sob controle. Quanto a
isso, uma crítica pode ser feita ao monitoramento do Projeto, o qual, concentrando-se
nos gatilhos, não acompanhou de forma adequada os demais resultados esperados.
Reconhecendo que o Saúde Bahia constitui-se de fato como uma janela para novas
experiências e novos projetos, algumas lições devem ser apreendidas:




                                         76
   · A elaboração de um modelo lógico durante o planejamento de um novo
     projeto evitaria inconsistências como as verificadas no Projeto avaliado;
   · A conformação de uma Unidade de Gerenciamento apresenta vantagens,
     porém, os problemas verificados referentes à falta de articulação entre a UGP e
     demais áreas técnicas da SESAB e a pouca responsabilização destas últimas
     pelos compromissos assumidos no Projeto, sugerem que mais válido e menos
     custoso para instituição seria a existência de profissionais inseridos nas áreas
     técnicas, com função específica e atuando como verdadeiros articuladores;
  · A contratação de consultorias deve estar condicionada à transferência do saber
     e da tecnologia por parte do consultor para os profissionais da área, a fim de
     garantir a memória tecnológica e reprodutibilidade do produto;
   · Devem ser estabelecidas estratégias que garantam a agilidade de processos que
     inevitavelmente precisam de aprovações do Banco, da Procuradoria Geral do
     Estado ou outros órgãos.

Por fim, a partir deste estudo, confirma-se que as características favoráveis para a
implantação adequada de uma intervenção em saúde extrapolam a esfera técnica e
relaciona-se também com o projeto de governo e com a governabilidade. Esta
constatação amplia a importância da capacidade de governo, uma vez que,
provavelmente, este é o vértice do triângulo mais suscetíveis a mudanças. Estratégias
como a formação de quadros de profissionais adequados e uma maior
institucionalização do planejamento e da avaliação, poderão contribuir para a
superação de lacunas como as identificadas no presente estudo (Vieira­Da-Silva,
L.M., Hartz, Z.M.A., Chaves, S.C.L., Silva, G.A.P., PAIM, J.S., 2007).


                            CONSIDERAÇÕES FINAIS

No campo da Saúde Pública, a avaliação de serviços é área de extrema relevância, já
que viabiliza escolhas para planejamento e possibilita um controle técnico e social dos
serviços e programas prestados à sociedade (DESLANDES, S. F., 1997). O presente
estudo de avaliação enfatizou os aspectos relacionados ao processo de implantação do
Projeto e às relações estabelecidas entre os principais atores envolvidos. Tal enfoque
foi priorizado não apenas pela inviabilidade, já discutida, de avaliar o impacto do
Projeto, mas pela importância de verificar a experiência obtida e a aprendizagem
institucional acumulada a fim de contribuir para o aprimoramento de novos projetos
que venham a ser executados pela SESAB em parceria com organismos
internacionais.

Apesar de todos os avanços, seis anos depois, um trecho do primeiro Relatório de
Desempenho do Projeto ainda é pertinente: "Os compromissos assumidos pelo
Governo do Estado da Bahia para implementação das ações do Projeto só poderão
demonstrar a consistência de seus resultados e impactos com o avanço no processo de
regionalização e reorganização do modelo de assistência, através do fortalecimento da


                                          77
atenção básica." Reconhece-se que para dar conta desses desafios, muito há que se
avançar do ponto de vista institucional.

Como grandes conclusões deste relatório, destacam-se a complexidade do Projeto, as
inconsistências do planejamento inicial e a dificuldade da SESAB em superar tais
entraves de forma adequada, o que passou a acontecer apenas nos últimos anos do
Projeto.

Quanto às características do estudo merece destaque que esta avaliação apesar de ter
uma perspectiva externa, trata-se de uma demanda interna com diálogo entre diversos
atores envolvidos.

Sobre a metodologia adotada, os critérios utilizados pautaram-se na literatura
existente sobre o tema, porém não negligencia a interação de diversos outros fatores.
A utilização de valores médios das notas mascara os extremos atribuídos, porém a
disponibilidade dos dados permite outras análises posteriores.

Há que considerar o viés importante de que a maioria dos informantes-chaves
assumiu suas funções a partir de 2007, apesar de alguns dirigentes destacarem que, ao
atribuírem as notas, consideraram o desempenho das duas gestões.

Finalmente, a descrição do processo de implantação do Projeto Saúde Bahia, que vem
se deu desde o estudo de avaliabilidade e culminou no presente relatório, fornece
dados e faz um registro de extrema relevância para a memória do Projeto e da
instituição SESAB.

  RELATÓRIO PRELIMINAR DE DESEMPENHO DO PROJETO SAÚDE
          BAHIA. (abril de 2003 a agosto de 2009) (SUMARY)

O Projeto Saúde Bahia teve um longo período de vigência, durante o qual ocorreram
duas eleições estaduais e duas municipais, mudanças na equipe de acompanhamento
e supervisão por parte do BIRD, nas equipes técnicas e dirigentes municipais,
estaduais e federais, além de mudanças nos contextos políticos, econômicos e sociais,
que marcaram a sua execução.

Esses fatores, associados ao que, na época da elaboração do Projeto, foi caracterizado
como baixa capacidade institucional da SESAB e dos municípios envolvidos nas
ações do Projeto, levaram a avaliação, pelo BIRD, de "Risco Considerável" para a
sua execução.

Este foi, também, um Projeto ambicioso, considerando a abrangência das ações
previstas que compreenderam desde construções e reformas até reorganização do
Modelo Assistencial do SUS, passando por estudos e planos de controle ambiental,
organização dos sistemas de regulação, dentre tantas outras propostas já discutidas ao
longo deste Relatório.

                                          78
O envolvimento de múltiplos atores e os distintos contextos político-institucionais
que influenciaram o desenvolvimento do Projeto ao longo desses anos levaram a
inúmeros ajustes e alterações no Plano de Implementação, caracterizando claramente
dois períodos, assim discriminados:

 · o período de 2003-2006, marcado por um elevado nível de gasto com as tarefas
   de gestão do próprio Projeto; baixa capacidade técnico-operacional da UGP e
   demais áreas da SESAB relacionadas ao Projeto - levando a contratação de um
   grande volume de consultorias, inclusive para a elaboração de Termos de
   Referência; inadequação dos processos de acompanhamento e avaliação do
   Projeto por parte da UGP e um baixo nível de execução ­ apenas 34,2%.
   Chama-se a atenção que somente em 2006 o Projeto obteve a classificação de
   "Moderadamente Satisfatório", de acordo com o sistema de avaliação do Banco
   Mundial.
 · período de 2007-2009, caracterizado por mudanças significativas na gestão da
   saúde na Bahia, foi marcado inicialmente por um longo período de negociação
   com o BIRD para rever e adaptar o Plano de Implementação às novas
   prioridades da gestão estadual, corrigir as inconsistências acumuladas ao longo
   dos anos anteriores e enfrentar o desafio de elevar (num curto espaço de tempo)
   o nível de execução do Projeto, sem perder de vista o compromisso de finalizar
   o contrato de empréstimo com o pleno cumprimento das metas.

Apesar dos problemas como a falta de agilidade técnico-administrativa em algumas
áreas da SESAB, a morosidade no retorno dos processos encaminhados à
Procuradoria Geral do Estado - PGE e a do próprio BIRD na resposta às solicitações
das Não Objeções, este último período foi marcado por avanços importantes na gestão
e na execução do Projeto: a vinculação da UGP diretamente ao Gabinete do
Secretário e sua reorganização técnico-administrativa; a incorporação das ações mais
relevantes do Projeto na Agenda Estratégica da SESAB ­ síntese do planejamento
institucional anual; melhoria na interlocução técnica BIRD/SESAB; implementação
de mecanismos de acompanhamento, monitoramento e avaliação do Projeto,
conseqüência da criação de uma gerência específica dentro da UGP - que virou
campo de estágio para Residentes do ISC/UFBA/SESAB (Residência
Multiprofissional em Saúde da Família); mudança da equipe de engenharia e revisão
dos mecanismos de acompanhamento e supervisão de obras e reorganização da
equipe e do processo de trabalho da Gerência de Aquisições, o que permitiu imprimir
maior agilidade e eficiência às licitações do Projeto. Esse esforço resultou na
avaliação do desempenho do Projeto como "Satisfatório" a partir de março de 2009,
pelos critérios do BIRD.

Apesar do pouco tempo disponível e dos problemas antigos e novos encontrados, foi
possível acelerar a execução do Projeto, chegando a 94,4% em novembro/2009.




                                        79
Considerando-se que em setembro de 2006 a execução era de apenas 33,6%, este
valor corresponde quase ao dobro do que foi executado no período anterior.
Considerando-se todo o período de execução do Projeto, é importante destacar
algumas das principais ações financiadas com recursos do contrato de empréstimo, a
saber: a consultoria-empresa que, dentre outros produtos, elaborou modelos de
contratualização; as consultorias que viabilizaram os cursos de Gestão Regionalizada
e de Especialização em Saúde da Família, além de dois cursos na área da Assistência
Farmacêutica; a consultoria individual contratada para a revisão da RESME; as
consultorias que desenvolveram os estudos necessários para a implantação da
Fundação Estatal de Saúde da Família e a consultoria que elaborou a avaliação da
implantação do Projeto.

Os efeitos destas ações ­ em sua maioria processuais - na estruturação do SUS na
Bahia só poderão ser percebidos a longo prazo. Contudo, destaca-se o elevado volume
de investimentos na infra-estrutura da rede pública de saúde na Bahia com recursos
do Projeto, que tem impacto potencial imediato no desenho institucional do SUS
neste Estado, citando-se como exemplos: obras e equipamentos para Unidades de
Saúde da Família - viabilizando a expansão desta estratégia para reorganização da
Atenção Básica ­ e para Centrais de Regulação; equipamentos para laboratórios e
hospitais de média complexidade; ambulâncias, equipamentos e material de consumo
para a rede de urgência e emergência no enfrentamento das epidemias de dengue e da
pandemia de influenza; equipamentos de informática para diversas áreas técnicas da
SESAB, destacando-se neste particular os destinados à Auditoria, reforçando uma das
áreas mais estratégicas para a consolidação do SUS.

Por fim, destaca-se que o alcance dos macro-objetivos do Projeto Saúde Bahia -
descritos como a melhoria das condições de saúde da população baiana, ampliando o
acesso, a equidade e a eficiência do setor - exige ações coordenadas de governo e é
resultado de políticas sociais e econômicas efetivas, que transcendem o escopo das
ações setoriais. No entanto, é inegável que projetos desta natureza, pela sua
concepção e pelo diagnóstico das condições de implantação do SUS na Bahia no
início e durante boa parte da década atual, podem contribuir para aumentar a
efetividade das ações de saúde. E isto será tão mais verdadeiro quanto mais
delimitado e preciso forem seu objeto de intervenção e seus mecanismos de
acompanhamento e avaliação. Esta é uma das grandes lições dos seis anos de
execução do Projeto Saúde Bahia.




                                        80
Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders

N/A




                                    81
Annex 9. List of Supporting Documents


- Project Appraisal Document
- Aide Memoires (preparation and supervision missions)
- Project Progress Reports
- RELATÓRIO PRELIMINAR DE DESEMPENHO DO PROJETO SAÚDE BAHIA
(abril de 2003 a agosto de 2009). November, 2009




                                    82
                                                             To Ciudad Guayana
                                   70°W                                                             60°W                                                                     50°W                                                       40°W
                                                       R.B. DE                                      GUYANA
                                                     VENEZUELA
                                                                                                                        SURINAME
                                                                                                                                                        French
                                                                                                                                                        Guiana                                                                                                                               BRAZIL
                                                     r i n oc                                                                                            (Fr.)                                                 AT LA NT IC




                                                     O
                                                             o
                         COLOMBIA                                                       Boa Vista
                                                                                                                                                                                                                O CEA N
                                                                                                                                                              AMAPÁ                                                                                                                       STATE CAPITALS
                                                                                           RORAIMA
                                                                                                                                                                                                                                                                                          NATIONAL CAPITAL
                                                                                                                                                              Macapá
                 0°                                                                                                                                                                                                                                                 0°                    RIVERS
                                                                                    Ne                                                                    zon
                                                                                      gro                                                              Ama                                                                                                                                MAIN ROADS
                                                            A                m              a       z      o           n                                                              Belém
                                                                                                                                                                                                                São Luís
                                                                                           Manaus                                                                                                                                                                                         RAILROADS
                                                                        Am
                                                                             az o




                                                                                                                                         jó s
                                                                                    n                                                                                                                                                          Fortaleza
                                                                                                                                                                                                                                                                                          STATE BOUNDARIES




                                                                                                                                       pa
                                                                                                                 a
                                                                                                                                        Ta




                                                                                                             eir
                                                                                                          ad
                                                                        B a s i n                                                                                                                                            Teresina                     RIO GRANDE




                                                                                                         M
                                                                                                                                                              PA R Á                                 MARANHÃO                                                                             INTERNATIONAL BOUNDARIES
                                                                                                                                                                                                                                        CEARÁ             DO NORTE
                                      AMAZONAS
                                                                                                                                                                                                                                                                 Natal
                                                                    u
                                                                   s




                                                                 Pur




                                                                                                                                                                u
                                                                                                                                                            Xing
                                                                                                                                                                                                                                                  PARAÍBA         João




                                                                                                                       Tele
                                                                                                                                                                                                                 PIAUÍ                                            Pessoa




                                                                                                                            s
                                                                               Porto Velho                                                                                                                                                PERNA




                                                                                                                                                                                         Tocantins
                                                                                                                           Pir
                                                                                                                                  es                                                                                                             MBUC
                                                                                                                                                                                                                                                     O           Recife
                               ACRE
                                                                                                                                                                                                                                                             Maceió




                                                                                                                                                                            ia
                                      Rio Branco                                                                                                                                                                           o
                                                                                                                                                                                         Palma                           sc




                                                                                                                                                                      Aragua
                 10°S                                              RONDÔNIA                                  Juruena                                                                                                                                       ALAGOAS




                                                                                                                                                                                                                        ci
                                                                                                                                                                                                                      an
                                                                                                                                                                                                                                                       Aracaju




                                                                                                                                                                                                                São Fr
                                                                                                                                                                                 TOCANTINS                           BAHIA
                                                                                                                                   MATO                                                                                                               SERGIPE
                           PERU                                                                                                   GROSSO
                                                                                                          Mato Grosso                                                             B r a z i l i a n                                            Salvador
                                                                                                            Plateau
                                                                                                                                             Cuiabá                                     F.D.
                                                                                                                                                                          BRASÍLIA
                                                                  BOLIVIA
                                                                                                                                                                    GOIÁS           Goiânia          MINAS GERAIS

                      PA C IF IC                                                                To                                                                               H i g h l a n d s
                                                                                            Santa Cruz
                                                                                                                           MATO GROSSO                                                                          Belo
                                                                                                                                                                                                                                    ESPÍRITO
                      OC E AN         CHILE                                                                                   DO SUL
                                                                                                                                                                           Grande                             Horizonte
                                                                                                                                                                                                                                    SANTO
                                                                                                                       Paragu y




                 20°S                                                                                                                        Campo                                                                                                                20°S
                                                                                                                                             Grande                                                                          Vitória
                                                                                                        To
                                                                                                                             a




                                                                                                    Santa Cruz
                                                                                                                                                                      SÃO PAULO
                                                                                                                                                          á
                                                                                                                                                        an
                                                                                                                                                                                                                             RIO DE
                                                                                                                                                        r
                                                                                                                                                      Pa




                                                                                                          PARAGUAY                                                                São Paulo                   Rio de         JANEIRO
                                                                                                                                                                                                             Janeiro
                                                                                                                                                            PARANÁ
                                                                                                                                                                                                                                          AT L AN T I C
                                                                                                                                                                                   Curitiba
                                          BRAZIL
                                                                                                                                                                                     STA CATARINA
                                                                                                                                                                                                                                           OCE AN
                                                                                                                                                                                     Florianópolis

                                                                                                                                             RIO GRANDE
                                                                                                                                                DO SUL
                                                                                                                                                                      Porto Alegre
                                                                                                                                                                                                         0        200           400      600 Kilometers           30°S
                 30°S                                              ARGENTINA
SEPTEMBER 2009




                                                                                                                                                                                                                                                                                                                                              IBRD 33377R
                                                                                                                                                                                                                                                                           This map was produced by the Map Design Unit of The World Bank.
                                                                                            To Buenos
                                                                                                                                                                                                                                                                           The boundaries, colors, denominations and any other information
                                                                                                 Aires
                                                                                                                           URUGUAY                                                                       0                   200          400 Miles                        shown on this map do not imply, on the part of The World Bank
                                                                                                                                                                                                                                                                           Group, any judgment on the legal status of any territory, or any
                                                                                                                                                                                                                                                                           endorsement or acceptance of such boundaries.
                                              70°W                                                       60°W                                                         50°W                                                   40°W
                                                                                                                                       To Montevideo
                                                                                                                                                                                                                                                                                                                                                                                                              IBRD 37837
                                    46° W                                       44° W                                                           42° W                                                        40° W                                                         38° W

                                                                                                                                                                                                                                                            PERNAMBUCO
                                                                                                                                                                                                                                            Rodelas
                                                                                                                                                                                                                     Curaçá



                                                         PIAUÍ                                                                                                                                                                                           Paulo Afonso                                                                                         BRAZIL
                                                                                                                                                                                                                                                                                   ALAGOAS
                                                                                                                                                                                                                                                                                                                               BAHIA HEALTH SYSTEM
                                                                                                                                                                                                   Juazeiro



                                                                                                                                                                                                                                                                                                                                 REFORM PROJECT
                                                                                                                                                   Sobradinho                                                                                          Geremoabo                                  10° S
10° S
                                                                                                                                                   Reservoir
                                                                                                                                                                                                                                     Monte
                                                                                                                                                                                       Senhor do Bonfim                              Santo
                                                                                                                                                                                                                                                            Cícero
                                                                                          Buritirama
                                                                                                                                                                                                                                                            Dantas                         SERGIPE                                                      EXISTING PAVED ROADS
                                                                                                                                                        Umburanas
                                                                                                                                 Xique-Xique                                                                       Itiuba
                                                                                                                                                                                                                                                                                                                                                        CITIES AND TOWNS
