Document of
The World Bank
Report No: 23353 BR
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED LOAN
IN THE AMOUNT OF US$ 68 MILLION
TO THE
FEDERATIVE REPUBLIC OF BRAZIL
IN SUPPORT OF THE FIRST PHASE OF
FAMILY HEALTH EXTENSION ADAPTABLE LENDING PROGRAM
February 14, 2002
Human Development Sector Management Unit
Brazil Country Management Unit
Latin America and the Caribbean Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 8, 2002)
Currency Unit = Real (R$)
RS 1.00 = US$0.41
US$1.00 = RS 2.46
FISCAL YEAR
January I -- December31
ABBREVIATIONS AND ACRONYMS
AB                     - Basic Health Care Program
procedures, misprocurement will consist of a failure to award the contract to the lowest evaluated bidder, a
lack of records or information pertaining to the bidding and award, the disqualification of the lowest priced
bid without a sound reason, deviations from the approved procurement plan without prior approval, and
impeding audits or ex-post reviews.
1.23   Performance Indicators. The Bank will monitor and evaluate the procurement activities under the
Project using three performance indicators. The participating municipalities will be excluded from the APL
2 if they exceed the following parameters:
- 131 -



(a)  No more than 30% of contracting activities in which awarded contracts are subject to judicial
challenge regarding procurement in the first year; no more than 20% in the second year.
(b) No more than 3 injunctions (liminares) suspending procurement processes during the Project
implementation;
(c)  No more than two declared misprocurement actions during the Project implementation. In the local
procedures misprocurement will include: failure to award to then lowest evaluated bidder; lack of
records and information pertaining the bidding and award; disqualification of lowest price without a
sound reason; and deviations from the approved procurement plan without prior PCU and Bank
approval; and
(d)  No more than one downgrade on the procurement risk classification during project implementation.
2. Financial Management Arrangements
2.1    Brazil's Financial Management System as Applied to PARB Transfers. Brazil has a well-developed
and centralized system of public financial management. A well functioning centralized budget information
system SIDOR (Sistema Integrado de Dados Orcamentarios) is used by MOP (Ministerio do Planejamento
Orcamento e Gestao) to develop the national budget and to monitor its implementation. The actual
execution of the budget in terms of making cash payments, monitoring cash flows, and preparing financial
statements is done by a centralized financial management information system SIAFI (Sistema Integrado de
Administracao Financeira) operated by STN (Secretaria do Tesouro Nacional). There is a high level of
fiscal transparency, which is reflected in the public availability of budget documents, laws, budget
monitoring reports, and the public accounts. Two major audit, institutions, the Court of Accounts of the
TCU (Tribunal de Contas da Uniao) which reports to the Congress, and the Secretariat of Internal Control
of the SFC (Secretaria Federal de Controle Intemo) which reports to the Ministry of Finance, are
professional in their approach, have adequate operational independence from political interference, and
have the power to monitor the transfers from the MOH through to municipalities.
2.2    PAB transfers from the National Health Fund (FNS) to the municipalities follow the same financial
management norms and procedures as all of the other federal programs implemented at the state or local
level by any of the Ministries. The federal financial management system with respect to planning,
budgeting, financial administration, accounting, and internal controls is organized basically within three
secretariats in two ministries as follows:
* The Federal Planning and Budgetary System (SFPO - Sistema Federal de Planejamento e Orcamento)
administered by the Ministry of Planning
* The Federal Financial Administration System, administered by Treasury Secretariat (STN) in the
Ministry of Finance (MOF)
* The Federal Accounting System (SLAFI), administered by STN
* The Federal Internal Control System (SCI-Sistema de Controle Intemo) administered by SFC.
2.3    The MOH is responsible for preparing and executing its budget, which includes the PABtransfers.
The budget is prepared using SIDOR, and all budget data are centralized and consolidated by the Federal
Budget Secretariat (SOF-Secretaria de Orcamento Federal) together with the data from other spending
ministries. The SOF is responsible for formulating the annual federal budget proposal and progranmming its
execution once it is approved by Congress. The STN is responsible for controlling and accounting for
budget execution in terms of cash receipts and payments and for the financial programming needed for this,
- 132 -



as well as for preparing the financial statements. It uses the SIAFI central accounting system for these
purposes.
2.4    The Budget execution decree issued jointly by the SOF and STN provides for monthly cash
releases to the MOH based on forecasts of cash receipts and payments by the STN. This is designed to
ensure (a) the timely release of funds to administrative units to carry out their work and (b) the maintenance
of a balance between revenues and expenditure during the year. Overall responsibility for the release of
funds to the MOH on basis of the budget implementation plan rests with the STN. The STN transfers funds
directly from the single Treasury account maintained at Banco do Brasil to the FNS.
2.5    Responsibility for GOB accounting, reporting and cash management also falls under the STN,
which uses the SIAFI to perform these functions. The SIAFI is centralized and operates through an
extensive telecommunications network connected to the spending units of all agencies of the Federal
Administration. The SIAFI is used from the registration of the initial budget to the issue of monthly and
annual reports. The SIAFI (i) financial programs and implements the Budget, (ii) centrally processes and
records all budget payments, (iii) controls the implementation of the budget, (iv) produces the accounting
statements and reports required by different management levels, (v) maintains and manages the single
treasury account, and (vi) provides access and reporting services to financial managers of administrative
units.
2.6    For projects financed by the World Bank, the STN is responsible for maintaining the Special
Accounts in US dollars, distributing funds to the implementing ministries for making eligible expenditures,
reconciling the Special Account, and reviewing Statement of Expenditures and disbursement applications
prior to their final submission to the Bank. The MOH is responsible for ensuring that project accounting
information is given to the SIAFI on a timely basis, as the projects do not have a direct connection to the
system.
2.7    The SFC carries out audits of the PAB transfers on a regular basis. These transfers are also
subject to audit by the TCU at any time.
2.8    Financial Management Assessment. As required by OP/BP 10.02, a CMU Financial Management
Specialist carried out a financial management assessment during the Project's pre-appraisal phase.
Subsequently, in view of the Project's innovative financing and disbursement arrangements, a Senior
Financial Management Specialist from Bank Headquarters joined the CMU FMS to complete the FM
Assessment. The CMU Disbursement Analyst also provided guidance in matters within her competence.
2.9    The assessment was carried out on site at the SPS (Secretaria de Politicas de Saude), with the
Project Implementing Unit or Unidade de Gerenciamento do Projeto (PCU), their
Financial/Administrative team, and related Health Ministry representatives during the Bank's pre-appraisal
mission from September 24th to October 5th 2001 and its appraisal mission from November 12th to 16th
2001. The assessment involved discussions with the PCU, the SPS, and financial staff members, a review
of the financial systems to be used for project accounting, financial administration, controlling, and
reporting, and the intemal controls and administration procedures to be implemented to control and monitor
the Project's execution and audit arrangements.
2.10   Executive Summary. The overall conclusion of this FM Team was that, under the management of
the PCU, the Project would be able to maintain financial management arrangements compatible with
present Bank requirements in this regard. An action plan is presented,summarizing the Bank's agreements
with the PCU on the standards to be met by the financial statements in the PMR format and the time frame
- 133 -



for their submission after being certified by the auditors (the SFC). The borrower is the Federal
Government of Brazil, and, as per the Risk Assessment Matrix below, no major risks were identified that
would require special recommendations or actions other than those that were already in place and/or were
included in the action plan as per paragraph 2.30 below.
2.11   Summary of Project Financial Management Arrangements. The administration of the Project will
be decentralized to participating municipalities in Component 1 but will be centralized at the PCU (
Unidade de Gerenciamento do Projeto) in Components 2, 3, and 4. The PCU will be located in the Health
Policies Secretariat (SPS). For Component 1, funds will be transferred up to 40 municipalities (for APL
Phase I) to support the transitional costs of converting from traditional, facility-based care to a proactive,
outreach model of care in the Conversion Subprojects. Each municipality will be responsible for
implementing the subproject, including procuring goods and services. The PCU will supervise their
activities and require that the municipalities maintain appropriate financial management arrangements and
provide timely reporting on the financial and physical implementation of the Project to ensure
accountability and good governance.
2.12   In view of the wide variety of different characteristics of the municipalities that will be
implementing Component 1, the team developed a methodology to properly control and monitor the funds
financed by the Bank. This methodology classifies the implementing agencies by risk level based on their
existing management capacity. The classification consists of three levels: Level A means low-risk, Level B
means medium--risk, and Level C means high-risk. There will be also a fourth category, Level D meaning
not eligible, for those candidate agencies that clearly will not be able to fulfill the minimum financial
management requirements during the first phase of the project. (A municipality will not be eligible for
Conversion Subprojects if it is classified as Type D risk for either procurement or Financial management.
The municipalities will be classified on the basis of criteria established by the MOH and by the Bank and
according to assessments conducted by PCU staff and reviewed by the Bank. The Project's Operational
Manual will include the guidelines for assessing the financial management capacity of the municipalities.
These guidelines will encompass all of the financial administrative procedures and controls required for the
sound financial management of the Conversion Subprojects and will follow the principles established in the
Guidelines to Staff on Assessment of Financial Management Arrangements in World Bank-Financed
Projects issued by the Financial Management Sector Board on June 30 2001.
2.13   The level and detail of the internal controls and procedures to be established for each implementing
agency as well as the frequency of follow-up reports, the scope of audits, and the preconditions for
transferring funds will depend on the relevant risk grading. Considering the multiple systems and
procedures used by the MOH to control the transfers from FNS, PCU's monitoring of the implementing
agencies will be permanent and constant, thus allowing them to change a municipality's risk level according
to its performance. The PCU Financial Manager and a World Bank FMS will make joint field visits to
selected municipalities to test the risk assessment instrument. Because of the direct financing of
municipalities under Component 1 of this Project, the Bank will work closely with the PCU to supervise
municipalities in their efforts to enhance their financial management systems.
2.14   Table B presents the various control procedures for the executing agencies according to each
respective risk level.
- 134-



Prior review thresholds (Table B)
Table B
Control Procedures by Risk Classification
PCU              Type A           Type B           Type C
Low Risk       Medium Risk       High Risk
FMR                     Quarterly
with full expenditure
documentation,
including Bank
account
reconciliation
FM Inspection visits                      Annually        Biannually       Quarterly
by PCU
FMBank's             Minimum of bi    Minimum of three  Minimum of four   Minimum of
Supervision            annual visits  Municipalities once  Municipalities    three
Missions                                during project,   once during    Municipalities
when          project, when     per year
approximately 50%  approximately
completed      30% completed
Internal audit by       Armually          Annually         Annually        Annually
MOH
Annually          Annually         Annually         Annually
Independent Audit
by SFC
A municipality will not be eligible for Conversion Subprojects if it is classified as Type D risk for either procurement or
financial management.
2.15   Country Issues. According to preliminary conclusions of Brazil's CFAA: "Brazil has a well
developed and centralized system of public financial management. Overall it is able to reliably track
budget expenditures. However the institutional arrangements and processes are complex. While they
achieve good results in terms of aggregate fiscal control, they are less successful in achieving good
expenditure prioritization and operational efficiency. " Brazil's public financial management system yields
reliable information and adequate management and tracking of the receipt and use of funds at the national
level and is well able to support Bank's lending programs. The issues that could affect the Project's
financial management system and/or the fiduciary responsibilities of the implementing agencies are
manageable.
2.16   Risk Analysis. A detailed risk assessment questionnaire has been completed by the FMS based on
sample observations and is in the Project files together with the financial management assessment working
papers. No major risks were identified as presented in Table B 1 below, except for eventual potential
- 135-



weaknesses in the financial management arrangements of some municipalities which do not have adequate
financial management systems in place as described in paragraph 2.19.
Table B1
Risk Assessment Matrix
Risk                       H      S    M    N    Comments
Inherent risk_
* Country specific                   X          See comments above.
* Entity specific                    X          Good  experience  with  projects
financed by the Bank.
* Project specific              X               Weak     financial  management
capabilities of some municipalities.
Control risk
1. Implementing Entity               X          Good  experience  with  projects
financed by the Bank.
2. Funds Flow                        X
3. Staffing                          X          Only personnel with well proven
experience will be hired.
4. Accounting Policies and                 X
Procedures
5. Internal Audit                    X
6. External Audit                    X          SFC.
7. Reporting and Monitoring   _      X          Integrated with accounting system.
8. Information Systems               X          Vigisus system will be used.
H - High   S - Substantial   M - Moderate    N - Negligible or Low
2.17   The PCU, a unit within the SPS, will be a well-structured entity with adequate personnel to
implement and manage the project. A well-proven accounting/monitoring system will be used, and some
adaptations will be made that are included in the action plan to further enhance its efficiency. At the PCU
level, the Bank considers that the risks related to the financial administration of the Project are acceptable,
and it requires no other additional control procedures other than those that already exist or that will be
implemented as agreed during the appraisal mission. As for the decentralized executing agencies, their risk
levels will be assessed individually as explained in paragraph 2.6 above.
2.18   Strengths and Weaknesses. The Project is likely to benefit greatly from a financial management
point of view from: (a) the experience of the MOH and the PCU in implementing and managing
Bank-financed projects, with good results; (b) only staff with well-proven experience will be hired to work
for the PCU; and (c) the FM system to be used is a system developed by the MOH's IT Department, which
is currently being used in the VIGISUS project and which was assessed and approved by the Bank for
PMR-based disbursement.   The FM   system  is related to the government's Integrated Financial
Management System (SIAFI), and the information in the one system has to be consistent and reconcilable
with the information in the other system. The Bank's Country Financial Accountability Assessment
(CFAA) for Brazil, soon to be released, indicates that: "there is a well-established legal framework for the
development, implementation, and monitoring of the budget, starting with the Constitutional provisions
concerning financial management generally, the multi-year National Plan (PPA), each year's Budget
Guidance Law (LDO) and Annual Budget Law (LOA), along with the Law on Fiscal Responsibility
(LFR). These legal provisions are observed."
- 136-



2.19   One potential weakness of the Project, from a financial management perspective, may result from
the fact that it will directly allocate resources to the municipalities. These bodies vary widely in terms of
their management skills, existing capacity, and financial administration systems. This situation is being
addressed by means of the risk assessment to be performed in each municipality that will result in it being
given a risk classification as described above. The Project's financial/administrative manual will establish
adequate remedies for each municipality according to its risk classification. Three major remedies and
preventive actions are applicable: (i) different control procedures for type A, B, and C executing agencies
as shown in paragraph 2.8 above; (ii) the suspension of fund transfers by MOH to executing agencies that
do not comply with timely reporting requirements, as described in paragraphs 2.15 - 2.19 below (Flow of
Funds, Component 1); (iii) independent audits to be done in all of the participating municipalities under
Component 1; and (iv) the use of financial management performance indicators as described in paragraph
2.29 below, which will trigger the exclusion of any under-performing municipality from Phase 2 of the
project. In addition, if a municipality is found to have made any ineligible expenditures, these must either
be substituted for by other eligible expenditures that are appropriately documented or the municipality must
refund 30 percent of their total cost to the Bank at the yearly review of auditor's report. In case a
misappropriation of funds occurs in any given municipality, the municipality must return a corresponding
amount to the FNS, and further transfers will be suspended until the municipality has taken adequate action
to correct any weakness in its intemal control system.
2.20   Implementing Entity and Staffing. The PCU will be organized within the SPS, and its staff will
be recruited from among the staff of the SPS. Technicians will be contracted for specific tasks within the
Project. The PCU will have three Departments: (a) a Technical Department to be headed by a Public
Health Specialist who will be responsible for planning and monitoring the actions involved in implementing
the three components of the Project; (b) a Financial/Administrative Department that will be responsible for
coordinating all administrative actions including the preparation of contracts (convenios) with the executing
agencies, procurement, and the flow of funds; and (c) an Information Technology Department responsible
for the implementation and maintenance of the Management/Financial system.  An experienced
financial/Administrative Manager will be in charge of all accounting, reporting, disbursement, and audit
arrangements and for the support and supervision of the financial activities of the municipalities and other
implementing agencies. The Financial Departmnent will have about 10 staff members with the following
functions: one disbursement specialist, one specialist to check disbursement reports from implementing
agencies, one procurement specialist, three or four technicians to support implementing agencies, and one
financial management specialist to assess and evaluate the financial/administrative capacity of the
implementing agencies. The Financial/Administrative team, part of which is already in place, has proven
experience with the implementation of Bank-financed projects in the health area, and in due course they will
participate in financial seminars run by the Bank. The Bank considers the staffing of the PCU to be
adequate for this project.
2.21   Flow of Funds. Under the FHEP, the MOH will continue to use its current arrangements to finance
projects. This involves the transfer of funds from the National Treasury Secretariat (STN) to the National
Health Fund (FNS) at the MOH. This way of making transfers has been successfully used in previous
Bank-financed projects. The FNS has multiple other sources of funding, including revenues from tax levies
and other social contributions. All these sources together with the Bank financing constitute the total
funding available at the FNS for health programs in Brazil.
2.22   The first Bank disbursement, out of the Loan Account, will be to fund the Special Account, with an
initial deposit of US$1.5 million. The Bank will make subsequent reimbursements of funds to the Special
Account upon receipt of withdrawal applications prepared by the PCU and processed through the Budget
and Planning Secretariat of the MOH on the basis of the SOTs for Component 1 and SOEs for
- 137 -



Components 2-4.   Funds advanced by the STN to the FNS will subsequently be replenished by
withdrawals from the Special Account on the basis of the SOTs prepared by the PCU. These SOTs will be
prepared on the sole basis of the fund transfers to the eligible municipalities. The transfers will follow the
general procurement plans that govern the Conversion Subprojects.
2.23   On the other hand, funds will be transferred from the FNS to the Municipal Health Funds (FMS)
after the municipality in question has qualified according to the rigorous MOH rules to this effect.
Periodically, the municipalities account to the PCU for the funds that they have received through reports
that include documentation as required by the MOH. The pre-qualification conditions also establish
reporting requirements and overall fiduciary rules and regulations. The PCU will prepare quarterly Project
Management Reports (PMRs) on the basis of the information that they receive from the various recipients
of project funds. These reports will be submitted to the Bank and to the independent auditors for
supervision purposes and for the preparation of audits.
2.24   The Operational Manual of the Project will include details about the flow of funds, including the
rules and procedures governing fund transfers, record keeping and report preparation, audits, and
non-compliance remedies among other related topics. (Consistent with the Bank's Fiduciary
responsibilities, the Project's Operational Manual will establish procedures that in case the Municipalities
do not submit detailed expenditures reports up to a 150 days period. In this case, within 60 days the MOH
shall suspend additional transfers linked to the conversion plans. In case that the delay extends beyond 240
days, the MOH will initiate the proceedings to suspend transfers linked to PABfixed and PAB variable in
accordance with existing rules and regulations of the FNS. The MOH shall inform the Bank within 30 days
of the occurrence of the above circumstances. In this case, the Banke expects to discount from future
disbursements the equivalent amounts for the balance of the transfers involved).
2.25   Component 1 - Municipal Conversion Plans. This component will comprise three different
programs. Basic Care Services consists of transfers to municipalities in fixed, per capita amounts to cover
part of the general costs of providing primary care. The Family Health Program will consist of variable
transfers (depending on the extent of population coverage) to municipalities to finance the implementation
of services and activities. Finally, there will be variable transfers to municipalities to finance the Municipal
Conversion Plans to transform their primary delivery models into models based on the Family Health
Program. These three transfers are deposited into a single bank account of the relevant municipality, but
with a separate indication regarding the relevant program. However, these transfers are accounted
separately both by the municipality and MOH through the SIOPS system, described in paragraph 2.29
below.The Bank will finance 30 percent of the costs of goods, works, services and operationl costs needed
to implement Conversion subprojects and which are included in the total amount of the funds transferred in
these three programs. The PCU will prepare the SOT on the basis of the actual cash transfers made by the
FNS to the municipalities, and it will be reviewed and approved by the STN, which in turn will withdraw
the funds from the Special Account to replenish the initial transfers to the municipalities, which are always
pre-financed by the government.
2.26   In order to receive fund transfers from the FNS, municipalities (FMS) will have to pre-qualify on
the basis of rules and procedures established by the Health Policies Secretariat at the MOH. The criteria
for qualification are very detailed and essentially refer to the ability of the municipalities to provide a
number of services to their populations, having installed the necessary control mechanisms such as
appropriate accounting and internal controls, information systems and auditing, and appropriate staffing.
Municipalities will prepare the plans for converting to the Family Health Program to be reviewed and
approved by the MOH. The conversion plans and related procurement plans must clearly specify the
- 138 -



outputs, a detailed budget, and a timetable for implementation in such a form to allow the MOH to review
the subsequent performance of municipalities and to compare their actual expenditures to the budgeted
amounts. Subsequently, these items will be included in a signed MOH-municipal agreement.
2.27   Component 2 - Human Resources Development, Component 3 - Monitoring and Evaluation --
Component 4 - Project Management. For Components 2 and 3, the Bank will finance 90 percent of total
project costs, while for Component 4, the Bank's portion of financing will be 50 percent. The costs
associated with these components will be paid directly from the FNS. Since these components will be
managed and implemented directly by the PCU, there will not be any transfers to the FMS. The PCU will
prepare the relevant SOEs, submit them to the STN, which will in turn withdraw funds from the Special
Account and deposit them in the FNS.
2.28   Information and Financial/Accounting Systems. The PCU will operate a fully integrated with the
PMR management system for monitoring and controlling project execution and financial management,
including project accounting, reporting, special account control, disbursements, and the SOT/SOE. This
system was originally developed for the VIGISUS project (L.4394 BR). It was assessed by the Bank and
considered to be suitable for reporting and disbursement via Project Management Reports (PMRs). It was
again assessed and approved for this Project. The system is able to record budgets, estimates, and
objectives and compare these with actual figures and performance. It complies with all operational and
financial reporting requirements. The system will be used to record all project expenditures, aggregated by
project component and major project activities within each component. PMiRs will be prepared quarterly
for PCU management so they can review and assess overall progress on the project, including both
financial and physical progress. It was agreed with the Project Coordinator at the PCU that the PCU will
prepare PMRs showing cumulative quarterly/annual and life-of-the-project-to-date balances to be
submitted to the Bank for each quarter of the calendar year no later than 45 days after the closing date of
each quarter. These PMiRs will reconcile the SOTs on an annual basis with the actual expenditures made
by municipalities based on their procurement plans.
2.29   In addition, the following systems will also be used to enhance the financial management of the
Project: GESCON - Sistema de Gestao Financeira e de Convenios: The GESCON is a financial system
for managing "convenios" (sub-project contracts). This is a system designed to control and manage all
funds and resources used to finance the health programs of the MOH. The purpose of this system is to
monitor the complete sub-program (convenio) cycle starting from the initial registration of the potential
beneficiary agency up to final submission of completion and expense reports.
SIOPS - Sistema de Informacoes de Orcamento Publico em Saude: This system consists of a database
developed by the MOH to control all investments made in the municipalities in the health area by the three
levels of government - federal, state, and municipal. This system formally accounts for the health
expenditures of public agencies on the basis of financial data provided by these agencies. These financial
data are entered in the database by the source of the financing and by the health care activities to which
they are applied. It also accounts separately the money transfers made to the municipalities under the
PABfixed, PABfam and PABconv grants.
SIAFI - Sistema de Administracao Financeira Integrada do Governo Federal: As part of the federal
financial/accounting and administration system of the Brazilian government, all project transactions will
also be recorded in the SLAFI. The SIAFI is centralized in Brasilia and is interconnected with federal
government agencies nationwide and abroad. It was implemented in 1987 and is the largest and most global
instrument of public financial management in the country. It makes it possible for Brazilians to follow up
and control the federal government's financial activities on line and in real time. By means of data
- 139 -



extraction software, it will be possible to prepare specific reports from data in the SIAFI and to compare
these with other reports issued directly from the Project's financial system as deemed necessary by the
MOH. The PCU will reconcile the balances on the Project's records with those of the SIAFI on a regular
basis and will present any irreconcilable differences to the SFC for further scrutiny, review, and reporting
as necessary.
2.30   The Bank's overall assessment of the Project's financial management systems indicates that they
are adequate and sufficient. All systems are fully operational and will record all of the Project's financial
transactions from its inception. Internal controls include financial administration procedure manuals
applicable both to the PCU and to the decentralized implementing agencies.
2.31 Internal Audits. Internal audits for the project will be performed by the MOH's Internal Audit
Department. These internal audits will be perforned in accordance with their regular audit program (for
projects and transfers), and also according to agreements between project management staff and the SFC to
ensure that generally accepted auditing standards are met. This will enable the SFC to rely on these audits
for its own overall yearly audit. The financial implementation of the Subprojects will be monitored through
ESCON and SIOPS. PCU technicians will make physical inspections in the field to check that the
implementing agencies are complying with their plans and timetables. Both the intemal audit reviews and
the reports of the PCU field inspections must be presented to the Bank as requested.
2.32   External Audit Arrangements. Audits will be carried out yearly by the Federal Control Secretariat
(SFC) in compliance with a protocol of understanding signed between the Bank and the federal government
in 1998. Terms of reference (TOR) for project-specific audits will be agreed between the Bank and project
management who in turn will instruct the SFC to carry out the audit accordingly. The TOR will include
specific instructions to the auditors to audit the amounts transferred via the SOT as opposed to actual
expenditures and to certify the eligibility of the expenditures financed by the Bank. The SFC audit will
encompass all of the financial transactions under all four Project components. Under Component 1, the
SFC will audit all of the municipalities involved and all transfers done under MOH's basic care and other
health care programs including PABfixed, PABvariable and PABconversion plans. The Internal Audit
Department of the MOH will coordinate its audit work with that of the SFC to avoid any unnecessary
duplication. This will be particularly necessary in the case of the audit of Component 1 in connection with
transfers to the municipalities and their appropriate application to eligible expenditures under the funding
agreements signed between the MOH and the municipalities. Municipalities that benefit from the PABfixed
and the PABfam grants have their health programs audited as part of the regular audit of MOH programs
by the SFC. The Bank's FM Specialists will supervise the initial stages of the Project's implementation to
provide specific guidance on the scope, procedures, and reporting of the audit. This support will be part of
the overall technical assistance that the Bank expects to provide in this operation related to some of its
novel financial management arrangements.
The following are some salient features of the audit process:
* The objective of the SFC audit is to judge the accuracy of the financial statements prepared by the
PCU for the year-end in the PMR format. The auditor's report should also include an opinion on the
eligibility of the Project's expenditures and the adequacy of the internal controls. Any weakness should
be reported in the auditors' management letter together with the recommendations for improvement.
- 140 -



*  All the municipalities (100 percent) receiving funds under Component I will be audited at least once a
year or more if considered necessary by SFC, MOH or the Bank. The audits will be done year round,
and the scope of the audit for each municipality involved will be determined on the basis of its risk
classification, which in Component 1 will be determined by assessments carried out prior to the process
of ascertaining whether the municipality qualifies for funding. The audits will cover the totality of the
transfers made by the MOH to the municipalities. The TOR will determine the extension of tests in
project transactions and what specific audit steps should be taken in view of the municipality's risk
classification. The SFC will report the results and findings of these audits to the MOH once they are
completed.
*  The PCU will report on any audit exceptions and internal control weaknesses, and will check to see if
the necessary corrective actions have been taken every quarter.
*  The Bank will monitor the whole auditing process as described above as part of its overall financial
Management supervision of the Project.
2.33   In summary, due to the operational characteristics and pooling feature, the Project's audit
arrangements are designed to ensure appropriate accountability and good governance through effective
managerial interventions and adequate inspection coverage of expenditures documented to deternine and
ensure the eligibility of the expenditures financed by the Bank. The Federal Court of Accounts or Tribunal
de Contas da Uniao (TCU) may also audit the project at their own discretion. Table B2 summarizes the
audit reporting requirements.
Table B2
Audit Reports and Due Dates
Audit Report                                       Due Date
Project Accounts (PCU)
SOT (comp.1) SOE (comp.2,3,4) (PCU)         Up to six months after end of
Special Account (PCU)                              fiscal year
Compliance with Financial Covenants (PCU)
Management Letter (PCU)
Municipalities (according to audit plan, at least once  Upon completion as per audit
a year (as per 2.26 B above)                          plan
2.34   Reporting and Monitoring. The project will report in the PMR format on a quarterly basis as per
the models already agreed with the Bank. The reports will be generated directly from the Financial
Management System maintained at the PCU. The quarterly PMRs will show the expected figures, the
amounts transferred via SOTs, and actual expenditures and will reconcile between these amounts. Thus,
the PMRs will provide sufficient evidence and links between the transfers and actual expenditures. The
Bank will review the PMR, giving special attention to the reconciliation between the SOT transfers and
actual expenditures to ascertain the eligibility of the expenses subject to the Bank's financing. These
statements (PMRs) can also be used for disbursement purposes if the Project's management decides to use
the periodic disbursement method and obtains clearance to this effect from the Bank. The municipalities
will report to the PCU about the outputs of their health programs as established by the MOH in the relevant
signed agreements with participating municipalities. Also, the municipalities will provide financial
statements to the PCU using a simplified PMR format, to report actual financial data compared with the
- 141 -



estimated figures that will have appeared in the Conversion Plans. The municipalities will maintain the
necessary documentation, which will be subject to inspection by the PCU and the Bank's supervision
missions and also to being audited by the SFC. Other reports may be issued to report on the physical,
financial, and managerial execution of the Subprojects according to MOH guidelines and/or as deemed
necessary by the supervision missions of the Bank.
2.35   Financial Management Performance      Indicators:  The  following  financial management
performance indicators have been agreed to ensure the sustainability of the qualification credentials. In case
any given municipality falls short of any of the financial performance indicators, it will be excluded from
Phase 2 of the project.
*   It must have received no more than one downgrade in the financial management risk classification
during the implementation of the Project.
*   It must comply with the requirement to submit financial management reports to the PCU in at least 70
percent of cases by the established due dates set for the release of Component I funds.
*   It must provide evidence satisfactory to the Bank that it has taken appropriate actions to address all of
the recommendations contained in the auditor's management letter during the implementation of the
Project.
2.36   Action Plan. The matrix below contains the action plan agreed between the Bank and the PCU to
comply with all financial management requirements.
a)     Conditions to be complied before submission to Board (all done as of January 25th, 2002)
Action                                  Due Date
1. Submit samples of PMR reports for Bank's review
2. Establish criteria (in draft) for financial management assessment
of municipalities and correspondent risk level classification.
3. Draft of Financial/Administrative Manual                     Complied
4. Arrange for training of the Financial Administration personnel in a
FM Seminar to be held by the Bank in cooperation with SEAIN.
5. Prepare draft of TORs for auditing of the project (PCU and
executing agencies).
b)     Actions to be comnplied before effectiveness (estimated in May, 2002)
Action
1. Financial model fully implemented, including finalizing:
(i) adaption of ex-VIGISUS system; (ii) the PMR formats; (iii)
criteria for financial management assessment of municipalities
and correspondent risk level classification. (This step will
include visits to sample municipalities by the PCU Financial
Manager and a Bank FMS); (iv) the Financial/Administrative
Manual (as part of the Operational Manual) for the PCU and
for the executing agencies; and (v) TORs for auditing of the
project (PCU and executing agencies).
- 142 -



c)     Other actions
Action                                 Due Date
1. Hire the additional Financial/Administration personnel required for  May 2002
the       project, including a FMS for the PCU.
2. Arrange for training of the additional Financial Administration  As per training schedule to be
personnel to be hired in FM seminars to be held by the Bank  developed by SEAIN.
in cooperation with SEAIN
3. Prepare audit plan covering 100% of the municipalities involved,  Upon auditors' engagement in the
showing frequency and scope of audit                    project.
4. Auditors to prepare management letter commenting upon the PCU  6 months after Loan agreement
internal controls adequacy.                             effectiveness
3.     Disbursements
3.1    Overview. Disbursements under the project will be transactions and not report based. Expenditures
related components 2, 3, and 4, and incurred through PCU, will be reimbursed in accordance with the
normal procedures for Brazil which are described at paragraph 2.6. Withdrawal Applications for these
expenditures will be supported by SOEs/summary sheets as appropriate.  Funds will also be
advanced/reimbursed from the special account, to participating municipalities to finance expenditures
under component 1. In the first instance, and in order to capture and adequately monitor all the amounts
flowing to the municipalities, amounts so advanced will be summarized on a Statement of Transfer (SOT).
However, where any of the entries on the SOT relate to procurement under ICB or QCBS methods,
summary sheets and additional supporting documentation such as contracts and invoices will be required to
support Withdrawal Applications. The Bank will thus finance (i) by attribution, 30 percent of the total
expenditures related to the Government of Brazil's grant transfers disbursed by the FNS to participating
municipalities to cover the costs of goods, works, services and operational costs that they need to
implement the Basic and Family Health Conversion (Conversion Subprojects) Subprojects, in other words,
30% of the Conversion Subproject pool; and (ii) the actual costs corresponding to 100% of foreign and
local ex-factory expenditures for ICB goods and 100% of expenditures for QCBS consultants.
3.2    Disbursement Process for Component 1. Following recently revised procedures for external
financing in Brazil, and per request of the MOH, the STN will "pre-finance" the transfer of the grants by
advancing funds to the FNS as outlined in paragraph 2.25. After the funds are transferred from the
FNS/MOH to the municipalities, the STN will reimburse itself from the special account, by an amount up
to 30% of the amount of each transfer. Details regarding both the total amount of the transfer as well as the
30% reimbursement claimed will be recorded on the SOT and justification for the Bank's 30% share of the
financing of the Conversion Subproject costs will subsequently be provided on a reconciliation statement
included in each quarterly PMR. Transfers to the participating municipalities will be made according to an
