                                       Documentof
                                     The World Bank



                           FOR OFFICIAL USEONLY

                                                                    ReportNo. 35441-PK




                  INTERNATIONALDEVELOPMENT ASSOCIATION

                                PROGRAMDOCUMENT

                                          FORA

PROPOSEDTHIRD PUNJABEDUCATIONSECTORDEVELOPMENT POLICY CREDIT

                       INTHEAMOUNT OF SDR69.6 MILLION
                           (US$ 100MILLIONEQUIVALENT)

                                            TO

                       THE ISLAMIC REPUBLIC OF PAKISTAN




                                       April 28, 2006




HumanDevelopment Sector
South Asia Region

 This document has a restricted distribution and may be used by recipients only in the
 performance o f their official duties. Its contents may not otherwise be disclosed without
 World Bank authorization.

                            CURRENCY EQUIVALENT
                            Effective as of M a r c h 3 1,2006
                         Currency Unit = Pak Rupees (PKR)
                                  US$1=PKR59.955

                               GovernmentFiscal Year
                                    July 1-June 30


                      ABBREVIATIONS ANDACRONYMS

ADB      Asian Development Bank




     have also taken actions to make improvements in the          area of
procurement and financial management so that the education sector is
better governed, and leads to better quality and efficiency of service
delivery.   Efforts are being made to reduce the volume of audit
observations in the education sector. An expenditure tracking system
has been set up and is providing timely computerized information on
education expenditures at the district and provincial level - it is the
first time that this is happening for any sector in Punjab. APrQvincial      -   _____
Financial Management and Accountability            Assessment has been
conducted in partnership with World Bank and other donors, and this
will provide us and our development partners continuous information
on progress achieved by the              province in improving financial
management and accountability.           Capacity building of district and
provincial staff in the area of financial management has also been
initiated.

Procurement practices have been made more transparent, including
annual    independent     ex-post     procurement     reviews  to   assess
compliance with Government procurement rules and procedures. The
 third party validation also included end-use surveys to ensure that
 inputs provided by the reform program, -such.Bs--fu?nitu-ETnd civil         ----'-.-

 works, are actually available a t the school level. A level playing field is
 being offered to all contractors to improve both the quality and
 efficiency of civil works and other procurement. School Councils have
                                                                              <
 been authorized to carry out small civil works a t the school level to
 improve quality and efficiency. We have also approved a provincial
 procurement      strategy   to     bring     further  improvements      and
 transparency. We are committed to not only providing the necessary
 inputs for improving education, but also are ensuring that the services
                                                                  P
 are being properly delivered.                                      I    .


                                                                               --    .

                                                   - 5 -                              , I

                  o improve quality of education, the focus of the Program has been on
                    king several institutional changes to allow us to fundamentally
                    prove the way that quality education is ensured. This area will be a
                priority under the second phase. One key aspect of quality is teacher
                professional development.      The institution to oversee all teacher
                training in the province, the Directorate of Staff Development has been
                re-organized, and is now in the process of developing a holistic teacher

1
5:::            professional devefopment framework that includes training and
+. .. ..,
,....".
,.;     " .:
      ' ,..*,
             ,

'.:.I I         ongoing support. A major achievement has been the .estab-lishment oT---.
                an independent Punjab Examination Commission which was not
                foreseen when we started PESRP. This Commission aims to improve
                student learning and allows its measurement through the conduct of
                standardized examinations of Class 5 and Class 8 students. The first
                such examination will take place in May 2006.          Improvements in
                textbooks are being made through gradual opening up of textbook
                printing and publishing to the private sector, and already textbooks of
                Class Katchi and Class 6 have been developed through open
                competition. These are important initial steps towards longer term
                textbook improvement that will include restructuring of the Punjab
                Textbook Board. This restructuring will shift the Boards focus to
                oversight and quality control rather than just printing and -publishing;-- --  - -

                 All of these changes have required careful consideration, and now that
                 they are in place, we feel confident that we can move further to
                 improve quality.
                 We also fully support the participation of the private sector in delivery
                 of education, and have started to finance low cost private providers
                 through the autonomous Punjab Education Foundation.


                 The following provides a more detailed review of progress regarding
                 various interventions in the sector:

I


                                         - 6 -




          ovision of missing infrastructure in government schools


       The province has 63,909 government schools, including mosque,
       primary, middle, high and higher secondary schools. At the time the
       reform program was being launched, an extensive survey was carried
       out to determine the status of physical infrastructure of--these schools.
                                                           ______-----            -__.
       It was determined that many of these-;nstitutions lacked basic facilities

 i     like classrooms, drinking water, furniture, electricity, toilets and

 t                                                                             I n
 ?'    boundary walls, etc., a total of about 118,000 missing facilities.
       order to begin filling the gaps in infrastructure, the total bill for the


       Billion. PESRP is financing this activity. Up till now Rs. 13 billion have




       Keeping in mind the safety and security of school children, one key
       action we have taken is to initiate a review- df fhe-qZlky               of   -...



       construction of all civil works carried out under the Program.
        Subsequent to this initial review, a sample review of all school
        buildings in the province (even those constructed prior to PESRP) will
        also be carried out. Once this technical review is complete, a strategy
        for future civil works will be developed to ensure better quality
        construction,

                                                                               ' j ..
                                      - 7                                      ).




  here are 44,346 primary schools in Punjab and just 7,379 middle
 chools. This skewed pyramid is a big hindrance in allowing children
    continue schooling beyond the primary level, and is one of the
factors contributing to high drop out rate, especially amongst girls
completing the primary cycle. In order to address this issue, a stipend
program (Rs. 200/month) was launched as a pilot in fifteen districts of
Punjab where the lite,racy rate was less than 40%, targeting initially
the girls studying in middle school classes of govefnment schools
                                                          , t



                                                             ----.---       --_
(Class 6 - 8).    Eligibility of girls in-the target schools is based on her
80% attendance in school during a quarter, the monitoring and third
party validation reports are showing that in addition to enrolment the
attendance rates have also improved.


To date, Rs. 1.04 Billion have been dispersed to 254,761 girls. This
initiative is yielding very fruitful results .as the enrolment of middle
class girls in fifteen low literacy districts has shot up by 37%. The
number of eligible girls in 2003 was approximately 175,000, which has
now increased to 254,761.        Keeping in view these results and to build
upon the initial positive response, the intervention has been vertically
extended to cover the gth and loth grades in the same fifteen low-
 literacy districts of Punjab with effect from January 2006. -An'Impact
 evaluation of the stipend program is now being undertaken with
 support from the World Bank.


 Provision of free textbooks


 One of the first steps of the Punjab Government when it took office in
 October, 2002 was the announcement of policy of free education up till
 Class 10. I n order to complement this decision, it was later decided to
 provide free textbooks to the students.            I n the first year of the
  Program, free books were provided to 6.5 million students from Katchi

                                             _ __ _.-




                                    - 8 -


 o Class 5 at the cost of Rs. 471 million, and to 9.8 million students
from Katchi to Class 8 in the second year at a cost of Rs. 731million.
One of the critical success factors of this initiative is not just that
textbooks are being made available free of cost to students, but that
children are now receiving the complete set of books at the start of the
school year, facilitating them to pursue their education without any
delays.    From the next academic year commencing in August 2006,
the Government has decided to __---_this initlagg of provision of
                                    extend
free textbooks up till Class 10, and distribution of these textbooks has
already started.


Teachers recruitment


Punjab's public school system employs 356,033 teachers and a vast
majority of them are Primary School Teachers with Matricu,late/Primary
Teaching Certification (Matric/PTC) qualification. I n order to hire better
qualified teachers and to ensure their availability at school, the Punjab
Government has revised the teachers' recruitment policy as a key
activity under PESRP. The teacher recruitment process is' no longer
limited only to filling teachers' vacancies; rather it is also responsive to
                                                     -  .-  -_  ---______   .-    ____
quality and governance issues of school education. It has helped in
enhancing teachers' basic qualifications (to Bachelors of Education,
 and Masters of Science in the case of science subject teachers),
 allocating teachers to schools on the basis of enrollment, ensuring
 teacher's presence through facility specific contract employment,
 encouraging female candidates to apply for vacancies even in boys
 schools at elementary level, meeting shortage of specialist teachers in
 Mathematics and Science, and revising the salary package for the
 contract teachers to make the job more attractive.- already the salary
 has been increased at service entry point to attract a better pool of
 candidates.   Moreover, the selection criterion of teachers has been


                                                                .
                                                                -  .....
                                                                       .-

refined to attract local talent for filling teaching positions. To date
30,000 new teachers stand recruited whereas recruitment of 19,722
additional teachers is near completion.          We intend to continue
recruitment in line with this policy in future also.


Teachers' Professional Development


As part of overall grofessionaL_developmenti--the- tra-irrin-g of the  --

teachers is critical to improving quality of education. The Government
sees training as part of an overall and comprehensive professional
development of teachers.       As a first step, the Directorate of Staff
Development (DSD) has been restructured to enable it to function as
the apex body for teacher's training, and for developing and
implementing ongoing mentoring and support programs for teachers.
A t the moment, DSD is modeling various packages in consultation with
professional private sector institutes. A         Continuous Professional
Development Framework for teachers has been approved. So far, more
than    11,000 teachers     in twelve districts     have been trained.
Partnerships with private sector providers for training are a key aspect
of the program and these are being. put-into place..- The -Education-----
                                      . .

Department is developing linkages with other departments to make
improvements in the career structure of the teachers, it is also
 addressing teacher management by bringing about changes in the
district education hierarchy, so that teachers are better assisted &
 supervised.


 Community Participation


 Effective management of 63,909 government schools without the
 involvement of the key stakeholders like the parents and the
 community is not possible. For this reason new School Councils have
 6                                                      ._                   -
                                                         -     .          tf-
                                                                            c

                                                     ._.




                                  - 10-


been formed all over the province in which 51%            f members are
parents.    Analysis based on school census data collected by the
Education Department shows that School Councils are active in more
than 80% primary schools, whereby they have membership and are
maintaining accounts.     The financial powers of these councils have
been substantially enhanced (upto Rs. 400,00O/year) for enabling
them to undertake small civil works,    A pilot capacity building project
                                                 -__- -   -- --- --        ---.-
is being undertaken to target 2,400-School Councils in six pilot districts
in partnership with National Rural Support Program and the Punjab
Rural Support Program. I n the second year of the Program Rs. 500
million are being spent on this capacity building activity. A capacity
building program for School Councils outside the pilot area to cover all
schools in other districts in a phased manner is also being launched in
partnership with other NGOs operating in the education sector. The
 Punjab government feels that faster progress is required in this area
so that community participation for all schools is encouraged.


 Awareness campaign


 I n order to sensitize the public regarding UsefuIfiess- of edbGfi-on and:
 to appraise them about major initiatives, an awareness campaign
 costing Rs. 150 million was launched in 2004. Preliminary assessment
 based on Education Department's data and third party validations
 show that the results have been positive. This awareness campaign
 has created awareness of specific components of the reform program
 (such as provision of free textbooks, stipends, and missing facilities)
 as well as sent out a clear message to the people of Punjab, that          I*,
 education is the topmost priority of the provincial leadership.       The
 awareness campaign has relied on national, regional and local print
 media, national television and radio networks, closed circuit television
  (CCTV) to target passengers traveling through railway stations, and
                                                                 -..-

                                - 11-                                  L'



cinemas in 27 cities across Punjab.     Outreach of the print media
campaign has been approximately 21.65 million people, or over 26%
of the province's population, The outreach of the electronic (television
and radio) campaign has been even wider.         These efforts will be
further enhanced by a new website being launched in the near future.




Expanding Public Private Partnership


There is a large private sector offering schooling options throughout
Punjab. A large number of these schools provide low cost education to
fill the access and perceived quality gaps in the public sector.   These
are operating without any support from the Government and not much
information about their enrollments and quality of education has been
documented and analyzed by Government.


The Punjab Education Foundation (PEF) had been in existence since
 1991 but has not had extensive outreach to the low cost private .
 sector.  The Governm.ent, seeing ..the importance -.of--harnessing and
 mobilizing the low cost private sector's participation in schooling to
 extend the outreach to children not being covered by the system,
 decided to restructure PEF so that it would begin to function as. the
 apex body to support the private sector. For this purpose a new law
 was enacted by the Provincial Assembly in 2004, the Board in its new
 form having complete autonomy has started functioning since
 February 2005.     With a new management under an autonomous            6
 Board, the Foundation has now started working to support the private
 sector. It is presently modeling various packages for private pubiic
 partnership in education, including a cluster-based teacher training
 program for low cost private schools, a financial assistance program

                                                  -  .. .. .....--,.

for schools charging fees less than Rs. 300 per month, and a voucher
scheme that is being launched on a pilot basis in low income slum
areas. So far, the Foundation has trained more than 1,500 teachers
from low cost private schools in 19 districts. PEF is extending financial
assistance to 20,000 students in seven districts of Punjab. I n both
programs, the majority of the beneficiaries are females. As 30% of
the total enrolment in the province is in the private sector schools, it is
believed that revamping of-the -F-o-undation w.o-uld not-onLyJelp the
                     -_
private sector improve its service delivery, but could serve as the
vehicle through which the Government can provide more financial
support to the low cost private education sector.        Already this year
the Punjab Government has extended Rs. 400 million to PEF.




RemaininQ Challenaes: Movinq Forward towards Phase I1 PESRP


Although the Program is only in its third year of implementation, there
 are many experiences, achievements and lessons learnt that are
 helping us to design the future course for education sector reforms. A
 decision has been taken to extend PESRP beyond the. initial three year
                                                  ..-.__      --         .---_.
 period, especially to build upon the early results but also to move
 forward in areas requiring more work - such as quality of learning,
 capacity to manage, deliver and monitor education services,, and
 expanding partnerships with the private sector, The World Bank has
 been requested to, continue supporting the Punjab Government's
 education sector reform initiative for an additional three year period.
 Continuity of reforms is essential to institutionalize the reforms already  /il
 started, and to develop further reforms initiatives. Initial thinking is
 taking place to develop a longer term reform framework for Phase 11,
 and the World Bank has expressed its willingness to continue its
 support for education reforms.

                                    13 -



On the quality agenda, the focus will include implementation of
strategies and programs to improve student learning, especially
through revised examination structures, improved management of
teachers and their professional development, and improvement of
textbooks. Already, as mentioned earlier, we have taken a bold step
by establishing an independent Examination Commission with a
mandate to administer Class 5 and 8 examinations. The linkages
between a reformed examination system, revised teaching -metkods,
and improved textbooks and other learning material are important,
and will therefore be prioritized to improve quality of learning.


Institutional strengthening will also be undertaken to improve planning
and management of education at the provincial level, and for
strengthening the capacity of district education teams to better plan
 and deliver services.   The process of reorganization of the district
 education set up along functional lines has already commenced,
 whereby    dedicated   offices   for   examinations/academics,   human
 resources and monitoring including teacher supervision, and finance &
 planning stand established.      A capacity building program for the
 restructured district education system is about ._to- be_--!aLnched.
 Restructuring of the provincial Education Department is also an
 ongoing process, and will be completed keeping in view the emerging
 priorities of the education sector. The planning, monitoring and data
 analysis functions of Program Monitoring & Implementation Unit
 (PMIU) are .being fully mainstreamed into the Education Department.
 Further improvements in our monitoring system are also being
 planned, especially to include information on both private and public,
 and to measure outcome indicators such as retention and primary
 completion rates.    A full evaluation of the program will also be
 undertaken after the completion of the current three year phase. This

   /


                                                   - . .
                                                      .- .-            -

                                   - 14-


evaluation would provide us with the analysis and information for
.further reforming the sector.


Another area of focus will include expansion of access to higher levels
of education,     with  emphasis on improvements          in elementary,
secondary and college education. We have requested World Bank to
support analytical work to develop strategies for strengthening the
 higher levels of education.' This includes a study on th-e-coilege-sector.
                                                                     \
 Further expansion of access will include interventions to reduce gender      ----------_ __

 and regional inequities, and we will also expand our support to the low
 cost private education sector through the Punjab Education Foundation
 and other means. With support from the World Bank, the Punjab.
 Government will conduct a study on barriers for the private sector to
 better understand how we can remove such barriers and create an
 enabling environment for a more active private sector that provides
 low cost quality education. The next policy actions under PESRP are
 included in the attached policy matrix (Flag-A).


 While we recognize the pitfalls in a rapid reform program, we are also
                                                                   PESRP is
 designed to and will continue to evolve on the basis-
 mindful of the desirabil-ity of speed-tp ach,ieve the MDGs.-
                                                           ....
                                                                   of strong'          --

 consultation with and ownership of partners/stakeholders at all levels.
 With support from the World Bank, we are starting detailed
 stakeholder consultations to capture the views of the students,
 teachers, School Councils, district education staff, and others involved
 in the management and delivery of education services.


 The Punjab Government also recognizes and appreciates that other
  provinces are embarking on a similar track of education reforms, and
  is therefore committed to share its experiences. In fact our active
  engagement with two provinces has already started in this regard.
  /

The Chief Minister Punjab is committed to the priority of education
reforms, and the Punjab Government will continue to maintain the
right environment to keep the program on track. By moving forward
on developing Phase 11, we are reaffirming our commitment to
education as the priority sector for Punjab, and we hope that
continued progressin PESRP W-~uld.assist Pakistan in cnmingClOSer b---
meeting its targets for MDGs.


This policy-statement has the approval of the Minister, Education and
the Chief Minister, Punjab.

L
3*
5
                     ui
                     Y
                     B
                     e!0
                     d
                     fm
                     sa,




      . . . . ..
       9
       M




      . . . . .




      . . .     .

                   m

                   h
                   -0
                   E
                   f




-.    a. .    a
Y



                   m

                   73




 . .

a    a            0    a



                            m




a        a     a




a         a       a

Y    m
     6
     e,

I    I  t
             <
             e
             E
             a,

     e        e             se,x




e        e    e   e    e




e    e

        .
             m




.       .
    a




.     .

                      rn
                      E
                      0




  .  .         . .




.  . .         .
          e  .   .




 .
8

          .




m   . . .  .

a    a   a   a    a     a   a    a     a   a    a




a     a     a     a    a   a    0   a




a    a         a       a

   . .

          d
          e
          c,
          e,




          m
          se,




. . .



   .


                                              Annex-3: Country at a Glance


POVERTY and SOCIAL                                                      South         LOW-
                                                          Pakistan       Asia       income          Development diamond'
2005
Population. mid-year (millions)                               155.8      1,447        2,343
GNi per capita (Atlas method, US$)                              690        590         510                          Lifeexpectancy
GNi (Atlas method, US$ billions)                              107.3        859        1,188                               -
Average annual growth, 1999.05                                                                 I                           I
Population (%)                                                   2.4        1.7         1.9
Laborforce (%)                                                   3.0        2.1         2.2         GNI                                     Gross
                                                                                                ~
                                                                                                '   per                                    primary
Most recent estimate (latest year available, 1999-05)                                               capita                              enrollment
Poverty (% of population belownationalpoveifyline)               33
Urban population (% of total population)                         34         29           31
Life expectancyat birth (years)                                  64         63           58     II                        I
infant mortality (per 1,000live blahs)                           74         66           79
Child malnutrition (% of children under 5)                       35         49           43               Access to improved water source
Access to an improved water source I%of population)              90         84           75
Literacy (% of population age 15+J                               47         61           61
Gross primary enrollment (% of school-age population)            68        103          100                   -Pakistan
   Male                                                          80        108          105      I           -       Low-income gruup
   Female                                                        57         97           94

KEY ECONOMIC RATIOS and LONG-TERM TRENDS
                                                  1985         1995      2004          2005       1  Economic ratios.
GDP (US$ billions)                                 31.1         60.6      96.1        110.7
Gross capital formationiGDP                        18.3         18.5      17.3         16.8
Exportsof goods and services/GDP                   10.4         16.7      16.0         15.3                             Trade
Gross domestic savingslGDP                           5.9        15.8      18.4         12.2       ~

                                                                                                  I
Gross national savings/GDP                         22.7         21.0      23.0         18.0                               T
Current account balanceiGDP                         -4.1        -4.0        2.0         -1.3      ,
Interest paymentsiGDP                                1.7         2.0        0.8          0.7         Domestic                         Capital

Total debVGDP                                      43.2         49.9      37.1         31.8          savings                          formation

Total debt servicelexports                         24.5         27.6      22.3          12.3
Present value of debffGDP                                                 29.8
Present value of debffexports                                            149.3                    I                  Indebtedness
                                       1985-95 1995-05         2004      2005       2005-09
(average annual grovdh)
GDP                                        5.2       3.7         6.4        7.8          6.5                   -Pakistan
GDP per capita                             2.6       1.2         3.9        5.2          4.6                           Low-income group
Exportsof goods and services               9.8       6.5        -1.5        7.6         15.5


STRUCTURE of the ECONOMY                                                                           ' ':
                                                   1985        1995                                 Growth of capital and GDP (%)
(% of GDP)                                                                                                                                        h
Agriculture                                        28.5         26.1      223           21 6
Industry                                           22.5         23.8      249           251
  Manufacturing                                     15.9        16.3       176          182
Services                                           49.0         50.1       527          533         .iz
Householdfinal consumption expenditure             82.0         72.4
Generalgov't final consumption expenditure          12.1        11.7        8 4          7 8
Importsof goods and services                       22.8         19.4                                             -GCF           +GDP


                                                1985-95 1995-05          2004
(average annual growth)                                                                          IGrowth of exports and imports (%)
Agriculture                                          4 1         2 7        2.2          7.5      ; ? O -                                         I
Industry                                             6 3         4 4       12.0         10.2      I40 -                                       D l
  Manufacturing                                      5 7         5 9       14 1         125
Services                                             5 2         4 3        6 0
Householdfinal consumption expenditure               4 3         3 5        8 2         168
Generalgov't final consumption expenditure           3 9         2 4        2 1          2 3
Gross capitalformation                               4 3         0 8       -3.2          1.7      1            -Exports         -.lOllmports
Importsof goods and services                         3 4         1 4       -8.6         44.1                                                      I
Note:2005 data are preliminary estimates. Group data are to 2004
* The diamonds showfour key indicators in the country (in bold) compared with its income-group average. If data are missing, the diamond will
   be incomplete.

PRICES and GOVERNMENT FINANCE
                                              1985      1995    2004   2005
Domestic prices                                                                   Inflation (%)
("7 change)                                                                    ~ 3 0T
Consumer prices                                          130      4.6    9.3
implicit GDP deflator                           4 5      139      7 %    9.8
Government finance
(% of GDP,includes current grants)
Current revenue                                16.4      17.1    15.1   14.3                00   01      02       03     04    05
Current budget balance                          -1.3     -2.5     1.I -0.1
Overall surplus/deficit                         -7.8     -6.7    -1.a   -3.0              -GDP       deflator +CPI


TRADE                                                                                                                            I
                                              1985      1995    2004   2005
(US$ millions)                                                                  i Export and import levels  (US$ mill.)
Total exports (fob)                           2,460     7,759  12,395 14,371
  cotton                                                                      I20 000
                                                279        62      48    111
  Rice                                          222      454      634   933
  Manufactures                                1,922     4,627   7,568  8,268
Total imports (cif)                           6,009    10,296  13,607 18,724
  Food                                            ..    1,627     659    706
  Fuel and energy                             1,398     1,722   3,066  4,534
  Capital goods
Export price index (2000=100)                     ..      117     115    124              98   00    01     02    03     04

Importprice index (2000=100)                              107     118    131                    Exports         BIrnports
Terms of trade (2000=100)                         ....    110      98    94

BALANCE of PAYMENTS
                                              1985      1995    2004   2005
(US$ millions)                                                                  1 Current account balance to GDP (Oh)
Exports of goods and services                 3,247     9,628  15,123 17,725      6 -
imports of goods and services                 7,106    13,023  17,714 25,557
Resource balance                             -3,859    -3,396  -2,591 -7,832
Net income                                    -506     -1,729  -2,207 -2,394
Net current transfers                         3,090     2,709   6,684  8,819
Current account balance                      -1,275    -2,416   1,886 -1,407
Financing items (net)                           227     2,647    -809  2,019
Changes in net reserves                       1,048     -231   -1,077  -612
Memo:
Reserves including gold (US$ millions)        1,190    3,534   11,395 10,722
Conversion rate (DEC, locai/US$)               15.2     30.8     57.6   59.1

EXTERNAL DEBT and RESOURCE FLOWS
                                              1985      1995    2004   2005
(US$ millions)                                                                  `Compositionof 2005 debt (US$ mill.)
Total debt outstanding and disbursed         13,465    30,229  35,687 35,208
   IBRD                                        352     3,581    2,601  2,464
   IDA                                        1,312    3,340    6,020  6,651
Total debt service                            1,435    3,216    4.285  2,736
   iBRD                                          58      413      386    400
   IDA                                           19       55      141    161
Composition of net resource flows
   Official grants                             257       312      574    379
   Official creditors                          443       932    -685     905
   Private creditors                          -169       318      152  -389
   Foreigndirect investment (net inflows)      131       442      752  1,162
   Portfolioequity (net infiows)                  0     1,280     156    465
World Bank program
   Commitments                                 678       706     781     847      A . IBRD                          E Bilateral
   Disbursements                               152       691     304     984      B. IDA      D Other multilateral
                                                                                               -                    F Pnvale
   Principal repayments                          37      235      385    431    IC-IMF                              G Short-term
                                                                                                                      .-.
   Net flows                                   115       456      -81    554
   interest payments                             40      233      143    130
   Net transfers                                 75      222    -224    424


DevelopmentEconomics                                                                                                       4/4/06




                                                              2

                                                                               Annex-4




                                                                                 EXTERNAL
                    Public Information Notice                                     RELATIONS
                                                                                  DEPARTMENT




Public InformationNotice (PIN) No. 05/157                           International MonetaryFund
FOR IMMEDIATE RELEASE                                               700 lgthStreet, NW
November 17,2005                                                    Washington, D. C. 20431 USA


    IMF ExecutiveBoardConcludes2005 Article IV Consultationwith
                                           Pakistan

On November2, 2005, the Executive Board of the InternationalMonetary Fund (IMF)
concluded the Article IV Consultationswith Pakistan.'

Background

In 2004/05 (July/June), Pakistan'smacroeconomicperformancecontinued to be favorable,
despite some inflationary and external pressures. Economicgrowth is estimated to have
reached 8.4 percent in 2004/05, driven by manufacturing,and bumper harveststhat
benefitedfrom timely rains. However, 12-monthinflationreached 11percent inApril 2005,
before easing to 8.4 percent inAugust. Strong growth, includingin agriculture, combined
with rising wages and employment according to some indicators, is expected to have
yielded some reductionin poverty. Data from a householdsurvey to be released later this
year will providefurther informationin this regard.

Fiscal targets for 2004/05were broadly met, with the overalldeficit (excluding grants) at
3.3 percent of GDP. Governmentdebt was reducedtojust below 60 percent of GDP.
The tax-to-GDP ratio fell becauseof the elimination of excises on petroleum products to
offset the impact of rising international oil prices, and a number of tax relief measuresin the
2004/05 budget.



' UnderArticle IV ofthe IMF'sArticles of Agreement,the IMFholds bilaterat discussionswith
members, usuallyevery year. A staff team visits the country, collects economicand financial
information,and discusses with officials the country's economic developmentsand policies.
On returnto headquarters,the staff preparesa report,which forms the basisfor discussion by
the ExecutiveBoard.At the conclusionof the discussion, the ManagingDirector,as Chairman        ,
of the Board, summarizes the views of Executive Directors,and this summary is transmittedto
the country'sauthorities.



 Washington, D.C.20431       Telephone202-623-7100        Fax 202-623-6772    www.irnf.org

                                           - 2 -
Concernedwith doubledigit inflationand highcapacityutilization, the State Bank of
Pakisfan(SBP) hastightenedmonetarypolicy.Sincethe beginningof 2005, the SBP has
raisedthe six-monthtreasury bill rate by morethan 4 percentagepointsto 8 percentin May,
but has kept it broadly unchanged since then; key interestrates remainslightly negativein
realterms. Despitethe tightening, reservemoney growth has not slowed down becausethe
SBP providedsubstantial budgetfinancingduringthe year as the government'sgross
financing needs could not be fully met from the marketat prevailingrates.

Despitehigherworker`s remittances,the current account movedinto deficit in 2004105.
Exports,and in particulartextile exports followingthe end of the textile quota system, have
performedwell inthe first six monthsof 2005. But import grew evenfaster, reflectinghigher
oil pricesand strongdemand, includingfor machinery.Gross reservesfell somewhatin
2004/05, notwithstandinga continuedincreasein non-debt-creatinginflowsand substantial
concessionalfinancing.The real effectiveexchange rate has appreciatedmodestlyoverthe
lastfew monthsgiventhe stable U.S. dollar-Pakistani rupeeexchange rate and the
substantialinflationdifferential.

The 2005/06 budgettargets a deficit (excludinggrants) of 3.8 percentof GDP. The budget
shows little revenuebuoyancy; again, a numberof tax relief measureswere introducedfor
exportersand the manufacturingsector. Nonetheless,even with the increase in the fiscal
deficit, governmentdebt would fall to 52 percent of GDP. The governmenthastaken steps
to offset pressureson fiscal policy from risinginternationaloil prices and should be able to
achievethe budgettarget. In particular,significantincrease in domestic retailpricesof
petroleumproductswas implementedin Septemberand October. Expenditureswill be
tightly controlled, but prioritywill be givento achievingthe developmentexpendituretarget.

Progresshas been made on the government'sstructural reformagenda, in particularinthe
area of privatization. InJune 2005, the largesttransactionso far in Pakistan's privatization
programtook place,with the sale of 26 percent,togetherwith managementcontrol,of a
 largetelecommunicationcompany. The sale of severalother majorcompaniesis underway.
 Energysector reformshave again provento take longerthan envisaged. While the
 unbundlingof the other large power utility is almost complete, the individualdistribution
 companiescannotstart to operate independentlybecauseregional tariffs haveyet to be
 notified.

 Cooperationwith the Fund has beenfruitful. Incontrast to earlier experience, the 2000
 Stand-byArrangementand the 2001-04 Poverty Reductionand Growth Facility (PRGF)
were in large part implemented steadfastly.Moreover, many recommendationsmadeat the
 time of the 2004 Article IV consultationshave been implemented. Inanalyzing policy
 implementationunder the PRGFarrangement,itwas notedthat the correctionof a tax
 anomaly that had not beenpreviouslydiscussedbetweenthe authorities and the Fund had
 resultedin an insignificantdeviationfrom a structural performancecriterionbutwithout any
 effect on fiscal outcomes.This does not changethe Fund'sfavorable assessment of policy
 implementationunderthe program.

 Executive BoardAssessment

 ExecutiveDirectorsexpressedtheir sympathy and condolencesfor the loss of life and the
 large-scaledestruction caused by the recent earthquakethat hit the northern partsof

                                           - 5 -

Pakistan. They welcomed the pledgesof support that have been made by the international
community to address urgent needs and assistwith the reconstruction, and calledfor
substantial additional assistance, especially grants, to help the government overcome the
crisis without adversely affectingimplementationof broadereconomic policies.Inthis
regard, several Directorsnotedthat they would support a requestfor Emergency Natural
DisasterAssistance from the Fund, if the Pakistaniauthoritieswere to make such a request.

Directors commended Pakistan'simpressivemacroeconomic results in recentyears-in
particular,the accelerationof economicgrowth-which have laidthe ground for a decline in
governmentdebt, financial market stability, and the recentre-accessto internationalcapital
