                                        Document of
                                       The World Bank


                                                              Report No: ICR2708




               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                  (IDA)



                                       ON CREDITS

                                   IN THE AMOUNTS OF

               SDR 19.6 MILLION (US$24.56 MILLION EQUIVALENT) AND
                  SDR 13.3 MILLION (US$20.0 MILLION EQUIVALENT)

                                           TO THE

                                   REPUBLIC OF CHAD

                                           FOR A

                       SECOND POPULATION AND AIDS PROJECT




                                   DECEMBER 23, 2013



Human Development Sector
Health, Nutrition and Population (AFTHE)
Country Department AFCW3
Africa Region
                         CURRENCY EQUIVALENTS

                   (Exchange Rate Effective December 2013)

                      Currency Unit = Franc CFA (FCFA)
                           481.41 FCFA = US$1.00
                              US$1.54 = SDR 1


                    ABBREVIATIONS AND ACRONYMS

AF               Additional Financing
components 2, 3b and 4 could be compared to similar interventions related to HIV/AIDS prevention
and family planning programs in other Sub-Saharan countries. As stated in the table below, these
interventions cost between US$12 and US$34 per DALY gained. By international standards, health
interventions that cost less than US$100 per DALY are considered highly cost-effective. Thus, the
integrated and decentralized approach and the RBF pilot can be considered as highly cost-effective
as they both contributed to HIV/AIDS prevention and family planning activities.


Table B4 : Average cost of HIV/AIDS and family planning interventions per DALY gained
(US$)

                      Intervention                                  Cost per DALY gained (US$)
         Diagnosis and treatment of STIs                                         12
         Voluntary counseling and testing                                      18–22
         Family Planning Program                                                 34

Source : Cost-effectiveness of HIV/AIDS interventions in Africa: a systematic review of the evidence, The Lancet, Vol
359 May 11, 2002 and Levine et al, 2006 for family planning intervention (data for Sub-Saharan Africa).



Financial Analysis

22. According to Annex 4, the fiscal impact of the project was likely to be small, as: (i) less than
US$ 6 million was expected to be disbursed annually; and (ii) counterpart funds (mostly for
operational costs) were not expected to be unduly heavy (particularly given current HIPC and future
oil revenues). The actual fiscal impact would be somewhat diminished by the fact that much of the
project would be directly channeled to CSOs, NGOs, and communities, which were required to
generate their own counterpart contributions equivalent to 20 percent of the cost of their proposals.
Despite the difficulties with counterpart financing under the initial credit, these assumptions were
(and remain) valid.

Other

23. IEG suggests other criteria for assessing the benefits of MAPs, 43 including: (i) enhanced
political commitment to controlling the epidemic; (ii) expanded and strengthened national and sub-


40
   Cost-effectiveness of HIV/AIDS interventions in Africa: a systematic review of the evidence, Andrew Creese,
Katherine Floyd, Anita Alban, Lorna Guinness, The Lancet, Vol 359 May 11, 2002.
41
   Disease Control Priorities in Developing countries, Levine et al., 2006.
42
   DALYs are a measure of overall burden of disease, expressed as the number of years lost due to ill-health, disability
or early death.
43
   Committing to Results: Improving the Effectiveness of HIV/AIDS Assistance (Washington, 2005).
                                                                                                                        50
national AIDS institutions for the long-run response; (iii) mobilization of NGOs in the national
response and reinforcement of their capacity to provide access to prevention and care among the
high-risk groups most likely to contract and spread the infection; and (iv) enhanced the efficiency of
national AIDS programs. These were also all positive.




                                                                                                   51
            Annex 4: Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members
            Names                                               Specialty
Lending
Michele Lioy                 Task Team Leader
                             T
Agnes Soucat                 Health Economist, AFTH2
Daniel Dupety                Implementation Specialist, Consultant
Magaye Gaye                  Financial Specialist, Consultant
Oliver Weil                  Public Health Specialist, Consultant
Morsen Farza                 Specialist in Community-Led Initiatives, Consultant
                             S
Negoa Jahanshashi            Social Fund Specialist, Consultant
                             S

Supervision/ICR
                                                                                   Responsibility/
          Names                            Title                       Unit
                                                                                     Specialty
Maryanne Sharp            Operations Officer                         AFTH2
Hughes Agossou            Financial Management Specialist            AFTFM
Charles Donang            Procurement Specialist                     AFTPC
Etienne Nkoa              Financial Management Specialist            AFTPC
Ando Raobelison           Public Health Specialist
Maryanne Sharp            Task Team Leader                           AFTH2
Boubou Cissé              Task Team Leader                           AFTH2
Benjamin Loevinsohn       Lead Public Health Specialist              AFTH2
Gaston Sorgho             Sr. Technical Specialist                   AFTH2
Lanciné Dorso             Financial Management Specialist            AFTFM
Berthe Tayelim            Program Assistant                          AFMTD
Enias Baganizi            Sr. Health Specialist                      AFTH2
Sekou Keita               Financial Management Specialist            AFTFM
Aissatou Diack            Task Team Leader                           AFTHW
Peter Bachrach            Consultant in Health Administration        AFTH2
Beth Wanjeri Mwangi       Financial Management Specialist            AFTFM
Papa Aynina Diop          Financial Analyst                          CTRLA
Alain-Désiré Karibwami    Health Specialist                          AFTHW
Paul Jacob Robyn          Health Specialist, Consultant              AFTHW
Paulette Zoua             Program Assistant                          AFMTD
Arci Djerkane             Consultant (Financial Management)
Celestin Niamen           Financial Management Specialist            AFTFM
Diane Steele              Survey Coordinator                         DECPi
Olivier Beguy             ETC                                        AFTP3
Valerie Evans             Consultant
Sylke von Thadden         Public Finance Consultant
Daniele Jaekel            Operations Analysit                        AFTHW
Nicole Hamon              Language Program Assistant                 AFTHW



                                                                                                     52
(b) Staff Time and Cost

                                                       Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle                                                           USD Thousands (including
                                                   No. of staff weeks
                                                                                 travel and consultant costs)
Lending
                2000                                           Not available
                2001                                                  20.82                         157,457.76
                2002                                                    2.98                          5,701.03
              Total:                                                  23.80
Note: Breakdown by fiscal year is not available.

Supervision/ICR
                 2002                                                    17.06                       93,596.97
                 2003                                                    18.88                       94,837.39
                 2004                                                    29.38                      120,252.86
                 2005                                                    16.38                      152,273.23
                 2006                                                    39.06                      161,539.85
                 2007                                                    25.09                        7,560.00
                 2008                                                    11.48                       75,674.32
                 2009                                                     3.03                       78,057.97
                 2010                                                    13.78                      133,383.35
                 2011                                                    17.36                      128,712.59
                 2012                                                     1.50                        2,130.60
                 2013                                                    13.20                      127,403.48
                 2014                                                     2.35                       11,408.27
                Total:                                                  218.55                    1,186,830.88




                                                                                                            53
                               Annex 5: Beneficiary Survey Results


Though a beneficiary assessment was completed for the MTR, it was destroyed when the project
offices were burned in 2008. An analysis of the project’s “penetration” and interviews with some
beneficiaries were undertaken as part of the final evaluation, and showed that some 70 percent of
the target population in the project zones knew (connaissance) with the project, and of these, 60
percent had had experience with the project implementing agencies. Among the communication
channels cited most frequently by the population were: (i) the mobile health teams (83.6 percent);
(ii) the community-based organizations (67.7 percent); (iii) local radio (66.5 percent); and (iv) other
members of the community (51.3 percent).




                                                                                                    54
                 Annex 6: Stakeholder Workshop Report and Results

Not applicable




                                                                    55
                 Annex 7: Summary of Borrower's ICR and/or Comments on Draft ICR

1. The Population and AIDS Control Project (PACP 2) has been implemented since April 2002 by
the Ministry of Planning, Economy and International Cooperation (MPECI) and managed by the
PCT under the aegis of a Steering Committee, chaired by the Secretary General of the said Ministry.
It was designed to enhance the achievements of PACP 1 by focusing on changing people's behavior
with respect to STI, HIV/AIDS, RH, and family planning. Initiated by the Government of Chad
with technical and financial support from the World Bank, it supports implementation of the
National Population Policy (NPP) and the National Strategic Framework to Fight AIDS (CSNLS).

2. Additional funding for PACP 2 was provided for the period from June 2010 to June 2013. This
evaluation was designed to assess the results of the project, both immediate (output) and
intermediate (effects and outcome), in the context of the ten health districts supported by the project
(Kanem, Salamat, Logone Occidental, Logone Oriental, Mayo Kebbi West region, and N'Djamena).
A survey was conducted of a representative sample of households in areas covered by PACP 2 and
of the Priority Vulnerable Groups (GVP) to determine the effects and results of the key activities,
the penetration of the Project, and the satisfaction of those members of vulnerable groups and
people living in the priority service areas. In addition to the survey, interviews and discussions were
also conducted with officials of the project and partners involved in its implementation (e.g.
FOSAP); documents were also made available to the evaluation team.

3. The evaluation addressed project relevance, effectiveness/impact, efficiency, sustainability, and
visibility.

4. Relevance. The project was consistent with the National Strategy for Growth and Reduction of
Poverty (NPRS2) adopted in April 2008; the Declaration of Population Policy adopted in January
1994 and revised in July 2007; the National Strategic Framework for the Fight against
STIs/HIV/AIDS (2007-11); and the national roadmap for accelerating the reduction of maternal and
child mortality (2009-2015).

5. The project’s three development objectives (PDO) were appropriate, consistent, and clearly
related to the problems identified. PACP 2 was designed to consolidate the achievements and
experience of PACP 1 through: (i) actions focused on changing people's behavior with respect to
STI/HIV/AIDS, RH, and family planning; and (ii) initiation of an additional component “RBF” to
improve outcomes of maternal and child health in four other pilot regions. Each of the four
components addressed an aspect of the problem and was also relevant.

6. Effectiveness/Impact. With respect to the PDO, all the deliverables have been fully met or are
on track to be. Results from the survey for the various indicators are presented in Attachment 1. 44
The impact of the project’s peer education (on awareness of HIV/AIDS) and social communication
sessions (on RH/FP) have been very noticeable despite the relatively high attrition in attendance.



44
   Though not included in the Borrower’s final report, results for comparable indicators from the 2011 and 2013
surveys are presented in Attachment 2 for the reader’s convenience. Data in the report from project sources has been
included in the text of the ICR.

                                                                                                                 56
7. Efficiency. Regarding project management and the relationship between cost-effectiveness and
efficiency, the procedures developed and implemented by the project contributed to effective daily
management. The project monitoring and evaluation established by the PCT and FOSAP was
especially valuable.

8. Collaboration with the administrative authorities was very good, and their involvement in the
project activities was very noticeable. The local authorities were particularly pleased with the
mobile health teams and their ability to bring services to the populations in rural, underserved areas.
They were concerned about the continuation of the project’s benefits.

9. With the community-based associations and their support groups, there were
misunderstandings from time to time, especially related to delays in in the transmission of
supporting documents of funds and activity reports by the CBA and DP and disbursements by
FOSAP.

10. The social centers also complained of inadequate support for vulnerable people. Relations
between the social centers and the associations of PPLW were not always smooth, and the PPLW
associations found it very difficult to provide home visits for patients, especially for patients living
in rural areas.

11. Sustainability. The selection of districts for project implementation did not sufficiently take
into account either local perceptions and needs or status systems and beliefs; this was particularly
noticeable in the Kanem and Salamat Districts.

12. The project’s financial viability, including peer education and social communication services,
which entirely relied on the use of local dialects, were well-considered and welcomed by
communities, and there is no doubt that these elements will continue in some form. Funding for the
CBA were only sufficient to cover the activities planned, and it is doubtful these activities will
continue beyond the life of the project. The situation is almost identical in the social centers, where
the sustainability of the the project’s achievements is not yet on their agenda. Supplies of inputs for
systematic screening and treatment of STIs as well as all the benefits of mobile teams to the
development of maternal and child health will need to rely on Government assistance.

13. Visibility. The project was well-known and received throughout the project areas and affected
communities: about 70 percent of respondents knew of the project, and among these, 60 percent
were also familiar with key partners’ developing activities in the field. In the regions of Logone
Occidental, Logone Oriental, and Salamat, the proportion of the population aware of the project was
highest; in the Kanem Region and even in the capital, only 40 percent of the population knew of the
project.

14. The project’s strong popularity resulted from the implementation approach adopted by the
project, and particularly:

   •   The range of service providers involved at various levels in the implementation of activities.
       These included: NGOs and Community-Based Associations, community and public radio,
       theater troops, health services (Voluntary Testing Centers, Health Centers), Social Centers,
       Legal Clinics, and Associations of PLWHA; and

                                                                                                     57
•   The high mobility in districts of the mobile health teams, and especially the indication
    "Mobile Team, PPLS2/FOSAP” on all vehicles.




                                                                                         58
                                            Results of the 2013 Survey of PACP 2 zones




                                                                                  Logone-Occidental




                                                                                                                          Mayo Kebbi Ouest
                                                                                                       Logone-Oriental




                                                                                                                                                         N'Djamena
                                                                                                                                              Salamat
                                                                         Kanem




                                                                                                                                                                      Total
OUTCOMES
 % of youths (15-24 years) correctly identifying means of
 transmission and rejecting false ideas
    Males                                                               30.3%    41.3%                80.7%              70.2%               73.0%      46.3%        55.5%
    Females                                                             27.8%    51.1%                64.3%              77.8%               48.7%      60.4%        57.8%
    Total                                                               29.2%    46.7%                71.1%              74.7%               57.4%      54.5%        56.8%

 % of youths (15-24 years) using a condom w ith a non-regular
 partner during the last 12 months
    Males                                                               3.4%     33.3%                18.7%              12.6%               15.9%      25.0%        18.6%
    Females                                                             4.3%     11.6%                16.7%               3.2%                2.7%      29.7%        11.0%
    Total                                                               3.8%     21.3%                17.5%               7.0%                7.4%      27.7%        14.3%

 % of w omen using modern contraceptive methods
   Urban                                                                22.7%    56.3%                52.3%              25.4%               44.7%      59.1%        45.0%
   Rural                                                                 1.9%    39.3%                48.9%               9.3%               29.0%       0.0%        26.5%
   Total                                                                 7.4%    44.1%                49.9%              15.4%               34.0%      59.1%        33.5%

RESULTS
 Voluntary counseling and testing (VCT)
  % of persons tested over the past 12 mos.                             10.7%    51.8%                40.7%              31.4%               29.8%      28.6%        34.0%
  % of persons tested over the past 12 mos. know ing results            95.9%    97.0%                97.1%              91.2%               92.1%      94.9%        95.2%
  % of military personnel tested over the past 12 mos.                  96.8%    65.8%                71.1%              76.8%               66.7%      54.4%        70.2%
  % of pregnant w omen tested during antenatal care                     68.4%    85.0%                73.3%              70.5%               95.4%      71.7%        77.2%

 Maternal health
  % of w omen of child-bearing age benefiting from IEC on RH/FP         21.7%    34.3%                43.0%              33.1%               73.8%  6.8%             35.6%
  % of pregnant w omen w ith at least 3 antenatal visits                83.2%    93.6%                87.2%              92.5%               78.2% 93.6%             87.8%
  % of pregnant w omen w ith at least VAT 2                             92.6%    82.3%                74.2%              42.5%               80.9% 63.0%             70.1%
  % of assisted deliveries                                               14.2%    42.6%                38.5%              20.6%               52.1% 61.4%             35.3%
  % of w omen benefiting from post natal consultation before 1 mo.      29.3%    84.0%                76.3%              82.9%               60.7% 100.0%            66.3%

 Child health
  % of children vaccinated w ith Penta 3                                79.2%    24.4%                55.9%              69.6%               67.9%      42.9%        62.7%
  % of children (0-2 years) w ith a vaccination card                    97.0%    96.1%                72.7%              97.9%               94.9%      95.1%        91.2%
  % of children (0-2 years) w ith an up-to-date vaccination card         0.0%     0.0%                 3.3%              26.2%               20.8%       0.0%        11.9%

 Sexually transm itted infections (STI)
  % of men and w omen know ing means of transmission of STI             30.7%    81.9%                93.2%              86.3%               90.2%      81.2%        77.7%
  % of persons w ith signs of STI during the last 12 mos.               10.9%    19.3%                25.1%               8.6%                9.5%      17.1%        16.4%

 Social com m unication
  % of population w ith know ledge of PACP 2                            34.2%    72.1%                85.9%              62.7%               84.5%      39.3%        65.2%
  % of households w ith at least one member benefiting from a
  project service                                                       89.2%    90.3%                62.5%              91.9%               77.2%      59.3%        76.2%
  % of w omen of child-bearing age participating in at least 1 social
  communication session                                                 0.152    35.0%                43.0%              34.9%               75.0%      3.8%         35.9%
  % of vulnerable groups participating in the full cycle of social
  communication                                                         21.3%    27.7%                35.7%              11.4%               36.3%      40.0%        27.0%




                                                                                                                                                                              59
                                            Com parison of the 2011 and 2013 Survey Results of PACP 2 zones




                                                                                         Logone-Occidental




                                                                                                                                  Mayo Kebbi Ouest
                                                                                                               Logone-Oriental




                                                                                                                                                                  N'Djamena
                                                                                                                                                      Salamat
                                                                               Kanem




                                                                                                                                                                               Total
OUTCOMES
 % of youths (15-24 years) correctly identifying m eans of transm ission and rejecting false ideas
  2011
   Males                                                                   32.5%     18.0%      30.6%                            55.9%               14.0%      21.7%         31.4%
   Females                                                                  4.7%     31.6%      14.5%                            27.9%               10.5%      50.0%         24.3%
   Total                                                                   17.8%     25.6%      21.7%                            40.4%               11.8%      38.0%         27.4%
  2013
   Males                                                                   30.3%     41.3%      80.7%                            70.2%               73.0%      46.3%         55.5%
   Females                                                                 27.8%     51.1%      64.3%                            77.8%               48.7%      60.4%         57.8%
   Total                                                                   29.2%     46.7%      71.1%                            74.7%               57.4%      54.5%         56.8%

 % of youths (15-24 years) using a condom w ith a non-regular partner during the last 12 m onths
  2011
   Males                                                                 12.5%      17.2%     14.0%                              15.7%               5.4%       32.2%         16.0%
   Females                                                                6.6%      18.1%      5.6%                              11.0%               3.1%       20.2%         11.5%
   Total                                                                  9.2%      17.7%      9.2%                              13.0%               3.9%       24.5%         13.3%
  2013
   Males                                                                  3.4%      33.3%     18.7%                              12.6%               15.9%      25.0%         18.6%
   Females                                                                4.3%      11.6%     16.7%                               3.2%                2.7%      29.7%         11.0%
   Total                                                                  3.8%      21.3%     17.5%                               7.0%                7.4%      27.7%         14.3%

 % of w om en using m odern contraceptive m ethods
  2011
   Urban                                                                      5.5%     13.8%                 7.0%                7.9%                4.1%       16.6%         10.3%
   Rural                                                                      3.8%     16.5%                 1.2%                3.6%                7.6%        0.0%          7.4%
   Total                                                                      4.6%     15.8%                 2.4%                5.2%                6.2%       16.6%          8.5%
  2013
   Urban                                                                     22.7%     56.3%                 52.3%               25.4%               44.7%      59.1%         45.0%
   Rural                                                                      1.9%     39.3%                 48.9%                9.3%               29.0%       0.0%         26.5%
   Total                                                                      7.4%     44.1%                 49.9%               15.4%               34.0%      59.1%         33.5%

RESULTS
 Voluntary counseling and testing (VCT)
  % of persons tested over the past 12 months w ho know the results
   2011                                                                      23.6%     29.6%                 20.3%               30.3%               16.5%      26.9%         25.3%
   2013                                                                      95.9%     97.0%                 97.1%               91.2%               92.1%      94.9%         95.2%

  % of military personnel tested over the past 12 months
   2011                                                                      13.8%     67.6%                 52.6%               43.8%               19.2%      27.9%         35.6%
   2013                                                                      96.8%     65.8%                 71.1%               76.8%               66.7%      54.4%         70.2%

 Maternal and child health
  % of pregnant w omen w ith at least 3 antenatal visits
   2011                                                                      68.1%     61.3%                 72.9%               85.9%               44.4%      89.7%         72.6%
   2013                                                                      83.2%     93.6%                 87.2%               92.5%               78.2%      93.6%         87.8%

  % of pregnant w omen tested during antenatal care
   2011                                                                      64.0%     44.0%                 100.0%              80.0%                  -       100.0%        63.0%
   2013                                                                      68.4%     85.0%                  73.3%              70.5%               95.4%       71.7%        77.2%

  % of assisted deliveries
   2011                                                                         -      17.9%                 28.9%               11.2%               3.1%       48.3%         18.5%
   2013                                                                      14.2%     42.6%                 38.5%               20.6%               52.1%      61.4%         35.3%

  % of w omen benefiting from post natal consultation before 1 month
   2011                                                                      20.4%     5.0%                  6.7%                6.7%                2.1%        5.8%         7.5%
   2013                                                                      29.3%     84.0%                 76.3%               82.9%               60.7%      100.0%        66.3%

 Child health
  % of children vaccinated w ith Penta 3
   2011                                                                      6.5%      18.6%                 3.1%                14.0%               14.3%      60.0%         14.3%
   2013                                                                      79.2%     24.4%                 55.9%               69.6%               67.9%      42.9%         62.7%

                                                                                                                                                                              60
Annex 8: Comments of Co-financing partners and Other Partners/Stakeholders
Not applicable




                                                                             61
Annex 9: List of Supporting Documents
Enquêtes
Tchad Enquête Démographique et de Santé 1996-1997 (1997)
Impacts socio-économiques du VIH/SIDA/MST au Tchad (2001)
Multi-Indicator Cluster Survey (MICS) (2001)
Tchad Enquête Démographique et de Santé 2004 (2005)
INSEED et PNLS, Rapport de l’enquête nationale de séroprévalence du VIH/SIDA au Tchad (2005)
Multi-Indicator Cluster Survey (MICS) (2010)
UNGASS Reports (2004, 2006, 2008, 2010 and 2012)


Evaluations
Rapport d’évaluation de l’approche communautaire de renforcement des capacités pour une réponse
efficace au VIH/SIDA (2012).
Mahamat Hami Koua, Analyse du système de suivi évaluation du Programme National la Lutte contre le
VIH/SIDA (PNLS) au Tchad (2007)


Plan Stratégique de Lutte contre le SIDA au Tchad (2003)
Plan National Multisectoriel de lutte contre le VIH/SIDA et LES IST - 2006-2008 (2006)
Cadre Stratégique National de lutte contre le VIH/SIDA et les IST 2007-2011 (2007)
Plan National de Développement Sanitaire du Tchad 2009-2012 :
    Tome 1/Analyse situationnelle, objectifs, orientations stratégiques (2008).
    Tome 2 : Programmation, suivi et évaluation (2008)
Feuille de route pour l’accélération de la réduction de la mortalité maternelle et néonatale au Tchad
2008-2015 (2008)
Plan stratégique de développement des ressources humaines pour la sante au Tchad 2011- 2020 (2010)
Cadre stratégique national de Riposte au SIDA 2012-2015 (2011)
Annuaire des statistiques sanitaires du Tchad (Années 2004-2009)
PPLS, Rapport Annuel 2007 (2008)
PPLS, Rapport Annuel 2011 (2012)
PPLS, Rapport Annuel 2012 (2013)
Indicateurs de suivi et évaluation : Rapports semestriel N°1-9 (2002-2006)
Audit technique des organes d’encadrement de la lutte contre le VIH/SIDA au Tchad (2004)
Rapport de mission de l’évaluation externe par les pairs de la mise en œuvre et des résultats initiaux du
financement base sur la performance au Tchad (2012)
Caractéristiques de la cartographie de séro-prévalence chez les travailleuses de sexe dans 15 villes du
Tchad (2009)
Evaluation à mi-parcours du PPLS 2 (2012)
Troisième Enquête sur la Consommation et le Secteur Informel au Tchad (ECOSIT3) (2012)

                                                                                                        62
Estimation des ressources et dépenses relatives au SIDA (REDES) au Tchad 2009-2010 (2011)
Estimation des ressources et dépenses relatives au SIDA (REDES) au Tchad 2011-2012 (2012)
Rapport Plan de Gestion des déchets bio médicaux (2007)
Plan de gestion des déchets bio médicaux : Rapport Final (2012)
Audit environnemental des infrastructures sanitaires appuyées par le deuxième projet de population et
de lutte contre le SIDA (PPLS2) (2012)
Projet de manuel d’exécution : Vol. 1 and 2 (2001)
PAD, Second Population and AIDS Project (2001)
Project Paper, Second Population and AIDS Project (2010)
Misc. PPLS documents : Annual audits, FMR, etc
Misc. Bank documents : Aides-mémoire, ISR, etc
ICR, Population & AIDS Control Project (2002)
PPAR, Project Performance Assessment Report (2005)
ICR, Health Sector Support Project (2007)




                                                                                                    63
               Annex 10: Assessment of the Additional Project Implementing Agencies

133.      As with the first project implementation, responsibilities were established for each component: (i)
line ministries for Component 1; (ii) FOSAP for Component 2; (iii) AMASOT for Component 3; and the
Ministry of Economic Planning and Development for Component 4. After the AF, AMASOT was dropped,
and the MEPD assumed responsibility for oversight of the mobile teams. Finally, a consortium comprising an
international NGO (AEDES) and a national NGO (CSSI) managed the RBF pilot program. Overall, the
performance of the project implementing units is rated Moderately Unsatisfactory.
134.      Line ministries. Six line ministries received assistance under the initial project and four under AF.
Implementation started slowly (due in large measure to procurement delays), but the ISRs assessed
performance as satisfactory through the Mid-Term Review and moderately satisfactory thereafter. The
Ministry of Health performed well, and progress was made on: (i) expanding testing in regional and district
hospitals and using mobile screening units to reach people living in rural and remote areas; and introducing
free ARV treatment and biological/radiological check-ups which have markedly improved access to care and
explain the rapid increase in the number of patients under medical supervision. The Ministry suffered from
insufficient supplies of reagents and other consumables, difficulties coordinating with the mobile teams, and
inadequate human resources to ensure the smooth implementation of the FBR sub-component. The
performance of the Ministry of Defense was considered satisfactory, but the performance of the other
ministries during both phases was variable. The overall performance of the line ministries is rated
Moderately Satisfactory.
135.      FOSAP. Though the ISRs judged FOSAP’s performance as satisfactory (except for the period
around the Mid-Term Review), the ICR rates its performance as Moderately Unsatisfactory. FOSAP’s
financial management would seem to have had significant problems; virtually all annual audits were
qualified, and the auditor refused to certify FOSAP’s accounts in 2005, 2007, and 2008 (due in part to the
civil strife which destroyed the financial records). The audits in 2011 and 2012 were approved, but not
without a number of questions raised.
136.     The results of the sub-projects were Moderately Satisfactory. With a manual describing the sub-
project procedures, a pre-approved set of priority activities aimed at specific vulnerable groups, and the
recruitment of oversight NGOs (projets dynamisateurs), FOSAP rapidly surpassed the project’s objective for
the number of sub-projects to be financed. However, supervision missions noted that: (i) the sub-projects
were not always targeted in line with the project’s objectives 45; and (ii) there were issues related to the actual
performance of the sub-projects, particularly insufficient data collection and inadequate quality control. After
the Mid-Term Review, the number of sub-projects was reduced and the selection and implementation
guidelines modified significantly. Beginning in 2007, new sub-projects were suspended, and attention was
focused on FOSAP’s role in implementing the integrated local response.
137.     Micro-credits were Unsatisfactory. There were significant problems linked to the design (too few
beneficiaries could actually be reached by the approach) and to the implementation by the oversight
organizations (agences d’encadrement). The oversight organizations failed to ensure adequate management
and reimbursement of the loans, and FOSAP was obliged to sue them (over the period 2006-08) to recover
unpaid loans.
138.      AMASOT. The ISRs rated the social marketing component satisfactory or moderately satisfactory
through mid-2007 before dropping the rating to moderately unsatisfactory in late 2007 and dropping it
entirely for the AF. Initial issues with AMASOT’s NGO status were followed by condom pricing issues with
respect to neighboring countries and, then, the organization of oral contraceptive and bed net distribution
campaigns. The 2006 audit highlighted a number of fiduciary issues, including more than 20 million FCFA



45
  The December 2004 supervision mission concluded that all of the vulnerable groups benefited from the sub-projects,
but the distribution among groups did not conform to the project’s objectives: e.g. only 3% PLWHA objective was
achieved while 157% of the sub-project objective for youths and 588% of the target for other groups were achieved.
                                                                                                                  64
of ineligible expenditures. Based on poor management and a lack of achievement on almost all objectives,
the ICR rates AMASOT’s performance as Unsatisfactory.
139.     Ministry of Economic Planning and Development. ISR ratings for this component varied markedly
over the life of the project: (i) from satisfactory through the end of 2004 (when the Population
Division/Direction produced several important documents); (ii) to unsatisfactory through mid-2007 (when
planned activities were implemented with difficulty, and there were questions about the Government’s
commitment to the NPP); and (iii) except for the last ISR, to satisfactory through the end of the initial credit
and the AF (based on the supervision of the integrated local response). Overall, as a result of the
reorientation of the component, the ICR rates its performance as Moderately Satisfactory.
140.    AEDES/CSSI. According to the final evaluation, there were minor shortcoming in the consortium’s
performance, but, overall, it successfully carried out its contractual obligations. The ICR rates its
performance as Moderately Satisfactory.




                                                                                                             65
                                                                                                                                                                                                                                                       IBRD 33385
                                              15°E                                                                                                            20°E                                                                          25°E


                                            To                                                                        0           100                  200                      300 Kilometers
                                         Akhaltsikhe


                                                                                                                      0                     100                                      200 Miles



                                                                                                                                                                                                                       CHAD

                                                                                                                                                                     LIBYA
                                                                                                                 Aozou

                                                                                                                                      Tarso Emisou
                                                                 Pic Touside                                                          (3,376 m)
                                                                  (3,315 m)
                                                                                                                  sti
                                                                                                               be
                                                                                                            Ti
                                                                                  Zouar

20°N                                           To                                                                                                                                                                                                                   20°N
                                            Séguédine                                                                             Emi Koussi
                                                                                                                                  (3,415 m)

                                                                                                     S a h a r a                                           D e s e r t
                                                                                                                                    kou
                                                                                                                                Bor

               N IG E R                                                                                                     BORKOU - ENNEDI - TIBESTI
                                                                                                                                                   Faya-Largeau


                                                                                                                                                                                                     Fada
