                                   Document of
                                  The World Bank




                                                       Report No: ICR2247



             IMPLEMENTATION COMPLETION AND RESULTS REPORT
                              (IDA-43630)



                                       ON A

                                      CREDIT

                      IN THE AMOUNT OF SDR 26.2 MILLION
                         (US$ 40.0 MILLION EQUIVALENT)

                                      TO THE

                         UNITED REPUBLIC OF TANZANIA

                                      FOR A

           PERFORMANCE RESULTS AND ACCOUNTABILITY PROJECT
    IN SUPPORT OF THE TANZANIA PUBLIC SERVICE REFORM PROGRAM (APL)



                                   June 26, 2013




Poverty Reduction and Economic Management, AFTP5
Country Department East Africa, AFCE1
Africa Region
                     CURRENCY EQUIVALENTS

              (Exchange Rate Effective December 31, 2012)

                Currency Unit = Tanzania Shilling (TZS)
                          1.00 = US$ 0.0006
                        US$ 1.00 = TZS 1,645

                            FISCAL YEAR
                           July 1 - June 30

                ABBREVIATIONS AND ACRONYMS


AAP        Africa Action Plan
sections that follow;

(vi) The understanding of the political environment enabled PO-PSM to design and implement the
Program which has gone well. PSRP was implemented in 2000 to-date the first part of which was
well documented in part, when the Government produced the first Annual State of the Public
Service Report in 2004. The Second Reports were produced in 2008 by the Government and World
Bank as the End of the Program Report and the Program Completion Report, respectively. These
documents support the conclusion that a good policy requires a corresponding good
implementation strategy. PRAP achievements (restructuring not withstanding) that were explained
in chapter three are in part explained on a design of the project. The design also involved
mobilization of stakeholders behind the program.


(vii) Reforms are implemented to bring change. Indeed, citizens receive changes with mixed
feelings. PSRP was designed after the Civil Service Reform Program that was mainly focusing on
cost containment. For the majority of the public, and the public servants in particular, reforms were
synonymous to retrenchment! A large part of program design involved stakeholders mobilization
while assuring the public servants were part of the program. It is from this context that the demand
led approach was adopted during the first stage of implementing PRAP. With the reduction of the
scope following restructuring of the program, the ‘appetite’ for reforms within the excluded
institutions was reduced, though they continued to be supported through the supply led activities.
Such a scenario, therefore, calls for flexibility, trust and sustained dialogue on both GOT and DPs
when it comes to program implementation. As PRAP comes to an end, this is a lesson that requires
further exploration in terms allowing the excluded institutions to ‘catch-up’ because they are also
part of the public service. Reforms are long a term endeavor, and both parties; the Development
Partners and the Government may wish to appreciate the longer term interests emanating from the
transformation of the public service, given the changing socio economic conditions.

(viii) At this point, few lessons ought to be brought forward as regards capacity of the public
service to deliver, given the emerging dynamics of the Tanzanian society, and coordination of
reforms. As pointed out earlier on, PSRP/PRAP was designed and implemented as a continuation
of the earlier efforts by the Government to reform the Public Service. During the earlier phases, the
Government relied, to a large extent on consultants, and experts outside the public service. This
was different during the design and implementation of PSRP II/PRAP. It is interesting to note that
the public servants played a leading role in the design and implementation of this program. This
shows that the strategy to mainstream the program into Government operations complimented
efforts for the Government’s capacity to design and implement its own programs. Experience


                                                 78
gained through PRAP should be continued in other programs since it has proved effective in terms
of sustainable capacity development of the public service.

(ix) Other lessons are related to programs coordination. Invariably the management of these reform
programs was through Program Implementation Units (PIUs), essentially detached from
mainstreaming operations of the respective organizational entity (i.e. Ministry). As the Government
embarked on crosscutting reform programs the issues related to reforms contradicting one another
in terms of policies, strategies, and implementation modalities started surfacing. To address those
issues, measures to coordinate the reforms were taken, that involved among others, the creation
Reform Coordination Unit (RCU) under the Chief Secretary in 2008. The location of the Unit in
the Office of the Chief Secretary was intended to provide it leverage and clout in coordinating the
various public sector reforms. This is an important lesson as it made it possible for the Government
to remain focused on reforms. Notwithstanding the progress made, the study findings suggest the
existence of a number of concerns due to the capacity constraints arising in part due to limited
mandate and scope of responsibilities, and the staff complement which is inadequate (in terms of
numbers and skill-mix) to effectively undertake its functions

(x) The lessons above generated some challenges that create opportunities for further
improvements. This is because, much as IDA component of PSRP is closing, with other DPs
window still open to June, 2014, it may not necessarily means that the transformation of the public
service is over. In the next chapter, a snapshot of the future needs is projected to show possible
areas of intervention if the public service is to steer the country through the challenges of the 21st
century.


Executive Summary (continued)

In future the Government will mobilize and invest resources in carefully selected reform
interventions with an objective of ensuring consolidation, gradual coverage of reforms
interventions to public service institutions as well as quality implementation and sustainability of
reform innovations such as HCMIS and BPIs; just to mention a few.

Proposed areas for investment will be those with high potential to develop capacity of public
institutions and personnel to deliver quality services to the public, expand use of Information
Communication Technology (ICT) in service delivery, expand involvement of different stakeholder
groups including people with special needs, creation of ownership of reform activities, and
strengthen capacity for change management, as well as ensuring enforcement of PO-PSM mandate.
The later can be achieved through harmonization of existing laws and legislations, e.g. Executive
Agencies Act Cap 245, laws that govern the management of government records to incorporate
records creation through electronic media.

Much as PRAP has resulted in enhancement of performance management and responsiveness of
service delivery to the public, the gains that have been achieved in terms of installation of systems
and tools as well as change of mindset need to be sustained. Efforts are required to ensure that
these interventions are brought to the highest quality as was anticipated when PSRP was originally
conceived; that is the need for quality improvement cycles’ phase.




                                                 79
B. COMMENTS ON THE IMPLEMENTATION COMPLETION AND RESULTS DRAFT
REPORT, May 20, 2013

1. Introduction

The Government acknowledges receipt of the draft Implementation Completion and Results Report
(ICR) report which has provided us with the Consultant’s perceptions and comments on the
Performance Results and Accountability Project (PRAP) implementation performance during the
period under review. The Government has gone through the report and wish to provide general and
specific comments in relation to the draft ICR.
Notwithstanding comments that will be given, the report has provided important information on
progress made during implementation of the Performance Results and Accountability Project
(PRAP) between 2008 and 2012.

2. General Comments of the Report

2.1. Context of the report.

The context in which the report was prepared as detailed from paragraph 1 to 41 does not influence
or support some of the conclusions that the Consultant has made. While the Consultant seems to
have understood the circumstances that led to adoption of PSRPII/PRAP the conclusions have not
taken these circumstances into account. The Consultant's analysis focused on two distinct reform
interventions, that is 'pre and post' restructuring periods to be independent of each other rather than
mutually reinforcing. Such an approach led the consultant to reach some conclusions that have no
clear evidence in terms of levels of performance, some of which will be raised under the specific
comments part of this presentation.

2.2. Consultant Doubt on Positive Performance in some areas

While we acknowledge consultant affirmative views on areas of poor performance, the
Government is concerned that in some areas where the project scored high the consultant was
doubtful. Such a stance might have influenced negatively the assessment of PRAP. (e.g. paragraph
89)

2.3. List of Government Officials interviewed.

There is no acknowledgement of the names of government officials that the Consultant met,
therefore it is not clear if their views are reflected in the report.

3. Specific Comments on the Report

Specific comments are:-

3.1. Language Use

In some assessment cases it was noted that the language used entrench perception that the borrower
is non achiever. Example in some part in the report it has been indicated the performance achieved
by the Government and results outcome were incidental. The language used can be interpreted as
discounting Government performance resulting from reform interventions.

3.2. Areas of Misinterpretation

3.2.1. Shift of Government focus

                                                  80
It is noted on page 11 paragraph 42 of the report that “the focus of reform shifted from President's
Office, Public Service Management (POPSM) to Prime Minister's Office, Regional
Administration and Local Government (PMORALG), which was in the lead in coordinating
private investment and managing reform at the local government level. POPSM was no longer in
the privileged position of working closely with the President’s Office (a privilege it enjoyed
earlier since the then Permanent Secretary had worked closely with the former President Mkapa
(1995-2005)�?. The Government wishes to put in records that the focus of the Public Service
Reforms has never shifted from PO-PSM to PMORALG. This is because at any point in time the
Government has been implementing both cross cutting reforms and sectoral reforms whose aim is
to improve service delivery and contribute to the economic growth. In addition, each of these
programmes has its own goals, governance framework and funding mechanisms and is being
implemented simultaneously. While PO-PSM has been implementing PSRP, PMO-RALG has been
overseeing implementation of the Local Government Reform Programme. It should also be noted
that the mandate of coordinating “private sector investment�? is vested in the Prime Minister’s
Office and not PMO-RALG.
The Consultant should understand that POPSM has continuously enjoyed working closely with the
President in realization of reform agenda. The President inaugurated PSRP II in February 2008,
established the Reforms Coordination Unit (RCU) under the Chief Secretary’s Office who is also
the Head of the Public Service and Secretary to the Cabinet. The President has been personally
monitoring implementation of the reforms including PSRP II of which visited PO-PSM twice
during the period. On regular basis he has been convening meeting with PO-PSM management
team to get status report on the implementation of the programme.
The commitment of the President to ensure the programme is successful is shown in his direct
intervention in respect to acquisition of the Human Capital Management hardware and software
when the Bank had refused to fund the project. The Government would like to reiterate its
commitment to reform agenda contrary to the opinion raised in Paragraph 129 page 30. This
commitment is demonstrated in the budget guidelines which require each Ministry to set aside
funds for the implementation of reforms.

3.2.2. Big Results Now Vs PSRP II

Paragraph 70 of the report concludes that “The BRN approach appears to leave aside the public
sector reform programs pursued for the last decade. POPSM is not in the driver’s seat nor
greatly represented in the exercise, which currently demands full-time participation of large
numbers of personnel. Nevertheless it does have members in the important committees
overseeing BRN�?. With such a conclusion, the Consultant does not appreciate the impact of PSRP
II interventions will have in the realization of Big Results Now. Through PSRPII, the Government
installed management and accountability systems upon which BRN goals would be anchored. BRN
will use management systems and tools developed under PSRP. In terms of POPSM participation
in the formulation of BRN, it is evident that PO-PSM is represented in the Steering Committee,
Technical Committee and it participated in the Labs to provide technical inputs on human resource
management and performance management systems
.
3.2.3. Name of the President

Paragraph 24 the name of the President should read Jakaya Mrisho Kikwete not Kiewit
.
3.2.4. Scope of the Programme

It is noted on page 11, Paragraph 44 (2) the author states that the “Unfortunately, the government
at some point took the political decision to expand such activities under the program from the
initial 25 Ministries to all of the MDAs (potentially about a hundred)�? The Government would

                                                81
like to put on record that the decision to expand the scope of the project to 90 MDAs, more than
original 67 MDAs, was based on agreement between the Development Partners (the Bank
inclusive) and the Government within the programme governance framework. At no point in time
political decision were used to influence the scope and expansion of the programme. Further the
records available show that the demand-led interventions were implemented in 67 MDAs and not
90 MDAs.

3.2.5. Training on HCMIS

Paragraph 86 the number of HROs trained on HCMIS was 1034 and not 700. Likewise the scope of
training covered 13 HR business modules and not 7 as stated in the report.




                                              82
3.2.6. Definition of baseline value

Paragraph 94, the last two sentences have gone beyond the agreed definition of the baseline value.
Therefore we propose the last two sentences from “However …. to as of 2011/2012�? should be
dropped. Moreover the achieved of 82% was reached six month before the end of PRAP which is
96.47% of the original target of 85%. It is thus unfair to rate that the target was not achieved.

3.2.7. Pace and Disbursement of funds

Paragraph 102. While we acknowledge that there were challenges at the beginning of programme
implementation the government is of opinion that had a learning curve been provided for the
implementation of demand led approach, the programme would have recorded better results. The
government does not agree that the programme had gone through “rocky and somewhat wasteful
start�? during pre-restructuring. Furthermore, the funds disbursed pre-restructuring was also used
for post-restructuring period. Records show that by the time of midterm review, around 47% of the
original budget had been expended and not two thirds (66.67%) as explained. The consultant
should not have used the post restructuring revised budget to make this judgment; instead this
period served as a learning curve and foundation for the post restructuring performance.

3.2.8. Rating Scheme

The rating scheme is not clear in that while the scale used to put the score point from one to six, it
would seem performance in some of the areas exceeded the weighting value given in the
assessment. For example table appearing below paragraph 117 where rating like 'substantial, and
high' are used. this raises the issues of consistence in terms of values allocated in each performance
indicator. The Consultant is advised to clarify the assessment criteria used or alternatively use the
criteria agreed during the design of the programme.


3.2.9. Rating Anomalies

Page 28 paragraph 117 rating for the two periods has implied ratings with different nomenclature
that are hard to correlate and integrate to arrive and make sense of the overall project outcome
rating. We are very clear with the one which uses the following ratings and values:

S/N.                     Point scale               Value
1                        Highly unsatisfactory     1
2                        Unsatisfactory            2
3                        Moderate                  3
                         unsatisfactory
4                        Moderate satisfactory     4
5                        Satisfactory              5
6                        Highly satisfactory       6




                                                 83
But we are not clear with the one which uses the following point scale without rating:

S/N.                     Point scale               Value
1                        Negligible                ?
2                        Modest                    ?
3                        Substantial               ?
4                        High                      ?
5                        ?                         ?
6                        ?                         ?


In this case is not possible to ascertain the validity of the specific and overall project outcome
rating and in that regard, it raises the issue of subjectivity and inconsistence. Also it is not correct
to use the disbursement weights since some of the funds that were disbursed during pre-
restructuring period were used in the post restructuring period. Moreover, there should not be
calculations for two distinct periods covering the same project since the efforts expended in pre
restructuring period benefited also the post restructuring period.

3.2.10. Responsibility for Managing Payroll

Paragraph 123. It should be noted the responsibility of managing payroll is the responsibility of
PO-PSM, while the Ministry of Finance is responsible for disbursement of funds for salaries to
respective employers.

4. Overall Government Perception on the Rating.

In view of the above, the Government suggest the revision of the Overall rating to
SATISFACTORY as detailed in annex one.

5. Conclusion

The Government appreciates the relevance and scope of the draft report as regards to status
performance of the PRAP and believes that there is a room for further improvements of the draft
report and ratings as proposed in these comments. In this regard, comments and proposals made are
intended to complement the finalization of ICR report for future reference and action when needed.




                                                  84
                                                                                                Appendix 1

    ASSESSMENT AS PROVIDED IN THE ICR AND OUR COMMENTS.

  1. ASSESSMENT OF OUTCOMES
S.N    AREA OF ASSESSMENT                        ASSESSMENT AS             GOVERNMENT'S COMMENTS
                                                 PER ICR
1      Relevance of Objectives
       Original project                          Substantial               High (aligned to country's priorities, Bank
                                                                           Assistance strategy etc.)
       Restructured project                      Modest                    High (still aligned to country’s priorities)

2      Relevance of Project Design
       Original project                          Modest                    High (was addressing challenges for
                                                                           improving service delivery. Had left
                                                                           positive impacts to those MDAs that
                                                                           implemented demand led and efforts are
                                                                           still being sustained by the government)
       Restructured project                      High                      High
3      Achievement of PDO
       Before Restructuring
       (i) Enhanced capacity and performance     Substantial               High ( Indicators were met)
       After restructuring
       (ii) Enhanced accountability              Negligible                Modest (though the indicator was not
                                                                           collected in time a number of interventions
                                                                           to enhance service deliveries were in
                                                                           place).
       Efficacy of project performance           Modest                    High ( The project laid a foundation and
                                                                           provided a learning curve for positive
                                                                           outcomes following restructuring)


       After restructuring
       (i) Enhanced capacity and performance     High                      High
       After restructuring
       (ii) Enhanced responsiveness to clients   Substantial               High

       Efficacy of project performance           Substantial               High


4      Overall project performance               Moderately Satisfactory   Satisfactory



    ASSESSMENT OF BANK AND BORROWER PERFORMANCE
S/N    AREA OF ASSESSMENT                        RATING AS PER             RATING AS PER GOVERNMENT
                                                 ICR                       PROPOSAL
1      Assessment of Risk to Development         Moderate                  MODERATE
       Outcome
2      Assessment of Bank's performance                                    No Comment

       Bank Performance in Ensuring              Moderately
       Quality at Entry                          Unsatisfactory

       Quality of Supervision                    Moderately Satisfactory
                                                 Moderately
       Overall Bank Performance                  Unsatisfactory

                                                     85
3   Government Performance            Moderately                SATISFACTORY
                                      Satisfactory.
4   Implementing agency performance
    Before restructuring              Unsatisfactory            Moderately satisfactory
    After restructuring               Satisfactory              Satisfactory
    Overall                           Moderately satisfactory   Satisfactory




                                          86
Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders

Comments of CIDA(Canada). Email dated May 21, 2013

The report captures some (but not all) of the PSRP story. A few general comments ...

1. Assessment of the project results and performance of key stakeholders - the
methodology used to rate/measure overall programme performance, based on the
disbursement of IDA funding, is problematic as it does not allow the assessment to capture
the final (which are the ultimate / key) results - but instead over-emphasizes the early
(lesser) results. We realize that this is standard Bank methodology - and we may not be
able to adjust it for the purposes of this ICR - but wanted to flag a concern about this
methodology as it does not allow the Report to recognize the final results.

2. Comprehensiveness of the report - the report has captured the overall design and
implementation context before and after restructuring, as well as many of the
issues/challenges that came with it. There could be more mention of some of the positive
results that are not directly and explicitly linked to the Results Framework and Monitoring
Indicators. The POPSM progress reports have quite a lot of information demonstrating
positive results which could feature more prominently in the report in order to tell the
PSRP story accurately.

3. Other comments - it might be worth mentioning that the Bank (and other DPs) played a
hands-on role in (not) approving certain elements of work plans and, in some years,
imposing ceilings on donor funding. As a result, some activities and even whole
components of the Program were cut or scaled back. Moreover, as more than a year was
lost during the restructuring phase, DFID and CIDA are continuing to support PSRP for a
further year. The Bank, however, is assessing project results at the original project
deadline (not taking the restructuring phase into consideration).

We hope the final draft will take into account these issues to make a comprehensive report.




                                            87
Annex 9. List of key people met during the ICR mission

Sr.    Organization         Name                     Designation
No
1      POPSM                George Yambesi           Permanent Secretary
2                           HAB Mkwizu               Deputy Permanent Secretary
3                           Aloyce Msigwa            Director Administration
4                           Nyakimura M. Muhoji      Director Establishment
5                           Adieu H. Nyondo          Director Ethics
6                           Emmanuel J. Mlay         Director Human Capital Management
7                           Roxana Kijazi            Director Human Resources Development
8                           Priscus Kiwango          Direct ICT services
9                           Mick Kiliba              Director Management Services
10                          Girake Nkonoki           Director Planning
11                          Mathias Kabunduguru      Director Policy Development
12                          Charles Magaya           Director, Archives
13                          Joyce Kafanabo           Program Coordinator
14                          Rafael Waida             Assistant Director (M&E)
15     Reform               Singi R. Madata          Coordinator
       Coordination Unit
16     PMO-RALG             Packshard P. Mkongwa     Ag. Permanent Secretary
17                          Victor Kategere          Ag. Director of HR and Administration
18     Public Service       Claudia Mpangala         Secretary
       Commission
19     Ministry of Energy   Mrimia D.E. Mchomvu      Director Admin. &HR
       and Minerals
20     Ministry of Labour   Haji Y. Janabi           Ag. Permanent Secretary
       & Employment
21     National Records     Joseph Nbauka            Asst. Director
       Center
22     Tanzania Food &      Director General         Hiiti B. Sillo
       Drugs Agency
23     CIDA (Canada)        Head Dev. Cooperation    Jonathan Arnold
24                          Sr. Devt. Officer        Jared Duhu
25     DfID                 Head                     Marshall Elliot
26                          Sr. Governance Advisor   Stuart Forster
27                          Public Sector Advisor    Charles Sokile
28     World Bank           Philippe Dongier         Country Director Tanzania, Uganda and
                                                     Burundi
29                          Chiara Bronchi           Cluster Leader Tanzania, Uganda,
                                                     Burundi, DRC and Congo.
30                          Denis Biseko             Sr. Public Sector Specialist




                                               88
Annex 10. List of Supporting Documents
Government of Tanzania

October 2005. Environmental and Social Management Framework for the Infrastructural
Development Programme, President’s Office – Public Service Management.

October 2005. Resettlement Policy Framework for the Infrastructure Development Programme,
President’s Office – Public Service Management.

2007. Medium-Term Strategy, Action Plan and Budget, 2007/08 – 2011/12 (Volume I-IV), Public
Service Reform Program (Phase II), President’s Office – Public Service Management.

Various dates 2008-2012. Annual reports on project implementation 2007/08 – 2011/12,
President’s Office – Public Service Management.

March 2013.     PRAP (2008-12) End of Project Report, President’s Office – Public Service
Management.

World Bank

May 1, 2007. Resettlement Policy Framework (RP564)

June 22, 2007. Environmental Assessment: Environmental and Social Management Framework
(E1672)

September 7, 2007. Project Appraisal Document (Report No. 40743-TZ)

December 7, 2007. Financing Agreement (C4363-TZ)

January 31, 2008. Procurement Plan (42328)

May 12, 2008. Implementation Completion and Results Report (IDA 33000 IDA 3300-A) on a
credit in the amount of SDR29.9 million (US$41.2 million equivalent) to the United Republic of
Tanzania for a Public Sector Reform Project (Report No. ICR0000677)

June __, 2010. Mid-Term Review, Aide-Memoire

March 20, 2012. Restructuring Paper on a Proposed Restructuring for a Performance Results and
Accountability Project to the United Republic of Tanzania (Report No. 67177-TZ).

April 18, 2012. Amendment to Financing Agreement for Credit 4363-TZ

Various dates 2008-2012. Implementation Status Results Reports: Sequence 1 – 10

Other references
Barber, Michael. 2008. “Instruction to deliver: Fighting to reform Britain’s Public Services�?

Fritz, Verena. World Bank 2013. “PFM Reforms in Post Conflict Countries�?

Sacks, Audrey. WBI 2011. “The Antecedents of Approval, Trust and Legitimating Beliefs in sub-
Saharan Africa, Latin America and six Arab Countries�?


                                                89
Srivastava, Vivek, Benjamin Roseth. PRWP, May 2013. “Engaging for Results in Civil Service
Reforms: Early Lessons from a Problem-Driven Engagement in Sierra Leone�?




                                             90
                                                                                                                                                                                                                                            IBRD 33494R1



                                                                                                    TA N Z A N I A
                                                      SELECTED CITIES AND TOWNS                                                                                                       MAIN ROADS

                                                      PROVINCE CAPITALS                                                                                                               RAILROADS

                                                      NATIONAL CAPITAL                                                                                                                PROVINCE BOUNDARIES

                                                      RIVERS                                                                                                                          INTERNATIONAL BOUNDARIES



                          30°E                                      32°E                                 34°E                                   36°E                               This map was produced by the Map Design Unit of The World Bank.
                                                                                                                                                                                   The boundaries, colors, denominations and any other information
                                                                                                                                                                                   shown on this map do not imply, on the part of The World Bank
                                                                                                                                                                                   Group, any judgment on the legal status of any territory, or any
                                                                                                                     To                                                            endorsement or acceptance of such boundaries.
0°                                                                                                                 Tororo                                                                                                                                    0°
                                                             To
                             GAN DA
                           U GAND A                        Kampala

                               To
                             Kampala
                                                                                    Lake
                                                                                                                                                      To
                                          Ka
                                            ge r
                                                a                         Victoria                                                                   Nakuru                                              K E N YA
                                                                    Bukoba                 Musoma                   Mara                                              To
                                                                                                                                                                     Nakuru
                                                     Buoen

2°S
                       RWANDA KAGERA                                                                      MARA
                                                                                                                                                                                                                                                           2°S
                                                                     MWANZA                                                                   Lake
                                                                             Mwanza                                                         Natron

                                                                       Geita                             Bariadi
     To




                                                                                                                    u
                                                                                                               Simiy
        K




                                                                                                                                                                  Kilimanjaro
           am




                                                                  GEI TA
                                                                  GEITA                                                                 ARUSHA                      (5895 m)
                a




                                                                                                     SIMIYU                                                                          Moshi
                       BURUNDI                                                                                                                        Arusha                                                                       To
                 NGO
              CONGO




                                                                                                                          Lake                                                                                                 Malindi
                                                    Mo




                                                                                                                         Eyasi                   Lake
                                                                    SHINYANGA
                                                       yow




                                           Kibondo




                                                                                                                                                                                  Pa
                                                                                                Shinyanga e                                      Manyara
                                                                                                                                                                                           KILIMANJARO




                                                                                                                                                                                    n ga
                                                                                                         p
                                                           o si




                                                                           Kahama                                                                                                                                                                          4°S




                                                                                                                                                                                     ni
                                                                                                              ep




                                                                                           Nzega                                                                                      Same
            F CO




                                                                                                                                                Babati
                                                                                                         St




                                                                                                                                                                    Mas  ai
                                                                                                                                                                        sa
                            KIGOMA                                                                                                                                                                                                                PEMBA
                                                                                                     e




                                                                                                                                                                    St
                                                                                                                                                                    S teppe
                                                                                                    er




                                                                                                                                                                                                                                                  NORTH
                                 Kasulu
                                                                                                mb




                                                                                                                                                                  MANYARA
          OF




                         Kigoma                                                       Tabora                   Singida                          Kondoa
                                                                  Kaliua
DEM. REP. O




                                                                                                                                                                                                                                                  PEMBA
                                                                                            Iwe




                                                                                                                                                                                                                            Tanga Wete            SOUTH
                                                                                                                                                                                                   TA N G A                           Mkoani ZANZIBAR
                                                                    TA B O R A
                                                                                                                                  Manyoni                                                                                                         NORTH
                           Lake                           Ugalla
                           Tanganyika                                                                                                           DODOMA                                         ts.                            Mkokotoni           ZANZIBAR
                                                                                                               SINGIDA                                                                     M                   Zanzibar        Koani
                                                                                                                                                                                                                                                  SOUTH &
                                                                                                                                                                                     u                                                            CENTRAL
                                                                                                                                                                                  ur
                                                                                                                                                                                                     i
                                                                                                                                                                                                am



                                   Mpanda                                                                                                                                     g
                                                                                                                                            DOD OM A
                                                                                                                                            DODOMA                                                                                                ZANZIBAR
                                                                                                                                                                                               W




                                                                                                                                                                          N                                                                       WEST
                                             K ATAV I                                                                                                                         Morogoro                         Kibaha
                                                                                                                                                                                                                               Dar es Salaam
                                                                            wa                                                                                                                                                      DAR ES SALAAM
