                                           Documentof
                                       The World Bank

                               FOR OFFICIAL USEONLY

                                                                           ReportNo: 40743 - TZ




                             PROJECTAPPRAISAL DOCUMENT

                                              ON A

                                     PROPOSEDCREDIT

                          INTHEAMOUNT OFSDR26.2MILLION
                              (US$40.0MILLION EQUIVALENT)

                                            TO THE

                             UNITED REPUBLIC OF TANZANIA

                             FORTHE SECOND PHASEOF THE

             PERFORMANCERESULTS AND ACCOUNTABILITY PROJECT
    INSUPPORTOFTHETANZANIA PUBLIC SERVICEREFORMPROGRAM(APL)



                                     SEPTEMBER 7,2007




Public Sector Reformand Capacity Building(AFTPR)
EasternAfrica Country Cluster 1
Africa Region

This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                                  - 11-
                                     *.




                     CURRENCY EQUIVALENTS
                 (Exchange Rate EffectiveJuly 31,2007)


                     CurrencyUnit = TSh
                             US$1 = Tsh 1,276
                      US$1.52992 = SDR 1
                             FISCAL YEAR
                            July 1     - June30

undertaken the previous financial year, including reviewing of procurement procedures and
processes.

E. Detailsof the ProcurementArrangements Involving InternationalCompetition

1. Goods, Works, and NonConsultingServices



                                                                             Expected
           Contract       Estimated  Selectio        Domestic   Review by    Bid
  Ref*No'  Description    Cost                  P-Q  Preference Bank                   Comments
                                     Method          (yeslno)   (PriorlPost) Opening
                                                                             Date



  AOZDOl   Construction   4,900,000  ICB             No         Prior        9-NOV-OS
           of Proposed
           NRC


  G10C03   Maintenance
           of Office and  200,000    NCB             No         Post         21-Jun-OS
           ICT
           equipment




       (b) ICB contracts estimated to cost above US$250,000 equivalent per contract for
            goods; and US$500,000 equivalent per contract for works and all direct
            contracting will be subject to prior review by the Bank.

2. ConsultingServices

       (a) Li; o f consulting assignmentswith short-list o f ii mational f bms.

                                                                Review by    Expected
 Ref. No.     Contract Description        I Estimated Selection              Proposal
                                            cost       1Method  Bank                      Comments
                                                                (PriorPost)  Submission
                                                                             Date

              Supervision of Proposed
A02DO1        Construction ofNational                   QCBS    Post         9-May-08
              Records Centre                150,000



              Consultancy Servicesto
A03C03        develop and implement e-                  QCBS    Post         18-JuI-08
              Government Portal             109,200


              Consultancy Servicesto
A07S02        develop Management
              standards, inspection         200,000     QCBS    Prior        2-May-08
              routines and manuals

              Consultancy Servicesto
A08S02        support the review EA
              operational framework         100,000     QCBS    Post         27-Jun-08
              process

                                       -91 -



                                                        Review by  Expected
Ref. No,  ContractDescription        Estimated Selection           Proposal
                                     cost      Method   Bank                   Comments
                                                        (PriorPost)Submission
                                                                   Date
          Consultancy Services to
          review and analyzestudies
COlSOl    undertakento support the             QCBS     Post       4-JuI-08
          PresidentialCommission's   150,000
          findings on Pay
                                                ~~~




CO1SO3    Consultancy Services to
          review MTPP and MTPS       150,000   QCBS     Post       12-Sep-08


          Consultancy Services to
          study on options for an
C03S01    appropriateincentivesand             QCBS     Post       26-Sep-08
          reward scheme to be adopted100,000
          by the Public Service

          Consultancy Services to
DOlSOl    develop IEC guidelines for           QCBS     Post       26-Sep-08
          MDAs                       100.000



          Consultancy Services to
D03S01    develop a management                 QCBS     Prior      3-Oct-08
          accountability framework   200,000



          Consultancy Services to
EOlSOl    review OPRAs experiencein            QCBS     Post       26-Sep-08
          67 MDAs                    124,000



          ConsultancyServices to
E03SO1    develop Payroll inspection           QCBS     Post        17-Oct-08
          routine and tools          100,000


          Consultancy Services to
          review and restructure
E07SO1    offices responsible for
          Administration and         100,000   QCBS     Post       3-Oct-08
          Personnelin MDAs, RSs
          and LGAs

          Consultancy Services to
F03C01    developthe Assessment               QCBS      Prior      29-Aug-08
          center project document    200,000


          Consultancy Servicesto
          develop framework to
F06CO1    managethe consortium for             QCBS     Post       5-Dec-08
          delivering top level       100,000
          leadershipprogrammes
          Consultancy Services to
          develop training
F07CO1    programmesto bridge                 QCBS      Post       21-Nov-O8
          competency gaps at top     100,000
          leadership level

                                           - 92 -


                                                           Review by  3xpected

Ref. No.   Contract Description         Estimated Selection           Proposal
                                        cost      Method   Bank                   Comments
                                                           [PriorPost)Submission
                                                                      Date
           Consultancy Servicesto
           develop Strategic
F08C01     Contemporaryprogramsand                QCBS     Post       12-Dec-08
           training materialsfor Top    100,000

           leaders
           ConsultancyServicesto
GOlOCOl    support the design of public
           sector reforms inZanzibar    200,000   QCBS     Prior      29-Aug-08

           Government

           Consultancy Servicesto
GO1SO4     establish Reform                       QCBS     Prior      20-Jun-08
           Coordination Unit            200,000


           Consultancy Servicesto
           conduct awareness
G02S01     campaignsfor 400                       QCBS     Post       29-Aug-OS
           parliamentarianson public    100,000
           sector reforms

           Consultancy Servicesto
G07S01     conduct forums for PSRF' to            QCBS     Post       26-Sep-08
           listen to citizen            100,000


           Consultancy Servicesto
GO8C03(i)  undertake periodic
           evaluations, impact          200,000   QCBS      Prior      11-Jul-08

           assessments and studies

           Consultancy servicesto
G08S04     undertake P U P Social                 QCBS      Prior     25-JuI-08
           Marketingcampaign            600,000



           Change Management
           Advisor                      117,000   IC        Prior     7-NOV-07




G04C05(21) Short term AdvisorExpert
           on Pay Reform                96,000    IC        Post       12-Dec-07



           Consultancy to Support to E-
G04C05(22) Government Dev.              81,000    IC        Post      21-Nov-07




E01S02     Consultancy Servicesto
           customizeHCMIS               60,000    CQ        Post      22-0ct-08

                                     - 93 -

(b) Consultancy services estimated to cost above US$200,000 equivalent per
    contract for firms and above US$lOO,OOO    equivalent per contract for individual
    consultants and single source selection of consultants (firms) for assignments
   will be subjectedto prior review by the Bank.

(c) Shortlists composed entirely of national consultants: Shortlists of consultants for
    services estimated to cost less than US $ 200,000 equivalent per contract may be
    composed entirely for national consultants in accordance with the provisions of
   paragraph 2.7 of the Consultant Guidelines.

                                          - 94 -

                       Annex 9: Economic and FinancialAnalysis
    TANZANIA: Tanzania PerformanceResultsand AccountabilityProject          - APL  I1

222.   The project will have a positive economic impact through improving capacity of the
public service. This will result in efficient and effective use of public resources and
ultimatelycontributeto the achievementofthe objectivesofthe MKUKUTA.

                                               - 95 -

                             Annex 10: SafeguardPolicy Issues
   TANZANIA: Tanzania PerformanceResults and Accountability Project              - APL   I1

223.    PRAP will finance civil works costs for a new building that will house the NRC in
Dodoma. There are potential negative impacts that could arise before construction such as
loss of vegetation during site clearing; pollution of land and water resources arising from
waste disposal during and after construction, soil erosion may result from inadequacies in
backfilling construction works and improper drainage of storm water. Potential social
impacts that may arise include possible land acquisition and loss of livelihoods, negative
effects on health due to air pollution and noise during construction; and blockage of access
during constructionand diseases associated with poor sanitationduring use of the buildings.
Another potential social impact may be increasedpressure on existingwater and other natural
resourcesduringconstructionand operation.

224.   The anticipated impactswill be short-term, site specific, confined and reversible and
can be managedthroughthe applicationofmitigationand monitoringmeasures.

Measurestaken by the borrower to address safeguard policy issues

225.    An environmental and social management framework (ESMF) and a resettlement
policy framework (RPF) have been prepared by the GOT to guide the respectiveauthorities
to handle any of these issues in case they arise. The ESMF and RPF have been reviewed,
commented upon and approved by the Bank and the GOT. These documents have been
disclosedin country and at the World Bank Public InformationCenter.

226.   A review of institutional capacities of the implementing institution, PO-PSM,
revealed the lack of capacity to plan and implementthe ESMF. Training will be needed to
establish such capacity. Two staff, one from the department of records and archives and
another from the procurementunit will be trained in planningand implementingthe ESMF.
The costs of this training are estimated at US$2,500. In addition, an environmental impact
assessment (EIA) will have to be included as part of the construction of the NRC, which is
estimated at US$5,000.


Activity                     Particulars                                    Cost estimates
Trainingof 2 staff from PO-  The two staff will be sponsoredto attend a     US$5,000
PSM in planningand           course on environmental impact assessment at a
implementingEIA              cost of ~ $ 2 , 5 0 0each
EIA for NRC building         EIA US$5,000.00                                US$5,000
Total                                                                       uss1o.ooo

Key stakeholders and mechanisms for consultationand disclosure on safeguardpolicies

227.   The key stakeholders include the National Environmental Management Council
(NEMC), Department of Environment, PO-PSMand the communitiesin Dodomawhere the
buildingwill be located.

228.   The draft ESMF and RPF have been discussed by the government, NEMC and the
World Bank. The latter has reviewed and commented on the two documents. The final
reports have been approved by NEMC and have been disclosed in the relevant government

                                            - 96 -

ministries and departments. They have also been disclosedat PO-PSM, the Tanzania Public
InformationCenter and at the project site inDodoma.

229.   The ESMF and the RPF set out the consultationprocesses that will be used before
constructiontakes place. These are in line with the Tanzania nationalenvironmental impact
assessment guidelines. Consultationswith localcommunitiesand other interested parties will
be carried out in undertakingan EIA. The implementing agency, PO-PSM, will provide all
relevant material and informationrelatedto the constructionof the NRC in a timely manner
prior to consultation, in a form and language that are understandable and accessible to the
groups being consulted. Depending on the public interest in the potential impact o f the
construction, a public hearing may be requested to better convey the concerns. Once the
NRC project plan has been cleared by NEMC and the Department of Environment, the
implementerswill inform the public o fthe results ofthe review.

                                            - 97 -

                      Annex 11: ProjectPreparation and Supervision
   TANZANIA: Tanzania PerformanceResults and AccountabilityProject            - APL I1

                                              Planned                 Actual
Project Concept Note (PCN) review                                     Dec. 5,2006
Initial Project Information Document (PID)                            Dec. 12,2006
to Programme Implementation Committee
(PIC)
Initial Integrated Safeguardsand Data                                 Dec. 14,2006
Sheet (ISDS) to PIC
Appraisal                                     June 25,2007            June 25,2007
Negotiations                                  August 16,2007          August 16,2007
Regional Vice President (RVP) approval        September 27, 2007      September 6, 2007
Board approval                                October 11, 2007
Planneddate of effectiveness                  November 5,2007
Planneddate ofmid-term review                 August, 2010
Plannedclosing date                           December 31,20 12

Key institutions responsiblefor preparationo fthe project:

President's Office - Public Service Management in consultation with numerous stakeholders
including the Ministry of Finance, Ministry of Planning and Empowerment, and sector
ministries.

Bank staff, developmentpartner staff and consultantswho worked on the project included:
Name                                         Title                         Unit
DenyseMorin                   Senior Public Sector Specialist            AFTPR
DenisBiseko                  Public Sector Specialist                    AFTPR
Mercy Sabai                   Senior Financial Mgmt Specialist          AFTFM
PascalTegwa                   Senior ProcurementSpecialist               AFTPC
Edith Mwenda                  Senior Counsel                             LEGAF
Modupe Adebowale              Senior FinanceOfficer                      LOAFC
Chau-Ching Shen               Senior FinanceOfficer                      LOAFC
Arleen Seed                   Senior Information Officer                 ISGEG
Prasad Mohan                 Lead IEC Specialist                         AFTKL
Charles Kinyeki              Human ResourcesMgmt                        Consultant
Reynaldo Castro              Operations Specialist                     Consultant
Agripina Mosha               Gender Specialist                            CIDA
Anne-LucieLefebvre           Governance Specialist                        CIDA
Jean Touchette                Senior Development Officer                  CIDA
Jacob Winther                First Secretary                       Embassyof Denmark
Ian Shapiro                  Senior Governance Advisor                  UK-DFID
Wamuyu Gatheru               GovernanceAdvisor                          UK-DFID
Tim Harris                   StatisticsAdvisor                          UK-DFID
Robin Milton                 Social Development Advisor                 UK-DFID
Zabdiel Kimambo              Governance Advisor                         UK-DFID
John Piper                   Economist                                  UK-DFID
Mwanaisha Kassanga           Team Assistant                              AFCE1
Marie Lolo Sow               ExtentedTerm TemDorarv                      AFTPR

                                          - 98 -



Bank fimds expendedto date on project preparation:
    1. Bank resources:      US$131,693
   2. Trust finds:
   3. Total:                US$131,693

Estimated Approval and Supervision costs:
    1. Remaining costs to approval: US$lO,OOO
   2. Estimated annual supervision variable cost: US$40,000

                                           - 99 -

                         Annex 12: Documentsin the Project File
   TANZANIA: Tanzania PerformanceResults and Accountability Project APL I1    -
1.     Assessment ofthe Performanceofthe Records ManagementComponent of the Public
Service Reform Programme, PO-PSM, 2007.

2.     Building Effective States-Forging Engaged Societies,Report ofthe World Bank
Task Force on Capacity Development inAfrica, September 2005.

3.     Capacity Building in Africa, Operations Evaluation Department (OED), Evaluation of
World Bank Support, 2005.

4.     Detailed Cost Table by Components/Sub-Componentsfor the PSRPPRAP.

5.     Environmental and Social ManagementFramework for the Infrastructural
Development Programme, President's Office-Public Service Management, October 2005,

6.     I.C.T. and the Implementation of e-Government Initiatives inTanzania, David Sawe,
September2006.

7.     Kiragu, K., J. Rugumyamheto, P. Mazikana, Stakeholders'Perspectivesand
Imperatives in the Formulation of PSRPIIStrategy,Final Report, August 2006.

8.     Kiragu, K., Tanzania: A CaseStudy in Comprehensive and Programmatic
Approachesto CapacityBuilding, August 2005.

9.     Medium-TermStrategy,Action Plan andBudget, 2007/08 - 2011112, (Volume I-IV),
Public Service Reform, Programme (Phase II),  PO-PSM, 2007.

10.    Morgan, P. and H.Baser, Analysis, Building the Capacityfor Managing Public
Service Reform: The TanzaniaExperience, Discussion Paper No 570, ECDMP, January
2007.

11.    Reforming Tanzania'sPublic Administration: Status and Challenges,Report of a
Stakeholder Conference, October 2004

12.    ResettlementPolicy Framework for the InfrrastructureDevelopment Programme,
President's Office-Public Service Management, October 2005.

13.    Steedman, D., D.Poate, C. Barnett & C. Kinyeki,TanzaniaPublic Service Reform
Programme Independent Review, April 29th2006.

14.    Stevens, M.and S. Teggemann, ComparativeExperience withAdministrative Reform
in Ghana, TanzaniaandZambia, World Bank, 2003

15.    Therkildsen, 0.and P. Tiedeman, StaffManagement and Organisational
Performance in Tanzaniaand Uganda: Public Servants Perspectives,Final Report, February
2007.

16.    Thompson, M., TheMDA-driven Approach, Report, April, 2007

                                                                 - 100 -

                                          Annex 13: Statementof Loansand Credits
              TANZANIA: Tanzania PerformanceResultsand AccountabilityProject                                     - APL     I1

                                                                                                                       ~


                                                                                                                        Differencebetween
                                                                                                                        expected and actual
                                                               Original Amount in US$Millions                              disbursements

Project ID   FY   Purpose                                  IBRD        IDA        SF       GEF     Cancel   Undisb      Orig      Frm Rev'd
PO87256     2006  TZ-PRSC3 DPL (FY06)                         0.00    150.00       0.00      0.00    0 00   153.77        0.00       0.00
PO82492     2006  TZ-Marine & Coastal Env Mgmt SIL            0.00     51.00       0.00      0.00    0 00    49.68        0.00       0.00
                  (FY06)
PO70736     2005  TZ-LOCGovt Supt S I L (FYO5)                0.00     52.00       0 00      0.00    0 00    50.63       10.56       0.00
PO85786     2005  TZ-Soc Action Fund2 SIL (FY05)              0.00    129.00       0.00      0.00    0 00   137.39       -0.33        0.00
PO71014     2004  TZ-HIV/AIDS APL (FY04)                      0.00      0.00       0.00      0.00    0 00    66.65       19.01        0.00
PO74624     2004  TZ-Emergency Power Supply (FY04)            0.00     43.80       0.00      0.00    0 00     0.00      -30.40        0.00
PO57234     2004  TZ-GEF Eastern Arc Forests SIL (FY04)       0.00      0.00       0.00      7.00    0 00     7.00        3.33        0.00
PO78387     2004  TZ-Central Transp Corridor Prj (FY04)       0.00    122.00       0.00      0.00    0 00   106.72       5 1.08       0.00
PO82335     2004  TZ-Health Sec Dev 2 (FY04)                  0.00     40.00       0.00      0.00    0 00    28.56       29.94        0.00
PO83080     2004  TZ-Sec Edu Dev Prj (FY04)                   0.00    123.60       0.00      0.00    0 00    97.62       -0.13        0.00
PO59073     2003  TZ-Dar Water Suply & Sanitation (FY03)      0.00     61.50       0.00      0.00    0 00    42.34       10.43        0.00
PO67I03     2003  TZ-Partic Agr Dev & E m p m n t SIL         0.00     56.58       0 00      0.00    0 00    49.27        6.49        0.00
                  (FY03)
PO73397     2002  TZ-Lower Kihansi Env Mgmt TAL               0.00      6.30       0.00      0.00    0 00     2.95        1.26        0.00
                  (FY02)
PO02797     2002  TZ-Songo Gas Dev & Power Gen (FY02)         0.00    183.00       0.00      0.00    0 00    98.67       71.18        0.00
PO58706     2002  TZ-Forest Conserv & Mgmt SIL (FY02)         0.00     31.10       0.00      0.00    0 00    29.76       15.77        0.00
PO47762     2002  TZ-Rural Water Sply (FY02)                  0.00     26.00       0.00      0.00    0 00    22.05       12.54        0.00
PO69982     2001  RegionalTrade Fac.Proj.-Tanzania            0.00      15.00      0.00      0.00    0 00     8.84        7.35        0.00
PO49838     2000  TZ-Privitization & Priv Sec Dev (FYOO)      0.00     45.90       0.00      0.00    0 00    27.32       26.15        0.00
PO57187     2000  TZ-FIDP 2 (FYOO)                            0.00     27.50       0.00      0.00    0 00     9.59        8.38        1.56
PO60833     2000  TZ-Pub Sec Reform Prgm(FYOO)                0.00     41.20       0.00      0.00    0 00    12.23      -30.66        0.00
PO47761     1999  TZ-Tax Administration (FY99)                0.00     40.00       0.00      0.00    0 00    10.70        6.31       -0.54
PO02789     1998  TZ-Human Res Dev I (FY98)                   0.00     20.90       0.00      0.00    0 00     0.46        0.55        0.00
PO46837     I997  TZ-Lake Victoria Env (FY97)                 0.00      10.10      0.00      0.00    0 00     1.85       -6.50        1.26
PO02770     1994  TZ-Roads 2 (FY94)                           0.00    170.20       0.00      0.00   63 53    13.44       81.87       36.28
                                                     Total    000    1,44668       000       7 00   63 53  1,027.49     294 18       38.56




                                                             TANZANIA
                                                        STATEMENTOF IFC's
                                                     Heldand DisbursedPortfolio
                                                        InMillions ofU S Dollars

                                                               Committed                                  Disbursed
                                                              IFC                                       IFC
       FY Approval   Company                       Loan      Equity      Quasi     Partic.   Loan      Equity     Quasi       Partic.
        I997        AEF Aquva Ginner               0.68        0.00        0.00      0.00       0.68     0.00      0.00         0.00
       2001         AEF Boundary Hi1               0.20        0.00        0.00      0.00       0.20     0.00      0.00         0.00
        1998        AEF Maji Masafi                0.04        0.00        0.00      0.00       0.04     0.00      0.00         0.00
       2005         BEL                             10.00      0.00        0.00      0.00       0.00     0.00      0.00         0.00
       2002105      Exim Bank                      0.00        0.00        3.00      0.00       0.00     0.00      0.00         0.00
        1996        IHP                            0.12        0.00        0.00      0.00       0.12     0.00      0.00         0.00

                                                    - 101-

2000    IOH                          2 10        0 00    0 00     0 00      2 10   0 00       0 00    0 00
2000    NBC                          0 00        1000    0 00     0 00      0 00    3 63      0 00    0 00
1993    TPS (Tanzania)               3 06        0 00    0 00     0 00      3 06   0 00       0 00    0 00
1991    TPS Zanzibar                 0 18        0 00    0 00     0 00      0 18   0 00       0 00    0 00
1994    Tanzania Brewery             0 00        3 43    0 00     0 00      0 00    3 43       0 00   0 00

                   Total portfolio:   16.38      13.43   3.00     0.00      6.38    7.06       0.00   0.00




                                                            Approvals PendingCommitment
         FY Approval    Company                         Loan      Equity     Quasi     Partic.




                              Total pendingcommitment:   0.00      0.00       0.00      0.00

                                                        - 102 -
                                       Annex 14: Country at a Glance
   TANZANIA: TanzaniaPerformanceResultsand AccountabilityProject                                     - APL I1

                                  Tanzania at a dance                                                    0i19m


WVERN andSOCIAL
                                                TlWiUIfd

                                                    38.3      741   2353              i f e erpenancy
                                                    12a
                                                    330       745    5w
                                                              552   1,364


                                                    2.0       2.3      tJ
                                                    2 2       2.3     23    GNl                           Gmsr
                                                                            Per                          P"W
                                                                            capita                      whmlknt
                                                     33
                                                     24        35
                                                     4%        4a                             1
                                                     78       1OD
                                                     29        29
                                                     8.2
                                                     ao         ea

                                                    108        95
                                                    tQ8         99
                                                    104         87


                                                   IS95     2004
                                                     5.3     82.3
                                                    18.8     98.4
                                                    2Q7      87.8
                                                     49       8.5
                                                    4.t       a.0
                                                   -19.Q    -32.2
                                                     1.6      0.4
                                                   1411      m.0
                                                    21 t      5.O
                                                             dO.0          I
                                                            t 12.2                       Indebiledwss
                                                   2904     BWS

                                                    48 77     7.0
                                                              5.0
                                                    -7.0      -l.D


                                                                                                               I
STRUCTUREof the ECONOMY
                                            1985   1995     2004    2005
(% of GDPJ
Agriwltun                                           47 t     46.2    445
Industry                                            145       18.7   178     63
 Manufwunng                                          7 2       7 0     7 5
Serrees                                             ?A4      371     375     J

Hausehdoha1coosumpimi@xpw.aditvre                   580      787     7198
Gwieral gov?find oonsumptm expenditure              115       128    13L
Inywrtsof goods and sewices                         5 8 1    27.7    283

                                         t995.35 1195-0s    2004    MQ5

                                             2 9    4 1       0.0      5 9
                                            -0D     k 2      10.1    1I a
                                            -0 3    5 3                O D
                                             13     5 3       eeoa     6 7
                                             2 7     1 5      -5.3     1 0
                                            -43     18.d     24.4    1 3 2
                                            -3 D     5 e       0 1     9 5
                                             3 8     30        2 2    -05

Note: 2005 baa are preiiminawestrnates.

'-ne diamdsshowfour xreyindmmtnthecounnry(inbid?cmpiirrJwlthitscncome-gmwaverage Idaraaemissing.heCEanmdwill
  be nmmoete

PRsCESarsd GOVERNMENTFINANCE
                                          $995     1335       2004      1005
Domesciaprice6
1% dmPNn7el
Consumer pcioes                            33 3     28 4        0.0       8.8
ImplionGDP dektw                                    26 0        a.r       3 7
      rnmenr iinancc
   of GDP, ~acitnfescenrwtlgrads)
Current revenue                                     11 0       21.8      130
Cummi budw balance                                   -2 3       -3.5     -4.4
k a l l sur&st%ie&cli                                42         -6.5    -108

TRADE
                                          1985     W§5        2001      2005
(US5 mifhnsl
Total ezwm :fob)                            257      593      1.175     1.457
 Coffee                                     $18      143         41        e8
 COzton                                      30      120         38         E@
 Manutactures                                33      109                  % 20
Tdai imports I; 71                          W6     1510      :.3A19.5  2.826
 Food                                        e5       97        25'      203
 Fuel and energy                            227      185        46t      zm
 Capital wads                               ,333     802        a n     1,069
Exp& priw inaex IZCtW=fUOj                   80      105        105       7$49
                                                                            2 c
Imponpr-ceindex [2:3000=1001                $02      141        133
T m s of irme @ X W = f ~ ~                  76       74         81:        61

SAIANCEof PAWENTS
                                          tm 1935             zoo1      2005
(US$ m8Iim)
E x p m &goods am SeNW                      445    1.DM       1,911    2 . 7 ~
Impwas of geod5 and smices               l.Df5     2"mQ      3.231     4.212
Rmume balance                              -5?1     443      -1,320   -1.37
Ne! n m r                                   -93     .I25        -18       -53
Ne! currenttrssskrs                         i45       18           8         6
Cuwenlaccountbalance                       426    -1 047     -t<380   -1.551
FIR;~~:IRQ iems ineij                       531    1093       1,620     1.?63
Chawe5 in net reserves                      -14      4         -241      -212
Memo.
Resowe5tncludrrsg goo (US5mJfwns)            $5      270     2,2M
Conversion rate (DEC, Iscab'US%I           17 5    574.a    t,0593

EXTERNALDEBTand RESOURCE FLOWS
                                          1985     I995       2004      2005
(US5 mtTh&
TdaldebtonrfsrJnri'irtgandaxsbvpsed      9,?55     7,421     7,800
  IBRD                                     208        87           D         3
  IDA                                      588     2.182     3.91u     3.861
T&al debt sews*                             1J4      233        1 16
  IBRD                                       40       42           3         0
  IDA                                          7      28         4r         Q3
Composition.of net resource flows
  Official orants                          3 7      45 1      t.272
  OWloral creditors                          E4      121        380
  Pnvatecreditois                            45       15          4
  Furergndirect invesrrnent mer ~nRws)       15      120        246
  Po&    o wuity (ne! infwwsi                  0       0           0                                 c:423
World Bank prugrarn                                                                I
  Cammimnts                                  45       11        393
  0 sbwsernenrs                              45      160        343      275
  PmopJ repayments
  Netn-                                      27       46         16        62
                                             16      114        327      213
  Interestpawnests                           20       24         28
  Nettraders                                  -1      Bo        29?       a 31
                                                                            82

T h WwM Bank GWW This table was preparedby wunb-qunit staR Rguresnay differ frcrrn m t k r Weed Bank p&&w d a   4113836

                              - 104 -
                          Annex 15: Maps
TANZANIA: Tanzania PerformanceResults and AccountabilityProject-APL I1




                       MAP NO.IBRD33494R

                                                                                                                                                                                                                                                              IBRD 33494R


                                                                                                                TANZANIA

                                                                 SELECTED CITIES AND TOWNS                                                                                                          MAIN ROADS

                                                                 PROVINCE CAPITALS                                                                                                                  RAILROADS

                                                                 NATIONAL CAPITAL                                                                                                                   PROVINCE BOUNDARIES

                                                                 RIVERS                                                                                                                             INTERNATIONAL BOUNDARIES




                                         30°E                                     32°E                                34°E                                     36°E                         This map was produced by the Map Design Unit of The World Bank.
                                                                                                                                                                                            The boundaries, colors, denominations and any other information
                                                                                                                                                                                            shown on this map do not imply, on the part of The World Bank
                                                                                                                                                                                            Group, any judgment on the legal status of any territory, or any
                                                                                                                                 To
                                                                                                                                 To
0°                                                                                                                                                                                          endorsement or acceptance of such boundaries.
                                                                                                                                Tororo
                                                                                                                                ororo                                                                                                                                   0°
                                                                              To
                                                                              To
                                          UGANDAUGANDAKampala               Kampala

                                             To
                                             To
                                           Kampala
                                           Kampala                                               Lake
                                                         Kagera                                                                                                      To
                                                                                                                                                                     To
                                                                                               Victoria                                                          NakuruNakuru                                      K E N Y A
                                                                                  Bukoba                   Musoma               Mara                                                     To
                                                                                                                                                                                         To
                                                                                                                                                                                 Nakuru
                                                                                                                                                                                 Nakuru
                                                                 BuoenBuoen
                                    RWANDARWANDA KAGERAKAGERA                                                           M A R A
2°S                                                                                                                                                                                                                                                                    2°S
                                                                                                                                                           Lake
                                                                                             MwanzaMwanza                                                 Natron
  ToKKama
     ama                                                                            M WA N Z A                          Simiyu                           A R U S H A          KilimanjaroKilimanjaro
                                                                                                                                                                                 (5895 m)
                                                                                                                                                                                 (5895 m)
                                    BURUNDIBURUNDI                                                                                                                  ArushaArusha            MoshiMoshi
      O                                                                                                                                                                                                                                            To
                                                                                                                                                                                                                                                   To
                                                                                             Yalova
                                                                                              alova                                 Lake                                                                                                    MalindiMalindi
       G                                                 KibondoKibondoowosi
                                                                 Moy        S H I N YA N G A                                       Eyasi                        Lake
                                                                                                              ShinyangaShinyanga                                Manyara
        N                                                                          KahamaKahama                                                                                             Pangani   KILIMANJARO
                                                                                                                                                                                                                                                                       4°S
         OCONGO                                                                                            NzegaNzega   Steppe                                Babati
                                                                                                                                                              Babati                                SameSame
               C                           K I G O M A                                                                                                                          MasaiMasai                                                                     PEMBA
                                                                                                                                                                                                                                                               NORTH
                F                            KasuluKasulu                                                                                                                       SteppeSteppe
                                       KigomaKigoma                                                                       SingidaSingida
                 OFO.PEREP                                                     KaliuaKaliua                                                                    Kondoa
                                                                                                                                                               Kondoa
                                                                                                    Tabora
