                            Document of
                         The World Bank




                                                               Report No: 34755

             IMPLEMENTATION COMPLETION REPORT
       (IDA-31010 TF-21202 TF-21438 TF-22374 TF-22699 TF-23774)

                                ON A

                               CREDIT

IN THE AMOUNT OF SDR 185.5 MILLION (US$250 MILLION EQUIVALENT)

                               TO THE

    GOVERNMENT OF THE PEOPLE'S REPUBLIC OF BANGLADESH

                               FOR A

          HEALTH AND POPULATION PROGRAM PROJECT




                          December 28, 2005

                     CURRENCY EQUIVALENTS

             (Exchange Rate Effective November 15, 2005)

                       Currency Unit = Bangladeshi Takas
                       Takas. 65.735 = US$ 1.00
                            US$ 1.00 = Takas.0.015213

                             FISCAL YEAR
                           July 1  -  June 30

                 ABBREVIATIONS AND ACRONYMS
ADB     Asian Development Bank
4. Sector wide
management system
established and
operational **
 i) Government to          De facto sector wide      Strategy and needs    Strategic approach slow
prepare/update long-term coverage by donors but      driven planning,      to develop owing to lack
sector strategy, program   through uncoordinated     programming and       of MIS, feedback
plans and budgets based    means, at high            operations            systems. Process
on ESP                     transaction costs leaving                       improved in context of



                                                     - 38 -

performance/impact        service gaps                                      HNPSP preparation
ii) Planning, monitoring Centralized process       Nor clear                Not operational in a
and budgeting authority                                                     systematic manner;
for annual ESP cycle                                                        some localized
devolved to local level
and maintained by
participant
decision-makers
 iii) Multi-level         Bifurcated system for    Unified MIS              MIS for FP and Health
ESP-based M&E System      MIS                                               were not unified.
established based on                                                        Interim project data
impact and output                                                           gaps were partially
indicators and                                                              covered by periodic
assumptions, and MIS                                                        surveys financed by DPs
adapted to support the
system
 iv) Financial,           Bifurcated systems       Unified systems; with    Program re-enforced
disbursement and                                   good governance          FMAU established but
expenditure control                                                         became disfunctional in
systems established and                                                     2003; . Numbers of
operational                                                                 annual audit
                                                                            observations abnormally
                                                                            high and GoB slow to
                                                                            resolve
                                                                            Program highly
                                                                            dependant on HPSO for
                                                                            financial controsl.
                                                                            However, disbursements
                                                                            usually met annual
                                                                            targets.
5. Policy and Regulatory
Framework strengthened
**
 i) GoB, private and      Quality assurance issues Quality supervised in    Performance standards,
NGO technical             identified; non          public, non              monitoring system and
performance guidelines    supervised health care   governmental and for     enforcement not
and standards policy      delivery; risks to       profit health sector for developed (see text)
established, enforced and efficacy and             quality and efficiency
monitored at all levels   affordability by poor
 ii) Patient Charter of   Issue identified         Charter issued and       Not developed
Rights adopted and                                 enforced
disseminated
** Indicators taken from PAD, Annex 1




                                                   - 39 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                                        Appraisal       Actual/Latest
                                                                                                         Percentage
                                                                         Estim ate        Estim a te
                                                                                                         of Appraisal
C o m p o n e n t                                                       U S $ m illion   U S $ m illion

    A . S E R V I C E S D E L I V E R Y A N D P O L I C Y R E F O R M
1. Essential Service Package (ESP)                                            1,624.76         1,772.41          109%
2. Hospital Severices                                                            348.00           345.94          99%
3. Other Public Health Services                                                     9.56            20.18        211%
4. Other Health and Nutrition Services                                           254.00           213.59          84%
5. Integrated Support Services                                                   629.00           467.39          74%
    Human Resources Development (HRD)                                            141.58             10.09          7%
    Facilities                                                                   336.66           356.43         106%
    Procurement and Logistics                                                    109.63             75.32         69%
   Quality Assurance                                                                1.96             2.42        124%
   Behaviour Change Communication (BCC)                                            19.10             8.07         42%
   Management Information System (MIS)                                             10.58             5.92         56%
   Researh and Development                                                          9.49             9.15         96%
6. Policy and Regulations                                                           7.00             1.08         15%
B . O R G A N I Z A T I O N A N D M A N A G E M E N T R E F O R M
1. Reorganization of Service Delivery                                               3.55             1.88         53%
2. Sectorwide Management                                                           19.98            13.32         67%


T O T A L                                                                     2,895.85         2,835.79           98%



Note: Actual/Lastest Estimates are estimated by aligning Line Directorate Operational Plans with project
components, and aggregating realized costs as values of Statement of Expenditure (SoE)s for these Plans
for last seven years of project implementation. Amounts converted to dollars at an exchange rate equal to
the average rate of BDTaka.56.3415 = US$1.00.




                                                                      - 40 -

Project Financing by Categories (in US$ million equivalent)
                                                                                                Percentage of Appraisal
       Categories                Appraisal Estimate               Actual/Latest Estimate
                             IDA        Govt.        CoF.       IDA         Govt.      CoF.       IDA    Govt.  CoF.
Goods, Supplies, Civil       64.50     2453.45      88.96      85.57       2445.51     52.90     132.7   99.7    59.5
Works and Operating
Costs

Drugs, Vaccines and         145.20                  58.33      101.41                  69.50     69.8           119.1
Contraceptives

Diagnostic and Surgical      23.50                  26.46      22.85                   9.85      97.2            37.2
Goods, and Ambulance

Consultants' Services and    14.40                  12.84      18.25                   12.25     126.7           95.4
Training

NGO Support                  2.40                    5.85       3.34                   6.04      139.2          103.2

Goods/Civil Works of Part                                       6.59                   1.74
D.
Total                       250.00     2453.45     192.44      238.01      2445.51    152.28     95.2    99.7    79.1

  November 23, 2005 Data
      Note:

      (1) "Appraisal Estimates" were given in the DCA only for the first project year : for the IDA portions
      were US$27.0 million for category 1; US$20.0       million for category 2; US$2.7 million for category
      3; US$2.0 million for category 4; US$0.5 million for category 5; and US$197.8 million unallocated.
      The final estimate shown in the table represents the aggregate of allocations IDA and Trust Fund funds
      to cost categories made annually as part of the annual program review process. Data gathered from the
      World Bank Client Connection database. All figures net of cancellations

      (2) Category 6: Goods/Civil Works of Part D. was created for the Post Flood Rehabilitation in 1999.

      (3) The financing from Government sources at appraisal and actual estimates include the GoB Revenue
      and Development budgets, and financing fromUN agencies and additional non-pool donors.

      (4) The actual/latest estimates were based on the MOHFW's Statement of Expenditure (SoE)s and
  Operational Plans for last seven years of project implementation.




                                                      - 41 -

Table 3: Disbursements by Year 1999-00 to 2004-05
   IDA and Pooled Financiers; US$, millions

    Fiscal Years                   IDA            Other Pooled   Total
                                                   Financiers
    FY 1999-00**                  109.4              26.7        136.1
    FY 2000-01                     37.6              17.6        55.2
   FY 2001-02                      34.4               8.5        42.9
   FY 2002-03                      18.8              36.4        55.2
   FY 2003-04                       1.8              37.4        39.2
   FY 2004-05                      22.0              11.1        33.1
   Total Disbursed                 224.0             137.7       361.7
   Total Un-disbursed              26.0               0.2        26.2
   Total Financing Available       250.0             137.9       387.9




                                            - 42 -

Annex 3. Economic Costs and Benefits

Not applicable




                                      - 43 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                 No. of Persons and Specialty                   Performance Rating
                                      (e.g. 2 Economists, 1 FMS, etc.)           Implementation Development
                   Month/Year   Count           Specialty                          Progress       Objective

 Identification/Preparation
              1/28/1996 -              13     Including representatives of 5
              2/11/1996 and                   consortium donors
              3/2/1996 -
              3-18-1996
              8/29/1996 -              12     Including 56 representatives of
              9/19/199                        consortium of 15 donors
              2/20/1997 -              14     Including 70 representatives of
              3/6/1997                        consortium of 13 donors


 Appraisal/Negotiation
              Appraisal 2/12/98
              Negotiation
              5/18/98

 Supervision
              PSR 03/23/1999             1    TTL                                     U               S
              APR 04/18/1999 -          10    Team Leader (Sr. Population             S               S
              05/02/1999                      Specialist) (1); Financial
                                              Analyst (1); Procurement
                                              Specialist (1); Disbursement
                                              Officer (1); Financial
                                              Management Specialist (1); Lead
                                              HD Specialist (1); Operations
                                              Officer (2); Sr. Population
                                              Adviser (1); Management
                                              Specialist (1)
              PSR 6/24/1999              1    TTL                                     S               S
              APR 11/18/1999 -           3    Team Leader (Sr. Population             U               S
              12/09/1999                      Specialist) (1); Lead HD
                                              Specialist (1); Operations Officer
                                              (1)
              PSR 1/13/2000              1    TTL                                     U               S
              APR 3-4/2000                    (size and professional                  U               S
                                              composition of Review Team not
                                              available
              PSR 6/14/2000              1    TTL                                     S               S
              PSR 10/25/2000             1    TTlL                                    S               S
              PSR 12/17/2000             1    TTL                                     S               S
              Technical Review           4    Team Leader (Sr. Population             S               S
              04/01/2001 -                    Specialist) (1); Sr. Institutional
              06/21/2001                      Development Specialist (1): Sr.
                                              Public Health Specialist (1): Sr
                                              Operations Officer (1)
              PSR 6/25/2001              1    TTL                                     S               S



                                               - 44 -

            APR                           12   Team covered Public Health          S           S
            10/20-11/2/2001                    Services (3); Logistics and
                                               Organization (1); Human
                                               Resources Development (3);
                                               Behavior Change
                                               Communications (2); Monitoring
                                               Systems (2); Financial
                                               Management (1)
            PSR 12/12/2001                 1   TTL                                 S           S
            APR 5 and 6/2002                   (size and professional
                                               composition of Review Team not
                                               available
            PSR 6/23/2002                  1   TTL                                 S           S
            PSR 12/22/2002                 1   TTL                                 S           S
            APR 1/12-27/2003               9   (professional composition of
                                               review Team not available)
            PSR 6/25/2003                  1   TTL                                 S           S
            PSR 12/23/2003                 1   TTL                                 S           S
            PSR 6/22/2004                  1   TTL                                 S           S
            PSR 12/28/2004                 1   TTL                                 S           S
            APR 4/3/2005 -                10   Sr. Economist (Health) (1); Lead    S           S
            4/26/2005                          Public Health Spec. (1); Sr.
                                               Counsel (1); Program Assistant
                                               (1); Consultants (procurement
                                               and Disbursement (2), Sr.
                                               Financial Management Specialist
                                               (1); Senior Finance Officer (1);
                                               Health Specialist (1); Research
                                               Assistant (1)
            ISR 7/29/2005                  1   TTL                                 S           S

 ICR
            09/26/2005 -                  5     Team Leader (Sr. Public
            10/06/2005                          Health Specialist) (1);
                                                Consultant (Project Adviser)
                                                (1); Operations Officer (1);
                                                Public Health Specialist (1);
                                                Team Assistant (1);


Supervision work performed mainly through the Resident Mission, Dhaka as an ongoing process.
PSRs produced by TTL in Dhaka on a regular basis from on-site knowledge. Substantive formal
supervision was conducted as part of Annual Performance Reviews supported by
out-of-country staff and consultants, replacing traditional "mission" approach. The Health
Program Support Office (HPSO) which was financed by the 6 donors contributing to the
financing pool, including IDA (accounting for 60% of the cost) included the TTL in all years, and
also provided in-country supervision of procurement and financial management; with staffing of
between 7 staff years per year (except 1998-99 and 2000-01).




                                               - 45 -

(b) Staff:

       Stage of Project Cycle                Actual/Latest Estimate
                                 No. Staff weeks                 US$ ('000)
  Identification/Preparation               35                           82
  Appraisal/Negotiation                166.1                           577
  Supervision                        447.19                          1,048
  ICR                                      20                           41
  Total                                  668                         1,748




                                            - 46 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
        Health Status
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 47 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU
In order to harmonize project performance criteria between ICRs and OED evaluations, OPCS has
updated ICR guidelines to include the same rating scale. However, the ICR template has not been
updated. Thus, although harmonized criteria are used in the text, ICR tables continue to use the
previous rating scale.




                                                    - 48 -

Annex 7. List of Supporting Documents

Development Partners and Government of Bangladesh: Annual Program Reviews
       1. April 19-May 2, 1999; Aide Memoire and Technical Review
       2. November 1999; Aide Memoire
       3. April 2000; Aide Memoire and Review of Operational Plans
       4. April 2001; Technical Review (Measham and Merrick, WB)
       5. October 20-November 2, 2001; Aide Memoire and Technial Review
       6. June 2002; Aide Memoire and Independent Technical Team Report
       7. January 12-26, 2003; Aide Memoire and Independent Technical Report
          (an APR was not conducted in 2004)
       8. April 3-26, 2005; Aide Memoire and Independent Technical Report
       9. Sept-Oct 2004. End of Programme Review of HPSO
       10. January 2003, Status of Performance Indicators, 2002, Streatfield, P.K., Mercer, A.,
Siddique, A.B., Khan, Z.U.A., Ashraf, A.

Government of Bangladesh:
       1. High Level commission on Organization and Management of Health and Family
       Planning Sector; September 1997
       2. Health and Population Sector Strategy, January 1997
       3. Implementation Monitoring and Evaluation Division (IMED): HPSP Evaluation;
       February 2003
       4. Action Plan for Completion of Agreed Reform Agenda; July, 2003
       5. Assessment of the Community Clinic: Effects on Service Delivery, Utilization and
       Quality of Services, Charles Normand, Mustak Hassan Md. Iftekhar, and Syed Asizur
       Rahman, November 2002, Health System Development Program, Health Economics Unit,
       MOHFW

Canada (CIDA)
       1. The Third Service Delivery Survey 2003, CIETcanada and MOHFW, Dhaka, March
2004.

Netherlands
       1. IMEconsult; Review of the Health Program Support Office (HPSO); July 2002

United Kingdom (DFID)
       1. Institute for Health Sector Development; Management Capacity Appraisal for Sector
       Wide Management; October 1977
       2. Health Systems Resource Center; End of Program Review- HPSO; October 2004
       3. Project Completion Report, August 9, 2004

World Bank
       1. Identification Mission Report; January, 1996
       2. Initial Executive Project Summary, February 8, 1996
       3. First Preparation Mission Report; March 2-18, 1996



                                             - 49 -

      4. Reconnaissance Mission on Health and Population Sector Strategy; May, 1996
      5. Second Preparation Mission Report, February 20-March 6, 1997
      6. Pre Appraisal Mission Report, September 1997
      7. Pre Appraisal Mission Reports; February 12-March 25, 1998
      8. Project Appraisal Report (approved) June 1, 1998
      9. Development Credit Agreement, June 30, 1998
      10. Project Status Reports/ Implementation Status Reports; 3/99; 6/99;1/00;6/00;
10/00/12/00; 6/01; 12/01; 6/02/ 12/02; 6/03; 12/03; 6/04; 12/04; 6/05; 7/05
      11. QAG Quality of Supervision Assessment, QSA3, July 21, 1999
      12. OED: Maintaining Momentum to 2015? An Impact Evaluation of. Interventions to
Improve Maternal and Child Health in Bangladesh, August 2005
      13. Project Appraisal Document; Health, Nutrition and Population Sector Program, March
2005
      14. Interim Poverty Reduction Strategy, Health, March 2003
      15. Correspondence and Memoranda; 2003, 2004 covering: proposal to impose partial
suspension; decision to impose partial suspension; proposals for lifting partial suspension;
Government of Bangladesh agreement to conditions lifting partial suspension
      16. Independent Procurement Review (Draft). Bangladesh. May, 2005. Contract No.
7133184, SGS Nederland B.V.

Other:
      1. Use of Family Planning Services in the Transition to a Static Clinic System in
Bangladesh: 1998-2002. Alex Mercer, Ali Ashraf, Nafisa Lira Huq, Fariha Hasseen, AH
Nowsher Uddin and Masud Reza. International Family Planning Perspectives 31:3, Sept. 2005.




                                              - 50 -

- 51 -

