                                              Document of
                                             The World Bank

                                    FOR OFFICIAL USE ONLY

                                                                               ReportNo. 36416-MG


                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAMDOCUMENT

                                                 FOR A

                                         PROPOSEDCREDIT

                             INTHE AMOUNT OF SDR26.9 MILLION

                                 (US$40MILLIONEQUIVALENT)

                                                    TO

                               THE REPUBLIC OF MADAGASCAR

                                                 FOR A

                   THIRD POVERTY REDUCTION SUPPORT OPERATION


                                              June 14,2006




HumanDevelopment3
Africa Region


This document has arestricted distribution and may beusedby recipients only inthe performance oftheir
official duties. Its contents may not otherwise be disclosed without Bank authorization.

                  CURRENCYEQUIVALENTS
                          (as ofJune 7,2006)
                       Currencyunit     = Ariary




                                                        55

    c
   .C
    Y
    s8a    P>
   00      0
           a
    +
    0      E
   m
   0      a
   0
   c\1
   .9
    Y
    G
    8a     4i5&E
   W        M
    c-     3e

   Q
      Q
      0    -s%
            0
           .A

   9
      0     !%
    .ec    cu
    P       0




      a




zs
al

c)
.e



a
B

- I

0
l-
0
c1
a2
c
zI
1


W
0
0
c1
z
h
I




W
0
0
c1

7
I
v)
0
0
c1

c
h
4




           c
           0




           d &
      I



       II




0
0
t-4
B
  I
W
0
0
t-4
0



-
             -0
             -8
             8
             a
             W

W
0
0
t-4
zB
  I
In
-
0
0
t-4
 h

93

c


t-
0
0
N
g2I
\o
-
0
0
N
h

LJ
3




\o
0
0
N

gE
4




-g
0
mI
0
N
 h

3
wE




      8
      Y
      0

-




t-
0
0
N

gEI
Q




W
-g
0
0
N
 h




-

       3 %

W
0
0
N
 Q
 a
 1
  I
In
0
-
0
Nx




-

-



0
t-
0
CJ
4
G
9
a
  I
0
0
CJ
 h
4


-




\o
0
0
CJ
 4
 c
ha
mI
0
0
CJ
z
ch




-

-



O
I-
0
f-4
 u
 s
 1
3
  I

0
c.l
mh

t-
0
0
m
Ba
9
  I
W
0
0
e4
3
91




       !
       3




W
0
0
c-4
 a2
 El
91
mI
-
0
0
e4
 h

91

-




I-
O
0
c1
2a
3
 I
\o
-
0
0
c1
h

3
a



-
      ~




      .3
       8


\o
0
0
c1
0
fi
31
 I
In
0
0
c1

mh
 3
L,




-

                       Annex 2 Letter of GovernmentPolicy

                   REPOBLIKAN'IMADAGASIKARA
                       Tanindrazuna Fahafahana Fandrosoana
                                      -             -

MINISTEREDEL'ECONOMIE                                       Antananarivo, le 12avril2006
DESFINANCESETDUBUDGET

                                                          LeMinistredel'Economie,
                                                           desFinanceset duBudget
                                                                           a

                                                                MrPaulWolfowitz
                                                                      President
                                                                 BanqueMondiale
                                                                 1818HStreet NW
                                                                  WashingtonDC




     CherMonsieurWolfowitz,

     La R6publique de Madagascar mene sa politique de dkveloppement sur la base du
     Documentde Strat6giepour laRbductionde laPawret6 quitraduit me feme volont6
     dupaysd'auvrer pourunecroissanceCconomiqueCquitable, durableet forte. Lebut
     principal que se sont assignbes les autorit6s est l'atteinte des Objectifs du Millbaire
      pour le Dkveloppement,notammentla rifductionde moiti6 de la pauvret6d'ici 2015.
      Conqu et &is6     dans un esprit et un processus participatif, la version complkte du
      DSRP a 6t6 adoptke en Juillet 2003. Afm d'intbgrer la vision ((Madagascar
      naturellement)) et les nouvelles r6formes administratives entreprises, ce document a
      6t6 mis Q jour en Juin 2005. Ilsera relay6 en 2006 par unplan innovant sur cinq ans
      ddnomme << MadagascarAction PlanD.

   2. Dans la version mise Qjour du DSRP, le choix de politique 6conomique est orient6
      vers Une croissance forte ax6e sur la relance de l'offre globale et l'accroissement de
      l'investissement.La stratbgie repose sur :(i)dbveloppementdes sectem portem,
                                                    le
      (5)la mise en place d'un cadre incitatif et shurisant pour les investissements
      M~~OMUX    et 6tmigers, (iii) dheloppement du capital humainpar l'am6lioration de
                                  le
      I'accks de la population a m services de SantC, d'Education, d'Eau et Assainissement.
      Sont recensbs en tant que secteurs porteurs : l'industrie manufactmitre tournhe vers
                     'industrie minibe, le tourisme et surtout l'alpiculture. Pour ce dernier,
                     culier eataccord6 Q l'amkliorationde l'infi-astructureet lerelkvementde
                      quiseront r6alisCsavec l'appui despartenairesfinanciers B traversdes
      projets et programmes tels que le Millenium Challenge Account (MCA) et le P6le
      Intkgrk de Croissance (PIC).



                                        70

71

72

73

5




 74

75

                                   UnofficialTranslation

                         REPUBLICOF MADAGASCAR
                      Tanindrazana Fahafahana Fandrosoana
                                       -               -

               MINISTRY OF ECONOMY, FINANCE, AND BUDGET




                                                                      The Ministerof Economy,
                                                                           Finance,and Budget

    Mr.PaulWOLFOWITZ                                                              Antananarivo,
    Chairman
    WorldBank
    1818HStreet NW
    WashingtonDC




  Mr.Chairman,

1. The Republic of Madagascar is conducting its development policy based on the Poverty
  Reduction Strategy Paper which expresses the country's strong will to work for an equitable,
   sustainable and strong economic development. The main purpose which the authorities set to
  themselves is achievingthe MillenniumDevelopment Goals, namely reducing poverty by halfby
  2015. The document was designedina participatory spirit, andthe final version of the PRSPwas
   completed through a participatory process, which culminated in its adoption in July 2003. In
   order to integratethe   MadagascarNaturally vision andthe new administrative reforms which
                                                 ))
  were undertaken, the document was updated in June 2005. It will be taken over by a five year
   innovativeplancalled (( MadagascarAction PlanD.

2. In the updated PRSP version, the choice for economic policy is directed to a strong growth
   focused on boosting global supply and increase in investment. The strategy rests on: (i)
   developing buoyant sectors, (ii) up an incentive and securing framework for national and
                                   setting
  foreign private investment, (iii)developing the human capital through enhanced access of the
   populationto services inHealth, Education, Water and Sanitation. The following are considered
  buoyant sectors: export oriented manufacturing, mining industry, tourism and, especially
  agriculture. Regardingthe latter one, a particular emphasis is laid on improved infrastructureand
  enhanced productivity which will be achieved with the support from financial partners through
   such projects and programs as the Millennium Challenge Account (MCA) and the Integrated
   Growth Pole(IG2P) [P61e IntCgrCde Croissance(PIC)].

3. In2003, the first year for implementing PRSP, the economic growth rate was 9.8%, and inflation
  was curbed. Suchgrowth increasedin2004, despite exogenous shocks -cyclones andrice and oil
  prices on the international market - that the country had to undergo, and which entailed overall
   increase in prices and depreciation of the national currency. The efforts led by the Government
  for keeping economic stability and implementing numerous institutional reforms came up with
  the attainment of the completion point in October 2004. Therefore, Madagascar was granted a
   significant cancellation of foreign debts within Paris Club. The year 2005 witnessed the
                                              76

   continuation of inflationary tensions which were containedat the end of the first quarter. Growth
  was somehow slowed down by problems inelectric energy provision andthe consequences of the
   dismantledMultiFiberAgreement, but it nevertheless amountedto a4.6% rate.

4. The actions and reforms started during these last years indicatethat the country is determinedto
  move forward. In the area of good governance 22 regions, which are provided for in the
   Constitution, are effectively established. Fight against corruption is materialized in tangible
   actions: the anti-corruption law and the law relative to money laundering were adopted in
   Parliament; the texts relative to their implementation were decreed by the Government; the
   Independent Anti-Corruption Office (Bureau Independant Anti-Corruption (BIANCO)) is
   operational; anti-corruption strategies were developed and implemented within the Ministry of
   Justice through reinforcement of internal control. In the mining and the forestry sectors,
   transparency is ensured through a biannual publication of lists of operation permit holders, as
   well as of fees collectedfrom each operator.

5. As regards public finance, the Government implemented the 2005 Priority Action Plan (PAP
   2005), which continued public finance reform. Such reforms relate to both revenues and
   expenditures. Regarding revenues, important improvement was brought to taxation for better
   revenue performance. Concerning internal taxation, tax and duty rates were revised downward,
   and the base was broadened through better inspections and controls by strengthening the
   economic role ofthe taxation system (modification ofthe base for ProfessionalTax, modification
   of Corporate Tax (BS) ....); the SIGTAS software was operational in August 2005. As regards      ,
   customs, the first year in the implementationof the Customs Action Plan enabled restructuring
   and rationalizing the rates in import duties and taxes (DTI), accelerating customs clearance,
   effective commissioningofthe SYDONIA++ software amongcustoms offices inToamasina, and
   instituting the payment for DTIthrough the bankingsystem.

6. Efforts were also deployed for the sake of transparency and good public expenditure
   management. The new programmatic budget was introduced by the texts governing the public
   finance reform as a whole, which were passedduring the year 2004 and applied starting from the
   year 2005. The organic law on Finance Laws namely institutedthe Medium Term Expenditure
   framework (MTEF) andthe programmaticbudget so as to ensure consistencybetweenthe budget
   and the development strategy. An Integrated Public Finance Management System was also
   establishedto strengthen transparency. Such a system is operational inthe Treasury (Paierie et la
   Recette GBnBrale) of Antananarivo, as well as in the five main treasuries of the main towns of
   Faritany. It enables producing the budget execution reports within 15 days following the closing
   of monthly entries inthe locations where it is implanted.The Procurement Code was adoptedand
   the texts for its implementationare beingfinalized.

7. In order to reach the objectives which the Government set forth, the intention is to take
   appropriate actions and to implement adequate reform programs. Priority will be granted to
   actions in good governance and rational management of the State finance, which will be
   accompaniedby appropriatemacroeconomic,structural, and sector-basedpolicies.

8. The reforms undertaken in the area of public finance management will be strengthenedboth in
   formulation and executionof the State budget, and incontrol. Budget allocations are inline with
   PRSP priorities. As regards public investment program for 2006, the social sector which is
   composed of education and health, benefitedfrom 27.2% of the total amount, and infrastructure
   from 39.7%. Concerning 2006 budget execution, training for      ((ordonnateurs secondaires and
                                                                                               ))
   activity managers were provided at the beginning of the 2006 in all provinces and former
   prefectures which are equipped with financial districts. A budget execution guide was edited and
   distributedto ordonnateurs secondaires and activity managers in the course of such training
                   ((                        ))
   sessions. The efficiency and the quality of the control mechanisms inpublic finance management
   will be improved as regards the management of committed expenditures through the

                                               77

   establishmentof an organizational and analytical audit of the Financial Control. Budget execution
   reporting based on an economic and functional nomenclature will be performed with the
   International Consultant recruited for such a purpose regarding training MEFB technicians. The
   budget execution report inthe framework of the four month review with donors will be extended
   to all ministries in2006.

9. The 2000 and 2001 Reports on Budget Execution (Lois de reglement) were passed inParliament
    in 2005. The 2002 and 2003 Draft Reports on Budget Executionwere reviewed by the Auditor
   General(Cour des Comptes) and forwardedto Parliamentfor including them on the agenda of its
    sessions for this year 2006. The 2004 Draft Report on Budget Executionwill be forwardedto the
   Auditor Generalat the endof June 2006.

10. Budget preparation for 2007 will start earlier than in previous years: the first phase of budget
    conferenceswill take placebefore July 2006.

11. Procurement reforms will be continued. In application of part of the code, the procurement
    managementunits inministries are operational. The applicationtexts of the new code adopted in
    2004 were developedby international Firms and reviewed by the SteeringCommittee. They will
    be presented to a Cabinet meeting for approval in May 2006. The Procurement Oversight
    Organization (Autoritd de Rkgulation des Marchks Publics (AMP)) members will be appointed
    at the end of May 2006. Training sessions for users of the new Procurement Code at both the
    central government level and local government level will be provided following the approval of
    application texts by the Government. Such application texts will be gradually established in the
    course of2006 second quarter.

12. Inthe framework of good governance, actions will be taken as regards fight against corruption,
    decentralization and justice. A sector-based anti-corruption strategy will be adopted and
    implemented. The reinforcement of the regulatory framework is continued, amongst others,
    through the adoption of anapplication decree governingissues inconflict of interest, and a decree
    involving recruitment and selection procedures for the public service. Anti-corruption officials
    will also conduct the following actions: independentreviews of procurement in large investment
    projects, independent audits of customs directorates, enquiries on probable conflicts of interest in
    specific areas. Inorder to fight against corruption within customs departments, service standards
    inlinewith internationalstandardswill begraduallyestablished.

13. With a view to having effective decentralization, budget allocations to communes will be revised
    upward. Such allocations already increased by 20% between 2003 and 2005, and by 42.5%
    between 2004 and 2006. The commune budget allocation system will be reviewed. The Local
    Development Funds will be made operationalfor building commune capacities in public service
    provision.

14. With a view to enhancing transparency and efficiency inthe judiciary system, service standards
    will be developed, and which set the number of cases to be processedby magistrates and court
    clerks. The programfor reducingbacklogs infile processingwill be extendedto lower courts.
15. The social sectors are also covered by the Government program. The educational policy has an
    important role to play for strengthening Madagascar competitiveness and for training skilled
    labor. The actions taken under the implementation of the policy of Education For All (EFA) are
    strengthened. In the second year of its implementation, it enabled to further strengthen the
    educationalsystem, especially the primary education. Thus, the net enrolment rate increasedfrom
    82% in2002103 to 98% in2004105 -thanks to the constructionof 920 additional classrooms and
    the recruitment of about 2,000 additional teachers. The efforts will be continued in both areas
    with a view to broadening education supply, as well as to promoting non formal education in
    order to valorize the human capital. Primary education receives particular attention from the
    authorities. The actions aiming at enhancing its quality are strengthened: introduction of the Skill

                                                78

   based Approach, developing adequate training strategies for primary school teachers,
   modification in the number of learning years for primary school, defining criteria in FRAM
   teacher recruitment, institutinga new status to encourage teachers to settle in remote areas of the
    island.

16. Improvement in the health sector is also of prime importance for development and poverty
   reduction. The actions aiming to promote mother and child health, to combat malnutrition and
    diseases, as well as to improve health infrastructure will be continued for the upcoming three
    years. Furthermore, a plan for redeploying human resources is being developed to improve
    service provision. Finally, capacity building in programming and budgeting at the central,
    intermediary, andperipheral levels was startedfor a rational use o fresources.

17. Three programs related to water, nutrition, and social protection will be implemented. Regarding
    the water sector, the National Program for DrinkingWater Supply and Sanitation, which aims to
    achieve the MillenniumGoals, was approved by the Government inJuly 2005. Between 2003 and
    2005, the access rate, in rural areas, increased form 14 to 16%. The Government intends to
    continue the efforts in such an area by setting up a programmatic approach, a medium term
    planning with the programmatic budget, standardization in line with the manual of procedures,
    coordination and harmonization o f actions by donors, namely through the annual sector review.
    Regarding nutrition, the plan is to integrate the current SEECALINE project into the National
    Office which will provide the coordination and the execution o f the strategies in the National
    Policy and the shift to the pilot phase o f the National Community-based Program for Nutrition in
    the 22 regions. In terms of social protection, the focus is on making operational the related
    strategy through the development o f an action plan, as well as the establishment of an institutional
    framework and a monitoring evaluation system. The provision o f safety nets will also be
    effectively implemented.

18. The Government will grant particular interest to the monitoring and evaluation of poverty
    reduction for which a plan will be developed. Besides, as the appraisal o f actions requires
    adequate, reliable, and relevant information, the policy on access to data will be prepared and
    adopted.

19. As Madagascar opted for an investment pulled growth, actions are provided for with the aim o f
    attracting both national and foreign investment and, therefore, o f developing the private sector.
    Apart from good governance, fight against corruption, and public finance reform, a larger
    consultation of the private sector is instituted to bring to perfection the credibility o f the State,
    and restore mutual trust. The authorities are seeking to bring in economic operators so that they
    are involved in policy processes and decisions related to generating wealth and growth. Support
    to acceleratedgrowth in regions and sectors with a higheconomic potential is provided thanks to
    the establishment o f infrastructure and services required in a business enabling environment.
    Investment promotion continues through the security it is provided, the development of a
    promotion strategy for foreign direct investment, and the extension of legal and regulatory
    provisions in the business laws, which are in compliance with the international and regional
    agreementsto which the country has adhered.

20. The implementation o f such actions will result in a consolidated growth. In the long term, the
    subsistence economy will change into a market economy, the rural economy will extend into an
    industrial economy, and the opening to foreign countries will be strengthened becauseo f increase
    inexport. Inthe short term, the 2006 economic growth rate will be 5.2% andthe poverty rate will
    decrease to 68%. The crosscutting actions undertaken will certainly have an impact on the
    economic sectors, which will develop in total synergy for the achievement o f the growth
    announced. Moreover, the projects achieved by the Government inagriculture andrural areas will
    bear their fruit. The secondary sector will experience a new lease of life inits activities following
    the resolution of power cut problems. The dynamism in industries relatedto agriculture, tourism
                                              . 79

   and mining will be boosted. The tertiary sector will go on being flourishing thanks to the
   programs for developing and intensifying infrastructure: buildings and public works, roads,
   telecommunications. Transport as a branch will also benefit from the overall improvement.
   Exports will definitely increaseby 10.6% interms of SDR.

21. The Malagasy Government is determined to achieve the objective of substantial poverty
   reduction. We rely on the support from the international community, namely the International
   DevelopmentAssociation to supplement the resources requiredby the State for the achievement
    of such an objective, preferablyinthe form of budgetary aid.




                                               80

           c1

         a %I
         I,1

         .r8
           z
         a %3
           0
         a
         3




      Y
      E
      33


      aEa
      5
      8

      8

w
ci


Y

2
.e
E
rr
k
0     cEr:
      a
      0
      +I

      3
      v1

      0
      u
      m

k
0
.e
m

e
3

E
e,

g
B
Y

3
m




      a
      8

 m
 3



` E
  2




?
dL
3




-



       m
       e,
      .*
       0
       >
       5
       5
             -2
      F
     t:      -5
       2     5
      F
       +-
       0
       m     a
             Z
       Y
       a,
       0   i
             -
             3

c

                        Annex 4. ProgressinSupportingBroad-BasedGrowth


1.      The Bank's support for the second strategic axis of the PRSP on broad-based growth
includes a significant portfolio of investmentlending, and policy dialogue. The first three PRSCs do
not include any specific policy actions on growth as triggers but it is intendedthat the engagement inthis
area will be deepened under future PRSCs. As noted in the PRSC 1 Program Document, the Bank's
support for the growth pillar is provided through its significant investment lending operations in private
sector development; transport, rural development and environment (see Table 7). This Annex summarizes
progress in three key areas: private sector development, transport and rural development and
environment.

                                  PRIVATE SECTOR DEVELOPMENT

2.      The PRSP emphasizes the importanceof creatingan investment climate that is conducive
for private-sector led growth. Since PRSC 2, additional steps have been taken in 2005 to improve the
investment climate, to implement public-private partnerships (PPP), and to improve co-ordination of
policies andto give voice to the private sector andcivil society, morebroadly. GUIDE, the one-stop shop
for enterprisecreation, has continuedto perform well and facilitates settingup enterprises. Although there
were no new privatization transactions since the sale of HASYMA in July 2004, the management
contracts for JIRAMA (energy) and SRAMA (sugar) are in place and the Government is examining
optionsto restructure these enterprises.

3.      Reforms in the energy sector have advanced slightly in2005, but much remains to be done,
and the energy situationremains critical. InApril 2005, atwo-year, IDA-fundedmanagement contract
took over responsibility for JIRAMA. The Government implemented tariff increases in July and
November 2005 after tariffs remainedfrozen from 2001 even though this was a period of high inflation,
sharp devaluationofthe local currency andrising world oil prices. Very limitednew investmenthas taken
place to increase power supply, while demand has increased substantially. JIRAMA's operational
performance is unsatisfactory, with high losses and poor maintenance.A donor's conference was held in
Paris in January 2006 to secure financing for JIRAMA and the Government is now implementing the
agreed restructuringplan.

4.      There has also been some progress in improving prospects for the key export-oriented
sectors that are driving growth. The tourism sector has shown continued strong growth in 2005 and
new investors have expressed interest inNosy Be (one o f the growth poles). Despite the overall decline
in the textiles and garments sector, there are signs of some new investments and consolidation taking
place in the industry as firms adjust to the increasing competition from Asian exporters. The mining
company Rio Tinto confirmed their decision to launch the long awaited ilmenite mining project in 2005
and the new port being financed by the Government through a private-public partnership with Rio
Tinto/QMM is expectedto boost agricultural exports from the region. Other new mining investors have
shown interest, including inthe petroleumsector.

5.      The Government is in the processof establishing a new investment promotionand business
facilitation agency that will function as an apex body for private sector development. The IDA-
supported Integrated Growth Poles Project (IG2P) was launched in 2005 and is expected to increase
private investments in the three geographical growth poles (Nosy Be, Antananarivo-Antsirabe, and Fort
Dauphin) in the key sectors of the economy. The IG2P supports infrastructure investments, support to
MSMEs, improving the policy andregulatory regime and strengtheninginstitutional capacity to leverage



                                                    88

private investments, including support for reviewing the legislation governing both Zone Franche and
domestic enterprises.

6.       The Bank completed an Investment Climate Assessment (ICA) and a Financial Sector
Assessment (FSAP) in FY05. A high level workshop was held to disseminate the findings and
recommendations of these studies which highlighted the poor business environment for firms which
hampers their productivity. The Government has initiated follow up action from the workshop to make
policy and regulatory changes that will improve the investment climate in Madagascar in areas such as
ease o f entry for new enterprises, import-export processes, tax administrationandconstruction licensing.

                                                  TRANSPORT

7.       The transport sector, particularly the roads program, plays a key role in Madagascar's
growth and poverty alleviation strategy. As noted before, remoteness is associatedwith poverty, and
improving access is critical for enhancing productivity inrural areas, improving access to social services
and expanding access to markets. Three decades of inappropriate sector policies have led to serious
deterioration o f the country's transport infrastructure. It is estimated that from 1970 onwards the country
lost on average 1,000 kilometers o f roads per year due to lack of maintenance, or the loss and
deterioration o f over 80 percent of the network over the last 30 years. InApril 2000, after almost ten years
o f sector dialogue and very little investment, the country adopted a comprehensive transport sector policy
which aims at (i)  focusing the Government's role on strategic planning, sector oversight and coordination;
(ii)creatingagenciesfor sub-sectormanagementandregulatoryfunctions thatarejointly controlledby
the public and private sectors and gradually user-financed; (iii)divesting operational activities to the
private sector, through privatization and concessioning arrangements; (iv) developing the local private
sector for works design and execution; and (v) rehabilitating transport infrastructure to appropriate levels
and ensuringtheir maintenance thereafter.

ReformProgram

8.       After the 2002 crisis, the Government launched-an ambitious road rehabilitation and
maintenance program (2003           -  2008) with the objective to rehabilitate or provide periodic
maintenance for approximately2,000 km per year. The road network consists o f about 25,100 km of
national and provincial roads of which 5,600 km are paved and 19,500 km unpaved. Overall 32% o f the
network is in good or fair condition and 66% o f the paved roads is in good condition. Since 2003, nearly
3,300 km of national and provincial roads have been improved. For rural roads, between 2003 and 2005
about 2,000 km were improved. Regarding the program financed by the Bank's Transport APL2,
1,300km have beenrehabilitatedso far. To rationalize the management o f the rural roads, the Ministry of
Public Works and Transport (MTPT) has created a rural roads unit which i s part o f the well-functioning
Large Works Unit.In2004 and 2005, the RMF contracted for the maintenance of 6,800 kmand 7,000 km
of roads respectively. The organizational effectiveness o f the RMF needs to be strengthened and its
resource base needs to be enhanced. Currently the RMF collects between 30 to 40 billion MGA annually
whereas its needs are 90 billion MGA and increasing with the continuing improvement o f the network.

9.       There has been some progress in setting up the autonomous sub-sector agencies. The
Maritime, Ports and River Agency (APMF) has been operational since October 2004 and its board has
been able to install a measure of independence. The appointment o f staff is virtually complete and the
private sector is satisfied with the functioning o f the agency. The Civil Aviation Agency (ACM), which
has been operational since 2000, has been restructured based on an organizational audit, to be more
efficient and to enhance the capacity of the technical personnel. Laws creating the Roads Authority (AR)
and the Land Transport Agency (ATT) were voted by the Parliament during 2005 but have not yet been
ratified.


                                                       89

 10.     In March 2005, the Vice Primature Office in charge of Economic Programs, Ministry of
Transport, Public Works, and RegionalPlanningwas dissolved, and two separate ministries were
 created:the Ministry o f Public Works and Transport and the Ministry o f Decentralizationand Regional
Planning. This reorganization has provided a better focus for policy and planning but the restructuring
brought with it further delays in implementing institutional reforms.            The Minister has made a
 considerable effort to appoint qualified staff for his cabinet and improvements are beginningto show.

 11.     The Government is using public-private partnerships for managing the transport
 infrastructure. As noted before, Air Madagascar is operating under a management contract and is
 performing well. The privatization o f the company should now be prepared. The concessioning of the
 airports is under way. The IDA-financed Transport Infrastructure Investment Project (APL3) has been
 restructured and now includes a component to finance the investment program o f the Northern Railway
 which was concessioned in 2002 to Madarail. The Government, in agreement with the donors, has
 decided to delay the concessioning o f the Southern Railway (FCE) becausethe tender did not result inan
 acceptable offer. The FCE will be under management contract with Madarail for the next two years at
 which time a new tender will be issued. The main port o f Toamasina, which handles more that 80 percent
 of the total traffic, has been restructured: its container terminal was concessionedand is now operated by
 the Philipino company MICTSL.            The operations o f the secondary ports Tulkar, Mahajanga, and
 Antsiranana/Nosy BeJAnkifywill be concessionedby mid-2006.

                              RURALDEVELOPMENT AND ENVIRONMENT

 12.     Rural development and environmentare critical elements of the PRSP, since over four in
 five poor peoplelive in ruralareas. Agricultural productivity is low and naturalresource degradation is
 widespread. The main elements o f the Government's rural development sector strategy reform agenda
 adopted under the Rural Development Policy letter recognizes the need for approaches to provide
 integrated solutions to multiple problems simultaneously (e.g. through growth poles, value chains etc).
 The strategy aims to address five main challenges:
 i.Maketheinstitutionalframeworkofthesectormoreeffectiveandefficientbycompletingthepublic
    administrationreform and implementingthe newly approved decentralization policy.
ii.Facilitateaccesstocapitalandproductionfactors byimprovingproducers' andinvestors' accessto
    land, developing sustainable financing mechanisms to facilitate access to working capital,
    technologies and equipments, and developingrural electrification
iii.Improve food security and food production through investment that increases productivity,
    diversification of agricultural production, and better risk management
iv. Promote better natural resources management through sustainable use o f soils, water, biodiversity,
    ecosystems, forest resources and rural spaces, and
v. Develop markets and promoting a commodity approach by encouraging public-private partnerships,
    supporting non traditional agricultural exports and emergence o f new markets participants, and
    developingofnorms and standards.

 13.     Inthe vision, MadagascarNaturellement,there is a renewedfocus on ruraldevelopment. In
 2004, despite the losses associated with the cyclones, agricultural growth was 3.5 percent, significantly
 higher than the 1.3 percent recorded in 2003.           Rice policy has been a dominant policy issue in
 Madagascar since mid-2004. Inearly 2004, the reduction in the rice production due to the cyclones, the
 sharp depreciation in the local currency and an increase in the international price o f rice contributed to
 price increases. Early announcements o f state intervention in case of a steep increase inthe price o f rice
 createduncertainty among private sector importers. Rice imports inthe first halfo fthe year in2004 were
 only 59,000 tons as compared to 150,000 tons in2003 duringthe same period. The shortage inrice with
 highprices triggered a Government facilitated rice import operation. In2005, the Government removed


                                                        90

the import tariff on rice, while maintainingthe VAT. This contributed to strengthening the rice market as
rice traders responded by importing sufficient quantities of rice in 2005/2006. Producers also responded
to price signals with a significantly higher yield (2.57 MT/ha) and production increase (13%) in 2005.
The Government is focusing on the entire rice value chain and intends to improve access to agricultural
inputs, privatize the seed multiplication centers and rehabilitate the irrigation schemes in high potential
agricultural areas.    The Madagascar Action Plan for 2012 proposes an increase of 150% in rice
production, from a current production of 3.42 milliontons o fpaddy.

ReformProgram

14.      The implementationof the Government's institutionalreform programfor the Ministry of
Agriculture,Livestockand Fisheries has started, aimed at supportingthe decentralization process and
improvingthe quality of services. Re-assignment o f staff and budget towards the regions has begun, with
deconcentration o f responsibilities to the Regional Directors for Regional Development (DRDR).
Decentralization efforts are also under way: the Ministry aims to establish district-level Agriculture
Service Centers (CSAs) as a consultative and service platform between farmers, private sector, NGOs and
the Government. Two CSAs are currently beingpiloted inItasy and Ambohimahasoa, and five more are
planned inthe near future.

15.      The Governmenthasdeveloped its Land PolicyLetter which was validated by a wide range
of stakeholders in February 2005 and adopted on May 3,2005. Under the National Land Program
the Government intends to put in place a land rights registration system based on the principles o f (i)
decentralization of the land administration to the lowest level o f local government; (ii)improvement of
landtenure information; (iii)  simplifiedlandtenure legislation; and (iv) capacity building, through a pilot,
learning-by-doing approach. Pilot activities have started in one area (guichet foncier communal) and 7
more are underway, with a target of 50 guichets fonciers by end-2006. The Bank is completing a AAA
on Land and Property RightsReview which has served as an inputto the National LandTenure Program.

16.      The implementationissues for makingthe maintenancefund for irrigation schemes (Fonds
d'Entretien des RCseaux Hydro Agricoles, FERHA) which was established in September 2003 are
being addressed. A Task Force is finalizing the operations manual for FERHA. Financingmechanisms
for FERHA are under discussion, and will be finalized as part o f the Bank's planned Irrigation and
Watershed Development Project (FY07).

17.      Food security and agriculture productivity are being strengthened through the National
Program o f Watershed Management and Irrigated Perimeters (to be supported under the Irrigation and
Watershed Development Project), promotion o f agriculture diversification, improved planning of
infrastructure in enclaved areas, a new rice observatory and diffusion o f agriculture statistics, and
consolidation o f early warning systems for disaster management.

18.      Market development is being promoted through public-private partnerships (PPPs), the
strengtheningo fprofessional organizations suchas the recently created Rice Platform (PC Riz) and Dairy
Board, establishment of Agriculture Chambers of Commerce, promotion o f agriculture growth centers in
major potential areas (Alaotra, Itasy, Andapa, and Marovoay), and reinforcement o f quality standards
(namely through the Aquatic Surveillance Agency, ASH).

19.      The Government has continued to expand its national System of ProtectedAreas (SAPM),
now at 2,750,000 ha. The SAPM is expectedto attain 6 millionha by 2010 (about 10% ofthe national
territory).   The Foundation for Protected Areas was established in January 2006 to help finance the
SAPM. The National Environmental Program - supported by the Bank's Third Environment Project - is
now inits third phase.


                                                     91

20.     The Ministry of Environment, Water and Forestry is undertaking a reform program
focusing on strengthened forestry and environmentalgovernance. The Governmenthas strengthened
its forest exploitation adjudication system, by publishing the status of forest exploitation permits on
newspapers. A Forestry Observatory and a mobile control unit are now operational. Mining and forest
exploitation has been prohibited in the new system of ProtectedAreas of Madagascar. Fire monitoring
committees have been created and are being strengthened at commune level. The decree making the
Office National pour 1'Environnement (ONE) the one-stop shop for enforcing the MECIE (National
Environmental Impact) law passed in February 2005. The Ministry will be also creating Environmental
Units in each of the 22 regions, starting from 2006, to help mainstream environmental concerns into
regional plans.




                                                  92

                                               Annex 5 Madagascar at a Glance

                                                                      Sub-
POVERTY and SOCIAL                                                  Saharan        Low-
                                                     Madagascar       Africa     income        3evelopmentdiamond-
2005
Population,mid-year (millions)                                18.6      726        2,343
                                                              290       600          510                     Life expectancy
GNI (Atlas method, US$billions)                                5.4      437        1,188

Average annual growth, 1999-05
