                                          Document of
                                     The World Bank
                            International Development Association



                                                                    Report No:ICR2972



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-H1700 IDA-H6250)



                                            ON A

                                           GRANT

                         IN THE AMOUNT OF SDR 14.6 MILLION
                            (US$ 22.0 MILLION EQUIVALENT)

                                           TO THE

                              REPUBLIC OF SIERRA LEONE

                                          FOR THE

   BUMBUNA HYDROELECTRIC ENVIRONMENTAL AND SOCIAL MANAGEMENT
                            PROJECT



                                         July 30, 2014




Energy and Extractives Global Practice
Country Department , AFCW1
                          CURRENCY EQUIVALENTS

                   (Exchange Rate Effective November 2, 2013)

                   Currency Unit: Sierra Leonean Leones (SLL)
                            US$1.00 = SLL4,416.96
                               US$1.53 = SDR1

                     FISCAL YEAR: January 1 – December 31

                      ABBREVIATIONS AND ACRONYMS

AfDB     African Development Bank
                                               through a Memorandum of Agreement with the
                                               Ministry of Agriculture, Food Security and
                                               Forestry (MoAFS) Tonkolili District offices.
                                               2005 T-Line RAP was revised to update of
                                               PAPs and redefine the T-Line right-of-way
Implementation of transmission line RAP
                                               RAP requirements for testing and activation
                                               implemented
Ward and Community Subprojects, Youth                                  -
Capacity Building Program, Catchment
Stakeholder Forums
                                               Draft legal act for the establishment of the
Bumbuna Trust
                                               Trust prepared but not adopted
New activity not referenced in the PAD
Establishing and Operationalizing the Loma     Baseline studies for LMNP completed.
Mountains National Park (LMNP)                 Boundary demarcation of LMNP ongoing.


                                              32
                            Component C. Technical Assistance
                                            Management and Supervision for construction
Management and supervision of Component B
                                            period completed
Funding of the Dam Safety Review Panel
                                            Funding for DSRP and ESAP for the
(DSRP) and the Environmental and Social
                                            construction period completed
Advisory Panel (ESAP)
Communication Action Plan                   Communication Action Plan formulated

    B. Restructured Project

Planned Activities                            Completed Activities
               Component A. Environmental Management and Social Mitigation
ESMP oversight during operation phase         Completed
Key personnel recruited and BWMA becomes Completed
operational
BWMP prepared and implemented by BWMA Completed
Plan for monitoring and mitigating public     Not completed
health impacts is formulated and implemented
as part of BWMP
Water quality monitoring program              Completed
implemented as part of BWMP
Environmental Monitoring program is           Completed
prepared and implemented as part of BWMP
Emergency Preparedness Action Plan for
safety measures downstream form the reservoir
fully implemented.
Legally establish Loma Mountain National
park (LMNP) including the preparation of the
process framework
Bumbuna Trust established to sustainably
support the BWMA and LMNP
Dam/Reservoir RAP updated following
impoundment
LAIR continues to be expanded to cover all    Completed
PAPs for 2 additional years
SAP continues to be expanded to cover all     846 members benefitted from the FFS program
PAPs for 2 additional years                   52 percent female
Transmission Line RAP is updated,             Almost 100 percent of PAPs claims related to
compensation paid including legacy PAPs and the T-Line had been addressed and completion
livelihoods restored                          of compensation payments was made during
                                              October – December, 2012. Approximately
                                              US$ 242,000 was paid for losses incurred from
                                              the destruction of assets (physical property and
                                              economic trees). However, there remain cases
                                              of compensation to be paid as a result of
                                              grievances concerning legacy PAPs as well as

                                              33
                                           unavailability of PAPs during the
                                           compensation period (95 persons which could
                                           not be located since they migrated out of the
                                           area). The remainder of compensation
                                           payment, which was equivalent to an estimated
                                           US$ 15,000, was deposited in a special account
                                           (similar to an “escrow”) and will be paid out,
                                           once the issues are resolved. These include
                                           construction of relocated institutional
                                           structures (four schools, three churches and
                                           two mosques).
                         Component B. Community Growth Poles
Implement energy-based community growth
pole sub-projects
                           Component C. Technical Assistance
Support the PIU
Finance the DSRP and ESAP
Communication Action Plan updated and
Implemented




                                            34
                                                Annex 3: Results framework – Original Project
                                              Bumbuna Environmental & Social Management Project

              PDO Indicators                            Baseline value                  Target                       Actual value
Electricity sales (GWh) increasing from 68.9
GWh in 2003 to 230 GWh in 2008 (PAD para                  68.9 GWh                     230GWh                        Not monitored
2.1 and Annex 3) *
Percentage reduction of average electricity
                                                             0%                          15%                         Not monitored
tariffs (PAD para 2.1 and Annex 3)*
A biodiversity index to be established under
the Additional Environmental Studies,
acceptable to the Association, does not reduce            None exist               Index established                  Completed
by the end of the Project (PAD para 2.1, Legal
Agreement)
100 percent of Project Affected Persons
                                                                                                               Partially completed (5,033
resettled per definition of OP4.12 by the end
                                                             0%                          100%               persons identified were resettled
of the project (PAD para 2.1, Legal
                                                                                                                   and compensated.
Agreement)
Sixty percent increase of the targeted
watershed area under improved agricultural
                                                                                         60%                         Not monitored
conservation practice by the end of the                      0%
project. (PAD para 2.1, Legal Agreement)
Sustainable fishery practices in 60% of the
reservoir and downstream of the dam (PAD                     0%                          60%                         Not monitored
para 2.1 and Annex 3)
80 percent of PAP involved in new income
generating activities (forestry, fisheries,
agriculture, soap making, carpentry, etc) by                 0%                          80%                         Not Available
the end of the Project (PAD para 2.1, Legal
Agreement)
Bumbuna Watershed Management Plan
                                                                              BWMP developed by March 1,
(BWMP) developed (PAD para 2.1, Legal                        NA                                                     Not completed
                                                                                       2007
Agreement)
Environmental and Social Management Unit                     NA                Created and operational by           Not completed


                                                                         35
              PDO Indicators                          Baseline value                        Target                        Actual value
in the Ministry of Energy and Power (MoEP)                                             December 1, 2008
created and operational. (PAD para 2.1, Legal
Agreement)
Bumbuna Conservation Area (BCA)                                                                                    BCA and BWMA established
                                                                                BCA established by October 31,
established and management plan adopted                                                                              July 4, 2008 by an Act of
                                                            NA                   2006 and management plan
(PAD para 2.1, Legal Agreement)                                                                                    Parliament; management plan
                                                                                   adopted March 1, 2007
                                                                                                                           not prepared.
Environmental management monitoring
system developed by the date of effectiveness               NA                        Date of effectiveness               Not Available
of the Grant (PAD para 2.1, Legal Agreement)
    *These two indicators were recorded in ISR Sequence 1 and 2. Subsequent monitoring was not recorded.

   Intermediate Outcome Indicators                       Baseline                           Target                           Actual
Component A. Hydroelectric and
Transmission Infrastructure
Delivery of electricity at the power substation   0                             300                               Not monitored
in Freetown in line with PPA (PAD Annex
3)***
Operation of a privately managed power            0                             Regulator in place                Not monitored
generation company (the Special Purpose
Company, the BHC)(PAD Annex 3)***
Component B. Environmental
Mitigation, Resettlement, Watershed
Management and Benefit Sharing
Environmental Management and Mitigation
                                                                                  EMP activities implemented;      Most activities implemented;
Plan (EMP) is being implemented as agreed,
                                                                                   Watershed Management            ongoing; ESAP panel largely
leading to the Efficient Operation of the             EMP developed
                                                                                 Authority functional; Wildlife    satisfied. Safety issues to be
Bumbuna Watershed Management Authority
                                                                                 Conservation Area established.            implemented.
(BWMA)***+
Resettlement Action Plan (RAP) for the Dam
and Reservoir and the RAP for the                                                                                   Implementation ongoing;
                                                      RAP developed             All RAP activities implemented.
transmission line, are being implemented in                                                                       completion scheduled for 2011.
accordance with RAP implementation

                                                                       36
    Intermediate Outcome Indicators                           Baseline                            Target                            Actual
schedules. ***+
Effective establishment and demonstration of      Not fulfilled                      GoSL has adopted a                  Community projects will be
the basic institutional model for the proposed                                       Community Sub-projects              addressed during restructuring
Bumbuna Trust for local resource                                                     Manual as part of the PIP           and they are likely to be
development. ***+                                                                    defining eligibility criteria,      negotiated as part of community
                                                                                     environmental and social            compensation in land for land
                                                                                     screening guidelines and            swap.
                                                                                     approval and administration
                                                                                     arrangements.
Component C. Technical Assistance
Ensure satisfactory implementation of the         Limited capacity                   Environmental and Social            BPMU now receiving assistance
project including meeting IDA safeguard                                              Management Unit in MoEP             with communication action
policies and promoting sector capacity                                               established. High level of public   plan. Minister wants to
building. ***+                                                                       support for the project.            strengthen and incorporate
                                                                                                                         BPMU to his ministry as an
                                                                                                                         implementing unit for all
                                                                                                                         projects.
***When the results framework in the PAD was transferred to the electronic Implementation Status Report format, the higher level results in the first columns
of the PAD Annex 3 were used for monitoring.
+Target and actual results were taken from ISR #11 dated June 18, 2010




                                                                           37
       Annex 4: Bank Lending and Implementation Support/Supervision Processes
                Bumbuna Environmental & Social Management Project

(a) Task Team members
                                                                          Responsibility/
         Names                          Title                   Unit
                                                                            Specialty
Lending
Dona1 O'Leary          Task Team Leader                        AFTEG
Richard Senou          Sr. Financial Analyst                   AFTEG
Fanny Missfeld-Ringius Energy Economist                        AFTEG
Pierre Vieillescazes   Sr. Financial Officer                   IEF
Charlotte Bingham      Lead Environmental Specialist           ESDQC
Robert A. Robelus      Sr. Env. Assessment Specialist          AFTS1
Kristine M. IvarsdotterSr. Social Dev. Specialist              AFTS1
Wendy Wakeman          Sr. Operations Officer                  PRMGE
Leonardo Mauei         Communications Specialist               EXTCD
Tesfaalem Gebreiyesus  Sr. Procurement Specialist              AFTPC
Giovanni Casartelli    Lead Procurement Specialist             OPCPR
Mohammed Bekhechi      Lead. Counsel                           LEGEN
Alberto Ninio          Sr. Counsel                             LEGAF
Manush Hristov         Counsel                                 LEGAF
Ximena Talero          Sr. Counsel                             LEGCF
Helene Bertaud         Sr. Counsel                             LEGAF
Frederick Yankey       Sr. Financial Management                AFTFM
                       Specialist
Erica Hyde             Program Assistant                       AFTEG
Marie-Adele Tchakounte Program Assistant                       AFTU2
Lawrence Haas          Consultant                                      Power Systems
                                                                       Planner
James Vincent             Consultant                                   Community Driven
                                                                       Dev.
Thomas Katta              YP                                           Youth Expert
Don Webster               Consultant                                   Economist
Nigel Wills               Consultant                                   Expert Manitoba
                                                                       Hydro

Supervision/ICR
Joyce Olubukola
                          Consultant                           AFTMW
Agunbiade
Akinrinmola O. Akinyele   Sr Financial Management Specialist   AFTMW
Ferdinand Tsri Apronti    Consultant                           AFTA1
Mi Hyun Bae Mbayo         Senior Social Development Spec       LCSSO
Helene Bertaud            Senior Counsel                       LEGAM

                                            38
                        Regional Environmental and
Alexandra C. Bezeredi                                     AFTSG
                        Safeguard
Samuel Bruce-Smith      Consultant                          AFTDE
Malcolm Cosgrove-
                         Sector Manager, Energy             LCSEG
Davies
Maria Concepcion J. Cruz Lead Social Development Specialist AFTCS
Robert W. DeGraft-
                         Financial Management Specialist AFTMW
Hanson
Martin Fodor             Senior Environmental Specialist    AFTN3
Manush A. Hristov        Senior Counsel                     LEGES
                         Senior Social Development
Kristine M. Ivarsdotter                                     LCSSO
                         Specialist
Helena Mamle Kofi        Consultant                         AFTG1
Paivi Koljonen           Lead Energy Specialist             AFTG1
Anton Luis Garcia        E T Consultant                     LEGLA
Stephen F. Lintner       Senior Adviser                     OPSOR
Fanny K. Missfeldt-
                         Senior Energy Economist            MNSEE
Ringius
Sameh I. Mobarek         Senior Counsel                     LEGPS
Mark M. Moseley          Lead Counsel                       LEGPS
Mohua Mukherjee          Senior Energy Specialist           SASDE
Alberto Ninio            Chief Counsel                      LEGEN
                         Sr. Financial Management
John Nyaga                                                  EASFM
                         Specialist
Lars O. Oedegaard        Consultant                         AFTN1
Oluwole Pratt            Financial Management Analyst       AFTME
Dirk Nicolaas Prevoo     Senior Operations Officer          CPFGC
Chrisantha Ratnayake     Consultant                         AFTG1
Robert A. Robelus        Consultant                         AFTA1
Scott Sinclair           Lead Financial Officer             AFTG2
Rajiv Sondhi             Senior Finance Officer             CTRLA
                         Sr Natural Resources Mgmt.
John W. Fraser Stewart                                       CPFIA
                         Specialist
S. Swaminathan           Finance Analyst                    CTRLN
Charles Taylor           Consultant                         AFTPW
Satoru Ueda              Lead Water Resources Specialist    TWIWA
Jorge E. Uquillas Rodas Consultant                          OPSOR
Virginie A. Vaselopulos Language Program Assistant          AFTN1
Pierre C. Vieillescazes  Consultant                         MNSF1
Frederick Yankey         Sr Financial Management Specialist AFTMW




                                          39
(b) Staff Time and Cost
                                      Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle                                     US$ Thousands (including
                                   No. of Staff Weeks       Travel and Consultant
                                                                    Costs)
Supervision/ICR
  FY07                                    6.14                      78.65
  FY08                                   34.03                     316.52
  FY09                                   72.08                     481.55
  FY10                                   52.56                     383.07
  FY11                                   29.79                     256.33
  FY12                                   40.73                     321.31
  FY13                                   29.82                     268.52
  FY14                                   18.92                     142.73
                          Total:        284.07                   2,248.68




                                       40
                        Annex 5. List of Supporting Documents
                  Bumbuna Environmental & Social Management Project

Project Preparation Documents:

1) SIERRA LEONE: Bumbuna Hydroelectric Project. Report of the First Meeting of the Dam
    Review Panel, October 25-November 4, 2004.
2) Retrospective Review of the Bumbuna Hydroelectric Project: Emphasizing the Role and
    Application of Options Assessment Concepts; Lawrence J.M. Haas, in collaboration with the
    PIU Bumbuna Staff and with contributions from stakeholders; November 30, 2004 (draft
    final report).
3) Bumbuna Hydroelectric Project, Environmental Impact Assessment. NKUK/BMT CORDAH
    EFA, draft final report January 2005 (3 volumes).
4) Resettlement Action Plan for the Reservoir and Dam Area, Bumbuna Hydropower Project,
    Electrowatt-EKONO, Techsult Company Ltd, Final Report, January 26,2005 (2 volumes).
5) Resettlement Action Plan Bumbuna Hydroelectric Project - Transmission Line Project from
    Bumbuna to Freetown Sierra Leone, AZIMUT, INFOTIERRA, BGJLR, Land Compensation
    Consultants, with the collaboration of the Bumbuna PIU staff, Final Report January 2005.
6) Completion of the Bumbuna Hydroelectric Project, Environmental and Social Advisory
    Panel, Report 1, 11 November, 2004.
7) Upper Seli River, Community Development Initiative, James Vincent, February 2005.
8) SIERRA LEONE: Recommended Legal Framework for the Electricity Sector, prepared by
    Hunton and Williams LLP, Washington D.C. January 2005.
9) Bumbuna Falls Hydroelectric Project. Laser Scanning Survey Report. Studio Pietrangeli
    Airborne Laser Solutions, January 2005.
10) The National Power Authority (Amendment) Act 2005 - Bumbuna Arrangements, February
    2005 (Draft).
11) Design of the Public Utilities Regulatory Commission for Sierra Leone. International
    Management and Regulatory Institute, Freetown, Sierra Leone, March 2005 (Draft).
12) The Sierra Leone Public Utilities Regulatory Commission Act. International Management
    and Regulatory Institute, Freetown, Sierra Leone, March 2005 (Preliminary Draft).
13) Republic of Sierra Leone: Institutional Support Project to Strengthen the Public Financial
    Management and the Energy Sectors: Appraisal Report. African Development Fund, Country
    Operations Department, West Regions, September 2004.
14) Transitional Support Strategy for the Republic of Sierra Leone, World Bank, March 2002.
15) Poverty Reduction Strategy Paper, A National Programme for Food Security, Job Creation
    and Good Governance (2005 – 2007), Government of Sierra Leone, February 2005.
16) Country Assistance Strategy for the Republic of Sierra Leone, World Bank, May 2005.
17) Upper Seli River Community Development Initiative, World Bank, proposal to the Japan
    Social Development Fund, March 2005.

Project Supervision
A. Safety:
1) Memorandum of Understanding between MEWR, ONS and SLRCS, November 2011.
2) West Africa Disaster Management Capacity Building Project - Simulation Exercise Report,
   November 2011.

                                             41
3) Terms of Reference for the Emergency Action Unit, BHP, October 2011.
4) ACP-EU for Disaster Reduction and Recovery (DRR) - Window 2 Proposal, August 2012.
5) Bumbuna Project, Dam Safety Review Panel, Final Report, September 2011.
6) Bumbuna Emergency Preparedness and Action Plan, GoSL, August 2010.
7) Bumbuna Site Assessment Report, Voith Engineering, December 2012.
8) Bumbuna Project, Dugout Canoe Accident in Kakuthan, August 2013.
9) Bumbuna Project, ESIA Progress Report on Siren Location, November 2012.
10) Bumbuna Siren Warning System Design, Studio Pietrangeli, November 2011.
11) Bumbuna Warning System – Sirens Location General Map, Studio Pietrangeli, November
    2011.
12) Contract for the Supply, Installation, Testing and Commissioning of the Siren Warning
    System at Bumbuna, May 2012.
13) Concealing of Exposed Counterpoises and Demolition of Structures under 161 KV
    Transmission Line, Layanaa Consultants, June 2013.

B. Bumbuna Trust:
14) Memorandum and Articles of Association of Bumbuna Trust Company (SL) Ltd, July 2012.
15) Bumbuna Trust Company Operational Manual (draft), May 2013.

C. Environmental and Social Advisory Panel (ESAP):
16) Bumbuna project - ESAP Mission-1 Report, November 2004.
17) Bumbuna project - ESAP Mission-2 Report, April 2007.
18) Bumbuna project - ESAP Mission-3 Report, April 2008.
19) Bumbuna project - ESAP Mission-4 Report, April 2009.
20) Bumbuna project - ESAP Mission-5 Report, January 2011.
21) Bumbuna project - ESAP Mission-6 Report, April 2013.

D. Bumbuna Watershed Management Authority (BWMA):
22) Water Quality and Fisheries Management Report: November 2012 - June 2013.
23) BWMA Fisheries Management Program, Survey of Fishing Communities, April 2013.
24) Hydrological and Fisheries Monitoring Programme, Final Field Report, April 2013.
25) Draft Bumbuna Eco-tourism Assessment Report, May 2013.
26) Environmental Health Impact Assessment: Bumbuna Hydro-electric Dam, October 2012.
27) Report of the Botanical Survey in Bumbuna Watershed (Sierra Leone), April 2013.
28) Follow-up Survey of Amphibians and Reptiles of Bumbuna Project Area, May 2013.
29) BWMA Biodiversity Monitoring Draft Report. Study Area – Butterflies, June 2013.
30) Bat (Chiroptera) Study for Bumbuna Hydroelectric Project (draft), June 2013.
31) Primates and Other Large Mammals Survey in the Bumbuna Conservation Area, June 2013.
32) Bumbuna Biodiversity Monitoring, Thematic Group –Birds, June 2013
33) Signed MoU between BCA Land Holding Families, Communities and BWMA, March 2013.
34) Survival Rate of Tree Crop Planted in BCA and Watershed in 2012, June 2013.
35) BWMA Community Sensitization Meetings Report, November 2012.
36) Tree Planting and Management in BCA and Watershed, November 2012.
37) Details of Beneficiaries within BCA and Watershed during CY2012, May 2013.
38) Bumbuna Conservation Area Eco-tourism Brochures, June 2013.
39) BWMA Monthly Progress Report, June 2013.

                                           42
40) BWMA Overall Power-point Presentation of its Activities, September 2012.

E. Loma Mountains National Park (LMNP):
41) Proclamation for the Constitution of the Loma Mountains National Park, February 2012.
42) National Protected Areas Authority Gazette Notification, October 2012.
43) LMNP Preliminary Management Plan 2013-2017 (Volume I), OBF, February 2013.
44) LMNP Community Action Plan, Volume II, OBF, February 2013.
45) LMNP Preliminary Management Plan 2013-2017, Management Planning and Consultation
    Report, Volume III, OBF, February 2013.
46) LMNP Process Framework Report (draft), EEMC, June 2012.
47) Report on the Assessment of Routes Leading to LMNP, May 2011.
48) Agreement between GoSL / FD and Forest-edge Communities, May 2011.
49) LMNP Status Report, June 2013.
50) LMNP Civil Works Outstanding, September 2013.

F. Loma Mountains National Park (LMNP):
51) RAP Completion Report of Bumbuna Project - Reservoir and Dam Area, June 2013.
52) RAP Completion Report of Bumbuna - Transmission Line, August 2012.
53) Bumbuna Socio-Economic Impact Survey, Implementation of the Transmission Line RAP,
    Independent Consultant Report, May 2013.
54) Bumbuna Socio-Economic Survey – Community, Household and Community-services
    Questionnaires, July 2012.
55) Bumbuna Socio-Economic Impact Survey, Implementation of Dam & Reservoir RAP,
    Independent Consultant Report, November 2012.
56) Bumbuna Socio-Economic Baseline Report, EEMC, August 2012.
57) Witness NGO Inception Report to Monitor the Implementation Completion of Activities
    under Transmission Line RAP, Centre for Accountability and Rule of Law (CARL), August
    2012.
58) Complaints after Shoreline Re-Survey in the Dam/Reservoir Area, February 2013.
59) SAP Final Implementation Report, July 2013.
60) LAIR / OREINT Program of Activities, October 2012 to June 2013.
61) Kawunkulu Food Support Programme Report, August 2012
62) Maintenance of Sanitary Facilities (VIP toilet) in 4 Project Affected Communities, May
    2013.

G. Miscellaneous Documents:
63) Sierra Leone Power Sector Financial Review 2010-14, June 2013.




                                             43
                Annex 6: MAP
Bumbuna Environmental & Social Management Project




                       44

