                                                 Documentof
                                              The World Bank

                                      FOR OFFICIAL USE ONLY

                                                                                           ReportNo: 38571




     INTERNATIONAL BANK FOR RECONSTRUCTIONAND DEVELOPMENT


                                        PROGRAMDOCUMENT

                                                     FORA

                      PROPOSEDFIRST DEVELOPMENTPOLICY LOAN
                              INTHE AMOUNT OFUSS7.5 MILLION

                                                       TO

                                    THE REPUBLIC OF NAMIBIA

                                                     FORA

    FIRST EDUCATIONAND TRAINING SECTORIMPROVEMENT PROGRAM



                                                April 27,2007




Human Development 1
Country Department 1
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                NAMIBIA GOVERNMENT FISCALYEAR
                                April 1-March 31

                           CURRENCY EQUIVALENTS

                   (Exchange rate effective as of April 27,2007)


                          Currency Unit = NamibiaDollar (N$)
                                 N$7.03   = US$1
          programme implementation are concerned, to the DPs that provide direct budget
           support. The review meetingwill also agree on the actions to be achieved inthe current
           fiscal year, and the firm triggers for the subsequentyear.



                                                 76

    8.1.5.The September review meetingwill provide a forum for more substantial discussions on
          the progress made inprogramme planning and implementation, including review o f the
          results framework and diagnosis o f impediments and remedial actions to achieve the
          actions set inthe April Review Meeting. The technical backgroundmaterial for these
          discussions will be providedby GRNwith technical support o f the LTA. This review
          meeting will not consider amendments o f the actions for the current fiscal year. The
          DPsthat provide direct budget support will indicatethe amount they are planningto
          disburse inthe next fiscal year.
    8.1.6.During the 2007/08 fiscal year, the GRNwill develop a detailed actionplanor
          Government Programme Policy Matrix, including the associated indicators and targets,
          with technical support from the DPs. This document will be revisedover the
           implementationperiod o f the programme. It will clearly indicate the contribution of the
          prior actions, firm and indicative trigger to the results o f the ETSIP programme.
8.2. The GRNwill:
    8.2.1.Prepare administrative, financial and technical progress reports on ETSIP
           implementation inpreparation for the implementation support missions.
    8.2.2.Send the reports in8.2.1 to the LTA two weeks before the start o f the implementation
           support mission (point 8.1.1). It i s inthis context that DPs may request additional
           and/or specific information on ETSIP implementation and overall education sector
           development.
    8.2.3 .Be responsible for convening meetings, preparing agendas, and handling all meeting
           logistics for joint review meetings that follow the implementation support missions.
    8.2.4.Ensure sufficient financial resources to be available to support the work o f advisory
           services o fthe LTA insupport o f ETSIP upstream and downstream analytical and
          technical work. An amount not exceeding N $ l 5 million will be made available for this
          work over the first phase o f the programme.
8.3. The DPs will:
    8.3.1 .Through LTA organise and mobilise the implementation support missions and provide
           GRNand other DPs the necessary backgroundanalyticalelements supporting the
          review.
    8.3.2.DPs, other than the LTA, will cover the costs o ftheir own representativesparticipating
           inthe implementationsupport missions andreview meetings.


                                      Section 9: Amendment
9.1 This Memorandum may be amended at any review meetingby the mutual written consent o f
    the Participants, provided that a notice o f at least 30 days prior to the review meeting of such
    proposed changes is given to the Participants.


                                    Section 10: Termination
10.1         This Memorandummaybe terminated by either Participant givingtwelve months
    written notice. The Participants will consult to determine how any outstanding matters should
    be dealt with. Termination will not affect the validity o f any contract made under this
    Memorandum.



                                                 77

                               Section 11: Dispute resolution
11.1 Any dispute regardingthe interpretationor implementationo f this M o Uwill beresolved by
negotiations or consultations betweenthe Participants or by referring the matter to a review
meetingand will notbereferredto the nationalor internationaltribunal or thirdparty for
settlement.
                              Section 12: Duration and effective date


12.1.ThisM o Uwill come into effect on the date it i s signedby GRNand at least two DPs.
     Additional DPs may sign the M o Uupon an understandingwith the GRN, or upon an
     amendment of this M o Uthat is approved by the GRNand the signatory DPs.
12.2.The foregoingrepresents the understandingreachedbetween or among the Participants on
     the mattersreferredto inthis Memorandum.




                                            78

Signed [induplicate] at                      on         inthe EnglishLanguage.




For the Government of the Republic of Namibia    Date




For the European Commission




For the World Bank                               Date:




For the UNEducation Partners                     Date:
(UNESCO, UNICEF, UNDPAND UNFPA)




For the Millennium Challenge Corporation         Date:




For the.. .                                      Date:




                                             79

 ANNEX 8: ANALYTICAL WORK THAT INF'ORMED THE DESIGNOF THE DPL SERIES

Study                         Specific recommendations that were taken into account
Presidential Commission       e  implement the national ECD policy
on education, training, and   e  as an interim measure, establish a k s t fund for ECD to cater to the most needy
culture (1999)              e    as a long term measure, provide universal pre-school education
                            e    register ECD centers and expand training for ECDproviders
                            e    improve parental involvement inthe provision o f ECD
                            e    establish complete primaryschools within easy reach o f learners
                                 introduce competency tests at grades 5 and 7
                            e    place school managers on time-bound performance contracts
                                 OPM should finalize staffing norms for schools
                                 establish cost sharing mechanisms for post-basic education and training
                              e  establish a comprehensive school for each region with emphasis on mathematics,
                                 science, and vocational subject (modified to establish magnet schools and Vices)
                            e    recruit expert teachers tojump start comprehensive schools
                            e    rationalize general education curricula to attain effciency and quality
                            e    improve teaching standards inVices
                            e    establish a National Council on Higher Education and its subcommittees for
                                 science and technical education and for teacher education
                            e    establish a fundingformula for tertiary education and training
                            e    establish community colleges especially inthe northernregions
                            e    consider giving autonomy to colleges o f education
                            e    increase the supplyo f arts teachers through the college o f arts
                            e    define competencies for mathematics and science teachers (modified to apply to all
                                 teachers)
                            e    Improve the standard o f teachers especially for mathematics, English, and science.
                             e   a plan for teacher supply should be responsive to HIV/AIDS
                             e   establish a Council for Researchand Industrial Innovation and a National
                                 Commission on Research Science and Technology, and a Council on Social and

                            -    Economic Research
                                 strengthen provision for adult education and life-long-learning
Namibia Prospects for            improve the supply o f skilled labor
Growth and Employment            stimulate higher value-added production through the interactiono fknowledge and
Generation (2003)                technology in key growth sectors

Improvingthe Contribution        improve institutional capacity for strategic planning, management and delivery o f
o f Tertiary Education and       tertiary education and training
Training to Namibia's            improve quality through the strengthening o f foundation courses, expansion o f pre-
Knowledge-Driven                 entrycourses, staff development program, and appropriate quality assurance

Development: What Would          mechanisms
                                 improve equity through a quota system for the admission o f students, encouraging
It Take? (2003)                  women to enroll incertain fields o f study, and expanding student loan scheme
                                  improve efficiency o fresource utilization and internal efficiency through reduced
                                 dropouts and repetition
                              D  Improve cost effectiveness through better cost-sharing schemes, less duplication of
                                 courses, selective reduction o f unit costs, and improved internal efficiency
                              D  improve research and development through better staff training, better guidance on

VET and Skills             -enhance
                                 national strategic researchneeds, and better financing o fresearch and development
                              D            the role o f the private sector inshaping training programs and in financing
Development in Namibia           them
(2003)                        D  prioritize organizational reforms, such as the establishment o f the NTA and
                                 devolution o f authority to Vices
                              D  reform financing o f skills development by diversifying sources o f financing,
                                 including the establishment o f a payroll levy and allocating financial resources
                                 according to performance and outputs
                              D  expand the best training institutions and improve the rest
                              D  rationalize pre-vocational subjects inthe general secondary education curriculum




                                                             80

Adapting the General        Improve:
Education System to Better      student learning outcomes through improved learning readiness at entry, better
Support Namibia's               teachers, better examinations, better system evaluation, more and better

Transition to a Knowledge-      instructionalmaterials, and effective pedagogy

Based Economy (2003)            educator accountability for student learning by setting performance targets for
                                schools
                                internal efficiency through reduced repetition and dropouts, multi-grade schools
                                where possible, double shifts where possible, higher student to teacher ratio, and
                                class size
                                equity through normative financing and a quota system for admittingdisadvantaged
                                students into senior secondary schools and Vices
                                resource efficiency through cost-sharing measures at senior secondary level,
                                improved internal efficiency, better management o f educator salaries, and phased
                                withdrawal o f subsidies to private profit-making schools
Cost and financing o f          increase the contribution o f non-government entities-communities, civil society,
education and training          households, and the private sector-to    the financing o f education and training
(2003)                          increase budget allocation to secondary education, VET, and teacher education and
                                to education quality-enhancing inputs other thanteachers' salaries
Evaluation o f Teacher          improve the effectiveness and flow o f statistical informationfor planning teacher
Training, Development,          education programs
and Professional Support        address teacher shortages
(2004)                          provide more CPD opportunities and create an environment inwhich advantage
                                will be taken o f them
                                improve the system's throughput o f science and mathematics graduates
                                improve and raise the status o f arts education
                                develop strategies and support structures for IT in education
Public expenditure tracking     strengthen financial management at decentralized levels-regions      and schools
and quantitative service        improve textbook delivery and verification
delivery survey: The            introduce per capita financing for school facilities and basic services
education sector (2004)         provide additional funds for schools which have a low fund raising base
                                systematize records on school facilities and teachindlearning materials
NamibiaHuman Capital            improve the quality and effectiveness as manifest inlearning outcomes and the
and Knowledge                   supply o f skilled labor
Development for Economic        improve the internal efficiency o f the education and training

Growth with Equity (2005)       improve efficiency o f resource mobilizationand utilization
                               reduce persisting inequalities inthe distribution o f education inputs and outcomes
                                improve economic relevance o f the education and training system
                                strengthen capacity for knowledge creation and application
                                strengthen capacity for delivery o f education and training services
                               diversify sources o f fundingfor the education and training system
                                improve HIV/AIDS prevention and mitigation strategies
Preliminary assessment o f     raise the threshold for prior review by the central tender board
procurement system             increase resource efficiency and transparency o fprocurement system
(2005/2006)                    strengthen the Moe capacity for procurement planningand management
Preliminary assessment o f     strengthen internal audit functions o f the Ministry o f Finance (Move) and line
financial management           ministries, including the Moe
system (2005/2006)             ensure timeliness inthe reconciliation o f accounts
                               ensure quality and timeliness o f dissemination o f audited financial statements
                               strengthen budgetingcapacity o f Moe
                               strengthen the oversight andquality control by Move




                                                         81

                         ANNEX 9: POVERTYAND SOCIALIMPACT

1.     The Grin'spolicy and legal frameworks recognize the needfor equitable accessto good
  quality education and training. InDecember 2001, Parliament passedan Act that provides for
  accessible, equitable, qualitative, and democratic national education service. The Act provides for
  the establishment ofvarious educational boards and advisory councils as well as education funds.
  Further,it specifies learner admission andrules ofconduct; identifies coursesof study,
  examinations, and certificates; establishes cultural institutions; supports pre-primary education;
  and addresses adult literacy.

2.    'TheEducationAct ofOctober 2002complements theDecember2001Actwithregardsto
  school boards, school funds, and learner conduct. The Act also addressedhostels at state schools,
  established culture service points, and addressedstandards inprivate schools.

3.     The former Ministry ofBasic Education, Sport, and Culture developedaNationalPolicy
  Options for Educationally MarginalizedChildren (2000). This policy furtherrecognizes the need
  for equitable access to quality education. The policy identified 11groups, listedbelow, as being
  marginalized. Some identified factors of disadvantage include: poverty and consequently,
  unaffordable education services; parents' disempowerment to effectively support their children's
  schooling; and physical inaccessibilityof education services due to distance from school.

4.     Other than policy and legal instruments, the overall national development outlook emphasizes
  the needto redressNamibia's acute social and income inequalities. Inthis regard, the
  redistributive effects of education and training are highlyrecognizedas the core of the social
  equity strategy. This i s expressedinVision 2030, National DevelopmentPlans, and the National
  Poverty Action Plan, among others.

5.     Some analyses identify constraints to the realization of social equity through education and
  training opportunities. InJanuary 2003, the former Ministry of Basic Education, Sport, and
  Culture, with support from UNICEF, commissioned a study on marginalized children titled
  "Educationally Marginalized ChildreninNamibia: An inventory o f Programs, Interventions, and
  Data." Findingso f this study were to guide the preparation o f action plans for addressing
  educational needs of marginalizedchildren as well as to provide data to monitor improvements.
  In2005, theWorldBankpublishedareportthat recommendedsubstantialreductionof
  inequalities ineducation inputsand outcomes as a necessary step toward poverty reduction and
  social equity.

6.     Against this background, DPLl supports GRNpolicies that promote equity inthe distribution
  of education inputsand outcomes. This i s to be attained through cluster of policy measures on
  per-capita financing, quota systemfor admission to senior secondary school, setting performance
  standards and inputnorms for schools, providing disadvantaged schools conditional grants to
  meet inputnorms and performance standards, providingconditional grants to enable effective
  participation o f Voss, and establishing highquality schools indisadvantaged areas. An underlying
  premise of the entire ETSIP program i s to expand equal opportunities for education and training.
  The programis pro-poor inits overall orientationand its sequencing of critical actions.

7.     Indigenous Peoples and Vulnerable Groups: Ina country still findingits way after apartheid,
  there i s hesitance withinthe Moe to separate groups along ethnic lines. Insteadthe Moe views all
  citizens as Namibians. Within this context, however, the Moe recognizes there are uniqueneeds
  among vulnerable groups. To this end, the Moe identified 11groups as being marginalized. These
  includechildren of farm workers, Sanchildren, Ovahimba children, street children and working


                                                 82

   children, children in squatter areas and resettlement camps, mentally and physically impaired
   childredchildren with special educational needs, over-aged children accordingto existing
   policies, teenage school learners as workers, young offenders, refugee children, and orphans and
   abandonedchildren.

8.     O fthese groups, San are considered indigenous by World Bank standards. The Sanpeople
   have historically been exploited by other ethnic groups. The Government has taken a number of
   measuresto endthis societal discrimination against the San, including seeking their advice about
   proposed legislation on communally heldlands and increasing their access to primary education.
   By law all indigenous groups are able to participate equally indecisions affectingtheir land,
   cultures, traditions, and allocation of naturalresources.Nevertheless, the San and other
   marginalizedNamibianshave been unable to exercise these rights fully as a result of historically
   minimal access to education and economic opportunities, coupled with their relative isolation in
   remote areas.

9.     Wanting to recognize all citizens equally as Namibians, the MoE does acknowledge that
   marginalizedgroups need assistanceat the initial stages o f learninginorder to perform at an
   equal level with more advantaged groups. As a result, the MoE provided assistanceto selected
   students from marginalizedgroups to attend secondary schools. This includedproviding added
   learning support so that the students could successfully complete grade 10.Many o f these
   studentsthen completed grade 12 and returned to their home communities to serve as teachersto
   lower primary students. A negative aspect o f this, however, is that these teacherswere not
   properly certified and thus their upwardcareer mobility and associatedbenefits are limited.

10.    TheMoEhas already taken steps towards addressingthe unique educational needsof
   disadvantaged groups. These include establishing a variety o fnon-traditional learning
   opportunities such as satellite schools basedon the seasonalmovements o f indigenous peoples
   and mobile schools for cattle-herders, which enable the movement associatedwith grazing
   without interrupting children's schooling. To address the circumstances o f farm workers' children
   the MoE createdsmaller schools. The MoEnowrecognizes orphansare anew group of
   disadvantaged children withunique needsand challenges that will need to be addressedinthe
   immediate future.To this effect ETSIPl includedactions that are targeted to OVCs such as the
   establishment of conditional grants for their effective participation and successful completion o f
   their education.

11.    The MoE also takes prideinhavingsupportedthe creation ofan orthography for one ofthe
   San language groups, which has allowed the MoE to create instructionalmaterials for lower
   primary students who can thenbe taught intheir mother-tongue. This orthography, however,
   covers only one o f the San ethnic groups, which leavesa largemajority of San children without
   access to primary education intheir mother-tongue.

12.    Finally, Namibia is the first country in Southern Africa to provide national radio broadcasts in
   San languages. To date, a minimal amount o f education opportunities have tapped radio
   broadcastsas a learningtool. However, due to the positive feedback from San o fhearingtheir
   mother-tongue broadcast has encouragedthe MoE to develop an EducationalRadio Project. It i s
   hopedthat this will further expose and promote the value o f formal learning opportunities. To
   support this initiative, various organizations have furnished solar-powered radios to San
   communities.

13.    Construction of learningcenters inareas that have a large Sanpopulation will allow students
   to attend schools located closer to their homes andprovide themwith a better learning support


                                                  83

   system. Currently, many San studentsmustlive on school campuseslocatedfar from their homes
   and fame many hardships-nominal        exposure to their cultural heritage, minimal or no social
   support structure, isolation, and sometimes, inappropriate treatment from their peers as well as
   staff.

14.     Although faced with abject poverty, constrained access to education opportunities, minimal
   social support, and low literacy rates, parents-including   Sanparents-have     a strong desire to
   sendtheir childrento school inthe hopesthat their children will have the opportunities that are
   open to those with an educational degree. Several constraints, such as language, income, and
   school locations, prevent many San childrenfrom successfdly participating ineducation. To
   identify ways inwhich marginalizedgroups canparticipateand benefit from thisprogram, the
   ministryprepared an Indigenous PeoplesandVulnerable Groups DevelopmentReport.

15.    Educationally Marginalized Children in Namibia: An inventory o f Programs, Interventions,
   and Data and the Indigenous Peoplesand Vulnerable Groups Report along with the National
   Policy Options for Educationally MarginalizedChildren, prepared by the Ministry of Basic
   Education, Sport, and Culture in2000, provide a foundationby which the MoE can provide
   supportive interventions and increase inclusionof previouslyneglected groups such as inviting
   representatives of marginalizedgroups to participate insteering committees within the MoE.

16.    Land Acquisition: It is possible that land will needto be acquired for the construction of
   schools, VTCs, and learning centers. Theoretically, this acquisition may negatively impactpeople
   currently occupying or usingthe land. It is expected, however, that land can be identified which
   would not have significant negative impact on individuals or communities.

17.    The Constitution ofNamibiaprovides for administrationof landinNamibia to beby
   Statutory Law, generally applied to urban areas, and Customary Law, usually appliedto rural and
   communal lands. Three relevant Namibian policies with regards to land include:

   0   National Resettlement Policy (2001) aims primarily to improve the living standards of all
       Namibians. The policy stipulates that resettlement is voluntary and does not address issues of
       program-induced resettlement.
   0   National Lands Policy (1998) promotes the sustainable use of land as a naturalresource.
   0   Land-use Planning: Towards Sustainable Development (1994) addresses issuesrelatedto
       land tenure. The objective i s to encourage the rational and integrated planning of land use
       basedon sound ecologicalprinciples inrural areas and establish suitable participatory
       structures to enable communitiesto participate indecision making and take responsibility for
       the management of resources on the landthey occupy.

18.    To mitigate the negative impacts which may result from land acquisition due to construction,
   MoE prepared a Resettlement Framework (RF). The RFprovides guidance and standards to
   follow incases where programactivities result inlandacquisition, impacts assets, and/or
   negatively impacts livelihood. The fi-amework indicates actions that would identify stakeholders,
   guide valuation procedures, and identifycompensation measures as well as grievance
   mechanisms for those impactedby program activities.

19.    Gender: Assessments by the MoEindicatethat gender does not play a major factor inschool
   participation. Insome cases, it has been notedthat boys are less likely to attend school than girls;
   therefore the program focuses on all childrenwithin identifiedvulnerable groups regardless of
   gender.



                                                  84

20.    Participation: Consultations occurred inthe course o fpreparingthe Environment and
   Resettlement Frameworksand the Indigenous Peoples and Vulnerable Groups Report which
   included stakeholders, representative Non-Government Organizations (NGOs) and Community-
   based Organizations (CBOs), relevant ministries and government agencies. Due to the fact that
   site locations were unknown duringthe preparation o f the program, site specific consultations
   could not occur. Once potential site locations are identified, environmental and social impacts
   will be identified and stakeholders directly impactedby programactivities will be consulted as
   well as provided an opportunity to participate inprogram activities.

21.    Namibian laws and World Bank standards and best practice recommendthat all activities
   impacting the public include consultation with stakeholders prior to, and during, program
   implementation. It i s also expected that capacity buildingefforts built into program design will
   increase participation inthe education process such as increasedparticipation inschool boards
   which includes community members, parents, and students.




                                                 85

               ANNEX 10: ENVIRONMENTASPECTSAND REQUIREMENTS

1.    The GRNhas enactedan EnvironmentalAssessment Policy (1994-95). The policy supports
  GRN's goal of sustainable development andpromotingeconomic growth while also protectingits
  fragile environment. It states that the principleof achieving and maintaining sustainable
  development must underpinall policies, programs, and projects undertaken withinNamibia. To
  this end,the GRNwill adopt policiesaimed at the maintenance ofecosystems, essential
  ecologicalprocessand biological diversity of Namibia and utilization of livingnaturalresources
  on a sustainablebasis for the benefit of all Namibians, bothpresent and future.

2.    The programwill involve the rehabilitation and construction of schools, VTCs, andlearning
  centers. Due to these activities, the MoE preparedbothan Environmental and Social Management
  Framework (ESMF) and Resettlement Framework (RF) which compared national laws with
  World Bank policies. The ESMF and RF identifiedpotential environment and social impacts,
  provided mitigation measures for potential negative impacts, and discussedways inwhich to
  engage stakeholders. As many program activities will occur inregionsknown to include San
  among the targeted groups, an Indigenous Peoples and Vulnerable Groups DevelopmentReport
  was also prepared.

3.    It i s expected that program activities involving rehabilitation and/or constructionwill be
  small insize and number, be locatedinpreviously neglectedremote areas inthe northernportion
  of the country, and have minor negative impacts, all of which can be mitigated. Significant efforts
  will bemade inthe design and screening stages ofprogramactivities to avoid negative impacts
  on people, property, and livelihood. A number of positive impacts will result from the program
  suchas increasedaccess to education, higherquality ofteaching standards, anda decrease in
  poverty.

4.    Main Features of the ESMF. The ESMF consists of a set of mitigation measures, monitoring
  indicators, and institutionalarrangements to be taken duringconstruction, rehabilitation, and
  implementationofprogramactivities inorder to eliminate adverse environmentaland social
  impacts, or reduce and mitigate impacts where negative impacts are unavoidable, and increase
  positive impacts. Ifit is determined that land acquisitionwill involve relocation o fpeople or
  impact their livelihood then land acquisition will commence following the guidelines set out in
  the resettlement framework. It i s not expected that program activities will have significant
  negative environmental or social impacts.

5.    Once construction sites are identified, an Environmental Impact Assessment and
  Environmental Management Plan (EMP) will be prepared inaccordance with Namibian law and
  following the guidance of World Bankpolicy. The EMP will provide a specific description of
  institutional arrangements- who i s responsible for carrying out the mitigation and monitoring
  measures.Additionally, the EMP will include an estimate of the costs of these measuresand
  activities recommended so that the program can budget the necessaryfunds.

6.    Monitoring: Environmental and social monitoring will be conducted duringconstruction,
  rehabilitation, and operation inorder to measure the success of the mitigation measures.
  Monitoring results for all environmentaland social issues will be includedas a part of the
  programreporting procedures.

7.    IndigenousPeoples:An initial assessment was conducted duringpreparation to determine
  support for ETSIP among indigenous peoples. Indigenous peoples andrepresentative NGOswere
  contacted, all of whom expressedpositive attitudes towards increased educational opportunities


                                                  86

   for marginalizedgroups. Discussions identified factors that contribute to increasedhardships with
   regards to education: language constraints, marginalization, discrimination from other students
   and staff, financial difficulties, and distance students must travel from their homes, which leads to
   an absence o f an effective support system. An increasednumber o f educational facilities in
   previously neglected areas were seen as a positive step towards addressing some o f these
   constraints.

8.     The Government o fNamibia, through the Ministryo fEducation, conducted andprepared an
   Indigenous Peoples and Vulnerable Groups Development Report that examined boththe positive
   and negative impacts from program activities. The report recommends measures to prevent,
   minimize and mitigate any adverse impact as well as identified ways to increase participation o f
   and benefits to indigenous peoples and vulnerable groups. Duringpreparation, indigenous
   peoples and members from vulnerable, marginalized, and disadvantaged groups were consulted to
   ensure these groups supported the program goals and activities that had a direct and indirect
   impact on them. The report also recommendedways that marginalizedpeoples can become more
   active inthe programprocess as well as inthe educational process o fNamibia. Byutilizing this
   report the Ministryplans to integrate recommendations to further develop positive ETSIP
   outcomes.

9.     Land Acquisition:The Government o fNamibia, through the Ministryo f Education, wants to
   minimize negative social impacts with regards to the buildingof school facilities. To this end, the
   Ministryprepareda framework to be followed incaseswhere landwas neededfor construction.
   The framework established standards and procedures to be followed, where land acquisition was
   required or assets would be impacted, before any civil works activities can begin.

10.    These background studies, reports, and frameworks indicate the Ministry'spreparedness to
   address and reduce negative environmental and social impacts and work towards increasing
   positive outcomes within ETSIP activities and have provided a strong foundation from which to
   move forward.




                                                   87

              ANNEX 11:IMFPUBLICINFORMATIONNOTICE ONTHE 2006
                        ARTICLE I V CONSULTATIONWITH NAMIBIA


                                                                                             EXTERNAL
                                                                                             RELATIONS
                        Public Information Notice                                            DEPARTMENT




Public Information Notice (PIN) No. 07/4                        International Monetary Fund
FOR IMMEDIATERELEASE                                            700 19* Street, NW
January 11,2007                                                 Washington, D.C. 20431USA




                IMFExecutiveBoardConcludes2006ArticleI V Consultationwith
                                                 Namibia


On January 5, 2007 the Executive Board of the International Monetary Fund (IMF) concluded the
Article IV consultation withNamibia."

Background

Growth i s expected to increase to 4% percent in 2006, after 4% percent in 2005, due in part to a
recovery in diamond production. Rising oil prices and interest rates have not yet noticeably affected
activity. Though rising, inflation i s expected to remainmoderate. The external current account surplus
i s expected to double to close to 14 percent of GDP in 2006, thanks to record diamond exports and a
surge in customs union (SACU) receipts. However, continued outflows of capital to South African
financial markets have kept internationalreserves relatively low. Consistent with the peg to the rand,
the Bank of Namibia has matched recent interest rate increasesby the South African Reserve Bank,
liftingratesby 2 percentagepoints in2006.

The fiscal deficit fell by close to 7 percentagepoints duringthe last two fiscal years, to %percent of
GDP in 2005/06. While windfall revenues are expected to lead to a small budget surplus in2006/07,
the underlyingfiscal position is set to weaken. Namibia will receive a 5 percent of GDP windfall in
SACU revenues in 2006/07, the largest portion of which will be directed towards increased
expenditures. As a result of the recent fiscal consolidation, Namibia's public debt ratio is projectedto


"  UnderArticle IVofthe IMF'sArticles ofAgreement, the IMFholds bilateral discussions with
members,usually every year. A staff team visits the country, collects economic and financial
information, and discusses with officials the country's economic developments and policies. On return
to headquarters,the staffprepares a report, which forms the basis for discussionby the Executive
Board. At the conclusion of the discussion, the ManagingDirector, as Chairmanof the Board,
summarizes the views of Executive Directors, and this summary i s transmitted to the country's
authorities.


                                                     88

come close to the authorities' fiscal rule target o f 25 percent o f GDP by 2007/08.Nonetheless, public
debt i s poised to rise again over the medium term in light o f an expected decline in SACU receipts
and an increase in spending to address Namibia's development needs, unless reforms are undertaken
to shore uprevenues and reduce non-priority spending.




Namibia faces a number o f economic and social challenges over the medium term. Economic growth
remains volatile and depends on mining, and Namibia also has highrates o f poverty, unemployment,
and HIV/AIDSinfection.

ExecutiveBoard Assessment

Directors commended the authorities for following prudent macroeconomic policies that had
contributed to robust growth, moderate inflation, and large external surpluses. At the same time,
economic and social challenges remain, and focus needs to be placed on broadening the economic
base and raising Namibia's long-term growth potential. Directors welcomed the progress made in
implementing reforms to reduce poverty, unemployment, and high rates o f HIV/AIDS infection. A
reform o f the education system has been launched, a sound HIV/AIDS strategy i s in place, and an
Anti-Corruption Commission has been established to promote governance and private sector
development. However, additional efforts are needed to ensure an efficient and more flexible labor
market and to further support the business environment.

Directors stressed the importance o f prudent fiscal policies and increases in international reserves to
preserve macroeconomic stability, and welcomed the fiscal consolidation efforts o f the past two
years. In this context, they recalled the authorities' commendable efforts to reduce public debt.
However, noting the loosening o f the underlying fiscal stance in 2006107, several Directors
considered that a larger part o f expected revenue windfalls could have been devoted to reducing
public debt, especially given the projected medium-term decline in Southern African Customs Union
revenues and the future plans to increase development and pro-poor spending. Directors underlined
that a poverty reduction program, if established, should be targeted and not compromise hard-won
fiscal sustainability.

Directors welcomed the progress made in boosting VAT and income tax receipts through private
sector-led audits, but considered that fwther efforts to raise revenues are needed. To sustain tax
collections, VAT administration and the audit capacity o f the Inland Revenue Department should be
strengthened, and a large taxpayers' office established.



Directors encouraged the authorities to limit the growth o f public wage expenditures and develop a
strategy to determine the appropriate structure, quality, and remuneration level for the civil service.
They welcomed the authorities' commitment to reform state-owned enterprises (SOEs), and urged
them to take the necessary steps to make the new SOE Governance Act effective.

Directors agreed that the Namibia dollar's peg to the South African rand remains appropriate. To


                                                      89

strengthen foreign reserves and help keep domestic savings in the country inthe long term, Directors
recommended developing domestic investment opportunities and market-based strategies-such            as
asset securitization and open market purchases o f foreign exchange. Most Directors counseled against
regulatory measures to stem capital outflows, although a few others considered that such measures
could be useful on a short-term and temporary basis.

Directors commended the authorities for implementing recommendations o f the 2005 Financial
Sector Assessment Program and the progress made toward complying with the Base1 Core Principles
on banking system supervision. They called for a fiu-ther      strengthening o f the financial sector's
regulatory and supervisory framework, especially for nonbank financial institutions, and for
continuedwork to extend financial services to rural areas and the poor.

Public InformationNotices(PINs) form part o fthe IMF'sefforts to promote transparency o fthe
IMF'sviews and analysis o f economic developments andpolicies. With the consent ofthe country (or
countries) concerned, PINs are issued after ExecutiveBoard discussions o f Article IV consultations
with member countries, o fits surveillance o fdevelopments at the regional level, o fpost-program
monitoring, and o f ex post assessmentso f member countries with longer-termprogram engagements.
PINs are also issued after Executive Board discussions o f general policy matters, unless otherwise
decided by the Executive Board ina particular case.




                             Namibia:Selected EconomicIndicators
                                                             2003      2004     2005      2006Est
                                                                          (Percent)
       Change in real GDP                                      3.5      6.6      4.2            4.6
       Change in CPI (end of period)                           2.6      4.3      3.5            5.7
                                                                       (Percent of GDP)
       Overallfiscal deficit'                                 -7.5     -3.4     -0.7            0.1
       Public debt '                                          29.7     34.2     31.7           28.7
                                                                (Endof period;percentchange)
       Broad money                                             9.6     16.2      9.7           20.0
       Creditto the prwate sector                             12.4     19.4     20.1           18.0
                                                            (Percentof GDP, unless stated otherwise)

       Currentaccount balance                                  5.1      9.5      7.2           13.9
       Internatbonalreserves(monthsof imports)                 2.0      1.?      I.4            1.6
       ExchangeWe (Namibiadollar1U.S. dollar,end of period)    6.6      5.6      6.3             ...


       Sources:Namibianauthorities;and IMFstaffestimates.
       'Figuresareforfiscal  year, which beginsApril 1.




                                                     90

                                            ANNEX 12: COUNTRY AT A GLANCE


                                                                                                                         I
                                                                 Sub-    Lower-
POVERTY and SOCIAL                                             Saharan middle-
                                                      Namibia   Africa  Income    Development diamond'
2003
Population, mid-year (millions)                            2.0     703     2,855             Lifeexpectancy
GNIper capita (Atlas method, US$)                        1870      490     1480
GNI(Atlasmethod, US$ billions)                             3.8     347     3,934
Average annual growth, 1997-03
Population (%)                                             2.5      2.3      0.9
Laborforce (%)                                             2.6      2A        12                                   Gross

