                                   Document of
                                The World Bank




                                                        Report No: ICR2462



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-40850)



                                      ON A

                                    CREDIT


                   IN THE AMOUNT OF SDR 113.8 MILLION
                      (US$172.0 MILLION EQUIVALENT)

                                    TO THE

                       FEDERAL REPUBLIC OF NIGERIA

                                     FOR A

                NATIONAL ENERGY DEVELOPMENT PROJECT



                               December 25, 2012




Energy Unit – Sustainable Development Department
Western Africa 2 – Nigeria
Africa Region
                          CURRENCY EQUIVALENTS

                  (exchange rate effective November 30, 2012)


                          Currency unit = Nigerian naira (₦)
                                 US$1 = ₦157.25
                                 US$1 = SDR 0.649

                                   FISCAL YEAR

                             January 1       –    December 31


                                 ABBREVIATIONS
BPE       Bureau of Public Enterprises
(iii) send appropriate signals to customers to encourage increased efficiency in system use, and
(iv) phase out or reduce cross-subsidies.

In discharging this obligation, NERC adopted an incentive-based, two-part tariff methodology in the
first MYTO in 2008, which was originally pioneered by the United Kingdom in 1980s/1990s and
widely adopted in many countries since. The MYTO’s assumptions are subject to a minor annual
review to reflect changes in inflation rate, gas prices and foreign exchange assumptions, and a major
review of all the assumptions every five years to keep the tariff in line with current circumstances.
While minor revisions have been implemented annually by NERC since 2008, it accelerated the major
review due in 2013 upon request from DISCOs to reflect major changes in the companies’ operating
environments and the anticipated reform process outlined in FGN’s roadmap, which was released in
August 2010.

The roadmap estimates the long-term, cost-reflective end-user tariffs to be close to ₦22 per kWh
(US$0.14/kWh), more than double the previous average retail tariff of ₦10 per kWh (US$0.6/kWh).
Because FGN recognized that these reforms were a high priority, NERC implemented the new MYTO
tariff starting from June 1, 2012, which allows a phased increase of electricity retail tariffs to cost-
reflective levels, contemporaneously with a similar increase in the domestic gas prices.

The tariff structure includes specific tariff classes for residential, commercial, industrial, and
special/street lighting consumer groups. NERC intends to maintain an R1 residential tariff class with
life-line social safety net features, including no fixed charge and a low energy charge of approximately
₦4/kWh (approximately US$0.025/kWh), making this one of the lowest tariffs charged in the region.
The funding of the R1 tariff class will be levied through cross-subsidies from the other tariff classes
and therefore will have to be well targeted and defined to include only the most vulnerable and poorest
consumers. The other tariff classes will see marked increases ranging from 20–50 percent over 2012
with the main residential class R2 (as well as the lowest commercial and industrial tariff groups)
expected to benefit from transitional subsidies allocated to reduce the incremental increase in fixed
charges over two years.

A new economic and financial model has been developed, due to the unavailability of
the one used during original appraisal and restructuring. To ensure consistency of
results, the new model was designed and tested based on the details available in the
PAD. Results of the tests confirmed the values found in the PAD and restructuring
paper (see Table below). At restructuring, the new model appears to be more
conservative in terms of values, but confirms the trend of improved Economic
Internal Rate of Return (EIRR) and the Financial Internal Rate of Return (FIRR).
Project Costs and Benefits. Actual project costs and yearly disbursement figures were
used for the re-evaluation. In line with the original analysis, the Project investments
yielded five distinct benefits: (i) reduction of losses (technical and non-technical);
(ii)improved power quality and supply reliability; (iii) avoided captive generation; (iv)
improved revenues; and (v) enhanced customer satisfaction.
Results. The table below provides a summary of the result of the economic and
financial re-evaluation and comparison with the original PAD and restructuring paper
(considering both the original and new models).
                                                        Original Model      New Model
               Original Project
               Transmission              EIRR (%)             43.6              45.0
               Component                 FIRR (%)             13.2              11.0
               Distribution              EIRR (%)              37               40.5
               Component                 FIRR (%)              25                25
               Total                     EIRR (%)             43.2              43.2
                                         FIRR (%)             16.6              16.6

                                                                                                    33
            Restructuring
            Transmission          EIRR (%)          N/A            58.16
            Component             FIRR (%)          N/A            18.23
            Distribution          EIRR (%)          N/A            33.5
            Component             FIRR (%)          N/A            18.8
            Total                 EIRR (%)         47.01           43.4
                                  FIRR (%)         19.07           18.6
            ICR
            Transmission          EIRR (%)          N/A            52.5
            Component             FIRR (%)          N/A            29.18
            Distribution          EIRR (%)          N/A            37.6
            Component             FIRR (%)          N/A             18
            Total                 EIRR (%)          N/A            46.4
                                  FIRR (%)          N/A            24.8

It appears clear that the economic and financial feasibility of investments remains in
the same range of the estimation at the time of appraisal and restructuring. The EIRR
and the FIRR remain strong, reflecting the economic and financial benefits arising
from the project. The lower load growth and the delays in project implementation had
only limited impacts on the EIRR and FIRR.
Sensitivity Analysis. A sensitivity analysis was carried out, assuming the load increase
forecasted during original appraisal and restructuring (4 percent). In this case, the
EIRR and FIRR for the project are equal to 50.76 percent and 28 percent respectively,
representing higher rate of returns compared with the original project and confirming
even more the robustness of the project efficiency.
A separate analysis was also carried out for the rural and renewable electrification
component, not included in the economic and financial analysis of the original project
and restructuring. EIRR and FIRR for this component are 37.8 percent and 22.3
percent, conforming also in this case the economic and financial viability of the
project.
Considerable nonquantifiable benefits also materialized from the project, such as
overall improvements in the life standards of the beneficiaries, as highlighted in the
beneficiary assessment, as well as reduced time spent on water and firewood
collection and better health and safety conditions caused by the phasing out of fuel-
based electricity generation (both in terms of reducing emissions and decreasing the
risks of accidents caused by kerosene and candles).




                                                                                     34
Annex 4. Bank Lending and Implementation Support/Supervision Processes

Table A4.1 Task Team Members
                                                                              Responsibility/
Names                          Title                               Unit
                                                                              specialty
Lending
Subramaniam V. Iyer            Director                            SEG
Erik Magnus Fernstrom          Senior Energy Specialist            AFTG1
Prasad V. S. N. Tallapragada   Lead Energy Specialist              AFTEG
Mohua Mukherjee                Senior Energy Specialist            SASDE
                               Senior Financial Management
Adenike Sherifat Oyeyiola                                          AFTME
                               Specialist
Mos Abu                        Senior Environmental Specialist     AFTN1
Karan Capoor                   Senior Financial Specialist         AFTG1
John Gabriel Goddard           Senior Economist                    ECSF1
Christophe de Gouvello         Senior Energy Specialist            LCSEG
Supervision/ICR
Manuel Berlengiero             Energy Specialist                   AFTG1
Yasmeen Tabbaa                 Young Professional                  EASER
Bassem Abou-Nehme              Consultant/Energy Economist         AFTG2
Rita Ahiboh                    Program Assistant                   FEUFS
Brenda Uche Anugwom            Team Assistant                      AFCW2
Mary Asanato-Adiwu             Senior Procurement Specialist       AFTPE
Bayo Awosemusi                 Lead Procurement Specialist         AFTPE
Syed WaqarHaider               Sector Leader                       AFTG1
Yash Pal Kedia                 Consultant                          AFTTR
Helena Mamle Kofi              Consultant                          AFTG1
Regina Oritshetemeyin
                               Program Assistant                   ECSHD
Nesiama
Comfort Onyeje Olatunji        Program Assistant                   SASDO
Kirtan Chandra Sahoo           Senior Carbon Finance Specialist    ENVCF
Thomas E. Walton               Consultant                          EASIS
Lily Wong Chun Sen             Program Assistant                   AFTG1

Table A4.2 Staff Time and Cost
                                                Staff time and cost (Bank budget only)
Stage of project cycle                                                US$ thousands (including
                                           No. of staff weeks
                                                                     travel and consultant costs)
Lending
  FY05                                              45                           364.69
  FY06                                                                             0.00
  FY07                                                                             0.00
  FY08                                                                             0.00
Total:                                              45                           364.69
Supervision/ICR
  FY05                                                                             0.00
  FY06                                              37                           229.95
  FY07                                              56                           291.22
  FY08                                              82                           600.75
  FY09                                               2                             0.00
Total:                                             177                         1,121.92



                                                                                                35
Annex 5. Beneficiary Assessment

                  “When there’s light, I just enjoy my stay, because light makes me happy.
            It gives me happiness when I see light. When I don’t see light, I just feel sad...
                           Even if I don’t have any movie or anything to use the light for,
                                                                I’m just happy seeing light.
                               Light is just a source of happiness, I guess for everybody.�?
                                                            Residential customer in Nyanya
A beneficiary assessment was conducted after NEDP was completed to measure the
socioeconomic results of the transmission and distribution improvement components
as perceived by the residents of some of the intervention clusters. The Karu cluster
was selected on the basis of its perceived success as a CREST electricity
rehabilitation scheme, and was compared with a nonintervention area, Zuba. Results
from two other full intervention areas (those that received pole-mounted transformers
and PPMs), Mararaba and Nyana, were also captured and compared with partial
intervention areas (received either pole-mounted transformers or PPMs).
The main tool used in the assessment were semistructured interviews, conducted with
three respondent categories: category A consisted of residential customers (making a
distinction between residents living in single rooms, flats or those in detached
housing); category B consisted of owners or employees of small and medium
enterprises; and category C consisted of personnel in social service institutions such
as schools, health centers, and places of worship.
Table A5.1 Number of Interviews Conducted across All Categories in Full,
Partial, and Nonintervention Areas
                                    Category A              Category B              Category C
                                    (residential)           (business)               (social)    Total
Full intervention areas                  142                    87                      29       258
(excluding Mararaba)
Partial intervention                      48                      24                     13       85
areas (excluding
Mararaba)
Mararabaa                                 61                      37                     12      110
Zuba                                      45                      26                      9       80
Total                                    296                     174                     63      533
a. Mararaba is listed separately because it is both a full and a partial intervention area.

The survey’s main findings are:
     •    Prior to the project: Rationing of power was a common trend in all areas, with
          most neighborhoods having power for three or four days in the week and
          having no power at all the rest of the time, leading to the coinage of the terms
          “on�? and “off�? days. In the partial and nonintervention areas especially, off
          days could last from a few weeks to a few months. The distribution of on and
          off days was generally perceived by customers to be subject to the whims of
          PHCN staff. Low or inconsistent voltage output was another problem that
          seemed endemic to all areas.

     •    Impact on power supply: In full intervention areas, the majority of respondents
          now have between 10 to 24 hours of power a day, every day of the week, with


                                                                                                         37
    most reporting more than 18 hours. Episodes of power outage have become
    very brief, sometimes lasting only a few minutes.

•   Comparison of full intervention, partial intervention, and nonintervention
    areas: While customers in full intervention areas are reporting 18 hours of
    power a day, those in partial intervention areas still rely on private or
    community transformers. The assessment revealed that customers who only
    received PPMs had expected their power situation to improve drastically,
    despite still being connected to faulty transformers. Even in full intervention
    areas, many respondents attributed improved power to the advent of PPMs,
    perhaps because this is the aspect of the project that is closest to them. Some
    expectations management is required here. Customers in nonintervention areas
    are still facing acute power shortages, and for many residents of Zuba, a
    generator is considered a luxury good, and so they are simply making do
    without power with resultant reductions in productivity and income.

•   Socioeconomic benefits to residents: In Karu and Nyanya, residential
    customers cited several anecdotes illustrating improvements in the quality of
    their personal and family lives. Women in particular appreciate the ability to
    shop in large quantities and store perishable food items in their refrigerators
    and freezers. Parents are pleased that their children have more outlets for
    education and entertainment and can sleep better at night with the aid of fans
    and air conditioning units. Other simple comforts cited were a reduction in
    noise pollution as a result of a general decline in the use of generators and the
    ability to get a cold drink from the fridge when it is desired.

•   Fuel expenditure reductions: Residential customers reported as much as a 60–
    90 percent reduction in generator fuel expenditure, with the sharpest
    reductions cited in Karu.

•   Benefits to small and medium enterprises: Among business customers, savings
    on generator fuel have been used to expand operating capital or otherwise
    increase disposable income. Some businesses pass on the savings to their
    customers, as in the case of print shops that have reduced the unit cost of
    printing and photocopying by as much as 50 percent when power is available.
    Box A5.1 illustrates the benefits of the project for a photography studio in
    Karu.

    Box A5.1 Impact on a Photography Studio in Karu

    In Karu market, business has never been better for Simon, who now has near-constant power
    supply to operate his flash, lights, and computers—the major pieces of equipment in his
    photography studio. Though Simon finds it more expensive to run his new PPM, he has
    factored the expense into his operating costs and concluded that it is much better than, even
    incomparable to, the options he had prior to the intervention. His cost-benefit analysis
    suggests that the current PPM system works well for businesses like his that are power
    intensive, because they formerly had to run on generators most of the time.

    With the recent tariff increase, Simon now spends about ₦4,000 every month on electricity. In
    the past, Simon asserted, a 25 liter jerry can of petrol would last for between five and seven
    days. This translated into a monthly petrol expenditure of between ₦12,000 and ₦18,000, in
    addition to the ₦600 he paid to PHCN for the unreliable electricity supply. The situation now


                                                                                               38
    is vastly different: at the time of the interview, the 20 liter jerry can of petrol he had been
    using for a month had not yet been exhausted because he had only needed to use the generator
    three times so far. The generator is now essentially a standby source of power for the few
    times that grid supply is interrupted.

•   Benefits to social service providers: The impact of improved power supply on
    the ability of social service organizations to meet their objectives is
    significant. Many health centers are able to store vaccines for longer and
    generally dispense their services more efficiently. In schools, teaching and
    learning processes have been enhanced, especially on computer-based
    modules. By contrast, those schools that have been unaffected by the
    improvements still find it difficult to deliver even the most basic practical
    courses in science and technology. In one place of worship, there is increased
    attendance at evening services because worshippers are sure that they will be
    able to find their way home afterward by the light reflected from buildings
    along the path. Boxes A5.2 and A5.3 provide two examples from an
    orphanage and a health center in Karu.

    Box A5.2 Impact on an Orphanage in Karu

    The staff at Future Leaders Orphanage in Karu cares for 57 orphans ranging from babies to
    children in their early teens. Of the many end uses of power in the “home,�? as it is referred to
    by staff, health care delivery and food preservation are among the most important. The home
    operates a small clinic for the children that is also open to the public at no cost. Prior to
    intervention, power supply in the home was episodic and voltage output was often low. The
    alternative source of power was a diesel generator that was needed most of the time, but was
    only switched on between 6 p.m. and 10 p.m. every night to minimize fuel expenditure.

    Beginning in January 2011, however, the power situation in the home changed dramatically.
    Residents are now assured of daily power supply, “from morning to evening,�? perhaps with a
    few interruptions in between. The potential for energy use in the home is only now beginning
    to be realized: a lot of appliances like televisions and fans are now kept on constantly; ironing
    can be done at more convenient times during the day, instead of waiting for the former 4-hour
    window of power availability in the evenings. The greatest positive impact has been felt in the
    kitchen, where the refrigerator and freezer now work at almost full capacity.


    Table A5.3 Impact on a Health Center in Karu

    All Saints Clinic, a faith-based health center in Karu, suffered severe power shortages; power
    only came on “sometimes,�? and when it did, it was “with very low voltage output.�? Sam, the
    clinic administrator, had to ensure that there were always enough diesel for the generator that
    was needed for running laboratory tests and for lighting at night. In addition, the clinic paid
    “outrageous�? monthly bills to PHCN.

    The power situation improved dramatically after 2012, when a pole-mounted transformer was
    installed in the area. Power supply is now “far much better than ever�? and goes uninterrupted
    for days. The clinic still uses its diesel generator when the power goes out, but that is a rarer
    occasion now. Nowadays Sam often forgets to check diesel availability. Laboratory staff can
    run their equipment without fear of constant interruption, patients no longer have to wait in
    pain while staff runs around trying to buy diesel for the generator, the grounds are well lit at
    night and patients can sleep well at night—all at significantly reduced cost to the clinic.




                                                                                                  39
   •   Impact of PPMs: Prior to project implementation, the majority of customers in
       full, partial and no intervention areas either had analog meters or none at all,
       the latter group being directly connected to neighborhood transformers.
       Customers with NEDP-supported PPMs report that they appreciate the degree
       of freedom and control that the pay-as-you-go system gives them over their
       energy consumption and expenditure. A customer can now decide how much
       electricity to buy and even influence how long their supply lasts. Billing is
       now widely perceived to be more transparent and commensurate to usage. An
       indirect consequence of the pay-as-you go system is that customers intuitively
       conserve power.

   •   More attention to energy efficiency and better demand-side management:
       Across the residential, business and social service categories, the single most
       cited disadvantage of the PPM is the much higher rate of billing compared to
       the old system, especially following the recent increases in single phase tariffs
       and fixed access charges. However, the hike in tariffs has pushed costumers to
       use electricity more efficiently. Specifically, most customers seem to have
       figured out that the way to minimize their PPM bills is simply to regulate the
       amount of electricity they consume. Therefore, lights and appliances are
       usually switched off whenever they are not in use. The PPMs are in fact
       promoting energy efficiency and demand-side management.
Despite the positive impacts mentioned above, some shortcomings were reported
during the assessment. Some examples include:

   •   Meter installation charges: Although meter installation charges were meant to
       be free of charge, the beneficiary assessment highlighted numerous instances
       where customers were told to pay for “wiring and connection�? rather than for
       the meters. The PMU was aware of the problem and in fact posted notices
       across Karu and other intervention areas to raise awareness that there should
       be no installation charges on PPMs.

   •   Long queues to top up meters: A commonly cited issue by customers with
       PPMs were the long queues they face when they go to top up at service centers.
       At the Karu and Nyanya service centers, the average wait time per customer
       when operations are going smoothly was two minutes. However, customers
       could face a wait time anywhere between 30 minutes to a few hours if the
       telecommunication network that transmits information between the PHCN
       server and customer accounts is down. This was also observed during the ICR
       mission and discussed with the Nigerian authorities. While some of the
       communication challenges were identified as teething problems during initial
       start-up, it was recommended to increase the number of third party vendors (as
       in the case of telephone operators) to facilitate the sales of billing codes.

   •   Mixed results in partial intervention areas. As mentioned above, results were
       mixed in partial intervention areas, with project benefits not materializing as
       expected. Only rehabilitating the full electricity distribution chain from
       substation to PPMs delivers the expected results. This is important when
       considering scale-up of NEDP activities.


                                                                                     40
Poster announcing details of meter installation under NEDP




          Top-up queue at Nyanya service center




                                                             41
Annex 6. Stakeholder Workshop Report and Results

No stakeholder workshop was organized specifically for this ICR. Instead,
stakeholder views were gathered during the beneficiary assessment. In addition, under
NEGIP, at least two workshops per year are organized with a broad range of
stakeholders to discuss main issues in the power and gas sector. These workshops
provide an opportunity for all stakeholders (including civil society, business
organizations, and government) to provide feedback on the reform and take an active
role in the oversight of the activities in the sector.




                                                                                  42
Annex 7. Executive Summary of Borrower's ICR (extract)
FGN gives NEDP a satisfactory overall rating, because the project delivered most of
its proposed technical outputs and achieved its most important development
objectives. The project achieved its immediate outcomes of efficiency, supply, and
service improvements; demonstration of potential models to scale-up electricity
access; and preparatory work for gas reforms and related power generation project.
NEDP has led to the emergence of stronger power companies (especially DISCOs),
policy and regulatory institutions, and rural energy access models with mixed
stakeholder participation and accountability (private, community, NGOs, and others).
Other than the direct technical improvements and financial revenue/cost savings
potentials, the investments made in transmission and distribution infrastructure
seemed to have helped in economic goals and importantly contributed to increasing
asset valuations and in attracting global capital for privatization.
Although the project had a few setbacks leading to uncertainty, time overruns and
implementation delays, including initial procurement and contract completion delays
in addition to a prolonged restructuring phase midway, finally it did manage to finish
on a satisfactory note. Also during the long run of the project (2005–12), average
inflation in Nigeria rose from about 11 to 13 percent, which might have negatively
impacted the basket of goods and services that could have been bought had the project
been implemented within its initial designated run between 2005–8.
Eight hundred and ten megavolt amperes were financed under the restructured NEDP
PAD, and recommendations after restructuring proposed an increase in the number of
clusters 14 from five to nine (details below).
Table A7.1
                                                      Transformers at
Installation             Transmission             transmission–distribution
 substation              transformers                     juncture                              Comments
                                                                                          Deployed by TCN (Lagos,
Various                          240 MVA ( 4x60) (132/33 kV)
                                                                                              Ibadan clusters)
                                                  120 MVA (2x60 mobile)                   More enhancements under
Alagbon
                                                       (132/33 kV)                                NEGIP
Karu
                                              120 MVA (2x60) (132/33 kV)                     For Karu cluster feed
(Abuja)
Kubwa
                                              120 MVA (2x60) (132/33 kV)                    For Kubwa cluster feed
(Abuja)
                          150 MVA                                                       Primarily for Abuja upstream
Shiroro
                        (330/132 kV)                                                               voltage
Mando                                               60 MVA (132/33 kV)                  For Kaduna commercial farms
Total                    150 MVA                        660 MVA                                  810 MVA

NEDP: Transformers and Clusters
The project increased transformer capacity at the critical interface between
transmission and distribution by a cumulative 660 MVA, (out of total ~810 MVA
transformer capacity installed), thus helping to address an important constraint to
power quantity and quality, and impacting both tail and end-user voltages. In addition,
it provided reactive-power compensation equipment that helped improve substantially
the voltage users receive (voltage at 29 sites post-NEDP is at ~33 kV), resulting in


14
     The nine clusters under NEDP: Ogba, Luth, Agege, Challenge, Kubwa, Karu (3 clusters), and Idi-Araba.

                                                                                                                     43
better quality at tail end of low voltage networks, assisting in the HVDS 15 model.
HVDS increased enhancements to service quality and distribution efficiency in well
demarcated clusters, reduced energy losses within those clusters, and increased
revenues and customer satisfaction for their respective DISCOs.
Systemic investments in transmission and distribution improvements targeting critical
interfaces within contained geographic areas and a turnkey approach to PPM
deployment not only led to quicker installation of components and completion, but
also manifested in “perceptible�? improvements in power indicators at the consumer
level, that is, power availability and reliability (12–18 hours/day), loss reduction (~20
percent), and voltage quality (220 V). Perception became an important leading
indicator for customer satisfaction and PPM uptake. Visible improvements in quality
and quantity of power, consumption linked to billing, and customer service
improvements had a domino effect leading to multiple financial and economic
benefits, for example, faster awareness and mobilization at consumer levels.
Consumers proactively demanded PPM, resulting in a PPM “pull demand�? instead of
“push demand�? 16 (> 65,000 PPMs installed) with demand outstripping supply.
Another benefit is the positive stance toward power reforms and support of
government efforts (expecting similar outcomes like for telecoms). This is translating
into significant visible financial 17 impacts: power sales through PPM are up 1,800
percent; customers are being billed (> 65,000 new connections); revenues are up 50–
80 percent; collections are up 55 percent and rising; debt reduction in maintenance
resources and positive cash flows. There have also been several economic benefits,
for example, expanding small-scale industry units and cooperatives, rising property
markets, gender inclusion, and others. It is still early, but overall total cost of
ownership of assets should also show a significant decline in the medium and long
run.
Importantly, a gradual mind-set shift from a public sector to a private/commercial
sector and customer-services orientation at all levels at the Distribution Business Unit
(DBU) level seems to be in motion, from chief executive officers to the managers at
service centers. DBUs now compete among each other for performance-based
bonuses and O&M allocations. Consumers are happy both with power quality and
quantity and the new customer-focused approach by DBU staff, and consumers’
expectations are that power privatization will lead to even more sector improvement,
similar to the telecom sector privatization.
NEDP has also established some best practices for the sector (business models,
deployment configurations, implementation techniques, contract and bidding
documents, and technology specifications). Almost all of these are already being
replicated and scaled up by NIPP, the (state) REA, and NERC. For example,
transmission enhancement for distribution cluster configuration; PPMs; turnkey
prepayment implementation; off-grid solar; conversion from LVDS to HVDS model;
contract and procurement bidding documents; “self-protected�? transformer
specifications; “loss capitalization�? model for technical bid assessment; and the
business model for off-grid solar at Mfaminyen Village are becoming prototypes for


15
   HVDS uses several lower-capacity distribution transformers, mostly of 50 kVA, which are typically pole mounted with
therefore shorter LV lines (415/220 V).
16
   Customer-led “pull�? demand for PPMs installation (as opposed to DISCOs “push�? for PPM uptake) that resulted in saving
resources by DISCO and hastening the installation process.
17
   Figures given for Karu cluster (details in annex 4).

                                                                                                                           44
replication. NEDP also demonstrated rural grid and off-grid electrification models
(Enugu, Cross River State, and Imo). Additionally, the technical and functional
capacity built by NEDP within PMU, PHCN, and NERC are being leveraged across
other projects and in train-the-trainer initiatives across the sector.
Government is gradually moving toward its reduced role of policy maker and planner.
The regulator, bulk trader, Market Operator, 18 successor companies of PHCN, Rural
Electrification Agency and Rural Electrification Fund and other organizations have
been established. Between 2007 and 2009, there was a slowdown from FGN’s side in
the reform process, which impacted NEDP’s objective. This led to project
restructuring in 2010, and to a change in two of the PDOs. However, in 2010, the
incumbent president took over and FGN fast forwarded the reforms and privatization
process. A Presidential Action Committee and task force was set up to drive reforms
within deadlines.
Total disbursement has reached 96 percent (85 percent disbursed, 11 percent
outstanding payments, as of June 2012) of the financing available, though FGN
disbursements did lag behind schedule throughout the project.. Around US$9.84
million are committed to component 2 under the “Outstanding Special Commitment�?
provision. As of December 2011, about US$112 million have been spent on fixed
assets and about US$6 million on development operating expenditures, which
constitute major project expenditures. Overall, the project has been well managed
with adequate fiduciary and performance oversight, despite key staff changes over the
seven-year duration of project (especially in contract, procurement, and accounting).
However, even though 70 percent (about US$126 million) of funds were disbursed
before restructuring in 2010, there is no evidence of regret costs or material impact in
PDO outcomes. The investments made in initial NEDP years were (almost) completed
by 2010 (HVDS, substation transformers, and PPMs) and were instrumental in
illustrating positive outcomes and models. Further, these models were also being
replicated and scaled up by NIPP, which is running in parallel. NEDP, as a precursor,
undertook initial risks, built practices, established models that can/are being replicated
by FGN/NIPP, effectively making FGN investments, risk free. NEDP investments in
2006–9 were in various stages of installation, performance, and replication when FGN
suddenly fast-tracked the reform process in 2010. The timely investments in
infrastructure rehabilitation and reinforcement contributed to enhancing asset quality
and performance, hence, attracting global investors and increasing valuations. Further,
benefits of investment were realized immediately by FGN before depreciation
reduced values (although more work is required to quantify precisely). The NEDP
balance sheet has seen an improvement of about 15–20 percent year on year (2010–
2011). 18
Further, when the FGN scaled up its investments in the sector to enable privatization,
both NIPP and NERC replicated and adopted almost all the methods and models,
thereby leveraging learning economies and best practices already demonstrated by
NEDP. Annex 1 highlights major investments, primarily for components 1 and 2, over
the project lifetime, through transmission and distribution rehabilitation and
reinforcements that not only improved power quality and quantity delivered, but also
improved customer services, positively impacting revenue collections in target
clusters. The majority of equipment procurement and supply and installation of these


18
     NEDP Financial Statements, December 2011.

                                                                                       45
components was contracted around 2006–7, contracts that were implemented through
2010, illustrating successful working models and methods that were replicated by
NIPP and NERC. Also by 2010, NEDP had invested in capacity building, particularly
for PMU, NERC, and BPE.
The remaining 30 percent of funds (about US$45 million) offered flexibility to
quickly ramp up targeted support for reforms and implement FGN’s decision to fast
forward reforms and fund projects in transmission and contingencies (Jos-Makeri,
Alagbon). Anticipating the change in FGN strategy, the PHCN-PMU managed the
procurement process for all the remaining subcomponents, including TA that helped
in assisting and expediting implementation after restructuring. Detailed analysis by
components is in annexes 2 and 3.




                                                                                 46
Annex 8. List of Supporting Documents


•   Project Appraisal Document (August 1, 2005)
•   Restructuring Paper for NEDP (June 8, 2010)
•   Restructuring Paper (reallocation of funds, September 1, 2010)
•   Implementation Status and Results Reports
•   Development Credit Agreement and amendments
•   Aide memoires
•   Borrower’s ICR
•   Beneficiary assessment for the Karu cluster
•   Various memos and communications listed in project files and World Bank
    documents




                                                                              47
Annex 9. Results Framework Timeline


                                                                                                   Actual value
                                                                                                    achieved at
                                                  Baseline value         Original target          restructuring         Formally revised       Actual value achieved at completion
Indicator                                        (August 1, 2005)              values             (June 8, 2010)           target values                  (June 30, 2012)
Sector-level outcomes: Increased private       Institutions do not     Emergence of            NERC, Market            Delivery of these       NEPA, 18 successor companies,
participation in the electricity market        exist, and limited      NERC, REA,              Operator, and           institutions, except    NERC, and Market Operator
                                               private sector          Markey Operator         NEPA successor          for systems             established. DISCOs, GENCOs,
Changed at restructuring: Emergence of new     involvement.            and System              companies               operator.               TCN, and Market Operator entering
institutions: NERC, REA, Market Operator       Bank supported          Operator.               established.                                    into contractual agreements with each
and system operator, new companies from        government to           Preparation for                                                         other and bidding for privatization of
NEPA restructuring.                            ESPR Act.               achieving increased                                                     DISCOs and GENCOs completed;
                                                                       private participation                                                   REA reactivated in 2012.
                                                                       in the Nigerian
                                                                       electricity market.
Launch of gas sector reform for development    Associated gas          Preparatory work to     Gas contractual and     Strategic aggregator    Gas aggregator established and gas
of natural gas resources.                      being flared due to     launch gas pipeline     frameworks put in       rules established for   supply and aggregation agreements
                                               lack of                 and power               place by FGN.           gas contractual         signed with CNL and SPDC and
Changed at restructuring: Completion of        infrastructure to use   providers.              Board has approved      frameworks.             strategic aggregator rules established.
enabling framework for gas contracts.          it.                                             NEGIP.
                                                                                                                                               Due diligence of public sector power
                                                                                                                                               plants and transmission infrastructure
                                                                                                                                               completed.


(a) Completion of microhydro and solar                   0                      5              New sustainable         (a) Pilots              (a) Three solar pilots in FADAMA
demonstration models and grid-based projects                                                   models of rural         completed: 1            sites and 1 solar PV pilot in
to scale up electricity access.                                                                electrification being   microhydro project      Mfaminyen village in Cross River
                                                                                               explored.               and 4 solar             State.
(b) Degree of private/community/state                                                                                  electricity projects.   (b) In the FADAMA sites, the best
involvement (qualitative measure).                                                                                                             commercially performing user groups
                                                                                                                       (b) Private             were selected for the pilots to promote
                                                                                                                       /community/ state       their commercial viability. At
                                                                                                                       participation in        Mfaminyen, the state government has
