                    Document of
                  The World Bank




                                               Report No: 26746

        IMPLEMENTATION COMPLETION REPORT
                 (TF-20957; TF-28673)

                        ON A

                       GRANT

          IN THE AMOUNT OF US$ 6 MILLION

                TO THE REPUBLIC OF

                    CAMEROON

                       FOR A

BIODIVERSITY CONSERVATION AND MANAGEMENT PROJECT




                  September 11, 2003

                                   CURRENCY EQUIVALENTS

                              (Exchange Rate Effective august 6, 2003)

                                    Currency Unit = CFAF
                                       554 CFAF = US$ 1
                                         US$ 1.81 = 1,000 CFAF

                                          FISCAL YEAR
                                           07/01    06/30
fishing, canoe trips, forest and beach excursions, etc.) are offered to visitors and simple accommodation has been
developed.
f)     An ecological monitoring program has been developed and implemented. It is based on a new participatory
approach of `pooled expert opinion' and is yielding satisfactory results compared to existing techniques.
g)     In order to better coordinate conservation and development activities, a Technical Operational Unit (Unité
Technique Opérationnelle, UTO) was created and a Master Management Plan (Schéma directeur
d'aménagement) drawn up on the basis of a new zoning scheme derived from that used for the 1995 Cameroun
Forestier Méridional project. In 2000, the Campo-Ma'an National Park was created and designated as one of the
offsets for environmental damage caused by construction of the Chad-Cameroon oil pipeline. Details of its
management are described in the management plan, a draft of which is currently being finalized.

5- Savannah Ecosystem component


                                                            - 37 -

a)     The Regional Development Plan, to be drawn up in connection with the Master Management Plan for the
Sudano-Sahelian Zone, is turning out to be one of the main mandates of the Ministry of Economic Affairs,
Programming and Regional Development (MINEPAT), which produced a Regional Management Plan. MINEF's
contribution to the finalization of this document entails the production of a Sectoral Management Plan setting out
the general principles of conservation and proposals for the use of space within the project's zone of intervention.
This contribution is not yet available. However, a series of thematic maps has been prepared, and in particular a
land utilization map and a map showing zones of conflict. Proposals for the creation of three (3) UTOs, each
comprised of a National Park and its surrounding hunting areas (zones d'intérêt cynégétique, ZIC), are under
preparation.
b)     Ways of involving adjacent populations in resource management were tested. In this connection: i) a
Co-Management Agreement (Convention de cogestion) was negotiated in 2002 between the populations of ZICs
1 and 4 and the northern office of MINEF. These ZICs were initially managed under State control of by MINEF.
This Agreement sets out rules for land occupation, natural resource management, recreational hunting, the sharing
of hunting revenues, and the joint management of the Bel Eland Safari Camp. ii) Community-managed hunting
areas (zones d'intérêt cynégétique à gestion communautaire, ZICGC) with the status of protected areas, were
classified as being for the benefit of the populations of Doupa and Voko/Batandje. Sixty-five (65) persons native
to these two zones were selected by their community, trained and equipped by the project as Community Forestry
Guards (gardes communautaires), in collaboration with MINEF and the Garoua Wildlife School (école de faune
).   These community forestry guards are made available to MINEF, with which they collaborate closely on
anti-poaching efforts and ecological monitoring, while being primarily responsible for protecting their zones. iii)
Innovative and income-generating conservation-related activities (e.g. agricultural intensification, market
gardening, village nurseries, eco-tourism, improved stoves, beekeeping, etc.) were developed by populations with
the support of the project. At the project's initiative, 105 groups were created around these activities, of which 60
were mixed-gender groups, 30 were women's groups and 15 men's groups. In 50% of cases, the population
organized itself into a legal entity (e.g. economic interest group (GIC), association, etc.). iv) Since the 1999/2000
hunting season, the government has decided to re-lend 50% of its tax-derived revenues to adjacent populations
(40% to the relevant communes and 10% to communities adjacent to ZICs for carrying out social welfare works).
The other 50% are deposited in the public treasury.            The Project has therefore endeavored to organize
communities around this tax.        The sums thus obtained have served mainly to build desks and purchase
instructional materials for schools, as well as equipment for health posts and other socially beneficial works.
c)     A radio communications network was established between MINEF's Provincial Delegation and the
conservation stations of the three National Parks of Bénoué, Boubandjida and Faro. All entrances to the Bénoué
National Park were equipped with barricades and guard houses, and signage was improved. The checkpoint at
Ex-Djaba was refurbished and the Bel Eland Safari Camp renovated and equipped by the Project. In addition,
several buildings at MINEF's Northern Provincial Delegation were rebuilt and new offices built and equipped.
Each year, paths and concrete pads inside the Bénoué National Park are maintained.
d)     Studies of the distribution, ecology and status of the Western Black Rhinoceros were carried out under the
project.   One specimen was even tracked, caught and fitted with a radio transmitter.               The animal was
unfortunately killed by poachers. Other searches were recently conducted out by WWF without success. A
national coordinator of rhinoceros research was appointed by MINEF, however, in 2002. Apart from the
rhinoceros, three elephants were tagged and fitted with radio collars. With data obtained by GPS, maps of the
elephants' movements between the Bénoué and Boubandjida National Parks were created and serve as a basis for
the management of these pachyderms, particular as regards the monitoring and control of human/elephant
conflicts.

6- South-East component

a)     In order to better coordinate its core public service tasks and activities associated with sustainable resource


                                                            - 38 -

use in the South-East zone (comprised of three protected areas and their surrounding zones), the Government
created the South-East UTO in 1999 with project support. This unit represents an important accomplishment for
conservation, given the complexity of coordinating all of MINEF's field-level services and activities, the overlap
of a number of conservation areas over several administrative units, as well as the great distance separating the
Provincial Delegation of Bertoua and the Departmental Delegation based in Yokadouma.
The building housing MINEF's Departmental Delegation was refurbished and equipped, as were the forestry
posts of Moloundou and Kika. Six (6) project bases were also built and equipped. In addition, a VHF radio
communications network was installed and is operational at the various surveillance posts (Yokadouma, Ngatto,
Manbele, Moloundou, Ngoïla, Salapoumbe, Njembe, Kumela, Ndongo and Kika). This network also serves the
surveillance posts in the neighboring countries in the context of the Sangha Tri-National Conservation Area.
Fixed and moveable surveillance barricades were created and 26 GFAs recruited and trained for anti-poaching
efforts.
b) Baseline studies were performed, as were a number of specific studies, and particularly some zoological
inventories in the ZICs and in certain ZICGCs. Biological studies in four (4) Forest Management Units (unités
forestières d'aménagement, UFA) near the Lobéké National Park were carried out in order to identify the
biologically important sites for purposes of drawing up management plans for the UFAs.
With regard to the migrations of large mammals observed, on the one hand, between the regions of Boumba-Bek
/Nki and the Dja Wildlife Preserve, and cross-border exchanges with Gabon's Minkébé Preserve and
Congo-Brazzaville's Odzala National Park on the other, a cross-border conservation effort is in the process of
being set up with a view to creating a Tri-National Conservation Complex. A second cross-border development
has already taken shape with the creation, in 2000, of the Sangha Tri-National Conservation Area. According to
this eco-regional vision, the national parks of Lobéké (in Cameroon), Sangha-Ndoki (in the Central African
Republic) and Nouabale-Ndoki (in Congo-Brazzaville) are linked together into a single protected area of 7,750
km², surrounded by 21,000 km² of multiple-use zones. Joint cross-border patrols are organized every three
months by the three countries.
In the context of conservation efforts, certain joint activities were also formalized through collaborative
agreements. One such case is the Mambélé Agreement signed on June 8, 1999, instituting a platform for
collaboration between MINEF, local populations and hunting guides for the exploitation of wildlife. Another
example is the Yokadouma Agreement of December 1999 between all forest users and hunting guides, the
MINEF, WWF and the Gesellschaft für Technische Zusammenarbeit (GTZ), for the purpose of organizing
anti-poaching efforts.
In order to ensure balanced development of the ecological, economic and social functions, the draft Zoning Plan of
1995 was updated. Proposals were made for the classification of three national parks and twenty-two (22) UFAs
in the district of Boumba and Ngoko. The classification of ZICs, ZICGCs and community forests was also
proposed.    In the updated zoning plan, the national parks henceforth serve as a genetic reservoir for the usage
areas, and, by the same token, the UFAs, ZICs and ZICGCs can be regarded as a safe haven, or buffer zone,
around the national parks. The essential protected zone of Lobéké was elevated to the status of national park in
March 2001, with the distinction of having a multi-use zone designated within it for the adjacent populations. The
paperwork concerning the designation of the essential protected zones of Boumba-Bek and Nki as national parks
is currently awaiting the Prime Minister's signature. To date, fourteen (14) ZICGCs have been created, of which
five (5) are actively managed by village organizations termed `village wildlife management committees' (Comités
villageois d'aménagement des ressources fauniques (COVAREF). Three (3) community forests are also slated to
be designated as being for the benefit of the Communes of Gari-Gombo, Yokadouma, and Moloundou. Ten (10)
villages have submitted requests for community forests.
d) After collaboration and negotiations in the field, the boundaries of the UFAs, ZICs, ZICGCs and Parks were
defined. Management Plans (for some) and simplified management plans (in the case of others) are currently
under preparation.

1.4    Lessons learned


                                                          - 39 -

From the institutional standpoint

1-     The Project configuration that was put in place at the time of start-up was not sufficiently conducive to its
effective operation, or to that of MINEF, due to its failure to take its environment into account at the design stage.
The project's operational mechanisms put in place following the mid-term review brought about the desired
changes and streamlined the roles and responsibilities of all parties involved in implementation. Indeed, the
project's elevation in 1998 to the status of Program, and the creation of new collaborative and coordinating bodies
(e.g. the Steering Committee, CLSS, CGS, etc.) gave the project an appropriate management framework
involving all partners in the process, and particularly the beneficiary populations, economic operators and donors.

2- The fundamental principles of decentralization, Government withdrawal from implementing functions, and
partnership among all actors at all levels of Program implementation, constitute the cornerstone of success,
ensuring a certain degree of follow-up and sustainability for the actions undertaken.
3- The semi-independent position of the Executive Secretariat in relation to the Ministry's organizational chart,
and the Program's managerial flexibility due to the existence of a special program account at the Autonomous
Amortization Fund (Caisse Autonome d'Amortissement, CAA), have greatly contributed to its dynamism and to
the efficacy of its interventions.
4- The staff of the Program has derived maximum benefit from the various training and outreach sessions
provided during the implementation period.
5- The introduction in 1999 of rewards (i.e. bonuses) for staff loyalty has made it possible to maintain and
improve the levels of enthusiasm and performance observed.

In terms of physical implementation

6- The identification and formulation phases of the Program's various projects did not account sufficiently for the
time required for the participatory process and for the large volume of work involved in the studies and in the
elaboration of management plans. For this reason, some objectives of the components proved too ambitious,
particularly in the Savannah and South-East priority sites, which contain several protected areas. In addition, the
time required to draw up Master Management Plans and management plans for all the national parks, as well as
simplified plans for the surrounding forest management units, was underestimated in terms of the schedule and
available human resources.
7- The activities of the implementing agencies and MINEF delegations at the priority sites did not always start at
the same time, due to the staggered effectiveness dates of the various financings. The project started in 1995 with
neither a logframe nor strategic plan, and without a management manual, a situation that necessitated an ad hoc
style of management. These distortions caused problems in developing intervention strategies and in coordinating
operations, which were, in addition, unsynchronized from the start of the Project.        Attempts to harmonize the
approaches entailed several changes to the planning and reporting scheme that those responsible for the
components did not always find easy to implement. However, the introduction of a monitoring/evaluation system
and analytical accounting at the level of the Executive Secretariat, with technical support from the World Bank,
finally stabilized these changes.
8- The quarterly monitoring/evaluation missions led by the Executive Secretariat and the joint twice-yearly
supervision missions conducted by the World Bank and the Executive Secretariat, served as good guides for
Program management.
9- Matching funds earmarked for implementation were not always commensurate with the activities to be carried
out, and they were often released after considerable delay. This made it impossible to proceed in a timely manner
with budgeting and operational planning, aside from the fact that many of the collaborative bodies (e.g. CLSS) at
the provincial level were not organized.
10-   There is no exchange of information between MINEF and the implementing agencies regarding the


                                                            - 40 -

management of counterpart funds and of the funds specific to the partners, although this would have made it
possible to gauge the efforts put forth by those involved in Program execution.
11- The participatory approach at the grassroots level afforded certain marginalized groups (e.g. women's groups,
Pygmy groups, etc.) an opportunity to integrate themselves into community life and to benefit from interventions
developed by the Program and the Government, through the payment of 50% of the tax on timber exploitation (
taxe d'affermage) and game hunting fees (taxe d'abattage). The operations of the village committees that were
organized around these taxes gave community management a new impetus, by organizing elections and by
renewing, through democratic means, the mandates of those responsible.
12- Communities that were beneficiaries of the Program's technical outreach (e.g. Doupa and Voko/Batandje in
the Savannah region) learned to manage the implementation of development plans for their localities, and can thus
take charge of their own affairs, with slight support and total assumption of responsibility.
13- Experience gained and lessons learned from implementation of the PCGBC are being taken into account in
implementing the Cameroonian Government's other programs, such as the Forestry/Environment Sectoral
Program (Programme Sectoriel Forêts et Environnement, PSFE) and the National Community-Driven
Development Program (Programme National de Développement Participatif, PNDP).

2. Performance of the Beneficiary

2.1 Performance factors

The Cameroonian Government has taken official steps to create and organize the Program's new coordinating,
collaborative and managerial bodies and has appointed the heads of those entities (i.e. Executive Secretariat,
UTOs, CGS, CLSS, CGU, etc.). It has signed legislation creating new protected areas or assigning community
forests to local populations. It has drawn up its National Strategy on Biodiversity. It has authorized collaborative
workshops charged with drawing up management plans and has approved, by means of an official order, the
management plan for the Bénoué National Park. Withdrawal and reimbursement requests have been submitted on
a regular basis thanks to the dynamism of the Executive Secretariat and of the CCA.
The Government has also honored its commitments in connection with implementation of the Campo-Ma'an
project, in particular by relinquishing logging concessions and other permits within the project's priority site, and
by signing and adhering to clauses contained in the specifications agreed upon between MINEF and the logging
company HFC.
All technical and administrative recommendations made by the various appraisal, mid-term review and
supervision missions were implemented.
The Government, through MINEF, published and distributed to all national and international partners a number
of informational documents on project accomplishments, experiences and lessons learned from Program
execution. Among these are a summary document on project accomplishments during the 1995-2003 period (400
copies), videotapes (40 copies) and a brochure (200 copies).

2.2 Difficulties

1-    The Program went through several Coordinators and the staff involved in implementation was not always
the same, which created a certain instability in terms of administration and knowledge transfer.
2-    Equipment (i.e. vehicles and data-processing equipment) was delivered with great delay, which caused
problems in the execution of certain tasks.
3-    The Program's staffing needs were not always fully met, since the Government was unable to recruit
additional personnel while undergoing structural adjustment.

2.3 Lessons learned



                                                           - 41 -

1-      The political and administrative authorities in most project sites proved to be open-minded, thereby
establishing a climate of confidence that was crucial to the success achieved.
2-      The inadequate motivation of MINEF's field agents was not indicative of great interest on their part.

2.4 Background of Program execution

The Program was implemented in a context of democratic openness and political stability and was solidly in line
with the Government's policy of disengagement and poverty alleviation. In order to mobilize all of the country's
human resources and all development partners around this policy, a Poverty Reduction Strategy Paper was drawn
up with particular emphasis on community participation. This component was integrated into the Program as one
of its intervention priorities.

2.5 Continuation of the Program

The Program's accomplishments are being exploited under the Forestry/Environment Sectoral Program (PSFE),
and particularly under the latter's Component III. This is a Cameroonian Government Program established with
the help of its development partners. Steps have already been taken for the start-up of this program and for the
transfer of skills developed under the Project. Two other opportunities exist to take advantage of the conservation
and participatory management efforts developed under the PCGBC: the National Community-Driven
Development Program (PNDP) and the Heavily Indebted Poor Country (HIPC) Initiative, which are national
intersectoral programs.

3.      Performance of the World Bank

3.1 Performance factors

The World Bank, in its capacity as administrator of both Grants (GEF and DGIS), played a crucial role in
steering the program. The mid-term review and joint supervision missions (of which there were 17 in all)
provided good guidance and fresh impetus to the program. The World Bank team responsible for the project (Mr.
Noël Chabeuf in Washington; and Mme. Clotilde Gomba, Mr. Laurant Debroux, Mme. Helene Ndjebet Yakana
and Mme. Carole Megevand at the Resident Mission in Cameroon) greatly facilitated the processing of dossiers
submitted by Cameroon to the Bank (disbursement requests, replenishment of the special account, reallocation of
GEF and DGIS funds, non-objections, etc.). The Executive Secretariat benefited, via video-conference, from the
World Bank Institute's training module on the "Planning of Project/Program Assessments".
The Program also benefits from three supporting missions: the first, led by Mr. Richard Senou, to pave the way
for the installation of an accounting system; the second, by Mr. François Rantrua, for the design of the
Information System on the Biodiversity of Cameroon (SIBC); and the third, by Luc Lecuit and François Rantrua,
to set up the integrated monitoring/evaluation and analytical accounting systems.

3.2 Difficulties

1-   The substantial delays in the Dutch Government's replenishment of the DGIS account in Washington
sometimes had negative impacts upon the program's operations.
2- The program had three Task Team Leaders during its design and implementation phase.
3- The staff of the disbursement section in Washington underwent frequent changes, which caused variations in
the way in which disbursement and reimbursement requests were processed.

3.3 Lessons learned



                                                           - 42 -

1- Disbursement and procurement procedures must be discussed and adapted in collaboration with all partners
(donors, beneficiaries and implementing agencies) at the very outset of program implementation.

4. Conclusion

The program was executed satisfactorily, despite its ambitious and complex nature and the small number of
difficulties associated with its implementation.    It deserves to be continued with a view to finalizing and
implementing the management plans, enhancing the partnerships established, and monitoring the increased
assumption, by local populations, of responsibility for managing forest and faunic resources.




                                                          - 43 -

- 44 -

