                                             
 

                                      Document of
                                    The World Bank


                              FOR OFFICIAL USE ONLY
                                                                 Report No: 53917-CF




                  INTERNATIONAL DEVELOPMENT ASSOCIATION
                                PROGRAM DOCUMENT
                                          FOR
                                       A GRANT


          IN THE AMOUNT OF 5.8 SDR MILLION IN PILOT CRW RESOURCES
                           (US$8.8 MILLION EQUIVALENT)
                                        TO THE
                            CENTRAL AFRICAN REPUBLIC
    FOR A PROPOSED THIRD ECONOMIC MANAGEMENT AND GOVERNANCE REFORM
                             GRANT (EMGRG III)




                                    August 26, 2010


Poverty Reduction and Economic Management 3
Country Department Central African 1
Africa Region



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.


                                             
 
                         Fiscal Year of Budget
                       (January 1- December 31)

                       Currency Equivalents
                      Currency Unit: CFA francs

                             US$1 = CFAF



               ABBREVIATIONS AND ACRONYMS
AFD         French Development Agency
                  under the Domestic                                                                                    plan has been
                  Arrears Clearance                                                                                     adopted.
                  Program.

Strengthened      The budget classifications       The Recipient's Court of         Timely            No audit of       The audit report by    Regular, timely
external          under the 2010 budget            Account has published its        publication by    government        the Court of           and comprehensive
oversight of      have been harmonized             report on the                    the Court of      accounts has      Accounts on the        reporting on the
budget            with the accounting              implementation of the 2008       Accounts of its   ever been         draft 2008 budget      execution of
execution.        nomenclatures which are          budget law (loi des finances)    audit of the      carried out by    execution law is       government
                  based on OHADA norms.            and the Recipient's Ministry     2008              the Court of      prepared and           budgetary and
                                                   of Finance and Budget has        government        Accounts.         Published by end-      financial
                                                   submitted the 2008 budget        accounts.                           December 2010.         operations leading
                                                   review law (loi de                                                                          to greater
                                                   reglement) to the Recipient's    Timely            No budget         The 2008 draft         transparency and
                                                   Parliament.                      submission by     execution law     budget review law      accountability.
                                                                                    the Ministry of   has ever been     is submitted to
                                                                                    Finance of the    prepared by the   Parliament at the
                                                                                    draft 2008        Ministry of       same time as the
                                                                                    budget            Finance.          2011 draft budget
                                                                                    execution law.                      law.




                                                                                   81 
 
    EMGRG III          Key policy constraints and underlying processes
                                                                                 Monitoring                                            Medium-Term
     Expected        First Tranche Release                                       Indicators       Baseline         EMGRG III          Objective Sought
     Outcomes              Conditions           Second Tranche Release                          /Latest 2009      Target 2010/11               
                                                      Conditions 

Improved control    The Minister of Finance                                    Number of      38 Exemptions    The number of          Discretionary
over                has adopted a Tax                                          exemptions     granted by the   exemptions has         exemptions
discretionary       Procedures Manual                                          granted by the Minister of      declined by at least   reduced
exemptions          (Cahier des Charges)                                       Ministry of    Finance in       10 percent.            significantly.
                    which sets forth, inter                                    Finance.       2009.
                    alia, (i) guidelines and
                    procedures relating to tax                                 Value of       CFAF 258.5
                    exemptions; and (ii)                                       exemptions     million in 2009. The value of
                    requirements for the                                       granted.                        exemptions granted
                    Recipient's Director of                                                                    has been reduced
                    Tax Administration and                                                                     by 15 % from their
                    the Recipient's Director of                                                                level in 2009.
                    Customs to provide to the
                    CICEFD, on a monthly
                    basis, the list of all
                    exemptions approved by
                    the CICEFD.
                                           COMPONENT II: STRENGTHEN PUBLIC SECTOR AND ECONOMIC GOVERNANCE
Establish a                                      The Government has            National       No framework     The Government         Strengthened
framework for an                                 adopted (i) a framework       tracking and   or mechanism     has adopted a          governance in the
improved                                         document for a national       verification   for tracking and national tracking      forestry sector.
tracking and                                     tracking system, and (ii) a   framework      control of       and verification
control of timber                                framework document for a      adopted.       timber           framework by end-
production                                       system of verification of the                production.      December 2010.
                                                 legality of timber
                                                 productions, in the context
                                                 of the FLEGT (Forest Law
                                                 Enforcement, Governance
                                                 and Trade) process.
Continued                                        The Recipient has published The second       The EITI report Adoption of second      Increased
implementation                                   on official websites its      EITI report    prepared in      EITI report by a       transparency in the
of the EITI                                      second EITI report covering covers receipts 2009 covers the multi-stakeholder        management of
principles                                       years 2007, 2008 and 2009     from diamonds year 2006 and     committee covering     mineral revenues
                                                 and such report has been      and other      includes only    years 2007, 2008,

                                                                           82 
 
    EMGRG III        Key policy constraints and underlying processes
                                                                                 Monitoring                                              Medium-Term
     Expected      First Tranche Release                                         Indicators      Baseline           EMGRG III           Objective Sought
     Outcomes            Conditions           Second Tranche Release                           /Latest 2009        Target 2010/11                
                                                    Conditions 

                                           disseminated in the              minerals.         receipts from      and 2009, and
                                           Recipient's territory.                             diamonds.          broad dissemination
                                                                                                                 of the report.
Strengthened                               The Recipient has adopted        Downstream        No downstream      Downstream             Secure and
regulatory                                 legislation and/or               petroleum         petroleum          petroleum sector       competitive
framework of the                           regulations on the               sector            sector             legislation meeting    petroleum sector
petroleum sector                           downstream petroleum             legislation is    legislation.       tranche release
                                           sector which: (i) set forth      formally                             conditions is
                                           the respective role and          adopted by the                       formally adopted by
                                           responsibilities of the          Government.                          the Government.
                                           petroleum sector regulatory
                                           agency (ASRP), the state-
                                           owned storage company of
                                           petroleum products
                                           (SOCASP) and the
                                           Recipient's Ministry of
                                           Mines and Energy; and (ii)
                                           the methodology for
                                           determining the price of
                                           petroleum products.

                                           An audit report on, inter                                             A comprehensive
                                           alia, the use of funds by the    Timely            No audit of the    report on the use of
                                           Recipient's petroleum sector     publication of    utilization of     petroleum funds is
                                           regulatory agency (Agence        audit report on   resources of the   prepared by an
                                           de Régulation du Secteur         the use of        petroleum          independent
                                           Pétrolier) has been              petroleum         sector             accounting firm by
                                           prepared by an independent       sector            regulatory         December 31, 2010.
                                           consultant(s) and endorsed       revenues.         agency has ever
                                           by the Recipient's Ministry                        been
                                           of Finance and Budget.                             undertaken.




                                                                           83 
 
    EMGRG III        Key policy constraints and underlying processes
                                                                                          Monitoring                                               Medium-Term
     Expected      First Tranche Release                                                  Indicators       Baseline           EMGRG III           Objective Sought
     Outcomes            Conditions           Second Tranche Release                                     /Latest 2009        Target 2010/11                
                                                    Conditions 

                                                   COMPONENT III: PROMOTE PRIVATE SECTOR DEVELOPMENT
Reduced cost of   (CMAEA) (1) has                  The Recipient has reduced         Percentage         The cost of        The registration       Improved business
doing business.   prepared reports that,           administrative costs arising      reduction in the   starting a         fees in connection     environment.
                  inter alia, (i) identifies the   from (A) the creation of a        cost to start a    business equals    with the creation of
                  costs related to the             business and (B) the transfer     business.          232% of gross      a business are
                  creation of business and         of urban commercial real                             national per       reduced by 50 % by
                  the transfer of urban            property (mutation                                   capita income.     first quarter 2011.
                  commercial real property         d'immeubles urbains bâtis         Percentage
                  (mutation d'immeubles            et non-bâtis) by amending         reduction in the   Cost to transfer   The registration
                  urbains bâtis et non-bâtis)      the Recipient's Registration      cost to transfer   property is 18%    fees relating to the
                  and (ii) identifies the          Code (Code de                     a property.        of the property    transfer of urban
                  relevant laws and                l'enregistrement) so as to                           value.             commercial real
                  regulations relating to          reduce the registration fees                                            property are
                  these costs, and (iii)           in connection with (i) the                                              reduced by 50 % by
                  proposes measures to be          creation of a business; and                                             first quarter 2011.
                  taken to reduce these costs      (2) the transfer of urban
                  by amendment or repeal           commercial real property
                  of these laws and                (mutation d'immeubles
                  regulations, and (2) has         urbains bâtis et non-bâtis),
                  submitted such reports to        each by at least fifty percent
                  CMAEA..                          (50%).




                                                                                    84 
 
                                                                                           
 

                                                            Annex 3: Country at a Glance

    Central African Republic at a glance                                                                                                                                  4/8/08

                                                                           Central           Sub-
    Key Development Indicators                                             African        Saharan          Low
                                                                                                                       Age distribution, 2006
                                                                          Republic          Africa      income
    (2007)                                                                                                                                   Male                         Female

    Population, mid-year (millions)                                            4.3               770     2,403         70-74
    Surface area (thousand sq. km)                                            623             24,265    29,215         60-64
    Population growth (%)                                                      1.8                2.3       1.8        50-54
    Urban population (% of total population)                                   38                 36        30         40-44
                                                                                                                       30-34
    GNI (Atlas method, US$ billions)                                          1.5                648     1,562
                                                                                                                       20-24
    GNI per capita (Atlas method, US$)                                        350                842       650
                                                                                                                       10-14
    GNI per capita (PPP, international $)                                       0              2,032     2,698
                                                                                                                            0-4

    GDP growth (%)                                                             4.0               5.6       8.0                    20            10             0          10              20
    GDP per capita growth (%)                                                  2.1               3.2       6.1                                           percent

    (most recent estimate, 2000­2007)

                                                                                     a
    Poverty headcount ratio at $1 a day (PPP, %)                               67                 41         ..
                                                                                     a                                Under-5 mortality rate (per 1,000)
    Poverty headcount ratio at $2 a day (PPP, %)                               84                 72         ..
    Life expectancy at birth (years)                                           39                 47        59
                                                                                                                       250
    Infant mortality (per 1,000 live births)                                  115                 96        75
    Child malnutrition (% of children under 5)                                 24                 29         ..        200


    Adult literacy, male (% of ages 15 and older)                               0                 69        72         150
    Adult literacy, female (% of ages 15 and older)                             0                 50        50
                                                                                                                       100
    Gross primary enrollment, male (% of age group)                            67                 98       108
    Gross primary enrollment, female (% of age group)                          44                 86        96          50

                                                                                                                            0
    Access to an improved water source (% of population)                       75                 56        75
                                                                                                                                         1990         1995         2000    2005
    Access to improved sanitation facilities (% of population)                 27                 37        38
                                                                                                                                             Central African Republic
                                                                                                                                             Sub-Saharan Africa

    Net Aid Flows                                                1980        1990              2000      2007     b



    (US$ millions)
    Net ODA and official aid                                      110         249                 75        95        Growth of GDP and GDP per capita (%)
    Top 3 donors (in 2005):
      France                                                        69         71                 19        35         10
      United States                                                  1          3                  1        17          8
                                                                                                                        6
      Germany                                                        3         14                  7         3          4
                                                                                                                        2
                                                                                                                        0
    Aid (% of GNI)                                                13.8        17.0               8.0       7.0         -2
    Aid per capita (US$)                                           47          83                19         23         -4
                                                                                                                       -6
                                                                                                                       -8
    Long-Term Economic Trends                                                                                         -10
                                                                                                                                                 95                                  05

    Consumer prices (annual % change)                            14.7         -0.2               3.2       3.1
    GDP implicit deflator (annual % change)                      18.3          2.3               3.2       2.5                          GDP                         GDP per capita

    Exchange rate (annual average, local per US$)                211.3      272.3              712.0     504.2
    Terms of trade index (2000 = 100)                                ..      110                100         74
                                                                                                                            1980­90 1990­2000       2000­07
                                                                                                                                (average annual growth %)
    Population, mid-year (millions)                                2.3         3.0                3.9       4.3                        2.6                   2.5               1.7
    GDP (US$ millions)                                            797       1,488                959     1,651                         1.4                   2.0               0.1
                                                                              (% of GDP)
    Agriculture                                                   40.0        47.6              53.1      56.2                         1.6                3.8               0.7
    Industry                                                      20.1        19.7              15.8      15.5                         1.4                0.7               0.6
      Manufacturing                                                7.2        11.3               7.0       7.6                         5.0               -0.2               0.8
    Services                                                      39.9        32.7              31.0      28.3                         1.0               -0.3              -1.7

    Household final consumption expenditure                       93.7        85.7              80.8      88.3                          ..                    ..            0.4
    General gov't final consumption expenditure                   15.1        14.9              14.0       9.5                          ..                    ..           -3.8
    Gross capital formation                                        7.0        12.3               9.5       9.1                          ..                    ..            0.0

    Exports of goods and services                                 25.2        14.8              19.8      14.8                          ..                    ..           -1.6
    Imports of goods and services                                 41.1        27.6              24.1      21.7                          ..                    ..           -2.3
    Gross savings                                                  1.6        -0.4               8.2       4.9


    Note: Figures in italics are for years other than those specified. 2007 data are preliminary. Group data are through 2006. .. indicates data are not available.
    a. Country poverty estimate is for earlier period. b. Aid data are for 2005.

    Development Economics, Development Data Group (DECDG).




                                                                                         85 
 
    Millennium Development Goals                                                                                                 Central African Republic


    With selected targets to achieve between 1990 and 2015
    (estimate closest to date shown, +/- 2 years)                                                                      Central African Republic


    Goal 1: halve the rates for $1 a day poverty and malnutrition                                             1990            1995             2000             2005
     Poverty headcount ratio at $1 a day (PPP, % of population)                                                  ..           66.6                ..               ..
     Poverty headcount ratio at national poverty line (% of population)                                          ..              ..               ..               ..
     Share of income or consumption to the poorest qunitile (%)                                                  ..            2.0                ..               ..
     Prevalence of malnutrition (% of children under 5)                                                          ..           23.2             24.3                ..

    Goal 2: ensure that children are able to complete primary schooling
     Primary school enrollment (net, %)                                                                         52                ..              ..               ..
     Primary completion rate (% of relevant age group)                                                          29                ..              ..              23
     Secondary school enrollment (gross, %)                                                                     11                ..             12                ..
     Youth literacy rate (% of people ages 15-24)                                                               48                ..             59                ..

    Goal 3: eliminate gender disparity in education and empower women
     Ratio of girls to boys in primary and secondary education (%)                                              60               ..                ..              ..
     Women employed in the nonagricultural sector (% of nonagricultural employment)                             30               ..                ..              ..
     Proportion of seats held by women in national parliament (%)                                                4               4                 7              11

    Goal 4: reduce under-5 mortality by two-thirds
     Under-5 mortality rate (per 1,000)                                                                        168             180              193              193
     Infant mortality rate (per 1,000 live births)                                                             102             107              115              115
     Measles immunization (proportion of one-year olds immunized, %)                                            83              46               36               35

    Goal 5: reduce maternal mortality by three-fourths
     Maternal mortality ratio (modeled estimate, per 100,000 live births)                                        ..              ..            1,100               ..
     Births attended by skilled health staff (% of total)                                                        ..             46                44               ..

    Goal 6: halt and begin to reverse the spread of HIV/AIDS and other major diseases
     Prevalence of HIV (% of population ages 15-49)                                                              ..              ..               ..            10.7
     Contraceptive prevalence (% of women ages 15-49)                                                            ..             15               28                ..
     Incidence of tuberculosis (per 100,000 people)                                                            117             205              280              314
     Tuberculosis cases detected under DOTS (%)                                                                  ..             61                9               40

    Goal 7: halve the proportion of people without sustainable access to basic needs
     Access to an improved water source (% of population)                                                       52              59               70              75
     Access to improved sanitation facilities (% of population)                                                 23              24                26             27
     Forest area (% of total land area)                                                                       37.2                ..            36.8            36.5
     Nationally protected areas (% of total land area)                                                           ..               ..               ..           16.6
     CO2 emissions (metric tons per capita)                                                                    0.1              0.1              0.1             0.1
     GDP per unit of energy use (constant 2000 PPP $ per kg of oil equivalent)                                   ..               ..               ..              ..

    Goal 8: develop a global partnership for development
     Fixed line and mobile phone subscribers (per 1,000 people)                                                  2               2                 4              27
     Internet users (per 1,000 people)                                                                           0               0                 1               3
     Personal computers (per 1,000 people)                                                                       ..              ..                2               3
     Youth unemployment (% of total labor force ages 15-24)                                                      ..              ..                ..              ..



       Education indicators (%)                                 Measles immunization (% of 1-year olds)               ICT indicators (per 1,000 people)

        25                                                      100                                                   30


                                                                 75
                                                                                                                      20

                                                                 50

                                                                                                                      10
                                                                 25
         0
               2000        2002                2005
                                                                  0                                                    0
                                                                           1990    1995    2000     2005                       2000     2002            2005
                  Primary net enrollment ratio (..)
                                                                             Central African Republic                            Fixed + mobile subscribers
                  Ratio of girls to boys in primary &
                  secondary education (..)                                   Sub-Saharan Africa                                  Internet users




    Note: Figures in italics are for years other than those specified. .. indicates data are not available.                                                    4/8/08

    Development Economics, Development Data Group (DECDG).




                                                                                            86 
 
                                                  
 

                    Annex 4: Central African Republic--IMF Relations Note

    IMF Completes Sixth Review Under the Central African Republic's ECF Arrangement
                       and Approves US$13.1 Million Disbursement

Press Release No. 10/318
August 25, 2010

The Executive Board of the International Monetary Fund (IMF) approved today the sixth review
of the Central African Republic (C.A.R.)'s performance under a program supported by the
Extended Credit Facility1. The approval will enable the disbursement of an amount equivalent to
SDR 8.67 million (about US$13.1 million), bringing total disbursements under the program to
an amount equivalent to SDR 69.62 million (about US$104.9 million).

The Executive Board approved a three-year arrangement for an amount equivalent to SDR 36.2
million (about US$ 54.6 million) in 2006 (see Press Release No. 06/299). It approved
augmentations of an amount equivalent to SDR 8.355 million (about US$12.6 million) in June
2008 (see Press Release No. 08/142) and an amount equivalent to SDR 25.065 million (about
US$37.8 million) in June 2009, when it also approved a six-month extension of the arrangement
(see Press Release No. 09/242). Last June the Board approved another six-month extension of
the arrangement.

Following the Executive Board's discussion, Mr. Murilo Portugal, Deputy Managing Director
and Acting Chair, issued the following statement:
"The Central African Republic (C.A.R.) authorities are to be commended for the satisfactory
implementation of the program supported by the Extended Credit Facility (ECF), against the
backdrop of difficult domestic and external challenges.

"The C.A.R. authorities have made further progress under their economic and financial reform
program. The credibility of public finances has improved through domestic revenue
mobilization, prudent budget execution, and reduction of domestic arrears. In part thanks to the
reform measures, the economy now appears to be on its way toward sustainable higher growth.

"The authorities have drawn on the Fund SDR allocation, which has helped replace expensive
commercial bank financing, thus saving budget resources, and strengthening liquidity in the
banking system. The restructuring strategy of one local bank in accordance with international
best standards will be an important step in this process.

"It is important for the economy to continue improving the security situation and maintaining
political stability in the period ahead of the January 2011 general elections. Donor funding for
the peace building process and elections is essential. Enhanced donor financial and technical
support is also needed to help the authorities build economic management capacity and address
critical infrastructure bottlenecks.




                                               87 
 
"The C.A.R. authorities need to continue their reform efforts to accelerate growth, strengthen
competitiveness, and to mobilize resources required for poverty reduction while keeping debt
sustainable. The authorities need to continue to focus on efficient government revenue
mobilization, prudent expenditure and debt management, business climate improvement, and the
promotion of private sector activities including through better access to credit and
diversification of exports. Resuming regular and automatic fuel price adjustment to avoid
subsidies will be important," Mr Portugal added.


1
 . The Extended Credit Facility (ECF) has replaced the Poverty Reduction and Growth Facility
(PRGF) as the Fund's main tool for medium-term financial support to low-income countries by
providing a higher level of access to financing, more concessional terms, enhanced flexibility in
program design features, and more focused streamlined conditionality. Financing under the ECF
currently carries a zero interest rate, with a grace period of 5½ years, and a final maturity of 10
years. The Fund reviews the level of interest rates for all concessional facilities every two years.
 




                                                 88 
 
                                                                16E                                                18E                                                20E                                                      22E                                                    24E

               This map was produced by the Map Design Unit of The World Bank.
               The boundaries, colors, denominations and any other information                                                                                                                                                            é
               shown on this map do not imply, on the part of The World Bank                                                                                                                                                    Aoukal
               Group, any judgment on the legal status of any territory, or any
               endorsement or acceptance of such boundaries.                                                                                                                                                                                                                   To
                                                                                                                                                                                                                                                                              Nyala

                                                                                                                   CHAD
                                                                                                                                                                                               To                                                            Birao
                                                                                                                                                                                             Am Timan                                                                                                           CENTRAL
              10N                                                                                                                                                                                                                                                                                                                                 10N
                                                                                                                                                                                                                                                                                                                AFRICAN
                                                                                                                                                                                                                 ulo u
                                                                                                                                                                                                           h   rO                  VA K A G A                                                                   REPUBLIC
                                                                                                                                                                                                    Ba



                                                                                                                                                         Bahr A ouk                                                                                                                           To
                                                                                                                                                                                                                                          Ouanda                                          Kafia Kingi
                                                                                                                                                                                                                                            Djallé
                                                                                                                                      To
                                                                                                                                                            BAMINGUI-BANGORAN                                                                                        os
                                                                                                                                                                                                                                                        Bong
                                                                                                                                     Sarh
                                                                                                                                                                                                                          des
                                                                                                                                            Maïkouma                  an             Ndélé
                                                                                                                                                                                                            Ch       aîne




                                                                                                                                                                    B
                                                                                                                                                                              go
                                                                                                                                                                                ra




                                                                                                                                                                                 n
              8N                                                                    To                                                                                                                                                         Ouadda                          Kaouadja                                                            8N




                                                                                                                                            Gribingui
                                                                                   Doba                                                                                                                                  Pata
                                                                 To
                                                             Baïbokoum
                                                                                            Markounda
                                                                                                                                                              Ba
                                                                                                                                                                m                                                                                      HAUTE-KOTTO                                                               S UDAN
                                                                                                                                                                     gu
