                                          The World Bank


                                     FOROFFICIAL USEONLY




                                                                               ReportNo. 33798-RW




                     INTERNATIONALDEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                    FORA PROPOSEDGRANT

                          INTHEAMOUNT OFSDR37.6 MILLION

                                (US$55 MILLIONEQUIVALENT)

                                                   TO

                                  THE REPUBLIC OF RWANDA

                                                 FOR A

                    SECOND POVERTY REDUCTION SUPPORT GRANT


                                         OCTOBER 13,2005




HumanDevelopment111
Country Department 9
Africa Regional Office


This document has a restricted distribution and may be used by recipients only inthe performance o f their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

             RWANDAGOVERNMENTFISCALYEAR
                        -
                      January 1-December 31

                      CURRENCYEQUIVALENTS
           (Exchange Rate Effective as o f October 2005)

                Currency Unit         Rwanda Franc

104.     A single-tranche grant of SDR37.6 million (US$55 million equivalent) would be made
available upon effectiveness, which i s expected inNovember 2005. The proposed grant will follow the

                                                                                                        39

Bank's disbursement procedures for development policy operations. Grant proceeds will be disbursed
against satisfactory implementation o f the development policy program and not tied to any specific
purchases or be subject to procurement requirements. Once the grant i s approved by the Board and
becomes effective, the proceeds o f the grant will be disbursedin compliance with the stipulated single
tranche release conditions. Once the Bank`s Board approves the grant and at the request o f the
Recipient, IDA will disburse the proceeds o f the grant into an account designatedby the Recipientthat
forms a part o f the country foreign exchange reserves account at the Banque Nationale du Rwanda.
The Recipient shall ensure that upon the deposit o f the grant into said account, an equivalent amount i s
credited in the Recipient's budget management system, in a manner acceptable to IDA. The Recipient
will report to IDA on the amounts deposited in the foreign currency account and credited in local
currency to the budget management system. If the proceeds o f grant are used for ineligible purposes
(i.e. to finance goods or services on the standard negative list), as defined in the Development Grant
Agreement, IDA will require the Recipient to promptly upon notice from IDA, refund an amount
equal to the amount o f said payment to IDA. Amounts refunded to IDA upon such request shall be
cancelled. The administration o f this grant will be the responsibility o f the Ministry o f Finance and
Economic Planning.

C. Monitoring and Evaluation

105.      MINECOFIN i s responsible for implementing the proposed PRSG and for coordinating the
completion o f actions. As discussed above, MINEC0FI"s                 poverty reduction M&E team i s
responsible for overall monitoring o f the GoR's poverty reduction programs and the Bank will
continue to work closely with it on the implementation o f its M&E system. Along with this team,
MINEC0FI"s       would rely on its poverty reduction strategy M&E team, workmg closely with the
Budget Monitoring and Reporting Team i s responsible for ensuring that component sector spending
plans developed with PRSG support are incorporated into the national MTEF and subsequent budget
and, as such, will play a major role in helping the Bank to track progress on PRSPPRSG
implementation. Annex 7 contains a list o f monitoring indicators for Rwanda's PRSP, which will also
be the basis for monitoring and evaluating progress on implementation o f the PRSG.

D. Risks andRiskMitigation

106.      The Bank recognizes that risks in Rwanda remain high. However, the GoR continues to
demonstrate its dedication and strong commitment to pursing the goals outlined inits PRSP. The Bank
i s equally committed to working with the GoR to support its development efforts. Rwanda's stability,
through successful development, i s critical to the stability o f the Great Lakes region. The main risks to
achievement o f PRSP goals and the PRSC program are outlined below.

107.      Country/RegionalRisk. Rwanda's history and location inthe unstable central African region
pose a potential threat to the GoR in achieving its development objectives. However, Rwanda's
internal security and political situation have been stable in follow-up to the 2003 elections. Though
tensions inthe Great Lakes region increased inNovember 2004 when President Kagame indicated that
he would consider sending troops to disarm paramilitary groups based inside the Democratic Republic
o f Congo (DRC), the deployment o f troops was never confirmed and tensions have eased with a joint
verification mechanism between Rwanda and the DRC to resolve border disputes. Moreover, the
African Union has agreed in principle to send troops to the DRC to disarm paramilitary groups. In
addition, following a March 2005 agreement between the GoR and the last rebel group (operating out
o f the DRC), up to 15,000 former rebels are expected to return to Rwanda with their dependents
(possibly up to 25,000 people). The GoR has moved with strong determination to put in place the
financing needed to support the reinsertion and reintegrationprocess, however the eventual success o f
reintegration will depend on accelerating economic growth, equipping former combatants with skills,
and creating job opportunities across the country. In general, and through the country-specific
operation under the Multi-country Demobilization and Reintegration Program, the Bank supports

                                                                                                        40

international and regional efforts aimed at fostering peace within and between Rwanda and its
neighbors.

108.    Program Risk. Risks to the Bank's program in Rwanda continue to revolve around
predictability o f donor funding, the GoR's ability to mobilize grant financing, and debt sustainability
(under IDA 14, the GoR i s eligible for grant financing). The exiting Partnership Framework between
the GoR and donor partners, particularly donor partners providing budget support, specifically aims to
address the issue o fpredictability, and donors are fully cognizant o f past failures inthis area, aiming to
redesign their programs to disburse during the first quarter o f Rwanda's fiscal year. This frontloading
should go a long way to increasing the predictability o f funding and, as such, the GoR's ability to plan
and implement its budget in a more sustainable manner. Over the long-term, the GoR's goal o f
reducing dependency on foreign aid will depend on its success inimplementingits growth strategy.

109.     Operation Risk. The main risks to successful implementation o f the proposed operation
include weak capacity and the need to continue strengthening aspects o f the fiduciary framework. The
GoR i s committed to addressing these issues, as evidenced by the implementation o f its ambitious
public financial management reform program. The comprehensive analysis and roadmap provide a
clear path for areas to be strengthened going forward, and the laws regarding public procurement will
establish a modem procurement code. Regarding capacity building, the Bank and other donors are
cognizant o f the need for a harmonized approach and are working closely together with the GoR to
move from ad-hoc provision o f technical assistance to a more sustainable, integrated approach,
coordinated with HIDA, that will better meet the GoR's needs.




                                                                                                          41


Annex 1:Letter of DevelopmentPolicy




   REPUBLICOF RWANDA




   MLMSTRYOFFINANCEAND
   ECONOMICPLANNING
   P.O.Box 158K i g a
   Tek -250-577994 Faxt250-577581
   &mail :mfinG2anVandal.com.




Mr. PaulD.W&o*
President
The World Bank
1818 HSmeet, N.W.
Washington, D.C. 20433
U.S.A.


hMr.wolfowitz,

1.      A s you know &om your vi^& The Government of Rwanda (GoR) has M u o n e d
fromrhereconswcrion phase following the devastating 1994genocide, and is now focusing
on implementingan ambitiousreform programfor growth andpovertyreduction. This i s in
h e widour Vision 2020, which identifies the key objectives MRwandaneeds      TOaffainto
become a middle-income counny by 2020, and our 2002 Poveny R d a i o n Snategy Paper
(PRSP). Inline widPRSPgoals and objectives, the PRSGprogramfocuses onour efforts in
(a) mainmining a stable macroeconomic h e w o r & creating a strong basis for pn"e
secror-Ied economicgrowrh, drivenbyagriculruraltransformation, promotionof expo-     and
deepamg of the &mxiaI sector, (b) improving service d & v q by skengrheningrhe resulrs
Orientation of our Medim-Tm Expendinue Framework @4TEF)and associared seaoral
m   s   , particularly in education, health, water, and energy, saenghening rhe linkages
between MTEF prioriries and the budget, and -ding        performance-based conrracting of
d c e s ; and (c) continued strengthening of governance and mansparency, particularly
through further improvements to the fiduciary hmework and empowemenr of local
communiues. At our requesr, given iIs irnporcam linkages u3 pow&., policy dialogue on the
maspnrr wcmr     ~ R MC w  added

2.      Two PRSPprogressreportsreviewingour achievementstoward&e abve goals have
beenpresentedto the WorldBankBoard,anda third will be presentedindue come. So rhar
we may continue KOmake progress inthese aeq which also are aimed a1our anainment of
iheMDGs,we requesttha~the WorldBankcontinue its support to        OUT effortsby approving
the Second Poverty Reduction Suppor~GTanr (PPRSG E)- This 1-          ourlines OW recent
achievements andfurther actionsthat we are comminedto implementwithP U G supporr.




                                                                                          42

3.      OvemIl, Rwar~da'smacrmmmic performance continues            IO be on nack D q i E
majorelecuicity shortages,real GDP growthrecoveredfiom 0.9percent in2003 to 4 percent
in2004. In&e area of privme seaor Zedgrowfh,we are steadBm in our cammirmmt to
ptivarizntion, havingbrought to the pointofs ~ l etn qualifiedbuyas RWANDATEL(he stare
telecoms company), Rwandex(coffee e x p m ) , andNshili-Kimteaplantation; we havealso
hieatedrhe privatizationprocess for =ved rice factories, includingBug",              Gikonko,
andRwamagana. Incomplementtothis, we havebegunto implementom exportpromorion
snategy, whichm s developedwith supponfrom PRSC L Short-term measuresidentifiedin
the m t e g y for the coffee and tea secKorshelped to result hsubsrantially increased revenue
fiam coffee prodmion m 2004.              part of the straw for expmdfng regional and
international uade, the GoRhas also designad an area close to Kigali airponas a n Exprl
ProcessingZone, with rax and other incentives to attract foreign investors.The mmfh"
Rwanda Znvesment and Expofl Promotion Agency has taken an active role in amacting
foreigndirecrinvesnnent, which hxasedfrom US$60d i o nin 2003 to USS227million in
2004 (registered and approvedprojects). The RwandaUtilides Regulatq A,mcy (RURA)
was creared10 oversee the regularoryM e w o r kin key areas-mch as wafer, elecuicity, and
telecommunicanons-relad        to private investmenr Regwding agricultural transformatiOK
after launching d e sua~gicplanningprocesswithPRSC Iassisrance,the GoR has prepared
a Snategic Planfa AgricularralT d o m U o T i , with the ultimate objective o f contributing
to economic growth, iInpToVing food securiv and d e popda~on'snutrirional mtus, and
increasingrural households'rwmue.The fmus in2005 hasbeenonre-                  and costingrhe
plan, developing a more focused MTEF, andrealigning sectaral projem andprograms, and
implemenrarionof the plan would be supported by PRSG II. are dlso progressingwith
                                                                We
implemmationof our XCT mategy, havea murismworkmg group 10help develop this sub-
sector, andare con&uing fo implementrefomsin the financiavbsmlang seaor, nowguided
                                                                      .
byarecentlycomplnzdFSAPROSC by&e BankandFund.

4.      Regardingimprovings h e delivev,withPRSGsupport we havebeenfocusingon
the key sectors of education, health, wafer, and energy. Ineiiucartotc, wirh mong supporr
fiom seaor donors, andwirb PRSGsupport, wehave developed a strongMTEF,with MTEF
2006-2008 ceilings and the 2006 Budget Framework Paper consistent with ihe Education
Sector Snategy document; we have also presen~edthe ducadon sector MTEF M our
development parma inJuly 2005, so &at donor parmers can veri?+ d e cansisency of &e
MTET wirh the m r strategy andplannedbudgetallocations.We continueto face difEcult
choices in this sector, butme perserveringwithour commitment TO universalizefee-*        nine
year basic educanon, in a gradual ne^. In200343, we btr&ced                  fet-free prknary
&cation,    and the net primary school enrollmentrate now stands at 93 percenr. During the
2003-04 school year we also introduced capitation gram in the amount of RwF300 per
student, which were successfully transfe-ed from The centrilI government via districts to
primary schools to cover the loss in fee income. Given the success o f this -fer,        wirh
PFGG support, we increasedthe capitation grant to RwF 1,000 per mdentduring the 2005
school year. Our aash report and spot-checks at the school level attest that rhe nansfa
process is transparent, h d s are deposited in schools' bank accounts, and funds are
accounted for. Wirh continued PRSG support, we are considering gradually increasingthe
~ O W Tof The capitation   garrr furrher to RwF2500per srudmr for the 2006 school year and
revisingthe guidelinesso that schools can spendthe g r a n ~as bestmeetstheir needs. Going
forward, ourmain arms of focus include improvingthe quality of e d - ~ ~ asefvicej~ (partly
                                                                                 t i ~
fo  reqmnd to access shock after the baroduction of fee-&           primary); cm~uing10
universalize nineyears off-&e       basic educauon; fimheriug decentrbhn; andincreasing




                                                                                              43

&e prqsmonofpoor sudents and female students inpublic secondary schools. We are also
:ommined toreaUchgthe highUnitcosts oftertiaryeducation. Tobeginto address this issue,
Parliamenrapprovedthe HigherEducationLaw inMarch2005.

5.       Inbe kedrh m r , we are committedto hprovhg&e health of our population
          we have achieveda highbmuaizationrate of96 percent. Withs w r t underPRSG
I,wepilotedtheuseofperformance-basdpaymentschemesforhighimpactheal&services
(immunizationandassisreddeliveries) inTWOprovkes. Infollow-up, we have carried outa
compararive review of the wo pilor schemes andthe 2006 Budge1FrameworkPaper allows
for the wsfer of at least 75 percentof their wmt costs to the 2006 g0V"T          budget.
 wid^ continuedPRSGsupport, we planto scdwrpthe p r o pTO other provinces gradually,
and tramfa the program filly   X, ow budget Services delivered are based on GoR policy
priariues, stating with a limitednumber of indicators to make moniroring and evaluation
simple. We are also focuSingon              HealthSchemes, to deliver essential services at
h e household or c o m d t y level via perfonnance-based cmmq munrelles (local hdth
insuranceschemes), which poolfunds fkomc6"utlity membersto cover a packge ofbasic
healthservicesprovidedatthe health@.merlevelandreferralto hospitalswhenne&&-our
intentionistotransfer fundsto coverpremiumsfor the poorestpeoplein the community; and
pilodngrhepurchasbgof essential obstetricalservicesk m district hospitals,with rheaimof
making progress on decreasing maternal and bfb~        modity. Continued PRSG support:
would benefic such schemes.

6.       Integratedwarmresourcesmanagementis keymourdwelcrpment strategy, affkcting
a range of sectors bcluding agriculm, ma#, I D ~ ~ F Jeducanon, health, and the
                                                              I ~ ~ ,
~ W ~ ~ O D ~ R T .
                 Wirh PRSG support, MlNTEW?(the minimy in charge of water) has
&eloped guidelinesto assisr districa inconnacting private opr~~mrs " g h g new or
                                                                     for
rehabilitatedsystems, and management c0n-c~ have been signed inat least m e district m
eachofthefour pilotprovinces (Butare, Cyangup, Gi-          andByumba). Draft legislarim
for .the water sector has been presentedto the GoR and stakeholders Wm submission        u)
Cabbet, andcomplemenqy rulesandregulationsarealsobeingprocessed for promulgauon.
Ir is expectedihar in2006 somewell-identified waxer andSanitatonprojectswillbefinanced
h r n the national budget and executedat the decentralizedlevel, to test & mechanism of
channelingfundsdirectlyfromthe centrallevel to&e disrrim.

7.       In energy, we are facing three serious issues: a ream" shorcage of power, high
transmission and dism%uumlosses, and the mliability of a dilapidated nrwork. AS an
emergencyresponseTo rhe elecmciryshortage, &e GoRprovidedfinance for Electrogaz(the
water and energy uaityprivate managementcompany) to purchase 12-5megawatts ofnew
dieselgenerationcapaciry, and Cabinet approveda temporaryduty waiver ondiesel fuelused
by Electrogaz or power genemuon. In addidon, with PRSG supporq RURA (the Rwanda
U~IiuesRegularory Agency) approved revised Elecaogaz tariffs and the performance
indicarors set out in Elecnogaz's managememconFact have been revised. PRSG rmppon
will continueKObechanneledTO suchreguIatoqissues, whileproject~pparr      willbe usedfor
invffhnents inthe sector.

8.       RegardingX~unsporr,the GoR has requestedthat policydialogue be includedunder
the PRSGprogram, IO lay the groundwork for a plannedinvesrment programThis includes
assistance to develop a detailed, output-oriented MTEF tbat is Linked to planning and
budgetinginche sector and aspects related to the overall policy and regularory fkamevork,




                                                                                            44

derived &om a new uansporr policy &it i s under developmenq wirh a focus on measures
relatedto improvingands u h n gthemammanceof Rwanda'spriariry roadnewark

9.      In&e area of goventrvrce and rrcmsparency, with respect to public erp@n&ure
managsnenr, with PRSG suppoa we are focusing on sfrmgtknhg public expenditure
"gemat,        implementing an action plan developed in close collabmion Wiih donor
parmersandbasedon extensive analysis ofour budgetaryand fiduciarys;rjtem, To tbis end,
we have subminedthe draft 2006 budget law to cabbet, consistent ~ 3 the macrroec-Amomic
                                                                        %
framework the 2006-2008 MTEF, including detailed, outputdented h!lTEFs for educarion,
health, wafer, andenergy,and our PRSPpriorities. We haveaLS0 subminedthe 2004 budget
executionqurt to rhe Auditor General who presented it with her opinion, to ParLiammr.
The Office ofthe A s o m Generalhas beenestablished,and a studyhasbeencommissioned
to determineways of supponkgits Operariodzaucm. Finally, we havecommissioneda Cqaciry
Ne& A S S ~ S for~publicTaccommrs and internalaudimrs. Going forward, Wirh PRSG
                   S    ~ ~
suppart, we are focwing on finher mmgd~eningthe linzEage h e e n planning and
budgeting, hcludmgpilotingmeasureto simplifythebudgetclassificationsystem.

10.     Inregad 10 frrmsparency and accounzabiliq, The Orgmic BudgeLawhas been
adopted by the Lower Chamber of Parh".            We plan  to produce the accompanying
-cia1    imctims.We have submitredto Parliamentarevised draft publicprmment
law thar establishes a new, independentregalarory body withresponsibiliryfor (a) provisim
of advice to contracting en~ries;(b) preparation of amend ma^ to the legislauve and
regulatory fiamework and impZmenting regulations for public procurem-               and (c)
provisionof bplementationtoolsanddocumentsto sppport uainhgandcapscitybuildmgof
implementation   m,all   consisrent with internationalbest practice, particularly the O E D
Development Assistance Codtree and COMESA publicprocurmatguidelines. This law
UriIlprovideRwandawirb a modernpublic procurement code onthe basis ofwhch we can
move forward-with      conti~uedPRSG supp0rt-i.n    establishing an impsoved proanerr"
system. Inaddition, we have publishedthe Office of a e Ombudmnan'sactionplan.

11.     Finally, TO improve   monuurimg and odu", and in response to voice and
accountabihy, we have produced our third hnual PRSP Pro-            Report (APR) on PRSf
implementadonduring 2004-2005, and it will be presentedto the Boards of the Bank and
Fundin due course. We have also published&e results of a baselinepilor N I V ~ tirizen
                                                                                   of
reponcardsrelatingmthe quahyofducationandhealthSenices.

12.     While we continue to face many challenges, the GoR remains comrniM to
implemenringits growth and poverty reducdon agenda inline wid PRSP objectives. We
thank &e WorIdBankfox the support it hasprovidedto our e f f m mtbis regard, and look
forwardto continuedsrrppon fromthe WorldBankwiththe approvalof PRSGLL




Pro NshutiP.Manasseh
MinimwofFinanceandEconomic P1

                                                            .:, .




                                                                                            45

     .-65
     W"
     0
     0
     N




7


L
             h

d

                   2

                   h

                   If
                   u
                   au
                   3
                   3
                   s
                   0




   I
       r    I




.-*
x           I "




c
0
Y
0
E
e
I
6a
3

I C




I       9 3




      Le

      v,
      C
      c


      W
      3
      3




           L
I               m 5
               I -     I


      4
x
s4    0
      s4

I
2
d     P


I I    I




                          I    I




            1    I C c

(3

I




     1'2I



     I



     ;I


   ,

     B
     i




3
7

0
L


                    I
     17 E    .-
             c       I
   I
  ci
  0   I
  C

   !
   I
   i
  i
   1




              .-
              VI
              Y
              Lo s
                 O




.-C
I
-2
 x

4M
13
.-C
 2
+I
 e:
 m
Lr
 E

 c
 0
 e,
 C
 2
 Y
 B

.-I
 x
 ::
 n




c _.
 i n o u
s zy        I
 m          I

-.




                    D
                    x




u1    I   /    I

Annex 3: FundRelations Note

                                                                           BUFF/05/67
                                                                          April 12,2005


                              TheActingChair's SummingUp
    Rwanda-Fourth ReviewUnderthe Three-YearArrangementUnder the Poverty
      ReductionandGrowthFacility andWaiver ofNonobservanceof Performance
   Criteriaand Extensionof Arrangement; PovertyReductionStrategy PaperAnnual
    ProgressReportandJoint StaffAdvisoryNote; and CompletionPointUnder the
                 EnhancedInitiativefor Heavily IndebtedPoor Countries
                               ExecutiveBoardMeeting05/34
                                       April 11,2005


        Executive Directors commended the Rwandese authorities for strengthening the
implementation of policies in 2004 and keeping their economic program broadly on track,
despite exogenous shocks such as an electricity crisis and rising fuel prices. They welcomed,
in particular, the authorities' use of expenditure restraint in response to a temporary aid
shortfall in2004. As a result, macroeconomic stability has largely been achieved.

        Directors emphasized that the key medium-termchallenge will beto strengthen
growth while preserving macroeconomic stability and debt sustainability, in order to reduce
poverty and advance toward the Millennium Development Goals. They recognized that
meeting this challenge will be complicated by Rwanda's low savings rate and very high
extemal debt burden. It will require a steadfast commitment to reform, with emphasis on
productivity-enhancing strategies, especially in agriculture and exports; managing large donor
inflows so as to preserve export competitiveness; and strengtheningthe economy's capacity to
cope with shocks, including through the mobilization o f domestic revenue and maintenance o f
adequate international reserves.

        Directors welcomed the reallocationo fresources to priority needs inline with the
PRSP, as envisaged inthe 2005 budget.They agreed that additional spending o f about
2 percent o f GDP could be allowed, provided that it is financed by extemal budgetary support
and that the monetary program i s kept on track. They considered that the contingent nature o f
this spendingwill help ensure that fiscal policies are consistent with the authorities' inflation
objective. Looking beyond 2006, Directors encouraged the authorities to further reduce
nonessential spending, and to avoid directed lending.

        Directors commended the recent progress inreforming the fiscal framework, including
the passage o f the organic budget law, the overhaul o f the tax system, and the improvements
to tax administration. They encouraged further progress in these and in other areas. In
particular, they noted that continued capacity building in line ministries and local
governments, especially inpublic expenditure management and accountability, will be crucial
for successful implementation o f the organic budget law and the poverty reduction strategy.
Directors stressed the importance o f intensifying efforts to mobilize domestic revenue, and
urged the authorities to develop new revenue measures for the 2006 budget, including by
limitingtax exemptions.

                                                                                               60

        Directors welcomed the authorities' commitment to lower inflation while allowing an
expansion o f credit to the private sector. They underscored that some nominal appreciation o f
the exchange rate may become necessary in managing the domestic impact o f large aid
inflows. In this regard, they urged the authorities to step up sales o f foreign exchange as
needed to keep reserve money growth on track, rather than relying entirely on the issuance o f
costly treasury bills, while ensuring that a prudent level o f international reserves i s
maintained. Directors observed that interest rates should not be lowered before a clear
downward trend ininflation i s established.

        Directors welcomed the authorities' commitment to limit external borrowing and
accelerate their export promotion efforts in order to maintain debt sustainability. They urged
the authorities to move forcefully to implement the export promotion strategy, stimulate
agricultural production, address structural bottlenecks to trade and growth, and strengthen the
environment for private investmentby improving governance and the rule o f law. This would
enhance the competitiveness o f the export sector even if the real exchange rate were to
appreciate. Directors supported the authorities' intention to seek extemal financing mostly or
entirely inthe form o f grants.

        Directors welcomed the authorities' efforts to strengthen the financial sector. They
urged continued timely implementation o f the recommendations of the ongoing Financial
Sector Assessment Program, with particular emphasis on enhancing financial sector
supervision.

        Directors welcomed the completion o f the second annual progress report o f the
Poverty Reduction Strategy Paper through a broad-based consultativeprocess. They
commended the considerable advances made in the health and education sectors. However,
they recommended development of an overarching macroeconomic framework-with              greater
emphasis on private sector-led development, particularly in agriculture and exports-and
increased orientation o fpublic service delivery toward poverty reduction.

        Directors agreed that Rwandahas met the conditions for reaching the completion
point under the enhanced Heavily IndebtedPoor Countries (HIPC) Initiative. They concurred
that sufficient assurances have been given by Rwanda's other creditors to justify Fund
commitment o f enhanced HIPC hitiative resources to Rwanda. A t the same time, Directors
encouraged the authorities to push ahead with efforts to secure the participation of non-Paris
Club creditors inthe HIPC Initiative for Rwanda.

        Directors expressed concern that based on the updated debt sustainability analysis
(DSA), Rwanda's debt will remain above the HIPC threshold for debt sustainability for a
prolonged period, even after HIPC debt relief and additional bilateral assistance. Most
Directors agreed that the deteriorationindebt sustainability since the decision point i s
attributable primarily to exogenous factors-namely,    changes in export prices, cross-currency
exchange rates, lower-than-expected concessionality of new financing, and the decline in
discount rates-that   have fundamentally changed Rwanda's economic circumstances. A few
Directors questioned whether the decline in the discount rate contributed to a fundamental
change in Rwanda's economic circumstances. Moreover, most Directors noted that the
increase in import prices compared with the decision point projections i s expected to have a
lasting negative impact on Rwanda's terms-of trade and, consequently, on its capacity to

                                                                                             61

repay its debt. On the basis, Directors agreed that additional HIPC Initiatives assistance
should be granted to Rwanda, over and above that committed at the decision point, in order to
bring the ratio of the net present value o f the debt to exports down to the HIPC Initiative
threshold o f 150 percent.

        Directors noted that Rwanda's Poverty Reduction Strategy Paper (PRSP) and
expenditure tracking system provide assurances that enhanced HIPC Initiative and other
resources will be used toward poverty reduction. Directors also observed that, even with
topping-up assistance, Rwanda's debt burden will remain heavy. They therefore urged the
authorities to give priority to the improvement o f debt management and to pursue a cautious
borrowing policy, and called on the donor community to provide support mostly in the form
o f grants.

        On August 26, 2005, the Executive Board o f the International Monetary Fund (IMF)
completed the fifth review o f Rwanda's economic performance under the Poverty Reduction
and Growth Facility (PRGF) arrangement, on a lapse of time basis. Rwanda's PRGF
arrangement was approved on August 12, 2002 (see Press Release No. 02/36), for SDR 4
million (about US$5.9 million).




                       IMFEXTERNALRELATIONSDEPARTMENT
                      Public Affairs: 202-623-7300 - Fax: 202-623-6278
                     MediaRelations: 202-623-7100- Fax: 202-623-6772




                                                                                           62

Annex 4: Country at a Glance

                                        Rwanda at a glance                                                                                     8/25/05


                                                                        Sub-
POVERTY and SOCIAL                                                   Saharan         Low-
                                                          Rwanda       Africa      income
2004
Population.mid-year(millions)                                   8.4      719         2,338
GNI per capita (Atlas method, US$)                              220      600           510                            Life expectancy

GNI (Atlas method, US$billions)                                                                                              T
                                                                1.9      432         1,184

Average annual growth, 1998-04
Population (%)                                                  2.4       2.2          1.8
Laborforce (%)                                                  3.0        1.o         2.1    GNI                                               Gross
                                                                                              per        i                          V primary
                                                                                                                       ~\~
Most recent estlmate (latest year available, 1998-04)                                         capita                                        enrollment
Poverty(% of population belownationalpoverty line)               60
Urban population (% of totalpopulation)                          20        37           31
Life expectancyat birth (years)                                  40        46           58
Infantmortality (Der f.000 live births)                         118       101           79
Child malnutrition (% of children under 5)                       24                     44         Access to improved water source
Access to an improved water source (% ofpopulation)              73        58           75
Literacy(% of population age f 5+)                               64        65           61
Gross primaryenrollment (% of school-agepopulation)             122        95           94            *xxluIxIIII1lI1  Rwanda
   Male                                                         122       102          101                             Low-income group               I
                                                                                                        ~

   Female                                                       122        88           88

KEY ECONOMIC RATIOS and LONG-TERMTRENDS
                                                   1984       1994      2003         2004      iconomlcratlos'
GDP (US$ billions)                                   1.6       0.75        1.7          1.6
Gross capital formationiGDP                         15.8        10.0     18.4         20.8                                 Trade
Exportsof goods and services/GDP                    12.6         6.3       8.3         9.6
Gross domestic savingslGDP                           8.8      -48.5       -0.8         3.0                                   7
Gross national savings/GDP                          15.2         2.9     10.6         17.4

Current account balance/GDP                         -2.1        -7.0      -7.8         -3.5    Domestic                                     Capital
Interestpayments/GDP                                 0.2         0.2       0.4                 savings                                      formation
Total debtiGDP                                      18.3      126.6      91.5
Total debt servicelexports                           7.4         7.7     14.6
Presentvalue of debtlGDP                                                 57.7
Presentvalue of debtiexwrts                                             667.2
                                                                                                                        Indebtedness
                                        1964-94 1994-04       2003      2004       200408
(average annual gmwNI)
GDP                                        -2.7      9.1         1.o       3.7          4.2                 --Rwanda
GDP percapita                              3.7       4.0        -1.8       3.5          2.9                              Low-income group
Exportsof goods and services               -7.9     14.8        -2.6       4.6          5.4


STRUCTUREof the ECONOMY
                                                   1984        1994     2003          2004     Growth of capital and GDP            ( O h )
(% of GDP)                                                                                                                                            I
Agriculture                                         40.8        49.8     41.3          40.5      T
Industry                                            23.2        21.2     21.3          21.5
   Manufacturing                                    14.0        17.2     10 9          10.0
Services                                            35.9        29.1     37.4          38.1

Householdfinal consumption expenditure              81.0      137.3      85.7          83.7
General gov't final consumption expenditure         10.2        11.2      15 1         13.3                                GCF     IIIO-GDP
Importsof goods and services                        19.7        64.8     27.5          27.4   I                                                       1
                                                1984-94 1994-04         2003          2004    Growth of exports and imports (YO)
(average annual growth)
Agriculture                                         -2 1         9.3      -3 1         6 . 5   6oT                                                    I
 Industry                                           -7 2        10.1       4 4          4.3
   Manufacturing                                    -6 3         5.8       5 2          5.8
Services                                            -0 8         8.4       4.9          8.6

Householdfinal consumption expenditure               1 5         5.7      -1 8          3.6
Generalgov't final consumption expenditure           3 5        10.9      29.0         -9.0
Gross capitalformation                             -10 9        11.0       2.8         14.0
                                                                                                         1 - 1        "~Expons    -Imports
 Importsof goods and services                        7 0         0 3       6.0          0.2                                                           I
 Note:2004 data are preliminaryestimates.
This table was producedfrom the DevelopmentEconomicsLDB database.
* The diamonds show four key indicators in the COuntW (in boid) comparedwith its income-groupaverage. If data are missing, the diamond will
   be incomplete.




                                                                                                                                                        63

Annex4:Countryat a Glance                                                                                          Rwanda

PRICES and GOVERNMENT FINANCE
                                            1984    1994      2003    2004      Inflation (%)
Domestic prices                                                                                                               I
(%change)
Consumer prices                               5.4    64.0        7 4     118
Implicit GDP deflator                        8.9      17.2       a 7    t30

Government finance
(%of GDP,includes current grants)
Current revenue                                       4.6       216     26 6
Current budget balance                               -8.9        3 6     x)a
Overall surplusideficit                              -11.5      -2 5     0 9


T R A D E
                                            1984    1994      2003     2004
(US$ millionsj                                                                  Export and import levels (US$ mill.)

Total exports (fob)                           f29     32         63       92   400 T
 Coffee                                       88       77        29       38
 Tea                                          27        6        25       26   '300
 Manufactures                                   4       2         29      30
Total imports (cif)                          238     459        353     362     200

 Food                                          27     218         60      85    100
 Fuel and energy                               49     24          70      69
 Capital goods                                 50      36         60      68      0

Export price index (2000=x)O)                          a4         72      87            98  99    00  01      02    03     04

Import price index (2000=x)O)                          95         99     1)8                Exports         Imports
Terms of trade (200O=x)O)                              89         72      81


B A L A N C E of P A Y M E N T S
                                            1984    1994      2003     2004
(US$ millions)                                                                 /Current account balance t o GDP (%)

Exportsof goods and services                   8 1     48        140     777
Imports of goods and services                296      488        464     506
Resource balance                             -u5     -441       -324    -329

Net income                                       1     -4         -31     -31
Net current transfers                          1)l    392        224     296

Current account balance                       -33     -53        -131    -64

Financing items (net)                          -7      57        m2      8 6
Changes in net reserves                        40      -4         29     -62

Memo:
