                                        Document of
                                       The World Bank
                                 FOR OFFICIAL USE ONLY
                                                                     Report No: 67031-NG




                   INTERNATIONAL DEVELOPMENT ASSOCIATION


                                  PROGRAM DOCUMENT
                                           FOR A
                                    PROPOSED CREDIT
                         IN THE AMOUNT OF SDR 48.4 MILLION
                             (US$75 MILLION EQUIVALENT)
                                           TO THE
                            FEDERAL REPUBLIC OF NIGERIA
                                          FOR THE
                   FIRST EDO STATE GROWTH AND EMPLOYMENT
                                SUPPORT CREDIT


                                        March 5, 2012




Poverty Reduction and Economic Management - AFTP3
Nigeria Country Unit
Africa Region



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
                      NIGERIA – Government Fiscal Year
                                 January 1- December 31

                               Currency Equivalents
                              Currency Unit: Nigeria Naira

                                  US$1 = 158.41Naira

                        (Exchange rate effective January 31, 2012)

                               Weight and Measures
                                      Metric system


                       ABBREVIATIONS AND ACRONYMS
ACN        Action Congress of Nigeria

                  Fiscal Balance (in percent of gross federal transfer)                                Fiscal Balance (in percent of total revenue)
       10.0                                                                              10.0

           5.0
                                                                                           5.0
           0.0
                     2010      2011     2012      2013     2014       2015                 0.0
           -5.0
                                                                                                     2010    2011      2012    2013     2014     2015
       -10.0                                                                              -5.0

       -15.0
                                                                                         -10.0
       -20.0
                                                                                         -15.0
       -25.0
       -30.0                                                                             -20.0


                            Total Debt Stock (in billions of Naira)                                    Debt Services (in percent of total revenue)
     110.0                                                                               30.0
     100.0
       90.0                                                                              25.0
       80.0
                                                                                         20.0
       70.0
       60.0
                                                                                         15.0
       50.0
       40.0                                                                              10.0
       30.0
       20.0                                                                               5.0
                    2010       2011     2012     2013      2014       2015                           2010    2011     2012     2013     2014     2015

     Source: World Bank staff estimates.
       2
       0
                       1 Baseline        2      Lower oil price
                                                           3                 Lower IGR
                                                                             4                   5      Higher expenditure
                                                                                                                    6                 No IDA credits


3.10 Lower international oil prices would put Figure 3.2. Impact of 30 percent Lower
negative pressure on Edo‘s public finances, but Oil Prices
the extent of the impact would be somewhat less.             Total Revenue (in billions of 2010 Naira)
Lower oil prices would affect Edo through           70.0
multiple channels: (i) lower transfer from the      60.0
federation account; (ii) lower transfer from the
derivation fund; and (iii) lower tax revenue        50.0

(including VAT) as a result of lower GDP            40.0
growth.19 30 percent lower international oil
prices than assumed in the baseline scenario, for   30.0

the entire projection period, would weaken Edo‘s         2010    2011       2012    2013      2014    2015
                                                                    Baseline       Lower oil price
fiscal position, but to a limited extent, to be
supported by growth in the non-oil sector. The Source: World Bank staff estimates.
analysis indicates that 30 percent lower oil prices

19
  If a drop in oil prices (below the reference price) is temporary, then the oil revenue shortfall would be augmented
by withdrawals from the Excess Crude Account/Stabilization Fund. However, in case where lower oil prices are
considered semi-permanent, as assumed here, the reference prices would be lowered and federal transfers to states
would be trimmed.

                                                                               82
would reduce Edo‘s total revenue by 4-6 percent
in real terms during the projection period. The
impact on the overall fiscal position, debt and
debt services would likely be limited.

Conclusion

3.11 The government of Edo has strengthened its revenue performance since the current
administration took office in 2008, but this has been accompanied by a rapid expansion of public
spending, in particular capital spending. The baseline projections depict a sustainable long-term
fiscal framework. However, the alternative scenarios indicate that Edo‘s public finances are
vulnerable to risks, in particular, the failure to control the growth of public expenditure,
especially on infrastructure, and heavy borrowing on commercial terms.




                                               83
                       Annex 4: Nigeria—IMF Public Information Notice




IMF Executive Board Concludes 2011 Article IV Consultation with
Nigeria
Public Information Notice (PIN) No. 12/20
February 28, 2012


Public Information Notices (PINs) form part of the IMF's efforts to promote transparency of
the IMF's views and analysis of economic developments and policies. With the consent of
the country (or countries) concerned, PINs are issued after Executive Board discussions of
Article IV consultations with member countries, of its surveillance of developments at the
regional level, of post-program monitoring, and of ex post assessments of member countries
with longer-term program engagements. PINs are also issued after Executive Board
discussions of general policy matters, unless otherwise decided by the Executive Board in a
particular case.


On February 22, 2012, the Executive Board of the International Monetary Fund (IMF) concluded
the 2011 Article IV consultation with Nigeria.1


Background
Economic growth remains strong in Nigeria, with non-oil real gross domestic product (GDP)
estimated to have grown at 8.3 percent in 2011 and overall real GDP at about 6.7 percent.
Inflation slightly declined to 10.3 percent in December 2011 (year-on-year) from 11.7 percent a
year earlier, in response to monetary tightening by the Central Bank of Nigeria (CBN) and
moderation of food prices.


A modest fiscal consolidation took place in 2011. The non-oil primary deficit (NOPD) of the
consolidated government is estimated to have narrowed slightly from about 34.6 percent of non-
oil GDP in 2010 to 32.9 percent in 2011, mainly due to expenditure restraint at the federal
government level. Higher oil prices helped shrink the overall fiscal deficit from 7.7 percent of
GDP in 2010 to about 0.2 percent of GDP in 2011. Monetary policy was tightened substantially in
2011 in response to high inflation and strong foreign exchange demand. The central bank has
gradually increased its overnight deposit rate by 900 basis points since September 2010 and
tightened regulatory requirements. In November, it adjusted downward its soft band around the
naira-US dollar exchange rate, and depreciation pressures on the naira have since abated.
Financial soundness indicators point to continued improvements in the health of the banking
system.


Growth is projected to remain robust in 2012 and inflation is projected to increase temporarily
as a result of the increase in gasoline prices. The main downside risks to the short-term outlook


                                                84
are a further deterioration in the global environment and an exacerbation of current violence in
northern Nigeria.


Executive Board Assessment
Executive Directors commended the authorities for countercyclical policies that have supported
economic activity in challenging circumstances. Directors considered that the medium-term
growth outlook remains favorable, although subject to external downside risks. Accordingly, they
emphasized the continued need for policies to safeguard macroeconomic stability, diversify the
economy, and make growth more inclusive.


Directors supported the authorities’ strategy to rebuild fiscal buffers through a better
prioritization of public expenditure, continued subsidy reform, and improved tax administration.
Efforts in these areas will also provide the necessary resources for targeted social programs and
needed infrastructure. Directors endorsed the use of conservative oil price assumptions in the
preparation of the budget but noted that only a comprehensive tax reform will reduce the
budget’s dependence on oil revenues over the medium term.


Directors highlighted the importance of improving public financial management, including a
stronger framework for managing Nigeria’s oil wealth. They welcomed the establishment of a
Sovereign Wealth Fund (SWF) and underscored that a rules-based approach to setting the
budget reference oil price would strengthen the budgetary process and the operations of the
SWF. In this regard, Directors recommended that outlays from the SWF’s infrastructure fund be
integrated into the budget and medium-term expenditure plans.


Directors noted the monetary authorities’ commitment to further reduce inflation but considered
that a pause in the tightening cycle is at present warranted. More broadly, they agreed that a
monetary framework better focused on a clear inflation objective should help anchor inflation
expectations and support disinflation. Greater exchange rate flexibility will also facilitate the
pursuit of price stability.


Directors commended the authorities for their actions to resolve the recent banking crisis. The
modalities of operation of the asset management corporation should continue to make sure that
fiscal risks and moral hazard are minimized. Directors supported the central bank’s focus on
strengthening supervision and the regulatory framework, including by addressing remaining
deficiencies in the Anti-Money Laundering/Combating the Financing of Terrorism regime. They
also agreed that a Financial Sector Assessment Program update will help take stock of the
progress so far and provide a road map for remaining reforms in the financial sector.


Directors concurred that wide-ranging reforms are needed to make growth more inclusive. They
welcomed the authorities’ initiatives to improve the business climate and reform sectors with
high employment potential, particularly agriculture. Directors encouraged the authorities to
persevere with planned reforms in the energy sector under appropriate social safeguards.




                                                85
86
                                 Nigeria: Selected Economic and Financial Indicators, 2007–12
                                                                  2007      2008       2009                     2010        2011         2012
                                                                             Act.       Act.      Act.       Act.      Est.              Proj.
National income and prices                                                      (Percentage change, unless otherwise specified)
  Real GDP (at 1990 factor cost)                                              6.4        6.0       7.0        7.8       6.7                6.9
    Oil and Gas GDP                                                          -4.5       -6.2       0.5        5.0      -2.2                1.9
    Non-oil GDP                                                               9.5        9.0       8.3        8.4       8.3                7.8
  Production of crude oil (million barrels per day)                         2.22       2.09      2.16       2.46      2.44               2.48
  Nominal GDP at market prices (trillions of naira)                         20.9       24.6      25.1       29.6      36.3               40.7
  Nominal non-oil GDP at factor cost (trillions of naira)                   13.1       15.2      17.4       19.5      22.5               26.6
  Nominal GDP per capita (US$)                                             1,153      1,401     1,110      1,261     1,479              1,545
  Consumer price index (end of period)                                        6.6      15.1      13.9       11.7      10.3               11.0
                                                1
  Current account balance (percent of GDP)                                  16.8       13.6        7.9        1.3       6.9                6.4
Consolidated government operations                                                            (percent of GDP)
  Total revenues and grants                                                 26.9       32.0      17.8       23.3      28.2                27.3
    Of which: oil and gas revenue                                           20.4       25.8      10.6       16.3      21.6                20.0
  Total expenditure and net lending                                         25.3       25.7      27.2       31.0      28.4                27.0
  Overall balance                                                             1.6        6.3      -9.4       -7.7      -0.2                0.3
  Non-oil primary balance (percent of non-oil GDP)                         -28.2      -29.9     -27.2      -34.6     -32.9               -27.9
                                                     2
     Excess Crude Account / SWF (US$ billions)                              14.2        19.7          7.1         2.7          4.7         14.8
                                                                          (Change in percent of broad money at the beginning of the
Money and credit                                                                     period, unless otherwise specified)
  Broad money                                                               44.2      57.8       17.5       7.0         9.8      18.6
  Net foreign assets                                                        23.5      23.3      -10.9     -10.3         7.0      12.0
  Net domestic assets                                                       20.8      34.5       28.4      17.4         2.8       6.6
  Treasury bill rate (percent; end of period)                                7.8       5.6        4.0       7.5       15.1         ...
External sector                                                                (Percentage change, unless otherwise specified)
  Exports of goods and services                                             13.9      30.1      -33.4      31.2       26.9        3.4
  Imports of goods and services                                             29.8      37.4      -22.6      52.7         5.9       8.0
  Terms of trade                                                             1.4      11.8      -17.2      10.6         9.5      -2.2
  Price of Nigerian oil (US$ per barrel)                                    71.1      97.0       61.8      79.0      109.2     103.7
  Nominal effective exchange rate (end of period)                          100.3     101.6       82.2      83.6       81.7         ...
  Real effective exchange rate (end of period)                             108.5     122.9      109.9     120.7      128.8         …
                                              3
  Gross international reserves (US$ billions)                               51.3      53.0       42.4      32.3       32.9       39.2
  (equivalent months of imports of goods and services)                       9.5      12.7        6.7       4.8         4.5       5.1
 Sources: Nigerian authorities and IMF staffs’ estimates and projections.
  1
   Large errors and omissions in the balance of payments suggest that the current account surplus is overestimated by a significant (but
unknown) amount.
 2
  Includes all components of the sovereign wealth fund (SWF).
  3
    Includes $2.6 billion in 2009 on account of the SDR allocation. From 2012 onward, it reflects accumulation in the stabilization component
of the SWF.




                                                                          87
                                                              Annex 5: Country at a Glance
                                                                                                                                                                                2/25/11

Ke y D e v e lo pm e nt Indic a t o rs                                              Saharan            middle
                                                                        Nigeria       A frica         inco me                Age distribution, 2009
(2009)
                                                                                                                                                  Male                            Female

P o pulatio n, mid-year (millio ns)                                       154.7          81 9           3,767                75-79
Surface area (tho usand sq. km)                                           924         24,242           31,923
                                                                                                                             60-64
P o pulatio n gro wth (%)                                                   2.3           2.5              1.2
Urban po pulatio n (% o f to tal po pulatio n)                              49            36               40                45-49

                                                                                                                             30-34
GNI (A tlas metho d, US$ billio ns)                                      184.6              897         7,682
                                                                                                                             15-19
GNI per capita (A tlas metho d, US$ )                                      ,1
                                                                          1 90            1,095         2,039
GNI per capita (P P P , internatio nal $ )                               2,070            1 ,981        4,502                    0-4
                                                                                                                                       10             5             0              5          10

GDP gro wth (%)                                                             5.6             5.2           7.5                                       percent of total population
GDP per capita gro wth (%)                                                  3.2             2.7           6.3

( m o s t re c e nt e s t im a t e , 2 0 0 3 – 2 0 0 8 )

                                  .25
P o verty headco unt ratio at $ 1 a day (P P P , %)                         64              51              ..
                                                                                                                         Under-5 mortality rate (per 1,000)
P o verty headco unt ratio at $ 2.00 a day (P P P , %)                      84              73              ..
Life expectancy at birth (years)                                            48              52             68
                                                                                                                        250
Infant mo rtality (per 1,000 live births)                                   86              83             44
Child malnutritio n (% o f children under 5)                                27              25             25           200


A dult literacy, male (% o f ages 1 and o lder)
                                   5                                        72               72            87           150

                                     5
A dult literacy, female (% o f ages 1 and o lder)                           49               54            73
                                                                                                                        100
Gro ss primary enro llment, male (% o f age gro up)                         99              105           109
Gro ss primary enro llment, female (% o f age gro up)                       87               95           105            50

                                                                                                                             0
A ccess to an impro ved water so urce (% o f po pulatio n)                  58              60             86                                1990         1995          2000      2008
A ccess to impro ved sanitatio n facilities (% o f po pulatio n)            32              31             50

                                                                                                                                            Nigeria              Sub-Saharan Africa


                                                                                                                    a
N e t A id F lo ws                                          19 8 0       19 9 0       2000             2009

(US$ millio ns)
Net ODA and o fficial aid                                      34          255              174         1,290            Growth of GDP and GDP per capita (%)
To p 3 do no rs (in 2007):
 United States                                                     -1       22              33           364            15
 Euro pean Co mmissio n                                             1       23              -8            91
 Denmark                                                           0         0               3            82            10


                                                                                                                        5
A id (% o f GNI)                                               0.1          1.0             0.4           0.7
A id per capita (US$ )                                          0             3               1             9
                                                                                                                        0


Lo ng- T e rm E c o no m ic T re nds                                                                                    -5
                                                                                                                                                    95                                 05

Co nsumer prices (annual % change)                            10.0          7.4             6.9          12.4
GDP implicit deflato r (annual % change)                      12.4          7.2            38.2          -0.6
                                                                                                                                                  GDP                          GDP per capita

Exchange rate (annual average, lo cal per US$ )               0.8           9.2            01
                                                                                          1 .7          148.9
Terms o f trade index (2000 = 100)                            165           87             100          155
                                                                                                                         19 8 0 – 9 0 19 9 0 – 2 0 0 0 2 0 0 0 – 0 9
                                                                                                                                (average annual gro wth %)
P o pulatio n, mid-year (millio ns)                          74.5         97.3         124.8            154.7                               2.7                  2.5                   2.4
GDP (US$ millio ns)                                        64,202       28,472        45,984          173,004                               1.6                  2.5                   6.6
                                                                           (% o f GDP )
A griculture                                                       ..         ..          48.6          32.7                                 ..                    ..              7.0
Industry                                                           ..         ..          30.5          40.7                                 ..                    ..              3.8
  M anufacturing                                                   ..         ..           3.4           2.6                                 ..                    ..                    ..
Services                                                           ..         ..          20.9          26.6                                 ..                    ..             14.4

Ho useho ld final co nsumptio n expenditure                        ..         ..                 ..            ..                            ..                    ..                    ..
General go v't final co nsumptio n expenditure                     ..         ..                 ..            ..                            ..                    ..                    ..
Gro ss capital fo rmatio n                                         ..         ..                 ..            ..                            ..                    ..                    ..

Expo rts o f go o ds and services                            29.4         43.4             54.0          35.9                                ..                    ..                    ..
Impo rts o f go o ds and services                            19.2         28.8             32.0          27.2                                ..                    ..                    ..
Gro ss savings                                                  ..           ..               ..            ..

No te: Figures in italics are fo r years o ther than tho se specified. 2009 data are preliminary. .. indicates data are no t available.
a. A id data are fo r 2008.

Develo pment Eco no mics, Develo pment Data Gro up (DECDG).




                                                                                              88
Annex 6: Map of Nigeria Showing Location of Edo




                      89
Annex 7: Map of Edo State




           90
                                                                                   To Tahoua                                                                        To Agadez                                    To Nguigmi
                                                                                                                                                                                                     10°E                                                                                            15°E

                                                                                               Illela                                                                                                                          NIGER                                                            1963 Level

                                                                                                                                                                                                                                                                                e                        1973 Level
                             NIGER                                                SOKOTO




                                                                                                                                                                                                                                                                         ob
                                                        To                                                                                                                                                                                                                  Y
                                                       Kandi                                   Sokoto                                                   Katsina                                                                                                                                                2001 Level
                                                                                                                                                                                                                   Nguru                                              Oamasak
                                                                                                                                                                                                                                                  Yobe
                                                                                                                                                                                                                                                    b
                                                                           ma                                               Kaura
                                                                                                                                                                                                                                                                                                    Lake Chad
                                                                      Ri                                          S        Namoda                               S a h e l Hadejia                                                           Gan
                                                                                                                                                                                                                                               a




                                                                                                                  o
                                                                                                                  ok
                                                                                                                       o                       K AT S I N A                                                                              gu




                                                                                                                    ot
                                                                                                                    o
                                                         Birnin
                                                                                                                                                                                                                                                                                  ORNO
                                                                                                                                                                                                                                                                                B ORN O




                                                                                                                                                                                                                                  u
                                                                                                                                                                                   J I G AWA




                                                                                                                                                                                                                                d
                                                         Kebbi




                                                                                                                                                                                                                     i
                                                                                                                                                                                                                 aar
                                                                                                                                                                                                                                             Y OB E
                                                                                                                                                                                                                                               OBE




                                                                                                                                                                                                                             ma
                                                                                                                      Gusau
                                                                                                                                                                                                                                                                                                             CHAD




                                                                                                                                                                                                                           Ko
                                                                                                                                                                                                              Jam
                                                                                                         Z A M FAR A
                                                                                                           AM                                                     Kano                                                                                                      Maiduguri
                                                           KE BB
                                                           KEB B I                                                                                                                           Dutse                              Pokiskum             Damaturu
                                         To               Nig
                                        Kandi                 er
                                                                                                                                                                    K AN O

                                                                                                                                                                                                                               ngola




                                                                                                                                                                                                                                                                                       .
                                                                                                                                                  Zaria
                                                                                                                                                                                                                          Go




                                                                                                                                                                                             Bunga




                                                                                                                                                                                                                                                                                    ts
                                                                                                                                                                                                                          G OM B E
                                                                                                                                                                                                                            OMB




                                                                                                                                                                                                                                                                                    M
                                                                                                                                                                                        BAUCHI
                                                                                                                                                      Kaduna                                                                                                    Biu
                     BENIN                                  Kainji
                                                                                                  Kontagora
                                                                                                                                                                                                     Bauchi
                                                           Reservoir                                                                                  KADUNA                                                                                 Gombe
                                                                                                                                    a




                                                                                                                                                                                                                                                                             ra
                                                                                                                              dun
                 10°N                                          Wawa              NIGER
                                                                                                                            Ka                   Ba u c h i                                                                                                                                                                 10°N
                                                                                                                                                                                 Jos
                    To
                                                                                                                                                P l a te a u




                                                                                                                                                                                                                                                                          da
                    Bori
                                                                                                                                Minna




                                                                                                                                                                                 Jos
                                                                                                                                                                                 J s




                                                                                                                                                                                                                                                                      Man
                                                                                                                                                                                                                                         e




                                                                                                                                                                                                                                                              A
                                                                                                                                                                                                                                    nu
                                                                                                                                                                                             P L AT E A U




                                                                                                                                                                                                                                                           AW
                                                                                            N ig                                                 ABUJA




                                                                                                                                                                                                                               Be
                                                                                                                                                                                                                                                                Yola




                                                                                                                                                                                   Plat
                                                                                                er




                                                                                                                                                                                    la
                                                                           K WA R A                                                FEDERAL                                                      Shendam




                                                                                                                                                                                                                                                           AM
                                                                                                                                   CAPITAL                                                                                                   Jalingo




                                                                                                                                                                                       eau
                                                                                                                             Baro TERRITORY




                                                                                                                                                                                        au
                                                                                Ilorin




                                                                                                                                                                                                                                                         AD
                                                                                                                                                                         Lafia
                                                                                                                                                  N AS AR AWA
