Document of
The World B3ank
Report No: 22233-GH
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 175,300,000 (US$220.00 MILLION EQUIVALENT)
TO THE
GOVERNMENT OF GHANA
FORA
ROAD SECTOR DEVELOPMENT PROGRAM
July 2, 2001
Transport Group
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective June 15, 2001)
Currency Unit = Ghanaian Cedis (GHC)
GHC I = US$0.000135823
US$1 = GHC 7,362.5
FISCAL YEAR
January I -- December 31
ABBREVIATIONS AND ACRONYMS
ADB        African Development Bank
period of four months will be allowed after the closing date to request disbursements for expenditures
incurred prior to the closing date.
Disbursements of IDA funds will be for 100% of consultant services, and 100% of foreign and 90% of
local costs for all other categories as shown below. The Borrower will put an amount equivalent to the
local share into a project account at the project start. This will avoid a major source of insecurity and
delay in contract execution associated with faltering counterpart funding from the Consolidated Budget.
The Consolidated Budget is nearly completely absent from the financing and disbursement arrangements of
the RSDP, being engaged only in the provision of parts of the operating costs (mainly civil service payroll)
of the MRH and its agencies. Opposed to this is the performance of the Road Fund, which leads to
appraising its contribution to the RSDP financing as "assured".
Table C: Allocation of Credit Proceeds
Expenditure Categorty       Amount In US$mltiion4        Fiancing Percentage
(1) Civil works:                           2.00                 100% foreign, 90% local
(a) For MRH
(1) Civil works                            63.50                100% foreign, 90% local
(b) For GHA
(1) Civil works                            31.30                100% foreign, 90% local
(c) For DFR
(1) Civil works                            52.45                100% foreign, 90% local
(d) For DUR
(2) Goods                                  3.17           100% foreign, 100% local (ex-factory
(a) For MRH                                                      cost), 90% other local
(2) Goods                                  6.00           100% foreign, 100% local (ex-factory
(b) For GHA                                                      cost), 90% other local
(2) Goods                                  1.50           100% foreign, 100% local (ex-factory
(c) For DFR                                                      cost), 90% other local
(2) Goods                                  3.54           100% foreign, 100% local (ex-factory
(d) For DUR                                                      cost), 90% other local
(3) Consulting Services and Training       8.34                          100
(a) For MRH and MoTC
(3) Consulting Services and Training       3.50                          100
(b) For GHA                                    _
(3) Consulting Services and Training       5.20                          100
(c) For DFR
(3) Consulting Services and Training       7.00                         100
(d) For DUR
(4)Program Costs (Operating costs)         2.50                 100% foreign, 90% local
(5) Unallocated                            30.00
Total Project Costs                       220.00
- 56 -



|Total                            |        220.00        l
Operating costs means expenses incurred with respect to project management and monitoring including office
supplies, vehicle operation, travel and supervision costs but excluding salaries of officials of the Borrower's civil
service.
Use of statements of expenditures (SOEs):
Disbursements for all expenditures will be against full documentation except for contracts less than US$1
million equivalent each for works, with a lower limit of US$500,000 for DFR; US$200,000 equivalent
each for goods; and US$100,000 for consulting firms and US$50,000 for individuals, training and
incremental operating costs for which disbursements would be based on Statement of Expenditures (SOEs).
Supporting documentation for SOEs will be retained by the borrower at the respective implementing
agency for review by IDA missions and extemal auditors. All expenditures above the indicated thresholds
will be eligible for direct payment.
Special account:
To facilitate disbursement, four special accounts (SA), one each for MRH, GHA, DFR, and DUR, will be
established at commercial banks acceptable to the Bank. The authorized allocation of the SAs for MRH,
DFR and DUR will be US$ 1,000,000 each, whilst that for GHA will be US$2,000,000. An initial deposit
of US$500,000 to cover four months of eligible expenditure, will be paid into the SAs of MRH, DFR and
DUR and US$1,000,000 of GHA upon effectiveness of the Credit, and the remaining balance paid when
aggregate disbursement under the project exceeds SDR 20 million. Further deposits by IDA will be made
into these SAs against duly completed withdrawal applications supported by appropriate documents.
- 57 -



Annex 7: Project Processing Schedule
GHANA: ROAD SECTOR DEVELOPMENT PROGRAM
Proec Scheidule                                   P000 0landS                  Actual0 
Time taken to prepare the project (months)
First Bank mission (identification)             11/01/99                     11/01/99
Appraisal mission departure                     01/08/2001                   01/08/2001
Negotiations                                    07/26/2001
Planned Date of Effectiveness                   10/01/2001
Prepared by:
Ministry of Roads and Highways
Preparation assistance:
Dr. Charles Andoh, Environmental Consultant, C;HA
Bank staff who worked on the project included:
Imnogene Jensen                   Senior Economist, Team Leader
Snorri Hallgrimsson               Lead Engineer
Gerhard Tschannerl                Lead Engineer
Tawia Addo-Ashong                 Highway Engineer
Susanne Holste                    Senior Transport Specialist, Rural Transport
Mbuba Mbungu                      Senior Procurement Specialist
Kofi Awanyo                       Procurement Specialist
Frederick Yankey                  Financial Management Specialist
K.S. Manu                         Consultant, Financial Management
Elizabeth Rankin                  Consultant, Transport Economist
Robert Fishbein                   Consultant, Transport Economist
Okwudili Ikejiani                 Consultant, Highway Engineer
Anji Katz                         Consultant, Environmental Specialist
Farida Khan                       Operations Analyst
Ntombie Chimuka                   Team Assistant
Belinda Asaam                     Team Assistant
Karen A. Hudes                    Senior Counsel
- 58 -



Annex 8: Documents in the Project File*
GHANA: ROAD SECTOR DEVELOPMENT PROGRAM
A. Project Implementation Plan
Proposalfor Road Sub-Sector Investment Programme (RSIP)
(by Ministry of Roads and Transport)
Strategic Plan 2000 - 2004
(by Ministry of Roads and Transport)
Road Sub-Sector Report Manual - Volume I
(by Ministry of Roads and Transport)
Road Sub-Sector Report Manual - Sample Quarterly Report - Volume II
(by Ministry of Roads and Transport)
Road Sub-Sector Report Manual - Sample Annual Report - Volume III
(by Ministry of Roads and Transport)
2000 Road Maintenance Programme
Proposalfor Road Sector Development Programme (RSDP), 2001-2003, Ministry of Roads and
Transport, December 2000.
Programme Implementation Manualfor the Ministry of Roads and Highways and its Road Agencies
B. Bank Staff Assessments
Financial Management Capacity Assessment and Action Plan
Procurement Capacity Assessment
C. Other
Environmental and Social Mitigation Plan, April 27, _2001
Development of a Feeder Road Prioritization Method, Working Documents, Department of Feeder
Roads, January 2001
Memo on Tax Revenues, May/June 2001
1999, 1998 and 1997 Annual Reports
(by Ministry of Roads and Transport)
*Including electronic files
- 59 -



Annex 9: Statement of Loans and Credits
GHANA: ROAD SECTOR DEVELOPMENT PROGRAM
May-2001
Difference between expected
and actual
Orginal Amount in US$ Millions                                 disbursements
Project ID     FY   Purpose                                         IBRD          IDA        SF        GEF    Cancel.   Undisb.          Orig   Frm Rev'd
P000968        2001 AGRIC SERVICES                                       0.00      67.00       0.00       0.00       0.00      86.03       27.89       0.00
P071617        2001 Ghana AIDS Response Project (umbrella)               0.00      25.00       0.00       0.00       0.00      25.43        0.00       0.00
P050624        2000 URBAN 5                                              0.00      10.83       0.00       0.00       0.00       10.51       0.00       0.00
P050616        2000 COMMUNrrY WATER II                                   0.00      25.00       0.00       0.00       0.00       21.39      -2.39       0.00
P069465        2000 RURAL FINANCIAL SERVICES PROJECT                     0.00       5.13       0.00       0.00       0.00       5.06        2.74       0.00
P050615        1999 PUB.SECTOR MNGT.PROG                                 0.00      14.30       0.00       0.00       0.00        8.10       4.33       0.00
P000970        1999 TRADE GATEWAY & INV.                                 0.00      50.50       0.00       0.00       0.00       43.66      14.66       0.00
P000974        1999 NAT FUNC LIT PROG                                    0.00      32.00       0.00       0.00       0.00      29.06        7.47       0.00
P040659        1999 COMMUNITY DEV.                                       0.00       5.00       0.00       0.00       0.00       4.80        1.97       0.00
P040557        1999 ERSO II                                              0.00     178.20       0.00       0.00       0.00      45.61        1.58       0.00
P045188        1998 FOREST BIODIVERSITY                                  0.00       0.00       0.00      10.00       0.00        6.98       1.38       0.00
P000946        1998 NAT.RES.MANAGEMENT                                   0.00       9.30       0.00       0.00       0.00       4.55        4.95       0.00
P000949        1998 HEALTH SCTR SUPPORT                                  0.00      35.00       0,00       0.00       0.00        6.10      -3.54       0.00
P041150        1997 VILLAGE INFRASTRUCTURE                               0.00      30.00       0.00       0.00       0.00       18.93       4.39       0.00
P045568        1997 PUB. FIN. MGMT. TAP                                  0.00      20.90       0.00       0.00       0.00       12.31      13.65       0.00
P042516        1996 PUBUC ENTERPRISE/PR                                  0.00      26.45       0.00       0.00       0.00       13.04      12.94       0.00
P000975        1996 BASIC EDUCATION                                      0.00      50.00       0.00       0.00       0.00       17.37      20.67       0.00
P000957        1996 HighwaySeclorlnvestment Program                      0.00     100.00       0.00       0.00       0.00      21.54       37.67       0.00
P000943        1996 NON-BANK FIN INS AST                                 0.00      23.90       0.00       0.00       2.66        8.09      13.62       0.00
P000973        1996 URBAN ENVIRONMENTAL SANITATION                       0.00      71.00       0.00       0.00        0.00     23.70       30.29       0.00
P000948        1995 EDUCNOC.TRNG                                         0.00       9.60       0.00       0.00       0.00        1.80       2.54       1.69
P000926        1995 THERMAL (P-VII)                                      0.00     175.60       0.00       0.00       0.00      28.37       34.78      34.07
P000966        1995 MININGSEC.DEV&ENV                                    0.00      12.30       0.00       0.00       0.00        1.15       2.84       0.00
P000962        1996 FISHERIES                                            0.00       9.00       0.00       0.00       0.00        1.83       2.30       0.00
P000936        1994 LOCAL GOVr DEV.                                      0.00      38.50       0.00       0.00       0.00        6.45       7.23       0.00
Total:        0.00    1,024.51       0.00    10.00         2.66      431.87     243.97      35.76
- 60 -



GHANA
STATEMENT O]F IFC's
Held and Disbursed Portfolio
May-2001
In Millions US Dollars
Committed                       Disbursed
IFC                             IFC
FY Approval        Company                       Loan  Equity   Quasi   Partic   Loan  Equity   Quasi  Partic
1993               AEF Afariwaa                  0.18    0.00    0.00    0.00    0.18    0.00    0.00    0.00
1990               AEF Alugan                    0.05    0.00    0.00    0.00    0.05    0.00    0.00    0.00
1992               AEF CFL                       0.28    0.00    0.00    0.00    0.28    0.00    0.00    0.00
1995               AEF Dupaul Wood               0.06    0.00    0.00    0.00    0.06    0.00    0.00    0.00
1998              AEF NCS                        0.00    0.00    0.67    0.00    0.00    0.00    0.67    0.00
1997              AEF PTS                        0.00    0.00    0.31    0.00    0.00    0.00    0.31    0.00
1991              AEF Packrite                   0.05    0.00    0.00    0.00    0.05    0.00    0.00    0.00
1999               AEF PharTnaCare               0.40    0.00    0.00    0.00    0.40    0.00    0.00    0.00
1994               AEF Shangri-la                0.97    0.00    0.00    0.00    0.97    0.00    0.00    0.00
1996               AEF Tacks Farms               0.37    0.00    0.00    0.00    0.37    0.00    0.00    0.00
1988/89/91/93      Bogosu                        0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
1989/91/93         Cont Acceptances              0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
GAGL                          2.92    0.00    0.00    0.00    2.92    0.00    0.00    0.00
1990/91/96         GHANAL                        0.00    0.44    0.00    0.00    0.00    0.44    0.00    0.00
1991               GMCC                          0.00    0.13    0.00    0.00    0.00    0.00    0.00    0.00
2000               Ghana Leasing                 0.48    0.73    0.00    0.00    0.48    0.73    0.00    0.0(
Hotel Inv. Ghana              0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
1992/93            Wahome Steel                  0.87    0.00    0.00    0.00    0.87    0.00    0.00    0.0(
1991/92
1989/92
Total Portfolio:        6.63     1.30    0.98    0.00     6.63    1.17    0.98    0.00
Approvals Pending Cormmitment
FY Approval       Company                          Loan    Equity     Quasi    Partic
2000              SSB                              10.00     0.00      0.00      0.00
2000              AEF Computer Sch                  0.23     0.00      0.00      0.00
1995              AEF GHANA PACK                   0.36      0.00      0.00      0.00
1999              AEF Garden Court                 1.50      0.00      0.00      0.00
1999              AEF Japan Motors                  1.50     0.00      0.00      0.00
2000              ELAC                              0.00     0.00      0.25      0.00
2000              GAGL IV-Restr                     0.00     0.54      0.00      0.00
2000              Ghana Telecom                    40.00     0.00      0.00     60.00
Total Pending Commitment:       53.59      0.54      0.25    60.00
- 61 -



Annex 10: Country at a Glance
GHANA: ROAD SECTOR DEVELOPMENT PROGRAM
Sub-
POVERTY and SOCIAL                                               Saharan       Low-                     __    _ _
Ghana      Africa   Incomre       Development diamond'
1999
Pouiatinn. mid-vear (imtiOnnl                             1R 9        B47      7 417                   Life expectancy
GNP Der canita (Atlas method. US$)                         390        500        410
(-.NP (Atlas method, USS billionsl                         7 r        321        988
Averaoe annual arowth. 1993-99
Pnn,ilAtin %                                               P f        7          1 9 a 
Labor forco (%/                                            2 B        2.B        2.3      GNP                                 Gross
per                               primary
Most recent estimate (ataest vear available. 1199399                                      capita                          AnrnilmAnt
Povnrtv % of ooouaetion below national oovertv linel
Urban nooulation (% of total oooulationl                    38         34         31
l ife oxnerta4nrv at birth (vears)                          f,11       sn         At
Infant mortalitv (oar 1000 live births)                     65         92         77
Child mnlnuitrition (14 of children under 51                97         32         43                 Access to safe water
Aces- to imnrnvd Rwater or-en (1 of oonulationl             8fi        43         f4
Illiteracv (% of Dooulation aaa 15+i                        30         39         39
Grnos  rimarv nrnllment t%a of school-aoe ooou/ationl       79         7t         9f             Ghana -      Low-income group
Male                                                      84        aS         102
Female                                                    74         71         8f1
KEY ECONOMIC RATIOS and LONG-TERM TRENDS
`1979    1989        1998      1999                      -__
Economic ratios*
GPfUSS hillionsl                                  4 0)     5 7         7 5       7 8
Gross domestic intvestment/GDP                   6.5      13,2       23.5       23.2
Fxnnrtc nf nnndrs and servicersGrP               11 2     1fi 7      33A         336                       Trade
Gross domestic savinoslGDP                       6.6       5.6       1017        6 2
Gross national savinonq/lP                        62 7     72        1RR        12 4
Current account balance/GDP                      110       -6.0       -4.7     -10.5      Domestc
Interest oAvmentslGnTP                           0 7       1 1         1 R       1 i        oesic                        I nvestment
Tolal deHhtIGDP                                 31 9      64 7       87 9 q     A         Savings
Total debt service/oxoorts                        829     32.1       21.f       20 1
Prespnt value nf dabt/GOP                                            53 A       So 7
Pres0nt value of debt/exocrts                                       1 156.1    151 7
Indebtedness
1979-89  19S9-99      l998       1999   1993-03
(avecato annual crowthl
GnP                                     72 0     4         4 7        4 4        A 1              Ghana        Low-income group
GNP oar canita                          0'S       1 9      2.1         2 2       2. 6
Fxnnrtc nf nnnod And  ervices          -03      16 R       A 4        175        7 1
STRUCTURE of the ECONOMY
1979     1989        1998      1999       Growth of investment and GDP (%)
(% of GOPI
Aoriculture                                     60 0      49 0       36.0       35 6
Industrv                                        12.3      16.7       25.3       25.3      to
Manufacturina                                   a.7  10.0                  9 8             _
Services                                        27.8      34.3       38.7       39.1       o       -                97   98   go
Private rcnsu,mntion                            83.1      84.5       78.9       82.9    -10
General oovernment consumDtion                   10.3      9.8        10.3      10 8                -GDI          -      GDP
I mnnrtc of onndc ancd qarires                   11 2     24 3       46 7       50 55
1979-89  1989-99        1998      1999       Growth of exports and imports (-)
/averaoe annual orowfh)
Anrir.iltiire                                    0 .i      3 0         5 1       4 9      45
Indrlctrv                                         11       2.5         3                  30  
Manufacturino                                   1.6      -4.5        4.1       650
Se-rvice                                          4 S      5 4         i          2 2     15  
Private consumotion                               1.8      4.0         3.4      15491                                        
General1 nvernmAnt -.n,simntinn       7           2        44        -175       11 9                          9S    97    98   go
Gross domestic investment                        0.6       3.7         9.0       4 7     _15
mosnnrN of -onsd and sarvires                   -1 A       9 3         2 3      1270                   Exports      *Impons
Grnos natinnal nrnducrt                           1 .      4 7         4.8       4 8I
Note: 1999 data are preliminary estimates.
The diamonds show four kev indicators in the countrv tin boldt comoared with its income-orouo averace If data are missino. the diamond will
he inc-mnlat.
- 62 -



Ghana
PRICES and GOVERNMENT FINANCE
1979     1989       1998      1999     Inflation (%)
Domestic prices                                                                       6
(% change)                                                                           60
Consumer prices                                         25.2       19.3      12.4    40
Implicit GDP deflator                          37.9     28.3       16.0      14.0
20
Government finance
(% of GDP, includes current grants)                                                    o--- -         _.          , -
Current revenue                                10.5     13.6       20.5      20.2             94    95    96    97   95 B     9
Current budget balance                         -4.1      2.5        3.3       4.7                   GDP deflator  -"".CPI
Overall surplus/deficit                                 -5.3       -8.1      -6.0
TRADE
1979     1989       1998      1999        p   al
(US$ millions)                                                                       : Export and import levels (US$ mill.)
Total exports (fob)                            913      808      2,091      2,099     4.000
Cocoa                                                  408        622       550
Timber                                                  81        171       174     3000
Manufactures
Total imports (cif)                            853    1,087       3,167     3,556     2,000'_"                 E
Food                                                    42                          1o_a_
Fuel and energy                               176      161        220       342
Capital goods                                         1190                          j
93   94   95   96  97   98   99
Exoort once index (1995=1001                    46        89        98        91
Imoort nrice index (1995=100)                   26        94        88        90                   Exports      trmports
Terms of trade (1995=100J                      179        95       111       101
BALANCE of PAYMENTS
1979     1989       1998      1999      -
(US$ millions)                                                                        Current account balance to GDP (%)
Exports of goods and services                 1,163     879       2,532    2,567       '                  mow,
Imports of goods and services                 1,061    1,278      3,491     3,865
Resource balance                               101      -399      -958    -1,298
-6 ._ F          
Net income                                     -58  -118  -136  -138                         i   11111
Net current transfers                           -3       202       741       620
Current account balance                         41      -315      -353      -816      -12
Financing items (net)                          -72      442        453       722
Changes in net reserves                         31      -127      -100        94      -is
Memo:
Reserves includino oold (USS millions)         401      436        508       446
Conversion rate (DEC. ocallUSS                 7.0    270.0    2,314.0   2.647.3
EXTERNAL DEBT and RESOURCE FLOWS
1979     1989       1998      1999
(USS millionsl                                                                        Composition of 1998 debt (USS mill.)
Total debt outstanding and disbursed          1,282    3,397      6,193     6,297
IBRD                                          93      114         27        18                      G:295  A-27
IDA                                           95    1,030      2,963     3,099
Total debt service                             104       285       560       522                 Al           --
IBRD                                          10        19         4        10
IDA                                            1         8        32        41        E: 1,987
Composition of net resource flows                                                                                      B 2,963
Official grants                               32      208        239       159
Official creditors                           101      275        349       126
Private creditors                              -6      54        -10       115
Foreign direct investment                      -3       15        56       203
Portfolio equity                                         0        15        80
C: 321
World Bank program
Commitments                                   19      272         97       256      A - IBRD                     E - Bilateral
Disbursements                                 34       168       211       219      B-IDA     D-Otherm.ltilateral  F-Private
Principal repayments                           3        11        17        28     iC - IMF                      G - Short-term
Netflows                                      31      157        195       191
Interest payments                              8        17        19        23
Net transfers                                 23       141       175       168
Development Economics                                                                                                    9/11/00
- 63 -



Additional
Annex 11
GHANA: ROAD SECTOR DEVELOPMENT PROGRAM
Environmental and ResettlementlCompensation Framework
Introduction
The RSDP is a follow-on investment to the Highway Sector Improvement Program (HSIP). The overall
approach to the environmental and social management of the new program is to strengthen the EIA system
established under the HSIP. The new project will do so by (a) improving the Ghana Highway Authority's
(GHA) own environmental and social management capacity, and (b) extending the capacity to supervise
and undertake EIAs, and to monitor environmental and social impacts of road rehabilitation activities, to
the Department of Urban Roads (DUR) and Department of Feeder Roads (DFR) in the Ministry of Roads
and Highways.
Environmental and Social Issues of the RSDP
The road projects earmarked for implementation under the RSDP by the three road agencies involve the
maintenance, rehabilitation or reconstruction and upgrading of existing roads. The individual road projects
are expected to follow existing alignments and no radical widening of roads will take place. The
anticipated impact of the RSDP projects on the environment will therefore be minimal. A few sections of
the roads may fall short of the required standard width, due in part to the construction of buildings and
other structures close to the road and within the road reservation. In these cases, some such properties will
have to be demolished to obtain the standard width. The number of such properties is expected to be very
small.
However road projects, if not handled properly, could have negative impacts on the environment, in
addition to the expected positive impacts. Potential adverse impacts could include erosion, siltation,
obstruction of access routes during construction, noise, poor sanitation and waste disposal, surface and
ground water contamination, loss of vegetation and wildlife within the road corridor and land degradation.
Potential indirect impacts could include induced development, increased motorized transportation,
intensification in the use of natural resources and illegal cutting of timber. Positive impacts could include
radical reduction in dust pollution, elimination of hazardous traffic points, savings in transport costs, more
efficient transport of farm product to markets, and increased access to social and health services.
Environmental and Social Management Framework
Mitigation measures directly associated with the adverse impacts are addressed in the Ghana Highway
Authority's Guidelines for Environmental Impact Assessment of Road Projects in Ghana. These
Guidelines are designed to implement the Government of Ghana's Environmental Policy established
through the passing of the Environmental Protection Act 460 of 1994 and Legislative Instrument 1652 of
1999. These instruments make ELA mandatory for all road projects.
Under the RSDP, GHA's Environmental Unit will continue to ensure that ElAs are prepared and that the
resulting environmental and social mitigation measures are implemented and monitored. The project will
strengthen the Environmental Unit's capacity to implement and monitor these measures and, as indicated
above, extend the scope of its work to include DFR and DUR given the national scope of the new project.
- 64 -



Based on the environmental and social management experience gained under the HSIP, the Environmental
Management Plan (EMP), which includes a resettlement and compensation policy framework, will support
the following activities: (i) environmental and social capacity strengthening, (ii) policy enhancement, and
(iii) environmental and social oversight. As the RSDP adopts a programmatic approach, specific projects
under the program will be identified annually and the environmental and social assessments of each road
will be prepared in keeping with environmental assessment requirements of Ghana and the Bank. During
the RSDP preparation, the selection and design of the first year road rehabilitation and upgrading
components have been guided by pre-feasibility studies which include environmental impact assessments.
Once roads have been identified for possible inclusion in each year's program, social assessments will be
carried out as part of the EIA process. A framework for potential impacts will be prepared for each road to
assess the impacts on people who live along these roads. T'he social assessment will include the
development of a demographic and socio-economic profile of the people in the affected area; assessment of
potential impacts on cultural, social and economic spheres; and suggestion of mitigation plans where
applicable. The compensation/resettlement framework will be applied whenever there is likelihood that
people will be negatively affected and need to receive compensation.
Compensation Framework
It is the policy of the Government of Ghana, embodied in the State Lands Act 1963, to pay compensation to
people whose properties, lands or landed properties are affected by public projects. The Act also provides
avenues for people who are not satisfied with the offered compensation to seek redress. Under the RSDP,
people affected by any proposed road project will be briefed on the compensation/resettlement process.
Each affected person will be given the chance to speak on a draft compensation/resettlement plan, with
particular attention to issues of personal concem. The final compensation and resettlement plan will be
presented to the affected persons and their rights and remedies explained (in particular the appeals process
under Section 4 of the Lands Act). A monitoring team within the Environmental Unit will liaise with all
involved in the compensation/resettlement process (e.g., the Valuation Section, Legal Division and Lands
Valuation Board) to track compliance and timing. The affected persons will be kept informed throughout
the process.
Consultative Framework
The Environmental Unit has an established consultation mechanism/network that allows them to liaise and
coordinate with relevant stakeholders (e.g., EPA, environmental NGOs, forestry departments, affected
individuals) on the environmental and social issues. The Unit will also keep a database of the names and
addresses of all affected individuals to facilitate the monitoring of the resettlement/compensation issues as
noted above.
Environmental and Social Mitigation Plan
A sunimary of the activities, actions, short and long term responsibilities for the RSDP EMP follows.
- 65 -



RSDP Environmental and Social Mitigrt on Plan
Long-Tefn
Short-Teim          Responsible
Monitoring      Authonty to Oversee
Activitv  __ _                 Action Needed                     Responsibilit        & Supervise
1 ENVIRONMENTAL   Extend Environmental Consultants Contract for 24  World Bank, GHA,           MRH
CAPACrIY           months to oversee DFR & DUR                          DFR, DUR
STRENGTHENING
Establish Environment Desk at DFR & DUR             DFR. DUR               MRHi
Designate exishing staff for environmental assignment  DFMR DUR      World Bank with MRH
I1 POLICY          Streamline procurement process                   GHA EU with World    MRH World Bank
ENHANCFMENT                                                               Bank
Coordinate all road environmental management      GHA EU, DFR,            GHA EU
activities (EMA) through GHA EU                        DUR
Commit to long-term support for EMA begun under   World Bank with     GOG (from Road
the HSIP/RSDP as a Policy Mandate                     GOG            Fund and road tolls)
with new possible
assistance from
intemational donors
Support for operations of GHA EU                    World Bank             GOG
Support for mandatory tree replanting along roads and  DFR           MRH, World Bank
as economic opportunity in designated wood-lots
managed with local and women's groups
Support for training and affirmative action to increase    GHA EU with EPA  GHA EU
private sector involvement in the road EMA contract
opportunities
m. ENSURE          Continue supervisory role to interface with GOG EPA   GHA EU                MRH
PHYSICAL WORKS   and coordinate all monitoring activities
ARE ADEQUATELY
MANAGED
Ongoing regular monitoring as set forth in GHA EU  GHA EU, DFR,            MRH
ODerational Manual                                     DUR
IV. TECHNICAL      Training for social aspects of environmental     GHA EU, DFR and        GHA, DFR and
ASSISTANCE         management for all MRH staff                         DUR, EPA             DUR, EPA
Workshop for in-country engineering/envirosnental   Consultant        MRH, DFR, DUR,
finns and experts on how to contract and conduct road                      GHA
sector EMA.
Conduct survey, including results from the number of  GHA EU              GHA EU
participants that attend the workshop, to assess in-
country private-sector capacity to conduct EMA and
develop lone-term training plan
Well established Valuation Section in GHA which  GHA EU with EPA    GHA EU with EPA
supervises/implements road resettlement plans and
compensation for DFR and DUR
Mandatory tree replanting and start-up new source of    GHA EU with EPA    GHA EU with EPA
income from road related activities, emphasizing
management of these activities by contractual
arrangements, especially with women's and local in-
countrv croups
V. COORDINATION   GHA EU assumes coordinating role for hiring and    GHA, DFR, DUR       MRH, World Bank
OF ALL PROJECt     training
CYCLE ASPECTS
GHA EU coordinates with DUR and DFR. Focal       GHA, DFR, DOR             MRH
counterparts in Accra and regional offices on
monitoring_
GHA EU coordinates with other Aeencies              DFR, DUR               MRH
GHA EU assumes coordinating role for hiring of   DFR, GHA, DUR             MRH
contractors
V]. PERMTITING     Streamline environmental studies to get road pennits  GHA EU with EPA       MRH
through GHA EU
- 66 -



Additional
Annex 12
GHANA: ROAD SECTOR DEVELOPMENT PROGRAM
Letter of Sector Policy for Ghana's Road Sub-Sector
I 4:afs of reply tiw nztbc ad _ o                          MINISTRY OF  LOADS
dtb latte should  quAND HIGHWAYS
dL Xv. 66986.                            w      r              P. 0. BOX  M4 38
Pax No. 667114                                                       AGSR.A
?w, Jz5f.      A; te 1;~11119-1 q-1Y"'5                      29 March 2001
re   , ..........................   BLIC  OF  GHANA
MR, JAMES WOLFENSOHN
PRESIDENT
THE WORLD BANK
1818 H STREET, N.W
WASHINGTON, DC 20433
U.S.A.
RE: GHIANA'S ROAD  SUB-SECTOR
POLtCIES AND OBJECTIVES
This letter summarizes the various policy -neasures. which the
Government wilt pursue to implemrent the road sub-sector development
programme and strategy for the penod 2001 - 2005f The letter dleats with:
* the Govemrnment's medium-term economic and social cieveloprrmert
policies;
* the background to the road sub-sector;
u the Government's objectives for the road sub-sector.
- the various road sub-sector policy actions whtch the Governrment.
intends to tackle during the perod up to 2005.
1.   MEDIUM-TERM    ECONOMIC   AND   SOCIAL   DEVELOPMENT
OBJECTIVES AND POtICIES
These objectives and policies have been designed to suporon tine
Government's long-term vision, whicn aims to see Ghana transformed tntn a
middle-income country. This calls for a transformation of the economy and
society, in order to improve the quality ot life for all Ghanaians. through equitable
distribution of the benefits of development, so as to achiev'e fairly balanced
regional development and to eliminate gross deprivation and hard-core poverty
- 67 -



During the past decade, investment in economic infrastructure - energy,
transport, communIcations, water and housing - has dominated various National
Development Programmes.  The main thrust of the First Medium  Term
Oevwlopnent Plan (19962000) aimed at regaining and sustaining macio-
stability, diversifying the economny, enhancing human resource development
reducing poverty and rgional imbalances in the country. Tthe plan was alse
expected to strengthen the linkages in the economy and britng about a moe
integrated process of growit and development.
The overriding aim of the Government of Ghana's medium term economic
development programfm is the reduction of poverty and general improvement in
the prosperity of Ghanalans. Pnncipal objectives include-
i. Employing measures to manage dept;
ii. A reduction in 1he incidence of poverty in both rural and urban areas:
iii. Strengthened capabilities of the poor and vulnerable to earn income;
iv. Reduced gender, geographical and socio-economic disparities;
v. A healthier, better educated and more productrve population,
vi. Strengthening the private sector, and
vii. Providing access to long term capital for small to medium scale
enterprises.
StraitegIs for Achieving the Objectives
The strategy for poverty reduction lays emphasis on economic growth
integrated rural development. the expansion of employment opportunities atia
improved aess by the rural and urban poor to basic public services such as
education, halth care, water, sanitation and family planning services. Principal
elenents of these strategies include:
i.  Aeolerating sub regional integration;
ii,  Accelerating economic growth through the baanced implementation of
sound fiscal, monetary and other macro economic policies;
iii.  Strengthening the agricultural setor to make it more productive through
the use of moe modem farming methods and marketing practices;
iv,  Broadening and deepening the mnanufacturing and services sectors witil
special attention to agro processing in order to create new business
Opportunities as wel as increase urban and rural employmeiii
opportunities;
v. Increasing investment in human resources through improving the qduality
of and access to nutrition, education, health, water and sanitationi
services:
vi. Encouraging the development of an indigenous entrepreneurial class
through improving access to training, financ-il services, credit and iOcai
and foreign markets; and
-68 -



vii,  Reduce the isolation of poor comMunities through strengthening economic
infrastructure such as roads and communications network
2.   BACKGROUND TO THE ROAD SUB-SECTOR
The Mission of the Ministry of Roads and Highways is to ensure th-
provision of all weather motoraDte roads tnalt m eet ra,;o"al o ectives  ; 
international standards through:
i.  The formulation and implementation of policies that are responsive to t-.
changing needs of the nations
ii. Promoting private sector participation,
i.  Promoting strategic investment in the sector.
iv.  Developing, implementing, monitoring and regulating standards
so as to provide safe, reliable, effitcient and affordable services for road transpo:
users. In doing this, the Ministry of Roads andi Highways will recruit. train z:vlz
