                                   Document of
                                The World Bank




                                                  Report No: ICR00003028



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (IDA-41980 TF-91638)



                                      ON A

                                    CREDIT
                    IN THE AMOUNT OF SDR 14.0 MILLION
                       (US$ 20.0 MILLION EQUIVALENT)

                                     AND A

                GLOBAL ENVIRONMENTAL FACILITY GRANT
                   IN THE AMOUNT OF US$ 6.20 MILLION

                                    TO THE

                         REPUBLIC OF MOZAMBIQUE

                                     FOR A

  MARKET LED SMALLHOLDER DEVELOPMENT IN THE ZAMBEZI VALLEY



                                 March 30, 2014



Agriculture and Rural Development Department
Country Department 2, Mozambique
Africa Region
                        CURRENCY EQUIVALENTS

                  (Exchange Rate Effective March 15, 2014)

             Currency Unit = new Mozambican Metical (MZN)
                          MZN 1.00 = US$ 0.03
                         US$ 1.00 = MZN 30.40

                               FISCAL YEAR
                           January 1 – December 31

                   ABBREVIATIONS AND ACRONYMS

ADB      African Development Bank
development Plans (PEDD).

Financial management was implemented using the country systems. The Project used the
e-SISTAFE on pilot basis among other Projects in the country, with the particularity of
being a Project to be implemented at the decentralized level. Contracts and payments to
services provided by local entities were paid at the district level. The Project was
implemented in the Zambezi Valley which, in 2006, was the home of 25% of
Mozambique’s inhabitants. The Zambezi Valley has a great potential for agriculture
development, both rain fed as well as irrigated agriculture, and had the potential to
integrate investments made under the Smallholder Project with those made under other
initiatives in the geographic area. At the time of Project design, the Zambezi Valley had
mostly comprised rural, agriculture-based households, and had a considerable rate of
poverty. But it also had potential for improved farming and for market linkages. At the
time, agricultural products from the Zambezi Valley could be traded to all the sub-regions
within Mozambique and to Malawi, but the scope for improved market linkages existed
and needed to be further explored.

The following were the key activities developed under each Project component:

Under Component 1.a – Development of local capacity:

Key activities, implementation and achievements: For the implementation of this
component, the Project contracted Service Providers. The Project indicator for this sub-
component was to assist 660 CBOs in the Project area. Despite delays in starting with this
activity, the Project was able to assist 733 CBOs including 426 that were assisted to
become legal groups.

Constraints, challenges, and the way forward: the observed delays with the
implementation of the activities under this sub-component were caused by the long time
spent in preparing the Terms of Reference for the Service Providers, and for the long time
that the approval process took by the Government approving entity, the Commission for
Foreign Affairs (CRE). The key consequence of these problems was that the work with
the CBOs was discontinued in some instances and geographical areas, particularly in the
Phase 1 districts. As a result, the Project could not ensure a continued evolution of the
CBOs throughout the Project implementation period, which is critical for the
sustainability of the work. As a way forward, the district authorities will need to continue
assisting the CBOs.

Under sub-component 1.b – Rural finance services:


                                            44
Key activities, implementation and achievements: At the Project design stage, an
assumption was that the establishment and strengthening of Savings and Loans Groups
(SLGs) would be a consequence and follow-up activity to the establishment and
consolidation of CBOs. This reviewed at the Project MTR, and a new strategy was
adopted, which consisted in increasing the tasks of the CBOs Service Providers so that
the creation and strengthening of SLGs would be an inclusive part of the work with the
CBOs. The new strategy yielded visible results on the ground. The level of acceptance of
SLGs among CBO members was very high, indicating the importance of, and the need
for rural services. The high adherence level to the Savings and Loans Groups also
provided an indication that the CBOs can be more sustainable in the long term if their
members understand them as economic units in addition to the social dimension. The
regular meetings for savings and loans were also used as an opportunity to introduce new
activities including on health and agriculture. As a result of the new strategy, the number
of members of SLGs was 22% higher than the target value of 6,000 members expected
for this activity.

Under sub-component 1.c – Strengthening of district capacity for agriculture and
sustainable development

Key activities, implementation and achievements: This sub-component aimed to create,
among district authorities, the capacity to identify and respond to local demand on
agriculture development and sustainable management of natural resources. Activities in
this sub-component were mostly focused on the support to the allocation of technical and
administrative staff to the districts to increase districts’ capacity to better respond to local
development needs. As part of this, the Project supported the allocation of a project-paid
position of Project District Facilitator in each district, and incentivized the districts to
increase their technical capacity for procurement and financial management by hiring
staff for these functions. The Project also assisted the districts with instruments for the
preparation of District Land Use Plans (LUP). As a result of these investments, local
capacity for Procurement and Financial Management increased in the five Project
districts, and each district has completed the participatory process of preparing a LUP,
which followed consultations with communities, which were trained on the participatory
planning on land use. As a result of these investments,

Constraints, challenges, and the way forward: At the time of the preparation of the
District LUPs, Mozambique did not have a consolidated experience in pursuing with this
process. As a result, there were problems with the preparation of the LUPs as initially
planned, and after the first experience, the process was successfully completed. As a way
forward, this experience should be continued to the extent possible in other districts.

Under sub-component 2.a – Market development and value chain

Key activities, implementation and achievements: The focus of this sub-component was
on strengthening linkages of smallholder farmers to markets by supporting value chain
investments among others. The active activity implementation under this sub-component
started in 2010 when the project started to organize Market Forums, which comprised



                                              45
mobilizing CBOs for the identification geographic areas within their communities where
farmers would gather together their products and be able to negotiate to promote group
sales and have group negotiations with traders for better prices. Then implementation of
this activity was heavily supported by the extension officers and community facilitators
who helped identify buyers and the products that the buyers were more interested on.

With support from the project, district authorities in the Project area organized two
agricultural trade fairs to which traders and input suppliers from various parts of
Mozambique including the cities of Maputo, Beira, Quelimane and Chimoio were invited
and participated. The main outcome of the fairs was that local farmers were exposed to
improved inputs and tools, and traders were happy to sell all the equipment and inputs
they had. This gave a clear indication that (i) the Project districts have good potential for
market linkages which can be explored further, and (ii) agricultural fairs are an important
opportunity to reduce transaction costs for traders who want to reach out rural areas, and
local farmers can buy and use improved tools and inputs if those are available in local
markets. As lead farmers, those FCs who had access to productivity kit through CAEIF,
had an opportunity to expose their improved products, which were sold, and were able to
establish contacts for future linkages with urban markets. To increase knowledge of the
importance of these fairs among local authorities and lead farmers, all district
Administrators, selected Community Facilitators visited a similar fair in South Africa.

Constraints, challenges, and the way forward: The Project made several attempts to
promote formal contractual arrangements between traders and farmer groups, but this has
never worked due to: (i) the pertaining spirit of individual sales among smallholder
farmers, (ii) difficulties in estimating the actual quantities that individual farmers had to
sale, which would allow for better planning on the side of traders and (iii) price
uncertainty particularly for export products, which depended on international price
levels. As a way forward, local authorities in the Project are encouraged to continue
promoting agricultural fairs and group sales.

Under sub-component 2.b – strengthening district extension services:

This sub-component results from the fusion, at the Project MTR, of three sub-
components identified at Project design. To actually implement the activities under this
sub-component, the Project supported the allocation of extension officer in each of the
five districts. For each extension officer, improved working conditions were allocated
including a motorbike and a kit of extension tools. The ensure a better outreach of the
extension services, each district hired two extension officers for each Administrative Post,
and the Project supported to improve their working conditions by supporting the
construction of a house for extension officer allocated in Administrative posts. A total of
33 houses were completed and occupied by the extension officers. Each house was
equipped with a solar panel and basic furniture. To further increase the outreach of the
extension services, the Project supported the identification of lead farmers (with at least 2
Ha) in each community who became Community Facilitators (CFs). These were local
farmers, not public officials, and hence did not have salaries. They benefitted from
training on extension including on conservation agriculture, and the best CFs had access


                                             46
to a productivity kit each, under the CAEIF mechanism. Overall, 352 CFs were integrated
in extension services.

The Project also introduced new farming practices and technologies in the Project area.
Among the different technologies, inter-cropping was the most widely used technology,
which can be attributed to the fact that smallholder farmers in the Project area already did
inter-cropping, but with no knowledge of inter-cropping techniques for higher yields and
lower crop diseases. Other introduced farming practices including were also widely
adopted by smallholder farmers, and those include crop rotation, minimum fertilizing. In
addition to improved farming practices, the Project introduced post-harvesting
technologies, in particular the household “Gorongosa” silos, which are expected to
reduce post-harvest losses in the Project area. The demand for “Gorongosa” silos among
households in the Project area was high, and it is believed that this will continue. Other
activities implemented by the Project in this sub-component included chicken vaccination
against Newcastle, training on control and reduction of bush fire, and community
reforestation.

This was one of the first sub-components to be implemented by the Project. The main
constraint in this sub-component was the delay in introducing activities in some Project
areas. On the way forward, the Government should continue with the investment made in
establishing the CFs in the communities, and should continue supervising the good use
of the working conditions that were allocated t the extension officers, and continue
providing them with working conditions including fuel.

Under Component 3 – Community Agricultural and Environmental Investment Fund
(CAEIF)

The objective of the component was to provide beneficiaries with access to investment
funds. Activities included capacity building and technical support on how to prepare
documentation to access the CAEIF investment funds. Under the component,
beneficiaries had access to investment funds through the following three windows: (1)
improving public infrastructure that enhances agricultural production and market linkages,
(2) productive agriculture investments, both under farming activities as well as on post-
harvest management, and (3) activities aimed at better management of natural resources.
For a consistent preparation of CAEIF proposals for sup-projects, DNPDR and the Bank
agreed on the need to prepare and approve CAEIF sub-project models, which were then
developed and followed. While the whole process of preparing, agreeing and approving
the CAEIF sub-project models took some time, this showed to be very important as it
helped to have models for each CAEIF sub-project type, allowing for cost comparison,
assessing and comparing the quality of proposal and as well as that of the investment, and
for easy supervision by local authorities. This also allowed a faster implementation of the
CAEIF sub-projects once DNPDR and the bank agreed on the models. To further ensure
sustainability of the CAEIF sub-projects, there was a requirement that all CAEIF sub-
proposals include an environmental assessment. This implied the preparation of training
courses to beneficiaries and their support entities on the basics of environmental




                                            47
safeguards. Local suppliers of goods and services were identified in the Project area, and
participated in providing goods and services.

Constraints, challenges, and the way forward: The CAEIF component used country
systems to transfer funds from the project to CAEIF beneficiaries. While using country
systems was a good aim, it proved to be challenging as some of the anticipated
transactions were not easy. For instance, to use CAEIF funds to finance activities under
window 2, the Ministry of Finance had to classify differently the CAEIF funds in order to
be able to allocate funds to the investments made by individual or groups of farmers.
Other constraints faced by the Project in implementing this component included
administrative processes (inclusion of the CAEIF funds in the General State Budget) and
lack of experience with community-based procurement. As a result, the CAEIF
component only started to be actively implemented in 2010.

Key Lessons:

The Project brought about many lessons, some of which are summarized below:

 1. The difficulties that DNPDR faced in the first years of implementing the Project as
    a public sector agency and without a dedicated PIU suggest that for the benefit of
    achieving the intended Project objectives, it is advisable to have a PIU.
 2. By using country systems to allocate funds to the districts and allow for
    decentralized management of funds, was important for transparency, for the
    creation of institutional capacity at the district level, and for improving ownership
    among district authorities. However, the complexity of the system and the lengthy
    period needed for some of the transactions comprised the pace of activity
    implementation on the ground.
 3. The Project was precise in terms of the intended objectives and outcomes, but was
    open with regards to the actual activities that needed to be implemented to achieve
    the intended objectives and outcomes. While this type of project design is good for
    allowing pro-activity in selecting the activities are thought to better contribute to
    the objectives, it would be important to define up-front the activities that should be
    implemented to avoid the inclusion of activities that do not contribute to the
    objectives of the project.
 4. The Project made a good decision in allocating District Facilitators (DFs) to each
    of the Project districts as they played an important role in ensuring the actual
    activity implementation on the ground. The DFs were critical in maintaining
    District Administrators informed about the Project priorities and activities, and
    ensured that the Bank procedures were followed at the district levels where a
    substantial part of the Project funds and resources was managed.
 5. At Mid-term, DNPDR and the Bank agreed to have a dedicated team of Project
    staff based in the Project area. This decision was instrumental in accelerating the
    pace of project implementation on the ground. In addition, the spirit of team work
    and the level of contact with district authorities and beneficiaries increased
    substantially.
 6. At Mid-Term, the Project decided to blend the training on, and the establishment of



                                           48
    Savings and Loans Groups (SLGs) with the strengthening of CBOs. This was an
    important decision as SLGs became an important engine that increased the level of
    activity in CBOS and increased cohesion among CBO members.
7. The CAEIF experience suggests that sub-project can result in better advantages to
    beneficiaries if the CAEIF sub-projects can allow for integrated investments in the
    value chain.
8. The construction of houses for extension officers in the district Administrative
    Posts was instrumental for allowing extension officers to be based in those remote
    localities and thus have better access to the farmers they assisted.
9. Sometimes, extension officers were transferred to other districts, which inhibited
    the Project from achieving the intended results by investing in those officers.
10. The Project organized visits to agricultural fairs in South Africa, which was an
    important catalytic element for the replication of similar fairs in the Project area.
    The fairs organized in the Project area were also important for linking input/tools
    suppliers with smallholder farmers. This has created opportunities for increased
    access to inputs by smallholder farmers, and shown that smallholder farmers can
    buy and use improved inputs and agricultural tools if they are available in their
    residential areas.




                                          49
Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders

This Annex summarizes comments from the Borrower/Implementing Agency.

The project met the planned outcomes. Beyond the outcomes, there is need to remember
the capacity that existed within DNPDR and at the district level when the Project was
designed, and all the institutional strengthening that was needed in order for DNPDR and
the districts to be able to fully accomplish the planned outcomes. The project has helped
to strengthen institutional capacity at the district level.

On Financial Management, the Project was designed to use the country FM system
(eSISTAFE), which was challenging. When a given amount was disbursed by the Bank,
it was deposited in Designated Accounts. From the designated accounts, it needed to be
transferred to FOREX accounts, and from there to Multi-currency Account, and finally to
the Project accounts. All this resulted in lengthy financial transactions and was not easy.
Also, a strong training of the local level FM officers would have been necessary for them
to understand the principles and challenges, and be able to operate in such a way that no
delays could be caused by the FM system including submission of withdrawal
applications to the Bank. Similar challenges were faced on Procurement where districts
were expected to play an important role but they did not have the necessary capacity. But
the Project helped to create that capacity. It is there now.

At MTR, there was a profound change in Project management, which turned around the
project performance thereafter, to the better.

The Project was very open in terms of the activities that needed to be implemented to
reach the Project outcomes. While this is good as it allows for proactivity, this is not
similar to what other donors do (they basically indicate the activities that need to be
implemented) and allowed for some confusion on the priorities. This was particularly the
case because the project was designed to be implemented in a centralized context where
different districts had different priorities, and they thought that the Project would be
necessarily aligned to each district’s priorities. Among local authorities, the level of
understanding the Project objectives and the need to follow Bank procedures increased
over time.

The relocation of some of the key functions of Project Management to the Project area
following MTR was important to bring closer communication between the Project
implementation team and beneficiaries and local authorities.

The districts did not have the aimed implementation capacity. As a result, the District
Facilitators spent more time on administrative aspects than needed. They should have
spent more time on assisting actual project implementation on the ground. Also, Project
ownership among local authorities was not as strong until the MTR mission. Because
District Administrators report to the Ministry of State Administration, the fact that the
DNPDR was relocated from MPD to MAE at some point during the Project
implementation period helped to better work with local authorities.



                                            50
In terms of sustainability, the public infrastructure that was financed through the CAEIF
mechanisms (small bridges, segments of rural roads, rural marketplaces) will stay on the
ground for years. The Project also trained beneficiaries on concrete activities to improve
production and productivity that will stay. Overall, we are not expecting that every single
investment will stay on the ground for many years, but the Project has made important
investments and has left lessons. For instance, farmers will reduce post-harvest losses
with the introduction of the Gorongosa Silos. The introduction of improved bee keeping
technologies coupled with conservation of forestry has the potential to reduce
uncontrolled bush fire. It is also good that Project introduced productivity kits for
selected community facilitators (78 out of 308 have benefited). The Project has also made
investment on public extension including the construction of houses that has the potential
to stay, but local authorities will need to include in their district budget some items
including maintenance costs for the houses and motorbikes, and recurrent costs for
extension officers.

On Government performance, it is important to balance between long term development
goals and short term Project indicators and targets. This is not easy and needs to continue
being thought about. For the Project to achieve the target values of its indicators, the
Government needs dedicated staff to implement the Project.

On the Bank performance, it was overall good. However, the Bank seemed to have some
tendency to interfere in Project implementation particularly when things were slow on the
Government side. At the end of the day, the Bank promoted dialogue and helped the
Government to understand the Bank rules and procedures, and to keep focus on results.

The key lesson is that the Project was designed under the assumption that the
Government already had the necessary implementation capacity, but this was a challenge
particularly at the district level.

The FM function was also challenging as the Project needed to use clientconnection, with
electronic signatures starting at some point of Project implementation, and all this was
challenging.




                                            51
Annex 9. List of Supporting Documents

IFPRI/DIME, 2013 - 3ie Final Report Draft: Seeing is Believing? Evidence from a
      Demonstration Plot Experiment - Washington DC.

Instituto Nacional de Estatística, 2013 – Relatório da Implementação dos Inquéritos 2013
        para o Projecto de Desenvolvimento de Pequenos Produtores Orientado para o
        Mercado no Vale do Zambeze – Maputo, Mozambique.

Instituto Nacional de Estatística, 2013 – Relatório da Implementação dos Inquéritos 2013
        para o Projecto de Desenvolvimento de Pequenos Produtores Orientado para o
        Mercado no Vale do Zambeze – Maputo, Mozambique

Republic of Mozambique/World Bank, 2006 – Financing Agreement for the Market led
      Smallholder Development in the Zambezi Valley.

Republic of Mozambique, 2006 – Environmental and Social Management Framework for
      the Market led Smallholder Development in the Zambezi Valley – Maputo,
      Mozambique.

Republic of Mozambique/World Bank, 2007 – Global Environment Facility Grant
      Agreement for the Market led Smallholder Development in the Zambezi Valley.

Republic of Mozambique - Operations Manual for Community Agricultural and
      Environmental Investment Fund for the Market led Smallholder Development in
      the Zambezi Valley – Maputo, Mozambique.

República de Moçambique, 2013 – Relatório Final do Projecto de Desenvolvimento de
      Pequenos Produtores Orientado para o Mercado no Vale do Zambeze – Maputo,
      Mozambique.

World Bank, 2006 – Project Appraisal on a Proposed Credit for the Market led
      Smallholder Development in the Zambezi Valley – Report no 35466-MZ –
      Washington DC.

World Bank, 2006 - Project Appraisal Document on a Proposed Grant from the Global
      Environment Facility for the Market led Smallholder Development in the Zambezi
      Valley - Report No 39806-MZ - Washington DC.

World Bank, 2010 – Report on the joint DNPDR/World Bank project mid-term review for
      the Market-led Smallholder Development in the Zambezi Valley project – Maputo,
      Mozambique.

World Bank, 2012 – Restructuring Paper on a Proposed Project Restructuring of Market
      led Smallholder Development in the Zambezi Valley – Maputo, Mozambique.




                                          52
World Bank, 2009-2013 – Various aide-memoires of supervision missions for the
      Community-Based Rural Land Development Project.

World Bank, 2010-2013 – Various Implementation Status and Results Reports for the
      Community-Based Rural Land Development Project.




                                       53
                                                                                                                                                                                                                          IBRD 34637
            30° E                                                                                          35° E                                                                                            40° E
10° S                                                                                                                                                                                                                               10° S


                                                                                                           Lake                        TA N Z A N I A                                                         To
                                                                                                                                                                                                            Mtwara


                                                                                                           Malawi

                                                                                                                                                                                                                      Mocimboa
          MOZAMBIQUE                                                                                                                                                                                 Mueda            da Praia




                                                                                                                                                                    a
                                                                                                                                                                end
                                                                                                                                                          Lug
                                                                                                            Metangula                                                                 CABO
                                                                                                                                                                             ssa
                                                                                                                                                                                lo   DELGADO
                                                                                                                                    NIASSA                                 Me
                                                                                                                                                                                                                        Pemba
                                                                                                                       Lichinga
                                                                                                                                                                                                Montepuez
                                                                          M ALAWI                                                                    Marrupa

                                                                                                                             Itepela
                                                             To
                                                                                      To
                                                           Chipata                                                                                                                         io
                                                                                  Lilongwe                                                                                           Lúr
         ZAMBIA                                                                                                 To
                                                                                                                                                                                                                           Nacala
                                                                                                              Mangoche
                       To
                     Petauke                                              Furancungo                                                          Cuamba                             NAMPULA
                                                                                                             To
                                                                                                                                                                        Ribáué
15° S       To                                                        Chifunde                             Zomba                                                                                                               15° S
          Lusaka                         Fíngoè                                                                                                                                  Nampula                                 Mocambique
                                       Lago de          TETE          Zam
                                                                           Manje                                                                     Guruè
                                     Cahora Bassa                        be
                         Zumbu                               Songo         ze                                                                                       Alto Molócuè
                                                                                                               To
                                                                                                            Blantyre                   Namarrói




                                                                                                                                                                                           Ligo
                                          Mphende                                      Moatize                                                            Ile
                                                                                                                                   Milange                                       Gilé




                                                                                                                                                                                               nha
                                                                                   Tete                                                       Lugela                                                         Angoche
                                                                                                                                             un




                                                                                                                                        Lic
                                                                     Luenha Changara
                                                                                             MU
                                                                                              UTAR
                                                                                                TA R AR
                                                                                                     ARA                                        go   ZAMBEZIA
                                                                                                                    OR
                                                                                                                   MO     U M B AL
                                                                                                                      R R UM    ALA
                                                                                                                                          Mocuba
                                                             To                                Chemba                    Morrumbala
                                                            Mutoko
                                                                                               C HEMBA
                                                                                               CHE
                                                                                                                                       Namacurra            Maganja           Pebane
                                                                                              Nhamayábué
                                                                         MANICA Marínguè                      Caia
                                                                                                                            MOPEIA                   Nicoadala
                                                                                                                             Mopeia                    Quelimane
                                                                           Catandica
                                                                                             MA
                                                                                              ARR Í N GUÈ
                                                                                                      GUÈ                                            Inhassunge
                                                                                                                   Marromeu
        ZIMBABWE                                           To
                                                                                Gorongosa                        Inhaminga
                                                          Harare
                                                                                               SOFALA
                                                                     Chimoio
                                                                                                            Muanza                                                        INDIA N O CEA N
                                                                                  Nhamatanda
                                                           To                                              Dondo
                                                         Masvingo
                                                                                                               Beira
20° S                                                                                               Búzi                                                                                                                            20° S
                                                          To                 uzi
                                                                            Bú
                                                        Masvingo
                                                                               Chibabava
                                                                     Espungabera
                                                                                                      Machanga
                                                                                                                 Nova Mambone
                                                                                                                                                                          0      50         100      150     200 Kilometers
                                                                          Save                                         Inhassôro
                                    To Rutenga
                                                                                                                                                                          0             50            100            150 Miles
                                                                                                                        Vilanculos
                                                   Chicualacuala
                                                                          Machaíla
                                To
                                                                                 INHAMBANE                                                                                              MOZAMBIQUE
                               Messina


                                                 Mapai
                                                                                  Chigubo                                                                          MARKET LED SMALLHOLDER
                                                                  GAZA                                                                                                  DEVELOPMENT
                                                                                       Cha
                                                        Lim




                                                                                           ngan




                                                                                                                                                                    IN THE ZAMBEZI VALLEY
                                                           po




        SOUTH
                                                             po




                                                                                               e




                                                       Massingir                                                          Inhambane                                                    PROJECT PROVINCES
        AFRICA                                                                                     Panda
                                                                                                                                                                                       FIRST PHASE PROJECT DISTRICTS
                                                                                                                                                                                       SECOND PHASE PROJECT DISTRICTS
                                                              Guija                                              Inharrime
                                                                          Chibuto                                                                                                      SELECTED CITIES AND TOWNS

25° S                                                                                                                                            25° S                                 DISTRICT CAPITALS
                                             To                                      Xai-Xai                                                                                           PROVINCIAL CAPITALS
                                           Nelspruit                                                                     This map was produced by
                                                                       Manhica                                           the Map Design Unit of The
                                                                                                                         World Bank. The boundaries,                                   NATIONAL CAPITAL
                                                 Moamba       MAPUTO                                                     colors, denominations and
                                                                                                                         any other information shown                                   RIVERS
                                              To
                                                                     MAPUTO                                              on this map do not imply, on
                                                                                                                                                                                       MAIN ROADS
                                                                                                                         the part of The World Bank
                                            Mbabane                                                                      Group, any judgment on the
                                                                                                                         legal status of any territory,                                DISTRICT BOUNDARIES
                        SWAZILAND                                      Zitundo
                                                                                                                         or any endorsement or
                                                                                                                         acceptance of such                                            PROVINCIAL BOUNDARIES
                                                                                                                         boundaries.
             30° E                                                                                         35° E                                                                       INTERNATIONAL BOUNDARIES

                                                                                                                                                                                                                                 MAY 2006
