                                                Documentof
                                              The World Bank


                                       FOROFFICIAL USEONLY


                                                                                Report No: 35793-VN




                     INTERNATIONALDEVELOPMENTASSOCIATION

                                       PROGRAMDOCUMENT

                                                    FOR

                                        A PROPOSEDCREDIT

                               THE AMOUNT OF SDR 68.4 MIL 0

                               (US$lOO.OMILLIONEQUIVALENT)

                                                     TO

                          THE SOCIALIST REPUBLICOFVIETNAM

          FORA FIFTHPOVERTYREDUCTIONSUPPORT OPERATION




                                               May 24,2006




Poverty ReductionandEconomic Management Unit
East Asia and Pacific Region

This document has a restricted distribution and may be usedby recipients only inthe performanceof their
official duties. Its content may not otherwise be disclosed without World Bank authorization

                GovernmentFiscal Year
                January 1to December 31
                  Currency Equivalents
                  Currency unit = Dong
           One US$ = 16,000 Dong (May 2006)

          ACRONYMS AND ABBREVIATIONS

ADB        Asian Development Bank

Government finance
(% of GDP,includescurrent grants)
Current revenue                                      23.2     22.6     23.1
Currentbudget balance                                 4.8       5.8     6.6
Overall sutpluddeficit                                -1.2     -2.0    -1.4   I           -GDP      deflator +CPl              1
TRADE
                                            1984     1994     2003     2004
(US$ millions)
Total exports (fob)                          438    4,054   20,176   26,705     Export and Importlevels(US$ mill.)
 Rice                                                 429      721      950   3 5 , m                                          I
 Fuel                                                 866    3,821    5,671   30,Mo
 Manufactures                                       1,355   10,748   14,842   25,wO
Total imports (cif)                          923    6,509   25,227   31,954   20.m
 Food
 Fueland energy                                       696    2,433    3,574    15,wO

 Capitalgwds                                        1,772    7,984    8,624    i 0 , m
                                                                                 5,000
Export priceindex (2000=100)                          101      105      107            0
Import price index (2000=100)                          99      100      106
Terms of trade (2000=100)                             103      105      101                 Exports             Imports      "I
BALANCEof PAYMENTS
                                                                                                                               I
                                            1984     1994     2003     2004
(US$ millions)                                                                   Currentaccount balanceto GDP (%)
Exportsof goodsand services                         5,337   23,439   30,950
Importsof gWdS and services                         6,509   26,805   33,888
Resource balance                           -1,178  -1,173   -3,366   -2,938

Net income                                    -77    -337     -785     -940
Net current transfers                         26      170    2,240    2,485

Currentaccount balance                     -1,229  -1,340   -1,911   -1,393

Financingitems (net)                         914    1,812    3,839    2,087
Changesin net reserves                       315     -472   -1,928     -694

Memo:                                                                           1                                               1
Reserves includinggold (US$millions)           ..                                                 00     01                  04
                                                      876    5,620    6,314             98  89                  02    03

Conversionrate (DEC, local/US$)               1.0 10,962.1 15,463.0 15,772.3

EXTERNAL DEBT and RESOURCE FLOWS
                                            1984     1994     2003     2004
/US$miNionsJ
Total debt outstanding and disbursed          55   24,799   13,293   15,478
  IBRD                                         0        0         0       0      Compositionof 2004 debt(US$ mill.)
  IDA                                         47      181    2,472    3,039

Total debt service                             2      306    1,838     ,850
  iBRD                                         0        0         0       0
  IDA                                          0         1      17       37

Compositionof net resource flows
  Officialgrants                              62      449      139      175
  Officialcreditors                            2      100    1,373     ,917
  Privatecreditors                             0      -29     -258       13
  Foreigndirect investment (net inflows)       0    1,944     1,894    ,763
  Portfolioequity (net inflows)                0         0        0       0

World Bank program
  Commitments                                  0      246      293      710                        E: 10,404
  Disbursements                                2      126      567      444      A IBRD                           E - Bilateral
  Principalrepayments                          0         1        2       8      B IDA       D -Othermltilaleral  F Private
                                                                                                                   -
  Net flows                                    2      125      565      436      C IMF
                                                                                    ---                           G Short-term
                                                                                                                    -
  Interest payments                            0         1       15      29
  Net transfers                                2      125      550      407

Development Economics                                                                                                    5/25/06




                                                           74

                                                                                                       ANNEX 4


                          VIETNAM: KEY ECONOMIC INDICATORS, 2001-08

                                                                     -    -Rev.   Est.           Prqiected
                                              2001     2002     2003      2004    2005      2006   2007    2008


Growth and Inflation
GDP                                             6.9      7.0      7.2       7.7     8.4       8.0    7.5    7.5
GDP per capita                                  5.5      5.6      5.8       6.3     6.1       6.1    6.1    6.0
Consumer price index (Dec. to Dec.)             0.8      4.0      3.0       9.5     8.4       7.5    6.5    5.5


Savineand Investment (percent of GDP)
Gross investment                               31.2     33.2     35.4      35.5   35.4      36.4    36.7   36.8
  Public Investment                            18.7     18.8     19.1      19.2   18.2       18.2   17.6   17.3
  Private Investment (including FDI)           12.5     14.4     16.3      16.3    17.2      18.2   19.1   19.5
Gross national savings                         33.3     31.3     30.6      32.4   35.1       34.9   34.1   34.0


Fiscal (percent of GDP)
Government revenues                            21.6     22.7     24.9      25.2   25.1       25.5   25.0   24.5
Government expenditures                        24.4     24.1     26.1      26.0   26.5       27.1   26.5   26.0
Overall deficit (excl. on-lending)             -2.8     -1.4     -1.2      -0.8    -1.4      -1.6    -1.5   -1.5
ODA on-lending                                  1.o      0.9      1.5       0.9     1.o       1.2     1.o    1.o
Extrabudgetary outlays                          1.2       1.5     3.3       2.0     2.5       2.5     2.2    2.0


External
Export growth (% p.a.)                          4.0     11.2     20.8      31.4   22.4       18.0    17.0   16.0
Exports/GDP                                    46.2     47.6     51.1      59.5   60.9       63.6   68.2   73.1
Import growth (% p.a.)                          2.3     23.3     27.8      26.7    15.7      20.0    18.0   17.0
Imports/GDP                                    48.7     55.7     63.2      70.6    69.0      73.3   79.2    85.0
Current account balance
  inUS$million                                  672     -672   -1,878    -1,394   -166       -892 -1,675  -1,999
  inpercentofGDP                                2.1     -1.9     -4.8      -3.1    -0.3      -1.5    -2.6   -2.8
Externaldebt/GDP                               38.5     35.0     33.8      34.0    32.2      32.1   32.8    33.2
  of which public or publicly guaranteed       29.9     28.2     27.6      27.6    26.5      26.5   27.0    27.3
Debt servicelExports of goods and services     10.6       8.3     7.5       5.9     5.6       5.6     5.2    5.3
Reserves (weeks of goods and services
imports)                                        9.9       8.9    10.9       9.7    11.5      13.1    13.6   13.7


Memo: GDP (inUS$ billion)                      32.5     35.1     39.5      45.4    52.9      59.8    65.3   71.2


Note: Extrabudgetary outlays include investment expenditure, DAFon-lending, andprovincialbonds.
Source: Historical data: GSO, World Bank, and IMFestimates; Projections: World Bank estimates.




                                                       75

                                                                                           ANNEX 5
                               STATEMENTOFON-GOINGCREDITS
                                          (As of April 30, 2006)
FiscalYear Purpose                                                   IDA   Cancellations  Undisbursed
           Energy
      1998 PowerTransmission andDistribution                      199.00            0.00        87.80
      2000 RuralEnergy                                            150.00            0.00        33.40
      2002 EnergyEfficiency andEquitization                       225.00            0.00       193.30
      2005 RuralEnergy I1                                         220.00            0.00       218.00
      2006 2ndTransmission andDistribution                        200.00            0.00       202.30
           Transport
      2000 Rural Transport I1                                      103.90           0.00        15.60
      2001 MekongTransport                                         110.00           0.00        62.20
      2003 RoadNetworkImprovement                                 225.30            0.00       215.80
      2005 RoadSafety                                               31.70           0.00        29.50
      2006 Rural Transport 111                                     106.30           0.00       109.70
           UrbanDevelopment
      1999 3 Cities Sanitation                                      80.50           0.00        44.00
      2001 HCMC EnvironmentalSanitation                            166.30           0.00       159.30
      2004 UrbanUpgrading                                         222.50            0.00       207.60
      2005 Water Supply Development                                112.60           0.00       111.30
      2006 Rural Water Supply & Sanitation                          45.90           0.00        46.40
           I C T
      2006 ICTDevelopment                                           93.70           0.00        96.00
           Health
      1996 NationalHealth                                          101.20           2.35         14.50
      2002 RegionalBloodTransfusion                                 38.20           0.00        38.80
      2005 HIV/AIDS prevention                                      35.00           0.00        30.20
      2006 MekongHealthSupport                                      70.00           0.00        72.20
           Education
      1999 HigherEducation                                          83.30           0.00        31.30
      2002 PrimaryTeachers Training                                 19.84           0.00         13.90
      2003 PrimaryEducationfor DisadvantagedChildren               138.76           0.00       138.40
      2005 TargetedBudgetSupport for EFA                            50.00           0.00        48.80
           PREM
      2003 Public FinancialManagement                               54.33           0.00         54.10
      2005 Payment System&Bank Modernization                       105.00           0.00        100.30
      2006 CustomModernization                                      65.90           0.00         67.30
           RuralDevelopment
      1998 Forest Protection                                        21.50           0.00          5.27
      1998 Agricultural Diversification                             66.85           0.00         17.OO
      1999 MekongDeltaWater                                        101.80           0.00         42.20
      2000 CoastalWetlandsProtection                                31.80           0.00         10.30
      2001 CommunityBasedRural Infrastructure                      102.80           0.00         65.90
      2002 NorthernMountainsPov. Reduction                         110.00           0.00         60.20
      2002 RuralFinance I1                                         200.00           0.00         71.90
      2004 Water Resources Assistance                              157.80           0.00        150.20
      2005 Forest Sector Development                                39.50           0.00         38.50
      2005 Avian InfluenzaEmergencyRecovery                           5.00          0.00          3.40
      2006 NaturalDisasterRisk Management                           86.00           0.00         87.30
           Total -- Current  Projects                              3977.3            -
                                                                                     2.4   2.994.2

                                                             Active Loans   ClosedLoans          Total
           Total disbursed                                     1,186.00       2,139.58        3,325.58
           Total undisbursed                                   2,994.17          17.10        3,011.27



                                                   76

                                                                                                       ANNEX 6


SELECTEDINDICATORS OF BANKPORTFOLIOPERFORMANCEAND MANAGEMENT
                                              (As of April 30, 2006)

                                                                                          ~




                   Indicator                         1999      2000    2002      2003    2004     2005  2006

Portfolio Assessment
Number of Projects Under Implementation a               20        21       27       26      26      31    38
AverageImplementationPeriod (years)                     2.6      3.0      3.5      3.5     4.2      4.5   4.0
Percentof ProblemProjectsby Number                      5.0      0.0     7.4      15.4     7.0      0.0   5.3
Percentof ProblemProjectsby Amount         a,           2.4      0.0     2.6      12.3     7.0      0.0   5.1
Percentof Projects at Risk by Number                    5.0      0.0    11.1      15.4     7.0      0.0   5.3
Percentof Projects at Risk by Amount                    2.4      0.0      3.4     12.3     7.0      0.0   5.1
DisbursementRatio (%)     e                            17.3     12.0    14.5      15.1     16.7    11.5  10.3
Portfolio Management
CPPR during the year (yedno)                            yes      yes     yes       yes             Yes

SupervisionResources (US$ million)                   1.489      1.36   2.046 2.305       2.387    2.425 0.395
NumberofProjectsUnder Supervisionduring
FY                                                      24        25       28       32      33       33    38
AverageSupervision (US$/project)                    62042 54400 73071 72031 72333                73485  10384



                                                    Since     Last
Memorandum Item                                     FY        Five
                                                    80        FYs
Proj Evalby OED by Number                                17       11
Proj Evalby OED by Amt (US$ millions)                1,879     1,207
% of OED ProjectsRatedUor HUby Number                   0.0      0.0
% of OED ProjectsRatedUor HUby Amt                      0.0      0.0


a. At the endof the fiscal year.
b. Average age of projects inthe Banks country portfolio.
c. Percentof projects rated Uor HUon developmentobjectives (DO) and/or implementation progress (IP).
d. As defined under thePortfolio Improvement Program.
e. Ratio of disbursements duringthe year to the undisbursedbalanceof the Banks portfolio at the

*  beginning of the year: Investment projects only.
   All indicators are for projects active inthe Portfolio, with the exception of Disbursement Ratio,
   which includesall active projects as well as projects which exited duringthe fiscal year.
f. Actual Supervisionexpendituresis as of September 30,
2005




                                                          77

                                                                                          ANiJEx 7
                 NGAN HANG NHA NU& VIET NAM
                                 Dja chi : 47 49 Lf Thdi Td, HA N6i
                                              -
                             Tel : (84-4) 8242.479 Fax : (84-4) 8268.765




                                                                    Hanoi, May 24,2006


Mr.Paul Wolfowitz
President
The World Bank
Washington, DC


Dear Mr.Wolfowitz,

       It has been two decades now since Vietnam launched Doi Moi, an ambitious
economic renovation program. The objective of Doi Moi was to rely more systematically
on market mechanisms, while maintaining the poverty alleviation focus which has
characterized the economic policies of Vietnam since its independence. This combination
of economic incentives and social inclusion reflects Vietnam's determination to build a
market economy for the goal of a powerful country with a prosperous population and an
equal, democratic and civilized society. While much remains to be done, economic
developments have confirmed the wisdom o f the reform agenda initiated with Doi Moi.
The economy has grown by 7.7 percent per year since 1991, in real terms, with GDP per
capita attaining $640 in 2005, compared to $143 in 1991. The poverty rate, measuredin
internationally comparable terms, declined from 58 percent o f the population in 1993 to
less than 20 percent in 2004. Other social indicators, like those monitored under the
Millenium Development Goals, have also improved steadily. These accomplishments took
place without the major turmoil experienced by several transition economies in the initial
stages of their reform process, in the early 1990s. Vietnam also managed to avoid a
recessionduringthe EastAsia crisis, inthe late 1990s.

       The proposed Poverty Reduction Support Credit (PRSC), is the last one in a series
of five operations, fully aligned with our own planning cycle. The Doi Moi agenda for
economic renovation has been articulated through a series o f Government strategies and
plans. In recent times, the broadest statement was provided by the Ten-Year Socio-
Economic Development Strategy 2001-2010.        Key planning documents for the period
covered by the current cycle o f PRSCs are the five-year Socio-Economic Development
Plan (SEDP) 2001-2005, and the Comprehensive Poverty Reduction and Growth Strategy
(CPRGS). The CPRGS, approved by the Prime Minister in May 2002, was presented in
July 2002 to the Board of Executive Directors of the International Development
Association, as the strategy to implement the SEDP 2001-2005. The policy actions
supported by the proposed credit reflect the reform directions set out in our planning
documents and inthe CPRGS inparticular.

       Important developments and policy breakthroughs have also contributed to further
shaping the reform agenda along this five-year cycle.        In 2003, the CPRGS was
"expanded" to include a development policy for large-scale infrastructure and review its




                                           78



                                                                                                  I

role in promotingeconomic growth and poverty reduction. Inthat same year, the decision
was made to accelerate Vietnam's accessionto the World Trade Organization (WTO) and
this, in turn, has influenced policy actions related to international trade and the legal
framework.     There has also been considerable progress regarding public financial
management. The Public Expenditure Review-Integrated Fiduciary Assessment of 2005,
jointly prepared by the Ministry o f Finance and the World Bank with support from several
donors, is charting the way to increase the efficiency and transparency of public financial
management. Since 2004, the Government Inspectoratehas beenleadingaprocessto make
anti-corruption policies and tools more effective. And starting in early 2005, the State
Bank o f Vietnam prepared a strategy to substantially accelerate the reform of the banking
system.

        The proposed credit also supports some of the policy orientations being developed
in view of the next planningcycle. As Vietnam emerges from massive poverty, the focus
is moving in the direction of becoming a middle-income country towards the end of the
decade. Without downplaying the importance of a continued and effective fight against
poverty, the new orientations highlight the need for institutionaldevelopment, with more
appropriate mechanisms to support an increasingly sophisticated economy and modem
social protection arrangements to keep development inclusive. These new orientations
include the strengthening of the legal foundations for business, a transparent financing and
efficient regulation of infrastructure, a drivetowards universalsystems in the social sectors,
a much stronger protection of the environment, a more transparent public administration
and reduced corruption.      While rapid economic growth remains a priority, the next
planningcycle will also focus onthe quality of growth.

        The preparation of the SEDP 2006-2010 has actually built on the strengths of the
CPRGS. The decision to integratethe CPRGS principlesandthe Millennium Development
Goals into the SEDP was made in late 2004. Since then, there has been a large-scale
consultation process with stakeholders in and out of Government, and an active
involvement of the donor community. The new SEDP, discussed by the tenth Party
Congress last monthand submitted to the NationalAssembly for approval this month, pays
greater attention to the attainment of development outcomes, over productiontargets. A
system to monitor and evaluate the progress in attainingthose outcomes is currently being
set up. And for the first time, forward-lookingexercises are being conducted at aggregate
and sectoral levels to translate the broad orientations of the SEDP into the preparation of
annual budgets. The integrationof the CPRGS approach into the SEDP removes the need
for two separateplanningdocuments.

        One of the main objectives of Vietnam's development strategy under the current
five-year cycle is to complete the transition to a market economy, as reflected in Part 111
sections Iand 11, and Part IV of the CPRGS. In this respect, over the last twelve months
we have come close to concluding WTO negotiations, and several important laws and
regulations have been issued in preparation for accession. A level playing field is being
attained, with all firms and investors being treated equally, regardless of whether they are
privately owned, foreign-owned or state-owned, After having equitizeda large number of
State-OwnedEnterprises (SOEs), including increasingly large ones, the decisionhas been
made to transfer the management of state shareholder rights out of line ministries and




                                          79                                              iz
                                                                                                 I

agencies, so as to avoid a conflict between ownership and regulation. In the financial
sector, an ambitious reformroadmaphas been adoptedat the highest level of Government.
Its objective is to separate the management of State-Owned Commercial Banks (SOCBs)
from their supervision, to create a modem central bank, and to strengthen the commercial
orientationof SOCBsthrough their equitization.

        Another important policy objective is to ensure that growth remains socially
inclusiveand environmentally sustainable. Inthis respect, the proposed credit is grounded
on Part 111 sections Iand 111, Part IV section IV and Part V section Iof the CPRGS. The
credit also builds on recent decisions to combine universal systems in the social sectors,
with contributions by beneficiaries towards defraying the cost of service provision, and
mechanisms to finance the participationof the poor. A sustained effort is under way to
increase the quality of education, with an emphasis on primary schools in poorer districts.
The financingof healthcare is beingrevamped, with the introductionof health insuranceto
separate finding from service provision. Resources are allocated to cover the health
insurancepremium ofthe poor and to improveinfrastructure andeconomic opportunities in
the communes facing the greatest hardship. An effort is also under way to complete the
issuanceof land-useright certificates andto strengthenthe managementofwater resources.
While not as fast as it could be desired, economic and information tools to protect the
environment are beingdeveloped.

        Success in promoting economic growth, and in ensuring the social and
environmental sustainability of development, crucially depends on building modern
governance. This area is covered in Part I11 sections Iand I1 and Part VI1 section Iin the
CPRGS. The much strengthened process followed to prepare the SEDP 2006-2010, with
its emphasis on stakeholders' consultationand its reliance on development outcomes, is in
itself an illustration of the drive towards modern governance. Equally important are the
actions aimed at bridgingthe gap betweenplanningand budgeting, through the preparation
of medium-ternframeworks, and between capital and recurrent expenditures, through the
development of budget allocationnorms. A strategy has been adopted to develop the legal
system and reform thejudicial system. Its implementationwill entail a substantial change
in the way courts operate and will strengthen accessto justice. Among the policy actions
supported by this credit is the first-ever anti-corruption law in Vietnam, including a
mechanismto monitorthe assets ofcivilservants andtheir close families.

        The speech of DeputyPrime MinisterNguyenTan Dungat the openingofthe ninth
session of the National Assembly, on May 16, 2006, articulated the same themes and
reviewedsome ofthe same actions coveredby the proposedcredit. Deputy PrimeMinister
Nguyen Tan Dung is also the Chairman o f the Steering Committee for the PRSC process.
Hisspeechto the NationalAssembly confirmsthat the proposedcredit is fully alignedwith
the reformagenda ofVietnam.

       Over this planning cycle, the Government of Vietnam has regularly assessed the
progress accomplished, and identified the implementation challenges faced, sharing its
findings and views with the donor community. The annual CPRGS Progress Reports,
presentedat the Consultative Group meetingsin December of each year, have beenone of
the main communication channels in this respect. The latest of these reports, produced in




                                            80

                                                                                              I

November 2005, is currently beingcirculatedto the ExecutiveDirectorsof the World Bank
andthe InternationalMonetary Fund, alongside an advisory notejointly written by the staff
ofthe two organizations.

        The proposed credit, and the five-year series of PRSCs more broadly, have also
been an effective tool for harmonization. In the spirit of the Paris Declarationon Aid
Effectiveness and the associated Hanoi Core Statement on Aid Effectiveness: Ownership,
Harmonization, Alignment, Result, PRSCs have allowed a coordinated policy dialogue
between line ministries and Government agencies on the one hand and an increasingly
large number of donors on the other hand. The Government of Vietnam appreciates this
increased coherence of the policy dialogue, and the considerable reductionin transactions
costs resultingfrom the PRSC approach.

        In developing and implementing our strategy for economic growth and poverty
reduction, we have benefited from assistance from the Association and a broadening range
of bilateral and multilateral donors. The Association supported earlier stages of this
process through the first four PRSCs. We request the Association's assistance through a
fifth PRSC, in recognitionofthe steady progress inthe implementation of our development
strategy. While recognizing that many difficulties remain, we will pursue our reform
agenda and plan on key actions to complete the transition to a market economy, keep
development inclusive, better protect the environment, and build modern governance. We
hope that we will count with the support o f the Association as we enter the next five-year
cycle, with the ambition of substantially reducingpoverty and becoming a middle-income
country by the endofthe decade.

        In this connection, at the Consultative Group meeting of end-2006 we will hrnish
to the Association, for its review and comment, an updated CPRGS Progress Report on
achievements and challenges in carrying out the program, We will also discuss with the
donor community the specific development outcomes, policy actions and monitoring
indicators in each of the areas of the reformprogram over the next five years. We expect
that this discussion will lead to the preparation of a new cycle of PRSCs in support of our
povertyreduction and growth strategy.

        We request the Association's assistance with the proposedcredit and look forward
to its continued support beyondthisplanningcycle.

                                       Yours sincerely,




                                         Governor




                                         8 1




                                                                                              I


MAP SECTION


                                                                                                                                                                                   IBRD 33511

                                               102°E                                   104°E                       To
                                                                                                                   To   106°E                               108°E                          110°E
                                                                        To
                                                                        To                                       Babao
                                                                      Kunming                  To
                                                                                               To
    VIETNAM                                                                                    Kaiyuan                                       To
                                                                                                                                             To
                                                                                                                                             Tiandong           CHINA

                                                                                                          Hà
                                                                                                          Hà
                                                                                                          Giang            Cao Bang
                                                                                                                            `
                                                                                                      4
        PROVINCE CAPITALS                                                                                                    5
                                                                                 LLào Cai
                                                                                 ào                                                                        To
                                                                                                                                                           To
                                                                       Phong Tha                                                                         Nanning
        NATIONAL CAPITAL                                                    1            Red
                                                                                         3                            9
                                                                                                              8          `BacCan
                                          22°N                                                                                                                   To
                                                                                                                                                                 To                         22°N
        RIVERS                                                                                                 Tuyên
                                                                                                               Tuyên           10   Lang                         Hepu
                                                                                                  7            Quang                Son
                                                                          2                                             Thai
                                                                                                 Yên Bái
                                                                                                 Yên Bái
        MAIN ROADS                                                                  Black                               Nguyen
                                                                                                                   13
                                                                                         Són La
                                                                                         Són                    12Vinh Yen            14
        RAILROADS                                                        Diên
                                                                         Diên                          Viêt Trì
                                                                                                       Viêt Trì
                                                                         Biên Phú
                                                                         Biên Phú                        11                    Bác Giang
                                                                                                                               Bác
                                                                                                                      16     Bác Ninh
                                                                                                                             Bác               15
                                                         To
                                                         To                              6                     HANOI                           Ha Long
        PROVINCE BOUNDARIES                                                                                                 17 Ha Dúóng
                                                                                                                                Haíí Dúóng
                                                     Muang Xai                                        Hòa Bình
                                                                                                      Hòa Bình   Hà Dông
                                                                                                                 Hà Dông  19   20        Hai Phong

        INTERNATIONAL BOUNDARIES                                                                                22 18      Hung Yen 21
                                                                                                                 Hà Nam
                                                                                                                 Hà       23   24
                                                                                                                                  Thái Bình
                                                                                                                                  Thái Bình
                                                                                                                              Nam Dinh
                                                                                                                Ninh Bình
                                                                                                                      Bình
                                                                                                                          25  26
                                          20°N                                                                      Ma                                                                      20°N
PROVINCES:                                                                      To
                                                                                To                          27


1 Lai Chau        32 Thua Thien Hue                         LAO                Luang
                                                                              Prabang                                    Thanh Hóa


2 Dien Bien       33 Da Nang                        PEOPLE'S                                                                                      Gulf
3 Lao Cai         34 Quang Nam                                                                           28                                                                       Hainan I.
4 Ha Giang        35 Quang Ngai                   DEM. REP.                                                                                          of
5 Cao Bang        36 Kon Tum                                                                    A                                              Tonkin                              (China)
6 Son La          37 Gia Lai                                                                                    Vinh
                                                                                                   n
7 Yen Bai         38 Binh Dinh                                                                        n                   Hà Tinh
                                                                                                                               ~
8 Tu Yen Quang    39 Phu Yen                                                                             a       29
9 Bac Can         40 Dac Lac              18°N                                                    To
                                                                                                  To          m                                                                             18°N
10 Lang Son       41 Dac Nong                                                                 Khammouan

11 Phu Tho        42 Khanh Hoa                                                                                      C
12 Vinh Phuc      43 Binh Phuoc                                                                                         o       30      Dông Hói
                                                                                                                                        Dông Hói
13 Thai Nguyen    44 Lam Dong                                                                                             r
14 Bac Giang      45 Ninh Thuan                                                                                              d
15 Quang Ninh     46 Tay Ninh                                                                                                   i                  Dông Hà
16 Ha Noi         47 Binh Duong                                                                                    To
                                                                                                                   To             l
                                                                                                               Savannakhet           l       31
17 Bac Ninh       48 Dong Nai                              THAILAND                                                                    e                   Hué
18 Ha Tay         49 Binh Thuan                                                                                                          r
19 Hung Yen       50 T.P. Ho Chi Minh                                                                                                       a          32
                                                                                                                                                               33    Dà Nang
20 Hai Duong      51 Ba Ria-Vung Tau      16°N                                                                                                                                              16°N

21 Hai Phong      52 Long An
22 Hoa Binh       53 Tien Giang                                                                                                                                           Tam Ky
                                                                                                                                                               34
23 Ha Nam         54 Dong Thap
24 Thai Binh      55 Ben Tre                                                                                                                                                   Quàng Ngai
25 Ninh Binh      56 An Giang                                                                                                                                             35
26 Nam Dinh       57 Vinh Long                                                                                                                               Ngoc Linh
                                                                                                                                                             (3143 m)
27 Thanh Hoa      58 Tra Vinh
28 Nghe An        59 Kien Giang                                                                                                                             36   Kon Tum

29 Ha Tinh        60 Can Tho                                                                                                                                                  38

30 Quang Binh     61 Hau Giang                                                                                                                                   Central
                                          14°N                                                                                                                                              14°N
31 Quang Tri      62 Soc Trang                                                                                                                            Play Cu
                                                                                                                                                                   37                  Quy Nhon
                  63 Bac Lieu                                                                                                                                 Highlands
                  64 Ca Mau

                                                                                                                                                                                39
                                                                                                                                                                                       Tuy Hòa
