                                       Document of
                                    The World Bank

                                                                   Report No: ICR1977



                 IMPLEMENTATION COMPLETION AND RESULTS REPORT
      (Grant Nr.: IDA-H355, IDA-H452, IDA-H554, IDA-H6440 and Credit Nr.: IDA-48680)



                                          ON A

                                       FINANCING

                        IN THE AMOUNT OF SDR 238.8 MILLION
                           (US$ 370.2 MILLION EQUIVALENT)

                                         TO THE

                              THE REPUBLIC OF RWANDA

                                         FOR A



               POVERTY REDUCTION SUPPORT SERIES FOUR TO SEVEN



                                    December 28, 2012




Poverty Reduction and Economic Management 2
Country Department Eastern Africa 2
Africa Region
                   CURRENCY EQUIVALENTS
            Exchange Rate Effective as of February 21, 2012
  Currency Unit                                      =Rwandan Franc
                        reliability equity and sustainability of water resources
                   4.   PRSG-6 prior action (New): Adoption of key performance               New PA, not included in PRSG-5.CPAF.             2.4.1
                        indicators enabling assessment of the technical and financial        Foreseen as a Jan-June 09 measure in PRSG-
                        performance of the Water utility                                     6 CPAF.       Date of implementation not
                                                                                             specified.
                   5.   PRSG-6 prior action (New): Progressively increase the fuel           New PA, not included in PRSG-5 CPAF.             1.2.3
                        levy from Rwf 23.43 to 62 (or US$0.11 equivalent) by                 Included in PRSG-6 CPAF as a 2009/2010
                        September 2009                                                       measure. Met on time.
Raise        Ag.   6.   PRSG-6 Trigger as formulated in PRSG-5: Develop and                  PA met as specified in PRSG-5, but with          1.3.2
Productivity            Implement Action Plan to promote emergence of private sector-        slightly modified wording (no change in
and       Value         led fertilizer procurement and distribution system.                  substance).
Added Exports           PRSG-6 prior action: Develop action plan for private sector
                        led fertilizer distribution for September 2009-January 2010
                        harvesting season based on lessons from September 2008-
                        January 2009 season
                        PRSG-7 triggers (by December 2010): Develop, cost and
                        initiate action plan for capacity building of private sector agro-
                        dealers in input procurement and distribution in particular at
                        decentralized levels
Broaden     and    7.   PRSG-6 Trigger as formulated in PRSG-5: Adopt appropriate            PA as met was modified relative to trigger in    1.1.3
Deepen                  legal and regulatory framework for national payment systems,         PRSG-5 CPAF because issuance of
Financial Sector        credit bureau and secured transactions.                              regulations had to await gazetting of the law
                        PRSG-6 prior action: Adoption by Parliament of a law
                        governing payment systems in the financial services sector, and
                        the development by the central bank of proposed regulations
                        governing payment service providers in the financial services
                        sector.
                        PRSG-7 triggers (by December 2010): (i) A comprehensive
                        framework of support to SMEs (including consolidation of
                        financing mechanisms is designed by MINECOFIN and
                        adopted by Cabinet; and (ii) Regulation governing payment
                        service providers is published
                   8.   PRSG-6 Trigger as formulated in PRSG-5: PublicBooks                  PA not same as trigger in PRSG-5 Original
Public Financial        pilots completed and rolled out to all budget agencies and           trigger could not be timely met, due to          3.6.2 and
Management              integrated with the Payroll system                                   PublicBooks’. Technical defects. Revised             3.
                        PRSG-6 prior action: Payroll Module (subsystem) of the               timetable: Roll out pilot in 2010, complete
                        integrated personnel payment information system installed in         roll out to central government and integration
                        central government ministries.                                       with payroll in 2011, roll out to districts in
                        PRSG-7 triggers (by December 2010): Complete piloting of             2012. PA, as met, is an intermediate step.
                        the IFMIS in central Government and integrate it with the IPPS       New measure, though in PRSG-5 CPAF was
                                                                                             a 2009-2010 measure. Implementation date
                                                                                             not known.


                                                                         62
                                    Prior Action or Trigger (PRSG-6)                                           Status                       PAF Ref/
                                                                                                                                            PRSG-6
                   9.   PRSG-6 Trigger as formulated in PRSG-5: All procuring               PA, as met, not same as trigger in PRSG-5.
Strengthen              agencies submit a procurement plan to MINECOFIN with their          Original Trigger not met because only 88         3.6.7
Capacityand             budget proposal and RPPA publishes the procurement plan on its      percent of agencies had complied with
Transparency            website.                                                            requirement by end December 2009. PA, as
of Procurement          PRSG-6 prior action:: At least 80 percent of all procurement        met, resets target at 80%. Note that PRSG-5
methods                 agencies submit a procurement plan consistent with their            CPAF has this as a 2009-2010 measure.
                        allocated budget to MINECOFIN and RPPA publishes at least
                        60 percent of such plans on its website
                        PRSG-7 triggers           (by December 2010):Amend the
                        procurement law to increase efficiency and transparency of
                        public procurement


                   10. PRSG-6 Trigger as formulated in PRSG-5: Adopt and                    PA not same as trigger in PRSG-5, because
Strengthen             operationalize a comprehensive 5-year capacity building strategy     original trigger could not be met on time due    3.2.1
Implementation         for local government                                                 to staff shortages and turnover, and was
of Budget and          PRSG-6 prior action: Conduct an assessment of service                deferred to PRSG-7.
Fiscal                 delivery at local level with Citizen Report Cards and Community
Decentralization       Score cards
Reforms                PRSG-7 triggers           (by December 2010): Adopt and
                       operationalize a comprehensive 5-year capacity building strategy
                       for local government
                   11. PRSG-6 Trigger as formulated in PRSG-5: MIFOTRA agrees               PA not same as trigger. Original trigger not
Adopt      Civil       with PRSG ministries on staffing levels and ministerial              met apparently because of Government             3.4.1
Service Reforms        structures for optimal performance within fiscal limits.             restructuring.
to build skills,       PRSG-6 prior action: Cabinet approval of the organic
incentives and         framework reflecting agreement between the Ministry of Public
retention              Service and Labor and all central government ministries on
                       staffing levels and ministerial structures for optimal performance
                       within fiscal limits.
                       PRSG-7 triggers (by December 2010): Pay and remuneration
                       policy drafted and endorsed by key stakeholders on civil service
                       reform and adopted by Government.




                                                                         63
        D. PRSG-7
                                    Triggers and Prior Actions (PRSG-7)                                         Status                  CPAF
                                                                                                                                        Ref/PRSF-7
Invest in Human      1.   PRSG-7 trigger as proposed in PRSG-6: Revision of the Long              PA as met, not same as trigger.           2.6.3
Capital       to          Term Strategic and Financing Framework (LTSFF) and                      Original trigger omits reference to
Enhance    Skills         Education Sector Strategic Plan to include greater focus on and         LTSFF.
for Growth                cost of PBE and linkages to the labor market and Science
                          Technology and Innovation (STI)
                          PRSG-7 Prior action: Revision of ESSP to include greater
                          focus on and cost of PBE and its linkage to the labor market as
                          well as STI
Improve              2.   PRSG-7 trigger as proposed in PRSG-6: Completion of                     PA same as trigger.                      1.2.1
Economic                  electricity tariff study (including revised tariff structure) and its
Infrastructure            validation by the Rwanda Utility Regulations Agency (RURA)
                          and the Ministry of Infrastructure (MININFRA).
                          PRSG-7 Prior Action: Same as trigger
                     3.   PRSG-7 trigger as proposed in PRSG-6: Removal of taxes                  PA same as trigger.                      1.2.2
                          (Import duty and VAT) on LPG to promote its use and reduce
                          dependence on charcoal
                          PRSG-7 Prior Action: Same as trigger
                     4.   PRSG-7 trigger as proposed in PRSG-6: Design of a tariff                PA same as trigger. Is a 2009-           2.4.1
                          framework for urban water services that promotes efficiency,            2010 measure in PRSG-6 CPAF,
                          reliability, equity and sustainability of water resources.              deferred to 2010-2011 in PRSF-7
                          PRSG-7 Prior Action: Same as trigger
Raise                5.   PRSG-7 trigger as proposed in PRSG-6: Development,                      PA same as trigger.                      1.3.2
Agricultural              costing and initiation of an action plan for capacity building of       Activities initiated and progress
Productivity              private sector agro-dealers in agricultural input procurement and       report issued in December 2010
                          distribution, particularly at decentralized levels.
                          PRSG-7 Prior Action: Same as trigger
Broaden     and      6.   PRSG-7 trigger as proposed in PRSG-6: Adoption by Cabinet               PA same as trigger                       1.1.3
Deepen Financial          of a comprehensive framework of support to SMEs (including              SME development policy adopted
Sector                    consolidation of financing mechanisms).                                 by Cabinet in June 2010
                          PRSG-7 Prior Action: Same as trigger
                     7.   PRSG-7 trigger as proposed in PRSG-6: Gazetting of                      PA same as trigger.                      1.1.3
                          Regulations Governing Payment Service Providers in the                  Regulations gazette in March
                          financial services sector                                               2010
                          PRSG-Prior Action: Same as trigger
Develop       and    8.   PRSG-7 trigger as proposed in PRSG-6: Completion of the                 PA same as trigger.                      3.6.2
Enhance        the        piloting of the IFMIS in central government, and its integration        IFMIS and IPPS integration
Public Financial          with the IPPS                                                           completed and tested in December
Management                PRSG-7 Prior Action: Same as trigger                                    2010
System
Strengthen           9.   PRSG-7 trigger as proposed in PRSG-6: Cabinet approval of               PA same as trigger.                      3.6.7
Capacity      and         the bill to amend the Procurement Law to increase efficiency            Bill approved by Cabinet on
Transparency of           and transparency of public procurement.                                 December 15, 2010. Was a 2010
Procurement               PRSG-7 Prior Action: Same as trigger                                    measures in PRSG-6 and PRSF-7
Systems                                                                                           CPAF.
Strengthen and       10. PRSG-7 trigger as proposed in PRSG-6: Adoption by Cabinet                PA same as trigger                       3.2.1
Deepen                   and operationalization of a comprehensive 5-year capacity                Strategy adopted in January 2011,
Implementation           building strategy for local government.                                  with operationalization having
of                       PRSG-7 Prior Action: Same as trigger                                     already begun
Decentralization
Reforms
Adopt        Civil   11. PRSG-7 trigger as proposed in PRSG-6: Pay and                            PA, as met in July 2010, differs         3.4.1
Servant Reform           remuneration policy drafted and endorsed by key stakeholders             from original trigger in PRSG-6. It
(CSR) Reforms            on civil service reform and adopted by Cabinet                           is less comprehensive than
to Build Skills          PRSG-7 Prior Action: Cabinet approval of the general statutes            original trigger yet a key
and     Incentives       for the public service.                                                  milestone towards it. PA not in
for Retention                                                                                     PRSG-6 CPAF.




                                                                        64
                                    Annex 5. Policy Matrix and Performance Indicators for PRSGs 4-6 and PRSF-7
                                          TRANSITION         ACTIONS AND OUTPUT TARGETS (TAKEN FFROM THE COMMON PERFORMANCE
                                          OPERATION                                   ASSESSMENT FRAMEWORK – CPAF
OUTCOMES/          Prior Actions by      Prior Actions by Prior Actions by Prior Actions by
                                                                                                         CPAF
OUTPUTS            the end of 2007       the end of 2008 the end of 2009   the end of 2010                        2008  2009/10 2009/10
                                                                                              Indicator Baseline
                   PRSG4 (in bold)           PRSG-5           PRSG-6          (PRSF-7)                           Actual Target   actual
                                                                                                         (2006)
                                             (in bold)        (in bold)        (in bold)
                                                        EDPRS Flagship Area 1: Growth for Jobs and Exports
                                              A. Invest in Human Capital and Enhance the Skills of the Population (CPAF Outcome 2.7)
Improve           Community health       All listed in the    Bed nets, ORT,                             % of children                   60%    70%   79%
access to high    package (i.e.          community            safe water                                 under five
impact            integrated             health package       systems,                                   using
quality           management of          are covered in all   condoms                                    Insecticide
services by       child illnesses –      districts            amoxicilling are                           treated Bed
increasing        malaria,                                    available in each                          Nets
availability of   pneumonia,       Association of             Umudugudu
services at the   diarrhea, fever, and
                                   health promoters                                                      % of assisted        28.2%      63%    40%   66%
community         prevention,      is created in each                                                    deliveries
and health        mosquito net,    Umurenge, and
center levels     family planning  upgraded to
                  and condoms is   cooperatives,
                  published        with all
                                   community                  PBF is
              About US$0.90/per health workers                established in
              capita in            trained in                 100% of health
              Performance Based delivery of                   centers of the
              Financing (PBF) is community                    country
              transferred to       health package             transferring at
              100% of health                                  least US$1 per
              centers engaged in                              capita per year.
              PBF programs
              (tied to assisted
              deliveries,
              vaccination, family
              planning, ante-
              natal and out-
              patient care)
Increase the  Law on health        Study on                   Subsidy to                                 % of population    40% (2005)   na     na    na
affordability insurance            mutuelles                  mutuelles                                  covered by
of health     (including           sustainability             incorporated into                          mutuelles
services      financing            published                  district budgets
              framework and
              regulation)
              submitted to
              Parliament
Reduce        Completion of an Assessment of                  TDMP policy                                % o qualified          na       na     na    na
Teacher-Pupil assessment of        teacher supply             adopted by                                 teachers
ratio for 9   schools, teachers, and demand                   Cabinet and
year Basic    and students in      completed to               launched
and           newly established inform                        (enabling teacher
Secondary     “tronc commun�? implementation                   recruitment to
Education     that identifies      of Teacher                 quickly expand
              Districts with       Development                corps within
              largest gaps         and Management             confines of
                                   Policy (TDMP)              budget constraint,
              Plan to hire 1000                               ensure equitable
              contract teachers in TDMP finalized             deployment of
              fiscally sustainable (interim 3000              teachers,
              manner in 2008       teachers hired on          adequate                                   Pupil teacher
              budget               contract basis             supervision,                               ratio in primary
                                   until TDM                  accountability                             education
                                   adopted)                   and career
                                                              advancement)                                                     72.7       67    65     63
Develop a                                Develop PBE          Roll out EMIS to     (1) Revision of the   Transition from        82       78.6   82    90.2
strategic and                            strategy and         districts and        Education Sector      basic education
institutional                            ensure ICT in        prepare school       Strategic Plan        tronc commun
framework to                             education policy     based roll out       (ESSP) to include     (TC) to upper
implement                                                                          greater focus on      secondary
reforms in                                                                         and cost of PBE       education (%)


                                                                                     65
                                     TRANSITION           ACTIONS AND OUTPUT TARGETS (TAKEN FFROM THE COMMON PERFORMANCE
                                      OPERATION                                      ASSESSMENT FRAMEWORK – CPAF
OUTCOMES/        Prior Actions by   Prior Actions by Prior Actions by Prior Actions by
                                                                                                            CPAF
OUTPUTS          the end of 2007     the end of 2008 the end of 2009      the end of 2010                            2008  2009/10 2009/10
                                                                                               Indicator   Baseline
                 PRSG4 (in bold)         PRSG-5           PRSG-6             (PRSF-7)                               Actual Target   actual
                                                                                                            (2006)
                                        (in bold)         (in bold)           (in bold)
PBE                                                                     and its linkages to
                                                                        the labor market
                                                                        as well as Science
                                                                        Technology and
                                                                        Innovation (STI).
TVET                                (1) Publish      Develop and Cost                       Framework for     No      No     Yes     Yes
responsive to                       TVET Policy      TVET Strategic                         mgt of TVET
needs of the                                         Plan                                   in place
private sector                                       Conduct
established                                          employers’                             Proportion of     n/a     n/a     9      n/a
                                                     survey to                              employees who
                                                     establish baseline                     are satisfied
                                                     information on                         with the
                                                     employment of                          performance of
                                                     TVET graduates                         TVET
                                                     and adequacy of                        graduates
                                                     training (Rwanda
                                                     Workforce
                                                     Authority)
                                                       B. Build Economic Infrastructure (CPAF Outcome 1.3)
                B.1. Improve cost-effectiveness and operational efficiency of the energy sector
Increase        Two laws to          (2) Submit Law (1) Project            (2) Completion of Number            of 91,332 110,000 139,000   159,516
Access to       establish separate on Electricity        Management        a tariff study       hhs/enterprises
Electricity for water and utilities and Gas to           Directorate for   (including revised with access to
Enterprises     (designed to         Parliament          implementation tariff structure)       electricity
and             improve                                  of the National   and its validation
Households to performance in         Prepare strategic Electricity         by RURA and the
serve as an     the cost structure) note on              Rollout           Ministry of          MW             of   45     74.5     80        84
engine or       submitted to         electricity tariff, program           Infrastructure       electricity
growth and      Parliament – that taxes and              established in    (MININFRA)           generated
poverty         is Law on Rwanda incentives              the Rwanda
reduction       Electricity                              Electricity       (3) Removal of
                Corporation and                          Corporation       taxes (import
                Law on Rwanda                            and made          duty and Value
                Water and                                operational       Added Tax) on
                Sanitation                                                 LPG to promote
                Corporation                                                its use and reduce
                                                                           dependence on
                                                                           charcoal
                B.2. Develop a framework for Integrated and Sustainable Management of Water Resources and ensure increased access to sustainable and
                affordable access to water supply and sanitation services
Framework       Promulgation of      (3) Establish a     (2) Cabinet       (4) Design of a      Establishment
in place to     the Water Law        water and           approval of the   tariff framework     of the Kagera
ensure                               sanitation          Recipient’s: (i)  for urban water      basin
effective       Water and            management          Policy for water services that         Committee
management Sanitation                information         supply and        promotes             executive
of integrated Strategy (WSS)         system,             sanitation        efficiency,          Secretariats        0       0       1          2
water           and Integrated       including a         services, which   reliability, equity
resources and Water Resources national                   defines guiding   and sustainability LWAs created
increased       (IWRM) National inventory of             principles and    of water resources in each District      64     73      75        76.2
access to       Program              water and           overall sector
Sustainable     mainstreamed in      sanitation          objectives to                          Percent        of
Water           the 2008 budget      infrastructure      ensure                                 households               Local   Local     National
Resources       through the                              sustainable and                        with access to            sub-    level      level
                allocation of        Put in place an     affordable access                      clean drinking           basin planning    planning
                funds to             Institutional and to safe water                            water                     level
                strengthen           Legal               supply,                                Water
                implementation       Framework for       sanitation and                         Resources
                and monitoring       Integrated Water waste                                     Management
                capacity at          Resources           management                             planning
                central and          Management          services for all,                      institutionalized
                regional levels                          and (ii) National                      at all levels
                                     Conduct Water       strategy for
                                     resource            water supply and


                                                                        66
                                        TRANSITION             ACTIONS AND OUTPUT TARGETS (TAKEN FFROM THE COMMON PERFORMANCE
                                         OPERATION                                     ASSESSMENT FRAMEWORK – CPAF
OUTCOMES/         Prior Actions by     Prior Actions by   Prior Actions by Prior Actions by
                                                                                                          CPAF
OUTPUTS           the end of 2007       the end of 2008    the end of 2009  the end of 2010                        2008  2009/10 2009/10
                                                                                               Indicator Baseline
                  PRSG4 (in bold)           PRSG-5             PRSG-6          (PRSF-7)                           Actual Target   actual
                                                                                                          (2006)
                                            (in bold)          (in bold)        (in bold)
                                       assessment to      sanitation
                                       facilitate         services, which
                                       investment for     sets forth a
                                       economic           coherent
                                       production         approach to
                                                          implementing
                                                          intended policy
                                                          goals in
                                                          addressing
                                                          sector challenges

                                                            (3) Adoption of
                                                            key performance
                                                            indicators
                                                            enabling
                                                            assessment of the
                                                            technical and
                                                            financial
                                                            performance of
                                                            the Recipient’s
                                                            water utility,
                                                            thereby
                                                            strengthening
                                                            urban water
                                      B.3. Reduce Transport Costs and Achieve Sustainable Financing of Road Maintenance
Improved          EDPRS logical         Adopt the           Complete                               Classified          15     n.a.    28       23
strategic         framework for the     Transport Policy District/Rural                            District Road
framework to      transport sector      by Cabinet          Road Condition                         network        in
support           completed                                 Inventory as part                      good condition
increased         (including costed     (4) Adopt a         of Transport                           (%)
transport         transport sector      District/Rural      Master Plan
investments       targets and           Road
and reduced       indicative            Maintenance         (4) Progressively
maintenance       financing gap to      and                 increase the fuel
costs             inform                Decentralization levy from Rwf.
                  development of        strategy as part 23.43 to 62 (or
                  transport sector      of the Road         US 11 cents
                  strategy, master      Maintenance         equivalent) per
                  plan and MTEF)        Strategy            liter by Sept
                                                            2009
                                                        C. Raise Agricultural Productivity (CPAF Outcome 1.4)
Improved          Govt increases        (5) Complete        (5) Develop        (5) Develop, cost   Proportion of       40     44.5    50       80.9
planning and      resources for         feasibility         action plan for    and initiate action arable land
predictability    water harvesting,     studies of at       private sector-    plan for capacity sustainably
of funding for    beginning in 2008     least 4 out of 34 led fertilizer       building of         managed
the               budget, for           sites for           distribution for private sector        against soil
agriculture       regions that have     watershed           September 2009- agro-dealers in        erosion
sector,      to   most vulnerable       management          January 2010       input
allow       for   to timing and low     including           harvesting         procurement and Mineral
more effective    levels of rains –     assessment of       season based on distribution,          Fertilizer used   14,000   n/a    30,800   27,906
spending on       i.e. Bugesera and     pilots and          key lessons from particularly at       (MT)                                       2300:1
improved          Kirehe                mapping of          the                decentralized
inputs                                  areas in need of September 2008- levels
distribution,                           protection by       January 2009                           Reduction in      3000:1          1500:1
irrigation,                             watershed           harvesting                             number of
water and soil                          management          season; action                         households per
management                              and terracing       plan endorsed                          extension agent
                                        Implement           by the Ministry
                                        fertilizer strategy and shared with
                                        with a              the Rural
                                        clarification of    Sector Working
                                        public and          Group
                                        private roles       Begin
                                                            implementation
                                                            of first 10


                                                                               67
                                      TRANSITION          ACTIONS AND OUTPUT TARGETS (TAKEN FFROM THE COMMON PERFORMANCE
                                      OPERATION                                     ASSESSMENT FRAMEWORK – CPAF
OUTCOMES/        Prior Actions by    Prior Actions by Prior Actions by Prior Actions by
                                                                                                             CPAF
OUTPUTS          the end of 2007     the end of 2008 the end of 2009     the end of 2010                              2008  2009/10 2009/10
                                                                                              Indicator     Baseline
                 PRSG4 (in bold)         PRSG-5            PRSG-6           (PRSF-7)                                 Actual Target   actual
                                                                                                             (2006)
                                         (in bold)        (in bold)          (in bold)
                                                      watershed
                                                      management sites
                                                      under LWH
                                                      (RADA and
                                                      Districts)
                                              D. Deepen and Broaden the Financial Sector (CPAF Outcome 1.1)
Increase LT      Capital     market Government          Monitoring                             # of different        na       na       na      11.8
financing        Advisory Council Bond Market           Report of the                          bond maturities
sources and      established        Established         Govt Bond                              offered
establish a                                             Market
yield curve                                             Development                            % of licensed         na       na       na       na
                 Micro-finance                          published on                           MFIs able to
Improved         laws submitted to MFI Guarantee        MINECON                                provide
capacity to      Parliament        fund established     website                                required
MFIs to                            (to facilitate                                              financial             na       na       na       na
provide                            higher access to     Evaluation of                          information to        na       na       na       na
adequate                           capital/collateral   MFI Capacity                           BNR
financial                          for MFIs             building and     (6) Adoption by       #MFIs                 na       na       na       na
services ,                                              Guaranteed funds Cabinet of a          accessing
particularly                                            completed        comprehensive         Guarantee fund        na
for SMEs,                                                                framework of          Utilization rate
micro-                               (6) The signing    (6) Adoption by support to SMEs        of MFI capacity       10       14    12.2       11.8
entrepreneurs                        of an MoU          Parliament of a (including             building fund
and rural                            between BNR        law governing    consolidation of      Utilization rate
sectors                              and MINAGRI        payment          financing             of    Guarantee
                                     to support         systems in the   mechanisms)           Fund
                                     investments in     financial        (7) Gazetting of      Credit to the
Increase                             the rural sector   services sector, the Regulation        Private Sector
access to                            under the          and              governing             (% of GDP)
finance and                          second Rural       development by Payment Service
credit for the                       Investment         the central bank Providers
private sector                       Facility (RIF 2)   of proposed
                                                        regulations
                                                        governing
                                                        payment service
                                                        providers in the
                                                        financial
                                                        services sector
                                                             EDPRS Flagship Area 3: Governance
                                E. Enhanced Government Capacity, Accountability and Transparency (CPAF Outcome 3.0)
                 E.1. Strengthen Public Expenditure and Financial Management
Reinforce the    Design a public    (7) Complete      (7) Payroll        (8) Completion of     Operation of an       No       No      Yes      IFMS
accounting       accounting system development of Module                 the piloting of the   IFMIS                                         piloted in
and internal     (PublicBooks) that Public Books      (subsystem) of     IFMIS in central      integrating                                  key Central
audit function   forms part of an                     the integrated     government and        budget, payroll                              Government
                 IFMIS with                           personnel          integrate it with     Index on                                      ministries
                 oversight by the                     payment            the IPPS              quality and
                 Accountant                           information                              timeliness of      C+ (2007)            B-
                 General’s Office                     system installed                         annual financial                              D+ (based
                                                      in central                               statements                                    on PEFA
                 Application of a                     government                               (PEFA)                                          2010
                 software program                     ministries                                                                            assessment)
                 (Budget Master)    Law establishing Conduct training
                 in each of the     Institute of      for short term
                 Districts designed Certified         skills
                 to assist in the   Accounts of       enhancement
                 mgt of District    Rwanda adopted course and
                 Budgets            by Parliament     ACCA part 1
                                                      Test PublicBooks                         Consolidated
                 MINECOFIN                            and roll it out on                       financial                      Yes     Yes      Yes
                 produces the                         pilot basis                              statements
                 accounts for the                                                              prepared
                 year ending                          Sage Pastel is                           annually and


                                                                             68
                             TRANSITION            ACTIONS AND OUTPUT TARGETS (TAKEN FFROM THE COMMON PERFORMANCE
                              OPERATION                                      ASSESSMENT FRAMEWORK – CPAF
OUTCOMES/ Prior Actions by Prior Actions by Prior Actions by Prior Actions by
                                                                                                    CPAF
OUTPUTS     the end of 2007  the end of 2008 the end of 2009      the end of 2010                            2008  2009/10 2009/10
                                                                                      Indicator    Baseline
           PRSG4 (in bold)       PRSG-5            PRSG-6            (PRSF-7)                               Actual Target   actual
                                                                                                    (2006)
                                (in bold)          (in bold)          (in bold)
          December 31,                        fully replaced                       submitted to
          2006 by June 2007,                  (including at                        the OAG
          in order to inform                  District level by a                  within 6
          the 2008 budget                     public accounting                    months of close
                                              system that is                       of FY
                                              part of an IFMIS
          E.2. Improve Transparency of the Public Procurement System
