                                       Document of
                                    The World Bank




                                                                 Report No: 25719




                          IMPLEMENTATION COMPLETION REPORT
                             (CPL-41050 SCL-4105A SCPD-4105S)

                                          ON A

                                          LOAN

                            IN THE AMOUNT OF US$155 MILLION

                                         TO THE

                                 REPUBLIC OF INDONESIA

                                         FOR A

                    SECOND SULAWESI URBAN DEVELOPMENT PROJECT




                                      March 31, 2004




Urban Development Sector Unit
East Asia and Pacific Region

                            CURRENCY EQUIVALENTS

                    (Exchange Rate Effective December 30, 2002)

                              Currency Unit = Rupiah (Rp)
                                        Rp 1 = US$ 0.000112
                                      US$ 1 = Rp 8,927.20

                                    FISCAL YEAR
                               January 1   December 31
                                                 bank                                                     realignment, side                     needs to be
                                                 improvement,                                             wall to be added.                     expanded, incl.
                                                 need regular                          NOT INCLUDED       Problem with       NOT INCLUDED       public toilet,
    Donggala (Kab.                               cleaning on the                       IN THE             quality of geo-    IN THE             hydrant, garbage
33  Donggala)                 N.A                river              Not yet in use     PROGRAM            textile layers     PROGRAM            bins.             Completed

                                                                                                          Landfill with
                                                                    Arterial road,                        controlled
                                                                    good quality,                         operation already
                              WTP ompleted,                         need                                  completed and
                              operation awaiting                    maintenance.                          operated.          Sewage plant not
                              completion of      Normalization of   Road to school,                       Problem with       yet completed,
    Toli Toli (Kab. Buol Toli house connection. river. Improve the poor quality, no                       quality of geo-    sludge truck
34  Toli)                     Good quality plant existing condition side drain.        N.A                textile layers     already available N.A                Functioning



North Sulawesi Province.

The project covers seven cities. In 2001, the new province of Gorontalo was formed and separated from
North Sulawesi Province. It covers Gorontalo and Kabupaten Gorontalo. Despite large investments in the
water supply sub-project (22% of the total), UfW was not reduced much. The sanitation program was
substantially reduced to a bare minimum, and the quality of sanitation management by local governments
remained poor. The drainage sub-project is by far the largest single sector (about 45% of the total), where



                                                                                - 53 -

65% of the sub-projects represented rehabilitation of or improvements to the existing facilities. Most of the
works have positively affected the city's development. The road sub-projects were completed, but with
uneven quality of construction. A large proportion of the solid waste investment was on constructing
landfills (TPAs) for final disposal and/or for procuring heavy equipment. Relatively little investment was
devoted to other components, including collection, recycling and transport. KIP was implemented based on
a relatively standard approach, with some community participation. An encouraging performance came
from the significant increase of available shop (kiosk) space rented out in some towns between 1996 and
2000. The transportation terminal sub-project was cancelled from the project.



Status of Project Completion - North Sulawesi Province
     City                   Water Supply Drainage                        Road         Terminal    Solidwaste        Sanitation             KIP             MIIP
                                                Five drainage
                                                improvements.
                                                Poor
                            Additional meters maintenance,        3 road                                                            Not all KIP
                            (1355 units) and    damaged drains,   improvements.     NOT                                             programs are
                            reservoir           size not proper,  Mostly without    IMPLEMENTED                                     implemented.
                            completed, need     many illegal      side drain, needs AS NO SUBLOAN                                   Needs cleaning,
                            pipe rehabilitation houses along      to follow city    WAS                                             needs community
35   Manado                 program             drains            master plan       PROCESSED    N.A               N.A              training.         N.A


                            WTP (20 l/s) and                                                     Landfill completed
                            pipe bridge                                                          but not optimally
                            completed.                                                           used, because
     Limboto (Kab.          System now in                                                        bulldozer not yet
     Gorontalo) (now        function. Good      No side drain,                                   available. Access
     included in the new    quality of          need O/M for                                     road needs to be
36   Province of Gorontalo) construction        maintenance       N.A               AS ABOVE     improved          N.A              N.A               N.A

                                                                                                                                                      Central market,
                                                                                                                                                      completed and in
                                                                                                 TPA completed,    Good quality of                    use. Good quality,
                                                                                                 and well operated IPLT. Needs to be                  good drains,
                                                Flat area, high                                  using controlled  operated soon.                     needs routine
     Gorontalo (now included                    sedimentation                                    landfill. Access  Slduge truck                       O/M. Nees
     in the new Province of                     rate, full of                                    road needs to be needs to be                         garbage disposal
37   Gorontalo)             N.A                 garbage.          N.A               AS ABOVE     improved.         added.           N.A               site.


                                                                                                 Functioning,
     Tahuna (Kab. Sangihe   Pipe not all                                                         equipments
38   Talaud                 installed           N.A               N.A               AS ABOVE     already provided  N.A              N.A               N.A

                            WTP (30 l/s)        Several drains                                   Landfill is being
                            completed but not including check                                    completed, not yet                 KIP completed
                            yet used, intake    dam. Generally                                   used. Access                       and used. Poor
                            needs to be         good quality.     Good quality, but              road needs to be                   quality. No side
39   Bitung                 repaired first.     Needs O/M         no side drains.   AS ABOVE     improved          N.A              drains.           N.A



                                                                                                                                    Drains partially
                                                                  Only partly (2.0               Functioning, but                   completed (22 m),
                            Functioning, use                      out of 2.5 km)                 with no equipment                  other components
     Kotambagu (Kab.        only 20 l/s out of  Functioning well, completed due to               (cancelled due to                  cancelled due to
40   Bolaang Mongondow)     370 l/s production no more flood      budget limitation AS ABOVE     misprocurement)   N.A              budget limitation N.A


                                                Good quality,                                                                                         Good quality, but
     Tondano (Kab.                              need routine                                                                                          drains and water
41   Minahasa)              N.A                 maintenance       N.A               AS ABOVE     N.A               N.A              N.A               not yet functioning



Physical Accomplishments

The SAR defines performance indicators to monitor the project's overall achievements. Five groups of
performance indicators were proposed: (i) service performance; (ii) poverty alleviation; (iii) urban
environment; (iv) sustainability of development; and (v) social impact. Table 1 of Annex 5 of the SAR
summarizes these performance indicators, including indicators for physical achievements. The following



                                                                               - 54 -

assessment of physical performance is based on reports the PCO advisors.

  Table 1. Physical accomplishments

                                                                                   Physical Accomplishment

          Subsector                   Indicator                           Targeted                           Achieved
Roads                      Km built and rehabilitated      815 km                              964.7 km
Drainage                   Km built and rehabilitated      215,283 m of primary drain          167,268 m of primary drain
                                                           676,196 m of secondary drain        392,338 m of secondary drain
                                                           25,922 ha of flood protection       25,545 ha of flood protection
Solidwaste                 Waste (volume) properly         224 containers                      554 containers
                           disposed at final disposal site 95 waste truck                      241 waste truck
                           (TPA)                           37 landfills (TPA)                  35 landfills (TPA)
                                                           760,000 beneficiaries               2,195,000 beneficiaries
Water Supply               # of household connections      120,205 connections                 42,785 connections
                                                           262 public hydrants                 161 public hydrants
                                                           19 reservoirs                       27 reservoirs
                                                           23 WTPs                             27 WTPs
                                                           409,500 beneficiaries               287,000 beneficiaries
Sanitation                 Sludge (volume) properly        28 sewage plants                    30 sewage plants
                           treated                         155 communal septic tanks           171 communal septic tanks
                                                           827,750 beneficiaries               820,000 beneficiaries
KIP/MIIP                   Area improved                   2,205 ha slum improvement           2,039 ha slum improvement
                                                           142,868 m access road               109,371 m access road
                                                           225,000 beneficiaries               101,950 beneficiaries
Terminal                   # of terminal built             25 units                            17 units


The above table shows that while the road, drainage and solid waste sub-projects either exceeded or
substantially achieved their physical targets, the water and sanitation subprojects did not.

During the project life, revisions were made on project targets. A significant revision of targets was made
during the Mid-term Review (MTR) in 1999, after significant cancellation (US$42 million) of the Loan in
August 1998. (Another Loan cancellation of $25 million was made in December 1999). The MTR
mission encountered several problems in project implementation that led to an "unsatisfactory" rating.
Progress towards achieving the first objective, infrastructure development, was slowed down by the
economic crisis. The disbursement rates were very low (US$16 million after three years of project
implementation). Many large-scale water supply investments were problematic, where despite the
Executing Agency's best efforts, some of them were found to be infeasible and/or unable to proceed.
Progress towards other objectives was also considered uncertain, especially on improving urban
management. The mission felt that these objectives could be achieved if a major change is made in
direction, with much more attention to properly operating and maintaining the existing infrastructure, along
with human resource development and institutional strengthening.

A subsequent (1999) mission suggested a six-part strategy to get the Project back to satisfactory ratings.
These were: (i) improved disbursement and loan cancellations; (ii) improved training program; (iii)
increased attention to O&M; (iv) poverty focus; (v) improved project management; and (vi) better
municipal management. Preparation of revised PJMs took longer than expected, and many local
governments were reluctant to cancel some of the sub-projects or to reduce the project scope. In addition,
the revised PJMs indicated a significant variance in terms of Bank funds disbursed. These discrepancies



                                                           - 55 -

were both serious and significant, and reconciliation was to be made. These contributed to significant
delays in the APIP review for FY 2000/2001. Based on the revised PJMs, the project continued, and
physical achievements were measured, against the new targets as stated in the revised PJMs.




                                                    - 56 -

Additional Annex 11. Impact of the Economic Crisis


       In view of the comparable nature of Sul2UDP in terms of the approach, project design, duration and
wide geographic coverage with the Second East Java Urban Development Project (EJ2UDP) which was
completed in December 2001, the following summary was drawn from Annex 11 of the ICR for the
EJ2UDP, with some adjustments to reflect the local situation and project details of the Second Sulawesi
UDP. This annex attempts to present some basic aspects of the national financial and economic crisis
which hit Indonesia from the second half of 1997 onward, and the most important effects of this crisis on
the implementation of Sul2UDP.

The Development of Exchange Rates

         From the late 1980s until 1996, Indonesia, like most other nations in Southeast Asia, had enjoyed a
period of unprecedented economic growth, with GDP growth rates of around 8% annually. The exchange
rate of Indonesia's currency, the Rupiah, against hard currencies, especially the US Dollar, was fairly
stable with only a slight tendency toward gradual depreciation. The typical exchange rate in 1996 ranged
slightly from Rp. 2,250 to Rp. 2,350 = US$1. However, there were already indications of latent structural
weaknesses as well as of social and political problems which had the potential to undermine the nation's
stability.

       The chain of events now commonly called the "Asian crisis" began in Thailand when the national
currency there experienced a sharp drop of its exchange rate against hard currencies in early July 1997.
Beginning in September 1997, the Rupiah's exchange rate gradually began to deteriorate as well, and by
October the Rupiah had dropped to about Rp. 3,500 to the dollar. At the same time, the stock markets of
Southeast Asia began a period of strongly bearish trends. In Malaysia, this trend had already begun in
March 1997. A big psychological blow to investors in the region was the collapse of South Korea's stock
market in late October 1997, and the grave economic difficulties which that country subsequently
experienced, including a rapid depreciation of its national currency.

       The Rupiah's exchange rate continued to deteriorate in November 1997, and in early December 1997
it entered a period of wild fluctuations. These fluctuations were connected to a number of rumors
circulating in the country. There was a rumor that one of Indonesia's richest businessmen had died in
Singapore, and there were even rumors that the president had died. On each of these occasions, the
Rupiah's exchange rate fluctuated wildly, from Rp. 4,000 to almost Rp. 6,000 to the dollar, changing
significantly from hour to hour. It was then that a strong feeling of nervousness, if not panic, began to
spread among the Indonesian public, with ordinary people suddenly beginning to continuously monitor the
exchange rate over TV or radio.

       In January 1998, the collapse of the Rupiah's exchange rate reached its peak, with quoted figures
varying from Rp. 14,000 to Rp. 17,000 to the dollar. Currency trading became so frantic and obviously
speculative that significantly different rates were quoted at the same time in different locations or by
different traders. This added to the general feeling of insecurity and panic.

       By March and April 1998, the exchange rate had recovered to about US$ 1 = Rp. 7,000, but then
mass demonstrations, riots in Jakarta, and the resignation of President Suharto on May 21, 1998 led again
to a deterioration of the exchange rate, to figures of about US$1 = Rp. 14,000. With the inauguration of
Prof. Habibie as President, the hoped-for speedy recovery of the Rupiah's exchange rate did not
immediately materialize, but a positive trend began to appear in September 1998, and by late October 1998
the exchange rate had reached a level of about US$1 = Rp. 7,600. In late 1998 and early 1999, it generally
hovered around US$1 = Rp. 8,000, recovered for a short while up to about US$1 = Rp. 6,700 after the


                                                     - 57 -

election of a new president in October 1999, then gradually fell to a low of about US$1 = Rp. 11,000 by
mid-2001, and finally recovered again to a level of US$1 = Rp. 8,800 by end of May 2002, and later
recovered to approximately US$1 = Rp. 8,000. These movements in the exchange rate affected public
perception of political and social stability in the country.

General Consequences of the Exchange Rate Shift

1.       Prices for imported goods increased, and terms of payment changed

       An immediate consequence of the drop in the Rupiah's exchange rate was that the (Rupiah
denominated) prices for all imported goods and components rose substantially. This also hurt many
businesses which were basically export-oriented but were still relying on imported raw materials and/or
imported components. Not only did the price for such imported materials increase significantly in Rupiah,
there were reportedly also changes in the terms of payment: suppliers, who had previously often given a
generous credit line, were now insisting on immediate payment, if not advance payment, and/or payment in
hard currency.

2.       Domestic interest rates rose, and financing problems increased

       In order to stem the tide and prevent an even faster collapse of the Rupiah's external value, the Bank
of Indonesia embarked on a course of raising interest rates. This, however, hurt many businesses some of
whom had apparently grown so accustomed to credit lines from suppliers and/or easy and cheap bridge
financing from banks that they had neglected the need for the accumulation of sufficient working capital of
their own. With foreign credit lines drying up and domestic credit becoming much more expensive than
before, if not downright unavailable, these businesses faced enormous problems in bridge financing their
operations. Therefore, even many businesses that should, theoretically, have thrived on their increasingly
competitive export prices, could not sustain their operations.

       The most hard-hit economic sectors were those most dependent on long-term and medium-term
financing, particularly the property sector. With rapidly rising costs for many items, rapidly rising costs of
funding, and with ever gloomier prospects for eventual sales or even rentals, the real estate and property
development sector faced a severe slump. Many projects had to be cancelled or at least suspended.

3.       Unemployment rose, and average household incomes fell

         The fact that many construction projects and other businesses came to a halt caused severe
problems of unemployment, especially among the poorly paid unskilled workers who were laid off in large
numbers and within a short period of time. In other sectors, too, workers were laid off in large numbers,
including in the textile, garment, and shoe industries, and in many, if not all other sectors of the economy.
The resulting loss in incomes and purchasing power triggered more problems, e.g., in retail trading and
related sectors. With this development, the awareness that a major economic crisis was at hand spread to
all social strata, including the lower classes in urban as well as rural environments who previously had
hardly noticed, or been concerned over, fluctuations in exchange rates.

4.       Domestic inflation rose

         While the drop in the Rupiah's external exchange rate had immediately affected mainly imported
goods and services payable in foreign currency, it was only a question of time until domestic price
escalation for virtually all goods was triggered. A major factor was the increase in fuel prices (petrol and
diesel fuel for vehicles as well as kerosene for cooking), effected in May 1999. At the same time, all spare
parts for motor vehicles drastically increased in price. The ensuing increase of all transportation costs did



                                                      - 58 -

of course affect all goods in the country. Prices for electricity were increased, too. Powdered milk and
chicken meat were among the foodstuffs whose prices rose quickly and sharply, as a result of their high
content of imported components. A ban on palm oil exports was effected, in order to protect local markets
from the competing export markets and to ensure supply to domestic buyers (in 1999, the domestic oil price
was considerably below the world market price). The sudden surge in inflation did not spare building
materials either. In August and September 1998, even the rice price increased sharply, partly on the
grounds of increased costs for fertilizers and pesticides, partly as a result of a poor harvest due to drought,
and partly as a result of increasing problems in distribution. In addition, smuggling may have contributed
to the shortages (such as rice for which the world market r price was appreciably higher than the domestic
price). Rice price inflation, always a point of the highest social and political relevance, reached dramatic
levels in August 1998, with an increase of 60% in just over one month.

5.       Social and political problems emerged and came to a boil

         By early 1998, the country was headed for a stagflation of high proportions, with soaring
unemployment, rapidly falling average household incomes, and skyrocketing inflation, all at the same time.
The previously existing social problems, especially the very skewed distribution of wealth and income, now
developed into rapidly rising public discontent, student demonstrations (in April and May 1998), and mass
rioting in Jakarta and other large and medium-sized cities (in May 1998). Eventually, President Suharto
was forced to resign on 21 May 1998, and former Vice President Prof. Habibie became the new president.
Demonstrations of political discontent largely subsided subsequently, but the economic problems including
their social implications remained.

 6.      Public revenue decreased

         With more and more businesses collapsing or at least suspending their operations, with the loss of
purchasing power among the general public, and with an expanding downward trend for all regional
economies, the central government and local governments lost a good deal of their established tax base and
thus of their revenue. For local governments, the situation was aggravated by legislation, initiated before
the financial crisis, which provided for a restructuring of tax revenue distribution, with local governments
losing some important components of their previous tax revenue.

       At the same time, local governments (as well as their water supply enterprises, the PDAMs) faced
increasing political resistance from their impoverished urban population whenever they attempted to adjust
the charges for infrastructure services to cover actual costs. The failure to raise these charges, however,
resulted in increasing need for subsidies, straining local government finances even further and impeding the
PDAMs' development toward a healthier financial status.

Implications of the Implementation of the Sul2UDP

       While the national economic, social, and political upheaval did of course impede the working
atmosphere and project implementation in general, the following points were particularly relevant for the
project's implementation progress:

7.       The extraordinary inflation required a review of all contracts, resulting in time loss

       With the extraordinary inflation, most construction contracts could not possibly be implemented at
the price which had been envisaged in previous owner estimates, budget allocations, or even contractually
agreed prices. Since the budget allocations could not be simply increased to accommodate the increased
prices, most contracts had to be reviewed with the objective of reducing their physical volume so that the
total cost of the contract could remain more or less unchanged even though higher unit prices were applied.



                                                      - 59 -

Obviously, such renegotiations for a large number of contracts were extremely time-consuming. This
process resulted in redefining all physical components, both individually and as parts of a whole, assuring
that the sum of all individual components was still a somehow sensible entity, determining the new unit
prices, and calculating the new contract value. Such a process is in fact more difficult than the "free"
calculation of the value of a new contract, because in the first case the final figure which the contract value
must reach is already given. In a nutshell, the resulting time loss was so great that the number of contracts
which could be finalized and implemented during the 1997-98 time span decreased significantly.

8.       Measured in foreign currency, the value of all contracts decreased

       As the exchange rate between local currency (almost all contracts are denominated in local currency)
and the US Dollar (in which the Loan Agreement is denominated) had altered so much, the (constant) price
of each local contract, if measured in US Dollars, represented a much smaller amount than had been
projected in previous planning documents. The wide fluctuations in the exchange rate also greatly
complicated the process of reimbursements to the Special Account and related accounting.

9.       Implementation of fewer contracts with reduced individual values slowed down loan
         disbursement

         Loan disbursement (in foreign currency) is a function of both the number of contracts which can be
implemented in a given time span, and their average value (in foreign currency). Thus, loan disbursement
would decrease sharply if both that number of contracts and the average value (in foreign currency) decline
sharply at the same time. This is what was observed without exception in Sul2UDP (in fact, in nearly all
Indonesian projects, between FY 1997/98 and FY 1998/99.

10.      Project tendering slowed down

       Both local governments and contractors were aware of the extraordinary inflation and therefore
silently agreed that there was little point in starting a tendering procedure before speedy payment was
assured. While in previous years a contract could be tendered or negotiated, then signed, perhaps even
partly implemented while funding was still under processing, this was not possible any longer under the
prevailing circumstances. If budgeted funds only become available with a delay, then either
implementation would have to be delayed (compared to the time schedule envisaged during tendering), or
payment could only be made a considerable time after implementation. In the working environment of, say
1999, however, neither solution was feasible. If implementation was delayed, prices would have risen so
much over the levels on which the tendering was based that the profitability of the project for the contractor
was no longer assured. If payment was made only a significant time after implementation, the cost of
pre-financing by the contractor, in a high-interest environment, would be so high that again profitability
was endangered. The only solution to this dilemma was, to wait with the tendering process until the client
had the budgeted funds available in cash. This again slowed down project preparation and implementation,
compared to original plans.


11.      Labor intensive ("Padat Karya") projects were designed

       During the implementation of Sul 2 UDP, adjustments were made to the effect that a program of
labor intensive projects ("Padat Karya" projects) should be executed. This included the need for a
reallocation of the loan amount, and this was effected in January 1998. The padat karya projects, which
previously had not been a program component, were allocated US$11 million.




                                                       - 60 -

       The planning and design of the padat karya projects was done under great time pressure, and a
number of shortcomings could be observed. For one, it had been envisaged that these projects should be
concentrated in those regions where the surge in unemployment as a result of the economic crisis was most
severe. In reality, however, the projects were fairly evenly scattered over the provinces, and a number of
them were found even in locations where the rise in unemployment had been only small. Another problem
was that it was difficult to provide jobs which would replace the jobs that had been lost as a result of the
crisis. The economic crisis led to the closure of many textile, garment, and shoe factories where a large
number of young women had been employed. The work opportunities offered by infrastructure
construction projects, however, were hardly suitable for that group.


12.      Agreed-upon Subsidiary Loan Agreements (SLAs) fell short of technical requirements

       With the general surge in inflation, the cost estimates for all projects designs became increasingly
obsolete. This had a special effect on those budgets which had been fixed in Rupiah, including the
Subsidiary Loan Agreements between the central government and local governments or PDAMs. As the
crisis continued, it was found that in many cases the SLA amounts would no longer be sufficient to fund
the envisaged project packages. On the other hand, many project packages had been designed in such a
manner that they would make economic sense only if they were implemented as a whole. If any one major
component were to be left out, the envisaged system might not be functional, leaving local governments
with unfinished systems which would not significantly increase the level of urban services so that little, if
any, additional income from retributions or similar charges could be created. This would constitute an
uneconomic investment for local governments.


13.      Repayability of SLAs became endangered

         The deteriorating financial situation in many local governments raised increasing doubts about
their ability to repay SLAs that had been envisaged and concluded under more favorable circumstances.
This led to the question whether local governments should really use their ceilings under the SLA or rather
reduce their borrowing to the level of their likely future repayment capacity and cancel part of the SLA in
order to avoid paying unnecessary commitment fees.

14.      Reduced Loan amount resulted in incomplete implementation

         Due to the fall of Rupiah value to the dollar, the use of the Loan was less than planned. This
caused GOI to reduce the total Loan amount in order to lessen the burden of the commitment charge. As a
result, the Loan Agreement was amended to cancel US$42 million (in 1998) and US$25 million (in 1999).
These cancellations resulted in budget cuts across the participating local governments and across the
components. A significant amount of time and effort was devoted to project restructuring, but the impact
on project implementation could not be avoided; some subprojects were left incomplete due to the resulting
shortage of funds. Certainly, as the implementation of Sul2UDP was very adversely affected, planning for
similar projects in the future will have to be based on very different assumptions and projections.




                                                     - 61 -

Additional Annex 12. Efforts to Promote Good Governance

The Bank mid-term review mission in 1999 felt that the project should be rated as "unsatisfactory". The
economic crisis in the country had undoubtedly contributed to this rating, as did the complexity of the
project and the complicated management arrangements. In 2000, the mission declared the project as
"marginally satisfactory". To return the project to a "satisfactory" rating, the mission suggested developing
a six-part strategy: (i) improve disbursements and cancel part of the Loan; (ii) expedite trainings; (iii)
improve operation and maintenance; (iv) focus on poverty alleviation; (v) improve project management;
and (vi) improve municipal management.

Urban Management Advisory Technical Assistance. To implement the recommended strategy to
improve municipal management, a technical assistance package for urban management advisors (UMA)
was developed, and collaboration with the UNDP-assisted BUILD program was initiated. The BUILD
(Breakthrough Urban Initiatives for Local Development) program is a program developed by UNDP to
enhance local governance. The overall strategy of the program was to introduce reforms that provide a
working environment as well as resources for innovative and effective management by local governments in
partnership with the private sector and the community. The specific aim of the program was to develop
with local governments (mayors) urban management capacities through innovative management.
Innovations were required in terms of operating environment (institutional structures and regulatory
framework) and specific management tasks, such as planning and programming, service delivery, financial,
economic and environmental management, etc. BUILD was implemented by the Ministry of Home Affairs,
under UNDP funding. The activity was started in 1998 in nine cities of Indonesia, including Kendari
(Southeast Sulawesi Province) and Gorontalo (Gorontalo Province). In both cities, BUILD provided
technical assistance by assigning an urban management advisor (UMA) to the respective mayor.          The ICR
mission learned that the presence of UMA in both cities was considered useful by the mayors.

In response to the request of GOI, in August 2000, the Bank agreed to make US$400,000 available for
technical assistance to implement the activities of the BUILD program in selected cities. Twenty LGs
expressed interest and 10 LGs were selected: Makassar, Pare Pare, Kab. Bantaeng, Kab. Selayar, Kab.
Maros, Kab Takalar, Palu, Kab. Toli Toli, Kab. Kendari, and Kab. Buton. It was unfortunate that the
program could not be implemented due to administrative restrictions within the Government (primarily due
to procurement and counterpart funding problems).

Indonesia - Australia Mentoring Program. As part of improving the capacity of local government
officials (implementation of the second strategy), in August 1999, Bank representatives tested the concept
of placing Indonesian local government officers with local government authorities in Australia and New
Zealand for learning experiences. The concept was further developed through discussion with key
stakeholders of Sul2UDP in Indonesia and with AusAID to determine the level of interest in supporting the
program on a long-term basis. The Indonesia - Australia Local Government Mentoring Program was
developed and implemented through Sul2UDP. The aim of the program was to demonstrate to (mostly
local) government participants how effectively local governments operate under decentralization. In
particular, it was designed to provide participants with work experience in an environment where the focus
is on "serving the public" and where good governance and management practices are in place.

The program, funded by the Loan, covered formal course design and delivery, airfares, accommodations
and a living allowance. The Lane Cove Council in Sydney was selected for its enthusiastic commitment.
The Council's contribution was offered on a no-cost basis. Ten participants selected from four provinces
participated in the program in Sydney from April 3 to June 2, 2000. A workshop was held in Jakarta on



                                                     - 62 -

September 8, 2000, to evaluate the program. The program was considered a success. Participants
developed a good appreciation of effective, customer focused, local government. They returned with an
understanding of the major role communities can play in positively shaping local government service
delivery. On a more operational level, participants gained knowledge in technical areas (such as waste
management and water). The workshop agreed, in principle, to continue the program. However, as the
project was stopped, following the results of the Bank's fiduciary review, the discussion on following up the
program was also discontinued.

The Bank's Fiduciary Review. The Bank selected Sul2UDP for the fiduciary review as a pilot to
strengthen its fiduciary controls in Bank-financed projects. The review mission, carried by INTIU, visited
four selected cities (Makassar and Pare Pare in South Sulawesi, Manado and Bitung in North Sulawesi) in
late 2001 and early 2002, for a total of five months. The review focussed on the procurement of
consultants, goods and works. The review mission selected the project with the understanding that it should
not be viewed as being indicative of fiduciary and governance problems prevalent in the project's entire
implementation process. Nevertheless, the findings (see Annex 13) showed shortcomings in the four
following areas: (i) maintenance of records; (ii) procurement process; (iii) contract management and
implementation; and (iv) financial management, including disbursements, accounting, record keeping and
auditing. The findings were published in the Bank's Indonesia website
(http://www.worldbank.or.id/). As requested by the Bank, the Executing Agency formulated a
safeguarding action plan for future projects in October 2002.

During the ICR Workshop held in Makassar (March 20-21, 2003), the provincial and local governments'
representatives expressed their views on the poor performance of the project. They noted that other
projects had already benefited from the experience in Sul2UDP, especially with regard to procurement and
financial management. (A Summary of the Fiduciary Review Results follows in Annex 13.)




                                                    - 63 -

  Additional Annex 13. Summary of Fiduciary Review Findings

1.         The World Bank's Country Assistance Strategy for Indonesia, approved in January 2001,
proposed a proactive strategy for fiduciary work to strengthen fiduciary controls in Bank financed projects.
It had a limited focus -- a review of the Government's fiduciary practices in the implementation of the
Second Sulawesi Urban Development Project (Sul2UDP) in selected contracts in four of the 41 cities and
towns under the project. It is important to note that project implementation is the responsibility of the
Borrower (in this case the Government of Indonesia), and the World Bank's role is to supervise the
Borrower's implementation of Bank-financed projects. The Government (along with its project implementing
agencies) is responsible for carrying out projects with due diligence and efficiency and in conformity with
appropriate practices to achieve their development objectives. This includes responsibility for putting in
place and maintaining adequate financial management systems (including accounting, financial reporting and
auditing systems), and procurement and progress monitoring for the project as part of overall arrangements
for project management. These systems should also be adequate to ensure that they can provide to the Bank
accurate and timely information regarding project resources and expenditures. An assessment of the
development impact of the project was, therefore, beyond the scope of this review. The Director General of
Urban and Rural Development supported the review as a way to ensure that borrowed funds were being used
well and to draw lessons for future projects.

2.         Completed in early 2002, the review was hampered by the overwhelming amount of missing
documentation for a majority of contracts relating to the administration of procurement and payments to
contractors, and other project-related financial information. The methodology, therefore, involved three main
steps covering four cities: (i) an overall assessment of 277 contracts in the focus cities for completeness and
documentation quality; (ii) a detailed procurement review of 26 contracts with a value of $1.4 million;(iii) a
detailed financial management review of 85 contracts with a value of $5.9 million. The results of all three
assessments indicated weak fiduciary practices in procurement, implementation and financial management
systems. The overall conclusion of this limited review in the four cities is that the procurement process was
manipulated in order to give the appearance of competition. It appears that the winners were prearranged in
a majority of the contracts reviewed. Fiduciary weaknesses also occurred during contract management,
implementation, and financial management (i.e., disbursements, accounting, record keeping and auditing). In
addition, the review indicated shortcomings in the fiduciary oversight by the Government in the four cities,
and poor performance of consultants who were expected to support the Government in project
implementation, supervision and overall coordination of the project.

3.         The contracts with significant fiduciary concerns are now being investigated by the Investigation
Unit of the World Bank's Department of Institutional Integrity, consistent with the Bank's policy on fighting
fraud and corruption in Bank-financed projects.

4.         Following presentation of the findings to the Government of Indonesia, the Bank and the
Government are jointly discussing the following: implications and actions related to the contracts
specifically reviewed in the four cities; and other lessons and possible actions.

5.         The remainder of this Annex presents the main findings of the fiduciary review of Sul2UDP in the
four cities which are organized into the following four areas:




                                                       - 64 -

·   Maintenance of records.
·   Procurement process.
