                                      Document of

                                The World Bank




                                                    Report No: ICR00003122



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-H2200)



                                        ON A

                                       GRANT

                    IN THE AMOUNT OF SDR 25.7 MILLION
                       (US$37.2 MILLION EQUIVALENT)

                                       TO THE

                             REPUBLIC OF ZAMBIA

                                      FOR AN

             AGRICULTURAL DEVELOPMENT SUPPORT PROJECT



                                November 6, 2014




Agriculture Global Practice (GFADR)
Africa Region
                CURRENCY EQUIVALENTS

         (Exchange Rate Effective September 30, 2014)


          Currency Unit = Zambian Kwacha (ZMW)
                    ZMW 6.23 = US$1
                   ZMW 1 = US$0.15848

                       FISCAL YEAR
                   January 1 – December 31

           ABBREVIATIONS AND ACRONYMS


ABT              Agribusiness and Trade
•     In the economic analysis, the direct transfer payments (taxes only in this case) were
      removed from financial accounts when coming up with economic costs, i.e., the net
      incremental benefit after financing and not the net incremental benefit after financing
      and taxes was used in the calculations of the NPV and the IRR.
•     No adjustments were made to the financial figures to get the economic figures
      because only market prices were used.

Financial Incremental Net Benefit

The detailed calculations for Financial Inflows, Financial Outflows, Financial
Incremental Net Benefits before Financing, Financial Incremental Net Benefits after
Financing, Taxes, and Financial Incremental Net Benefits after Financing and Taxes are
provided in the attached Excel Sheet and summarized as follows:
                    Summary of Calculation of Financial Incremental Net Benefits
                 Description                     At Current Prices (ZMW)          At Constant 2009 Prices (ZMW)
Financial inflows                                             24,070,751.51                          28,047,033.48
Financial Outflows                                            10,708,257.22                          11,664,008.41
Financial Net benefits before financing                       13,362,494.29                          16,383,025.02
Total Financing                                                3,137,673.42                           3,492,667.84
Financial Net benefits after financing                        16,500,167.71                          19,875,692.90
Total Taxes                                                   12,374,492.06                          14,699,595.73
Financial Net benefits after financing                          4,12,670.65                           5,176,097.17
and taxes

Economic Incremental Net Benefits

Direct transfer payments (taxes, direct subsidies, credit transactions including loans,
receipts, repayments of principal and interest, accounts payable and accounts receivable
are removed from financial accounts when coming up with economic costs.

                    Summary of Calculation of Financial net Incremental Benefits
                 Description                     At Current Prices (ZMW)          At Constant 2009 Prices (ZMW)
Economic Inflows                                              24,070,751.51                          28,047,033.48
Economic Outflows                                             10,708,257.22                          11,664,008.41
Economic Incremental Net benefits                             13,362,494.29                          16,383,025.02
before financing


Summary of Financial and Economic NPV
•   At 21% cost of CDT irrigation and farm equipment, Financial NPV before financing = 8,967,879.38;
•   At 21% cost of CDT irrigation and farm equipment, Financial NPV after financing = 10,392,119.47;
•   At 21% cost of CDT irrigation and farm equipment, financial NPV after financing and taxes = 2,208,079.24;
•   At 21% cost of CDT irrigation and farm equipment, Economic NPV = 8,967,879.38.

Summary of Financial and Economic IRR
The analysis indicates that the Financial IRR calculated based on the incremental net benefit after
financing and taxes (which represents the financial return to equity after taxes) is below 50% but
above 45% i.e., it is between 45 percent and 50 percent. The analysis indicates that the
Economic IRR calculated based on the incremental net benefit before financing is above 50%.



                                                         45
See footnote below on some of the missing data. 15 However using proxy data for cost factoring,
the ERR values were changed to a range between 18 and 29.5 percent. The data included for
each of the value chain used for this analysis is indicated in the excel sheets attached to the
original analysis report 16.




15
   Other Considerations: Missing and proxy data. The IRR calculations were done without some operating
costs from the value chains included in the calculations as follows: (i) CDDCU: Production (Processing)
costs including ingredients required, labor costs, electricity costs, equipment maintenance and replacement
costs, processing loss); Selling costs including fuel costs, sales man’s costs, vehicle replacement costs,
vehicle maintenance and repairs costs, loading and off-loading costs); Administrative costs (stationery,
printing, communication); Dividends paid to members; (ii) CGA: Operational costs (motor bikes running
costs and other transport costs, etc.) and Administrative costs (salaries, stationery, printing, communication
costs, etc.).
16
   Cost Benefit Analysis of the Agricultural Development Support Programme, Bethel Nakaponda,
Alinabena Consultancy and Trading, August 2014.


                                                     46
 Annex 4. Bank Lending and Implementation Support/Supervision Processes
 (a) Task Team members
                                                                             Responsibility/
               Names                          Title              Unit
                                                                               Specialty
Lending
Paavo Eliste              Senior Economist                      EASER    Co-Team lead
Meseret Kebede            Program Assistant                     LEGES    Team assistance
Alex Mwanakasale          Sr Agricultural Spec.                 AFTA3    Technical specialist
Tijan M. Sallah           Sector Manager                        AFTA3    Co-Team lead

Supervision/ICR
Andrew Osei Asibey        Senior Monitoring & Evaluation        AFTDE    M&E and results
Mary C.K. Bitekerezo      Senior Social Development Spec        EASDE    Social safeguards
                                                                AFTWR-
John A. Boyle             Consultant                                     Technical specialist
                                                                  HIS
 Sipiwe Janet Chihame     Program Assistant                      AFCS3   Team assistance
 Fenwick M. Chitalu       Financial Management Specialist       AFTME    FM
Indira Janaki Ekanayake   Senior Agriculture Economist          GFADR    Team Lead
                                                                         Team Lead/
Paavo Eliste              Senior Economist                      EASER
                                                                         Technical
Petrus Benjamin Gericke   Lead Transport Specialist             AFTTR    Transport/ Roads
                                                                         Environmental
Lungiswa Thandiwe Gxaba   Consultant                            AFTA2
                                                                         specialist
Wedex Ilunga              Senior Procurement Specialist         AFTPE    Procurement
Malathi S. Jayawickrama   Senior Operations Officer (ICR TTL)   ECSSD    Team member
Meseret Kebede            Program Assistant                     LEGES    Team assistance
Jutta Ursula Kern         Senior Country Officer                LCC1A    M&E
Paul Jonathan Martin      Sector Leader                         AFTSN    Sector Lead
Marjorie Mpundu           Senior Counsel                        LEGES    Legal
Hellen Mungaila           Program Assistant                     AFCS3    Team assistance
Alex Mwanakasale          Sr Agricultural Spec.                 AFTA3    Technical specialist
Pedro Olinto              Senior Economist                      PRMPR    Economist
Jonathan David Pavluk     Senior Counsel                        LEGOP    Legal
                                                                         M&E; Technical
Riikka Rajalahti          Sr Agricultural Spec.                 AFTA2
                                                                         specialist
Tijan M. Sallah           Sector Manager                        AFTA3    Manager
Mohammed Taqi Sharif      Consultant                            AFTA1    M&E
Ahmet I. Soylemezoglu     Consultant                            MNSED    Finance
Kutemba Kambole           Program Assistant                     AFTA3    Team assistance




                                                47
(b) Staff Time and Cost by Stage of Project Cycle and Financial year

                                                  Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle / Financial
                                                                        USD (including travel and
year                                             Labor (USD)
                                                                            consultant costs)
Lending
  (2001/02)                                       10,406.63                         11,813.80
  (2002/03)                                       30,221.52                        106,703.81
  (2003/04                                        88,623.01                        117,768.84
  (2004/05)                                       56,939.08                        258,369.18
  (2005/06)                                      182,494.00                        472,677.17
                                 Total:          368,684.24                         967,332.80
Supervision
  FY00 (2006/07)                                  30,221.52                         106,703.81
  FY01 (2007/08)                                 197,974.74                        343,712.65
  FY02 (2008/09)                                 169,572.44                        330,307.65
  FY03 (2009/10)                                 135,061.58                        298,910.71
  FY04 (2010/11)                                 141,709.09                        279,987.60
  FY05 (2011/12)                                 111,752.31                        159,701.13
  FY06 (2012/13)                                 111,367.82                        126,667.03
  FY07 (2013/14)                                  96,181.29                        134,247.07
  FY08 (2014/15)                                  97,840.38                         120,844.55
  Supervision/ICR
  FY08 (2014/15)                                    8,837.96                        20,645.33

                                 Total:         1,100,519.13                     1,921,727.53

Note: 1. Supervision costs of ADSP includes supervision and oversight of the Enterprise Development
Fund (EDF) and Apex Unit that was transferred from Bank of Zambia to the Development Bank of Zambia
(DBZ), both of which was done under SCCF sub-component.
2. The supervision period costs also include project idea development costs of three full size IDA projects
in the current Zambia portfolio, prior to entering the pipeline and activation of the respective Project
preparation BB. Projects are: Irrigation Development and Support Project, Animal Health and Livestock
Development Project; and Regional Agricultural Productivity Program for Southern Africa.




                                                   48
                            Annex 5. Beneficiary Survey Results

INTRODUCTION 17

1.      In May 2012, the Roads Development Agency (RDA), acting on behalf of the World
Bank funded, Agricultural Development Support Programme (ADSP) commissioned IMCS
Limited to conduct the second phase of the socio-economic impact study. The objectives of this
study was to collect social and economic data that can be used to measure the impact of improved
Agricultural Feeder Road Networks (AFRNs) executed under the ADSP’s Rural Roads
Improvement Facility (RRIF) on the rural communities.

2.      The study used “panel” data, i.e., involved the execution of a survey on the households
previously covered by the Baseline study of 2009. This was in order to establish the changes that
have occurred amongst the target population in terms of agricultural production and
commercialisation and, improvements in general living conditions. The Impact Assessment
Framework (IAF) developed after the Baseline study covered the following:

     a. Process impacts, related to income generating opportunities resulting from road
        rehabilitation.
     b. Access impacts of providing the road infrastructure.
     c. Mobilisation input, impacts on transport service, growth in traffic volume etc.

3.       The 2012 survey instrument was refined after full consultation with the ADSP
coordination and World Bank technical team. This was intended core IAF aspects and to
facilitate gender disaggregation to provide a more structured base for wider analytical use of the
data captured by each of the key stakeholders. This also means that some of the 2012 data
variables cannot be directly compared to the 2009 Baseline study.

4.       The data collection was conducted between August and November 2012. A preliminary
report of the main findings was presented to the stakeholders, i.e., ADSP, RDA and World Bank
at a special interactive session held in December 2012. Following this initial presentation, more
detailed analysis was conducted in order to incorporate the comments received and consolidation
of data. A full draft report was presented to the RDA, ADSP and the World Bank in April 2013.

5.      Following the presentation of the draft report, each of the respective stakeholders
provided detailed comments for incorporation in the final report. This report therefore has
incorporated the comments received and consolidates all aspects of the socio-economic study
necessary to inform the IAF as defined in the Terms of Reference (TOR), reproduced at Annex A.
The remainder of this chapter provides a summary of the survey results.

KEY FINDINGS OF THE STUDY

Survey Sample Covered
6.      Due to the changes in the designation of Standard Enumeration Areas (SEAs) after the
2010 National Population census, challenges were faced in being able to locate all the households
previously covered by the Baseline study. In other instances, household had either relocated or,
preferred not to participate in the data collection exercise.



17
  Second Phase of the Socio Economic Impact Study under the Agriculture Development Support Program
(ADSP), Final Report, IMCS Limited, July 2013.


                                                49
7.     This challenge was particularly acute in Choma district of Southern province where only
52% of the Treatment sample and 74% of the Control sample were covered by the 2012 survey.
The summary breakdown of the 2012 survey sample covered compared to the Baseline is shown
below.

                                        HOUSEHOLDS COVERED
 DISTRICT                     TREATMENT                     CONTROL
                   Baseline      2012    Variance  Baseline   2012                     Variance
Chipata              339          283       -56      340       383                        -57
Choma                816          426      -390      720       531                       -189
Katete               461          386       -75      460       350                       -110
Total               1,616        1,095     -521     1,520     1,164                      -356

8.       Against a target of 3,136 households, the 2012 survey covered a total of 2,347, i.e., 75%
of the target population. Data that could however support meaningful and consistent analysis was
collected from 2,259 households. This number of households has formed the basis for the
analytical work undertaken and comparisons with the Baseline study.

Demographic Characteristics
9.       The main difference between the Baseline study and the 2012 survey is the reduced
sample population covered. The 2012 survey report is based on data covering a total of 2,259
households as against 3,136 used in the Baseline study. The factors accounting for this situation
are elaborated in the report. More significantly were the lower than anticipated outturn for
Choma district, i.e., only 74% of the target sample were covered (involving a reduction by 48%
from the Treatment sample and 26% from the Control sample). This clearly caused some
distortion in the comparability of the two study periods.

10.     Outside of the reduced sample, the 2012 survey disaggregated the population by gender,
enabling the capture of additional data on female headed households. This indicated that female
heads of households were around 22-25% in both the Treatment and Control areas of Chipata and
Katete districts as against 20-22% recorded by the Baseline study. For Choma district, female
headed households were around15% in both Treatment and Control areas as against 16%
recorded by the Baseline study. Other notable characteristics included the following:

    i.    The average household size reduced from 6.4 recorded during the Baseline to 6.2 in
          Treatment areas. Conversely, in the Control areas, the average household size increased
          from 5.9 to 6.5 as recorded by the 2012 survey. Again, the drop in the survey panel may
          account for this sharp reduction;

    ii. The majority of the heads of HHs were in the 31-40 age bracket similar to the patterns
        noted by the Baseline study. The heads of HHs in the 20-30 age bracket were around
        11% as against the Baseline of 16%. Those above 60 years old accounted for about 18%
        as against 16% recorded by the Baseline study;

    iii. Amongst the female heads of HHs, the majority (i.e. 34% of Treatment sample and 37%
         of Control sample) were over 61 years old. Those in the 41-50 age bracket accounted for
         about 23% (Control) and 19% (Treatment). Those below 30 years accounted for around
         6%;

    iv. About 59% of the female heads of HHs (in both Treatment and Control areas) were
        widowed whilst, around 22-24% were divorced or separated, less than 3% had never been
        married whilst, around 10% were in polygamous marriages.


                                                50
    v. Around 60% of both the Control and Treatment sample had only attained primary
       education. Those with secondary education accounted for about 24% of the Control
       sample and 21% of the Treatment sample.

    vi. Around 16% of the Control sample and about 18% of the Treatment sample had never
        entered school. This is slighly lower than the Baseline position where those with no
        education accounted for 21% of the Control sampe and 18% of the Treatment sample.

    vii. Amongst the male headed HHs, around 60% of the Control and 59% of the Treatment
         sample only had primary education level attainments. About 28% of the Treatment
         sample (and 13% of the Control sample) had never entered school.

11.     The Baseline study did not provide sufficient data relating to demographics of the
sampled areas to the extent covered by the 2012 survey. As a result it is not practicable to carry
out a wider variety of direct comparisons between the two study periods.

Status of Treatment and Control Roads
12.     A key objective of rehabilitating road networks under the ADSP is to improve access to
markets and public facilities by the rural farming communities. With respect to the impact of the
road rehabilitation on the communities, reliance was placed on the recording of observations
made by key informants representing the main users of the roads from within each respective
community, i.e., directly affected by access conditions. This information was further collaborated
with RDA road rehabilitation 2011 status reports and classified traffic count annual reports for
2011 covering the respective Treatment roads.

Since the Baseline study, a number of Treatment roads have undergone rehabilitation thereby
improving access conditions for the local communities. Although the RDA status reports shows
that all the rehabilitation works have now been completed, the responses from the key informant
in the SEAs covered by the study indicated that, there are some roads that are reported to be
under rehabilitation in the Treatment areas, such as: A1 (D128)– Mwami (Feni) and the A7 –
Topeka – Rukuzye roads in Chipata district; and B2 (U2) Kalomo/Dundemwezi road in Choma
district; and, the A1 (U29) Chiwengela/Chinzule road in Katete district.

13.      Whilst the RDA status reports indicate that nearly all Treatment roads had been fully
rehabilitated, the perception of the users (represented by key informant anecdotal assessments)
gave a different picture. The resulting road access conditions remained varied in some areas,
indicating that, although “work in progress” was visible, there were however still some roads that
were reported to be in poor condition. The table below shows that there about 62% of the roads
had been subject of significant rehabilitation works on the roads in both treatment and control
areas of the study.

14.     What the below summary status indicates are from key informant perspectives. This
would suggest incomplete road works or more rapid deterioration of those officially recorded as
having been fully rehabilitated.

15.     The assessment of frequency of road usage by motor vehicles also indicated mixed
results when compared to the Baseline period. In Chipata district, fewer motor vehicles were
recorded by the 2012 study as using the roads in the Treatment areas as against the Baseline
period. The RDA study for Chipata for this period reported increased volume of vehicles during




                                               51
this period. In the case of Control roads, there was a notable increase in usage by motor vehicles
in the rain season from the Baseline situation.

Status of Roads in the study Standard Enumeration Areas (SEAs) reported to Rehabilitated
                              TREATMENT                                  CONTROL
DISTRICT       Total No. of     No. Roads                 Total No. of    No. Road
                                                 %                                          %
                 Roads           Worked                     Roads         Worked
Chipata            17               9            53           14              4             29
Choma              28               18           64           31             21             67
Katete             22               15           68           17             13             76
Total              67               42           62           62             38             61

16.     In Choma and Katete districts, there were major increases in the frequency of road usage
in both Treatment and Control roads. The volume and type of traffic was, apart from the status of
the roads also dependent on economic activities, such as maize marketing, fertilizer distribution
as well as location of the agriculture depots. (The comparative analysis between the two periods
is presented in the full table on page v of the Survey.) It should be noted that the data was
compiled from key informant estimates based on their observations, i.e., was not based on fully
fledged traffic counts and calculations of travel time.

Access to Public Facilities
17.     The assessment of access to public facilities (measured by the proximity to the
population, i.e. within walking distances) indicated a general improvement in all districts from the
position recorded during the Baseline study. In Chipata district, primary schools are more
accessible (e.g. 100% for primary schools in Treatment areas and 93% in Control areas from 57%
and 71% recorded by the Baseline study, respectively). Even health centres and agricultural
depots are more accessible to larger proportions of the population in Chipata district. This was
also generally the case with the Treatment areas in Choma and Katete districts.

18.      With respect to utilisation of public facilities by the local population, the 2012 study
captured additional segments of data than was included in the survey instruments used during the
Baseline study. For example, gender disaggregation was incorporated in the 2012 study. Overall,
access to educational facilities (especially primary schools) had increased appreciably in all the 3
districts. The proportions of local community members visiting health facilities however
remained low largely due to two main factors, namely:

 • A number of health clinics accessible to the communities tend to be located at least 2 Kms
   away. For those located outside communities, most are located at least 5 Kms away. In the
   case of hospitals, these are mostly located away from communities involving average
   distances in excess of 14 Kms for Chipata district and over 40 Kms in the cases of Choma
   and Katete districts; and,

 • Access to public health facilities involve having the money to pay for transport and medicines
   by users. This encourages local community members to use the services of traditional healers
   and to self-medicate, i.e., simply purchasing medicines from local grocery shop and chemists.

19.     The proportions reported as having visited health facilitates in the last 12 months were
very low, i.e., around 20% in the Treatment areas of Chipata and Choma that visited health
clinics. Overall, health facilities are still being used by relatively fewer proportions of the
population (i.e. less than 25%) in both Treatment and Control areas across all districts.

Social Well Being


                                                52
20.     The 2012 survey established that there have been notable improvements in the quality of
life amongst the population in all the 3 districts in both Treatment and Control areas. This was
more evident in the treatment areas.

21.     Proportionately, more households improved the quality of their dwellings, e.g., using iron
sheets for roofing instead of thatch; increased use of burnt bricks for walls; using cement build
concrete floors of houses; and, using standard doors, as shown below.

   i.    More households are drawing water from communal boreholes rather than wells (i.e.,
         boreholes tend to be less contaminated and can hold water in dry periods of the year
         better than wells which are never dug as deep). On the other hand, more households were
         drinking untreated water probably due to increased use of boreholes which are considered
         less contaminated than wells.

   ii.   The proportion of households with toilets also increased from the levels recorded during
         the Baseline study, especially in Katete district. The majority of the households are
         however still dependent on single pit latrines.

   iii. Firewood remains (by far) the main source of energy for cooking across all districts with
        little change from the Baseline period. In the case of lighting, households no longer
        depend on kerosene (around 79 – 85% during the Baseline relied on kerosene) but use
        modern Chinese made lamps (80 – 82%) for lighting.

Ownership of Non-Farming Assets
22.      There was a notable increase in the proportion of households investing in household
assets, such as: mobile phones, radios, bicycles, hammer mills, television sets and solar panels
than the case recorded during the Baseline study. The comparative analysis for the two study
periods covering selected households assets is presented in the Survey page viii).

    i.   An increased number of households are spending more money on public transport,
         toiletries, batteries, vehicle/oxcart repairs and fuel than previously recorded. Expenditure
         on education, clothing and household wares tended to dominate the items where larger
         amounts of money were concentrated.

    ii. There has been substantial increase in the amount of money expended on food items than
        the case recorded during the Baseline study. When monetised (as most basic items are
        produced by the households rather than purchased), more households were consuming an
        increased range of food items with such as: meat, poultry and fish.

23.      Improved livelihoods can be attributed to increased access to incomes used to finance
costs of food and non-food items. This is also a likely consequence of improved linkages
between settlements and sources of goods and services, i.e. both for marketing produce and better
distribution of consumption items. This also means that the sources of income become an
important factor in the improvements recorded to the quality of living standards.

Economic Well Being
24.      The 2012 survey established that there have been notable improvements in the economic
wellbeing of the study population in comparison to the Baseline situation. Households own a
greater proportion of tangible assets and mechanization of agricultural farming practices is
increasing. This is also demonstrated by the higher yields being achieved with little expansion of
field crop areas cultivated.



                                                 53
i.    Proportionately, more households were recorded as engaging in other non-farm business
      activities during the 2012 survey than the Baseline. Amongst the Control sample, the
      proportion engaging in trading and other business activities increased from 14% to 25%
      between the two study periods. In the case of the Treatment sample, the increase was
      much lower, i.e., from 20% to 22%.

ii.   Amongst the HHs engaged in non-farm business activities, the main activities were:
      market vending; local brewing and selling of alcohol; firewood/charcoal production and
      retail-trading (i.e., 14% in Treatment areas and 11-26% in Control areas).

iii. A separate analysis carried out of female heads of HHs engaged in non-farm business
     activities indicated the following:

      -   Within the Control sample, about 59% of the total female respondents were engaged
          in business activities (i.e., Chipata: 30%; Choma: 56%; and Katete: 31%). The
          female headed households engaged in business within the Treatment sample was
          19% (i.e., Chipata: 24%; Choma: 21%; and Katete: 15%).

      -   Amongst the Control population, women were mostly engaged in local brewing and
          selling of alcohol, market vending, running retail shops and tailoring. Local brewing
          and selling of alcohol had proportionately higher numbers of female participants in
          Chipata (28%) and Katete (30.8%) districts. In Choma district only 2.3% were
          engaged in brewing and selling of alcohol whilst, about 21.4% were earning incomes
          from market vending. Running retail shops also accounted for about 29% of women
          engaged in business from Chipata district.

          Within the Treatment sample, the most common business activities were brewing of
          alcohol, market vending, running retail shops and weaving. In Chipata district, the
          proportions engaged in brewing alcohol, market vending, retail trading and tailoring
          were evenly spread. For Choma district, weaving was the main activity (i.e., 23%),
          followed by running of retail shops, livestock trading and market vending (each
          accounting for about 15.4%). Notably, only in Choma district was women engaged
          in livestock trading.

iv.   Rural households tend to seek short-term wage earning opportunities between farming
      seasons to supplement cash incomes.

v.    Contractual piece work (e.g. cleaning bushes, digging trenches) was the most dominant
      source of wage income, i.e. accounting for more than 60% in Katete district, around 51%
      in Choma district and 44% in Chipata district within the Treatment population.

vi.   Outside of contractual piece work, the next dominant activities were livestock trading
      especially in Chipata and Katete districts and, short-term employment with the
      government. During the Baseline study livestock trading was not significant and
      therefore not captured separately.

vii. Engagement in construction activities, such as being field hands in road construction
     projects was not (relatively) a major source of wage incomes. During the Baseline about
     6% were engaged in such construction activities. At the time of the 2012 survey, apart
     from the population in the Control areas of Chipata district where the proportion was
     about 6%, this accounted for less than 3% of those engaged in wage employment.



                                             54
  viii. During the Baseline study, average annual earnings from construction, wholesale/retail
        trading, working in smallholder and commercial farms were between K450.00 and
        K800.00. In the 2012 survey, average earnings amongst the population engaged in wage
        employment in Chipata district was much higher than the Baseline, i.e. earnings from
        contractual piece work and construction being higher than K1 thousand.

  ix.   During the survey, respondents were asked to indicate if they had received cash gifts in
        the last 12 months only amounts in excess of K20.00 were recorded. Overall, an
        increased proportion of households received cash gifts than the situation recorded during
        the Baseline.

  x.    During the Baseline study, there were no cash gifts recorded from the government and
        NGOs. During the 2012 survey however, social cash transfer programmes had become
        more wide spread targeting vulnerable households.

  xi.   The cash gift represented relatively small amounts received which are only likely to act
        as supplementation to other sources of livelihoods for the recipients.

  xii. Generally more than 90% of the respondents across all the 3 districts rely on farming (i.e.
       are self employed) as their main occupation and source of livelihoods. The next major
       occupation was salaried/wage employment in the public sector, i.e. accounting for 3% of
       Control sample in Chipata and Choma districts and 1.3% in Katete (Control sample) and
       Choma Treatment sample. In Chipata district, about 5% of the Control sample reported
       that they were too old to work (about 2% of Treatment sample and similar propotion for
       Katete district’s total sample population).

  xiii. These trends are consistent with the situation recorded during the Baseline study where
        between 93% and 100% of the sampled population (both Treatment and Control) were
        wholly dependent on subsistence agriculture. A key difference between the two periods
        was the proportionately larger number engaged in salaried employement, i.e. around 3%.

  xiv. For the female headed HHs, around 93% were engaged in subsistence agriculture whilst,
       between 5% and 7% reported that they were disabled or too old to work. Only about
       0.5% of both the Control and Treatment sample were engaged in salaried employment
       whilst, less than 1% of the Control sample were self employed in the non-agro sector
       (e.g. trading). The situation relating to the female headed HHs would also indicate that
       those who are able to work are fully engaged in agricutlure with very limited choices of
       alternative sources of livelihoods.

Agricultural Production and Sales
  i.   Agricultural activities undertaken by smallholder farmers are in three broad main
       categories, namely:
   •           Producing their own outputs that they consume domestically (for food security)
   and the surplus that they market,
   •           Consolidating output through a cooperative society that then markets the crop
   and organises the sharing of the sales proceeds; and,
   •           Operating under Outgrower schemes.

  ii.   As against the Baseline findings, greater proportions of the households in both Control
        areas (i.e. 47% from 13%) and, Treatment areas (i.e. 49% from 18%) across the SEAs




                                               55
        surveyed in the three districts, were linked and participated in the Outgrower schemes
        during the 2011 – 2012 farming season.

        Proportion of Farmers Belonging to Outgrower Schemes (%)

                                 CONTROL                       TREATMENT
      DISTRICT
                           Baseline      2012            Baseline      2012
                 Chipata      9           39               18           48
                 Choma        1           27                1           21
                  Katete     29           82               36           78
                   Total     13           47               18           49

 iii. There was a general increase in the proportion of farmers growing major crops than the
      case reported during the Baseline. (see Charts 1 and 2 in Survey, page xii for a
      comparative analysis for Treatment and Control areas, respectively.).

 iv.    The average number of bags sold per household increased from the Baseline conditions,
        as shown in Chart 3 of the Survey (page xiii).

 v.     There were notable improvements in the average earnings of households from crops sales
        as show in Chart 4 of the Survey (page xiii).

 vi.    There was an overall improvement in the agricultural production activities of the survey
        sample population from the position recorded by the Baseline study. This could be
        attributed to increasing commercial integration of the small holder farmers. It may also
        indicate that improved road access conditions are enhancing agricultural market linkages.

OVERALL CONCLUSIONS

  i.    There were also notable improvements in the quantities of crops grown and, earnings
        generated from crop sales. The dependency on agricultural incomes also increased from
        the Baseline situation. Increasing proportions of households are relying less on wage
        employment, carrying out non-farm business activities and receiving gifts from relatives.
        There has however been a new phenomenon of social cash transfers from government
        and NGOs, especially to households in the Treatment areas which was not the case at the
        time of Baseline study.

  ii. The improvements highlighted above are more notable amongst the households in the
      Treatment areas. This would also indicate that whilst the pace of improving road access
      conditions has been slow, the impact of progress is filtering to households, i.e.
      influencing living standards, market access and level of agricultural commercialization.

  iii. The 2012 survey tried to disaggregate the data captured by gender, in order to establish
       the conditions faced by women. This approach has enabled the establishment of new
       baseline conditions which should facilitate future monitoring of changes in greater detail.
       The 2012 survey however has established that women form an important economic unit
       both in households that they head and their role in agricultural production and sales
       activities.




                                               56
                  Annex 6. Stakeholder Workshop Report and Results

The fourth edition of the ADSP Annual Conference for 2013 was held from 2nd -3rd December
2013 at Cresta View Hotel in Lusaka under the theme “Smallholder Agriculture
Commercialization: Exhibiting ADSP Achievements”. The event was attended by 56 participants
drawn from Implementing Agencies, Government Officials, Cooperating Partners, Private sector
beneficiaries, the World Bank and members from the media. The purpose of the Conference was
to share results, progress achieved, experiences and exhibit products attained from
implementation processes harnessed over the past seven years and gather stakeholder views about
the project contributions. The Conference was unique in the sense that:

    •   It was the Last Edition in the series, which started four years ago,
    •   It was aimed at discussing Results, Experiences and Lessons and
    •   Senior Dignitaries had also been invited to grace the occasion.

The Conference was officially opened by the Honourable Minister of Agriculture and Livestock,
who was represented by the Deputy Minister, Hon. Luxon Kazabu. The World Bank was
represented by Dr. Kundhavi Kadiresan, Country Director – Zambia, Malawi and Zimbabwe.

In her opening remarks, the Country Director stressed that the ADSP was a successful project
supported by the Bank. She mentioned that the project was rated satisfactory by the Bank and
that the project had recorded good gender balance among its beneficiaries as over 38% were
women. She was encouraged by value added products from private sector beneficiaries. She
encouraged efforts by Zambia to go beyond food security and focus on commercialization.

In his opening remarks, the Honorable Minister paid tribute to the World Bank for being a
supportive partner in financing and supporting the implementation of the Agricultural
Development Support Project, which was advancing commercialization and diversification of
smallholder agriculture and linking to sustainable markets. The Minister requested the Bank to
further consider expanding such grant facilities for more processing and value adding activities in
the sector. He also paid tribute to various agencies that had been involved in the implementation
of the project.

The Conference was characterized by excitement as ADSP implementing agencies made
presentations of their implementation results and achievements while private sector beneficiaries
exhibited their value added products and released them for sale. The conference ended with a
resolution that the ADSP-NCO should ensure that sustainable strategies were prepared for the
various sub-components before the closure of the Project in 2014 and prior to project closure.
The project NCO also agreed to share project results with all sector stakeholders using established
ministry communication channels.

Key lessons learnt include the following: i) that smallholder farmers are able to produce quality
products when there is a sustainable market with good market and pricing i.e., Mpongwe Bulima
Cooperative; ii) that well organized processing and marketing agribusiness interventions clearly
empower general ‘small-scale farmers’ to viable smallholder commercial farmers; iii) that MIIF
matching grants enabled agribusiness to also secure loans from commercial banks and this
enabled them to double their capital resource; and iv) that MIIF grants assisted the agribusiness to
develop private sector extension services that targeted specific commodities.




                                                 57
       Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR

EXECUTIVE SUMMARY (of BORROWER’S ICR)

1.       The Ministry of Agriculture and Livestock (MAL), with financial support from the
International Development Association (IDA) of the World Bank has since October 2006
implemented the Agricultural Development Support Program (ADSP). The IDA support was in
the form of a Sector Investment Grant amounting to US$37.2 million. The Program has been
implemented for a period of 7.8 years and was closed on 15th May 2014. The Program was a
multi-sector operation involving institutions both inside and outside of the Government system.

2.       At the end of the implementation period, it is evident that the Program has been
successfully implemented and completed activities have led to significant achievement of the
PDO and results. Total grant amounting to US$37.2 million has been fully utilized on project
activities. The total Program cost was however US$ 50 million. This was composed of IDA
grant of US$37.2 million (74.4%), Government counterpart contribution of US$7.1 million
(14.2%), beneficiary contribution of US$3.1 million (6.2%) and a currency exchange gain of
US$2.6 million (5.2%).

3.       Key performance indicators show that the program has reached out to 128,265
beneficiaries, thereby surpassing the original target of 65,000 beneficiaries. Over 48% are
female beneficiaries far more than 38% that was targeted to the end of the Program. The Program
