                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 35462

                             IMPLEMENTATION COMPLETION REPORT
                                               (IDA-38300)

                                                  ON A

                                                 CREDIT

             IN THE AMOUNT OF SDR 51 MILLION (US$75 MILLION EQUIVALENT)

                                                 TO THE

                                         KINGDOM OF NEPAL

                                                FOR THE

                          FIRST POVERTY REDUCTION SUPPORT CREDIT




                                             March 28, 2006




Poverty Reduction and Economic Management
South Asia Region




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                     CURRENCY EQUIVALENTS

                 (Exchange Rate Effective March 1, 2006)

                        Currency Unit = Nepali Rupees (NRs.)
                             NRs 1.0 = US$ 0.014
                             US$ 1.0 = SDR 0.7013

                             FISCAL YEAR
                           July 15 -   July 14
                   Auditing Standards and benchmark Nepali           major recommendations but mechanisms for monitoring
                   accounting standards with international ones      and reporting actions taken remain absent.

                   (vi) Design new Chart of Accounts in line         (v) Accounting and Auditing Standards Boards have
                   with IMF's General Financial Statistics           been created under the Institute of Chartered
                   classification.                                   Accountants of Nepal (ICAN).

                                                                     (vi) Starting from FY05 budget, HMGN has classified
                                                                     budget by recurrent and capital expenditure. This is
                                                                     the first step towards the IMF's GFS. Designing new
                                                                     chart of accounts accordingly is in process.
      Strengthen  (i) Significantly increase CIAA resources and     (i) Regional field offices of the CIAA have been set up in
      anti-       establish regional offices in 5 zones in FY04     5 districts.
      corruption
      measures.   (ii) HMGN to draft departmental Corruption        (ii) The CIAA has released 49 sets of Working
                  Prevention Strategies for six departments with a Procedures for departments aimed at creating more
                  major revenue, expenditure and/or regulatory      transparent systems that will support the prevention of
                  function.                                         corruption.

                                                                    (iii) No formal review has been conducted; Civil
                  (iii) HMGN to review appointment procedures Servants seconded to the CIAA and NVC are covered
                  for personnel seconded to CIAA and NVC to         under the Civil Service Act which establishes a minimum
                  ensure stability of tenure.                       tenure of 2 years. While overall decline of transfers has
                                                                    been seen, issues of tenure continue to be a problem
                                                                    area.

                  (iv) Review the functioning of Special Courts     (iv) A consultative exercise has been launched by the
                  and     provide   recommendations      for    moreMinistry of Law and Justice to discuss the expansion of
                  expeditious processing of corruption cases        the Special Courts to deal with the issues of delays in
                                                                    judicial processing of anti-corruption cases. This is a
                                                                    precursor to a formal review
                  (v) HMGN to develop a public outreach and
                  education strategy regarding corruption,
                  including regular surveys and annual progress     (v) HMGN through the CIAA has developed a public
                  reports.



                                                                 - 36 -

                                                                  outreach and education strategy which includes
                                                                  consultative exercises with civil society organization and
                 (vi) Formulate Freedom of Information Bill in    government bodies, and the publication and
                 FY04.                                            dissemination of education material through pamphlets
                                                                  and posters. A survey has been conducted on public
                                                                  perceptions of corruption prone processes which should
                                                                  further support institutional reform. However the survey
                                                                  has not yet been circulated widely or published

                                                                  (vi) No progress in drafting a Freedom of Information Bill

Strengthen        (i) Work initiated on basic poverty profile      (i) Report titled " Poverty Trends in Nepal", made
outcomes          with comparisons with NLSS I and make data       public in September 2005.
monitoring and    publicly available.

evaluation (M&E)                                                   (ii) Following survey rationalization and prioritization
                  (ii) Decide on appropriate instrument to track   exercise, Demographic Household Survey was
                  outcomes in between NLSS rounds.                 identified to track outcomes in between NLSS rounds.

                  (iii) Implement a new expenditure tracking       (iii) Expenditure tracking survey for roads and health
                  survey covering other major sectors.             carried out.

                  (iv) Produce first annual PRSP progress          (iv) PRSP progress report completed and disseminated.
                  report and disseminate widely
                                                                   (v) Central Monitoring Unit within National Planning
                  (v) Coordinate the data collection and           Commission established.
                  analysis plan presented in the PRSP
                                                                   (vi) District level monitoring and evaluations needs
                  (vi) Complete capacity building needs            assessment on-going.
                  assessment for M&E




                                                               - 37 -

Annex 2. Project Costs and Financing

                               Credit/Grant Disbursements
                                      (SDR Million)



CATEGORY            ORIGINAL             ACTUAL            DATE OF
                    ALLOCATION           DISBURSEMENTS     DISBURSEMENT
SINGLE (PRSC I)     51.0                 51.0              December 19, 2003




                                         - 38 -

Annex 3. Economic Costs and Benefits

NA




                                      - 39 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty                 Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)         Implementation Development
                   Month/Year  Count           Specialty                        Progress       Objective

 Identification/Preparation
              January - July          22     2 Economists, 1 External Affairs
              2003                           Specialist, 1 Financial
                                             Management Specialist, 2 Private
                                             Sector Development Specialists,
                                             1 Operation Advisor, 1
                                             Education Specialist, 1 Drinking
                                             Water and Sanitary Engineer, 1
                                             Transport Specialist, 1
                                             Agriculture Specialist, 1 Health
                                             Specialist, 1 Social Development
                                             Specialist, 1 Procurement
                                             Specialist, 1 Local Government
                                             Speciast, 1 Energy Specialist, 1
                                             Communications Specialist, 1
                                             Financial Sector Specialist, 1
                                             Public Sector Specialist, 3 Peer
                                             Reviewers

 Appraisal/Negotiation
              September 2003          13     2 Economists, 1 Legal
                                             Counselor, 1 External
                                             Affairs Specialist, 1
                                             Financial Manage-ment
                                             Specialist,
                                              1 Education Specialist,
                                              1 Drinking water and
                                             Sanitary Engineer, 1
                                             Transport Specialist, 1
                                             Health Specialist, 1 Trade
                                             Economist, 1 Social
                                             Scientist,
                                             1 Finance Specialist

 Supervision
              February 2004 -          19    2 Economists, 2 External
              October 2004                   Affairs Specialists, 1
                                             Financial Management
                                             Specialist, 2 Private Sector
                                             Development Specialists, 1
                                             Operations Advisor, 1
                                             Education Specialist, 1
                                             Drinking Water and Sanitary
                                             Engineer, 1 Transport
                                             Specialist, 1 Agriculture
                                             Specialist, 1 Health
                                             Specialist, 1 Social
                                             Development Specialist, 1



                                              - 40 -

                                            Procurement Specialist, 1
                                            Local Government
                                            Specialist, 1 Energy
                                            Specialist, 1
                                            Communication Specialist,
                                            1 Financial Sector Specialist,
                                            1 Public Sector Specialist


 ICR
                                      1     Research Assistant



(b) Staff:

       Stage of Project Cycle                Actual/Latest Estimate
                                 No. Staff weeks                   US$ ('000)
  Identification/Preparation               60                          223700
  Appraisal/Negotiation                    15                           56000
  Supervision                              28                           52900
  ICR                                       4                           22000
  Total                                  107                           354600




                                            - 41 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 42 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 43 -

Annex 7. List of Supporting Documents

Nepal: Poverty Reduction Strategy Paper and JSA, Report No.26674-NEP

Nepal: Poverty Reduction Support Credit Program Document, Report No. 26556-NEP

Nepal: PRSP First Annual Progress Report

Nepal: PRSP Second Annual Progress Report

Nepal CAS Report No. 2003 26509-NEP

Nepal SAC Preparation Mission Aide Memoire January 2003

Nepal Country Management / Country Team Review Meeting of Draft Initiating Memorandum
for the Proposed Structural Adjustment Credit, April 3, 2003

Nepal: PSAC Regional Operations Committee Meeting Minutes April, 29th, 2003

Nepal: PRSC Operations Committee Meeting Minutes July 7th, 2003

Nepal: PRSC Agreed Minutes of Negotiation September 16th 2003




                                             - 44 -

- 45 -

