                                             Documentof
                                           The World Bank


                                     FOR OFFICIAL USEONLY


                                                                                ReportNo: 27890




                                PROJECTAPPRAISAL DOCUMENT

                                                 ON A

                                        PROPOSEDCREDIT

                              INTHEAMOUNTOFSDR34.5 MILLION
                                 (US$50.0 MILLIONEQUIVALENT)

                                               TO THE

                                        KINGDOMOF NEPAL

                                               FORAN

                                  EDUCATIONFORALL PROJECT




                                              June 9,2004

 HumanDevelopmentUnit
 SouthAsia Region



This documenthas arestricteddistribution andmay beusedby recipients only inthe performance of
their official duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                CURRENCY EQUIVALENTS

            (Exchange Rate Effective June 9,2004)
                      NRs 1=US$0.0136
                        US$1=NRs 73


                        FISCAL YEAR
                        July 15-July 14

           ABBREVIATIONS AND ACRONYMS

ADB      Asian Development Bank
formats for financial reports; (ii)the rules and procedures for procurement o fgoods and services;
(iii) formonitoringprogressonprocessesandoutcomes(flashreports); and(iv)self-
      formats
assessment form for school accreditation. Duringthis period, schools will be requested to carry
out a self-assessment, which will be verified before the start ofthe next academic year (April
2005) to ensure that schools qualifying for grade one and grade two accreditationstatus, will
receive the enhanced block grants.

Since DEOs are key to the success o fprogram implementation, an incentive system will be put
inplaceto motivate staffinthese offices to assist schools inimproving their performance.
Beginning inthe second year o f program implementation, an excellence award will bepresented
at an annual celebratory event to DEOs, which have the largest numberhhare o f schools
qualifying for Level 1and Level 2 grants. The award o f around N R s 500,000 (US$6,800
equivalent) is expected to be a sufficiently attractive incentive for DE0 staff to promote
teamwork inthe offices.

FinancialAspects

Block grants will be transferred to SMCs usingthe existing mechanisms for transferring funds to
 schools. A plan to reduce present delays inthe transfer o f funds for non-salary expenditures is
beingdeveloped, andwill be implemented duringthe first year o fthe program. Fundswill be
 transferred to SMCs once every trimester (Le., every four months). To promote transparency in
 the use o f grant resources, SMCs are required to post income and expenditure reports
 periodically ina visible area at the school. Parents' associations are expected to monitor the use
 o f funds as well as undertake social audits. Simple financial reports will be prepared bythe
 SMCs and maintained at the school for record-keeping purposes, and for periodic audits that
 will be carried out by a thirdpartyina sample of schools.




                                                  108

                    Attachment 1: Type of SchoolBlockGrants


              BASICGRANTS              LEVEL IGRANTS                LEVEL I1GRANTS


                                                                    Notear-marked:
                                                                         Teaching materials
                                      Not ear-marked:                    Book comers

INCENTIVE                                 Teaching materials             Textbooks

GRANTS                                    Book corners                   Office supplies
             Not ear-marked:
FOR                                       Textbooks                      Cleaning supplies
               Teaching materials
COMMUNITY                                 Office supplies                Basic maintenance
               Bookcomers
SCHOOLS                                   Cleaning supplies              Education statistics
             e Office supplies            Basic maintenance              reports
               Cleaning supplies          Educationstatistics            Planning & Mgmt.
 Not ear-      Basic maintenance          reports                        Training
 marked        Educationstatistics        Planning & Mgmt.               Recurrent Training
               reports                    Training                        Inclusive education
                                          RecurrentTraining               (new>
                                          Inclusive education             ECD (new)
             Ear-marked:                  (new)                           Altemative educ.
                Salaries                  ECD (new)                       Literacy education
                Textbooks                 Altemative educ.                Incentive for recruit-
                Existingspecial           Literacy education              ment o f female/dalit
                needs education            Incentive for recruit-         teachers
                Existinginclusive         ment o f female/dalit           Scholarships
                educ.                      teachers                       Temp. classrooms
             e  New classrooms             Temp. classrooms               School-community
                Major rehabilitation       School-community               partnership
                Planning and mgmt.         partnership                    New classrooms
                Training                   New classrooms                 Major rehabilitation
                Existing ECD (pre-         Major rehabilitation
                 school)                                ..........
                                                         .......... ...............................
                                                                    ...............................
                                                                    ...............................
                                                                    ..............................
                                                                    ............................~
                                                                    ..............................
                 School-community                                   ..........................
                                                                    ..............................
                                                                    ......i ~ ~ ~ ~ $ i.......~ ~ . : . ; . ;
                                                                    ......
                                                                    ..............................
                partnership                                         ...............................
                                                                    ................................. ~
                                                                    ...............................
                                                                    iii;i
                                                                    ...............................
                                                                    ..............................
                                                                    ..............................
                                                                                                .......
                                                                    ...............................
                                                                    ..............................
                                       Ear-marked:
                                           Salaries                  Ear-Marked:
                                           Special needs educ.            Salaries
                                           Scholarships                   Specials needs educ.

                                       * Given basedon               * Givenbasedon
                                       performancecriteria           performance criteria




                                       109

                                  Attachment 2: School Grants
                   Criteria for Qualifying Schools to Receive Block Grants

'erformance          Basic Grants           LevelIGrants            LevelI1Grants         Rating
lccountabilityl    1 SMC formation       1  Academic progress     D Individual student
rransparency         and meeting            and reporting to        portfolio record

                   1 PTA formation          parents twicetyear      Individual student

                   1 Disclosure o f     1   Financial report        tracking
                     financial              disclosure within 4     Annualreport          PassiFail
                     statements             months                  publication
                                          D Social audit
                                          D Active SMC
                                         D  Active PTA
                                          D Assembly o f parents
                                            oncetyear

?hysical           1 Adequate space       D Separate room for     0 Separate room for
Facilities           for learning           each section, plus      each section, plus
                                            two additional          three additional
                                            rooms (i.e., office     rooms (Le., office,   PassiFail
                                            and reading)            staffroom, science1
                                          B Well-lit and            computer lab,
                                            ventilated rooms        library)

Teacher            B All teachers are     D Adequate number o f   0 Availability o f
Management           licensed               teachers with five      dalitfteachers
                   B All teachers have      month training          belonging to
                     minimumrequired        Availability o f        disadvantaged
                      qualifications        female teacher (at      janajati other
                                            least one)              disadvantaged
                                          0 New vacancies           groups (inthe case
                                            filled with female      ofnew hirings)
                                            teachers              0 At least one teacher  PassiFail
                                                                     for instruction in
                                                                    mother tongue (in
                                                                    case o fnew
                                                                    hirings)
                                                                  0 Adequate number
                                                                    o f teachers with 7.5
                                                                    monthtraining
                                                                    certificate
                                                                  0 All teachers with
                                                                    adequate recurrent
                                                                    training




                                                110

Performance        Basic Grants           LevelIGrants           LevelI1Grants          Rating
External         e Availability of        Availability o f safe   Availability o f safe
Environment        safe drinking          drinkingwater           drinkingwater
                   water                  Separateflush toilet    Adequate number
                 e Availability of        for girls, boys and     o f working toilets
                   toilets (latrines)     teachers                for girls, boys and
                   for girls            e Proper fencing and      teachers              PassEail
                   Availability of        good use o f            Proper use o f
                   playground             available school        available land,
                                          groundspace             school ground and
                                                                  space
                                                                  Solid waste
                                                                  disposal system

Instructional      Availability of        Availability of         Availability of
Materials          textbooks              textbooks               textbooks
                   Availability of        Availability o f        Availability of
                   minimumquantity        adequate collection     educational
                   o f leaming            and display o f         materials and use in
                   materials (Le.,        leaming materials in    teaching and
                   globes, charts,        the classroom           leaming
                   maps)                  Classrooms and          Use o f locally
                   Availability of        other spaces clean      made leaming
                   sittingmats in         and tidy                materials
                   classrooms             Availability of         Proper display of
                   Availability of        adequateand             educational
                   one blackboard         sufficient furniture    materials             PassEail
                   per classroom                                  Introductionof
                                                                  student-centered
                                                                  learning
                                                                  Adequate number
                                                                  o f multi-purpose
                                                                  classroom furniture
                                                                  Availability of
                                                                  display boards
                                                                  Reasonable
                                                                  collection o f
                                                                  reading materials
                                                                  and science
                                                                  equipment
                                                                  Classrooms and
                                                                  other spaces
                                                                  attractively
                                                                  maintained




                                             111

Performance        Basic Grants         LevelIGrants           LevelI1Grants          Rating
Co-curricular    D Students have      0 Involvement o f all     Intra and inter-
activities         opportunities for    students inco-          school competition
                   co-curricular        curricular activities  inco-curricular        PassiFail
                   activities                                   activities
                                                                Equal participation
                                                                o f girls inco-
                                                                curricular activities

Process            Teacher              Academic calendar       Academic calendar
                   attendance i s       prepared with SMC       prepared and
                   monitored            collaboration           executed with
                   Studentsreceive      At least 85% o f        collaboration o f
                   homework             scheduled classes       SMC, PTA, VEC
                   assignments          take place              Effective teaching
                   Classes are          Use o f local           and learning
                   conducted            knowledge, history      activities using
                   according to         and culture in          instructional
                   schedule             curriculum and          materials
                   Students have a      learning process        Students receive
                   minimumo ftwo        Mechanisms exist to     feedback after
                   testslyear           ensure social           presenting
                   School statistics    inclusion               homework              PassiFail
                   are kept             Baselinerecord o f      At least 95% o f
                   School conducts      out-of-school           scheduled classes
                   at least one         children inservice      take place
                   enrollment            are prepared           Parents and
                   campaign              SIPSprepared           students participate
                                                                actively in
                                                                integration o f local
                                                                knowledge, history
                                                                and culture in
                                                                learning process
                                                                Mechanisms exist
                                                                to ensure social
                                                                inclusion and non-
                                                                discriminatory
                                                                behavior in
                                                                teaching students
                                                                and parents o f
                                                                various social
                                                                groups




                                            112

                 Criteria for Qualifying Schools to Receive BonusGrants

                        LevelI                               Level I1                  Rating
Outcomes      60% of the students attain at    0  70% of the students attain at least
              least 50% mark, inaggregate         60% mark, inaggregate
              Percentageof school age          0  More than 90% o f school age
              children out o f school             children inthe school's catchment
              decreases by on thirdevery          area are inschool                    PassfFail
              year inthe school's catchment    0  Promotionrate for grade one i s at
              area                                least 70% and at least 90% for the
            0 Promotionrate for grade one i s     remaining grades
              at least 60%, and at least 70%   0  Parents' satisfaction with the
              for the remaining grades            school services i s over 80%
            0 Survival rate to grade five i s
              more than 50%




                                               113

                               Attachment 3: School Grants
                               ProposedImplementationPlan

                     Activity             April-June Trimester Trimester Trimester
                                              2004        1       2         3
       PREPARATORYACTIVITIES                                            I         I



            IMPLEMENTATION




Budget preparationfor next year
Budget revision for next year
Third party audit contracted




                                           114

                Annex 18: TextbookDevelopment,ProductionandDistribution
                                  NEPAL:EducationFor All Project

Background

Primary school education has been free inNepal since 1975. From 1978 onwards, free textbooks
were provided for all students ingrades one to three andfor students inremote areas ingrades
four and five. Since 1999, all students ingrades four and five receive free textbooks. The
entitlement o f all students to a new set o f free textbooks every year i s inthe process o f changing
for all grades except for grade one with the introduction o fre-usable textbooks, which are
designed to last for three years.

The Curriculum Development Centre (CDC) under the MOES is responsible for both curriculum
and textbook development. Production and distribution o ftextbooks is the responsibility o f Janak
Educational Materials Centre (JEMC), a state-owned enterprise incorporated under the Company
Act and reporting to the MOES. The JEMC has been sub-contractingtextbook distribution to
Sajha Prakashan (SP), which is a cooperative.

Private schools accounting for about 9% o ftotal primaryenrolment o f the country, are required
to use textbooks developed by the CDC. However, EducationRegulations allow private schools
to supplement CDC textbooks with additional textbooks subject to approval by the CDC.
Practically all private schools use additional textbooks that are developed, produced and
distributed by the private sector.

Despite continual efforts to ensure timely delivery o f textbooks to students, delays persist. To
address this problem and improve the quality o f textbooks, the MOES has decided to open-up the
development, production and distribution o f textbooks to the private sector. The action plan for
implementationo f this policy initiative envisages opening-up o fprintingand distribution o f
textbooks to the private sector from April 2005 (Le., beginningo f academic year 2005/06), and
the development o ftextbooks inthe followingyear. Expert review o fthe actionplanindicated
that the proposed pace and scale o f introducing competition into the textbook development,
production and distribution process may not be manageable and could lead to disruption in
textbook supply inthe short run. The MOES has therefore revised the action plan,which is
summarized inthe next section.

The Action Plan

The Government's ultimate objective i s to rely uponthe market for the development, production
 anddistribution o ftextbooks, while retainingregulatory functions with the MOES.
 Implementation o fthe actionplan i s expected to lead to timely delivery o f quality textbooks to
 students at a competitive price. Under the actionplan, beginning inApril 2006, the development,
printingand distribution o ftextbooks through the market mechanismwillbepilotedinseven
 districts for all titles and all primary grades. Schools inthe pilot districts will receive block
 grants for purchasingtextbooks. The scale o f the pilot i s estimated to be big enough to attract
 private sector interest, while beingmanageable incase the market mechanism fails to function
 effectively, andthe Government has to rely on the JEMC as a backup supplier. The pilot districts
 account for about 19% o fthe total market share intextbooks (including demand from private


                                                    115

schools). To increase the probability for success, districts with well functioning markets have
been selected for the pilot. Up-scaling of the approach will be based on the experience gained
from the pilot.

Innon-pilot districts (68 districts), competitiveproductionofall grade five textbooks developed
bythe CDC, will be introducedinApril 2006. Textbooks for other grades will continue to be
producedby JEMC. Competition for textbook distribution will be introduced inApril 2005 in
five selected districts, with five more added the following year. SP will continue to be the
primary textbook distributor indistricts yet to be opened to competition.

              Action Plan for Textbook Publishing,Productionand Distribution

        Activity                 April 2005                             A d 12006
  Printing (non-         JEMC for 75 districts.      Competitive printingfor all grade five
  reusable and                                       textbooks in68 districts. For other grades,
  reusable textbooks)                                JEMC to print for 68 districts.
  Distribution (non-     Competitive distribution    Competitive distribution for ten districts -
  reusable and           for five districts -Jhapa,  Jhapa, Ilam, Paanchthar, Taplejung, Dhankuta,
  reusable textbooks)    Ilam, Paanchthar,           Tehrathum, Bhojpur, Sankhuwasabha,
                         Taplejung and               Khotang and Solukhumbu. SP for 55 districts.
                         Dhankuta). SP for 70
                         districts.
  School Block                                        Reliance on market mechanism for textbook
                                                      development (manuscripts to be approved by
                                                      the CDC), printingand distribution for all
                                                      grades inseven districts -Kathmandu,
                                                      Lalitpur, Bhaktapur, Kaski, Morang,
                                                      Rupandehi and Parsa. Camera Ready Copies
                                                      (CRC) o ftextbooks developed by the DOE
                                                      will also bemade available at cost price to
                                                      private printers.

 Preparationsfor OpeningDevelopment,Productionand Distributionto PrivateSector

 Opening development, production and distribution to the private sector is a complex exercise.
 For successfbl implementation of this initiative, the MOES would need to undertake serious
 preparations. The mainpreparatory activities for opening textbooks to the private sector are
 briefly described below.

 Management of TextbookProvision. The agency responsible for overseeing textbook production
 and distribution was the CDC untilthis responsibilitywas transferred to the DOE'SEducational
 Materials Section (EMS) inacademic year 2003/04. Both o fthese agencies are not properly
 staffed and equipped to manage the production and distribution o f textbooks worth several
 millions ofUS dollars. Staff are regularly transferred andnew staff are appointedwith no
 experience nor understanding o f the process, which normally requires handlingby a team o f
 professionals.



                                                 116

To implement the first phase o f the action planbeginning academic year 2005/06, the EMS will
need to undertake the following tasks:

   0   Coordinate the collection of, and verify schools' annual textbook requirements.
       Plan the annual production and distribution o f textbooks.
   0   Allocate responsibility for textbook production and distribution among single source
       suppliers (i.e., JEMC and SP), andprivate and public sector suppliers using competitive
       procurement.
       Draw up biddingdocuments and organize competitive process for selecting textbook
       distributors.
       Contract with the winners o fthe competitive procurement process.
       Agree on timetables with distributors, and ensure that these are adhered to. Penalize the
       distributors for late deliveries.
        Ensure that delivery o f textbooks and payment of invoices are made on time through
        monitoring o fproduction, distribution and coupodreimbursement slip collections.

Duringthe secondphasebeginningacademic year 2006/07, the EMSwill:

        Continue all activities included inthe first phase.
    0   Establishprocedures (including evaluation criteria and their weights) for approval o f
        textbooks developedby the private sector.
        Agree on quality standards and timetables with suppliers and ensure that these are
        adhered to, penalizing those responsible for unacceptable quality and late deliveries.
        Fix the amount o f schools block grants for textbooks and the timing for their availability,
        working with schools and private and public sector suppliers to ensure that schools have
        access to a wide range o f competitively priced textbooks.

For successful management o fthe above tasks, capacity inthe EMS will need to be considerably
strengthened. This could be achieved through either the appointment o f specialized government
staff or the recruitment o f suitably qualified consultants. At the minimum, two experts
experienced inbook development, production, distribution, procurement and data processing,
will berequired. Inaddition, the existing staffhas to undergo specialized training. Inorder to
meet the action plan schedule, the experts should be inplace by September, 2004. Depending
upon the experience o f locally recruited staff/consultants, some short-term international
consultancy services may be required.

Once textbook development i s open to the private sector, the CDC's continued engagement in
textbook development while being the responsible agency for approving manuscripts, may
constitute a conflict o f interests. It is recommended therefore, that the CDC discontinue its
involvement intextbook development by transferring this function to the DOE. At the same time,
the section responsible for textbook approval inthe CDC will need to be strengthened through
training o f its staff, and technical support fromthe newly recruitedspecialists inthe EMS.

Transfer o f responsibility for textbook development from the CDC to the DOE will require
amendment o fthe Education Regulations. To meet the action plan schedule, this amendment has
to completed by December, 2004.


                                                  117

Status of JEMC The JEMC, beinga state-owned enterprise incorporated under the Company
Act, and reportingto the MOES, will not be eligible to bidfor textbook production contracts
under a competitive process that i s managed by the DOE. For the JEMC to be eligible, it will
have to become a financially autonomous entity not linked to the MOES. Steps will need to be
taken to change the status o f JEMC inorder that it i s eligible to compete for production contracts
from academic year 2006 onwards.

Cost.The action plan for opening textbook development, production and distribution to the
private sector envisages single source procurement o f textbooks from the JEMC duringthe
interim period before competition i s applied to the procurement o f all primary grade titles. This
implies that the DOEwill need to determine a commercially justified price for textbooks, which
are procured from the JEMC. To this end, an analysis o fproduction costs based on JEMC's
balance sheet and profit and loss statements, together with a market survey o f textbook prices,
will be required. Similarly, the market price for distribution o ftextbooks will also needto be
determined. The MOES has committed to undertake these tasks as part of action plan
preparations.




                                                 118

                        Annex 19: SchoolPhysicalFacilitiesImprovement
                                 NEPAL:EducationFor All Project

The major construction component o f the EFA program is improvement o f school physical
facilities. This component entails: (a) the construction o f new classrooms, o f which 11,000 will
be permanent and 1,000 will be temporary structures; (b) rehabilitation o f 10,000 existing
classrooms; (c) improvement o f site landscaping; and (d) addition or improvement o fwater
supply and sanitationservices in 10,000 schools. The program will also fund construction o f250
RCs and 11DE0buildings.

The EFA objective o fincreasingaccess to quality primary education cannot be achieved unless
there i s a well functioning and safe school environment, which is friendly to girls, children with
disabilities, and children o f disadvantaged groups. The vision for an effective and safe learning
environment is one inwhich the classroom is spacious, well lit, well ventilated and adequately
fumished. Hence, the main thrust o f school physical facility improvement will be to increase the
conduciveness o f classrooms for the teachingleaming process, while ensuring that adequate
environmental, structural and safety standards are maintained.

Meeting classroom needs. There are about 21,000 primaryschools with a total enrolment of
about four million students. Out o f the existingstock o f about 80,000 classrooms, about 41,000
classrooms constructed through various projects over the last two decades, are deemed to meet
minimumstandards. However, most o fthe stock -about 30,000 classrooms -built mainly
through community efforts, do not meet these standards. Inaddition, there are schools with
classroom shortage that is exacerbated by influx o fpeople from insurgency impacted areas. The
physical facilities improvement program is therefore, not expected to meet all the requirements
for replacementhew classrooms. As availability o f classrooms for all primary age children is a
basic prerequisite for meeting the commitment towards education for all, the program will
introduce low-cost temporary classrooms to ensure that children are not denied access to primary
education because o f the lack o f classrooms. Temporary classrooms will be constructed by
communities using local materials, technology and labor. The design oftemporary classrooms,
which will meet buildingcode requirements for safety, including resistance to earthquakes and
adequate lightingandventilation, will be completedby July, 2004.

Alternative designs for classrooms. Assessment o f classroom designs used inearlier projects
 against the objective o f improving construction quality brought to light, several concerns. First,
there i s concem about the quality o f construction, which i s managed by local communities with
 limitedskills inthis area. Second, construction using timber could lead to depletion o f this
resource, which, inturn, brings about undesirable environmental impacts. The third main
 concern pertains to the structural ability o f school buildingsto resist earthquakes. To address
 these concerns, a standard classroom design usingsteel structures and CGI sheet roofing was
 adopted under the second basic and primary education project (BPEP 11). Since the quality o f
 fabricated steel structures could be assured at the factory, and the structures transported manually
 to construction sites where they are assembled under limitedsupervision, use o f such a
 classroom design has the advantage o f lowering transport and supervision costs. However, there
 are also shortcomings inthat use of local materials for wall and floor construction i s now limited,
 and the cost o fmanual transport o f steel structures has beenprohibitive invery remote, high



                                                   119

terrain districts with narrow and steep trails. Although designed for manual transport, delivery of
steel structures i s often delayed as a result o f the difficult terrain.

Althoughthe existing designs meet safety requirements and ensure spacious, well lit and
ventilated classrooms, fbrther improvements could be achieved through: (i)       use o f locally
available materials (e.g., strawkhatch mats) for better noise andheat insulation; (ii)    allowing
local architecture, interior design preferences and local materials to be integratedinto classroom
construction; and (iii)  providing the design for additional amenities, which could be financedby
communities ifthey choose to include such amenities inthe school facilities.

Based on the experience o f BPEP 11,the DOE i s developing alternative designs for schools
located indifferent geographic terrains.

(i)Mountain/Hill districts with dgjcult access (i.e., more than five days' walk from the nearest
road-head). This design is basedprimarily on the use of local materials and construction
methods, but will adhere to nationally prescribedconstruction standards, particularly for
earthquake resistance.

(ii) Mountain/Hill/Terai districts with moderate access (ie., maximumwalking distance o f five
days from the nearest roadhead). Options for interior design and material specifications for the
BPEP I1model classroom will bemade available to schools inthese districts. The interior and
material specifications will aim to improve the teachindlearning environment, noise andheat
insulation as well as facilitate local procurement. Appropriate local materials will be usedto
improve wall elevations, door/window, floor and damp-proof specifications. The options will
 also include the design for additional amenities to be financed by communities.

 (iii)
     Accessible districts (urban areas inparticular) with demonstrated construction capacity have
 the option o f usingindustrial/modem materials and methods primarilyintended for community-
 managed schools receiving block grants. The design recommendations will take into
 consideration, the availability of skilled labor and technical supervisory capacity inthe
 distridarea.

 The alternative designs were reviewedby the appraisal mission. At least three options will be
 prepared for each ofthe above terraindcategories by July, 2004. These will take into account, the
 comments provided bythe appraisal mission, includinginterior design options. Inaddition,
 tentative site layouts will be prepared; actual layout for each school will be prepared by technical
 supervisors from DEOs after completion o f site mapping and surveys.

 All schools underthephysical facility improvement programwill have improvedsite services,
 including bio-fencing, leveledplay spaces, water and sanitation facilities (especially toilets for
 girls). Cost-sharing by the community for physical facilities improvement will remain at the
 present level o f about 20% o ftotal constructioncosts.

 Criteria for identifving, targeting:and prioritizing districts and schools. The government will
 prioritize districts on the basis o f four equally weighted criteria: (i)classroom requirement as
 reportedby the school through the EMIS; (ii)       classroom requirement as determined using



                                                     120

prescribed student teacher ratios, (iii) number o f classrooms per school constructed to-
                                          average
date, under all externally-supported projects; and (iv) human development index for districts. In
the first year o f program implementation, construction will start in 18 priority districts. This will
be followed by 19 other districts every year till the end o f the program period. School physical
facilities improvement ineach district i s expected to be completed within two years. Based on
these criteria, the Government has selected the following 18 districts for the first year: Gulmi,
Nawalparasi, Baglung, Jajarkot, Palpa, Baitadi, Salyan, Arghakhanchi, Bardia, Rolpa, Rautahat,
Ilam, Tanahu, Bajhang, Doti, Khotang, Myagdi and Kathmandu.

The prioritization criteria for schools within each program district is a composite index o fthree
weighted factors: (i)  share o f dalit students intotal enrolment; (ii) o f disadvantagedjanajati
                                                                     share
and other disadvantaged groups (iii) o f girls intotal enrolment; and (iv) ratio o fgrade five
                                         share
to grade one enrolment. These shares are weighted at 25%, 25%, 30% and 20%, respectively.
The list o f schools selected for construction duringthe first year was reviewed by the appraisal
mission. To assure appropriate use o f school selection and prioritization criteria, and timely
implementation o f annual physical facilities improvement plans, the Government will submit the
list o f selected schools for each district for discussion duringthe EFA program reviews inApril
o f each year. The requirements o f `priority' schools for construction andrehabilitationhervice
improvements will be established through survey andmapping o f the three districts selected for
pilotingo f decentralized procurement for steelworks and CGI sheets.

Management, supervision and monitoring. Physical facilities improvement will be managed and
monitored centrally by the Physical Services Section o f the DOE. The works will be executed by
SMCs under the supervision o f technical units inthe DEOs. The technical units will undertake
supervision o f works on a roving basis. Depending upon the terrain and accessibility o f districts,
one overseer is expected to supervise eight to ten schools usingsteel component assembly at site.
Ifreinforcedcement concrete is usedfor classroomconstruction, eachoverseer willbeable to
supervise only four to five schools. It has been proposed that teams o f six to eight overseers led
by a graduate engineer, be formed intechnical units. Forproper implementation o fthe design
options for urbanand community-managed schools, an additional posting o f one architect to
cover two districts is proposedinthe technical unit. The Physical Services Section i s headed by a
Senior Divisional Engineer (Deputy Director), and staffed with three Engineers, one Architect
and five Overseerddraftsmen. Giventhe increase incomplexity o f the construction program, an
additional engineer will be posted at the DOE.

The size o f the annual program for each district i s prorated from the overall EFAtargets
proportionally to the average projected demand ineach district. Physical facilities improvement
ineachdistrict isexpectedto becompletedintwo years so that the technical supervisionload
will remainat a maximum o fthirty districts. Inorder that school selection criteria canbe
effectively applied and the survey o fphysical facilities done intime, these activities have to be
completed inApril each year for the coming fiscal year. Inthe near-term, to avoid large-scale
transfer o f technicians from districts with ongoing classroom construction to EFA year one
districts, a detailed survey will be conducted only inthe three districts where decentralized
procurement o f steel structures i s to be piloted. Surveys inthe remaining districts will be
completed byNovember, 2004.




                                                    121

Procuremento fmaterials and construction services. The process o f N C B at central or district
level will be followed for construction of resource centers andDE0buildings. Procurement o f
steel trusses, other structural materials, roofing and door/window materials for standard
classrooms will be made boththrough InternationalCompetitive Bidding(ICB) andN C B
procedures depending upon the size o fthe contract. Decentralization o f this procurement process
to the district level will be piloted inthree districts duringthe first year o f EFA program
implementation. Capacity for procurement and quality inspection inthe technical units inthese
districts will need to be enhanced through consultancy services inthe first year. Works for
constructing classrooms and other school facilities will be procured under community
management and overseen by the SMC. Schools are reimbursed at different construction stages
based on progress and on approval o f the supervisingtechnician. The works will also be subject
to social audits by community groups.

The procurement plan for civil works was reviewedduringthe appraisalmission and found to be
satisfactory.

Manuals and guidelines. The DOEhas completed an Environmental Management Plan (EMP),
which provides guidelines for design and construction o f classrooms to create a safe and
conducive environment for leaming. Inaddition, these guidelines will help to mitigate any
environmental risk that school construction, and external facility improvement (Le., drinking
water and sanitation facilities) may pose. The DOEis preparing a School Design and
Construction Manual comprising one booklet each for each type o f classroom design to assist the
communities to undertake classroom construction. The booklets will contain drawings for the
classroom design, bill o f quantities, specifications o f materials, clear step by step guidelines on
how to construct the class room, skills required and supervision needs for the particular design.
The DOEhas also beenpreparing a School ConstructionManagement Manual (SCMM). This
manual will specify classroom construction norms, and clearly define what has to be done, who
will be doing it, how it will be done, and when it should be done. The manualwill also list
construction targets and describe how each target will be achieved, giving the specified dates and
labor requirements. The altemate designs and environmental guidelines will form part o fthe
SCMM, which will be utilized as a guidance andmonitoring tool by all persons involved inEFA
program implementation. All the manuals and guidelines are expected to be ready by July, 2004.
