                         Document of
                     The World Bank




                  Report No: ICR00003234




   IMPLEMENTATION COMPLETION AND RESULTS REPORT
                    (IDA-45700)



                           ON A

                          CREDIT

           IN THE AMOUNT OF SDR 99 MILLION
             (US$ 150 MILLION EQUIVALENT)

                          TO THE

                 REPUBLIC OF UGANDA

                           FOR A

        POST PRIMARY EDUCATION AND TRAINING
     ADAPTABLE PREOGRAM LENDING (APL 1) PROJECT

          IN THE SUPPORT OF THE FIRST PHASE
                       OF THE
UGANDA POST PRIMARY EDUCATION AND TRAINING PROGRAM


                    JANUARY 12, 2015



                  Education Global Practice
           Eastern Africa Region Country Cluster 1
                      CURRENCY EQUIVALENTS

                   (Exchange Rate Effective July 31, 2014)

               Currency Unit                  Uganda Shillings
              construction not their core business etc).
      v.      Development of site layout plans: the main challenge under this activity was
              continuous change of location for the structures by some schools’ Boards of
              Governors (BoGs) which delayed the consultants to come up with a finally
              agreeable copy of the layout plan and also caused delays in commencement of
              works.
      vi.     Delays in commencement of works for storeyed structures due to need for
              structural redesigns owing to site peculiarities such as poor soils, hilly terrain,
              existing public utilities etc.
      vii.    The TSFs approving works which is below standard. TSFs and contractors were
              charged liquidated damages.
      viii.   Disagreements between Technical Supervision Firms and school administrations
              about payments.
      ix.     Inadequate supervision at school level by the TSFs which resulted into;
                   Performance bonds not being renewed when contracts expire.
                   Getting certification from offices other than that of Technical
                      Supervision Firms or the Ministry.
      x.      Contracts expiring without the school administration nor the TSFs noticing and
              requiring contractors to request for extension of contract. This led to contracts
              being null and void.
      xi.     Termination of contracts: school administrations being reluctant to terminate
              contracts even when expert advice is given by Technical Supervision Firms and
              the Ministry.
      xii.    The 4-Unit Teachers Houses being constructed in phase I and phase II are without
              kitchens and latrines.
      xiii.   Some contractors having multiple sites yet with low capacity which lead to failure
              to perform

4.0   LESSONS LEARNT

a)    The volume of civil works supplied by the project exceeded the demand by the local
      contractors. Many contractors with multiple sites failed to perform and were therefore
      terminated. The Ministry thus placed a caveat of not more than three simultaneous
      contract awards/execution for any bidder. In future, allocated facilities at a given school
      could be constructed in a phased manner but allowing the same contractor to enjoy tenure
      and execute all of the works. This will build their capacity and also enable timely
      completion.
b)    (S)low consumption/absorption of funds by local contractors as the volume of works
      exceeded their capacities. Such contractors were terminated, sites attractively lotted and
      high calibre replacements secured under centralized procurement, who comfortably
      executed works within contracted time.


                                              59
c)    Release of entire contract sum in two tranches led to holding of idle funds (10% retention
      sums which could only be consumed after maturity of the defects liability period) on
      school accounts denying other schools in need of funding and delaying accountability.
      Retention monies were thus withheld from all disbursements to schools from the
      beginning of 2014, and were released at such times when penultimate and final
      certificates were issued. This enabled more schools to be funded and lessened the
      outstanding advances.
d)    Many schools held advances on their bank accounts for over 18 months due to stalled
      works or delayed replacement of terminated contractors. The Ministry recalled such
      funds beginning in 2013 and re-disbursed to other schools that required funding. This
      improved on the rate of completion of works, reduced on level of outstanding advances
      and clipped potential ineligible expenditures by schools.
e)    Where school administrators were vigilant in supervision, works were completed in time
      and of good quality. In some cases, fast-footed Head teachers were transferred by the
      Ministry to superintend completion of re-tendered works or fast track completion of
      stalled sites under school-based implementation.
f)    Technical Supervision Firms were unable to meet the Terms of Reference of submitting
      monthly reports not later than the 10th day into the following month (some cases delaying
      by over three months), due to the voluminous reporting requirements. The Ministry could
      not as such identify corrective measures or take timely decisions where implementation
      was impeded. The format was therefore simplified in 2012 to track progress and ease the
      reporting activity. Real time reporting was introduced in 2013 by publishing monitoring
      reports on-line which could be publicly accessed any time. In future, Head teachers could
      be required to email reports or submit on-line, since the Government is providing internet
      facilities at public secondary schools.

5.0   PERFORMANCE RATING

5.1   Government Performance

a)    Rating:          Satisfactory

b)    Justification:

      i.        91% of the loan disbursed by project closure – July 31,2014.
      ii.       87% of the beneficiary schools completed.
      iii.      Other activities executed as indicated above.

5.2   World Bank Performance

a)    Rating:          Satisfactory




                                                60
Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders

Not Applicable




                                       61
Annex 9. List of Supporting Documents

World Bank, 2008; Aide Memoire, Proposed World Bank Support for the Universal Secondary
Education Program, Identification Mission, January 14-25, 2008

World Bank, 2008; Aide Memoire, Proposed World Bank Support for the Universal Secondary
Education Program, Pre-Appraisal Mission, March 25-Apil 4, 2008

World Bank, 2008; Quality Enhancement Review Panel Report – Uganda Post Primary
Education and Training Program; July 7, 2008

World Bank, 2008; Aide Memoire, Proposed World Bank Support to the Universal Post
Primary Education and Training Program – Technical Mission July 16-August 5, 2008 – Aide
Memoire

World Bank, 2009; Aide Memoire, Proposed World Bank Support to the Universal Post Primary
Education and Training Program – Appraisal Mission, January 20-27, 2009 – Aide Memoire

World Bank, 2009; Republic of Uganda – Post Primary Education and Training Project Minute
of Negotiations, February 5, 2009

World Bank, 2009; Project Appraisal Document the proposed Credit in the Amount of SDR 99
Million (US$150 Million Equivalent) to the Republic of Uganda for a Post Primary Education
and Training Adaptable Program Lending (APL1) Project in Support of the First Phase of the
Uganda Post Primary Education and Training Program, March 5, 2009

World Bank, 2009; Financing Agreement (for Post Primary Education and Training Project)
between the Republic of Uganda and the International Development Association Dated August
27, 2009

World Bank, 2009-2014; Implementation Status and Results Reports, No. 1 through No. 11

World Bank, 2009-2014; Aides Memoir dated September 2010, November 2011, July 2012,
May 2013, May 2014, July 2014

World Bank, 2012; Restructuring Paper on a Proposed Restructuring of Uganda Post-Primary
Education and Training - Project Board Approval Date: March 31, 2009 – To The Republic of
Uganda, July 18, 2012

World Bank, 2013; Restructuring Paper on a Proposed Restructuring of Uganda Post-Primary
Education and Training - Project Board Approval Date: March 31, 2009 – To The Republic of
Uganda, August 9, 2013

World Bank, 2014; Republic of Uganda, Uganda Post Primary Education and Training (UPPET):
Adaptable Program Lending (APL1) Project (P110803) Mini-Assessment of Project
Implementation Progress – Mid January 2014

World Bank, 2011-13; Grant Reporting and Monitoring (GRM) Report –

                                           62
Uganda – Education Sector Strategic Plan (ESSP) Support – FTIE-EFA FTI Education Program
Development Fund, 2011

Uganda DS PPP Impact Evaluation – PISA – Poverty and Social Impact Analysis MDTF 2012.

Uganda DS PPP Impact Evaluation – PISA – Poverty and Social Impact Analysis MDTF 2013.

Collaboration with Ireland AID Regarding Education in Africa, CWI-ED – Collaboration with
Ireland Regarding Education in Africa, 2013.

Uganda Double Shift and PPP Impact Evaluation, NPEF – Norwegian Post Primary Education
Fund, 2013

World Bank, 2013; Report of the Consultant Recruited to Support the World Bank Review
Mission to Assess the Implantation and Progress and Advise of the Civil Works Component
of the UPPEP Programme, December 2013 (date ?)

World Bank, 2013; Correspondence regarding Uganda UPPET Project Fraud Allegation,
November 6, 2013

World Bank Correspondence with Government of Uganda: June 28, 2012; April 22, 2014; June 3,
2014;

Government of the Republic Uganda, Ministry of Education and Sports, 2007; letter from
Government of Uganda to World Bank to propose preliminary discussions between the Bank
and GoU on proposed post primary education project. April 23, 2007

Government of the Republic Uganda, Ministry of Finance, 2007; Correspondence from the GoU
to the World Bank Requesting Assistance to Universal Secondary Education, June 11, 2007

Government of the Republic Uganda, Ministry of Finance, 2008; Re: Letter of Uganda’s
Education Sector Policy, October 1, 2008

Government of the Republic Uganda, Ministry of Education and Sports, 2009; Uganda Post
Primary Education and Training Program - Letter of Sector Policy, January 30, 2009

Government of the Republic Uganda, Ministry of Education and Sports, 2010; Plan for
Construction of Facilities, Universal Post Primary Education and Training Program, January
2010.

Government of the Republic Uganda, 2013, The Auditor General – Audit of the Financial
Statements for the Year ended 30 June, 2012, February 6, 2013 – (unqualified)

Government of the Republic Uganda, 201, The Auditor General – Audit of the Financial
Statements for the Year ended 30 June, 2013, January 24, 2014 – (unqualified)

Government of the Republic Uganda, Ministry of Education and Sports, 2012; Terms of
Reference (TOR) for the Reform Task Force (RTF), October 23, 2012


                                            63
Government of the Republic Uganda, Ministry of Education and Sports

Government of the Republic Uganda, Ministry of Education and Sports; Universal Post Primary
Education and Training Project (UPPET) – Adaptable Program Lending (APL1) Project –
Additional Report of the Consultant for Three Days December, 2013

Government of the Republic Uganda, Ministry of Education and Sports, 2013; Skilling Uganda:
Unlocking our Productivity Potential – BTVET Strategic Plan 2012/3 to 2021/2

Government of the Republic of Uganda, Ministry of Education and Sports, 2013; Audit of
Procurement by Secondary Schools under APL1/UPPET – World Bank Support Project,
Final Report (Volume I)
Government of the Republic Uganda, Ministry of Education and Sports, 2014; The Progress
Report on the Status of Environmental and Social Safeguards of Secondary School
Constructions under APL 1 – May 2014 and June 2014

Government of the Republic Uganda, Ministry of Education and Sports, 2014; Uganda Post
Primary Education and Training Project – Adaptable Program Lending (UPPET/APL1), in
support of the First Phase of the Universal Post Primary Education and Training (UPPET)
Programme 2009-2018 – Draft Implementation Completion Report, as at 30th June, 2014

Agile Learning Company Inc., 2013; Proposal for Piloting School and Institution Mapping
Exercise in Kampala City Council Authority and Wakiso District; Submitted to the Minister
of Education and Sports, October 2013




                                            64
                      Annex 10: UPPET/APL1 Results Tracking Matrix

1. Results Tracking Matrix: Despite the achievements for the education sector, none of the
project development outcome (PDO) indicators were met; and only one of the intermediate
outcome indicators was met. This resulted from amongst others, the following factors. First of all,
the project design was anchored on the overall Universal Post Primary Education and Training
(UPPET) program with nationwide coverage of project activities, as well as national program
outcome indicators (gross enrollment ratios – overall and for girls & boys, transition rate, student
to classroom ratio, student to teacher ratio and student to textbook ratio) - which was more than
what could realistically attributed to project activities. Secondly, the targets were informed by
assumptions drawn from enrollment statistics generated by the Education Management
Information System (EMIS) for the years prior to 2011, which could not hold when changes in
EMIS reporting were effected from 2011. The changes also subjected project reporting to two
EMIS regimes - (prior to 2011, and after 2011) yet respective regimes had different trend
patterns for enrollment growth.

2. As highlighted above, the project was anchored on the UPPET program and hence project
monitoring was based on the national Education Management Information System (EMIS)
systems data. The EMIS is updated annually using two data collection systems. The self-
administered Annual School Census (ASC) for all schools in Uganda, and the Head Count (HC)
exercise for only public institutions. The latter data set validates the former and was one of the
improvements undertaken in 2011 in a bid to improve data validity but its limited to only public
institutions. The 2014 data from the HC exercise is available with completion estimated at
almost 100% due to capitation funds issues.

3. The EMIS and project indicators. The two major issues for consideration are; (a)
inconsistency between the 2008 baseline data reported in the Project Appraisal Document (PAD)
and the EMIS system generated statistics for the same year; (b) monitoring of project outcomes
based on agreed indicators that spans two Education Management Information Systems (EMIS)
data regimes – 2008 to 2010, and 2011 to date. The discordance in baseline statistics arises from
the regular updates of the EMIS based on the Annual School Census (ASC) returns from
districts; while detailed trend analysis have been undertaken to guide Government decisions on
how to address issues around outcome indicators for an objective assessment of project
performance.

4. The EMIS is updated using the Annual School Census (ASC) instrument returns from schools
through the District Education Offices (DEOs), with a low completion/response rate. For
example, response rates for the years 2008 and 2009 were 64.1% and 67.5% respectively. For
effective planning, the Statistics Unit of the MoES was scaling up enrolments using
computational replacements up to the year 2010.

5. One major implication to the project measurement norms is that the targets had been projected
based on the replacement method that reported relatively higher enrolment growth rates for
lower secondary than is registered since 2011 leading to unrealistic assessment of project
performance based on the set indicator targets. Since 2011, the MoES launched new data
collection approaches. This involved dropping of the ‘replacement method’ which was widely
used prior to 2011 in a bid to estimate enrolment statistics for the ASC non-responsive schools.
This implied that for the years 2011 to date (2013), the enrolment estimates are based on actual


                                                65
numbers of schools reported. For the public schools, further validation of the ASC statistics is
through the annual head count exercises that inform capitation grant allocations.

6. The changes in EMIS data generated a decline in enrolment growth rate (by -2%) affecting
enrolment statistics between 2010 and 2011 as shown in the data sheet in Annex 1. This is likely
to have impacted trends of enrolment based national indicators, including outcome indicators for
the project. At a national level, the Uganda Bureau of Statistics (UBOS) advised the MoES to
initiate trend analyses after a two year observational phase of data dynamics (2011-2012) and
then resume 2013 with new baselines. This however, is not possible for the project as clear
trends have to be established for clear assessment of project performance against anticipated
targets. Attemptswere thus made to re-examine the outcomes indicators’ data using multiple
approaches for consideration by the MoES in collaboration with the Bank guided by the
following question – what would be the status of outcome indicators vis-à-vis set targets under
the current or past EMIS regimes with special focus on the period 2011-2013?

7. The mini-assessment of 2014 also revealed that project targets were based on inflated
enrollment assumptions underpinned by ambitious efficiency enhancing targets. These could not
hold when the education sector changed the Education Management Information System (EMIS)
reporting norms in 2011, which subjected the project to two reporting regimes. Efforts to
standardize the project to one reporting norm were undertaken during the January 2014 mini-
assessment. However, variations in baseline values rendered use of other statistical tools
inappropriate. Again a restructuring to change indicator targets was not possible at this stage as
over 80% of project funds had already been spent. Earlier, the World Bank expressed proactivity
to calibrate indicators and change targets through the August 2013 restructuring, but the MoES
did not declare the changes that had been effected in the EMIS data capture. An opportunity to
resolve the issue was thus lost. Lessons learnt have continued to inform implementation
readiness of the GPE supported Teacher and School Effectiveness project for the primary
education subsector, as well as the Uganda Skills Development project under design. Capacity of
the MoES Statistics Unit has also been built by the Project, including supporting a school
mapping pilot in partnership with USAID.

8. The following tables outline the two EMIS data regimes followed by the MoES.




                                               66
  Indicator          Data               OLD EMIS DATA REGIME                                                   NEW EMIS DATA REGIME
                    Source   Baseline         2009              2010                  2011                   2012                2013                   2014
                              2008      Target    Actual Target     Actual   Target          Actual   Target      Actual  Target      Actual   Target          Actual24

   Project
 Development
  Objectives
 a) Increase
      access to
       lower
     secondary
     education
  a.1) Gross
Enrolment Rate
   (S1-S4)
         Boys     EMIS/U     35.9%      31%     35.4%     36%      38.9%     41%            37.2%     42%       37.7%      42%       38.9%     42%             38.0%
                    BOS25
         Girls    EMIS/U     30.1%      29%     30.6%     34%      33.9%     40%            32.7%     40%       33.7%      40%       35.2%     40%             35.0%
                    BOS
          Over    EMIS/U     32.9%     30%      32.9%     35%      36.4%    40%             34.9%    41%       35.7%       41%       37.0%    41%             37.0%
            all     BOS
 c) Enhance
         the
      enabling
     environme
     nt for post
      primary
     education
         and
      training
c.2) Transition              Baseline
   rate to S5                 200827




         24
              Ministry of Education and Sport (MoES) is yet to pronounce itself on the 2014 EMIS statistics
         25
              UBOS – Uganda Bureau of Statistics



                                                                                 67
  Indicator            Data                  OLD EMIS DATA REGIME                                                                  NEW EMIS DATA REGIME
                      Source    Baseline           2009              2010                               2011                     2012                2013                                 2014
                                 2008        Target    Actual Target     Actual                Target          Actual     Target      Actual  Target      Actual                 Target           Actual24

(based MoES
 definition26)
         Boys        EMIS/U     36.2%                   41.1%                    38.1%                        39.0%                    39.4%                      32.8%
                       NEB
             Girls   EMIS/U     33.8%                   36.1%                    30.8%                        29.1%                    29.0%                      23.3%
                       NEB
         Over        EMIS/U     35.1%        45.0%      38.7%       46.0%       34.8%         47.0%           34.4%      48.0%         34.5%        49.0%         28.3%         58.0%
           all         NEB
Transition rate
 to S5 (based
  UNESCO
 definition28)
         Boys        EMIS/A     45.2%                   51.9%                    42.2%                        44.0%                    44.4%                       34%
                       SC29
             Girls   EMIS/A     40.7%                   43.6%                    33.3%                        33.9%                    34.0%                       25%
                        SC
         Over        EMIS/A     43.1%        45.0%      47.9%       46.0%       38.1%         47.0%           39.4%      48.0%         39.6%        49.0%          30%          58.0%
           all          SC
Transition rate
  to post S4
    (MoES
 definition)30
         Boys        EMIS/U     76.2%                   66.4%                    59.8%                        58.7%                    66.4%                       56%
                       NEB
             Girls   EMIS/U     54.9%                   48.5%                    44.1%                        45.3%                    48.9%                       43%
                       NEB
        Over         EMIS/U     66.5%        45.0%      58.1%       46.0%       52.7%         47.0%           52.5%      48.0%         58.2%        49.0%          50%          58.0%
          all          NEB
 Intermediate
   Outcome
  Indicators



         27 The baselines for Transition rate were regenerated and supplied by EMIS team as stated in the UPPET Mini Assessment Report; which are slightly different from those statistic (44%)
         stated in the PAD and Restructuring paper
         26 100*The Gross Enrolment in S5 in current year/Students who passed in D1-DIV in S4 in previous year national examinations
         28 100*The Gross Enrolment in S5 in current year/Gross enrolment in S4 in previous year
         29 ASC – Annual School Census
         30 Defined as a proportion of students enrolled in post S4 (S5, PTCs & BTVET) as percentage of students who sat S4 and passed in D1-DIV in previous year national examinations




                                                                                                    68
   Indicator           Data                   OLD EMIS DATA REGIME                                                                  NEW EMIS DATA REGIME
                      Source      Baseline          2009              2010                             2011                       2012                2013                       2014
                                   2008       Target    Actual Target     Actual              Target          Actual       Target      Actual  Target      Actual       Target          Actual24

 Component 1
   1.1) Total         EMIS/S      533,562     371,636    627,283    534,058     725,394      615,615          839,867   705,538      923,447               974,605                      1,007,369
      enrolment        HC31
        in USE
       schools
       (S1-S6)
1.2) Number of        EMIS/S       9,316                  10,731                 11,796                       13,533                 12,438                16,228                        16,228
     classrooms        HC
        in USE
       schools
1.2) Student to       EMIS/S         57          66         58         68          61           70              62          72         77         72          60         72                58
      classroom         HC
     ratio (USE         (All
       schools)       schools)
                       Public                               61                     65                           66                     85                     59                           54
                      schools
                        PPP                                 53                     56                           56                     68                     62                           65
                      schools
 Component 2
  2.2) Teachers       Ministry     20,562                 21,317                 22,252                       24,735                 24,269                24,572                        24,572
on payroll in all     of Public
GOU secondary          Service
     schools
    2.2) Total        EMIS/A      514,340                550,631                667,396                       667,796                656,657               669,225                      734,317
enrolment in all        SC
GOU secondary
schools (S1-S6)
 2.2) Student to      EMIS/A         25          30         26         31          30           33              26          33         27         33          27         33                30
  teacher ratio         SC
(S1-S6) - Public
     schools
2.4) Curriculum       APL132                                        Curricul       Not       Subject      Phase I of                 Labour                Phase I                  Phase II of
     review                                                            um        started     content          the                    market               complete                      the
                                                                    framew                  developed      curriculu                 survey                   d:                    curriculum
                                                                      ork                                 m reform                    and                 Syllabi for               reform on-



         31   SHC – School Head Count, conducted by EMIS team and target USE students in both private and public schools
         32   APL1 - Adaptable Programme Lending 1


                                                                                                     69
  Indicator        Data               OLD EMIS DATA REGIME                                                     NEW EMIS DATA REGIME
                  Source   Baseline         2009              2010                    2011                   2012                2013                       2014
                            2008      Target    Actual Target     Actual   Target            Actual   Target      Actual  Target      Actual       Target          Actual24

                                                                                         started on            situational           8 learning                     going;
                                                                                          04-Nov-                analysis            areas were                    Progress
                                                                                            2011                   done;              approved                       53%
                                                                                                               Curriculu                by the
                                                                                                                     m                Curriculu
                                                                                                               framewor                m Task
                                                                                                               k drafted;              Force in
                                                                                                               Exemplar               Oct-2013
                                                                                                                  extracts               and
                                                                                                                  trialled            presented
                                                                                                               out at link           to Council
                                                                                                                 schools;              for final
                                                                                                                 INSETT               approval
                                                                                                                  costing
                                                                                                                  options
                                                                                                               identified;
                                                                                                                  NCDC
                                                                                                               specialists
                                                                                                                trained in
                                                                                                                Tanzania
2.5) Student to   APL1                                    4                   4                2        4             2      4           3           4                2
textbook ratio
   for core
   subjects
Component 3
  3.1) Policy     APL1                                                      TEVT           TEVT                 “Skilling                                      Recruitment
framework for                                                              Strategy       Strategy              Uganda”                                            of RTF
     skills                                                                              approved                strategy                                       Secretariat
 development                                                                                 by                 launched                                       was initiated
                                                                                         Cabinet in               on 02-                                        on 25-Feb-
                                                                                         Nov 2011               Oct-2012                                         2014 and
                                                                                                                 by HE;                                          on-going;
                                                                                                                    26                                           IDA gave
                                                                                                                 member                                         NO on 29-
                                                                                                                   RTF                                         Apr-2014 to
                                                                                                               inaugurate                                       fund initial
                                                                                                                 d on 23-                                       activities of
                                                                                                                Oct-2013                                          the RTF
                                                                                                                 by MES                                        from Project
 3.2) Policy      APL1                                                     Upper             Upper              UPOLET



                                                                                  70
  Indicator         Data               OLD EMIS DATA REGIME                                                       NEW EMIS DATA REGIME
                   Source   Baseline         2009              2010                     2011                    2012                2013                         2014
                             2008      Target    Actual Target     Actual     Target           Actual    Target      Actual  Target      Actual         Target          Actual24

framework for                                                                  Sec.           Sec.                implement
     upper                                                                   Strategy       Strategy                 ation
   secondary                                                                               approved               started in
 development                                                                                   by                    2012
                                                                                           Cabinet in
                                                                                             2011
      Output
   Indicators
 Component 1
  1.2.1 No. of     APL1                                                                                  1,562       374         4,512        2,305     5,173            2,647
   classrooms
  1.2.2 No. of     APL1                                                                                   12          2           44           17        49               22
 administration
       blocks
  1.2.3 No. of     APL1                                                                                   122        30           323         200        384              216
      science
  laboratories
  1.2.4 No. of     APL1                                                                                   22          4           61           38        76               43
teachers houses
  1.2.5 No. of     APL1                                                                                   33         10           122          76        138              85
     libraries
 1.2.6 No. of 5-   APL1                                                                                   315        91          1,306        801       1,570             905
    stance pit
 latrine blocks
  1.2.7 No. of     APL1                                                                                   237        227          768         449                         529
  10,000 litre
  RWH tanks
     installed
  1.2.8 No. of                                                                                            217        59           659         384        759              573
   beneficiary
      schools
   completed
 Component 2
        2.2.1      APL1                                 Contract     Not       Final             Not              Contract       Draft      Complete
 Infrastructure                                         signing    awarded   Report by         started              signed       Needs        d; and
       needs                                             by 29-               28-Feb-                             with M/S     Assessme     approved
   assessment                                             Oct-                 2011                               TECHNO       nt Report     by M&E
conducted for 2                                           2010                                                     LOGY        by 18-Jan-     WG on
 NTCs (Kabale                                                                                                     CONSUL          2013        18-Jul-
 and Mubende)                                                                                                      TS LTD                      2013



                                                                                  71
  Indicator        Data               OLD EMIS DATA REGIME                                                      NEW EMIS DATA REGIME
                  Source   Baseline         2009              2010                    2011                    2012                2013                          2014
                            2008      Target    Actual Target     Actual     Target          Actual    Target      Actual  Target      Actual          Target          Actual24

                                                                                                                 on 13-        Draft        Not                       Design
                                                                                                                Dec-2012      Design     completed                    Report
                                                                                                                             Report by                             completed;
                                                                                                                             29-Mar-                                    and
                                                                                                                               2013                                 approved
                                                                                                                                                                     by M&E
                                                                                                                                                                   WG on Feb-
                                                                                                                                                                       2014
                                                                                                                               Final        Not                    Final Report
                                                                                                                             Report by   completed                 expected to
                                                                                                                             23-Aug-                                     be
                                                                                                                               2013                                 submitted
                                                                                                                                                                   by 31-May-
                                                                                                                                                                       2014
2.3.1 Secondary   APL1                                 Contract     Not       Final            Not              Contract                 Consultati                Final Report
  TDMS Plan                                            signing    awarded   Report by        started              signed                   ons with                submitted;
   developed                                            by 02-              23-Dec-                             with M/S                 stakeholde                     and
                                                         Dec-                 2011                                HIFAB                       rs in                 approved
                                                         2010                                                   INTERN                    Kampala                    by M&E
                                                                                                                ATIONA                   completed                 WG on 08-
                                                                                                                   L AB                       Data                  Apr-2014
                                                                                                                (Sweden)                 collection,
                                                                                                                     in                  processing
                                                                                                                associatio                     and
                                                                                                                  n with                   analysis
                                                                                                                M/S CIEP                      done
                                                                                                                 (France)                  Optional
                                                                                                                  on 30-                 designs of
                                                                                                                Nov-2012                   STDMS
                                                                                                                                               and
                                                                                                                                            costing
                                                                                                                                          mechanis
                                                                                                                                                ms
                                                                                                                                          identified
                                                                                                                                           Review
                                                                                                                                             report
                                                                                                                                         submitted
                                                                                                                                              ; and
                                                                                                                                         approved
                                                                                                                                           by M&E



                                                                                 72
Indicator       Data               OLD EMIS DATA REGIME                                                     NEW EMIS DATA REGIME
               Source   Baseline         2009              2010                   2011                    2012                2013                      2014
                         2008      Target    Actual Target     Actual    Target          Actual    Target      Actual  Target      Actual      Target          Actual24
