                                  Document of
                               The World Bank


                     FOR OFFICIAL USE ONLY


                                                                 ReportNo. 28371




               INTERNATIONAL DEVELOPMENTASSOCIATION


                           PROGRAMDOCUMENT


                                     FORA


 PROPOSEDPROGRAMMATICEDUCATION SECTOR ADJUSTMENT CREDIT


                   INTHE AMOUNT OF SDR 68.4 MILLION


                     (US$lOOMILLIONEQUIVALENT)


                                       TO


                 THE PEOPLE'S REPUBLIC OF BANGLADESH


                                  JULY 20,2004




HumanDevelopment Sector Unit
South Asia Region


This documenthas a restricted distributionand may be usedby recipients only in
the performance of their official duties. Its contents may not otherwise be disclosed

                  CURRENCY EQUIVALENT
                      Effective as of May 2004
                   Currency Unit = Taka (BD)
                          US$1 =Taka 61.0



                     Government Fiscal Year
                          July 1- June 30



             ABBREVIATIONS AND ACRONYMS



ADB        Asian Development Bank
analysis. The cohort analysis tracks the pupils entering the system through time as they progress
from grade to grade. It uses information on repetition, promotion, and dropout rates per grade or
per cycle to compute efficiency statistics (the age o f the pupils at entry ineach cycle i s
incorporated in the analysis). Once the cohort analysis i s completed, the simulator computes the
cost o freaching education targets.

11. While the simulator i s relatively sophisticated, its data requirements arerelatively few. Three
sets o f assumptions must be entered by the user inthe simulator: country demographics, the
structure o f the education system (age at entry inthe various schooling cycles, number o f students
and teachers, coverage and extent o f teacher training, proportion o f system that i s inthe public
sector), and costs (supply-side costs, including teacher wages and teacher-student ratios; demand-
side costs related to the provision o f stipends to part o f the student body; investment costs related
to the training of new teachers and the construction o fnew classrooms; and administrative costs
related to staffing both at the central level and at lower levels o f government). Simulations are
provided for education outcomes or targets and for the cost o f reachingthese outcomes.

AlternativeScenarios

 12. The SIMSIP model i s usedto simulate the outcomes (and costs) o fpolicy changes associated
with reforms for Bangladeshinthe secondary education systems. While it is not possible to use
SIMSIP to simulate costs and outcomes associated with all refoms,l0 SIMSIP allows proxying
for changes inmany policy variables that the government i s intending to implement in the
secondary education sector and estimatingrelated costs and outcomes. This section presents the
outcomes associated with alternative scenarios o freform. The model differentiates between
secondary education (grades 6-10) and higher secondary education (grades 11-12).




 lo
  For example,usingthis modelit is difficult to simulate outcomeand cost implicationso ftextbookandcurriculum
reforms. HoweverNCTB is self-financing, and so reformsare assumedto becost-neutral.



                                                         56

13. The model has been usedto simulate and proxy for five scenarios:

    Scenario I-This i s the baseline scenario. N o policy changes are implemented. The system
operates as at present;

    Scenario 11- The government does i s to buildnew and better classrooms. These changes are
proxied inSIMSIP through increasing the constructioncosts and lowering the student teacher
ratio;

    Scenario III-Management related changes are implemented inthe system. This implies that
the system o f registrationof schools and colleges i s enforced by MOE, the MPO system i s
tightened, and over time greater devolution i s introduced into the system with greater proportion
of the financing also coming from communities. InSIMSIP, these are proxied for through
changes inextent o f fundinggoing to private schools (e.g.better enforcement o fregulations will
imply that the government funds fewer though better quality schools; similarly greater
community participationin financing will reduce the government burden); and changes in
administrative costs (devolution o f authority to lower levels may lead to an increase in
administrative costs);

    Scenario IV- Teacher recruitment and training related changes are implemented. The
government hires more qualified teachers, invests more inteacher training and inensuring that
teachers are meeting training standards. InSIMSIP, these are proxied for through increases in
proportion o f teachers trained, increases inteacher salaries, and a reduction inpupilteacher ratio.

     Scenario V- This i s a combination scenarios 11-IV,i.e. the government undertakes
infrastructural changes but simultaneously puts inplace and implements policies aimed at
improving the management o f the secondary and vocational system, and ensuring highstandards
are maintained inteacher recruitment and training. Furthermore changes aimed at improvingthe
content, timeliness and quality of textbooks and curriculum are also implemented (these are
assumed to be cost-neutral as NCTB i s self-financed).

Reform Implications: SIMSIP Simulations

Gross Enrollments

 14. Currently, gross enrollment rates at the secondary level are close to 50 percent and at the
higher secondary level are about 17 percent. Table 3 presents increases inenrollments the gross
enrollment rate under different scenarios."     Over a 15 year period, enrollment rates rise most
rapidly under Scenario V inboth secondary and higher secondary education.

                         Table3: PercentIncreaseinGrossEnrollment
      I                                                                                        I




 "WhileScenarioImaintainsstatusquo-grossenrollmentsriseovertimeowingtocountrydemographics



                                                   57

Completion Percentage

15. Table 4 presents increases incompletion rates inthe altemative scenarios. Current
completion rates at the secondary and higher secondary level are around 40 percent for the SSC
and 35 percent for the HSC respectively. As modeled, there i s no increase in completion rates in
the baseline scenario. Clearly the maximumincreaseincompletionrates, bothinthe short-run as
well as inthe long-term occurs under scenario V -when all reform measures are implemented.




Years to Complete

16. Table 5 presents the average decrease inyears to complete the two levels of schooling. On
average, the years to complete the five year secondary education cycle in2001/2 was about 6.5
years, while the average years to complete higher secondary education was close to 3.5 years.
Scenario V shows the steepest decline inyears to complete secondary and higher secondary
education.




 17. Interms o f key outcomes for the secondary and higher secondary educational system,
scenario V seems to be the most effective altemative. While this i s not surprising, as this
scenario simulates the implementation o f a range o f policies intended to enhance system
governance and improve the quality o f the system, a critical question that any govemment faces i s
that o f the cost and the cost-effectiveness o f implementing reforms. This i s discussed inthe
section below.

II.FinancialAnalysis

(a) Financing of Secondary Education

 18. This analysis examines the current and projected budget for the secondary education sector.
As it is difficult to get an accurate breakdown o fbudget data between secondary and higher
secondary education, the analysis inthis section presents budgets for the entire secondary


                                                   58

education sector - grades 6-12. The results under two cases are presented here: a base-case
scenario and a highgrowth scenario (Tables 6 and 7).

19. The base-case utilizes conservative assumptions regarding GDP projections and growth rates,
based on projections from the medium-term macroeconomic framework, jointly agreed with the
IMF and the WorldBank. GDP growthrate is assumed to be constant at 4.0 percent from 2003-
08. This implies that Government maintains sound macroeconomic management and proceeds
with implementing the reformagenda. Total governmentbudget as a percentage o f absolute GDP
i s taken from IMF estimates and i s projectedto increase at a nominal rate from 14.5 percent in
2001-02 to 15.5 percent in2007-08. The proportion o f education sector budget to Government o f
Bangladesh i s projected to remain constant at the 2001-02 level o f 15.3 percent over the period
2003-08. And the proportion o f education budget going to the secondary sector i s maintained at
2001-02 level o f 43.1 percent Finally, we assume that recurrent and developmental spending, as
                                .
a proportion o f secondary education budget, remain constant at 75 percent and 25 percent
respectively.

20. The results o f the base-case show that total government budget as a percentage o f GDP could
increase by about 36 percent over the period 2003-08, from $6.78 billion in 2001-02 to $9.2
billion in 2007-08. Education and universal primary education more specifically i s a priority for
the GOB. As a result o f increase the increase inoverall government budget, the allocation for
education i s projected to increase by approximately 35 percent over the period 2003-08, from
$1.02 billion in 2001-02 to $1.38 billion in2007-08. Out o f the total allocation to education, the
share o f the secondary budget could increase inreal terms over the period 2003-08, from $0.440
billion to $0.607 billion in2007-08.




   Proportionof Government Budget
   to education (%)                    15       15.3     15.3     15.3     15.3     15.3    15.3
   Total Governmentbudget for
   education (US$ billions)            1.02      1.17    1.23     1.26      1.31    1.35     1.41
   Proportion o f educationbudget to
   secondaryeducation(%)               43.1     43.1     43.1     43.1      43.1    43.1    43.1
   Total secondary education
   budget (US%billions)               0.44~0    0.506    0.529   0.543     0.565   0.584    0.607
    ,,,of which recurrent (US$
   billions)                          0.326     0.375    0.392   0.403     0.419   0.433    0.450

    ,,.ofwhichdevelopment(US$
   billions)                          0.114     0.131    0.137   0.140     0.146   0.151    0.157

21. Inthe case o f high-growth, GDP projections and growth rates based on higheconomic
 growth scenario from IMFprojections. GDP growth rate i s assumed to increase from 3.8 percent
in2001-02 to 6.5 percentin2003-08. Total govemment budget as apercentage o f absolute GDP
i s taken from IMF estimates and i s projected to increase from 14.5 percent in 2001-02 to 16.3



                                                  59

percent in 2007-08. The proportion o f education sector budget to Government o f Bangladeshi s
projected to increase nominally from 15 percent in2001-02 to 16percentin2007-08. And, the
proportion o f education budget going to secondary education i s projected to increase from 43.1
percent in 2001-02 to 46.1 percent by 2007-08 (a halfpercentage point increase annually). We
continue to assume that recurrent and developmental expenditures, as a proportion o f secondary
education budget, remain constant at 75 percent and 25 percent respectively.

22. The results (Table 7) show that total government budget as a percentage o f GDP could
increase by about 60 percent over the period 2003-08, from $6.78 billion in2001-02 to $10.87
billion in 2007-08. As a result o f increase the increase in overall government budget, the
allocation for education i s projectedto increase by approximately 70 percent over the period
2003-08, from $1-02billion in2001-02 to $1.74 billion in 2007-08. Out o f the total allocation to
education, the share o f secondary education, in absolute terms could increase by about 80 percent
over the period 2003-08, from $0.440 billion in2001-02 to $0.802 billion in2007-08. The
recurrent expenditure will increase correspondingly from $0.326 millionto $0.595 million and
the development expenditures from $0.114 million to $0.208 million.

      Table 7: HighGrowth CaseForecastsfor Secondary EducationBudget 2003-08




(b) Sustainability of SecondaryEducation Expenditures

23. Implementing reforms entails costs. Based on the cost analysis usingthe SIMSIP simulator,
this section attempts to simulate and assessthe costs associatedwith implementingreforms aimed
at enhancing the quality and governance o f the system, and assess whether these costs are
sustainable.

24. Inall five scenarios simulated through the SIMSIP simulator, the government would have to
increase its expenditure on education (Table 8). Evento maintainstatus quo -with no
improvements incompletion rates or inaverage years to complete the level, the government
would have to spend about $32 million a year more than presently by 2008 and $132 million



                                                   GO

more per year by 2018. When the government begins to implement reforms - especially under
scenarios 111-V,the cost rises substantially. For example, implementing better practices in
teaching and recruitment o f teachers (Scenario IV) would cost an addition $86 milliodannum in
real terms by 2008 (and $344 million per annumby 2018). Interesting, reforms improving
system management (Scenario 111) are cheaper - while they yield fairly similar outcomes to
Scenario IV. The mainreason behind this i s probably that improved system management
involves factors such as buildingmore capacity at the upazila and district level which could
result in higher costs, while at the same time better enforcement o f MPOregulations will ensure
that the government funds fewer schools thusreducing costs. Scenario V, inwhich all reforms
are implemented would need increased investments to the tune o f approximately $96 milliodyear
by 2008 and $384 million a year more by 2018. Hence, under this scenario the government
would almost double its current investments insecondary and higher secondary education inreal
terms by 2018.

25. I s this increasedinvestment inreforms cost-effective? Current unitcosts per completer are
roughly $80 and $181 in secondary and higher secondary educationrespectively. Table 9
examines this issue by looking at the unit cost/completer.




26. The answer to the question is yes - reforms have a significantly positive impact onreduction
inunitcosts per completer(byabout 20 percent at the secondary level and 70percent atthe
higher secondary level by 2018). It i s important to recognize that most savings are realized when
all reforms are implemented simultaneously (scenario V).




 27.       Ifthe governmentaims to undertake reforms as described inScenarioV, Chart 1shows
 the distribution o f costs between recurrent costs, demand-side costs, and investment costs.
 Recurring costs (dotted line inchart below) are the sum o f the expenditures on teacher wage bill
 and the administrative costs associated with running schools. The wage bill for the teaching staff
 i s the largest fraction o frecurrent costs. Demand-side costs (solid line in chart) are costs
 associated with providing stipends. Supply-side investment costs (solid line inchart) are
 composed o f three main components - the cost o f buildingnew classrooms, the cost o f training
new teachers and the cost o f training existing teachers. Inthe Bangladeshi context (as i s true


                                                   61

worldwide), recurrent costs will be the major portion o f total costs. Inthis scenario, investment
                                                                costs are expected to start rising
                                                                slowly inthe short-run,but will
                                                                increase fairly sharply over time as
                                                                greater investments inteacher
                                                                training and buildingnew
                                                                classrooms kick in-by 2018
                                                                investment costs will be close to 20
                                                                percent o ftotal costs. Finally,
                                                                demand-side costs are expected to
                                                                remain fairly constant over time.




                                                62

.I
 P

5..s
cL




+Ce
-?
+5
 C
 E;
cc
c
r
.Lc
  c
  rc
  I
'F;
s;
  ;
  r
  I
 <

    P -
     x



?
sB
in
e
0
.I
Y
CI



L

k
0
.I

                                                                         International Monetary Fund
Public Lnfonnation Notice (PIN) No. 03/84                                700 19thStreet, NW
July 11, 2003                                                            Washington, D.C. 20431USA


rPublicAnnex G: IMFConcludes2003 Article IV Consultationwith Bangladesh
                                                                                                           1
         Information Notices (PINS)are issued, (i)the request o f a member country, following the
                                                     at
 conclusion o f the Article IV consultation for countries seeking to make knownthe views o f the IMF to
 the public. This action is intended to strengthen IMF surveillance over the economic policies o f member
  countries by increasing the transparency o f the IMF'sassessment o f these policies; and (ii)
                                                                                             following
 policy discussions inthe Executive Board at the decision o f the Board. The staff report (use the free
 Adobe Acrobat Reader to view this pdf file) for the 2003 Article IV consultation with Bangladesh i s also
  available.


On June 20,2003, the Executive Board o f the InternationalMonetary Fund(IMF) concluded the
Article IV consultation with Bangladesh."

Background

Since the last Article IV consultation, economic performancehas improved and macroeconomic
policy implementationhas strengthened, broadly inline with the recommendations o f the Board.
The economy has been ina recovery, ledby the agricultural and industrial sectors and aidedby the
strength o f domestic and external demand. Real GDP growth i s thus projected to accelerate to 5.2
percent for FY03 fkom the 4.4 percent growth rate recorded inFY02. At the same time, inflation
remains manageable, although it i s on a slight upward trend to around 5% percent, owing to rising
food prices which were linkedto higher utility tariffs and energy prices.

The external position has also strengthened over the past year. Following a fall inexports inFY02,
due to a sharp decline inready-made garments (RMG) prices, exports have recovered, risingby 6
percent inthe ten months through April 2003. Duringthe same period, remittances continue to be
strong, growing at an annual rate o f 24 percent, reflecting inpart a further shift insuch flows to
official channels. The current account i s projected to remain in a small surplus for FY03.
International reserves have increased to nearly $2 billion as o f mid-June, and are projected to rise
further to $2.1 billion by end-June 2003.

Prudent macroeconomic policies have contributed to these outcomes. Inparticular, fiscal policy has
been tightened beginning inFY02; revenue was raisedby 1percentage point o f GDP, mainly inthe
nontax area. As a result, the central government deficit (excluding grants) fell to 4.7 percent o f
GDP.At the same time, the monitoring o f fiscal developments was strengthened, especially with
respect to Annual Development Plan (ADP) spending.

Moreover, the deficit i s on course to fall further inFY03 to 4.2 percent o f GDP inline with the
budget as a result o f significant revenue measures combined with expenditure discipline. Tax
revenue inthe first seven months of the year rose by 16.7 percent, compared to the same period o f
FY02, suggesting that tax revenue for the year i s on track to improve by 0.6 percentage points o f
GDP.At the same time, expenditures inthe first seven months fellby0.8 percentage points o f
GDP, reflecting restraint inADP spending. This result was achieved despite a marked increase in
expenditure to meet reform costs o f state-owned enterprises (SOEs) (0.4 percent o f GDP). More
recently, the ADP budget has also been revised downward, to further prune lower priority spending.
Further, the structure o f financing for the deficit inFY03 has improved. Domestic financing i s



                                                       65

expected to be cut from 2.5 percent o f GDP inFY02 to 1.9 percent. Moreover, based on trends so
far, the share o f domestic financing through costly national savings certificates (NSCs) i s expected
to fall. To reduce future interest burden, interest rates on NSCs were reducedby 2 percentage points
and the four most costly NSC schemes were withdrawn inJuly 2002.

Monetary policy has been restrained since early 2002, and treasury billrates have been allowed to
rise, reflecting market conditions. Inthe year to March2003, reserve money i s estimated to have
grown by 6 percent, as Bangladesh Bank (BB) sterilized its accumulation o f international reserves
with auctions o ftreasury bills. As a result, short-term treasury billyields rose from4 percent to
8 percent over the period; at the same time, commercial lending rates remained at about 12 percent.
Broad money grew by 15 percent inthe year to February 2003, buoyed by strong growth in credit to
the private sector.

Exchange restrictions have recently been eased, and exchange rate management has been more
flexible, helpingto strengthen the external position. Inparticular, the scope o f the margin
requirements on letters o f credit for imports has been reduced, and limits were lifted inAugust 2002
on travel, educational and medical expenses, and on payments for other invisibles. Nonetheless,
Bangladesh continues to maintain exchange restrictions subject to Fundjurisdiction. The exchange
rate for the taka remained fixed to the US.dollar from January 2002 untilM a y 31, 2003, when the
taka was allowed to float. With the weakening o f the US.dollar, duringthe period January 2002-
M a y 2003, the taka has depreciated by 12 percent innominal effective terms and by an estimated 8
percent inreal effective terms.

The authorities recently have limited the contracting o fnew nonconcessional external debt. During
FY03, new loan commitments and guarantees on nonconcessional terms are projectedto be at most
$150 million, down from an estimated $350 millioninFY02. External public debt at end-June 2003
i s projected at $17 billion (33 percent o f GDP). Inview o f its concessional nature, debt inNPV
terms i s about 20 percent o f GDP and 101percent o f exports, while the debt service ratio remains
relatively low at 6.5 percent.

Steps have been taken to renew structural reforms. With respect to manufacturing, the government
has initiated a four-year program to phase out SOEs from this sector, starting with the
closure/privatizationo f key loss-making units.Inaddition to Adamjeejute mills, another 24 out o f
a total o f 150 SOEs have been closed so far inFY03. To ease this process, a severance scheme has
been adopted to provide safety nets for retrenched workers. Inthe energy sector, the focus so far
has been on tariff and pricing adjustments, to stem financial losses. Since October 2001, utility
tariffs have been raised by 8 percent, and the prices o f a wide range o f energy products have been
substantially increased. Inaddition, Parliamenthas recently passed the Energy Regulatory
Commission Act, creating an independent regulator for the sector.

Inthe banking sector, the priorityhas been onimprovingthe legal framework and upgrading
prudential standards. The BangladeshBank Order was amended to provide greater operational
autonomy to BB.The Banks (Nationalization) Act and the Banking Companies Act were also
amended to strengthen BB'sregulatory powers by bringing nationalizedcommercial banks (NCBs)
within its purview and to improve capital adequacy and governance inprivate commercial banks.
Moreover, a new Money Loans Court law was enacted that establishes specialist courts to deal with
loan defaults and streamlines the recovery process.

Trade reformwas given renewed impetus inthe FY03 budget, when the top customs duty rate was
reduced by 5 percentage points to 32.5 percent, and the number o f rates reduced to five (including a




                                                    66

zero rate). The structure o f supplemental duties was also simplified by reducing the number o frates
from 31to 5. The effective average tariff rate was thus reducedto 24 percent.

Executive Board Assessment

Directors commended the authorities' prudent macroeconomic management and renewal o f
structural reforms, which strengthened economic performance inthe past year. Economic growth i s
buoyant, inflationremainsmoderate, and international reserves have risen. The major challenge
facing Bangladeshnow i s to put the economy on a higher growth path with faster poverty
reduction. Directors noted that impedimentsto private sector growth, a weak banking system,
limited public resources, and natural disasters have held up progress toward achieving this goal.
Directors considered Bangladesh's National Poverty Reduction Strategy (the I-PRSP), to be a
coherent and comprehensive policy framework for boosting economic growth and reducing
poverty. They emphasized that poverty reduction will require macroeconomic stability and an
improvement inthe investment climate. For this, the authorities will need to accelerate structural
reforms, ease bottlenecks inphysical infrastructure, further invest inhuman capital, and strengthen
governance. Directors encouraged the authorities to more sharply prioritize pro-poor policies and
programs inframing the full PRSP, to ensure a full costing o f these programs within a medium-
term expenditure framework, and to broaden further the participatory process, particularly to
include parliamentarians, to enhance political support for the reform agenda. Furthermore,
monitoring mechanisms should be established to gauge the progress inreducing poverty and, inthis
context, additional work should be undertaken to better define final outcome indicators.

Directors endorsed the macroeconomic framework and the emphasis o f the proposedPoverty
Reduction and Growth Facility (PRGF)-supported program on fiscal reforms, restructuring and
privatization of the nationalized commercial banks (NCBs) and state-owned enterprises (SOEs),
more liberal exchange and trade regimes, and improved economic governance. They stressed that
for the structural reforms to be successfully implemented, the underlying economic governance
issues will need to be decisively tackled. Inthis context, improved accountability inpublic resource
management, judicial reform, and the proposed establishment o f an anti-corruption commission
would be especially helpful.

On fiscal reform, Directors welcomed the reduction o fthe fiscal deficit infiscal year 2002/03 and
the budget framework for fiscal year 2003/04, which i s consistent with a pro-poor growth strategy.
Directors noted the low revenue effort, and underscored the importance o f action to boost revenue,
particularly inview o f intended trade liberalization. They endorsed the extension o fthe coverage o f
the VAT and income tax and the strengthening o f tax administration. On the expenditure side,
Directors welcomed the planned shift inbudget allocations toward financing o f structural reforms,
poverty reduction and the social sectors (especially education), and the critical energy and power
sectors. To achieve the targeted allocation, it will be important to improve development project
selection and implementation, as well as transparency and accountability inexpenditure
management, drawing on the recommendationso f the fiscal ROSC.

Directors stressed that continued fiscal reform over the medium term will be vital, and should
center on a sustained revenue effort and a shift in spending toward investments ininfrastructureand
human capital to better support growth and the Millennium Development Goals. However, while
they welcomed the increased budgetary allocation to education, they stressed that the effectiveness
o f social spending i s at least as important, and encouraged the authorities to draw upon the findings
and recommendations o f last year's public expenditure review inguidingthe projected increase in
spending. To support poverty reduction, it will be important to promote the development o f the




                                                    67

rural sector, includingthrough a better functioning o f land markets and through sound microfinance
policies. For public debt sustainability, Directors called on the authorities to curtail domestic
financing for the budget, to exercise prudence inexternal debt management, and to refrain from
non-concessionalborrowing. Moreover, public debt management should be strengthened, starting
with an improved debt information system.

Directors welcomed the recent tighteningo f monetary policy and the greater flexibility ininterest
rate policy, which contributedto the successful float o f the exchange rate. They stressed that
monetary policy would needto remain firm inthe period ahead inorder to contain inflationary
pressures, support orderly conditions inthe foreign exchange market, and facilitate a further
rebuilding o f international reserves. Over time, the authorities would need to address some o f the
recommendations inthe Financial System Stability Assessment (FSSA) report regarding monetary
policy instruments. The completion o f the safeguards assessment o f the central bank was
welcomed, and the authorities were urged to address the critical weaknesses quickly.

Directors endorsed the authorities' SOE reform plan for the manufacturing sector, noting the orderly
divestment o f key loss-making units so far aided by the safety nets for retrenched workers. They
encouraged the authorities to maintain the momentum o f this reform, so as to substantially
withdraw SOEs from this sector within three years as planned and make room for the private sector.

Directors stressed that the serious problems o f SOEs inthe energy sector would also need to be
decisively addressed, in order to contain fiscal risks and ease critical infrastructurebottlenecks.
They welcomed recent pricing actions, which have helped stem the financial losses o f the sector,
but stressed that the effect o fprice increases onthe poor shouldbe mitigated through a well-
targeted social safety net. Directors encouraged the authorities to make further progress, in
consultation with the World Bank, by moving in a timely way to implement an automatic pricing
framework for energy, starting with adoption inthe near term o f an interimpricing formula. An
effective regulatory body should also be installed soon, now that the legal framework i s inplace. In
addition, Directors attached importance to resolving the inter-enterprise arrears o f SOEs inthis
sector inthe context of an appropriate restructuring, and to defining the next phase o f reforms so as
to permit a higher level o f investment in this sector. Plans to improve the pricing and regulatory
framework were considered an important first step, but the goal should be eventual privatization o f
the key enterprises. A few Directors noted the delay inthe corporatization o f the Telephone and
TelegraphBoard, and urged timely implementationo f the process.

Directors welcomed the recent upgrading o f the legal framework for banking regulation and loan
recovery, as well as the strengthening o f BangladeshBank's operational autonomy and supervision
over the NCBs. They considered the proposed approach to NCB reform to be a cautious but
meaningful start to addressing the weaknesses inthis area and inthe financial sector more
generally. The planned audits o f these banks should help indefining a resolution strategy for each
bank by April 2004, drawing also on the findings of the FSSA. Some Directors strongly concurred
with the recommendations o f the FSSA that all NCBs shouldbe sold off, and suggested that
privatizationbe included inthe resolution strategies. Directors emphasized the need inthe interim
to strengthen oversight o fNCBs and bank management, to restrict NCB lending, and to forcefully
address the problems o f directed lendingand outside interference inthe management o f these
banks. Directors also called on the authorities to strengthen anti-money laundering legislationto
 address terrorism financing issues and clarify the powers o f the financial intelligence unit, and to
upgrade capacity for enforcing the legislation.

Directors welcomed the recent move to a floating exchange rate regime, which will offer greater




                                                    68

flexibility inmacroeconomic policy management, better protect competitiveness, and enhance
Bangladesh's resilience to shocks. Directors stressed that more will needto be done over the next
two years to rationalize import taxes, reduce the effective rate o f protection, and remove the anti-
export bias, especially inorder to diversify exports and reduce external vulnerability.
Notingthat the authorities have proposed timetables for eliminating the restrictionswith respect to
the margin requirements for imports and the nonresident taka accounts, Directors approved these
restrictions on a temporary basis. However, a few Directors were concemed that these timetables
had slipped relative to the previous undertakings. The authorities were urged to set a timetable for
eliminating the remaining restriction on advance payments for imports.




                                                  69

Broadmoney (M2)                                               18.6      16.6       13.1       12.5        12.1

Money velocity                                                 3.2       2.9         2.8        2.7        2.7

Balance of payments (US$ millions) 41
Exports, f.0.b.                                              5,701     6,4 19     5,986      6,110      6,512

(Annual percent change)                                        7.9      12.6        -6.7        2.1        6.6

Imports, f.0.b.                                             -7,566    -8,430     -7,697     -8,224      -9,600

(Annual percent change)                                        4.8      11.4        -8.7        6.8       16.7
Gross officialreserves(US%millions)                          1,596     1,306      1,582      2,100       2,566

Inmonths of importsofgoods andnonfactor                         1.9       1.7         1.8       2.6        2.7
services
Memorandum item:
Nominal GDP (inbillions o f taka)                            2,371     2,535      2,717       2,996      3,284
 Sources: Data provided by the Bangladesh authorities; and IMF staff estimates and projections.
 1/ Fiscal year begins July 1,
 21 Consists o f other capital, net lending, and food accounts (including check float and
 discrepancy).
 31 Starting FY02, central government fiscal positions are presented on a gross basis.
 41Balance o fpayments i s presented on the basis o fBPM5.

-Under Article IV o f the IMF's Articles o f Agreement, the IMFholds bilateral discussions with members,
I

usually every year. A staff team visits the country, collects economic and financial information, and discusses
with officials the country's economic developments andpolicies. Onreturn to headquarters, the staffprepares
a report, which forms the basis for discussionby the Executive Board. At the conclusion o f the discussion, the
Managing Director, as Chairman o f the Board, summarizes the views o f Executive Directors, and this
summary i s transmitted to the country's authorities.




                             IMFEXTERNALRELATIONSDEPARTMENT
                             Public Affairs: 202-623-7300 - Fax: 202-623-6278
                           Media Relations: 202-623-7100 - Fax: 202-623-6772




                                                         70

                                               Annex H: BangladeshAt a Glance


POVERTY and SOCIAL                                                South    Low.
                                                     Bangladesh   Asia   Income      Developmentdlamond'
2002
Population, mid-year (millions)                           135.7   1,401    2,495                 Life expectancy
GNI per capita (Atlas method, US$)                          380    460       430
GNI (Atlas method, US$ billions)                           51.1    640     1,072

Average annual growth, 1996-02                                                                           T
Population (%)                                              1.7     1.a      1.9
Labor force (%)                                             2.8     2.3      2.3     GNI
                                                                                     per
Most recent estimate (latest year available, 199642)                                 capita
Poverty (% ofpopulation belownationalpovertyline)            34
Urban population (% of total population)                     26      2a       30
Life expectancyat birth (years)                              62      63       59
Infant mortaliw (per 1,000live births)                       52      71       a i
Child malnutrition (% of children under 5)                   4a                            Access to improvedwater source
Access to an improved water source (% ofpopulation)          97      a4       76
illiteracy I%ofpopulation age 15+)                           59      44       37
Gross primary enrollment (% of school-agepopulation)        100      97       95                   Bangladesh
    Male                                                    100     loa      103                    Low-incomegroup
    Female                                                  101      a9       a7

KEY ECONOMIC RATIOS and LONG-TERM TRENDS

                                                  1982     1992    2001     2002
                                                                                     Economic ratlos'
GDP (US$ billions)                                 18.1    31.7    47.0     47.6
Gross domestic investmenffGDP                      17.8    17.3    23.1     23.1                       Trade
Exports of goods and servicesfGDP                  5.2      7.6    15.4     14.3
Gross domestic savingdGDP                          12.5     13.9   18.0      18.2
Gross national savingslGDP                         17.9     19.3   22.4     23.4                         T

Current account balance/GDP                        -4.9     -0.4    -1.7     0.5     Domestic
Interest payments/GDP                              0.3      0.5      0.3     0.3                                          Investment
                                                                                     savings
Total debVGDP                                      27.9    42.8    32.4     35.8
Total debt service/exports                         17.7     16.2     7.3      7.7                        1
Present value of debVGDP                                           20.7
Present value of debffexports                                     105.4                              Indebtedness
                                        1982-92 1992-02    2001    2002  200246
(average annual growth)                                                             I - - - -        Bangladesh
GDP                                        3.8
                                            .. 50            5.3     4.4
GDP per capita                              1.3     3.2      3.5     2.6                             Low-income group



                                                           Igg2    2001     2002
(% of GDP)                                                                           Growth of investment and GDP (%)

Agriculture                                        31.2     29.4   24.1      22.7    l5

Industry                                           21.1     22.5   25.9      26.4    10
    Manufacturing                                  13.7     13.9    15.6     15.9
Services                                           47.7     48.1   50.0      50.9
                                                                                      0
Private consumption                                88.4     83.0    78.5     76.6            97     98    99      03          01   02
General government consumption                      4.5      4.5     4.5      5.0              -*
Imports of goods and services                      15.9     12.3   21.5      19.0                      GDI     ' 9 - G D P


                                                1982-92 199242              2o02
(average annual growth)                                                              Growth of exports and Imports (Oh)

Agriculture                                         2.2      3.4     3.1      0.0    2o

Industry                                            6.0      7.1     7.4      6.5    i o
    Manufacturing                                   5.6      6.6     6.7      5.5
Services                                            3.7      4.8     5.5      5.4     O

Private consumption                                 3.0      3.7     4.8     -0.1   -lo

General Rovernment consumption                      2.7      4.5     4.5     19.2   .20
Gross domestic investment                           6.3      9.6     5.8      8.2            -Exports         ' 9 - l m p O I i S
Imports of goods and services                       2.3      9.4    11.2    -11.2




                                                                     71

                                                                                                           Bangladesh

PRICES and GOVERNMENT FINANCE
                                           1982   1992    2001   2002     Inflation (%)
Domestic prices                                                                                                         1
(% change)
Consumer prices                                     4.5     1.6     1.9
Implicit GDP deflator                        9.7    3.0     1.6    3.2

Government finance
(% of GDP, includes current grants)
Current revenue                                     8.3     9.0   10.1              97    98     99       00      01   02
Current budget balance                              1.9     1.4     2.1                   GDPdeflator ' 0 - C P I
Overall surpluddeficit                      -9.6   -4.5    -5.0   -4.6

TRADE
                                                                                                                         I
                                           1982   1992    2001    2002
(US$ millions)                                                            Export and import levels (US$mill.)

