Documeat of
THE WORLD BANK
Report No. T - 7349 - SL
TECHNICAL ANNEX
FORA
PROPOSED EMERGENCY RECOVERY CREDIT
IN THE AMOUNT OF US$ 25.0 MILLION EQUIVALENT
TO
THE REPUBLIC OF SIERRA LEONE
FORA
COMMtUNfTY REINTEGRATION AND REHABILITATION PROJECT
Wednesday, December 23,1998
(Revised October 21, 1999)
AFRICA TECHNICAL HUMAN DEVELOPMENT II
AFRICA REGION



CURRENCY EQUIVALENT
(exchange rate effective as of October 18, 1999)
Currency Unit             =               Leones (Le)
Us81                                      Le 2041.50
11. Draft R&R unit's administrative systems and establish regional reintegration offices, recruit qualified
technical national and regional staff, and prepare work plans as well as operations budget on Bi-
annual basis
12. Assist the ES to identify and build relevant in-country capacity by conducting necessarytrainings for
the up-grading of local unit staff.
13. On period basis invite appropriate counterparts of the technical co-ordination committee to discuss
issues, update and refine design, implementation and monitoring of R&Ractivities.Identify relevant
international contacts with individuals, institutions and projects that could be called upon to help
strengthen the GOSL/DDR Program and staff;
14. Collaborate with all other relevant technical and administrative units within and outside of NCDDR
to facilitate the successful implementation of Government's DDR strategies.
Minimum Qualifications
At a minimum, the incumbent would possess the following capabilities and qualifications:
*  post-graduate degree in social sciences, economics, non-formal education/vocational training,
social work, business administration, international development or other relevant fields
*  10 or more years of professional experience of which at least 5 years has been spent working
directly for similar reintegration efforts for ex-combatants,
*  detailed knowledge of and training in at least one of the three areas of reintegration (social,
psychological or economic) and additional experience with at least one other area,
*  at least 5 years of managerial experience that involved the development and implementation of
specific work plans, overseeing technical staff, and supervising the work of sub-contractors,
*  long-term resident experience working in a developing country implementing a similar programs,
significant experience working in Africa; work experience in West Africa and Sierra Leone
desirable,
* demonstrated ability to work effectively in a team of international and local staff in a dynamic,
highly politicized, and sometimes logistically constrained, environment,
* knowledge of and experience working with Government institutions and with NGOs,
*  knowledge of World Bank or other donor project implementation and procurement procedures
helpful,



Technical Annex                                      Community Reintegration and Rehabilitation
Sierra Leone                                                      Attachment 7: Page 9 of 14
Duty Station and Duration of Assignment
The incumbent will be posted in Freetown, Sierra Leone and would be expected to travel up-country to
the provincial capitals, district headquarters and demobilization sites, frequently for monitoring purposes.
The person would be contracted on a 12-month renewable basis with a maximum expected contract
duration of 3 years.



Technical Annex                                      Community Reintegration and Rehabilitation
Sierra Leone                                                      Attachment 7: Page 10 of 14
Community Sensitization Specialist
NCDDR / NCRRR
Draft Terms of Reference
Background:
A major precondition for successful reintegration of ex-combatants is the receptiveness of their various
communities regarding their return and resettlement. Pervasive feelings of mistrust, animosity and other
forms of social tension engendered by war demand the establishment of a systematic process of re-
establishing social relationships and perceptions. Conversely, to accommodate the reintegration of ex-
combatants, specific attitudinal transformation needs to be inculcated in the returning ex-combatants to
prepare them for eventual reintegration in the local communities. These processes require the design of a
comprehensive program of community sensitization and information dissemination.
Within the context of the DDR program, an Information and Community Sensitization specialist will be
required to assist the Executive Secretariat of the NCDDR and the NCRRR in the planning and design of
an information and sensitization campaign. The campaign will target (i) the ex-combatants currently
encamped in Lungi (ii) the intended communities of return (iii) as well as nationwide audience.
Initially, the task will cover a period of six weeks, starting from the second week of September 1998. If
necessary, a follow-up mission might be necessary to evaluate the impact and fine-tune the sensitization
and reintegration program. The assignment will outline activities for raising social awareness and civic
responsibilities and will essentially include the following: (i) an assessment of existing local capacities
and the framework for coordination of the process; (ii) the design of a comprehensive national strategy
on reconciliation and social rehabilitation; (iii) the development of broad content and message and (iv)
the identification of credible mechanism for the delivery of message.
Duties and Responsibilities:
The specific responsibilities of the specialist will comprise the following:
*   Analyze the capacity and identify potential implementing agencies in the field of
information and community sensitization.
*   Direct the preparation of comprehensive national strategy for community sensitization.
*   Assist implementation agencies in designing target specific programs of re-engineering
social conception regarding the ex-combatants and other war-affected groups.
*   Workout strategies for collaboration with national and international agencies currently
operating in the field of community sensitization.
*   Assess and review the effectiveness of the message and content of the community
sensitization program as well as ascertain the effectiveness of the medium of information
dissemination.
*   Develop terms of reference, procedures, criteria and performance indicators as the basis for
contracting implementing agencies and monitoring results.
*   Assist in the review and identification appropriate programs of community sensitization.
*   Elaborate implementation plans, phasing and the budgets for the Executive Secretariat.



Technical Annex                                       Community Reintegration and Rehabilitation
Sierra Leone                                                       Attachment 7: Page 11 of 14
*   Support the Secretariat in the coordination and the management of the process of
sensitization campaign in collaboration with a lead local agency.
*   Co-operate with the reintegration specialists to develop linkages with community-based
initiatives and reintegration schemes, which are designed to promote effective resettlement
of ex-combatants in their respective communities.
*  Elaborate and introduce relevant management instruments to monitor the impact of the
program.



Technical Annex                                             Community Reintegration and Rehabilitation
Sierra Leone                                                              Attachment 7: Page 12 of 14
Terms of Reference - M&E Unit manager
The monitoring and evaluation Unit Manager oversees the implementation of the unit's activities so that
timely, accurate and effective information is available for programme management and planning
purposes. It is envisioned that based in the required qualifications and experience this position will be
recruited internationally.
The core of the monitoring and evaluation unit for the NCDDR will incorporate a Unit Manager, acting
as team leader and directly responsible for interfacing with the other unit managers and the Executive
Secretary. The Unit Manager will be supported by a Data Analyst / Statistician, in charge of reporting
programme outcomes and manage all analytical procedures, a Systems Administrator who will supervise
the data entry team and will maintain the necessary systems and equipment, and a Senior Programme
Monitor in charge of the day to day follow-up of programme activities.
In order to facilitate the monitoring of on-going activities, particularly those implemented by institutional
partners, and to facilitate capturing qualitative information aboutprogramme impact, the unit will rely on
a decentralised team of Field Programme Monitors. These will liaise with the Regional Reintegration
Offices to follow-up on programme activities, maintain a running sample of beneficiaries' perceptions
and visit active implementing partners. The Field Programme Monitors be coordinated and will report to
the Senior Programme Monitor located in the central office.
The following picture depicts the proposed organisational chart for the ES-NCDDR's M&E Unit.
All positions are proposed based in the functions and responsibilities described, without
consideration for the two positions already existing in the Unit or their respective position names.
This does not mean that existing staff must not be considered for the new proposed structure, but
rather than the positions and responsibilities need to be re-examine to respond the proposed new
functions.
Executive Secretary 
NCDDR 
Demobilisation Unit  Reintegrabon Unit  _MEUnit _ _            Records
M an6 age'r'   | , Manager              Manager             clerk
... ........ ..............  -- - -- - -- -
| DSattaabAtniaiaYnst   | |StPmrs Ardmminsrtrator | |Senior Program Monitor      Dat cenry
Field Program Monitors  Temoranyodata entryclerks
(one per regional office)  -  (up to 4)
Figure 1 - Organisational chart for the M&E Unit



Technical Annex                                      Community Reintegration and Rehabilitation
Sierra Leone                                                      Attachment 7: Page 13 of 14
Responsibilities
He/she will be responsible for the maintenance, updating and reporting on monitoring and evaluation data
related to all aspects of support provided by NCDDR to eligible ex-combatants under the GoSL's DDR
Programme. Specifically, the incumbent responsibilities will include:
1. In collaboration with unit managers and programme advisor/CTA, review and maintain as necessary
registration requirements and existing procedures for data collection and processing in regards to
military screening, identification and socio-economic profiling of ex-combatants;
2. Monitor and ensure the integrity of the data collected by all units in the disarmament, demobilisation
and reintegration process for all ex-combatants;
3. Develop and carry out appropriate training activities for Unit staff and implementing partner
personnel for general and specific M&E techniques, M&E system procedures and reporting
requirements;
4. Ensure proper reporting of performance indicators on the part of implementing partners and NCDDR
units carrying out DDR Programme activities;
5. Oversight the development of systems and specific mechanisms to allow for the sharing of
programme and sub-project performance data with financial data being collected by the Financial
Management and Procurement Unit;
6. Design and oversee the implementation of specialized studies aimed at assessing the impact of
specific areas of assistance under the DDR Programme;
7. In collaboration with key partners such as the National Commission for Reconstruction,
Rehabilitation and Resettlement (NCRRR) and UNICEF, review data sharing needs to help ensure
basic compatibility with other institutional databases and M&E systems;
8. On periodic basis invite appropriate counterparts of the technical co-ordination committee to discuss
issues, update and refine procedures, reporting formats, data collection and forms.
9. Co-ordinate the preparation of specialized reports based on existing data as requested by the ES,
programme advisors/CTA, unit managers and members of NCDDR, or donor agencies supporting the
Government's DDR Programme, and facilitate supervision and evaluation missions of the later.
Qualifications
* Graduate degree in social sciences, international development, public administration, or other
relevant field,
*  10 years of professional experience of which at least 5 years have been spent working directly in
programme monitoring and evaluation for DDR activities, post-conflict or social development
projects,
*  Formal training or experiential knowledge in management information systems,
*  Long-term resident experience working in a developing country implementing similar programmes,
significant experience working in Africa; work experience in West Africa and Sierra Leone desirable,
a Demonstrated ability to work effectively in a team of international and local staff in a dynamic,
highly politicised, and sometimes logistically constrained, environment,
* Knowledge of and experience working with Government institutions, International community and
with NGOs,
*  Excellent spoken and written English,



Technical Annex                                        Community Reintegration and Rehabilitation
Sierra Leone                                                        Attachment 7: Page 14 of 14
Reporting
The M&E unit team leader will report directly to the Executive Secretary of the NCDDR and consult
closely with the Programme Advisor/CTA, and unit managers.



TechnicalAnnex                                     Community Reintegration and Rehabilitation
Sierra Leone                                                      Attachment 8: Page I of 4
TORs: Project Financial Audit
Objective
The objective of the audit of the Program Financial Statement (PFS) is to enable the auditor to express a
professional opinion on the financial position of the various donors funds (World Bank, AfDB, other
Donors) allocated to the National Resettlement, Reconstruction, and Rehabilitation Program and managed
by the Financial Management and Procurement Unit (FMPU) at each fiscal year, semi-annually for three
(3) years, starting from June 30, 1999. The auditor is also required to express separate opinions on the
Statement of Expenditures (SOEs) and the Special Accounts (SA) for the funds received and
expenditures occurred for the accounting period ended at the same dates. It is also expected to express
separate opinions on the accounts for other donors according to their reporting requirements.
The program accounts (books of account) provide the basis for preparation of the PFS and are established
to reflect the financial transactions in respect of the program, as maintained by the FMPU.
Scope
The audit will be carried out in accordance with International Standards of Auditing, and will include
such tests and controls as the auditor considers necessary under the circumstances. In addition, the auditor
should pay special attention to the following:
(a)    All external funds have been used in accordance with the conditions of the relevant financing
agreements, with due attention to economy and efficiency, and only for the purposes for which
the financing was provided. Relevant financing agreement are the IDA Credit No ............. of
US$ .     for 3 years, the ADF Loan No. of U.A . ..... for 3 years, and likely other donors';
(b)    Counterpart funds have been provided and used in accordance with the relevant financing
agreements, due attention to economy and efficiency, and only for the purpose for which they
were provided;
(c)    Goods and services financed have been procured in accordance with the relevant financing
agreement;
(d)    All necessary supporting documents, records, and accounts have been kept in respect of all
program ventures [including expenditures reported via SOEs or SAs]. Clear linkages should exits
between the books of account and reports presented to the contributing donors.
(e)    The Credit account reconciliation between the amount shown as "received by the Program from
such donor" and shown as being disbursed by the Bank has been properly prepared and is
presented as an annex to the PFS. This reconciliation statement should indicate the mechanism of
disbursement, i.e, Special Account, Statement of Expenditures, or direct payments.



Technical Annex                                     Community Reintegration and Rehabilitation
Sierra Leone                                                       Attachment 8: Page 2 of 4
(f)    The program accounts have been prepared in accordance with consistently applied International
Accounting Standards and give a true and fair view of the financial situation of the program as of
June 30, December 31, 1999, 2000, 2001 and of resources and expenditures for the semi-annual
years ended on those dates.
Program Financial Statements
The Program Financial Statements should include:
(a)    a Statement of Source (summary of funds received, showing the World Bank, ADB other donors
funds, Government Counterpart funds, and beneficiary contribution separately) and Application
of Funds (summary of Expenditures shown under the main program headings and by main
categories of expenditures for the current year);
(b)    a Balance Sheet showing Accumulated Funds of the Program, bank balances, fixed assets,
inventories, other assets of the program, and liabilities, if any; and
(c)    notes to the financial statements presenting background information on the program, the
accounting principles, details analysis and relevant explanation of the main accounts/major
balances, etc.
Statements of Expenditures
In addition to the audit of the PFS, the auditor is required to audit all SOEs used during the year under
review as the basis for the submission of withdrawal applications. The auditor should apply such tests and
controls as the auditor considers necessary under the circumstances, ensuring that the existing internal
control procedures for the preparation and processing of the said SOEs are sound and reliable. The
auditor should examine carefully the expenditures to ensure that: i) they are genuine program
expenditures and eligible with regard to the relevant financing agreement and with reference to the
program documents of the donors for guidance when considered necessary; and ii) they are reasonable
with respect to the planned activities included in the annual work program and budget. Where ineligible
expenditures are identified as having been included in withdrawal applications and reimbursed against,
there should be a schedule listing individual SOE withdrawal applications for specific reference number
and amount. The total withdrawals under the SOE procedure should agree with the overall reconciliation
of bank disbursements prepared by the program and described above. A separate opinion to that effect
will be issued by the auditor as indicated in the introductory paragraph.
Special Accounts
In conjunction with the audit of the Program Financial Statement, the auditor is also required to prepare a
Special Account reconciliation and audit the activities on the Special Accounts associated with the
Program. The Special Account usually comprise but is not limited to:



Technical Annex                                     Community Reintegration and Rehabilitation
Sierra Leone                                                      Attachment 8: Page 3 of 4
* deposit and replenishments received from the donors
* payment substantiated by withdrawal applications
* interest that may be earned from the balances and which belong to the borrower; and
* the remaining balances at the end of the fiscal year.
The auditor must form a separate opinion as to the degree of compliance with the Bank's procedures and
the balance of the Special Account at the year-end. The audit should examine the eligibility and
correctness and financial transactions during the period under review and fund balances at the end of such
a period, the operation and use of the SA in accordance with the financing agreement, and the adequacy
of internal controls for this type of disbursement mechanism.
For the program, the Special Accounts are referred to in legal agreements between the donors and the
Government of Sierra Leone. Special Accounts statements and the auditor's separate opinion thereon
should accompany the Program Financial Statements.
Internal Control System
The auditor is required to perform an in-depth and comprehensive review of the program internal control
system. Such a review would be larger in scope than what is normally required for ordinary audits. The
objective of the review is to provide the auditor with sufficient understanding of the rules and procedures
of the internal control system, including the existing administrative, accounting, financial, and budgetary
Manual of procedures, and to determine whether the said rules and procedures are adequate, reliable, and
operating correctly. In this vein, the auditor should assess with particular attention and determine
whether: i) the computerized financial accounting, and reporting system in place is appropriate; ii) the
accounting and financial staff within the FMPU is capable of managing the program efficiently using the
computerized system. The findings and observations of the auditor should be presented in a separate
report, the Management Letter, addressed along with the audit report to the borrower's representative.
The Management Letter should highlight all the weaknesses in the program internal control system,
assess the inherent risks associated with the internal control shortcomings, and make practical and
relevant recommendations to improve the system as well as to enhance the managerial skills and
capability of the accounting and financial staff. In the Management Letter, the auditor will, inter-alia:
(a)    give comments and observations on the accounting records, systems and controls that were
examined during the course of the audit;
(b)   identify specific deficiencies and areas of weakness in systems and controls and make
recommendation for their improvement;
(c)   report on the degree of compliance of each of the financial covenants on the financing agreement
and give comments, if any, on internal and external matters affecting such compliance;
(d)    communicate matter that have come to attention during the audit which might have a significant
impact on the implementation of the project;
(e)    bring to the borrower's attention any other matters that auditors considers pertinent.



Technical Annex                                     Community Reintegration and Rehabilitation
Sierra Leone                                                       Attachment 8: Page 4 of 4
Interim Audit
The auditor is required to carry out an interim audit (after 9 months of activities) for each year.
He should perform during the interim audit: i) a comprehensive review of the internal control system,
ii) an assessment of the proper recording/accounting of the transactions, and iii) an in-depth review of the
Statement of Expenditures up to that date (the review of the remaining months should be carried out
during annual audits). The auditor should prepare an interim audit report as a result of his audit to be
discussed with the Program Coordinator before distribution by the latter to the donors.
Audit Report
The auditor is required to prepare and produce for each annual audit:
a)    the audit report/short forrn report containing: i) the auditor professional opinion on the Project
Financial Statements, the actual audited financial statements, and the notes to the audited
Financial Statements; ii) a separate opinion on the SOEs along with a schedule of SOEs used
during the fiscal year (sequence number, date, description, and amount) and commenting on the
accuracy and propriety of expenditures withdrawn under SOEs procedures and the extend to
which the Bank can rely on SOEs as a basis for credit disbursement; and iii) a separate opinion
on the Special Accounts commenting on the degree of compliance with the Bank's procedures
and the eligibility and correctness of the financial transactions through the Special Account
during the year, and
b)    the Management Letter reporting on the major internal control weakness as well as managerial
deficiencies and making relevant and practical recommendations for improvement.
The auditor should submit the audit report (short form) and the Management Letter to the borrower's
designated representative within six (6) months of the end of the fiscal year. The latter should transmit
copies to the Ministry of Finance and promptly forward three (3) copies to each donor.
General
The auditor should be given access to and he should consult all legal documents (Loan/Grant
Agreements), Appraisal Reports, supervision reports, correspondences, and any other information
associated with the project and deemed necessary by the auditor.
It is highly desirable that the auditor become familiar with the donors' guidelines on financial reporting
and auditing of projects which summarize their financial reporting and auditing requirements. The auditor
should also be familiar with the donors' disbursement manuals. Those documents will be provided by the
Financial Manager of the FMPU.



Technical Annex                                                                                           Community Reintegration and Rehabilitation
Sierra Leone                                                                                                             Attachment 9: Page 1 of 9
ERRP SEMI-ANNUAL IMPLEMENTATION PLANS
(See also individual Program plans by Directorate and Unit attached)
MONTHS
ACTIVITIES                           Responsibility    Oct       Nov       Dec       Jan       Feb
I Re-establish Regional Office in Makeni, set up office in F'town                                 _
- Identify Offices                                            DRRR,RCs              XXX         _             .
- Furnish and Equip regional offices                            PA, LO                   XXXX XXX
- Finalize recruitement of regional staff for all regions    Com,DCom                         XXXXX  XX X
- Develop intemal working procedures and guidelines          DRRR,Com                         X X X X X  X X X
- Train staff in ERSF review procedures, inst. assess., M&E  D,RRR & PM&E         _         _            __     _      XXXX
2 Start-up and Administer the ERRP
Com,DCom,
- Restructure the NCRRR                                         donors    completed
Com,DCom,
- Discuss new structure with key partners                       DRRR
- Finalize staff TORs and recruit key technical staff             ,X
- Furnish and equip central offices                             PA, LO       XXXX XXXXX
-        Open a GOSL Project Account                         PA,Com,MoF               X XX  X
- Open a PPF Project Account                                    __completed_
- Prepare monthly reconciliationtsofaccount                      PA       X                             X XX       X
- Prepare and submit SOEs, payment requests, etc.                  RC,    as needed
3 Implement pilot phase activities                                 __ 
- Re-establish regionai and national level ERSF Projs. Cmtes  DRRR,RCs                        XXX
- Train Projects Cmte members in role/responsibilities          DRRR                                     XXXXX
PMs, DRRR &
- Review and approve pilot sub-projects                         PM&E      completed
- Provide funding for approved sub-projects                    PA,IDA                     XXX           XX         X
- Sensitise co-ordination committees at regional and central level  DRRR,RCs....
- Inter - Agency Committees                                                      x X X X   X X x 
- Technical sub-committees                                    _     _     _Xx x x  X xX X
:- Monitor implementation of pilot sub-projects             DPM&E, RC, P                          XX        XX        XX



Technical Annex                                                                                           Community Reintegration and Rehabilitation
Sierra Leone                                                                                                              Attachment 9: Page 2 of 9
MONTHS
ACTIVITIES                           Responsibility    Oct       Nov       Dec       Jan       Feb        Mar
_~~ ~ ~ ~ ~ ~                                                                           -
4 Establish a Monitoring and Evaluation system
- Design and set up the system (w/ consultant assistance)    DPM&E, ITA                                 X X XXX X  XX X
- Set up and maintain a data-base                            PMM&E, LTA                                            X X X X   X X X X
- Re-establish and run the SLIIC                            DCom, DPM&E
- Conduct Regional M&E workshops                            DPM&E, PMM&E  .___.,_next semester
5 Establish a separate FMPU.
- Recruit an acceptable management team                     MoF, Eval.Cmte                    XX        X X X X X X
- Develop a FMP system acceptable to GOSL and World Bank      FMPU Firm           _          = X X                XXXXX   XXXXX
6 Organize and launch the ERRP nationwide
- Prepare programme and schedules                            Com, DCom, ES                                  X X XX
- Conduct launching ceremonies in F'town, Bo, Makeni, Kenema    NCRRR w/ donors                                      XXXX
7 Conduct information and sensitization campaigns                  ISU
- Draft and finalize message themes
- Prepare and finalize TORs and contracts for media agencies                          see attached program plan
- Organize radio/tv programmes on the project
- Organize workshops at Regional and District levels                                                   .
8 Recruit ERSF Technical Advisor
- Amend TORs as necessary and seek IDA no-objection          Com, DCom                     XX                             .
- Identify appropriate candidates, seek no-objection of short-list  Com, DRRR                 XXX
- Seek bids from candidates and evaluate                         Com                                 XX XX
- Select advisor and seek no-objection to selection and contract  Eval. Cmte                                  XXX
- Contract for advisor and disburse funds for mobilization       PA                                               XXXXXXXX
9 Provide technical assistance for Implementing Agencies
- Develop and finalize a TORs for NGO/CBO capacity building  DRRR, DCom                X X X X
- Recruit consultant to develop training modules and a schedule  Com, DCom                     X X X X X X
- Reassess need for capacity building                       DP&C, DPM&E                    XX XX        i



Technical Annex                                                                                                   Community Reintegration and Rehabilitation
Sierra Leone                                                                                                                      Attachment 9: Page 3 of 9
MONTHS         _             __|
ACTIVITIES                            October  November December   January    February            March
1. Institutional Strengthening of the Executive Secretariat
Rehab itate Office Faciies                                                                       _               _   ___-
-identify consultant to draft bid document            completed        _       _____
-Draft bid document           _                   _    __ ___
-Submit bid document to IDA for Non-Objection           ______        __ _ _.                 _
-issue RFP.
_____-Open incoming bids    -
-Submit and receive IDA for Non-Objection for winning bid
-Issue Contract
-Begin works           ____
-Completetion& move into office
b. Procure Equipment and Supplies        ___       _            _
-Confirm DFID in-kind Contribution   c_ ompleted    _                          _            _         _
-Clear Shipment from Aiport and Port Authority   ___ _   __       _            __
-Identify additional procurement needs  ___                  __       _-__.                 _        __.___
c. Procure Security and Utilities
d. Establish Administrative Policies and Procedures   _____               __-_
-Administrative policies discussed  ____ _      _                 __
-Draft administrative manual-
-Draft staff manual
e. Establish Financial Management Systems
----Open GOSL Counterpart Account                                                           .      _.
-Open DDR Multi-Donor Account (TF)           _                   ___        _              .          __ _ _ __
-Recruit interim financial manager                                                 _
f. Draft six-month Program Implementation plan                           __ _          ______ ___ _    __
-Evaluate Phase I operations _           _              _             __                  __
-Review phasing sechdule                                      _  _     -                    __   _    _           __
-Recruit Consultant to assist in draft           ____  ____     _ _                 _    _                          _
-Assess resource availability _    _     _               _          _              _      ___
g. Recruit Essential Person ____e___ _l___-___   _                                        _   _                           __
-Draft TORs for all ES personnel      ______  _       _          _               _
-Submit and Receive IDA non-objection for TORs
-Advertise postions                   _                     __    __           _         _
-Constitute interview panel____ _                     __          _            _                      _          _
-Select and submit all names for IDA non-objection    ____.____ _             __.
-Issue contracts



Technical Annex                                                                                                   Community Reintegration and Rehabilitation
Sierra Leone                                                                                                                      Attachment 9: Page 4 of 9
MONTHS
ACTIVITIES                          October  November December  January   February I  March
h. Establish Regional Reintegration Offices              _                    __          _                    _
-Identify Offices    _           _       _          _          _         _           __     
-Furnish and Equip Offices                                   _           |                     _         __
-Recruit Staff       __with above recruitement process
-Draft operational guidlines                                                                                 wtaoe_  _   _  _   __     abo
i. Design and Conduct Staff Trainings   _    _           _                     _
-Asses training need                                                  _
-Identify assistance needs for training/recruit consultants  ___       ___    ___               ___
-Develop training modules                        _ __                         _               _ 
-Conduct training                                                                                          next semester
j. Establish a Monitoring and Evaluation System   _
-Recruit Consultant    _                 _  ___             _
-Design and set up system                     _
-Draft procedures manual     _______ ____          __
-Train all staff in reporting procedures    _______                                               __|        _
-Set-up and Maintain Database
-Recruit Monitoring Advisor  ___________next semester
2. Training and Employment Program                                 _     _                 __ __                  _
a. Prepare Technical Studies                                _             _          _  __ ___
-Draft Terms of references                       _ completed              ____  _             _____   _
-Identify Consultants
-Issue contract                                 ______
-Carry out preparatory work on TEP    =         _              ___     _
b. Review studies and TEP procedures manual    __        _
c. Finalize TEP procedures manual
-Draft model RFP______                      ___
-Refine Unsolicited Proposal Development Guidelines                         ______
-Establish Criteria for Assessing Institutional Capacity  __   _                   _       _    __
-Draft Proposal Review Form
-Draft Sample contract for Unsolicited Proposals        _                         _  _       _   _
-Draft Monitoring Forms        _        _           _         _
d.Pilot TEP Activities
_-Draft TOR for the Projects Evaluation Committee  _                      ____X _   = ____=
-Constitute Project Evaluation Committee_                            _          _   __ _            _
-Conduct Workshops for the Public on TEP
-Provide funding for TEP activities in Lungi    _____           _     _    _          __          _-____



Technical Annex                                                                                                 Community Reintegration and Rehabilitation
Sierra Leone                                                                                                                    Attacahment 9: Page 5 of 9
NCRRR Program Implementation Plans
.  - PR1W OPLA4F FOR NA IIR0¢TORATE 131: ECON$TRUCTION RESLEMENT A1  REHABILITATION
Oct. (weeks)   Nov. (weeks)   Dec. (weeks)   Jan. (weeks)   Feb. (weeks)  March (weeks)     REMARKS &
No.              ACTIVITIES                1  2  3  4  1  2  3  4             1  2  3  4  11213  4  11213  4  1  213  4    Responsibilities
A. Relief and Resettlement Program
I Co-ordinate humanitarian assistance    x  x  x  x            xx   xxx   x   x          x  x  x  x  x  x  x  x  x  x  x  x  x
of NGOs for efficient and timely action.
2 Attend Food Aid Committee meetings      x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x
to discuss Food Aid strategies.
3 Compile/update record on NGO            x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x
operations in the country
4 Monitor/supervise distribution of duty-free  x  x  x  x  x  x  x  x x  x  x  x  x  x  x  x  x  x  x  x  x  x  x
relief items.                                                                          X_
5 Initiate refugee repatriation plans in  9
coordination with UNHCR
6  Identify safe resettlement areas.      x  x  x  x  x  x  x  X  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x
7 Develop criteria for selecting vulnerable  9
groups.                                                     I          I                                         -       - I
8 Collect information on IDP movement     x  x  x  x   x        xx  x  x  x  x  x  x           x      x  x  x  x x  x           x
B. Rehabilitation & Recon. Program
1 Develop & supervise implementation of   x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x Director,
Reconstruction & Rehab. Plan                                                                                                    PM/RR
2 Assist RCs in delineating NGO operational              x  x  x  x  x  x  x  x                                                    Dir., PMs
areas and sectoral interventions         I_I_________I_I_I_I
3 Follow-up food-for-work activities               I  I         x  x I  x    x  x  x  x  x  x -       x  x  x  x  Xx               PM/RR, RCs
4 Assist Reg'l Officers in tech. review of                                  x      x      x       x      x       x       x      x PM/RR
ERSF proposals                                      I                                                                       _ 
5 Follow-up and cooperate in implementation              x  x           x  x           x  x           x  x           x  x          PM/Rec, Dir.
of other related Projects, i.e., SIU95/001
(Prev. Dev.)                           _       - _                   __                __                     __
6 Assist regional offices in tech review of                             xxxx  x  x  x  x  xx    x  x  x  x PM/Rec
project proposals (designs, specs, costs) _   _____                  ____ ____________



Technical Annex                                                                                                 Community Reintegration and Rehabilitation
Sierra Leone                                                                                                                    Attachment 9: Page 6 of 9
RRR Directorate, continued       Oct. (weeks)   Nov. (weeks)   Dec. (weeks)  Jan. (weeks)   Feb. (weeks)  March (weeks)       REMARKS &
No.              ACTIVITIES                1  21314   1  21314  1  21314                1  2  3 4            1  2  3  4  1  2  3  4    Responsibilities
7 Assist in appraisal of tenders for c.works                                           x  x  x  x  x  x  x  x  x  x  x  x PM/Rec
8 Advise in the award of contracts                                                                   x  x  x  x  x  x  x  x  PM/Rec
9  Update price list of standard construction  _                x                      x                             x             PM/Rec
-materials and advise on procurement                                       I
10 Identify and follow-up line Mins., NGOs &    x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x Dir., PM/Rec
_lother institutions engaged in recon. work__
11 Appraise and monitor reconstruction activi-                            x    x  x  x  x  x  x  X  x  x  x  x  X  x  x PM/Rec
ties at district and chiefdom levels_
12 Attend technical committee meeting, eg.,                                                                                    
_WATSAN, Non-food, etc.                  ___        
13 Sensitize implementing partners re: ERSF   x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x Director, RCs
procedures                                              I  I
14 Finalize TORs for ERSF project & finance    x  x  x  x  x  x  x  x                                                              Dir.
officers and assist in staff recruitment
15 Organize training workshops for implement-_                   x  x  x  x  xx  x    x  x  x                                       Dir., RCs
ing partners at central and regional levels
16 Supervise implementation of ERSF proce-               x  x  x  x  x  X  x  x  x  x  x  x  x  x  x  x  x  x  x  x Dir.
dures at regional & central level
C. Programme Administration
1  Support tech. sub-cmte mtgs at cent & reg.  _ _   x   x      x       x      x        x     x       x x  _                x _  Dir, PMs
2Support Inter-agency coord. at reg. level    x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x Dir., RCs
3  Conduct regular Inter-sectoral tech. mtgs.   x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x Dir.
4  Participate in Prog. Steering Cmte mtgs.          x              x              x              x              x              x__  x Dir.
5  Follow-up establishmenVequipping of Reg.  x  x  x  x  x  x  x  x  x  x  x  x                                                    Dir, RCs
Offices
6  Prepare monthly briefs on RRR activities                         x              x              x              x              x Director
7  Prepare quarterly progress reports on RRR                                       x                                            X Dir, PMs
D Regional Coordination
1  Organize, support semi-monthly inter-agen-            x      x       x      x       x      x      X       x       x      x      RCS
cy mtgs & follow-up tech sub-cmte mtgs _____                 __ ___                _____                  _____
2  Conduct inter-agency mtgs at district level_  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x  x RCs
