                                      Document of
                                    The World Bank




                                                         Report No: ICR2670



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                  (MDTF-UPHSD P120464, IDA TF096243)

                                  ON A GRANT TO THE

                        GOVERNMENT OF SOUTH SUDAN

                                        FOR A

       MULTIDONOR TRUST FUND FOR SOUTHERN SUDAN (MDTF-SS)

                      IN THE AMOUNT OF US$71.5 MILLION




                      PROVIDING ADDITIONAL FINANCING




     TO SOUTH SUDAN UMBRELLA PROGRAMME FOR HEALTH SYSTEM
                     DEVELOPMENT PHASE II



                                     June 27, 2013




Human Development Sector
Health Nutrition and Population
Country Department AFCE4
                    CURRENCY EQUIVALENTS

                          Currency Unit
                        US$ 1.00 = 0.65 SDR

                      FISCAL YEAR 2012/2013


                ABBREVIATIONS AND ACRONYMS

ACT        Artemisinin-Combination Therapy
under Phase I during WB supervision missions and during other sector meetings with
donors and stakeholders.

 14.    Implementation experience of MoH Staff: The change in WB Team leadership
during the preparation of UPHSD Phase I was very opportune. It quickly built Bank/MoH
credibility and helped mobilize MDTF-SS for the health sector. The fruits of that
partnership continued during Phase II leading programme completion and full
disbursement backed by satisfactory documentation of outputs, outcomes and impact
results achieved. Most of the studies carried out during implementation resulted from the
dialogue, support and close collaboration between MoH and the Bank’s preparation Task
Team. MoH officials were introduced to a new team approach to sector analysis,
techniques for ranking priorities and interventions, building and sustaining partnerships
and instituting evidence-based performance evaluation and accountability through
carefully crafted roles, responsibilities and accountabilities.

15.     Health systems strengthening under UPHSD Phase II included capacity building
of the skills of health Sector Managers and technical staff in procurement, financial
management and monitoring and evaluation and supportive supervision. New terms of
reference in contracts of Consultants and Agencies hired during Phase I included the
design of norms and protocols for service delivery, as a strategy to standardize the use of
TA to build sustainability in health systems management. It was not evident that there
was a meeting of minds as to how outsourcing was to be sequenced along with measures
to build sector capacity, as contracted out tasks are gradually transferred to newly trained
health sector officials who will be responsible for procurement, financial management
and structured service delivery supervision. The start of implementation of UPHSD II
saw a culture of accountability taking root in the health sector.

16.     The performance of the MoH as Implementing Agency for UPHSD II was
satisfactory. It accorded high level of engagement in carrying out activities designed to



                                            60
build the Ministry’s capacity for executing sector stewardship functions implemented
with support from international institutions and agencies hired under the Programme.
Technically, MoH’s focus on expanding the delivery of its BPHS was sustained and
inputs (essential drugs, medical supplies, office equipment; various means of
transportation for CHDs, supervision resources to SMoH and engagement of LAs)
facilitated improvements in services as documented by key intermediate and outcome
indicators. Strong commitment by MoH and SMoHs in the process of facility restoration
and/or reconstruction (PHCC, PHCUs and CHDs) and in the installation of V-SAT
internet communications systems in CHDs, upgraded the service delivery environment.

17.     The MoH sustained productive collaboration with LAs, UN and bilateral
Agencies, local stakeholders and SMoHs which contributed to the studies, designs and
introduction of new management tools, especially HMIS, LQAs and QSC, currently
instruments for strengthening performance evaluation throughout the health sector. The
Ministry, through its decentralized structures, supplied all health facilities in South Sudan
with kits of essential drugs for delivery of its BPHS and thereby delivered better quality
health care, especially among rural communities. The performance of MoH was
satisfactory when assessed against its ability to learn and adjust to new evidence.

18.    The MoH continued the conduct of sector studies and analysis all through
implementation. In spite of misgivings by some senior sector leaders, the Ministry
embraced WB proposed outsourcing of the delivery of the PBHS. The budget crisis in
2011 dampened the level of commitment, but it is likely to rise to initial levels as
revenues from oil exports enable the GoSS meet its budget commitments.

19.    Risk assessment and challenges to successful implementation were candidly
reviewed by the GoSS preparation Team supported by the WB’s Task Team. This fruitful
working relationship between the two teams strengthened the collaborative design of the
Programme. This trust gradually replaced original senior GoSS officials’ skepticism
about what they perceived, with some justification, as excessive WB bureaucracy,
complicated by lengthy procurement procedures and conditionality. Measures taken by
the Task Team and the MoH to mitigate these risks were appropriate and were designed
to start capacity building activities right from effectiveness. The clarity of the
programme’s results framework solidified MoH’s comprehension of measures to mitigate
perceived substantial risks.

20.     Other Factors Affecting Implementation and Outcomes: There were a whole
range of risk factors that could have derailed the implementation of UPHSD Phase II.
Internal political risks persisted even after independence in 2011. MoH and its partners
would have to continue managing these as national efforts to reduce and eliminate these
types of risks continue. The Republic of South Sudan, as a young nation coming out of a
protracted war, does not yet have a viable supply system for a broad range of goods and
services. The nascent private sector and civil society organizations lack established
business practices, accounting and financial records keeping, and all these took their toll
during implementation. Donors supporting MoH program would have to recognize and




                                             61
take into account the fact that sector costs would remain relatively high until new and
reliable supply routes are established.

21.     Mitigating Implementation Risks: An acute shortage of trained doctors, nurses
and other health technicians would remain a major sector constraint to programme
implementation for several years to come. Cognizant of this constraint, the MoH
amended and extended contracts of Lead Agencies hired under Phase I to deliver BPHS
equitably to all communities in UPHSD Phase II areas. At the start of implementation,
MoH sought WB assistance for the procurement and distribution of essential drugs even
before it had determined exact needs of each State or County. Managing the supply chain
turned out to be difficult, even with pre-package kits, and in some areas drugs expired
soon after delivery at rural health facilities with limited or no capacity for correctly
disposing of expired stocks. Storage and stock management of medicines and other
medical supplies were inadequate, especially in facilities located in geographically
inaccessible areas.

22..   Contracting out service delivery functions to LAs was convenient as it reduced
direct management responsibilities by a Ministry with limited capacity, embarking on
decentralized sector management and service delivery requiring close supervision with
few qualified personnel. The LAs served as partners in on-the-job training and for testing
treatment protocols and norms, M&E framework and supervision check lists developed
by MoH. The use of LAs as MoH’s contractors ensured that people in more remote rural
areas had access to the PBHS which was not available before UPHSD was launched.

23.     The MoH’s HMIS system was designed, tested and put into practice to facilitate
sector accountability and for the assessment of the effectiveness of programmes being
supported under UPHSD Phase II. However, State hospitals were not yet incorporated
into the HMIS at the time of the mission. Excluding hospital data keeps out a significant
portion of the health system’s routine health service statistics. Rapid staff turnover among
middle level cadre, especially in the PMU, diminishes efforts by MoH to develop and
deploy skilled technical staff within contractual arrangements, with TA personnel
expected to transfer skills to sector staff. The constant loss of staff recruited for
procurement and financial management duties derails the goal of capacity building on a
sustainable basis. A significant number of documents were produced during UPHSD
Phase II making available information for the new IDA-funded Rapid Results Health
Project. However, the lack of a viable information reference unit leads to outside
agencies taking away data which is the exclusive property of the MOH. Reports of
routine health statistics and survey reports are not readily available at the Ministry,
thereby depriving MoH of tools for evidence-based policy and strategic development and
for performance evaluation. The absence of such an information reference unit also limits
access to more recent information for research purposes by South Sudan universities and
research institutes.

24.    By the close of UPHSD Phase II, the MoH had complied with all provisions of
the Grant Agreements, fulfilling all technical and fiduciary requirements and covenants.
The Grants were totally disbursed by the closing date of 30 December 2012. During the



                                            62
life of the operation, the disbursement gap dropped from 11.11 months soon after
effectiveness to 0.0 month by closing date. However, the Ministry’s management of
capacity building tasks within technical units of MoH was not effective and very few
counterpart staff received hands-on training from Consultants and technical assistance
personnel. A good number were either not hired or were not replaced when they left their
posts.

   D. Evaluation and Assessment of the Performance of the World Bank and Co-
      financiers

25.    World Bank performance during preparation to ensure quality at entry: The
performance of WB’s Task Team during preparation was very satisfactory and quality at
entry was strong. The Bank recommended the continuation of the sector-wide programme,
including sequenced work in all subsectors and levels of services, which were initiated in
UPHSD Phase I. The Task Team, guarded by the strategic relevance of the GoSS’ vision
that “a strong civil service is central to national economic and social development�?
helped the MoH establish organizational structures for the Central and decentralized units
of MoH (SMoH and CHD) spelling out for each specific responsibilities and
accountabilities. It defined profiles of key unit positions and introduced management
procedures and practices that emphasized strategic planning, continuous intra-
departmental consultations and openness to development partners. The impact of this
investment in institution building contributed to the very brief delay between Approval
and Effectiveness and enabled timely and satisfactory implementation of the whole
Programme.

26.    During preparation, the Task Team played a catalyst role that crystalized into a
partnership of trust facilitating WB/MoH consensus which was endorsed by development
partners and subsequently helped firm up UPHSD Phase II development objectives. The
corresponding components of these objectives laid out expected outcomes against which
achievements would be measured. The Task Team’s enabling role promoted joint
analysis with partners, UN agencies and NGOs through meetings in MoH and through
MDTF-SS OC meetings. These were essential ingredients for implementation follow-up.

27.     Bank performance during implementation: The Bank’s Task Team drew on
expertise from WB Headquarters and regional and in-country offices to provide sound
implementation start-up support which was greatly appreciated by MoH. This support
contributed to further expansion of coverage of geographical areas and communities with
BPHS. Amendments and extensions of the contracts of technical assistance agencies,
firms and LAs contributed to the enhancement and development of the technical and
management capacities of Directorates of MoH. Support from these technical assistance
bodies enabled the MoH to introduce administrative procedures and practices for better
health sector management and accountability. Close working relationship between the
Bank’s Task Team and MoH officials facilitated MoH’s embrace and use of the Bank’s
comparative advantage to engage UN agencies (WHO, UNICEF, UNFPA) in high impact
service delivery activities. The Bank’s supervision missions accorded high priority to
fiduciary aspects of implementation provided by MoH’s PMU procurement and financial



                                           63
management consultants whose terms of reference included the building of MoH’s
capacities in these important functions. The World Bank Task Team’s extensive technical
experience with operations in post-conflict countries guided and supported the two-
pronged approach to health system development which: (i) prioritized high impact
interventions with formalized strategies for community mobilization and increased
availability of basic health care services soon after effectiveness, and (ii) promoted the
use of selective TA to aid MoH in its sector management and service delivery functions.
In this context, MoH, with technical assistance from Massachusetts General Hospital
(MGH) designed modalities for improving pediatric and maternal health services in
South Sudan. Institutional management capacities were developed to render GoSS’ health
system responsive and efficient in meeting South Sudan’s evolving health needs. During
implementation start-up phase, the WB Task Team did a good job guiding MoH to
properly address relevant safeguards related to the implementation of this operation.
Assessed from the Bank’s performance during UPHSD Phase I, the most critical
investment of the Bank’s comparative advantage occurred during the preparation of
Phase I and was sustained through Phase II preparations. This assessment tallies with that
contained in recently completed audits of MDTF-SS, GoSS Health Assembly conclusions
and minutes of OC meetings.

28.     Contract management at MoH was backed up by the specially created MDTF-SS
PFMU at the MoFEP which centralized the processing and payment of all contracts for
civil works, goods and services under UPHSD Phase II. Initially, the slow pace of
payments generated frustrations among MoH and contractors. Good quality supervision
during Phase I was carried over to Phase II thereby improving start-up implementation
work. The Task Team’s support to MoH in resolving sector institution management
issues critical for the GoSS’ efforts to develop and strengthen health sector management
included the refinement of job descriptions and accountabilities and the establishment of
modalities for supportive supervision of sector activities at all levels. It also included the
incorporation into Lead Agencies’ contracts responsibilities for collaborating with SMoH
and CHDs to mobilize and promote community participation in generating demand for
BPHS and in supporting health facility maintenance.

   E. Assessment of the performance of donors, UN Agencies and NGOs.

29.      The performance of MDTF-SS donors was considered satisfactory by MoH
regarding funding. The performance of UN Agencies was not rated because their
operations in the health sector used modalities of funding and accounting practices
unique to each agency. The performance of Lead Agencies NGOs was satisfactory. The
participation of LAs in implementation helped MoH, SMoH and CHDs to expand and
improve coverage and quality of BPHS, which in some communities were available for
the first time. The roles of LAs in in-service and on-the-job training and in supervision
were critical for attaining UPHSD Phase II performance indicator targets. The LAs, in
collaboration with SMoH and CHD officials, improved the quality performance of
facility health staff through the conduct of periodic seminars and supportive supervision.




                                             64
30.    Modern private sector health services are at an embryonic stage and still cater
only for the needs of few urban groups. Ongoing dialogue between MoH and IFC on
expanding and forging public/private partnerships in health care, as well as work already
underway to modernize South Sudan’s health sector legislation, should open up avenues
for improved and increased quality and coverage of private sector delivery services for
South Sudanese.

       F. Main Beneficiaries and Benefits of UPHSD Phase II

31.     Four States covered by UPHSD Phase II’s Component 2 that provided the BPHS
were the primary beneficiaries. The populations in these States saw a rapid decrease in
extreme scarcity of essential BPHS26. Households in the four States were the primary
beneficiaries, especially those in rural communities where services were virtually
nonexistent before the Programme was launched or those which were are the risk of
facing an abrupt stop in services initiated under Phase I. Other households, women and
children, living in adjacent counties of neighboring States, automatically benefited from
the Program as the BPHS were accessible to them. New SMoH health sector structures,
including CHDs, were beneficiaries as investments in sector infrastructure, institutions
and operating guidelines and procedures rendered these decentralized units of MoH
credible among communities they serve. The regular supply of priority essential
medicines and related supplies rendered sector operations more responsive to client needs
and demands for health care services. In general, lives were saved and suffering
alleviated for population groups hitherto deprived of basic health care services.

32.     Notwithstanding these difficulties, the achievements of UPHSD Phase II in
setting up the basis of a structured health system were substantial under the very difficult
geo-political conditions of South Sudan. These accomplishments would have to be
consolidated in coming years. The Programme was rated by the WB in its final
implementation status report (ISR) as Satisfactory. This rating is backed up by rapid
design of the GoSS’s third health sector project funded by IDA and already being
implemented.

       G. Lessons learned:

       1. A Long term health system strategy must remain the focus of the GoSS as it
          responds in the short-term to unacceptable high levels of morbidity and mortality
          fueled by malaria, recurrent epidemics, unhealthy environments and widespread
          poverty. Phase II of UPHSD laid the foundations for improved sector policy
          analysis and initiated sector development to streamline planning, institute


2626
    BPHS ": means the Basic Package Health Services as defined by the Recipient's Ministry of Health to include, inter alia: (i)
integrated management of childhood diseases; (ii) maternal interventions including emergency obstetrical assistance and family
planning services, and (iii) interventions to address HIV/AIDS, tuberculosis, malaria, and other priority diseases.




                                                                 65
   evidence-based programme budgeting aimed at improving financial management
   and accountability. Sector performance benefitted from improved monitoring and
   evaluation using the new HMIS. The current rapid staff turnover, if left to
   continue unchecked, would adversely affect South Sudan’s ability to build the
   body of knowledge and sector managerial capacity it aims for.
2. The UPHSD Phases I and II generated a large and varied body of
   information that must be protected for better sector planning and research.
   The MoH is in great need of an adequately staffed Information Reference Unit
   (IRU) serving as a repertoire for studies, reports and HMIS periodic reports which
   provides data for planning and research. The IRU, staffed with qualified and
   dedicated staff should be fully computerized to assist the planning needs of
   Central, State and County Health Officials. It should serve the research needs of
   South Sudan’s universities and other research institutions. The Faculty of
   Medicine and School of Public Health should be closely associated with the IRU
   and should be contracted by MoH to improve and upgrade its operation.
3. South Sudan needs a major health sector infrastructure development
   programme. The UPHSD II has documented through the mapping of health
   facilities, excessive shortage in health facilities in many communities in all ten
   States. The GoSS should launch a well-phased out programme of constructing and
   renovating South Sudan’s basic health delivery institutions and facilities,
   especially in rural areas. This programme must of necessity include appropriate
   housing for the doctor, nurse and/or midwife if these categories of staff are to be
   retained in rural areas where the need for their services is greatest. Qualified
   health personnel are unlikely to be retained in rural areas without appropriate
   accommodation close to their designated health facilities.
4. Develop dynamic Human Resources for Health (HRH) management system.
   The health sector is a labor-intensive sector employing different categories of
   technical and administrative staff. The MoH should therefore initiate as a matter
   of priority, work on a computerized human resources database for more efficient
   management of HRH and their careers. Personnel management guidelines,
   including each category’s technical competencies and accountabilities would be
   developed and disseminated to facilitate structured supervision and the
   programming of in-service training. Capacity building on an individual basis
   received little attention from the WB which supervised the operation and this gap
   persists in the new Rapid Results Project and needs MoH and WB attention.




                                       66
Annex 8. Comments of Co-financiers and Other Partners/Stakeholders

Comments for this section were provided by Dr. Dia Timmermans Senior Advisor for
Health at the Dutch International Development Agency. She was at the time the
Developmental Partners Coordinator for the Health and the MDTF UPHSDP.

The following were noted:

   1. Most important is to clarify in the beginning which phase you are assessing: both
      or only phase II, in case the latter, than the baseline has to be taken from the end
      of phase 1 , some of the info is from 2003 or 2006, there was other info available,
      e.g. on health budgets.
   2. I started some comments and have added the rest in the document:
           a. Update financing for health data as per table provided
           b. Update data on health facilities
           c. Need to clarify on start and ending dates
           d. Austerity started in 2012
           e. South Sudan still far from SWAp.
           f. Define how the Lead Agencies were able to incentivize implementation
              for positive outcomes.
           g. Policies need to be shared at all levels for effective coordination.
           h. Include nonperformance of HLSP.

   3. Page 2: an Umbrella program to provide financial and technical support to carry
      out the Ministry of Health's (MoH) sector development program was developed
      and has been effective since July 28, 2006.
   4. Page 3: Note that financial contribution should cover the whole period with
      explicit reference to project period.
   5. Project deliverables should also show what was achieved in phase 1 as a
      continuation into phase II.
   6. Health status page 4: the report would have benefitted from the info available
      now SSHHS 2010, to observe differences in child health and antenatal




                                           67
Annex 9. List of Supporting Documents

   1) World Bank. 2006. Umbrella Health Program of Health System Development:
       Project Information Document.
   2) Country Own Implementation Completion Report for the MDTF UPHSDP Phase
       II.
   3) World Bank. 2006. Umbrella Health Program of Health System Development:
       Final Project Proposal
   4) Government of Southern Sudan, Ministry of Health, 2005. Health System
       Assessment in former Garrison Towns: Report of a Mission to Juba.
   5) Government of Southern Sudan, Ministry of Health. 2005. South Sudan Interim
       Health Policy 2006-2011.
   6) Joint Assessment Mission, 2004. Southern Sudan Health Sector Working Paper.
   7) SPLM Health Secretariat, 1998. Health Policy of the New Sudan.
   8) SPLM Health Secretariat, 2004. Laying the grounds for the recovery of the
     Health sector in a post-conflict Southern Sudan.
   9) UNICEF. 2002. Progress of Regions: Multiple Indicator Cluster Survey Results in
       the southern part of Sudan.
   10) World Bank. 2003. Sudan Health Status Report.
   11) World Bank. 2010-2012. Umbrella Health Program of Health System
       Development Phase II Aide memoires (No 4 and 5)
   12) Liverpool Associates in Tropical Health, 2011. Southern Sudan Rapid Health
       Facility Assessment.
   13) Liverpool Associates in Tropical Health, 2011. Southern Sudan Health Sector
       Performance Mapping
   14) Government of Southern Sudan, Ministry of Health. 2011. Household Survey
       Results.
   15) Government of Southern Sudan, Ministry of Health. 2009. Basic Package of
   16) Health and Nutrition Services for Southern Sudan. Final Draft.
   17) World Bank. 2011. Policy Brief: Improving Service Delivery in South Sudan-the
       Case of Health Services. Discussion Draft.
   18) World Bank. 2011. Priorities and Strategic Options for Sustainable Health Care
   19) Financing in Southern Sudan.
   20) Health Policy for the Government of Southern Sudan, 2006 -2011.
   21) WB. Southern Sudan Umbrella Program for Health System development
       (P120464), 02/12/2012
   22) World Bank, Rapid Results Health Project WB, P.127187 17 Dec 2012.
   23) GoSS/MOH, Health Sector Development Plan 2012 -2016
   24) GoSS, Basic Package of Health Services (Primary and Secondary care)
   25) MoH, Monitoring and evaluation Documents Dept. of Research, M&E.
   26) MoH, Prevention and Treatment Guidelines for Primary Health Care Centers and
       Hospitals, Government of Southern Sudan, 2006.
   27) GoSS. Household Survey, 2009,
   28) GoSS, Report of the Community-based LQAS Survey conducted in S. Sudan,
       2011.
   29) MDTF-SS Final Evaluation Report Sept. 2012



                                         68
                                                                                                                  28˚E                                    30˚E                                                    32˚E       To                                        34˚E
              This map was produced by the Map Design Unit of The World Bank.                                                                                                                                             Khartoum
              The boundaries, colors, denominations and any other information
              shown on this map do not imply, on the part of The World Bank
              Group, any judgment on the legal status of any territory, or any
              endorsement or acceptance of such boundaries.                                                                                                                                                                                Renk

               0         50          100           150 Kilometers
                                                                                                                               SUDAN
                                                                                                                                                          To                                                                                             To
                                                                                                                                                        Kadugli                                                                                      Ed Damazin
               0                50                     100                 150 Miles

                                                                                                                                                                                                                                                                               SOUTH
                                                                                          To                   To
                                                                                                            Babanusa
                                                                                                                                                                                                                                                                               SUDAN
                                                                                         Nyala

                                                                                                                                                                                                                                   Paloich
                                                                Arab
                                                       Bahr el '
             10˚N              To                                                                                                                                                                                                                                                                     10˚N
                              Nyala                                                                                                                                                                                                UPPER NILE
                                                                                                                               ABYEI                                                                                     Kodok

                                                                                                                                Abyei                                     l Ghazal
                                                                                                   NORTHERN                                                       Ba h r e                                    Malakal
                                                                                                    BAHR EL                                                Bentiu
                                                                                             Lol    GHAZAL

                                                                                                                                                    UNITY                                                                                                                       ETHIOPIA




                                                                                                                                                                                                                          So
                                                                                                                                 Jur




                                                                                                                                                                                                                            ba
                                                                                                        Aweil                                                                                                                                     Nasser




                                                                                                                                                                                                                               t
                                                                                                                                                                                            f
                                                                                                                                                                                        ara
                                                                       Raga




                                                                                                                                                                               Bahr ez Z
                                       I                                                                                                      Meshra’
                                           r                       WESTERN                                                     Warrap                                                                                    Waat
                                               o
             8˚N                                   n            BAHR EL GHAZAL                                                                                                                   Ayod
                                                                                                                                                                                                                                                                                                       8˚N
                                                        s                                                                               WARRAP
                                                            t
                                                                o
                                                                      po




                                                                       o
                                                                    n S
                                                                                                            Wau
                                                                                                                                                 N u b i a n                                                                                    Akobo
                                                                      e                                                                                                                                                                                         Ak
                                                                                                                                                                                                                  JONGLEI                                         ob
                                                                                                                                        Ton




                                                                                                                                                                                                                                                                   o
                                                                           P




                    CENTRAL
                                                                                              go
                                                                           l




                                                                                                                                                                                      Shambe
                                                                               a




                                                                                                                                                    LAKES
                                                                                           Pon




                    AFRICAN
                                                                               t
                                                                                   e




                                                                                                                                                        Rumbek
                                                                                                                                                                                                                                                   Pibor
                                                                                   a




                    REPUBLIC




                                                                                                                                                                                                W
                                                                                       u




                                                                                                                Sue




                                                                                                                                                                                                hite
                                                                                                                                                                                                            Bor




                                                                                                                                                                                                                                                      Ka
                                                                                                                                                                                                    Nil




                                                                                                                                                                                                                                                        ng
                                                                                                                                                                                                       e




                                                                                                                                                                                                                                                           en
                                                                                                                                                                                                                                                                                                       6˚N




              SOUTH SUDAN                                                                To
                                                                                       Djema
                                                                                                        Tambura
                                                                                                      Li Yubu                            WESTERN
                                                                                                                                                                                                           CENTRAL
                                                                                                                                                                                                                                                       EASTERN
                                                                                                                                        EQUATORIA                                                       EQUATORIA                                     EQUATORIA
                         CITIES AND TOWNS                                                                                                                                                                                                                                                       5˚N

                         STATE CAPITALS                                                                                                          Maridi                                                      JUBA                                               Kapoeta
                                                                                                                              Yambio
                         NATIONAL CAPITAL                                                                                                                                                                                          Torit
                                                                                                                                                                                                      t o n g
                         RIVERS                                                                                                                                                                 I m o                              M t
                                                                                                                                                                                                                                       s .
                                                                                                     D.R. OF CONGO                                                                                                                    Kinyeti
                                                                                                                                                                                                                                                                                   KENYA
                         MAIN ROADS                                                    4˚N                                                                                                                                                                                                             4˚N
                                                                                                                                                                              Yei                                                  (3187 m)




                                                                                                                                                                                                                                                                                                             IBRD 38572R
                         RAILROADS
                                                                                                                                                                                                                     Nimule
                                                                                                                                                                                                                                                                                        To
MARCH 2013




                                                                                                                       To
                         STATE BOUNDARIES                                                                             Isiro                                                                                                     UGANDA                                                 Nakuru
