                                            Document of
                                          The World Bank


                                    FOROFFICIALUSEONLY

                                                                               ReportNo.29467-RW




                     INTERNATIONAL DEVELOPMENT ASSOCIATION

                                    PROGRAMDOCUMENT

                                  FORA PROPOSEDCREDIT

                          INTHEAMOUNT OF SDR 10.3 MILLION

                               (USS15 MILLIONEQUIVALENT)

                                  AND A PROPOSEDGRANT

                          INTHEAMOUNT OFSDR34.3 MILLION

                               (US$50 MILLIONEQUIVALENT)

                                                  TO

                                 THEREPUBLIC OFRWANDA

                                                FORA

                POVERTYREDUCTIONSUPPORT CREDIT AND GRANT


                                       SEPTEMBER23,2004




HumanDevelopmentI11
CountryDepartment9
Africa RegionalOffice

                                                                                                         I
This document has a restricteddistributionandmaybe usedbyrecipients only inthe performance oftheir offici
duties. Its contents maynot otherwise be disclosed without World Bank authorization.

                         RWANDA-    GOVERNMENT      FISCALYEAR
                                January 1-December 31

                                CURRENCY EQUIVALENTS
                       (Exchange Rate Effective as of August 2004)
                           Currency Unit           Rwanda Franc
and harmonization of           Consider delegated   Donors would         MTEF; All
donor practices. The           cooperation          increasingly use     partnersuse agreed
GoR's Education Sector         arrangements with    pooledI basket       appraisal,
StrategyPlan 2003 is the       like-minded donors,  funding              procurement,
referencedocument for          buildingon the       arrangementwithin    disbursement,
donor assistance. SIDA         DFID - SIDA silent   SWAPS.               accounting and
hasenteredinto a               partnership                               audit procedures
delegatedcooperation           experience.                               based, to the extent
agreement with DFIDas                                                    possible onthose of
leaddonor. In2003, the                                                   the Government.
DFID, SIDA, UNICEF
andthe WorldBank
carried out ajoint portfolio
review. MINEDUC is
initiating a roll out of the
ESSP to provinces with
ftmding from several
donors.

             111.     Harmonization of Development Assistance Activities at Sector Level

              B. HarmonizedSupport of a ParticipatoryBudgetingMechanism: The
                  Common DevelopmentFund

                                Next Steps               Proposed        Medium-Term     Participa
    Current Status             (Up to Annual
                               Development                 Actions           Expected     ting

                                Conference)               for 2004          Outcomes     Donors

The Common               Donors should review        Eventualrevisions Particinatins!
DevelopmentFund          the CDF design and          to CDF design     donors channela
                                                                               1   s



(CDF) is aflexible       operational manualsand      and procedures    portion oftheir
demand-driven            offer commentslfeedback     are agreedto      development
participatorybudgeting   on:                         betweenthe GoR    assistancethrough
mechanism designed                                   and Donors, and   the CDF
by the GoR to facilitate 1   The design and          finalized.        mechanism,
donor harmonizationin        alignment with
                                                                       reducingaid
adecentralizedsetting.       nationaland sector      Interesteddonor
                             priorities as outlined  make annualor     management
The CDF is youngbut          inthe PRSP and          multi-year        transactioncosts
at anadvancedstage.          sector strategies;      commitmentsto     to the government
The fund's operational                               the CDF program   throughcommon
manualsoutlining,        1   The operational         and align         appraisal,
appraisal, approval,         manualsoutlining the    disbursements     approval,
procurement,                 proceduresof the        with Government   procurement,
disbursement,                CDF, andthe extent      budget cycle.     disbursement,
accounting, auditing         to which these are in                     accounting,
andmonitoring                line with their                           auditing,
                     I
proceduresbasedon            agencylinstitutional                      monitoring
existinggovernment           requirements for                          procedures, and
practices andsystems         supportingCDF                             reporting
havebeen finalized. Six      activities; and                           procedures.
percentofthe budget is   1   Donors should                             Development
currentlybeing               indicate their                            assistance
disbursedthroughthe          preparednessto                            strengthens the
CDF. The flexible            channel funds                             Government's
designofthe CDF              through the CDF.                          demanddriven
would allow for          .   Governmentwould                           participatory
earmarkingand                review donor                              budget
trackingofdonor funds,       comments and                              management
but ideally there would      suggestions and                            initiative.
be abasketfunding            examines
arrangement.                 possibilitiesfor
The GoR welcomes             adapting/revising
donor fimding of             CDF design and
district-basedprograms       proceduresto more
channeledthroughthe          closelymeet donor
CDF.                         agencylinstitution
                             requirementsfor
                             facilitating assistance
                             through the CDF.

1.I.A.1.1.12       111. Harmonization ofDevelopmentAssistance Activities at Sector Level


C. StrengtheningSector / Program Partnership Approaches for FutureHarmonizationWork
Alignclusters with PRSP sector priorities and ensure linkagewithMTEF


                             Next Steps                                                          Participa
  Current Status           (Upto Annual              Proposed Actions         Medium-Term
                           Development                     for 2004        Expected Outcomes      Donors
                                                                                                   ting

                            Conference)
                                         _"._.___I                                               --
The functioning of      Ways to strengthen        Rationalizeclusters      Sector strategiesthat
other clusters could    partnerships in           whose work should        articulate national
be improved and         various clusters          directly support         levelpriorities
more closely aligned    should bejointiy          implementation ofthe     reflected inthe PRSP
with the priorities     addressed at              PRSP and                 will have
andprocessesto          monthly donor CG          national/regional        performance
meet sector             meetingsco-chaired        priorities withinthe     indicators consistent
objectivesinthe         by UNDP and               government's MTEF.       with meetingthe
PRSPandprepare          CEPEX .                                            MDGs; the financing
the ground for the                                Initiate dialogue on     planwillbe
introduction o f        CEPEX in                  formal partnership       consistent with
harmonizedfeatures      collaboration with        agreements with          MTEF; they will be
informalsector /        UKDP to initiate          establishedconsultation  governedby
programpartnership      discussionson             procedures, and
                                                                           common procedures.
agreements inthe        revampingof               financing the GOR
                        clusters, and
future.                                           defined sector           Monitoring and
                        eventually include        expenditure program.     review of progress
Inparticular, there is  harmonized                                         madeinachieving
considerablescope       monitoring and            Governmentand donors     sector / program
for revamping some      fiduciary practices       identify a sharedset of
                                                                           performancetargets
clustersto facilitate   informal                  performanceindicators
                                                                           will systematically
further aid             statements of             andtargets for each      bebasedon
coordination and        intended                  sector priority that
                                                                           government systems
harmonization of        partnership               clusters should work to  andreviewprocesses
fiduciary               agreements (e.g.,         achieve through a
                                                                           andavoid imposing
arrangementsat          use of common             combination of           demands merely to
sector I program        procedures for            governmentand donor      feed donor specific
levels to effectively   financial                 funding.                 requirements.
supportthe              managementand             Donor and government
implementation and      reporting,                propose, for discussion  Donor and

financing o fPRSP.      procurement and           by strengthenedclusters, government are

Progressinthis          disbursement, and         an agreement on          preparedto consider

direction would         auditing) in suppofi      common appraisal,         agreement on

encourage SWAPS         ofthe sector              procurement,              common appraisal,

or SWAP-like            objectives.               disbursement,            procurement,

partnershipsas                                    accounting and auditing   disbursement,

platform for donor      Donors agree on           procedures,based on       accounting and

harmonization.          common set of                                       auditing procedures,
                        sectoral                  existing or improved
                                                                            basedonexisting or
                        performance               government systems.       improved
                        indicators drawn                                    government systems.
                        from the PRSP and
                        closely linked to
                        MDGs.

                                                     ANNEX 6

                                       THE REPUBLICOFRWANDA
           ENVIRONMENTAL ASSESSMENT AND SOCIALMANAGEMENT ANALYSIS
                FORTHE PROPOSEDPOVERTYREDUCTION SUPPORT CREDITI

Introduction

The proposed PRSC I(see Project Information Document, Integrated Safeguards Data Sheet, and
forthcoming Program Document) will provide budget support to the Government o f Rwanda (GoR) to
help the Government implement the goals outlined in its Poverty Reduction Strategy Paper (PRSP) of
July 2002, andmeet MillenniumDevelopment Goal (MDG)-related PRSP objectives. PRSCIwill bethe
first inaplannedseries o fthree PRSCs through the period 2007.

This Environmental Assessment (EA)' analyzes the cross-cutting environmental and social issues facing
Rwanda in each of the four PRSC-targeted sectors, i.e., education, health, water, and energy, and
identifies ways in which the GoR can enhance its capacity, with support under the PRSC series, to
manage potential environmental and social impacts. The analysis takes into account EA and other
relevant assessments and ongoing or planned Bank activities inRwanda. It also proposes key measures
that the GoR can take so that sector ministries, local governments, and other institutions develop the
capacity to manage environmental and social issues during the preparation and implementation o f
development programs and projects, irrespective o f the source of financing.

This EA i s comprised of the following sections: Program Description, World Bank Environmental and
Social Compliance Requirements, Analyses o f Environmental and Social Issues, and Environmental and
Social Management Capacity.

I.ProgramDescription

A. Overview ofPRSCProgram

The objective o f the proposed PRSC series i s to support the GoR in its efforts to implement its Poverty
Reduction Strategy aimed at: (a) creating a favorable private sector investment climate that would
promote macroeconomic stability and sustained economic growth; (b) improving the quality, coverage,
and equity in the delivery o f basic human development services, and increasing expenditure efficiency;
and (c) enhancing public expenditure management and governance, with an emphasis on expanding the
voice andparticipationof citizens.

Actions in the education and health sectors are fully integrated into the proposed PRSC I,           while for the
water and energy sectors the focus i s on preparatory work (e.g., strategy development, costing of
scenarios). PRSC I1would be expected to engage fully inactions inall four sectors, and PRSC 111would
aim to scale up service delivery in these sectors. In each o f these sectors, results-orientated budgeting,
through the use of a Medium Term Expenditure Framework (MTEF), public expenditure management,
andtransparency and accountability would be addressed. The proposedPRSC will be complementedby
several ongoing and/or plannedWorld Bankprojects inRwanda (see Table 1).



1  See OD 8.60, AdjustmentLending Policy, December 1992,and OP 4.01, EnvironmentalAssessment,January 1999,accessible
   throughthe WorldBank's Operational Manual: http://wbln0018.worldbank.or~~~nst~tu~onal!manuals/o~m~ua~.nsf~
   DefinitionI?CbenNavigator.




                                                                                                                   1

H

B. PotentialEnvironmentaland SocialImpactsofPRSCI

Because the proposed PRSC Iwill provide direct budget support to the GoR, it will not be feasible to
identify activities financed by PRSC funding, separately and distinguishable from other sources ofbudget
financing. Therefore, adverse environmental and social impacts specifically associated with the PRSC are
not distinguishable. Thus, the purpose o f this EA i s to assist the GoR in identifying and eventually
establishing the regulatory, administrative, and technical capacity within Rwanda to ensure that for each
development project undertaken in the country, environmental and social impacts are identified,
mitigated, and monitored as part of the sustainable use and management o f Rwanda's natural resources
and the environment.

11. WorldBankEnvironmentalandSocialComplianceRequirements

As PRSC Ihas been designated a Sectoral Adjustment Credit, in compliance with OD8.60, the
requirements o f OP4.01 apply.* Environmental and social issues are broadly defined according to the
scope o f OP4.01, i.e., the natural environment (air, water, land), human health and safety, and social
aspects including, but not limited to, involuntary resettlement, indigenous peoples, and cultural property.
The World Banks Safeguards Policies are:

1. Environmental Assessment (OP4.01, BP4.01, GP4.01)
2. Natural Habitats (OP 4.04, BP4.04, GP 4.04)
3. Forestry (OP 4.36, GP 4.36)
4. Pest Management (OP 4.09)
5. Cultural Property (OPN 11.03)
6. Indigenous Peoples (OD 4.20)
7. InvoluntaryResettlement (OP/BP 4.12)
8. Safety of Dams (OP 4.37, BP4.37)
9. Projects onInternational Waters (OP 7.50, BP 7.50, GP 7.50)
10. Projects inDisputedAreas (OP 7.60, BP 7.60, GP 7.60)

The EA Category assigned to PRSC Iis Category B.Therefore, inthis EA:

a) An analyses o f the environmental and social issues potentially raised by PRSC I, with the   associated
    four targeted sectors of education, health, water and energy, has been undertaken.
b) Based on this analysis, the roles of public sector agencies (sectoral and central, national and
    decentralized) to manage these issues i s examined and responsibilities for monitoring and managing
    these issues arising from proposed activities under PRSC Iand other ongoing, Bank-supported
    operations are assigned.
c) Also based on the above analysis, an indicative set of key measures has been identified to help guide
    the GoR in public sector monitoring and management of the environmental and social issues
    discussed.

The applicability of other safeguard policies listed above will be discussed in the context of sectoral
PRSC Iactivities and ongoing Bank-supported projects, and recommendations to manage relevant issues
will be harmonized with the b) andc) above. Incompliance withthe Bank's Disclosure Policy3, this EA
will be disclosed both in Rwanda and at the World Bank's InfoShop in Washington, DC and via the
WorldBank's web site (www.worldbank.org).



  See OD 8.60, AdjustmentLending Policy, December 1992, and OP 4.01, Environmental Assessment,January 1999, accessible
throughthe World Bank's OperationalManual:httci!wblnOO 18.worldbank.oraiinstitutionaL~mmuals~o~manual.nsfmext
Definition1`DuenNavieator.
  See http://wwwl.worldbank.org/operations/disclosure/.


                                                                                                                      3

111. Analysis ofEnvironmentaland SocialIssues

A. BriefOverview ofKey Biophysical Environmental Features

Rwanda is a small, mountainous, landlocked country located in Central Africa, bordering Burundi,
Tanzania, Uganda, and the Democratic Republic of Congo (DRC), with Kigali as its capital. Rwandahas
a total surface area of 26,338 square lalometers, of which the total landarea is 24, 948 square kilometers,
and 1,390 square lulometers is water, with the lowest altitude o f 950 meters at Rusizi River and the
highest altitude of 4,5 19meters at Mount Karisimbi. The average altitude is 1,250 meters above sea level.
Rwanda can be divided into six topographical regions:

e   From west to east is the narrow Great RiftValley, which slopes sharply to Lake Kivu.
e   The Volcanic Virunga Mountains, whose highest peak, the snow capped Mount Karisimbi, towers
    over the highnorthwestern lava plains.
    The steep north-south rise ofthe Congo-Nile Basins divide, whose width averages 25 kilometers.
    The ridge of the Congo - Nile Basins divide, with an average elevation of 2,750 meters above sea
    level.
    The central plateaus east o fthe mountains, which are coveredby rolling hills.
e   The savannas and swamps of the eastern and south eastern border areas, which cover one-tenth o f the
    nation's landarea andinclude the vast Kagera National Park.

Rwanda's hydrology is characterized by a dense hydrographic network of lakes, rivers, andwetlands. The
country is divided into two major drainage basins, the Nile to the east and the Congo to the west. The
Congo River Basin covers 25 percent ofRwanda and receives 10percent of the total national rainfall. The
Nile River Basin covers an area o f 75 percent of the territory and receives 90 percent of the national
rainfall. The waters o f the Nile Riverbasin flow out throughthe Akagera river system, which contributes
between 8 and 10 percent to the Nile drainage system. Rwanda's high altitude accounts for its tropical,
highland climate. Daily temperatures typically reach 25 degrees Celsius. There are two rainy seasons, one
from Octoberhlovember to January and the other frommid-march to the end ofMay.

Rwanda has some 28 lakes of significant size. Six among the largest are entirely within the national
territory: Runhondo, Muhazi, Mugasera, Ihema, Rwanye, and Burera. Three others, Rugwero, Cyohoha,
and Kivu, are shared with neighboring countries. The largest is Lake Kivu which lies at 1,460 meters
above sea level and is 90 kilometers long (north-south) and 49 kilometers wide (east-west). From an
average depth o f 220 meters, it plunges to a maximum depth of 475 meters. Lake Kivu has a rough,
jagged coast and contains numerous islands, the largest of which is Idjwi. Lake Kivulies on the border
with Congo in Western Rwanda at the foot o f the Virunga Volcanoes. Kivu's shores are densely
populated and the principal town on the Rwandan side is Gisenyi. Although it is supplied with fish, the
lake is poor in fauna, but rich in volcanic substance. Great volumes of dissolved methane gases that may
be developed as an energy source exist in its deep waters.       Lake Kivu drains to the south into lake
Tanganyika by the swiftly descending Ruzizi River. The Central Plains are drained by the Nyabugogo,
and Akanyaru rivers. Rwanda's eastern border is formed by the Akagera River on its way to Lake
Victoria. The rivers and lake cover some 135,000 hectares, or 5 percent ofnational territory.

The dense high altitude forests of Volcanoes National Park is home to about half (320) of the world's
remaining population (650) of MountainGorillas. Mountain.The gorillas eat large amounts of vegetation
frommore than 70 different plant species and spend about 30 percent ofeach day foraging for food. They
consume roots, leaves, stems of herbs, vines from trees, shrub-sized plants, wild celery, gallium, vines,
berries, barks, andbamboo shoots. Among the 12 species of primates inthe Nyungwe National Park, are
the black and white Colobus monkeys that wonder around inhuge troupes, some o f which are made up of
over 300 agile individuals. There are also known to be 275 species of birds in the Nyungwe. In the
Akagera National Park is the largest variety of wildlife species, which includes buffalo, zebra, antelope,


                                                                                                          4

warthog, chimpanzee, lion, elephant, rhinoceros, and hippopotamus as well as rare species such as the
giant pangolin, or anteater. The mainthreat faced by these animals i s the destruction o f their habitats and
poaching.

        anda's Environmenta Policy, Law, andInstitutio

The Rwandan National Environment Policy (October 2003) sets out overall and specific objectives as
well as fundamental principles for improved management ofthe environment, both at the central and local
levels, inaccordance with the current policy o f decentralization and good governance inthe country. The
policy sets out institutional and legal reforms with a view to providing the country with a coherent and
harmonious framework for coordination o f sectoral and cross-cutting policies. It called for the
Establishment of the Rwanda Environment Management Authority (REMA) and the provincial, district,
and lower level committees responsible for environmental protection. The policy recognizes that
environment as a sector is anew concept inRwanda, requiringtrue awarenessand coordination o f actions
at all levels.

An EnvironmentBillhasbeen formulated andis currently (July 2004) before parliament; when passed, it
will lay the legal framework for environmental management in Rwanda. The main institutions with
responsibility for the environment in Rwanda are the Ministry o f Lands, Environment, Forestry, Water
and Natural Resources (MINlTERE) and the Rwanda Environmental Management Authority (REMA).
The latter was only recently established. Within the MINITEREi s the Directorate of Environment, which
i s broadly responsible for policy issues, monitoring policy implementation, and the budget, whereas
REMA is the technical arm of MINTEREresponsible for implementing environmental policy. At the
local level, the District i s an autonomous decentralized administrative structure with a legal status and
financial autonomy. Ithas two principalpoliticalbodies:

a) The District Council. This entity i s responsible inter alia for enforcing the laws of Rwanda,
     promoting governance based on democracy, preparing regulations governing the District,
     implementing Government decisions, adopting the District's development action plan, adopting the
     District's budget, fixing the maximum amount to release from the District's funds, following up on
     the activities o f the Executive Committee (see below), coordinating activities o f the sectors,
     approvingany grants, bequests, and credits that the District may receive.
b) The Executive Committee. This entity is responsible initer alia for administration o f the District,
     preparation o f the District Development Action Plan, implementation of the district budget,
     preparationo f quarterly and yearly reports, and examinationandresolutipn o f problems not solved at
     the Sector level.

C. Analysis ofEnvironmentalIssues

The key environmental concerns affecting Rwanda today are highlighted inthe Table 2. Key measuresto
guide the GoR to address these concerns include:

     Directorate o fEnvironment, MINITERE, to harmonize Sectoral Policiesand Laws (e.g., forestry,
     water, land, etc.) with the EnvironmentalPolicy and the new Environmental Law.
     Enhance capacity o fDepartment o f Environment, MINTERE,through short- and medium-term
     training and technical assistanceinenvironmental law, policy formulation, budgeting andpolicy
     implementationmonitoring.
     REMAto prepareEnvironmental Sectoral Guidelines.
     REMAto prepareNationalEnvironmentalImpactAssessment (EM)GuidelinesandProcedures.
     Buildcapacity ofREMAthrough short- andmedium-termtraining andtechnical assistanceinthe
     areas o f EIA preparation, review, andmonitoring, andin the conduct o f Environmental Audits and
     Inspection.


                                                                                                            5

0    Enhance capacity o f REMAto conduct environmental public awarenesscampaign.
0    Design and installationof information and ICT systems inREMA.Training o f staffto use, update
     and maintain these systems.
0    Track UNDPfunded Decentralizationand Environmental Management Project's Districts capacity
     buildingplanto support and strengthen as appropriate.

Table 2. Rwanda's Environmental Challenges

LandDegradation: Fromsoil erosion, soil exhaustionand overgrazing.A problem throughout Rwanda


           Immediate Causes                             RootCauses                                  Impacts                 Severity


     Massive continuedloss of vegetative          Populationpressureandpoverty             Loss oftop soil andreduction  HIGH
     cover due to deforestationand loss           leadingto unsustainableland              of soil fertility leadingto
     ofother landcover, deteriorationof           usepractices.                            decreaseinagricultural
     catchmentbuffer zones.                       Topography (unevenrelief, high           productionandfood security.
     Inappropriateagriculturalpractices           streamflow velocities) and               Reductionofvegetativecover
     leadingto decreasedsoilquality and           rainfall pattems(floods,                 and lossofhabitatsand
     erosion, suchasuse ofmarginal                droughts, climatevariability)            biodiversity.
     lands, overgrazingandfree grazing.           Lack oflanduse policies and              Water quality degradation
     Lackof soil andwater conservation            improperlandusemanagement;               h mhighsedimentloads,
     measuresand/or abandonmentand                weak extensionservice on soil            siltation ofshallow lakes,
     poor maintenanceofantierosion                conservationoftenconnected               wetlands, reservoirs, and
     works.                                       with prevalentlandtenure                 valley bottomsand other low
     Bushfires andslashandbum                     system.                                  lyinglandsdownstream.
     practices.                                   Highlivestockdensity                     Degradationofriver beds and
                                                  Lack ofawareness of land-                river bank erosion;
                                                  water interaction                        desertificationand wind
                                                  Lack of EIA's or systematic              erosion (northern arid
                                                  implementationofEL4for                   regions), sheetandrillerosion
                                                  infrastructureprojects due to            and gully formation (after
                                                  lack of financialandhuman                heavyrainfall) inhighlands.
                                                  resources.                               Landslidesand flooding
                                                                                           leadingto destruction of
                                                                                           infrastructure(houses, means
                                                                                           ofcommunication, communal
                                                                                           facilities, etc.)

Deforestation: For instance, a pre-war 1994total forest area of 417, OOO ha has fallen to approximately226,000 ha. Gishwati Foresthas all
but disappeared, the Mutara hunting reserve has completely disappearedand the Akagera National Park is now less than one-third of its
original size.NyungweForestis alsothreatened.


            ImmediateCauses                              RootCauses                                  Impacts                 Severity


     Land useconversiondue to                     Povertyandpopulationpressure             Decreasingvegetatidforest      HIGH
     increasingneedfor arablelandand              leadingto unsustainable                   cover; loss of density and
     grazingareas; bumingpracticesfor             pressureonresources; absence              diversity.
     landclearingandshifting                      of alternativelivelihoods and             Deteriorationofwatershed:
     cultivation.                                 weak capacity to increaseunit            highnm-off associatedwith
     Uncontrolledlogging for fuelwood             agricultural production.                  increasederosion leadingto
     and charcoalproductionfor                    Insufficient energyalternatives           loss offertile soils and
     domestichouseholdenergy                      to fuelwood.                              sedimentation and siltation
     consumption, construction material           Insufficient awareness and                downstream.
     and localindustryfuelneeds.                  knowledgeof sustainableland               Energycrisis associatedwith
     Unsustainableandinefficient                  use practicesand effects of              priceincreasesdue to
     resourceuse(e.g. overgrazing,                deforestation.                            decreasedavailabilityof
     extensivecultivation on steep hill           Landtenuresystem leadingto                fuelwood and charcoal.
     slopes and uncontrolledlogging).             allocation and useofmarginal              Largescale habitat
     Lack oflocal plantingheplanting.             lands andlack of incentives for           destruction and loss of
     Humanmigrationandresettlement                sustainable landusepractices.             wildlife interms of numbers
     due to increasingnumbersof                   Largenumbersofrefugeesand                 andbiodiversity; progressive
     retumees and otherwar affected               resettlementswithout basic                disappearanceofNational
     groups, encroachinginto forested             supportandplanning.                       Parks.
     areas.                                                                                 Variability in climate and
                                                                                            rainfall pattems.




                                                                                                                                         6

Water Contamination: Sanitation Aspects


             Immediate Causes                                Root Causes                        Impacts                Severity


   Lack o fwater supply systems and/or            Lack o f environmental regulations      Pollution of drinking       SEVERE
   other reliable drinking water source;          and laws, monitoring and                water sources (ground
   drinking water contamination with fecal        enforcement and generalwaste            and surface water) and
   matter leadingto spread ofpathogens.           managementstrategies.                   highdissolved nutrient
   Lack o f or insufficient sewerage or           Rapid growth of urbancenters and        loads resulting in
   alternative sanitation systems ;leaks and      lack o f financial resourcebaseto       increasingeutrophication
   insufficient maintenance o fexisting           build neededwater supply and            and spread of infectious
   facilities; lack of urbanstormwater            sanitation infrastructure, combined     diseases(diarrhea,
   sewers and solid waste disposal facilities.    withlackofplanningfor urban             malaria, bilharzias,
   Insufficient sanitationand hygiene             expansion andrequired                   dysentery, and intestinal
   training inconjunction withwidespread          infrastructure.                         worms).
   poor sanitary conditions.                      High capital costs for investments;     Risks to public health
   Increasedbreedingground for mosquitoes         highoperation andmaintenance            due to poor sanitation
   inwater weed infestedareas and                 costs.                                  conditions, especially
   irrigation canals.                             Previouslowpriority given to            during rainyseason and
                                                  sanitationbygovernment and              floods.
                                                  agencies, lack o fawarenesso f          Increasedabsence from
                                                  connectionbetween sanitation and        work due to sickness;
                                                  safe drinking water; need for better    increaseinmalnutrition
                                                  hygiene education.                      and deathrates
                                                  Poverty and poor health conditionof     especiallyamong
                                                  largeparts o fthe population.           vulnerable groups such
                                                                                          as small children, the
                                                                                          displaced and the




Water Contamination: Water Weed Infestation, Especially aIong Kagera and Nyabarongo rivers andLakes Cyohoha and Rwero.


             Immediate Causes                 I              Root Causes               I         Impacts             I  Severity


    Highdissolvednutrientlevels from            0 Introductionofhyacinth, insufficient     Continuing spread of       MODERATE
   pollutant discharge from industrial            preventive measures against             weeds and infestation o f      TO
   discharge and domestic sources and             introductiono fforeign species in       lakes and rivers,            SEVERE
   agricultural run-offdue to poor land use       general.                                eutrophication.
   practices and lack o fwater treatment.       0 Lack of capacity inwater resources       Interference with
    Inadequateresponsemechanisms.                 and environmentministry resulting        ecology and economy,
                                                  ininefficient enforcement of             e.g. mats on water
                                                  environmental regulations.               surface impair
                                                  Delay in mobilizing funds and            navigationand fishing
                                                  creating nationaUregiona1programs        activities and lead to
                                                  to combat infestation.                   decrease infish yields as
                                                                                           well as to eutrophication.
                                                                                           Decreaseindiversityo f
                                                                                           certain fish species.
                                                                                           Increasein Occurrenceo f
                                                                                           waterbome diseases;
                                                                                           increasedwater
                                                                                           evaporation.




                                                                                                                                 7

Loss of Biodiversitv and Habitats.


               Immediate Causes                             RootCauses                               Impacts               Severity


Species loss and declineof ecosystemsand         * Populationpressureand poverty         Spcies loss and decline of        SEVERE
znique habitats.                                   combined with highreliance on         ecosystemsand unique
                                                   primary naturalresourcesand           habitats.
D    Poachingand illegal trade in valuable         income from agriculture.
     species as well as intensive and              Lowfinancial and staffcapacity in          Disappearanceo funique
     unsustainableresource use and land            managemento fprotectedareas and            animal and plant species,
     management, such as deforestation,            associated lack of control and             especially endemic ones;
     wetlands conversion, expansion o f            monitoring; poorenforcement o f            decline o fspecies
     agriculture (crops and livestock farming,     laws protecting gazetted forests and       diversity.
     overfishing, uncontrolled bumingand           game sanctuaries; lack o f financial       Decrease innumbers of
     forest fires).                                resourcesfor development and               large mammals with
     Lack of altemative income sources             implementation o feffective and            negative impact on
     especially inareas or resettlement.           relevant programs.                         tourism and associated
                                                   Weak agricultural extension services.      decrease inrevenue.
Loss of agrodiversity.                             Lack o fawarenessof biodiversity           Decrease in forest cover
                                                   concerns andbenefits from                  constituting decrease in
D    Expansion ofhybridhigh yielding crop          conservation.                              food, fuel timber and
     and livestockvarieties leading to decrease    Lack o fregulationsto prevent              shelter.
     of genetic diversityof domestic/national      introduction o fexotic species.
     species.
*                                                  Inadequateand unregulated land use    Loss of agrodiversity.
     lntroduction o fexotic species.               practices; insufficientintegrated
                                                   programs for peopleliving in               Loss of genetic base
                                                   protected areas.                           (cattle breeds, crops,
                                                                                              vegetabledfruits); loss o f
                                                                                              benefits from local
                                                                                              variety qualities
                                                                                              (tolerance productivity,
                                                                                              resilience); dependency
                                                                                              on exotic seeds and
                                                                                              breeds/imported
                                                                                              varieties.

Wetlands Degradation: e.g., Lake Cyohoha, Lake Bugesera area, Lake Rweru, and Lake Mugesera


     Reclamationof wetlands to expand              Lack ofwetland protection and              Decreaseand                 SEVERE
     agricultural production.                      managementregulations and                  degradation o fwetland
     Deforestation, erosion and sedimentation.     measuresand/or lack o f                    areas ( reclamation,
     Overuse o fnatural resources                  implementation.                            siltation, flood damage;
     (overfishinghuntinglover-grazing,             Poverty and populationpressures;           water weed infestation)
     farming practices)                            shortageof land; inadequate landuse   *     Decreasedbenefits from
     Pollution from industrial, agricultural and   policies                                   functioning wetlands,
     domestic sources.                             Lack of awareness of wetlands               e.g. less groundwater re-
                                                   function andvalue, culturalhabits.         charge, decreased
                                                                                              bufferingoffloods, loss
                                                                                               o ffilter function to
                                                                                               absorb and degrade
                                                                                              pollutants and associated
                                                                                               decreaseinwater
                                                                                               quality; decreasing
                                                                                               ability to act as sediment
                                                                                               trap; destruction o f
                                                                                               habitats and loss o f
                                                                                               biodiversity.



     C.1.Analysis of K qEnvironmentalIssues ConcerningtheEducationSector

     On the hardware side, the construction andrehabilitation of school buildings and sanitary facilities under
     the Human Resources Development Project and/or the Decentralization and Community Development
     Project i s not expected to cause significant adverse impacts. Most impacts are local and can be easily
     mitigated. The funding of school construction under these operations is subject to comprehensive


                                                                                                                                    a

screening (usingstandardized checklists), negative environmental impacts are identified and mitigated by
adjusting architectural designs and civil works contractual obligations, and implementation o f mitigation
measures is monitored at the district level with support from the project.

On the software side, the absence o f environmental awareness among Rwandese i s among the root causes
o f many environmental concerns affecting the country. The Government is cognizant of the need to
address this situation and is determined to introduce environmental education through the primary and
secondary school curricula, through study of the need to protect the natural environment for sustainable
economic income from suitable management o f natural resources and for increased awareness on the
direct impact onpublic health. Key measures to guide the GoR to address these issues include:
