GUJARAT STATE HIGHWAYS PROJECT: PHASE IIB
REPORT ON CULTURAL PROPERTIES -
VOL. IIF                     E228
7.2.1 SIZE
Size of the cultural property is not an indicator of its significance but it becomes important in
terms of "relocation". Such as is quite easy to relocate a shrine, but more the issue is complex
in case of bigger properties such as temples, wherein the cost of reconstruction and cost of
acquisition of land, need to be considered. Cultural properties have been categorized as small
(upto 1.5 m x 1.5 m), medium (upto 4m x 4 m) and large (above 4 m x 4m)
7.2.2 BUILDING MATERIAL
Materials used to build cultural properties are an indication of its significance. The properties
have been classified in terms of Pucca, semi-pucca and Kaccha
7.2.3 VALUE
Three types of value have been assigned to the cultural property-emotional, cultural and use
value. While the emotional value may not be quantitative the use value can be judged from
siting and use of the property by the conimunity. Cultural properties sometimes assume
importance because of their location and proximity to other community resources such as a
well, a big shade tree, the village bust stop or common gathering space. In such instances
relocating the cultural property also destroy its ambience. Social importance attached to the
cultural property have been categorised as Significance, Average and Poor.
7.2.4 OWNERSHIP
We feel that it is fair to assume that benefits to large segments of society are more important
than those to a single individual or smaller segment. Community cultural resources have
therefore been given preference over private ones only in terms of enhancement. Equal merit
has been given to both in mitigation and avoidance of impacts. The significance to the
community has been determined on the basis of ownership (public, private or trust) and use.
Using the preceding criteria the following properties in Table 7.2 qualify for enhancement.
7-3



Gijlarat State Highways P'oject Phase 118 - Vol IIF
Table 7.2: Cultural Properties on Phase IIB proposed to be Enhanced
Ch.     ID      Place        Cultural    Side    DIst.    Age    Condit    Size    Owne    Enviro  Possib    Details
Properties           From     (In     ion              rship   nment   ility of
edge    years                                      Reloc
_______  i____         of CW                                               ation
Dholka-Bagodra
3.95     S     Nagar Viltage  Jogni  Mata  R     7 2      20              nS |C             AL               A
l   Shrine                  l                         |        |       !         entrance
*Viramgam-Halvad
142.70  | SW       |        Step Well     R      12.9             P        M        |        L ___ -
Vadodara-Padra-3ambusar
12.50   D      Laxmipura    Hazrat    Plr  R     8.5      10 0    p        M                RA
flSyed     Ali!                                                              
Dargah                                                 _              _   .  .___     _-
14.00   D      Govindpura   Idgah         R      10 6     >50     p        M                SUA      _____
16.70   T      Phulbag      Temple        R      7 0              p        M        C       SUA
18.88   S      Dhabhasa Rd  Shrine        R      5.113             p                     _  RA     j 
Jetpur-lunagarh
74.10    S     Jetalsar     Hanuman        R     4.8      5 0      p     |          C       AL
I_            shrine       I       I      I                                                    __________I
77.0    T      Dedwara      Mahadev     L|       10.98             p       L
Temple       I       I       I        I       I        I        I       I       I
91.37    T     Wadal        Chetan         R     4.4               p       M      | C       SUA
Hanuman
92. 5   -  _ __ ___ __ T em ple           __  __   __ _ _   __ __           __ _ _            ____|_|
92.95    D                  Dargah       | R    |        5.29  |P          L      j_
Raikot-Morvi
3.20     5     Jakatnaka    Kodiyar shrine  L     5.5     15.0     p       S        C       RA
4.10     5     Morvi Road   Melody    Ma   L      3.2     18.0     p       S        C       SUA      No
31.40  G  M|tana   -  Shnne                        _                        _                _        _____|_-_
31.40  |     G  M   _      -tana  Graveyard  R   5.95     _        _   _   L        C      I_I          _I
58 80   T      Sakat        Temple         L     8.0               p       M        C       SUA
I___ _  1 Sanada
74.145   T     Devpura      Bhavani        R      18.225  >100     p       M                AL       N        Pond  a,
_________  | ___________ _  |Temple  _                              _                                  backaroc
Dhrol-Khambalia
104.00 | D     Vasal        Cherla  Dada   R     9.0      30      SP       M                RA
00  D   Vas          argah
Bharuch-Dahei
38.521   S     Near  Dahn  |Shrine         L      1.147            PC 
______ _  | Bypass  j
18.037  T      Dundi        Temple         R     2.14     5<       P       S        C       SV                P
4.3 CORRIDOR WISE ENHANCEMENTS OF CULTURAL PROPERTIES
Following is a corridor wise description of the proposed enhancement for cultural
properties.
4.3.1 CORRIDOR 26: Jetput-Junagarh:
Ch-92.95, Dargah
The Dargah is at 4.4 m from the edge of the road, which leaves no space for enhancement. It is
proposed to paint the boundary wall of the structure with a top band of reflectorising paint so
as to improve visibility at night. Refer Drg. 7.1
Table 7.3: Enhancement for Dargah at Ch. 92.95
1                   2     3    4     5    6     7    8    9    1011121314
Unkempt Site                        *
Danger to structure               |                                 *
Lack of visibility                |
Need for visibility during night  |
Closeness to the carriageway      |          |



Gularat State Highways Poyjct. pl,ase //B - Vol. I/IF
Ch- 74.1, Hanuman Shrines
Local residents frequent this medium sized shrine on the edge of an agricultural field very
often. Since it is located .in the RoW, the structure and its users will be in danger due to vehicle
movement. Also given its significance to the community it is proposed to rehabilitate the
existing paved frontage and to erect a protective metal barrier. A hazard marker will also
indicate its presence, especially during night. Refer Drg. 7.2.
Table 7.4: Enhancement for Shrines at Ch. 74.1
1_2                3   4   5   6   7   8    9   10  11 12   13  14
Unkempt Site               *          _         _
Lack of proper access      .   .
Danger to structure           _     _     .
Lack of visibility
Need for visibility during night  __    _          *
Closeness to,the carriageway      _
Ch-77.0, Mahadev Temple
This temple located 10.98m away from the centre of the road is the node or community
gathering space of the surrounding settlement. Un-maintained hedges that detract from its
ambience demarcate its entrance. It is proposed to redefine this front boundary by means of a
metal railing, which will also enhance the purpose of safety. The length of this new frontage
will be. equal to the length of the existing liedge. The enhancement measure will not only
improve the visibility of the temple from the road, but also defer any kind of future expansion
by the temple towards the roadside. Refer. Drg. 7.3.
Table 7'5: Enhancement for Temple at Ch. 77.0
1              2   3   4    5   6   7   8   9   10  11  12  13  14
Lack of visibility         *       *                                    0
Need for visibility during night
Frontage improvement              _        .
Ch-91.37, Hanuman Temple
This brightly painted medium sized temple of the monkey god 'Hanuman' is located on the very
edge of the corridor, at Vadal. Behind it is an arcade of commercial activity. The structure is
exposed to the risk of collision with speeding vehicles. Its plinth on the road ward size is used
as a sitting platform by the local person waiting for the buses, which endangers their life. The
mitigation measures are to extend the existing railing on the road ward side of the temple.
Gaps will be left in the railing so the local residents can continue using the plinth for seating
with reduced damages. Refer Drg 7.4.
Table 7.6: Enhanceiment for Temple at Ch. 91.37
1              2   3   4    5   6   7   8   9 11011.12113     14
Lack of visibility       l   l    l
Need for visibility during night  |
Frontage improvement     l                                      0
mg A,'                                                                     7-5



Gujarat State Highways Project: Phase 118 - Vol. IIF
4.3.2 Corridor 27: Rajkot-Morvi
0 Ch. - 3.2, Khodiyar ma shrine
This well maintained shrine is 3.2 m from the edge of the road. Regular Puja or religious prayers
are offered here in the dense shade of a neem tree. The proposed enhancement consists of
building low height brick lining on either side of the shrine so its space horizontally
simultaneously for seating as well as a deter the shrine from expanding. In addition, a metal
railing, painted with reflectorised paint, will warn road users of the cultural property near
vicinity. Refer Drg. 7.5.
Table 7.7: Enhancement for Shrine at Ch. 3.2
1               2   3    4   5   6    7   8   9 10     11  12  13  14
Danger to structure                      *
Need for visibility during night  =
Pedestrian traffic          _
Availability of shade and space                   _
Closeness to the carriageway             *
*   Ch.-4.1, Melody Ma Shrine
This small shrine beneath a pipal tree is held in great reverence by the communities. The
community strongly oppose its relocation. It is proposed to erect a metal railing. The vicinity of
the shrine will also be cleared, leveled and compacted to define its use area. Keeping in view
its significance to the community, a small seating space in the form of a low brick parapet is
also proposed. The seating is expected to curtail the expansion of the shrine along the road.
Refer Drg. 7.6.
Table 7.8: Enhancement for Shrine at Ch. 4.1
1               2   3    4   5   6    7   8   9   10   11  12  13   14
Unkempt site                                                           _
Danger to structure                      0 *                                0
Need for visibility during night                                       _
Availability of shade and space    i                                   6 *
Undefined spillover space          l     *                            l * l _
Frontage Development               L                         _ _          l 
Closeness to the carriageway  _          *       _            _    _l       -   _
*   Ch. 31.5, Graveyard
The graveyard is located on the inside curve and is quite unkempt. The area is densely planted
with trees, which also border the edge of the corridor. A large samadhi is prominently visible
from the corridor. A metal railing along the length of the graveyard will define the area and
simultaneously enhance is appearance. Refer Drg. 7.7.
7-6



Gujarat State Highvways Project Phase II - Vol. .1F
Table 7.9: Enhancement for Graveyard at Ch. 31.5
i_   1          2   3   4   5   6    7   8   9   10 11   12   13  14
Unkempt site                .
Danger to structure                 _                            0 _
Need for visibility during night _
LUndefined spillover space            _               -      _
Frontage improvement              _         *     _                           _
Closeness to the carriageway       _       *
Ch. 57.26, StepWell
This ancient stone lined stepwell close to the road is in a state of disuse and disrepair. The age
of the structure is probably more than 100 years. Despite its proximity, it is almost from the
corridor, because of the dense undergrowth and shrubbery that surrounds it. The project
attempts to treat the surrounding of the structure sensitively without physically impacting the
stepwell. It is proposed to clear an area of about 4 m on all sides of the stepwell and till the
edge of the road. In addition a liner area for about 20 m on either side of the stepwell is also
proposed to be cleared to improve the visibility of this structure. It is proposed to outline the
property with a band or brick paving to highlight the structure as well as facilitate visitors to
walk around the structure. A metal railing will also frame the paving to demarcate the area. It
is proposed to also put up a signboard to highlight the details and age of the structure. It is
proposed to build a paved access to the structure from the road.
Table 7.10: Enhancement for Stepwell at Ch. 57.26
1               2   3   4   5   6    7   8   9   1011 12        13   14
Unkempt site                *
Lack of proper access       .  *                                     X
Lack of visibility          *      _
Archaeological value       ____ 
Undefined spillover space               0
Frontage improprement     I   I                                      *
*   Ch-58, Bagg/a Mata Temple
This small shrine housed in the roofed mandap or a hall, is shaded by a neem tree with a
Chabutara around. This is a busy community space and is also used for feeding birds. This
property is at an angle to the Carriageway. In addition to putting up protective railing it is
proposed to put up cautionary signage in the form of hazard marker to mitigate danger to
structure and it users from the heavy traffic movement. Refer Drg. 7.8.
Table 7.11: Enhancement for Bagla Mata Temple at Ch. 58.0
1 l           1 2   3   4   5    6   7   8   9   10  11  1.2 13   14
Danger to structure       l   l   l
Lack of visibility        l
Need for visibility during night  l  l
Closeness to the carriageway            0
-    ~                                                                           7-7



Guiaral State Htghwdys Project Phase 1/8 - Vol IIF
4.3.3 Corridor Dholka-Bagodra
0   Ch-3.95, Shrine
The community uses this small shrine, at the entrance to Nagar village, intensively. The
proposed enhancement comprises of repaying the frontage of the shrine and erection of a
metal railing. In addition an access way equal to the width of the shrine, will be cleared,
leveled and compacted.
Table 7.12: Enhancement for Shrine at Ch. 3.95
1              2    3   4   5   6   7   8   9   10  11 1213     14
Unkempt site                 * _
Lack of proper access      *
Danger to structure
Lack of visibility         *       *                                    .
Need for visibility during night                   -
Closeness to the carriageway       _
4.3.4 Corridor 28: Dhrol-Khambalia
* Ch-104, Cherdidada Dargah
The medium sized tile-roofed Dargah of Cheri Dada is located right on the edge of the
carriageway making it quite vulnerable to the adverse impacts of the highway. The unkempt
front and back of the structure will be cleared of undergrowth, leveled and compacted to
improve the ambience of the shrine. The entrance to the shrine will also be paved. The metal
railing painted with reflectorised paint will provide the desired level of safety to the structure
from the adverse impacts of the vehicles. Refer Drg. 7.9.
Table 7.13: Enhancement for Dargah at Ch. 104.0
1             -2    3   4   5   6   7   8   9   10  11  12   13  14
Unkempt site               .
Lack of proper access
Danger to structure        =
Lack of visibility*.l
Need for visibility during night _*_ 
Closeness to the carriageway  _        *
4.3.5 Corridor 02: Viramgam-Halvad
*   Ch-142.75, Step Well
This ancient stonelined stepwell is 12.9 m from the road edge and is in a stage of disuse and
disrepair. The age of the structure is reckoned to be more than 100 years old. It is almost
hidden from the corridor, inspite of being so close to it because of the dense undergrowth and
shrubbery around it. It is proposed to clear an area of about 4 m on all sides of the stepwell
and till the edge of the road. In addition a linear area for about 20 m on either side of the
stepwell is also proposed to be cleared to improve the visibility of this structure. It is proposed
lm    - P                                                                      7-8



Gujarat State Highways Pioject. Phase JIB - Vol. IIF
to outline the property with a band or brick paving to highlight the structure as well as facilitate
visitors to walk around the structure. Metal railing will also frame the paving to demarcate the
area it is proposed to also put up a signboard to highlight the details and age of the structure.
It is proposed to metal a band equal to the enhanced width of the structure form the edge of
the road till the brick paving around the structure.
Table 7.14:Enhancernent for Step Well at Ch. 142.75
1               2   3-4     5   6   7   8   9   10   11  12  13  14
Unkempt site            _    _
Lack of proper access                                            0   e
Lack of visibility   =            __     _    -          _
Archaeological value  _    0i    0 *   0       =   _0   =       0    0
Frontage improvement   -         _      *_                       *   *
4.3.6   Corridor 21: Wataman - Pipli Corridor
0 Ch-74.175, Bhavani Temple
Bhavani temple located outside the GoI has been considered for enhancement by virtue of its
architectural style. It is more than a 100 year old. Its slightly sloping butters like walls are of
specific interest. The approach to the structure will be metalled as also a part of it
surroundings. Refer. Drg 7.10.
Table 7.15: Enhancement for Temple at Ch. 74.175
1               2   3   41  S   6   7   8   9   10   11 12   13  14
Unkempt site                                                         0
Lack of proper access      *   *
Danger to structure
Archaeological value          _        *  * *-.
4.3.7    Corridor 15: Magdala - Sachin
*   Ch-18.0, Shrine
This well maintained structure is placed at an angle to the Carriageway and faces away from the
corridor. It is proposed to put up protective railing for safety of the structure. It is also
proposed to pave apart of the surrounding of the shrine so as to enhance the appearance of
the shrine. Refer Drg. 7.11.
Table 7.16: Enhancement for Shrine at Ch. 18.0
1               2   3   4   5   6   7   8    9 1 10  11  12 13   14
Danger to structure                    5 *
Need for visibility during night  |
Frontage improvement      l   l
Closeness to the carriageway  |
4.3.8 Corridor 10: Vadodra-Padr a-Jambusar
* Ch-12.525,Pirdada Dargah
The medium sized Pir Dada Dargah is a visually pleasing structure on this corridor. Located on
the edge of the road it is quite vulnerable to the adverse impact of the highway. A flag post
Imp                                                                             7-9



G6,,a'at State H/ghwayv Project Phdse /B -- Vo/ IIF
also stands in front of it and closer to the highway. It is proposed to put up protective barrier
in alignment with the flag post and on either side of it. The railing will be painted with
reflectorised paid to improve visibility during night. The railing will stand on 0.15 m high and
0.3 m wide brick paved banked. This will act as a buffer between the highway and the temple.
The brick band will be curtailed at entrance points to the Dargah. Refer Drg. 7.12.
Table 7.17: Enhancement for Dargah at Ch. 12.525
_ 1            2   3_  4_       6   7 1 8   _   10  112         14
Unkempt site               *                                   _ -
Lack of proper access      0                           _    _
Danger to structure                  _              -      -     ---
Lack of visibility
Need for visibility durng night 
Closeness to the carriageway              l          _
0   Ch 14.0, Shrine
This small shrine with a well maintained front space is closely located to the Carriageway
outside the boundary of a residential complex. The avoidance measure comprises of a metal
railing standing on a raised brick band and a hazard marker to caution approaching vehicles.
Refer Drg. 7.13.
Table 7.18: Enhancement for Shrine at Ch. 14.0
1              2    3   4   5   6   7   8   9   10  11  12   13  14
Danger to structure                    0
Need for visibility during night                    *
Closeness to the carriageway           0
* Ch-18.778, Shrine
The shrine lies in the shade of a big neem tree. It is proposed to clear and compact the front of
the shrine, right till the edge of the road. /Two seats, one on either side of the neem tree, will
be retained along a brick band 1.2 m wide will be paved in brick beneath them to highlight
their setting. A area of 3 m x 3m in front of the shrine will also be paved in continuation to the
above mentioned paving A low height metal railing will be put up for safety to the users. The
railing will also frame the front open space of the shrine, with a space in between for providing
access to the shrine. Refer. Drg. 7.14.
Table 7.19: Enhancement for Shrine at Ch. 18.778
1              2   3    4   5   6   7   8 1 9   10 I 11 1 12  13 14
Unkempt site               0 *
Lack of proper access     l .
Danger to structure
Need for visibility during night  |  |
Closeness to the carriageway
lw~o                                                                          7-10



Gujarat State HIghways Ptolect Phase 118 - Vol. IIF
Ch-16.7, Temple
This medium sized temple is flanked by a giant Banyan tree standing on the edge of the road. A
seating has been built by its side. It is proposed to build a half 'chabutara' around the tree
facing towards the temple while removing the seats alongside the tree. Metal railing painted
with reflectorising paint is proposed to be put in alignment with the ficus tree. It is also
proposed to paint the tree trunk with reflectorising paint. The undergrowth on the roadside will
be cleared for a distance of 15-20 m to enhance the ambience and increase visibility of the
place. Refer Drg 7.15.
Table 7.20:Enhancement for Temple at Ch. 16.7
-      1             -1_       4   5   6   7    8 1 9   10  11i     13   14
_____                    __~~~21  __ _                ___   _f      _ _
Unkempt site                *                           -
Lack of proper access       _  .                 -   -                    - .
Danger to structure
Lack of visibility
Need for visibility during night   _
Closeness to the carriageway       _
4.3.9 Corridor 12: Bharuch - Dahej
0   Ch. - 38.62, Shrine
This small shrine is located just on the inside of the horizontal curve of the carriageway and is
shaded by a giant tree. It is proposed to clear, level compact and metal an area of 1 m x 1 m
around the shrine and the tree to highlight the setting of the shrine. Refer Drg BD1.
Table 7.21: Enhancement for Shrine at Ch. 38.62
1               2   3 1 4- 5 1 6 1 7     8   9   10  11 1 12  13  14
Unkempt site                *
Danger to structure                     0                        *
Need for visibility during night                     *                           l
Closeness to the carriageway  =
7-11






CULTURAL ENHANCEMENT DRAWINGS






JETPUR                                                                                                                                                                 EDGE OF EXISTING CW                           UNGR
JUNAGARH
OSm~        30m
(typ)                                         -         -
I  ~ ~ ~ ~  ~   ~~I~                                                                           HAZARD MARKER AT EDGE OF
I                   ol      - E                                                                        USABLE SHOULDER
METAL RAJLING PAJNTEDJ                      N       0                                                                         (AS PER DETAIL H)
WITH REFLECTORISED PAINT          _                            O                                       -.
ON 0 15 M WIDE X 0 15M HIGH
BRICK BAND
0
WELL
BANDS OF REFLECTORISED PAINT
TO BE PAINTED ON WALL
0
HOME
NOTES                                                    SCALE             CORRIDOR     JETPUR - JUNAGARH                          DRAWN      VINAY       LASA          N.0 LEA                 GOVERNMENT OF GUJARAT
(1) REFER DETAILS ORAWNCS NO GSHP\DT-I&  Dl-2 FOR DETALS                   CRAINAGE     92 95                                      CEKD       TPU                                           ROADS AND BUILDINGS DEPARTMENT
12) ALL DIMENSIONS AWE IN METRE IN CASE DIMENSIONS ARE NOT WRITTEN         DARGAH ON RIGHT SIDE OF CW                              CHECKED   T PAUL
SCALE TIE DRAWING                                       1  15 DO        CODE                                                                                                        ENHANCEMENT OF CULTURAL PROPERTIES
(3) ANY CHRNOES TO BE MADE TO RE APPROVEDB EY TFE SITE ENGINEER                                                                    DESIGNED  DIPAU                                           ALONG PHASE 118 CORRIDORS
NA                       REVISION                                DATE     8Y CAD FILE,   C/#PROJECT/GPCC/RASEPLAN/I,.IA.A/ch92 95       APPROVED  T PAUL           -EU CO-URStAW'     NAP    c.       PIm O .   /     ANN    7   1






JETPUR                                                                                                                                                                                         JUNAGARH
EDGE OF EXISTING PAVEMENT
ACCESS AS PER
\ DETAIL - I /TO START FROM EDGE
OF PROPOSED PAVEMENT
CLEARED AND COMPACTED                                           STONE SLABs OVER DITCHPEDTALHDIC
t  2 Sm .
rLLLLLLLLLLLLLLL
\ILLLLLLLLLLLLLLL
~LLLLIHAWAN KUND-LLLL
L LLLLL        L ~L
ON-H...               LL , L L
IL SHRINEm- L       LL        LL
XISLIELG LL LA L LL
-J~~~ILLLLLL LL L{LLLLL
LLLLLLLLLLLLLL[ LL L LLLj
*                    J L.±LLLW..~~~~~~i ±ij  
2 3~             2 0        I o.                     03m, WIDE x 0 O3m
HIGH BRICK PARAPET
EXISTING PLATFORM
TO BE REHABILITATED
IN CEMENT CONCRETE TILES                                                                         .    -        '
NOTES                                                 SCALE            CORRIDOR   JETPUR - JURAGARH                         DRAWN    VINAY       LASA          N.D. LEA              GOVERNMENT OF GUJARAT
(1) REFER DETAILS ORAWNGS NO GSWP\DT-I& DT-2 FOR DETAILS               CHAINAGE -  74 1                                                                        GA                 ROADS AND BUILDINGS DEPARTMENT
(2) ALL DIMENSIONS ARE IN METRE. IN CASE OImENSIONS ARE NOT WRITTEN    SHRINE ON RIGHT SIDE OF Cw                           CHECKED   T PAUL
SCALE THE DRAWING                                    I  75          SHRINEEMNONORICLTTRALDPOPERTIE
(3) AAf CHANGES TO RE RAGE TO BE APPROVED BY THE SITE ENGINEER.                                                             DESIGNED  DIPAUI                                   N   ALONG PHASE O   CORRIDORS
No                      REV`ISON                             DATE    BY   CAD FILE   C/#PROJECT/GPCC/BASEPLAN/l.Lp-no/ch74 1    APPROVED  I PAUL          GPRAIcT NAIC      DAT   AARA TOOT |R     110/10  I     7






MAHADEV TEMPLE
0
E
~RPSDMETAL RINGPAINTED
WIETHREFLECTORISED PAINT
( AS PER DETAIL J
8~ ~ ~~~~~~~~~AN                    IN|  RIC                 PAIGIRC, 5
I   5       rAS PER DETAIL B      81           r-_O    Sm   x 0.5m    0D3m
HIGH ERICK PIER
G                                                    ESS\|;/>  H 9 > *$ EI G HEDGE
>  v  E ,                                  |                  ~~~~~~~~~~~~~~TO BE REMOVED
EXISTING HEDGE
TD BE REMOVED
ACCESS FROM EDGE
OF PROPOSED ROAD
(AS PER DETAIL I)
EDGE OF EXISTING CW
_ETPUR          __                                                                                                                       OF EXISTING CW                                                          JUNAGARH
NOTES                                                    SCALE             CORRIDOR     JETPUR - JUNAGARH                          DRAWN     \iNAY        LASA          ND. LEA                 GOVERNMENT OF GUJARAT
(l) REFER DETAILS DRAWINGS NO CSHP\DT-C& DT-2 FOR DETAILS                  CHIINAGE     77 000                                                                                              ROADS AND BUILDINGS OEPARTMENT
(2) ALL DIMENSIONS ARE IN METRE IN CASE DIMENSIONS ARE NOT WRITTEN         TEMPLE ON LEFT SIDE OF Cw                               CHECKED    r PAUL
SCALE MEL DRAWING                                       1  1 3D                                                                                                                      ENHANCEMENT OF  CULTURAL PROPERTIES
(3) ANY CI-IANGES TO BE WADE TO BE APPROYVED By TCE SITE ENGINEER                                                                  DESIGNED   DIPALI                                         ALONG PHASE 118 CORRIDORS
No.                      REVISION                                DATE     BY   CAD FILE   C/#PROJECT/GPCC/ASEPLAN/)e     /h77 O         APPROVED  T PAUL           CONTo   SERI             RCC                 / |      00 7 3     j






JETPUR                                                                                                                                        EDGE OF EXISTING CARRIAGEWAY                                             JUNAGARH
PROPOSED     METAL RAILING PAINTED WITH-
REFLECTORISED PAINT
AS PER DETAIL H
HAZARD MARKER                                            2
SAS PER DETAIL J                                               2
EXISTING RAILING                                                                                          = EXISTING RAILING
.1                    5 6m-
.~~~~LS                      NO.+ LEA                 GO-EN'EN O--       _'''A
NOTES                                                      SCALE              CORRIDOR     JETPUR - JUNAGARH                            DRAWN-     VINAY        LASA          N.D. LEA                GOVERNMENTSODEPAFT
(1) REFER DETaLS DRAWINCS NO CSHP\DT-l& DT-2 FOR DETALS                       CHAINAGE     91 37                                                                                                          AND   UILDINS DEPArMENT
CHAINAGE  91 37                           ~~~~~~~CHECKED  T PAUL
(2) ALL DIMENSIONS ARE IN METRE IN CASE DIMENSIONS ARE NOT WRITTEN            CHETAN HANUMAN TEMPLE ON RIGHT SIDE OF CA                                                E   Aw
SCALE THE DFAWING                                         1   75                                                                                                   =   A                    ENHANCEUENT OF   CULTURAL PROPERTIES
(3) ANY ChANGES TO RE MAADE TO BE APPROVED BY ThE SITE ENOIWEER                                                                          DESIGNED  DIPALI                                            ALONG PHASE I16 CORRIDORS
No                        REViSION                                  DATE     RY   CAD FILE   C/#PROJECT/GPCC/BASEPLAN/I.tI.no./Ch91 37       APPROVED   T PAUL                     IE                    TRI2Ow                         4
C21   z/oRPIY      -  7 4






EXISTING NEEM TREE                                        N
EXISTING PEEPAL TREE-,
S    t    | t ~0 3m(typ )                              \         /
BRICK LINING
METAL RAILING PAINTED WITH
REFLECTORISED PAINT
_:2lEDGE1OF PROPOSED CARRIAGEWAY                                            E
"EDGE OF EXISTING CARRIAGEWAY
NOTES                                                    SCALE             CORRIDOR     RAJKOT - MOR8I                             DRAWN     VINAY        LASA          N.D. LEA                GOVERNMENT OF GLUJARAT
(F) REFER DETAILS DRAWINGS NO GSHP\DT-1& D1-2 FOR DETAILS                  CHAINAGE     32                                                                                                  ROAOS AND RUILOINGS DEPARTMENT
(2) ALL DIMENSIONS ARE IN METRE IN CASE DIMENSIONS ARE NOT WRITTEN         SHRINE                                                  CHECKED    T PAUL                                    E        NR
SCALE THE DRAWING    , ,II         ~        41 -75
(3) ANY CHANGES TO BE MADE TO BE APPROVED BY THE SITE ENGINEER                                                                     DESIGNED   DIPALI           IAENHANCEMENT OF                          CULTURAL PROPERTIES
ALONG PHASE 11R CORRIDORS
N.A                      REVISION                                DATE     D     AD FILE                                                 APPROVEDPC/G  TLA  R,  b.PAUL  PAD T`C  =ED-(A.AFP-T
CAD  C/#ROJECT/PCC/RAEPLAN/RI,oF.ch3-2        APRVDT                     RMC CO-~C                          Pf II JD            -  7 5     C






0.3m    0 04m  HIGH
BRICK LINING X/
NG PEEPAL TREE
AREA TO BE LEVELLED.
CLEARED AND COMPACTED
METAL RAILING PAiNTED WITH
REFLECTORISED PAINT
3                      L    .      EDGE OF EXISTING CARRIAGEWAY
E
NOTES                                                    SCALE             CORRIDOR     RA.IOT - MORBI                             DRAWN     VINAY        LASA          N D. LEA                GOVERNMENT OF GWARAT
(1) REFER OETALS DRAWINCS NO GSSP\D7-I& ST-2 FOR DETALS                    CHAINAGE     4 1                                                               ToW                               ROADS AND BUILDINGS DEPARTMENT
(2) ALL DIVENSIONS ARE IN METRE IN CASE DIMENSIONS ARE NOT WRTTEN          SHRINE                                                  CHECKED    T PAUL                                             __
SCALTHE ORAWINC                                         1  75                                                                                                                        ENHA.CEMENT OF  CULTUtAL PROPERTIES
(3) AMY C11ANGES To BE MADE TO BE APPROVED BY TNE SITE ENCINEER                                                                    DESIGNED   DIPALI                                         A       PHASE OF  CORRORS
No                       REVISION                                DATE     BY  'CAD FILE  C/#PROJECT/CPCC/BASEPLAN/Ro.I-..ob_.h4-O I     APPROVED  T PAUL           -ICT0T CS-EYES    IoT     OTAYT R            /     |nc R   76     1RIY
_ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~   ~  ~   ~~~~~~~~~~~~~~~~~~~~~~~~~~C                                               L _~                       =1 ioow,     Pp 710






JR~~~~~~~~~~~~~~~~o
'C~ ~ ~   ~       ~      ~~~~~E
NO TESSCALE                            5      CORRIDOR  RAIKOT -  40RBI        DRAWNZ  VINAY  LAAN..LA             GOVERNMENT OF GUMARAT
()RER ETSDR INSN GS \D  AD 2FO DULCIANAE-3(2) ALL DIMENSIONS ARE IN METRE  IN CASE DIMENSIONS ARE NOT WRITTEN  GRAVEYARDCH KE. TPU
()ANS CHANCES TO RE MAADE TO BE APPROVED By THE SITE ENGINEERDEIND                  IPLM         ALOG               HSE18CRDFS
N.         ~~~~~REIASION           DATE  By  CAD FILE  C/#PROJECT/GPCC/DASEPLAN/R.1-n.rIb.1,c31-5  APPROVED  T PAUL  TOECI C.- SE=TOS  1.  AO "-/ "  7.7






4METAL RAILING PAINTED WITH
XIl,,0$lllflif-8-@:l-lnlttltglitll,*'C                             EXISINGNEEMTRE
'REFLECTORISED PAINT                                                                                                                     EITN       EMTE
LPA\n ,
EDGE OF PROPOSED CARRIAGEWAY
EDGE OF EXISTING CARRIAGEWAY
NOTES                                                      SCALE              CORRIDOR     RAtKOT - MORBI                               DRAWN      VINAY        LSA           N.D. LEA                  GOVERNMENT OF GUEARAT
11) REFER DETAI.S DRAWINCS N4O GSHP\DT-1& OT-2 FOR DETAILS                     CANG          80ROADS ANDNBUILDINGS DEPARTMENT
(2) ALL DIMENSIONS ARE IN METRE. IAN CASE DluENSIONS ARE NOT WRITTEN          SHRINE                                                     CHECKED   T PAUL
SCALE THE DRAWING                                         1   75                                                                                                                            ENHANCEMENT OF   CULTURAL PROPERTIES
(3) ANY CHANGES TO BE MADE TO BE APPROVED GI IKE STE ENGINEER                                                                            DESIGNED  DIPALI                                            ALONG PHASE lBD CORRIDORS
No                        REVISION                                  DATE     BY   CAD FILE   C/#PROJECT/GPCC/RASEPLAN/R.1-A.Hb,Cch582-8      APPROVED   T PAUL           coNwT    rE         ROlE   o     022 | A     sO/RT   |       7.8






LEITIIM ~ ~ ~ ~ ~   ~   ~   ~  RTEEAIEDPN
X                                                           ~~~~~~~~~~~~~~~~~~~~~~~~ENIRANCE  ON CE OTSED N API
CHAINAGE      1040
K                                                                                                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~EGGE OF EkGTIG C.
