                                     Document of
                                  The World Bank


                                                                Report No: ICR0000759




           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                    (IBRD-46760)




                                        ON A

                                       LOAN


                      IN THE AMOUNT OF USD 18.6 MILLION


                                         TO

                                     ROMANIA

                                       FOR A

                  Private and Public Sector Institution Building Loan




                                    June 22, 2009




Private and Financial Sector Development Unit
ECCU5
Europe and Central Asia




                                          i

                           CURRENCY EQUIVALENTS
                      (Exchange Rate Effective June 9, 2009)
                        Currency Unit = Romania (New) Lei
                             RON 1.00 = 0.333756 USD
                              US$ 1.00 = 2.99620 RON

                                     FISCAL YEAR
                               January 1 ­ December 1

                     ABBREVIATIONS AND ACRONYMS

ACH       Automated Clearing House
their TA with other TA programs in the GSG ­ mainly the twinning project with the State
Chancellery of Latvia that provided major contributions ­ and the budget advisor for the
MOPF (see Part E.1.i.b) and provided useful information to support their TA.

One of the key assignments financed for the GSG as part of the wider TA for the budget
reform was centered on strengthening the capacity of the GSG to assist ministerial
decision-making, along with ensuring interface with the budget system. The consultant
worked closely with the other budget reform advisors placed in the MOPF and selected
other ministries (including the consultants funded by the EU PHARE and others). The
consultant (together with the MOPF budget advisor) wrote a number of very important
reports focusing mainly on the following issues: (i) policy-making system with a special
focus on institutional mechanisms and procedures for policy-coordination and strategic
planning (including the role of the GSG); (ii) machinery of the center of the Government
and the machinery of Government (including the functioning of inter-ministerial
councils); and (iii) monitoring and evaluation issues related to the effective
implementation of policy-coordination and strategic planning framework.

The work done by the GSG and MOPF consultants contributed, together with the
twinning project, to setting up the integrated strategic planning system which has 2 parts:
the management side (Part I) and the budget side (Part II). Their recommendations were
taken into account when policy link with budget was elaborated in the GDs approved in
2006 and 2008 on the two methodologies for strategic planning. The GD 1807/2006
concerned Part I of the strategic planning methodology at line ministries level, requiring
each line ministry to clearly define its mission, vision, main directions of activities and
priorities and carry on a brief functional review to be adopted at each line ministry level.
The GD 158/2008 concerned Part II of the strategic planning methodology, including
how to transpose the policy objectives set by the first part of the strategy of line
ministries in effective programs and projects with clear budgetary requirements and how
to monitor their effective implementation. This GD 158/also had a strong chapter on how
measure the program/project result based on indicators. This part constituted the basis for
preparing budget proposals by the line ministries. The GSG/DPP (department for public
policies) used the consultant's reports in its initial work for creating a methodological
framework for policy monitoring and evaluation that started in 2008.




                                                          88

In addition to contributing to the above strategic planning system, the Bank-financed
consultants' reports informed the work carried out under the twinning arrangement to
prepare the second GD 1361/2006 regarding the content of explanation (substantiation)
of some legal proposals. The form for substantiation note designed by the GD 1361 is -
for the first time - obligatory for law and Government ordinances drafts and for majority
of Government decisions (only for Government proposals, not for proposals coming from
the members of the Parliament). The GD 1361 placed more stress on the impact
evaluation of legal proposal and sets a sort of minimum regulatory impact assessment
that should be done by the initiator line ministry.

Finally, the consultant cooperated with the twinning team to propose a clear division of
functions between the GSG and the PM Chancellery regarding the policy coordination
and strategic planning. The delimitation of their functions was approved by the Prime
Minister in March 2007. More recently, the new GOR decided to abolish the Prime
Minister Chancellery and to transfer its functions to the GSG. This is a decision,
reflecting all the recommendations from foreign advisers (including the consultants
funded by the PPIBL) from 2004-2006 (the GSG proposed a similar Government
Emergency Ordinance in the fall of 2006 but the proposal was initially postponed and
after few weeks cancelled by the former Prime Minister). The abolishment of the
Chancellery did not however affect the core functions of the Prime Minister Office
(formed by the Prime Minister advisers and their staff), which are to be preserved. The
coordination of the Prime Minister Office and the GSG on procedural aspects and
substance of policy is still to be defined.

In addition, the PPIBL financed the following TA for GSG to:

 Build capacity in the GSG PPU established in 2003 and in the line ministries' PPUs
    required since 2005. Building on the GSG's own work to establish systems and
    procedures for enhancing key aspects of policy management on the part of line
    ministries, the consultant: (i) provided valuable advice on designing the system for
    policy formulation, specifically the general structure of the public policy proposal (a
    concept paper); (ii) developed a number of monitoring indicators for the SDP
    Committee and the GSG to capture how well the policy formulation reforms are
    advancing their underlying objectives; and (iii) helped operationalize the PPUs in the
    line ministries. The consultant's reports were used to some extent in preparing the
    Government Decision (GD) 775/2005 approved in July 2005 and effective as of
    January 2006, which for the first time set the content of policy documents and the
    connection between the policy documents and the legal proposals. This GD
    introduced a new system of policy formulation in Romania whereby policy
    formulation was to concentrate on substantial policy solutions instead of mere
    normative acts and required establishment of specialized PPUs in line ministries.
    These procedures included a PPU policy proposal template with the requirements for
    budget, monitoring and evaluation information aimed at better policy documents,
    strategic prioritization and enhanced fiscal assessment.
 Provide training for 25 staff members of the GSG PPU in 2007 in policy analysis,
    monitoring and evaluation techniques for policy making process and, in particular, in



                                             89

     using more sophisticated instruments for assessing impact of policies and in selecting
     the appropriate instruments for different policies. This training proved important in
     helping the GSG PPU implement the newly clarified functions and to implement the
     strategy for improving the public policy planning and formulation system. It built on
     initial training in monitoring and evaluation provided in a twinning arrangement
     funded by the EU.
 Prepare functional requirements and bidding documents for the design and
     implementation of an integrated IT system for managing and tracking the policy
     formulation process. The project was included in the GSG's 2009 budget with the
     estimated costs of RON 2.5 million. The technical solution was designed in such a
     way that it can be adapted to the actual /future structure of the Government. The
     system would operate at the level of the GSG with the possibility of expanding it to
     the PPUs in line ministries. It would allow sending policy documents for the
     Government's approval within the IT system and show information on the status.
     This would improve communication and consultation process for policy making
     between the GSG and the line ministries, its security and quality of policy documents,
     as well as reduce costs. The system would implement the procedures and timetable
     set for each step in the first Government Decision for policy making.

9. The Ministry of Labor (MOL)

 Target at appraisal   Project outputs                                  Project outcome                        Funder
 (as amended)
  TA to the MOL for    Consultant to make recommendations to revise     PDO (b) achieved                       PPIBL
  carrying out a labor the Labor Code; many of them included into the   Contributed to achieving the related
  code review, labor   amendments to the Labor Code enacted in 2005     PAL1-2 benchmarks
  markets study,                                                        about the amendments to the Labor code
  strategy and action  No funding requested for a labor markets study,  PDO (b) not achieved                   N/A
  plan                 strategy and action plan from the PPIBL.



Part of the targeted TA that was financed by the PPIBL contributed to achieving the PDO
(b) as it helped achieve the PAL1-2 benchmarks about the amendments to the Labor code.
The PAL policy objective of enhancing the flexibility of the labor market was partially
achieved.

The PPIBL financed the work of a consultant to assess the impact of the Labor Code on
the labor force and businesses and to propose necessary adjustments with a view to
enhance the flexibility of the labor market and improve the investment climate and the
competitiveness of the Romanian economy. The consultant made recommendations to
revise the Labor Code of which a critical number of seven were considered as
conditionalities under the PAL and IMF Stand By programs and of which about six were
considered for the Labor Code amendment (except for the conditionality related to the
obligation of the non-signing parties to observe the Collective Labor Contracts). The
amendments to the Labor Code were enacted in 2005.




                                                            90

10. The Ministry of Education, Research and Young People (MOE)

 Target at     Project outputs                                     Project outcomes                             Funder
 appraisal (as
 amended)
 TA to the     Consultant to comment on the secondary legislation   PDO (b) achieved                            PPIBL
 MOE for       for the Education Law on education decentralization  Contributed to achieving the PAL2 benchmark
 education     and financing; some recommendations incorporated     about the Education Law
 reforms       into the amendments adopted in 2004
               CS for making recommendations on the strategy for                                                PPIBL
               education administration and financing (scheme &
               financing formula); adopted the strategy in 2005
               based on the recommendations, but not implemented
               Consultant to assist in the budget process reform;   PDO (b) achieved                            Dutch
               built capacity (see Part E.1.i.b)                    Helped implement the Government's reform    TF54659
                                                                    program for public expenditure management


The targeted TA that was financed by the PPIBL and the Dutch Grant TF054659
contributed to the PDO (b) as it helped achieved on its part the PAL 2 benchmark about
the Education Law and implement the GOR's reform program for public expenditure
management. The PAL policy objective of more effective and efficient resource
utilization in the education sector was partially achieved.

The PPIBL and the Dutch Grant TF054659 financed the following TA to:

 Assist the National Council for Pre-University Education Financing and other
    stakeholders in reviewing and enhancing the secondary legislation for implementing
    the amended versions of the Education Law and of the Statute of the Teaching Staff.
    The amendments introduced decentralized education management and per capita
    financing of pre-university education. The international consultant made
    recommendations on the design and implementation of the new management system,
    per capita financing formula and a decentralization pilot. The recommendations on
    the secondary legislation, that were in line with the PAL, were not fully incorporated
    into the version adopted in 2004 neither have they been enforced in practice. The
    recommendations on the education administration and financing strategy were
    adopted in 2005, but the strategy has not been implemented. The recommendations on
    the pilot suggested its postponement due to lack of clarity in the legislation on
    distribution of responsibilities, on the financing scheme, etc. Nevertheless, a pilot was
    carried out based on the existing norms with no subsequent national roll-out. The
    capacity building efforts were lost in the National Council for Pre-University
    Education Financing because the people who were involved in the decentralization
    and formula funding work and directly benefited from TA support left the working
    group in 2006.
 Help implement program budgeting in the Budget and Finance Department of the
    MOERYP as part of the wider TA program whereby budget advisors were placed in
    the GSG and a number of line ministries (see Part E.1.i.b). Due to slow pace of the
    budget reform, the capacity building efforts resulted in little changes at that time.




                                                             91

11. The Ministry of Health (MOH)

 Target at    Project outputs                                                 Project outcomes                  Funder
 appraisal
 (as
 amended)
  TA to the   Consultant to design an implementation methodology for          PDO (b) achieved                  PPIBL
  MOH for     rolling out nationally a case-based mechanism for hospital      Contributed to achieving the
  health      financing and SW licenses; GOR accepted it and implemented      PAL2 benchmark
  reforms     from its own funds                                              about implementing a health
                                                                              sector financing improvement
                                                                              plan
              Consultant to develop a plan for improving transparency and     PDO (b) achieved                  PPIBL
              decreasing informal payments in the health sector; main results Contributed to achieving the
              disseminated in workshop to stakeholders with no other          PAL2 benchmark
              tangible results so far. The new senior management of the       about preparing a plan for
              MOH acknowledged the existence to this study and expressed      reducing corruption in the health
              the intention to consider its recommendation s within the new   sector
              health sector reform program.
              Consultant to carry out a study on health financing in Romania; PDO (b) achieved                  PPIBL
              some recommendations included in the Health Reform Package      Implemented the PAL2
              enacted in 2006. The new senior management of the MOH           benchmark
              acknowledged the existence to this study and expressed the      about carrying out health sector
              intention to consider its recommendation s within the new       financing study
              health sector reform program.
              Consultant to comment on the health reform legal package        PDO (b) achieved                  PPIBL
              elaborated by the MOH and to develop the implementing           Contributed to achieving the
              regulations; GOR accepted them and the package was enacted      related PAL2 benchmark
              in 2006.                                                        about the health sector legal
                                                                              package
              An on-site budget advisor in the Budget Department in the       PDO (b) achieved                  Dutch
              MOH and the Budget Department of National Health Insurance      Helped implement the              TF54659
              House during 2006; built capacity.                              Government's reform program for
                                                                              public expenditure management



The targeted TA that was financed by the PPIBL and the Dutch Grant TF54659
contributed to the PDO (b) as it helped achieve a number of PAL benchmarks and
implement the Government's reform program for public expenditure management. The
PAL policy objective of building accountability for results around sector decision-making
structures in the health sector was largely achieved.

The PPIBL and the Dutch Grant TF054659 financed the following TA to:

 Continue the national roll-out of the hospital financing system based on the DRG
     launched in early 2000's reform, while the EU PHARE funds were being awaited for
     this activity. The consultant: (i) developed a comprehensive implementation
     methodology for continuing development of the Romanian case-based financing
     scheme and its implementation at central and local level; (ii) designed a training
     methodology that was rolled out at all implementing levels ­ central (National Health
     Insurance House) and local (hospitals and District Health Insurance House) ­ for the
     new proposed regulations and mechanisms; (iii) trained central and local staff
     involved in of the case-based financing; and (iv) made recommendations for
     improving the regulatory framework and data collection and analysis for case based
     financing, as well as for integration of case based financing with other public and
     health financing reform activities. The consultant's recommendations on
     implementing the new financing mechanism for hospitals were included into the



                                                             92

     Health Sector Reform Package enacted in 2006. The new hospital payment system
     was rolled out nationally on the MOH's own funds based on the methodology,
     leading to its introduction in 278 hospitals in 2006 (or 100% of all acute care
     hospitals proposed).
 Assess the magnitude and the distribution of informal payments and corruption in the
    health sector. The assessment identified the main causes, the forms of manifestation
    within the sector, as well as the transparency in the pharmaceutical sector, and
    proposed a plan of interventions for decreasing the corruption in health sector. The
    TA helped establish the magnitude of the problem, and the main results were
    disseminated to stakeholders in a workshop, but overall the recommendations were
    not implemented.
 Carry out of a study of the overall health sector financing on all levels of health care
    to support the GOR in implementing a decentralised health insurance system. The
    study complemented some earlier efforts that had focused on putting together the
    pieces of the health financing mechanism but that had suffered from a lack of
    strategy, political changes and influences, lack of data and conflict of interests/not
    clear definition of institutions roles and responsibilities. The study: (i) assessed the
    overall situation in the health sector financing in Romania and then formulated
    concrete results and made appropriate recommendations for a short and medium time
    period implementation through an action plan; (ii) provided a forecast of the
    adequacy of funding and potential sources; (iii) defined the basic package of services
    reimbursed by the National Health Insurance System and the allocation criteria
    among regions and types of services; (iv) identified the types of services that can be
    financed from other public sources (state budget, local budgets, social securities,
    private sources, etc); (v) made recommendations for an optimal regulatory framework
    for proper functioning of the social and private insurance systems; and (vi)
    disseminated the project results. Some recommendations were included in the Health
    Sector Reform Package enacted by the Parliament in 2006. Other recommendations
    that were not included are still valid.
 Comment on the extensive health sector reform legal package elaborated by the MOH
    in 2006. The consultant helped strengthen it and align it with the EU legislation or
    policies and drafted the related secondary regulations, as well as assessed the impact
    of the new legislative package (and the proposed secondary legislation) and identified
    potential barriers for implementing the legal framework. The recommendations were
    accepted and incorporated into the Health Reform Package enacted in 2006.
 For the on-site budget advisor, see Part E.1.i.b.

12. The Ministry of Transportation, Construction and Tourism (MOTCT)

Target at          Project outputs                                    Project outcome                     Funder
appraisal (as
amended)
TA to the MOTCT    Consultant to assess the fairness commercial terms PDO (b) not rated                   Dutch
for health reforms of a civil works contract for road construction;   Helped implement the Government's   TF050477
in the roads and   concluded as fair                                  reform program in modernizing the
railways sectors                                                      public sector (broadly)
                   Consultant to review the housing policy and        PDO (b) achieved                    Dutch
                   subsidies; no information on the results achieved  Contributed to achieving the PAL2   TF54659
                                                                      benchmark about primary and




                                                             93

                Consultant to design and implement the housing      secondary mortgage market legislation Dutch
                mortgage insurance scheme; no information on the                                          TF050477
                results achieved
                Consultant to design and implement an                                                     Dutch
                enhancement facility for mortgage-backed                                                  TF050477
                securities; no information on the results achieved                                        &TF054659
                An on-site budget advisor in the Economics and      PDO (b) achieved                      Dutch
                Budget Directorate in the MOTCT during 2006;        Helped implement the Government's     TF54659
                built capacity (see Part E.1.i.b).                  reform program for public expenditure
                                                                    management



The targeted TA that was financed by the Dutch Grants TF050477 and TF054659
contributed to the PDO (b) through the various activities that either helped implement the
GOR's programs in the public sector modernization and public expenditure management
or helped achieve on its part a PAL benchmark. Besides the output related to the public
expenditure management, these activities were not directly linked to a PAL policy
objective.

The Dutch Grants TF050477 and TF054659 financed the following TA to:

 Assess the commercial terms of a civil works contract awarded to a consultant for the
   Brasov­Bors Motorway construction project. The civil works contract had been
   awarded but without a public tender. The contract conditions contained some special
   features wherefore, based on the IMF's recommendations, an independent evaluation
   consultant was hired to assess the financial structure of the project and the unit prices
   in the contract in comparison with similar projects carried out by consultants in the
   region (including Romania) in order to determine if they represent fair prices to the
   project; the overall cost (or likely cost) of the project and their fairness; and other
   contractual mechanisms and the financial arrangements to determine if they are in
   line with other similar motorway projects. The conclusion of the assessment was that
   the contract price was fair and comparable with those of other road contracts in the
   region, with the caveat that the contractor was given the right to introduce new unit
   prices for those quantities not found in the reference section, which was used as the
   basis of the contract's unit prices.
 Carry out: (i) review the then current housing policy documents and provide a
   comparative analysis regarding housing policy experiences in the new EU member
   states for the same reference period of time, quantitative evaluation of existing and
   contemplated subsidy programs and their impact on budget at different levels,
   housing policy goals, financial sector development etc; and made policy
   recommendations to the GOR; (ii) a feasibility study on mortgage insurance scheme
   aimed at helping develop the primary mortgage market by reducing credit risk to
   lenders who in turn would offer improved terms and conditions to borrowers; and (iii)
   a Partial Credit Facility for mortgage­backed securities in order to diversify the
   existing financing sources and to decrease the financing costs. No information was
   available on the results.
 For the on-site budget advisor, see Part E.1.i.b.




                                                           94

13. The Ministry of Environment and Water Management (MOEWM)

 Target at        Project outputs                                             Project outcomes                Funder
 appraisal (as
 amended)
 TA to the        An on-site budget advisor in the Budget Department in the   PDO (b) achieved                Dutch
 MOEWM for        MOEWM; strengthened its PPU that is playing a key role      Helped implement the            TF54659
 reforms in the   in the budget planning process. This planning by objective  Government's reform program for
 environment and  has not replaced the traditional budget exercise, but they  public expenditure management
 water management are done in parallel (see Part E.1.i.b).
 sectors          Consultant to develop a strategy and action plan for        PDO (b) not rated               Dutch
                  monitoring and evaluating nutrient reduction activities in  Helped implement the            TF54659
                  the Nitrate Vulnerable Zones; identified sites and          Government's reform program for
                  developed action plans, and follow-up TA provided under     modernizing the public sector
                  a World Bank project
                  Consultant to develop a national strategy for management                                    PPIBL
                  of contaminated sites; based on the recommendations, the
                  GOR issued the first version of a strategy in May 2008; it
                  is being further developed under a PHARE project
                  Consultant to develop the National Agency for Natural                                       PPIBL
                  Protected Areas and Biodiversity Conservation (NAPA)
                  and subordinated bodies; provided a legal framework for
                  the new agency


The targeted TA that was financed by the Dutch Grants TF054659 and the PPIBL
contributed to the PDO (b) as it helped implement the Government's reform program for
public expenditure management and for modernizing the public sector. The activities
related to the environment were not directly linked to a PAL policy objective.

The Dutch Grant TF054659 and the PPIBL financed the following TA to:

 On-site budget advisor, see Part E.1.i.b.
 Provide support in the implementation of the EU Nitrates Directive (and new
     Romanian legislation). The consultant: (i) reviewed the list with the Nitrate
     Vulnerable Zones or Nitrate Potentially Vulnerable Zones (NVZs) established
     through the Order 241/2005 issued by the MOEWM and performed detailed
     Diagnostic Analysis of the areas reconfirmed as NVZs; (ii) prepared Action Programs
     for the Nitrates Directive implementation on these areas; (iii) proposed and costed the
     necessary remedial measures; and (iv) developed the strategy and action plan for
     monitoring, evaluation and impact (the monitoring and evaluation plan consisted of a
     conceptual framework widely applied internationally and included a comprehensive
     set of indicators for carrying out a regular assessment of the quality of soil and
     groundwater with respect to pollution by nutrients from agricultural sources). The
     Integrated Nutrient Pollution Project (FY08) will help implement the Action
     Programs for the NVZs or most of them proposed under the TA, building on the
     previous World Bank and Global Environment Facility assistance in this area. The
     monitoring and evaluation indicators proposed under the TA are being used by the
     MOEWM together with other indicators, for reporting to the EU. The above Bank
     project will test the indicators in the program and will continue to assist the MOEWM
     in developing and consolidating the indicators in this area. Overall, these indicators
     can be used to provide information to policy makers and the public on the state of the
     environment and its changes; establish the causal link between activities/policies and
     the environment; and evaluate and adjust policies.



                                                            95

 Help implement the EU requirements for contaminated areas. The consultant: (i)
     drafted an outline for the Romanian strategy -- a pre-requisite for the EU funds; (ii)
     made recommendations for improving the existing environmental institutional and
     legal framework with proposals prepared to bring it line with the agreed national
     strategy; (iii) designed the necessary technical guidelines to contain standards and
     detailed instructions on investigations, risk assessments and corrective action
     planning, and a compendium on remediation and drilling techniques; and (iv) in order
     to enable the completion of a nationwide inventory of contaminated sites, created an
     intranet-based inventory system which local environmental protection agencies are
     able to use to prioritize sites based on risk and invest in those that need urgent
     attention. Based on the TA, the GOR accepted a first version of a National Strategy
     for the Management of contaminated sites in May 2008 and launched more work to
     further elaborate the Contaminated Lands Strategy in December 2008 under a
     PHARE project. While the first draft strategy was critical to move this agenda
     forward when nothing had previously existed, the new study went into further detail
     to expand on some chapters of the Strategy and create a more detailed action plan. A
     first draft of the Strategy for Contaminated Lands was recently delivered for
     consultation/comments to the MOEWM, and the final version of the Strategy is
     expected to be approved by a ministerial order in the next few months. An action plan
     is under development to implement the strategy under the PHARE financed project as
     a continuation of the PPIBL. All these two documents depend on and are related with
     the national inventory of contaminated sites that is under preparation within the
     National Environmental Protection Agency - the template for such inventory was
     prepared under PPIBL and then the agency and local EPAs worked to complete the
     entire territory; this inventory is almost completed. The existence of the inventory
     has: (i) centralized the data on the contaminated sites in one location; (ii) improved
     transparency about the quality of lands where people and will further increase it as it
     will become more complete and the information will be updated; and (ii) introduced a
     system for their risk ranking.
 Support the MOEWM in its efforts to implement the EU Directives in nature
     protection and biodiversity conservation66. The consultant: (i) made recommendations
     on the existing institutional context and legal framework regarding the functionality
     of the existing protected areas administrations, as well as their capacity for accessing
     the EU structural funds; (ii) identified and prepared a pipeline of projects for the
     National Agency for Protected Areas (NAPA) to develop and administer under the
     EU funds; (iii) provided further recommendations on the internal structure and
     operating documents of the NAPA; and (iv) drafted a 5-year institutional
     development plan that would create the operating conditions and projections for the
     NAPA, including the required legal framework, roles and functions of the NAPA and
     other organizations, a human resources plan (including a training plan), the costs and
     financing of establishing and running of the NAPA and its subordinated bodies


66The MOEWM needed assistance in setting up the operations of a new agency, the National Agency for NAPA. The GOR had made
a Decision on December 31, 2005 to establish NAPA in the future to administer environment protection issues and manage the EU
funds for supporting "Natura 2000" implementation in Romania. This decision included a timetable for further elaborating its roles
and responsibilities and structures.




                                                              96

      (investment costs, maintenance and operation costs), and a communication plan.
      These outputs represented a full package of legal framework for this new national
      agency that took over functions from several ministries and were considered useful at
      the ground level in the formulation or roles and responsibilities for this agency.
      Consequently, the TA contributed effectively to have the NAPA set up and approved
      through the Government Decision no. 1320 from October 14, 2008 - with a total
      number of staff of 50 (the NAPA started to function in Brasov this year although with
      a very reduced number of staff). The existence of the NAPA is expected to make
      provision of the related functions more efficient and cost-efficient and improve
      accountability. This is importance since Romania has a lot of work in adapting the
      EU environmental standards, and the costs of the meeting of the environmental
      commitments of the acquis are very large.

Part F. PMU (PPIBL and PAL) (estimated project costs $0.24 million/actual project
costs $1.84 million)

  Target at appraisal (as       Project outputs                                   Project outcomes                     Funder
  amended)
  TA to the PPIBL PMU and       PAL PMU staff, legal, public administration,      PDO (b) achieved                     PPIBL
  PAL PMU for strengthening     public services, and private sector experts, as   Helped implement the
  project management capacity   well as administrative and secretarial services,  Government's program supported
  and for performing their      IT and other equipment, office furniture and      by the PAL
  activities under PAL          equipment
                                PPIBL/PAL PMU staff, supplies, operational                                             PPIBL
                                costs, and project audits in 2004-2008


The PPIBL funded the PIBL/PPIBL PMU in 2004-2008 and the PAL PMU in 2005-2006
until the latter was closed after the cancellation of the PAL2 in early 2007. The PMUs
were instrumental in managing the implementation of the complex TA program that
eventually included about 20 sub-components and four sources of financing.

The PPIBL PMU was an independent unit operating within the MOPF under the minister
coordination67. It employed the PMU director, a minister's counselor until the closing of
the PAL, administrative staff and experts in procurement, financial management and
accounting from nine in 1999 to 12 in the busiest years and to three in 2008.

The PAL PMU was established in 2005 in the Prime Minister's Chancellery to: (i) ensure
the highest level of coordination of the PAL reform agenda; (ii) coordinate and monitor
the reform progress; (iii) keep the line ministries aware of the next steps in the PAL
program; and (iv) report to the Prime Minister, the Chancellor and the Bank on the
progress. The Project funded a pool of experts (one expert in public finance in 2004 and
our experts in 2005-2006 to support PAL implementation, including an expert in capital
markets, public services, public administration, justice and anti-corruption), as well as the
PMU director, assistant director and administrative assistant. The PMU also The PAL
PMU was closed in January 2007.




67The PMU was established in 1999 under the Ministry of Transportation to implement the PIBL, then the PPIBL, and to monitor the
PSAL condationalities. It was moved to the MoPF in November 2000. The PIBL funded the PMU from 1999 until 2004.



                                                               97

Annex 3. Economic and Financial Analysis

Not applicable.




                                    98

Annex 4. Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members

              Names                          Title                   Unit      Responsibility/
                                                                                  Specialty
Lending
Arabela Negulescu         Senior Operations Officer                  ECSPF Operations
Arben Maho                Procurement Specialist                     ECSPS Procurement
Doina Visa                Operations Officer                         ECSIE Energy
Elly Gudmundsdottir       Counsel                                   LEGEC Legal advice
Eszter Kovacs             Procurement Officer                        ECSPS Procurement
Gary Reid                 Senior Public Sector Management Specialist ECSPE Public sector
Hiran Herat               Financial Management Specialist            ECSPF Project team leader
Irina Kichigina           Senior Counsel                            LEGEM Legal advice
Irena Tchoukleva          Consultant                                 ECSPF Operations
James Dick Welch          Consultant                                 ECSPF Privatization
Khaled Sherif             Acting Sector Manager                      ECSPF Sector Manager
                                                                           Banking sector and
Marcelo Bueno             Senior Financial sector Specialist         ECSPF financial sector
                                                                           development

Nadia Sirghi              Consultant                                 ECSPF Private/Financial
                                                                           Sectors Development

Ramin Shojai              Senior Private Sector Development
                          Specialist                                 ECSPF Project team leader

Rodrigo Chaves            Lead Financial Economist                   ECSPF Program team leader

Sorin Teodoru             Consultant                                 ECSPF Banking sector and
                                                                           financial sector
Varadarajan Atur          Senior Financial Analyst                   ECSIE Energy/Power Sector

William Porter            Lead Oil and Gas Specialist               COCPO  Energy/Petroleum
                                                                           Sector
Supervision/ICR
Arabela Aprahamian        Senior Operations Officer                  ECSPF Task team leader
Arben Maho                Procurement Analyst                        ECSPS Procurement
Bogdan Constantinescu     Senior Financial Management Specialist     ECSPS Financial management
Catalin Pauna             Senior Economist                           ECSPE Public sector
Corina Alexandrescu       Senior Program Assistant                  ECCRO Operations
George Moldoveanu         Information Assistant                     ECCRO Operations
Hiran Herat               Financial Management Specialist           SASHD Task team leader
Ireneusz Smolewski        Senior Procurement Specialist              ECSPS IT procurement
Irina Kichigina           Senior Counsel                            LEGEM Legal advice

Nadia Sirghi              Consultant                                 ECSPF Private/Financial
                                                                           Sectors Development
Paulo Guilherme Correa    Senior Economist                           ECSPF Task team leader

Ramin Shohaj              Senior Private Sector Development
                          Specialist                                 ECSPF Task team leader

Sorin Teodoru             Consultant                                 ECSPF Banking sector and
                                                                           financial sector
Tatiana Segal             Operations Analyst                         ECSPF Operations
Paula Genis               Operations Officer                         ECSPF ICR




                                              99

(b) Staff Time and Cost
                                 Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle
                                No. of staff weeks   USD Thousands (including
                                                     travel and consultant costs)
Lending
  FY00                                   2                        7.80
  FY01                                   8                      107.35
  FY02                                 19                       150.00
  FY03                                   1                        6.35
  FY04                                                            0
  FY05                                                            0
  FY06                                                            0
  FY07                                                            0
  FY08                                                            0
                        Total:         30                       271.50
Supervision/ICR
  FY00                                                            0
  FY01                                                            0
  FY02                                                            0
  FY03                                   3                       56.82
  FY04                                 12                        54.12
  FY05                                 27                        97.73
  FY06                                 27                       114.77
  FY07                                 25                       122.18
  FY08                                 10                        37.58
  FY09                                 26                        99.06
                        Total:        130                       582.26




                                   100

Annex 5. Beneficiary Survey Results

Not applicable.




                                    101

Annex 6. Stakeholder Workshop Report and Results

Not applicable.




                                  102

Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR




                                            103

       Summary of Borrower's ICR and/or Comments on Draft ICR

1. The       Project     context    Development      Objectives,    Design     and
    implementation

The Private and Public Institution Building Loan (PPIBL) was signed on
September 13, 2002 for the amount of US$18.6 million to provide technical
assistance to achieve the targets and conditionalities established under the
Private Structural Adjustment Loan (PSAL 11). The PPIBL was made effective on
November     25th 2002 approved through OUG 135/2002 and ratified by the
Parliament through the Law no 1112003.

The PPIBL was approved to support reforms in both the private and public
sectors. Related to the PPIBL, a Dutch Grant Fund (TF 050744 in amount of
USD 3.17 Million) was approved in May 2002 to support part of the private sector
activities included under PPIBL. The Grant Agreement was amended to include
