                                                    Document of
                                                  The World Bank


                                           FOR OFFICIAL USE ONLY


                                                                                      Report No. 43669-BD




                             INTERNATIONAL DEVELOPMENT ASSOCIATION

                                             PROGRAM DOCUMENT

                                                       FOR A

                     PROPOSED POWER SECTOR DEVELOPMENT POLICY CREDIT

                                  IN THE AMOUNT OF SDR 73.7 MILLION

                                       (US$120 MILLION EQUIVALENT)

                                                         TO

                                THE PEOPLE'S REPUBLIC OF BANGLADESH




                                                    May 14, 2008




Sustainable Development Department
South Asia Region


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

         Bangladesh - GOVERNMENT FISCAL YEAR
                            July 1 ­June 30

                  CURRENCY EQUIVALENTS
          (Exchange Rate Effective as of April 30, 2008)

                            Currency Unit
                US$1.00 = 68.67 Bangladeshi Takas

                   WEIGHTS AND MEASURES
                            Metric System

             ABBREVIATIONS AND ACRONYMS

AAA     Advisory and Analytical Activities
production and sales, when the survey results of the most recent Investment Climate Assessment are
compared to the previous one dating from 2002.


        ELECTRICITY--Comparing ICA survey results                          2002                2007
        Value lost to electrical outages (% of sales)                      2.9%               12.3%
        Electricity supply a "major or severe" obstacle (% of firms)       71.7%              76.6%


2.       The electricity sector in Bangladesh is characterized by a severe shortfall in generation capacity. Per
capita electricity generation in Bangladesh has been increasing over the years (from 143 KWh in 2004 to
155 in 2007, yet has remained among the lowest levels of power generated in the world. Useable capacity is
only about 4,400 MW, due to de-rating (the highest generation achieved so far has been 4,290 MW). But
peak demand consistently exceeds 5,000 MW, with the overall result of pervasive power cuts and surges.
Estimate peak load shedding, in MW, doubled from 2004 to 2005, then doubled again in 2006; in 2007-08,
load management measures combined with renewed attention to operational and maintenance issues have
helped some, and there has been some decline in load shedding over the course of the last year. Even so,
even in low demand seasons, load shedding is usually not less than 300 MW, and during peak hours in the
warmer months, is routinely 1,000 MW and higher. Power outages (and even more harmfully for business:
power surges) are an important constraint on growth (78.4% of firms consider electricity a major or severe
obstacle to business).

3.       The sector is plagued by considerable shortcomings in transmission and distribution. Power
generation in the country is dependent on 5 major power plants. Fault in any of the large power plants has a
major impact on the entire grid. Less than half of households in Bangladesh have access to electricity.5 In
rural areas, where grid-supplied power is largely absent, access is even more limited. Access is mostly rising
in rural areas (from 19% to 31% in 2000 to 2005, as compared to an urban increase from 80% to 83% in the
same period), with spotty quality and reliability of the service, and a heavy cost of expansion imposed on the
national grid in terms of equipment overload and outages. The situation is particularly dire in the West Zone
(Khulna, Rajshahi, Barisal).6



4On average, firms only use 80% of their capacity. Metropolitan firms point to electricity as the major reason for
capacity underutilization, followed by working capital financing shortages.
5BBS reports that 44% of households had electricity in 2005, up from 31% in 2000, but effective access rates are
lower.
6Peak demand in the West Zone is about 600 MW, of which the region can only generate around 90 MW reliably, and
a maximum of 200 MW. The national grid is unable to supply more than 200 MW of additional power to the West
Zone.


                                                         56

4.       The relationship between local electricity officials and companies is wrought with graft, as
businesses vie to secure much needed power. New investment in the power sector has been hampered by
rent-seeking, and poorly transparent bidding procedures, so there has been no substantive quality addition to
the grid in the past five years.

5.       Tariffs, set at below electricity cost, are rarely increased in Bangladesh. The last tariff hike in March
2007 (the first one in four years), increased urban electricity prices by 5%, but left the `lifeline' or first tariff
block of 100 kWh unaltered, and thus did little to fundamentally improve sector finances. In fact, electricity
has been getting cheaper in real terms.

6.       Pervasive power outages rob the country of 2 percentage points of national growth. Virtually all
firms experienced power outages (98% in metropolitan and 99% in non-metropolitan areas). Those very few
who did not report outages were not connected to the public grid either because they relied fully on
generators or did not require electricity (brick fields). On average each metropolitan firm faced 98.5 power
outages a month, or more than three a day, for about an hour each. Services fared particularly badly with
119.5 outages per month. Small firms were hard hit as well (103.5 times versus 86.1 for large firms). The
total annual incidence of power outages comes to 1105 hours (comparable to the Doing Business estimate of
1443).

7.       Problems with electricity supply are also a major concern for non-metropolitan enterprises and
ranked among the top five major/severe constraints identified by non-metropolitan enterprises. 73% of non-
metropolitan non-farm enterprises have an electricity connection, but connectivity varies considerably by
location with the highest rates in peri-urban areas (88%), followed by small-towns (77%) and village
enterprises (66%). Larger non-metropolitan enterprises (i.e. firms with 10 or more workers) are significantly
more likely to identify electricity a major severe constraint compared to those with less than 10 workers
(53% versus 17%) and manufacturing firms are affected disproportionately. 25% of enterprises without
electricity are not connected because there is no supply in their location, 32% complained about high
connection costs and a similar proportion had no need for electricity.7

8.       Among enterprises that are connected, power outages are universal (99% of connected enterprises in
non-metropolitan areas reported outages). Reported hours of outages are higher in peri-urban areas (median
annual outages of 728 hours) compared small-town and villages (both with median annual outages of 546
hours) and outages are particularly frequent in the winter months. While the duration of outages is shorter
than in major cities, unlike their metropolitan counterparts few non-metropolitan firms have access to
generators. Only 18% of peri-urban, 9% of village and 5% of small-town enterprises reported using power
from a generator during outages.

9.       Firms in metropolitan areas estimate that they lost 11.7% of sales value due to electricity outages, up
from 3.4% in 2002. Losses in non-metropolitan areas are lower with firms reporting losses of 3% of their
sales due to outages. The heavy reliance on generators in Bangladesh means that the reported losses
seriously understate the true costs of the poorly performing electricity grid. Smaller firms were particularly
vulnerable (losing 13.1% of sales value as compared to 8.4% for large firms), and were those in Dhaka
(12.4% as opposed to 7.7% in Chittagong, for example). Services sales were less sensitive to electricity
outages by the nature of the business. Sectors with critical reliance on power such as garments, chemicals
and pharmaceuticals use generators, if they can afford them. Less successful industries with less access to
investment cash were the hardest hit by their dependence on electricity, including textiles, leather, and light
engineering.

10.      Power unreliability has caused a veritable boom in generator sales in the past three years. The
median firm owns a generator, though the median small firm does not (28.2% of small firms, 61.9% of


7Only 9% of the mahallas/villages surveyed as part of the non-metropolitan sample were not electrified. 25% of
locations with electricity have only been electrified since 1995.


                                                          57

medium firms and 91.4% of large firms own a generator). Over three quarters of garments and chemicals /
pharmaceutical companies have one, though less than half in other industries do. Firms estimate they have to
rely on their own generators for about 28% of the electricity consumed. Generators represent a considerable
investment, at 5.3% of a firm's total fixed assets at book value on average. The total power capacity of
captive generation is reported to be around 2,000 MW, or about half of the public electricity production in
the country. In an industry with economies of scale, this is inefficient. In this survey, the average reported
cost per kW/h for electricity generation was Tk 7.7 (net of set-up costs), which is above public grid prices of
Tk 3.5, and the Bangladesh Growth and Export Competitiveness Report (World Bank 2005) puts the cost
even higher (at up to 2.5 times public prices). Smaller firms report even higher costs of Tk 8.1. The majority
of firms use diesel generators. Only very large companies are able to afford gas-fired generators.




                                                   58

                          ANNEX 5: COUNTRY AT A GLANCE (includes country map)
                                      Bangladesh at a glance                                                                              12/5/07



POVERTY and SOCIAL                                                        South         Low-
                                                        Bangladesh         Asia       income      Development diamond*

2007
Population, mid-year (millions)                                146.9      1,470         2,353
GNI per capita (Atlas method, US$)                               510         684         580                     Life expectancy
GNI (Atlas method, US$ billions)                                 74.5     1,005         1,364

Average annual growth, 2001-07

Population (%)                                                    1.9        1.7          1.9
Labor force (%)                                                   2.1        2.1          2.3     GNI                                      Gross
                                                                                                  per                                    primary
Most recent estimate (latest year available, 2001-07)                                             capita                              enrollment
Poverty (% of population below national poverty line)               ..          ..          ..
Urban population (% of total population)                          26          29          31
Life expectancy at birth (years)                                  64          63          59
Infant mortality (per 1,000 live births)                          54          66          80
Child malnutrition (% of children under 5)                        48          45          39            Access to improved water source
Access to an improved water source (% of population)              74          84          75
Literacy (% of population age 15+)                                41          60          62
Gross primary enrollment (% of school-age population)            109         110         104                      Bangladesh

   Male                                                          107         116         110                       Low-income group
   Female                                                        111         105          99

KEY ECONOMIC RATIOS and LONG-TERM TRENDS

                                                     1987       1997      2006          2007
                                                                                                   Economic ratios*
GDP (US$ billions)                                   23.8        42.3       61.9         67.7
Gross capital formation/GDP                          16.0        20.7       24.7         24.0
Exports of goods and services/GDP                     5.2        12.0       19.0         22.0                         Trade
Gross domestic savings/GDP                            9.1        15.9       20.2         20.5
Gross national savings/GDP                           16.1        21.6       27.7         29.1

Current account balance/GDP                          -4.1        -2.0        1.3          1.4     Domestic                           Capital
Interest payments/GDP                                 0.8         0.4        0.4            ..    savings                            formation
Total debt/GDP                                       33.9        36.2       30.6         30.3
Total debt service/exports                           22.9        10.3        4.8          3.5
Present value of debt/GDP                                ..         ..          ..          ..
Present value of debt/exports                            ..         ..          ..          ..
                                                                                                                  Indebtedness
                                        1987-97   1997-07       2006      2007       2007-11
(average annual growth)
GDP                                         4.4       5.6         6.6        6.5          6.3                      Bangladesh
GDP per capita                              2.1       3.6         4.8        4.6          4.5                       Low-income group
Exports of goods and services              12.8      11.2        25.8       27.0         11.6



STRUCTURE of the ECONOMY
                                                     1987       1997      2006          2007      Growth of capital and GDP (%)
(% of GDP)
                                                                                                  15
Agriculture                                          32.4        25.8       19.6         18.9
Industry                                             20.8        25.1       27.9         28.5     10

  Manufacturing                                      13.3        15.6       17.2         17.9     5
Services                                             46.8        49.1       52.5         52.6
                                                                                                  0
Household final consumption expenditure              86.6        80.9       76.1         77.3               02    03     04     05    06     07
General gov't final consumption expenditure           4.3         4.4        5.5          5.6
                                                                                                                     GCF             GDP
Imports of goods and services                        12.1        18.0       25.2         28.9


                                                  1987-97   1997-07       2006          2007      Growth of exports and imports (%)
(average annual growth)
Agriculture                                           2.5         3.4        4.9          3.2     30

Industry                                              6.8         7.4        9.7          9.5     20

  Manufacturing                                       7.0         6.9       10.8         11.2     10
Services                                              3.9         5.7        6.4          6.7      0
                                                                                                            02     03    04     05    06     07
Household final consumption expenditure               3.2         3.9        4.6          5.6    -10

General gov't final consumption expenditure           4.1         8.6        6.0          6.4    -20
Gross capital formation                               7.1         8.4        8.3          7.2                      Exports           Imports
Imports of goods and services                         8.3         8.0       18.2         23.6


Note: 2007 data are preliminary estimates. Group data are for 2005.

* The diamonds show four key indicators in the country (in bold) compared with its income-group average. If data are missing, the diamond will
   be incomplete.




                                                                      59

                                                                                                                   Bangladesh

PRICES and GOVERNMENT FINANCE
                                              1987    1997    2006    2007    Inflation (%)
Domestic prices
(% change)                                                                    8

Consumer prices                                   ..    2.5     7.2     7.2   6

Implicit GDP deflator                         10.9      3.1     5.2     5.6   4

Government finance                                                            2

(% of GDP, includes current grants)                                           0
Current revenue                                 8.6     9.2    10.7    10.6              02      03     04        05      06      07
Current budget balance                          2.9     2.3     2.2     1.5                      GDP deflator            CPI
Overall surplus/deficit                        -3.9    -4.3    -3.3    -3.1


TRADE
                                              1987    1997    2006    2007    Export and import levels (US$ mill.)
(US$ millions)
Total exports (fob)                           1,074   4,334  10,412 12,053    20,000
 Raw jute                                      104      116     148     147
 Leather and leather products                  135      222     257     266   15,000

 Manufactures                                  669    3,637  9,535  11,118
Total imports (cif)                           2,620   6,447  13,301 15,511    10,000

 Food                                          413      184   1,372   1,918
                                                                               5,000
 Fuel and energy                               230      515  2,004    2,233
 Capital goods                                 856    1,937  1,458    1,929        0
                                                                                         01    02    03     04     05    06     07
Export price index (2000=100)                    50      86     122     132
Import price index (2000=100)                    51      84     141     153                    Exports            Imports
Terms of trade (2000=100)                        97     102      87      86


BALANCE of PAYMENTS
                                              1987    1997    2006    2007    Current account balance to GDP (%)
(US$ millions)
Exports of goods and services                1,301    4,991  11,752 13,537     2

Imports of goods and services                2,876    7,656  15,664 18,256
Resource balance                             -1,576  -2,665  -3,912  -4,719    1


Net income                                    -122    -107    -702    -883     0
Net current transfers                          731    1,907  5,438    6,554         01     02     03     04      05     06     07
                                                                              -1
Current account balance                       -966    -865     824      952
                                                                              -2
Financing items (net)                         1,169     696   -486      360
Changes in net reserves                       -203      169   -338   -1,312   -3

Memo:
Reserves including gold (US$ millions)            ..  1,671   2,296   3,638
Conversion rate (DEC, local/US$)              30.6    42.7    67.2     69.1


EXTERNAL DEBT and RESOURCE FLOWS
                                              1986    1996    2005    2006    Composition of 2006 debt (US$ mill.)
(US$ millions)
Total debt outstanding and disbursed          8,062  15,341  18,928 20,521
  IBRD                                           61      46       0       0
                                                                                                 G: 1,178
  IDA                                         2,450   5,713  8,688    9,297                F: 502

Total debt service                             448      672     805     685
                                                                                    E: 3,380
  IBRD                                            5       8       0       0
  IDA                                            28      92     223     242                                              B: 9,297

Composition of net resource flows
  Official grants                              553      596     671     490
  Official creditors                           843      548     338     553
  Private creditors                              55     -30     -14     -24
  Foreign direct investment (net inflows)         2      14     802     697          D: 5,688

  Portfolio equity (net inflows)                  0   -117       20      31                                  C: 476

World Bank program
  Commitments                                     ..    239     600     462    A - IBRD                             E - Bilateral
  Disbursements                                337      279     547     398    B - IDA      D - Other multilateral  F - Private
  Principal repayments                            8      54     153     172    C - IMF                              G - Short-term
  Net flows                                    330      225     394     226
  Interest payments                              25      45      70      70
  Net transfers                                305      180     325     155


Development Economics                                                                                                       12/5/07




                                                           60

Map Section


                                                                                                                                                                                                                                                                                                                        IBRD 33368R
               To Gangtok
    88ºE                                                  89ºE                                BHUTAN                                    90ºE                                                                91ºE                                 BANGLADESH
                                                                                                                                                                                                                                                                      DISTRICT CAPITALS

                                                                                                                                                                                                                                                                      DIVISION CAPITALS
                                                                                                                       To
                                                                                                                      Dispur
                                    PanchagarPanchagar                                                                                                                                                                                                                NATIONAL CAPITAL

 To                                                                                                                                                                                                                                                                   RIVERS
Patna                 PANCHAGAR
                          ANCHAGAR
                                                                                                                                                                                                  BANGLADESH
                                                                           LALMONIRHA                                                                                                                                                                                 MAIN ROADS
 26ºN        ThakurgaonThakurgaon                NILPHAMARINILPHAMARI                                                                                                                                                                                                 RAILROADS
         THAKURGAONTHAKURGAON                         NilphamariNilphamari LALMONIRHAT        LalmonirhatLalmonirhat
                                                                                                                                                                                                                                                                      DISTRICT BOUNDARIES
                                                                                                     KurigramKurigram
                                                                    RangpurRangpur                                                                                                                                                                                    DIVISION BOUNDARIES
   To                                                                                               KURIGRAMKURIGRAM
 Katihar                              Dinajpur
                                      Dinajpur                       RANGPURRANGPUR                                                                                                                                                                                   INTERNATIONAL BOUNDARIES
                                                 DINAJPURDINAJPUR                                                                                To
                                                                                                                                         Goalpara                                                     I N D I A
    To
  Katihar                                                                                Gaibandha
                                                                                         Gaibandha                                                                                                                                                    To             92ºE                                          To
                                                                                                                                                                                                                                                     Dispur
                                                                                         GAIBANDHAGAIBANDHA                                                                                                                                                                                                       Dispur


                                                          JOYPURHA
                                                          JOYPURHAT
                                                                                                                                          SERPURSERPUR
                                                            Joypurhat
                                                            Joypurhat                                                                                                                                             SunamganjSunamganj
 25ºN                                                                                                                                                                                                                                                            SYLHETSYLHET                                                   25ºN
                                   NAOGAONNAOGAON                                                                                          SerpurSerpur
                                                                                                                                                                                NETROKONANETROKONA                           SUNAMGANJSUNAMGANJ      Sylhet
                                                                                                                                                                                                                                                     Sylhet
                                   Naogaon
                                   Naogaon                                                BOGRABOGRA                    JamalpurJamalpur
                                                                                           BograBogra
                                    R A J S H A H I                                                                             JAMALPURJAMALPUR                                         NetrokonaNetrokona
                                                                                                                                                                MymensinghMymensingh                                                      S Y L H E T
        NOWABGANJNOWABGANJ                                                                                                                                                                                                                                                                                                        To
                                                                                                                                                                                                                                                                                                                                Silchar
                                                                                                                                                              MYMENSINGHMYMENSINGH
                  NowabganjNowabganj
                                 RAJSHAHIRAJSHAHI                                                           JJamamun
                                                                                                                   naa                                      D H A K A                                 KishorganjKishorganj                           MOULVI BAZAR
                                                                                                                                                                                                                                                     MOULVI BAZAR
                                                                                                                                                                                                                                                      Moulvi Bazar
                                                                                                                                                                                                                                                      Moulvi Bazar
             Ganges                RajshahiRajshahi                                            Serajganj
                                                                                               Serajganj
                                                                 Natore
                                                                 Natore                                                                                                                                                          HABIGANJHABIGANJ
                                                                                              SERAJGANJSERAJGANJ                                                                                    KISHORGANJKISHORGANJ
                                                           NATORENATORE                                                                   TANGAIL
                                                                                                                                          ANGAIL

                                                                                                                                        Tangail
                                                                                                                                        angail                                                                                   HabiganjHabiganj


                                                                                  PABNA ABNA                                                                              GAZIPURGAZIPUR

                                                                                 PabnaPabna                                                                                             NARSINGDINARSINGDI
 24ºN                                                                                                                                                                 GazipurGazipur                                                                                                                                            24ºN
                                                                                                                                                                                        NarsingdiNarsingdi
   I N D I A                                          KUSHTIAKUSHTIA      KushtiaKushtia                                 ManikanjManikanj           DHAKADHAKA                                            MegBRAHMANBRAHMAN
                                                                                                                                                                                                            hna                                                                              I N D I A
                                                                                                                                                                                                                  BrahmanbariaBrahmanbaria


                                     MeherpurMeherpur                                                                                                                                                          BARIABARIA
                                                                                                                  RajbariRajbariMANIKGANJMANIKGANJ
                      MEHERPURMEHERPUR                                                                                                                                        NARAYNGANJNARAYNGANJ
                                                   ChuadangaChuadanga                         RAJBARIRAJBARI                                       DHAKADHAKA                   NaraynganjNaraynganj

                                     CHUADANGACHUADANGA                                                                          FaridpurFaridpur                                                   COMILLACOMILLA
                                                                            JhenaidahJhenaidah
                                                                                         MaguraMagura                                                       MUNSHIGANJMUNSHIGANJMunshiganjMunshiganj
                                                         JHENAIDAHJHENAIDAH                                            FARIDPUR
                                                                                                                        ARIDPUR
                                                                                        MAGURAMAGURA                                                         Ganges                                           ComillaComilla                                                RI
 To                                                                                                                                                           SARIATPURSARIATPUR
Calcutta                                                                                                                                                                                CHANDPURCHANDPUR
                                                                                                                                                                 SariatpurSariatpur
                                                           JessoreJessore                       NarailNarail                                                MadaripurMadaripur       ChandpurChandpur
                                                                                               NARAILNARAIL                               MADARIPURMADARIPUR
                                                                    JESSOREJESSORE                                       GOPALGANJGOPALGANJ                                                                                                                       KHAGRACHHARIKHAGRACHHAKhagrachhariKhagrachhari
 23ºN                                                       K H U L N A                                                         GopalganjGopalganj                                                                                   FeniFeni                                                                                   23ºN
                                                                                                                                                                                          LUXMIPURLUXMIPUR
                                                                                                                                                                                                                                 FENIFENI
                                                                                                     Khulna
                                                                                                     Khulna                                                 BARISALBARISAL                  LuxmipurLuxmipur NOAKHALINOAKHALI

                                                                                                                                                                                                                NoakhaliNoakhali                                                           RANGAMATIRANGAMATI
                                                                 SatkhiraSatkhira       KHULNAKHULNA                                    PEROJPURPEROJPUR              Barisal
                                                                                                                                                                      Barisal           BholaBhola                C H I T T A G O N G
                                                                                                     BagerhatBagerhat                   JhalukathiJhalukathi
  To                                                      SATKHIRASATKHIRA                                                                        JHALUKATHIJHALUKATHI                                                                                            RangamatiRangamati                            Kaptai
                                                                                                                                                                                                                                                                                                                Kaptai
Calcutta                                                                                                    BAGERHA
                                                                                                            BAGERHAT                      PerojpurPerojpur                                                                                                                                        LakeLake
                                                                                                                                            B A R I S A L                                                                                         CHITTAGONG
                                                                                                                                                                                                                                                  CHITTAGONG

                                                                                                                                                                 PatuakhaliPatuakhali     BHOLABHOLA

                                                                                                     e            l      t      a                               PATUAKHALI
                                                                                                                                                                      TUAKHALI                                                               ChittagongChittagong
                                                                                                                                                   BargunaBarguna
                                 G  a    n            g    e         s                    D
                                                                                                                                          BARGUNABARGUNA                                                                                                                                        BandarbanBandarban


 22ºN                                                                                                                                                                                                          s                                                                                Mt. Mowdok                      22ºN

                                                                                          b    a     n         s                                                                                     g      e                                                                                                    (957 m)

                                                                          d   a         r                                                                                                a        n

                                                      S  u       n                                                                                            t h         e        G
                                                                                                                                                                                                                                                                                                 BANDARBANBANDARBAN
                                                                                                                                          o       f                                                                                                               COX'SCOX'S
                                                                                                                                                                                                                                                                  BAZARBAZAR
                                                                                        M      o     u        t       h   s

                                                                                                                                                                                                                                                    Cox's Bazar
                                                                                                                                                                                                                                                    Cox's Bazar
                0 10 20 30 40 50 Kilometers
                                                                                                                                                              B a y o f B e n g a l
