                                                 Documentof
                                               The World Bank


                                        FOR OFFICIAL USEONLY

                                                                                    ReportNo. 29177-GH


                          INTERNATIONALDEVELOPMENTASSOCIATION

                                          PROGRAMDOCUMENT

                                                     FORA

                                            PROPOSEDCREDIT

                                INTHE AMOUNT OF SDR58.6 MILLION

                                     (US$85MILLIONEQUIVALENT)

                                                      AND

                                             PROPOSEDGRANT

                                INTHE AMOUNT OF SDR27.6 MILLION

                                     (US40 MILLIONEQUIVALENT)

                                                       TO

                                        THE REPUBLICOF GHANA

                                                     FORA

                 SECOND POVERTYREDUCTIONSUPPORTCREDITAND GRANT

                                                 June 7,2004




PovertyReductionandEconomicManagement4
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                                     ii


                                    CURRENCY EQUIVALENTS
                        CurrencyUnit
                        Cedis                             us$o.oool
and IMF mission calendars.

23. This technical annex may be revised annually andwill accompany the PAF for the next
budgetary year.

                                                                                                                                           Annex 3
                                                                                                                                        Page 1of 2

                                          Ghana at a glance                                                                         6/3/04

                                                                     Sub-
POVERTY and SOCIAL                                                 Saharan         Low-
                                                           Ghana     Africa      Income      Developmentdiamond'
2002
Population, mid-year(millions)                                19.9      688        2,495                   Lifeexpectancy
GNI percapita (Atlas method, US$)                             280       450         430
GNI (Atlas method, US$ billions)                               5.5      306        1,072                         T
Average annual growth, 1996-02
Population(%)                                                  2.6      2.4          1.9
Laborforce (%)                                                2.4       2.5          2.3     GNI                                 Gross

Most recent estimate (latest year available, 1996-02)                                        per                                PnmaV
                                                                                             capita                            nrollment
Poverty (% ofpopulationbelow nationalpovertyline)
Urban population(% of totalpOpUlatiOnJ                         37        33           30
Lifeexpectancyat birth (years)                                 55        46           59                         I
Infant mortality(per 1,000live births)                         57       105           81
Child malnutrition(% ofchildren under5)                        25                                  Access to improvedwater source
Access to an improvedwater source (% of population)            73        58           76
Illiteracy(% ofpopulation age 75+)                             26        37           37            -
Gross primaryenrollment (% ofschooi-age population)            80        86           95                   Ghana
    Male                                                       84        92          103                    Low-incomegroup
    Female                                                     76        80           87

KEY ECONOMICRATIOS and LONG-TERMTRENDS
                                                  1982       1992     2001         2002    I
                                                                                           I Economicratios'
GDP (US$ billions)                                  4.0       6.4       5.3          6.2
GrossdomesticinvestmentiGDP                         3.4      12.8      26.6         22.3
Exportsof goods and servicesiGDP                    3.3      17.2      45.2         42.4                       Trade
Grossdomesticsavings/GDP                            3.7        1.3       8.6         5.9
GrossnationalsavingsiGDP                            3.5        3.6     23.0         18.4
Current account balance/GDP                        -2.7       -5.9      -5.3         0.5
Interestpayments/GDP                                0.7        1.3       1.3          1.2
Total debtiGDP                                     36.8      69.6    126.8         119.1
Total debt serviceiexports                         15.5      28.2      12.9          6.0
Presentvalue of debtiGDP                                               74.3         50.1
Presentvalue of debtiexports                                         162.0         116.4
                                                                                                             Indebtedness
                                      1982-92 1992-02        2001     2002      2002-06
(average annualgrowth)                                                                                -
GDP                                       4.7       4.2       4.2        4.5         4.9                     Ghana
GDP percapita                             1.7       1.6        1.6       1.9         2.2                      Low-income orow
Exportsof goods and services              6.8       8.5        0.0      -1.7          3.8


STRUCTURE of the ECONOMY
                                                  1982       I992     2001         2002
(% of GDP)
Agriculture                                        57.3      44.8      35.9         36.0
Industry                                            6.2       17.4     25.2         25.4
   Manufacturing                                    3.6        9.3       9.0          9.0
Services                                           36.4      37.8      38.9         38.6
Privateconsumption                                 89.8      86.6      83.3         82.7
General government consumption                      6.5      12.1        7.9        11.4
importsof goods and services                        3.0      28.8      64.7         54.5


                                               1982-92   199242       2001         2002
(average annualgrowth)                                                                       Growth of exports and imports(Oh)            L
Agriculture                                         2.1       3.8        3.7         4.1    6o T
Industry                                            7.1       3.8       4.8          6.3    40
   Manufacturing                                    7.3        1.2       6.1         0.0    20
Services                                            7.3       4.8       4.5          4.4     0

Privateconsumption                                 4.7        4.5       4.9          9.1    -20
General governmentconsumption                      4.5        3.8       2.3          -4.4
Gross domesticinvestment                            7.1       2.0      23.9        -17.6
Imports of goodsand services                        7.4       8.3        7.7         -4.4

             _ _ ~    ~~~


Note: 2002 data are preliminary estimates.
*The diamondsshow four key indicatorsin the country (in bold)comparedwith its income-groupaverage. if data are missing,the diamondwill
    be incomplete.

                                                                                                                    Annex 3
                                                                                                                  Page 2 of 2


                                                                                                            Ghana

PRICES and GOVERNMENT FINANCE
                                        1982   1992   2001    2002
Domestic prices
(% change)
Consumer prices                          22.3  10.0    32.9   14.8
ImplicitGDP deflator                     27.9  11.2    34.6   22.8
                                                                     l       -
Government finance
(% of GDP, includes current grants)
Current revenue                           6.0  18.5    25.0   21.1            97      98    99      a0     01
Current budget balance                   -3.2   4.2     5.1     1.2
Overall surplus/deficit                        -6.1    -7.7    -5.0                  GDP deflator  +CPI


TRADE                                                                                                              I
                                        1982   1992   2001    2002
(US$ mi//ionsJ                                                         Export and import levels (US$ mill.)
Total exports (fob)                             986   2,380  2,681
 Cocoa                                          302     381    463
 Timber                                         114     189    182
 Manufactures
Total imports(cif)                            1,589   3,781  4,099
 Food                                            38
 Fuel and energy                                162     257    275
 Capital goods                                  277
Export price index (1995=100)                    85      78     81
Import price index (1995=100J                   103      99     96
Terms of trade (1995=100)                        83      79     85

BALANCE of PAYMENTS
                                        1982   1992   2001    2002
(US$ mi//ions)                                                         Currentaccount balanceto GDP (Oh)
Exportsof goods and services             711  1,105   2,399  2,613   l 2 T
Importsof goods and services             813  1,845   3,437  3,355      0
Resourcebalance                         -103   -740  -1,038   -742      2
Net income                                -89  -106   -108    -129     4
Net currenttransfers                       -1   255     863    902     -6

Current account balance                 -107   -377   -283      30      8
                                                                      -10
Financingitems (net)                      106   253    483     128    -12
Changesin net reserves                      1   124   -200    -158    -(4
Memo:
Reservesincludinggold (US$ mi//ionsJ                    344    636
Conversionrate (DEC,/ocaWS$)            21.4  437.1 7,170.8 7,932.7

EXTERNAL DEBT and RESOURCEFLOWS
                                        1982   1992   2001    2002
(US$mi//ions)                                                          Composition of 2002debt (US9 mill.)
Total debt outstandingand disbursed     1,484 4,460  6,734   7,338
  IBRD                                   131    87       6       5
  IDA                                    125  1,631  3,172   3,471                   0:59%: 5

Total debt service                       111   318     314     211
  IBRD                                     16   21       4       2
  IDA                                      1     14     59      30
Compositionof net resourceflows
  Official grants                         84   216     366     193
  Official creditors                      58   309     269     128
  Private creditors                       14    45      154    -23
  Foreigndirect investment                16    23      89      50
  Portfolioequity                          0     0       0       0
World Bank program
  Commitments                              0   375      171    148    A IBRD                          E. Bilateral
  Disbursements                           24   170     193      99     B IDA
                                                                         --     D Other multilateral     .
                                                                                    ~                 F Private
  Principalrepayments                      8    15      37      12     C-IMF                          G* Short-term
  Netflows                                16   156      156     88
  Interestpayments                         9    20      25      20
  Nettransfers                             7   136     130      67

DevelopmentEconomics                                                                                          6/3/04

                                                                                                                        Annex 4
                                                                                                                    Page 1o f 2

                                           GHANA:COUNTRYECONOMICINDICATORS


                                                          Actual               Estimate            Projected
                 Indicator                    1999      2000      2001   2002   2003     2004    2005     2006     2007
National accounts (as % of GDP)
Gross domestic producta                           100      100       100    100     100     100     100       100     100
 Agriculture                                       37       36        36     36      36      35      35       34       32
 Industry                                          25       25        25     24      25      22     22        22       22
 Services                                          38       39        39     40      39      43     43        44       46
Total Consumption                                  94       92        91     94      92      90      91       90       89
Gross domestic fixed investment                   22        24        27     20      23      23      24       25       24
 Government investment                             I O       9        13      6       9        9     I O       10        9
 Private investment                                12       15        14     14      14      14      14        15       15

EXPOI~S (GNFS)~                                   32        49        45     42      40      38      37       36       35
Imports (GNFS)                                    50        68        65     54      52      51      so       49       47
Gross domestic savings                              6        8         9      6       8      10       9        I O      11
Gross national savings'                            10       16        21     20      25      24      23       23       23
Memorandum items
Gross domestic product                         7,710     4,978     5,309  6,160   7,620   8,595   9,390   10,167   11,035
(US$million at current prices)
GNI per capita (US$,Atlas method)
Real annual growth rates(%, calculated from 1975 prices)
 Grossdomestic product at market prices           4.4      3.7       4.2    4.5      5.2     5.2    5.0       5.0      5.0
 Gross Domestic Income                            2.3      2.8       4.9    5.9      5.8     5.2    5.1       5.1      5.1
Real annual per capita growth rates (%, calculated from 1975 prices)
 Gross domestic product at market prices          1.7      1.0       1.6    1.9      2.5     2.5    2.3       2.3      2.3
 Total consumption                                2.0     -0.8       1.7    3.2      1.7    -0.3    2.6       2.5      2.5
 Private consumption                              4.2     -4.1       2.3    6.3      1.o     9.9    3.2       2.3      2.5
Balance of Payments (US$ millions)
 EXPO&   (GNFS)~                               2,488     2,440     2,399  2,613   3,074   3,279   3,484     3,674    3,825
   Merchandise FOB                             2,005     1,936     1,867  2,057   2,471   2,672   2,859     3,035    3,153
 Imports (GNFS)~                               3,841     3,362     3,437  3,355   3,979   4,365   4,725    4,974     5,201
   Merchandise FOB                             3,252     2,759     2,831  2,714   3,259   3,607            4,155     4,336
 Resourcebalance                              -1,353     -922     -1,038   -742    -905  - 1,087 -3,915
                                                                                                  1,242    -1,300   -1,375
 Net current transfers                           620       650       863    902   1,194   1,265   1,318     1,364    1,424
 Current account balance                        -896     -419       -283     30     127      34     -81       -91     -104
 Net private foreign direct investment            63        65        88     so      75      69      57        61       66
 Long-term loans (net)
  Ofticial                                       180       344       298    128     303      97     113       106      1I 9
  Private
 Other capital(net, incl errors& ommissions)
 Change in reservesd                             204        96      -200   -158    -675    -100    -181      -188     -196
Memorandum items
Resourcebalance("?o f GDP)                      -17.6    -18.5     -19.6  -12.0    -11.9   -12.6  -13.2     -12.8    -12.5
Real annual growth rates ( YR75 prices)
 Merchandise exports (FOB)                        3.5    -26.3      -6.2   15.2     29.5    13.2   15.1       9.7      8.0
  Primary                                        4.7       5.1      -6.7   10.7     33.1
  Manufactures
 Merchandise imports (CIF)                       12.8     -0.7       3.1    5.2     -7.6

                                                                                                                     Annex 4
                                                                                                                  Page 2 of 2

                                   Ghana: Country Economic Indicators (Cont'd)


                                                           Actual                Estimate          Projected
                 Indicator                   1999       2000       2001    2002   2003    2004   2005     2006   2007

Public finance (as % of GDP at market prices)e
 Current revenues                               18.0       19.8       25.0   21.1    25.5   27.4   26.7     26.0   25.7
 Current expenditures                           16.4       18.5       19.9   20.0    20.0   19.4   16.1     15.2   14.9
 Current account surplus (+) or deficit (-)       1.6       1.3        5.1    1.2     5.5    8.0   10.6     10.8   10.8
 Capital expenditure                              9.8       9.2       12.8    6.1     8.9    9.1   10.1     10.1   10.1
 Foreign financing                                3.1       1.7        5.4    0.3     1.5    1.0    1.0      1.2    1.7

Monetary indicators
 M2/GDP                                         19.3       19.5       20.7   24.2    22.3   22.3   22.1     22.1
 Growth o f M2(%)                               19.8       33.4       48.4   49.6    40.9   19.6   13.0     12.4
 Private sector credit growth /                 32.9       37.3       91.7   84.0    40.4   24.0   19.4     16.5
 total credit growth (%)

Price indices( YR75   =loo)
 Merchandise export price index               104.3        90.3      105.1  109.1   124.3
 Merchandise import price index               142.3      120.9       149.2  153.8   181.6
 Merchandise terms o ftrade index               13.3       74.7       70.4   70.9    68.5
 Real exchange rate (US$/LCU)f                  82.9       53.5       52.8   56.0    56.0   56.0   56.0

 Real interest rates
 Consumer price index (Yochange)                12.4       25.2       32.9   14.8    26.7   10.8    6.0      5.0    5.0
 GDP deflator (% change)                        14.0       27.2       34.6   22.8    28.6   13.0    8.1      6.0    6.1


a. GDP at market prices
b. "GNFS" denotes "goods and nonfactor services."
c. Includes net unrequitedtransfers excluding official capital grants.
d. Includesuse o f IMF resources.
e. Consolidated central government.
f. "LCU" denotes "local currency units." An increase inUS$/LCU denotesappreciation

                                                                                                                             Annex 5
                                                                                                                           Page 1of 1

                                       GHANA KEYSOCIAL INDICATORS
                                                    -


                                                            Latest single year                Same regionlincome group
                                                                                                          Sub-
                                                                                                      Saharan         Low.
                                                      1970-75       1980-85       1996-02                Africa     income
POPULATION
Total population, mid-year (millions)                     9.8          12.7           19.9               688.0      2,495.0
   Growth rate (% annualaverageforperiod)                 2.6            3.3           2.6                  2.4         1.9
Urban population (% ofpopulation)                        30.1          32.3           36.7                 32.9        30.5
Total fertility rate (births per woman)                                                                     5.0         3.5
POVERTY
(77 of population)
Nationalheadcount index                                                               39.5
   Urbanheadcount index
   Rural headcountindex
INCOME
GNI per capita (US$)                                      310           350           280                 450.0         430
Consumer price index (1995=100)                            0               8          480
Food price index (1995=100)
INCOMElCONSUMPTlONDISTRIBUTION
Gini index (1999)                                                                     39.6
Lowestquintile (% of incomeor consumpfion)                                             5.6
Highestquintile (?Aof income or consumpfion)                                          46.6
SOCIAL INDICATORS
Public expenditure
   Health (% of GDP)                                                                   1.4                  2.5          1.1
   Education (% of GDP)                                                                4.7                  3.4          2.8
   Socialsecurity and welfare (% of GDP)
Net primary school enrollmentrate
("A of age group)
  Total                                                                                58
     Male
     Female                                                                                                52.0
Access to an improvedwater source
(% of population)
  Total                                                                                73                  58.1          76
     Urban                                                                             91                  82.7          90
     Rural                                                                             62                  46.4          70
Immunizationrate
(% under 12months)
   Measles                                                                                                 57.8           59
   DPT                                                                                                     52.9           61
Child malnutrition (% under 5years)                                                    25
Life expectancy at birth
(years)
  Total                                                    51             55           55                  45.8           59
     Male                                                                                                  45.1           58
     Female                                                                                                46.6           60
Mortality
   Infant (per fhousandlive births)                       102             83           57                 104.8           81
   Under 5 (per thousandlive births)                      172            142          100                 164.2          121
  Adult (15-59)
     Male (per 1,000population)                                                                           519.9          311
     Female (per 1,000 population)                                                                        461.3          259
  Maternal (per 100,000 live births)
Birthsattended by skilled healthstaff (%)

This table was producedfrom the CMU LDB system.                                                                      05/05/04
Note: 0 or 0.0 meanszero or less than haifthe unit shown. Net enrollment ratio8exceeding 100 indicate discrepancies
betweenthe estimates of school-age populationand reportedenrollment data.

                                                                                                                         Annex 6
                                                                                                                       Page 1of 1



                          Key Exposure Indicators -Ghana



                                                  Actual                        Estimate               Projected
Indicator                               1999      2000      2001     2002      2003    2004      2005      2006  2007




Total debt outstandingand              6,979    6,625     6,734    7,338
disbursed(TDO) (US$m)a

Net disbursements (US$m)a

Total debt service (TDS)                420        397      226       192
(US$m)a

Debt and debt service indicators
("4
  TDOiXGSb                              271.1     268.0    216.6    216.9
  TDOIGDP                                90.5     133.1    126.8    119.3
  TDSiXGS                                16.7      16.1      9.3       7.3
  ConcessionaVTDO                        68.5      71.2     68.8      10.5

IBRD exposure indicators(%)
  IBRD DS/public DS                       2.1       2.3      1.6       0.9
  Preferredcreditor DSjpublic            38.2      35.4     60.7      52.2
  DS (?h)c
  IBRD DSKGS                              0.4       0.4      0.2       0.1
  IBRI>TDO (US$m)d                        18         9        6         5
    Ofwhich presentvalue of
    guarantees (US$m)
  Share of IBRDportfolio ("A)               0         0        0         0
  IDA TDO (US$m)d                      3,099     3,130    3,172     3,471

IFC (US$m)
  Loans
  Equity and quasi-equity IC

MIGA
  MIGA guarantees (US$m)



a. Includes public and publicly guaranteeddebt, private nonguaranteed,use of IMF credits and net short-
   term capital.
b. "XGS" denotesexports of goods and services, including workers' remittances.
c. Preferredcreditors are defined as IBRD, IDA, the regionalmultilateral developmentbanks, the IMF, and the
   Bank for InternationalSettlements.
d. Includespresent value of guarantees.
e. Includesequity and quasi-equity types o fboth loanand equity instruments.

                                                                                             Annex 7
                                                                                          Page 1of 5

                                 Ghana: IMF-WorldBankRelations

                                        (As of April 30th,2004)

                       A.      Partnershipin Ghana's DevelopmentStrategy


1.      Ghana's development objectives are stated in the Ghana Poverty Reduction Strategy (GPRS)
approved by the Government in February 2003. The broad objectives of the GPRS are to create an
environment favorable to private sector-led growth and sustainable poverty reduction, and to create
room within the Government's budget for increased expenditures on education, health, and other
priority services. The GPRS outlines five pillars focused on: (i)achieving macroeconomic stability;
(ii)stimulating employment and production; (iii)     improving access to basic social services; (iv)
strengthening the protection of the vulnerable and excluded; and (v) improving public sector
performance and governance. After the first year implementation of the GPRS, an Annual Progress
Reportis currently being finalized.

2.      The Bank and Fund teams are closely coordinating their policy advice to the Ghanaian
authorities. There is collaboration interms of common objectives andjoint support to implementation
of Ghana's GPRS, includingthroughjoint assessments suchas the recent "HIPC Expenditure Tracking
Assessment and Action Plan (AAP)", assessment of progress towards the completion point under the
Enhanced HIPC Initiative, and update of the findings of the 2000-2001 Financial Sector Assessment
Program (FSAP).

3.      The completion of the GhanaPoverty Reduction Strategy (GPRS), created the momentum for a
significant group of donors to align their assistance under a common Multi-Donor Budget Support
(MDBS) framework agreed with the Government of Ghana (GoG) in June 2003. The GoG and
development partners (DPs) consider the MDBS as the basis for support to the implementation of
GPRS through the budget.


             B.     The World BankGroup Country AssistanceStrategy and Portfolio


4.      The new Country Assistance Strategy (CAS) for Ghana (FY 04-07), preparedjointly with the
International Finance Corporation (IFC) was discussed by the Bank's Board on March 16th,2004. The
Country Assistance Strategy (CAS) was designed to support the GPRS in a manner that could
effectively help the country achieve its development objectives. It complements the interventions of
other donors and focuses on three main pillars: (i)sustainable growth and job creation, (ii)   service
provision for human development, and (iii)  governance for empowerment. The Bank Group strategy,
described in the CAS, aims at helping the Government to: (a) maintain progress made in achieving
macroeconomic stability inrecent years, while pursuing acceleratedgrowth policies through improved
investment climate and harnessing sources of growth; (b) develop further the level of human capital
through improved human development services delivery, and (c) promote good governance and public
sector reforms. The CAS for Ghana was prepared after broad consultations with Government and key
stakeholders, including through regional meetings with civil society, the private sector and others. A

                                                                                               Annex 7
                                                                                             Page 2 of 5
mid-term review is foreseen to be undertaken together with other development partners, aiming at
furtherprogresson harmonizedresponses to Ghana's poverty reduction strategy.

5.      The new CAS defines the Bank's contribution to the achievement of the government's desired
results, in particular achieving an annual average rate of economic growth of at least 5 percent inthe
period through 2007, and reducing poverty levels from 40 percent in 1999 to 32 percent in 2007.
Public expenditure management, including at the district level, is to be strengthened to help increase
the share of poverty-related spending to about a third of domestically-financed expendituresby 2007
and bringing domestic debt down from 26 percent of GDP in2002 to the GPRS target of 14.8 percent
o f GDP in2005, and further increasing the share of private sector borrowing. Moreover, from 2002 to
2007, the following results are also expected to be achieved: removing constraints to private sector
development by reducing the time required for land registration from an average o f four years to four
months and for businessregistration from 120 days to 30 days and by providing more reliable and cost
effective road, energy and financial services; capping at 5 percent, the prevalence of HIV among
pregnant women; increasing Gross Primary Enrollment Rates (GER) inthe 40 most deprived districts
from about 71 to 89 percent, and the rate for girls from almost 66 to 89 percent; and increasing
immunization coverage from 80 to 90 percent, and the proportion of births attended by skilled health
personnel from 45 to 55 percent.

6.      Overall development partner coordination in Ghana is strong. The Bank group's strategy in
Ghana emphasizes deepening its collaboration with other development partners through the Multi-
Donor Budgetary Support (MDBS) framework, partnership programs such as the Health SWAP and
other sector programmatic support, and further deepening harmonized approaches in areas such as
analytical work, fiduciary underpinnings and meeting and mission management. The MDBS provides
a framework for policy dialogue and decisions linkedto progress inthe implementation of the GPRS.

7.      The Bank's cumulative commitments to Ghana as of April 30th, 2004, amount to
US$4.6 billion, and total 141 operations. As of April 30th, 2004, the portfolio contained 20 active
projects totaling US$972.1 million, of which US$548.9 million remains undisbursed. The portfolio i s
diverse interms of sectoralpriorities and lending instruments. It consists of one single-tranche Poverty
Reduction Support Credit and Grant (PRSC) to provide continued support to policies and reforms
aimed at achieving the objectives of the Government's poverty reduction strategy, complemented by
major programs inhealth and education, agriculture, roads, community water and other infrastructure
inbothm a l and urban areas. Annex 1 summarizes the World Bank operations inGhana. The overall
performance o fthe portfolio is satisfactory, though implementation inseveralprojects is lagging.

8.      Under the new CAS, the FY04-07 lending program will cover quick disbursing programmatic
lending in the form of PRSCs, sector-wide operations to support human development, investment in
infrastructure and other support to private sector development, and several projects to support
community and local government based programs in water, sanitation, infrastructure and services
provision.   Projects in FY04 include Land Administration ($20 myapproved in July 2003), the
Education Sector Project (US$78 m, approved in February 2004), and the Second Urban
Environmental Sanitation Project (US$62 m, approved later inApril 2004). The PRSC 2 (US$125 m),
and the Community-Based Rural Development (US$50 m), Urban Water (US$103 m) and Small
Towns Water Supply and Sanitation (US$25 m) projects are prepared for approval in July 2004.
Projects for FY05 will include PRSC 3 and support to two regional projects, the West African Gas
Pipeline andthe West Africa Power Pool.

                                                                                               Annex 7
                                                                                            Page 3 of 5

9.       Non-lendingservices include updates on the core diagnostics, as well as targeted analyses to
strengthen the analytical base for the assistance program supported by the FY04-07 CAS. During
FY04, this work includes a CFAA update, a CEM on public policy, growth and poverty, a Financial
Sector Assessment Update, a Energy Policy Note, and a report on strategic purchasing of priority
health services under the new National Health Insurance Scheme. In addition, a Public Expenditure
Review (PER) is being carried out in collaboration with the government and development partners.
The first Poverty and Social Impact Assessment inthe power sector in Ghana, focusing on electricity
tariffs, and the Diagnostic Trade Study will also be completed soon. For FY05, planned non-lending
services include an Investment Climate Assessment, a Country Portfolio Performance Review, the
annual PER, and analytical work on youth and employment, decentralization, urban policy, forestry
and telecommunications.


                      C.      IMF-WorldBankCollaborationin SpecificAreas


10.      The Bank and Fund teams are closely coordinating their policy advice to the Ghanaian
authorities. There is collaboration interms of common objectives andjoint support to Ghana's GPRS
and HIPC processes, and also indetermining structural conditionality.

11.      Areas in which the Fund leads. In general, the IMF leads the policy dialogue on
macroeconomic policies, including overall fiscal and monetary policies. The IMF has supported
Ghana's poverty reduction efforts through several arrangements under the Poverty Reduction and
Growth Facility (PRGF). The Government had requested a new three-year arrangement for 2003-05,
under the PRGF, andthis was put inplace inMay 2003, following discussionsby the Fund's Board of
Executive Directors. Reforms under the PRGF center aroundmeasuresto substantially raise revenue to
make room for increased poverty-related spending and development needs, strengthen public
expenditure management, further reform of energy and utility pricing, and use appropriate monetary
policy to deliver on the single-digit inflation target. The first review under the three-year PRGF
arrangement was completed inDecember2003.

12.      Areas in which the Bank leads. The World Bank leads the policy dialogue on economic
reforms in a number of sectors. These are: infrastructure, including roads, community water and
sanitation, and urban and local government development; agriculture and rural development; human
development; andprivate sector development.

e        Infrastructure. Infrastructure accounts for about 55 percent of commitments, and comprises
several operations. The on-going Road Sector Development SIL has the objective of achieving
sustainable improvements in the supply and performance of road transport services in a regionally
equitable manner. The Bank Group's engagement in energy has grown to include ESW and PSIA, a
key component in the PRSC policy matrix to support power sector reform, investment lending to
support operational efficiency, IFC investmentin generation and preparations for support to the West
African Gas Pipeline and Power Pool. Dialogue on water and sanitation policy is pivotal to underpin
the major new investments in urban, small town and community water. Inview of their importance
for the delivery of reliable and cost-effective services, key policy issues inthe roads, power and water
sectors are also part o f the PRSC-supported policy agenda.            Based on new developments in

                                                                                                Annex 7
                                                                                             Page 4 o f 5

government's approach to telecommunication, the Bank Group has re-engaged in dialogue on sector
strategy, policy and regulation.

a       The Agriculture and Rural Development strategy emphasizes increasing agricultural
productivity and diversification, deepening financial intermediation in rural areas, and rehabilitating
land, forest and wildlife resources in a sustainable manner. In addition to cross-cutting issues tackled
inthe context of the PRSCs, two ongoing IDA operations (10 percent oftotal lending) are supporting
this agenda, the presently restructured Agriculture Services Sub-sector Investment(AgSSIP) APL and
the Rural Financial Management Services SIL. There are also two GEF projects in support of the
natural resource management agenda and preservation o f biodiversity. The Community-Based Rural
Development Project will build on the closed Village Infrastructure Project to further a more
comprehensive approach to rural based economic growth and poverty reduction.

a       InHuman Development, there are five projects that account for 23 percent of total lending.
The Board approved the financing for the Education Sector Project inFebruary 2004. Twelve months
earlier, it approved the Health Sector Support Program prepared using a sector-wide approach
(SWAP). Inaddition, Bank support addresses issues in adult literacy, the prevention and treatment o f
HIV/AIDS, and by developing newapproaches to service provision for poor and marginalized groups.
PRSCs complement existing sector focused operations, leveraging their poverty focus by ensuring
improved expenditure allocation (level and structure) and by addressing some o f their financing
implications for the poor (e.g., removal o f school fees for girls in under-served areas and for disabled
pupilsacross the country, and implementation o ffee exemptionpolicy for maternal deliveries).

a       IDA'Sassistance inPrivate Sector Development is provided by three investment credits (10
percent o f commitments). The Trade and Investment Gateway SIL, presently being retrofitted to
respond to new policy approaches by government, seeks to attract a critical mass o f export-oriented
investors to Ghana, to accelerate export-led growth and facilitate trade, while the now closing Public
Enterprise Privatization Technical Assistance has aimed to improve the business environment through
policy and regulatory reform inkey sectors, including energy and telecommunications. The recently-
approved Land Administrationproject will help develop sustainable, fair, efficient and decentralized
land administration system in order to increase land tenure security. Inaddition, the PRSCs support
reforms aimed at tackling the high cost business environment, promoting trade facilitation and
encouraging financial intermediation. Further Bank Group support to private sector development and
financial sector reform i s under active dialogue with government.

13.     Areas of Shared Responsibility. The IMF and World Bank staff maintains a close
collaborative relationship insupporting the Government's structural reforms, inthe areas o f budgeting,
expenditure and financial management, public sector reform and privatization, and the financial sector,
as outlined below. Bank support to Governance and Public Sector Management i s mainly provided in
the context o f the PRSC and through the programs supportingdecentralization.

14.     Budgeting, public expenditure management (PEM) and control. A February 2004 joint
Bank-Fund assessment o f the Government's capacity to track poverty reducing expenditures
confirmed encouraging progress compared to the 2001 evaluation and highlighted the need to
substantially improve budgetary management. That assessment informed the identification o f priority
PEM actions being supported by the PRSC. IMF technical assistance missions and a resident advisor

                                                                                                Annex 7
                                                                                             Page 5 o f 5

provide technical advice to Government on budget formulation, monitoring o f budget execution, and
expenditurecontrol.

15.      Public sector reform. The Fundclosely follows public service reforms through their impact
on macroeconomic aggregates (wage bill, overall government expenditure) and discusses the
macroeconomic trade-offs the government faces in supporting a large public sector. Building on
lessons learned, the Government i s inthe process o f defining its public sector reform strategy which i s
expected to focus on the basic needs o f running government, and shift away from the technology
driven, all encompassing reform programs of the past. The Bank's support to implementation o f the
Government strategy will take place in the context o f PRSC and by investment projects at the sector
level, includingthose aimed at supporting the Government's decentralization agenda.

16.      Public enterprise reform and divestiture. The Fund closely monitors the financial position
of large public enterprises, mostly in the energy and financial sectors, due to their importance for
public finances and macroeconomic stability. Bank assistance is provided through several projects,
including the technical assistance project to support public enterprise reform and divestiture o f public
enterprises selected by the government for privatization. Bank dialogue in the energy sector, pursued
through the Energy ESW and the PRSC, emphasizes the unbundling o f VRA and private-public
participation options for ECG.

17.      FinancialSector. InJuly 2003 ajoint IMF-Bank mission carried out a mission to update the
2000-2001 FSAP. The FSAP Update confirmed some progress in the financial sector associated to
improved macro-economic stability, emphasized the diversity o f financial institutions comparedto the
overall small size o f Ghana's financial sector, and acknowledged the existence o f strong international
connections and local skills able to compete on equal terms with international institutions. Despite this
potential, the Update concluded that the financial sector i s held back by an overall weak financial
intermediation compared to other Sub-Saharan African countries due to various key problem areas
such as inefficiencies of the dominant Ghana Commercial Bank (GCB) contributing to a lack o f
competition and innovation, the crowding out o f the private sector, lack o f long-term capital available
due to poor allocation o f pension resources, continued lack o f level playing field for providers o f
financial  services, and the need o f further implementation o f the legislative agenda. Several o f the
FSAP Update recommendations will be dealt with by the Government's comprehensive Financial
Sector Strategic Plan (FINSSP), recently approved.        The PRSC supports implementation of key
