                                             Document of
                                         The World Bank




                                                                                 Report No: ICR2045



                    IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                      (TF-53247)



                                                ON A

                                               GRANT

                              IN THE AMOUNT OF US$ 7.1 MILLION


                                               TO THE

                                      REPUBLIC OF NAMIBIA

                                              FOR AN

          INTEGRATED COMMUNITY-BASED ECOSYSTEM MANAGEMENT PROJECT



                                         November 29, 2011




Environment and Natural Resources Management Unit - AFTEN
Sustainable Development Department
Southern Africa 1, Namibia, Botswana, Lesotho, South Africa, Swaziland – AFCS1
Africa Region
                         CURRENCY EQUIVALENTS

                   (Exchange Rate Effective October 13, 2011)

                              Currency Unit = N$
                              N$ 1.00 = US$ 0.121
                              US$ 1.00 = 8.24 N$

                               FISCAL YEAR
                              April 1 – March 31

                    ABBREVIATIONS AND ACRONYMS

CBD         Convention on Biological Diversity
                                                            Piering, Danger and        the HVPS Programme of                                     virus protection and
                                                            Forestry Station           FFEM                                                      back-up facilities
                                                            WIMSA: support to the      training of local resource                                office equipment             2010: 50 Blue
                                                            conservancy (San           monitors in plant-related                                                              Wildebeest
                                                            community) through the     local level monitoring
                                                            Indigenous Peoples
               11.Na Jaqna                                  Development
                                                            Programme (planned for
                                                            last quarter of Year 5)
                                                            HVAS: monitoring of        training in maintenance                                   office combo (tel, fax,      2010: 50 Eland
                                                            game with camera traps     of vehicles and buildings                                 printer, scanner)

                                                            certification of Devil's   financial training                                         tents and sleeping bags     2010: 30 Giraffe
                                                            Claw to increase value                                                               for game guards
                                Community Counterpart       appointment and            JV contract training to      fencing of office            meat handling equipment      2007: 6 Black
                                Contribution (CCC) to       financing of CSP           conservancy members          infrastructure and related                                Rhinoceros
                                assist with the revamping                                                           facilities
                                of the Etendeka
                                Concession
                                meat handling facility      compilation of a water     training in maintenance      installation of a solar                                   2008: 48 Kudu
                                and evaporative cooler      management plan            of vehicles and buildings    system

              12.Omatendeka                                                            training of one hunting
                                                                                       guide

                                                            wildlife management        financial training           5,000 l water tank and
Conservancy




                                                            plans and zonation (with                                stand
                                                            WWF, NNF)
                                                                                       training in hunting and
                                                                                       meat handling


                                CCC support for the         appointment and            training in craft making     assistance with office       tents, axes and water
                                development of a hunting    financing of CSP                                        construction considered      containers for game
                                camp                                                                                                             guards
                13.Sheya
                                                            tourism development        training in maintenance                                   laptop computer, with
               Shuushona                                    study                      of vehicles and buildings                                 software, virus protection
                                                                                                                                                 and back-up facilities
                                                                                       financial training
                                meat handling facility      appointment and            training in maintenance      conservancy office and       3G internet access           2006: 99 Hartmann's
              14.Sorri Sorris   and evaporative cooler      financing of CSP           of vehicles and buildings    ablution facilities                                       Zebra
                                                                                                                    (including septic tank)




                                                                                           34
                                                         compilation of a water      financial training           fencing of office            outside, weather proof       2008: 68 Red Hartebeest
                                                         management plan;                                         infrastructure and related   information boards on
                                                         baseline data on water                                   facilities                   NR and institutional
                                                         infrastructure                                                                        issues
                                                         HVPS: ornamental plant      training in hunting and      Goedgenoeg water point       laptop computer, with        2009: 98 Red Hartebeest
                                                         household nurseries trial   meat handling                (10,000 l tank, solar        software, virus protection
                                                                                                                  panels, etc.)                and back-up facilities
                                                         HVAS: aerial monitoring                                  installation of a solar      meat handling equipment
                                                         of released game                                         system for office
                                                         wildlife management                                      5,000 l water tank and       shelving for storage
                                                         plans and zoning (with                                   stand
                                                         WWF, NNF)
                                                                                                                  nursery for ornamental
                                                                                                                  plants
                                                         appointment and             training in craft making     assistance with office       laptop computer, with        2008: 52 Kudu; 58 Oryx;
                                                         financing of CSP                                         construction considered      software, virus protection   54 Hartmann's Zebra
                                                                                                                                               and back-up facilities
              15.Uukolonkadhi                            HVPS: long-term survey      training in maintenance                                   3G internet access           2009: 196 Oryx
                  Ruacana                                on Mopane fruit             of vehicles and buildings
                                                         tourism development         financial training                                                                     2010: 100 Burchell’s
                                                         study                                                                                                              Zebra
                                bee keeping, honey       appointment and             training of local resource   installation (Sobbe) and                                  2005: 26 Kudu;
                                production and honey     financing of CSP            monitors in plant-related    upgrading of radio                                        2006: 116 Blue
                                bee centre at Kongola                                local level monitoring       communication network                                     Wildebeest; 11 Giraffe
                                                                                                                  (other)
                                Mashi Craft Market and   planning for water          training in maintenance      HVAS: build new water                                     2007: 113 Eland; 26
Conservancy




                                Tourism Information      installations at 2 sites    of vehicles and buildings    infrastructure (with                                      Giraffe; 68 Common
               16.Mudumu
                                Hub                                                                               IRDNC/NNF)                                                Impala; 37 Sable
              North Complex
                 (Kwandu                                 HVPS: Kalahari Melon        financial training           conservancy signpost                                      2009: 42 Eland; 22
                  Mashi                                                                                                                                                     Giraffe
                 Mayuni)                                 HVPS: integrated fire                                    installation of a solar
                                                         management                                               system
                                                         HVPS: sustainable
                                                         Terminalia root bark
                                                         harvesting techniques
                                                         survey




                                                                                         35
Annex 3. Economic and Financial Analysis

The project was a stand-alone GEF project with a GEF grant and counterpart funding from the
GRN. At the time the project was designed, neither financial nor economic analyses were
prepared. No standard cost-benefit or cost-effectiveness parameters were calculated; these would
be very difficult to calculate ex-post. However, a comprehensive analysis of the economic
benefits of investment in conservancies is available in NACSO (2010). All 16 conservancies
supported by ICEMA are included in their analysis as well as other conservancies not supported
by ICEMA. The analysis is useful to illustrate the value of investing in conservancies. The
following summary is provided.

The formation of communal conservancies is unlocking massive income/benefit generation
opportunities, and in the process, providing legal focal institutions through which private sector
partners are contracted for lucrative trophy hunting and joint venture lodge tourism opportunities.
At the closure of 2010, a total of 24 joint venture lodges and 36 trophy hunting concessions were
operating in communal conservancies. These high paying ventures are complemented by a range
of smaller enterprises, including community campsites, community guide services, handicraft
production, sell of natural plant products, community forest enterprises, and various forms of
sustainable wildlife use (i.e., premium hunting, shoot-and-sale, and own-use of game). Over the
past 15 years the CBNRM program has generated impressive annual escalations of incomes and
benefits to conservancies and CBNRM stakeholders (Figure 1), growing from no benefits in 1994
to N$ 42,481,015 during 2009 (NACSO, 2010). A breakdown of these funds (Table 1) shows
N$ 35,021,859 directly flowed to conservancies and their members, while N$ 7,459,156 went to
community benefactors not affiliated with conservancies (community forests, communities at
large in communal areas supported by the CBNRM program and enterprises in conservancies
which have no affiliation with the host conservancy). A direct benefit of the increased numbers
of enterprises in these remote locations is the growing employment opportunities for local
community members. At the end of 2009, a total of 1,366 full-time and approximately 9,000
part-time jobs were attributed to CBNRM enterprises or the collective incomes returned to
conservancies through these enterprises.

Livelihoods of conservancy members are receiving boosts through a number of means. The meat
from trophy hunted game and animals harvested for own-use is substantial. During 2009, more
than 330,000 kg of meat, valued at N$ 4,944,075 were distributed to residents of conservancies.




                                                36
   Figure 1. Income and benefits generated by the CBNRM Programme to conservancies and CBNRM
   benefactors outside of conservancies from 1994-2009 (Source: NACSO, 2010).




Similarly, each job created provides valuable livelihood benefits to direct family members (i.e.,
an average of 5-6 people) and indirect benefits to extended family members (sometimes up to 10-
12 people or more).

Table 1. Source and Value of Benefits Generated By Communal Conservancies in 2009
     SOURCE OF INCOME                     VALUE IN N$                 PERCENT OF BENEFITS
 Conservancy Income & Benefits
 Joint Venture Tourism                         19,979,916                           57.0
 Trophy Hunting Concessions                     5,724,911                           16.3
 Own-Use-Game                                   3,153,750                            9.0
 Game Meat Distribution                         1,790,325                            5.1
 Shoot-And-Sell                                 1,367,986                            3.9
 Crafts Production                              1,233,047                            3.5
 Campsites / Community-Based
 Tourism Enterprises                                915,827                          2.6
 Natural Plant Products                             587,081                          1.7
 Live Game Sales                                    263,760                          0.8
 Premium Hunting                                      5,256                          0.0
 Total Conservancies:                          35,021,859                          100.0




                                               37
Annex 4. Bank Lending and Implementation Support/Supervision Processes


(a) Task Team members
                                                                         Responsibility/
         Names                           Title                   Unit
                                                                           Specialty
Lending
Christophe Crepin         Senior Environmental Specialist       EASER    Task Manager
Chris James Warner        Environmental Specialist              ENVCF
Gabriele Rechbauer        Consultant                            AFTEN
Nina Doetinchem           Biodiversity Specialist               AFTEN
Slaheddine Ben-Halima     Senior Procurement Specialist         AFTPC
Steve Gaginis             Senior Disbursement Specialist        CTRDM
Iraj Talai                Senior Financial Management           AFTFM
Aberra Zerrabruk          Legal Counsel                         LEGAF
Jack Ruitenbeek           Consultant                            AFTEN
John MacGann              Consultant                            AFTEN
Francois Odendall         Consultant                            AFTEN
Lucie Tran                Operations Analyst                    AFTEN
Dan Aronson               Social Safeguards                     ASPEN
Arne Dalfelt              Environmental Safeguards              ASPEN
Beula Selvadurai          Program Assistant                     AFTEN
John A. Boyle             Environmental Safeguards              ASPEN
Reiner Woytek             Indigenous Knowledge                  ASPEN
Harri Seppanen            Consultant                            ASPEN
Jonathan Nyamukapa        Financial Management Specialist       CTRDM
Pauline McPherson         Resource Management Officer           AFTEN
Hisham A. Abdo Kahin      Legal Advisor                         LEGAF
Kirk Hamilton             Lead Environmental Economist           ENV
William Sutton            Agricultural Economist                 ARD
Supervision/ICR
Christophe Crepin         Senior Environmental Specialist       EASER    Task Manager
Hisham A. Abdo Kahin      Senior Counsel                        LEGES
Sushenjit Bandyopadhyay   Consultant                             DECPI
Mohamed Arbi Ben-Achour   Consultant                            AFTUW
Slaheddine Ben-Halima     Consultant                            MNAPR
John A. Boyle             Consultant                            AFTWR
Antonio L. Chamuco        Senior Procurement Specialist         AFTPC
Karsten Feuerriegel       E T Consultant                        AFTEN
Steve J. Gaginis          Senior Finance Officer                CTRDM
Simon Ochieng Lang'o      Finance Officer                       CTRDM
Melanie Eltz McIntosh     Consultant                              ENV
Rajat Narula              Sr. Financial Management Specialist   EAPFM
Tandile Gugu Ngetu        E T Consultant                        AFTFM



                                          38
Jonathan Nyamukapa             Sr. Financial Management Specialist AFTFM
Sophia Elizabetha Frederi
                               Program Assistant                     AFCS1
Odendaal
Africa Eshogba Olojoba         Sr. Environmental Specialist          AFTEN
Jonathan David Pavluk          Sr. Counsel                           LEGAF
Jean-Michel G. Pavy            Sr. Environmental Specialist          AFTEN
Ayala Peled Ben Ari            Consultant                            MNSEN
Gabriele Rechbauer             Consultant                            AFTEN
Herman Jack Ruitenbeek         Consultant                            SASDI
Beula Selvadurai               Program Assistant                     AFTEN
Pascal Tegwa                   Senior Procurement Specialist         AFTPC
Joao Tinga                     Financial Management Analyst          AFTFM
Patrick Piker Umah Tete        Sr. Financial Management Specialist   AFTFM
Jorge E. Uquillas Rodas        Consultant                            OPCQC
Aberra Zerabruk                Consultant                            LEGAF


(b) Staff Time and Cost
                                            Staff Time and Cost (Bank Budget Only)
      Stage of Project Cycle                                     US$ (including travel and
                                          No. of staff weeks
                                                                     consultant costs)
Lending
2001                                                       3.1                    33,247
2002                                                      8.47                    71,587
2003                                                      1.86                    46,848
2004                                                     16.71                    88,915
                     Total (LEN):                        30.14                   240,597
Supervision/ICR
2005                                                     26.96                    97,915
2006                                                     20.35                    69,673
2007                                                     17.87                    59,453
2008                                                      8.39                    70,124
2009                                                     10.03                    73,468
2010                                                      8.25                    28,876
2011                                                     11.26                    52,990
2012                                                      3.88                    34,840
                     Total (SPN):                       106.99                   487,339
                  GRAND TOTAL                           137.13                   727,936




                                               39
Annex 5. Beneficiary Survey Results


(N/A)




                                      40
Annex 6. Stakeholder Workshop Report and Results


(N/A)




                                    41
Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR

The Borrower’s comments on the draft ICR are presented below as sent to the Bank.

Project objectives:

The project had two key objectives, one a development objective and the other a global
environmental objective.

The ICEMA Project Development Objective (PDO) stated that community-based integrated
ecosystem management practices are supported by the National CBNRM framework and used by
targeted conservancies. Its Global Environment Objective (GEO) was to restore, secure and
enhance key ecosystem processes in targeted conservancies with biodiversity and land
conservation and sustainable use as a goal.

All the above two objectives have been satisfactorily achieved with key performance indicators in
many instances exceedingly achieved.

The project focused its support to 16 selected conservancies, ranging from providing capacity
building and technical and infrastructural/facilities development. The project has four
components: Ecosystem-based Income-Generating Activities, Sustainable Ecosystem
Management, Targeted Institutional Support, and Project Management Support.

Factors that affected implementation

The project has experienced smooth staffing of the project office with experienced personnel.
Even though there has been some staff turn-over, it did not really impact negatively the
performance of the project. The support of the implementing Ministry, MET, has been
outstanding in ensuring that all necessary required wares and assistance are in place. The project
was advised by a functional steering committee, which also approved the annual work plans. The
monitoring and evaluation would have been on board from day one; this would have improved
this aspect of the project. But upon recommendation of the MTR an evaluation specialist was
hired.

The Government has honored its co-financing contribution albeit delays sometimes due to
government system of budgeting. This matter has been raised during supervision missions, and
has been accordingly attended. At the end of the project, the GRN has all its co-financing
contribution complied with.

With respect to component 1: ecosystem based income generation activity – there was some
delays due to the establishment of procedures and some outstanding policies like the Concession
Policy which needed to be in place before major activities were carried out. Further, some
legislation like the Environmental Management Act, became in place only in 2007, the Parks and
Wildlife Management Bill still awaiting approval by the MET. This delayed some activities
especially in view the ecosystem approach at landscape level. However, the environment
Management Act was approved in 2007.

A positive aspect of implementation was the high level of cooperation and partnership, building
on and further strengthening a long history of inter-agency collaboration to promote natural
resources management in the community conservancies of Namibia.



                                               42
Overall outcome
The ICEMA project has achieved its objectives. The ICEMA project increased the number of
conservancies that used the IEM approach. At the end of the project, the total area covered by the
16 conservancies that had adopted the IEM approach was 38,595 km². The target value at
appraisal was that 25,000 km2, which means that this indicator was over achieved (129%). The
project laid a strong foundation for integrated ecosystem approach. It also supported a broad
rural development with focus on income generating activities, value-additions to natural resources
and empowerment of local communities in matter related to management of their natural
resources. Facilities established under ICEMA project have now become established nodes for
community consultations and vehicles for rural development initiative diffusions. In particular
the capacity for conservancies has been built, governance structures, administration, monitoring
skills, translocation of wildlife to conservancies and office facilities are now in place.

Even though, the overall ratings for the project is moderately satisfactory, the GRN believes that
ICEMA achieved most of its objectives and only component one that deals with targeted
community investments through community funding facility, of which most of the activities, the
conditions was beyond the project realms. We would nevertheless, like to see the overall rating
of satisfactory, given that most key performance indicators have been exceedingly achieved.

The Government of the Republic of Namibia (GRN) is very much appreciative of the financial
support from the GEF and a good technical support provided by the WB team assigned to this
project as the Implementing Agency. The GRN is grateful for the competent Project Coordinator,
Mr. Jo Tagg and his team who really steered the implementation of this first WB GEF funded
project in Namibia.




                                               43
Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders

(Not received)




                                    44
Annex 9. List of Supporting Documents

Diez, L. 2007. Review of Key Components of the Integrated Community-Based Ecosystem
Management Project (ICEMA). ICEMA Report.

Barnes, J.I. 2008. Community-based Tourism and Natural Resources Management in Namibia:
Local and National Economic Impacts. Chapter 16. In: Responsible Tourism – Critical Issues for
Conservation and Development, edited by Anna Spenceley. Earth Scan. London.

Boudreaux, K and Nelson, F. 2011 Community Conservation in Namibia: Empowering the
Poor with Property Rights. Economic Affairs, Institute of Economic Affairs. Published by
Blackwell Publishing, Oxford

MET. 2010. Streamlining the Monitoring and Evaluation Systems ICEMA and the CBNRM
Programme of MET. ICEMA Report.

MET. 2011. The National CBNRM Sustainability Task Force: The Namibia National CBNRM
Program Sustainability Strategy. MET, Windhoek.

NACSO, 2008. Namibia's communal conservancies: a review of progress and challenges in
2007. NACSO, Windhoek

NACSO. 2010. Namibia’s communal conservancies – a review of progress and challenges in
2009. NACSO, Windhoek.

USAID, 2008. USAID Support to the Community-Based Natural Resource Management
Program in Namibia: LIFE Program Review.

WIMSA. 2011. Indigenous Peoples

World Bank. 2004. Project Appraisal Document on a Proposed Grant from the Global
Environmental Facility Trust Fund in the Amount of US$7.1 Million to the Republic of Namibia
for the Integrated Community-based Ecosystem Management project. The World Bank.
Washington.

Aide Memoires, ISRs and Midterm Review Report, M&E and CFF Manual.




                                              45
                                                                                                                                                                                                                                                   IBRD 38968


                                                                                                                              NAMIBIA
                                        INTEGRATED COMMUNITY-BASED ECOSYSTEM MANAGEMENT PROJECT
                                                                                            CONSERVANCIES SUPPORTED
                                                                                            BY THE PROJECT                                                 REGION CAPITALS
                                                                                            REGISTERED CONSERVANCIES                                       NATIONAL CAPITAL
                                                                                            STATE PROTECTED AREAS                                          TRUNK ROADS
                                                                                            CONCESSIONS                                                    INTERNATIONAL BOUNDARIES
                                                                                            COMMUNITY FORESTS
                                                                                                                                           Source: Ministry of Environment & Tourism of Namibia.



                                                                                                                                                        20° E




                                                                                         A N G O L A                                                                                                            ZAMBIA

                                                                                                                                                                                                                Katima
                         11 60                 47        32                   Uutapi      Oshikango              57                                                                                              Mulilo
                                                                                                                                                           31                                                                     56        44
                                                                            Oshakati                                                                                                                     8
                           20                                     19                                                                       Rundu                                                         9
                                                                                                                                                                                                                    49 64     2        43
                                        Opuwo                                                                                                                                37                         16
                                2753                                                                                                                                              34
                                                                                                                                                                                                                5




                                                                                                                                                                                                                                                      ZIMBABWE
                                                                                                                                                                           41                                         59
                                                                            35               40                                                                                                            45
                                          54 21
                                   10        28 62
                                         26      17 13
                                              25                                                                      Tsumeb
                                                                                                                                                      29
                                                                                                                                                                     1
                                                              3
20° S                                                                                                                               38                                                                                                                     20° S
                                                                  22                50                                                                          46
                                                                                                                                   42
                                                          7        6          65                  Otjiwarongo
                                                     6                                                            33          39
                                                                       15                                                                                            55
                                                                            18 48

                                                                   12                                                                                                 63
                                                                                                                                                                                                     BOTSWANA
                                                                                                                                                                 61
                                                                             30
                                                                                                      51


                                        Swakopmund                                                                                       Gobabis
                                                                                                            WINDHOEK

                                                                                                                                                                                              REGISTERED CONSERVANCIES
                     A T L A NT I C                                                                                                                                                                  Date                                           Date
                                                                                                                                                                     Name                          Registered       Name                          Registered
                                                                                                                                                                      1   Nyae Nyae                1998 Feb.        34   Shamungwa                 2005 Sep.
                         O CE A N                                                                                                                                     2   Salambala                1998 Jun.        35   Sheya Shuushona           2005 Sep.
                                                                                                                       Mariental                                      3   Khoadi/Hoas              1998 Jun.        36   Gawachab                  2005 Sep.
                                                                                                                                                                      4   Torra                    1998 Jun.        37   Muduva Nyangana           2005 Sep.
                                                                                                       58                                                             5   Wuparo                   1999 Dec.        38   Otjituuo                  2005 Sep.
                                                                                                                             14                                       6   Doronawas                1999 Dec.        39   African Wild Dog          2005 Sep.
                                                                                                                                                                      7   Uibasen Twyfelfontein    1999 Dec.        40   King Nehale               2005 Sep.
                     ATLANTIC                                                                                                                                         8   Kwandu                   1999 Dec.        41   George Mukoya             2005 Sep.
                                                                                                                                                                      9   Mayuni                   1999 Dec.        42   Okamatipati               2005 Sep.
                                                                                                                       23                                            10   Puros                    2000 May         43   Kasika                    2005 Dec.
                         OCEAN
                                                                                                                                                                     11   Marienfluss              2001 Jan.        44   Impalila                  2005 Dec.
                                                                                                                                                                     12   Tsiseb                   2001 Jan.        45   Balyerwa                  2006 Oct.
                                                                                                       52               Keetmanshoop                                 13   Ehirovipuka              2001 Jan.        46   Ondjou                    2006 Oct.
                                                                                                                                                                     14   Oskop                    2001 Feb.        47   Kunene River              2006 Oct.
                                                                                                                                                                     15   Sorris Sorris            2001 Oct.        48   Ohungu                    2006 Oct.
                                                                                                            36                                                       16   Mashi                    2003 Mar.        49   Sobbe                     2006 Oct.
                                                                                                                                                                     17   Omatendeka               2003 Mar.        50   Audi                      2006 Oct.
                                                                                                                                                                     18   Otjimboyo                2003 Mar.        51   Ovitoto                   2008 May
                                                                                                                                                                     19   Uukwaluudhi              2003 Mar.        52   Han/Awab                  2008 May
                                                                                                                                                                     20   Orupembe                  2003 Jul.       53   Okondjombo                2008 Aug.
                                                                                                                        24                                           21   Okangundumba              2003 Jul.       54   Otjambangu                2009 Mar.
                                                                                                                                                                     22   Huab                     2003 Jul.        55   Eiseb                     2009 Mar.
                                                                                                                                                                     23   Khob Naub                2003 Jul.        56   Sikunga                    2009 Jul.
                                                                                                                                                                     24   Gamaseb                   2003 Jul.       57   Okongo                    2009 Aug.
                                                                                                                                                                     25   Anabeb                   2003 Jul.        58   Huibes                    2009 Oct.
                                                                                                                                                                     26   Sesfontein                2003 Jul.       59   Dzoti                     2009 Oct.
                                                                                                                                                                     27   Sanitatas                 2003 Jul.       60   Otjitanda                 2011 Mar.
                                                                                                                                                                     28   Ozondundu                 2003 Jul.       61   Otjombinde                2011 Mar.
        This map was produced by the Map Design Unit of The World Bank.
        The boundaries, colors, denominations and any other information
                                                                                                                 SOUTH                                               29
                                                                                                                                                                     30
                                                                                                                                                                          N’a-Jaqna
                                                                                                                                                                          Gaingu
                                                                                                                                                                                                   2003 Jul.
                                                                                                                                                                                                   2004 Mar.
                                                                                                                                                                                                                    62
