                                             Document of
                                         The World Bank

                                     FOROFFICIAL USEONLY

                                                                               ReportNo: 25376-NA




                                PROJECTAPPRAISAL DOCUMENT

                                                 ON A

                                         PROPOSEDGRANT

                              INTHE AMOUNT OFUS$7.1MILLION

                                 TO THE REPUBLIC OF NAMIBIA




                                                  FOR

          INTEGRATEDCOMMUNITY-BASED ECOSYSTEMMANAGEMENT (ICEMA)

                                             May 3,2004




AFTS4
Africa Regional Office
This documenthas a restricteddistributionandmay be usedby recipients only inthe performanceoftheir
official duties. Its contentsmay not otherwise be disclosedwithout World Bank authorization.

                     CURRENCY EQUIVALENTS
                (Exchange RateEffective September 1993)

                    CurrencyUnit = NamibiaDollar
                             lNAD = US$.149
                              US$1 = NAD6.67

                              FISCAL YEAR
                            April 1  --March3I
                           causingwild fires            Resource assessments and
                           *Inappropriate farming    managementand using              Inadequatecompetent staff for support
                           and landuse practices      indigenous knowledge (2)        organizations and MET based on
                           *Lack of institutional       Development and               capacity assessment
                           capacity andknowledge      implementationo f Integrated
                           o f appropriate land       EcosystemManagement Plans
                          management                  including fire management(2)    Resistance to change by GRN and
                           *Short-term economic         National biodiversity         resourceusers
                           and environmental          monitoring systemat national,
                           views by resourceusers     sub-regional and local levels   Conservanciestum out unable to sustain
                                                     and integration o f results into M&Esystemsin thelong term
                                                      future strategies (4)
                                                        Environmental awareness
                                                     raising and education
                                                        Environmental
                                                     Assessments (4)

3. Illegal and           ILack of secure and           Legislation on conservancies
unsustainable harvesting :xclusive group land tenuri ) grant communal area residents   Sufficient resource tenure and
of wild plants, animals  )Allnaturalresourcesnot    ame rights andbenefits over        regulatory control over all natural
and wildlife products    :overedby conservancy      rildlife as private landowners     resources and exclusion of outsider
                         egislation                  3)Community                       activity is not enabled in
                                                                    Forest Reserves    conservancies
                                                    stablished and recognizedas
                                                    iechanisms for forest
                                                    ianagement at local level (3)      Policy and legislation is not
                                                                                       adequatelyharmonizedto enable
                                                        Development o faltemative      integrated natural resource
                          *Population pressure       livelihood strategiesbasedon      management
                          and unemployment           sustainable use o fnatural
                          *Traditional customs       resources (1)
                          for construction of           Development of pattem for      Inadequatedemand for tourism and
                          shelter, medicinal         sustainable consumptionand        wildlife basedservicesjeopardizing
                          practices, etc.            altemative uses (live fences,     income generation inconservancies
                          *Gradual erosion o f the   etc) (1)
                          power and status o f          Parks & Neighbours Policy      Communal landreformwill not
                          traditional leaders (open  to recognize conservancieson      contribute to relieving pressureon
                          access situations)         the borders o fprotectedareas     communal lands
                          *Unsustainable pattems     as legal management partners
                          ofconsumption,             for GRN (3)
                          production and trade          Devolving managementand
                          *Lack o f medium and       enforcement o f natural
                          long-term planning for     resourcesto local level (2,3)
                          sustainableuse o f            Capacity strengthening o f
                          resources.                 conservancies on sustainable
                                                     integratedmanagement o f
                                                     natural resources (2)
                                                        Development and
                                                     implementation o f Integrated
                                                     Ecosystem Management Plans
                                                     (2)Developmento     f
                                                     management guidelines for all
                                                     conservationcategories
                                                     applying indigenous
                                                     knowledge on resourceuse
                                                     also (2,3)



                                                     - 145 -

                                                         Improvedprotected species
                                                      permit systemand border
                                                      control (3)
4. Unsustainable use o f  'Policy distortions        1Harmonizationof Water and         ~ l i c and legislation is not adequately
                                                                                                y
water resources           subsidies for water and   Sanitation Policy with other        irmonized to enable integratednatural
                          ivestock)                  ,elevantpolicies (3)               source management

                          #Highpopulation growth        Promotionand capacity           ommunal land reform will not
                          Indrapid urbanization     building of community based         intribute to relieving pressure on
                          Unsustainable irrigation  Water Point Committees (2, 3)       immunal lands
                          levelopment                   Support to Basin Management
                          'Water consumption by      Committees as most appropriate
                          .ertainsectors (tourism    local level institutions for water
                          n d agriculture)          resourcemanagement (2,3)
                          !Water supply design and      Water Demand Management
                          naintenancefaults          applied in selected communal
                                                     conservanciesand other
                                                     conservancies(2)
                                                        Maintenance of ecological
                                                     hnctions andvalues of wetlands
                                                     (2,3)
                                                        Treatment of waste water for
                                                     agriculture (2)
                                                        Fog and rain water harvesting
                                                     (2)Determination    and assessmen
                                                     o f ecological water reservoirs,
                                                     sustainablewaterhole yields and
                                                     environmental river flows (2, 3)
                                                        Development and
                                                     implementationo f Integrated
                                                     Ecosystem Management Plans
                                                     (2)Environmental    Assessments
                                                     (1,293)
 5. Climate change         *Vulnerability due to        Improvedcoordination
 impacts indrylands        erratic rainfall, arid   between CBD, CCC, and CCD            Poor capacity for adaptive
                           country and infertile    implementation schemes (3)           management and livelihood
                           soils                        Implementationof the             diversification
                           *Poor adaptive            National Drought Policy and
                           managementand             Strategy (3)
                           diversification capacity     Improved environmental
                                                    monitoring systems for
                                                     forecasting drought (2,3)
                                                        Promotion of appropriate
                                                     farming, technology, species,
                                                     diversification for arid
                                                     environments (2,3)


Thirteen more general pressures on conservation and land management were identified (SOER Parks,
Tourism and Biodiversity 2000)

1. lack of secure and exclusive land tenure
2. legal protection from development inparks and PA
3. lack of government commitment interms of resources, financial support, training and research
4. lack of inter-sectoralco-ordination
5. inappropriate range management systems

                                                       - 146-

6. lack o f research into wildlife management and production
7. fencing
8. frequent fires
9. climatic change
10. social development and poverty
11, harvesting and trade inspecies
12. economic development
13. unsustainable government subsidies andincentives




                                                 - 147-

            AdditionalAnnex 15: Socioeconomic and environmental context
       NAMIBIA IntegratedCommunity-Based Ecosystem Management(ICEMA)


Countrv socioeconomic and environmental context

A.      Socioeconomic context
At Independence in 1990, Namibia inherited a highly fragmented, stratified and dualistic society,
polity and economy. The socioeconomic disparity between different ethnic groups in Namibia i s
further reflected by inequitable settlement pattems.There are three major types of land tenure that
occur inNamibia:
 i.Private lands, found mostly inthe central and more productive regions ofthe country,
    comprise approximately 44% o f the country (about 6 300 farms owned by about 4 200 mostly
    white farmers);
ii.Communal lands, found mostly inthe north, east and south centralregions, encompass
    around 42% (about 85 % o f the poor households are located in the communal areas o f the
    north, northeast and northwest);
iii.Protectedstatelands,coveralmost14%.

The 1991 census data indicated that 67.6% o f the population (1,s million) lives inthe communal
areas, while 32.4% are resident inthe freehold lands - with roughly 24% o f this latter population
living in commercial urban centers. Half of the population is considered to be living below the
poverty line, and the top seven percent o f the population account for 48% o f national
consumption. Income distribution i s one o f the most unequal inthe world, with a Gini-coefficient
of 0.7. By far the highest proportion o f the workforce is involved in subsistence agriculture
(dryland cropping andor livestock farming). The unemployment rate i s between 35% and 40%.
Malnutrition rates in many rural areas are among the highest in southem Africa. It i s estimated
that 55 % o f Namibians are below 20 years o f age. The national illiteracy rate in Namibia is
officially 17%, but in some o f the more remote areas targeted by this project it is estimated to be
as highas 40%. Gender inequality manifests itself indifferent forms, including differential access
to resources, inheritance structures favoring men, women's exclusion from decision-making
processes affecting their lives, etc. A general number for Namibia to note i s that an estimated 15 -
20 percent o f the population i s infected with HIV/Aids and will die within 5-10 years; in Caprivi
the estimate i s closer to 30 percent. A recently prepared HIV/Aids impact assessment expects
20% o f the teachers to die within the next 7 years. The female prevalence i s 24.3% in the 15-24
age group (2001). In 1998, Namibia ranked 108 (of 173 countries) on the United Nations Human
Development Index Report, considerably below South Africa's 95 and Botswana's 74 ratings.

Industries and sectors such as mining, fisheries, tourism, agriculture and livestock production
(cattle and sheep), as well as energy, are currently the main contributors to the gross domestic
product (GDP).      These are almost entirely natural resource based and require a careful
management of water and land. 1.5 % o f total land i s comprised o f exclusive diamond concession
areas. Despite stocks of strategic minerals, it i s uneconomic to exploit some of them because they
are located inremote areas with no infrastructure and limitedwater supplies.




                                                 - 148-

Poverty and inequality are serious threats to sustainable development inNamibia. Both issues can
be addressed directly (through provision of services such as education, health, water, energy,
housing and agricultural extension or transfer payments such as pensions) and indirectly (through
pricing o f services, investment promotion, taxes and subsidies, and other macroeconomic
incentives. Policies of decentralization and devolution of authority over natural resource
management should be pursued from a point of view o f poverty reduction because they tend to
strengthen local-institutional capacity, increase participation o f the poor, and stimulate local-level
retention o f benefits and cash incomes. Other means o f poverty alleviation include promoting
entrepreneurial drive and small-scale enterprise development; deregulating business environment
to unleash absorptive potential o f informal sector; and improving flexibility of the formal labor
market to increase employment options and opportunities.

B.     Environmental context
The country covers an area o f approximately 824,000 km2 and is regarded as one o f the driest
countries south o f the Sahara with a country-wide average of less than 250 mm rainfall per year
(range 5 - 700").       Drought i s a regular occurrence. Four terrestrial biomes are recognized, (i)
the desert 22 % (coinciding with rainfall o f 4 5 0 mm), (ii) semi-arid thornveld savanna 70 %
                                                               the
(150-400 mm), (iii)the dry sub-humid woodlands             8 % (400-700 mm) and (iv) freshwater
wetlands. The riverine wetlands in the northern part o f the country provide corridors for the
intrusion o f tropical flora and fauna from higher rainfall areas. These northern areas contain highly
diverse ecosystems, particularly at the interface of wetlands, riparian belts and dry woodlands.
They support important populations o f globally threatened species, including desert elephant, wild
dog, wattled crane and slaty egret. The greater part o f Namibia consists o f arid and semi-arid
rangelands with little to no permanent surface water. These areas, while being less diverse,
support the typical megafauna of Africa such as wildebeest, buffalo, giraffe, zebra, oryx, kudu,
eland, hartebeest, springbok, etc. and their associated large predators, including lion, cheetah and
hyena. Other areas have particularly high proportions o f endemic species, endemic to both the
southern African subregion and to Namibia. The southern African endemics are part of the
so-called "south-west arid" zone, which encompasses the Kalahari ecosystem.               Part of this
ecosystem occupies the eastern third o f Namibia, and the Karoo system, which extends as a
tongue to just south o f Rehoboth, sandwiched between the Kalahari in the east and the Namib in
the west.

While 14% o f Namibia has been set aside as state-controlled parks and reserves, the protected
area network is heavily skewed towards the Namib biome, leaving savannas, woodlands and
Karoo biome badly under-represented (only 4 of 13 vegetation types are comprehensively
protected). Further, entire vegetation types are wholly unprotected and face imminent threat o f
degradation from the growing needs o f Namibia's humanpopulation.

Most of the valuable forests are found in the north of the country and are situated on communal
land. Forests constitute an important resource for rural communities because o f their wood
products, habitat and potential role in providing locations for community-based tourism.
Overexploitation of forests and uncontrolled cutting of trees for various purposes in the North i s
prevalent and woodland is cleared for shifting cultivation. State regulation o f wildlife and forest
products is extremely difficult to enforce due to large distances from administrative centers and


                                                - 149 -

lack o f government resources.

The three main competing landresource use activities are (i)      livestock keeping, (ii) natural
                                                                                          wild
resource use, and (iii)community tourism activities. Attendant with highpopulation growth rates
(in some areas as high as 3.2 %) are escalating land demands for settlement, subsistence
agriculture and livestock grazing, limited mainly by lack of water.           Such threats are further
compounded by fragmented governmental policies that, in many cases actually promote human
settlement, subsistence agriculture, and livestock production in unsuitable andhighly marginalized
arid and semi-arid regions o f the country. Insuch instances, human settlers and livestock compete
with wildlife for sparse sources of water and grazing inhighly fragile ecosystems that shouldmost
appropriately be managed and sustainably utilized as for example wildlands for Namibia's rapidly
growing tourism market.

(a) Biodiversity
Namibia's Constitution reflects the issues of biodiversity in its articles 95 Article 95 (I) theof
Constitution of the Republic of Namibia: "The State shall actively promote and maintain the
welfare o f the people by adopting, inter alia, policies aimed at maintenance o f ecosystems,
essential processes and biological diversity of Namibia and utilizing o f living natural resources on
a sustainable basis for the benefit o f all Namibians, both present and future." The Ministry of
Environment and Tourism (MET) has established a National Biodiversity Programme. The
National Biodiversity Strategic Plan was completed in early 2002, and sets the financing and
implementation framework for Phase I11and beyond, focusing on effective implementation o f the
Convention on Biological Diversity through national priorities. Some clear priorities for a holistic,
integrated, approach are (i) development o f an integrated terrestrial framework for environmental
change assessment and mitigation, as part of an early warning system involvingbiodiversity loss,
desertification and climate change; and (ii) evaluation o f the biodiversity impacts o f Namibian land
tenure and land use systems, including different mining, agricultural, conservation and settlement
land uses. The Biodiversity Strategy recognizes that the devolution of rights and responsibilities
over land and natural resources to the lowest appropriate level i s a fundamental component o f
sustainable natural resource management and biodiversity conservation. It also recognizes that
incentives for wise natural resource management, together with research, information and
monitoring are other vital components of the strategy. To this end, the cross-cutting component
of land-use planning and natural resource management identifies the CBNRM approach and the
network o f freehold and communal conservancies as an important initiative to ensure biodiversity
conservation and sustainable development inNamibia. Namibia's protected areas are currently not
representative o f the vast diversity o f the country's national assets and do not include most o f
Namibia's biodiversity. That means that Namibia's biomes, other than the desert biomes, are
seriously under-represented. CBNRh4 offers the potential o f extending biodiversity conservation
and management beyond Namibia's protected areas network while providing at the same time for
corridors through which wildlife can also safely move from one P A to another. 17 out of the 29
registered conservancies are adjacent to National Parks, thus increasing the buffer zone area
around parks, as well as providing these important corridors for the movement o f wildlife.
Therefore the growing conservancy network is considered as a key vehicle to support Namibia's
biodiversity conservation program and to deliver local, national and global environmental benefits.
The evolution and growth o f communal and freehold conservancies provides Namibia with an


                                               - 150-

excellent opportunity to further protect and preserve its biodiversity heritage. Inmany instances,
biodiversity hotspots are being incorporated into emerging conservancies (e.g. the Tsiseb
Conservancy around the Brandberg Mountains, the Grootberg Conservancy incorporating the
Hobatere area, the Marienfluss Conservancy including the Otjihipa and Hartmann mountains),
while conservancies established adjacent to existing parks and/or protected areas (e.g. Etosha
National Park, Skeleton Coast Park, MudumuNational Park and Mamili National Park) greatly
expands quality habitats and seasonal movement patterns for fauna. These corridors for gene flow
make provision for the maintenance of viable biodiversity rich populations not only within
Namibia, but also across international boundaries between South Africa, Angola, Botswana,
Zambia andZimbabwe.

Namibia's biodiversity includes innumerable species o f wild plants and animals and a great variety
of ecosystems. Only a small number (possible as little as 20 %) have been described to date.
There i s a lack of baseline data of the diversity and ecology of Namibian flora and fauna. Birds
are probably the best known group but even here are gaps inthe knowledge base, especially with
regard to ecological habitat requirement. O f the 13637 species, almost 19 % are endemic or
unique to Namibia. Natural ecosystems provide vital genetic material (required to enhance
domestic crop and livestock species) and essential life sustaining services (food, fiber, medicine,
tourism opportunities, shelter, etc.) It can be assumed, that those areas in Namibia that have the
highest human population and livestock densities and that have been subject to extensive land
clearing are those that have suffered the highest losses inbiodiversity. The importance o f wildlife
harvesting to subsistence economies in rural areas cannot be underestimated (33 % total
household consumption inrural areas comes from wild foods). There i s an important potential for
wild plant harvesting (e.g. Welwitschia, Tsamma melons, Quiver tree, Mopane, Kiaat and Devil's
Claw). The currently most important wild products include: thatching grass, medicinal products
and veld foods (from nuts, fruits, leaves, roots and bark), meat, firewood, wood for construction
and woodcarving. Direct use (marine fisheries, crop cultivation, woodlands, drylands, wetlands)
of Namibia's biodiversity contributes to over 30 % o f the GDP. On communal lands, Namibia's
approach to preserve habitats and species and to provide income from tourism and other direct
uses of ecosystem services i s mainly based on the conservancy network. It i s estimated that more
than 75 % of Namibia's large mammals are found outside protected areas, key species such as
elephants, leopards, cheetahs and antelope move freely between parks and neighboring land.
Thus, privately owned farms, private nature reserves, freehold and communal conservancies
compliment the national Government's conservation initiatives.

Moreover, it may be stressed that Namibia i s especially hosting (i) taxa o f critical importance and
(ii) ofglobalrelevance:
    issues
 i.The humanversus wildlife conflict hasbeentackledfor alongtime inthis country, with
    mitigated success, e.g. predation by the Namibian cheetah, world's largest population o f the
    taxon, still poses problems to the livestock industry, whether commercial cattle ranches or
    communal pastoralists; the conservancy model brings an opportunity to revisit conventional
    approaches towards large predators incoexistence with man.
ii.CommoninNamibia,desert&semi-desertenvironmentshaveshapeddrought-resistant flora
    & fauna through millenaries of harsh co-evolution. Exotic species such as domestic animals
    and crops have not gone through this natural process. With the development o f adaptive


                                                - 151-

    sustainable-use management practices in conservancies, natural habitats can be rehabilitated
    and maintained and their products given added value, giving new development opportunities
    to rural communities.

There are several areas o f special ecological importance in Namibia which require urgent
conservationprotection:
1. the Kaoko escarpment including the Brandberg and nearby inselbergs andgranite domes
2. the southernNamibcenter of endemisminthe Sperrgebiet
3. the woodlands, floodplains and riparian vegetation of the perennial rivers and surrounding
    areas inthe Caprivi
4. the mountain savanna and karstveld of the Otavi mountainlands
5. the dwarf shrub savanna of the Brukkaros crater.

(b) Land capability, rangelands and agriculture
Namibia's status as one o f the driest nation in the sub-Saharan African context, prompted to
establish a National Programme to combat Desertification (NAPCOD). NAPCOD started in
1994 with involvement o f rural communities, NGOs, government, donors. NAPCOD's wide
range of activities include actions on the ground as working with resource users inpilot areas and
national level planning and advocacy. It focuses mainly on two inter-linked purposes: Firstly,
improving sustainability o f natural resource use through establishment and training of
Community-based Organizations, and secondly, reducing poverty through safeguarding existing
as well as generating alternative sources o f income. Activities undertaken in the framework o f
NAPCOD are predominantly targeted at communal areas. A key programme element that
supports the implementation of the NAPCOD strategy i s the Sustainable Animal and Range
Development Programme (SARDEP).            This programme was launched in 1991 to develop and
demonstrate range management and improved livestock production strategies in pilot
communities in the communal areas o f Namibia. The SARDEP programme, NAPCOD and the
associated Namibian Economic Policy Research Unit (NEPRU) are very strong allies o f the
CBNRM Program, and increased collaboration among partners i s expected to generate strong,
mutual benefits and synergies. NAPCOD managed to define a mix o f four key indicators to
measure the status and evolution o f land degradation: population pressure, livestock pressure,
rainfall variability and erosion risk (slope and soil property). Data for these indicators and remote
sensing GIS images are available inNAPCOD's database.

Furthermore, NAPCOD has been involved in the highly successful "Forum for Integrated Rural
Development (FIRM)" in the Grootberg pilot area (#Khoadi-//hoas Conservancy).                    With
increased recognition o f the relevance o f CBNRM activities to rangeland management,
desertification control, rural development, and biodiversity conservation, collaborative efforts will
be strengthened to improve the policy framework for sustainable CBNRM, participatory planning
and capacity-building of community-based organizations.

Namibia's land degradation processes are enhanced through prevailing patterns and variations o f
rainfall. Duringthe extended dry periods plant growth slows down or stops completely, leaving
soils extremely vulnerable to erosion and other processes of land degradation. As degradation
continues, soils pass from grassland to bush encroachment areas to deeply eroded ground.


                                                -152-

Nowadays, Namibia's arid savanna systems and dry woodland areas have reverted to
savanna-type systems as a result of extensive deforestation. They are the most susceptible to land
degradation manifestedby bushencroachment, soil erosion and soil salination, causes of economic
loss and escalating poverty through declining agricultural production and a loss o f food security.
The direct causes o f desertification inNamibia are too many people and livestock occupying one
place for too long contributing to overgrazing and deforestration. This leads to human migration,
rapid urbanization and an increased need for the government to import food. In addition to the
natural unpredictable environment, distant markets limits the development of farming in
communal areas and agricultural incomes are low and variable.

Livestock i s the main agricultural activity but constraints to sustainable management of rangelands
i s due to a lack o f secure and exclusive group land tenure, and most importantly to scarce surface
water. The current legislative vacuum and resultingstatus quo with respect to the tenure and use
o f rangelands is seen as a primary contributing cause of desertification inNamibia. Subsidies to
communal and freehold livestock keepers (e.g. free water and fodder provision, drought subsidies,
rent-free land, veterinary services, price support etc.) have put further pressure on communal
pasture resources and encouraged over-stocking inthe communal areas as well as increase inbush
encroachment. Since the 1970's many freehold livestock farmers have moved towards mixed
game/livestock farming. Prevailing man-made habitat degradation through over-stocking had
reduced the carrying capacity for grazing stock but augmented fodder resources for browsers.
These factors led to an increasing diversification into game farming and tourism activities (about
7% o f all freehold farms now offer game hunting safaris and many more basic eco-tourism
services) which helps to create a valuable buffer against drought.

Traditional mechanisms of land and resource allocations on communal land are under pressure.
The gradual erosion o f power and status of traditional leaders combined with slow progress in
decentralization and addressing land rights issues have contributed to the development o f critical
open access situations. There i s an urgent need for land tenure reform and redistribution, as well
as comprehensive land use planning and management.              Over the years, traditional nomadic
pastoralism has given way in many areas to sedentary forms of pastoral land use. This led to an
increasing inability o f herds to track shifting grazing resources, following spatial and temporal
variations in rainfall. This puts increased pressure on pastures and risks overstocking and
overgrazing. Increased water availability through GRNprovision had the effect of causing further
degradation.

Tenure reform must go beyond any single resource such as land, particularly in communal areas,
where different resource tenures (over water, grazing resources, trees, wildlife and land) and
related benefit streams, livelihood systems and formal and informal local and external institutions
are inextricably linked. Land tenure reform in the communal lands i s being pursued through the
recent "Communal Land Reform Act" which was debated for many years. In particular, the
current Communal LandReform Act introduces group tenure rights and regulates the fencing o f
common grazing lands by influential communal farmers. A working relationshipbetween involved
government line ministriessuch as Ministry o f Lands, Resettlement and Rehabilitation, Ministry o f
Regional and Local Government and Housing, Ministry o f Agriculture, Water and Rural
Development, and Ministry of Environment and Tourism i s in place. These ministries have


                                                 -153 -

overlapping jurisdictions with respect to land, which makes it indispensable to harmonize
land-related development objectives, policies and carefully coordinate actions in the present and
future.

(c) Water the most scarce resource in Namibia
           -
Namibia i s one o f the driest country south of the Sahara. Low to very low mean annual rainfall,
high variability in rainfall, and very high evaporation rates combine to severely limit water
supplies. All o f the country's interior rivers are ephemeral, that is, they don't carry any surface
water for much o f the year. The only permanently flowing river lie near to, or form part of, the
countries international boundaries.

An essential basic use of water is the ecological use of water to sustain critical ecosystems and
habitats inNamibia. Examples of essential ecosystem use of water are rivers and wetlands such as
the Kuiseb River and the Cuvelai Wetland system (the latter requires water to sustain fish,
recharge, Etosha Pan and soil moisture and humidity for crop production). Water flow and
recharge inthe Kuiseb catchment are threatened by a myriadof small up-stream farm dams.

The lack of readily available freshwater in the interior of the country remains the most important
limiting factor for development. Due to shortages in surface water, Namibia relies heavily on
groundwater reserves. These reserves are subject to low recharge rates from rainfall and periodic
ephemeral floods. Ground water accounts for 57 % o f recorded water consumption over 80 % of
which i s used for crop irrigation and livestock watering purposes (but agriculture contributes only
to 10% to GDP). The value added to the water used for agricultural activities inNamibia i s very
low when compared to that used for manufacturing or tourism and other service sector.
Freshwater depletion and degradation threatens human and livestock health, ecosystem resilience
and socioeconomic development. Itreduces livelihoodoptions and exacerbatesrural poverty.

On communal land the widespread provision o f water from boreholes for livestock and domestic
use without the establishment o f appropriate integrated water resource management and water
demand management strategies has led to increased sedentarisation of livestock causing heavy
localized overgrazing and competition with wildlife. Non-conflictual water access and use in
communal areas also depends on legitimate and secure tenure arrangements in place, whereby
water rights are bound-up within broader multi-resource tenure systems. An institutional
framework for community participation in rural water supply and sanitation, encouraging the
creation o f regional-level central water committees, local water committees and water point
committees has been established. It reflects government efforts towards greater decentralization
of decision-making power and devolution o f rights and responsibilities over NRM.Inthe medium
and long term, conservancy committees and water point associations should be based on the same
organizational structures.




                                                - 154 -

         Additional Annex 16: Conservancyprofiles and prioritization process
        NAMIBIA IntegratedCommunity-Based EcosystemManagement (ICEMA)

Conservancies are principally located in three regions o f Namibia, i.e. the north-west (arid
savanna and desert, including the escarpment zone); north-east (broadleaf woodlands and savanna
in the Okavango and Zambezi River catchments), and southern Namibia (desert and arid steppe
(grassland and low scrubland). The detail of conservancies in each o f the three regions can be
obtained from the table and map. Conservancies in all three regions are in different stages of
development and have different needs and potential for development and natural resource
conservation and management. All three regions are of importance to Namibia in terms of
biodiversity conservation and contain a wide range of Namibian or southern African endemic
species. None o f the three regions are adequately represented in Namibia's protected area
network, or the protected areas in those regions can not be effectively managed in isolation from
adjacent land.    These three regions therefore represent the priority regions for intervention
through the ICEMA project and provide a full coverage o f key ecosystems throughout the
country.

Interventions through this project are the result o f a participatory and consultative process, in
which the specific situation and needs of each targeted conservancy will be considered. A phased
approach will be taken, focusing on a limitednumber of conservancies time. Lessons learned will
be incorporated in the next phase. In addition to the ecosystem approach, the projects supports
cross-conservancy activities too achieve economies of scale and in recognition that some
anticipated interventions may, however, benefit more than one conservancy, e.g. capacity-building
andtraining as well as investments as the reintroductionof species.

Criteria for project intervention area:
The project will use limitedGEF resources to support selected registered conservancies:
a. with global environmentally important assets (each supported conservancy will start its
    planning process with a thoroughly assessment o f its resource base, supported by MET'S
    Directorate o f Scientific Services);
b. with strong community-driven demand and ownership for the transition from a
    community-based wildlife management (present) to an IEM(long-term) approach (see for
    more details further below);
C.  with strong potential for sustainability (socioeconomic, financial and institutional);
d. where the GEF's catalytic role (targeted global environmental priority support to
    conservancies; policy, legal and institutional support for shift towards CBIEM and assistance
    to identify,test and apply options to ensure financial sustainability for the National CBNRM
    Program) leads to additional leverage o f resources addressing root causes and other local
    development needs (partnering with other projects and programs adding value to the
    nationalprogram) and where insufficient funds are available but financial viability i s expected
    over time;
e. where contributing to the development o f best practices;
 f. inlocalitieswherecommunity-basedorganizations areregistered;
g-  where scaling-up and replication i s facilitated within the national CBNRM program;
    andor


                                               - 155 -

h. where it favors an integrated landscapeapproach and amix ofecosystemtypes.

The project will support the shift from wildlife-focused management (CBWM) to an integrated
ecosystem approach (CBIEM) through the following elements:
(1) Strengthened legal and policy framework for CBNRM under component 3 (moving away
from wildlife management as the center o f the previous CBNRM) within MET (e.g. MET's
revision o f conservation policies into one bundledact including parks and wildlife management);
but also within jurisdiction of other Ministries (e.g. Ministry of Agriculture, Water and Rural
Development (e.g. for linkages to other resource uses such as rangeland management, water
management), Ministry of Lands Rehabilitation and Resettlement (e.g. for improved conservancy
representation within new land boards) and Ministryof Local Regional Governance and Housing
(e.g. for representation of conservancies inRegional Development Coordination Committees).
(2) Reform for CBNRM institutional framework under component 3 through: (i)the
establishment of a multi-stakeholder and multi-sectoral CBNRM Consultative Forum under
MET's leadership. This Forum comprises members from the stakeholder community (including
other Government Ministries [in particular MAWRD, MLRR, MLRGH], NGOs, CBOs, the
academic community and the Donor Community inter alia.). This will ensure that the shift from
Community-based Wildlife Management to IntegratedEcosystem Management i s fully understood
and supported by all stakeholders; (ii)MET's institutional restructuring to move away from
segmented and sub-sectoral approaches (potential merge o f current separate CBNRM
sub-divisons under Directorate o f Forestry, Directorate o f Tourism, Directorate of Parks and
Wildlife Management).
(3) Direct investments for ecosystem restoration and rehabilitation measures under
component 2 including plants and wildlife. These activities will build on and replicate pilot
experiences under the highly successful Forum for integrated resource management (FIRM)
approach (see annex 15, 2.1.2.2.) where formal linkages to other resource use schemes such as
rangeland management, desertification control, fisheries, forestry and water management have
been established and used for integrated conservancy planning and implementation.
(4) Targeted capacity building for conservancies and field-based support organization for
integrated ecosystem planning (zoning, mapping), implementation and monitoring and evaluation
undercomponent2.
(5) Identification and implementationof viable ecosystem-based income generating
activities under component 1.




                                                - 156-

Map. Conservancies and protected areas in Namibia. Source: MET, 2003.




                                                  Rmglctand Cornm~nalConr8wano1.+




                                   - 157-

- 158-

     Conservancy Name*      Region    Biome      Date       Size    Total
                                               Registered   km2   Registered
                                                                  Members




   I TOTALS                                               I74052 138063
* First Year candidatesite.




                                      -159-

Table. Namibia Priority target sites for first year annual work plan




 ___.
    "I
     -e
     U

     n       P
             n
                                                                P   P P




                                            -  160-

I

                        Additional Annex 17: CBNRM lessonslearned
         NAMIBIA IntegratedCommunity-Based Ecosystem Management (ICEMA)


Experiences from other African countries and inparticular from other donor-funded support to
the Namibian National CBNRM Program, demonstrated the needto adapt and integrate the
following lessons inthe project design:

a.       Support conservancy governance
Conservancy organizations are partially democratic in nature. It i s therefore recommended that
bottom-up accountability and participatory democracy principles be developed and introduced as
quickly as possible, using carefully constituted village-level organizations as the basic
building-block o f conservancies. This principle should be reinforced by all partners, and through
all interventions, including conservancy formation, constitution development,        education o f
individuals about democratic rights, and the development of transparent and equitable benefit
sharing systems, with the latter beinga powerful tool to drive bottom-up accountability.

Thisproject further extends thisprinciple by promoting the use of locally and democratically
developed Community Based Integrated Ecosystem Management (CBIEM) plansfor all target
conservancies.


b.       Achieve financial, socialhstitutional and environmental sustainability in
Conservancies
Financial viability/sustainability is defined as the ability of a conservancy to cover its routine
operating costs. Each Conservancy must decide whether they wish to earn income from activities
such as tourism, wildlife utilization, veld andor forest products, range and water management. A
tailor-made integrated conservancy management plans should target moving towards financial
viability within three to five years. The past and present analysis of tourism, hunting and other
commercial opportunities suggests that this i s possible in many conservancies, although in some
