                                         Documentof
                                    The World Bank

                            FOR OFFICIAL USEONLY



                                                                        Report 25809-DO




                          PROJECTAPPRAISAL DOCUMENT

                                           ONA

                                   PROPOSEDLOAN

                       INTHEAMOUNT OFUS$30.0MILLION

                           TO THE DOMINICANREPUBLIC

                 FORTHE HEALTHREFORMSUPPORT PROJECT

                    INSUPPORTOFTHEFIRSTPHASEOFTHE

                      HEALTHREFORMSUPPORT PROGRAM

                                      JUNE 5,2003




Caribbean Country Management Unit
HumanDevelopment Sector Management Unit
Latin America and the Caribbean Regional Office



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not be otherwise disclosed without
World Bank authorization.

           CURRENCY EQUIVALENTS

         (Exchange Rate Effective 05/20/2003)

          Currency Unit = Dominican Pesos
                   US$1= DOP 25.8

                    FISCAL YEAR
               January 1- December 31

            Abbreviationsand Acronyms

AIDS       Acquired Immune Deficiency Syndrome
of similar per capita income such as Costa Rica (5.2%), Panama(4.9%) or Jamaica (3.2%)6.


Health expenditure is financed by a mix of national budget allocations (65%), private funding(3 1.4%)
and external sources (3.70%)7.Although low in absolute terms, external funding has increased over
time. According to the preliminary results provided by the 2002 DR Red Book, in 2002, the country
could count on approximately US$364.25 million in current and projected loan and grant
commitments, that is almost 9% of external funds made available to the country by multilateral and
bilateral cooperation agencies (See table 1).
                           Table 1: HealthAssistance providedby externaldonors

                                                                      Undrrbmrd                 Expensed                           To Be >kpirpcnsed

    Secrur   T ~han~
                   ~ a,d L
                         Iiidrcnuve Loan CommrwenrsInd'cauve         aIttounI as of  Calendar ~ e o r Cakndar i'ear    Calendar       Catendor      Calendar
               C"7lS                                                  JIN2IZ0OO          2001            2002          Yeor 2003     Year 2004      Year 2005

                0.W                  0.00              000                 w             ~~                ~~




                                                            ~             0              0.W             0.W             0.W            0.00          0.00
                3.13                 0.00              3.13               0.00           OW              0.36            1.08            1.03         103
               068                   0.00              0.68               0.00           0.W             0.00            OW             0.23          0.18
               4.42                   2.82             I.60               0 36           0.49            0 33            0.40           0.40          0.40
               0.W                   0.00              0.W               33.77            7 66           4.90            2.90           2.90          2 YO
               0.33                  0.00              0.00               OW             000             0.00            0.W            0.W           0.W
               9.58                  0.00              9.58               9.58           0 50              3.06          1 I O          0.00          0.M)
               l5.W                  0.00              1S.W               0.00            3.00             3.W           3.00           3 W           300
               II5 40                0.00             lI5.10             57 45            5 80             7.W           17.30          17.60        20.70
               0.00                  000               0.00               OW             0.00              0.00          0.00           0.00          0.00
               38.59                 0.00             38 59              38.29           035                1.80         8.33           8.03          599
               40.05                 90.00             0.05               10.50           6 51             8.40          18.03          1386          0.00
               6I.20                 61.20             OW                45.86           9.32            11.29           10.50          14.75         0.W

               26.21                 000              26.21               4 30            5.30             3.83          10.26          9.04          2.22

               0.00                  000               0.W                0.W             0.00             0.03          0.00            OW           0.W

'rmi                 >M.3                    154.02         2111.2.1          Z0ll.l1         .4X.W            4.*.(,6      7 2 . 9 ~      7n.w          .II~.J~
  Source: 2002 DR Redbook(preliminary results-validation in process)

All the major donor agencies (USAID, IDB, EU, and the World Bank) are supporting the
government's modernization sector of the health sector with complex reform projects* calling for
separation of functions, decentralization and deconcentration, institutional strengthening at central and
local level, and incentives to link salaries and budget to performance.

Although sharing common objectives, and advocating for a common approach to reform, coordination
among said projects has often been difficult to achieve, thus hampering the pace of a coherent health


'Source:Central
          Central Bank (2002)
  Source:         Bank (1996)
  More precisely: USAID committed USDl15.14 million through their Health Strategy and Health Programs.
while IBRD's commitments amount to USD90.05 million through the ongoing 1272-DO Provincial Health and
706.50-DO HIV-AIDS Prevention and Control Program, in addition to the proposed Health Reform Program
APLl presented in this PAD. Finally. IDB's presence is limited to a USD61.20 million Health Sector
Modernizationand Restructuring Project. while EU's grant commitments are currently at USD38.59 million, out
of which USD12.90 million refer to the Health Modernization ReformPrqject.

                                                     88


modernization process. To reduce duplication of efforts and resources, the donors agreed to deepen
their coordination, at least at the policy level, by means of periodic sector roundtables chaired by the
European Union.

Although at a very preliminary stage, dialogue seems to have improved and a clear awareness to
promote a common stance towards reform has been emerging. Donors have recently agreed on a
common platform of indicators to monitor advances towards achieving the MDGs, an initiative that
has been welcomed by the Technical Secretary of the Presidency as a first, though important, step
towards the elaboration of national MDG strategy. Yet, the Government wants to stredngthen the
coordination among donors and - following the example of the education sector - is preparing a 10-
year Development Plan for Health Sector Reform as a management tool to coordinate donor strategies
and resources and to reduce duplication of efforts. The IO-year Plan would spell out the respective
areas of responsibility for each donor, the willingness of each donor to accept that responsibility, for
how long, under what conditions, with what kind and size of financial support (with or without cost
sharing), and the commitment to coordinate with other donors.

                                             89




                                          Annex 3

                        DominicanRepublicHealthReformSupportProgram

                                   EstimatedProjectCosts

   ANNEX 3A: ESTIMATED PROJECT COSTS BY COMPONENT
   DominicanRepublic,HealthReformSupport APL
                                            US$ Million




   1. EXTENSIONOF HEALTHSERVICES COVERAGE                 15.34   10.63  25.97
   2. IMPLEMENTATIONOF HEALTHSECTOR REFORM
   LEGISLATION                                                    2.44   7.20
   3. IMPROVEMENTOF SELECTEDPUBLICHEALTH
   FUNCTIONS                                              1:::    0.60   2.66
                                                        ~

   4. PROJECTMANAGEMENTAND IMPACTAPPRAISAL
   NEXTPHASE                                              5.35     1.23  6.58

                                   TOTALPROJECTCOSTS      27.51   14.90  42.41
                                          FRONT-ENDFEE            0.30   0.30
                               TOTAL FINANCINGREOUIRED    27.5 1  15.20  42.71


-1 ANNEX 3B: ESTIMATED PROJECT COSTSBY CATEGORY
   US$ Million
                                 ESTIMATED SOURCE OF FUNDING
       PROJECTCOSTS PER            COST

   Works                             9.46      5.68       3.78      60
   Goods:
          Hardware I Software        3.11      2.02       1.09       65
          MedicaVBiomedical
          Equip                      6.82      4.43       2.39       65
          VaccinesNed supplies       0.60      0.39       0.21       65
          Furniture                  1.21      0.78       0.42       65
          Materials                  0.47      0.30       0.16       65
   Consulting Services:
          Firms                      4.48      3.58       0.89       80
          Individuals                7.10      5.68       1.42       80

  Training                           7.91      6.33       1.58       80

  Incremental Operational Costs      1.15      0.50       0.75      40

  Front-End Fee                      0.30      0.30       0.00      100

  TOTAL PROJECT COSTS              42.71       30.00      12.71
                                               70%

                                                   90


                                                Annex 4

                        DominicanRepublicHealthReformSupport Program

                                    Economic andFinancialAnalysis



The first phase of the project is expected to produce significant reductions in maternal and child
mortality and morbidity in the target population in regions 111, IV, VI, VI1 and VIII, accounting for
about 2.2 million persons. The principal means of accomplishing this would be through an extension
of the basic health package, focused on the disadvantaged segment of the population. This would be
reflected in the number of deaths prevented by the availability of the first phase extension of the
program. Table 1shows the number of prevented deaths by year, in the project area. It is assumed that
the benefit lags by one year behind the provision of the health service.
Numbers of deaths prevented have been calculated as the reduction inthe mortality rates assumed for
the project, multipliedby the population in Regions 111, IV,VI, VII, and VIII, in the respective group,
for the project years, 2003-2007. These are crude rates and do not account for accidental deaths or
morbidity reductions short of death.




Estimating the monetary valuation of this result builds on the human capital approach. It is assumed
that benefits would not occur before the second year of project implementation (2004) and those
economic gains of the life that is preserved extend over 30 years. Current GDP per capita, adjusted for
the average annual growth over the period 1982 to 2001 i s used as the basis for the monetary weights
for future life years saved. As the targeted population i s among the poorer segments of society,
however, only 90% of this average i s assumed in the calculation. Future eamings are discounted in
order to assess the value of the project in terms of its present value. Monetary values are assigned to
saved, productive adult life years only (that is when the individual reached the ages 15 to 55). The
estimated present values of the prevented deaths by project year are given in Table 2. Overall, the
Dominican economy may be considered to gain a minimum of about US$ 167 million in discounted
present value terms as a result of the project.
These results reflect reductions in under-5 and maternal mortality only and do not account for the
likely mortality reductions in the rest of the population, which would also benefit from abatement in
the diseaseburden, generated by improved access to health care.
In addition, these benefits account only for the direct and short term effects on mortality of program
activities, and do not account for the longer term benefits accruing to improved public health services,
nor improvements in heath system efficiency and efficacy also supported under phase 1.

                                                       91




Source                   20031        20041       20051         20071        20071ITotal
Maternal                    0          934         1824         2668         3094            8520
Infants                     0         16260      30795         43533       48618          139205
Child 1-5                   0         2194        4187          5968         6729          19078
Total                       0         19388      36806         52168       58440          166803


Alternative Scenarios
Two additional scenarios have been examined; one (pessimistic) assuming that productive life would
be significantly shorter for the lives saved, leadingto a higher discount rate on future earnings; a lower
than projected impact on maternal mortality, and a lower monetary value to the life-years saved. A
second (optimistic) scenario assumes infinite productive life, the full achievement of project outcomes
and monetary value of productive lives equal to the projected national average. The aggregate net
present value of these scenarios are compared to the base case inTable 3


                                    Table 3 Sensitivity of Project Benefits




Note: * reflects average GDP deflator over the period 1992to2001

CostBenefit Assessment

The estimated cost for the first phase of the pro gram (APL1) is US$ 42 million, including
contingencies. Of this amount, US25.2 million would be for the expansion of health care services in
the targeted area, focused on the provision of the basic packagefor the disadvantaged.

                                        Table 4. Cost-Benefits Ratios
                               (calculated as benefit, Table 3, divided by cost)
Assumptions                       Likely case benefit    1Pessimistic case benefit  Optimistic case benefit
Benefit inTargeted           I1 1: 6.6                                            II1:14.6
Regions related costs in
targeted region(US$25.2
million)
Benefit inTargeted              1:4.0                     1:0.9                     1:8.8
Regions related to full cost
o f APL I(US$42 million)

                                                   92


The "likely case" scenario would produce a benefit that significantly exceeded the cost of the
provision of the services in the targeted area (CB ratio of 1:6.6) as well as the cost of the full first
phase program (CB ratio of 1:4.0). Compared to the "optimistic" scenario, these cost-benefit rations
would be much smaller. Lastly, in the case of the "pessimistic" scenario, the cost benefit ration of the
direct benefit and the direct service cost would be distinctly favorable (CB ratio of 1:1.5) while the
ratio with respect to the full phase cost would be only marginally unfavorable (CB ratio of 0.9: 1).

FinancialSustainability

Recurrent incremental annual post project costs of the project are estimated to be US$3.7 million, net
of personnel costs, and excluding project specific administrative costs assuming replacements andor
maintenance o f
                     a. Works; 10%of investment per annum (pa) (US$946,000pa)
                     b. Hardware and software; 10%of investment pa (US$324,000pa)
                     c.   Medical equipment; 20% of investment pa (US$1,338,000pa)
                     d. Materials; 20% of costs pa(US$309,000pa) and
                     e. Training, 10%of project costs pa (US$814,000pa).

Post project incrementalcosts in regions covered by the project (111, IV,VI, VII, VIII), net of national
personnel and project administration costs, are estimated to be about US$3.0 million assuming
replacements andor maintenanceof
                     f. Works; 10%ofinvestmentpa(US$767,OOOpa)
                     g. Hardware and software; 10%of investment pa (US$245,000pa)
                     h. Medical equipment; 20% of investment pa(US$1,337,000pa)
                     i. Materials;20%ofcostspa(US$70,000pa)and
                     j. Training, 10%ofprojectcostspa(US$485,000pa).

The 2003 budget of SESPAS is about US$225 million, of which about US$ 158 million would be
national personnel costs and US$67 million is for non-personnel costs. The annual incremental post
project cost of the project would be about 1.6% increase in the total budget and a 5.5% of this non-
personnel budget, which would be financially sustainable.

The 2003 budget of the 5 regions included in the project i s US$60 million, of which US$42 million is
estimated to be personnel and US$18 million, non-personnel costs. The annual post project
incremental cost would represent an increase of 5% increase in the total budget and 17% in the non-
personnel budget or these regions. Considering the priority being given to poor regions, GODR should
be able to accommodate the cost increasescreated by the project.

                                           93


                                        Annex 5

                     DominicanRepublicHealth Reform Support Program

                                  Financial Summary

            Project Financing for Years of First Phase (US$ Million)


                                        Implementa
                                        I
                               Year 1      Year 2     Year 3     Year 4
   PROJECTCOSTS                         I




           Investment Costs     7.41       11.51        13.07     8.56  40.55
           Recurrent Costs      0.40       0.46         0.52      0.48   1.86


   TOTAL PROJECTCOSTS           7.8 1      1I .97       13.59     9.04  42.41


           Front-endFee         0.30                                     0.30


   TOTAL FINANCING
 REQUIRED                       8.11       11.97        13.59     9.04  42.7 1
                                19%        28%          32%       21%



Financing Sources

IBRD/IDA                                     30.00
Government of the Dominican Republic         12.71
Total Project Financing                      42.71

                                                    94




                                                Annex 6.a

                        DominicanRepublicHealthReformSupportProgram

                                       ProcurementArrangements

A. Procurement

Procurement for the proposed project would be carried out in accordance with World Bank
"Guidelines: Procurement Under IBRD Loans and IDA Credits", published in January 1995 (revised
January/August 1996, September 1997 and January 1999);and "Guidelines: Selection and Employment
of Consultants by World Bank Borrowers" published in January 1997 (revised in September 1999,
January 1999 and May 2002), and the provisions stipulated inthe Loan Agreement.

Procurement Responsibility: The CERSS'PCU would be responsible for the overall procurement
regulation and supervision activities, in compliance with procedures agreed with the World Bank as
stated in the Loan Agreement and the Operations Manual. The CERSS'PCU has successfully
coordinated the implementation of the Provincial Health Services Project and has supported the startup
implementation of the HN/AIDS Prevention and Control Project. The Project's participating agencies
and entities-SESPAS,      SISARIL, and SENASA-would         present to the CERSS'PCU yearly action and
procurement plans, satisfactory to the World Bank, although the administrative, financial management
and procurement responsibilities for the implementation of the project would remain in the
CERSS'PCU. Specifics of the solicitation, evaluation and awards, and contracting processes are
contained in the Operations Manual. The CERSS' PCU will also coordinate with the participating
agencies and entities the implementation of several project component activities.

UNDP would assist the project in major procurement activities as it has been supporting the Provincial
Health Services Project (Loan 4272-DO). The government would assume the costs of the administrative
fees charged by UNDP from its own resources. In addition, the GODR is exploring with UNDP the
possibility of bridge financing to support startup implementation after loan signing and before
effectiveness.

Procurement of vaccines and other medical supplies needed for immunization campaigns may be
procured through direct contracting with PAHO and should comply with para. 3.9 of the World Bank
Guidelines. PAHO would submit the current market surveys for World Bank review as means of
providing evidence of usingcompetitive market prices. Although Cuba is a PAHO member country, it
i s not an eligible country for provision of vaccines or any other goods/services financed out of the loan
proceeds. PAHO would sign an agreement with the Government acceptable in advance to the World
Bank and would submit to the World Bank for its review the plan for distribution of the drugs and
medical supplies purchased.


B. Procurementmethods

A procurement plan would be prepared along with the annual work plan. The procurement plan for
each year would be submitted by the Government to the World Bank for approval, not later than
October of the previous year and would use a pre-defined standard format which would list as a
minimum: (i)goods and services to be procured for the year; (ii)their value; (iii)the method of
procurement; and (iv) the timetable for carrying out the procurement.

                                                    95


The tentative methods to be used for the procurement described below, and the estimated amounts for
each method, are summarized in Table A. The threshold contract values for the use of each method are
fixed in Table B.

a) Procurement of Works

Works procured under the Project would include the construction and refurbishing of some selected
health facilities totaling $9.5 million. Civil works totaling over US$3 million will be procured through
International Competitive Bidding using World Bank-issued Standard Bidding Documents (SBDs).
Civil works contracts totaling over US$250,000 but less than US$3 million may be procured using
National Competitive (NCB) procedures up to an aggregate amount of US$4.4 million using standard
biddingdocuments agreed in advance with the World Bank. Small works costing less than US$250,000
up to an aggregate amount of USs5.1 million may be procured on the basis of at least three quotations,
received in response to a written invitation to qualified contractors, which will consist of a detailed
description of the works, including basic specifications, the required completion date, a basic form of
agreement acceptable to the World Bank, and relevant drawings, when applicable.

b) Procurement of Goods

Goods procured under this Program would include medicines and vaccines, laboratory and medical
equipment and supplies, computer and office equipment, and educational and campaign publications
totaling US$11.6 million equivalent. To the extent possible, contracts for goods (except for vaccines
and related medical supplies for immunization campaigns) will be grouped into bidding packages of
more than US$250,000 equivalent and procured following International Competitive Bidding (ICB)
procedures, using Bank-issued Standard Bidding Documents (SBDs). Goods (except for vaccines and
vaccine campaign supplies) with estimated values below this threshold per contract may be procured
using National Competitive Bidding (NCB) procedures up to an aggregate amount of US$6.9 million,
using standard bidding documents agreed in advance with the Bank. Contracts for goods (except for
vaccines and vaccine campaign supplies) which cannot be grouped into larger bidding packages and
estimatedto cost less than US$lOO,OOO per contract, up to an aggregate amount of US$2.3 million, may
be procured using National /International shopping procedures based on at least three quotations
received in response to a model request for quotations which will include detailed technical
specifications, required delivery date, guarantees and conditions and a basic form of agreement
satisfactory to the World Bank.

Procurement of vaccines and vaccine related supplies would be procured through direct contracting
through PAHO up to an aggregate amount of US$0.6 million.

c) Selection of Consultants
Consulting services would be contracted under this project in the following areas of expertise: studies,
IEC campaigns, surveys, technical assistance and training, monitoring and impact evaluation,
development and maintenance of information systems and workshops. These services are estimated to
cost US$l1.6 million equivalent and would be procured using World Bank Standard Request for
Proposals and mutually agreed documents.


         Firms. All contracts for firms estimated to cost US$lOO,OOO or more, and NGOs would be
selected using Quality and Cost-based Selection (QCBS); all contracts estimated to cost US$200,000or
less may be selected from all national candidates. other smaller and simple contracts estimated to cost
less than US$lOO.OOO would be selected based on the Qualification of the Consultants or Least Cost
Selection (LC).

                                                  96



-        Individuals. Specialized advisory services would be provided by individual consultants
selected by comparison of qualifications of three candidates and hired in accordance with the provisions
of paragraphs 5.1 through 5.5 of the Consultant Guidelines, up to an aggregate amount of US$7.1
mi11ion.

d ) Training.

Training activities to be financed under the project would include (a) developing training programs to
trainhetrain and to increase the management capacity of the managers of the network facilities and
regulatory levels: central, regional and provincial; (b) implementing and consolidating management
information systems already developed under the first project; (c) strengthening SESPAS' information
systems, (d) developing and implementing quality assurance systems and institution-specific quality
enhancement plans, and (e) introducing accreditation and licensing of health care providers to raise the
quality of services provided. These services are estimated to cost ~ ~ $ 7 million, equivalent to be
                                                                               . 9
delivered both by firms and individuals in accordance with the provisions of the World Bank
Guidelines.

e) OperationalCosts

Sundry items, utilities and general operating costs would be procuredby the CERSS'PCU usingWorld
Bank procedures up to an aggregate amount of US$1.5 million equivalent.

Prior review thresholds. The proposed thresholds for prior review are based on the procurement
capacity assessmentof the PCU and are summarized inTable B.

C. Assessment of the Agency's Capacityto ImplementProcurement

The implementation of the Program would be coordinated by the CERSS'PCU, currently in charge of
managing implementation of on-going World Bank- and IDB- financed projects. I t s Financial and
Administrative team also supervises and oversees all the procurement and financial activities of the
HIV/AIDS PreventionandControl Project.

The Operations Manual would include among others, the terms of reference for each staff of the
CERSS'PCU, procurement procedures for goods and works, selection of consultants, and filing and
monitoring system. Standard Bidding Documents to be used for each procurement procedure,
Consultant Selection methods, as well as a description of responsibilities and flow of authority between
the CERSS'PCU and the participatingagencies and entities.

The Regional Procurement Advisor approved the Procurement Capacity Assessment on May 12, 2003.

Most of the issues concerning the CERSS'PCU have been considered and implemented by negotiations.
They included: (i)need to appoint additional procurement support staff; and (ii)     the need to clearly
outline in the Operations Manual the flow of interaction and responsibilities between the CERSS'PCU
and the participating agencies and entities. The Operations Manual also specifies the procurement
documents to be filed, the CERSS'PCU staff that would have access to the files, and the internal
security measures for record keeping.

The overall project risk for procurement is AVERAGE given the proven transparency, capacity and
knowledge of the procurement team.

                                                 97


D. Procurement Plan,MonitoringandFiling

The Borrower has presenteda general tentative procurement plan for the four years of the project and a
detailed one for the first year implementation on the basis of aggregate amounts for the procurement
methods (Table A). At the beginning of each calendar year, the Borrower would update the
Procurement Plan with a detailed procurement schedule for the coming year. The Operations Manual
describes the procurement monitoring and filing systems that should be available to supervision
missions from the World Bank and auditors upon request.

E. Frequencyof ProcurementSupervision

In addition to the prior review supervision to be carried out from World Bank offices, the capacity
assessment of the CERSS'PCU has recommended one full supervision mission to visit the field to carry
out post review of procurement actions once every 12 months. Based on the overall risk assessment
(AVERAGE) the post-review field analysis should cover a sample of not less than 1 in 20 contracts
signed.

F.      ProcurementAudits

A procurement audit would be performed in conjunction with the financial audit annual audit of the
Project.

                                                        98




                                  Table A: Project Costs by Procurement Arrangements
                                                (in US$millionequivalent)



   Expenditure Category                                 Procurement Method                  Total Cost

                                    ZCB       NCB            Other          N.B.F

   1. Works                                        4.4            5.1''                          9.5
        i                                         (2.5)          (3.2)                           (5.7)
   2. Goods                                                      -
      Computers hardware/              2.4         6.9            2.3                            11.6
      software, Medical/              (1.6)       (4.5)          (1.4)                           (7.5)
      biomedical Equipment,
      furniture & materials
   3. Vaccines and related                                        0.6 c/                          0.6
       supplies                                                  (0.4)                           (0.4)
   4. Consultant Services                                        11.6                            11.6
                                                                 (9.3)                           (9.3)
   5 Training                                                     7.9                             7.9
                                                                 (6.3)                           (6.3)
   6. Operating Costs                                              1.2                            1.2
                                  ~~




                                                                 (0.5)                           (0.5)
   7. Front-end Fee                                               0.3                             0.3
                                                                 (0.3)                           (0.3)
      Total                           2.4         11.3          29.0                            42.7
                                      (1.6)       (7.0)         (21.4)                          (30.0)

Note: N.B.F.=Not Bank-financed (includes elements procuredunder parallel co-financing procedures, consultancies
      under trust funds, any reserved procurement, and any other miscellaneous items).
      Figures in parenthesis are the amounts to be financed by the Bank loadIDA credit

      Footnotes:
      a. Three quotations
      b. Shopping(National and International)
      c. Direct purchase of vaccines from PAHO
      d. Consultants Services: Details provided inTable A-1
      e. Training includes Consultants and Logistics through the applicable competitive process.

                                                  99


                    Annex 6, TableAl: Consultant SelectionArrangements (optional)
                                          (in US$million equivalent)



ExpenditureCategorj




                                               0         (0.8)     (1.8)     (5.5)        (9.3) I
Note: QCBS = Quality- and Cost-Based Selection
        QBS = Quality-based Selection
        SFB =Selection under a Fixed Budget
        LCS = Least-Cost Selection
        CQ =Selection Based on Consultants' Qualifications
Other = Selection of individual consultants (per Section V of Consultants Guidelines),
N.B.F.=Not Bank-financed.
Figures in parenthesis are the amounts to be financed by the Bank loan.

                                                100




         Expenditure            Contract Valw             Procurement           Contracts Subjecl
           Category                  (Threshold)            Method                 Prior Review
                                US $ thousands                                     US$ millions
1. Works                        >3.0                           ICB         All
                                <3.0 - >.250                   NCB         First2 contracts
                                     >.250               Three Quotations None
2. Goods
                              >250                             ICB       I All                    I
                               >50 < 250                       NCB         First2 contracts
                               <50                          Shopping       None

3. Consultants
Firms                         >loo                            QCBS         All

                              <loo                QCSS, Qualification of None (post review)
                                                  Consultants, Least Cost


Individuals                   >50                 See Section V of         All (TOR, contract, CV)
                                                  Guidelines
                               <50                See Section V of         None (Post Review)
                                                  Guidelines


Overall Procurement Risk Assessment:
                    High
                    Average
                                    ~


                    Low

Frequency of procurement post-review supervision missions proposed: One every 12 months, reviewing a
sample of 1in20 contracts signed.

                                               101


                              Table C. Allocation of LoanProceeds

      ExpenditureCategory           Amount in US$million       FinancingPercentage
Works                                      5,680,000        60%

Goods:                                     7,770,000        65%
(a) Hardware and software
(b) Medical/Biomedical
Equipment     '
(c) Furniture, materials

(d) Vaccinedand related supplie            390,000          80% until total
                                                            expenditures under this
                                                            subcategory have reachedan
                                                            amount equivalent to
                                                            US$120,000, and 60%
                                                            thereafter.

Consultants'                              15380,000         80%
Services and training (including
audits)

Incremental OperatingCosts                 500,000          50% until total
                                                            expenditures under this
                                                            category have reachedan
                                                            amount equivalent to
                                                            US$300,000, and 30%
                                                            thereafter.
Premia for Interest Rate Caps and              0            4mount due under Sectior
Interest Rate Collars                                       2.09(c) of this Agreement



Front-endfee                               300,000          Amount under Section 2.04
                                                            of this Agreement

Total                             I       30.000.00

                                                    102


                                                    Annex 6.b

                         FinancialManagementandDisbursementArrangements

 A financial management assessment was carried out on February 11-14, 2003, to assess the adequacy
 of the financial management arrangements in place at the CERSS'PCU.            The assessment was
performed in accordance with World Bank requirements under OP/BP 10.02 and the Guidelines for
Financial Management Assessments issuedby the Financial Management Board in September 2001.

On the basis of the assessment performed, the financial management team concludes that, upon
completion of the proposed action plan, the financial management arrangements of the PCU would
satisfy the World Bank's minimum financial management requirements. Therefore, the team would
advise that the conditions listed in the assessment be considered as conditions of effectiveness in the
Legal Agreement to be prepared and signed with the Borrower.
FundsFlow

Procedures for the flow of funds from the loan and the required counterpart contribution should be
implemented with due regard to safeguarding the project's resources and ensuring timely execution of
payments.

Due to the experience of the CERSS'PCU with SOE-based disbursement procedures under the
Provincial Health Services Project and the HIV/AIDS Prevention and Control Project, the SOE
method would be used to replenish funds to the Special Account. Traditional disbursement methods
would be used to drawn funds from the loan and Financial Management Reports (FMR) will be used
to monitor project implementation on a quarterly basis.

The CERSS'PCU would be in-charge of maintaining, operating and reporting on the Special Account.
The CERSS'PCU would also operate a Program Account for the purpose of receiving counterpart
funds from the government as well as a transitory account for funds disbursed from the Special
Account for the Bank's share of eligible expenditures for which the PCU i s responsible. Similarly
each participating agency and entity would also operate its own Program Account for the purpose of
receiving counterpart funds and from the Special Account as payments to suppliers come due for the
World Bank's share of eligible expenditure. All Program Accounts will be opened at the Banco de
Reservas.

As eligible expenditures are incurred in accordance with agreed annual work plans for each
participating agency and entity, as well as for the PCU. The CERSS'PCU would withdraw the amount
to be financed by loan funds from the Special Account, and initiate a transfer from the SA to the
Treasury. Once the funds are cleared, the Treasury would inform the CERSS'PCU that a check in
Dominican Pesos i s available for pick up. The PCU then picks up the check at Treasury and deposits
itinto the corresponding ProgramAccount.

Counterpart funding would be provided by the GODR. The amount of counterpart funds anticipated
for the first four years of the APL is US$12.71 million.

In order to obtain counterpart funds, the CERSS'PCU submits its annual budget request and the
approved funding levels are included in the annual budget. In the past, projects in the Dominican
Republic have experienced problems obtaining their allocation for counterpart funds. Therefore it is
recommended that prior to effectiveness, the government deposit in a separate project account, the

                                                     103


counterpart funds corresponding to the first 6 months of the first year of implementation of the
Program.
Staffing

The CERSS' PCU includes the following staff members:
     ..
     .    Program Coordinator,
          Financial Management Director
     ..   Procurement Manager
          Accountant
          Accounting Clerk
          Administrative Assistant
     m    Secretary

The Project Coordinator, the Financial Management Director and the Procurement Manager have all
have extensive experience with World Bank policies and procedures. Therefore the staff assigned to
the CERSS'PCU is considered to be qualified and capable of handling all financial management
aspects of the Program.


AccountingPolicies andProcedures

Accounting and administrative procedures would be in place as sections of the Operations Manual to
ensure that financial transactions are made with consideration to safeguarding project assets and
ensuring proper entry in the accounting/monitoring systems. The CERSS'PCU's accounting system
has the capacity to record assets, liabilities and financial transactions in accordance with World Bank
recommended procedures and it can produce financial statements useful to for management and that
meet the World Bank's fiduciary requirements.

Project Operations Manual. Policies and procedures defined in an Operational Manual should aim
to control project activities and ensure staff accountability. The CERSS'PCU intends to use the same
policies and procedures used for the Provincial Health Services Project and the HIV/ALDS Control and
PreventionProject.

The Financial Management section of the Operations Manual was in draft form at the date of the
assessmentand appearedto include all Bank recommended procedures. The participating agencies and
entities would be required to prepare operations and accounting manuals with the same policies and
procedures where applicable.

Segregation of duties. The CERSS'PCU organizational structure and established procedures support
an adequate segregation of procurement, accounting and recording activities. The authorization to
execute a transaction is the main responsibility of the Program Coordinator. The recording of the
transaction and monthly reconciliation are the main responsibility of the Accountant and are
supervised by the Financial Management Coordinator.

Annual Work PlansBudgeting. The loan agreement, the procurement plan, the implementationplan
and the cost tables would provide the main input for the annual work plans. The PCU would prepare
an annual budget and work plan. It is anticipated that the participating agencies and entities would
also prepare annual work plans with the assistance of the CERSS'PCU. The annual work plans will
serve as the basis for transferring funds from the SA to each participating agency and entity's Program
Account. The work plans will include:

                                                    104




          An annual execution plan classified by major goal/objectives, including physical and
          financial programs.     It i s  important to note that these goals and objectives must be
          measurable and quantifiable within a reasonableperiodof time (i.e., one to three months).
          A budget proposal (broken down at least quarterly) specifying the detailed expenditures by
          major component, category and sources of funds.

Each quarter, the CERSS'PCU would produce monitoring reports (FMRs) to assess progress against
financial and physical goals to be shared with the Program Coordinator. These reports would also be
presented to the World Bank on a quarterly basis.

Payments and operation of bank accounts. Before payments for acquisition of goods, services or
civil works are processed by the PCU, a purchase order andor contract must exist. On the basis of
these documents, payment requests are prepared and after approval has been obtained payment is
issued, provided that there i s available funds.

After the Accountant has prepared the payment requests, the authorized signatories would sign the
bank draft or check.      The PCU would initiate payment by sending a check issued from the
CERSS'PCU's Program Account or by send a direct payment request to the Bank in the case of
intemational vendors.

Bank account reconciliation would be prepared on a monthly basis by the Accountant and reviewed by
the Financial Management Director.

The participating agencies and entities would be required to follow the same accounting and reporting
