                                               Document of
                                           The World Bank

                                       FOROFFICIAL USE ONLY



                                                                                      ReportNo: 26799-TP




                                   PROJECT APPRAISAL DOCUMENT

                                                  ONA

                       PROPOSEDTRUST FUNDFOREASTTIMOR GRANT


                                INTHEAMOUNT OFUS$3.0 MILLION



                       TO THE DEMOCRATIC REPUBLIC OF TIMOR-LESTE


                                                  FORA


                        THIRD AGRICULTURE REHABILITATION PROJECT

                                             OCTOBER7,2004




RuralDevelopment and NaturalResources Sector Unit
EastAsia and PacificRegion




This documenthas a restricteddistributionand may be usedby recipientsonly inthe performanceo ftheir official
duties. Its contentsmaynot otherwisebe disclosedwithout World Bank authorization

                           CURRENCY EQUIVALENTS
                       (Exchange RateEffective as June 2003)
                           CurrencyUnit = US Dollar
                         Local Currency = USD 1

                                  1USD = lEUR
                                  lEUR = 1USD

                                   FISCAL YEAR
                                   July 1 - June 30

                      ABBREVIATIONSAND ACRONYMS

Aldeia     Sub-village(Hamlet)
    the poor foundationconditionswhich consisted of gravels and large cobbles, and the potentialscour
    depth(up to 5.5 metres). The economic analysis indicatedthe weir optionwas uneconomic.

0    Pumping the water required for the project would require high annual operation and maintenance
    costs, which could not be funded by the WUAs, making the project unsustainable since it would
    require annual Government interventions.

The selected option was a free intake to supply irrigation water only to the left bank area, with water
diverteddirectly from the river. This option is technically and economicallyfeasible and relatively easy
to operate andmaintain.Although the Caraulunriver is wide and braided, with itswidthvaryingfrom 150
to 500 meters upstream from the weir site, there are a number of low flow channels which run along the
left bank, and the assessment is that flow concentrations will continue along the left side of the river,
supplyingwater into the free inlet structure. Constructinga new intake structure with a lower invert level
located at the upstream edge of the existing weir apron would allow flow to enter the flume, while
minimizingdebris and sediment inflow.

The feasibility study modeled and evaluated the existingcanal system. Generally no major changes are
necessary for the irrigation system to deliver water supplies to 1,030 hectares. The rehabilitationworks
include mostly de-silting and repairs to the existing structures, with two new siphons on the Caraulun
secondary canal.

The engineering works proposed for the rehabilitation of the Caraulun Scheme appear appropriate,
technically feasible and sustainable, with operation and general maintenance by the WUAs possible.
Some long-termcommitment is requiredof the Government for major maintenance works which will be
required on the intake structure. More details of the technical assessment o f and preconditionsfor this
activity are providedinthe Attachment to this Annex.




Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004    141

Component 3 : Services to Farmers

Information to Farmers

This sub-component builds upon lessons from ARP Iand 11, experience from other developingcountries,
andthe expressedneedofTimorese farmers to foster effectivetwo-way communicationflows.

Access to appropriate andtimely informationhas consistently beenidentifiedby farmers as a major need,
particularly in the present context where extension support is scarce. A participatory approach to
informationdelivery through face-to-face contact with farmers will increase their knowledge and skills.
This will be coupled with the use of mass media-particularly               national and local radio broadcasts-to
maximize information dissemination through agriculture programs, generate demand for services, and
raise awareness. To ensure sustainability,capacity and resources will be strengthenedat the local level.
Training on basic communications and informationwill increase the ability to better identify needs and
issues, and choose appropriate communication methods and materials. Further, the functions o f the
CGIAR Liaison Secretariat at MAFF, established under ARP 11, will be streamlined to develop a rapid
response system to timely address farmer's immediate needs, and enhance the institutionalknowledge
base. A point-to-point e-mail communications network-successfully                    implemented in the Solomon
Islandsthroughthe PeopleFirstNetwork(PFnet)-using solar-poweredcomputers andradio connectivity
is expected to expand MAFF's dissemination efforts by making e-mail accessible to other development
partnersworkingwith farmers (e.g. NGOs).

The component also targets the re-establishment o f a network of agro-meteorologicalstations to enable
MAFF to collect and processbasic informationon rainfall, temperature, humidity, and evaporation. This
informationis becoming increasingly important to allow policy makers and potentialdonors to identify
highly vulnerableareas proneto droughts andfloods, andthereby permita better targetingof assistance.

The comprehensive approach proposed for information services will seek to optimize information on
demand. It is also consistent with MAFF's prioritization and sequencing exercise that identified
informationas one ofthe highest programpriorities.

Sustainable Animal Health Services

MAFF will continue to support the vaccinationcampaignsthat commenced inARP I,to ensure no major
outbreaks o f animal diseases. The 2002 Poverty Survey had indicatedthat nine in ten ruraldwellers live
inhouseholds that own animals. The inabilityof very poor householdsto pay for vaccines may put other
livestock at risk by reducingcoverage. The government has therefore decidedto continue vaccinationas
a public service in the short-term.To ensure financial sustainability, it was agreed that the vaccination
program will be carried out on a 3-year phasing out formula of external assistance, with EC/TFET
financing75%, 50% and 25% o fthe campaigncosts, andCFETfundingthe remainder.


The Village Livestock Workers (VLWs) Programbuilds on the successful Cambodian model of village
para-vets,aimed at traininga privatizedcadre of animalhealthworkers to serve ruralcommunities. About
265 VLWs will be trained on basic animal health and livestock production topics to enable them to
provide advice to farmers for a fee. MAFF could also contract out VLWs for its annual vaccination
campaigns. Eventually, there would be one VLW per two villages, covering all 498 villages in 13
districts. This is consideredan appropriate approachto provideminor veterinaryservices giventhe severe
shortages of trained veterinarians and MAFF livestock staff. To ensure quality control, MAFF will




Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004       142

provide refresher training courses to VLWs every six months, and help establish a VLW Associationto
facilitatefurther training,certify its membersandfacilitatethe procurementofveterinarysupplies inbulk.

Supportto Agri-business

ARP Iand I1 established three farmer-owned Agriculture Service Centers (ASCs), to facilitate the
marketingof agriculture products and sales o f critical inputs (e.g. seeds and fertilizer). Althoughthere is
no further needfor ARP I11to invest in additionalASCs, MAFF will create, throughthe project,an Agro-
Business Support Unit to continue to provide advisory services and training to rural producer
organizations. Inaddition,MAFF will target the development o f two promisingniche markets: certified
rice production in the main rice producing areas (Viqueque, Bobonaro and Baucau); and promotion o f
coconut andcandlenut oil processingat the village level.

Availability of certified seed continues to be a major constraint to increasing rice production in the
country. The projectproposesto assist some 30-40 rice seedgrowers, help them establish a SeedGrowers
Association and assist them in initial marketing and quality control. This activity will be linkedto on-
going initiatives such as the ACIAR-funded Seeds for Life Project, and emerging partnerships with the
InternationalRiceResearchInstituteinthe Philippines.

The establishment o f about 12 small scale village-type oil mills in the production areas is expected to
generate value added products and employment in the villages. A feasibility study to be carriedout by
GTZ will providethe economic context andbasisfor implementationofthis activity.

Component 4: Program Management

The project will continue to support priority policy and organizational studies, through high-level
advisors to MAFF. The scope of the studies and advisory services will be left flexible to meet evolving
needs. This sub-componentwill be closely linkedto MAFF's new Policy and PlanningUnit, and enable
MAFFto helpconnect its new policieswith those o fother agencies involvedinregionaldevelopment.




Timor-Leste Third Agriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004    143

                     Attachment: Technical Evaluation and Pre-Conditions for the
                                     Rehabilitation of Caraulun Irrigation Scheme



A. Technical Evaluation

1. Location and Background

The Caraulun Irrigation Scheme is located in the District of Manufahi, about 20 km south of the district
capital, Same. The scheme is designed to use the water from the Caraulun River, a wide, braided river
discharging into the Timor Sea at Betano. The construction of the Caraulun Project commenced in 1991,
and the civil works were substantially completed in 1996.The scheme consisted of a fixed weir across the
approximately 90 meter wide river, with intakes designed on both the left and right banks. However, only
the canal distribution system on the left bank was completed. This consists of a 2,200 meter long masonry
paved main canal, and two secondary canals which branch off to the left and right o f the system at a
regulating structure.

2. Economic Feasibility

The feasibility study carried out under ARP I1showed the following comparative costs of rehabilitating
the four major damagedirrigationschemes inTimor-Leste:

                     Table 1. Comparative Costsfor Major Damaged Irrigation Schemes

                              +                                                             Rehabilitation Costs per ha (USSj
    Irrigation Scheme             Headworks         Canals             Total Area            Headworks        Canals    Total


    Caraulun                           615,512     344,800           960,312 1,030                     598      335       932

    Seical Up                       1,152,958      330,788         1,483,746   510                   2,26 1     649     2,909

    Maliana I                          677,922     266,829           944,75 1  500                   1,356      534     1,890

    Uatolari                           563,281 632,322             1,195,603   660                     853      958     1,812

   Source: SMEC 2003. Feasibility Study Report of Seical Up, Maliana I,Uatolari and Carulun Irrigation Schemes
    Note: Area used in comparison is area proposed for first rice crop.

Although the total area planned to be planted for the first rice crop on Caraulun is more than 50% greater
than any of the alternative schemes, and is double the proposed area in Seical Up and Maliana, the total
rehabilitation costs for Caraulun is only approximately 50% of the cost of the next least costly project,
Uatolari.

The considerable difference in the costs of rehabilitation is reflected in the Economic Rates of Return
(ERRs) estimated for each of the schemes. Using a conservative approach based on the observed
development progress on the Light-to-Medium Damaged schemes rehabilitated under ARP Iand ARP 11,
the ERRsfor the four schemes includedinthe SMEC Study were as shown inTable 2 below.



Timor-LesteThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004                      144

                 Table 2. ERR for Rehabilitation of Major Damaged Irrigation Schemes


                                            Name of Scheme            ERR

                              1              Caraulun                 20.3%
                              2              Seical Up                1.16%
                              3              Maliana I                12.6%
                              4              Uatolari                 5.21%
    Source: SMEC 2003. Feasibility Study Report of Seical Up, Maliana I,Uatolari and Carulun Irrigation Schemes. The
estimatedERR for this study (22.9%) has beenreducedto conform with the project assumptions of 160% cropping intensity.

The economic analysis indicatesthat only Caraulunand Maliana 1 are economicallyviable. However due
to budget limitations, the rehabilitation of only one of these schemes was possibleunder ARP 111.Clearly,
the rehabilitation ofCaraulunrepresentedthe best option.

3. Economic Analysis
The base case scenario for the economic evaluationfor the Caraulun Project was based on the following
assumptions:

     0   First rice (wet season paddy) crop was assumed to yield 2.0 tonsha after rehabilitation,
         increasingto 2.5 tons/ha. after 5 years;
     0   Second rice (dry seasonpaddy) was assumedafter rehabilitation to yield 2.0 tonsha. after 5 years
     0   Incremental operating and maintenance costs are assumed at US$30/hectare per year, plus
         US$10,000/year for the headworks, with the cost building up at 10/50/100percent over a three
         year period.

These assumptions are conservative, but perhaps realistic based on the actual progress made on the
completed light-to-medium schemes to date.

However, even with these assumptions the ERR for the Caraulun scheme is 22.9%. The reasons for the
high ERRare relatedto the low costs per ha of rehabilitating the scheme:

     0   The Caraulun scheme will cover 1,030 ha, which is much higher than the other three systems
         included inthe feasibility study. The cost for rehabilitating the headworks per hectare is therefore
         reduced.
     0   The design for the new Caraulunheadworks is muchless expensive than for other schemes, since
         the modifications to the existing scheme do not requirea long ungatedfree intake flume which is
         necessary onthe Seical Up and Uatolari schemes.
The costs for rehabilitating the canal network are also considerably lower than for the other three schemes

4. Water Resources
The feasibility study carried out an assessment of the stream flow in the Caraulun River, as well as an
estimate of the crop water requirementsfor the full development of 1,030 ha. based on a three crop cycle
which may eventually be achieved. The land preparation and cropping pattern assumed for the analysis
was:

     0   First paddy crop land preparationinDecember
     0   Secondpaddy crop land preparation inApril
     0   Other crops cultivated inAugust



 Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004                145

                   Table 3. SeasonalAnalysis of Water Flow Availability in CaraulunRiver

                                  Jan      Feb     Mar     Apr     May     June   July    Aug      Sept Oct  Nov  Dec

Crop Requirements       m3/sec    0.85     0.75     0.58   1.99    0.85    1.55   1.23    0.85     1.08 1.04 0.73 2.21
Availability 1:5 yrD    m3/sec    4.3      10.0     12.7   16.5    14.1    9.5    5.9     3.9      2.7  1.7  1.3  2.7
Min                     m3/sec    0.9      1.1     2.1     3.2     8.2     5.7    3.7     2.5      1.9  1.3  1.0  1.3

   The maximum water requirements are associated with land preparation and the first month o f the first
   paddy crop in NovembedDecember when effective rainfall becomes insignificant in November and the
   available water drops substantially. It is apparent that in most years there will be sufficient water for the
   full irrigation o fthe 1,030 ha.

   At present there are no significant upstream extraction on the Caraulun River which could affect the
   scheme. However, for the longer term sustainability of the system legal allocations and long term rightsto
   these limited available water resources will become essential and should be addressed.

   5. Major Works
   The major civil works included inthe proposed civil works contract for the rehabilitation o fthe Caraulun
   Irrigation Project are:


         0    Construction o f new intake works on the CaraulunRiver, including a flume intake;
         0    Rehabilitation o f the canal network

   The proposed rehabilitation works include the construction o f a free intake. The free intake is proposed
   with a lower invert level near the existing intake, and the design includes the lowering o f the primary
   canal to the second drop structure. The free gated intake will include a gate and a debris and rock barrier,
   located in the existing training walls, 15 meters upstream from the existing intake. The water will be
   conveyed to the existing canal system in a flume through the existing sedimentation basin.

   The civil works and equipment proposed as part o f the rehabilitation o f the headworks includes the
   following:


        0    Demolition o f part o fthe existing weir, intake and sluice;
        0    Constructiono f a 240 meter long open flume through the existing sedimentation basin;
        0    Construction o f a new flume and intake structure
        0    Installation o f new gates for the flume and canal intakes.

   For the canal distribution system, the rehabilitation works include the repairs and modifications to the
   2.25 km long Caraulun main canal, the 0.7 km long Leoai secondary canal, the 5.4 km long Raifusa
   secondary canal and the 1.83 km long Caraulun secondary canal. The rehabilitation works include the
   desilting o f the canals, and provision o f some inverted siphons for cross drainage flow.

   The need, ifany, for additional works at the tertiary level will be assessed after the detailed topographical
   surveys are completed.




    Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004        146

6. Social Conditions

The total populationof ManufahiDistrictwas recordedas 38,617 inthe 2001 Suco Survey. The project is
locatedwithin the administrativeboundariesof Betanovillage, which has a total populationof more than
3,900 divided into 810 households. Before the Caraulun Scheme was damaged, 600 ha were under
cultivation by about 600 families. Approximately 20% of the households were female headed, and the
average land holding was 1.0 hectare. Duringthe Indonesian Administration, about 80% of the land in
Betano Village was owned by individuals, with a further 19.75% owned by the community, and the
remaining0.25% owned by the Government. The landtenure situationon the irrigatedland indicatedthat
75% were owner-cultivator,20% were tenant cultivator,and the remaining5% were share tenants. There
is an unresolved issue regarding the re-allocationof about 300 hectares of land, which was previously
allocated for a transmigrationprogram, a churchyouthprogram, and designated `government' land under
the Indonesian Administration. This will progressively be re-allocatedaccording to traditional law, and
the detailed surveyto identify landparcelsunder ARP I11will likely provideimpetus for this process.

 7. Water User Associations

The sociological study completed as part of the feasibility study indicated a higher level of community
management prior to 1999than in most light-to-mediumdamaged irrigationschemes. Indeed, 14 WUAs
were reportedat the commencement of the scheme in 1995/6 with a membership o f approximately 450
male and 150 female members. These were functioninguntil the scheme sustainedmajor damage during
the 2001 floods. The WUAs were reportedto have a relatively high level of cooperation, with groups
organized for each tertiary block and the implementationof agricultural extension activities. This was
partially due to the support of two field coordinators paidby the Indonesian Administration. MAFF will
needto replicatea similar levelof support untilthe groups are fully functioningagain. The recent efforts
of the Chefe do Suco to mobilise farmers in October 2002 to clean the canals in preparationfor a pump
promised by MAFF indicate a willingness of the WUA members to re-start their rice production.
However in light of lessons learnt from the light-to-medium damaged schemes under ARP 11, it was
considered prudentto establish a number of pre-conditionsto reconfirmboththe commitment of farmers
as well as the Government to ensure that the use of the scheme is maximizedfollowing its rehabilitation.
These pre-conditionsare summarizedbelow.

B. Preconditions Prior to Proceeding with Tender Process

1. Summary

Although the economic analysis carried out for the feasibility study indicates that under the most
conservative assumptions the investment for the rehabilitationof the Caraulun IrrigationProject is fully
justified, there are still a number of activities requiredwhich needto be completedbefore the contract for
the rehabilitationworks can be awarded.Broadly,these fall intotwo categories:

Actions Requiredat Government Level:

         0      Regulation on Water User Associations and Responsibilities o f the Government and
                Communities for IrrigationMaintenance

Actions requiredby MAFF:


         0      DetailedTopographic Surveys
         0      Completiono fDetailedDesigns andBills of Quantities for Caraulun


Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004    147

        0       Formationof Water User Associations andAgreement on LandUse
        0       Staff Allocations from MAFF for ConstructionSupervision

Full completion of all these requirements will be necessary before the invitation to bid is issued by
MAAF. A detailed activity plan has been agreed which indicates measurable outputs to evaluate the
progress made towards achieving pre-funding requirements. Progress will be monitored during
supervision missions. The activity plan envisages that all required activities will be completed by mid-
October 2004. This will allow sufficient time for the bidding process for the rehabilitation works to
commence inthe dry seasonofApril 2005.

2. Actions Required at Government Level

The development of irrigationwithin East Timor requires a clear legal framework to ensure that projects
developed on presently available water resources are not detrimentally affected by future development
strategies based on the same resources. Although there may be adequate water available for most
purposes during the wet season when the rivers are flowing, the situation is significantly more critical
duringthe dry season, when irrigationdevelopment is basedon much lower riverbaseflows.

Ideally, a Water Law would be enacted following discussion and review (among all the various
Government Departments) of a Water Strategy and Policy Paper. The Water Law should cover at least
the following aspects:

    0   Water extraction rights, including riparian rights and release of base flows for environmental
        purposes;
    0   Priorities for allocation of water extraction from rivers, including allocations for agricultural,
        ruralandurbanuses;
    0   Definitiono fthe rightsandresponsibilitiesfor various Government Ministriesinvolvedinthe use
        and development of water resources;
    0   Allocation of available water resourcesfor future development within the catchment areas, so that
        these areas have some reservations for development; and
    0   Formationof WUAs with the rights and responsibilities for the management o f water resources
        within their projectareas.

It is recognized, however, that drafting and enactment o f a Water Law is beyond MAFF's control and
may not realisticallybe accomplished duringthe life ofthe project.

At a minimum, MAFF should draft and facilitate the enactment o f a MinisterialOrder approved by the
CouncilofMinistersspecifyingthe following:

     0   Clear delineation of responsibilities between the Government and communities and Water User
        Associations for       the rehabilitation, operation and maintenance of                 irrigation schemes.


     0  A firm Government commitment to give the Caraulun Irrigation Scheme first priority on
        available water resources in the Caraulun River, andto restrict any upstreamwater development
        projects which may prejudice the availability of water for the Caraulun Irrigation Scheme,
        particularlyinperiodswhenthere is limitedriver flow.

     0  A Water User Association regulation, which may be part o f a more general Law relatedto the
         legal status of small business, also issued as a Ministerial Order and approved by the Council of




Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004          148

         Ministers, conferring official status and recognition to the formation o f the Caraulun WUA and
         its Turnout Service Area Groups. The regulation should specify:

         -   Minimumnumbers andtitles o fOffice Bearers;
         -   Procedures for the election o f Office Bearers;
         - ConstitutionoftheAssociations;
         -   Internal and External Audit o f Association Accounts;
         -   Authority o fthe Association to control and manage water distribution;
         -   Authority for the Association to assess and collect fees for water charges;
         -   Authority for the Association to use funds for expenses related to operation and maintenance;
         -   Authority for the Association to penalize or fine members for various activities including
             damage to the system, failure to carry out allocated maintenance or other duties, and illegal
             extraction o f extra water from the system;
         -   Limited authority to resolve land disputes, and allocate unused land within the project areas;
         -   Ifagreedby members ofthe Association, to extendthe activities ofthe associationto the bulk
             purchase o f crop inputs such as seeds, fertilizers, pesticides etc; and
         -   If agreed by members of the association, to extend the activities of the association to bulk
             selling o f produce, and other activities including finance and loans.

Untilmore general Laws are established within East Timor, the development o f irrigation projects which
require effective WUAs to operate and manage the systems will be problematic. Although some WUAs
have been established on the light-to-medium damaged projects which were rehabilitated under AI" I
and ARP 11, these associations have to rely on the good will o f the members in order to operate the
systems, and the WUAs have no procedures for obtain funds for their activities.

Before the Ministerial Orders can be issued, detailed discussions and agreements are necessary to
establish the responsibilities related to operation and maintenance which will be assigned to the WUAs,
and the source o f the funds necessary to carry out these tasks. Generally it would be expected that the
Government would provide the total maintenance costs in the first year (or two) o f the project, and this
would then decrease over a fixed period to some percentage (perhaps 30%). The Government would then
be required to provide this final amount each year for operation and maintenance, and this amount should
be includedinthe annual MAFFbudget. The actual procedure for usingthese funds should also be clearly
defined. The funds could be used by MAFF for direct maintenance costs under their supervision.
Alternatively, the funds allocated by the Government for operation and maintenance could be passed
directly into a bank account held by the WUA, and the WUA would make all arrangements for project
maintenance. Annual auditing o fthe accounts would be necessary to ensure transparency inthe allocation
o f these funds. MAFF may need to have a representative on the WUA to provide some technical support
inmaking decisions onthe use of available funds.


3. Actions Required by MAFF

SMEC has prepared the detailed Feasibility Study for the Caraulun Project, and as part o f the Study
SMEC has prepared detailed designs, specifications and tender documents for the project to proceed to
the next phase. However, before MAFF can proceed with the tendering and eventual construction process
there are a number o f activities which must be completed, as a pre-condition for disbursement under the
civil works category o f the EC grant. These requirements are detailed below:




Timor-Leste ThirdAgriculture RehabilitationProject -Project Appraisal Document, October 7, 2004    149

a. Detailed Topographic Surveys. In order to prepare detailed designs at the field level, as well as for
the efficient and equitable operation of irrigation systems, there is an urgent need for MAFF to obtain
detailed topographic surveys of the area. These should include contour intervals at perhaps 0.25-meter
intervals drawn on the basis of spot height data collected by a total station (or similar system), at
sufficiently close intervals so that the contours developed are reasonably accurate and reflect the true
situation on the ground. The topographical surveys should result in the preparationof maps showing
details o f individualland holdings and field boundaries, as well as the positionso f roads, canals, rivers,
drains and any other natural features. Any infrastructureincludinghouses, farm buildings etc should also
be included.This detailedtopographicalmap will be requiredfor the preparation and finalizationof the
design for the irrigation canal network as well as in the reallocation of any unallocatedland and the
formation of the WUAs. MAFF will contract out this topographic survey in the first year of project
implementation.
b. Completion of the Detailed Designs and Bills of Quantities for Caraulun. After the detailed
topographicalsurvey is complete, MAFF (with assistance from the IrrigationAdvisor) should reviewthe
design documents completedby SMEC andprepare a more detaileddesignto ensure that equitable water
supplies can be suppliedto all participatinghouseholds. Since the present irrigationsystem adopted is a
cascadingprocess, with water flowing from field to field and each farmer relyingon the releasesof water
from the upper fields, this review should ensure that water will be able to reach the extremities of the
project area without problems. If necessary, some additional secondary or tertiary canals could be
proposed, but this would require agreement amongst WUA members that small amounts of land from
surrounding farmers would be providedvoluntarily for their construction,necessitatingsignedagreements
similar to those used in ARP I1 for the location o f WUA offices.                   The Policy Guidelines for the
Negotiationsover the Use andDevelopmentof Landfor ARP I11(see Annex 10) shouldbe appliedto any
landacquisitionrequiredfor the rehabilitationof Caraulun.


SMEC's design documents for Caraulun show a river flowing through part of the system. The design
review should consider the procedure for takingwater across or around this river, and the possibleuse of
the incisedriver to drainthe area. When the designreview is completed, MAFF should revise the Bill of
Quantities to includeany additionalworks identifiedinthe detailedfinal designfor the project.

c. Formation of Water User Associations and Agreement on Land Use. As soon as the detailed
topographical survey is complete, the process of re-establishingWater User Associations on Caraulun
should commence. It is anticipatedthat there will be a networkof WUAs with branchesestablishedat the
secondary and perhaps tertiary canal levels, each branch with the responsibility for managing water
allocationssupplied at one or more outlets fromthe proposedsecondary canals. These branches will each
providea representativeto the mainWUA.


MAFF's WUA Advisor will determine the optimal number o f WUA groups to be established on
Caraulun, anddefine the activitiesneededto create effectiveand sustainableWUAs for the project.

The process of establishing WUAs on Caraulun may be difficult and time consuming if adequate
resourcesare not allocated by MAFF.When the irrigationsystem failed, farmers generally abandonedthe
Caraulun Project area and returnedto rainfedareas inthe hills where there is generally adequate rainfall
for a single rice crop. For dry season rice crop, some farmers are developingcultivatedareas elsewhere
along the rivers where diversions are possible. This highlightsthe importance of establishing the WUAs
to determinethe number o ffarmers who will returnto andutilizethe scheme once it is rehabilitated.




Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004       150

The WUA establishment process needs to include signed agreements from all stakeholders involved
regardingthe 291 ha that remain unresolved (see Annex 11). These include land used by Indonesian
transmigrants who may have left the area (64 ha); land owned by the church and previously used for a
youth program (165 ha); and government land (62 ha). Traditional and formal leaders, the WUAs, the
church and the Government should agree in writing and voluntarily on the use of this land, using
traditionallandallocationprocedures.

Establishment o f the WUAs (including the election of office bearers, training, registration, and
preparationof an operationalandmaintenancemanual for day-to-day management) andwrittenresolution
of the unresolved land area will be required prior to MAFF proceeding with the tendering and
rehabilitationof Carulun. IDA will monitor closely the progress towards this requirement duringproject
supervisionmissions.

d. Staff Allocation from MAFF for Construction Supervision. The rehabilitationworks will be carried
out by a qualified company selected under InternationalCompetitive Bidding.MAFF will also contract
out a qualified engineering supervision consultant to oversee the constructionprocess, monitor progress,
ensure compliance with the environmental management plan, and ensure quality control of the works in
accordance with the original specifications. To limit the costs of the supervising services and to ensure
that MAFF Irrigation staff gain experience in supervision of major irrigation works, MAFF should
allocate some of its own staff for the supervision o f Caraulun.
During the constructionperiod, from the mobilizationof the contractor until the issue of the Completion
Certificate, MAFF shall providethree qualified staff to work directly under the Site Engineer nominated
by the supervising Consultant. The counterpart staff assigned for supervision should not be changed
during the construction period and should be involved in the preparation of the Operation and
Maintenance manual for the WUAs to ensure close ownership over the scheme. Allocation of three
qualifiedstaff on a full-time basisto the schemewould be a pre-conditionfor tendering.




Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004    151

El
a
I
5E
a


*3
0


.I
0
El

c)

c)
d
a
.I
z
P
ed


L
(El
20
.I
c)



8
Y
 a
 E



eE
 8ea

 M
 El
.I
P
c)
 Q)



eh

zEldEl
 0
.I
4
CI,




3
 a2
 h
kM
 a




          a

I
       tII
       -




.-m
I




     c0

                             Technical Annex 14: Project Preparation and Supervision




       Project Schedule                                          Planned                             Actual

       Time taken to prepare the project (months)                        4.5
       First Bank mission (identification)                          May27, 2003                    June 3,2003
       Appraisal mission departure                                 August 15,2003                   September 1, 2003

       Negotiations (TFET Grant)                                 September 9, 2003                  December 5, 2003


      IPlanned Date of Effectiveness                               January 15,2004                 January 25,2004

          Prepared by: Ministry of Agriculture, Forestry and Fisheries, Timor-Leste
          Preparation assistance:

          Bank staff who worked on the p >jectincluded:
         Name                                                        Specialty
WorldBank Staff:
Sofia Bettencourt                                   Sr. Natural Resource Economist, Task Team Leader
Dely P. Gapasin (Consultant)                        Sr. Agriculturalist, PIP Preparation Coordination
Loty Salazar                                        Information Specialist
Helen Moriarty (Consultant)                         Social/NRM Specialist
Brian Brandenburg (Consultant)                      Livestock Specialist
Edio da Costa                                       Institutional Specialist and Project Officer
Michael Dalton (Consultant)                         Project Economist
Chris Davey (Consultant)                            Irrigation Specialist
Abdul Haji (Consultant)                             Financial Management Specialist
Nurul Alam                                          Sr. Procurement Specialist
Lisa Lui                                            Project Lawyer and Sr. Counsel
Vivianti Rambe (Consultant)                         Environmental Specialist
SvendJensby                                         Sr. Sociologist
Hilarion Bruneau                                    Sr. Finance Officer (Disbursements)
Cecilia Belita                                      Program Assistant
Cynthia Dharmajaya                                  Program Assistant
Donna Marie Quartley-Parker                         Program Assistant
Joeann Buhagiar                                     Office Assistant
Ronald lsaacson                                     Project Advisor/Deputy Chief of Mission
Carlos Escudero                                     Chief Counsel
Karin I. Nordlander                                 Lead Counsel
Glenn Morgan                                        Environmental Analysis and Safeguards Reviewer
Lars Lundt                                          Safeguards Committee Chairman
Hilary Kiell                                        Sr. Procurement Specialist
Denis Robitaille                                    Regional Procurement Advisor
Hoonae Kim                                          Sector Manager
Shawki Barghouti                                    Peer Reviewer
Marie-Helen Collion                                 Peer Reviewer
Eija Pehu                                           Peer Reviewer
Salah Dargouth                                      Peer Reviewer
Wayne Gum                                           External Peer Reviewer (Oxfam)




      Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004           154

European Commission Partners:

Guglielmo Colombo                                    Head of Office, European Commission, Dili
Stefan Agne                                          Administrator, EuropeAid Cooperation Office, European Commission
Juan Planas                                          First Counsellor, European Commission, Jakarta
 Bart Smet                                           European Commission, Jakarta
 Rowena Cabigon                                      Assistant to Head of Office, European Commission, Dili
 Joerg Hartmann (Consultant)                         Head of Mission, EC Project Identification, Timor-Leste
Adam Sendall (Consultant)                            European Commission, EC Project Identification Timor-Leste
 Bill Bradfield (Consultant)                         European Commission, EC Project Identification, Timor-Leste

          Counterpartswho worked on the project included:

        Name                                                          Specialty/Unit/Organization
A. East Timorese

H. E. Eng. Estanislau Aleixo da Silva               Minister for Agriculture, Forestry and Fisheries
H. E. Francisco de SA Benevides                     Vice Minister for Agriculture, Forestry and Fisheries
H. E. Aicha Bassarewan                              Vice Minister for Planning and Finance
Cesar Jose da Cruz                                  Permanent Secretary of Agriculture/Director of PMU (ARP II)
Mario Ribeiro Nunes                                 National Director of Forestry, Forestry Department, MAFF
Narciso de Carvalho                                 Director of Fisheries Resources and Marine Environment, MAFF
Domingos Gusmeo                                     Director of Livestock, MAFF
Florindo Barreto                                    Director of Irrigation, MAFF
LourenGo Borges Fontes                              Director for Research and Extension Center, MAFF
Deolindo da Silva                                   Director for Crop Production, MAFF
Maria Odete de Ceu Guterres                         Director of Administration, MAFF
