                                             Document of
                                         The Wor ld Bank

                                     FOR OFFICIAL USE ONLY



                                                                                Repor t No. 52831-TG


                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                FOR A

             THIRD ECONOMIC RECOVERY AND GOVERNANCE GRANT

                           IN THE AMOUNT OF SDR 10.7 MILLION

                               (US$16.3 MILLION EQUIVALENT)

                           INCLUDING SDR 2.8 MILLION IN PILOT

                         CRISIS RESPONSE WINDOW RESOURCES

                               (US$ 4.3 MILLION EQUIVALENT)

                                               TO THE

                                       REPUBLIC OF TOGO


                                             April 23, 2010




Poverty Reduction and Economic Management 4
Country Department AFCF2
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                            Cur r ency Equivalents
                               As of March 9, 2010
                   Currency Unit = CFA Franc (CFAF)
                          US$1 = CFAF 481

                                   Fiscal Year
                            January 1 ­ December 31

                    ABBREVIATION AND ACRONYMS

AAA        Analytical and Advisory Activities
Transparency of public procurement contracting continues through reporting on a
                                                                                         Published monthly on the
monthly basis during 2009. Baseline: a summary of contracts signed since January
                                                                                         government's website and also
1, 2008 was published twice (in 2008 and early 2009).
                                                                                         sent to press.
Regular record keeping and information management in the cotton company is
                                                                                         Record keeping remains
established and adhered to. Baseline: The company has irregular record keeping,
                                                                                         irregular since the new
billing and payment practices.
                                                                                         accounting system is not yet in
                                                                                         place given the delay in
                                                                                         procurement process for the
                                                                                         consultant
 Producers' share of the international price for the 2009-2010 crop season is 60.5
                                                                                         61 percent according to the
percent if production is below 50,000 tons, 61.5 percent if production is between
                                                                                         price decided at the beginning
50,000 and 60,000 tons, and 62.5 percent if production is above 60,000 tons.
                                                                                         of the season.
Baseline: 58.6 percent (2008-09 crop season).
Full transparency of the phosphate sector's financial contribution to government         One report on phosphate
revenues and to the economy is achieved on at least an annual basis. Baseline: the       revenues' reconciliation
public receives no information on the sector's finances (December 31, 2008).             produced and published
The three state-owned commercial banks (BTCI, UTB, BIA) have resumed lending             UTB ­ 4.6 percent
to creditworthy borrowers with their NPLs kept under 5 percent in 2009. Baseline:        BTCI ­ 1.4 percent
NPLs in the three banks were above 5 percent (December 31, 2007).                        BIA ­ 0.8 percent
Efficiency in electricity service improves with losses in CEET's electricity grid        19.8 percent
reduced by 1 percentage point in 2009. Baseline: the level of losses in CEET's
electricity grid was 20 percent (end-December 2007).



 30
    The six elements of information to which public access is essential include: (i) annual budget documentation can
 be obtained by the public through appropriate means when it is submitted to he legislature; (ii) in-year budget
 execution reports are routinely made available to the public through appropriate means within one month of their
 completion; (iii) year-end financial statements are made available to the public through appropriate means within six
 months of completed audit; (iv) external audit reports on central government consolidated operations are made
 available to the public through appropriate means within six months of completed audit; (v) award of all contracts
 with value above approximately US$100,000 equivalent are published at least quarterly through appropriate means;
 and (vi) information is publicized through appropriate means at least annually, or available upon request, for
 primary service units with national coverage in a t least two sectors (such as elementary schools or primary health
 clinics).


                                                           63
                               Annex 5: Tr igger s for the floating HIPC completion Point
                                Triggers                                                         Implementation Status
                                                                    PRSP
Prepare a full PRSP through a participatory process and implement        The full PRSP was approved by the Council of Ministers in
satisfactorily its recommended actions for at least one year, as         June 2009.
evidenced by an Annual Progress Report submitted by the Government
to IDA and the IMF.
                                                          Macroeconomic stability
Maintain macroeconomic stability as evidenced by satisfactory            The government has been implementing the ECF since May
performance under a ECF-supported program.                               2008. Progress up to the 3rd review completed in November
                                                                         2009 was considered satisfactory.
                                                        Public Finance Management
Adopt a mechanism to track public expenditures for poverty reduction     The mechanism to track public expenditures for poverty
on the basis of a functional expenditure classification and publish at   reduction on the basis of a functional expenditure classification
least two quarterly reports on these expenditures.                       started being implemented with the 2009 budget. Monthly
                                                                         Tableaux de Board are elaborated since January 2009. TOFE
                                                                         and budget execution reports are published on SP-PRPF
                                                                         website.

The appointment of judges for the Court of Accounts, provided with          Judges have been nominated and work space provided. Draft
work space, equipment and materials, and submission of the draft            of the 2007 Budget Execution law has been prepared and 2007
Budget Execution law and draft General Treasury Balance to the Court        State Accounts have been sent to the Court of Accounts as well
of Accounts and Parliament for at least one fiscal year preceding the       as the draft General Treasury Balance. Adequate resources
completion point.                                                           have been dedicated in the 2009 and 2010 budget to the
                                                                            acquisition of equipment and materials.

                                                                            Drafts of the 2008 Budget Execution law and 2008 State
                                                                            Accounts are expected to be sent in April 2010.
The adoption of a decree creating the Procurement Regulatory                The Procurement Law was adopted by the Parliament in June
Authority in conformity with the WAEMU Procurement Directives,              2009.
nomination of its managerial staff, and providing them with an
adequate budget. and monthly publication in a public procurement             Decrees creating the Procurement Regulatory Authority have
gazette or on a government website of a summary of all signed                been signed.
contracts, including sole source contracts and concessions, for at least
six months immediately preceding the completion point.
                                                                  Governance
The implementation of regular public reporting of payments to, and           2008 Report is published on the government website
revenues received by, the government for the phosphates sector in line       (www.togoreforme.tg)
with this aspect of the EITI criteria, with a recent annual report during
at least the year immediately preceding the year in which the
completion point is reached.
                                                              Debt Management
The consolidation of external and domestic debt data under a single          A single unit, the Direction of the Public debt, is charged with
unit charged with all public debt. and publication of an annual report       all public debt.
providing accurate and complete data on external and domestic public         The report for 2008 has been published on the government
debt, within six months after the end of the year.                           website (www.togoreforme.tg)
                                                                 Social sectors
Adopt the medium- term National Health Development Plan and the              The National Health Development Plan was prepared and
medium term Health Sector Human Resources Development and                    adopted in July 2009
Management Plan after costing of the Plans has been completed.

The implementation starting of the National Education sector with the       511 new teachers started training in May 2009 and will end by
training achievement of at least 500 newly recruited teachers and the       February 2010. Training of 5,000 existing teachers started in
continuous training of at least 4,000 former teachers                       December 2009 and will end by September 2010.



                                                                     64
                     Annex 6: Financial Sector Soundness and Tr anspar ency

44.     Togo's financial sector performance declined sharply since the 1990s as governance
and economic performance deteriorated. Difficulties were most severe in three banks under
state control--Union Togolaise de Banque (UTB), Banque Togolaise pour le Commerce et
l'Industrie (BTCI), and Banque Internationale pour l'Afrique (BIA). 31 These three banks,
accounting for 46 percent of the Togolese banking market in 2008, had large negative equity,
failed to comply with the prudential standards, and had high non-performing loans. These banks
required restructuring, including recapitalization in addition to comprehensive internal reforms
(notably to improve corporate governance, lower operating costs, strengthen loan procedures and
internal controls and develop management information systems).

45.     Weak governance of the banking sector in addition to the sector's high exposure to
the public sector, including to the cotton and phosphate companies, constituted an
unhealthy concentration of risks that crowded out financing for the private sector. The
large stock of domestic arrears of the Government to the local private sector was severely
constraining the ability of private enterprises to service their debts to the banking system. In
addition to the three banks mentioned above, the Caisse d'Epargne du Togo (CET), which was
recapitalized by a public offering and which has received a commercial bank license (under the
name Banque Populaire pour l'Epargne et le Crédit), also required an operational restructuring
which is under way.

46.     The Government's program comprises restructuring of the ailing state-owned
banks, a critical measure for macroeconomic stability and effective financial
intermediation. Given the existing situation, the Government's short-term priority is to
restructure the banking sector and formulate a financial sector development strategy. The
Government initiated the process by strengthening bank monitoring and developing a bank
restructuring strategy based on the recommendations of the WAEMU Banking Commission and
technical advice provided by the IMF and World Bank.

47.     The Government has committed to proceed with a complete financial as well as
internal restructuring of the commercial banks. Progress has been achieved with the
restructuring of the three banks (BTCI, UTB and BIA) with negative net worth. The financial
restructuring comprises two components: absorption of past losses, followed by a recapitalization
to prudential norms. 32 33 In December 2008, the Government issued bonds of about of CFAF
88.1 billion in order to restore the solvency rate of the 3 banks being restructured above 8
percent.


31
   BIA became a state owned bank with the withdrawal of Belgolaise in June 2008.
32
   To absorb past losses: (i) all non performing loans would be completely provisioned, resulting in negative net
worth; and (ii) the negative net worth would be brought back to a level yielding a solvency ratio of 8 percent in
conformity with the BCEAO's prudential norm, by substituting Government bonds against fully provisioned non-
performing assets. Cotton and phosphate non performing debt in a private bank would also be securitized.
33
    Two other options that were considered at length--the closing of the banks or moving the NPLs into to-be-
created "bad banks"--were both rejected in view of their likely strong adverse effect on depositors and on Togo's
economy.


                                                       65
48.     The Government bonds issued bear a market rate of 6 percent so they could be
resold easily. Following a request presented to the BCEAO, the Council of Ministers of the
BCEAO has accepted that the bonds be used as collateral for central bank refinancing. In
addition, it was proposed that a very lean structure organize and maintain a secondary market in
these bonds and a lean loan recovery agency be set up to proceed with the recovery of non-
performing assets (this agency could be the structure in charge of developing the secondary
market for the Government bonds). The IDA-financed Financial Sector and Governance (FSG)
TA Project approved on March 31, 2009 will fund the establishment of the loan recovery and
secondary market structure. In addition, the Government has accepted that proceeds from loan
recoveries and privatization of banks be used to settle domestic debt or to buy back the bonds
issued during the securitization by anticipation.

49.    With respect to internal restructuring and improvement in governance, the
government has initiated the process to cede the Government's shares in the banks to
private strategic partners. With the assistance of the Financial Sector and Governance (FSG)
TA project, privatization advisers were recruited in November 2009. The Government has
included the Banque Togolaise de Développement (BTD), a public bank in satisfactory financial
condition, among the banks to be privatized. Several banks, from West Africa, Nigeria and
Morocco have expressed interest in investing in Togolese banks. On December 30, 2009, the
Government issued an Information Notice announcing the privatization of the four state-owned
banks (BTCI, BIA, UTB and BTD).




                                              66
Annex 7: IMF Relationship Note (to be added)




                    67
             Togo-Assessment Letter for the World Bank and European Union

                                               May 13,2010

This note provides the IMF staff assessment of recent macroeconomic developments in Togo
and progress under the three-year program supported by the Fund's Extended Credit Facility
(ECF) starting from April 2008, based on information through end-March 2010. 1 Following
Togo's prolonged domestic crisis, its economic program aims to restore the health of public
finances and lay the foundations for the resumption of strong, sustained growth. In light of
the persistent impact of the global recession on aggregate demand, the ECF -supported
program has also involved temporary increases in the fiscal and current account deficits in
2009 and 2010, related to counter-cyclical fiscal policies.

Performance under the ECF-supported program

Performance through end-December 2009 generally met program goals, although there
were modest deviations from program targets. The main deviation was a slippage in late
2009 relative to the program's fiscal framework, for the first time under the program. Overall
revenue performance fell short by an amount equivalent to 0.2 percent ofGDP, as
disappointing nontax revenue collection was only partially offset by tax revenue
overperformance. However, the level of expenditures in 2009, which was intended under the
program to be contingent on revenue collection, was not curtailed. As a result, the program's
performance criterion for the domestic primary fiscal balance for end-December was
narrowly missed. Combined with extra domestic arrears clearance and unexpected debt
servicing, this led in turn to missing the net domestic financing performance criterion by
0.7 percent ofGDP. 2 As discussed below, the authorities are taking corrective actions. This
performance comes against the backdrop of the persistent impact ofthe global recession on
Togo's exports, remittances, and investment inflows.

Progress on structural benchmarks was generally satisfactory. Of the four structural
benchmarks for end-December 2009 and end-March 2010, the authorities achieved one on
launching preparations for bank privatization on time; achieved the actions for the phosphate
sector with a delay; advanced significantly on domestic arrears clearance with prospects for
completing this measure with a minor delay; and remained on schedule with the revised
timetable for establishing an NPL recovery mechanism. The authorities also contracted
external debt payable over 3Yz years to modernize Togo's TV broadcasting infrastructure
without assessing the implications of the transaction for compliance with the continuous

I An IMF staff mission visited Togo March 31-AprillS, 2010 to conduct the fourth review under the ECF
arrangement.

2The higher-than-programmed debt service largely reflects weaknesses in the debt tracking system, in
particular for domestic debt.
                                                       2


performance criterion that limits new nonconcessional external debt. Based on currently
available information, staffhas concluded that the borrowing is inconsistent with the
performance criterion under the ECF arrangement, and the authorities have agreed to attempt
to re-negotiate the contract as a corrective measure.

    Outlook and policies for 2010

The program's loosened fiscal stance in 2010 remains warranted for counter-cyclical
purposes, as well as post-crisis reasons. The temporarily high fiscal deficit3 results primarily                    <




from increased domestically-financed public investment spending (targeted especially on rural
infrastructure) and the clearance in cash of domestic arrears to private suppliers. The persistent
effects of the global crisis continue to hold back growth, and these fiscal policies will support
activity without jeopardizing macroeconomic stability or fiscal sustainability. With these
measures, growth in 2010 is projected at 3.3 percent, still below potential. Balance of
payments needs over the program period have also grown. The global recession is depressing
exports and remittances, while counter-cyclical fiscal policy is supporting import demand; as
a result, the current account deficit has grown to around 7 percent ofGDP in 2009 and 2010.
Inflation is expected to remain stable at around 2 percent.

Although financing needs for the second half of2010 are significant, the authorities and
their partners are committed to ensuring the budget is fully financed. The mission
worked with the authorities to identify ways of meeting all financing needs for the rest of
2010. The authorities have committed to raising additional revenue and are seeking
additional exceptional financing (on grant or concessional terms) from the IMF and key
donors, mainly the ED. If the additional financing is not available, the authorities are
committed to reducing planned spending, although the mission agreed that this was not a
desirable outcome from a social and countercyclical point of view. The authoritjes have also
decided on corrective actions to address deviations from program targets, including
strengthened public financial management measures.

The risks to macroeconomic stability and program implementation, while moderate,
merit continued action and vigilance. Externally, Togo remains vulnerable to a
terms-of-trade shock or a downturn in remittances. Domestically, local elections planned for
late 2010/early 2011 may pose some risks of political uncertainty, although the peaceful
staging of presidential elections in March lessened any risks of political instability. Togo is
currently in debt distress; however, with the completion point for HIPC/MDRI debt relief
expected as early as the end of this year, indicators for external and public debt sustainability
are projected to improve progressively based on the following policy mix: a fiscal policy


3The 2010 overall fiscal deficit on a payment order basis is projected at 3.0 percent ofGDP (5.4 percent
excluding grants). On a cash basis including arrears clearance, the fiscal balance is projected at 7.8 percent of
GDP (10.2 percent excluding grants).
                                            3


anchor of a primary budget balance of zero or higher over the medium term; a high degree of
concessionality of external financing (at least 35 percent); and a sustained growth of about
4 percent annually, supported by ongoing structural reforms.

Growth-enhancing structural reforms

The main economic challenges are pursuing sustainable pro-growth fiscal policies and
maintaining the momentum of structural reforms to enhance growth potential. The
priorities for structural reforms are the rapid restructuring of state-owned banks and
enterprises and improving the overall business environment, consistent with the country's
Poverty Reduction Strategy. Moreover, several structural reform measures in public financial
management are required to fulfill the conditions for the HIPC completion point triggers, and
the authorities are on track to complete these measures by the end of201O.

We therefore believe that the authorities' implementation of the ECF-supported
program is providing a stable and sustainable macroeconomic framework. Staff will
continue to monitor implementation of the program, including with two forthcoming
biannual missions. The last review ofthe current ECF-supported program is expected to be
concluded in the second quarter 0[2011.
                                                                 Annex 8: Countr y at a Glance

                                                                                                                                                                                                Togo


  Balance of Payments and Trade                                         2000          2008             Governance indicators, 2000 and 2007


  (US$ millions)                                                                                        Voice and accountability
  Total merchandise exports (fob)                                        327         1165.2
  Total merchandise imports (cif)                                        646                                    Political stability
                                                                                     1556.4
  Net trade in goods and services                                       -193         -391.2
                                                                                                              Regulatory quality

  Current account balance                                               -160         -206.1                          Rule of law
   as a % of GDP                                                         -9.0          -7.1
                                                                                                            Control of corruption
  Workers' remittances and
                                                                          34           50.2                                           0        25           50           75         100
   compensation of employees (receipts)
                                                                                                                2007                      Country's percentile rank (0-100)
                                                                                                                                            higher values imply better ratings
  Reserves, including gold                                               152            620                     2000


  Central Government Finance                                                                           Source: Kaufmann-Kraay-Mastruzzi, World Bank



  (% of GDP)
  Current revenue (including grants)                                     12.8          18.6
    Tax revenue                                                          11.0          16.3
  Current expenditure                                                    15.0          16.0
                                                                                                    Technology and Infrastructure                                       2000         2007
  Overall surplus/deficit                                                -5.0          -0.9
                                                                                                    Paved roads (% of total)                                             31.6              ..
  Highest marginal tax rate (%)                                                                     Fixed line and mobile phone
    Individual                                                             ..             ..          subscribers (per 100 people)                                             2          20
   Corporate                                                               ..             ..        High technology exports
                                                                                                      (% of manufactured exports)                                          0.6            0.1
  External Debt and Resource Flows
                                                                                                    Environment
  (US$ millions)
  Total debt outstanding and disbursed                                  1,430         1,573         Agricultural land (% of land area)                                     67          67
  Total debt service                                                       30          24.5         Forest area (% of land area)                                           8.9        7.1
  Debt relief (HIPC, MDRI)                                                270             ..        Nationally protected areas (% of land area)                              ..      11.1

  Total debt (% of GDP)                                                 107.6          85.7         Freshwater resources per capita (cu. meters)                       2,002        1,748
  Total debt service (% of exports)                                       6.1           5.3         Freshwater withdrawal (billion cubic meters)                          0.2           ..

  Foreign direct investment (net inflows)                                 42             44         CO2 emissions per capita (mt)                                        0.24        0.22
  Portfolio equity (net inflows)                                           6            -18
                                                                                                    GDP per unit of energy use

                                                                                                     (2005 PPP $ per kg of oil equivalent)                                 2.0            2.0
                       Short-term,     IBRD, 0
                          316                                                                       Energy use per capita (kg of oil equivalent)                          393         375
                  Private, 0                      IDA, 723


                                                                                                    World Bank Group portfolio                                          2000         2007

                                                                                                    (US$ millions)
                Bilateral, 656
                                                 IMF, 2

                                                 Other multi-
                                                                                                    IBRD
                                                 lateral, 283                                        Total debt outstanding and disbursed                                      0           0
                                                                                                     Disbursements                                                             0           0
                                                                                                     Principal repayments                                                      0           0
                                                                                                     Interest payments                                                         0           0

                                                                                                    IDA
                                                                                                     Total debt outstanding and disbursed                                 604         723
                                                                                                     Disbursements                                                         15           0
  Private Sector Development                                            2000          2008           Total debt service                                                     8           0

ector Development                                               2000      2008                  Total debt service                                                         8               0

ed to start a business (days)                                      ­         53                IFC (fiscal year)
t a business (% of GNI per capita)                                 ­      251.3                 Total disbursed and outstanding portfolio                                  0               0
ed to register property (days)                                     ­        295                   of which IFC own account                                                 0               0
                                                                                                Disbursements for IFC own account                                          0               0
a major constraint to business                                  2000      2007                  Portfolio sales, prepayments and
 agers surveyed who agreed)                                                                       repayments for IFC own account                                           0               0
                                                                   ..           ..
                                                                   ..           ..             MIGA
                                                                                                Gross exposure                                                             0               0
et capitalization (% of GDP)                                       ..           ..              New guarantees                                                             0               0
l to asset ratio (%)                                               ..           ..



es in italics are for years other than those
 008 data are preliminary.                                                                                                                                                         3/5/10
data are not available. ­ indicates
 is not applicable.

nt Economics, Development Data Group (DECDG).




                                                                                               68
                                                         Countr y at a Glance (Cont'd)

                                                                                                                                                            3/5/10



                                                                               Sub-
Development Indicators                                                      Saharan         Low
                                                        Togo                  Africa     income
                                                                                                                 75-79

                                                                                                                 60-64
ation, mid-year (millions)                               6.5                    800       1,296                  45-49
ce area (thousand sq. km)                                57                  24,242      21,846
                                                                                                                 30-34
ation growth (%)                                         2.5                    2.4             2.2
                                                                                                                 15-19
 population (% of total population)                          42                  36             32
                                                                                                                     0-4

Atlas method, US$ billions)                                   ..                761         744                            10           5            0           5          10
                                                                                                                                   percent of total population
er capita (Atlas method, US$)                                 ..                951         574
er capita (PPP, international $)                         770                  1,869       1,489


growth (%)                                               1.8                    6.2             6.4
per capita growth (%)                                    -0.8                   3.8             4.2


 recent estimate, 2003­2008)


                                                                                                                 Under-5 mortality rate (per 1,000)
ty headcount ratio at $1.25 a day (PPP, %)                   39                  51              ..
ty headcount ratio at $2.00 a day (PPP, %)                   69                  73              ..              200
                                                                                                                 180
xpectancy at birth (years)                                   63                  51             57               160
mortality (per 1,000 live births)                            65                  89             80               140
                                                                                                                 120
malnutrition (% of children under 5)                          ..                 27             28               100
                                                                                                                  80
                                                                                                                  60
iteracy, male (% of ages 15 and older)                        ..                 71             72                40
iteracy, female (% of ages 15 and older)                      ..                 54             55                20
 primary enrollment, male (% of age                                                                                0
                                                         104                     99         100                                  1990        1995        2000   2007
 primary enrollment, female (% of age
                                                             90                  88             89
                                                                                                                                Togo           Sub-Saharan Africa

s to an improved water source (% of
                                                             59                  58             68
ation)
s to improved sanitation facilities (% of
                                                             12                  31             39
ation)




Aid Flows                                     1980      1990                   2000        2008       a




                                                                                                                 Growth of GDP and GDP per capita (%)
millions)
DA and official aid                             90       258                     70         121
 donors (in 2007):                                                                                               2

 ce                                             22           91                  29             34
opean Commission                                 8           40                   3             31
many                                            17           37                   9             12

  of GNI)                                      8.2      16.2                    5.4              ..
 r capita (US$)                                32         66                    13              19
                                                                                                                 0

                                                                                                                                        95                            05
-Term Economic Trends

mer prices (annual % change)                     ..      0.3                    1.9             8.4                              GDP (..)                  GDP per capita (..)

mplicit deflator (annual % change)            10.5       3.0                   -1.7             6.5

mplicit deflator (annual % change)                    10.5           3.0                 -1.7              6.5

nge rate (annual average, local per
                                                  211.3            272.3               712.0          445.8
 of trade index (2000 = 100)                          ..             126                 100             96
                                                                                                                                            1980­       1990­    2000­
                                                                                                                                               90        2000       08
                                                                                                                                               (average annual growth
                                                                                                                                                       %)
ation, mid-year (millions)                           2.8              3.9                 5.2            6.5                                   3.4                   2.9         2.6
US$ millions)                                     1,136            1,628               1,329          2,912                                    1.7                   3.5           ..
                                                                            (% of GDP)
lture                                                 27.5          33.8                34.2              28.3                                 5.6                   4.0           ..
ry                                                    24.8          22.5                17.8              19.3                                 1.1                   1.8           ..
ufacturing                                             7.8           9.9                 8.4               9.8                                 1.7                   1.8           ..
es                                                    47.7          43.7                47.9              43.1                                -0.3                   3.9           ..

hold final consumption expenditure                    54.5          71.1                92.0              95.0                                 4.7                    5.2          ..
al gov't final consumption expenditure                22.4          14.2                10.2              16.8                                -1.2                    0.0          ..
capital formation                                     28.4          26.6                17.8              18.9                                 2.7                   -0.1          ..

ts of goods and services                              51.1          33.5                30.7              27.5                                 0.1                   1.2           ..
 s of goods and services                              56.4          45.3                50.7              44.8                                 2.8                   1.1           ..
 National savings                                     13.2          20.4                 0.3              11.8



Figures in italics are for years other than
specified. 2008 data are preliminary...
tes data are not available.
 data are for 2007.

opment Economics, Development Data
 (DECDG).




                                                                                                 69
                   Annex 9: Selected Economic and Financial Indicator s, 2006­2012

                                                         2006       2007         2008        2009        2010             2011    2012
                                                                       (Percentage growth, unless otherwise indicated)


                                                            3.9          1.9         1.8         2.5        2.6         3.8           4.0
National income, prices, and exchange rates

                                                            1.4         -0.6        -0.8        -0.1        0.0         1.2           1.5
  Real GDP

                                                            0.3          1.3         6.5         1.3        2.6         3.0           2.2
  Real GDP per capita

                                                            2.2          1.0         8.4         3.1        2.0         2.4           2.5
  GDP deflator

                                                        1,159.8      1,197.7     1,298.0     1,347.9    1,418.0     1,515.2       1,610.1
  Consumer price index (annual average)

                                                          522.4        478.5       445.8          ...        ...         ...           ...
  GDP (CFAF billions)

                                                           -1.4          1.2         7.2          ...        ...         ...           ...
  Exchange rate CFAF/US$ (annual average)
  Real effective exchange rate (annual

                                                            6.2        -10.1         7.5        -7.9        -2.5
average)
                                ­
  Terms of trade (deterioration =)


                                                           19.2           1.4        8.0         8.6         0.5
Monetary survey


                                                           -0.7           1.0       14.6        -0.1         5.6
 Net foreign assets
                  1




                                                            0.4         13.7         -2.4        0.5         3.2
     Credit to   government
                          1




                                                           22.1         18.2       15.9       13.1        8.6
     Credit to the nongovernment sector
                                      1




                                                            3.0          2.6         2.4       2.2        2.1
