                                                   Documentof
                                                The World Bank


                                         FOR OFFICIAL USE ONLY


                                                                                       Report No: 28993-BD




                                  PROJECT APPRAISAL DOCUMENT

                                                        ONA

                                             PROPOSEDGRANT

                               INTHEAMOUNT OFSDR 13.8 MILLION
                                    (US$20 MILLIONEQUIVALENT)

                                                      TO THE

                            THEPEOPLE'S REPUBLIC OFBANGLADESH

                                                      FOR AN

           ECONOMIC MANAGEMENT TECHNICAL ASSISTANCE PROGRAM


                                                   May 20,2004




PovertyReductionand EconomicManagement
South Asia Region

This document has arestricted distribution and may be used by recipients only inthe performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCY EQUIVALENTS
                         (Exchange Rate Effective April 30, 2004)
                               Tk59.24 = US$1
                              US$1.45 = SDR 1

                                    FISCALYEAR
                                    July 1-June 30

                        ABBREVIATIONS AND ACRONYMS
ADB     Asian Development Bank
         after passingthe bills from CAO's office.
    0    Preparing letters and supporting expenditure statement for quarterly release of fund allocated by
         GOB in the ADP and following up with the relevant Ministry, Ministry of Finance or Planning
         Commission, as required, for securing the release of funds.
    0    Preparing annual budget estimates, revised budget recommendations and quarterly disbursement
         forecasts.
    0    Sending the bills to the WB Branch-1 of ERD for payment of IDA'Sshare of cost financing,
         together with evidence that Government's share of the bills has been approved and paid, and
         updatingthe bills register on receipt of the payment advice from the WB Branch-1of ERD.
    0    Interfacing with external auditors (FAPAD) -- providing books, documents, contracts and other
         information to the auditors - replying to audit objections, arranging tripartite meetings and
         providing further documentation insettling audit objections.
    0    Preparing and submitting inputs for FMRs and other financial reports/ information to the WB
         Branch-1 of ERD, the relevant Ministry and World Bank supervision missions.
    0    Dealing with cash payments for petty office expenses of the sub-project.

It is very important that staff working under EMTAP are fully familiarized with IDA disbursement
policies and procedures. Therefore, the above mentioned accounts officials and other relevant staff from
the WB Branch-1 and executing agencies will be required to receive training on IDA disbursement
policies and procedures, as well as procurement and financial management. This training should be
organized with suitable resource persons, including Bank staff, and completed ideally before submission
of the first replenishment application under the proposed Grant.

Book Keeping and Reporting: The WB Branch-1will maintain the Books of Accounts of the project as
a whole on cash basis, using the double entry book keeping principle. Cash and Bank Book, General
Ledger, BillRegister for tracking bills received and paid for each sub-project, Inventory and Fixed Assets
Register and Bank Reconciliation will need to be maintained on a regular basis. The official responsible
for financial management at ERD will prepare a comprehensive chart of accounts for the project to
capture costs by sub- projects, GOB line items, PP heads and project components.           A computerized
accounting system will be developed for the project, preferably by customizing an off-the-shelf
accounting package software to save time.          The WB Branch-1 will follow Government's Project
Accounting Manual in maintenance of project books and reporting to various monitoring and control
agencies of GOB. Financial Monitoring Reports (FMRs), namely Sources and Uses of Fund, Project
Expenditures by Activities, Procurement Status Report and Projects Physical Progress Report, will be
prepared by the WB Branch-1 and submitted to IDA on a quarterly basis, within 45 days after the end of




                                                   53

each quarter. Report formats were agreed upon during negotiations.                   2o  Quarterly progress monitoring
report of each implementingagency will be acceptedas Physical ProgressReport of FMRs.

Each implementing agency, through its sub-project management team, will be responsible for executing
all procurement activities, includingexecution of contracts, review, approval and certification of the bills
for its part of the project activities and submitting the approved billshnvoice and copies of signed
contracts to the WB Branch-1for arranging payment of IDA'Sshare of financing of the costs through the
Special Account. The WB Branch-I of ERD will not make payment of any bill out of the Special
Account unless the evidence of payment of Government's share of the bill i s provided by sub-project
authority.

The sub-project managementteams' Accountants will maintain registers for contracts andbills, record the
amount and status of the bills of eachcontract by dates of receipt, dates of certification for payment, dates
of transfer to the WB Branch-I and dates of payment by the WB Branch-I for effecting payment. Each
sub-project management team will also maintain a Procurement Register for tracking the various steps in
contracting various packagesfrom the stage of inviting bids through the conclusion of the contracts.

Auditing Arrangement: The WB Branch-I will prepare one set of consolidated financial statementsfor
the overall project, covering all the sub-projects. The Foreign Aided Project Audit Directorate (FAPAD)
under C&AG will carry out the annual audit of the project based on this set of consolidated project
financial statements. A single audit report will cover the entire project, includingall its components. The
auditors will submit the required audited financial statements within six months from the end of a fiscal
year.

ERD implemented aBank-financed TA-6 Project inthe nineties. The covenant for submission of audited
financial statementswas complied with and the ICR didnot highlightany audit issue. However, a number
of audit objections still remains unresolved for some of the sub-projects. To resolve the outstanding audit
issues, ERDhas preparedan actionplan and this i s acceptableto the Bank.

Fund Flow and DisbursementArrangement:                      Disbursements and withdrawal of funds from the IDA
Grant shall be made under traditional disbursement method through one Special Deposit Account in U S
dollar, to be maintained in Bangladesh Bank, on terms and conditions acceptable to IDA. The WB
Branch-I      will be responsible for operating the Special Deposit Account, including preparing and
submitting withdrawal applications to IDA for claiming reimbursements on a monthly basis, against
procurement under all the sub-projects implemented by different agencies.                       The project management
team for sub-projects will supervise the contracts' execution and certify the bills for their respective part
of the project activities and transfer the bills to the WB Branch-I for effecting payments of IDA'Sshare of
project cost financing.   21



The Government will finance US$ 5.0 million, or 20% of the estimated total project cost, and will
allocate the counterpart funds, to be reflectedinthe ADP, and will release the funds for the overall project
on a quarterly basis. The released counterpart funds will be disbursed by the relevant Chief Accounts
Officer (CAO) through settlement of the bills presentedby sub-project management teams, by cheques in
favor of the beneficiaries.




2o The contentsof the table on physical progress would be discussed and agreed uponby end-August, 2004.
21  While forwarding the bills to WB Branch 1, executingagency of the sub-project shouldprovide evidence of payment of the
Govemment's share of financing relating to the bills to ensure that all eligible payments have been made before submission of
reimbursementclaims to IDA.


                                                        54

The overall FM risk associated with the project has been assessed as high, partly because of multiple
implementing agencies. Assignment of appropriate FM staff has been agreed with Govemment as a
condition for accessing resources under the project.     In addition, the capacity of FM staff will be
strengthened through training on Bank's disbursement and FM policies and procedures. Adequate
arrangement for reporting by various agencies and centralized FM monitoring by ERD will be in place.
These measures will help mitigate the FMrisk. At the start of project implementation, the risk i s expected
to be contained within a medium-risk level.

Use of Statements of Expenditure (SOE):            Transaction-based disbursement procedures will be
applicable for withdrawal of Grant funds. IDA will require full documentation for all prior review
contracts which exceed in value the equivalent of (a) US$ 300,000 for goods contracts; (b) US$lOO,OOO
for services and training contracts with firms (c) US$50,000 for services contracts with individuals.
Expenditures below the above threshold and all incremental operating costs of WB Branch-1 and sub-
project management teams will be claimed on the basis of Statements of Expenditure (SOE). IDA will
carry out post review of SOEs to assess compliance of fund utilization with intended purposes and terms
of the Development Grant Agreement. Any deviations noticed during supervision missions or
independent reviews would be noted and communicated to the recipient for remedy and improvement.

Special Account: For utilization of IDA's share of project expenditures, WB Branch-1 will open and
maintain with Bangladesh Bank a Special Deposit Account in US dollars under terms and conditions
satisfactory to IDA. The authorized allocation in respect of the Special Deposit Account will be US$
2,000,000 ;provided, however, that the authorized allocation will initially be limited to US$ 1,000,000
untilthe total withdrawal from the Grant accountreachesthe equivalent of SDR 5,000,000

The WB Branch-1 will be responsible for making payments of IDA's share of eligible expenditures from
the Special Account for all sub-projects and for preparing and submittingwithdrawal applications to IDA
on a monthly basis. If there i s no expenditure from the Special Account in a given month, the WB
Branch-1 will be required to submit a copy of the bank statement, without any withdrawal application.
It is expected that all expenditures eligible for IDA financing shall normally be made from the Special
Account. However, in order to avoid cash flow problems inthe operation of the Special Account, direct
payment withdrawal applications may be submitted to IDA provided, however, that the value of such
individual withdrawal application is equivalent to about 25% of the authorized allocation to the Special
Account.

Retroactive financing. There is no retroactive financing under the project.

The project implementationperiod is five years (FY05-09) but the disbursement of IDA Grants under the
project could be carried over to FY10 for eligible withdrawal applications that might be received within
four months beyondthe Grant closing date for expenditure that would be made or payments that would be
due for goods or services delivered or performed prior to the closing date. The categories of expenditures
to be supported under the project and the percentage of expenditures to be financed by IDA for various
expenditure categories are indicated inTable C below :




                                                 55

                              Table C: Allocation of Grant Proceeds

     Expenditure Category                                                     Percentage of
                                                                               Expenditures
                                                                              to be financed
Goods (including equipment,      Components 2,                        100%of foreign expenditures,
computers, accessories, books,      3,4 and 6           5.10         100%of local expenditures (ex-
journals, supplies, furniture                                         factory costs) and 70% of local
and vehicles)                    Components 1                          expenditures for other items
                                      and 5             2.30
                                                                             procured locally
Consultants' Services,           Components 2,
Training, Workshop, Seminar         3,4 and 6           5.16

and other Dissemination          Components 1                                       80%
Activities                            and 5             3.62

IncrementalOperating Costs       Components 2,
                                    3,4 and 6            1.15           80% duringFYs05 and 06,
                                  Components 1                          70% duringFYs07 and 08,

                                      and 5             0.67                and 60% thereafter

Unallocated                                             2.00

             Total                                      20.00


"Incremental Operating Costs" means the costs of salaries and allowances of incremental staff, other than
regular Government employees, and office operating expenses of World Bank Branch-1 of ERD and
various executing agencies for management of EMTAPand implementationof components respectively,
and total operating costs of a new financial oversight body, envisaged to be established with support
under the component relating to strengthening of accounting and auditing.




                                               56

                                        ANNEX 8: PROCUREMENT


General

1.      The total cost of the project is US$ 25.0 million, of which IDA Grant will finance US$ 20
million. The project will largely involve procurement of consultants' services and training including
capacity building, valued at around US$ 14 million, followed by procurement of goods valued at around
US$ 8 million.

2.      Rulesand Guidelines: All IDA-financed procurement of goods usinginternationalcompetitive
bidding (ICB) will follow procedures outlined in the Bank's "Guidelinesfor Procurement under IBRD
Loans and IDA Credits" (current edition).            Consulting services and training obtained through
internationaladvertisement (dgMarket/ UNDB online) will follow the Bank's "Guidelines: Selection and
Employmentof Consultantsby World Bank Borrowers" (current edition). All local procurement of goods
and services for which the shortlist entirely comprises national consultants will follow the Government's
new procurement regulations (The Public Procurement Regulations 2003), acceptable to the Bank (goods
costing < US$300,000, and consultants' services costing < US$200,000 for firms and < US$50,000 for
individual consultants).

3.      Procurement Responsibility. The Economic Relations Division, Ministry of Finance, through
WB Branch-1, will be responsible for the centralized management and effective coordination of the
overall project and sub-project activities of different implementing agencies. At this stage, the identified
executing agencies are NBR, MOC, Finance Division, MOSICT and Ministry of Information. However,
duringimplementation of the project other agencies are expectedto be identified. The WB Branch-1will
have, among others, one Government/public procurement staff (own or on lien from other agency) to
handle procurement under the project.       In addition,    there is provision for needs-based short-term
procurement consultancy services, under the supervision of the WB Branch-1, to assist and advise the
executing agenciesinprocurement matters, if necessary.

Goods(- US$8 million)

4.      Most goods will be procured following international competitive bidding, followed by national
competitive biddingand shopping procedures for small-valued contracts, as applicable.

(i)     ZCB: Goods and equipment contracts estimated to cost US$300,000 equivalent or more per
contract would be procured using ICB.           This will include: Government electronic network, ICT
equipment, etc.

(ii)    NCB: Goods and equipment contracts estimated to cost less than US$300,000 equivalent per
contract may be procured usingNCB. This includes: office equipment, computers, etc.

(iii)   Znternational/National Shopping- IS/ NS:           Goods of very small contracts or individual
purchases of off-the-shelf items may be procured, through prudent shopping procedures, inpackages with
an estimated value less than US$ 20,000 equivalent per contract. This includes: audio-visual equipment,
photocopiers, air conditioners, etc

(iv) Direct Contructing-DC:Individual contracts costing less than US$2,000 equivalent may be procured
following DC. This includes computer software, books, journals, magazines, etc.




                                                  57

Consultants' Services, Training, Workshop, Seminar and other Dissemination Activities (about US$
14million)

5.       IDA will finance consultants' services includingtraining valued at around US$ 11million.

(i) Qual@- and Cost- Based Selection (QCBS): Consulting services through firms estimated to cost
US$750,000 equivalent or more per contract will be procured following QCBS. Assignments include:
twinning arrangement with international bodies, consultants for financial reporting, legislation and
regulation, etc.

(ii) Quality- and Cost- Based Selection (QCBS)/ Fixed Budget Selection (FBS): Services through firms
estimated to cost less than US$750,000 equivalent per contract may be procured following either QCBS
or FBS. Contracts may include: information and communication technology strategy, e-government
strategy, procurement and financial audits, etc.

(iii) Fixed Budget Selection (FBS)/ Least-Cost Selection (LCS):Services through fmestimated to cost
less than US$lOO,OOO equivalent per contract may be procured followingeither FBS or LCS.

iv) Single-Source Selection (SSS): Specific consultants' services through f m s , satisfying Consultants'
Guidelines (paragraph 3.8 to 3.11) and with estimated cost less than US$ 300,000 equivalent per contract,
may be procuredfollowing SSS.

(v) Individual Consultants (IC):Services for assignments for which teams of personnel are not required
and the experience and qualifications of the individual are the paramount requirement will be procured
through individuals inaccordance with Section V of the Consultants Guidelines when international and in
accordance with nationalrules when local. Individuals will be selectedon the basis of their qualifications
for the assignment. Individual consultants include: MIS/ICT consultant, procurement consultant, etc.

6.       Provision for training is included.      Most training of individuals and staff members for
strengthening capacity will be implemented through single source contracting, with some through firms.

IncrementalOperating Costs(- US$3 million)

7. Incremental operating costs will be financed by IDA on a declining basis. This includes: incremental
salaries of recruited personnel, operation and maintenance of vehicles, logistics, utilities, supplies and
stationeries.

Procurement and SelectionPlanning

8.       The initial draft Procurement Plan for goods, and Selection Plan for services were finalized and
agreed duringnegotiations. The Plan will cover the initial 18 months of the project, with the provision of
adjustments duringthis period, and thereafter may be updated as needed or annually, covering always the
next 18 months of project implementation. The use of the procurement methods defined in the Plan is
mandatory. Prior to issuance of any invitation for bids for procurement of goods and selection of
services, the proposed Plan shall be furnished to IDA for its review and approval, in accordance with the
provisions of paragraph 1 of Appendix 1 to the respective Guidelines. Procurement of goods and
selection of all consultants will be undertaken inaccordancewith Plans approved by IDA.




                                                 58

Use of Standard Documents

9.      For ICB procurement of goods, the use of IDA's Standard Bidding Documents (SBD) is
mandatory. For NCB procurement, implementing agencies will use the Government's Standard Bidding
Documents acceptable to IDA. For selection of international consulting firms, the Bank`s Standard
Request for Proposals (RFP), including standard contract form will be used; for local consultants
Government's procedure laid out in the national regulations, including its documentation, will apply.
Depending on the type of procurement, the Bank's or Government's Standard Bid/ Proposal Evaluation
Formwill be followed for submission of evaluation reports.

Prior Review Thresholds

10.     Goods: During the initial 18 months of the project, IDA will carry out prior review of the
following contracts: (i)   goods- all contracts estimated to cost US$300,000 equivalent or more and the
first contract for each agency, regardless of the value and method. After 18 months, the above thresholds
will be reviewedredefined inthe revised procurement plan, if necessary.

11.      Consultants' Services: IDA's prior review will be required for consultants' services contracts
estimated to cost US$lOO,OOO equivalent or more for firms and US$50,000 equivalent or more for
individuals. All single-source contracts will be subject to prior agreement by IDA.

PostReview/ ProcurementAudit

12.     For assessing compliance with the Bank's procurement procedures, IDA will carry out sample
post review of contracts that are below its prior review threshold.    The project also includes funds for
carrying out procurement audit by an independent auditor. Such review (ex-post and procurement audit)
of small-valued contracts below the threshold will be carried out annually on a sample basis (- 20
percent of contracts) by Bank staff and an independent consulting firm (Chartered Accountants' firm
with internationalaffiliation).

Review of ProcurementPerformance

13.      IDA will monitor the compliance with the requirements of Bank's alternative procurement
methods and performance standards on a continuous basis. As part of the project's planned annual
review/ mid-term review, a comprehensive assessment of procurement performance will also be carried
out. Based on the review, in consultation with the Government, IDA may revise the prior review
threshold, including the procurement and selection methods.

Reporting

14.      Quarterly Procurement Monitoring Report (PROCMOR) will be prepared under EMTAP, as per
specific formats agreedwith GOB.

ProcurementManagement Capacity

15.      Procurement Environment: The Country Procurement Assessment Report (CPAR), broadly
accepted by the Government in February 2001, identified inadequate public procurement practices as a
major impediment affecting project implementation in Bangladesh. Procurement deficiencies include:
absence of a sound legal framework, protracted bureaucratic procedures allowing multi-point rent
seeking, lack of critical mass of professionals to manage public procurement, inordinate delays in




                                                  59

completing the procurement process and ineffective contract administration and absence of mechanisms
for ensuring transparency and accountability inpublic procurement.

16.      Procurement Reform Actions: Following the CPAR recommendations, the Government with
IDA'Ssupport is implementing the Public Procurement Reform Project (PPRP), effective August 2002.
As part of the reform under PPRP, the Government established a Central Procurement Technical Unit
(CPTU) with adequate staffing funded from own resources, issued Public Procurement Regulations 2003
inOctober 2003 and ImplementationProceduresof the RegulationsinMarch2004, andpreparedstandard
biddingdocuments that are at the approval stage. The new regulations, among others, take into account
the multilateral development banks' harmonization requirements for local procurement in borrowing
countries.

17.      Concurrently, in order to buildprocurement management capacity under the overall umbrella of
CPTU, LO, Turin, in co-ordination with Bangladesh Institute of Administration and Management
(BIAM), has developed a critical mass of 16 local procurement trainers and started training in October
2003 of about 1,600 public/ private sector staff, to be conducted in phases over the next two years. All
these actions are contributing positively inimproving the procurement environment.

18.       Capacity Assessment and Strengthening Actions: This technical assistance project, as an
umbrella operation, will provide support to priority needs for capacity building and facilitate the
implementation of the Government's economic reform program. Economic Relations Division, Ministry
of Finance, through the WB Branch-1 will be responsible for centralized management and effective
coordination of EMTAP and sub-project activities of different implementing agencies. At this stage, a
few identified agencies are NBR, MOC, Finance Division, MOSICT and Ministry of Information.
However, as the project preparation moves during implementation of the project other agencies are
expected to identify sub-projects for funding under EMTAP. A quick assessment of capacity shows that
ERDhas experience of implementing IDA-financed TA projects (TA-6). The MOC and NBRhave some
experience of such implementation (e.g., customs modernization component, Export Diversification
project). Given the new procurement regulations and the need for their effective implementation, the
associated procurement risk i s substantial.              One important objective of EMTAP, and other Bank-
supported projects, is to mainstream the procurement activities within the Government's existing system,
involving its officials very closely, and strengthen the procurement capacity of the Government entities
through this involvement as well as training. Each agency will require support and some strengthening
actions for smooth implementationof the project. The WB Branch-1 of ERDwill assign one Government
official with adequate experience in procurement on a full-time basis to assist and advise each of the
implementing agencies in procurement matters.             22 In addition, each executing agency will designate one
staff to carry out procurement activities under sub-projects. There i s limited provision for short-term
procurement consultancy services to be used (- 20 months over the project period), as and when needed.
To ensure sustainability, all staff involved in procurement activities will be required to undergo training
being organized by CPTU.

19.       Given the time constraint and the requirement for fast track processing of this Grant, the
following arrangements have been agreed to strengthen procurement management capacity/
accountability and mitigate procurement-related risks, as the project preparation moves :


     0    ERD will introduce by June 30, 2004 one bid evaluation committee of at least five members at
          each level of contract approving authority, including at least two outside members with
          professional knowledge. The evaluation committee members themselves will prepare the report


22 Ithas been suggested that the official for this position could be of the rank of Procurement Officer, Executive Engineer,
Assistant Engineer, Deputy Director or equivalentrank.


                                                         60

  along with recommendations for award and submit the report directly to the contract approving
  authority, without any tiers inbetween;


0ERD will issue by June 30, 2004 necessary instructions for award of contracts within the initial
  validity period, without any extension, save exceptional circumstances. The instruction for
  validity extension should follow the Government's Procurement Regulations;


0ERD submitted an initial Procurement Plan for goods and Selection Plan for services and these
  were finalized and agreed upon during negotiations;


0ERD, prior to Grant effectiveness, will make available one Govemmentlpublic procurement staff
  attached to WB Branch-I (own or on lien from other agency) for the entire project period. In
  addition, there i s provision for ERD to hire needs-based short-term procurement consultancy
  services to assist and advise implementingagencies inprocurement matters, if necessary ;

0 Each implementing agency will send by July 31, 2004 at least one concerned staff to undertake
  procurement training organized by CPTU/IMED.




                                         61

                          Table A: Project Costsby Procurement Arrangements
                                          (US$ million eauivalent)
                                                 Procurement MethodI
  Expenditure Category                                                                           Total Cost
                                 ICB             NCB             Other2           N.B.F.

2. Goods                         5.50             2.50             0.50             .....            8.50
                                (4.80)           (2.10)           (0.40)           (.....)          (7.30)
3. Consultants' Services                                          14.00             .....           14.00
including training,                                              (11.20)                           (11.20)
workshop/seminar
4. Incremental Operating                                           2.50             .....            2.50
cost                                                               (1.5)                            (1.50)
   Total                         5.50             2.50            17.00                             25.00
                                (4.80)           (2.10)          (13.10)           (.....)         (20.00)

  1/ Figures in parenthesis are the amounts to be financed by the IDA Grant.              All costs include
      contingencies.
  2/ Includes (i)goods to be procuredthrough shopping; direct contracting (ii)      consulting services to be
      procured following: quality- and cost-based selection, selection under fixed-budget or least-cost
      selection, single-source selection, and individual consultants' methods, and cost of training, seminar,
      workshops and other dissemination activities; and (iii)incremental operating costs.



                              Table Al: Consultant SelectionArrangements
                                           (US$ million equivalent)
    Consultant Services                                     Selection Method

   Expenditure Category     QCBS        QBS       FBS      LCS          CQ       Other    N.B.F.      Total
                                                                                                      Cost1
  A. Firms                   6.00        0.00      6.00      1.00      0.00      0.50      0.00        13.50
                             (4.80)    (0.00)     (4.80)   (0.80)     (0.00)     (0.40)   (0.00)     (10.80)
  B. Individuals             0.00        0.00      0.00     0.00       0.00      0.50      0.00        0.50
                             (0.00)    (0.00)     (0.00)   (0.00)     (0.00)     (0.40)   (0.00)      (0.40)
                     Total    6.00       0.00      6.00      1.00      0.00       1.00     0.00        14.00
                             (4.80)    (0.00)     (4.80)    (0.80)    (0.00)     (0.80)   (0.00)     (11.20)
 1\ Includingcontingencies


           Note: QCBS = Quality- and Cost-Based Selection
                   QBS = Quality-based Selection
                   FBS = FixedBudgetSelection
                   LCS =Least-Cost Selection
                   CQ = Selection Based on Consultants' Qualifications
                   Other = Selection of individual consultants (per Section V of Consultants' Guidelines), Single
                   Source Selection, Commercial Practices, etc.
                   N.B.F.=Not Bank-financed
                   Figures inparenthesis are the amounts to be financed by the IDA Grant.




                                                 62

                   Table B: Thresholds for Procurement Methodsand Prior Review

Expenditure       Contract Value (Threshold)        Procurement Method         Contracts Subject to Prior
 Category                                                                              Review

Goods            >=US$300,000                      ICB                      All contracts
                 <US$300,000                       NCB                      Firstone contract irrespective
                                                                            of value
Services         >=US$750,000                      QCBS                     All contracts.
                 <US$750,000                       QCBS/ FBS                All contracts of US$100,000
                                                                            or more
                 <us$loo,ooo                       FBs/LCS                  Post review
                 >=US$50,000                       IC- Qualifications,      All contracts
                                                   references
                 <US$50,000                        IC- Qualifications,      Post review
                                                   references
                 Selective contracts <=US$         SSS                      Prior agreement
                 50,000


                                  Overall Procurement Risk Assessment

       Overall procurement risk i s substantial, and mitigation measures are described inparagraphs 15-19
of this annex.

       Frequency of procurement supervision missionsproposed: One in every six months. Besides,
as part of the fiduciary control, Bank's staff and independent consultant, as deemed appropriate, will carry
out post review/ procurement audit of contracts (paragraph. 12 of the annex)




                                                 63

                     ANNEX 9:          ECONOMIC AND FINANCIAL ANALYSES


 A quantitative economic and financial analysis is not justified or feasible for this technical assistance
project because it is difficult to value the long-term benefits of investment in institutional strengthening
and capacity building, including human capital, in Government and some private professional and
education institutions. These investments are expected to enhance effectiveness and productivity, and
hence lead to a higher growth and poverty reduction impact of Government policies, spending and
activities. The project investment i s likely to have higheconomic and social returns.


A mechanism will be used to screen the activities to be undertaken to ensure that they are economically
justified. Sub-project proposals will be reviewed, taking into account some guiding principles, agreed
with the Govemment, for considering funding of TA sub-projects under EMTAP. These principles will
be disseminated widely so as to encourage active participation and promote competitive selection of TA
sub-project proposals, based on their merit and taking these principles into account.

The technical design of the components relating to accounting and auditing reform and modernization of
tax administration, for instance, are based on analytical assessments and good international practices,
adjusted to suit Bangladesh's administrative structure, which in tum will need to be reformed.      Support
for ICT development will also take into account good internationalpractice and experience. .




                                                   64

                               ANNEX 10:          SAFEGUARDPOLICY ISSUES



  Safeguard PoliciesTriggered by the Project                                       Yes                   No
  EnvironmentalAssessment (OPBP/GP 4.01)                                            [ I                  [XI
  Natural Habitats (OPBP 4.04)                                                      [ I                  [XI
  Pest Management (OP 4.09)                                                         [ I                  [XI
  Cultural Property (OPN 11.03, being revised as OP 4.11)                           [ I                  [XI
  Involuntary Resettlement (OPBP 4.12)                                              [ I                   [XI
  Indigenous Peoples (OD 4.20, beingrevised as OP 4.10)                             11                    [XI
  Forests (OP/BP 4.36)                                                              [ I                   [XI
  Safety of Dams (OPBP 4.37)                                                        [ I                   [XI
  Projects in DisputedAreas (OP/BP/GP 7.60)*                                        E l                   [XI
  Projects on InternationalWaterways (OP/BP/GP 7.50)                                [ I                   [XI


There are no social issues or concerns emanating from the TA activities that are currently contemplated.
Ifnew TA activities are later found to have social implications, their likely social impact will be assessed
in a consultative manner. A social safeguards expert will be included in the IDA supervision team to
address social issues, including those on account of new sub-project proposals that would be supported
underEMTAP, ifand when they mightarise.

There are no environmental issues or concerns emanating from the TA activities that are currently
contemplated. Ifnew TA activities are later found to have environmental implications, an environmental
safeguards expert will be included in the IDA supervision team to ensure the timeliness and quality of
addressingenvironmental issues, as and when they might arise.




* By supporting the proposed project, the Bank does not intend to prejudice thefinal determination of the parties' claims on the
disputed areas



                                                        65

                               ANNEX 11: PROJECTPROCESSING


                                                        Planned                Actual
            PCN review                             November 4,2003        February 18,2004
            Initial PIDto PIC                                              March 18, 2004
            Initial ISDS to PIC                                            March 18,2004
            Appraisal                                January 2,2004     April 28-May 4,2004
            Negotiations                             March 10,2004          May 54,2004
            Board approval                           June 22,2004
            Planned date of effectiveness            August 2,2004
            Planned date of mid-termreview           August 1,2006
            Planned closing date                  December 31,2009

Counterpart institutions involved in preparation of the project, including consultations include : ERD,
Finance Division; NBR, MOC, ICAB, ICMAB, SEC, Bangladesh Bank, Department of Insurance,
MOSICT, Ministry of Information, MOE, Socio-Economic Infrastructure Division, PlanningCommission
and IMED

Bank staff and consultants who worked on the project are indicatedbelow:
Name                                                            Title                            Unit
Alma Kanani and Syed Nizamuddin Sr. Economists                                                 SASPR
(Co-Task Team Leaders)
BurhanuddinAhmed                       Sr. Financial Management Specialist                     SARFM
Zafrul Islam                           Sr. Procurement Specialist.                             SARPS
Mohammad Sayeed                        Disbursement Officer                                    SARFM
TenzinDolmaNorbhu                      Information Technology Policy Specialist.               CITPO
Zaidi Sattar                           Sr. Economist (Tax Administration)                      SASPR
William J. McCarten                    Sr. Economist (Tax Administration)                      SASPR
EsperanzaLasagabaster                  Sr. Financial Economist (Tax Administration)            SASFP
Suraiya Zannath                        Sr. Financial Management Specialist.(Accounting and     SARFM
                                       Auditing)
Subrata S. Dhar                        Sr. Communications Officer                              SAREX
M.Zubaidur Rahman,Advisor              ProgramManager (Accounting and Auditing)                OPCFM
Anthony R. Bottrill, Advisor           LeadEconomist                                           SASPR
Oxana Bricha                           ProgramAssistant                                        SASPR
Mehar Akhter                           Office Administrator                                    SASPR

Bank funds expendedto date on project preparation:
1. Bank resources: $148,000
2. Trust funds: None
3. Total: $148,000

Project preparation costs are estimated at $157,000.
Estimated approval and supervision costs:

1. Remainingcosts to approval: $9000.
2. Estimated annual supervision cost: $60,000




                                                66

                      ANNEX 12:       DOCUMENTSINTHE PROJECTFILE


1. Bangladesh : Report on the Observance of Standards and Codes (ROSC): Accounting and
   Auditing, May 16,2003
2. Aide Memoire and BTO of Pre-IdentificationMission(August27-September, 2003), September 30,
   2003
3. Bangladesh: Tax Administration Mission: Back-to-Office Report (January 11-19, 2004) dated
   February 13,2004
4. Project Concept Noteof EMTAP, February 19,2004
5. ProjectConcept NoteDataSheet of EMTAP, February 19,2004
6.  Back-to-OfficereportandAide Memoireof Preparation Missionof EMTAP, February 11,2004
7. Letter to ERD on key outstanding issues under EMTAP, February 29,2004
8. Minutesof PCNreview meeting, March 1,2004
9.  ProjectInformationDocument, March8, 2004
10. IntegratedSafeguardData Sheet, March 8, 2004
11. ERD's letter datedMarch 14,2004 nominatinga counterpart team
12. ERD's letter dated March 16, 2004 enclosingthe minutes of meeting on EMTAP with ERD heldon
    March 4,2004
13. Bank`s letter dated March 17, 2004 to ERD onprojectimplementationarrangements
14. Authorizationto issueGeneralProcurementNotice, April 12,2004
15. Letter of Invitation to Negotiate, April 23,2004
16. IntegratedSafeguardsData Sheet, April 27,2004
17. ProjectInformationDocument, April 27,2004
18. Action Planto resolve audit objectionunder TA-6 Project,April 28,2004
19. Appraisal andNegotiationPackage, April 29, 2004
20. Authorizationto Appraise andNegotiate, April 29,2004
21. Summary of Negotiationsfor EMTAPtogether with Agreed Minutes,May 18,2004
22. Government Approval of NegotiatedDevelopmentGrant Agreement, May 20,2004




                                               67

                                  ANNEX 13: STATEMENT OFLOANS AND CREDITS
                      BANGLADESH: Economic Management Technical Assistance Program


                                                                                                                Differencebetween
                                                                                                                expectedandactual
                                                           Original Amount in US$ Millions                         disbursements

Project ID FY   Purpose                                  IBRD       IDA       SF        GEF    Cancel. Undisb.  Orig.    Frm.Rev'd

PO74966    2004 Primary EducationDevelopment Program       0.00   150.00       0.00       0.00   0.00  153.95    0.00       0.00
                I1
