Document of
The World Bank
Report No: 23413-SL
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED GRANT
IN THE AMOUNT OF SDR 15.1 MILLION (US$ 20.0 MILLION EQUIVALENT)
TO THE
REPUBLIC OF SIERRA LEONE
FOR A
REHABILITATION OF BASIC EDUCATION
January 28, 2003
Human Development II
Country Department 10
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective August 28, 2002)
Currency Unit = Leone (Le)
Le 1923 = US$1.00
US$1.00 = Le 0.00052
FISCAL YEAR
January 1 - December 31
ABBREVIATIONS AND ACRONYMS
AfDB                              African Development Bank
KEY ECONOMIC RATIOS and LONG-TERM TRENDS
1980     1990       1999     2000
Economic ratlos'
GDP (USS billions)                             1.2     0 90      0 67      0.64
Gross domestic Investment/GDP                17.7       9.4       0 3       6.8
Exports of goods and services/GDP            23 7     24 0       14.2      18.5                     Trade
Gross domestic savings/GDP                              8.3      -5 7      -9 2
Gross national savings/GDP                             -2 3      -6 0     -11 1
Current account balance/GDP                  -14.4    -10.0      -6.3     -18.0     Domestc              .
Interest payments/GDP                         0 6       0.4       2.7       2 9           sInvestment
Total debt/GDP                               40.2     128.3     188.7     2074      savings
Total debt service/exports                   28.2      12 2      58.7      66.2
Present value of debtlGDP                                                 110.0
Present value of debt/exports                                             668 7
Indebtedness
1980-90  1990-00     1999       2000   2000-04
(average annual growth)
GDP                                  1 2      -4 5     -8.1       3.8       5.4                   Sierra Leone
GDP per capita                      -0.9     -6 7      -9.9       2.8       3.3                    Low-income group
Exports of goods and services        0 2     -10.8     -6.6      21.5      14.4
STRUCTURE of the ECONOMY
1980     1990       1999      2000      Growth of tnvostment and GOP (%)
(X6 of GDP)
Agriculture                                  32.6      47 0      43.6      47 3      50
Industry                                     20.7      20.4      27 3      29.7        0
Manufactunng                                 5.0      3.7       4 3        4.7              a     s    sr   as   as    o
Services                                     46 6      32.6      29,1      23.0     -5000
Private consumption                          89.4      81 9      94.3      94.9     ltease
General govemment consumpton                  7 7       9.9      114       14 3                -   GDI       -    DP
Imports of goods and services                38 5      25.1      20.2      345                                __          _
everage annualgrowth)  1980-90  1990-00  1999  2000  Growth of exports and Importa (%)
(average annual growth)
Agnculture                                    31       -01        5 7       31      150
Industry                                      1 7      -6 2     -14.0      -9.3     so
Manufactunng                                          5.0         .         .-
Services                                      -2.7    -11 2      -6 9       1.0      a
Pnvate consumption                            0 1      -2.4      -6 8       0.9     so         
General govemment consumpton                  0 0      -1 8      34 6      51.6    -155
Gross domestic investment                    -1 1     -19.9     -94 7    1.659 6                  Expons         imports
Imports of goods and services                -3.5      -4.5      -5 0      54.4
Note 2000 data are preliminary estimates.
*The diamonds show four key indicators in the country (in bold) compared with its Income-group average It data are missing, the dlamond will
be incomplete.
-104 -



Sierra Leone
PRICES and GOVERNMENT FINANCE
1980     1990      1999      2000     Inflation (%)
Domestic prices
(% change)                                                                         40
Consumer prices                              20.0    111 0       34 1      -0 9     30
Implicit GDP deflator                        18.4     83 4       25 0      6.1     20<
Government finance                                                                 10                                     1
(% of GDP, includes current grants)                                                 o
Current revenue                                        9 2       10 6     17 5      10     95    ss    97    98    99    o
Current budget balance                          .      -7 0      -9 0      -5 2                  GOP deflator  *  CPI
Overall surplus/deficit                         .     -10 5     -11 4     -11 2
TRADE
(USS millins)                                1980     1990      1999      2000      Export and Import levels (USS mill.)
Total expons (fob)                            214      155        61        75     250
Rutile                                         .      78          1
Diamonds                                              13          1       10     200
Manufactures                                                                      150
Total Imports (cdi)                           367      155        78       161     1i
Food                                          ..      37         28        66 __
Fuel and energy                                       38         21       29 s
Capital goods                                         33          5        18      o
54   95   96   57    55   95   00
Exportprice index (1995=100)                            91        87        83
Import price index (1995=100)                   .       95        91        93                 U Exports     * Imports
Terms ofltrade (1995=100)                       .       95        96        89
BALANCE of PAYMENTS
(USS mi/lions)                               1980     1990      1999      2000      Current account balance to GOP (%)
Exports of goods and services                 234      225        92       11202
Imports of goods and services                 398      221       132       212
Resource balance                             -164        4        -40     -102       s*
Net Income                                    -30     -124        -20      -20
Not current transfers                          26       30        18         7     .10      I     l-"
Current account balance                      -168      -90        -42     -115
Financing Items (net)                         136       83        22       139
Changes in net reserves                        32        7        20       -25     |20
Memo:
Reserves Including gold (US$ millions)         31        5        33        44
Conversion rate (DEC, locallUS$)              10     1514     1,804 2   2,092 1
EXTERNAL DEBT and RESOURCE FLOWS
1980     1990       1999     2000
(USS millions)                                                                      Composition of 2000 debt (USS mill.)
Total debt outstanding and disbursed          469    1,151      1,263     1,319
IBRD                                         13       11         0         0                 G174
IDA                                          29       81       299       354
Total debt service                             66       21        52        69             F 4            -        304
IBRD                                          1        0         1         0
IDA                                           0        0         6         4
Composilion of net resource flows
Official grants                              24       30        65                   E 397         /
Official creditors                           38       13        44        85                                    C 15
Private creditors                            12        4         0        -2
Forelgn direct investment                   -19       32         1
Portfolio equity                              0        0         0                                  D 239
World Bank program
Commitments                                   3        0         0        40      A - eBRO                   E - Bilateral
Disbursements                                 4        0        40        70      B - IDA  D - Other multilateral  F - Private
Principal repayments                          0        0         4         2      C - IMF                    G - Short-term
Netflows                                      4        0        36        68
Interest payments                             I        0         3         2
Net transfers                                 3        0        33        66
Development Economics                                                                                               10/10/01
- 105 -



Additional Annex II: Education Sector Analysis
SIERRA LEONE: REHABILITATION OF BASIC EDUCATION
Education Sector Analysis
Based on the MICS (2000) survey, a preliminary analysis of the sector has been conducted. The data
collection was done in 2000, and approximately 24, 000 individuals belonging to about 3, 900
households were interviewed The survey had national coverage (1,198 in the North Region, 972 in the
East Region, 815 in the South Region and 919 in the West Region). Of the total number of households
included in the sample, 2,720 households were located in rural area, while 1,184 were located in urban
settings. In order to maximize the accuracy of the data given the large size of the sample, the raw data
collected are not to be representative of the entire country, but the use of weights was used to obtain
representative national estimates.
In the sample, the age distribution of the individuals is as follows:
r   Table 1: Raw distribution of iindividuals by age in'the survey
Age (years)                       Individuals
Number           Percent (%)
Below 6                                4,001             16.6
6-11                                   4,331             18.0
12-15                                 2,246               9.3
16-21                                 2,550              10.6
22-44                                  6,710             27.9
45 and above                           4,209             17.5
Total                                 24, 047             100
From the survey one can observed whether or not the individual has ever been enrolled in school, and
whether he/she is still enrolled in the year 2000. For those who have been enrolled and are not currently
enrolled, the highest grade attained is known. For those who are currently in school, the current grade as
well as the status of the previous year is collected. Based on the above information, a two-step analysis
was conducted.  First, counts were used to produce straightforward estimates, and second, an
econometric approach was used to model both access and retention in primary education.
The overall pattern of schoolin
Table 2 presents GER by level of schooling and by gender, geographic location (urban/rural) and region.
In the early 1990s, primary GER was estimated at about 51 percent in primary schooling and 17 percent
in secondary education (average for both cycles of studies). In the survey, the corresponding figures for
2000 are 63.3 and 9 percent (16.2 percent in lower secondary and 1.9 percent in upper secondary). These
figures reveal disparities by gender, geographic location and region. Gender disparities appear to be
relatively moderate (12 percentage points in primary schooling) and, in any case, of a lesser magnitude
than those contrasting urban and rural population (42 percentage points) or regions. Region West is
characterized by a primary GER that exceeds 100 percent (112 percent) while the region North is where
the figure is lowest (42 percent, a difference of 70 percentage points). Region East and South, with 52
and 76 percent, respectively, are between these two extremes.
- 106 -



Table 2. GER (%) by level of schoolmn. gender. geographic location and region, 2000
Primary education    Lower secondary education  Upper secondary education
Global                           63.3                    16.2                       1.9
Boys                             69 3                    17.6                       1.6
Girls                            57.3                    14.8                      2.1
Urban                            94.3                    30.7                      4.2
Rural                            52.3                     9.5                       1.0
Region North                     42 4                    13.0                       1.6
Boys                          50.8                    14.3                      1.1
Girls                        33.6                     11.4                      2.1
Region East                      52.4                     8.5                       1.0
Boys                          57.6                    10 3                       0
Girls                        47.0                     6.4                       1.4
Region South                     76.0                     7.7                       1.4
Boys                          78.6                     7 3                       1.7
Girls                        72.9                     7.4                       1.0
Region West                      112.3                   35.9                       5.6
Boys                          118.5                   39.3                       5.8
Girls                        106.7                    32.4                      5.4
The disparities existing in GER at lower and upper secondary levels along the different aspects (gender,
geographical location and region) are, to a large extent, in line with those observed in primary education.
Beyond these aggregate statistics, it is also of interest to describe the schooling status of children by age,
separating out: i) those who never attended school; ii) those who attended school but are not currently
enrolled; and iii) those who are currently in school. Table 3, below provides the global information at the
country level.
From this table, it is possible to grasp a sense of the proportion of children that reach Grade 1. The
figure for those considered to be too young was not used, as there is obviously some variability in the age
at which children reach school for the first time. Taking into consideration this variation, the proportion
of a single age group that goes to Grade 1 increases with age from 23 percent for those who are 5, to 54
percent for children who are 9 years old. Beyond this age, the statistics remains more or less stable
between 9 and 13 years of age. Given the inevitable randomness in sampling, it seems safer to calculate
the entry rate for the group of children in this age bracket. The entry rate is, therefore, estimated to be
around 51.9 percent.
- 107 -



Table 3 :Current educational status of youngsters by individual years of age (5-20)
Age              5    6      7     8     9     10   I11     12  13     14     15    16    17    18     19    20
iNduvidualf     922  825    793   765   644   812    410   637   471    448   657   370   312    573   365   652
Never attended  712  504   431    407   298   415    195   311   219    238   452   225   234    385   211   496
Ever aftended   210  321   361    358   346   397    214   326   252    209   205   145    78    188   155   156_
Aftended    but 23    20    27    28     26    42    1 6    30    22    34    57     41    28    181   152   153
not enrolled
Highest   grade
attained
Pnmaryl1         7      8     10    6      9     1     6      3     1     3     0      1     6     1      0
Primary 2        3      5     4     8      8     8     3      5     4     3     3      0     2     2      2
Primary 3                     2     5     II1    4     5      5     4     10    2      3     9     3      5
Primary 4                                  4           5      1     7     1 0   1 0    3     6     6      2
Prnmary 5                                              4      1    1 0    1 1   II1   2      1 5   7     1 0
Primary 6            1     fI                 1        2   13       1  17       2      6   1181 8         8
1+Secondary                                     I               4     5     9     1 0    1 2  116    117   112
Unknown2 ~10           12 12        7     10     3     5     0     2     4    3     198              14
Currently in    187  301    334   330   320   355    198   296   230    175   148   104    50     7     3      3
school
Grade attained
Non-        4    11     6     6     4      5     0     5      0     0     4      4     0     0     0      1
standard
Pnimaryl1  137 194     141   102    68    48     11    13     8     1     1     2      0     0     0      0
Primary 2   32   64    126   113   115    91    37     32    17     8     9      1     2     1      1     0
Pnimary 3   14   15    37    70     74    96    46     62    27    23     19     4     0     0     0      0
Pnimary 4        17    11     17    32    73     49    70    49     31    14     7     3     0      0     0
Prnmary 5              13     9     10    26     32    59    38    43     38    14     5     1      0     0
Primary 6                  1 13     3      5     15    38    43     31    26    181 7        0      0    1 
Secondary                           13     3     2     12    35    26     21    24     14    1      0     0
Secondary                                  8     1     4      3     5     8     16     7     2      0     1
2
Secondary                                        5     0      3     2     5     10     5      1     1     0
3III
Secodary                                              I     0     2     3      4     4      1     0     0
4
Secondary                                                     6     2     0      0     1     0      I     0
5
Secondary                                                           2      1     0     2     0      0     0
16+I                I     I     I      I     I     I      II
% currentlyin 20      37    42    43     50    44    49     47    49    39     23    16     16    1      1     1
school
%ever enrolled
Total         23   39     46    47     54    49    52     5I    54    47     32    22    25     34    43    24
Boys          25   42    47     50    55    52     51    57    63     51    39    49     35    45    56     32
Girls       121    35  144 144        531 45       54  144   144      44  1211 34        171 24      33     181
Urban         29   62 166       74    78    70     76 170      73     65-1 56     65    53     60    68     49
Rural         21   31    38     38    45    41     40    43    43     39    24    30     171 201     27_    16
Region North  17   26    29     33    35    34     34    36    35     32    23    27     18    16    25     14
Region East   20   37    45     39    45    44     41    47    37     37    24    31     17    30    27     16
Region South  38   46    SI     54    63    55     53    62    56     54    42    37     31    35    35     30
Region West   36   67    82     86    90    83     85    81    86     79    75    85     69    74    82     64
When applying a similar method to different population groups according, to gender, geographic location
(urban/rural) and region, the following estimates for the entry rate are obtained:
- 1 08 -



Table 4: Entry rate in primnar Grade 1 by gender.
geographic location and region
Access to pnmary Grade I (%)
Total                                                   51.9
Boys                                                   55.4
Girls                                                  48.0
Urban                                                  73.3
Rural                                                  42.4
North                                                  34.7
East                                                   42.8
South                                                  58.1
West                                                   85.0
A pattern relatively similar to that obtained on the GER was observed, namely: i) that gender disparities
are moderate (55.4 percent for boys, 48 percent for girls); but that ii) the gap between urban and rural
areas is quite substantial (73 percent in urban, but only 42 percent in rural); and iii) that regional
disparities are very wide (35 percent in the North, 43 percent in the East, 58 percent in the East, but 85
percent in the Western Region).
From the data presented in Table 4, it may also be stressed that, within the global population of
adolescents, only a very small proportion of those in the age group 15 to 20, have had any access to
schooling. It is indeed
estimated that among the 2,929 individuals in that age group in the survey as many as 2002 (68.4
percent) did not have access to school at all. This group of individuals is, as such, entering adult life
with no schooling. Defining strategies to prevent major social problems within this age group is an area
that deserves special attention.
School retention
To analyze this pattern, cross tabulation of the grade attained over the two school years (1998-99 and
1999-00) was conducted, determining the pattern of retention for Grades 1-6. Table 5 shows these
results. Out of 100 children, it is estimated that 91 reach Grade 2, 85 reach Grade 3, and 79 reach Grade
4, 75 reach Grade 5 and about 70 percent of intakes reach the last grade of the cycle. Since it had been
estimated that the entry rate was around 52 percent at the national level, this implies that about only 36
percent of a cohort completes primary education.
Table 5: Pattern of Retention in Primary Schooling (%!
Grade to grade   Cumulative   Schooling profile  Proportion (%) of
_____ _____ __   __ ____ _____ ___   _ _____ ____ ____   _____ _____ ____rep eate rs
Grade I                           100             52                 24
Grade 2            91             91              47                 8
Grade 3            93             85              44                 7
Grade 4            94             79              41                 6
Grade 5            94             75              39                 4
Grade 6            92             70              36                 7
From Table 5, repetition rates can also be estimated. In general, the proportion of repeaters is relatively
- 109 -



moderate in the country (12.7 percent over the cycle), but the figure for Grade 1 appears to be
particularly high (24 percent).
An econometric approach to analyze access and retention in primary education
Access to schooling was analyzed for the 9 to 13 population to allow for late entry to schooling (2,957
individuals). For retention within the primary cycle, the population taken into account was the age group
16 to 20 and restricted to those who had access to schooling (809 individuals fulfilled the two
conditions). In each case, the variable is dichotomous (1 for access to Grade 1 in the first model, to grade
6 in the second, versus 0 for those who never were enrolled in the first model or who did not reach Grade
6 in the second). Since the dependant variable is dichotomous, the specification used is logistic and the
estimates are interpreted as probabilities (to enroll or to get to the end of cycle for those who have had
access). The average values of these statistics are very close to the estimates obtained from headcounts
in the previous section. The results are given in Table 7 below.
Table 6: Model accounting for access to grade I and retention Grades 1-6
Access to Grade I                            Retention Grades 1-6
Model I     Model 2    Model 3     Model 4     Model 5    Model 6     Model 7     Model 8
Intercept          - 0.631 ***  -0.937 **  - 0.666 ***  - 1.183 ***  1.169 ***  0.860 ***  0.367 (ns)  0.618 **
Boy                            0.402 ***               0.423 ***              0.229 (ns)             0.248 (ns)
Girl                              Ref                    Ref                     Ref                    Ref
Region North          Ref         Ref                    Ref         Ref         Ref                    Ref
Region East         0 369 e**  0.320 *                 0.143 (ns)  - 0.746    - _ 1.174  e           -1.0241 ***
Region South        0.979 ee    1.001 ***              0.869 t     0.010 (ns)  - 0.017 (ns)          - 0.083 (ns)
Region West         2.361 ***  2.013 ***               1.617 t     0.562 Fe   - 0.205 (ns)           -0,361 (ns)
Urban                          0.604 t                 0.365 e                 1.204 ***              1.068 4**
Rural                             Ref                    Ref                     Ref                    Ref
20 % poorest                                  Ref        Ref                                 Ref        Ref
Q2                                         0.081 (ns)                                     0.377 (ns)
Q3                                         0.711 e**                                       0.760       0 >
.0590 t                ______                   0.412 *
Q4                                         1.020 ***                                       0.780 t
20 % nchest                                2.118***    1.200***                           1.346**      0.588**
Nber observations    2 957       2 957     . 2 957       2 957       809         809         809         809
x2 Likelihood ratio  468 t      525 ¢       365 t       608 t       34 **       66 *       25*         7
Somers' D            0.420       0.462       0.382       0.501      0.265       0.370       0.236       0.393
e significant at 10 % level; ** significant at 5 % level; *** significant at I % level; (ns) non-significant
In the model, a proxy variable was used to estimate income levels. In the absence of variables measuring
income or consumption, quintiles (distribution in five groups from poorest to richest) have been
constructed using a factor analysis based on the assets owned by the household as well as on its
conditions of living. This procedure is considered standard in poverty analysis in the absence of a
variable measuring directly income or consumption.
The geographical distribution of this wealth index over the country, shows that in general, individuals in
rural areas are, on average, much poorer than those who live in urban areas. A second observation is that
-110-



even though we find rich and poor households in all regions, as many as 58 percent of the individuals
in the poorest quintile are located in the Northern region (83 percent if we include region East),
while region West accounts for 65 percent of the individuals belonging to the richest quintle.
Econometric results reported in Table 6 indicate that income does matter in accounting for both access
and retention, and that, in general, the richer the better. However, the analysis shows also that it is
relevant to consider three groups of income instead of the five quintiles. Individuals in the first lowest
two quintiles appear to behave similarly, those in quintiles 3 and 4 sharing also similar circumstances
(better access and better retention than those belonging to quintiles 1 and 2), while quintile 5 (the richest)
constitutes a group in itself.
Simulation model for access and retention
Table 7 presents the estimates for access to Grade 1 and 6 (through retention in the course of the primary
cycle) by region, gender and urban/rural.



Table 7: Simulation of Access Rates to Grades I and 6 and of Retention Rates Grades 1-6 by Gender.
Region and Geographic Area (%)
Total
North          East         South          West        Together
Access rate in Grade 1           35.1          43.9          59.2          85.8          51.9
Retention rate Grade 1 -6       73.1           57.9          73.3          81.4          74.0
Access rate in Grade 6           25.6          25.4          43A           69.8          38.4
Boys
North          East         South          West        Together
Access rate in Grade 1          39.2           48.8          63.6          88.3          55.6
Retention rate Gradel-6          74.1          59.6          74.4          82.4          75.0
Access rate in Grade 6           29.1          29.0          47.3          72.8          41.7
Girls
North          East         South          West        Together
Access rate in Grade I           30.2          38.9          53.9          83.3          48.2
Retention rate Gradel-6          71.0          55.4          71.3          80.2          74.0
Access rate in Grade 6           21.4          21.6          38A           66.8          35.7
Urban Boys                              |
North          East         South          West        Together
Access rate in Grade 1           52.2          60.2          75.2          89.8          77.0
Retention rate Gradel -6        87.1           72.3          86.9          85.3          83.4
Access rate in Grade 6           45.5          43.5          65.3          76.6          64.2
Rural Boys
North          East         South          West         Together
Access rate in Grade 1           37.3          45.1          62.0          82.2          47.0
Retention rate Gradel-6          71.7          45.9          71.4          67.8          66.3
Access rate in Grade 6           26.8          20.7          44.3          55.8          31.2
Urban Girls
North          East         South          West         Together
Access rate in Grade 1           42.1          50.1          66.7          85.1          77.0
Retention rate Gradel-6          85.1          68.0          84.9          82.9          80.4
[ccess rate in Grade 6     |     35.9          34.1          56.6           70.6          61.9
Rural Girls
North          East          South         West         Together
Access rate in Grade I           28.4          35.4          52.1          75.3          38.5
Retention rate Gradel-6          67.4          40.5          67.0          63.1          60.9
Access rate in Grade 6     |     19.1          14.3          34.9           47.5          23.4
The table shows the magnitude of differences in schooling indicators when gender, region and
geographical location are considered together. The estimates show that disparities in the access to
schooling are much stronger than those concerning the retention in the course of the cycle. This
suggests the existence of a fairly strong demand for schooling and that supply-side problems are
likely to hamper access to education. Concerning access to primary education, the results are largely
consistent with those presented earlier. The rate varies from 28 percent for rural girls in the
- 112 -



Northern region to 90 percent for urban boys in the Western region. Even though there are
disparities in access between rural and urban (and to a lesser extent between boys and girls), it is the
region that makes the bulk of the disparities, the Northern region (and the Eastem as well) lagging much
behind the West.
Conceming retention, results show that it is significantly higher in an urban than in a rural setting but
with little difference between boys and girls. Regional disparities are moderate on this count, even
though it is to be noted that the East is characterized by lower figures than the three other regions. It
would be of interest to document the extent to which the lower level of retention in rural areas (in the
East in particular) is associated with the existence of incomplete schools (schools that do not offer
leaming in the six grades of primary schooling).
When disparities in access and in retention are compounded, wide disparities are obviously present with
a rate of access to Grade 6 that spans from less than 20 percent for rural girls in the North or the
East to more than 75 percent for urban boys from the West. These results are likely to be partly due
to the turbulence observed in the country during the last years; they obviously suggest that targeted
actions be taken to reduce the existing level of disparities in the country. The fact that most of the
disparities are linked to access more than to retention (and that the problem lies more on the supply-side
than on the demand-side) is likely to constitute a favorable context for improving the case of the country
over the next years using relatively standard educational policies.
It is finally of interest to document the statistical relationships existing between the level of income of the
family and the schooling indicators of the children. Graphs 1 and 2 below show the rates of access to
Grades 1 and 6 in the three relevant groups of income.
Gratph I Egy rate n pnatygmad I by Quotit of inrccne  rapg2 AccessratemGrade6byQuntieofincome
70%-
SD- 60 0%-
71%                            -2 ~~~~~~~~~~~~~~~50%-
50%                                          0                             _
9 40% -                           ~~~~~~~~~~~~~~~30%-
3l 0% -                       RIti ox-0
lo%                                        <  10%
0%
0%
Ql-Q2      Q3-Q4    20% Rchest               QIlQ2      Q3-Q4    20% RIchest
Qwn*iic of income                            Qutnt2e of mncome
The differences are quite substantial from 35 percent for the access rate in the lowest income group to
more than 80 percent in the highest. Disparities are slightly larger when access to Grade 6 is
concerned, from 21 percent for the group of the 40 percent poorest households to 66 percent for
the group of the 20 percent richest in the country.
Table 8 extends the analysis by providing access rates to primary Grades 1 and 6 by level of income as
well as by gender and geographic location. Graphs 3, 4 and 5 illustrate the findings.
- 113 -



Table 8: Access rates to Grade I and 6 by Gender. Geographic location and Income
Urban                               Rural
20% Richest  Q3-Q4     40 % Poorest  20% Richest  Q3-Q4    40 % Poorest
ccess to  Bo             88.2       71.6        56.3         77.3       54.0        37.7
Ade I       Girls          83.1       62.8        46.4         69.5        44.1        28.9
Grade__   _ I  Together    85.7       67.2        51.3         73.4       49.1        33.3
_    on    Bs              84.8       82.0 0 7    77.6         73.0       68.1        61.2
setention  G~~iries     81.9       78.5   |    73.2         6.62554.
Vmds o1-6     gether       83.3        80.2        75.4         70.4       65.3        58.0
lrade 6      oys           74.8        58.7       43.7         56.4        36.8        23.0
GO1,3. A  n tm< lt,tr,ki  k                     C: 0i4:       tmd
b-gw
iOOt%                                          10tiOX
200t%                                          6QC%  -t0                   IZ'
O40                                            30344
0N . U. Ut. P. h    3                          U. U.   Ut.      _  k
D%q     4D% 23% 3%q  40%                       23X P   4D%  VA C(t 40%
tw      itt Wat'sF Pw0                         11       1  Raw     t
|  Qx5 Aaswltth6tC= 
33
b~ww
I s30tS%l          'W\t,        I
ura   andl rua settngs, wt, foIxml,adfeec                slrea bten7            ecn    o  h   cest
23XA    (I   40%  DK  t>QI  .0% l
I    M t   b     MWRd  P(lZ 
Income has a much greater impact on access than on retention (with more or less the same magnitude in
urban and rural settings), with, for example, a difference as large as between 71 percent for the access to
Grade 6 in the richest segment of the urban population and 39 percent in the poorest, or between 52 and
20 percent between the two extreme income groups in rural areas. Graph 6 summarizes the pattern of
access to primary Grade 1, retention between Grades 1 and 6, and of access to primary Grade 6 by
income group, gender and geographic area.
- 114 -



Graph 6 Access rate In Grade I and Grade 6 for few groups of
Popu lation
I 000%
90 0%
SO_0 U rban
8 0 0%                                                    20% Richest
70 0%                              .    |             -1--B Urban
60 0%                           -                           ~ 20% Poorest
6 0 0 %                                               -- _-C  R ura l
20% Poo rest
10 0% -
500%                                        0~~~~~~~~~~~~~~~ Urban
40 0%                                      ~~~~~~~~~~~~~~~~20% Richest
40 0%                                                -5g---G Rurat
300%  ~~~~~~~~~~~~~~~~~~~ ~~~2 0% P oo rest
20 0%                                  .-a--M- G Ru.ral
2 0% P oo rest
0 0% -
Grade I                Grade 6
Grade
The Pattern of Literacy Retention
It was observed earlier that a fair proportion of children did not complete the full six years of schooling
of the primary cycle (mostly because of access). The data contained in the survey allow to document a
relevant indicator which is the adult literacy rate. The survey included a question that documents
whether an individual can read a letter or a newspaper (easily, with difficulty, or not at all). This piece of
information is available for all adults included in the survey, as information on the schooling career when
the individual was young (whether he/she was ever enrolled in school and if so, what had been the
highest grade attained) is also available.
This, therefore, is an opportunity to test the relationship between the proficiency in reading of adults and
the initial schooling career and the highest grade attained when leaving school. In the survey, we have
selected the group of adults ages 22 to 44 and have conducted the analysis for the individuals in that age
group. Table 9 provides the results.
Table 9: Level of adult literacy according to access to schooling at younger ages (adults 22-44)
Had access to schooling  Did not have access to     Total
schooling
Can read easily              1 531                   157                  1 688
Can read with difficulty      200                     72                  272
Cannot read                   171                   4 344                4515
Total                        1 902                  4 573                 6 475
The structure is relatively clear: among those who did not have access to schooling: 90 percent of those
.who can read easily have had access to schooling when they were young and 95 percent of those who did
not have access to schooling cannot read at all. If we focus now on the population of the 1,902
individuals that attended school when they were young, 80 percent can read easily (20 percent cannot
read easily). This structure demonstrates that schooling is, to a large extent, a necessary condition for
adults to be literate, but that it is not a sufficient condition since about 20 percent of those who had been
enrolled did not retain literacy in adult life.
- 115-



To progress in the analysis, it is now useful to distribute those who went to school by highest grade
attained. Table 1O provides the data and Graph 7 below illustrates them.
Table 10: Reading capacitv of adults according to highest grade attained at voung age (22-44)
Highest           Can read Can read but   Cannot     Total   Proportion than can read (%)
grade attained     easily  with difficulty  read
grade attained______  (1)      (2)         (3)        (4)       (1)/(4)   [(1)+(2)]/(4)
Never enrolled in   157         72        4 344      4 573       3.4          5.0
school
Grade l; primary     5          2           12        18         25.0        35.1
Grade 2; primary     4          1           18        23         16.3        21.2
Grade 3; primary     6          5           17        28         21.3        37.9
Grade 4; primary     I          14         24         49         23.2        52.2
Grade 5; primary     17        20           18        55         31.8        68.0
Grade 6; primary    35         33          27         95         36.5        71.1
Grade 7; secondary   58        43           12        113        51.2        88.9
Grade 8; secondary  135        42          14         191        70.6        92.8
Grade 9; secondary  242         18         16         277        87.6        94.2
Grade 10; secondary  270        12          3         285        94.7        99.0
Grade I 1; secondary  539       7           8         554        97.3        98.5
Grade 12; secondary  31         1           1         33         94.3        97.2
Grade 13 +          179         3           1         183        98.0         99.5
Total              1 688       272        4 515      6 475       13.1         17.1
Graph 7: % of adults that can read easily according to
highest grade attained when they were young
100
90
70
60
50
fo -
30
30
20
0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
Hlghest grade attained
In the case of Sierra Leone, the proportion of adults who have dropped out early from attending primary
schooling is relatively small (this is in line with the observation made above of a relatively high rate of
survival in the course of primary schooling today). As a consequence, the estimate as to the proportion
among them of those who can read is probably not robust. However, the overall pattern is very clear.
For those of whom the highest grade attained was primary Grade 4 or 5, for which the numbers are not
too small, only a fraction can read easily (respectively 23 percent when the highest grade is Grade 4 and
32 percent when the highest grade is Grade 5). Even for those who attained the last grade of primary
schooling, the percentage of those who can read easily is only 36 percent, which is only a minority (if we
- 116 -



include those who can read with difficulty, the figure increases to 71 percent, but still 29 percent of these
adults cannot read at all). It is only with 10 or 1 1 years of schooling that almost all adults retain literacy.
In the sample, there is a possibility to go beyond the head count of adults whether they are literate or not,
according to the highest grade attained in school when they were young. The survey provides
information on the gender and on the geographical location of the individual. We can also estimate the
amount of time since the individual has left school so as to test how time influences the retention of
literacy during adult life. To conduct this analysis, it is convenient to estimate a simple econometric
model (logistic specification) to account for the probability of an adult to be literate. The results are
presented in Table 1 1 below.
Table  1: Logistic estimate of the probability for an adult to read easily (a)
Coefficient                    Chi2
Intercept                              -3.728                     228 (***)
Highest grade attained                 0.543                      1 208 (***)
Male (versus female)                   0.606                       31 (***)
Urban (versus rural)                   0.660                       33 (***)
Number of year since leaving           - 0.004                      1 (ns)
school
(a) probability 26%, Adults 22-44, Sample of 6 427 mdividuals.
Chl2 ofLikelihood ratio: 4 855 (significant at 1/1000 level), Somers' D=0.913
*'*. Significant at 1/1000 level; ns: non significant
The estimate indicates that the variables included in the model together account for a very large share of
the variance of the dependant variable. Not surprisingly, the highest grade attained has the largest impact
on the probability that an adult will be literate. For the same schooling career, males do better in
retaining literacy that females (probably linked with the social roles of men and women) and the urban
setting appears more propitious for retaining this ability than the rural environment (probably linked to
the fact that there are more frequent reading opportunities in towns). Finally, the amount of time that has
passed since the individual put an end to his/her studies does not carry any significant impact. It is as if,
when the capacity is well-established at a young age, it remains so forever. The fact that: i) males retain
better literacy; ii) a rural setting is not a favorable context for literacy retention; and iii) the time passed
since leaving school has no impact on the pattem of retention, is very much in line with what has been
found in other countries such as Togo and Niger where 7 or 8 years of schooling are enough to obtain
adult literacy rates. Table 12, below, shows, through simulation of the model presented in Table 1 1, how
the different variables interplay.
- 117 -



Table 12: Simulation of the proportion (%) of adults (22-44) who can read easily according to
highest grade attained. gender and geographic area
Highest                                                            Gr    Gr   Gr
