                                                Document of
                                           The World Bank




                                                                             Report No:ICR-000164




               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                              (IDA-33070)




                                             ON A CREDIT

                           IN THE AMOUNT OF SDR 132.3 MILLION
                              (US$ 182.40 MILLION EQUIVALENT)

                                                 TO THE

                                      GOVERNMENT OF INDIA

                                                FOR THE

       UTTAR PRADESH THIRD DISTRICT PRIMARY EDUCATION PROJECT




                                            October 30, 2006




Human Development Unit
South Asia Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                            CURRENCY EQUIVALENTS
                          ( Exchange Rate Effective 03/01/2006 )
                               Currency Unit = INR
                                    INR 1.00 = US$ 0.021
                                    US$ 1.00 = INR 44.42


                                        Fiscal Year




                       ABBREVIATIONS AND ACRONYMS

ABSA  Assistant Basic Shiksha Adhikari
In addition to increasing the PTR, the strategies adopted in both states for reduction of drop-outs
include:

    · Distribution of free textbooks to all children
    · Strengthening the physical infrastructure of schools. This includes a total of 13709 civil
        works with major works such as residential schools for CWCN, primary schools, BRCs,
        CRCs, residential blocks for trainees in BRCs, toilets, drinking water facilities and large
        number of minor works such as child-friendly designs, ramps and railings constructed.
    · Provision of a cooked Mid-day-meal (under the midday meal scheme) in all primary
        schools
    · Setting up ECCE centers for sibling care
    · Distribution of free uniforms to all girls from educationally backward blocks under
        NPEGEL
    · Child-friendly elements provided in cluster-level primary schools under the DPEP-III
        extension plan.
    · Teachers have been directed to ensure that children passing from EGS/AS centers are
        enrolled in the nearest primary/upper primary school thereby ensuring continuity of their
        education.
    · In UA, bridge courses/condensed courses and non-residential camps have been conducted
        which are aimed at addressing the learning needs of drop outs, migratory, street children
        and child workers in the age group 6-11 years. The SPO has designed `customized
        community specific projects' for children from tribal and disadvantaged communities; in
        addition, SPO had developed a specific program for the Boxa tribe. Home-based
        education was provided to children lagging behind, especially CWSN.
    · The project has been successful in maximizing its efforts to meet the objectives by
        converging manpower and resources available in other government programs and
        departments, such as Pradhan Mantri Gramodaya Yojana (PMGY) and Jawahar Rojgar
        Yojana (JRY), Employment Assurance Scheme, Midday meal program, and ICDS for
        ECCE. Non-governmental organizations were also engaged for executing programs for
        girl children. Funds were mobilized from SCP, TSP programs of Social Works
        Department, Border Area Development Programme and 11th finance commission.

3.2. Improving the quality of classroom processes and enhancing learning achievement levels
in primary education

3.2.1 Provision of textbooks
In UP/UA, efforts have been made under DPEP-III to:
    · Ensure availability of improved textbooks among students and teachers.
    · Introduce revised child-friendly textbooks statewide in 2000-01
    · Distribute free textbooks to all girls and SC/ST children each year. In UA, in 2005-06
        free textbooks were distributed to 187,241 girls, 52,727 SC boys, 1271 ST boys and
        116,976 general category boys. In UA, the State Government provided for free textbook
        distribution for boys belonging to general category, who were not covered by the project.
    · Libraries have been set up in all BRCs and NPRCs. School libraries have been set up in
        UP in 4,282 cluster schools during 2005-07 under the UP DPEP extension plan. In UA,
        under extension plan 2005-07 reading corners have been set up in schools of four DPEP
        districts in a partnership program with "Educate Girls Globally".



                                               49

    · Under the project UA has developed a multigrade and multilevel teaching model ­
        "Kunjapuri Model" and has implemented continuous and comprehensive evaluation in all
        schools.

3.2.2 Improvement in teaching-learning conditions and practices in classrooms
Several measures were taken to facilitate the learning process, which included the following:
    · Teacher guides were distributed to all schools. These guides have been translated into
        Urdu.
    · Primary school teachers have been provided an annual grant of Rs. 500 for the
        development of TLMs through VECs. Teachers have been given a list of items to prepare
        subject-wise and class-wise TLMs.
    · The presence of teachers in schools is being ensured. Both the State Governments have
        issued orders that teachers should not be engaged in non-academic duties, apart from
        essential national work like Census enumeration, General Elections, etc. In addition,
        regular checks are being carried out by officers of the Basic Education Department to
        monitor teacher absenteeism.
    · In UA, technology has been used to make teaching and learning interesting and as an aid
        to textbook based teaching; methods include for example, computer aided learning, and
        learning English through radio programs.
    · In UA, due to the hilly terrain, one of the major interventions of the project has been to
        strengthen training and teacher learning through distance mode.

3.2.3 Improvements in the pedagogical support system for teachers
3.2.3.1 Academic support and supervision
    · A three-pronged academic support and supervision system of DIETs-BRCs-NPRCs has
        been put in place under DPEP-III to improve the functioning of schools and classroom
        processes and for better learning achievement of children.
    · DIETs, BRCs and NPRCs are functioning in all districts.
    · BRCs and NPRCs are providing on-site academic support to teachers in schools to build
        their capacity through workshops, experience sharing, peer learning, etc.
    · Zonal workshops have been conducted in DIETs in the project districts to build the
        capacity of district teams.
    · All teachers have been provided in-service motivational, content-based and need-based
        training. In addition, all headmasters have been given leadership training. BRC/NPRC
        coordinators have also been trained.
    · The 10-point school performance parameters have been institutionalized by the
        Government of UP. Revised school grading parameters, as recommended by the UP
        SRG, have been sent to the UP Government for approval. In UA, School Performance
        Mapping System/ School Development Index has been institutionalized by the
        Government of UA wherein, grading is carried out three times a year and performance of
        the children and schools is rated/graded on various physical, financial, managerial and
        academic parameters and clusters/blocks/districts `of concern' are identified so that
        resources and remedial interventions may be focused on these areas.
    · A module has been developed by the SIEMAT, Allahabad, to train ABSAs and build
        their capacity on academic support and supervision. Supervisors (ABSAs) assist teachers
        and visit schools regularly.
    · Teachers receive frequent guidance on classroom teaching and participate in professional
        development activities.




                                               50

    · An SRG and DRGs have been set up. The SRG for Pedagogical Renewal established in
         1998 was expanded to cover upper primary schools.
    · Academic Resource Groups of DIETs have been strengthened, and are being regularly
         monitored by the SPO.

3.2.3.2 Development of textbooks
In UP, workshops have been organized for teachers, illustrators, specialists and gender experts for
TLM development. A checklist has been developed for authors of textbooks to ensure gender
positive/gender neutral teaching materials. All textbooks developed for Classes I to V have been
made gender positive.

In UA, text books developed are gender positive and lessons relevant from the point of hill state have
been included such as disaster management, environmental sciences... and the like. English language
was introduced in 2004-05 at class one in UA for which the books were developed by the SCERT.

3.2.3.3 Training
In UP, training and sensitization workshops have been conducted for teachers, MTAs and women
motivator groups; in addition, 264 master trainers (MTs) have been trained by the SPO in DPEP-
II districts and 320 MTs have been trained in DPEP-III districts. Gender sensitization programs
for education administrators, SCERT and DIET faculty and project personnel have been
organized by SIEMAT. A one-day module for training of teachers on girls' education has also
organized; in addition, 77,603 teachers completed a 3-day gender training program in DIETs
/BRCs under the project.

In UA, a total of 10,216 teachers have been provided 20 days of in-service training on various
issues. A 30-day induction training package for para-teachers has also been developed. A total of
733 para teachers appointed in UA have been trained during the project and 192 MTs have been
selected in 06 DPEP districts during 2003-04, who have imparted training to the teachers. DIET
Didihat (Pithoragarh) and Barkot (Uttarkashi) have developed region specific material, folklore,
stories etc. to be used as teaching learning material. DIET Almora has developed training module
on Action Research. Training modules on bridge courses prepared by DIET Uttarkashi, Haridwar
and Pithoragarh.

3.2.3.4 Child-friendly elements introduced in schools
In both states, civil works have been introduced as pedagogical tools. In UP, 4,282 `child-
friendly' schools were set up under the DPEP-III extension plan, and 3,406 libraries established.
In addition, a set of 4 swings have been provided in 1,054 schools and sports material provided in
1,276 schools.

In UA, the walls of school buildings have been embossed with letters and figures for visually
handicapped children. However, this tool will be helpful only at the lower levels. Child-friendly
designs, including, swings, painted writing boards in schools and boundary walls, abacus on
window grills in activity areas in classrooms and the school premises have been developed for
children to learn, and at the same time make the school environment attractive for children.
Bigger structures such as playgrounds and amphitheatres were taken up under programmes such
as SCP and TSP.




                                              51

3.2.4 Improvement in learning achievement
The percentage gains in learning achievement of children in UP (study conducted by SCERT) and
UA (independent agency ORG) DPEP III districts in mathematics and language are reflected in
the table below.

                      Percentage Gains in learning achievement, UP and UA
                                                    UP                             UA
                                      Language        Mathematics     Language        Mathematics
Baseline (Grade I/II)                    23-71            33-76          64.39           66.01
Terminal (Grade I/II)                    82.87            83.86          75.76           77.33
Baseline (Grade IV)                      34.54            16.40          48.68           31.55
Terminal (Grade IV)                      64.05            54.94          55.16           46.13
Source: Directorate of Basic Education, Government of UP; Independent Study conducted by ORG for
Government of UA

The findings of the BAS and TAS in UP reflect that the gender gap in learning levels in language
and mathematics has reduced significantly. In language, the difference between boys and girls has
reduced from 3.65 to 0.87% in Class II and from 3.05 to 0.46% in Class V. For mathematics
likewise, the difference has reduced from 13.35 to 1.60% in Class II to 5.48 to 0.71% in Class V.

In UA, achievement levels in all the districts have improved and the state achievement levels
have gone up from a minimum 40%, with an average improvement against the baseline
percentages being an increase by 25% and students scoring percentages more than 60% in both
language and mathematics at primary level. Students in senior classes (class IV & V) have
substantially improved upon the baseline scores achieving the project goal of improving
achievement level by 25% and achieving marks more than 40%. In the context of mathematics,
the DPEP intervention has helped significantly, especially in improving the achievement levels in
Class IV. This is true for all the districts that had an average BAS percentage below 40%
(31.55%), which has increased to 46.13%. In the context of language, the scores were already
above 40% for both Class I and Class IV. Improvement in language skills against BAS for both
Class I and IV is about 8-10%, which can be attributed to the fact that in Uttaranchal the language
taught in schools is Hindi, which the children are already familiar with.

3.3. Improving state, district, and sub-district capacity to manage primary education

In both the states, a well planned decentralized system with adequate powers at the state, division,
district, block, cluster and village level has been established and made functional under UP/UA
DPEP III. The details are given below.

3.3.1 State level: In both states, the SIS -UP Education for All-- functions as an autonomous
body. Various committees of the Project Board have been established with the Chief Secretary as
Chairman of the Executive Committee; Principal Secretary (Finance) as the Chairman of the
Finance Committee; and Principal Secretary (Education) as the Chairman of the Program
Committee. The SPO has been established in both states.

SIEMAT: In UP, SIEMAT, Allahabad, established under the Basic Education Project, has been
strengthened under the UP DPEP III, and is responsible for training education planners and
administrators. The institute conducts training-cum-workshops for district-level planning teams
for the preparation of Plans, analysis and dissemination of EMIS, theme-based training programs,
etc. SIEMAT also conducts appraisals of Plans every year. In UP, SIEMAT has developed the
capacity for evaluation and action research. The institute has conducted studies/evaluations under
DPEP-III, including of para-teachers (shiksha mitras), ECCEs, alternative schooling, teacher




                                                  52

training and support systems, and VEC school management. These reports have been shared with
the TSG, EdCil as well as the Joint Review Missions.


In UA, SIEMAT has been recently established. However all the functions related to planning,
capacity building and monitoring have been effectively carried out by the SPO involving SCERT
and DIETs, till such time. Under the project, training modules have been developed on civil
works for training of the field level engineers and VEC members. Extensive training programs
and workshops have been conducted on Plan preparation, remedial teaching, school performance
mapping, community mobilization, household survey, child tracking and cohort analysis for
project functionaries of all levels. Resource teachers, especially recruited for CWSN in project
districts have been trained. In collaboration with Microsoft, BRCs, ABSAs, District Coordinators
and CRC have been trained on computer skills and EMIS, PMIS, DISE and GIS. In addition to
this, all DIETs have conducted a number of action researches on locally relevant educational
issues.

SCERT provides guidance to the UP Education for All Project on all quality-related issues. In UP
and UA, at the State level the SCERT works closely with the SPO to develop training modules
for teachers, shiksha mitras, EGS/AS instructors, revise curricula and textbooks, and develop
teachers' guides. The institute has also conducted BAS, MAS and TAS in the project districts. In
addition, it conducts studies based on suggestions of the JRMs.

3.3.2 Divisional level: In UP, a divisional committee has been constituted under the
Chairmanship of the Divisional Commissioner to review the progress of implementation of
project activities and provide guidance and direction to project functionaries. A DPEP cell has
been set up under the Asstt. Director, Basic Education, and staff provided to monitor the progress
of the project. Dy. Divisional Project Officers have been provided training by SIEMAT,
Allahabad. Regular review meetings with divisional officers are held at the SPO every month.

3.3.3 District level: In both states, a District Education Project Committee has been constituted
and is functioning under the chairmanship of the District Magistrate. The Committee is
empowered to prepare district Plans, release funds to schools/VECs and monitor project
implementation. The Committee has been delegated financial and administrative powers to
execute project activities in the districts. A DPO has been set up in each district in both states to
manage day-to-day affairs related to the project. All project functionaries have been trained. A
core planning team has been constituted and is trained by SIEMAT every year. The team prepares
the district AWP&B, which is discussed and appraised at the State level, following which the
AWP&B is finalized.

The principal function of DIETs is to provide academic guidance and professional support to the
teachers' training programs, development of TLM and academic supervision through BRCs and
NPRCs. DIETs have been strengthened in both states under UP DPEP-III to spearhead quality
programs, and the faculty has been trained and designated as Block Mentors to ensure quality
interventions.

In both states, each district has set up an EMIS system to compile reports, and analyze and
disseminate indicators. The district planning teams use EMIS data in the preparation of Plans and
implementation strategies.

3.3.4 Block level: In both states, Asstt. Basic Shiksha Adhikaris (ABSAs) have been designated
as Block Project Officers and given training at SIEMAT. ABSAs are responsible for monitoring
the progress of project activities at the block level. In UA, with the new integrated school
education structure the "school complex" concept is in operation at block level with the senior
most principal functioning as a BEO. School complex concept is effective in addressing issue of



                                                 53

teacher availability at block level. Block Resource Centers (BRCs) have been set up in all blocks
in both states. BRC coordinators have been given training-orientation to execute programs,
including training of teachers, TLM workshops, school visits for academic support and
supervision, and grading of schools.

3.3.5 Nyaya Panchayat level: In both states, at the cluster level, Nyaya Panchayat Resource
Centers have been established. Coordinators are in place and have been given training to carry out
project activities in their jurisdiction (covering 8-10 schools).

3.3.6 Village level: VECs have been constituted in both states, and members have been trained.
These committees are statutory bodies of PRIs; the Gram Pradhan (village head), an elected
representative, is the Chairman and the headmaster of the school is the Member-Secretary. There
are 3 other members in the committee. Most school-level activities are being implemented by
VECs. In urban areas, WECs have been constituted and members trained. WECs function on the
same pattern as VECs. VECs have been delegated powers to administer school grants, TLM
grants, maintenance grants, recruitment of shiksha mitras, payment of honorarium to instructors
at EGS/AS centers, and to manage EGS/AS/ECCE centers. All construction work in schools
entrusted to VECs have been successfully completed.

        Number of VECs and WECs constituted and trained, UP and UA
                                          UP                            UA
                           Constituted          Trained        Constituted    Trained
        VECs                  26,793             26,793           7,220       29,3407
        WECs                   4,065              4,065             --            --


3.3.6.1      Involvement of VECs: VECs are actively working to ensure all children attend school.
Specific instances of VEC's contribution to school improvement include:
· VECs are involved in micro-planning, and running AS centers. Regular meetings are
    organized to discuss School Development Plans. VECs are involved in school improvement,
    maintenance and repairs, and in construction work in new schools, renovation of old schools
    and building additional classrooms.
· VECs play a key role in conducting household surveys of out-of-school children and their
    enrolment in school. VECs facilitate the enrolment and retention of children, especially of
    girls and SC/ST children.
· VECs are involved in the selection and appointment of para-teachers/acharyajis; and in
    providing volunteer teachers for quality improvement.
· The VEC training module focuses on girls' education (i.e., the importance of girls' education,
    equity issues, and ensuring girl-friendly environment in school and at home).
· 2,819 MTAs, 1,108 WMGs have been constituted and provided orientation under DPEP in
    UP; 800 core teams set up and trained in DPEP-III districts.
· In UP, a forum for VEC women members has been formed in 20 clusters; in addition, 1,108
    women motivator groups formed in DPEP-III districts.
· In UA, 12,845 SMCs have been formed. Women have been actively involved; 85 model
    clusters have been set up and 1,470 MAMTA associations formed with 29,441 women
    members. Of these, 22,317 women including elected panchayat representatives have been
    trained on gender issues. The project has received considerable community support.

3.3.7 Building capacity : With respect to enhancing state, district and sub-district capacity
(including at the school and community levels) to sustain pedagogical, managerial and
organizational improvements after project completion, the following has been done:



                                                 54

· At the state, district and sub-district level, EMIS, PMIS and PFMS data is generated,
     analyzed and utilized annually.
· The preparation of the AWP&B has been decentralized. A core planning team of 4 officers
     has been constituted in each district and staff is trained every year on the preparation of the
     Plans by SIEMAT, Allahabad. The district teams organize focus group discussions at the
     block and district level. The District Education Project Committee is empowered to finalize
     the district AWP&B and its implementation after Government of India approval. Thus, the
     DPEP has built the capacity of the districts to prepare Plans. This capacity has also been
     utilized in the preparation of AWP&Bs of the SSA.
· DISE-based EMIS is functional in all DPEP-III districts. Computer personnel are trained on
     DISE every year. Dissemination workshops have been organized by SIEMAT, Allahabad.
· EMIS 2005-06 has been completed and the data shared with TSG, Ed.Cil.
· PFMS has been implemented and PMR reports submitted to GOI.
· EMIS data is used in the preparation of the following year's Plans; for example, provision of
     para-teachers, renovation/construction of school buildings, classrooms, toilets, hand-pumps,
     and single teacher schools.

3.3.8 Community mobilization: The project undertook several initiatives at the district and sub-
district level to mobilize the community to ensure that the PDOs were met. Materials were
developed, including posters, audio cassettes, Abhiyan Geets, TV spots, radio jingles, and Meena
Video Cassettes. Meena campaigns were conducted in 2,297 villages in UP in the project
districts; in UA 430 were reported. The lessons learned have been used to extend the Meena
manchs at the upper primary level throughout the states under SSA. Maa-Beti melas were
organized: in UP 1,619 such melas were reported, and 216 in UA. In addition to this large scale
identification camps for CWSN and civil works have been taken up with the help of local
community. In addition, public meetings, film shows, rallies and village meetings were conducted
to create awareness about the project. 'School Chalo' campaigns were organized throughout the
state every year with public and media participation. Wall paintings were used to highlight issues
of child rights/Bal Adhikar in every school.

To sensitize the community to gender issues, Kalajatha scripts for the retention of girls in
primary schools were developed and targeted in blocks with low female literacy. Kalajatha was
performed in 736 villages of UP. In addition, Mahila Samakhya bulletins and magazines were
made available to teachers and VECs.

To build the capacity of the community, folders were printed on school improvement grants, a
training module for VECs and a handbook on the Gram Shiksha Yojna were developed, and two
rounds of training conducted on micro-planning and household contact for VECs. In UP,
community mobilization was assisted by networking with organizations including UNICEF for
girls' education and Mahila Samakhya. In UA all the VEC and SMC members have been trained with
regard to project management at village level. Training manuals have been prepared on financial
management, sensitization towards girl children, CWSN and children from disadvantaged sections.

3.3.9 Monitoring and supervision: Mechanisms have been provided under the project for
monitoring and supervision at all administrative levels.
The MIS cell has been set up at the SPO as well as in all DPOs, and to strengthen MIS, an MIS
in-charge has been provided in DPEP-III districts from the SSA. Computer operators are also in
place in offices in both states and trained personnel have been made available. Three computers
with UPS and software, and data entry operators are in place in all the project districts in UP. In
UA computers have been provided till block level and personnel trained in handling MIS. Of the
two ABRC at the BRC one is dedicated for management of information. EMIS reports have been
generated on a yearly basis for all the districts and shared with TSG/GOI. SIEMAT has analyzed


                                                  55

and shared the data with DIETs, DPO, SCERT, and the Director, Basic Education. The data is
being used for the preparation of Plans. In addition to this, UA has also developed GIS for better
management and planning of programmes and has successfully institutionalized innovation of
monitoring programmes through video conferences which are conducted by the Chief Secretary,
Secretary Education and the State Project Director at different times of month. A Decision
Support System (DSS) has been developed for planning and monitoring of EMIS data. Data (for
example, on single teacher schools, PTRs, GERs, NERs, schools without toilets) is being
generated for planning.

4. Financial progress up to 2005-06
In UP, the project budget and expenditure from the start of the project in 1999-2000 up to
February 28, 2006 under the various categories are as follows--against a total anticipated cost of
Rs. 9995.59 million, the total expenditure up to February 2006 was Rs. 9751.25 million. In UA,
against a planned budget of Rs 153.08 crore, the cumulative expenditure up to March 2006 was
Rs 147.30 crore or 96.2%.
               Civil works completed, UP and UA, up to February/March 2006
                                                                                UA
                                                          UP
                                                                            Complete
         Physical progress                                Complete
         BRC                                                   375              32
         CRC                                                  3,827             281
         Addl. classrooms                                     10,030           1,219
         New schools/ Reconstruction of schools               5,413             508
         Toilets                                              12,346           2,607
         Drinking water                                        55              1,519
         Construction of ECCE rooms                           1,921            2,355
         Construction of ramps in schools                     2,955            3,010


Financial Information, UP (in Rs. Lakh)

                 Category                                                Total
                                                  Project Budget          Expenditure       % Budget
                                                                        (upto 28.02.06)     expended
1. Civil works                                               25607.87          24720.25          96.53%
2. Equipment, vehicles, furniture and                         6511.00           3521.03          54.08%
    materials
3. Books                                                     10125.21           8685.65          85.78%
4. Fellowships training/ workshop and                        11780.25           3515.41          29.84%
   consultant services
5. Incremental staff salaries incremental                    45931.63          57070.11         124.25%
honoraria for volunteers, incremental
Total                                                        99955.96          97512.45         97.56%

5. Bank's Performance

UP: The Bank's performance has been satisfactory. The Bank identified an experienced Task
Leader who resided in India and who was supported by professionals from inside and outside the
Bank during project preparation and supervision of implementation. The project design of



                                              56

UPDPEP-III was consistent with both national and state goals for primary education. The project
design included the lessons learnt from UP Basic Education Project and District Primary
Education Programme-II. During Identification Mission and Pre-appraisal Mission, several
workshops and meetings were organised to build local capacity for formulation of the project.
This helped produce consensus among the GOUP, GOI and the World Bank regarding the design
and objectives of the project. The Bank was flexible and responsive to the state's preparations.
The review of the project design indicates that the project objectives were clearly stated. Project
Implementation Plan was also prepared in consultation with the Bank before appraisal of the
Project. Key indicators were specified and baseline data on indicators and out comes was
included in the design. Evaluations of important interventions were also stipulated at the time of
midterm appraisal. Keeping in view the satisfactory performance of UPDPEP-III, extension of
DPEP-III for 6 months from 1-10-05 to 31-03-06 with additional allocation was approved by the
Bank.

UA: Primary donor for the project was the World Bank and the State government contributed
15% of fund for project implementation. Implementing agency on behalf of school education
department would like to place on record that the agency received complete and quality support
from both the funding agencies. Increasing original project cost from 83 Crores to 95 Crores
based on Uttaranchal's unique needs from the point of hill terrain after the formation of State;
timely approval of extension plan, proposals of re-appropriation and reimbursement claims are
important contributions from Bank that needs special mention. Other tasks such as approval on
state-specific amendments in legal agreement on various criteria crucial for project
implementation; allocating separate credit number/ account to UA after formation of the State
that facilitated smooth maintenance of accounts and approval on agencies conducting studies are
such that appear minor but have significantly helped in implementation. Needless to mention the
institution of Joint Review Mission has contributed significantly in the progress of both the
project and the State. State is thankful to Bank and GoI for selecting it more often for JRM visits
­ visits during which the rich discussions with the members followed by succinct JRM aide
memoire functioned as guiding lamp throughout the project.

6. Borrower's Performance

UP: The project preparation was done by the Borrower in participatory and decentralized manner
within the time schedule given by the GOI & the World Bank. The lessons learnt under UPBEP
and DPEP-II were made use of by the Borrower. The requirement of the Bank to conduct Social
Assessment Studies and Baseline Learner's Achievement survey was fulfilled timely which led to
timely completion of Pre-appraisal and Appraisal by the GOI & the Bank. As required the
Project Implementation Plan was also prepared and submitted to the Appraisal Mission of the
World Bank. As agreed, the Evaluation of 5 interventions viz ECCE, Para-teachers, Alternative
Schooling, VEC management and Impact of teacher training were completed by midterm review
by the Bank. Joint Review Missions by the GOI & the World Bank, reviewed the progress of the
implementation of UP/UA DPEP-III every 6 months. All JRM's rated the performance of UP/UA
DPEP-III as satisfactory. The Borrower extended its full cooperation to the Bank during the
project. Every year audit was completed timely and Audit reports were made available to the GOI
and the Bank. The GOI and the World Bank extended the Project Period by 6 months from 1-10-
05 to 31-03-06 with additional allocation of funds in order to continue the project support in
primary education. The extension plan was executed expeditiously and almost all targeted works
were completed.

UA: With all the project (UP/UA DPEP III) goals/objectives met, the implementing agency and
the State government are fully satisfied with its own performance. The State has been able to


                                               57

achieve beyond the objectives that were originally laid out, as detailed in Section 3. Progress and
capacity has been built in planning and project management, data management, convergence and
partnership. This is especially creditable in case of state like UA that is just five year's old and the
establishment for entire project set-up had to be re-created after bifurcating from UP.

Last but not the least, role of Government of India and Department of Economic Affairs as an
important link between the State and the Bank has been very crucial and supportive. State
Government on its part has been extremely supportive in all possible ways. It diligently provided
outlay and budget on priority for DPEP in its annual plan and budget. Similarly the state has
always released the state share in time. There have been instances when the State Government has
also released state share in advance.

7. Sustainability

UP: Sustainability of the project activities was always given prime importance right from the
project preparation & the project design. The lessons learnt from UPBEP and DPEP-II were used
in ensuring sustainability of UP/UA DPEP-III activities. The sustainability of BRC/NPRC staff
and regular teachers provided in the project was ensured in the project design in which these posts
were the committed liability of the State Govt. after the project. The State Govt. has taken over
these liabilities smoothly. Besides, proper steps were taken at the time of plan preparation of SSA
in the DPEP-III districts so as to provide for sustainability of most of the project activities.

UA: Department of School Education has a definite and clearly laid out plan for sustaining all
the initiatives taken under project as also to address the lessons learned from the project. For most
of the interventions Sarva Shiksha Abhiyaan provides sustenance. For all such activities which
will not be supported under SSA State Government has committed to make provisions in its
budget. Some of the important interventions for which steps have been taken by the State
Government are: State government has developed a comprehensive strategy for mainstreaming
the children enrolled in EGS and AIE centers through a system of Child Tracking and upgrading
of these centers if they have been functioning for two years successfully. Para teachers who have
continuously taught in EGS/AIE centres get automatically placed in the upgraded schools through
a government order. The State Government has also provided for BRC and CRC in the Unified
Structure of School Education.

Plans for Resource Mobilisation: The SPO has developed a strategy for financial sustainability
which has four elements:
· For immediate fund support, such as in case of universalisation of pre-primary education ­
    funds are being explored from a funding agency. Alternately, the state may also provide
    support. State Government has already made provision for salaries of all the teachers and
    NPRC and BRC coordinators appointed in the project.
· For certain ongoing interventions, pooling of funds is being done by convergence, such as an
    additional resource pooled under the SCP/TSP programme of Social Welfare Department for
    developing model schools and residential blocks for teachers in scheduled caste and
    scheduled tribe dominated areas.
· Programme for mobilising resource from community: SPO has designed the programme
    called "DEVELOP A SCHOOL" for resource mobilisation by means of donations etc. from
    community members who wish to contribute towards educational development of children.
    Motivating community to feel responsible towards paying for the services they receive is
    difficult, but the effort has been initiated in the field.




                                                 58

Structures for Ensuring Quality Education in Future: Systemic changes have been made such as
instituting a unified structure of school education, school complexes at block level to address
issue of teacher presence and availability in schools, School Grade and Mapping system to
monitor education management, integrated system of assessment, multi-grade and multilevel
teaching to address education needs of children at various learning levels and coming from
various backgrounds, third party evaluation etc.

8. Lessons learned:

The experience with implementation of UP/UA DPEP III provides some useful lessons for future
many of which are being incorporated into the SSA. Some of these are as follows:
· Much thought and care should go into the selection of key personnel at district and state level
    project offices especially of District Project Officers and a State Project Officer, since the
    success of an overall management of the programme lies on this leadership. In the same vein,
    rationalised placement of teachers in schools and placement of head teacher is very important
    for school level management.
· In addition to ensuring financial preparedness for sustaining project initiatives, it is more
    important for the states to focus on developing "structures" to support interventions and
    continue the programme as a mission.
· There should be a plan for utilization of skilled manpower developed once the project is over.
· Definitions and criteria used for assessment of education indicators (such as out of school
    children) should be uniform and standard, irrespective of the agency.
· NCERT should redesign achievement level tests based on changed practices in teaching
    learning processes and changed parameters that assess the overall personality development of
    the child and not just the memory.
· JRM is a helpful institution. It is a good step on the part of GoI to have started JRMs for SSA
    as well.
· With every new intervention that has financial implications the State Government should
    simultaneously make plans and structures for future sustenance.




                                               59

MAP




       60

