                                 Documentof
                                The World Bank


                                                             Report No. 39740-BD




              INTERNATIONAL DEVELOPMENT ASSOCIATION


                          PROGRAMDOCUMENT


                                    FOR A


 PROPOSEDTHIRD EDUCATION SECTOR DEVELOPMENT SUPPORTCREDIT



                  INTHE AMOUNT OFSDR 65.6 MILLION
                     (US%lOOMILLION EQUIVALENT)


                                      TO

                THE PEOPLE'S REPUBLIC OF BANGLADESH




                                 May 22,2007




Human DevelopmentSectorUnit
SouthAsia Region



 This document hasa restricteddistributionand may be used by recipients only in
the performanceof their officialduties. Its contents may not otherwise be disclosed

                   CURRENCY EQUIVALENT
              Currency Unit = Bangladeshi Taka (Tk.)
                    US$1 = Tk68.90 (April 2007)




                      Government Fiscal Year
                            July 1 -June 30



             ABBREVIATIONSANDACRONYMS


AAA        Analytic and Advisory Activity
cycles over time, together with statistics on the efficiency o f the education system. Second, it
estimates the budget necessary for the education system to operate. The forecasts for the
educational outcomes (number o f students inthe system and efficiency parameters) are obtained
usinga detailed cohort analysis. The cohort analysis tracks the pupils entering the system
through time as they progress from grade to grade. It uses information on repetition, promotion,
anddropout rates per grade or per cycle to compute efficiency statistics (the age of the pupils at
entry ineach cycle i s incorporated inthe analysis). Once the cohort analysis i s completed, the
simulator computes the cost ofreaching education targets.

11.      While the simulator isrelatively sophisticated, its data requirements are relatively few.
Three sets o f assumptions mustbe entered by the user inthe simulator: country demographics, the
structure o f the education system (age at entry inthe various schooling cycles, number o f students
andteachers, coverage and extent o fteacher training, proportiono f system that i s inthe public
sector), and costs (supply-side costs, including teacher wages andteacher-student ratios; demand-
side costs related to the provision of stipends to part ofthe student body; investment costs related
to the training o fnew teachers andthe construction o fnew classrooms; and administrative costs
related to staffingboth at the central level and at lower levels o f government). Simulations are
provided for education outcomes or targets and for the cost o freaching these outcomes.

Alternative Scenarios

12.      The SIMSIF' model is used to simulate the outcomes (and costs) ofpolicy changes
associated with reforms for Bangladesh inthe secondary education systems. While it i s not
possible to use SIMSIP to simulate costs and outcomes associated with all reforms," SIMSIP
allows proxying for changes inmany policy variables that the government i s intending to
implement inthe secondary education sector andestimating related costs and outcomes. This
section presents the outcomes associated with alternative scenarios o freform. The model
differentiates between secondary education (grades 6-10) andhigher secondary education (grades
11-12).

13.      The model has been usedto simulate and proxy for five scenarios:

     Scenario I-This i s the baseline scenario. No policy changes are implemented. The system
operates as at present;

     Scenario II-The government supports more secondary schools (through increased
subventions). These changes are proxied in SIMSIP through increasing subvention costs and
lowering the student teacher ratio;



l4Formore informationon SIMSIP, please see SiMSIP: Simulationsfor SocialIndicators and Poverty by Q. Wodon,
M.I.Ajwad, B.Ryan, andJ. P.Tre ;September 2001.

  For example, usingthis modelit is difficult to simulate outcomeandcost implicationsof textbook andcurriculum
reforms. HoweverNCTB is self-financing,and so reformsare assumedto be cost-neutral.


                                                          68

     Scenario 111- Management related changes are implemented inthe system. This implies that
the system o fregistrationof schools andcolleges is enforced byMOE, the MPO system is
tightened, and over time greater devolution i s introducedinto the system with greater proportion
o f the financing also coming from communities. In SIMSIP, these are proxied for through
changes inextent o f fundinggoing to private schools (e.g. better enforcement o fregulations will
implythat the government fbnds fewer thoughbetter quality schools; similarly greater
community participation infinancing will reduce the government burden); andchanges in
administrative costs (devolution o f authority to lower levels may lead to an increase in
administrative costs);

     Scenario IV- Teacher recruitmentand training related changes are implemented. The
government hires more qualified teachers, invests more inteacher training and inensuring that
teachers are meeting training standards. InSIMSIP, these are proxied for through increases in
proportion o f teachers trained, increases inteacher salaries, and a reduction inpupilteacher ratio.

     Scenario V- This i s a combination scenarios 11-IV, i.e. the government undertakes
infrastructural changes but simultaneously puts inplace and implements policies aimed at
improving the management o fthe secondary and vocational system, and ensuring highstandards
are maintainedinteacher recruitmentand training. Furthermorechanges aimed at improving the
content, timeliness and quality o f textbooks and curriculum are also implemented (these are
assumed to be cost-neutral as NCTB is self-financed).

Reform Implications: SIMSIPSimulations

GrossEnrollments

14.       Currently, gross enrollment rates at the secondary level are close to 50 percent and at the
highersecondary level are about 17percent. Table 3 presents increases inenrollments under
different scenarios.I6 Over a 15 year period, enrollmentratesrise mostrapidly under Scenario V
inbothsecondary andhighersecondary education.

                           Table 3: Percent Increase in Gross Enrollment




Completion Percentage

15.       Table 4 presents increases incompletionrates inthe alternative scenarios. Current
completion rates at the secondary andhigher secondary level are around 40 percent for the SSC
and 35 percent for the HSC respectively. As modeled, there i s no increase incompletion rates in
the baseline scenario. Clearly the maximum increase incompletion rates, both inthe short-run as
well as inthe long-term occurs under scenario V -when all reformmeasures are implemented.


l6While Scenario I maintains status quo - gross enrollments rise over time owing to country demographics.


                                                        69

 Years to Complete

 16.      Table 5 presents the average decrease inyears to complete the two levels o f schooling.
Onaverage, the years to complete the five year secondary education cycle in2001/2 was about
6.5 years, while the average years to complete higher secondary education was close to 3.5 years.
Scenario V shows the steepest decline inyears to complete secondary and higher secondary
education.




17.       Interms o fkeyoutcomes for the secondary andhighersecondary educational system,
scenario V seems to be the most effective alternative. While this is not surprising, as this
scenario simulates the implementation o f a range o fpolicies intended to enhance system
governance and improve the quality o f the system, a critical question that any government faces i s
that o f the cost and the cost-effectiveness o f implementingreforms. This i s discussed inthe
section below.


II.FinancialAnalysis

(a) Financing of Secondary Education

18.       This analysis examines the current and projectedbudget for the secondary education
sector. As it i s difficult to get an accurate breakdown o fbudget data between secondary and
higher secondary education, the analysis inthis section presents budgets for the entire secondary
education sector - grades 6-12. The results under two cases are presentedhere: a base-case
scenario and a highgrowth scenario (Tables 6 and 7).

19.       The base-case utilizes conservative assumptions regarding GDP projections and growth
rates, based on projections from the medium-term macroeconomic framework, jointly agreed
with the IMFandthe World Bank. GDPgrowthrate is assumed to be constant at 4.0 percent
from 2003-09. This implies that Government maintains sound macroeconomic management and


                                                   70

   proceedswith implementingthe reform agenda. Total government budget as apercentage o f
   absolute GDP i s taken from IMF estimatesand i s projectedto increase at anominal rate from
    14.5 percent in2001-02 to 15.5 percent in2007-09. The proportion of education sector budget to
   Government of Bangladesh i s projectedto remain constant at the 2001-02 level of 15.3 percent
   over the period2003-09. And the proportion of education budget going to the secondary sector i s
   maintained at 2001-02 level o f 43.1 percent. Finally, we assume that recurrent and
   developmental spending, as aproportion of secondary education budget, remain constant at 75
   percent and 25 percent respectively.




                                                                                                   4.0

                                                                                                  61.75

                                                                                                   15.5

                                                                                                   9.57
Proportion of Government Budget
to education (%)                      15        15.3     15.3    15.3    15.3      15.3    15.3    15.3
Total Government budget for
education (US$ billions)             1.02       1.17     1.23    1.26    1.31      1.35     1.41   1.47
Proportionof education budget to
secondary education ("?)             43.1       43.1     43.1    43.1    43.1     43.1     43.1    43.I
Total secondary education
budget (US%billions)
...of                                0.440      0.506   0.529   0.543    0.565    0.584   0.607    .631
       which recurrent (US$
billions)
...of                                0.326      0.375   0.392   0.403    0.419   0.433    0.450    .467
       which development (US$
billions)                            0.114      0.131   0.137   0.140    0.146   0.151    0.157    .164

   20.      The results of the base-case show that total government budget could increaseby about
   41 percent over the period 2003-08, from $6.78 billionin2001-02 to $9.57 billion in2008-09.
   Education and universal primary education more specifically i s a priority for the GOB. As a
   result o fthe increase inoverall government budget, the allocation for education i s projectedto
   increaseby approximately 45 percent over the period 2003-08, from $1.02 billion in2001-02 to
   $1.47 billion in2007-08. This i s still fairly small -around 2.3% o f GDP. Out o fthe total
   allocationto education, the share of the secondary budgetcould increaseinreal terms over the
   period 2003-08, from $0.440 billionto $0.631 billion in2008-09.

   21.      Inthe caseofhigh-growth, GDPprojections andgrowthratesbasedonhigheconomic
   growth scenario from IMF projections. GDP growth rate is assumedto increase from 3.8 percent
   in2001-02 to 6.5 percent in2008-09. Total government budgetas apercentageofabsoluteGDP
   i s taken from IMF estimates and i s projected to increasefrom 14.5 percent in2001-02 to 16.3
   percent in2008-09. The proportion o f education sector budget to Government of Bangladesh i s
   projected to increasenominally from 15 percent in2001-02 to 16percent in2008-09. And, the
   proportion of education budget going to secondary education i s projected to increase from 43.1
   percent in2001-02 to 47.0 percent by 2007-08 (a halfpercentagepoint increase annually). We
   continue to assume that recurrent and developmental expenditures, as a proportion o f secondary
   education budget, remainconstant at 75 percent and 25 percent respectively.




                                                     71

     22.      The results (Table 7) show that total government budget as apercentageo f GDP could
     increaseby about 70 percent over the period 2003-08, from $6.78 billion in2001-02 to $11.58
     billion in2007-08. As aresult of increasethe increase inoverall government budget, the
     allocation for education is projected to increaseby over 80 percent over the period 2003-09, from
     $1.02 billion in2001-02 to $1.85 billion in2008-09. Inthis case, the share of educational
     expendituresto GDP will rise to about 2.6 percent by 2008/09 whichi s stillrelatively low by
     internationalstandards. Out of the total allocation to education, the share of secondary education,
     inabsoluteterms couldincreasebyabout 90 percent over theperiod2003-09, from $0.440 billion
     in2001-02 to $0.870 billionin2008-09. The recurrent expenditure will increasecorrespondingly
     from $0.326 millionto $0.635 million andthe development expenditures from $0.1 14millionto
     $0.235 million.




...of whichrecurrent(US$
billions)                           0.326      0.354     0.407    0.456  0.510    0.556    0.595     .635
...of whichdevelopment(US$
billions)                           0.114      0.124     0.142    0.159  0.178    0.194    0.208     .235



     (b) Sustainability of SecondaryEducation Expenditures

     23.      Implementingreforms entails costs. Based on the cost analysis usingthe SIMSIP
     simulator, this section attempts to simulate andassess the costs associatedwith implementing
     reforms aimed at enhancing the quality and governance o f the system, and assesswhether these
     costs are sustainable.

     24.      Inall five scenarios simulatedthroughthe SIMSIP simulator, the government wouldhave
     to increase its expenditure on education (Table 8). Evento maintainstatus quo -with no
     improvements incompletionrates or inaverageyears to complete the level, the government
     would have to spendabout $32 million ayear more than presently by 2008 and $132 million
     moreper year by 2018. When the government begins to implement reforms-especially under
     scenarios 111-V, the cost rises substantially. For example, implementingbetter practices in
     teaching and recruitment of teachers(Scenario IV) would cost an addition $86 milliodannumin
     real terms by 2008 (and $344 million per annum by2018). Interesting, refoms improving



                                                      72

system management (Scenario III) cheaper -while they yield fairly similar outcomes to
                                       are
Scenario IV. The mainreasonbehind this i s probably that improved system management
involves factors such as buildingmore capacity at the upazilla and district level which could
result inhigher costs, while at the same time better enforcement o f MPO regulations will ensure
that the government funds fewer schools thus reducing costs. Scenario V, inwhich all reforms
are implementedwould need increasedinvestments to the tune o f approximately $96 milliodyear
by 2008 and $384million ayear moreby 2018. Hence, under this scenario the government
would almost double its current investments in secondary and higher secondary education inreal
terms by 2018.

25.       I s this increasedinvestment inreforms cost-effective? Current unit costs per completer
are roughly $80 and $181insecondary andhigher secondary education respectively. Table 9
examines this issue by looking at the unit costkompleter.

                     Table 8: Increase in Real Annual Public Costs




26.       The answer to the question i s yes reforms have a significantly positive impact on
                                             -
reduction inunit costs per completer (by about 20 percent at the secondary level and 70 percent at
the higher secondary level by 2018). It i s important to recognize that most savings are realized
when all reforms are implementedsimultaneously(scenario V).




27.       Ifthe government aimstoundertakereformsasdescribedinScenarioV, Chart 1shows
the distribution o f costs betweenrecurrent costs, demand-side costs, andinvestmentcosts.
Recurring costs (dotted line inchart below) are the sum o fthe expenditures on teacher wage bill
and the administrative costs associated with runningschools. The wage bill for the teaching staff
i s the largest fraction o frecurrent costs. Demand-side costs (solid line in chart) are costs
associated with providing stipends. Supply-side investment costs (solid line inchart) are
composed o f three main components - the cost o fpaying teacher subventions, the cost of training
new teachers and the cost o ftraining existing teachers. Inthe Bangladeshi context (as is true
worldwide), recurrent costs will be the major portion o f total costs. Inthis scenario, investment
costs are expectedto start risingslowly inthe short-run, but will increase fairly sharply over time
as greater investments inteacher training and subventions kick in-by 2018 investment costs will



                                                 73

be close to 20 percent of total costs. Finally, demand-side costs are expected to remain fairly

                                      Chart 1: Cost Brrakdown for Sornarlo V


                                                                                                         E50

     1BO                                                                                                 BOO

     160                                                                                                 750




 --.-
  -  140                                                                                                 700

     120                                                                                                 650

  5 100
  Ln
  3
     Bo

     60                                                                                                  500

     40                                                                                                  450

     20                                                                                                  400

      0                                                                                                  350
                  2003                                                                            201


                                    -Demand      -In".    ---P--- Rae. - - - r - - - T ~ t s l


constant over time.




                                                   74

                     Annex H:GoodPracticePrincipleson Conditionality

 Principle 1:ReinforceOwnership
The proposedESDSC I11operation supports the education sector reforms which emerged as a deeper andbroader
program initially based on the MTBFthat GOBhas been implementing since 2002. The reformprogram,
prepared after extensive consultations across the country, also conforms to the PRSP goals o f enhancing human
development and governance, particularly inthe education sector. Ownership and active participation o f all
stakeholders responsible for deliveryo f secondary education services and recipients o f these services have
rendered this reformpackage the unique status o f unequivocal support from all spectrums o f Bangladesh society.
The design and implementation o f the reformprogram have been championedby successive governments, more
soby the new Care Taker Government. The government's track record inownership andcommitment is
demonstrated inwell-thought-out sequencing and execution of reform actions over the years which enjoyed
widespread popular support.

Principle2: Agree upfront with thegovernmentand otherfinancialpartners on a coordinatedaccountability
framework
The Bank's support to the key reforms insecondary education is summarized inthe policy matrix attached as
Annex B to this program document. It constitutes a focused subset o f critical actions from the government's
larger reformprogram. These were agreeduponwith the Government from the very beginning o fthe ESDSC
series o f support. The program is consistent with the medium-term matrix o f reforms laid out inthe FY06-09
CAS that was jointly prepared with the major development partners inBangladesh. Besides, coordination with
other development partners at the education local consultative group forum is a regular feature. The Asian
Development Bank is also providing support including technical assistance and investment project support
complementing these policy reforms.

Principle3: Customizethe accountabilityframework and modalitiesof Bank supportto country circumstances
The ESDSC series is designed as a programmatic series with three annual tranches based on an agreed
performance accountability framework (Annex B) derived from the broader educationreformagenda o f the
Government. Early consensus on the reforms gave the Government predictability inaid flows to support the
program. Sensitive policy reforms -such as rigorous enforcement o f amended MPO criteria tiedto performance,
gradual shifting toward grants based financing, fiduciary and governance reforms    -- areall customized to meet the
specific needs o f the country situation. Establishment and operationalization o fNon-government Teacher
Registration and Certification Authority, restructuring o f NationalCurriculum and Textbook Board and
competitive production o f textbooks are all very challenging reforms but they have beensuccessfully
implementedwith popular support. Indeed,there is a broad consensus acrossBangladesh onthese as core
elements o f a successful education reformprogram.

Principle4: Chooseonly actionscriticalfor achieving resultsas conditionsfor disbursement
The Bank agreed with the Government on 10prior actions from the larger policy matrix as the benchmarks for
ESDSC III.They cover three core areas o f education reforms: (i)   systemic improvement, (ii)   enhancement o f
teacher quality and (iii)curriculum and textbooks. Prior actions focus on critical steps in, among other things,
implementation, evaluation o f measuresundertaken, testing innovations, and enhancing capacity at different
levels.

 Principle5: Conducttransparentprogress reviews conducivetopredictable andperformance-basedfinancial
support
The Bank agreed with the Government on the indicative triggers for ESDSC I11and the cycle o f performance
reviews for the program during implementation o f reforms under ESDSC 11. The Bank and the Ministryo f
Education, with support from its relevant agenciesjointly monitored the progress over the year. The process was
buttressed by a number of independentevaluations o f various reformmeasures. The Ministry of Education took
the coordinating role to collate progress updates from various agencies and share themwith all concerned
agencies.




                                                     75

                                          Annex I:Statement ofLoansandCredits

                                                       BANGLADESH
                                                                                                              Difference between
                                                                                                             expectedand actual
                                                          OriginalAmount in US$Millions                         disbursements

Project ID FY   Purpose                                 IBRD      IDA       SF       GEF   Cancel. Undisb.   Orig.     Frm.Rev'd
PI00330    2007 BDRailway ReformProgrammatic             0.00     40.00      0.00     0.00   0.00    40.29     0.00        0.00
                DevPolicy
PO98273    2006 Local GovernanceSupport Project          0.00    111.50      0.00     0.00   0.00   112.33    -0.08        0.00
PO89382    2006 InvestmentPromotionFinancing Facility    0.00     50.00     0.00      0.00   0.00    47.35    -1.25        0.00
PO74841    2005 HNP SectorProgram                        0.00   300.00      0.00      0.00   0.00  361.48    -56.05        0.00
PO86661    2004 iBD Water SupplyProgramProject
                    -                                    0.00      0.00     0.00      0.00   0.00    39.57     0.77        0.00
PO83890    2004 EconomicManagementTA Program             0.00      0.00     0.00      0.00   0.00    19.64     8.74        0.00
                (EMTAP)
PO86791    2004 ReachingOut of SchoolChildren Project    0.00      0.00     0.00      0.00   0.00    43.19     3.65        0.00
PO81969    2004 EnterpriseGrowth& Bank Modernization     0.00   250.00      0.00      0.00   0.00   140.99   50.42         0.00
PO74966    2004 Primary EducationDevelopmentProgram      0.00    150.00     0.00      0.00   0.00    99.36     2.92        0.00
                I1
PO78707    2004 Power Sector DevelopmentTA               0.00      7.10     0.00      0.00   0.00    13.86     9.77        1.93
PO53578    2003 Social InvestmentProgramProject          0.00     18.24     0.00      0.00   0.00     5.63     3.60        0.00
PO71435    2003 Rural TransportImprovementProject        0.00   190.00      0.00      0.00   0.00   126.17   54.76         0.00
PO62916    2003 CentralBank StrengtheningProject         0.00     37.00     0.00      0.00   0.00    36.37   32.50         0.00
PO81849    2003 BD:TelecommunicationsTechnical           0.00      9.12     0.00      0.00   0.00     7.82     5.10        1.89
                Assist.
PO74731    2002 Financial Servicesfor the Poorat         0.00      5.00     0.00      0.00   0.00     1.78     1.07        0.00
PO75016    2002 Public ProcurementReformProject          0.00      4.50     0.00      0.00   0.00     0.34    -0.35       -0.48
PO71794    2002 Rural Elect.RenewableEnergyDev.          0.00   190.98      0.00      0.00   0.00    91.16   46.91         0.00
PO44876    2002 FemaleSecondary SchoolAssis. I1          0.00   120.90      0.00      0.00  31.06    25.1 1  38.32        -5.35
PO74040    2002 RenewableEnergyDevelopment               0.00      0.00     0.00      8.20   0.00     1.97     6.21        0.00
PO69933    2001 HN/AIDS Prevention                       0.00     40.00     0.00      0.00  21.98     2.09   19.67        -0.33
PO57833    2001 Air Quality ManagementProject            0.00      4.71     0.00      0.00   0.00     2.65    2.15        -0.54
PO50752    2001 Post-Literacy& Continuing Education      0.00     53.30     0.00      0.00  0.00     29.37   21.26        -1.74
PO44810    2001 Legal& Judicial CapacityBuilding         0.00     30.60     0.00      0.00  0.04     15.03   10.57        0.00
PO41887    1999 Municipal Services                       0.00   138.60      0.00      0.00  0.68     36.88   34.08       22.36
                                                 Total:  0.00   1,751.55    0.00      8.20  53.76  1,300.43 294.74        17.74




                                                               76

                                               Statementof IFC's
                                          HeldandDisbursedPortfolio
                                            InMillions of US Dollars


                                                    Committed                           Disbursed
                                                   IFC                                IFC
FY Approval Company                    Loan       Equity    Quasi   Partic. Loan      Equity     Quasi  Partic
2001        BRAC Bank                  0.00         1.63     0.00    0.00      0.00    1.60       0.00   0.00
1997        DBH                        1.91         0.65     0.00    0.00      1.91    0.65       0.00   0.00
1991        Dynamic Textile            0.00         0.00     0.00     1.48     0.00    0.00       0.00   1.48
            GTFP DhakaBank             5.00         0.00     0.00    0.00      5.00    0.00       0.00   0.00
            GTFP EasternBnk            2.59         0.00     0.00    0.00      2.59    0.00       0.00   0.00
2004        GrameenPhone Ltd           24.00        0.00     0.00    0.00     24.00    0.00       0.00   0.00
2006        GrameenPhone Ltd           59.00        0.00     0.00    0.00      0.00    0.00       0.00   0.00
1998        IPDC                       3.13         0.00     0.00    0.00      3.13    0.00       0.00   0.00
1998        Khulna                     10.40        0.00     0.00    11.99    10.40    0.00       0.00  11.99
1998        LafargdSurma               35.00       10.00     0.00    0.00     35.00   10.00       0.00   0.00
2000        LafargdSunna               0.00         0.00     0.00    15.00     0.00    0.00       0.00  15.00
2003        RAKCeramics                7.20         0.00     0.00    0.00      7.20    0.00       0.00   0.00
2000        UnitedLeasing              2.57         0.00     0.00    0.00      2.57    0.00       0.00   0.00
                      Total portfolio:  150.80     12.28     0.00   28.47     91.80   12.25      0.00   28.47




                                                               Approvals PendingCommitment
             FY Approval   Company                         Loan      Equity     Quasi     Partic.
             2000          USPCL                         0.00        0.00        0.00      0.00
             1998          Khulna                        0.00        0.00        0.00      0.00

                                 Totalpendingcommitment:    0.00     0.00        0.00      0.00




                                                        77

                                          Annex J: BangladeshAt a Glance


POVERTY and SOCIAL                                                    South   LOW-
                                                        Bangladesh     Asia income        Development diamond'
2006
Population,mid-year /*?/                                       144.4   1,+70   2,353
GNIper capita (Affssmkd lK$J                                    480     604      560                     Lifeevpectancy
GNI (rlflarmfhti LL!V;sCwknrl                                   69.9   1,005   1,364                           T
Average annual growth. 2000-06
Population (27                                                    1.9    1.7      1.9
Labor force i?$                                                  2.2     2.1     2.3      GNI                                Gross
                                                                                                                             primary
Most recent estimate [latest gear available. 2000-06)                                     PQr
                                                                                          capita                           nrollment
Poverty ,&!::'&pt-pdahra~h.djmw(v~t                               50
Urbanpopulation,Wt-#ft-w.dmw/                                     25     29       31
Lifeevpectancyat birth [u~a-~'                                    63     63       58
Infantmortality /&rl~&~MtAc!                                      56     66      00
Childmalnutritionfi't-#&iw~.&~f/                                  48     45      39            Access to improvedwater snurce
Access to animprovedwater source fi;'&pt-pda&J                    74     04      75
Literacy fi:'d@?k&                                                 41    60      62
Grossprimaryenroilment fi:'d3&kdq~pt-pda&t                       109     110     104             -      A@&s4
  Male                                                           107     116     110
  Female                                                          111    105     89              ~        L  r n  m  - W

KEY ECONOMIC RATIOS and LONG-TERM TRENDS
                                               1986            1996   2005    2006        Economic ratios'
GDP ( t i S Y m T !                              21.2          40.7     60.0   62.0
GrosscapitalfnrrnationlGDP                       16.7          20.0     24.5   25.0
Ewportsof goods and seruiceslGDP                  5.4            11.1   16.6    17.8                         Trade
Gross domesticsauingsfGDP                         8.0           12.4    20.0   20.3
GrnssnationalsauingslGOP                         16.9          20.0     25.8   26.6
CurrentaccountbalancefGDP                        -5.1           -3.2    -0.9     0.9
InterestpayrnentslGOP                             0.7            0.5     0.4              Domestic                      Capital

Total debtfGDP                                                                            sauings                       formation
Total debt seruicefewports
Presentvalueof debtlGDP                                                 22.0
Presentvalueof dobtfsnpnrts                                             86.5
                                                                                                          Indebtedness
                                 1986-96 1996-06              2005    2006 2006-10
( M F M - W M )
GDP                                    4.2        5.4            6.0     6.7     6.3
GDPper capita                           1.8       3.4            *.O     4.8     4.5
Evportsof goodsandservices             11.7       9.6           15.6    15.7    12.5

STRUCTURE of the ECONOMY
                                               1986           1996    2005    2006                      ~~




r::'Ormq,                                                                               Growth of capital and GDP [%)

Agriculture                                      31.8          25.7     20.1    18.5
Industry                                         21.5          24.9     27.2    20.1
 Manufacturing                                   14.0           15.4    16.5    17.2
Scruicrs                                         46.5          49.5     52.6   52.4      - .      .       .     .    .    .     .
Householdfinalconsumptionevpenditure            a5 0           03.2     76.4    76.1              01      02   E l   04   OS    06
Generalgov't finalconsumptionexpenditure         4 3             4.4     5.5     5.6
Importsof goods andserwices                      12.2           10.7   23.0    24.4                 -GCF            -GOP


                                           1986-96          1996-06   2005
l ~ q i = ~ d ~ m W l y                                                                 Growth of erports and imports [ X )
Agriculture                                      2.3            3.6     2.2                                                         I
Industry                                         6.5            7.0     0.3      8.6    20
 Mrnulacturing                                   6.7            6.3     6.2    10.4     i o
Services                                         3.8            5.5     6.4      6.5
HDuseholdfinalconsumptionewpenditure             3.2            3.6      5.1     6.0   -10
Generalgov't finalconsumptionewpenditure         4.0            0.3     7.0      7.9   -20
Grosscapitalformation                            6.7            B.6     10.7
Impmtsof gDods and services                      7.5            5.8     19.1

Note2006 dataare preliminaryestimates.Group data are for 2005.
'Thediamondsshowfourkeyindicatorsinthecountry[inbold]comparedwithitsincome-groupruerage.Ifdataaremissing.thediamondwill
 beincomplete.




                                                                    78

PRICES and GOVERNMENT FINANCE
                                          1986     1996     2005    2006
Beme5tkpkes
fi:k&-?-&wi
Consumer prices                                        6.7     6.5       7.0
Implicit GDP deflator                         8.0      4.2      5.1     5.2
mPJ-at&mrasce
fi:'#'~33?  .&#+&-c  wrm-wm%l
Currentrevenue                                9.5      9.0    10.5      10.7
Current budgetbalance                          4.1     2.2      2.1     2.2
Overallsurplusfdeficit                        -3.1    -4.5    -3.8      -3.3

TRADE
                                           1986    1996     2005    2006      1Export and import levels [US$ mill.]

TotaleHports[fob]                             819   3.884   8,573    10,422
  Raw jute                                    124       91      96       117
  Leatherandleatherproducts                    61     241      221      269
  Manufactures                               486    3.2105   7,819    9,506
Totalimports[cif)                          2.364    6.947   ii.870   13.301
  Food                                       356      570    1,607    1,801
  Fuelandenergy                              342      274    1.602    1,795
  Capitalgoods                              1,003    1,918   1,794    2,010
Ewportpriceinden /."fa7n.-.$Wl                 46      85      119      122
Importpriceinder ~VW=.$W]                      48      79      134       141
Terms of trade piT?=AWi                        96     ioa       89       87

BALANCE of PAYMENTS
                                           1986    1996     2005     2006
prndkmy                                                                      I Current amount balance to GDP [%I
Ekiportsof goodsandservices                 1,043   4.437   9,750     11,711
Importsof goodsandservices                 2,587    7,604   13.917   15,707  I 7
Resourcebalance                            -1,544  -3,167   -4,167   -3.989
Net income                                  -126       55    -680     -786
Net current transfers                        586     1.821  4.230     5.347
Currentaccountbalance                      -1.084   -1,291   -557       572
Financingitems(net)                         1.212     274     624     -207
Changesinnetreserves                        -128     1.017     -E?    -365
Mm--
Reservesincludinggold                               1,878   2,929     3,188
Conwersionrate f22FC                        29.9     40.9     61.8     67.2


EXTERNALDEBT and RESOURCE FLOWS
                                          1986     1996    2004     2005
pm                                                                             Compositionof 2005 debt (US$ mill.]
Totaldebt outstandinganddisbursed          8,062   15.341   20,129  18,935
  IEIRD                                        61      46       0
  IDA                                      2,450    5,713   8.895    a.6aa0
Totaldebt service                                                       791
  IBRD                                                  8       8         0
  IDA                            r 5         448     672       671

                                              28       92     2118     223
Cornpositionof netresourceflows
  Officialgrants                            553      596      822       671
  Officialcreditors                         843      548      557      339
  Privatecreditors                            55      -39      -16       -9
  Foreigndirect investment[net inflows)        2       14     449      a02
  PortFolioequity[netinflows]                  0      -117      4          1                         c:368
WorldBank program
  Commitments                               383       168     707      5ua     A IBRU
                                                                                -                           E Bilstcrd
  Disbursements                             337      279       615     547     B-IDA   D Other multilateral
                                                                                        .                   F Priratc
  Principalrepayments                          a       54      148      153    C. IMF                       G Short-tcrm
                                                                                                             ---
  Net flows                                 330      225      467      394
  Inter& payments                             25       45      68        70
  Net transFers                             305       180     399      325


RsvelopmentEconomics                                                                                             5f15f07




                                                          79

       Annex K: Bangladesh IMFStaff Assessment for the World Bank,
                                  -
                                        May 7,2007




1.      Macroeconomic performancehas been broadlyin line with the objectives of the
PRGF-supportedprogram. Over the last several years, economic activity has remained
strong and macroeconomic stability sustained, while poverty has been significantly reduced.
The external sector has been particularly robustwith stronggrowth in exports and
remittancesallowing for a considerable increasein international reserves. Recently, inflation
has increasedand will likely require policy adjustments.With respect to fiscal policy, while
overall discipline has beenmaintained, revenuecollection has consistently fallen short of
targets underthe PRGF-supportedprogram.This, together with under-executionof
development spending, continuesto hamper the implementationofthe budget. Structural
reforms have progressedin several key areas, albeit often with significant delays.

RecentEconomicDevelopments

2.      Growth remainsstrong spurred by export demand and risingprivate domestic
investment, but inflation has recentlyincreased. GDP growth is expectedto continue at
around 6.7 percent inFY07, despitesome supply-relateddisruptions, with lower agricultural
growth morethan offset by strongmanufacturing and serviceactivities. Average inflation
picked up to 6.9 percent inMarchreflecting increases in both food and nonfoodprices.
Followingfuel price hikes, average inflation is projectedto reach 7.2 percent inFY07 before
moderatingduring the course ofFY08.

3.      The exchange rate has been relatively stable and international reserveshave
increasedthroughoutthe periodof political upheaval. Reserveshavereachedbeyond
$4 billion (approachingthree monthsof imports) on the back of continued strongremittances
andexports, which are growing at 25 and21percent, respectively.As credit to government
soared inthe first halfofthe fiscal year, broadmoney growth reacheda record high of
22 percent inDecemberand severalend-Decemberperformancecriteria were missed. While
BangladeshBank (BB) hasmovedto bring its net domestic assets in line with the PRGF-
supportedprogram, broadmoney andprivate credit are still growing at 20 and 17percent,
respectively.

