                Document of
              The World Bank

                                          Report No: ICR00001289




Implementation Completion and Results Report
          (IDA-38160, TF-53490)

                   ON A

                 CREDIT

 IN THE AMOUNT OF SDR 40.5 MILLION

    (US$55.0 MILLION EQUIVALENT)

                 TO THE

         REPUBLIC OF ANGOLA

                  FOR A

 THIRD SOCIAL ACTION FUND (FAS III)
                   CURRENCY EQUIVALENTS

            (Exchange Rate Effective December 15, 2009)

                   Currency Unit = Kwanza (AOA)

                          US$1.00 = 85.80

                          FISCAL YEAR
                      January 1 ≠ December 31

              ABBREVIATIONS AND ACRONYMS

AA        Administration Agreement
   c) FAS could establish an incentive framework to encourage communities to include
      vulnerable groups in their investment priorities (Samantha's examples from Afghanistan
      and Sri Lanka).
   d) or build it as an issue in community planning and project cycles (see discussion under
      poverty targeting section).
   e) partner with organizations such as the Ministry of Social Affairs or the demobilization
      and reintegration project to identify joint-ventures like FAS building infrastructure
      (shelters for instance) administered by Social Affairs or identifying unemployed ex-
      combatants as workers for FAS infrastructure projects.
In any case, given Angola's need for basic infrastructure (i.e., safe water access to only 38
percent of the population, degraded urban infrastructure, post-conflict zones that require massive
reconstruction efforts), the FAS should anticipate that basic infrastructure (education, water
health etc.) will continue to represent community priorities for the foreseeable future. In this
situation, the best path may be to open up to a negative menu (i.e., do not exclude non-
infrastructure investments), mainstream the issue into the community planning process and look
for some strategic partnerships with the Ministry of Social Affairs or key NGOs, rather than
creating a separate window at this stage.
Issue of FAS expansion ≠ go deep or wide?
The FAS needs to move as quickly as possible to full national coverage. The FAS team
explained the current uneven coverage where some communities/provinces have not had any
experience in CDD-type approaches. In terms of expanding to new provinces, even if for
remoteness or other factors certain regions are only accessible six months a year, those regions
are going to be the poorer areas and so should have FAS priority. FAS may need to look at
varying the institutional model for expansion, since it may be that not all provinces can have a
separate office.
At the same time FAS III pilots municipal planning experience where municipalities are more
capable, cohesive and more receptive. In deciding on expansion paths (deep versus wide), in fact
FAS will be obliged to progress in both directions. FAS will need to use the next two to three
years (to project closing) to do two things (a) consolidate issues of municipal capacity building
and be present in evolving national discussion and mechanisms, and (b) set the intention to have
national scope in FAS IV, first at community level. On the municipal front, FAS should be less
concerned with the number of municipalities that get to the final stage given timid and evolving
decentralization process. It is more important that FAS engage in the design of the

                                                                                               51
decentralization process in order (a) to bringing the lessons of experience so that it is not just a
theoretical discussion, (b) to ensure participatory mechanisms are mainstreamed ≠ so that there is
not a FAS planning process that is different from a national planning process, and (c) to avoid
being `sidelined' and thus viewed as irrelevant to the decentralization process or antithetical to it.
That being said, the panel was of the opinion that the FAS should not add new municipalities to
its MD component but rather focus on building on the nine provinces experience and
documenting the process and outcomes.
On the expansion of the current "menu options" the panel had the following comments:
   ∑   As already noted above, the current portfolio is consistent with the situation in Angola
       and is similar to other Social Funds operating in similar environments.
   ∑   The portfolio also reflects the demand coming from the field which is an important
       feature of SFs operations.
   ∑   It is important that the FAS standardize its process as much as possible in sectors which
       receive a large percentage of the funding (i.e., education and water).
   ∑   Given the experience so far, the development stage in which Angola is in, and the
       competing demands on the FAS capacity the panel is of the opinion that a large increase
       in the "menu options" is not advisable. The FAS should continue to focus on its core
       areas and the basic needs of the poor population.
   ∑   That does not, however, prevent the FAS from piloting activities in new sectors. These
       pilots however need to be on a limited scale, in a relatively favorable environment, and
       most importantly, need to have a clear objective.
Monitoring and Evaluation
At the MTR, it will be important to confirm that all monitoring and evaluation of FAS is
functioning and able to provide adequate project reporting, furnish required indicators of project
output and outcome and develop insights into the design of a FAS IV. From the team, it appears
that monitoring is on track and that FAS has a best practice MIS system. Specific evaluations
are carried out periodically ≠ Beneficiary assessments, review of the municipal program, etc.
FAS appears to have done well in integrating GIS information as well. One panel member
suggested that GIS has the potential to really assist all of us working in Social Fund/CDD type
operations to move decentralized decision making forward and that we have not yet realized the
full potential of this tool. FAS has all its project data geo-referenced, and hopefully there are
geo-reference data on the stock-taking of service availability, the mines and de-mining, the
poverty data. FAS seems to have geo-referenced all information in the nine pilot municipalities.
This is the opportunity to build a full pilot to showcase the power of this technical tool. In
Mozambique for example, all the staff in the secretariat of the National AIDS Council have GIS
software on their desktops; the information of the next census will also be geo-referenced in
down-loadable form, and they already have the capacity to do quite a bit of analysis on the
epidemic and their local response mechanisms with the information they have. Building a
platform inside the country for coordination of geo-referencing all data is something FAS should
not have to champion alone. Colleagues from PREM as well as sectoral colleagues should all be
interested in this. It could potentially be built into the next emergency credit phase.



                                                                                                   52
While the monitoring system may be best practice, it was less clear what the analytical basis for
impact evaluation and the measurement of key project outcomes, particularly in the area of
expanded access to and utilization of services and changes in household welfare (health and
education status, income etc.) and to measure the relative poverty level of beneficiary
households. From other documents (e.g., TSS) it appears that there is limited national
statistics/surveys, for example the TSS states that the latest household survey was published in
2001. If this is still the case, it will limit the ability to do a full impact evaluation since you will
not have the national dataset to create counterfactuals. To do a proper impact evaluation, you
need a with and without, and a before and after. It is not necessary to do the full `Cadillac' of
impact evaluations ≠ a randomized experimental design. Sufficient rigor can be introduced using
quasi-experimental designs. However, the experience is that this takes a great deal of time and
technical expertise to set up. If FAS wants to have data that can feed into the preparation of the
next operation, they need to start already in defining terms of reference, identifying survey
possibilities and consultants with the technical capacity to carry out the econometric analysis.
Since it is not clear where the FAS stands in terms of putting in place the means to measure
impacts, the Panel recommends that:
   a) FAS should consult HDNSP's Impact Evaluation Toolkit for Social Funds and set up a
      video conference with the impact evaluation specialists within the Bank to discuss
      options and approaches;
   b) Per the last aide memoire, the existence of baseline indicators of the communities in
      which FAS operates should be confirmed in terms of the robustness in how they are
      calculated;
   c) Ideally, the community and household surveys are integrated both into a national
      household survey (hence critical to identify when and if a national survey is planned) and
      to any qualitative Beneficiary Assessments planned;
   d) Before project end, another sustainability survey (2002 is too old) should be carried out,
      which could be done as part of the impact evaluation;
   e) Given the importance of social capital in a post-conflict setting, this should be a separate
      theme of the impact evaluation; and
   f) The Bank team should staff next mission with impact evaluation specialist.
Some General Comments
Mid-Term Review. The focus of the MTR is not so much reviewing progress and adjusting the
objectives and outcomes and modalities to ensure a better implementation for the rest of the
project implementation period, but more an opportunity for thinking about the future of FAS ≠
specifically FASIV. This MTR is about political positioning, as much within the country
program inside the World Bank, as within the government for the future of the CDD approach in
decentralization and future of FAS as an agency within such a devolving and evolving scene (see
developments of the Senegal and Madagascar Social Funds; both countries are moving toward
having a Local Development fund in their normal budget make-up kind of integration of
community plans into a local development plan at the LG level). FAS is uniquely placed to
influence whether or not this integration of the CDD approach into the normal business of
government will take place.


                                                                                                     53
So, this MTR should be planned with two stages: first, with the appropriate technical people,
where all the technical implementation issues are discussed (e.g., menu expansion; geographical
expansion; role of facilitators in subproject choice, etc.) but above all a second stage should be
planned as a political/policy influencing event, where you declare huge victory (loads of positive
achievements) and project the future.
Name change. FAS is a brand name known throughout most parts of Angola and identified with
excellence. It would be a shame to change the name to anything else and lose name recognition!




                                                                                               54
                          Annex 6. Beneficiary Survey Results
                                    Abstract from:
                            The FAS III Baseline Survey by
     Jean-Louis Arcand, Eric Dkimeu, Marie-Charlotte Buisson, Aude-Sophie Rodella
                                  February 14, 2008
        "This report, based on the 2007 FAS III baseline surveys, highlights a number of findings
concerning: (i) beneficiary assessment of and participation in FAS activities and infrastructure
and (ii) the impact on child anthropometrics, health and education associated with treatment by
the FAS. The following results stand out: first, knowledge concerning the FAS is widespread
among respondents in areas in which the program intervenes, and poor in areas in which it does
not; in the latter areas, households that can be characterized as being poor appear to be those
most aware of the program's existence.
Second, the assessment by beneficiaries of the quality of FAS funded infrastructure per se, and
its management, displays great heterogeneity among different classes of households, as well as
between communities with different characteristics. In general, households that are poor in
monetary terms appear to be very satisfied with FAS infrastructure, larger households less so,
while educational attainment appears to have almost no incidence on perceptions. One's area of
economic activity is a key factor, with households benefitting directly from FAS projects, such
as those operating in the health sector being relatively favorable, whereas those perhaps
perceiving a crowding out effect (such as those in the NGO sector) being relatively more critical.
Peer effects, in terms of the impact of membership in various groups and associations, appear to
be an important determinant of perceptions, while households that include a soba are
overwhelmingly negative in their assessment.
        Third, participation in FAS meetings is strongly associated with households that are used
to engaging in community activities, as shown by their participation in groups that display these
qualities. Moreover, as with participation in FAS meetings, being part of the n˙cleo comunit·rio
is associated with membership in groups that are engaged in social (as opposed to purely
economic or rent-seeking) activities, with elite capture concerns appearing not to be an issue.
Participation in the construction of FAS projects is the purview of relatively younger households,
with little education and who are relatively poor in monetary terms. Social exclusion, meaning
here not being solicited by one's own community to participate in the construction of FAS
infrastructure projects, is the lot of households that are relatively large, that are headed by a
widow or a widower, that are in the lower monetary income bracket, that are involved in petty
commerce, that have a member who belongs to a funeral insurance or religious group and not to
a political group, and who do not count a soba among their members.1
        Fourth, treatment by the FAS appears to be associated with a strong positive effect on
MUAC height z scores, effectively compensating for almost all of the shortfall in nutritional
status encountered in the sample.
       Fifth, treatment by the FAS appears to be associated with a reduction in malaria
prevalence of 16.3 percent, and with an increase of 13.8 percent in the likelihood of a respondent
encountering no health problems.



                                                                                                55
       Sixth, treatment by the FAS appears to be associated with an extremely large 40.9
reduction in the number of days lost to illness.
        Seventh, while treatment by the FAS is not associated with any statistically significant
impact on the ability to keep schoolchildren in school, on literacy rates, or on educational
attainment, it is associated with a small fall in the number of school days lost, and with a
reduction of 18.2 percent in the likelihood of respondents identifying poor school buildings as
constituting a problem.


Executive Summary of 2006 Participatory Beneficiary Assessment
(Excerpt from the 2006 Participatory Beneficiary Assessment ≠ Translated from Portuguese)
The Social Action Fund (FAS) is a government agency established in October 1994, with legal
personality and administrative and financial autonomy, aimed at combating poverty through
financing basic social infrastructures.109 Since its inception, FAS has financed the construction
and/or renovation of 2.300 social infrastructures in the fields of education, health, water and
sanitation, economic and production support infrastructures. Currently, FAS is implementing its
third phase, with the financial support of the Government of Angola, the World Bank (loan),
besides grants from the EU, other bilateral agencies and the private sector. Thus, in order to
guide its future community development line of action, it ordered a mid-term beneficiary
participatory assessment of phase three, FAS III. The sample of this assessment was undertaken
in Benguela and Cunene Provinces, covering a total of 38 Projects.
This report outlines the outcomes of the said assessment, the objectives of which were: i) collect
perceptions and opinions on the outcomes of the third FAS loan, and ii) monitor information
directly related to the new objectives and components of FAS III.
The perceptions and opinions of the Project beneficiaries were collected using a combination of
quantitative (survey administration) and qualitative (focal group discussions and individual
interviews of key interviewees) methods. A total of 1181 beneficiaries were interviewed of the
1251 planned; and 43 individual interviews and 19 group discussions were conducted.
An analysis of this data reveals that:
FAS is widely known and the perceptions of the beneficiaries on the agency converge in the
recognition of its positive impact on the enhancement of the conditions of life through the
improvement of access to education, health, water and sanitation services and improvement of
economic conditions.
In spite of the widespread knowledge of FAS, few beneficiaries are aware of the procedures used
to identify Projects, although they are considered as easy, accessible and transparent by
beneficiaries that know them.
There is a lot of active participation in Projects financed by FAS, but community members
generally feel less involved than members of the community nuclei, municipal fora and partners,
who have low participation in decision-making processes in some municipalities.

109
   Africa Legal clarified in their written comments of December 2, 2009 that: "The Social Action Fund (FAS) is a
government agency that enjoys legal personality, and is under the control and jurisdiction of the Angolan Ministry
of Planning. It was created through the approval of Angolan Decree Number 44/94, on October 28, 2004."

                                                                                                               56
FAS totally or partially meets the expectations of the community, translating to a high level of
satisfaction with the Projects financed. However, the beneficiaries are more satisfied with the
quality and access to infrastructures than with management, maintenance and participation of the
municipal administrations.
There is basic knowledge on decentralization, good governance, and strategic planning, but this
knowledge is not yet widespread.
Members of municipal fora believe in the success of the Municipal Development Component,
but do not yet understand their role in the forum.
Participation and acquaintanceship between the civil society and municipal administrations are
good and have contributed to improving relations between them.
-----------------------------------------------------------------------------------------------------------
Executive Summary of 2003 Participatory Beneficiary Assessment
(this survey was conducted during the preparation of FAS III)
This report outlines the outcomes of the Participatory Beneficiary Assessment (PBA) of 68
subprojects implemented during the second phase of the Social Action Fund (FAS), designated
FAS II, undertaken by a team of ADRA consultants and FAS assistants, in August 2003. The
subprojects assessed are located in different places in Benguela (22), Cabinda (24) and HuÌla
(22) Provinces, corresponding to 25.9 percent of projects considered as assessable, as their
impact could be analyzed. During FAS Phase II 344 subprojects were assessed in the three
provinces, of a total of 886 by mid-2003.
The assessment was undertaken in three different stages:
  I.     Consultation of documents and preparation of field work;
 II.     Training of the FAS team on Qualitative and Quantitative Research techniques;
III.     Data collection; and
IV.      Data processing and analysis and writing of final report.
The data collection was based on quantitative and qualitative research techniques used among
the beneficiaries, Mainstreaming Agencies, Administrations, and line supervisory bodies. The
quantitative data were processed using specific computer software, while the quantitative data
were processed using speech analysis and information density techniques.
The perception of the communities, Mainstreaming Agencies, Administrations, and other
stakeholders on FAS mechanisms and procedures was assessed. It was possible to perceive that
FAS is an institution that is fundamentally known for the quality and usefulness of the
infrastructures that it finances, and this understanding is greater and more expressive among men
and the leadership in general. FAS is assessed positively by the different stakeholders, with
which it has good levels of relations and an image of reference, opening for new prospects and
citizenship, substantially different from that of other government institutions. The FAS
procedures are accepted by partners, though not necessarily understood; as a result, the
Mainstreaming Agencies question the procedures, in part. This aspect raises the need to review
the Operations Manual and other FAS normative documents in order to make them simpler and
more understandable. The beneficiaries agree with the contributions required of them for the

                                                                                                              57
implementation of the subprojects, but the manner in which they are accounted for is not
sufficiently clear. Men and leaders contribute more with organizational aspects, ideas and
decisions, while the physical work is left for the women and the poor and the less powerful.
Furthermore, the role of FAS after the "handover" of the subprojects is not well defined. There is
need to ascertain whether it is truly possible to "handover" something that the communities
already consider as their own, according to some, or something that does not belong to them, as
others think. Although some decisions have already been made in this respect, it is suggested that
infrastructure that are easier to manage, such as water and sanitation, should be effectively
handed over to the communities, who should be made responsible for their management, as well
as to the line supervisory bodies. Thus, during Phase III, FAS should assume a role of facilitating
and promoting organizational strengthening actions targeted at Community Nuclei and
Administrations, as well as evaluation and monitoring of the implemented subprojects.
Notwithstanding the shortfalls come across, FAS intervention led to the increase of the social
capital in the communities understudied. Participation of beneficiaries in decision making is still
limited to a small group of people in the communities, namely the leaders and members of
Community Nuclei. To a certain extent, this explains why the FAS teams continue to be the
major actors at all phases of intervention, from promotion of the subprojects up to the "hand
over" of the infrastructure. However, this can also be explained by the weaknesses of the teams
and references from the past, which made the communities not to be accountable and to resign to
fatalism and to conform. The intensity and the level of participation of the communities and
other stakeholders reduces at the "post-handover" stage, when the entities responsible, depending
on the type of subproject, have difficulties to manage and maintain the infrastructure, due to their
poor organizational capacity and lack of financial resources. The best managed subprojects are
those that are taken on by the Mainstreaming Agencies linked to religious bodies. In other
situations, the communities participate in the management in partnership with line supervisory
bodies, but always in a subordinate position, save in one school or market or the other, which
have attained near co-management. In the water subprojects there is self-management being
undertaken by the communities, although rudimentary.
The current FAS monitoring and evaluation system neither allows for an effective follow up of
the work done nor does it meet the concerns of FAS II, in spite of the capacity building effort
undertaken. The non-existence of an organic relationship with provincial governments gives a
certain level of autonomy to the FAS teams, but also creates some sort of lack of coordination in
the implementation of actions and lack of harnessing of synergies that bring about more adequate
local development strategies. Learning from other international experiences and periodic
exchange visits with institutions that are carrying out the same type of work would help to create
conditions for the appropriation of the Community-Driven Development (CDD) approach, as
provided for in phase III.
Of the 1172 subprojects envisaged in FAS II, 886 (76 percent) were implemented, of which 86
percent were social infrastructure. The type of subproject depended on the established plan and
continues, sometimes, to be subject to the interests of the line supervisory body. But this is
understandable, given their need to be integrated into the network of services to the population.
The level of satisfaction with the results is high, both of the beneficiaries and other partners. The
projects bring relevant benefits to the population through the establishment of services in the
communities ≠ in spite of their poor quality ≠ at short distances from the residences. The
increased number of health posts has had the impact of a reduction in the occurrence of diseases;

                                                                                                  58
increased school levels contributes to the reduction of number of children outside the school
system and to the enhancement of the quality of education; water and sanitation infrastructure
have considerable impact on women and the enhancement of conditions of hygiene. However,
the choice of technology used is questionable, as it is expensive and difficult to maintain and
reproduce, and its appearance is a shocking contrast with the poor environment of the
communities. FAS actions also have impact on the dynamics of the communities, especially due
to the establishment of Community Nuclei, which represent the communities before FAS and the
Administrations and serve as a communication channel. Some of them are able to manage some
facilities, mainly where the line supervisory bodies do not take over, such as in the subprojects of
water and sanitation and the economic and productive ones, and when they gain more experience
with the implementation of new subprojects. However, their operations are poorly run, due to
insufficient community involvement work, lack of systematic follow up by FAS after the
"handover" and due to the short duration of the subprojects. Only 13 Mainstreaming Agencies
related with thee subprojects during phase II in the provinces understudied. The greatest impact
of FAS on them, as well as on the Administrations and supervisory bodies is the penchant for the
adoption of participatory approaches and practices of dialogue and conciliation with the
communities.
The impact of FAS on gender relations is not yet significant, although its concern is recognized
with the selection of water and sanitation subprojects (45 percent) that have to do with the
conditions of life of women. The environmental impact is non-existence, as there is no
significant change to the natural state of the areas, either positively or negatively.
Of the 68 subprojects assessed, only seven were either not functional or functioning irregularly,
usually due to lack of fulfillment of government institutions with the established agreements
(lack of staff and medicines, problems with water supply). The state of most infrastructures
ranges from "good" to "satisfactory". When the communities take over ownership of the
infrastructures, they accept their responsibility to maintain and manage them, although in
practice this only happens with the water and sanitation and economic and productive ones. In
the others, the supervisory bodies and Administrations have the responsibility, all with a lot of
human and financial resources difficulties. Only the Mainstreaming Agencies affiliated to
religious bodies are able to ensure an acceptable management level. The payment for services or
voluntary contribution for the raising of funds could bring about some level of financial stability.
However, it is questionable whether people that are so poor should pay, while others do not,
given the interest of the State to facilitate access of the population to services.
Notwithstanding the above, FAS intervention should be governed by procedures, norms, and
general rules. The work practices and characteristics of provincial teams have produced results
according to the local specificities. Thus, the results achieved in each of the provinces assessed
have specific characteristics and profiles that should be taken into account for redesigning the
work, should the same probably occur in other provinces where FAS is operating. Thus, it is of
prime importance to put in place measures and strategies that help to guide and resolve these
types of shortcomings.
The main conclusion of this assessment, in general terms, is that from the point of view and
opinion of the beneficiaries and other stakeholders, FAS is or continues to be a relevant and
innovative Project under the current context of Angola and is contributing to the idea that it is
possible for the government to combat poverty and help the population to resolve their problems.
Despite the challenges, the impact on the life of the communities and institutions is notable.

                                                                                                 59
Furthermore, FAS gathered valuable experience from phase I, which should be considered as a
process and which translates to the competence and dynamism of its teams. Apart from physical
capital, FAS is gradually contributing to the consolidation of social capital, which could be
important for collective action, taking into account the establishment of local authority in Angola
and the process of citizenship building and autonomy at the levels of the communities. FAS has
attached important relevance to the path of "modernization" (expressed by access to services)
and participation (in spite of the shortcomings and difficulties). However, for a more balanced
intervention, there is need to face other challenges such as that of identity (which leads to greater
cultural entrenchment) and social change (stakeholders assuming new roles, especially women).
The BPA led to the learning of lessons and identification of weak points based on which the
following summarized recommendations are made:
   1. Improve the internal technical capacities of FAS to improve on its field work;
   2. Implement actions aimed at strengthening the organizational and institutional capacities
      of partners;
   3. Carry out actions that could contribute to the sustainability of the subprojects;
   4. Change some FAS mechanisms and procedures.




                                                                                                  60
                     Annex 7: Social Vulnerability Guide Angola (Introduction)
          (Excerpt from the Social Vulnerability Guide Angola ≠ Translated from Portuguese)
The Social Action Fund (FAS) is an autonomous institution, under the supervision of the
Ministry of Planning, established by the Government of Angola in October 1994 through
Council of Ministers decree 44/94110. Since then it has performed the role of acting as one of the
major instruments in the fight against poverty and support to social inclusion.
The third phase of FAS commenced in March 2003 with operations cutting across most
provinces of the Republic of Angola. The main objective of this phase is to contribute to the
alleviation of poverty levels through the combination and promotion of two important
development components:
      ∑   Community development as a tool for social emancipation and participation, including
          specific action targeted at the most vulnerable groups;
      ∑   Municipal development, a tool targeted at challenges involving the strengthening of a
          decentralized policy action.
The idea of combining these two components aims at benefiting and strengthening the
communities, integrating them into administrative municipal nuclei; linking them with public
institutions operating at different territorial levels. These links are of utmost importance,
especially against the background of the end of the war phase in Angola, in 2002, not only
because they strengthen the political and social structure of territorial micro-relations and their
horizontal relations, but also because they have become important locus for the consolidation of
actions taken at the national level. It is understood that these will be the challenges of this new
phase of institutional relations strengthening that is being established in Angola.
During the preparation of FAS III, the subcomponent of "vulnerable social groups" was
appropriately identified as an object of special interest. Understanding the aspects of social
vulnerability of Angola became a priority for investigation at this stage, for the promotion of
FAS actions in the present and in the future.
Initially, in March 2005, FAS, together with DfID (British Department for International
Development) conducted an initial vulnerability assessment focused on the impact of war
conflicts.
This effort produced, apart from a concise document (CIVA ≠ Conflict Impact and Vulnerability
Assessment), a final report with the methodology and outcomes of the sampling survey
conducted and a document of recommendations to FAS. The main recommendations of this
report pointed to the need to: i) engage vulnerable social groups in decision-making processes,
aimed at facilitating access to the supply of services; ii) contextualize and define social
vulnerability by poverty situations apart from the measurement adopted with the establishment of
arbitrary poverty lines57; and iii) include aspects that capture the poor social cohesion with a
focus on: a) inequalities; b) social exclusion; c) conflicts and violence ≠ these latter were
identified in the reintegration, rehabilitation and peace building programs.

110
   Africa Legal clarified in their written comments of December 2, 2009 that: "The Social Action Fund (FAS) is a
government agency that enjoys legal personality, and is under the control and jurisdiction of the Angolan Ministry
of Planning. It was created through the approval of Angolan Decree Number 44/94, on October 28, 2004."

                                                                                                               61
Thus, within the context of the challenge posed and presented in the Angola Social Vulnerability
Guide ≠ GVS, the issue is not only limited to capturing aspects on the vulnerability of social
groups by factors related to political conflicts. It is also not the objective of this work to measure
vulnerability through information capturing insufficient income, but rather to understand and
map factors affecting and perpetuating the vulnerability of individuals and social groups, which
condemn them to poverty and exclusion. The knowledge of these factors will provide a series of
information that will lead to the establishment of the GVS as a tool for the identification and
fight against social vulnerability in Angola.
It is noteworthy that the contextualization of the analysis and mapping of the causes of
vulnerability in Angola raised in this document does not only take into account the previous
recommendations, but also makes some others. Thus, it is able to expand, group and combine
factors for mainstreaming in a series of situations of identified adversities.
This document is a conclusive object of a phase of works and was systematized as a result of the
various stages: field research, empirical research, contextualization according to the most current
trends of thought on the topic of vulnerability and methodologies that are proposed for the
systematization of actions that combat vulnerability. It was thus drafted to cover the following
stages:
   ∑   Understanding of a series of diverse qualitative and quantitative information produced on
       Angolan reality by the government and promotion agencies;
   ∑   Contact, in loco, with vulnerable population groups through interviews, workshops and
       guided tours;

   ∑   Mapping of interventions target at vulnerability through the observation of the action of
       different institutions working in Angola;
   ∑   Critical reading and methodological understanding of the different mainstreaming
       proposals.
This effort was guided by methodological rigor and sticking to the bases of available information
during the entire period of 2006, aimed at delineating the social vulnerability matrix of Angola.
The current idea, during the entire period of the works, was to research and collect the scare
though valuable, existing information and produce a proposed work.
The profiles of the 18 provinces are presented in the first part of the work, reproducing
movements and demographic portraits of life cycles, socio-economic differences and inequalities
in institutional structure. Such information was extracted from the MICS II 2001 (UNICEF/INE)
sample research of the National Institute of Statistics of Angola ≠ INE/DPA, and from reports
and consultation of MINFIN information databases, the latter of which are based on the series of
questions contained in the Instrument I questionnaire, specifically drafted for this work. Also
during the first stage, different documents were consulted, including: the report on the Program
for the Improvement and Increase of Basic Social Services to the Population for the two-year
period of 2005-2006 and the Poverty Strategy Paper of 2005, both of MINPLAN; as well as
information databases of the Public Investment Program, of MINPLAN as well.



                                                                                                   62
In the second part of the GVS, the social vulnerability combat instrument is presented with
special focus on the determining factors that make this process an action that requires partnership
between sectors and programs, as already made evident by the multidimensional aspects of
vulnerability presented in the previous chapters. It is noteworthy that this part of the GVS is
reflected in the proposal adopted by FAS, when it made choices that strengthen and streamline
the micro and macro territorial relations, without which mainstreaming actions in Angola cannot
be planned. The role given to local institutions and social participation is highlighted through an
action design process. This culminates in a methodological vulnerability combat proposal that
results from the partnership between various institutions, but which should be especially
understood and coordinated at the action level.
It would be a mistake not to note that this document should be taken as an initial effort, without
forgetting that a social vulnerability matrix is subject to the temporal plasticity of the social and
political dynamics of any country and requires constant observation of the reality. With great
satisfaction and the certainty of constituting another step in the development process of Angola,
this GVS is presented in the hope that this instrument will contribute to guiding, like a compass,
the path of public policies and the challenges involved in the reduction of social risks.




                                                                                                  63
                    Annex 8: Stakeholder Workshop Report and Results
Stakeholders were interviewed as part of the February 2008 FAS III Baseline Survey (based on a
survey conducted in 2007, which was essentially part one of the FAS III impact evaluation) and
a 2006 beneficiary assessment (based on a survey conducted in 2005). No stakeholder workshop
was conducted.




                                                                                           64
                   Annex 9: Borrower's Implementation Completion Report
             Implementation Memorandum Report Prepared by FAS III Project Team
1)          Background
The Social Action Fund emerged within the framework of the Government of Angola Economic
and Social Program 1994 (PES/94), under its chapter on "Other Global Policies" aimed at long
term structural poverty eradication.
On 28 August 1994, under the Council of Ministers Decree 44/99, the Social Action Fund (FAS)
was established as an autonomous government agency, a legal entity with financial and
administrative autonomy, with its own assets and procedures, enabling it to act speedily,
efficiently and effectively.
FAS is provided with the means for simple and transparent control for the utilization of resources
placed under its management in order to promote social alleviation and fight against poverty,
fostering the involvement of the population in the reconstruction and economic and social
development process of the country, through the financing of small projects.
2)          Objectives of FAS III
FAS executed the first two phases, from 1994 to 2000 and from 2001 to 2003, respectively. The
third phase of the project entered into force in March 2004, aimed to achieve improved and
expanded use of basic social and economic services as well as to support a system of governance
where the local government and community are jointly accountable.
Specific Objectives
     (i)       Foster the utilization of basic social and economic services in a more sustainable,
               broader and enhanced manner;
     (ii)      Increase human and social capital at the community and municipal levels, developing
               the capacity of local agents to promote development; and
     (iii)     Support the establishment of a system of governance where municipal council
               authorities and communities gradually become mutually and reciprocally
               accountable.
The Impact Indicators include:
∑    Increased primary school enrollment, number of families with access to and utilizing health
     services, water points, and adequate sanitation systems;
∑    Increased number of vehicles plying repaired roads and reduction of travel time; amount of
     tax and fees collected from market traders;
∑    Number of municipal administrations and respective fora that reach the final graduation stage
     of Component 2;
∑    Number of communities that make recourse to the mechanisms instituted by FAS III to
     represent their interests before the municipal administrations and hold it accountable for its
     activities; and




                                                                                                65
∑     Number of beneficiary communities that are satisfied with established services and
      infrastructure, the municipal management process and with their representativeness at the
      municipal forum.
The target of FAS III was composed of a collective group of beneficiaries, service providers, and
partners, namely: communities and their organizations (community nucleus); municipal
administrations; appointed officials and their teams; network of intermediary organizations: local
NGOs, training institutes, private sector, churches, individual trainers and consultants, central
and provincial governments, and the public sector in general.
3)       FAS as an instrument for strengthening local governance
The government design framework for local development in Angola has improved in recent
years, representing a change of context that is favorable to FAS in terms of support to the
implementation of its agenda of strengthening local governance.
Specifically, the government, through the Ministry of Territorial Administration (MAT),
identified the need to strengthen the capacities of municipal administrations, with special focus
on administrative deconcentration and decentralization aimed at increasing levels of civil society
and citizen participation in governance.
FAS III, in addition to service provision, organizational and participation issues, sought to
develop strategies within the scope of strengthening local governance, thus making partnership
with MAT a priority, supporting it in the
provision of training on municipal           The Forum is a non-formal organ that
