Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No. 73110-MW
INTERNATIONAL DEVELOPMENT ASSOCIATION
PROGRAM DOCUMENT
FOR A PROPOSED GRANT
IN THE AMOUNT OF SDR 33.4 MILLION
(US$50 MILLION EQUIVALENT)
TO THE
REPUBLIC OF MALAWI
FORA
MALAWI ECONOMIC RECOVERY DEVELOPMENT POLICY OPERATION 1
April 29, 2013
Poverty Reduction and Economic Management AFTP1
Country Department AFCS3
Africa Region
This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.


﻿MALAWI - GOVERNMENT FISCAL YEAR
JULY 1 - JUNE 30
CURRENCY EQUIVALENTS
(EXCHANGE RATE EFFECTIVE AS OF APRIL 17, 2013)
Currency Unit = Malawi Kwacha (MWK)
MWK 398.5 = US$1
US$1.0 = SDR0.667022
WEIGHTS AND MEASURES
METRIC SYSTEM
ABBREVIATION AND ACRONYMS
AAA         Analytical and Advisory Services
Peoples Party led-Government came into power in April 2012 has since been
implementing critical macroeconomic and structural reforms. President Banda's new
Cabinet42 succeeded in getting Parliament to repeal some of the laws perceived as abrogating
human rights and freedoms, such as the Civil Procedure Amendment Act and Section 46 of
the Penal Code. The administration also instituted inquiries into such prominent human rights
abuses as deaths in police custody and has begun to cut wasteful spending. It has also
undertaken to reinforce management of public procurement and controls and initiated
leadership change in key accountability institutions and the long-awaited Electoral
Commission has been appointed. The President also reached out to civil society, the
churches, traditional authorities, private sector, DPs, and neighboring countries to mend
relationships. The Lake Malawi border dispute between Malawi and Tanzania is being
mediated by a panel of three former presidents from the SADC region, including South
Africa's Thabo Mbeki.
32.   Corruption poses a serious challenge in the development of Malawi. The country suffers
from various types of corruption that impedes service delivery and patronage and nepotism
41The 2009 polls saw the number of women members of Parliament rise from 14 to 22.3 per cent. For the first time since
independence in 1964, Malawi also had the first female Vice President, Mrs Joyce Banda.
420ut of a 36 Member Cabinet, in the Peoples Party led-Government, a third are women.
61


﻿that exacerbates inequality and poverty in Malawi society.  Corruption is seen to be
particularly severe in the police, registry and permit services, customs, and the judiciary.
Corrupt practices and extortion by public officials in the procurement of goods and services
are said to be widespread in Malawi, and tender awards is plagued by patronage. The recent
the accession to power of President Banda is being hailed by some experts as a moment of
opportunity for Malawi to purge the legacy of high levels of political corruption. It remains
to be seen whether the regime change will translate to actual change on the ground in Malawi
to close the gap between the anti- corruption framework and implementation.43
B. Social Context
33.   According to the recent report of Malawi's Third Integrated Household Survey (IHS3
2010/11), absolute poverty has declined only slightly since 2004/05, to 50.7 percent from
52.4 percent (Table 1) and income inequality increased in Malawi as reflected in the rise in
the Gini coefficient from 0.39 in 2004/05 to 0.45 in 2010/11. While poverty has remained
stagnant nationally, urban poverty has been reduced from 25.4 percent in 2005 to 17.3
percent in 2011. This gain was counterbalanced by a slight increase in rural poverty from
55.9 percent to 56.6 percent.44 The urban population experienced a rise across the board in
real consumption between 2005 and 2011, reflecting the fact that poverty reduction in urban
areas has been more solid and that the inequality in urban areas has remained fairly constant
at about 0.49. What is clear is that improvements in consumption and welfare in urban have
been significant and broad based, which reflect that fact that the urban population have
responded positively to the GoM's policies implemented over the past five years. In rural
areas, despite large state outlays targeting the rural communities (e.g. Farm input Subsidy
Program and extension services), real consumption of the poorest has declined and income
inequality has increased from 0.34 to 0.38. The better off households who were able to take
advantage of the provision of farm inputs to increasing their productivity, saw their real
incomes rise. This therefore calls for a change in strategy for addressing challenges in the
rural economy.
34.   According to the IHS3 Report (2012), women head 23.9 percent of all households.
About 18 percent of the households in urban areas are headed by females compared to
25 percent of the households headed by female in rural areas. In terms of rural areas,
southern rural (29 percent) has the highest proportion of female headings households and the
northern region has least (21 percent). Across age groups, the proportion of female headed
households increases significantly with increase in age. Nationally, the heads of the poorest
households have less schooling, are older, and are more likely to be female than the heads of
better-off households. The schooling conditional cash transfer program is helping to close
gender gaps in primary education, but only 66 percent of women are literate compared to 80
percent of men. The poverty gap and the severity of poverty measures confirm that the worst
poverty is concentrated in rural areas in the most densely populated south and north, while
the central region is better off.
43Anti-Corruption Resource Center and Transparency International "Overview of Corruption and Anti-Corruption in Malawi"
Author: Farzana Nawaz, Transparency International, May 2012 Number: 329
4 The difference between IHS2 and the IHS3 national absolute poverty rates is not statistically significant. The IHS3 rural
poverty rate is also statistically indistinguishable from that of IHS2.
62


﻿Table 1: Poverty Measures, 2005-2011
Household       Poverty Headcount (%)     Poverty Gap (%)      Poverty Gap Squared (%)
Characteristics  2005  2011  Change     2005  2011  Change        2005  2011   Change
Malawi               52.4  50.7     -3.2     17.8  18.9     6.2        8.0    9.3     16.3
Area of Residence
Urban               25.2  17.3    -31.3     6.9   4.8    -30.4        2.8    2.0   -28.6
Rural               56.2  56.7     0.9     19.3  21.4     10.9        8.7   10.6    21.8
Sex of Head
Malawi
Male                50.9  49.0     -3.7    17.1  18.1      5.8        7.6    8.9    17.1
Female              58.6  57.1     -2.6    20.9  22.1      5.7        9.7   11.0    13.4
Urban
Male                24.4  17.1    -29.9     6.5   4.5    -30.8        2.5    1.8   -28.0
Female              30.9  18.3    -40.8    10.1   6.5    -35.6        4.4    3.0   -31.8
Rural
Male                54.9  55.2     0.5     18.7  20.7     10.7        8.3   10.2    22.9
Female              61.2  62.3      1.8    21.9  24.2     10.5       10.2   12.0    17.6
Rural by Region
North               56.3  59.9     6.4     19.6  22.2     13.3        8.8   10.7    21.6
Center              46.7  48.7     4.3     14.1  17.3     22.7        5.9    8.3    40.7
South               65.0  63.3     -2.6    24.1  25.1      4.1       11.4   12.8    12.3
Source: Calculations based in Malawi IHS2 and IHS3.
35.    The GoM     has been providing social protection through various interventions to help
vulnerable groups manage the risks they face. The GoM's spending on social protection
was 5 percent of total spending in FY12/13 (excluding FISP), which is mainly sourced from
donors. It includes cash transfer pilot schemes, labor-intensive public works, school feeding
programs, and investments in improving resilience to climate shocks through better
management of natural resources, flood risk, and irrigation. Currently, many of the social
support interventions in Malawi are not coordinated. Most, except for public works and
Inputs-For-Assets, are not implemented nationwide, are not amenable to scaling up in times
of crisis, and have different targeting mechanisms, so that it is possible to double-target a
single needy household. In line with the Social Support Policy (SSP) adopted in July 2012,
the government has therefore begun to roll out large programs to reach more vulnerable
people and to cushion the impact of the stabilization effort on the most vulnerable groups.
Social protection and investments in productive safety nets and resilience programs also help
to reduce poverty and promote economic growth.
36.    Stagnant poverty levels raise questions on the effectiveness of the Malawi's Farm Input
Subsidy Program (FISP) in alleviating poverty and food insecurity in a sustainable
fashion. Preliminary investigations show that FISP may have a differential impact on
different categories of farmers and could be an important factor behind increasing inequality.
This is yet another area that warrants further investigation before credible policy
recommendations could be drawn. However, the preliminary empirical evidence, based on
the nationally-representative IHS3 data, shows that a large share of better-off farmers are
benefiting from FISP inputs, most probably through redistribution and/or reselling from FISP
beneficiaries. This may obviously limit the impact of FISP benefits on poor households and
on poverty alleviation at large.
63


﻿C. Economic Background
17.   Malawi's economy has for decades been subject to various shocks partly due to the
structure of its economy, being largely a rain-fed agricultural economy locked in
subsistence maize production, prone to adverse weather conditions, landlocked and poorly
integrated into the region in terms of both trade and physical infrastructure. The
concentration of the economy on few primary commodities (notably tobacco and sugar) and its
high dependence on imports and aid inflows renders it vulnerable to shocks. These economic
vulnerabilities are being compounded by weaknesses in the management of the public finances,
the infrastructure deficit (especially energy and transport- market access) and a history of policy
reversals.
37.   Agriculture is the backbone of Malawi's economy, accounting for about 85 percent of
employment and about 80 percent of foreign exchange, about 60 percent of which
comes from tobacco alone. The structural transformation in agriculture that took place in the
mid-1990s saw particularly rapid growth in smallholder tobacco farms. Smallholders are
responsible for more than 80 percent of Malawi's agricultural production, but theirs is
predominantly subsistence farming, and reliance on rain leaves them vulnerable to bad
weather. Investment in productivity enhancements is minimal. As Malawi depends heavily
on transport through neighboring countries, the costs of importing raw material and
intermediate inputs and of accessing export markets are high to begin with and they are
exacerbated by extensive delays at ports, too many border procedures, and complex transit
arrangements. FDI has mainly gone into mining, manufacturing, agriculture, tourism, and
services.
Figure 1: Trends in the Economic Indicators
cr41pera.(.l., 2oo2lseonso
12                          4W
10                          30
4
Iwoo
50~
,1                         1W
.acrce BRikmalwldJM Ia.f WwidEfcommoak O a  St 2012
18.   Over the past five years, economic growth has been fairly balanced driven by a
dynamic services sector, as the agriculture sector's contribution to GDP started to decline.
The services sector has increased its share to about 33.1 percent of GDP, driven largely by the
telecommunication, retail and wholesale trade, and financial services (Figure 2). Meanwhile,
64


﻿agriculture sector, which used to be the main driver of growth in the late 1990s with a
contribution of over 35 percent, has seen its contribution shrinking to an average of 28 percent of
GDP during 2006-11 driven largely by tobacco exports. The country's population and labour
force remain predominantly rural and the transformation of the agriculture sector is still at its
early stages as evidenced by the fact that the share of labour force in the sector (over 80 percent)
is much higher than its share of GDP.45
Figure 2: Trends in Sectoral Distribution of GDP
2%
0%
Avg.1995-99 Avg.200C)5                00        2008       20039       2010
2%
mAgriculture    MIndustry   lServices (private)  M Service (public)
-4%-
19.    Malawi has also been experiencing protracted foreign exchange shortages since
2008, and the 2010 Country Economic Memorandum                identified the exchange rate
management as the main constraint to growth. The persistent overvaluation of the Kwacha
contributed to a steadily rising import bill during 2005-2010. This overvaluation led to foreign
exchange rationing and multiple exchange rates, which contributed to the informalization of the
formal foreign exchange transactions as banks also started to engage in forward trading in
foreign exchange with a negotiated premium above the official exchange rate. The Kwacha
overvaluation acted as an implicit tax on exports and import substitution (and as a subsidy to
imports) and as such Malawi's exports were uncompetitive within the region as well as outside.
The build-up of external payment arrears dating back to the 2008/09 global fuel and financial
crises, resulted in the freeze of the credit lines by suppliers to Malawi in 2010, with the situation
reaching critical levels in 2011.
20.    Efforts are underway to change in the Malawi's ranking in the Doing Business to
the top 100th by 2014. Specifically, the Authorities is working on a program aimed at creating a
pro-business environment in consultations with stakeholders in the private sector, civil society
and public sector. Moreover, a one-stop-shop has been established to facilitate the setting up of
businesses as well as to inform prospective investors of available incentives. The Parliament
approval of the Single License Bill, aimed at reducing the number of procedures and time
required to start a business is a step in right direction.47 Improving the business environment in
Malawi will require facilitating start-up of both formal and informal businesses and employment
creation by simplifying business requirements, facilitating access to credit, improving public-
45Agriculture is the backbone of Malawi's economy, accounting for about 85 percent of employment and about 80 percent of
foreign exchange, about 60 percent of which comes from tobacco.
46The foreign exchange situation is symptomatic of Malawi's weak balance of payments position and its vulnerability to
exogenous shocks.
47 The decentralization of business licensing procedure will effectively minimize cost of travel.
65


﻿private dialogue, and removing unnecessary barriers to trade, especially nontariff barriers.
Malawi is also collaborating with other like-minded countries to improve trade, namely
Mauritius, Mozambique, Seychelles, and Zambia through what is called the Accelerated
Programme for Economic Integration (APEI). The countries recently met in Mauritius to discuss
and agree on a set of policy reforms that would strengthen economic linkages and facilitate
exchanges among the APEI countries. The focus was on eliminating barriers to trade in goods,
promoting trade in services, improving the business regulatory environment and trade
facilitation.
66


﻿Annex 4-Box 1-: Recent Macroeconomic and Structural Reforms
The implementation of critical macroeconomic and structural reforms since May 2012, have facilitated the
move towards a floating exchange rate regime and liberalization of current account transactions, tightening of fiscal
and monetary policies, reinstatement of the Automatic Price Adjustment Mechanism for fuel and upward
adjustment to electricity tariffs close to cost recovery.
Exchange Rate and Foreign Exchange Reforms: Following the unification of the exchange rate in May 2012 and
the move towards a floating exchange rate regime, the parallel market premium has narrowed to 5-10 percent from
80 percent between February and April 2012. The value of the Kwacha has since responded to the movements in
market forces and the supply of foreign exchange has significantly improved. The supply of foreign exchange
continues to follow seasonal patterns, with a significant increase between May and August, with the lean season
during the months of September-March associated with sharp depreciation of the Kwacha.
Removal of restrictions on foreign exchange transactions by banks and foreign exchange bureaus. Additional
reform measures towards a floating exchange rate included market determined rates offered by foreign exchange
bureaus and cancellation of requirements for prior approval and pre-vetting of all imports in excess of $50,000.
Reversal of the surrender requirement for Tobacco dollars: This has improved businesses and consumers'
access to foreign exchange. Prior to this reform, all the proceeds from the sale of tobacco were being channeled
through the Reserve Bank of Malawi at an official exchange rate. During the 2012 tobacco auction season, tobacco
growers received their payment for the sale of tobacco through their respective commercial banks at the prevailing
market exchange rates. The timing of this reform was critical as it helped cushion smallholder farmers against the
adjustments in the economy, which effectively boosted the real incomes of the tobacco growers as the implicit tax
that existed on exports from the overvalued Kwacha was eliminated. In February 2013, the RBM issued a directive
where exporters are now allowed to retain a larger share of their earnings in foreign currency dominated accounts.
The export incentive scheme allows exporters retain 80 percent share of their export proceeds in their FCDAs
compared with 60 percent and the share to be sold to banks reduced from 40 percent to 20 percent.
Monetary Policy: The RBM has continued to tighten monetary policy to contain inflationary pressures as
evidenced by the three times hike in the benchmark rate since the May 2012, from 13 percent, to 25 percent in
December 2012.The non-collateralized window established by the RBM in June 2012 to meet the liquidity needs of
distressed banks was shutdown end November as it was discovered to be a source of growth in reserve money and
the continuous deterioration of the value of Kwacha.
Fiscal Policy: Over the past recent years fiscal discipline has been reasonable with the exception of spending
around the 2009 elections and the implementation of the 2011/12 budget in an environment of constrained revenues
and unadjusted spending. The Government has been implementing an austerity budget since July 2012 based on the
budget framework agreed with the IMF, with TA support on the Budget from the Bank. Based on the two quarterly
reviews of the ECF program for the 2012/13, the Government has managed to control the fiscal with noticeable
challenges on the monetary side. This notwithstanding, fiscal pressures and risks are mounting on the back of wage
increase demands, the out of court settlements running to billions of Kwachas for contract termination of a number
of public officials by the current regime and emerging drugs crisis.
Reinstatement of the Automatic Price Adjustment Mechanism for Petroleum: Since the APM was reinstated in
May 2012, petroleum prices have been reviewed on a monthly basis and based on movements in the exchange rate
and changes in import costs above or below the 5 percent threshold, price adjustments have been made with the
exception of the month of October where the decision to adjust the prices was withheld. The adjustment made in
November 2012, however took into account the developments in the international petroleum prices and exchange
rate since September 2012. This has eliminated the fuel subsidy regime and now the higher fuel import prices are
passed on to consumers in the form of higher pump prices. The supply of petroleum products improved significantly
between May and August, with some hiccups during the months of October-November attributed to the availability
of foreign exchange. The situation has since normalized.
Automatic Tariff Adjustment Formula for Electricity Tariffs: Between May and December, electricity tariffs
have been adjusted twice to reflect movements in exchange rate and inflation.
Sources: IMF and Bank staff
67


﻿D: Additional Information Background information on PFM
PFM Reforms
21.     Key Issues: The main challenge facing the authorities is to contain expenditure growth,
improve quality and efficiency of public spending and strengthen expenditure controls. Over the
last ten years, the country has been implementing PFM reforms with the main objective of
achieving macro fiscal discipline, effective allocation of resources, efficient and effective
delivery of government programs, transparency of public finances and strengthened
accountability. While this has yielded some improvements in the legal framework, IT systems
(IFMIS/HRMIS) and budget procedures,48 the full benefits of these reforms have not yet been
felt in terms of aggregate fiscal discipline, strategic allocation of resources and effective service
delivery. Key to achieve this objective is the establishment of processes to manage fiscal risks
and ensure predictable budget execution; establishment of links between planning and budget
preparations (particularly budget execution) to ensure that resources are allocated to priorities;
and setting up internal controls to ensure that meager resources are used for the intended purpose
and contribute to the efficient delivery of services. The overall progress in PFM has remained
unchanged compared to the 2008 PEFA, despite good progress in some indicators.
Table 1: PEFA 2011 Summary Assessment (with comparison to 2008 and 2006)
A.PFM-O  T-TURNS: Credibility of the bud,et
Pl-      Aggregate expenditure out-tum compared to original  M    B                       B        A
approved hudget
PI-2     Composition of expenditure out-turn compared to  M       C     A                 C+       D
original approved budget
PI-3     Aggregate revenue out-tum compared to original  Ml        D                      D9       A
approved budget
PI-4     Stock and monitoring of expenditure payment arrears  M  NS     1)                N5      N5
B. KEY CROSS-CUTTING ISSUES: Comprehensiveness and Transparency
PI-5     Classification of the budget                 Ml           A                       A        B
PI-6     Comprehensiveness of information included in budget  Ml   A                       A        B
documentation
PI-7     Extent of unreported government operations   M1           B    N1 N1                       NS
Pl-8     Transparency of inter-governmental fiscal relations  M2   A     C    B            B       B+
PI-9     Oversight of aggregate fiscal risk from other public  M  B     B                 B
sector entities
PI-10    Public access to key fiscal information      Ml           C                       C        C
C. BUDGET CYCLE
C(i) Policy-Based Budgeting
Pl-11   Orderliness and participation in the annual budget  12    (     A    C            I       C+
PI-12    Multi-year perspective in fiscal planning, expenditure  M2  C   A    C    D       C+       B
policy and budgeting
C(ii) Predictabilitv and Control in Budget Execution
PI-13    Transparency of taxpayer obligations and liabilities  112      lB    B             lB     IB
48 Timeliness of financial reporting has been improved with the establishment of IFMIS and the government is now current on
external audits.
49 Under the new PEFA methodology "favourable" revenue variances may now result in sub-optimal PEFA indicator scores
68


﻿2008
PI-15     Effectiveness in collection of tax payments  M1           NS     A    C            NS       D+
PI-16     Predictability in the availability of funds for commitment  M1  B  B  B             B        B
of expenditures
PI-17     Recording and management of cash balances, debt and  M2    A     A    B             A        A
guarantees
PI-18     Effectiveness of payroll controls            M1            A     B    A    B        B+      C+
PI-19     Competition, value for money and controls in  M2           C     D    D    B       D+       NS
procurement
PI-20     Effectiveness of internal controls for non-salary  Mi     B     B    C            C+       C+
expenditure
PI-21     Effectiveness of internal audit              Mi            C     C    D            D+       C+
C(ili) Accounting, Recording and Reporting
PI-22     Timeliness and regularity of accounts reconciliation  M2   D     D                  D       B+
PI-23     Availability of information on resources received by  Mi   D                        D        D
service delivery units
PI-24     Quality and timeliness of in-year budget reports  Mil      C     A    B            C+       C+
PI-25     Quality and timeliness of annual financial statements  Mil  C    A    C            C+       C+
C(iv) External Scrutinya Audit
PI-26     Scope, nature and follow-up of external audit  Mil         C     IB   D            D+       D+
PI-27     Legislative scrutiny of the annual budget law  M1          B     C    D    C       D+        B
PI-28     Legislative scrutiny of external audit reports  M I        C     IB   D            D+       D+
D. DONOR PRAXCTICES
D-1       Predictability of Direct Budget Support      MI            A    NS                 NS       NS
D-2     IFinancial information provided by donors for budgeting  Mi  C     C                  C        C
and reporting on project and program aid
D-3      Proportion of aid that is managed by use of national  Mi    C                        C
procedures
Source: 2011 PEFA, European Union
22.     Expenditure       controlling    measures     introduced     in  December       2012   include    the
suspension of all government funded external travel and procurement of capital assets until end
of FY13, Ministerial delegations sanctioned to take any external travel should be limited to a
maximum of three representatives, including the minister; All stationary and drugs to be bought
from Central Government Stores and Central Medical Stores and where goods not available, the
two institutions to arrange the purchases on behalf of concerned MDAs; Procurement of goods
and services should be accompanied by a Local Purchase Order (LPO) certified by the
controlling officer or an officer not below Grade P4 designated in writing by the Controlling
Officer (CO); COs will be personally liable for any mis-procurement of any goods and services;
Government printer to be sole supplier of printing services to the GoM; Limit on the pool of
vehicles to three per ministry or departments and that all other vehicles should be parked and the
keys should be kept by COs pending the decision to dispose them. Three pool vehicles shall be
allocated 100litres for fuel per month. Any additional requirement to be sanctioned by the CO;
Ministries shall be liable for settlement of claims arising from failure to honour contractual
obligations; and, procurement of goods should be on cash basis and where cash terms are not
possible, the authority to be obtained from the Secretary to the Treasury in writing copied to
Chief Secretary.
69


﻿E. Poverty and Social Impact - Preliminary Assessment on Electricity Tariff
Adjustments
23.    The pervasiveness of poverty is reflected in the demand and use of different types of
energy for both cooking and lighting. Malawi is heavily reliant on biofuel for its cooking
energy requirements and that biomass, especially firewood and charcoal. The demand for and
use of energy for lighting also seems to reflect the rural concentration of the population and
pervasive nature of poverty. There is evidence that Malawians, regardless is area of residence,
clearly distinguish between sources of energy for cooking and lighting. According to the 2011
Welfare Monitoring Survey report, paraffin is the main source of fuel for lighting for many
households, accounting for 74 percent, and 18 percent of the households used electricity. Use of
electricity for lighting was more reported in urban than rural areas, 42 percent and 15 percent,
respectively. Results of the survey have indicated that firewood was the most common source of
fuel for cooking in Malawi, accounting for 88 percent. Seven percent of the households used
charcoal and three percent used electricity and 3 percent used electricity for cooking. In urban
areas, 13 percent used electricity for cooking, 42 percent used charcoal and 44 percent used
firewood. In rural areas, 2 percent used electricity and 92 percent used firewood for cooking.
24.    According to the preliminary findings from the analysis on distributional and fiscal
impact of domestic electricity subsidies in Malawi, tariffs in Malawi have more than
doubled over the past two years, with the change coming in three large lump-sum
increases. During FY11, the average domestic tariff was MWK 6.3 per kWh; by November
2012, the average domestic tariff was MWK 18.5 per kWh. The gap between tariffs and cost
likely widened slightly further over the period despite the significant increases, as average cost
also likely doubled over the period. In FY11, the average cost of supply was MWK 13.1 per
kWh - MWK 6.8 higher than the average tariff. By the end of 2012, the average cost of supply
was MWK 7 higher than the average tariff, at MWK 25.5 per kWh.so
25.    Electricity consumption in Malawi is relatively high: in FY11, average consumption
was 354 kWh per month, and median consumption was 239kWh per month (Figure 1). The
average ranges from 140kWh per month for the poorest quintile of electrified households to 387
kWh per month for the richest. Though low compared to consumption in developed countries
(the United States average for 2011 was 940kWh per month), the average is almost identical to
South Africa's in the early 2000s and significantly higher than the current average in South
Asian countries (e.g., the average in India was 70kWh per month in 2010). 51 It is also
substantially greater than typical subsistence consumption estimates of 30 or 50 kWh per
household per month.
50 Malawi's electricity utility, ESCOM, conducted a cost of supply study in 2009 and is currently updating the study. In the
interim, this analysis has assumed that the cost of electricity supply was driven upward by economic fundamentals. It assumes the
cost of supply rose at a weighted average of exchange rate increases (80 percent weight) and inflation (20 percent weight).
s1 Energy Information Administration,2013; Lloyd et al (2004); Mayer et al (forthcoming)
70


﻿Figure 1: Electricity Usage By Income Quintile*
100%
80%
60%
40%
20% -
0% -
Poorest  2nd     3rd     4th    Richest
Quintile                        Quintile
0 1-200 kWh per month a 200-500 m 500-700 S >700
*Quintiles constructed among only the population of electrified households.
26.    Malawi's overall electricity access rate was 7.1 percent in FY 2011 (Figure 2). This
very low electricity access rate is likely a primary driver of the high consumption, as the
households that would be most likely to be low consumers instead simply do not have
electricity access. The poorest two income quintiles had close to zero households with electricity
access, and the middle quintile only a one percent access rate. The access rate in the second-
richest quintile was still only 6 percent and in the richest quintile 28 percent. Given the
extremely low access rates in the poorest two quintiles, few observations were available to
analyze electricity usage and expenditures (only one household in the survey from the poorest
quintile and only 11 from the second-poorest quintile had electricity access), and statistics
reported for those two quintiles should be taken with that in mind.
Figure 2: Electricity Access Rates by Income Quintile
30% -                                  28%
Households that have
access but do not pay for
20%                                          electricity
10%                            6%              7%
0% 0%   10%     11%
0%
Poorest  2nd     3rd     4th    Richest All Malawi
Quintile                        Quintile
27.    A notable share of households with electricity access (approximately 12 percent) report
not actually paying for their electricity. Given this, their electricity usage data is not captured in
the household survey used for this analysis, and they are therefore excluded from all statistics
other than access rates.
71


﻿28.    In line with the high electricity usage, electricity expenditures are also a relatively
high percentage of households' overall expenditures. On average, households with electricity
access devote 16 percent of their total monthly expenditures to electricity. This ranges from 27
percent in the poorest income quintile to eight percent in the richest income quintile.
Figure 3: Electricity Share of Total Expenditures
40% -
30% - 27%
20% -       17%   16%                 16%
11%
10%                             8%
0%
Poorest  2nd  3rd   4th   Richest All Malawi
Quintile                  Quintile
*Quintiles constructed among only the population of electrified households.
29.    The share of electricity expenditures in total expenditures likely increased somewhat
from FY11 to the end of 2012, as tariffs increased faster than inflation (Figure 3). In
November 2012, the average electricity share of total expenditures would have risen to 34
percent, assuming that total expenditures rose at the same pace as inflation and that electricity
usage remained constant. That figure would range from an average share of 58 percent among
the poorest quintile to 17 percent among the richest quintile.
Electricity Subsidies: Cost and Targeting
30.    Together, the tariff, cost of supply, and electricity consumption data allow an
examination of the magnitude and distribution of household electricity subsidies. A
household electricity subsidy is defined as the difference between the utilities' cost of supplying
electricity and the amount a household paid for that electricity. As illustrated previously, per-unit
subsidies were large in 2010, and persisted, albeit at slightly lower levels, through the end of
2012.
31.    In FY11, ESCOM       spent over 5.2 billion MWK        on electricity subsidies to
52
households. This was equivalent to over half a percent of Malawi's GDP at the time. The
Government of Malawi has committed to cease supporting ESCOM in order to enable it to
operate on a commercial basis. Therefore, the cost of these subsidies were likely shouldered
entirely by ESCOM, though it may have offset some of the cost by obtaining cross-subsidies
from industrial and/or commercial customers.
32.    By the end of 2012, the net cost of annual subsidies had likely increased somewhat to
5.9 billion MWK, assuming electricity consumption remained unchanged from FY11 levels.
The total amount of subsidies payments would actually be somewhat larger than this, but it
52 The fiscal burden analysis assumes each domestic utility customer received a subsidy equivalent to that received by the
average household with electricity access
72


﻿would be offset by a small amount of cross-subsidy payments made by low-consuming
households with postpaid meters whose average tariff is above the cost of supply. If households
instead decreased their electricity usage to keep expenditures a constant share of their budgets,
the net cost of subsidies would instead have decreased substantially to 1.7 billion MWK.
Figure 7: Cost of Domestic Electricity Subsidies
Million MWK
7 -
6    5.2            =5.2           5.9           =5.9
5
4
3
2
1            -0                          -0.05
0                11 1    1             1         1
Subsidy  Cross-  Net          Subsidy  Cross-  Net
Subsidy                       Subsidy
FY11                        Nov. 2012
33.    These subsidies are highly untargeted: 57 percent of FY11 electricity subsidies went
to households in the two highest income quintiles (among households with electricity
access) (Figure 8). The poorest quintile, among electrified households, received only 12 percent
of total subsidy payments and the second-poorest quintile only 15 percent. Notably, essentially
100 percent of the subsidies are going to the top three income quintiles among the population as
a whole, as there are almost no households in the poorest two quintiles with electricity access.
Figure 8: Benefits Incidence of Electricity Subsidies
40% -                                36%
30% -
21%
20% -
12%     13%
10% -
0%
Poorest  2nd     3rd    4th    Richest
Quintile                       Quintile
*Quintiles constructed among only the population of electrified households.
34.    This highly unequal subsidy distribution is due to a combination of Malawi's flat
tariff structure and the positive relationship between consumption and income. Given that
all electricity units were subsidized at approximately the same rate, households that consume
more electricity receive a greater total subsidy. As illustrated previously, the richer quintiles
consume more electricity, on average, so those households accrued more subsidies receipts.
35.    The subsidy incidence likely worsened from FY11 to November 2012, regardless of
if households compensated through increased expenditures or decreased usage. If
households compensated through increased expenditures, the incidence would only worsen
73


﻿slightly: the richest two quintiles would receive 59 percent rather than 57 percent of subsidies. If
households compensated through decreased usage, the incidence would worsen dramatically,
largely because poorer households would have to decrease usage by more than richer households
to keep their expenditure shares constant.
Figure 9: Benefits Incidence of Subsidies under Various Scenarios
50% -
40%
30%
20% -
10%
0% -
Poorest   2nd       3rd      4th     Richest
Quintile                             Quintile
m FY11  m Nov. 2012- Constant Usage  a Nov. 2012- Constant Expenditure Share
*Quintiles constructed among only the population of electrified households.
Options for Future Tariff Increases
36.    Considering Malawi's continuing inflation and exchange rate increases and the
persistent large gap between tariffs and the cost of electricity supply, ESCOM should
consider increasing tariffs further. Assuming that inflation for 2013 comes in at the projected
20 percent (just over half of its 2012 value) and that the exchange rate also increases by about
half of tis 2012 increase (i.e., about 60 percent), the cost of supply will rise by another 50 percent
by the end of 2012. Given that tariffs are already well below the cost of supply, an additional 50
percent increase in the cost means tariffs would have to be increased by almost 230 percent to
meet the cost of supply. Such an increase is unlikely to be feasible, for a variety of reasons, so
the following analysis considers more likely increases.
37.    There are two broad options for the tariff adjustment: a flat increase or a
differentiated increase that allows lower tariffs for lower consumption levels (Figure 10).
The flat increase would increase all tariffs by the same rate, as in the previous three tariff
changes. The scenario illustrated here increases tariffs by 70 percent. The differentiated increase
could come in several forms; the one illustrated here increases tariffs more for higher-consuming
households than for lower-consuming households, thus creating a "lifeline" tariff structure that
charges less per unit to households that consume less electricity. Specifically, the scenario
considered increases tariffs by 40 percent for households consuming under 200 kWh per month,
raises them by 70 percent for households consuming between 200 and 500 kWh per month, and
raises them by 90 percent for households consuming over 500 kWh per month.
74


﻿Figure 10: Average Effective Tariff under Various Scenarios
MWK/kWh
40-
40 --------------------------------------
35
30
25
20
15
10
5
0
0   100  200  300 400  500  600  700 800
kWh per Month
-   Flat Increase - Lifeline ---Cost of Supply (2013)
38.    The latter "lifeline" option would likely have several benefits over the "flat" option.
It would mitigate the impact of the tariff increase on the lower-consuming households (who tend
to be poorer), as they would face a smaller increase than under the "flat" scenario. It would
improve the distribution of subsidies by income, as lower-consuming (generally poorer)
households would receive a greater subsidy per unit of consumption than the higher-consuming
households (whereas, with the "flat" option, all households would continue to receive
approximately the same subsidy per unit). It may also increase energy efficiency and reduce the
