                                      Document of
                                  The World Bank




                                                     Report No: ICR00002697



            IMPLEMENTATION COMPLETION AND RESULTS REPORT
                         (IDA-38990 IDA-46690)



                                        ON A

                                       CREDIT


                     IN THE AMOUNT OF (SDR85.76 MILLION
                         (US$150 MILLION EQUIVALENT)

                                       TO THE

                FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                        FOR A

     PUBLIC SECTOR CAPACITY BUILDING PROGRAM SUPPORT PROJECT



                                     June 25, 2013




Poverty Reduction and Economic Management 2
Country Department AFCE3

Africa Region
                          CURRENCY EQUIVALENTS

                   Exchange Rate Effective as at December 2012
                    Currency      =      Ethiopian Birr (ETB)
                                     Unit:
                     US$1.0                 =      ETB18.15

                             Fiscal Year = 8 July-7July

                       ABBREVIATIONS AND ACRONYMS

AF        Additional Financing
                                                                       less of an impact on program objectives than anticipated.




Absence of or delay in      N           Both budget and capital        The analysis that this was a relatively negligible risk at the M
Woredas’ and                            investment support will        beginning has been borne out of experience. Through much
municipalities’ access to               provide fiscal additionality   of the program period, concern focused primarily on the
fiscal support for                      to capacitated local           low levels of non-salary budget available to Woredas,
investment and recurrent                jurisdictions to meet          considered to be a primary constraint on the autonomy and
service delivery needs,                 recurrent and investment       creativity of local decision-making, with the overwhelming
after receiving capacity                service delivery needs         majority of locally available resources consumed by
building support                                                       salaries. In recent years, research has suggested that total
                                                                       resource flows to Woreda level include significant capital
                                                                       expenditures, albeit often accounted for as Specific Purpose
                                                                       Grants, a number of which are not integrated in the
                                                                       quantification of overall resource flows incorporated under
                                                                       MOFED’s automated IBEX treasury financial tracking and
                                                                       management system.

                                                                       The review concludes that a more holistic accounting
                                                                       process could potentially increase the evidence available to
                                                                       citizens of the “value added�? provided by the public sector.
                                                                       If this accounting incorporated “community contributions�?,
                                                                       which are currently invisible, this could be expected, in
                                                                       turn, to change citizen perspectives on the contributions
                                                                       they make to local service delivery, boosting their sense of
                                                                       ownership in the delivery of local services, and of a funding


                                                                  66
Risk                      Rating at   Risk Mitigation Measure       Progress Over the last 8 years                                 Current
                          Appraisal   Agreed at Appraisal                                                                          Rating
                                                                    relationship premised on partnership rather than either
                                                                    central subsidy or local extraction.

                                                                    Public posting of Woreda budgets has already raised
                                                                    awareness about resources spent locally, although there is
                                                                    great scope for more work in this area.

                                                                    It is to be noted that the most recent PSCAP Aide Memoire
                                                                    comments that the cancellation of LIG from the
                                                                    forthcoming phases of PBS may have an impact on the local
                                                                    availability of capital funds. While the risk rating remained
                                                                    unchanged, this was largely as a result of the Aide Memoire
                                                                    team’s conclusion that the GoE’s substantial MDG fund
                                                                    will contribute in alleviating any resulting shortfalls,
                                                                    particularly for regional local governments struggling to
                                                                    achieve MDG-related objectives.
Over-emphasis on                      PSCAP outcomes are            The definition of PSCAP outcomes in terms of service M
process rather than the               defined in terms of service   delivery improvements seems to have secured measurable
bottom-line of service                delivery impact rather than   as well as processual results, and many of these have been
delivery and                          simply triggers; over time,   documented in Joint Government-Donor Working Group
empowerment                           outcomes rather than          work on results (PSCAP Support Project 2009, 2007). A
                                      outputs provide basis for     focus from the beginning on outcomes as well as outputs
                                      allocation and reallocation   has been a key part of this success, as has been the systemic
                                      decisions                     impact of support for a high-level and comprehensive
                                                                    commitment to BPR. Systemic gains have gone well
                                                                    beyond the original focus on “quick wins�? to stave off
                                                                    stakeholder cynicism, and the review and downgrading of
                                                                    this risk from substantial to moderate in the most recent
                                                                    Aide Memoire is appropriate.

                                                                    Nevertheless, as indicated above, more attention needs to be
                                                                    given to articulating the individual links in the “value
                                                                    chain�? or “theory of change�? between inputs, outputs and
                                                                    outcomes. This would seek to trace the relationships
                                                                    between improved service delivery outcomes, and improved


                                                               67
Risk                      Rating at   Risk Mitigation Measure       Progress Over the last 8 years                            Current
                          Appraisal   Agreed at Appraisal                                                                     Rating
                                                                    citizen-state accountability, transparency, and inclusion
                                                                    outcomes. While the former may be adequate to the
                                                                    achievement of MDGs, for instance, transformation in
                                                                    relation to the latter will be required to obtain the overall
                                                                    outcomes envisaged in PSCAP planning. Tracing these
                                                                    processes and connections, as repeatedly noted above,
                                                                    requires a political analysis of state building processes and
                                                                    their impact on citizenship norms.
Lack of coordination       S          The design empowers           The complexity of PSCAP meant that the risk of poor co- M
between sub-programs                  regions to prioritize         ordination between sub-programs, or lack of consistency
and their outputs, or lack            between sub-programs,         across regions was regarded as substantial. This risk has
of consistency of public              exploiting synergies          also been downgraded as a reflection both of the maturity
sector reform programs                between them, and at the      of regional financial and implementation autonomy, and of
across regions                        same time leveraging the      the capacity and efficacy of coordination between federal
                                      expertise of federal sub-     and regional counterparts.
                                      program directors to ensure
                                      compliance with national
                                      policy directions and
                                      standards for content and
                                      implementation
Political commitment to   M           High level political          Political commitment to public sector capacity building has M
institutional                         involvement in consensus      sustained in the last eight years. The government was
transformation wavers,                building around PSCAP         committed to ensuring sustainability of the capacity
or Government is unable               across ministries, among      development activities because they comprise a primary
to sustain focus on                   regional leaders;             means of ensuring continued social and economic
PSCAP because its                     establishment of a nation-    development as well as contributing to the continuing
ambitious development                 wide structure of capacity    legitimacy of Ethiopia as a Federal State through PSCAP’s
agenda (including food                building bureaus and          concentration (80% of total funding) on capacity building
security, human                       offices with budgetary        at regional level and below. It has expressed that it would
development, rural                    responsibilities              like to continue to work on public sector capacity building
development, and                                                    and governance issues with its own resource and grants.
private sector                                                      The government continues to provide funding to regions
development)                                                        and has also received OK from the EU to continue
                                                                    supporting the program and requested extension of use of
                                                                    funding from the UK and Italy, which is under process.


                                                               68
Risk                    Rating at   Risk Mitigation Measure        Progress Over the last 8 years                                Current
                        Appraisal   Agreed at Appraisal                                                                          Rating
                                                                   IDA will supplement using its knowledge and partnership
                                                                   mechanisms to stay engaged.
From Components to
Outputs
Vested interests at     S           At the regional level, allow   Eight (8) years of experience of the PSCAP program M
regional and federal                for prioritization and         implementation regime has brought familiarity with a
levels hamper various               reallocation from sub-         structure that allows flexibility in prioritization, and this
reforms, including                  programs that are stalled      seems effectively to have precluded problems with vested
restructuring,                      towards those proceeding       interests presenting blocks on program implementation.
accountability, and                 rapidly                        Strong, disciplined, centralized reform leadership has
systems modernization                                              precluded the capture of program processes or resources by
efforts                                                            interest groups. Meanwhile, this centralized reform
                                                                   leadership alongside the constitutional self-determination
                                                                   vested in the NRSs under federalism seem to have
                                                                   combined to curtail the scope of a range of federal vested
                                                                   interests, as the strength of NRS voice, interest and
                                                                   autonomy have gradually begun to emerge. These processes
                                                                   are embryonic but increasingly significant.
Lack of coordination    M           Establishment of a Joint       Considerable progress has been made in the formal N
among donors                        Government-Donor PSCAP         adoption of the Terms of Reference for the Joint
supporting the Sector               Working Group to facilitate    Government-Donors PSCAP Working Group and the
Wide Approach                       joint quarterly review         signing of the MOU for pooling donors under the PSCAP
                                    meetings, semi-annual          SWAp.
                                    supervision, and annual
                                    review missions; increased     The joint working group conducted all implementation
                                    supervision intensity for      support missions together. In addition, a multi-donor trust
                                    Bank and donor team,           fund was established and managed by the Bank to
                                    including measures to          effectively support the government in tacking
                                    better meet due diligence      implementation issues and coordinating inputs. In 2011, the
                                    requirements in regions,       PSCAP Managers’ Network was established and includes
                                    Woredas, and                   federal and regional counterparts as well as donors
                                    municipalities                 supporting PSCAP. The progress warrants a reduction in
                                                                   the risk rating.



                                                              69
Risk                          Rating at   Risk Mitigation Measure        Progress Over the last 8 years                                Current
                              Appraisal   Agreed at Appraisal                                                                          Rating
Constraints on the cost,      H           Assessment of the supply-      Both federal and regional implementing agencies are now M
innovation, quality,                      side of training and           using both the public and the private sector for providing
timeliness, and                           capacity building across       some of the generic training particularly on ICT. The
efficiency of the supply                  Ethiopia’s public, private,    originally identified risk of constraints on the supply of
response of purely                        and non-profit sectors; pre-   training does not seem to have been borne out by events. It
public sector supply of                   qualification of training      is perhaps reasonable to conclude that a different risk has
training and capacity                     suppliers for “generic         emerged: that of quality, efficacy, impact and sustainability
building in Ethiopia                      training�? activities; and      of training. If this area of programming is a feature of co-
                                          strengthening of public        operation going forward, attention needs to be given to the
                                          sector training institutions   quality of the teaching-learning process. Traditional
                                          to carry out “in house�?        approaches to “rolling out�? policies and training programs
                                          training activities            seem to inform the majority of training undertaken, and
                                                                         their limitations in pedagogic terms are well documented.
                                                                         On this point, however, it is worth noting that there is
                                                                         limited evidence that private sector training is necessarily
                                                                         more effective or enlightened than public sector or in-house
                                                                         programs.
Weak institutional            H           Establishment of well-         Overall financial management, procurement, reporting and S
capacity at the regional                  staffed Planning and           implementation capacity at all levels of government has
and federal levels to                     Programming Directorates       grown significantly over the period of the program, and in
carry out core financial,                 (PPDs) and sub-program         relation to PSCAP itself. Planning and programming
procurement, program                      offices or equivalents;        directorates (PPDs) have given a key boost. Recently,
management, and M&E                       contracting in skills,         weaknesses seem to have emerged as a result of staff
activities, particularly in               preparation of sample          turnover, and new impetus has been given to PFM
emerging regions                          Terms of Reference and         capacitation at the national level, outside the remit of
                                          procurement materials;         PSCAP.
                                          intensive training of
                                          government officials;
                                          preparation of M&E Action
                                          Plan as part of PIP/OM;
                                          incorporation of semi-
                                          annual and annual output
                                          commitment into
                                          participation and
                                          performance agreements


                                                                    70
Risk                        Rating at   Risk Mitigation Measure    Progress Over the last 8 years                                Current
                            Appraisal   Agreed at Appraisal                                                                      Rating
Arbitrariness in resource   S           Formula-driven drawing     Arbitrary resource allocation, although originally identified M
allocation across federal               rights with clear decision as a substantial risk, does not seem to have emerged as a
institutions and to                     rules for performance-     substantial problem. The PSCAP budgeting process is
regions, and weak                       based reallocation;        generally robust. The vertical division between regional
capacity to effect mid-                 strengthening of the       and federal resources is largely consistent with the agreed
year and annual                         network of PPDs to support 80-20 split. The government used the chart of accounts to
reallocation of drawing                 planning and M&E           annualize budgets across sub-programs and regions in line
rights against plans                                               with the PIP’s rules. Complications expected to arise in
                                                                   relation to the reallocation draw down formula were
                                                                   precluded by a decision not to apply this mechanism in
                                                                   practice. Although allocation is decided by formula, as the
                                                                   resources began to be in short supply, project
                                                                   implementation units and their regional Bureaus heads
                                                                   began to prioritize. The issue, however, relates to
                                                                   dissemination of information to all bureaus.


Severe constraints on       H           Strong program support         The risk of severe constraints on the absorptive capacity of    M
absorptive capacity in                  prior to project               developing regions has been borne out as being high.
emerging regions                        effectiveness with the         Absorptive capacity per se is perhaps not the key problem
                                        assistance of the Ministry     now, as the establishment of local governments in these
                                        of Federal Affairs; offering   areas is an expensive and complex process: absorptive
                                        premia on fees for             capacity relating to reforms which have a central,
                                        consulting assignments in      identifiable and sustainable impact is more complex.
                                        remote regions;
                                        establishment of “minimum      The anticipated role for MoFA in relation to PSCAP has
                                        mandatory�? amount of           not been consolidated the way it was planned. However,
                                        capacity building and a        the minimum mandatory standards approach has had a
                                        floor on reallocation of       positive impact and recently, a Ministerial-level Steering
                                        drawing rights from any        Committee led by the Ministry of Federal Affairs (MoFA)
                                        given region                   is established and meets quarterly to guide the support
                                                                       provided to the developing regions. The Ministers of
                                                                       health, education, water, agriculture, women’s affairs, civil
                                                                       service, finance and small and medium enterprises are
                                                                       members of the steering committee. The steering


                                                                 71
Risk   Rating at   Risk Mitigation Measure    Progress Over the last 8 years                                Current
       Appraisal   Agreed at Appraisal                                                                      Rating
                                              committee is supported by a technical committee
                                              comprised of technical staff from the same ministries and
                                              meet monthly. As a member of the Steering Committee, the
                                              Ministry of Civil Service visited all four developing
                                              regions and jointly with regional governments conducted
                                              gap analysis study and developed an action plan to create
                                              the basic capacity in planning and M&E, government
                                              financial management, audit, human resource management
                                              and team building in both the existing civil servants and
                                              leadership.

                                              The Ministry has signed a memorandum of understanding
                                              with the Ethiopia Management Institute and the Ethiopia
                                              Civil Service College to conduct training of trainers (TOT)
                                              and also support the training sessions, which will be
                                              conducted by the trained trainers. It is certainly the case
                                              that it requires “continuous follow up�? and better impact
                                              assessment mechanisms are needed for the remotest parts
                                              of the country.




                                         72
              32°E                                                        36°E                                                                            40°E                                  42°E                                44°E


                                                             SUDAN                                        ERITREA
                                                                                                                                              To
                                                                                                                                             Keren                                      R
                                                                                                                                                                                                                          REP.
                                                                                                                                                                                                                                                                   ETHIOPIA




                                                                                                                                                                                                e
                                                                                                                                                                                                                           OF                                            SELECTED CITIES AND TOWNS




                                                                                                                                                                                                d
                       ETHIOPIA                                     To
                                                                                              Humera
                                                                                                                                                     Adigrat                                                             YEMEN                                           REGION CAPITALS




                                                                                                                                                                                                    S
                                                                  Gedaref                                     ek
                                                                                                                 eze            Axum




                                                                                                          T
            14°N                                                                                                                                                                                                                       14°N                              NATIONAL CAPITAL




                                                                                                                                                           D




                                                                                                                                                                                                       e
                                                                                                T I G R AY




                                                                                                                                                               en
                                                                                                                                                                                                                                                                         RIVERS




                                                                                                                                                                                                             a
                                                                                                                                                      Mekele




                                                                                                                                                                   ak
                                                                                                                              Ras Dashen
                                                                                                                              Terara (4620 m)                                                                                                                            MAIN ROADS
                                                                                  Atb




                                                                                                                                                                      il
                                                                                        ara                                                                                                                                                                              RAILROADS
                                                                                                         Gonder




                                                                                                                                                                          De
                                                                                                                                                                                                                                                                         REGION BOUNDARIES
                                                                                                         AMHARA                                                A FA R
                                                                                         Lake                                                                                                                                                                            INTERNATIONAL BOUNDARIES




                                                                                                                                                                             se
                                                                         Dinder          Tana
            12°N                                                                                                       Debra                                                                                                           12°N
                                                                                                                       Tabor             Weldiya
                                                                                                                                                                                                       DJIB
                                                                                                                                                                                                       DJIBOUTI




                                                                                                                                                                                rt
                                                                                         Bahir Dar                                                                            Asayita
                                                                                                               ue                                                                                                                                                    46°E                    48°E




                                                                                                          Bl
                                                                                                                    Nile                                                                                                                                                     n
                                                                                                                                                Dese
                                                                                                                                                                                                                                                             o f       A d e
                                                                                                                                                                                                                                            G u l f
                                                               Abay




                                                      BENSHANGUL                                          Debre




                                                                                                                                                                 Awa
                                                                                  er



                                                                                                          Markos
                                                                               ng




                                                       Asosa




                                                                                                                                                                     sh
                                                                                                                           Ethiopian
                                                                             Ha




            10°N                                                                                                                                                                                                                                                                                     10°N
                                                                                                                            Plateau                                             DIRE DAWA
                                                                                                                                                                                        Dire Dawa
                                                                             Didesa




                                                                                                                                                                                                                                    To
                                                                                                                                                                                           Harer                                 Hargeysa

                                                                 Gimbi                Nekemte          ADDIS ABABA                     ADDIS                                     HARARI          Jijiga
                                                                                                                                       ABABA                     Awash                                                                                                        SOMALIA
                                                                                                                                                 Nazret                            R
                                           Baro                                                                                                                                                                                            Aware




                                                                                                                                                                                    am
                                                                                                                Welkite                                                                                          Degeh Bur
                                                                      Gore                                                                           O R O M I YA




                                                                                                                                                                                       is
                                                 Gambela
            8°N                                                                                                                                                                                                                                                                Domo                   8°N
                                   GAMBELA
                                                                                                                                               y
                                                                                                                                     Asela
                                                                                                                                             e

                                          Ak
             SOUTH                                                                                                                                   abe Shebele
                                                                                                                                         l l



                                             o                                                Jima                  Hosaina
                                                                                                                                                                                                                                                   O g a d e n
                                                                                                                                               W
                                             bo




                                                                                                                                      a




                                                                                      Bonga
             SUDAN                                                                                                                                                                                                      SOMALI
                                                                                                                                     V




                                                                                                                                 Shashemene
                                                                                                                                                               Goba                                                                                          Warder
                                                                                                       Sodo      Awasa                         Dodola
                                                                                                                                                                                                                                            Kebri Dehar
                                                                                                                               f t




                                                             SOUTHERN NATIONS,                                   Wendo

                                                                                                                                                                                 W
                                                                                                                                                                                                       Imi
                                                                                                                           R i




                                                               NATIONALITES                                                                                                       ab
                                                                                                                                                                                     e Ge
                                                                                                                                                                                            t
                                                                                                                                                                                        sr
                                                                                                                                                                                                                 Wa
            6°N
                                                                AND PEOPLES                                                                                                               o                         be
