                                   Document of
                                The World Bank



                                                   Report No: ICR00001861



         IMPLEMENTATION COMPLETION AND RESULTS REPORT
          (IBRD-47110, IBRD-77570, IDA-38070, TF-52124, TF55997)

                                         ON A

                             LOAN/CREDIT/GRANT

    IN THE AMOUNT OF US$45.0 MILLION (LOAN), SDR17.9 MILLION
 (CREDIT), US$14.0 MILLION (GOVERNMENT OF NETHERLANDS GRANT)
          AND EURO 9.5 MILLION (EC GRANT) RESPECTIVELY


                                          TO

                        THE REPUBLIC OF INDONESIA

                                         FOR A



 WATER RESOURCES AND IRRIGATION SECTOR MANAGEMENT PROGRAM
                    PHASE I PROJECT AND
  NUSA TENGGARA BARAT WATER RESOURCE MANAGEMENT PROJECT


                                  March 30, 2012




Indonesia Sustainable Development Unit
Sustainable Development Department
East Asia and Pacific Region
                                 CURRENCY EQUIVALENTS

                        (Exchange Rate Effective December 31, 2011)
                               Currency Unit = Indonesian Rupiah
                                        IDR = US$0.00011236
                                       US$* = IDR 8,900
*All $ in this document refer to US currency unless otherwise noted.

                                       GOI FISCAL YEAR
                                    January 1 – December 31

                            ABBREVIATIONS AND ACRONYMS

ADB                    Asian Development Bank
Within the Component 2 (PIM) the relative change in farm household income on Java was
32%, and the increase in farm household income off-Java was estimated to increase by 27%.
10.     The project is therefore financially attractive to farmers participating in the project,
and the substantial increases in beneficiary farmers‟ incomes has provided adequate
incentives and ability for farmers to take over responsibility for O&M of on-farm irrigation
system through the WUAs/WUAFs.




                                              43
11. For NTB-WRMP, though no systematic and verifiable data available from M&E, based
on the various reports and field visits it is generally believed that the crop yield and cropping
pattern increases achieved under the project were higher than in off-Java areas under
WISMPI. As such, adopting the same approach for economic analysis and using non-Java
data for crop production, it was conservatively estimated that the ERR for NTB-WRMP was
at 21%, with similar sensitivity results.
Fiscal Analysis
12.      In comparison with without project situation, the fiscal impact of both WISMP 1 and
NTB-WRMP NTB is largely positive as the Project introduced participatory operation and
maintenance (O&M) practices for target irrigation schemes. The funding for O&M for tertiary
canal systems after rehabilitation has been covered by the WUAs and WUAFs, while the
O&M costs for the improved secondary and main canals, which are noticeable lower after
rehabilitation, are covered by the government as per current water sector policies.




                                               44
  Annex 4. Bank Lending and Implementation Support/Supervision Processes


WISMP1

(a) Task Team members
                                                                   Responsibility/
             Names                    Title                Unit
                                                                     Specialty
Lending
                        Lead Water Resources                      Task Team
Guy J. Alaerts                                            ECSS1
                        Specialist                                Leader
                                                                  Operations and
Ilham Abla              Senior Operations Officer         EASIS
                                                                  Irrigation
Theodore Herman         Consultant                        EASIS Water Resources
                                                                Water Resources
Kikkeri Ramu            Consultant                        EASIN
                                                                Management
                                                                Irrigation
Paulus Van Hofwegen     Sr. Water Resources Spec.         EASIS
                                                                Institutions
Douglas Vermillion      Consultant                        EASRD IM Institution
Brian Bruns             Consultant                        EASRD WRM Institution
Yogana Prasta           Operations Advisor                EACIF Operations
Supervision/ICR
                        Sr. Water Resources Mgt.                  Task Team Leader
Xiaokai Li                                                EASIN
                        Specialist                                (2009.10-2010)
                                                                  Task Team Leader
Guy J. Alaerts          Lead Water Resources Specialist   ECSS1
                                                                  (Until 2009.10).
                                                                  Co-TTL, Irrigation
Paulus Van Hofwegen     Sr. Water Resources Spec.         EASIS
                                                                  Institutions
                                                                  Operations and
Ilham Abla              Senior Operations Officer         EASIS
                                                                  Irrigation
                                                                  Water Resource
Irama Aboesoemono       Consultant                        EASIS
                                                                  Mgt.
                                                                  Anti
Dayu Nirma Amurwanti    Operations Analyst                EACIF   Corruption/Good
                                                                  governance
Theodore Herman         Consultant                        EASIS   Water Resources
Bisma Husen             Senior Procurement Specialist     EAPPR   Procurement
Sulistiowati Ms.        Consultant                        EASIS   Social Safeguards
Vivianti Rambe          Consultant                        EASIS   Social Safeguards
                                                                Water Resource
Kikkeri Ramu            Consultant                        EASIN
                                                                Mgt.
Andrew Daniel Sembel    Environmental Spec.               EASIS Environment
Renganaden Soopramanien Lead Counsel                      LEGAF Legal
                        Sr Financial Management
Unggul Suprayitno                                         EAPFM Financial Mgt.
                        Specialist
Anita Kentjanawati Tuwo Procurement Spec.                 EAPCO Procurement
                                                                Operations/Gender
Tomoko Kato             Operations Officer                EASIN
                                                                /Result indicators




                                       45
(b) Staff Time and Cost

                            Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle
                                               USD Thousands (including
                          No. of staff weeks
                                               travel and consultant costs)

Lending
  FY99                                                     13.5
  FY00                              1.05                    9.1
  FY01                             24.21                  328.0
  FY02                             12.86                   83.00
  FY03                             41.18                  251.95
  FY04                              3.28                   10.14
Total:                                                    695.69
Supervision/ICR
  FY99                            0.00                      0.00
  FY00                            0.00                      0.00
  FY01                            0.00                      0.79
  FY02                            0.00                      0.12
  FY03                            0.00                      2.06
  FY04                           13.23                    127.14
  FY05                           28.69                    142.11
  FY06                           36.22                    164.09
  FY07                           41.88                    142.67
  FY08                           33.43                    139.48
 FY09                            23.50                     95.97
 FY10                            26.34                    123.32
 FY11                            18.62                     90.02
 FY12                             3.26                      7.44
Total:                          225.17                   1305.21




                              46
NTB-WRMP
(a) Task Team members
                                                                           Responsibility/
             Names                            Title                Unit
                                                                             Specialty
Lending/Grant Preparation
Guy J. Alaerts                Lead Water Resources Specialist     ECSS1 Task Team Leader
Ilham Abla                    Senior Operations Officer          EASIS Co-TTL Irrigation
Theodore Herman               Consultant                         EASIS Water Resources
                                                                       Water Resources
Kikkeri Ramu                  Consultant                         EASIN
                                                                       Management
Anthony Toft                  Sr Counsel                         LEGES Legal
Supervision/ICR
                                                                          Task Team Leader
Guy J. Alaerts                Lead Water Resources Specialist     ECSS1
                                                                          2006-2009
Xiaokai Li                    Sr Water Resources Mgt.             EASIN   Task Team Leader
                              Specialist                                  2009-2011
Ilham Abla                    Senior Operations Officer          EASIS    Co-TTL Irrigation
Paulus Van Hofwegen           Sr Water Resources Specialist      EASIS    Irrigation Mgt
Irama Aboesoemono             Consultant                         EASIS    Basin Mgt
Dayu Nirma Amurwanti          Operations Analyst                 EACIF    Good Governance
Christina I. Donna            Financial Management Specialist    EAPFM    Financial Mgt
Melinda Good                  Sr Counsel                         LEGES    Legal
Bisma Husen                   Senior Procurement Specialist      EAPPR    Procurement
Vivianti Rambe                Consultant                         EASIS Social safeguards
Kikkeri Ramu                  Consultant                         EASIN Water Resources
Andrew Daniel Sembel          Environmental Specialist           EASIS Environment
                              Sr Financial Management
Unggul Suprayitno                                                EAPFM Financial Mgt
                              Specialist
Tomoko Kato                   Operations Officer                  EASIN Gender/M&E

(b) Staff Time and Cost
                                            Staff Time and Cost (Bank Budget Only)
     Stage of Project Cycle                                     USD Thousands (including
                                           No. of staff weeks
                                                                travel and consultant costs)

Lending

   FY05                                              6.18                    35.13
   FY06                                             17.17                    98.03
   FY07                                              2.00                    19.15
Total:                                              24.35                   152.31
Supervision/ICR
   FY07                                                                       0.00
   FY08                                              7.69                    19.18
   FY09                                             16.44                    31.63
  FY10                                              12.56                    34.37
  FY11                                              14.88                    47.76
  FY12                                               2.21                     5.37
Total:                                              53.78                   138.31



                                               47
Annex 5. Beneficiary Survey Results

N.A




                                      48
Annex 6. Stakeholder Workshop Report and Results

N.A




                                      49
Annex 7. Summary of Borrower’s ICR

The Directorate General of Water Resources, Ministry of Public Works contracted the
consulting firm to assist in preparing a Final Report (Implementation Completion Result
Report (ICR) dated December 2010) 19 on the project. This presents a great deal of data on
project implementation and shows a high degree of consistency with the Bank‟s ICR findings.
The Final Report/ICR main text extends to some 150 pages and is on-file. The following
summarizes the Final Report/ICR‟s highlights, main findings and lessons learned.

Financial and Economic Analysis.           A detailed financial and economic analysis concluded
that the project was relatively successful with attractive returns to farmers and an adequate
economic return to Indonesia. Sensitivity analysis showed that the project was relatively
insensitive to the sensitivity tests made.

Rating of Bank Supervision – Satisfactory. World Bank carried out its role very well, in
giving supervision work on the subject of periodic technical and non technical. The World
Bank is also responsible for providing recommendations to the provincial and district
governments in improving the role of women and poverty reduction.

Lesson Learned:

(a). Implementation of a good irrigation perspective for GP3A and armed with training in
design and operation and maintenance will help implementation of the irrigation network to
be more effective and more sustainable, have a positive impact and improve transparency in
the use of surface water or ground water. The status of GP3A helps to increase and prioritize
maintenance and repair of irrigation system design with good quality. Farmer irrigation fees
and their labor contributions, will alleviate the cost of operation and maintenance and minor
rehabilitation. Use of IPAIR implemented by aid of GP3A encourages transparency.
Decentralization will help the progress of implementation of more transparency in
participatory irrigation management of IPAIR funds;

(b). For rehabilitation/repair of irrigation, both the obligation of central government,
provinces, districts must be implemented with transparency, including GP3A. The latter have
a role/participate in all aspects of development, finance, from the tendering process until the
execution and the work is completed. Regulation of the governors and ministers circular is
required for participatory irrigation repair.
(c). Management of water allocation both for business and for agriculture carried out with
regulations and legislation in force today, and must be fair and transparent, both surface water
and ground water. Water allocation should be effective and efficient for the necessary
understanding and cooperative operation and agreement that the water source should be
adequate and environmentally sustainable. Relevant agencies should carry out analysis of the
water quality of the potential sources of water. The above tasks need to be undertaken in
accordance with job description O&M duties at central, provincial and district levels,
according to the authority of each.

(d). The main activities in the implementation of participatory irrigation covers O&M and
repair/rehabilitation using net base budget (NBB). This needs the necessary amount of budget




19
     Penyusunan Implementation Completion Results Report (ICR). PT. GEO ISSEC, Engineering
Consultant, Jakarta, December 2010



                                              50
including annual periodic financing from IPAIR through GP3A, especially for O&M and
expected according to the NBB. As for rehabilitation activities funds can be obtained through
the state budget but needs to consider cost recovery.

(e). Implementation of WISMP I still has a concentration on capacity building activities of
water resources and participatory irrigation. Land acquisition is not yet happening. Later land
will be required, especially for water resources and participatory irrigation. From the
observations obtained in the field, a considerable expanse of padi drying area (3000-5000
M2) for advanced GP3A who already have heuler (rice huller) with an area of about 2000 M2
while driel (grain dryers) are damaged. For the future there is a need to anticipate land
acquisition, and include GP3A to get involved and NPIU NPMU included and a land
acquisition committee formed by members 50% government and 50% of non-governmental.

(f). M&E activities should be conducted by an independent team after WISMP I finished. The
task that needs to be done by the team carrying out existing M and E contained in the lessons
learned include the institutional, participatory irrigation benefits measurable / not measurable,
cost effectiveness and marketing policies and supporting regulations in the implementation of
the M and E should be done sequentially, among others, the baseline survey.

(g). Training activities are still needed. Training needs surveys, competency studies, task
analysis and performance analysis, the success of training, if conducted in accordance with
the needs using Bottom-up TAN approach.

(h). Priority in provision of resources assigned to each river area is determined by
Government and local governments in accordance with their authority. Consideration should
also be given to make sure that assistance is provided fairly without penalizing any group of
farmers.

(i). Both the SDA and TKPSDA boards, are large institutions with a very large number of
members, making it difficult to reach a unanimous decision. The secretariat of the
Board/TKPSDA must be strong and able to prepare materials for key sessions of the
Board/TKPSDA.

(j). Land conversion from irrigated rice into other uses needs carefully technical scrutiny, as
this affects their food availability. Regarding food security policy, this should be considered a
policy of food sovereignty, with reliance on imports and other rice producing countries
reduced.

(k). The State's Asset Management is important. Issues that need to be considered include
whether the management should be part of BMN, not only focused on inventory and
registration of state assets, but more broad, encompassing both use and security.

(l). With the loss of the Partnership Sub Dit NSPM preparation tasks (Norma Standard
Guidelines Manual) partnerships and the role of the community in natural resources
management must be accommodated in other Sub-DIT, for example in the Sub Directorate of
Settings.

(m). Incidence Sub Dit Dit Bina Settings in PSDA, suggesting the need for close cooperation
with the law and as amended by invitation or not to overlap each other waiting for the
completion of tasks.

(n). PPIU in 2007 had no echelon V (subjective) staff. This should be considered for cadre -
forming, and to allow career advancement.



                                               51
(o). Implementation of WISMP by the Indonesian Government was mainly assisted by
funding from World Bank. Need to establish a coordination body to further perfect WISMP
implementation from planning to development.

Conclusions and Suggestions:

(a) Coordination:      Coordination is the core problem in both SDA Board of National,
Provincial and Regency/Municipality and in Natural Resource Management Coordination
Team based on river basin (TKPSDA). A region may have has only a Provincial Water
Resources Council and do not consider it necessary to have TKPSDA.
Suggestions: Because of the nature of their duties Dewan SDA shall establish and formulate
natural resource management policy (tasks, staffing) and TKPSDA more on the
implementation of plans and programs. Coordination at the central conducted by the NSC and
NPMU can work well with coordination meetings (workshops), guidelines, but the
coordination of the provincial/district undertaken by PPMU / KPKU still needs improvement.
Coordination meetings are often not fully attended by PPIU / KPIU related offices;
preparation of the AWP is supposed to be consolidated at the PPMU, more often PPIU /
KPIU delivered directly to NPMU. Necessary monitoring and follow-up by NPMU assisted
by consultants, for coordination at the provincial / district got a favorable response from PPIU
/ KPIU. In order to facilitate the coordination can be done through their respective provincial
website.

(b) Institutions:  Based on the PP. 41 of 2007, about the structure of the Organization as a
UPTD Balai PSDA may only have one Head of Administration and Functional.
Suggestions: Need a review of clausule PP. 41/2007 because based on the fact the extent of
the working area of a Hall of PSDA and magnitude of the task that must be carried at least the
required 2 (two) head section and Kasub Bag TU as long as it lasts.

(c) Administrative Barriers: Almost everywhere in both the provincial and district there are
bureaucratic obstacles, especially regarding the budget. DIPA disbursements are realized
slowly and often towards the end of the fiscal year, so this is clearly affecting the smooth
implementation of the work.
Suggestions: DIPA delay (Bappeda) makes it impossible to carry out the program perfectly,
or sometimes cannot even be implemented at all, because of lack of time. This leads to a lack
of synchronization between programs. The mechanism is the DIPA Bappeda 'Program Budget
69' (Bangda). In this case the Directorate of Budget (Kemt. Finance) and DG.Banda (Kemt.
DN) need to consider changing the mechanism.

(d) Land Conversion:         With increasing population and the inevitable development of
technical irrigated rice, land conversion into residential land and plantations and other
interests is happening rapidly.
Suggestions: The problem of food security should be a focus of concern, setting a land use
change ban.

(e) Shortage of Human Resources. Frequent rotation and moving staff caused a chain effect,
also involving decision-making officials. For example in the Office of Food Crops in Lahat
regency over a short time the head was replaced three times, resulting in a three times
replacement of the KDP.
Suggestions: Man Power Planning should be a reference so that each movement in human
resources is part of a planned rotation from the beginning, not less important is the formation
of cadres.

(f) Public awareness campaign. Increased public awareness of water resource management
is objective of the WISMP program, which is not always easy to achieve, especially the
Parliament target group

                                              52
Suggestions: Intensification of socialization and lobbying, especially with the Parliament,
because they have a very strategic role in the issuance of regulations concerning the provision
of funds in natural resources management.

(g) Division of Responsibilities:     For resource management issues in the province, some
agencies are directly related to natural resources, both the central and the local agencies. The
division of roles between the two should be clear.
Suggestions: KSO, SKKS and SPKS Cooperation outlined in the MoU which was followed
by OCA as the details of its follow-up. The type and amount of the value of work performed
GP3A (KSO, SKKS, SPKS) in construction as well as the OP is still relatively small,
although previously set forth in the MOU / KSO. This is because the 'bargaining position'
GP3A is very weak, because the initiative came from the office.
There should be a minimum limit (e.g. 20%) of the value of the work carried out by GP3A
(KSO, SKKS, SPKS).

(h) Community Assistance Team (TPM):             There is a need for members of the TPM, since
the TPM is vital for all field activities, problems, organization, agriculture and training to help
them build GP3A.
Suggestions: Ideally, each village is available a power TPM that it knows about the technical
organization of agriculture and good communication techniques with farmers. Use of existing
PPL power can take precedence.

(i) Training:    There should be training for the implementation of the task of managing
GP3A, so that they can be independent in matters of organization and financial administration
of design, construction and O&M. Smooth transition from participatory for GP3A to
independent.
Suggestions: Training Need Assessment (TNA). Some GP3A complained that the training
provided is often tedious. Before creating or implementing training programs first conduct a
TNA, so that appropriate training is carried out as needed.

(j) Water User Association Federation (WUAF or GP3A): GP3A as a mix of WUA (P3A) is
an asset and economic potential to be developed. Distribution like stimulant to them as to
Gapoktan, should be the concern of all parties.
Suggestions: It should be equal treatment of local government for the establishment of funds
to GP3A as those committed against Gapoktan.

(k) Irrigation Commission (KOMIR): Irrigation Commission must work optimally, because
the members of the KOMIR still concurrent with other positions or try to own, but its
existence is very strategic in GP3A independence.
Suggestions: It should be the policy of NPMU to PPIU and KPIU to rearrange the setting,
duties and functions of members KOMIR.

(l) System of Rice Intensification (SRI): SRI has proved to be one type of farming that is
environmentally friendly and water saving, as well as short-duration and able to provide good
quality food in the future. From the test results in 18 district data showed that the results
achieved on average 6.4 to 9.72 tons/ha.
Suggestions: It should be an obligation of all parties, both Government and farmers to
maintain conditions conducive for production and marketing.

(m) Funds Absorption:       Absorption rate of funds as much as 17 PIU Province / Regency /
City is relatively low, especially PIU, Bappeda and the Department of Agriculture due to the
late receipt of DIPA, because the use of Budget 69 and finance ministries that have special
rules for disbursements.
Suggestions: Need to improve budget management, particularly in the use of budget Bangda
DG 69 by the Ministry of the Interior. Government budgeting should be related to the

                                                53
Ministry of budget. Other than that there should be an evaluation of the parties that
participated in the program WISMP mainly on activities that fund absorption is very low.

(o) Budget for DG Bangda: Using the number of budget 69 (Kemen Budget Finance) that
the process is not simple and the National politic conditions that interfere with the system
policy of the government budget.
Suggestions: Budgeting through a mechanism that further facilitates the process of receiving
good DIPA to Central, Provincial and District levels.

(p) Agribusiness: Agribusiness activity has not been implemented seriously, because GP3A
did not understand yet the market potential it contains.
Suggestions: Need intensification of agriculture-related training, business methods, the rules
of doing business, organization, preparation of reporting systems, etc.

(q) Report Consolidation: Not yet optimal coordination and reporting system between the
PPMU and KPMU resulting lack of information obtained dikabupaten activities.
Suggestions: Progress Report. The report not only presents the physical progress and
budgeting alone, but also the course of program implementation, the obstacles that occur in
the field which are resolved or not, and issues arising. PPMU given a role to arrange periodic
'Consolidated Report' and implement monitoring and evaluation (ME) and make annual
reports. The format of the 'Reports' needs to be prepared by NPIU.

(r). Improved Budget System:       Need to improve budgeting systems, financial reporting
mechanisms and financial monitoring. It is expected that the financial M&E should produce
solutions to improve financial management systems.

(s) Coordination: Implementation of WISMP by the Indonesian government was mainly
assisted by funding from World Bank. Need to establish a body of coordination to perfect
implementation of WISMP from planning to development.




                                             54
Annex 8. Comments of Co-financiers on the ICR

European Union (EU)

(a) Sustainability is not sufficiently discussed in our opinion. Many of the result level
indicators are based on government decisions and institutional arrangements - such as
establishment of Provincial Water Resources Council, Water User Association Federations,
etc.. These are important indicators, but we would find it useful to have more information on
the capacities of the institution and bodies supported by the project to manage water
resources as envisioned by the project beyond the implementation phase. If there is interest
from the parties concerned, the EU Delegation could field monitors to look at the
sustainability of the project results in the near future.

(b) Monitoring and Evaluation (section 2.3): We would appreciate if reference could be made
to the EU contribution to the monitoring and evaluation of the project. The EU fielded a
monitoring for short term mission in 2007 and hired a team of experts to contribute to the
evaluation of the project in late 2010

(c) Poverty aspects (sections 3.1.3 and 5.1.4): We think that attention to the poverty issues
during the project design was relevant considering poverty issues in NTB province and the
importance of access to water for farming communities who are in a situation of poverty.
Poverty alleviation was not referred to as a specific objective or result of the project, however
a “particular emphasis on the poor�? was foreseen. We do not think this made the project
objective over ambitious.

Netherlands Embassy, Jakarta

(a) WISMP 1 has been designed as a state of the art program for Integrated Water Resources
management of River Basins and for Participatory Irrigation Management. The project was
part of the overall reform process of the water sector in Indonesia. Success of such a program
relies heavily on institutional change and capacity building processes at decentralized levels
of government and of local communities and organizations (notably Water Users
Associations). The project was implemented by the Government and project implementation
has been rated by the ICR as moderately satisfactory. The report mentions as one of the
factors that the TA support concentrated on the central agencies and was inadequate toward
the district level staff and the Water Users Associations.

(b) In combination with the „over-rapid‟ transfer of staff, the insufficient funding of district
agencies and the changes in administrative structure and mandates, the results of the project at
provincial, district and local level have been only partial and are still very fragile. There exists
a need for „continued support and nurturing‟, „further clarity and agreement on role sharing
and financing‟, additional „government regulation‟ etc. The report expects that during
WISMP2 these aspects can be dealt with. In combination with the extension of the project
period and the downward revision of some key project targets (notably financial sustainability
of irrigation) it would appear that the results of WISMP I are as yet far less sustainable than
envisaged.

(c) Although the WISMP I is part of the overall reform process of the water sector, the ICR
does not address the relevance and effectiveness of the project in this context. The articulation
of the project with other donor efforts (notably the ADB co-funded PISP) is not analyzed. An
assessment of such an aspect should have been included in the ICR.




                                                55
Annex 9. List of Supporting Documents

1.   QAG evaluation of Quality at Entry.
2.   Project Appraisal Document ( PAD)
3.   Project Environmental Guidelines and Resettlement Framework
4.   Letter of Development Policy
5.   Aide Memoires and related Annexes prepared by the supervision missions
6.   Aide Memoire and related Annexes of the ICR mission
7.   Government ICR and its Annexes
8.   Financial and Economic analysis (spreadsheets)




                                            56
                                                                                                                                        VIETNAM
                                                                                                                                                                                                                                                                                                                                                                                     IBRD 39248

                                                                                                                                                                                       INDONESIA
                                                              WATER RESOURCES AND IRRIGATION SECTOR MANAGEMENT PROGRAM PHASE 1 PROJECT
                                                                                                 AND
                                                                       NUSA TENGGARA BARAT WATER RESOURCE MANAGEMENT PROJECT
                                                                                                                  105                                                                                                                                                   120
                             NANGROE ACEH DARUSSALAM
                            Total Basin Management Units: 2                                                                  0        100         200        300      400 Kilometers                                                                                                                     PHILIPPINES
                            Andaman                                                                                                                                                                                                                                  Sulu Sea
                            Project Core Basin Management Units: 0
                                Sea
                            Total Kabupatens: 23
                            Project Kabupatens: 4                                                                                                                                                                                                                                                                                                                                INDONESIA
                                                                                                                             0              100               200          300          400 Miles
    Banda Aceh
                                                                                                                                                                                                                BRUNEI                                                                         Celebes
                                                                                                                                                                                                                                                                                                Sea


                                                                                                                                                  Natuna
                                                 Medan                           MALAYSIA                                                          Besar                                                                                                                        SULAWESI TENGAH
                                                                                                                                                                                                                                                                       Total Basin Management Units: 6
                                                                                                                                                                                                                                                                       Project Core Basin Management Units: 0
                                                                                                                                                                                                                                                                       Total Kabupatens: 7                            SULAWESI
                 Simeulue                                                                                                                                                                       MALAYSIA                                                               Project Kabupatens: 3
                                                                                                                                                                                                                                                                                                                       UTARA
                                                                                                                                                                                                                                                                                                                                                                       Morotai


                                                                                                                                                                                                                                   KALIMANTAN                                                                 Manado                                                               PACIFIC
                                                                                                            SINGAPORE                                                                                                                 TIMUR                                                                                                                                        OCEAN
                                     Nias
                                                                                                                                                                                                                                                                                                                                            Ternate
              SUMATERA UTARA                                                       Pekanbaru                                                                                                                                                                                               GORONTALO                                                         Halmahera
                                                                                                                                                                                                                                                                                            Gorontalo
      Total Basin Management Units: 7                                                RIAU
0
      Project Core Basin Management Units: 1                                                                   Lingga                                Pontianak                                       KALIMANTAN                                                                                                                                                                                   0
                                                                                SUMATERA                                                                                  KALIMANTAN                                                            Samarinda
      Total Kabupatens: 21
      Project Kabupatens: 2                                                                                                                                                  BARAT                                                                                                                                                       MALUKU
                                                              Padang                                                                                                                                                                                                     Palu                                                            UTARA                                           IRIAN JAYA
                                                                                                                                                                                                      KALIMANTAN                                                                                                                                                                           (PAPUA)
                                                                                                       Jambi                                                                                                                                                                                                 Peleng                                                Obi
                                                  M




                                                                                                                                                                                                        TENGAH                                                                                               SULAWESI SELATAN
                                                                                            JAMBI                       Bangka                                                                                                                                       SULAWESI
                                                    e n




                                                                                                                                                                                                Palangkaraya                                                                                         Total Basin Management Units: 5
                                                                                                                                  Pangkal Pinang
                                                        t a




                                                                                                                                                                                                                                                                                                                         Sula Is.
                                                                                                                                                                                                                                                                                                     Project Core Basin Management Units: 1
                                                          w




                       SUMATERA BARAT                                                                                               BANGKA-BELITUNG                                                                                                                                                  Total Kabupatens: 26
                                                              a




                                                                                                                   Palembang
                                                              i




               Total Basin Management Units: 2                                                                                                    Belitung                                                                                                                                           Project Kabupatens: 12
                                                                                                                                                                                                                            KALIMANTAN                                                                                                                                           Ceram
