                                               Document of
                                           The World Bank


                                                                                  Report No: 33790-CM

                                       PROGRAMDOCUMENT

                                           ONA PROPOSED

                      INTERNATIONALDEVELOPMENT ASSOCIATION
                                DEVELOPMENT POLICY GRANT

                             INTHEAMOUNT OF SDR 17.3 MILLION
                                (US$25.0 MILLION EQUIVALENT)

                                                  A N D A

                                 PROPOSEDGRANT FROMTHE
                      GLOBAL ENVIRONMENTFACILITY TRUST FUND

                             INTHEAMOUNT OFUS$lO.O MILLION

                                                  TO THE

                                    REPUBLIC OF CAMEROON

                                                  FOR A

               FOREST AND ENVIRONMENTDEVELOPMENT PROGRAM


                                            January 31,2006


Environmentally and Socially Sustainable Development 3
Country Department 07
Africa Region


 This document has a restricted distribution and may be used by recipients only in the performance o f their
 official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCYEQUIVALENTS

             (ExchangeRateEffectiveEstimationfor January31,2006)

                               Currency Unit-CFA Franc
                                    539 FCFA = US$1

                                      FISCALYEAR
                                January 1-December 31


                  ABBREVIATIONS AND ACRONYMS

A A P     Assessment and Action Plan
         i s not yet operational and Parliament does not have the capacity to analyse the accounts
         presented.

3.       These risks will impact at the forestry sector level, although, in some cases the situation
     .
within the forestry sector is better than across government more generally. Significant issues
specific to the forestry sector are as follows:
         the transition in 2005 from a single ministry (MINEF) into two new ministries (MINFOF
         and MINEP), which will pose challenges interms of ensuring clear budget allocations that
         reflect the allocation o f functions and o f changes to organisational structures, staffing and
     .   management arrangements          31
         the introduction of a new computerised financial management system to the field level in
         2005.



30The FRA was undertaken in late 2004 and for the most part i s based on progress up to the end o f the year; but more
recent agreements over planned actions/ reforms to address identified problems have been reflected. The FRA will be
reviewedannually.
31Throughout this annex (and the following table) the two new Ministries are referred to by their old acronym MINEF
exceptwhere referringto issues relatedto the Ministerial split




                                                         143

        the continued operation o f two special funds held in a commercial bank (established in the
        1994 forest law). Expenditure through these funds amounted to 3.7% of total MINEF
        expenditure in 2004, but could potentially be higher. In 2005 additional controls were
        introduced which bringtheir administration in line with standard control practices for other
        government accounts. They should be covered by the regular internal audit from 2005 (this
        will be formally agreed and committed to during the negotiation o f the budget support by
        the World Bank to the FESP).
        the need for a suitable financial management system and audit arrangements to cover the
        forestry parastatal ANAFOR once it becomes operational later this year, and risks
        associated with the cost o f redundancies stemming from the re-organisation which resulted
        inANAFOR.

Statement onRiskof Corruption

4.      At the Countq level, corruption i s still common and the risk o f leakage o f funds from the
system i s be relatively high.The specific weaknesses in public financial management described in
this FRAilluminate the associated risks of corruptioninpublic financial administrationparticularly
inweak internal controls, procurement, lack of internal and external audit and effective institutions
o f accountability. The problems inpublic financial management and corruption feature prominently
in the PRSP and are also high on the agenda of the new Finance Minister.He appears convinced
that unless Cameroon can seriously redress the problems in P F M and reverse its public image on
corruption they will fail to attract the needed private investment in Cameroon. The PFM reforms
underway for the past few years are systematically addressingproblems of external audit (creating a
Audit Bench), internal audit and procurement reform. Recently, the main donors supporting these
processes (World Bank, IMF, EU, France, Canada) have agreed to develop a more harmonised
approach platform approach inPFMwhich has the strong support o f the Minister o f Finance.

5.      Very significant improvements have been noted since 1998 when Cameroon was at the
bottom o f the Transparency International index. Cameroon now ranks 129 out o f 146 countries in
the Transparency International index. In the more in-depth governance assessment o f World Bank
Governance and Corruption diagnostics (GRICS Indicators), Cameroon has improved its
performance on the "control o f corruption" from one o f the worst in 1998 (4.4, ie 96% countries
score better) to above the average for sub-Saharan Africa (25.1) in2004 (GRICS Indicators, 96-04).
However, as as poor working conditions and low civil service salaries prevail, tackling corruption
remains a serious challenge.

6.      The Government o f Cameroon (GoC) has had a National Governance Programme inplace
since 1999, but until recently there has been little evidence o f sanctions being brought against
perpetrators o f corruption. However, overhaul o f the programme has been made a condition o f the
new IMF Staff Monitored Programme and a HIPC trigger. The second phase o f the NGP has been
launched with support o f UNDP. The Government i s stressing that this programme work with
NEPAD and benefit from the Africa Peer Review Mechanism. It focuses, inparticular on reforms in
administration, justice, decentralisation, institution o f democratic governance, establishment of
Commission for Human Rights, reform o f the electoral system and the establishment o f the
Chambre de Comptes (Audit Bench).

7.      The Government has also committed to prepare legislation to enable the UN convention
against corruption to be implemented in 2005 and has signed up to adhere to the Extractive



                                                 144

Industries Transparency Initiative. The Government i s committed to publishing the results o f an
audit o f the Oil Industry (currently underway) and i s committed to publishing information on
government oil revenues as part o f the 2004 Account. The Minister o f Finance has established a
steering committee for development and implemetation o f an EITI Action Plan which i s strongly
supported by the World Bank and IMF. After the election in December 2004, the new Prime
Minister and Minister for Finance have signalled that the GoC i s committed to renewing efforts to
address corruption and inefficiency in government services.            Recently, the Prime Minister
established a high powered National Finance Investigation Agency whose purpose i s to combat
financial crime.

8.       At forest sector level, major progress has been made over the last 5 years in fighting
corruption. Many new systems and transparency measures have been introduced which serve to
limit common avenues of systemic Corruption, particularly in resource allocation processes and
regulatory functions. They have introduced a competitive and scheduled logging title allocation
system involving an independent observer on the Title Allocation Commission; introduced an
independent observer for field      level forest control activities and established satellite based
monitoring for tracking illegal activities inboth protected areas and more widely. A recent external
review o f the Independent Observer programme has concluded that there has been a marked
decrease in illegal activity on large concessions and decline in institutional corruption inregulatory
activities (CIFOR, 2005). The presence o f independent observers in the forest sector has inspired
their inclusion and presence in other sectors. The government also introduced a major overhaul o f
their revenue collection from forest operations establishing an extensive joint programme between
the Ministries o f Finance and Forests.

9.       The Forestry Revenue Enhanced Program (FREP) and the reform o f the forest tax system
has resulted in large increase in forest revenue: from 6.4 billion CFAF in 1997 (pre reform) to
CFAF 32.2 billion in 2002. In addition, the MINEFI introduced publicity measures for
disbursement o f forest revenue to local government in order to ensure that the funds be used for
local development. While all these measures have reduced opportunities for corruption and
introduced innovative systems for control, much remains to be done to address persistent corruption
and new forms o f illegal activity. Inparticular attention i s now turningto improving the prosecution
rate o f offenders and imposition o f meaningful sanctions (relative impunity i s a significant issue).
Independent Observer working with MINEF has developed a case tracking system to support
MINEF'spreparationfor prosecutions and to support independent monitoringo f forest crime.

10.      Strengthening the capacity o f the Units responsible for control operations and preparation
of cases for prosecution i s a key element o f the FESP. The Government has demonstrated
leadership in the sub-region in efforts to address forest governance problems: they have played an
active role in the Africa Law Enforcement and Governance Ministerial Conference (2003) and
follow up, and are among the first countries to express clear interest in entering a Voluntary
Partnership Agreement with the EU to ensure trade in legal timber and in improving forest
governance under the EUForest Law Enforcement Governance and Trade (FLEGT)initiative.

Existence of a Credible Programme of Reform

11,      Although there are major problems, the GoC, supported by the IMF, World Bank and other
donors, has launched reforms to address them, at the sector level and across Government. Since
February 2005, the GoC and donors working on PFM have begun to put in place a single dialogue
in an effort to become more harmonized, coherent and long term intheir approach to PFMreform.


                                                  145

All the on-going reform efforts are being linkedto a single `platform' and this is now the focus of
dialogue with the GoC. Previously the reforms were supported as elements o f different externally
supported programmes. Agreements already established to guide the reform processes are
monitored through various joint frameworks between Government and the World Bank /IMF: the
SAC 111, HIPC and IMF staff monitored program as well as the World Bank program o f support to
public financial management (PFM).

12.       This FRA has identified some specific problems, particularly with internal controls over
expenditure. These issues have also been identified in the joint GOC-donor PFM platform but
specific detailed reform measures and their prioritization and sequencing have yet to be agreed.32
That specific reforms in some areas are not yet agreed i s not an indication that the reform program
i s not credible, rather that the platform approach being discussed aims to prioritize reforms in the
first instance. The evident motivation o f the present government and harmonized approach being
taken by the donors involved i s a good indication o f sustainability.

13.       World BanWIMF assessments against the HIPC capacity benchmarks for tracking poverty
reduction spending show a significant level o f improvement from July 2001 (against 15
benchmarks: two A ratings, eight B ratings and five C ratings) to August 2004 (against 16
benchmarks: four A ratings, nine B ratings and three C ratings).

14.       At the forest and environment sector level although reforms have been on-going for several
years much remains to be done to put the policies and regulations into practice. The capacity o f
government and non-state actors to implement the reforms i s limited and relationships between
them i s at times confused or conflictive. There i s strong political support for them and they are high
profile,  as the GoC sees them as a pilot for this type o f support in other sectors. There i s thus
considerable incentive for MINEF, the MINEFI and other Ministries to ensure they succeed. In
       ..
addition to the measures referred to above in relation to corruption, major improvements achieved
so far have been:
          Budget forecasting i s consistent with the PRSP and annual work-plans built from field level
          needs;
          Expenditure tracking has been improved by improving budget nomenclature and
          computerising financial management and control systems. These systems will be extended
          to the provincial and district level in2005.
          Application o f the new procurement code and its associated regulations over the past year.

Short Term Safeguards

15.       The disbursement arrangements for FESP limit, to some degree, the level o f fiduciary risk
for externally financed budget support. The budget support will be disbursed in three tranches.
Disbursement will be dependent on the achievement o f key outcomes which underpin the success o f
FESP. This feature o f programme design should act as an incentive to achieve those reforms which
feature as key outcomes and should reduce overall exposure because later tranches will not be
disbursed without the agreed progress.

16.       As the Audit Bench is not yet operational an annual independent audit will be carried out
for the FESP. Arrangements have been agreed and are described in the Finance Ministers


32 Specific measuresare to be agreed during the next Joint World BanWIMF Mission later this year




                                                           146

instructions to the Budget Directorate for the FESP. There will also be trimestrial expenditure
reviews o f MINEF, involving the MINEFI, the Prime Minister office and donors. The Finance
Minister also makes provision for donors to serve as independent observers on the procurement
commissions.

17.      The Finance Ministers instructions indicate that externally financed budget support for
FESP will be earmarked in a special account at the national bank and will not be subject to the usual
10% witholding (as contingency). It i s likely that with the detailed FESP programme allocations
and the "tagging" o f external funding, FESP allocations will not be subjected to budgetary cuts or
virements. Although some weaknesses are recognised in internal controls that are not yet being
addressed by specific reform measures, safeguards to address them were not recommended. It i s
believed that the `tagging' o f external FESP support combined with improved financial
management and reporting within the MINEF and an external audit will protect against
inappropriate spending and virement.

18.      Finally, MINEF's capacity to use new financial, procurement and contracting systems
should be increased by the multi-donor basket fund which i s being established to provide technical
assistance in support o f FESP implementation.

Benefits


19.      Despite the risks highlighted above, the development benefits o f budget support are
expected to be significant. First, importance i s being vested in FESP by MINEFI, as a test for
introducing wider public finance management reforms. Thus, if successful, FESP may help pave
the way for wider reforms and more flexible ways for donors to provide support both to this sector
and more broadly. Second, budget support should enhance ownership o f the reform process by the
sector ministers and make them more accountable for results. There are shortcomings in the
services provided, but improved public finance management at the sector and national level should
improve staff management and increase accountability, creating the appropriate environment for the
actions envisaged in FESP. Third, targetted budget support should improve the regular process of
budget negotiation, allocation and execution between the MINEF and MINEFI. Management of
donor project funds has created a parallel administration, often with staff enjoying significant salary
and benefit enhancements. This i s not sustainable.     Budget support, with adequate safeguards,
provides a better alternative. The targeted budget support may also serve as a catalyst for other
donors switching from project to programme support through the state budget.

Description of the DetailedFiduciary RiskAssessment

20.      The detailed assessment of fiduciary risk is given inthe table below, which (i)  summarises
the situation and rates fiduciary   risk across government which will affect the sector; and then
(ii)summarises the situation and rates fiduciary risk withregard to practices and systems used inthe
forest and environment sector. The risk rating for FESP reflects the situation within the forest and
environment sector, which may be influenced to a significant degree by government-wide issues,
Some benchmarks relate to the situation across government, with no scope for variation inthe case
o f FESP. Insuch cases only one, overall assessment, i s given.

21.      Against each benchmark, risk i s rated as A (low risk), B (medium risk), or C (high risk),
L o w risk applies to a situation where systems are sound and there i s basic compliance. Mediumrisk



                                                 147

applies to a situation where there are some significant weaknesses in the systems andor significant
failings in compliance. Highrisk indicates a higher level o f system weaknesses and/or compliance
problems. The rating i s based on an assessment of the current level o f risk and does not take into
account improvements (such as new laws or new systems) which have yet to take effect (e.g. are
effectively still inthe process o f being implemented).

22.     The arrow accompanying the risk rating represents the trajectory o f change. This indicates
the expected progress going forward based on actual evidence o f progress. Cases where
improvements of the systems have begun, but are not yet complete are reflected in the use of the
                                    -
trajectory o f change arrows.


        T   Positive progress       N o change      Negative progress  1




                                                 148


5  t    5

B
W

t   t

t

5:



2
3


a
rr
0




t


t




F4

t




0
c1


4-

t




u

3


      0
5;    r-




U

                        ANNEX 13: FINANCIALTRANSFER MECHANISMS


The following text presents budget transfers and expenditures procedures used under the FEPDC. The
diagrams shown at the end o f the annex takes into account the following principles:


    0   The separation o f authorizing officers' (ordonnateur, i.e. Budget Directorate) and accountants'
        functions (Services o f the Treasury Directorate: Agent ComptabZe Central du Tresor (ACCT),
        Payeur Gdndral du Trdsor (PGT) and Tresorier-Payeur-Gdndral (TPG).

    0   The term `funds' i s exceedingly broad and somewhat imprecise, and should be differentiated
        between (i)  direct budget appropriations at the central level and crddits ddldgues at the local level,
        and (ii)  the treasury necessary to pay for the expenditures. The first i s carried out by the budget
        directorate, which authorizes the DGAs in line ministries at the central level, and local ministry
        representatives at the local level. The second i s carried out by ACCT, which among other
        responsibilities, i s in charge o f providing with treasury the various public accountant at the
        central level (PGT) as well as the local level (TPG), by transferring treasury to sub-accounts open
        in the provincial offices of the central bank. The term `fund' has thus been replaced either by
         `appropriation' or by `treasury.'

    0   Expenditures funded by internal resources will also been paid by the public accountants o f the
        Treasury directorate.
The procedures followed under the FEPDC will conform to those now being introduced as the norm for
all sectors. They can be described as follows:

    0   The budget directorate provides budget appropriations to DAG (central level) and crddits
        deZdgu6s to S A F (local level) within a two month period necessary to record data according to the
         finance law and to share appropriations between the various beneficiaries. The timeline requires
        the budget directorate to hastenthe process, which at present takes at least three months.

    0    On the basis o f its appropriations, the DAG and the SAFs commit expenditures. The
         commitments are monitored by the financial controller regarding the existence o f budget
         appropriations and the regularity o f expenditures (conformity to rules).

    0   After delivery o f goods or completion o f work, the budget directorate at the central level, and its
        representative at the local level, issue an order to pay. The order i s then sent it to the public
         accountant (PGT at the central level and TPG at the local level) who, after having applied the
        required controls, pays the expenditure to the supplier concerned.

    0    SAFs and TPGs send information and documentation o f their transactions and expenditures to the
         central level on a monthly basis - a current area o f weakness that will require progress.

     0  At the end of the fiscal year, the DAGshould issue an `administrative account' presenting details
         o f budget execution and the public accountants a `compte de gestion.' The transactions recorded
         inboth documents, containing inter alia the expenditures performed inthe framework of FESP,
         should be compared and adjusted. The compte de gestion should be presented to the Chambre des
         Comptes to examine. At the national level, the General Account o f the Finance Administration,
        which gathers information coming from DAG and from the public accountants, will serve as the
        basis for the budget review law.

    0   A posteriori audits should be conducted by the internal inspectors and the Chambre des Comptes.
        At present the Chambre is not yet operational and internal inspections do not function well. For
        this reason, quarterly expenditure reviews are strongly recommendedduring the interimuntilan


                                                     171

 this reason, quarterly expenditure reviews are strongly recommended duringthe interimuntil an
  effective a posteriori audit system i s in place, as a means o f informing donors o f any misuses o f
  funds which may take place.

0 Budget appropriations not used during a given fiscal year should be carried over to the following
  year, without being deducted from the budget o f the new fiscal year. Certain expenditures
  moreover are by nature multi-annual, and the new organic law annual finance laws will abide by
  will take this into account.




                                               172

                                                                   P R O C E D U R E F O R B U D G E T S U P P O R T
                                                                 Publicaccountants                    Authorizing officers




Internalresources


                                                                                                    Budget appropriations
                                                                                                   Identifiedand targeted
                                                                                                           PSFE




                                                     Treasury Directorate                        I      BUDGET
                                                                                                     DIRECTORATE



                                                                                    Budget sup
                                                                   ""I
.................................................................
j    Treasury calls and
i movements
,.............................................................   .......
                                                                      ; II\ --          procc




                       Note :
                       ACCT :Agent Comptable Central duTrCsor
                        PGT : Paierie GCnCrale duTrCsor (accountant at central level)
                       TPG :TrOsoreries Paieries GCnOrales (accountants at locallevel)
                        CAA : Caisse Autonome d'Amortissement (accountant o f the debt)
                        DGA :Directeur GCnCralAdministratif (MINEFappropriations administrator at the central level)
                        S A F : Services Administratifs et Financiers (ICIINEFappropriations administrator at the local level)




                                                                                            173

                             ANNEX 14: STATUS OF BANK GROUPOPERATIONS
                                  I D A A N D I B R D A C T I V E P R O J E C T S

                                                     J A N U A R Y 3 0 ,   2 0 0 6



       Sumsgiven in US dollarsMzllion

   'roject ID      FY                   I'urpose                  IBRD                  Cancel          lJndisb. expect.& actualdisb.
                                                                                                                 Diff.between
                                                                                                                 Or;&         IFrmRevised




                   S T A T E M E N T O F I F C ' S H E L D A N D D I S B U R S E D
                                                        P O R T F O L I O
                                                     3 1 D E C E M B E R 2 0 0 5


.__________
Sumsgiven ifi                             ---__-_-__.
.M4?E!oval.-                              Loan
                                          __________.
2006                                      128
1995              AEF Comp. Avicole       0 32
2002              AEF FME-Gaz             0 00
2000              AEF Hobec               0 44                                               I0.26
2005              XEF NOSA I11            0 95                                               I0.95          I1
1996              AEF Notacam             0 82                                               I              I
1999              AEF Saicam              0 00                0.10                           1              I

2002              AEF UC-Pharm            0 00                         2.28                  I
2000              BICEC                   0 00                                               I              III

1991/95           CICAM                   0 00                2.27                           I
                                                                                                            ~




                                                                                                            ~

2000              COTCO                   60 92                                              I
                                                                                             I              I
                                                                               4 60.92                      II
                                                                                             ~

1998/2003         Pecten Cameroon         44.00
                                          __________.                          1 58.32          19.8
                  Total Portfolio         108.72     0.90     2.53     2.28
***                                    ~            ~        ~        ~        I 119.23 I 20.9
                                                                                -------- ---_.I_____________1i
                                                                                        ~
  Guarantee
   Particbation Loans booked bv IFC on behalf of other Institutions)




       1.____________________
         Total PendingCommitment:                     II       I        II        I               I




                                                                  174

                                 ANNEX 15: FUNDRELATIONSNOTE

Press Release No. 05/236                                                       International Monetary Fund

O c t o b e r 24,2005                                                          700 19th Street, NW
                                                                               Washington, D.C. 20431 USA

IMFExecutive BoardApproves US$26.8 MillionThree-Year Arrangementfor CameroonUnder the
Poverty Reduction and GrowthFacility

The Executive Board o f the International Monetary Fund(IMF) today approved a three-year arrangement
for Cameroonunder the Poverty Reduction and Growth Facility (PRGF) in an amount equivalent o f SDR
18.57 million (about US$26.8 million) to support the government's program o f economic reform and
poverty reduction. The first disbursement under the arrangement will amount to SDR 2.65 million (about
US$3.8 million).

The Executive Board also approved an additional amount equivalent to SDR 5.70 million (about US$8.2
million) in interimassistance from the IMF under the Heavily IndebtedPoor Countries (HIPC) Initiative
to be applied inthe remainder o f 2005 and through most o f 2006.'

The last PRGF arrangement with Cameroon was approved in December 2000 (See Press Release No.
OOi86) and expired in December 2004 after an extension o f one year. The authorities subsequently
requested a staff-moiiilored program (SMP) covering the first half o f 2005 to build a performance track
record. Performance under the SMP to date has beenbroadly satisfactory.

Following the Executive Board's discussion of the request by Cameroon, Ms. Anne 0. Krueger, First
Deputy Managing Director and Acting Chair, stated:

"The Cameroonian authorities made progress in improving economic policies in the first half o f 2005
under their 2005 staff-monitoredprogram (SMP). Implementation o f the program resulted in a substantial
fiscal     adjustment, especially in non-oil revenue, and improved public financial management and
reporting. Prudent policies have contributed to solid economic growth, low inflation, and a narrowing
external current account deficit.

"At the same time, the reform agenda remains unfinished.Progress in structural reforms will need to be
strengthened, particularly with respect to improving governance and the business climate, enterprise
restructuring, privatization, and fuel price adjustments. There i s also considerable room for further
improvements inthe structure o f spending, transparency o f government operations, budgeting, and budget
execution procedures.

"The government's new medium-term program seeks to consolidate fiscal performance and invigorate
structural reforms in order to build a sound basis for enhancing growth and reducing poverty. The reform
priorities include strengthening non-oil revenue, increasing public investment in infrastructure, enhancing
the transparency o f financial management, restructuring public enterprises, and removing obstacles to
private sector activity. Follow-up and monitoring o f the quality o f public spending-including    spending
of debt-relief resources-full      implementation o f the domestic debt repayment plan, and decisive
improvements in governance will be important in rebuilding confidence and strengthening private
investment. Also, the role o f the Poverty Reduction Strategy Paper i s to be enhanced through more
explicit links inthe budget and better coordination o fpriorities with donors.

"Successful implementation o f the PRGF-supported program should enable Cameroon to meet the
completion point trigger on the continued maintenance o f macroeconomic stability. Cameroon has made
progress toward implementing other completion point triggers. The government i s committed to ensuring
                                                    175

that the resources releasedby debt relief, bothbefore and after the completion point, are used for poverty-
reducing and growth-enhancing expenditure. The mechanisms for appropriation, use, and monitoring o f
debt reliefwould needto be improvedincoordination with creditors and donors. The authorities will need
to continue on a sustained reform path and follow prudent borrowing policies, including beyond the
completion point," Ms. Krueger said.

RecentEconomicDevelopment

Cameroon's macroeconomic performance through 2004 was solid with real growth registering about 4
percent and inflationremaining low. However, public finances deteriorated, poverty remained widespread
and sustained economic growth was hindered by, among other obstacles, inadequate infrastructure, poor
governance, low investment, and limited financial intermediation. Inrecent years, the business climate
has also been adversely affected by the Treasury's accumulation o f domestic payment arrears and the slow
progress inrestructuring loss-making public enterprises.

The authorities adopted an ambitious economic program for 2005 to address the obstacles to growth and
to improve fiscal management, in line with the main recommendations o f the ex post assessment. They
asked the staff to monitor the program. Building on the broadly satisfactory implementation o f the staff
monitored program during the first half o f 2005, the authorities have adopted a medium-term economic
program to be supported by an arrangement under the Poverty Reduction and Growth Facility, which i s
Cameroon's third successive PRGF arrangement.

ProgramSummary

The Government's medium-termprogram aims to enhance growth and reduce poverty consistent with
Cameroon's Poverty Reduction Strategy Paper so as to make progress toward the Millennium
Development Goals (MDGs). It seeks to (i)      remove impedimentsto private sector activity, including by
accelerating the restructuring and privatization o f loss-makingpublic enterprises; (ii)   strengthenthe fiscal
position and increase investment in physical and human capital; and (iii)         safeguard longer-term fiscal
sustainability.

The program's key macroeconomic objectives are (i) GDP growth in the non-oil economy averaging
                                                         real
at least 4.4 percent a year during 2005-08; (ii)    inflation below 3 percent; and (iii) external current
                                                                                           an
account deficit (excluding official transfers) below 5 percent of GDP by 2008. Although oil production i s
expected to decline over the medium term, the authorities expect growth in the non-oil economy to
strengthen as the business climate improves.

The medium-term fiscal strategy seeks to ensure the availability o f resources to cover core expenditure
independent o f the level o f oil revenue (or debt relief). The fiscal strategy also aims to strengthen priority
spending while ensuring long-term debt and fiscal sustainability    .

The authorities will continue to improve public financial management and the effectiveness o f spending.
They will focus on improving expenditure quality, efficiency, and control; as well as absorptive capacity.

Through their program, the authorities are seeking to meet the conditions for the HIPC Completion Point
so as to achieve debt sustainability through debt relief. Overall the net present value o f public external
debt i s projected to decline to 153 percent o f exports (before completion point relief) at end-2005, and
further to 54 percent at end-2006 after Cameroon receives completion point relief. Cameroon would be
eligible for debt relief under the multilateral debt cancellation initiative when it reaches its HIPC
completion point.


                                                      176

The PRGF is the IMF's concessional facility for low-income countries. PRGF-supported programs are
based on country-owned poverty reduction strategies adopted in a participatory process involving civil
society and development partners and articulated inthe Poverty Reduction Strategy Paper (PRSPI). This i s
intended to ensure that PRGF-supported programs are consistent with a comprehensive framework for
macroeconomic, structural, and social policies to foster growth and reduce poverty. PRGF loans carry an
annual interest rate of 0.5 percent and are repayable over 10 years with a 5%-year grace period on
principal payments.

                     Table 1. Cameroon: Selected EconomicandFinancialIndicators, 2003-08
                                                             2003    2004              Projections
                                                              Est.   Est.      2005    2006       2007    2008
                                                               (Annual percentage changes; unless otherwise
                                                                               indicated)
  National income and prices
  GDP at constantprices                                         4.1      3.5       2.8    4.2       3.7    4.6
  Of which:non-oil GDP                                          4.9      4.7       3.7    4.1       4.7    5.1
  GDP deflator                                                  0.3      2.2       1.7    2.9       0.9     1.6
  Consumer prices                                               0.6      0.3       1.3    1.8       2.0    2.0
  Nominal GDP (in billions of CFA francs)                     7,917    8,377    8,757 9,395      9,826 10,447
  Oil output (inthousands of barrels aday)                        98      89       82      88       78      74


  External trade
  Export volume                                                  6.9      1.5     -5.3    6.2       1.3    3.2
  Of which:non-oil sector                                       12.3     5.9      -3.7    4.8       5.0     5.4
  Import volume                                                 -0.6     9.4       1.0    2.8       3.0     3.2
  Average oil export price (US.dollars per barrel)             27.3     34.9      45.3   48.0      43.3   42.0
  Real effective exchange rate                                   2.9     0.4        ...     ...      ...     ...
  Terms of trade                                                -0.8    -1.3       9.0    4.9     -11.1    -7.2


  Money and credit (end of period)
  Broad money (M2)                                              -0.9      7.3      4.7     9.0     10.9     9.0
  Velocity (GDP/averageM2)                                       5.8      5.8      5.9    6.2       5.8     5.7
  Discount rate (end of period; inpercent)                       6.0      6.0       ...     ...      ...

                                                              (InpercentofGDP, unless otherwise indicated)
  Gross national savings                                        15.4    16.2      17.4   19.6      17.9    16.7
  Gross domestic investment                                     17.5    19.2      19.8   20.7      21.2    21.6


  Central government operations
  Total revenue (excl. grants)                                  16.1    15.1      16.9   17.8      17.1    16.6
  Oil revenue                                                    4.1      3.9      4.5     5.5      4.4     3.7
  Non-oil revenue                                               12.0    11.2      12.4   12.3      12.6    12.8
  Non-oil revenue(inpercent of non-oil GDP)                     12.8    12.0      13.3   13.3      13.4    13.6
  Total expenditure                                             15.4    15.9      15.3   17.0      16.8    17.1
  Noninterest total expenditure *                               12.4    13.2      12.5   13.4      14.4    14.6
  Capital expenditure                                            1.9      1.8      2.4     3.7      3.8     4.3
  Overall fiscal balance (excl. net changes inarrears)
  Excluding grants                                               0.7     -0.8      1.6     0.7      0.2    -0.6
  Including grants                                               1.2     -0.7      2.0     1.2      0.3    -0.5
  Primary balance                                                3.4      1.9      3.9     3.4      2.3     1.7

                                                        177

Non-oil primary balance(in percent of non-oil GDP)                    -0.3     -1.5      0.8    0.6     -0.1     -0.3


Externalsector
Current accountbalance(includinggrants)                                -2.1    -3.0     -2.4   -1.2      -3.4    -4.8
NPV of external debt                                                  39.0     35.8    31.1    27.5     24.6     22.1
                                                                      (Inpercentof exports of goods and services)
Externaldebt service(before debt relief)                              26.0     23.0    20.2    17.1     15.2     13.6
Externaldebt service(after debt relief)                                 8.7     7.0      6.7    3.6       4.0     4.2


Sources Cameroonianauthorities,and staff estimatesandprojections
1/ Inpercent o f broadmoneyat the beginningof the period.
2/ Excluding foreign-financedinvestment, restructuringexpenditureand separationgrants
3/ Excludingrestructunngexpenditure
4/ Excluding external grants andprivatizationproceeds



lThe staff report on Cameroonis expectedto be made available.




                                                         178

                                ANNEX 16: COUNTRY AT A GLANCE


                                                                                     Sub-                                                                   I
POVERTYand SOCIAL                                                                Saharan         Low-
                                                                 Cameroon           Africa    income          Ievelopment diamond'

2004
Population, mid-year (millions)                                        16.4           719        2,338
GNI per capita (Atlas method, US$)                                      800           600          510                          Life expectancy

GNI (Atlas method, US$ billions)                                       13.1           432        1,184

Average annual growth, 199804
Population (%)                                                           2.1           2.2         1.8
Laborforce (%)                                                           2.5           1.o         2.1

Most recent estimate (latest year available, 199804)
Poverty(% ofpopulation belownationalpoverty line)                        40
Urban population (% of totalpopulation)                                  52             37          31
Life expectancyat birth (years)                                          48             46          58
Infantmortality (per 1,000live births)                                   95            101          79
Child malnutrition (% of children under 5)                               22                         44              Access to improvedwater source
Access to an improved water source (% ofpopulation)                      63             58          75                                                      I
Literacy(% ofpopulation age 15+)                                         68             65          61
Gross primary enrollment (% of school-agepopulation)                     108            95          94                   * M Y  * Cameroon
   Male                                                                  116           102         101                            Low-incomegroup
                                                                                                                       ~

   Female                                                                99             88          88

KEY ECONOMIC RATIOS and LONG-TERMTRENDS
                                                           1984        1994           2003        2004        Economicratios"
GDP (US$ billions)                                           7.8         7.9          12.5         14.7
Gross capital formation/GDP                                 25.9        15.3          17.0         17.6
Exportsof goods and servicesiGDP                            33.5        22.1          25.5         25.0                              Trade

Gross domestic savingsiGDP                                  28.4        17.9          17.1         17.5
Gross national savings/GDP                                  24.9        11.3          14.5         16.0                                  T

Current account balanceiGDP                                   1.8       -4.1           -2.5        -1.2                                            Capital
InterestpaymentsiGDP                                         2.2         2.0            1.4         1.7        savinqs                             fnrmntinn
